`torch_dtype` is deprecated! Use `dtype` instead!
built 8610 examples (1 dropped for >2048 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.77it/s]
frozen params: 419.8M

  0%|          | 0/1617 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 91%|█████████ | 1471/1617 [35:15<03:12,  1.32s/it]
 91%|█████████ | 1472/1617 [35:17<03:38,  1.51s/it]
 91%|█████████ | 1473/1617 [35:18<03:39,  1.53s/it]
 91%|█████████ | 1474/1617 [35:20<03:49,  1.60s/it]
 91%|█████████ | 1475/1617 [35:22<03:41,  1.56s/it]
 91%|█████████▏| 1476/1617 [35:23<03:28,  1.48s/it]
 91%|█████████▏| 1477/1617 [35:24<03:12,  1.38s/it]
 91%|█████████▏| 1478/1617 [35:25<02:50,  1.23s/it]
 91%|█████████▏| 1479/1617 [35:26<02:43,  1.19s/it]
 92%|█████████▏| 1480/1617 [35:28<03:09,  1.38s/it]
                                                   

 92%|█████████▏| 1480/1617 [35:28<03:09,  1.38s/it]
 92%|█████████▏| 1481/1617 [35:29<02:50,  1.26s/it]
 92%|█████████▏| 1482/1617 [35:30<02:47,  1.24s/it]
 92%|█████████▏| 1483/1617 [35:32<02:58,  1.33s/it]
 92%|█████████▏| 1484/1617 [35:33<02:52,  1.29s/it]
 92%|█████████▏| 1485/1617 [35:34<02:53,  1.31s/it]
 92%|█████████▏| 1486/1617 [35:36<02:56,  1.35s/it]
 92%|█████████▏| 1487/1617 [35:37<02:55,  1.35s/it]
 92%|█████████▏| 1488/1617 [35:38<02:48,  1.30s/it]
 92%|█████████▏| 1489/1617 [35:40<02:53,  1.35s/it]
 92%|█████████▏| 1490/1617 [35:41<02:55,  1.38s/it]
 92%|█████████▏| 1491/1617 [35:42<02:49,  1.34s/it]
 92%|█████████▏| 1492/1617 [35:44<02:53,  1.39s/it]
 92%|█████████▏| 1493/1617 [35:45<02:56,  1.42s/it]
 92%|█████████▏| 1494/1617 [35:46<02:44,  1.34s/it]
 92%|█████████▏| 1495/1617 [35:48<02:42,  1.33s/it]
 93%|█████████▎| 1496/1617 [35:49<02:41,  1.34s/it]
 93%|█████████▎| 1497/1617 [35:51<02:42,  1.35s/it]
 93%|█████████▎| 1498/1617 [35:52<02:33,  1.29s/it]
 93%|█████████▎| 1499/1617 [35:53<02:38,  1.34s/it]
 93%|█████████▎| 1500/1617 [35:54<02:35,  1.33s/it]
                                                   

 93%|█████████▎| 1500/1617 [35:54<02:35,  1.33s/it]
 93%|█████████▎| 1501/1617 [35:56<02:33,  1.32s/it]
 93%|█████████▎| 1502/1617 [35:57<02:32,  1.32s/it]
 93%|█████████▎| 1503/1617 [35:58<02:28,  1.30s/it]
 93%|█████████▎| 1504/1617 [36:00<02:37,  1.39s/it]
 93%|█████████▎| 1505/1617 [36:01<02:33,  1.37s/it]
 93%|█████████▎| 1506/1617 [36:03<02:38,  1.43s/it]
 93%|█████████▎| 1507/1617 [36:04<02:41,  1.47s/it]
 93%|█████████▎| 1508/1617 [36:06<02:30,  1.38s/it]
 93%|█████████▎| 1509/1617 [36:07<02:29,  1.39s/it]
 93%|█████████▎| 1510/1617 [36:08<02:21,  1.32s/it]
 93%|█████████▎| 1511/1617 [36:09<02:15,  1.28s/it]
 94%|█████████▎| 1512/1617 [36:11<02:27,  1.40s/it]
 94%|█████████▎| 1513/1617 [36:12<02:22,  1.37s/it]
 94%|█████████▎| 1514/1617 [36:14<02:29,  1.45s/it]
 94%|█████████▎| 1515/1617 [36:15<02:22,  1.40s/it]
 94%|█████████▍| 1516/1617 [36:17<02:34,  1.53s/it]
 94%|█████████▍| 1517/1617 [36:18<02:28,  1.48s/it]
 94%|█████████▍| 1518/1617 [36:20<02:21,  1.43s/it]
 94%|█████████▍| 1519/1617 [36:22<02:36,  1.60s/it]
 94%|█████████▍| 1520/1617 [36:23<02:26,  1.51s/it]
                                                   

 94%|█████████▍| 1520/1617 [36:23<02:26,  1.51s/it]
 94%|█████████▍| 1521/1617 [36:24<02:17,  1.43s/it]
 94%|█████████▍| 1522/1617 [36:25<02:09,  1.37s/it]
 94%|█████████▍| 1523/1617 [36:27<02:16,  1.45s/it]
 94%|█████████▍| 1524/1617 [36:29<02:16,  1.46s/it]
 94%|█████████▍| 1525/1617 [36:30<02:00,  1.31s/it]
 94%|█████████▍| 1526/1617 [36:32<02:22,  1.56s/it]
 94%|█████████▍| 1527/1617 [36:34<02:42,  1.81s/it]
 94%|█████████▍| 1528/1617 [36:36<02:32,  1.71s/it]
 95%|█████████▍| 1529/1617 [36:37<02:22,  1.61s/it]
 95%|█████████▍| 1530/1617 [36:39<02:19,  1.61s/it]
 95%|█████████▍| 1531/1617 [36:40<02:09,  1.51s/it]
 95%|█████████▍| 1532/1617 [36:41<02:04,  1.46s/it]
 95%|█████████▍| 1533/1617 [36:43<02:02,  1.45s/it]
 95%|█████████▍| 1534/1617 [36:44<02:00,  1.45s/it]
 95%|█████████▍| 1535/1617 [36:46<01:59,  1.45s/it]
 95%|█████████▍| 1536/1617 [36:47<01:59,  1.47s/it]
 95%|█████████▌| 1537/1617 [36:49<02:01,  1.52s/it]
 95%|█████████▌| 1538/1617 [36:50<01:56,  1.48s/it]
 95%|█████████▌| 1539/1617 [36:51<01:48,  1.39s/it]
 95%|█████████▌| 1540/1617 [36:53<01:51,  1.45s/it]
                                                   

 95%|█████████▌| 1540/1617 [36:53<01:51,  1.45s/it]
 95%|█████████▌| 1541/1617 [36:54<01:43,  1.36s/it]
 95%|█████████▌| 1542/1617 [36:56<01:50,  1.47s/it]
 95%|█████████▌| 1543/1617 [36:57<01:39,  1.34s/it]
 95%|█████████▌| 1544/1617 [36:58<01:44,  1.43s/it]
 96%|█████████▌| 1545/1617 [37:00<01:41,  1.42s/it]
 96%|█████████▌| 1546/1617 [37:01<01:41,  1.42s/it]
 96%|█████████▌| 1547/1617 [37:02<01:29,  1.28s/it]
 96%|█████████▌| 1548/1617 [37:04<01:33,  1.35s/it]
 96%|█████████▌| 1549/1617 [37:05<01:34,  1.39s/it]
 96%|█████████▌| 1550/1617 [37:07<01:39,  1.49s/it]
 96%|█████████▌| 1551/1617 [37:08<01:27,  1.33s/it]
 96%|█████████▌| 1552/1617 [37:09<01:28,  1.37s/it]
 96%|█████████▌| 1553/1617 [37:11<01:30,  1.41s/it]
 96%|█████████▌| 1554/1617 [37:12<01:29,  1.43s/it]
 96%|█████████▌| 1555/1617 [37:13<01:23,  1.35s/it]
 96%|█████████▌| 1556/1617 [37:15<01:20,  1.32s/it]
 96%|█████████▋| 1557/1617 [37:16<01:26,  1.45s/it]
 96%|█████████▋| 1558/1617 [37:18<01:34,  1.60s/it]
 96%|█████████▋| 1559/1617 [37:19<01:20,  1.39s/it]
 96%|█████████▋| 1560/1617 [37:21<01:26,  1.51s/it]
                                                   

 96%|█████████▋| 1560/1617 [37:21<01:26,  1.51s/it]
 97%|█████████▋| 1561/1617 [37:23<01:26,  1.55s/it]
 97%|█████████▋| 1562/1617 [37:24<01:14,  1.36s/it]
 97%|█████████▋| 1563/1617 [37:25<01:10,  1.30s/it]
 97%|█████████▋| 1564/1617 [37:26<01:10,  1.32s/it]
 97%|█████████▋| 1565/1617 [37:28<01:14,  1.43s/it]
 97%|█████████▋| 1566/1617 [37:30<01:24,  1.66s/it]
 97%|█████████▋| 1567/1617 [37:32<01:23,  1.67s/it]
 97%|█████████▋| 1568/1617 [37:33<01:20,  1.64s/it]
 97%|█████████▋| 1569/1617 [37:35<01:17,  1.62s/it]
 97%|█████████▋| 1570/1617 [37:37<01:16,  1.62s/it]
 97%|█████████▋| 1571/1617 [37:38<01:14,  1.63s/it]
 97%|█████████▋| 1572/1617 [37:40<01:15,  1.68s/it]
 97%|█████████▋| 1573/1617 [37:42<01:13,  1.67s/it]
 97%|█████████▋| 1574/1617 [37:43<01:13,  1.71s/it]
 97%|█████████▋| 1575/1617 [37:45<01:08,  1.63s/it]
 97%|█████████▋| 1576/1617 [37:47<01:07,  1.63s/it]
 98%|█████████▊| 1577/1617 [37:48<01:00,  1.52s/it]
 98%|█████████▊| 1578/1617 [37:49<00:54,  1.40s/it]
 98%|█████████▊| 1579/1617 [37:51<01:00,  1.58s/it]
 98%|█████████▊| 1580/1617 [37:52<00:52,  1.43s/it]
                                                   

 98%|█████████▊| 1580/1617 [37:52<00:52,  1.43s/it]
 98%|█████████▊| 1581/1617 [37:54<00:54,  1.53s/it]
 98%|█████████▊| 1582/1617 [37:55<00:53,  1.54s/it]
 98%|█████████▊| 1583/1617 [37:57<00:52,  1.55s/it]
 98%|█████████▊| 1584/1617 [37:58<00:47,  1.45s/it]
 98%|█████████▊| 1585/1617 [37:59<00:46,  1.44s/it]
 98%|█████████▊| 1586/1617 [38:01<00:45,  1.48s/it]
 98%|█████████▊| 1587/1617 [38:03<00:44,  1.47s/it]
 98%|█████████▊| 1588/1617 [38:05<00:47,  1.64s/it]
 98%|█████████▊| 1589/1617 [38:06<00:42,  1.51s/it]
 98%|█████████▊| 1590/1617 [38:07<00:40,  1.49s/it]
 98%|█████████▊| 1591/1617 [38:08<00:35,  1.36s/it]
 98%|█████████▊| 1592/1617 [38:10<00:35,  1.41s/it]
 99%|█████████▊| 1593/1617 [38:11<00:33,  1.40s/it]
 99%|█████████▊| 1594/1617 [38:12<00:30,  1.34s/it]
 99%|█████████▊| 1595/1617 [38:14<00:30,  1.36s/it]
 99%|█████████▊| 1596/1617 [38:15<00:28,  1.38s/it]
 99%|█████████▉| 1597/1617 [38:17<00:28,  1.43s/it]
 99%|█████████▉| 1598/1617 [38:18<00:25,  1.35s/it]
 99%|█████████▉| 1599/1617 [38:19<00:24,  1.37s/it]
 99%|█████████▉| 1600/1617 [38:20<00:22,  1.30s/it]
                                                   

 99%|█████████▉| 1600/1617 [38:20<00:22,  1.30s/it]
 99%|█████████▉| 1601/1617 [38:22<00:20,  1.26s/it]
 99%|█████████▉| 1602/1617 [38:23<00:19,  1.31s/it]
 99%|█████████▉| 1603/1617 [38:25<00:19,  1.43s/it]
 99%|█████████▉| 1604/1617 [38:26<00:17,  1.33s/it]
 99%|█████████▉| 1605/1617 [38:27<00:15,  1.26s/it]
 99%|█████████▉| 1606/1617 [38:28<00:14,  1.35s/it]
 99%|█████████▉| 1607/1617 [38:30<00:13,  1.35s/it]
 99%|█████████▉| 1608/1617 [38:32<00:14,  1.56s/it]
100%|█████████▉| 1609/1617 [38:33<00:12,  1.55s/it]
100%|█████████▉| 1610/1617 [38:35<00:09,  1.42s/it]
100%|█████████▉| 1611/1617 [38:36<00:08,  1.48s/it]
100%|█████████▉| 1612/1617 [38:38<00:07,  1.55s/it]
100%|█████████▉| 1613/1617 [38:39<00:05,  1.46s/it]
100%|█████████▉| 1614/1617 [38:40<00:03,  1.32s/it]
100%|█████████▉| 1615/1617 [38:42<00:02,  1.36s/it]
100%|█████████▉| 1616/1617 [38:43<00:01,  1.37s/it]
100%|██████████| 1617/1617 [38:43<00:00,  1.06s/it]
                                                   

100%|██████████| 1617/1617 [38:43<00:00,  1.06s/it]
100%|██████████| 1617/1617 [38:43<00:00,  1.44s/it]
{'loss': 0.0178, 'grad_norm': 1.359375, 'learning_rate': 2.634186111997734e-06, 'epoch': 2.0}
{'loss': 0.0116, 'grad_norm': 1.125, 'learning_rate': 2.4596232737673544e-06, 'epoch': 2.04}
{'loss': 0.0151, 'grad_norm': 2.328125, 'learning_rate': 2.289139002826835e-06, 'epoch': 2.08}
{'loss': 0.0171, 'grad_norm': 1.8046875, 'learning_rate': 2.123007011166894e-06, 'epoch': 2.12}
{'loss': 0.0142, 'grad_norm': 0.6640625, 'learning_rate': 1.9614940232067758e-06, 'epoch': 2.15}
{'loss': 0.0133, 'grad_norm': 0.71484375, 'learning_rate': 1.8048593475690112e-06, 'epoch': 2.19}
{'loss': 0.0131, 'grad_norm': 0.89453125, 'learning_rate': 1.6533544607601815e-06, 'epoch': 2.23}
{'loss': 0.014, 'grad_norm': 0.703125, 'learning_rate': 1.5072226034261373e-06, 'epoch': 2.26}
{'loss': 0.0121, 'grad_norm': 1.0390625, 'learning_rate': 1.3666983898298659e-06, 'epoch': 2.3}
{'loss': 0.0181, 'grad_norm': 3.046875, 'learning_rate': 1.2320074311789804e-06, 'epoch': 2.34}
{'loss': 0.0166, 'grad_norm': 1.453125, 'learning_rate': 1.1033659734076069e-06, 'epoch': 2.38}
{'loss': 0.0122, 'grad_norm': 1.390625, 'learning_rate': 9.809805499941766e-07, 'epoch': 2.41}
{'loss': 0.0144, 'grad_norm': 2.0, 'learning_rate': 8.650476503725302e-07, 'epoch': 2.45}
{'loss': 0.0117, 'grad_norm': 1.1640625, 'learning_rate': 7.557534044687293e-07, 'epoch': 2.49}
{'loss': 0.0137, 'grad_norm': 1.4765625, 'learning_rate': 6.532732838700023e-07, 'epoch': 2.52}
{'loss': 0.0159, 'grad_norm': 0.6953125, 'learning_rate': 5.577718201056392e-07, 'epoch': 2.56}
{'loss': 0.0182, 'grad_norm': 0.6796875, 'learning_rate': 4.6940234049210277e-07, 'epoch': 2.6}
{'loss': 0.0172, 'grad_norm': 0.703125, 'learning_rate': 3.883067219664838e-07, 'epoch': 2.64}
{'loss': 0.0166, 'grad_norm': 1.53125, 'learning_rate': 3.146151633034983e-07, 'epoch': 2.67}
{'loss': 0.0169, 'grad_norm': 1.109375, 'learning_rate': 2.4844597608173925e-07, 'epoch': 2.71}
{'loss': 0.0163, 'grad_norm': 1.109375, 'learning_rate': 1.8990539473478896e-07, 'epoch': 2.75}
{'loss': 0.0114, 'grad_norm': 0.703125, 'learning_rate': 1.390874059921543e-07, 'epoch': 2.78}
{'loss': 0.0126, 'grad_norm': 0.6171875, 'learning_rate': 9.607359798384785e-08, 'epoch': 2.82}
{'loss': 0.0159, 'grad_norm': 6.96875, 'learning_rate': 6.093302925088974e-08, 'epoch': 2.86}
{'loss': 0.0154, 'grad_norm': 0.40234375, 'learning_rate': 3.372211787202484e-08, 'epoch': 2.9}
{'loss': 0.0185, 'grad_norm': 0.466796875, 'learning_rate': 1.4484550884664162e-08, 'epoch': 2.93}
{'loss': 0.0132, 'grad_norm': 1.7578125, 'learning_rate': 3.2512141454760227e-09, 'epoch': 2.97}
{'train_runtime': 2323.8357, 'train_samples_per_second': 11.115, 'train_steps_per_second': 0.696, 'train_loss': 0.03140060754749756, 'epoch': 3.0}
saved to ckpts/exp-03
