[data] kept=149367 dropped=629 (0.419%) len p50=318 p95=1082 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.45it/s]
[model] trainable=3.880B frozen=0.420B class=Gemma3ForConditionalGeneration
[batches] 5605 micro-batches/epoch, rows per batch min=1 p50=29 max=55

 91%|█████████ | 1271/1402 [1:45:32<10:48,  4.95s/it]
 91%|█████████ | 1272/1402 [1:45:37<10:41,  4.93s/it]
 91%|█████████ | 1273/1402 [1:45:42<10:36,  4.93s/it]
 91%|█████████ | 1274/1402 [1:45:46<10:26,  4.89s/it]
 91%|█████████ | 1275/1402 [1:45:52<11:06,  5.25s/it]
 91%|█████████ | 1276/1402 [1:45:57<10:45,  5.13s/it]
 91%|█████████ | 1277/1402 [1:46:02<10:28,  5.03s/it]
 91%|█████████ | 1278/1402 [1:46:07<10:21,  5.01s/it]
 91%|█████████ | 1279/1402 [1:46:11<09:40,  4.72s/it]
 91%|█████████▏| 1280/1402 [1:46:16<09:42,  4.78s/it]
                                                     

 91%|█████████▏| 1280/1402 [1:46:16<09:42,  4.78s/it]
 91%|█████████▏| 1281/1402 [1:46:21<09:45,  4.84s/it]
 91%|█████████▏| 1282/1402 [1:46:26<09:38,  4.82s/it]
 92%|█████████▏| 1283/1402 [1:46:31<09:37,  4.85s/it]
 92%|█████████▏| 1284/1402 [1:46:37<10:11,  5.18s/it]
 92%|█████████▏| 1285/1402 [1:46:42<09:58,  5.11s/it]
 92%|█████████▏| 1286/1402 [1:46:47<09:47,  5.07s/it]
 92%|█████████▏| 1287/1402 [1:46:51<09:37,  5.02s/it]
 92%|█████████▏| 1288/1402 [1:46:56<09:23,  4.95s/it]
 92%|█████████▏| 1289/1402 [1:47:01<09:03,  4.81s/it]
 92%|█████████▏| 1290/1402 [1:47:05<08:44,  4.68s/it]
                                                     

 92%|█████████▏| 1290/1402 [1:47:05<08:44,  4.68s/it]
 92%|█████████▏| 1291/1402 [1:47:10<08:47,  4.75s/it]
 92%|█████████▏| 1292/1402 [1:47:15<08:49,  4.81s/it]
 92%|█████████▏| 1293/1402 [1:47:21<09:21,  5.15s/it]
 92%|█████████▏| 1294/1402 [1:47:26<09:07,  5.07s/it]
 92%|█████████▏| 1295/1402 [1:47:30<08:47,  4.93s/it]
 92%|█████████▏| 1296/1402 [1:47:35<08:40,  4.91s/it]
 93%|█████████▎| 1297/1402 [1:47:40<08:37,  4.93s/it]
 93%|█████████▎| 1298/1402 [1:47:45<08:32,  4.93s/it]
 93%|█████████▎| 1299/1402 [1:47:50<08:26,  4.92s/it]
 93%|█████████▎| 1300/1402 [1:47:55<08:22,  4.93s/it]
                                                     

 93%|█████████▎| 1300/1402 [1:47:55<08:22,  4.93s/it]
 93%|█████████▎| 1301/1402 [1:48:01<08:51,  5.27s/it]
 93%|█████████▎| 1302/1402 [1:48:05<08:16,  4.97s/it]
 93%|█████████▎| 1303/1402 [1:48:10<08:08,  4.93s/it]
 93%|█████████▎| 1304/1402 [1:48:15<07:49,  4.79s/it]
 93%|█████████▎| 1305/1402 [1:48:19<07:45,  4.80s/it]
 93%|█████████▎| 1306/1402 [1:48:24<07:31,  4.70s/it]
 93%|█████████▎| 1307/1402 [1:48:29<07:32,  4.76s/it]
 93%|█████████▎| 1308/1402 [1:48:34<07:32,  4.81s/it]
 93%|█████████▎| 1309/1402 [1:48:38<07:14,  4.67s/it]
 93%|█████████▎| 1310/1402 [1:48:44<07:44,  5.05s/it]
                                                     

 93%|█████████▎| 1310/1402 [1:48:44<07:44,  5.05s/it]
 94%|█████████▎| 1311/1402 [1:48:49<07:34,  5.00s/it]
 94%|█████████▎| 1312/1402 [1:48:54<07:25,  4.95s/it]
 94%|█████████▎| 1313/1402 [1:48:59<07:19,  4.94s/it]
 94%|█████████▎| 1314/1402 [1:49:04<07:13,  4.93s/it]
 94%|█████████▍| 1315/1402 [1:49:08<07:07,  4.92s/it]
 94%|█████████▍| 1316/1402 [1:49:13<07:02,  4.91s/it]
 94%|█████████▍| 1317/1402 [1:49:18<06:58,  4.92s/it]
 94%|█████████▍| 1318/1402 [1:49:23<06:51,  4.90s/it]
 94%|█████████▍| 1319/1402 [1:49:29<07:11,  5.20s/it]
 94%|█████████▍| 1320/1402 [1:49:34<06:58,  5.10s/it]
                                                     

 94%|█████████▍| 1320/1402 [1:49:34<06:58,  5.10s/it]
 94%|█████████▍| 1321/1402 [1:49:39<06:48,  5.04s/it]
 94%|█████████▍| 1322/1402 [1:49:43<06:30,  4.88s/it]
 94%|█████████▍| 1323/1402 [1:49:48<06:25,  4.88s/it]
 94%|█████████▍| 1324/1402 [1:49:53<06:22,  4.91s/it]
 95%|█████████▍| 1325/1402 [1:49:58<06:17,  4.90s/it]
 95%|█████████▍| 1326/1402 [1:50:03<06:10,  4.88s/it]
 95%|█████████▍| 1327/1402 [1:50:09<06:28,  5.18s/it]
 95%|█████████▍| 1328/1402 [1:50:14<06:13,  5.04s/it]
 95%|█████████▍| 1329/1402 [1:50:18<06:02,  4.96s/it]
 95%|█████████▍| 1330/1402 [1:50:23<05:57,  4.97s/it]
                                                     

 95%|█████████▍| 1330/1402 [1:50:23<05:57,  4.97s/it]
 95%|█████████▍| 1331/1402 [1:50:27<05:35,  4.72s/it]
 95%|█████████▌| 1332/1402 [1:50:32<05:25,  4.64s/it]
 95%|█████████▌| 1333/1402 [1:50:37<05:25,  4.72s/it]
 95%|█████████▌| 1334/1402 [1:50:41<05:17,  4.67s/it]
 95%|█████████▌| 1335/1402 [1:50:46<05:16,  4.72s/it]
 95%|█████████▌| 1336/1402 [1:50:52<05:26,  4.95s/it]
 95%|█████████▌| 1337/1402 [1:50:57<05:21,  4.95s/it]
 95%|█████████▌| 1338/1402 [1:51:02<05:16,  4.95s/it]
 96%|█████████▌| 1339/1402 [1:51:06<05:11,  4.94s/it]
 96%|█████████▌| 1340/1402 [1:51:11<05:05,  4.93s/it]
                                                     

 96%|█████████▌| 1340/1402 [1:51:11<05:05,  4.93s/it]
 96%|█████████▌| 1341/1402 [1:51:16<04:58,  4.89s/it]
 96%|█████████▌| 1342/1402 [1:51:21<04:54,  4.91s/it]
 96%|█████████▌| 1343/1402 [1:51:26<04:48,  4.89s/it]
 96%|█████████▌| 1344/1402 [1:51:31<04:44,  4.90s/it]
 96%|█████████▌| 1345/1402 [1:51:37<04:54,  5.17s/it]
 96%|█████████▌| 1346/1402 [1:51:42<04:46,  5.11s/it]
 96%|█████████▌| 1347/1402 [1:51:47<04:38,  5.06s/it]
 96%|█████████▌| 1348/1402 [1:51:52<04:31,  5.02s/it]
 96%|█████████▌| 1349/1402 [1:51:56<04:24,  4.99s/it]
 96%|█████████▋| 1350/1402 [1:52:00<04:04,  4.70s/it]
                                                     

 96%|█████████▋| 1350/1402 [1:52:01<04:04,  4.70s/it]
 96%|█████████▋| 1351/1402 [1:52:05<04:03,  4.78s/it]
 96%|█████████▋| 1352/1402 [1:52:10<04:01,  4.84s/it]
 97%|█████████▋| 1353/1402 [1:52:15<03:52,  4.75s/it]
 97%|█████████▋| 1354/1402 [1:52:21<04:04,  5.10s/it]
 97%|█████████▋| 1355/1402 [1:52:25<03:50,  4.91s/it]
 97%|█████████▋| 1356/1402 [1:52:30<03:45,  4.90s/it]
 97%|█████████▋| 1357/1402 [1:52:35<03:40,  4.90s/it]
 97%|█████████▋| 1358/1402 [1:52:39<03:23,  4.62s/it]
 97%|█████████▋| 1359/1402 [1:52:44<03:21,  4.69s/it]
 97%|█████████▋| 1360/1402 [1:52:49<03:20,  4.77s/it]
                                                     

 97%|█████████▋| 1360/1402 [1:52:49<03:20,  4.77s/it]
 97%|█████████▋| 1361/1402 [1:52:54<03:15,  4.77s/it]
 97%|█████████▋| 1362/1402 [1:53:00<03:23,  5.10s/it]
 97%|█████████▋| 1363/1402 [1:53:04<03:17,  5.06s/it]
 97%|█████████▋| 1364/1402 [1:53:09<03:09,  4.99s/it]
 97%|█████████▋| 1365/1402 [1:53:14<03:04,  4.98s/it]
 97%|█████████▋| 1366/1402 [1:53:19<02:59,  4.99s/it]
 98%|█████████▊| 1367/1402 [1:53:24<02:54,  4.98s/it]
 98%|█████████▊| 1368/1402 [1:53:29<02:47,  4.93s/it]
 98%|█████████▊| 1369/1402 [1:53:34<02:42,  4.92s/it]
 98%|█████████▊| 1370/1402 [1:53:39<02:36,  4.90s/it]
                                                     

 98%|█████████▊| 1370/1402 [1:53:39<02:36,  4.90s/it]
 98%|█████████▊| 1371/1402 [1:53:45<02:41,  5.22s/it]
 98%|█████████▊| 1372/1402 [1:53:50<02:34,  5.14s/it]
 98%|█████████▊| 1373/1402 [1:53:55<02:26,  5.05s/it]
 98%|█████████▊| 1374/1402 [1:53:59<02:20,  5.01s/it]
 98%|█████████▊| 1375/1402 [1:54:04<02:14,  4.99s/it]
 98%|█████████▊| 1376/1402 [1:54:09<02:06,  4.88s/it]
 98%|█████████▊| 1377/1402 [1:54:13<01:54,  4.59s/it]
 98%|█████████▊| 1378/1402 [1:54:18<01:52,  4.68s/it]
 98%|█████████▊| 1379/1402 [1:54:23<01:49,  4.74s/it]
 98%|█████████▊| 1380/1402 [1:54:28<01:50,  5.03s/it]
                                                     

 98%|█████████▊| 1380/1402 [1:54:28<01:50,  5.03s/it]
 99%|█████████▊| 1381/1402 [1:54:33<01:44,  4.96s/it]
 99%|█████████▊| 1382/1402 [1:54:38<01:39,  4.96s/it]
 99%|█████████▊| 1383/1402 [1:54:43<01:31,  4.84s/it]
 99%|█████████▊| 1384/1402 [1:54:48<01:27,  4.85s/it]
 99%|█████████▉| 1385/1402 [1:54:53<01:22,  4.87s/it]
 99%|█████████▉| 1386/1402 [1:54:57<01:17,  4.87s/it]
 99%|█████████▉| 1387/1402 [1:55:02<01:13,  4.88s/it]
 99%|█████████▉| 1388/1402 [1:55:08<01:11,  5.08s/it]
 99%|█████████▉| 1389/1402 [1:55:13<01:05,  5.04s/it]
 99%|█████████▉| 1390/1402 [1:55:18<01:00,  5.00s/it]
                                                     

 99%|█████████▉| 1390/1402 [1:55:18<01:00,  5.00s/it]
 99%|█████████▉| 1391/1402 [1:55:23<00:54,  4.99s/it]
 99%|█████████▉| 1392/1402 [1:55:28<00:49,  4.98s/it]
 99%|█████████▉| 1393/1402 [1:55:33<00:44,  4.94s/it]
 99%|█████████▉| 1394/1402 [1:55:37<00:39,  4.95s/it]
100%|█████████▉| 1395/1402 [1:55:42<00:34,  4.86s/it]
100%|█████████▉| 1396/1402 [1:55:47<00:29,  4.85s/it]
100%|█████████▉| 1397/1402 [1:55:53<00:25,  5.16s/it]
100%|█████████▉| 1398/1402 [1:55:58<00:20,  5.07s/it]
100%|█████████▉| 1399/1402 [1:56:03<00:15,  5.04s/it]
100%|█████████▉| 1400/1402 [1:56:08<00:10,  5.02s/it]
                                                     

100%|█████████▉| 1400/1402 [1:56:08<00:10,  5.02s/it]
100%|█████████▉| 1401/1402 [1:56:13<00:04,  4.98s/it]
100%|██████████| 1402/1402 [1:56:14<00:00,  3.89s/it]
                                                     

100%|██████████| 1402/1402 [1:56:43<00:00,  3.89s/it]
100%|██████████| 1402/1402 [1:56:43<00:00,  5.00s/it]
{'loss': 0.3054, 'grad_norm': 1.5546875, 'learning_rate': 3.2303013542351336e-06, 'epoch': 0.63}
{'loss': 0.3008, 'grad_norm': 1.34375, 'learning_rate': 3.1226811028803514e-06, 'epoch': 0.64}
{'loss': 0.318, 'grad_norm': 2.109375, 'learning_rate': 3.016064033091865e-06, 'epoch': 0.64}
{'loss': 0.2965, 'grad_norm': 2.578125, 'learning_rate': 2.9105071177575695e-06, 'epoch': 0.65}
{'loss': 0.3012, 'grad_norm': 2.296875, 'learning_rate': 2.806066763251376e-06, 'epoch': 0.66}
{'loss': 0.3217, 'grad_norm': 1.9375, 'learning_rate': 2.70279877929137e-06, 'epoch': 0.66}
{'loss': 0.2984, 'grad_norm': 1.3046875, 'learning_rate': 2.6007583491168365e-06, 'epoch': 0.67}
{'loss': 0.3113, 'grad_norm': 2.234375, 'learning_rate': 2.5000000000000015e-06, 'epoch': 0.68}
{'loss': 0.2918, 'grad_norm': 1.9375, 'learning_rate': 2.4005775741083496e-06, 'epoch': 0.69}
{'loss': 0.3125, 'grad_norm': 2.640625, 'learning_rate': 2.30254419973303e-06, 'epoch': 0.69}
{'loss': 0.3185, 'grad_norm': 2.203125, 'learning_rate': 2.205952262898704e-06, 'epoch': 0.7}
{'loss': 0.3053, 'grad_norm': 1.4609375, 'learning_rate': 2.1108533793700877e-06, 'epoch': 0.71}
{'loss': 0.3137, 'grad_norm': 2.515625, 'learning_rate': 2.017298367070058e-06, 'epoch': 0.71}
{'loss': 0.3162, 'grad_norm': 2.03125, 'learning_rate': 1.9253372189241215e-06, 'epoch': 0.72}
{'loss': 0.3329, 'grad_norm': 9.0625, 'learning_rate': 1.8350190761457265e-06, 'epoch': 0.73}
{'loss': 0.3059, 'grad_norm': 2.1875, 'learning_rate': 1.7463922019767115e-06, 'epoch': 0.74}
{'loss': 0.3036, 'grad_norm': 2.109375, 'learning_rate': 1.6595039558969084e-06, 'epoch': 0.74}
{'loss': 0.3124, 'grad_norm': 2.28125, 'learning_rate': 1.5744007683166863e-06, 'epoch': 0.75}
{'loss': 0.312, 'grad_norm': 2.328125, 'learning_rate': 1.4911281157659802e-06, 'epoch': 0.76}
{'loss': 0.3101, 'grad_norm': 2.5, 'learning_rate': 1.409730496593016e-06, 'epoch': 0.76}
{'loss': 0.3211, 'grad_norm': 2.71875, 'learning_rate': 1.330251407185761e-06, 'epoch': 0.77}
{'loss': 0.3067, 'grad_norm': 2.1875, 'learning_rate': 1.2527333187288026e-06, 'epoch': 0.78}
{'loss': 0.3074, 'grad_norm': 1.84375, 'learning_rate': 1.1772176545080332e-06, 'epoch': 0.79}
{'loss': 0.3044, 'grad_norm': 2.296875, 'learning_rate': 1.1037447677753344e-06, 'epoch': 0.79}
{'loss': 0.3149, 'grad_norm': 3.453125, 'learning_rate': 1.0323539201850286e-06, 'epoch': 0.8}
{'loss': 0.3064, 'grad_norm': 2.109375, 'learning_rate': 9.630832608136598e-07, 'epoch': 0.81}
{'loss': 0.3185, 'grad_norm': 1.625, 'learning_rate': 8.959698057743005e-07, 'epoch': 0.81}
{'loss': 0.2993, 'grad_norm': 1.984375, 'learning_rate': 8.310494184362738e-07, 'epoch': 0.82}
{'loss': 0.3084, 'grad_norm': 1.8125, 'learning_rate': 7.68356790260873e-07, 'epoch': 0.83}
{'loss': 0.2969, 'grad_norm': 2.6875, 'learning_rate': 7.079254222633092e-07, 'epoch': 0.83}
{'loss': 0.3103, 'grad_norm': 2.875, 'learning_rate': 6.497876071107973e-07, 'epoch': 0.84}
{'loss': 0.3019, 'grad_norm': 1.8515625, 'learning_rate': 5.939744118663476e-07, 'epoch': 0.85}
{'loss': 0.3201, 'grad_norm': 1.8984375, 'learning_rate': 5.405156613874773e-07, 'epoch': 0.86}
{'loss': 0.3217, 'grad_norm': 4.34375, 'learning_rate': 4.894399223887308e-07, 'epoch': 0.86}
{'loss': 0.3048, 'grad_norm': 1.484375, 'learning_rate': 4.407744881764969e-07, 'epoch': 0.87}
{'loss': 0.3104, 'grad_norm': 1.8984375, 'learning_rate': 3.945453640643043e-07, 'epoch': 0.88}
{'loss': 0.3134, 'grad_norm': 1.875, 'learning_rate': 3.507772534763881e-07, 'epoch': 0.88}
{'loss': 0.3131, 'grad_norm': 1.9453125, 'learning_rate': 3.0949354474692937e-07, 'epoch': 0.89}
{'loss': 0.3106, 'grad_norm': 2.71875, 'learning_rate': 2.7071629862205406e-07, 'epoch': 0.9}
{'loss': 0.3059, 'grad_norm': 1.84375, 'learning_rate': 2.3446623647124523e-07, 'epoch': 0.91}
{'loss': 0.3147, 'grad_norm': 1.8203125, 'learning_rate': 2.0076272921447926e-07, 'epoch': 0.91}
{'loss': 0.3064, 'grad_norm': 2.796875, 'learning_rate': 1.6962378697100268e-07, 'epoch': 0.92}
{'loss': 0.3079, 'grad_norm': 1.296875, 'learning_rate': 1.4106604943527392e-07, 'epoch': 0.93}
{'loss': 0.3103, 'grad_norm': 1.8203125, 'learning_rate': 1.1510477698522815e-07, 'epoch': 0.93}
{'loss': 0.2954, 'grad_norm': 2.1875, 'learning_rate': 9.175384252759378e-08, 'epoch': 0.94}
{'loss': 0.3236, 'grad_norm': 1.5234375, 'learning_rate': 7.102572408463737e-08, 'epoch': 0.95}
{'loss': 0.3022, 'grad_norm': 1.3125, 'learning_rate': 5.2931498126298495e-08, 'epoch': 0.96}
{'loss': 0.3084, 'grad_norm': 2.421875, 'learning_rate': 3.748083365125554e-08, 'epoch': 0.96}
{'loss': 0.3212, 'grad_norm': 2.0, 'learning_rate': 2.468198702011593e-08, 'epoch': 0.97}
{'loss': 0.2912, 'grad_norm': 2.25, 'learning_rate': 1.4541797543466962e-08, 'epoch': 0.98}
{'loss': 0.2969, 'grad_norm': 1.90625, 'learning_rate': 7.065683827160441e-09, 'epoch': 0.98}
{'loss': 0.294, 'grad_norm': 1.421875, 'learning_rate': 2.257640876776601e-09, 'epoch': 0.99}
{'loss': 0.309, 'grad_norm': 1.5859375, 'learning_rate': 1.202379628123529e-10, 'epoch': 1.0}
{'train_runtime': 7003.9935, 'train_samples_per_second': 21.326, 'train_steps_per_second': 0.2, 'train_loss': 0.3254069952923969, 'epoch': 1.0}
[done] saved ckpts/exp-05/final
