/home/ben/task/data/sft_v4.jsonl: 125427 rows kept, 0 dropped for exceeding max_seq_len
total training tokens: 65.1M
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 92%|█████████▏| 1967/2138 [1:46:17<09:32,  3.35s/it]
 92%|█████████▏| 1968/2138 [1:46:20<09:19,  3.29s/it]
 92%|█████████▏| 1969/2138 [1:46:24<09:09,  3.25s/it]
 92%|█████████▏| 1970/2138 [1:46:27<09:01,  3.22s/it]
                                                     

 92%|█████████▏| 1970/2138 [1:46:27<09:01,  3.22s/it]
 92%|█████████▏| 1971/2138 [1:46:30<08:54,  3.20s/it]
 92%|█████████▏| 1972/2138 [1:46:34<09:23,  3.39s/it]
 92%|█████████▏| 1973/2138 [1:46:37<08:59,  3.27s/it]
 92%|█████████▏| 1974/2138 [1:46:40<08:53,  3.25s/it]
 92%|█████████▏| 1975/2138 [1:46:43<08:40,  3.19s/it]
 92%|█████████▏| 1976/2138 [1:46:46<08:36,  3.19s/it]
 92%|█████████▏| 1977/2138 [1:46:49<08:28,  3.16s/it]
 93%|█████████▎| 1978/2138 [1:46:53<09:01,  3.38s/it]
 93%|█████████▎| 1979/2138 [1:46:56<08:50,  3.33s/it]
 93%|█████████▎| 1980/2138 [1:46:59<08:33,  3.25s/it]
                                                     

 93%|█████████▎| 1980/2138 [1:47:00<08:33,  3.25s/it]
 93%|█████████▎| 1981/2138 [1:47:03<08:25,  3.22s/it]
 93%|█████████▎| 1982/2138 [1:47:06<08:18,  3.20s/it]
 93%|█████████▎| 1983/2138 [1:47:09<08:10,  3.17s/it]
 93%|█████████▎| 1984/2138 [1:47:13<08:42,  3.39s/it]
 93%|█████████▎| 1985/2138 [1:47:16<08:27,  3.32s/it]
 93%|█████████▎| 1986/2138 [1:47:19<08:18,  3.28s/it]
 93%|█████████▎| 1987/2138 [1:47:22<08:09,  3.24s/it]
 93%|█████████▎| 1988/2138 [1:47:25<08:01,  3.21s/it]
 93%|█████████▎| 1989/2138 [1:47:28<07:46,  3.13s/it]
 93%|█████████▎| 1990/2138 [1:47:32<08:12,  3.33s/it]
                                                     

 93%|█████████▎| 1990/2138 [1:47:32<08:12,  3.33s/it]
 93%|█████████▎| 1991/2138 [1:47:35<08:03,  3.29s/it]
 93%|█████████▎| 1992/2138 [1:47:38<07:53,  3.24s/it]
 93%|█████████▎| 1993/2138 [1:47:42<07:46,  3.22s/it]
 93%|█████████▎| 1994/2138 [1:47:45<07:38,  3.18s/it]
 93%|█████████▎| 1995/2138 [1:47:48<07:31,  3.16s/it]
 93%|█████████▎| 1996/2138 [1:47:52<07:56,  3.36s/it]
 93%|█████████▎| 1997/2138 [1:47:55<07:44,  3.29s/it]
 93%|█████████▎| 1998/2138 [1:47:58<07:32,  3.24s/it]
 93%|█████████▎| 1999/2138 [1:48:01<07:22,  3.18s/it]
 94%|█████████▎| 2000/2138 [1:48:04<07:12,  3.14s/it]
                                                     

 94%|█████████▎| 2000/2138 [1:48:04<07:12,  3.14s/it]
 94%|█████████▎| 2001/2138 [1:48:07<07:06,  3.12s/it]
 94%|█████████▎| 2002/2138 [1:48:11<07:31,  3.32s/it]
 94%|█████████▎| 2003/2138 [1:48:14<07:11,  3.20s/it]
 94%|█████████▎| 2004/2138 [1:48:17<07:11,  3.22s/it]
 94%|█████████▍| 2005/2138 [1:48:20<06:59,  3.15s/it]
 94%|█████████▍| 2006/2138 [1:48:23<06:52,  3.13s/it]
 94%|█████████▍| 2007/2138 [1:48:26<06:45,  3.10s/it]
 94%|█████████▍| 2008/2138 [1:48:30<07:09,  3.30s/it]
 94%|█████████▍| 2009/2138 [1:48:33<06:58,  3.25s/it]
 94%|█████████▍| 2010/2138 [1:48:36<06:45,  3.17s/it]
                                                     

 94%|█████████▍| 2010/2138 [1:48:36<06:45,  3.17s/it]
 94%|█████████▍| 2011/2138 [1:48:39<06:40,  3.15s/it]
 94%|█████████▍| 2012/2138 [1:48:42<06:39,  3.17s/it]
 94%|█████████▍| 2013/2138 [1:48:45<06:34,  3.16s/it]
 94%|█████████▍| 2014/2138 [1:48:49<06:31,  3.16s/it]
 94%|█████████▍| 2015/2138 [1:48:52<06:48,  3.32s/it]
 94%|█████████▍| 2016/2138 [1:48:55<06:37,  3.26s/it]
 94%|█████████▍| 2017/2138 [1:48:59<06:32,  3.24s/it]
 94%|█████████▍| 2018/2138 [1:49:02<06:24,  3.21s/it]
 94%|█████████▍| 2019/2138 [1:49:05<06:19,  3.19s/it]
 94%|█████████▍| 2020/2138 [1:49:09<06:38,  3.38s/it]
                                                     

 94%|█████████▍| 2020/2138 [1:49:09<06:38,  3.38s/it]
 95%|█████████▍| 2021/2138 [1:49:12<06:25,  3.30s/it]
 95%|█████████▍| 2022/2138 [1:49:15<06:13,  3.22s/it]
 95%|█████████▍| 2023/2138 [1:49:18<06:08,  3.20s/it]
 95%|█████████▍| 2024/2138 [1:49:21<06:07,  3.22s/it]
 95%|█████████▍| 2025/2138 [1:49:24<06:01,  3.20s/it]
 95%|█████████▍| 2026/2138 [1:49:28<05:54,  3.16s/it]
 95%|█████████▍| 2027/2138 [1:49:31<06:12,  3.36s/it]
 95%|█████████▍| 2028/2138 [1:49:34<05:57,  3.25s/it]
 95%|█████████▍| 2029/2138 [1:49:37<05:46,  3.18s/it]
 95%|█████████▍| 2030/2138 [1:49:41<05:43,  3.18s/it]
                                                     

 95%|█████████▍| 2030/2138 [1:49:41<05:43,  3.18s/it]
 95%|█████████▍| 2031/2138 [1:49:44<05:37,  3.15s/it]
 95%|█████████▌| 2032/2138 [1:49:48<05:58,  3.38s/it]
 95%|█████████▌| 2033/2138 [1:49:51<05:42,  3.27s/it]
 95%|█████████▌| 2034/2138 [1:49:54<05:35,  3.22s/it]
 95%|█████████▌| 2035/2138 [1:49:57<05:32,  3.23s/it]
 95%|█████████▌| 2036/2138 [1:50:00<05:27,  3.21s/it]
 95%|█████████▌| 2037/2138 [1:50:03<05:21,  3.18s/it]
 95%|█████████▌| 2038/2138 [1:50:07<05:38,  3.38s/it]
 95%|█████████▌| 2039/2138 [1:50:10<05:26,  3.29s/it]
 95%|█████████▌| 2040/2138 [1:50:13<05:22,  3.29s/it]
                                                     

 95%|█████████▌| 2040/2138 [1:50:13<05:22,  3.29s/it]
 95%|█████████▌| 2041/2138 [1:50:16<05:12,  3.23s/it]
 96%|█████████▌| 2042/2138 [1:50:20<05:06,  3.20s/it]
 96%|█████████▌| 2043/2138 [1:50:23<04:58,  3.15s/it]
 96%|█████████▌| 2044/2138 [1:50:26<05:14,  3.34s/it]
 96%|█████████▌| 2045/2138 [1:50:30<05:04,  3.27s/it]
 96%|█████████▌| 2046/2138 [1:50:33<04:58,  3.24s/it]
 96%|█████████▌| 2047/2138 [1:50:36<04:50,  3.20s/it]
 96%|█████████▌| 2048/2138 [1:50:39<04:40,  3.12s/it]
 96%|█████████▌| 2049/2138 [1:50:42<04:40,  3.15s/it]
 96%|█████████▌| 2050/2138 [1:50:46<04:51,  3.31s/it]
                                                     

 96%|█████████▌| 2050/2138 [1:50:46<04:51,  3.31s/it]
 96%|█████████▌| 2051/2138 [1:50:49<04:42,  3.25s/it]
 96%|█████████▌| 2052/2138 [1:50:52<04:34,  3.19s/it]
 96%|█████████▌| 2053/2138 [1:50:55<04:31,  3.20s/it]
 96%|█████████▌| 2054/2138 [1:50:58<04:26,  3.18s/it]
 96%|█████████▌| 2055/2138 [1:51:01<04:21,  3.15s/it]
 96%|█████████▌| 2056/2138 [1:51:05<04:36,  3.37s/it]
 96%|█████████▌| 2057/2138 [1:51:08<04:27,  3.31s/it]
 96%|█████████▋| 2058/2138 [1:51:11<04:18,  3.24s/it]
 96%|█████████▋| 2059/2138 [1:51:15<04:14,  3.22s/it]
 96%|█████████▋| 2060/2138 [1:51:18<04:07,  3.17s/it]
                                                     

 96%|█████████▋| 2060/2138 [1:51:18<04:07,  3.17s/it]
 96%|█████████▋| 2061/2138 [1:51:21<04:05,  3.18s/it]
 96%|█████████▋| 2062/2138 [1:51:25<04:17,  3.39s/it]
 96%|█████████▋| 2063/2138 [1:51:28<04:06,  3.28s/it]
 97%|█████████▋| 2064/2138 [1:51:31<03:58,  3.22s/it]
 97%|█████████▋| 2065/2138 [1:51:34<03:51,  3.17s/it]
 97%|█████████▋| 2066/2138 [1:51:37<03:46,  3.15s/it]
 97%|█████████▋| 2067/2138 [1:51:40<03:39,  3.09s/it]
 97%|█████████▋| 2068/2138 [1:51:44<03:51,  3.31s/it]
 97%|█████████▋| 2069/2138 [1:51:47<03:43,  3.24s/it]
 97%|█████████▋| 2070/2138 [1:51:50<03:36,  3.19s/it]
                                                     

 97%|█████████▋| 2070/2138 [1:51:50<03:36,  3.19s/it]
 97%|█████████▋| 2071/2138 [1:51:53<03:35,  3.22s/it]
 97%|█████████▋| 2072/2138 [1:51:56<03:30,  3.19s/it]
 97%|█████████▋| 2073/2138 [1:51:59<03:24,  3.14s/it]
 97%|█████████▋| 2074/2138 [1:52:03<03:34,  3.35s/it]
 97%|█████████▋| 2075/2138 [1:52:06<03:26,  3.27s/it]
 97%|█████████▋| 2076/2138 [1:52:09<03:18,  3.21s/it]
 97%|█████████▋| 2077/2138 [1:52:12<03:14,  3.19s/it]
 97%|█████████▋| 2078/2138 [1:52:16<03:12,  3.21s/it]
 97%|█████████▋| 2079/2138 [1:52:19<03:08,  3.19s/it]
 97%|█████████▋| 2080/2138 [1:52:23<03:16,  3.39s/it]
                                                     

 97%|█████████▋| 2080/2138 [1:52:23<03:16,  3.39s/it]
 97%|█████████▋| 2081/2138 [1:52:26<03:07,  3.29s/it]
 97%|█████████▋| 2082/2138 [1:52:29<03:02,  3.26s/it]
 97%|█████████▋| 2083/2138 [1:52:32<02:58,  3.25s/it]
 97%|█████████▋| 2084/2138 [1:52:35<02:52,  3.19s/it]
 98%|█████████▊| 2085/2138 [1:52:38<02:47,  3.16s/it]
 98%|█████████▊| 2086/2138 [1:52:42<02:56,  3.39s/it]
 98%|█████████▊| 2087/2138 [1:52:45<02:47,  3.28s/it]
 98%|█████████▊| 2088/2138 [1:52:48<02:42,  3.25s/it]
 98%|█████████▊| 2089/2138 [1:52:52<02:39,  3.25s/it]
 98%|█████████▊| 2090/2138 [1:52:55<02:33,  3.20s/it]
                                                     

 98%|█████████▊| 2090/2138 [1:52:55<02:33,  3.20s/it]
 98%|█████████▊| 2091/2138 [1:52:58<02:28,  3.16s/it]
 98%|█████████▊| 2092/2138 [1:53:02<02:34,  3.37s/it]
 98%|█████████▊| 2093/2138 [1:53:05<02:28,  3.29s/it]
 98%|█████████▊| 2094/2138 [1:53:08<02:20,  3.20s/it]
 98%|█████████▊| 2095/2138 [1:53:11<02:16,  3.18s/it]
 98%|█████████▊| 2096/2138 [1:53:14<02:13,  3.17s/it]
 98%|█████████▊| 2097/2138 [1:53:17<02:09,  3.17s/it]
 98%|█████████▊| 2098/2138 [1:53:21<02:13,  3.34s/it]
 98%|█████████▊| 2099/2138 [1:53:24<02:07,  3.27s/it]
 98%|█████████▊| 2100/2138 [1:53:27<02:03,  3.25s/it]
                                                     

 98%|█████████▊| 2100/2138 [1:53:27<02:03,  3.25s/it]
 98%|█████████▊| 2101/2138 [1:53:30<01:58,  3.21s/it]
 98%|█████████▊| 2102/2138 [1:53:33<01:54,  3.18s/it]
 98%|█████████▊| 2103/2138 [1:53:37<01:51,  3.19s/it]
 98%|█████████▊| 2104/2138 [1:53:41<01:55,  3.40s/it]
 98%|█████████▊| 2105/2138 [1:53:44<01:48,  3.27s/it]
 99%|█████████▊| 2106/2138 [1:53:47<01:44,  3.26s/it]
 99%|█████████▊| 2107/2138 [1:53:50<01:40,  3.24s/it]
 99%|█████████▊| 2108/2138 [1:53:53<01:36,  3.22s/it]
 99%|█████████▊| 2109/2138 [1:53:56<01:33,  3.21s/it]
 99%|█████████▊| 2110/2138 [1:54:00<01:34,  3.38s/it]
                                                     

 99%|█████████▊| 2110/2138 [1:54:00<01:34,  3.38s/it]
 99%|█████████▊| 2111/2138 [1:54:03<01:30,  3.34s/it]
 99%|█████████▉| 2112/2138 [1:54:07<01:25,  3.30s/it]
 99%|█████████▉| 2113/2138 [1:54:10<01:20,  3.24s/it]
 99%|█████████▉| 2114/2138 [1:54:13<01:17,  3.21s/it]
 99%|█████████▉| 2115/2138 [1:54:16<01:13,  3.18s/it]
 99%|█████████▉| 2116/2138 [1:54:20<01:13,  3.35s/it]
 99%|█████████▉| 2117/2138 [1:54:23<01:08,  3.26s/it]
 99%|█████████▉| 2118/2138 [1:54:26<01:04,  3.24s/it]
 99%|█████████▉| 2119/2138 [1:54:29<01:01,  3.22s/it]
 99%|█████████▉| 2120/2138 [1:54:32<00:57,  3.21s/it]
                                                     

 99%|█████████▉| 2120/2138 [1:54:32<00:57,  3.21s/it]
 99%|█████████▉| 2121/2138 [1:54:36<00:54,  3.22s/it]
 99%|█████████▉| 2122/2138 [1:54:39<00:54,  3.41s/it]
 99%|█████████▉| 2123/2138 [1:54:43<00:49,  3.32s/it]
 99%|█████████▉| 2124/2138 [1:54:46<00:45,  3.24s/it]
 99%|█████████▉| 2125/2138 [1:54:49<00:41,  3.19s/it]
 99%|█████████▉| 2126/2138 [1:54:52<00:37,  3.17s/it]
 99%|█████████▉| 2127/2138 [1:54:55<00:34,  3.18s/it]
100%|█████████▉| 2128/2138 [1:54:59<00:33,  3.35s/it]
100%|█████████▉| 2129/2138 [1:55:02<00:29,  3.28s/it]
100%|█████████▉| 2130/2138 [1:55:05<00:26,  3.25s/it]
                                                     

100%|█████████▉| 2130/2138 [1:55:05<00:26,  3.25s/it]
100%|█████████▉| 2131/2138 [1:55:08<00:22,  3.19s/it]
100%|█████████▉| 2132/2138 [1:55:11<00:18,  3.13s/it]
100%|█████████▉| 2133/2138 [1:55:14<00:15,  3.13s/it]
100%|█████████▉| 2134/2138 [1:55:18<00:13,  3.36s/it]
100%|█████████▉| 2135/2138 [1:55:21<00:09,  3.28s/it]
100%|█████████▉| 2136/2138 [1:55:24<00:06,  3.19s/it]
100%|█████████▉| 2137/2138 [1:55:27<00:03,  3.17s/it]
100%|██████████| 2138/2138 [1:55:28<00:00,  2.49s/it]
                                                     

100%|██████████| 2138/2138 [1:55:38<00:00,  2.49s/it]
100%|██████████| 2138/2138 [1:55:38<00:00,  3.25s/it]
{'loss': 0.2922, 'grad_norm': 2.9375, 'learning_rate': 8.439679613376233e-07, 'epoch': 0.82}
{'loss': 0.2821, 'grad_norm': 2.9375, 'learning_rate': 8.023191722610979e-07, 'epoch': 0.82}
{'loss': 0.2866, 'grad_norm': 1.5390625, 'learning_rate': 7.616344391425535e-07, 'epoch': 0.83}
{'loss': 0.2587, 'grad_norm': 3.171875, 'learning_rate': 7.219231057984832e-07, 'epoch': 0.83}
{'loss': 0.2795, 'grad_norm': 3.46875, 'learning_rate': 6.831942924905477e-07, 'epoch': 0.84}
{'loss': 0.2625, 'grad_norm': 2.625, 'learning_rate': 6.454568938309725e-07, 'epoch': 0.84}
{'loss': 0.2724, 'grad_norm': 3.609375, 'learning_rate': 6.087195767397807e-07, 'epoch': 0.85}
{'loss': 0.2777, 'grad_norm': 3.359375, 'learning_rate': 5.72990778454312e-07, 'epoch': 0.85}
{'loss': 0.2856, 'grad_norm': 2.4375, 'learning_rate': 5.382787045914967e-07, 'epoch': 0.86}
{'loss': 0.2739, 'grad_norm': 2.8125, 'learning_rate': 5.045913272633146e-07, 'epoch': 0.86}
{'loss': 0.2838, 'grad_norm': 3.078125, 'learning_rate': 4.7193638324589344e-07, 'epoch': 0.87}
{'loss': 0.2687, 'grad_norm': 2.9375, 'learning_rate': 4.403213722026517e-07, 'epoch': 0.87}
{'loss': 0.2661, 'grad_norm': 2.96875, 'learning_rate': 4.097535549618897e-07, 'epoch': 0.87}
{'loss': 0.2698, 'grad_norm': 3.03125, 'learning_rate': 3.8023995184924503e-07, 'epoch': 0.88}
{'loss': 0.2568, 'grad_norm': 2.09375, 'learning_rate': 3.517873410753764e-07, 'epoch': 0.88}
{'loss': 0.3081, 'grad_norm': 3.9375, 'learning_rate': 3.244022571792493e-07, 'epoch': 0.89}
{'loss': 0.2603, 'grad_norm': 2.875, 'learning_rate': 2.980909895273903e-07, 'epoch': 0.89}
{'loss': 0.2896, 'grad_norm': 2.421875, 'learning_rate': 2.7285958086944786e-07, 'epoch': 0.9}
{'loss': 0.2764, 'grad_norm': 2.375, 'learning_rate': 2.4871382595038686e-07, 'epoch': 0.9}
{'loss': 0.2783, 'grad_norm': 1.5078125, 'learning_rate': 2.256592701796473e-07, 'epoch': 0.91}
{'loss': 0.2759, 'grad_norm': 2.71875, 'learning_rate': 2.0370120835756513e-07, 'epoch': 0.91}
{'loss': 0.2671, 'grad_norm': 2.34375, 'learning_rate': 1.8284468345934224e-07, 'epoch': 0.92}
{'loss': 0.2849, 'grad_norm': 2.53125, 'learning_rate': 1.6309448547686068e-07, 'epoch': 0.92}
{'loss': 0.26, 'grad_norm': 3.078125, 'learning_rate': 1.4445515031859593e-07, 'epoch': 0.93}
{'loss': 0.2739, 'grad_norm': 3.28125, 'learning_rate': 1.269309587678763e-07, 'epoch': 0.93}
{'loss': 0.2874, 'grad_norm': 3.203125, 'learning_rate': 1.1052593549974844e-07, 'epoch': 0.94}
{'loss': 0.2737, 'grad_norm': 3.703125, 'learning_rate': 9.5243848156647e-08, 'epoch': 0.94}
{'loss': 0.2691, 'grad_norm': 3.21875, 'learning_rate': 8.108820648311089e-08, 'epoch': 0.95}
{'loss': 0.291, 'grad_norm': 2.78125, 'learning_rate': 6.806226151971407e-08, 'epoch': 0.95}
{'loss': 0.2805, 'grad_norm': 1.4453125, 'learning_rate': 5.6169004856425066e-08, 'epoch': 0.95}
{'loss': 0.26, 'grad_norm': 3.59375, 'learning_rate': 4.541116794554157e-08, 'epoch': 0.96}
{'loss': 0.2786, 'grad_norm': 2.96875, 'learning_rate': 3.57912214743783e-08, 'epoch': 0.96}
{'loss': 0.2815, 'grad_norm': 3.109375, 'learning_rate': 2.7311374797835966e-08, 'epoch': 0.97}
{'loss': 0.2742, 'grad_norm': 2.34375, 'learning_rate': 1.9973575430994872e-08, 'epoch': 0.97}
{'loss': 0.2729, 'grad_norm': 3.28125, 'learning_rate': 1.3779508601837743e-08, 'epoch': 0.98}
{'loss': 0.2751, 'grad_norm': 2.125, 'learning_rate': 8.730596864218178e-09, 'epoch': 0.98}
{'loss': 0.267, 'grad_norm': 3.125, 'learning_rate': 4.827999771145342e-09, 'epoch': 0.99}
{'loss': 0.2827, 'grad_norm': 2.515625, 'learning_rate': 2.072613608481988e-09, 'epoch': 0.99}
{'loss': 0.2965, 'grad_norm': 2.265625, 'learning_rate': 4.650711890963333e-10, 'epoch': 1.0}
{'train_runtime': 6938.2572, 'train_samples_per_second': 18.078, 'train_steps_per_second': 0.308, 'train_loss': 0.2956932102886732, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-03/final
