[data] blocks=16541 pack_len=4096 loss_tokens=32.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.39it/s]
[model] Gemma3ForConditionalGeneration
[model] trainable=3880M

 94%|█████████▎| 1290/1379 [1:38:18<06:47,  4.58s/it]
                                                     

 94%|█████████▎| 1290/1379 [1:38:18<06:47,  4.58s/it]
 94%|█████████▎| 1291/1379 [1:38:23<06:42,  4.57s/it]
 94%|█████████▎| 1292/1379 [1:38:27<06:37,  4.57s/it]
 94%|█████████▍| 1293/1379 [1:38:32<06:32,  4.57s/it]
 94%|█████████▍| 1294/1379 [1:38:37<06:28,  4.57s/it]
 94%|█████████▍| 1295/1379 [1:38:41<06:23,  4.57s/it]
 94%|█████████▍| 1296/1379 [1:38:46<06:18,  4.57s/it]
 94%|█████████▍| 1297/1379 [1:38:50<06:14,  4.57s/it]
 94%|█████████▍| 1298/1379 [1:38:55<06:09,  4.56s/it]
 94%|█████████▍| 1299/1379 [1:38:59<06:05,  4.57s/it]
 94%|█████████▍| 1300/1379 [1:39:04<06:00,  4.57s/it]
                                                     

 94%|█████████▍| 1300/1379 [1:39:04<06:00,  4.57s/it]
 94%|█████████▍| 1301/1379 [1:39:09<05:56,  4.57s/it]
 94%|█████████▍| 1302/1379 [1:39:13<05:51,  4.57s/it]
 94%|█████████▍| 1303/1379 [1:39:18<05:47,  4.57s/it]
 95%|█████████▍| 1304/1379 [1:39:22<05:42,  4.57s/it]
 95%|█████████▍| 1305/1379 [1:39:27<05:38,  4.57s/it]
 95%|█████████▍| 1306/1379 [1:39:31<05:34,  4.58s/it]
 95%|█████████▍| 1307/1379 [1:39:36<05:29,  4.57s/it]
 95%|█████████▍| 1308/1379 [1:39:41<05:24,  4.57s/it]
 95%|█████████▍| 1309/1379 [1:39:45<05:20,  4.58s/it]
 95%|█████████▍| 1310/1379 [1:39:50<05:16,  4.59s/it]
                                                     

 95%|█████████▍| 1310/1379 [1:39:50<05:16,  4.59s/it]
 95%|█████████▌| 1311/1379 [1:39:54<05:12,  4.60s/it]
 95%|█████████▌| 1312/1379 [1:39:59<05:08,  4.60s/it]
 95%|█████████▌| 1313/1379 [1:40:04<05:03,  4.60s/it]
 95%|█████████▌| 1314/1379 [1:40:08<04:59,  4.60s/it]
 95%|█████████▌| 1315/1379 [1:40:13<04:54,  4.60s/it]
 95%|█████████▌| 1316/1379 [1:40:17<04:50,  4.61s/it]
 96%|█████████▌| 1317/1379 [1:40:22<04:45,  4.61s/it]
 96%|█████████▌| 1318/1379 [1:40:27<04:40,  4.61s/it]
 96%|█████████▌| 1319/1379 [1:40:31<04:35,  4.59s/it]
 96%|█████████▌| 1320/1379 [1:40:36<04:31,  4.60s/it]
                                                     

 96%|█████████▌| 1320/1379 [1:40:36<04:31,  4.60s/it]
 96%|█████████▌| 1321/1379 [1:40:40<04:26,  4.60s/it]
 96%|█████████▌| 1322/1379 [1:40:45<04:22,  4.61s/it]
 96%|█████████▌| 1323/1379 [1:40:50<04:17,  4.60s/it]
 96%|█████████▌| 1324/1379 [1:40:54<04:12,  4.59s/it]
 96%|█████████▌| 1325/1379 [1:40:59<04:07,  4.58s/it]
 96%|█████████▌| 1326/1379 [1:41:03<04:02,  4.57s/it]
 96%|█████████▌| 1327/1379 [1:41:08<03:57,  4.57s/it]
 96%|█████████▋| 1328/1379 [1:41:12<03:52,  4.57s/it]
 96%|█████████▋| 1329/1379 [1:41:17<03:48,  4.56s/it]
 96%|█████████▋| 1330/1379 [1:41:22<03:43,  4.56s/it]
                                                     

 96%|█████████▋| 1330/1379 [1:41:22<03:43,  4.56s/it]
 97%|█████████▋| 1331/1379 [1:41:26<03:39,  4.56s/it]
 97%|█████████▋| 1332/1379 [1:41:31<03:34,  4.56s/it]
 97%|█████████▋| 1333/1379 [1:41:35<03:29,  4.56s/it]
 97%|█████████▋| 1334/1379 [1:41:40<03:25,  4.56s/it]
 97%|█████████▋| 1335/1379 [1:41:44<03:20,  4.57s/it]
 97%|█████████▋| 1336/1379 [1:41:49<03:16,  4.56s/it]
 97%|█████████▋| 1337/1379 [1:41:53<03:11,  4.56s/it]
 97%|█████████▋| 1338/1379 [1:41:58<03:07,  4.57s/it]
 97%|█████████▋| 1339/1379 [1:42:03<03:02,  4.56s/it]
 97%|█████████▋| 1340/1379 [1:42:07<02:57,  4.56s/it]
                                                     

 97%|█████████▋| 1340/1379 [1:42:07<02:57,  4.56s/it]
 97%|█████████▋| 1341/1379 [1:42:12<02:53,  4.56s/it]
 97%|█████████▋| 1342/1379 [1:42:16<02:48,  4.56s/it]
 97%|█████████▋| 1343/1379 [1:42:21<02:44,  4.56s/it]
 97%|█████████▋| 1344/1379 [1:42:25<02:40,  4.57s/it]
 98%|█████████▊| 1345/1379 [1:42:30<02:35,  4.58s/it]
 98%|█████████▊| 1346/1379 [1:42:35<02:31,  4.59s/it]
 98%|█████████▊| 1347/1379 [1:42:39<02:26,  4.59s/it]
 98%|█████████▊| 1348/1379 [1:42:44<02:22,  4.60s/it]
 98%|█████████▊| 1349/1379 [1:42:48<02:17,  4.60s/it]
 98%|█████████▊| 1350/1379 [1:42:53<02:12,  4.59s/it]
                                                     

 98%|█████████▊| 1350/1379 [1:42:53<02:12,  4.59s/it]
 98%|█████████▊| 1351/1379 [1:42:58<02:09,  4.64s/it]
 98%|█████████▊| 1352/1379 [1:43:02<02:04,  4.62s/it]
 98%|█████████▊| 1353/1379 [1:43:07<01:59,  4.61s/it]
 98%|█████████▊| 1354/1379 [1:43:12<01:55,  4.61s/it]
 98%|█████████▊| 1355/1379 [1:43:16<01:50,  4.60s/it]
 98%|█████████▊| 1356/1379 [1:43:21<01:45,  4.59s/it]
 98%|█████████▊| 1357/1379 [1:43:25<01:40,  4.58s/it]
 98%|█████████▊| 1358/1379 [1:43:30<01:36,  4.57s/it]
 99%|█████████▊| 1359/1379 [1:43:34<01:31,  4.57s/it]
 99%|█████████▊| 1360/1379 [1:43:39<01:27,  4.58s/it]
                                                     

 99%|█████████▊| 1360/1379 [1:43:39<01:27,  4.58s/it]
 99%|█████████▊| 1361/1379 [1:43:44<01:22,  4.58s/it]
 99%|█████████▉| 1362/1379 [1:43:48<01:17,  4.58s/it]
 99%|█████████▉| 1363/1379 [1:43:53<01:13,  4.59s/it]
 99%|█████████▉| 1364/1379 [1:43:57<01:08,  4.60s/it]
 99%|█████████▉| 1365/1379 [1:44:02<01:04,  4.60s/it]
 99%|█████████▉| 1366/1379 [1:44:07<00:59,  4.60s/it]
 99%|█████████▉| 1367/1379 [1:44:11<00:55,  4.61s/it]
 99%|█████████▉| 1368/1379 [1:44:16<00:50,  4.59s/it]
 99%|█████████▉| 1369/1379 [1:44:20<00:45,  4.58s/it]
 99%|█████████▉| 1370/1379 [1:44:25<00:41,  4.57s/it]
                                                     

 99%|█████████▉| 1370/1379 [1:44:25<00:41,  4.57s/it]
 99%|█████████▉| 1371/1379 [1:44:29<00:36,  4.57s/it]
 99%|█████████▉| 1372/1379 [1:44:34<00:31,  4.56s/it]
100%|█████████▉| 1373/1379 [1:44:39<00:27,  4.57s/it]
100%|█████████▉| 1374/1379 [1:44:43<00:22,  4.58s/it]
100%|█████████▉| 1375/1379 [1:44:48<00:18,  4.58s/it]
100%|█████████▉| 1376/1379 [1:44:52<00:13,  4.58s/it]
100%|█████████▉| 1377/1379 [1:44:57<00:09,  4.57s/it]
100%|█████████▉| 1378/1379 [1:45:01<00:04,  4.57s/it]
100%|██████████| 1379/1379 [1:45:03<00:00,  3.81s/it]
                                                     

100%|██████████| 1379/1379 [1:45:03<00:00,  3.81s/it]
100%|██████████| 1379/1379 [1:45:03<00:00,  4.57s/it]
{'loss': 0.3135, 'grad_norm': 1.5, 'learning_rate': 3.1805881314829544e-06, 'epoch': 0.63}
{'loss': 0.3164, 'grad_norm': 1.4375, 'learning_rate': 3.071668119775918e-06, 'epoch': 0.64}
{'loss': 0.3263, 'grad_norm': 1.6796875, 'learning_rate': 2.963812738142713e-06, 'epoch': 0.65}
{'loss': 0.3192, 'grad_norm': 1.453125, 'learning_rate': 2.857081533430066e-06, 'epoch': 0.65}
{'loss': 0.327, 'grad_norm': 1.3984375, 'learning_rate': 2.751533431827773e-06, 'epoch': 0.66}
{'loss': 0.3127, 'grad_norm': 1.40625, 'learning_rate': 2.647226706335596e-06, 'epoch': 0.67}
{'loss': 0.3157, 'grad_norm': 1.515625, 'learning_rate': 2.544218944590806e-06, 'epoch': 0.67}
{'loss': 0.3126, 'grad_norm': 1.3359375, 'learning_rate': 2.4425670170741126e-06, 'epoch': 0.68}
{'loss': 0.3105, 'grad_norm': 1.375, 'learning_rate': 2.3423270457115214e-06, 'epoch': 0.69}
{'loss': 0.3183, 'grad_norm': 1.359375, 'learning_rate': 2.243554372889479e-06, 'epoch': 0.7}
{'loss': 0.3092, 'grad_norm': 1.359375, 'learning_rate': 2.146303530900398e-06, 'epoch': 0.7}
{'loss': 0.3058, 'grad_norm': 1.3203125, 'learning_rate': 2.050628211835431e-06, 'epoch': 0.71}
{'loss': 0.3214, 'grad_norm': 1.3984375, 'learning_rate': 1.956581237941125e-06, 'epoch': 0.72}
{'loss': 0.3154, 'grad_norm': 1.421875, 'learning_rate': 1.8642145324563088e-06, 'epoch': 0.73}
{'loss': 0.3047, 'grad_norm': 1.3984375, 'learning_rate': 1.7735790909453305e-06, 'epoch': 0.73}
{'loss': 0.3154, 'grad_norm': 1.484375, 'learning_rate': 1.6847249531434534e-06, 'epoch': 0.74}
{'loss': 0.3093, 'grad_norm': 1.40625, 'learning_rate': 1.5977011753299726e-06, 'epoch': 0.75}
{'loss': 0.3116, 'grad_norm': 1.390625, 'learning_rate': 1.5125558032442883e-06, 'epoch': 0.75}
{'loss': 0.3232, 'grad_norm': 1.4453125, 'learning_rate': 1.4293358455599122e-06, 'epoch': 0.76}
{'loss': 0.3291, 'grad_norm': 1.375, 'learning_rate': 1.3480872479310098e-06, 'epoch': 0.77}
{'loss': 0.3297, 'grad_norm': 1.34375, 'learning_rate': 1.2688548676258666e-06, 'epoch': 0.78}
{'loss': 0.3172, 'grad_norm': 1.4296875, 'learning_rate': 1.1916824487612294e-06, 'epoch': 0.78}
{'loss': 0.3125, 'grad_norm': 1.4453125, 'learning_rate': 1.1166125981512237e-06, 'epoch': 0.79}
{'loss': 0.3163, 'grad_norm': 1.5390625, 'learning_rate': 1.0436867617841768e-06, 'epoch': 0.8}
{'loss': 0.3192, 'grad_norm': 1.453125, 'learning_rate': 9.729452019403268e-07, 'epoch': 0.81}
{'loss': 0.3144, 'grad_norm': 1.5234375, 'learning_rate': 9.044269749630625e-07, 'epoch': 0.81}
{'loss': 0.3181, 'grad_norm': 1.3984375, 'learning_rate': 8.381699096959517e-07, 'epoch': 0.82}
{'loss': 0.3127, 'grad_norm': 1.4921875, 'learning_rate': 7.742105865974786e-07, 'epoch': 0.83}
{'loss': 0.3125, 'grad_norm': 3.265625, 'learning_rate': 7.125843175450076e-07, 'epoch': 0.83}
{'loss': 0.3079, 'grad_norm': 1.3515625, 'learning_rate': 6.533251263391327e-07, 'epoch': 0.84}
{'loss': 0.3319, 'grad_norm': 1.3671875, 'learning_rate': 5.964657299191712e-07, 'epoch': 0.85}
{'loss': 0.3139, 'grad_norm': 1.3515625, 'learning_rate': 5.420375203001743e-07, 'epoch': 0.86}
{'loss': 0.3186, 'grad_norm': 1.296875, 'learning_rate': 4.900705472414286e-07, 'epoch': 0.86}
{'loss': 0.3239, 'grad_norm': 1.46875, 'learning_rate': 4.405935016560142e-07, 'epoch': 0.87}
{'loss': 0.3157, 'grad_norm': 1.390625, 'learning_rate': 3.936336997705803e-07, 'epoch': 0.88}
{'loss': 0.3158, 'grad_norm': 1.3125, 'learning_rate': 3.492170680440832e-07, 'epoch': 0.89}
{'loss': 0.3229, 'grad_norm': 1.359375, 'learning_rate': 3.0736812885381717e-07, 'epoch': 0.89}
{'loss': 0.3056, 'grad_norm': 1.453125, 'learning_rate': 2.681099869566328e-07, 'epoch': 0.9}
{'loss': 0.3062, 'grad_norm': 1.484375, 'learning_rate': 2.314643167328251e-07, 'epoch': 0.91}
{'loss': 0.3071, 'grad_norm': 1.359375, 'learning_rate': 1.9745135021972893e-07, 'epoch': 0.91}
{'loss': 0.3067, 'grad_norm': 1.3203125, 'learning_rate': 1.6608986594163434e-07, 'epoch': 0.92}
{'loss': 0.3163, 'grad_norm': 1.5625, 'learning_rate': 1.373971785421785e-07, 'epoch': 0.93}
{'loss': 0.3124, 'grad_norm': 1.328125, 'learning_rate': 1.1138912922495304e-07, 'epoch': 0.94}
{'loss': 0.3284, 'grad_norm': 1.40625, 'learning_rate': 8.80800770075868e-08, 'epoch': 0.94}
{'loss': 0.3151, 'grad_norm': 1.4921875, 'learning_rate': 6.74828907941516e-08, 'epoch': 0.95}
{'loss': 0.3214, 'grad_norm': 1.453125, 'learning_rate': 4.960894227024948e-08, 'epoch': 0.96}
{'loss': 0.3277, 'grad_norm': 1.5078125, 'learning_rate': 3.446809962471875e-08, 'epoch': 0.96}
{'loss': 0.3047, 'grad_norm': 1.40625, 'learning_rate': 2.2068722101415974e-08, 'epoch': 0.97}
{'loss': 0.3319, 'grad_norm': 1.2734375, 'learning_rate': 1.2417655384086013e-08, 'epoch': 0.98}
{'loss': 0.3203, 'grad_norm': 1.5, 'learning_rate': 5.520227816869228e-09, 'epoch': 0.99}
{'loss': 0.3224, 'grad_norm': 1.2578125, 'learning_rate': 1.3802474625229655e-09, 'epoch': 0.99}
{'train_runtime': 6303.9731, 'train_samples_per_second': 2.624, 'train_steps_per_second': 0.219, 'train_loss': 0.3306833873026781, 'epoch': 1.0}
[done] saved /home/ben/task/ckpts/exp-02/final
