[preflight] 213735/213885 rows kept (150 dropped: over max_seq_len=1024 or missing stop token = 0.070%); token len p50=320 p99=648 max=1023
[preflight] 6860 micro-batches/epoch: rows/batch p50=32 max=50; padded tokens/batch p50=12062 max=12288 (budget 12288)
[preflight] loss region of row 0 (tail):
"ombined accounted for 30% of the total funds Ashley raised. So, let's set up the equation: 360,000 = 0.30 * x, where x is the total amount raised.\n\n5. Solving for x, we get x = 360,000 / 0.30 = 1,200,000.\n\nSo, Ashley raised a total of 1,200,000 dollars for her campaign.\n\nANSWER: 1200000<end_of_turn>"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.52it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/2287 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2287 [00:05<3:16:46,  5.16s/it]
  0%|          | 2/2287 [00:08<2:45:18,  4.34s/it]
{'loss': 0.5545, 'grad_norm': 3.03125, 'learning_rate': 4.130434782608696e-06, 'epoch': 0.01}
{'loss': 0.3419, 'grad_norm': 1.7890625, 'learning_rate': 8.478260869565218e-06, 'epoch': 0.02}
{'loss': 0.2848, 'grad_norm': 2.671875, 'learning_rate': 9.999252737420089e-06, 'epoch': 0.03}
{'loss': 0.2702, 'grad_norm': 1.7421875, 'learning_rate': 9.995185524574881e-06, 'epoch': 0.03}
{'loss': 0.265, 'grad_norm': 1.7109375, 'learning_rate': 9.987584892288463e-06, 'epoch': 0.04}
{'loss': 0.2699, 'grad_norm': 1.9140625, 'learning_rate': 9.976456815002098e-06, 'epoch': 0.05}
{'loss': 0.2628, 'grad_norm': 1.9765625, 'learning_rate': 9.961810039888605e-06, 'epoch': 0.06}
{'loss': 0.2575, 'grad_norm': 1.7421875, 'learning_rate': 9.943656079976679e-06, 'epoch': 0.07}
{'loss': 0.2537, 'grad_norm': 1.7265625, 'learning_rate': 9.922009205101131e-06, 'epoch': 0.08}
{'loss': 0.2583, 'grad_norm': 1.375, 'learning_rate': 9.896886430686157e-06, 'epoch': 0.09}
{'loss': 0.2577, 'grad_norm': 1.53125, 'learning_rate': 9.868307504370433e-06, 'epoch': 0.1}
{'loss': 0.2452, 'grad_norm': 1.5703125, 'learning_rate': 9.836294890484587e-06, 'epoch': 0.1}
{'loss': 0.2373, 'grad_norm': 1.6796875, 'learning_rate': 9.800873752393211e-06, 'epoch': 0.11}
{'loss': 0.261, 'grad_norm': 1.7109375, 'learning_rate': 9.762071932715324e-06, 'epoch': 0.12}
{'loss': 0.2529, 'grad_norm': 1.5234375, 'learning_rate': 9.719919931438798e-06, 'epoch': 0.13}
{'loss': 0.2451, 'grad_norm': 1.484375, 'learning_rate': 9.674450881946002e-06, 'epoch': 0.14}
{'loss': 0.2505, 'grad_norm': 1.671875, 'learning_rate': 9.625700524969455e-06, 'epoch': 0.15}
{'loss': 0.2409, 'grad_norm': 1.3359375, 'learning_rate': 9.573707180497988e-06, 'epoch': 0.16}
{'loss': 0.2528, 'grad_norm': 1.4453125, 'learning_rate': 9.518511717655506e-06, 'epoch': 0.17}
{'loss': 0.2585, 'grad_norm': 2.8125, 'learning_rate': 9.460157522575998e-06, 'epoch': 0.17}
{'loss': 0.2469, 'grad_norm': 1.484375, 'learning_rate': 9.39869046430007e-06, 'epoch': 0.18}
{'loss': 0.251, 'grad_norm': 1.5390625, 'learning_rate': 9.334158858719808e-06, 'epoch': 0.19}
{'loss': 0.235, 'grad_norm': 1.46875, 'learning_rate': 9.266613430600292e-06, 'epoch': 0.2}
{'loss': 0.2356, 'grad_norm': 1.453125, 'learning_rate': 9.196107273707639e-06, 'epoch': 0.21}
{'loss': 0.2317, 'grad_norm': 1.4609375, 'learning_rate': 9.12269580907489e-06, 'epoch': 0.22}
{'loss': 0.2464, 'grad_norm': 1.4140625, 'learning_rate': 9.046436741438575e-06, 'epoch': 0.23}
{'loss': 0.2378, 'grad_norm': 1.34375, 'learning_rate': 8.967390013880165e-06, 'epoch': 0.24}
{'loss': 0.2153, 'grad_norm': 1.4296875, 'learning_rate': 8.885617760708116e-06, 'epoch': 0.24}
{'loss': 0.2356, 'grad_norm': 1.5, 'learning_rate': 8.801184258617466e-06, 'epoch': 0.25}
{'loss': 0.227, 'grad_norm': 1.5625, 'learning_rate': 8.714155876165448e-06, 'epoch': 0.26}
{'loss': 0.2299, 'grad_norm': 1.484375, 'learning_rate': 8.624601021602808e-06, 'epoch': 0.27}
{'loss': 0.2279, 'grad_norm': 1.6015625, 'learning_rate': 8.532590089101803e-06, 'epoch': 0.28}
{'loss': 0.2196, 'grad_norm': 1.78125, 'learning_rate': 8.438195403423212e-06, 'epoch': 0.29}
{'loss': 0.2302, 'grad_norm': 1.5859375, 'learning_rate': 8.34149116306578e-06, 'epoch': 0.3}
{'loss': 0.2537, 'grad_norm': 1.53125, 'learning_rate': 8.242553381942858e-06, 'epoch': 0.31}
{'loss': 0.2332, 'grad_norm': 1.4765625, 'learning_rate': 8.141459829631995e-06, 'epoch': 0.31}
{'loss': 0.2491, 'grad_norm': 1.5078125, 'learning_rate': 8.038289970244556e-06, 'epoch': 0.32}
{'loss': 0.2279, 'grad_norm': 1.5, 'learning_rate': 7.933124899963315e-06, 'epoch': 0.33}
{'loss': 0.229, 'grad_norm': 1.4609375, 'learning_rate': 7.82604728329719e-06, 'epoch': 0.34}
{'loss': 0.2347, 'grad_norm': 1.5234375, 'learning_rate': 7.717141288103181e-06, 'epoch': 0.35}
{'loss': 0.2199, 'grad_norm': 1.265625, 'learning_rate': 7.606492519426642e-06, 'epoch': 0.36}
{'loss': 0.2172, 'grad_norm': 1.3828125, 'learning_rate': 7.494187952211819e-06, 'epoch': 0.37}
{'loss': 0.2296, 'grad_norm': 1.609375, 'learning_rate': 7.380315862935614e-06, 'epoch': 0.38}
{'loss': 0.2199, 'grad_norm': 1.34375, 'learning_rate': 7.2649657602182755e-06, 'epoch': 0.38}
{'loss': 0.2609, 'grad_norm': 1.2890625, 'learning_rate': 7.148228314465565e-06, 'epoch': 0.39}
{'loss': 0.2315, 'grad_norm': 1.3828125, 'learning_rate': 7.030195286597712e-06, 'epoch': 0.4}
{'loss': 0.2462, 'grad_norm': 4.40625, 'learning_rate': 6.910959455921177e-06, 'epoch': 0.41}
{'loss': 0.2397, 'grad_norm': 1.28125, 'learning_rate': 6.790614547199908e-06, 'epoch': 0.42}
{'loss': 0.2241, 'grad_norm': 1.4609375, 'learning_rate': 6.669255156983434e-06, 'epoch': 0.43}
{'loss': 0.2138, 'grad_norm': 2.359375, 'learning_rate': 6.546976679249699e-06, 'epoch': 0.44}
{'loss': 0.2282, 'grad_norm': 1.203125, 'learning_rate': 6.423875230421061e-06, 'epoch': 0.45}
{'loss': 0.2146, 'grad_norm': 1.375, 'learning_rate': 6.300047573812435e-06, 'epoch': 0.45}
{'loss': 0.2176, 'grad_norm': 1.375, 'learning_rate': 6.175591043570956e-06, 'epoch': 0.46}
{'loss': 0.2264, 'grad_norm': 1.4453125, 'learning_rate': 6.05060346816691e-06, 'epoch': 0.47}
{'loss': 0.2597, 'grad_norm': 1.34375, 'learning_rate': 5.925183093496142e-06, 'epoch': 0.48}
{'loss': 0.2191, 'grad_norm': 1.65625, 'learning_rate': 5.799428505654322e-06, 'epoch': 0.49}
{'loss': 0.2311, 'grad_norm': 1.296875, 'learning_rate': 5.673438553443813e-06, 'epoch': 0.5}
{'loss': 0.2322, 'grad_norm': 1.671875, 'learning_rate': 5.547312270674032e-06, 'epoch': 0.51}
{'loss': 0.2523, 'grad_norm': 1.3515625, 'learning_rate': 5.421148798316394e-06, 'epoch': 0.52}
{'loss': 0.2433, 'grad_norm': 1.3203125, 'learning_rate': 5.295047306575009e-06, 'epoch': 0.52}
{'loss': 0.2353, 'grad_norm': 1.484375, 'learning_rate': 5.169106916934421e-06, 'epoch': 0.53}
{'loss': 0.2164, 'grad_norm': 1.46875, 'learning_rate': 5.043426624245621e-06, 'epoch': 0.54}
{'loss': 0.2195, 'grad_norm': 1.2890625, 'learning_rate': 4.9181052189116155e-06, 'epoch': 0.55}
{'loss': 0.2184, 'grad_norm': 1.453125, 'learning_rate': 4.793241209233696e-06, 'epoch': 0.56}
{'loss': 0.219, 'grad_norm': 1.34375, 'learning_rate': 4.668932743979446e-06, 'epoch': 0.57}
{'loss': 0.2315, 'grad_norm': 4.375, 'learning_rate': 4.545277535233369e-06, 'epoch': 0.58}
{'loss': 0.2061, 'grad_norm': 1.390625, 'learning_rate': 4.4223727815907644e-06, 'epoch': 0.59}
{'loss': 0.2078, 'grad_norm': 1.484375, 'learning_rate': 4.300315091755223e-06, 'epoch': 0.59}
{'loss': 0.2507, 'grad_norm': 1.515625, 'learning_rate': 4.179200408599814e-06, 'epoch': 0.6}
{'loss': 0.2349, 'grad_norm': 1.5859375, 'learning_rate': 4.059123933751648e-06, 'epoch': 0.61}
{'loss': 0.2095, 'grad_norm': 1.421875, 'learning_rate': 3.940180052759066e-06, 'epoch': 0.62}
{'loss': 0.2189, 'grad_norm': 1.3515625, 'learning_rate': 3.822462260900344e-06, 'epoch': 0.63}
{'loss': 0.2219, 'grad_norm': 1.3828125, 'learning_rate': 3.7060630896921612e-06, 'epoch': 0.64}
{'loss': 0.2536, 'grad_norm': 1.328125, 'learning_rate': 3.5910740341556273e-06, 'epoch': 0.65}
{'loss': 0.2126, 'grad_norm': 1.8125, 'learning_rate': 3.4775854808970687e-06, 'epoch': 0.66}
{'loss': 0.2079, 'grad_norm': 1.40625, 'learning_rate': 3.3656866370600516e-06, 'epoch': 0.66}
{'loss': 0.2201, 'grad_norm': 1.3671875, 'learning_rate': 3.255465460204521e-06, 'epoch': 0.67}
{'loss': 0.2323, 'grad_norm': 3.1875, 'learning_rate': 3.147008589168188e-06, 'epoch': 0.68}
{'loss': 0.2125, 'grad_norm': 1.5, 'learning_rate': 3.0404012759644713e-06, 'epoch': 0.69}
{'loss': 0.2369, 'grad_norm': 1.296875, 'learning_rate': 2.9357273187705483e-06, 'epoch': 0.7}
{'loss': 0.2138, 'grad_norm': 1.4609375, 'learning_rate': 2.8330689960582015e-06, 'epoch': 0.71}
{'loss': 0.2227, 'grad_norm': 1.40625, 'learning_rate': 2.732507001919209e-06, 'epoch': 0.72}
{'loss': 0.2096, 'grad_norm': 1.453125, 'learning_rate': 2.634120382636131e-06, 'epoch': 0.73}
{'loss': 0.2316, 'grad_norm': 1.4453125, 'learning_rate': 2.537986474548353e-06, 'epoch': 0.73}
{'loss': 0.222, 'grad_norm': 1.4765625, 'learning_rate': 2.4441808432622205e-06, 'epoch': 0.74}
{'loss': 0.2113, 'grad_norm': 3.375, 'learning_rate': 2.3527772242530466e-06, 'epoch': 0.75}

 76%|███████▌  | 1740/2287 [1:44:19<32:34,  3.57s/it]
 76%|███████▌  | 1741/2287 [1:44:23<32:47,  3.60s/it]
 76%|███████▌  | 1742/2287 [1:44:27<33:02,  3.64s/it]
 76%|███████▌  | 1743/2287 [1:44:30<32:56,  3.63s/it]
 76%|███████▋  | 1744/2287 [1:44:34<33:08,  3.66s/it]
 76%|███████▋  | 1745/2287 [1:44:38<33:46,  3.74s/it]
 76%|███████▋  | 1746/2287 [1:44:41<33:28,  3.71s/it]
 76%|███████▋  | 1747/2287 [1:44:44<30:48,  3.42s/it]
 76%|███████▋  | 1748/2287 [1:44:48<31:30,  3.51s/it]
 76%|███████▋  | 1749/2287 [1:44:52<31:58,  3.57s/it]
 77%|███████▋  | 1750/2287 [1:44:55<31:40,  3.54s/it]
 77%|███████▋  | 1751/2287 [1:44:59<32:08,  3.60s/it]
 77%|███████▋  | 1752/2287 [1:45:02<31:49,  3.57s/it]
 77%|███████▋  | 1753/2287 [1:45:06<32:08,  3.61s/it]
 77%|███████▋  | 1754/2287 [1:45:10<32:23,  3.65s/it]
 77%|███████▋  | 1755/2287 [1:45:13<32:25,  3.66s/it]
 77%|███████▋  | 1756/2287 [1:45:17<32:30,  3.67s/it]
 77%|███████▋  | 1757/2287 [1:45:21<32:56,  3.73s/it]
 77%|███████▋  | 1758/2287 [1:45:25<32:45,  3.72s/it]
 77%|███████▋  | 1759/2287 [1:45:28<30:37,  3.48s/it]
 77%|███████▋  | 1760/2287 [1:45:30<28:54,  3.29s/it]
                                                     

 77%|███████▋  | 1760/2287 [1:45:30<28:54,  3.29s/it]
 77%|███████▋  | 1761/2287 [1:45:34<29:27,  3.36s/it]
 77%|███████▋  | 1762/2287 [1:45:37<29:11,  3.34s/it]
 77%|███████▋  | 1763/2287 [1:45:40<28:11,  3.23s/it]
 77%|███████▋  | 1764/2287 [1:45:44<29:21,  3.37s/it]
 77%|███████▋  | 1765/2287 [1:45:47<29:22,  3.38s/it]
 77%|███████▋  | 1766/2287 [1:45:51<29:59,  3.45s/it]
 77%|███████▋  | 1767/2287 [1:45:54<28:23,  3.28s/it]
 77%|███████▋  | 1768/2287 [1:45:58<29:30,  3.41s/it]
 77%|███████▋  | 1769/2287 [1:46:01<30:46,  3.56s/it]
 77%|███████▋  | 1770/2287 [1:46:05<29:49,  3.46s/it]
 77%|███████▋  | 1771/2287 [1:46:08<30:22,  3.53s/it]
 77%|███████▋  | 1772/2287 [1:46:12<30:44,  3.58s/it]
 78%|███████▊  | 1773/2287 [1:46:16<31:01,  3.62s/it]
 78%|███████▊  | 1774/2287 [1:46:19<30:28,  3.57s/it]
 78%|███████▊  | 1775/2287 [1:46:23<30:34,  3.58s/it]
 78%|███████▊  | 1776/2287 [1:46:26<29:38,  3.48s/it]
 78%|███████▊  | 1777/2287 [1:46:30<30:12,  3.55s/it]
 78%|███████▊  | 1778/2287 [1:46:34<30:34,  3.60s/it]
 78%|███████▊  | 1779/2287 [1:46:37<29:58,  3.54s/it]
 78%|███████▊  | 1780/2287 [1:46:41<30:19,  3.59s/it]
                                                     

 78%|███████▊  | 1780/2287 [1:46:41<30:19,  3.59s/it]
 78%|███████▊  | 1781/2287 [1:46:45<31:03,  3.68s/it]
 78%|███████▊  | 1782/2287 [1:46:47<28:37,  3.40s/it]
 78%|███████▊  | 1783/2287 [1:46:51<29:27,  3.51s/it]
 78%|███████▊  | 1784/2287 [1:46:55<29:49,  3.56s/it]
 78%|███████▊  | 1785/2287 [1:46:57<27:46,  3.32s/it]
 78%|███████▊  | 1786/2287 [1:47:01<28:45,  3.44s/it]
 78%|███████▊  | 1787/2287 [1:47:05<29:19,  3.52s/it]
 78%|███████▊  | 1788/2287 [1:47:09<30:16,  3.64s/it]
 78%|███████▊  | 1789/2287 [1:47:13<30:22,  3.66s/it]
 78%|███████▊  | 1790/2287 [1:47:16<30:07,  3.64s/it]
 78%|███████▊  | 1791/2287 [1:47:20<30:16,  3.66s/it]
 78%|███████▊  | 1792/2287 [1:47:23<27:59,  3.39s/it]
 78%|███████▊  | 1793/2287 [1:47:26<29:08,  3.54s/it]
 78%|███████▊  | 1794/2287 [1:47:30<29:28,  3.59s/it]
 78%|███████▊  | 1795/2287 [1:47:34<29:41,  3.62s/it]
 79%|███████▊  | 1796/2287 [1:47:38<29:50,  3.65s/it]
 79%|███████▊  | 1797/2287 [1:47:41<29:55,  3.66s/it]
 79%|███████▊  | 1798/2287 [1:47:45<29:13,  3.59s/it]
 79%|███████▊  | 1799/2287 [1:47:49<29:58,  3.69s/it]
 79%|███████▊  | 1800/2287 [1:47:52<29:59,  3.70s/it]
                                                     

 79%|███████▊  | 1800/2287 [1:47:52<29:59,  3.70s/it]
 79%|███████▊  | 1801/2287 [1:47:56<29:13,  3.61s/it]
 79%|███████▉  | 1802/2287 [1:47:58<24:54,  3.08s/it]
 79%|███████▉  | 1803/2287 [1:48:01<26:23,  3.27s/it]
 79%|███████▉  | 1804/2287 [1:48:05<27:26,  3.41s/it]
 79%|███████▉  | 1805/2287 [1:48:09<28:36,  3.56s/it]
 79%|███████▉  | 1806/2287 [1:48:13<28:48,  3.59s/it]
 79%|███████▉  | 1807/2287 [1:48:16<29:02,  3.63s/it]
 79%|███████▉  | 1808/2287 [1:48:20<29:08,  3.65s/it]
 79%|███████▉  | 1809/2287 [1:48:24<29:12,  3.67s/it]
 79%|███████▉  | 1810/2287 [1:48:27<28:52,  3.63s/it]
 79%|███████▉  | 1811/2287 [1:48:31<29:22,  3.70s/it]
 79%|███████▉  | 1812/2287 [1:48:35<29:16,  3.70s/it]
 79%|███████▉  | 1813/2287 [1:48:39<29:15,  3.70s/it]
 79%|███████▉  | 1814/2287 [1:48:42<29:15,  3.71s/it]
 79%|███████▉  | 1815/2287 [1:48:46<28:14,  3.59s/it]
 79%|███████▉  | 1816/2287 [1:48:49<28:21,  3.61s/it]
 79%|███████▉  | 1817/2287 [1:48:53<29:07,  3.72s/it]
 79%|███████▉  | 1818/2287 [1:48:57<29:06,  3.72s/it]
 80%|███████▉  | 1819/2287 [1:49:01<29:01,  3.72s/it]
 80%|███████▉  | 1820/2287 [1:49:04<27:46,  3.57s/it]
                                                     

 80%|███████▉  | 1820/2287 [1:49:04<27:46,  3.57s/it]
 80%|███████▉  | 1821/2287 [1:49:07<27:22,  3.52s/it]
 80%|███████▉  | 1822/2287 [1:49:11<27:44,  3.58s/it]
 80%|███████▉  | 1823/2287 [1:49:15<27:42,  3.58s/it]
 80%|███████▉  | 1824/2287 [1:49:18<27:58,  3.62s/it]
 80%|███████▉  | 1825/2287 [1:49:22<27:44,  3.60s/it]
 80%|███████▉  | 1826/2287 [1:49:26<27:54,  3.63s/it]
 80%|███████▉  | 1827/2287 [1:49:29<28:04,  3.66s/it]
 80%|███████▉  | 1828/2287 [1:49:33<28:05,  3.67s/it]
 80%|███████▉  | 1829/2287 [1:49:36<26:36,  3.49s/it]
 80%|████████  | 1830/2287 [1:49:40<26:32,  3.48s/it]
 80%|████████  | 1831/2287 [1:49:43<27:01,  3.56s/it]
 80%|████████  | 1832/2287 [1:49:47<27:21,  3.61s/it]
 80%|████████  | 1833/2287 [1:49:50<25:20,  3.35s/it]
 80%|████████  | 1834/2287 [1:49:53<26:06,  3.46s/it]
 80%|████████  | 1835/2287 [1:49:57<26:37,  3.53s/it]
 80%|████████  | 1836/2287 [1:50:01<27:00,  3.59s/it]
 80%|████████  | 1837/2287 [1:50:05<27:11,  3.63s/it]
 80%|████████  | 1838/2287 [1:50:08<27:23,  3.66s/it]
 80%|████████  | 1839/2287 [1:50:11<25:09,  3.37s/it]
 80%|████████  | 1840/2287 [1:50:15<25:52,  3.47s/it]
                                                     

 80%|████████  | 1840/2287 [1:50:15<25:52,  3.47s/it]
 80%|████████  | 1841/2287 [1:50:19<26:50,  3.61s/it]
 81%|████████  | 1842/2287 [1:50:21<24:55,  3.36s/it]
 81%|████████  | 1843/2287 [1:50:25<25:35,  3.46s/it]
 81%|████████  | 1844/2287 [1:50:29<26:04,  3.53s/it]
 81%|████████  | 1845/2287 [1:50:32<26:15,  3.56s/it]
 81%|████████  | 1846/2287 [1:50:36<26:05,  3.55s/it]
 81%|████████  | 1847/2287 [1:50:40<26:45,  3.65s/it]
 81%|████████  | 1848/2287 [1:50:43<26:12,  3.58s/it]
 81%|████████  | 1849/2287 [1:50:46<23:56,  3.28s/it]
 81%|████████  | 1850/2287 [1:50:49<23:27,  3.22s/it]
 81%|████████  | 1851/2287 [1:50:53<24:28,  3.37s/it]
 81%|████████  | 1852/2287 [1:50:57<25:40,  3.54s/it]
 81%|████████  | 1853/2287 [1:51:00<26:00,  3.59s/it]
 81%|████████  | 1854/2287 [1:51:04<25:55,  3.59s/it]
 81%|████████  | 1855/2287 [1:51:08<25:59,  3.61s/it]
 81%|████████  | 1856/2287 [1:51:11<26:07,  3.64s/it]
 81%|████████  | 1857/2287 [1:51:15<26:14,  3.66s/it]
 81%|████████  | 1858/2287 [1:51:19<25:51,  3.62s/it]
 81%|████████▏ | 1859/2287 [1:51:22<25:07,  3.52s/it]
 81%|████████▏ | 1860/2287 [1:51:25<23:28,  3.30s/it]
                                                     

 81%|████████▏ | 1860/2287 [1:51:25<23:28,  3.30s/it]
 81%|████████▏ | 1861/2287 [1:51:28<24:01,  3.38s/it]
 81%|████████▏ | 1862/2287 [1:51:32<24:34,  3.47s/it]
 81%|████████▏ | 1863/2287 [1:51:35<24:55,  3.53s/it]
 82%|████████▏ | 1864/2287 [1:51:39<25:21,  3.60s/it]
 82%|████████▏ | 1865/2287 [1:51:43<25:32,  3.63s/it]
 82%|████████▏ | 1866/2287 [1:51:46<23:38,  3.37s/it]
 82%|████████▏ | 1867/2287 [1:51:49<24:18,  3.47s/it]
 82%|████████▏ | 1868/2287 [1:51:53<24:45,  3.54s/it]
 82%|████████▏ | 1869/2287 [1:51:57<24:32,  3.52s/it]
 82%|████████▏ | 1870/2287 [1:52:00<24:42,  3.56s/it]
 82%|████████▏ | 1871/2287 [1:52:04<24:57,  3.60s/it]
 82%|████████▏ | 1872/2287 [1:52:08<25:08,  3.64s/it]
 82%|████████▏ | 1873/2287 [1:52:11<25:11,  3.65s/it]
 82%|████████▏ | 1874/2287 [1:52:15<25:18,  3.68s/it]
 82%|████████▏ | 1875/2287 [1:52:19<25:16,  3.68s/it]
 82%|████████▏ | 1876/2287 [1:52:22<25:07,  3.67s/it]
 82%|████████▏ | 1877/2287 [1:52:26<23:50,  3.49s/it]
 82%|████████▏ | 1878/2287 [1:52:29<24:10,  3.55s/it]
 82%|████████▏ | 1879/2287 [1:52:33<24:19,  3.58s/it]
 82%|████████▏ | 1880/2287 [1:52:37<24:33,  3.62s/it]
                                                     

 82%|████████▏ | 1880/2287 [1:52:37<24:33,  3.62s/it]
 82%|████████▏ | 1881/2287 [1:52:40<24:27,  3.61s/it]
 82%|████████▏ | 1882/2287 [1:52:44<25:03,  3.71s/it]
 82%|████████▏ | 1883/2287 [1:52:48<25:01,  3.72s/it]
 82%|████████▏ | 1884/2287 [1:52:52<24:57,  3.72s/it]
 82%|████████▏ | 1885/2287 [1:52:54<23:00,  3.43s/it]
 82%|████████▏ | 1886/2287 [1:52:57<21:44,  3.25s/it]
 83%|████████▎ | 1887/2287 [1:53:01<21:57,  3.29s/it]
 83%|████████▎ | 1888/2287 [1:53:04<23:11,  3.49s/it]
 83%|████████▎ | 1889/2287 [1:53:08<22:34,  3.40s/it]
 83%|████████▎ | 1890/2287 [1:53:11<23:03,  3.49s/it]
 83%|████████▎ | 1891/2287 [1:53:15<23:06,  3.50s/it]
 83%|████████▎ | 1892/2287 [1:53:19<23:24,  3.55s/it]
 83%|████████▎ | 1893/2287 [1:53:22<23:39,  3.60s/it]
 83%|████████▎ | 1894/2287 [1:53:26<24:10,  3.69s/it]
 83%|████████▎ | 1895/2287 [1:53:30<24:07,  3.69s/it]
 83%|████████▎ | 1896/2287 [1:53:33<23:53,  3.67s/it]
 83%|████████▎ | 1897/2287 [1:53:37<23:52,  3.67s/it]
 83%|████████▎ | 1898/2287 [1:53:41<23:10,  3.58s/it]
 83%|████████▎ | 1899/2287 [1:53:44<22:27,  3.47s/it]
 83%|████████▎ | 1900/2287 [1:53:47<21:50,  3.39s/it]
                                                     

 83%|████████▎ | 1900/2287 [1:53:47<21:50,  3.39s/it]
 83%|████████▎ | 1901/2287 [1:53:51<22:27,  3.49s/it]
 83%|████████▎ | 1902/2287 [1:53:54<22:48,  3.55s/it]
 83%|████████▎ | 1903/2287 [1:53:58<23:01,  3.60s/it]
 83%|████████▎ | 1904/2287 [1:54:02<23:09,  3.63s/it]
 83%|████████▎ | 1905/2287 [1:54:05<22:31,  3.54s/it]
 83%|████████▎ | 1906/2287 [1:54:09<23:11,  3.65s/it]
 83%|████████▎ | 1907/2287 [1:54:13<23:12,  3.66s/it]
 83%|████████▎ | 1908/2287 [1:54:16<23:10,  3.67s/it]
 83%|████████▎ | 1909/2287 [1:54:20<23:05,  3.66s/it]
 84%|████████▎ | 1910/2287 [1:54:23<22:15,  3.54s/it]
 84%|████████▎ | 1911/2287 [1:54:27<22:35,  3.60s/it]
 84%|████████▎ | 1912/2287 [1:54:31<22:40,  3.63s/it]
 84%|████████▎ | 1913/2287 [1:54:34<22:42,  3.64s/it]
 84%|████████▎ | 1914/2287 [1:54:38<22:46,  3.66s/it]
 84%|████████▎ | 1915/2287 [1:54:42<22:45,  3.67s/it]
 84%|████████▍ | 1916/2287 [1:54:45<22:12,  3.59s/it]
 84%|████████▍ | 1917/2287 [1:54:49<22:42,  3.68s/it]
 84%|████████▍ | 1918/2287 [1:54:53<22:41,  3.69s/it]
 84%|████████▍ | 1919/2287 [1:54:57<22:38,  3.69s/it]
 84%|████████▍ | 1920/2287 [1:55:00<22:38,  3.70s/it]
                                                     

 84%|████████▍ | 1920/2287 [1:55:00<22:38,  3.70s/it]
 84%|████████▍ | 1921/2287 [1:55:04<21:57,  3.60s/it]
 84%|████████▍ | 1922/2287 [1:55:07<22:08,  3.64s/it]
 84%|████████▍ | 1923/2287 [1:55:11<22:35,  3.72s/it]
 84%|████████▍ | 1924/2287 [1:55:15<22:06,  3.65s/it]
 84%|████████▍ | 1925/2287 [1:55:18<22:06,  3.67s/it]
 84%|████████▍ | 1926/2287 [1:55:22<21:00,  3.49s/it]
 84%|████████▍ | 1927/2287 [1:55:25<20:57,  3.49s/it]
 84%|████████▍ | 1928/2287 [1:55:28<19:36,  3.28s/it]
 84%|████████▍ | 1929/2287 [1:55:32<20:33,  3.45s/it]
 84%|████████▍ | 1930/2287 [1:55:35<20:56,  3.52s/it]
 84%|████████▍ | 1931/2287 [1:55:39<21:14,  3.58s/it]
 84%|████████▍ | 1932/2287 [1:55:42<20:20,  3.44s/it]
 85%|████████▍ | 1933/2287 [1:55:45<19:01,  3.22s/it]
 85%|████████▍ | 1934/2287 [1:55:49<19:49,  3.37s/it]
 85%|████████▍ | 1935/2287 [1:55:52<20:38,  3.52s/it]
 85%|████████▍ | 1936/2287 [1:55:56<20:56,  3.58s/it]
 85%|████████▍ | 1937/2287 [1:56:00<21:03,  3.61s/it]
 85%|████████▍ | 1938/2287 [1:56:04<21:09,  3.64s/it]
 85%|████████▍ | 1939/2287 [1:56:07<21:13,  3.66s/it]
 85%|████████▍ | 1940/2287 [1:56:11<21:16,  3.68s/it]
                                                     

 85%|████████▍ | 1940/2287 [1:56:11<21:16,  3.68s/it]
 85%|████████▍ | 1941/2287 [1:56:14<20:06,  3.49s/it]
 85%|████████▍ | 1942/2287 [1:56:18<20:26,  3.56s/it]
 85%|████████▍ | 1943/2287 [1:56:21<20:35,  3.59s/it]
 85%|████████▌ | 1944/2287 [1:56:25<20:39,  3.61s/it]
 85%|████████▌ | 1945/2287 [1:56:29<20:41,  3.63s/it]
 85%|████████▌ | 1946/2287 [1:56:32<20:45,  3.65s/it]
 85%|████████▌ | 1947/2287 [1:56:36<21:10,  3.74s/it]
 85%|████████▌ | 1948/2287 [1:56:40<20:54,  3.70s/it]
 85%|████████▌ | 1949/2287 [1:56:44<20:49,  3.70s/it]
 85%|████████▌ | 1950/2287 [1:56:47<20:46,  3.70s/it]
 85%|████████▌ | 1951/2287 [1:56:51<20:38,  3.69s/it]
 85%|████████▌ | 1952/2287 [1:56:54<18:48,  3.37s/it]
 85%|████████▌ | 1953/2287 [1:56:58<19:40,  3.53s/it]
 85%|████████▌ | 1954/2287 [1:57:01<19:52,  3.58s/it]
 85%|████████▌ | 1955/2287 [1:57:05<20:00,  3.62s/it]
 86%|████████▌ | 1956/2287 [1:57:09<19:55,  3.61s/it]
 86%|████████▌ | 1957/2287 [1:57:12<19:59,  3.64s/it]
 86%|████████▌ | 1958/2287 [1:57:16<20:01,  3.65s/it]
 86%|████████▌ | 1959/2287 [1:57:20<20:28,  3.75s/it]
 86%|████████▌ | 1960/2287 [1:57:24<20:20,  3.73s/it]
