[template] templates/gemma3.jinja sha256:7de1c58e208eda46
[data] data/sft_omi2_gsm8k.jsonl: kept 79223, skipped 777 over max_seq_len=2304; len p50=336 p95=1358 max=2304
[data] total rows 79223

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.58it/s]
[model] vision tower frozen
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.

  0%|          | 0/2476 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2476 [00:08<5:36:41,  8.16s/it]
 14%|█▍        | 351/2476 [15:37<2:12:13,  3.73s/it]
 14%|█▍        | 352/2476 [15:43<2:41:00,  4.55s/it]
 14%|█▍        | 353/2476 [15:48<2:40:20,  4.53s/it]
 14%|█▍        | 354/2476 [15:53<2:40:49,  4.55s/it]
 14%|█▍        | 355/2476 [15:56<2:28:47,  4.21s/it]
 14%|█▍        | 356/2476 [16:00<2:22:44,  4.04s/it]
 14%|█▍        | 357/2476 [16:02<2:08:14,  3.63s/it]
 14%|█▍        | 358/2476 [16:05<1:55:49,  3.28s/it]
 14%|█▍        | 359/2476 [16:08<1:52:18,  3.18s/it]
 15%|█▍        | 360/2476 [16:10<1:42:16,  2.90s/it]
                                                    

 15%|█▍        | 360/2476 [16:10<1:42:16,  2.90s/it]
 15%|█▍        | 361/2476 [16:13<1:41:20,  2.87s/it]
 15%|█▍        | 362/2476 [16:15<1:33:25,  2.65s/it]
 15%|█▍        | 363/2476 [16:17<1:32:08,  2.62s/it]
 15%|█▍        | 364/2476 [16:20<1:26:34,  2.46s/it]
 15%|█▍        | 365/2476 [16:22<1:29:01,  2.53s/it]
 15%|█▍        | 366/2476 [16:24<1:23:27,  2.37s/it]
 15%|█▍        | 367/2476 [16:26<1:19:11,  2.25s/it]
 15%|█▍        | 368/2476 [16:29<1:23:22,  2.37s/it]
 15%|█▍        | 369/2476 [16:31<1:18:28,  2.23s/it]
 15%|█▍        | 370/2476 [16:33<1:21:56,  2.33s/it]
                                                    

 15%|█▍        | 370/2476 [16:33<1:21:56,  2.33s/it]
 15%|█▍        | 371/2476 [16:35<1:18:37,  2.24s/it]
 15%|█▌        | 372/2476 [16:38<1:21:39,  2.33s/it]
 15%|█▌        | 373/2476 [16:40<1:17:23,  2.21s/it]
 15%|█▌        | 374/2476 [16:42<1:14:45,  2.13s/it]
 15%|█▌        | 375/2476 [16:44<1:18:30,  2.24s/it]
 15%|█▌        | 376/2476 [16:46<1:14:07,  2.12s/it]
 15%|█▌        | 377/2476 [16:49<1:17:46,  2.22s/it]
 15%|█▌        | 378/2476 [16:50<1:14:26,  2.13s/it]
 15%|█▌        | 379/2476 [16:53<1:18:37,  2.25s/it]
 15%|█▌        | 380/2476 [16:55<1:14:21,  2.13s/it]
                                                    

 15%|█▌        | 380/2476 [16:55<1:14:21,  2.13s/it]
 15%|█▌        | 381/2476 [16:57<1:11:47,  2.06s/it]
 15%|█▌        | 382/2476 [16:59<1:17:40,  2.23s/it]
 15%|█▌        | 383/2476 [17:01<1:15:04,  2.15s/it]
 16%|█▌        | 384/2476 [17:04<1:18:32,  2.25s/it]
 16%|█▌        | 385/2476 [17:06<1:15:35,  2.17s/it]
 16%|█▌        | 386/2476 [17:08<1:12:15,  2.07s/it]
 16%|█▌        | 387/2476 [17:10<1:16:07,  2.19s/it]
 16%|█▌        | 388/2476 [17:12<1:13:20,  2.11s/it]
 16%|█▌        | 389/2476 [17:14<1:17:00,  2.21s/it]
 16%|█▌        | 390/2476 [17:16<1:12:57,  2.10s/it]
                                                    

 16%|█▌        | 390/2476 [17:16<1:12:57,  2.10s/it]
 16%|█▌        | 391/2476 [17:19<1:16:33,  2.20s/it]
 16%|█▌        | 392/2476 [17:21<1:12:54,  2.10s/it]
 16%|█▌        | 393/2476 [17:22<1:09:30,  2.00s/it]
 16%|█▌        | 394/2476 [17:25<1:14:21,  2.14s/it]
 16%|█▌        | 395/2476 [17:27<1:11:09,  2.05s/it]
 16%|█▌        | 396/2476 [17:29<1:15:23,  2.17s/it]
 16%|█▌        | 397/2476 [17:31<1:11:46,  2.07s/it]
 16%|█▌        | 398/2476 [17:33<1:16:14,  2.20s/it]
 16%|█▌        | 399/2476 [17:35<1:12:59,  2.11s/it]
 16%|█▌        | 400/2476 [17:37<1:12:14,  2.09s/it]
                                                    

 16%|█▌        | 400/2476 [17:37<1:12:14,  2.09s/it]
 16%|█▌        | 401/2476 [17:45<2:11:48,  3.81s/it]
 16%|█▌        | 402/2476 [17:51<2:35:54,  4.51s/it]
 16%|█▋        | 403/2476 [17:57<2:46:10,  4.81s/it]
 16%|█▋        | 404/2476 [18:01<2:40:00,  4.63s/it]
 16%|█▋        | 405/2476 [18:05<2:36:06,  4.52s/it]
 16%|█▋        | 406/2476 [18:08<2:21:07,  4.09s/it]
 16%|█▋        | 407/2476 [18:11<2:06:33,  3.67s/it]
 16%|█▋        | 408/2476 [18:14<2:00:14,  3.49s/it]
 17%|█▋        | 409/2476 [18:17<1:48:11,  3.14s/it]
 17%|█▋        | 410/2476 [18:19<1:45:10,  3.05s/it]
                                                    

 17%|█▋        | 410/2476 [18:19<1:45:10,  3.05s/it]
 17%|█▋        | 411/2476 [18:22<1:36:22,  2.80s/it]
 17%|█▋        | 412/2476 [18:24<1:35:53,  2.79s/it]
 17%|█▋        | 413/2476 [18:26<1:28:51,  2.58s/it]
 17%|█▋        | 414/2476 [18:29<1:29:48,  2.61s/it]
 17%|█▋        | 415/2476 [18:31<1:23:18,  2.43s/it]
 17%|█▋        | 416/2476 [18:33<1:20:23,  2.34s/it]
 17%|█▋        | 417/2476 [18:36<1:23:36,  2.44s/it]
 17%|█▋        | 418/2476 [18:38<1:19:27,  2.32s/it]
 17%|█▋        | 419/2476 [18:41<1:22:40,  2.41s/it]
 17%|█▋        | 420/2476 [18:43<1:18:05,  2.28s/it]
                                                    

 17%|█▋        | 420/2476 [18:43<1:18:05,  2.28s/it]
 17%|█▋        | 421/2476 [18:45<1:21:30,  2.38s/it]
 17%|█▋        | 422/2476 [18:47<1:18:13,  2.29s/it]
 17%|█▋        | 423/2476 [18:50<1:21:22,  2.38s/it]
 17%|█▋        | 424/2476 [18:52<1:16:14,  2.23s/it]
 17%|█▋        | 425/2476 [18:54<1:14:28,  2.18s/it]
 17%|█▋        | 426/2476 [18:56<1:19:12,  2.32s/it]
 17%|█▋        | 427/2476 [18:58<1:14:34,  2.18s/it]
 17%|█▋        | 428/2476 [19:01<1:17:34,  2.27s/it]
 17%|█▋        | 429/2476 [19:03<1:13:53,  2.17s/it]
 17%|█▋        | 430/2476 [19:05<1:11:40,  2.10s/it]
                                                    

 17%|█▋        | 430/2476 [19:05<1:11:40,  2.10s/it]
 17%|█▋        | 431/2476 [19:07<1:16:45,  2.25s/it]
 17%|█▋        | 432/2476 [19:09<1:12:54,  2.14s/it]
 17%|█▋        | 433/2476 [19:12<1:17:10,  2.27s/it]
 18%|█▊        | 434/2476 [19:14<1:13:15,  2.15s/it]
 18%|█▊        | 435/2476 [19:16<1:16:32,  2.25s/it]
 18%|█▊        | 436/2476 [19:18<1:13:40,  2.17s/it]
 18%|█▊        | 437/2476 [19:20<1:11:12,  2.10s/it]
 18%|█▊        | 438/2476 [19:23<1:15:25,  2.22s/it]
 18%|█▊        | 439/2476 [19:24<1:11:28,  2.11s/it]
 18%|█▊        | 440/2476 [19:27<1:15:00,  2.21s/it]
                                                    

 18%|█▊        | 440/2476 [19:27<1:15:00,  2.21s/it]
 18%|█▊        | 441/2476 [19:29<1:11:32,  2.11s/it]
 18%|█▊        | 442/2476 [19:31<1:15:53,  2.24s/it]
 18%|█▊        | 443/2476 [19:33<1:12:30,  2.14s/it]
 18%|█▊        | 444/2476 [19:35<1:11:27,  2.11s/it]
 18%|█▊        | 445/2476 [19:38<1:16:50,  2.27s/it]
 18%|█▊        | 446/2476 [19:40<1:14:19,  2.20s/it]
 18%|█▊        | 447/2476 [19:43<1:19:09,  2.34s/it]
 18%|█▊        | 448/2476 [19:44<1:14:24,  2.20s/it]
 18%|█▊        | 449/2476 [19:47<1:18:59,  2.34s/it]
 18%|█▊        | 450/2476 [19:49<1:16:42,  2.27s/it]
                                                    

 18%|█▊        | 450/2476 [19:49<1:16:42,  2.27s/it]
 18%|█▊        | 451/2476 [19:56<2:07:36,  3.78s/it]
 18%|█▊        | 452/2476 [20:03<2:39:04,  4.72s/it]
 18%|█▊        | 453/2476 [20:08<2:39:25,  4.73s/it]
 18%|█▊        | 454/2476 [20:13<2:39:18,  4.73s/it]
 18%|█▊        | 455/2476 [20:16<2:27:34,  4.38s/it]
 18%|█▊        | 456/2476 [20:20<2:20:14,  4.17s/it]
 18%|█▊        | 457/2476 [20:23<2:04:52,  3.71s/it]
 18%|█▊        | 458/2476 [20:26<1:57:24,  3.49s/it]
 19%|█▊        | 459/2476 [20:28<1:45:07,  3.13s/it]
 19%|█▊        | 460/2476 [20:30<1:36:37,  2.88s/it]
                                                    

 19%|█▊        | 460/2476 [20:30<1:36:37,  2.88s/it]
 19%|█▊        | 461/2476 [20:33<1:37:07,  2.89s/it]
 19%|█▊        | 462/2476 [20:35<1:30:31,  2.70s/it]
 19%|█▊        | 463/2476 [20:38<1:32:23,  2.75s/it]
 19%|█▊        | 464/2476 [20:40<1:25:23,  2.55s/it]
 19%|█▉        | 465/2476 [20:43<1:26:46,  2.59s/it]
 19%|█▉        | 466/2476 [20:45<1:21:49,  2.44s/it]
 19%|█▉        | 467/2476 [20:47<1:18:16,  2.34s/it]
 19%|█▉        | 468/2476 [20:50<1:22:23,  2.46s/it]
 19%|█▉        | 469/2476 [20:52<1:17:31,  2.32s/it]
 19%|█▉        | 470/2476 [20:55<1:20:37,  2.41s/it]
                                                    

 19%|█▉        | 470/2476 [20:55<1:20:37,  2.41s/it]
 19%|█▉        | 471/2476 [20:57<1:17:06,  2.31s/it]
 19%|█▉        | 472/2476 [20:59<1:13:53,  2.21s/it]
 19%|█▉        | 473/2476 [21:01<1:18:48,  2.36s/it]
 19%|█▉        | 474/2476 [21:03<1:15:15,  2.26s/it]
 19%|█▉        | 475/2476 [21:06<1:17:22,  2.32s/it]
 19%|█▉        | 476/2476 [21:08<1:14:46,  2.24s/it]
 19%|█▉        | 477/2476 [21:10<1:13:00,  2.19s/it]
 19%|█▉        | 478/2476 [21:13<1:17:02,  2.31s/it]
 19%|█▉        | 479/2476 [21:15<1:13:29,  2.21s/it]
 19%|█▉        | 480/2476 [21:17<1:18:30,  2.36s/it]
                                                    

 19%|█▉        | 480/2476 [21:17<1:18:30,  2.36s/it]
 19%|█▉        | 481/2476 [21:19<1:15:35,  2.27s/it]
 19%|█▉        | 482/2476 [21:22<1:20:11,  2.41s/it]
 20%|█▉        | 483/2476 [21:24<1:15:13,  2.26s/it]
 20%|█▉        | 484/2476 [21:26<1:12:09,  2.17s/it]
 20%|█▉        | 485/2476 [21:29<1:16:00,  2.29s/it]
 20%|█▉        | 486/2476 [21:30<1:12:17,  2.18s/it]
 20%|█▉        | 487/2476 [21:33<1:16:05,  2.30s/it]
 20%|█▉        | 488/2476 [21:35<1:13:41,  2.22s/it]
 20%|█▉        | 489/2476 [21:38<1:17:59,  2.36s/it]
 20%|█▉        | 490/2476 [21:40<1:17:29,  2.34s/it]
                                                    

 20%|█▉        | 490/2476 [21:40<1:17:29,  2.34s/it]
 20%|█▉        | 491/2476 [21:42<1:13:41,  2.23s/it]
 20%|█▉        | 492/2476 [21:45<1:16:41,  2.32s/it]
 20%|█▉        | 493/2476 [21:47<1:13:40,  2.23s/it]
 20%|█▉        | 494/2476 [21:49<1:17:21,  2.34s/it]
 20%|█▉        | 495/2476 [21:51<1:13:13,  2.22s/it]
 20%|██        | 496/2476 [21:54<1:17:01,  2.33s/it]
 20%|██        | 497/2476 [21:56<1:14:04,  2.25s/it]
 20%|██        | 498/2476 [21:58<1:10:36,  2.14s/it]
 20%|██        | 499/2476 [22:00<1:15:24,  2.29s/it]
 20%|██        | 500/2476 [22:02<1:13:20,  2.23s/it]
                                                    

 20%|██        | 500/2476 [22:02<1:13:20,  2.23s/it]
 20%|██        | 501/2476 [22:10<2:09:28,  3.93s/it]
 20%|██        | 502/2476 [22:17<2:32:13,  4.63s/it]
 20%|██        | 503/2476 [22:22<2:40:01,  4.87s/it]
 20%|██        | 504/2476 [22:26<2:33:10,  4.66s/it]
 20%|██        | 505/2476 [22:30<2:24:03,  4.39s/it]
 20%|██        | 506/2476 [22:34<2:20:20,  4.27s/it]
 20%|██        | 507/2476 [22:37<2:06:43,  3.86s/it]
 21%|██        | 508/2476 [22:40<1:59:33,  3.65s/it]
 21%|██        | 509/2476 [22:42<1:46:39,  3.25s/it]
 21%|██        | 510/2476 [22:45<1:42:56,  3.14s/it]
                                                    

 21%|██        | 510/2476 [22:45<1:42:56,  3.14s/it]
 21%|██        | 511/2476 [22:47<1:34:39,  2.89s/it]
 21%|██        | 512/2476 [22:50<1:33:47,  2.87s/it]
 21%|██        | 513/2476 [22:52<1:27:05,  2.66s/it]
 21%|██        | 514/2476 [22:55<1:21:35,  2.50s/it]
 21%|██        | 515/2476 [22:57<1:24:05,  2.57s/it]
 21%|██        | 516/2476 [22:59<1:18:43,  2.41s/it]
 21%|██        | 517/2476 [23:02<1:20:45,  2.47s/it]
 21%|██        | 518/2476 [23:04<1:16:25,  2.34s/it]
 21%|██        | 519/2476 [23:07<1:19:07,  2.43s/it]
 21%|██        | 520/2476 [23:09<1:16:31,  2.35s/it]
                                                    

 21%|██        | 520/2476 [23:09<1:16:31,  2.35s/it]
 21%|██        | 521/2476 [23:11<1:12:44,  2.23s/it]
 21%|██        | 522/2476 [23:13<1:16:19,  2.34s/it]
 21%|██        | 523/2476 [23:15<1:11:30,  2.20s/it]
 21%|██        | 524/2476 [23:18<1:15:12,  2.31s/it]
 21%|██        | 525/2476 [23:20<1:12:10,  2.22s/it]
 21%|██        | 526/2476 [23:22<1:09:16,  2.13s/it]
 21%|██▏       | 527/2476 [23:24<1:12:54,  2.24s/it]
 21%|██▏       | 528/2476 [23:26<1:09:35,  2.14s/it]
 21%|██▏       | 529/2476 [23:29<1:13:46,  2.27s/it]
 21%|██▏       | 530/2476 [23:31<1:10:05,  2.16s/it]
                                                    

 21%|██▏       | 530/2476 [23:31<1:10:05,  2.16s/it]
 21%|██▏       | 531/2476 [23:33<1:08:17,  2.11s/it]
 21%|██▏       | 532/2476 [23:35<1:12:32,  2.24s/it]
 22%|██▏       | 533/2476 [23:37<1:08:55,  2.13s/it]
 22%|██▏       | 534/2476 [23:40<1:12:42,  2.25s/it]
 22%|██▏       | 535/2476 [23:42<1:10:28,  2.18s/it]
 22%|██▏       | 536/2476 [23:44<1:14:35,  2.31s/it]
 22%|██▏       | 537/2476 [23:46<1:10:57,  2.20s/it]
 22%|██▏       | 538/2476 [23:49<1:15:23,  2.33s/it]
 22%|██▏       | 539/2476 [23:51<1:10:52,  2.20s/it]
 22%|██▏       | 540/2476 [23:53<1:07:53,  2.10s/it]
                                                    

 22%|██▏       | 540/2476 [23:53<1:07:53,  2.10s/it]
 22%|██▏       | 541/2476 [23:55<1:12:17,  2.24s/it]
 22%|██▏       | 542/2476 [23:57<1:09:21,  2.15s/it]
 22%|██▏       | 543/2476 [24:00<1:13:17,  2.27s/it]
 22%|██▏       | 544/2476 [24:01<1:09:20,  2.15s/it]
 22%|██▏       | 545/2476 [24:03<1:07:43,  2.10s/it]
 22%|██▏       | 546/2476 [24:06<1:12:29,  2.25s/it]
 22%|██▏       | 547/2476 [24:08<1:10:20,  2.19s/it]
 22%|██▏       | 548/2476 [24:11<1:14:10,  2.31s/it]
 22%|██▏       | 549/2476 [24:13<1:11:01,  2.21s/it]
 22%|██▏       | 550/2476 [24:15<1:15:32,  2.35s/it]
                                                    

 22%|██▏       | 550/2476 [24:15<1:15:32,  2.35s/it]
 22%|██▏       | 551/2476 [24:23<2:02:15,  3.81s/it]
 22%|██▏       | 552/2476 [24:29<2:23:18,  4.47s/it]
 22%|██▏       | 553/2476 [24:34<2:31:26,  4.73s/it]
 22%|██▏       | 554/2476 [24:38<2:26:08,  4.56s/it]
 22%|██▏       | 555/2476 [24:42<2:23:58,  4.50s/it]
 22%|██▏       | 556/2476 [24:46<2:12:29,  4.14s/it]
 22%|██▏       | 557/2476 [24:49<2:06:30,  3.96s/it]
 23%|██▎       | 558/2476 [24:52<1:52:53,  3.53s/it]
 23%|██▎       | 559/2476 [24:55<1:48:23,  3.39s/it]
 23%|██▎       | 560/2476 [24:57<1:37:51,  3.06s/it]
                                                    

 23%|██▎       | 560/2476 [24:57<1:37:51,  3.06s/it]
 23%|██▎       | 561/2476 [25:00<1:35:59,  3.01s/it]
 23%|██▎       | 562/2476 [25:02<1:27:59,  2.76s/it]
 23%|██▎       | 563/2476 [25:04<1:22:00,  2.57s/it]
 23%|██▎       | 564/2476 [25:07<1:22:51,  2.60s/it]
 23%|██▎       | 565/2476 [25:09<1:17:18,  2.43s/it]
 23%|██▎       | 566/2476 [25:12<1:20:04,  2.52s/it]
 23%|██▎       | 567/2476 [25:14<1:16:46,  2.41s/it]
 23%|██▎       | 568/2476 [25:17<1:19:23,  2.50s/it]
 23%|██▎       | 569/2476 [25:19<1:15:06,  2.36s/it]
 23%|██▎       | 570/2476 [25:21<1:17:21,  2.44s/it]
                                                    

 23%|██▎       | 570/2476 [25:21<1:17:21,  2.44s/it]
 23%|██▎       | 571/2476 [25:23<1:13:04,  2.30s/it]
 23%|██▎       | 572/2476 [25:25<1:11:39,  2.26s/it]
 23%|██▎       | 573/2476 [25:28<1:14:52,  2.36s/it]
 23%|██▎       | 574/2476 [25:30<1:11:53,  2.27s/it]
 23%|██▎       | 575/2476 [25:33<1:15:30,  2.38s/it]
 23%|██▎       | 576/2476 [25:35<1:11:54,  2.27s/it]
 23%|██▎       | 577/2476 [25:37<1:08:49,  2.17s/it]
 23%|██▎       | 578/2476 [25:39<1:12:17,  2.29s/it]
 23%|██▎       | 579/2476 [25:41<1:08:53,  2.18s/it]
 23%|██▎       | 580/2476 [25:44<1:13:04,  2.31s/it]
                                                    

 23%|██▎       | 580/2476 [25:44<1:13:04,  2.31s/it]
 23%|██▎       | 581/2476 [25:46<1:10:14,  2.22s/it]
 24%|██▎       | 582/2476 [25:48<1:08:13,  2.16s/it]
 24%|██▎       | 583/2476 [25:50<1:11:03,  2.25s/it]
 24%|██▎       | 584/2476 [25:52<1:08:33,  2.17s/it]
 24%|██▎       | 585/2476 [25:55<1:12:59,  2.32s/it]
 24%|██▎       | 586/2476 [25:57<1:09:20,  2.20s/it]
 24%|██▎       | 587/2476 [25:59<1:12:41,  2.31s/it]
 24%|██▎       | 588/2476 [26:01<1:08:42,  2.18s/it]
 24%|██▍       | 589/2476 [26:03<1:06:14,  2.11s/it]
 24%|██▍       | 590/2476 [26:06<1:11:10,  2.26s/it]
                                                    

 24%|██▍       | 590/2476 [26:06<1:11:10,  2.26s/it]
 24%|██▍       | 591/2476 [26:08<1:08:14,  2.17s/it]
 24%|██▍       | 592/2476 [26:10<1:10:36,  2.25s/it]
 24%|██▍       | 593/2476 [26:12<1:07:35,  2.15s/it]
 24%|██▍       | 594/2476 [26:15<1:11:30,  2.28s/it]
 24%|██▍       | 595/2476 [26:17<1:09:17,  2.21s/it]
 24%|██▍       | 596/2476 [26:19<1:07:30,  2.15s/it]
 24%|██▍       | 597/2476 [26:21<1:11:33,  2.28s/it]
 24%|██▍       | 598/2476 [26:23<1:08:50,  2.20s/it]
 24%|██▍       | 599/2476 [26:26<1:13:27,  2.35s/it]
 24%|██▍       | 600/2476 [26:28<1:10:59,  2.27s/it]
                                                    

 24%|██▍       | 600/2476 [26:28<1:10:59,  2.27s/it]
 24%|██▍       | 601/2476 [26:36<1:59:56,  3.84s/it]
 24%|██▍       | 602/2476 [26:42<2:18:39,  4.44s/it]
 24%|██▍       | 603/2476 [26:46<2:21:45,  4.54s/it]
 24%|██▍       | 604/2476 [26:51<2:24:25,  4.63s/it]
 24%|██▍       | 605/2476 [26:55<2:15:43,  4.35s/it]
 24%|██▍       | 606/2476 [26:59<2:11:19,  4.21s/it]
 25%|██▍       | 607/2476 [27:02<1:58:52,  3.82s/it]
 25%|██▍       | 608/2476 [27:05<1:53:42,  3.65s/it]
 25%|██▍       | 609/2476 [27:07<1:42:06,  3.28s/it]
 25%|██▍       | 610/2476 [27:10<1:39:09,  3.19s/it]
                                                    

 25%|██▍       | 610/2476 [27:10<1:39:09,  3.19s/it]
 25%|██▍       | 611/2476 [27:12<1:29:54,  2.89s/it]
 25%|██▍       | 612/2476 [27:15<1:23:47,  2.70s/it]
 25%|██▍       | 613/2476 [27:18<1:25:33,  2.76s/it]
 25%|██▍       | 614/2476 [27:20<1:20:46,  2.60s/it]
 25%|██▍       | 615/2476 [27:22<1:20:34,  2.60s/it]
 25%|██▍       | 616/2476 [27:25<1:16:48,  2.48s/it]
 25%|██▍       | 617/2476 [27:27<1:18:00,  2.52s/it]
 25%|██▍       | 618/2476 [27:29<1:13:00,  2.36s/it]
