template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 85928; dropped for >max_seq_len 2
len p50=294 p99=920 max=1469
supervised tokens p50=132 min=17
--- first row decoded (labels part) ---
's was for a $15 book, so she had 370*15= $5,550 in returns\nFor her total leftover income, we subtract the returns from the sales and end up with 15000-5550= $9450 in income.\n\nANSWER: 9450<end_of_turn>'
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                                   

 43%|████▎     | 1160/2686 [31:57<46:43,  1.84s/it]
 43%|████▎     | 1161/2686 [31:58<45:09,  1.78s/it]
 43%|████▎     | 1162/2686 [32:01<49:13,  1.94s/it]
 43%|████▎     | 1163/2686 [32:02<46:34,  1.83s/it]
 43%|████▎     | 1164/2686 [32:04<44:36,  1.76s/it]
 43%|████▎     | 1165/2686 [32:05<43:08,  1.70s/it]
 43%|████▎     | 1166/2686 [32:07<42:03,  1.66s/it]
 43%|████▎     | 1167/2686 [32:08<40:51,  1.61s/it]
 43%|████▎     | 1168/2686 [32:11<44:59,  1.78s/it]
 44%|████▎     | 1169/2686 [32:12<43:01,  1.70s/it]
 44%|████▎     | 1170/2686 [32:14<41:31,  1.64s/it]
 44%|████▎     | 1171/2686 [32:15<40:20,  1.60s/it]
 44%|████▎     | 1172/2686 [32:17<39:10,  1.55s/it]
 44%|████▎     | 1173/2686 [32:18<38:33,  1.53s/it]
 44%|████▎     | 1174/2686 [32:20<38:04,  1.51s/it]
 44%|████▎     | 1175/2686 [32:22<42:02,  1.67s/it]
 44%|████▍     | 1176/2686 [32:23<40:01,  1.59s/it]
 44%|████▍     | 1177/2686 [32:24<38:48,  1.54s/it]
 44%|████▍     | 1178/2686 [32:26<37:29,  1.49s/it]
 44%|████▍     | 1179/2686 [32:27<36:49,  1.47s/it]
 44%|████▍     | 1180/2686 [32:29<35:59,  1.43s/it]
                                                   

 44%|████▍     | 1180/2686 [32:29<35:59,  1.43s/it]
 44%|████▍     | 1181/2686 [32:30<39:34,  1.58s/it]
 44%|████▍     | 1182/2686 [32:32<38:05,  1.52s/it]
 44%|████▍     | 1183/2686 [32:33<36:01,  1.44s/it]
 44%|████▍     | 1184/2686 [32:34<34:55,  1.39s/it]
 44%|████▍     | 1185/2686 [32:36<34:28,  1.38s/it]
 44%|████▍     | 1186/2686 [32:37<34:01,  1.36s/it]
 44%|████▍     | 1187/2686 [32:39<38:08,  1.53s/it]
 44%|████▍     | 1188/2686 [32:40<36:58,  1.48s/it]
 44%|████▍     | 1189/2686 [32:42<35:46,  1.43s/it]
 44%|████▍     | 1190/2686 [32:43<34:55,  1.40s/it]
 44%|████▍     | 1191/2686 [32:44<33:56,  1.36s/it]
 44%|████▍     | 1192/2686 [32:46<33:29,  1.35s/it]
 44%|████▍     | 1193/2686 [32:48<38:56,  1.56s/it]
 44%|████▍     | 1194/2686 [32:49<37:24,  1.50s/it]
 44%|████▍     | 1195/2686 [32:50<36:27,  1.47s/it]
 45%|████▍     | 1196/2686 [32:52<35:44,  1.44s/it]
 45%|████▍     | 1197/2686 [32:53<35:06,  1.41s/it]
 45%|████▍     | 1198/2686 [32:55<34:43,  1.40s/it]
 45%|████▍     | 1199/2686 [32:56<38:46,  1.56s/it]
 45%|████▍     | 1200/2686 [32:58<37:05,  1.50s/it]
                                                   

 45%|████▍     | 1200/2686 [32:58<37:05,  1.50s/it]
 45%|████▍     | 1201/2686 [33:01<50:28,  2.04s/it]
 45%|████▍     | 1202/2686 [33:04<53:07,  2.15s/it]
 45%|████▍     | 1203/2686 [33:06<52:27,  2.12s/it]
 45%|████▍     | 1204/2686 [33:07<50:57,  2.06s/it]
 45%|████▍     | 1205/2686 [33:10<53:49,  2.18s/it]
 45%|████▍     | 1206/2686 [33:12<50:53,  2.06s/it]
 45%|████▍     | 1207/2686 [33:14<48:36,  1.97s/it]
 45%|████▍     | 1208/2686 [33:15<46:43,  1.90s/it]
 45%|████▌     | 1209/2686 [33:17<45:09,  1.83s/it]
 45%|████▌     | 1210/2686 [33:19<43:48,  1.78s/it]
 45%|████▌     | 1211/2686 [33:21<47:14,  1.92s/it]
 45%|████▌     | 1212/2686 [33:22<44:56,  1.83s/it]
 45%|████▌     | 1213/2686 [33:24<43:07,  1.76s/it]
 45%|████▌     | 1214/2686 [33:26<41:44,  1.70s/it]
 45%|████▌     | 1215/2686 [33:27<40:40,  1.66s/it]
 45%|████▌     | 1216/2686 [33:29<39:50,  1.63s/it]
 45%|████▌     | 1217/2686 [33:31<43:41,  1.78s/it]
 45%|████▌     | 1218/2686 [33:32<41:44,  1.71s/it]
 45%|████▌     | 1219/2686 [33:34<40:11,  1.64s/it]
 45%|████▌     | 1220/2686 [33:35<38:23,  1.57s/it]
                                                   

 45%|████▌     | 1220/2686 [33:35<38:23,  1.57s/it]
 45%|████▌     | 1221/2686 [33:37<37:45,  1.55s/it]
 45%|████▌     | 1222/2686 [33:38<36:51,  1.51s/it]
 46%|████▌     | 1223/2686 [33:40<40:46,  1.67s/it]
 46%|████▌     | 1224/2686 [33:42<38:52,  1.60s/it]
 46%|████▌     | 1225/2686 [33:43<37:26,  1.54s/it]
 46%|████▌     | 1226/2686 [33:44<36:09,  1.49s/it]
 46%|████▌     | 1227/2686 [33:46<35:05,  1.44s/it]
 46%|████▌     | 1228/2686 [33:47<34:18,  1.41s/it]
 46%|████▌     | 1229/2686 [33:49<37:58,  1.56s/it]
 46%|████▌     | 1230/2686 [33:50<36:48,  1.52s/it]
 46%|████▌     | 1231/2686 [33:52<35:39,  1.47s/it]
 46%|████▌     | 1232/2686 [33:53<35:08,  1.45s/it]
 46%|████▌     | 1233/2686 [33:55<34:25,  1.42s/it]
 46%|████▌     | 1234/2686 [33:56<33:09,  1.37s/it]
 46%|████▌     | 1235/2686 [33:58<37:17,  1.54s/it]
 46%|████▌     | 1236/2686 [33:59<35:38,  1.48s/it]
 46%|████▌     | 1237/2686 [34:00<34:12,  1.42s/it]
 46%|████▌     | 1238/2686 [34:02<33:32,  1.39s/it]
 46%|████▌     | 1239/2686 [34:03<32:59,  1.37s/it]
 46%|████▌     | 1240/2686 [34:04<32:43,  1.36s/it]
                                                   

 46%|████▌     | 1240/2686 [34:04<32:43,  1.36s/it]
 46%|████▌     | 1241/2686 [34:06<32:26,  1.35s/it]
 46%|████▌     | 1242/2686 [34:08<36:45,  1.53s/it]
 46%|████▋     | 1243/2686 [34:09<35:31,  1.48s/it]
 46%|████▋     | 1244/2686 [34:10<34:16,  1.43s/it]
 46%|████▋     | 1245/2686 [34:12<33:24,  1.39s/it]
 46%|████▋     | 1246/2686 [34:13<33:07,  1.38s/it]
 46%|████▋     | 1247/2686 [34:14<32:54,  1.37s/it]
 46%|████▋     | 1248/2686 [34:16<37:12,  1.55s/it]
 47%|████▋     | 1249/2686 [34:18<35:46,  1.49s/it]
 47%|████▋     | 1250/2686 [34:19<34:37,  1.45s/it]
 47%|████▋     | 1251/2686 [34:22<49:12,  2.06s/it]
 47%|████▋     | 1252/2686 [34:25<53:31,  2.24s/it]
 47%|████▋     | 1253/2686 [34:28<57:55,  2.43s/it]
 47%|████▋     | 1254/2686 [34:30<54:46,  2.30s/it]
 47%|████▋     | 1255/2686 [34:32<51:37,  2.16s/it]
 47%|████▋     | 1256/2686 [34:34<48:57,  2.05s/it]
 47%|████▋     | 1257/2686 [34:35<46:37,  1.96s/it]
 47%|████▋     | 1258/2686 [34:37<44:46,  1.88s/it]
 47%|████▋     | 1259/2686 [34:39<47:37,  2.00s/it]
 47%|████▋     | 1260/2686 [34:41<44:57,  1.89s/it]
                                                   

 47%|████▋     | 1260/2686 [34:41<44:57,  1.89s/it]
 47%|████▋     | 1261/2686 [34:43<42:57,  1.81s/it]
 47%|████▋     | 1262/2686 [34:44<41:23,  1.74s/it]
 47%|████▋     | 1263/2686 [34:46<40:09,  1.69s/it]
 47%|████▋     | 1264/2686 [34:47<39:12,  1.65s/it]
 47%|████▋     | 1265/2686 [34:49<42:43,  1.80s/it]
 47%|████▋     | 1266/2686 [34:51<40:48,  1.72s/it]
 47%|████▋     | 1267/2686 [34:53<39:24,  1.67s/it]
 47%|████▋     | 1268/2686 [34:54<37:47,  1.60s/it]
 47%|████▋     | 1269/2686 [34:55<36:49,  1.56s/it]
 47%|████▋     | 1270/2686 [34:57<35:43,  1.51s/it]
 47%|████▋     | 1271/2686 [34:59<39:48,  1.69s/it]
 47%|████▋     | 1272/2686 [35:00<37:55,  1.61s/it]
 47%|████▋     | 1273/2686 [35:02<36:17,  1.54s/it]
 47%|████▋     | 1274/2686 [35:03<35:38,  1.51s/it]
 47%|████▋     | 1275/2686 [35:05<35:06,  1.49s/it]
 48%|████▊     | 1276/2686 [35:06<34:42,  1.48s/it]
 48%|████▊     | 1277/2686 [35:08<38:44,  1.65s/it]
 48%|████▊     | 1278/2686 [35:10<36:50,  1.57s/it]
 48%|████▊     | 1279/2686 [35:11<35:27,  1.51s/it]
 48%|████▊     | 1280/2686 [35:12<34:19,  1.46s/it]
                                                   

 48%|████▊     | 1280/2686 [35:12<34:19,  1.46s/it]
 48%|████▊     | 1281/2686 [35:14<33:45,  1.44s/it]
 48%|████▊     | 1282/2686 [35:15<33:32,  1.43s/it]
 48%|████▊     | 1283/2686 [35:16<32:38,  1.40s/it]
 48%|████▊     | 1284/2686 [35:18<37:17,  1.60s/it]
 48%|████▊     | 1285/2686 [35:20<35:30,  1.52s/it]
 48%|████▊     | 1286/2686 [35:21<33:59,  1.46s/it]
 48%|████▊     | 1287/2686 [35:22<33:32,  1.44s/it]
 48%|████▊     | 1288/2686 [35:24<32:46,  1.41s/it]
 48%|████▊     | 1289/2686 [35:26<36:46,  1.58s/it]
 48%|████▊     | 1290/2686 [35:27<35:03,  1.51s/it]
 48%|████▊     | 1291/2686 [35:28<33:53,  1.46s/it]
 48%|████▊     | 1292/2686 [35:30<33:01,  1.42s/it]
 48%|████▊     | 1293/2686 [35:31<31:59,  1.38s/it]
 48%|████▊     | 1294/2686 [35:32<31:55,  1.38s/it]
 48%|████▊     | 1295/2686 [35:34<35:44,  1.54s/it]
 48%|████▊     | 1296/2686 [35:36<34:31,  1.49s/it]
 48%|████▊     | 1297/2686 [35:37<33:40,  1.45s/it]
 48%|████▊     | 1298/2686 [35:38<33:05,  1.43s/it]
 48%|████▊     | 1299/2686 [35:40<32:35,  1.41s/it]
 48%|████▊     | 1300/2686 [35:41<32:17,  1.40s/it]
                                                   

 48%|████▊     | 1300/2686 [35:41<32:17,  1.40s/it]
 48%|████▊     | 1301/2686 [35:46<52:33,  2.28s/it]
 48%|████▊     | 1302/2686 [35:49<57:17,  2.48s/it]
 49%|████▊     | 1303/2686 [35:51<56:33,  2.45s/it]
 49%|████▊     | 1304/2686 [35:53<54:03,  2.35s/it]
 49%|████▊     | 1305/2686 [35:55<50:59,  2.22s/it]
 49%|████▊     | 1306/2686 [35:57<48:15,  2.10s/it]
 49%|████▊     | 1307/2686 [35:59<49:57,  2.17s/it]
 49%|████▊     | 1308/2686 [36:01<46:38,  2.03s/it]
 49%|████▊     | 1309/2686 [36:02<44:06,  1.92s/it]
 49%|████▉     | 1310/2686 [36:04<42:08,  1.84s/it]
 49%|████▉     | 1311/2686 [36:06<40:38,  1.77s/it]
 49%|████▉     | 1312/2686 [36:07<39:24,  1.72s/it]
 49%|████▉     | 1313/2686 [36:10<42:46,  1.87s/it]
 49%|████▉     | 1314/2686 [36:11<40:42,  1.78s/it]
 49%|████▉     | 1315/2686 [36:13<39:07,  1.71s/it]
 49%|████▉     | 1316/2686 [36:14<37:51,  1.66s/it]
 49%|████▉     | 1317/2686 [36:16<36:39,  1.61s/it]
 49%|████▉     | 1318/2686 [36:17<35:46,  1.57s/it]
 49%|████▉     | 1319/2686 [36:19<39:19,  1.73s/it]
 49%|████▉     | 1320/2686 [36:21<37:41,  1.66s/it]
                                                   

 49%|████▉     | 1320/2686 [36:21<37:41,  1.66s/it]
 49%|████▉     | 1321/2686 [36:22<36:25,  1.60s/it]
 49%|████▉     | 1322/2686 [36:24<35:11,  1.55s/it]
 49%|████▉     | 1323/2686 [36:25<34:34,  1.52s/it]
 49%|████▉     | 1324/2686 [36:27<33:50,  1.49s/it]
 49%|████▉     | 1325/2686 [36:28<37:10,  1.64s/it]
 49%|████▉     | 1326/2686 [36:30<35:31,  1.57s/it]
 49%|████▉     | 1327/2686 [36:31<34:12,  1.51s/it]
 49%|████▉     | 1328/2686 [36:33<33:15,  1.47s/it]
 49%|████▉     | 1329/2686 [36:34<32:32,  1.44s/it]
 50%|████▉     | 1330/2686 [36:35<32:03,  1.42s/it]
 50%|████▉     | 1331/2686 [36:37<31:18,  1.39s/it]
 50%|████▉     | 1332/2686 [36:39<35:00,  1.55s/it]
 50%|████▉     | 1333/2686 [36:40<33:35,  1.49s/it]
 50%|████▉     | 1334/2686 [36:41<32:54,  1.46s/it]
 50%|████▉     | 1335/2686 [36:43<31:59,  1.42s/it]
 50%|████▉     | 1336/2686 [36:44<31:16,  1.39s/it]
 50%|████▉     | 1337/2686 [36:46<34:34,  1.54s/it]
 50%|████▉     | 1338/2686 [36:47<32:43,  1.46s/it]
 50%|████▉     | 1339/2686 [36:48<31:49,  1.42s/it]
 50%|████▉     | 1340/2686 [36:50<30:44,  1.37s/it]
                                                   

 50%|████▉     | 1340/2686 [36:50<30:44,  1.37s/it]
 50%|████▉     | 1341/2686 [36:51<30:25,  1.36s/it]
 50%|████▉     | 1342/2686 [36:52<30:10,  1.35s/it]
 50%|█████     | 1343/2686 [36:54<34:15,  1.53s/it]
 50%|█████     | 1344/2686 [36:56<33:12,  1.48s/it]
 50%|█████     | 1345/2686 [36:57<32:04,  1.44s/it]
 50%|█████     | 1346/2686 [36:58<31:25,  1.41s/it]
 50%|█████     | 1347/2686 [37:00<30:59,  1.39s/it]
 50%|█████     | 1348/2686 [37:01<30:49,  1.38s/it]
 50%|█████     | 1349/2686 [37:02<30:37,  1.37s/it]
 50%|█████     | 1350/2686 [37:04<34:31,  1.55s/it]
 50%|█████     | 1351/2686 [37:08<48:09,  2.16s/it]
 50%|█████     | 1352/2686 [37:11<51:50,  2.33s/it]
 50%|█████     | 1353/2686 [37:13<50:56,  2.29s/it]
 50%|█████     | 1354/2686 [37:15<48:59,  2.21s/it]
 50%|█████     | 1355/2686 [37:17<50:55,  2.30s/it]
 50%|█████     | 1356/2686 [37:19<47:44,  2.15s/it]
 51%|█████     | 1357/2686 [37:21<45:04,  2.03s/it]
 51%|█████     | 1358/2686 [37:23<42:49,  1.93s/it]
 51%|█████     | 1359/2686 [37:24<41:00,  1.85s/it]
 51%|█████     | 1360/2686 [37:26<39:32,  1.79s/it]
                                                   

 51%|█████     | 1360/2686 [37:26<39:32,  1.79s/it]
 51%|█████     | 1361/2686 [37:28<43:06,  1.95s/it]
 51%|█████     | 1362/2686 [37:30<40:46,  1.85s/it]
 51%|█████     | 1363/2686 [37:32<38:58,  1.77s/it]
 51%|█████     | 1364/2686 [37:33<37:39,  1.71s/it]
 51%|█████     | 1365/2686 [37:35<36:43,  1.67s/it]
 51%|█████     | 1366/2686 [37:36<35:38,  1.62s/it]
 51%|█████     | 1367/2686 [37:38<35:08,  1.60s/it]
 51%|█████     | 1368/2686 [37:40<38:29,  1.75s/it]
 51%|█████     | 1369/2686 [37:41<36:35,  1.67s/it]
 51%|█████     | 1370/2686 [37:43<35:27,  1.62s/it]
 51%|█████     | 1371/2686 [37:44<33:59,  1.55s/it]
 51%|█████     | 1372/2686 [37:46<32:56,  1.50s/it]
 51%|█████     | 1373/2686 [37:47<32:26,  1.48s/it]
 51%|█████     | 1374/2686 [37:49<36:06,  1.65s/it]
 51%|█████     | 1375/2686 [37:51<34:33,  1.58s/it]
 51%|█████     | 1376/2686 [37:52<33:24,  1.53s/it]
 51%|█████▏    | 1377/2686 [37:53<32:45,  1.50s/it]
 51%|█████▏    | 1378/2686 [37:55<31:42,  1.45s/it]
 51%|█████▏    | 1379/2686 [37:56<31:26,  1.44s/it]
 51%|█████▏    | 1380/2686 [37:58<35:08,  1.61s/it]
                                                   

 51%|█████▏    | 1380/2686 [37:58<35:08,  1.61s/it]
 51%|█████▏    | 1381/2686 [37:59<32:50,  1.51s/it]
 51%|█████▏    | 1382/2686 [38:01<31:47,  1.46s/it]
 51%|█████▏    | 1383/2686 [38:02<30:48,  1.42s/it]
 52%|█████▏    | 1384/2686 [38:03<30:16,  1.40s/it]
 52%|█████▏    | 1385/2686 [38:05<29:51,  1.38s/it]
 52%|█████▏    | 1386/2686 [38:07<33:25,  1.54s/it]
 52%|█████▏    | 1387/2686 [38:08<31:58,  1.48s/it]
 52%|█████▏    | 1388/2686 [38:09<30:36,  1.42s/it]
 52%|█████▏    | 1389/2686 [38:11<30:11,  1.40s/it]
 52%|█████▏    | 1390/2686 [38:12<29:57,  1.39s/it]
 52%|█████▏    | 1391/2686 [38:13<29:50,  1.38s/it]
 52%|█████▏    | 1392/2686 [38:15<33:49,  1.57s/it]
 52%|█████▏    | 1393/2686 [38:17<32:17,  1.50s/it]
 52%|█████▏    | 1394/2686 [38:18<31:05,  1.44s/it]
 52%|█████▏    | 1395/2686 [38:19<30:12,  1.40s/it]
 52%|█████▏    | 1396/2686 [38:21<29:36,  1.38s/it]
 52%|█████▏    | 1397/2686 [38:22<29:29,  1.37s/it]
 52%|█████▏    | 1398/2686 [38:24<33:22,  1.55s/it]
 52%|█████▏    | 1399/2686 [38:25<31:55,  1.49s/it]
 52%|█████▏    | 1400/2686 [38:27<30:56,  1.44s/it]
                                                   

 52%|█████▏    | 1400/2686 [38:27<30:56,  1.44s/it]
 52%|█████▏    | 1401/2686 [38:57<3:39:36, 10.25s/it]
 52%|█████▏    | 1402/2686 [39:00<2:50:35,  7.97s/it]
 52%|█████▏    | 1403/2686 [39:02<2:13:53,  6.26s/it]
 52%|█████▏    | 1404/2686 [39:05<1:50:38,  5.18s/it]
 52%|█████▏    | 1405/2686 [39:07<1:29:34,  4.20s/it]
 52%|█████▏    | 1406/2686 [39:09<1:14:21,  3.49s/it]
 52%|█████▏    | 1407/2686 [39:11<1:03:15,  2.97s/it]
 52%|█████▏    | 1408/2686 [39:12<55:14,  2.59s/it]  
 52%|█████▏    | 1409/2686 [39:14<49:24,  2.32s/it]
 52%|█████▏    | 1410/2686 [39:16<49:06,  2.31s/it]
 53%|█████▎    | 1411/2686 [39:18<44:48,  2.11s/it]
 53%|█████▎    | 1412/2686 [39:19<41:39,  1.96s/it]
 53%|█████▎    | 1413/2686 [39:21<39:13,  1.85s/it]
 53%|█████▎    | 1414/2686 [39:23<37:24,  1.76s/it]
 53%|█████▎    | 1415/2686 [39:24<35:48,  1.69s/it]
 53%|█████▎    | 1416/2686 [39:26<39:10,  1.85s/it]
 53%|█████▎    | 1417/2686 [39:28<37:07,  1.76s/it]
 53%|█████▎    | 1418/2686 [39:29<35:39,  1.69s/it]
 53%|█████▎    | 1419/2686 [39:31<34:14,  1.62s/it]
 53%|█████▎    | 1420/2686 [39:32<33:07,  1.57s/it]
                                                   

 53%|█████▎    | 1420/2686 [39:32<33:07,  1.57s/it]
 53%|█████▎    | 1421/2686 [39:34<32:19,  1.53s/it]
 53%|█████▎    | 1422/2686 [39:36<35:30,  1.69s/it]
 53%|█████▎    | 1423/2686 [39:37<33:48,  1.61s/it]
 53%|█████▎    | 1424/2686 [39:39<32:01,  1.52s/it]
 53%|█████▎    | 1425/2686 [39:40<31:16,  1.49s/it]
 53%|█████▎    | 1426/2686 [39:41<30:57,  1.47s/it]
 53%|█████▎    | 1427/2686 [39:43<30:20,  1.45s/it]
 53%|█████▎    | 1428/2686 [39:45<33:30,  1.60s/it]
 53%|█████▎    | 1429/2686 [39:46<31:31,  1.51s/it]
 53%|█████▎    | 1430/2686 [39:47<30:19,  1.45s/it]
 53%|█████▎    | 1431/2686 [39:49<29:43,  1.42s/it]
 53%|█████▎    | 1432/2686 [39:50<28:56,  1.38s/it]
 53%|█████▎    | 1433/2686 [39:51<28:23,  1.36s/it]
 53%|█████▎    | 1434/2686 [39:53<31:51,  1.53s/it]
 53%|█████▎    | 1435/2686 [39:55<30:57,  1.48s/it]
 53%|█████▎    | 1436/2686 [39:56<30:16,  1.45s/it]
 53%|█████▎    | 1437/2686 [39:57<29:48,  1.43s/it]
 54%|█████▎    | 1438/2686 [39:59<29:05,  1.40s/it]
 54%|█████▎    | 1439/2686 [40:00<28:35,  1.38s/it]
 54%|█████▎    | 1440/2686 [40:02<32:05,  1.54s/it]
                                                   

 54%|█████▎    | 1440/2686 [40:02<32:05,  1.54s/it]
 54%|█████▎    | 1441/2686 [40:03<30:19,  1.46s/it]
 54%|█████▎    | 1442/2686 [40:05<29:24,  1.42s/it]
 54%|█████▎    | 1443/2686 [40:06<29:01,  1.40s/it]
 54%|█████▍    | 1444/2686 [40:07<28:48,  1.39s/it]
 54%|█████▍    | 1445/2686 [40:09<28:39,  1.39s/it]
 54%|█████▍    | 1446/2686 [40:10<28:07,  1.36s/it]
