template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 111246; dropped for >max_seq_len 0
len p50=299 p99=940 max=1506
supervised tokens p50=136 min=17
--- first row decoded (labels part) ---
'Liza got 60 x 90/100 = 54 of the items correctly.\nSo, Rose got 54 + 2 = 56 of the items correctly.\nThus, Rose had 60 - 56 = 4 incorrect answers.\n\nANSWER: 4<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.57it/s]
frozen params: 420M; trainable: 3.88B

  0%|          | 0/3477 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3477 [00:04<4:41:51,  4.87s/it]
  0%|          | 2/3477 [00:07<3:31:09,  3.65s/it]
  0%|          | 3/3477 [00:09<2:55:19,  3.03s/it]
  0%|          | 4/3477 [00:12<2:53:29,  3.00s/it]
 11%|█         | 369/3477 [10:12<1:25:52,  1.66s/it]
 11%|█         | 370/3477 [10:13<1:22:41,  1.60s/it]
 11%|█         | 371/3477 [10:15<1:19:25,  1.53s/it]
 11%|█         | 372/3477 [10:16<1:17:35,  1.50s/it]
 11%|█         | 373/3477 [10:18<1:16:04,  1.47s/it]
 11%|█         | 374/3477 [10:20<1:25:49,  1.66s/it]
 11%|█         | 375/3477 [10:21<1:21:00,  1.57s/it]
 11%|█         | 376/3477 [10:22<1:17:32,  1.50s/it]
 11%|█         | 377/3477 [10:24<1:14:25,  1.44s/it]
 11%|█         | 378/3477 [10:25<1:12:42,  1.41s/it]
 11%|█         | 379/3477 [10:26<1:11:06,  1.38s/it]
 11%|█         | 380/3477 [10:28<1:21:27,  1.58s/it]
                                                    

 11%|█         | 380/3477 [10:28<1:21:27,  1.58s/it]
 11%|█         | 381/3477 [10:30<1:16:27,  1.48s/it]
 11%|█         | 382/3477 [10:31<1:13:49,  1.43s/it]
 11%|█         | 383/3477 [10:32<1:11:49,  1.39s/it]
 11%|█         | 384/3477 [10:34<1:10:25,  1.37s/it]
 11%|█         | 385/3477 [10:35<1:08:48,  1.34s/it]
 11%|█         | 386/3477 [10:36<1:07:22,  1.31s/it]
 11%|█         | 387/3477 [10:38<1:16:25,  1.48s/it]
 11%|█         | 388/3477 [10:39<1:12:26,  1.41s/it]
 11%|█         | 389/3477 [10:40<1:09:42,  1.35s/it]
 11%|█         | 390/3477 [10:42<1:06:58,  1.30s/it]
 11%|█         | 391/3477 [10:43<1:04:27,  1.25s/it]
 11%|█▏        | 392/3477 [10:44<1:04:09,  1.25s/it]
 11%|█▏        | 393/3477 [10:45<1:03:17,  1.23s/it]
 11%|█▏        | 394/3477 [10:47<1:14:38,  1.45s/it]
 11%|█▏        | 395/3477 [10:48<1:10:20,  1.37s/it]
 11%|█▏        | 396/3477 [10:49<1:07:39,  1.32s/it]
 11%|█▏        | 397/3477 [10:51<1:05:32,  1.28s/it]
 11%|█▏        | 398/3477 [10:52<1:04:14,  1.25s/it]
 11%|█▏        | 399/3477 [10:53<1:03:25,  1.24s/it]
 12%|█▏        | 400/3477 [10:55<1:13:11,  1.43s/it]
                                                    

 12%|█▏        | 400/3477 [10:55<1:13:11,  1.43s/it]
 12%|█▏        | 401/3477 [10:58<1:45:27,  2.06s/it]
 12%|█▏        | 402/3477 [11:01<1:55:19,  2.25s/it]
 12%|█▏        | 403/3477 [11:03<1:55:52,  2.26s/it]
 12%|█▏        | 404/3477 [11:05<1:52:13,  2.19s/it]
 12%|█▏        | 405/3477 [11:07<1:47:30,  2.10s/it]
 12%|█▏        | 406/3477 [11:09<1:42:37,  2.01s/it]
 12%|█▏        | 407/3477 [11:12<1:49:34,  2.14s/it]
 12%|█▏        | 408/3477 [11:13<1:42:37,  2.01s/it]
 12%|█▏        | 409/3477 [11:15<1:37:19,  1.90s/it]
 12%|█▏        | 410/3477 [11:17<1:33:10,  1.82s/it]
 12%|█▏        | 411/3477 [11:18<1:29:54,  1.76s/it]
 12%|█▏        | 412/3477 [11:20<1:27:04,  1.70s/it]
 12%|█▏        | 413/3477 [11:22<1:35:00,  1.86s/it]
 12%|█▏        | 414/3477 [11:24<1:29:54,  1.76s/it]
 12%|█▏        | 415/3477 [11:25<1:24:54,  1.66s/it]
 12%|█▏        | 416/3477 [11:26<1:21:57,  1.61s/it]
 12%|█▏        | 417/3477 [11:28<1:19:32,  1.56s/it]
 12%|█▏        | 418/3477 [11:29<1:18:09,  1.53s/it]
 12%|█▏        | 419/3477 [11:32<1:29:45,  1.76s/it]
 12%|█▏        | 420/3477 [11:33<1:24:54,  1.67s/it]
                                                    

 12%|█▏        | 420/3477 [11:33<1:24:54,  1.67s/it]
 12%|█▏        | 421/3477 [11:34<1:20:38,  1.58s/it]
 12%|█▏        | 422/3477 [11:36<1:18:12,  1.54s/it]
 12%|█▏        | 423/3477 [11:37<1:16:07,  1.50s/it]
 12%|█▏        | 424/3477 [11:39<1:13:56,  1.45s/it]
 12%|█▏        | 425/3477 [11:41<1:23:02,  1.63s/it]
 12%|█▏        | 426/3477 [11:42<1:19:00,  1.55s/it]
 12%|█▏        | 427/3477 [11:43<1:15:36,  1.49s/it]
 12%|█▏        | 428/3477 [11:45<1:12:32,  1.43s/it]
 12%|█▏        | 429/3477 [11:46<1:10:15,  1.38s/it]
 12%|█▏        | 430/3477 [11:47<1:09:30,  1.37s/it]
 12%|█▏        | 431/3477 [11:49<1:07:50,  1.34s/it]
 12%|█▏        | 432/3477 [11:51<1:17:47,  1.53s/it]
 12%|█▏        | 433/3477 [11:52<1:14:28,  1.47s/it]
 12%|█▏        | 434/3477 [11:53<1:11:43,  1.41s/it]
 13%|█▎        | 435/3477 [11:54<1:10:02,  1.38s/it]
 13%|█▎        | 436/3477 [11:56<1:08:11,  1.35s/it]
 13%|█▎        | 437/3477 [11:57<1:05:31,  1.29s/it]
 13%|█▎        | 438/3477 [11:58<1:05:09,  1.29s/it]
 13%|█▎        | 439/3477 [12:00<1:14:03,  1.46s/it]
 13%|█▎        | 440/3477 [12:01<1:10:24,  1.39s/it]
                                                    

 13%|█▎        | 440/3477 [12:01<1:10:24,  1.39s/it]
 13%|█▎        | 441/3477 [12:03<1:08:09,  1.35s/it]
 13%|█▎        | 442/3477 [12:04<1:05:57,  1.30s/it]
 13%|█▎        | 443/3477 [12:05<1:04:22,  1.27s/it]
 13%|█▎        | 444/3477 [12:06<1:02:55,  1.24s/it]
 13%|█▎        | 445/3477 [12:08<1:13:17,  1.45s/it]
 13%|█▎        | 446/3477 [12:09<1:09:11,  1.37s/it]
 13%|█▎        | 447/3477 [12:10<1:06:32,  1.32s/it]
 13%|█▎        | 448/3477 [12:12<1:04:35,  1.28s/it]
 13%|█▎        | 449/3477 [12:13<1:03:19,  1.25s/it]
 13%|█▎        | 450/3477 [12:14<1:02:15,  1.23s/it]
 13%|█▎        | 451/3477 [12:18<1:46:01,  2.10s/it]
 13%|█▎        | 452/3477 [12:21<1:53:18,  2.25s/it]
 13%|█▎        | 453/3477 [12:23<1:52:31,  2.23s/it]
 13%|█▎        | 454/3477 [12:25<1:47:53,  2.14s/it]
 13%|█▎        | 455/3477 [12:27<1:43:17,  2.05s/it]
 13%|█▎        | 456/3477 [12:28<1:39:04,  1.97s/it]
 13%|█▎        | 457/3477 [12:30<1:35:11,  1.89s/it]
 13%|█▎        | 458/3477 [12:33<1:43:10,  2.05s/it]
 13%|█▎        | 459/3477 [12:34<1:36:49,  1.92s/it]
 13%|█▎        | 460/3477 [12:36<1:32:00,  1.83s/it]
                                                    

 13%|█▎        | 460/3477 [12:36<1:32:00,  1.83s/it]
 13%|█▎        | 461/3477 [12:37<1:28:12,  1.75s/it]
 13%|█▎        | 462/3477 [12:39<1:25:04,  1.69s/it]
 13%|█▎        | 463/3477 [12:40<1:22:08,  1.64s/it]
 13%|█▎        | 464/3477 [12:43<1:31:34,  1.82s/it]
 13%|█▎        | 465/3477 [12:44<1:26:02,  1.71s/it]
 13%|█▎        | 466/3477 [12:46<1:22:08,  1.64s/it]
 13%|█▎        | 467/3477 [12:47<1:19:41,  1.59s/it]
 13%|█▎        | 468/3477 [12:49<1:17:57,  1.55s/it]
 13%|█▎        | 469/3477 [12:50<1:16:37,  1.53s/it]
 14%|█▎        | 470/3477 [12:51<1:15:29,  1.51s/it]
 14%|█▎        | 471/3477 [12:54<1:25:09,  1.70s/it]
 14%|█▎        | 472/3477 [12:55<1:20:58,  1.62s/it]
 14%|█▎        | 473/3477 [12:56<1:17:53,  1.56s/it]
 14%|█▎        | 474/3477 [12:58<1:15:43,  1.51s/it]
 14%|█▎        | 475/3477 [12:59<1:13:59,  1.48s/it]
 14%|█▎        | 476/3477 [13:01<1:12:01,  1.44s/it]
 14%|█▎        | 477/3477 [13:03<1:22:59,  1.66s/it]
 14%|█▎        | 478/3477 [13:04<1:18:05,  1.56s/it]
 14%|█▍        | 479/3477 [13:05<1:14:04,  1.48s/it]
 14%|█▍        | 480/3477 [13:07<1:12:05,  1.44s/it]
                                                    

 14%|█▍        | 480/3477 [13:07<1:12:05,  1.44s/it]
 14%|█▍        | 481/3477 [13:08<1:09:34,  1.39s/it]
 14%|█▍        | 482/3477 [13:09<1:07:41,  1.36s/it]
 14%|█▍        | 483/3477 [13:11<1:06:51,  1.34s/it]
 14%|█▍        | 484/3477 [13:13<1:18:44,  1.58s/it]
 14%|█▍        | 485/3477 [13:14<1:14:20,  1.49s/it]
 14%|█▍        | 486/3477 [13:15<1:11:14,  1.43s/it]
 14%|█▍        | 487/3477 [13:17<1:07:53,  1.36s/it]
 14%|█▍        | 488/3477 [13:18<1:05:54,  1.32s/it]
 14%|█▍        | 489/3477 [13:19<1:04:28,  1.29s/it]
 14%|█▍        | 490/3477 [13:20<1:03:21,  1.27s/it]
 14%|█▍        | 491/3477 [13:22<1:13:46,  1.48s/it]
 14%|█▍        | 492/3477 [13:23<1:10:12,  1.41s/it]
 14%|█▍        | 493/3477 [13:25<1:07:14,  1.35s/it]
 14%|█▍        | 494/3477 [13:26<1:04:48,  1.30s/it]
 14%|█▍        | 495/3477 [13:27<1:03:05,  1.27s/it]
 14%|█▍        | 496/3477 [13:28<1:03:19,  1.27s/it]
 14%|█▍        | 497/3477 [13:31<1:17:25,  1.56s/it]
 14%|█▍        | 498/3477 [13:32<1:12:41,  1.46s/it]
 14%|█▍        | 499/3477 [13:33<1:08:38,  1.38s/it]
 14%|█▍        | 500/3477 [13:34<1:05:26,  1.32s/it]
                                                    

 14%|█▍        | 500/3477 [13:34<1:05:26,  1.32s/it]
 14%|█▍        | 501/3477 [13:38<1:38:06,  1.98s/it]
 14%|█▍        | 502/3477 [13:41<1:51:17,  2.24s/it]
 14%|█▍        | 503/3477 [13:44<2:04:35,  2.51s/it]
 14%|█▍        | 504/3477 [13:46<1:59:09,  2.40s/it]
 15%|█▍        | 505/3477 [13:48<1:52:51,  2.28s/it]
 15%|█▍        | 506/3477 [13:50<1:46:29,  2.15s/it]
 15%|█▍        | 507/3477 [13:51<1:41:01,  2.04s/it]
 15%|█▍        | 508/3477 [13:53<1:36:23,  1.95s/it]
 15%|█▍        | 509/3477 [13:55<1:32:24,  1.87s/it]
 15%|█▍        | 510/3477 [13:57<1:39:48,  2.02s/it]
 15%|█▍        | 511/3477 [13:59<1:33:55,  1.90s/it]
 15%|█▍        | 512/3477 [14:00<1:29:22,  1.81s/it]
 15%|█▍        | 513/3477 [14:02<1:25:45,  1.74s/it]
 15%|█▍        | 514/3477 [14:04<1:22:51,  1.68s/it]
 15%|█▍        | 515/3477 [14:05<1:20:40,  1.63s/it]
 15%|█▍        | 516/3477 [14:07<1:28:50,  1.80s/it]
 15%|█▍        | 517/3477 [14:09<1:24:27,  1.71s/it]
 15%|█▍        | 518/3477 [14:10<1:21:03,  1.64s/it]
 15%|█▍        | 519/3477 [14:12<1:18:27,  1.59s/it]
 15%|█▍        | 520/3477 [14:13<1:16:21,  1.55s/it]
                                                    

 15%|█▍        | 520/3477 [14:13<1:16:21,  1.55s/it]
 15%|█▍        | 521/3477 [14:15<1:14:11,  1.51s/it]
 15%|█▌        | 522/3477 [14:16<1:12:52,  1.48s/it]
 15%|█▌        | 523/3477 [14:18<1:22:05,  1.67s/it]
 15%|█▌        | 524/3477 [14:20<1:18:02,  1.59s/it]
 15%|█▌        | 525/3477 [14:21<1:14:40,  1.52s/it]
 15%|█▌        | 526/3477 [14:22<1:11:48,  1.46s/it]
 15%|█▌        | 527/3477 [14:24<1:10:30,  1.43s/it]
 15%|█▌        | 528/3477 [14:25<1:09:05,  1.41s/it]
 15%|█▌        | 529/3477 [14:27<1:18:08,  1.59s/it]
 15%|█▌        | 530/3477 [14:28<1:13:58,  1.51s/it]
 15%|█▌        | 531/3477 [14:30<1:10:59,  1.45s/it]
 15%|█▌        | 532/3477 [14:31<1:08:43,  1.40s/it]
 15%|█▌        | 533/3477 [14:32<1:07:09,  1.37s/it]
 15%|█▌        | 534/3477 [14:33<1:06:28,  1.36s/it]
 15%|█▌        | 535/3477 [14:35<1:05:19,  1.33s/it]
 15%|█▌        | 536/3477 [14:37<1:13:54,  1.51s/it]
 15%|█▌        | 537/3477 [14:38<1:09:54,  1.43s/it]
 15%|█▌        | 538/3477 [14:39<1:06:24,  1.36s/it]
 16%|█▌        | 539/3477 [14:40<1:04:23,  1.32s/it]
 16%|█▌        | 540/3477 [14:42<1:02:56,  1.29s/it]
                                                    

 16%|█▌        | 540/3477 [14:42<1:02:56,  1.29s/it]
 16%|█▌        | 541/3477 [14:43<1:02:18,  1.27s/it]
 16%|█▌        | 542/3477 [14:44<1:01:07,  1.25s/it]
 16%|█▌        | 543/3477 [14:46<1:10:41,  1.45s/it]
 16%|█▌        | 544/3477 [14:47<1:06:30,  1.36s/it]
 16%|█▌        | 545/3477 [14:48<1:04:12,  1.31s/it]
 16%|█▌        | 546/3477 [14:49<1:02:36,  1.28s/it]
 16%|█▌        | 547/3477 [14:51<1:00:31,  1.24s/it]
 16%|█▌        | 548/3477 [14:52<59:54,  1.23s/it]  
 16%|█▌        | 549/3477 [14:54<1:09:56,  1.43s/it]
 16%|█▌        | 550/3477 [14:55<1:06:29,  1.36s/it]
 16%|█▌        | 551/3477 [14:58<1:36:04,  1.97s/it]
 16%|█▌        | 552/3477 [15:01<1:48:06,  2.22s/it]
 16%|█▌        | 553/3477 [15:03<1:49:59,  2.26s/it]
 16%|█▌        | 554/3477 [15:06<1:47:22,  2.20s/it]
 16%|█▌        | 555/3477 [15:07<1:43:06,  2.12s/it]
 16%|█▌        | 556/3477 [15:10<1:49:11,  2.24s/it]
 16%|█▌        | 557/3477 [15:12<1:41:54,  2.09s/it]
 16%|█▌        | 558/3477 [15:13<1:36:06,  1.98s/it]
 16%|█▌        | 559/3477 [15:15<1:31:28,  1.88s/it]
 16%|█▌        | 560/3477 [15:17<1:27:53,  1.81s/it]
                                                    

 16%|█▌        | 560/3477 [15:17<1:27:53,  1.81s/it]
 16%|█▌        | 561/3477 [15:18<1:24:53,  1.75s/it]
 16%|█▌        | 562/3477 [15:21<1:33:31,  1.93s/it]
 16%|█▌        | 563/3477 [15:22<1:27:59,  1.81s/it]
 16%|█▌        | 564/3477 [15:24<1:23:51,  1.73s/it]
 16%|█▌        | 565/3477 [15:25<1:19:36,  1.64s/it]
 16%|█▋        | 566/3477 [15:27<1:17:19,  1.59s/it]
 16%|█▋        | 567/3477 [15:28<1:15:38,  1.56s/it]
 16%|█▋        | 568/3477 [15:30<1:23:20,  1.72s/it]
 16%|█▋        | 569/3477 [15:32<1:19:02,  1.63s/it]
 16%|█▋        | 570/3477 [15:33<1:16:21,  1.58s/it]
 16%|█▋        | 571/3477 [15:34<1:13:08,  1.51s/it]
 16%|█▋        | 572/3477 [15:36<1:10:38,  1.46s/it]
 16%|█▋        | 573/3477 [15:37<1:09:55,  1.44s/it]
 17%|█▋        | 574/3477 [15:39<1:09:07,  1.43s/it]
 17%|█▋        | 575/3477 [15:41<1:18:10,  1.62s/it]
 17%|█▋        | 576/3477 [15:42<1:14:03,  1.53s/it]
 17%|█▋        | 577/3477 [15:43<1:11:43,  1.48s/it]
 17%|█▋        | 578/3477 [15:45<1:09:17,  1.43s/it]
 17%|█▋        | 579/3477 [15:46<1:06:24,  1.37s/it]
 17%|█▋        | 580/3477 [15:47<1:05:41,  1.36s/it]
                                                    

 17%|█▋        | 580/3477 [15:47<1:05:41,  1.36s/it]
 17%|█▋        | 581/3477 [15:49<1:15:13,  1.56s/it]
 17%|█▋        | 582/3477 [15:51<1:11:12,  1.48s/it]
 17%|█▋        | 583/3477 [15:52<1:08:41,  1.42s/it]
 17%|█▋        | 584/3477 [15:53<1:05:53,  1.37s/it]
 17%|█▋        | 585/3477 [15:54<1:04:16,  1.33s/it]
 17%|█▋        | 586/3477 [15:56<1:02:28,  1.30s/it]
 17%|█▋        | 587/3477 [15:57<1:01:31,  1.28s/it]
 17%|█▋        | 588/3477 [15:59<1:10:51,  1.47s/it]
 17%|█▋        | 589/3477 [16:00<1:07:15,  1.40s/it]
 17%|█▋        | 590/3477 [16:01<1:04:13,  1.33s/it]
 17%|█▋        | 591/3477 [16:02<1:02:59,  1.31s/it]
 17%|█▋        | 592/3477 [16:04<1:01:21,  1.28s/it]
 17%|█▋        | 593/3477 [16:05<1:00:14,  1.25s/it]
 17%|█▋        | 594/3477 [16:06<59:58,  1.25s/it]  
 17%|█▋        | 595/3477 [16:08<1:09:14,  1.44s/it]
 17%|█▋        | 596/3477 [16:09<1:06:01,  1.37s/it]
 17%|█▋        | 597/3477 [16:10<1:03:38,  1.33s/it]
 17%|█▋        | 598/3477 [16:12<1:01:43,  1.29s/it]
 17%|█▋        | 599/3477 [16:13<1:00:38,  1.26s/it]
 17%|█▋        | 600/3477 [16:14<59:30,  1.24s/it]  
                                                  

 17%|█▋        | 600/3477 [16:14<59:30,  1.24s/it]
 17%|█▋        | 601/3477 [16:18<1:41:11,  2.11s/it]
 17%|█▋        | 602/3477 [16:21<1:48:49,  2.27s/it]
 17%|█▋        | 603/3477 [16:23<1:49:00,  2.28s/it]
 17%|█▋        | 604/3477 [16:25<1:44:45,  2.19s/it]
 17%|█▋        | 605/3477 [16:27<1:40:15,  2.09s/it]
 17%|█▋        | 606/3477 [16:29<1:35:59,  2.01s/it]
 17%|█▋        | 607/3477 [16:31<1:42:19,  2.14s/it]
 17%|█▋        | 608/3477 [16:33<1:35:46,  2.00s/it]
 18%|█▊        | 609/3477 [16:34<1:30:45,  1.90s/it]
 18%|█▊        | 610/3477 [16:36<1:26:44,  1.82s/it]
 18%|█▊        | 611/3477 [16:38<1:23:03,  1.74s/it]
 18%|█▊        | 612/3477 [16:39<1:20:46,  1.69s/it]
 18%|█▊        | 613/3477 [16:41<1:18:58,  1.65s/it]
 18%|█▊        | 614/3477 [16:43<1:27:33,  1.83s/it]
 18%|█▊        | 615/3477 [16:45<1:23:11,  1.74s/it]
 18%|█▊        | 616/3477 [16:46<1:19:54,  1.68s/it]
 18%|█▊        | 617/3477 [16:48<1:17:25,  1.62s/it]
 18%|█▊        | 618/3477 [16:49<1:15:21,  1.58s/it]
 18%|█▊        | 619/3477 [16:50<1:13:10,  1.54s/it]
 18%|█▊        | 620/3477 [16:52<1:12:18,  1.52s/it]
                                                    

 18%|█▊        | 620/3477 [16:52<1:12:18,  1.52s/it]
 18%|█▊        | 621/3477 [16:54<1:21:10,  1.71s/it]
 18%|█▊        | 622/3477 [16:55<1:16:39,  1.61s/it]
 18%|█▊        | 623/3477 [16:57<1:13:23,  1.54s/it]
 18%|█▊        | 624/3477 [16:58<1:11:21,  1.50s/it]
 18%|█▊        | 625/3477 [17:00<1:09:47,  1.47s/it]
 18%|█▊        | 626/3477 [17:01<1:08:10,  1.43s/it]
 18%|█▊        | 627/3477 [17:03<1:17:26,  1.63s/it]
 18%|█▊        | 628/3477 [17:04<1:13:09,  1.54s/it]
 18%|█▊        | 629/3477 [17:06<1:09:00,  1.45s/it]
 18%|█▊        | 630/3477 [17:07<1:07:19,  1.42s/it]
 18%|█▊        | 631/3477 [17:08<1:05:37,  1.38s/it]
 18%|█▊        | 632/3477 [17:10<1:03:25,  1.34s/it]
 18%|█▊        | 633/3477 [17:11<1:03:09,  1.33s/it]
 18%|█▊        | 634/3477 [17:13<1:11:58,  1.52s/it]
 18%|█▊        | 635/3477 [17:14<1:09:02,  1.46s/it]
 18%|█▊        | 636/3477 [17:15<1:05:52,  1.39s/it]
 18%|█▊        | 637/3477 [17:17<1:03:57,  1.35s/it]
 18%|█▊        | 638/3477 [17:18<1:02:18,  1.32s/it]
 18%|█▊        | 639/3477 [17:19<1:01:00,  1.29s/it]
 18%|█▊        | 640/3477 [17:21<1:10:21,  1.49s/it]
                                                    

 18%|█▊        | 640/3477 [17:21<1:10:21,  1.49s/it]
 18%|█▊        | 641/3477 [17:22<1:06:56,  1.42s/it]
 18%|█▊        | 642/3477 [17:23<1:03:20,  1.34s/it]
 18%|█▊        | 643/3477 [17:25<1:01:23,  1.30s/it]
 19%|█▊        | 644/3477 [17:26<59:38,  1.26s/it]  
 19%|█▊        | 645/3477 [17:27<58:24,  1.24s/it]
 19%|█▊        | 646/3477 [17:28<57:25,  1.22s/it]
 19%|█▊        | 647/3477 [17:30<1:07:19,  1.43s/it]
 19%|█▊        | 648/3477 [17:31<1:03:52,  1.35s/it]
 19%|█▊        | 649/3477 [17:32<1:01:36,  1.31s/it]
 19%|█▊        | 650/3477 [17:34<59:49,  1.27s/it]  
 19%|█▊        | 651/3477 [17:37<1:31:26,  1.94s/it]
 19%|█▉        | 652/3477 [17:40<1:43:25,  2.20s/it]
 19%|█▉        | 653/3477 [17:43<1:55:43,  2.46s/it]
 19%|█▉        | 654/3477 [17:45<1:50:05,  2.34s/it]
 19%|█▉        | 655/3477 [17:47<1:44:07,  2.21s/it]
 19%|█▉        | 656/3477 [17:49<1:38:42,  2.10s/it]
 19%|█▉        | 657/3477 [17:51<1:34:01,  2.00s/it]
 19%|█▉        | 658/3477 [17:52<1:29:57,  1.91s/it]
 19%|█▉        | 659/3477 [17:55<1:36:31,  2.06s/it]
 19%|█▉        | 660/3477 [17:56<1:30:36,  1.93s/it]
                                                    

 19%|█▉        | 660/3477 [17:56<1:30:36,  1.93s/it]
 19%|█▉        | 661/3477 [17:58<1:26:01,  1.83s/it]
 19%|█▉        | 662/3477 [18:00<1:22:39,  1.76s/it]
 19%|█▉        | 663/3477 [18:01<1:19:14,  1.69s/it]
 19%|█▉        | 664/3477 [18:03<1:16:29,  1.63s/it]
 19%|█▉        | 665/3477 [18:04<1:14:53,  1.60s/it]
 19%|█▉        | 666/3477 [18:06<1:23:14,  1.78s/it]
 19%|█▉        | 667/3477 [18:08<1:18:35,  1.68s/it]
 19%|█▉        | 668/3477 [18:09<1:15:47,  1.62s/it]
 19%|█▉        | 669/3477 [18:11<1:13:00,  1.56s/it]
 19%|█▉        | 670/3477 [18:12<1:11:29,  1.53s/it]
 19%|█▉        | 671/3477 [18:14<1:09:41,  1.49s/it]
 19%|█▉        | 672/3477 [18:16<1:18:24,  1.68s/it]
 19%|█▉        | 673/3477 [18:17<1:14:02,  1.58s/it]
 19%|█▉        | 674/3477 [18:18<1:11:18,  1.53s/it]
 19%|█▉        | 675/3477 [18:20<1:08:47,  1.47s/it]
 19%|█▉        | 676/3477 [18:21<1:07:24,  1.44s/it]
 19%|█▉        | 677/3477 [18:22<1:06:27,  1.42s/it]
 19%|█▉        | 678/3477 [18:25<1:14:42,  1.60s/it]
 20%|█▉        | 679/3477 [18:26<1:10:42,  1.52s/it]
 20%|█▉        | 680/3477 [18:27<1:07:39,  1.45s/it]
                                                    

 20%|█▉        | 680/3477 [18:27<1:07:39,  1.45s/it]
 20%|█▉        | 681/3477 [18:28<1:05:01,  1.40s/it]
 20%|█▉        | 682/3477 [18:30<1:03:24,  1.36s/it]
 20%|█▉        | 683/3477 [18:31<1:01:50,  1.33s/it]
 20%|█▉        | 684/3477 [18:32<1:01:08,  1.31s/it]
 20%|█▉        | 685/3477 [18:34<1:10:16,  1.51s/it]
 20%|█▉        | 686/3477 [18:35<1:06:51,  1.44s/it]
 20%|█▉        | 687/3477 [18:37<1:04:49,  1.39s/it]
 20%|█▉        | 688/3477 [18:38<1:02:29,  1.34s/it]
 20%|█▉        | 689/3477 [18:39<1:00:22,  1.30s/it]
 20%|█▉        | 690/3477 [18:40<59:15,  1.28s/it]  
 20%|█▉        | 691/3477 [18:42<58:43,  1.26s/it]
 20%|█▉        | 692/3477 [18:43<1:07:20,  1.45s/it]
 20%|█▉        | 693/3477 [18:45<1:04:08,  1.38s/it]
 20%|█▉        | 694/3477 [18:46<1:01:48,  1.33s/it]
 20%|█▉        | 695/3477 [18:47<1:00:24,  1.30s/it]
 20%|██        | 696/3477 [18:48<59:02,  1.27s/it]  
 20%|██        | 697/3477 [18:50<57:32,  1.24s/it]
 20%|██        | 698/3477 [18:51<1:06:21,  1.43s/it]
 20%|██        | 699/3477 [18:53<1:02:58,  1.36s/it]
 20%|██        | 700/3477 [18:54<1:00:34,  1.31s/it]
                                                    

 20%|██        | 700/3477 [18:54<1:00:34,  1.31s/it]
 20%|██        | 701/3477 [18:57<1:32:50,  2.01s/it]
 20%|██        | 702/3477 [19:00<1:42:16,  2.21s/it]
 20%|██        | 703/3477 [19:02<1:42:15,  2.21s/it]
 20%|██        | 704/3477 [19:05<1:48:47,  2.35s/it]
 20%|██        | 705/3477 [19:07<1:41:25,  2.20s/it]
 20%|██        | 706/3477 [19:09<1:35:12,  2.06s/it]
 20%|██        | 707/3477 [19:10<1:30:24,  1.96s/it]
 20%|██        | 708/3477 [19:12<1:26:20,  1.87s/it]
 20%|██        | 709/3477 [19:14<1:22:55,  1.80s/it]
 20%|██        | 710/3477 [19:15<1:20:11,  1.74s/it]
 20%|██        | 711/3477 [19:17<1:27:46,  1.90s/it]
 20%|██        | 712/3477 [19:19<1:22:47,  1.80s/it]
 21%|██        | 713/3477 [19:21<1:19:08,  1.72s/it]
 21%|██        | 714/3477 [19:22<1:15:39,  1.64s/it]
 21%|██        | 715/3477 [19:24<1:13:29,  1.60s/it]
 21%|██        | 716/3477 [19:25<1:11:26,  1.55s/it]
 21%|██        | 717/3477 [19:27<1:20:25,  1.75s/it]
 21%|██        | 718/3477 [19:29<1:15:23,  1.64s/it]
 21%|██        | 719/3477 [19:30<1:12:44,  1.58s/it]
 21%|██        | 720/3477 [19:31<1:09:49,  1.52s/it]
                                                    

 21%|██        | 720/3477 [19:31<1:09:49,  1.52s/it]
 21%|██        | 721/3477 [19:33<1:08:29,  1.49s/it]
 21%|██        | 722/3477 [19:34<1:06:18,  1.44s/it]
 21%|██        | 723/3477 [19:36<1:05:39,  1.43s/it]
 21%|██        | 724/3477 [19:38<1:14:29,  1.62s/it]
 21%|██        | 725/3477 [19:39<1:10:40,  1.54s/it]
 21%|██        | 726/3477 [19:40<1:07:44,  1.48s/it]
 21%|██        | 727/3477 [19:42<1:05:16,  1.42s/it]
 21%|██        | 728/3477 [19:43<1:03:18,  1.38s/it]
 21%|██        | 729/3477 [19:44<1:02:43,  1.37s/it]
 21%|██        | 730/3477 [19:46<1:01:51,  1.35s/it]
 21%|██        | 731/3477 [19:48<1:11:07,  1.55s/it]
 21%|██        | 732/3477 [19:49<1:07:25,  1.47s/it]
 21%|██        | 733/3477 [19:50<1:04:44,  1.42s/it]
 21%|██        | 734/3477 [19:51<1:02:49,  1.37s/it]
 21%|██        | 735/3477 [19:53<1:01:28,  1.35s/it]
 21%|██        | 736/3477 [19:54<59:25,  1.30s/it]  
 21%|██        | 737/3477 [19:55<58:42,  1.29s/it]
