`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.30it/s]

  9%|▉         | 392/4238 [06:52<1:08:00,  1.06s/it]
  9%|▉         | 393/4238 [06:53<1:06:15,  1.03s/it]
  9%|▉         | 394/4238 [06:54<1:05:07,  1.02s/it]
  9%|▉         | 395/4238 [06:55<1:08:51,  1.08s/it]
  9%|▉         | 396/4238 [06:56<1:06:42,  1.04s/it]
  9%|▉         | 397/4238 [06:57<1:06:01,  1.03s/it]
  9%|▉         | 398/4238 [06:59<1:10:42,  1.10s/it]
  9%|▉         | 399/4238 [07:00<1:08:20,  1.07s/it]
  9%|▉         | 400/4238 [07:00<1:06:45,  1.04s/it]
                                                    

  9%|▉         | 400/4238 [07:01<1:06:45,  1.04s/it]
  9%|▉         | 401/4238 [07:02<1:05:58,  1.03s/it]
  9%|▉         | 402/4238 [07:03<1:10:25,  1.10s/it]
 10%|▉         | 403/4238 [07:04<1:08:06,  1.07s/it]
 10%|▉         | 404/4238 [07:05<1:06:34,  1.04s/it]
 10%|▉         | 405/4238 [07:06<1:05:39,  1.03s/it]
 10%|▉         | 406/4238 [07:07<1:10:42,  1.11s/it]
 10%|▉         | 407/4238 [07:08<1:08:27,  1.07s/it]
 10%|▉         | 408/4238 [07:09<1:07:13,  1.05s/it]
 10%|▉         | 409/4238 [07:10<1:06:08,  1.04s/it]
 10%|▉         | 410/4238 [07:11<1:10:57,  1.11s/it]
 10%|▉         | 411/4238 [07:12<1:08:44,  1.08s/it]
 10%|▉         | 412/4238 [07:13<1:07:27,  1.06s/it]
 10%|▉         | 413/4238 [07:15<1:12:40,  1.14s/it]
 10%|▉         | 414/4238 [07:16<1:10:43,  1.11s/it]
 10%|▉         | 415/4238 [07:17<1:09:11,  1.09s/it]
 10%|▉         | 416/4238 [07:18<1:07:10,  1.05s/it]
 10%|▉         | 417/4238 [07:19<1:11:06,  1.12s/it]
 10%|▉         | 418/4238 [07:20<1:08:57,  1.08s/it]
 10%|▉         | 419/4238 [07:21<1:07:06,  1.05s/it]
 10%|▉         | 420/4238 [07:22<1:05:36,  1.03s/it]
                                                    

 10%|▉         | 420/4238 [07:22<1:05:36,  1.03s/it]
 10%|▉         | 421/4238 [07:23<1:11:54,  1.13s/it]
 10%|▉         | 422/4238 [07:24<1:09:19,  1.09s/it]
 10%|▉         | 423/4238 [07:25<1:07:26,  1.06s/it]
 10%|█         | 424/4238 [07:26<1:06:20,  1.04s/it]
 10%|█         | 425/4238 [07:28<1:11:05,  1.12s/it]
 10%|█         | 426/4238 [07:29<1:09:06,  1.09s/it]
 10%|█         | 427/4238 [07:30<1:07:51,  1.07s/it]
 10%|█         | 428/4238 [07:31<1:12:43,  1.15s/it]
 10%|█         | 429/4238 [07:32<1:10:10,  1.11s/it]
 10%|█         | 430/4238 [07:33<1:08:20,  1.08s/it]
 10%|█         | 431/4238 [07:34<1:06:47,  1.05s/it]
 10%|█         | 432/4238 [07:35<1:11:38,  1.13s/it]
 10%|█         | 433/4238 [07:36<1:09:26,  1.10s/it]
 10%|█         | 434/4238 [07:37<1:07:34,  1.07s/it]
 10%|█         | 435/4238 [07:38<1:05:56,  1.04s/it]
 10%|█         | 436/4238 [07:40<1:10:32,  1.11s/it]
 10%|█         | 437/4238 [07:41<1:08:27,  1.08s/it]
 10%|█         | 438/4238 [07:42<1:07:01,  1.06s/it]
 10%|█         | 439/4238 [07:43<1:06:30,  1.05s/it]
 10%|█         | 440/4238 [07:44<1:10:46,  1.12s/it]
                                                    

 10%|█         | 440/4238 [07:44<1:10:46,  1.12s/it]
 10%|█         | 441/4238 [07:45<1:08:36,  1.08s/it]
 10%|█         | 442/4238 [07:46<1:07:59,  1.07s/it]
 10%|█         | 443/4238 [07:47<1:06:57,  1.06s/it]
 10%|█         | 444/4238 [07:48<1:10:57,  1.12s/it]
 11%|█         | 445/4238 [07:49<1:08:42,  1.09s/it]
 11%|█         | 446/4238 [07:50<1:06:51,  1.06s/it]
 11%|█         | 447/4238 [07:52<1:11:30,  1.13s/it]
 11%|█         | 448/4238 [07:53<1:09:23,  1.10s/it]
 11%|█         | 449/4238 [07:54<1:07:33,  1.07s/it]
 11%|█         | 450/4238 [07:55<1:06:13,  1.05s/it]
 11%|█         | 451/4238 [07:56<1:11:06,  1.13s/it]
 11%|█         | 452/4238 [07:57<1:08:21,  1.08s/it]
 11%|█         | 453/4238 [07:58<1:07:09,  1.06s/it]
 11%|█         | 454/4238 [07:59<1:06:14,  1.05s/it]
 11%|█         | 455/4238 [08:00<1:10:51,  1.12s/it]
 11%|█         | 456/4238 [08:01<1:08:46,  1.09s/it]
 11%|█         | 457/4238 [08:02<1:06:53,  1.06s/it]
 11%|█         | 458/4238 [08:03<1:11:03,  1.13s/it]
 11%|█         | 459/4238 [08:04<1:08:30,  1.09s/it]
 11%|█         | 460/4238 [08:05<1:07:14,  1.07s/it]
                                                    

 11%|█         | 460/4238 [08:05<1:07:14,  1.07s/it]
 11%|█         | 461/4238 [08:06<1:06:14,  1.05s/it]
 11%|█         | 462/4238 [08:08<1:11:33,  1.14s/it]
 11%|█         | 463/4238 [08:09<1:09:08,  1.10s/it]
 11%|█         | 464/4238 [08:10<1:07:04,  1.07s/it]
 11%|█         | 465/4238 [08:11<1:05:53,  1.05s/it]
 11%|█         | 466/4238 [08:12<1:09:23,  1.10s/it]
 11%|█         | 467/4238 [08:13<1:06:51,  1.06s/it]
 11%|█         | 468/4238 [08:14<1:05:14,  1.04s/it]
 11%|█         | 469/4238 [08:15<1:04:16,  1.02s/it]
 11%|█         | 470/4238 [08:16<1:08:56,  1.10s/it]
 11%|█         | 471/4238 [08:17<1:06:46,  1.06s/it]
 11%|█         | 472/4238 [08:18<1:05:40,  1.05s/it]
 11%|█         | 473/4238 [08:19<1:04:50,  1.03s/it]
 11%|█         | 474/4238 [08:20<1:08:33,  1.09s/it]
 11%|█         | 475/4238 [08:21<1:06:39,  1.06s/it]
 11%|█         | 476/4238 [08:22<1:05:17,  1.04s/it]
 11%|█▏        | 477/4238 [08:24<1:10:45,  1.13s/it]
 11%|█▏        | 478/4238 [08:25<1:08:13,  1.09s/it]
 11%|█▏        | 479/4238 [08:26<1:07:00,  1.07s/it]
 11%|█▏        | 480/4238 [08:27<1:05:54,  1.05s/it]
                                                    

 11%|█▏        | 480/4238 [08:27<1:05:54,  1.05s/it]
 11%|█▏        | 481/4238 [08:28<1:11:28,  1.14s/it]
 11%|█▏        | 482/4238 [08:29<1:08:53,  1.10s/it]
 11%|█▏        | 483/4238 [08:30<1:06:46,  1.07s/it]
 11%|█▏        | 484/4238 [08:31<1:05:18,  1.04s/it]
 11%|█▏        | 485/4238 [08:32<1:09:25,  1.11s/it]
 11%|█▏        | 486/4238 [08:33<1:07:18,  1.08s/it]
 11%|█▏        | 487/4238 [08:34<1:05:30,  1.05s/it]
 12%|█▏        | 488/4238 [08:35<1:04:27,  1.03s/it]
 12%|█▏        | 489/4238 [08:37<1:09:13,  1.11s/it]
 12%|█▏        | 490/4238 [08:38<1:06:57,  1.07s/it]
 12%|█▏        | 491/4238 [08:39<1:05:20,  1.05s/it]
 12%|█▏        | 492/4238 [08:40<1:10:17,  1.13s/it]
 12%|█▏        | 493/4238 [08:41<1:07:36,  1.08s/it]
 12%|█▏        | 494/4238 [08:42<1:05:47,  1.05s/it]
 12%|█▏        | 495/4238 [08:43<1:04:18,  1.03s/it]
 12%|█▏        | 496/4238 [08:44<1:08:46,  1.10s/it]
 12%|█▏        | 497/4238 [08:45<1:06:46,  1.07s/it]
 12%|█▏        | 498/4238 [08:46<1:05:36,  1.05s/it]
 12%|█▏        | 499/4238 [08:47<1:04:28,  1.03s/it]
 12%|█▏        | 500/4238 [08:48<1:08:53,  1.11s/it]
                                                    

 12%|█▏        | 500/4238 [08:48<1:08:53,  1.11s/it]
 12%|█▏        | 501/4238 [08:49<1:06:31,  1.07s/it]
 12%|█▏        | 502/4238 [08:50<1:04:59,  1.04s/it]
 12%|█▏        | 503/4238 [08:51<1:03:27,  1.02s/it]
 12%|█▏        | 504/4238 [08:53<1:07:38,  1.09s/it]
 12%|█▏        | 505/4238 [08:54<1:05:52,  1.06s/it]
 12%|█▏        | 506/4238 [08:55<1:04:25,  1.04s/it]
 12%|█▏        | 507/4238 [08:56<1:09:10,  1.11s/it]
 12%|█▏        | 508/4238 [08:57<1:07:28,  1.09s/it]
 12%|█▏        | 509/4238 [08:58<1:05:51,  1.06s/it]
 12%|█▏        | 510/4238 [08:59<1:04:27,  1.04s/it]
 12%|█▏        | 511/4238 [09:00<1:08:48,  1.11s/it]
 12%|█▏        | 512/4238 [09:01<1:06:41,  1.07s/it]
 12%|█▏        | 513/4238 [09:02<1:05:19,  1.05s/it]
 12%|█▏        | 514/4238 [09:03<1:03:56,  1.03s/it]
 12%|█▏        | 515/4238 [09:04<1:08:37,  1.11s/it]
 12%|█▏        | 516/4238 [09:05<1:06:24,  1.07s/it]
 12%|█▏        | 517/4238 [09:06<1:04:40,  1.04s/it]
 12%|█▏        | 518/4238 [09:08<1:09:05,  1.11s/it]
 12%|█▏        | 519/4238 [09:09<1:06:26,  1.07s/it]
 12%|█▏        | 520/4238 [09:10<1:05:02,  1.05s/it]
                                                    

 12%|█▏        | 520/4238 [09:10<1:05:02,  1.05s/it]
 12%|█▏        | 521/4238 [09:11<1:04:23,  1.04s/it]
 12%|█▏        | 522/4238 [09:12<1:08:11,  1.10s/it]
 12%|█▏        | 523/4238 [09:13<1:05:59,  1.07s/it]
 12%|█▏        | 524/4238 [09:14<1:04:09,  1.04s/it]
 12%|█▏        | 525/4238 [09:15<1:02:58,  1.02s/it]
 12%|█▏        | 526/4238 [09:16<1:06:56,  1.08s/it]
 12%|█▏        | 527/4238 [09:17<1:05:15,  1.06s/it]
 12%|█▏        | 528/4238 [09:18<1:03:49,  1.03s/it]
 12%|█▏        | 529/4238 [09:19<1:02:36,  1.01s/it]
 13%|█▎        | 530/4238 [09:20<1:06:39,  1.08s/it]
 13%|█▎        | 531/4238 [09:21<1:04:54,  1.05s/it]
 13%|█▎        | 532/4238 [09:22<1:03:56,  1.04s/it]
 13%|█▎        | 533/4238 [09:23<1:07:48,  1.10s/it]
 13%|█▎        | 534/4238 [09:24<1:05:26,  1.06s/it]
 13%|█▎        | 535/4238 [09:25<1:03:53,  1.04s/it]
 13%|█▎        | 536/4238 [09:26<1:03:06,  1.02s/it]
 13%|█▎        | 537/4238 [09:28<1:06:39,  1.08s/it]
 13%|█▎        | 538/4238 [09:29<1:04:54,  1.05s/it]
 13%|█▎        | 539/4238 [09:30<1:03:31,  1.03s/it]
 13%|█▎        | 540/4238 [09:31<1:02:14,  1.01s/it]
                                                    

 13%|█▎        | 540/4238 [09:31<1:02:14,  1.01s/it]
 13%|█▎        | 541/4238 [09:32<1:06:21,  1.08s/it]
 13%|█▎        | 542/4238 [09:33<1:04:48,  1.05s/it]
 13%|█▎        | 543/4238 [09:34<1:03:37,  1.03s/it]
 13%|█▎        | 544/4238 [09:35<1:02:39,  1.02s/it]
 13%|█▎        | 545/4238 [09:36<1:06:22,  1.08s/it]
 13%|█▎        | 546/4238 [09:37<1:04:54,  1.05s/it]
 13%|█▎        | 547/4238 [09:38<1:03:27,  1.03s/it]
 13%|█▎        | 548/4238 [09:39<1:02:38,  1.02s/it]
 13%|█▎        | 549/4238 [09:40<1:07:00,  1.09s/it]
 13%|█▎        | 550/4238 [09:41<1:05:02,  1.06s/it]
 13%|█▎        | 551/4238 [09:42<1:03:46,  1.04s/it]
 13%|█▎        | 552/4238 [09:43<1:07:19,  1.10s/it]
 13%|█▎        | 553/4238 [09:44<1:05:00,  1.06s/it]
 13%|█▎        | 554/4238 [09:45<1:03:37,  1.04s/it]
 13%|█▎        | 555/4238 [09:46<1:02:31,  1.02s/it]
 13%|█▎        | 556/4238 [09:48<1:06:47,  1.09s/it]
 13%|█▎        | 557/4238 [09:49<1:04:37,  1.05s/it]
 13%|█▎        | 558/4238 [09:50<1:03:45,  1.04s/it]
 13%|█▎        | 559/4238 [09:51<1:02:26,  1.02s/it]
 13%|█▎        | 560/4238 [09:52<1:06:31,  1.09s/it]
                                                    

 13%|█▎        | 560/4238 [09:52<1:06:31,  1.09s/it]
 13%|█▎        | 561/4238 [09:53<1:04:32,  1.05s/it]
 13%|█▎        | 562/4238 [09:54<1:03:06,  1.03s/it]
 13%|█▎        | 563/4238 [09:55<1:06:56,  1.09s/it]
 13%|█▎        | 564/4238 [09:56<1:04:39,  1.06s/it]
 13%|█▎        | 565/4238 [09:57<1:02:58,  1.03s/it]
 13%|█▎        | 566/4238 [09:58<1:02:34,  1.02s/it]
 13%|█▎        | 567/4238 [09:59<1:06:35,  1.09s/it]
 13%|█▎        | 568/4238 [10:00<1:05:01,  1.06s/it]
 13%|█▎        | 569/4238 [10:01<1:03:27,  1.04s/it]
 13%|█▎        | 570/4238 [10:02<1:02:21,  1.02s/it]
 13%|█▎        | 571/4238 [10:03<1:07:05,  1.10s/it]
 13%|█▎        | 572/4238 [10:04<1:05:24,  1.07s/it]
 14%|█▎        | 573/4238 [10:05<1:03:32,  1.04s/it]
 14%|█▎        | 574/4238 [10:06<1:02:45,  1.03s/it]
 14%|█▎        | 575/4238 [10:08<1:06:57,  1.10s/it]
 14%|█▎        | 576/4238 [10:09<1:04:46,  1.06s/it]
 14%|█▎        | 577/4238 [10:10<1:03:24,  1.04s/it]
 14%|█▎        | 578/4238 [10:11<1:02:12,  1.02s/it]
 14%|█▎        | 579/4238 [10:12<1:06:31,  1.09s/it]
 14%|█▎        | 580/4238 [10:13<1:04:12,  1.05s/it]
                                                    

 14%|█▎        | 580/4238 [10:13<1:04:12,  1.05s/it]
 14%|█▎        | 581/4238 [10:14<1:02:39,  1.03s/it]
 14%|█▎        | 582/4238 [10:15<1:06:45,  1.10s/it]
 14%|█▍        | 583/4238 [10:16<1:04:25,  1.06s/it]
 14%|█▍        | 584/4238 [10:17<1:02:59,  1.03s/it]
 14%|█▍        | 585/4238 [10:18<1:01:57,  1.02s/it]
 14%|█▍        | 586/4238 [10:19<1:05:54,  1.08s/it]
 14%|█▍        | 587/4238 [10:20<1:03:57,  1.05s/it]
 14%|█▍        | 588/4238 [10:21<1:02:31,  1.03s/it]
 14%|█▍        | 589/4238 [10:22<1:01:30,  1.01s/it]
 14%|█▍        | 590/4238 [10:23<1:05:28,  1.08s/it]
 14%|█▍        | 591/4238 [10:24<1:03:21,  1.04s/it]
 14%|█▍        | 592/4238 [10:25<1:02:17,  1.03s/it]
 14%|█▍        | 593/4238 [10:26<1:01:40,  1.02s/it]
 14%|█▍        | 594/4238 [10:28<1:06:05,  1.09s/it]
 14%|█▍        | 595/4238 [10:29<1:04:21,  1.06s/it]
 14%|█▍        | 596/4238 [10:30<1:03:02,  1.04s/it]
 14%|█▍        | 597/4238 [10:31<1:06:52,  1.10s/it]
 14%|█▍        | 598/4238 [10:32<1:04:46,  1.07s/it]
 14%|█▍        | 599/4238 [10:33<1:03:25,  1.05s/it]
 14%|█▍        | 600/4238 [10:34<1:02:31,  1.03s/it]
                                                    

 14%|█▍        | 600/4238 [10:34<1:02:31,  1.03s/it]
 14%|█▍        | 601/4238 [10:35<1:07:03,  1.11s/it]
 14%|█▍        | 602/4238 [10:36<1:04:55,  1.07s/it]
 14%|█▍        | 603/4238 [10:37<1:03:16,  1.04s/it]
 14%|█▍        | 604/4238 [10:38<1:02:12,  1.03s/it]
 14%|█▍        | 605/4238 [10:39<1:06:21,  1.10s/it]
 14%|█▍        | 606/4238 [10:40<1:04:49,  1.07s/it]
 14%|█▍        | 607/4238 [10:41<1:03:43,  1.05s/it]
 14%|█▍        | 608/4238 [10:42<1:02:42,  1.04s/it]
 14%|█▍        | 609/4238 [10:44<1:06:35,  1.10s/it]
 14%|█▍        | 610/4238 [10:44<1:04:10,  1.06s/it]
 14%|█▍        | 611/4238 [10:45<1:02:48,  1.04s/it]
 14%|█▍        | 612/4238 [10:46<1:01:58,  1.03s/it]
 14%|█▍        | 613/4238 [10:48<1:06:08,  1.09s/it]
 14%|█▍        | 614/4238 [10:49<1:03:49,  1.06s/it]
 15%|█▍        | 615/4238 [10:50<1:02:11,  1.03s/it]
 15%|█▍        | 616/4238 [10:51<1:05:41,  1.09s/it]
 15%|█▍        | 617/4238 [10:52<1:03:37,  1.05s/it]
 15%|█▍        | 618/4238 [10:53<1:02:01,  1.03s/it]
 15%|█▍        | 619/4238 [10:54<1:00:58,  1.01s/it]
 15%|█▍        | 620/4238 [10:55<1:04:38,  1.07s/it]
                                                    

 15%|█▍        | 620/4238 [10:55<1:04:38,  1.07s/it]
 15%|█▍        | 621/4238 [10:56<1:02:38,  1.04s/it]
 15%|█▍        | 622/4238 [10:57<1:01:18,  1.02s/it]
 15%|█▍        | 623/4238 [10:58<1:00:41,  1.01s/it]
 15%|█▍        | 624/4238 [10:59<1:04:40,  1.07s/it]
 15%|█▍        | 625/4238 [11:00<1:02:37,  1.04s/it]
 15%|█▍        | 626/4238 [11:01<1:01:20,  1.02s/it]
 15%|█▍        | 627/4238 [11:02<1:00:04,  1.00it/s]
 15%|█▍        | 628/4238 [11:03<1:04:50,  1.08s/it]
 15%|█▍        | 629/4238 [11:04<1:03:05,  1.05s/it]
 15%|█▍        | 630/4238 [11:05<1:01:34,  1.02s/it]
 15%|█▍        | 631/4238 [11:06<1:00:28,  1.01s/it]
 15%|█▍        | 632/4238 [11:07<1:04:14,  1.07s/it]
 15%|█▍        | 633/4238 [11:08<1:02:24,  1.04s/it]
 15%|█▍        | 634/4238 [11:09<1:01:05,  1.02s/it]
 15%|█▍        | 635/4238 [11:10<1:00:33,  1.01s/it]
 15%|█▌        | 636/4238 [11:12<1:04:28,  1.07s/it]
 15%|█▌        | 637/4238 [11:13<1:02:15,  1.04s/it]
 15%|█▌        | 638/4238 [11:13<1:00:49,  1.01s/it]
 15%|█▌        | 639/4238 [11:15<1:04:51,  1.08s/it]
 15%|█▌        | 640/4238 [11:16<1:02:56,  1.05s/it]
                                                    

 15%|█▌        | 640/4238 [11:16<1:02:56,  1.05s/it]
 15%|█▌        | 641/4238 [11:17<1:01:36,  1.03s/it]
 15%|█▌        | 642/4238 [11:18<1:00:43,  1.01s/it]
 15%|█▌        | 643/4238 [11:19<1:04:36,  1.08s/it]
 15%|█▌        | 644/4238 [11:20<1:02:36,  1.05s/it]
 15%|█▌        | 645/4238 [11:21<1:01:15,  1.02s/it]
 15%|█▌        | 646/4238 [11:22<1:00:50,  1.02s/it]
 15%|█▌        | 647/4238 [11:23<1:05:22,  1.09s/it]
 15%|█▌        | 648/4238 [11:24<1:03:38,  1.06s/it]
 15%|█▌        | 649/4238 [11:25<1:01:56,  1.04s/it]
 15%|█▌        | 650/4238 [11:26<1:01:11,  1.02s/it]
 15%|█▌        | 651/4238 [11:27<1:05:21,  1.09s/it]
 15%|█▌        | 652/4238 [11:28<1:02:50,  1.05s/it]
 15%|█▌        | 653/4238 [11:29<1:01:20,  1.03s/it]
 15%|█▌        | 654/4238 [11:30<1:00:37,  1.01s/it]
 15%|█▌        | 655/4238 [11:31<1:04:23,  1.08s/it]
 15%|█▌        | 656/4238 [11:32<1:02:31,  1.05s/it]
 16%|█▌        | 657/4238 [11:33<1:01:27,  1.03s/it]
 16%|█▌        | 658/4238 [11:34<1:00:23,  1.01s/it]
 16%|█▌        | 659/4238 [11:36<1:04:00,  1.07s/it]
 16%|█▌        | 660/4238 [11:37<1:02:06,  1.04s/it]
                                                    

 16%|█▌        | 660/4238 [11:37<1:02:06,  1.04s/it]
 16%|█▌        | 661/4238 [11:38<1:01:00,  1.02s/it]
 16%|█▌        | 662/4238 [11:39<1:04:33,  1.08s/it]
 16%|█▌        | 663/4238 [11:40<1:02:50,  1.05s/it]
 16%|█▌        | 664/4238 [11:41<1:02:17,  1.05s/it]
 16%|█▌        | 665/4238 [11:42<1:00:38,  1.02s/it]
 16%|█▌        | 666/4238 [11:43<1:04:44,  1.09s/it]
 16%|█▌        | 667/4238 [11:44<1:02:35,  1.05s/it]
 16%|█▌        | 668/4238 [11:45<1:00:57,  1.02s/it]
 16%|█▌        | 669/4238 [11:46<59:59,  1.01s/it]  
 16%|█▌        | 670/4238 [11:47<1:04:22,  1.08s/it]
 16%|█▌        | 671/4238 [11:48<1:02:21,  1.05s/it]
 16%|█▌        | 672/4238 [11:49<1:00:52,  1.02s/it]
 16%|█▌        | 673/4238 [11:50<59:46,  1.01s/it]  
 16%|█▌        | 674/4238 [11:51<1:03:54,  1.08s/it]
 16%|█▌        | 675/4238 [11:52<1:01:54,  1.04s/it]
 16%|█▌        | 676/4238 [11:53<1:00:37,  1.02s/it]
 16%|█▌        | 677/4238 [11:54<1:00:19,  1.02s/it]
 16%|█▌        | 678/4238 [11:55<1:04:12,  1.08s/it]
 16%|█▌        | 679/4238 [11:56<1:02:09,  1.05s/it]
 16%|█▌        | 680/4238 [11:57<1:00:59,  1.03s/it]
                                                    

 16%|█▌        | 680/4238 [11:57<1:00:59,  1.03s/it]
 16%|█▌        | 681/4238 [11:58<1:00:00,  1.01s/it]
 16%|█▌        | 682/4238 [12:00<1:04:05,  1.08s/it]
 16%|█▌        | 683/4238 [12:01<1:02:13,  1.05s/it]
 16%|█▌        | 684/4238 [12:02<1:00:39,  1.02s/it]
 16%|█▌        | 685/4238 [12:03<1:04:26,  1.09s/it]
 16%|█▌        | 686/4238 [12:04<1:02:19,  1.05s/it]
 16%|█▌        | 687/4238 [12:05<1:00:47,  1.03s/it]
 16%|█▌        | 688/4238 [12:06<59:46,  1.01s/it]  
 16%|█▋        | 689/4238 [12:07<1:03:47,  1.08s/it]
 16%|█▋        | 690/4238 [12:08<1:01:49,  1.05s/it]
 16%|█▋        | 691/4238 [12:09<1:00:19,  1.02s/it]
 16%|█▋        | 692/4238 [12:10<59:28,  1.01s/it]  
 16%|█▋        | 693/4238 [12:11<1:03:53,  1.08s/it]
 16%|█▋        | 694/4238 [12:12<1:01:59,  1.05s/it]
 16%|█▋        | 695/4238 [12:13<1:01:30,  1.04s/it]
 16%|█▋        | 696/4238 [12:14<1:00:21,  1.02s/it]
 16%|█▋        | 697/4238 [12:15<1:04:01,  1.08s/it]
 16%|█▋        | 698/4238 [12:16<1:02:33,  1.06s/it]
 16%|█▋        | 699/4238 [12:17<1:02:06,  1.05s/it]
 17%|█▋        | 700/4238 [12:18<1:00:48,  1.03s/it]
                                                    

 17%|█▋        | 700/4238 [12:18<1:00:48,  1.03s/it]
 17%|█▋        | 701/4238 [12:20<1:04:32,  1.09s/it]
 17%|█▋        | 702/4238 [12:21<1:02:05,  1.05s/it]
 17%|█▋        | 703/4238 [12:22<1:00:33,  1.03s/it]
 17%|█▋        | 704/4238 [12:22<59:36,  1.01s/it]  
 17%|█▋        | 705/4238 [12:24<1:03:10,  1.07s/it]
 17%|█▋        | 706/4238 [12:25<1:01:46,  1.05s/it]
 17%|█▋        | 707/4238 [12:26<1:00:27,  1.03s/it]
 17%|█▋        | 708/4238 [12:27<1:03:49,  1.08s/it]
 17%|█▋        | 709/4238 [12:28<1:01:34,  1.05s/it]
 17%|█▋        | 710/4238 [12:29<1:00:13,  1.02s/it]
 17%|█▋        | 711/4238 [12:30<59:31,  1.01s/it]  
 17%|█▋        | 712/4238 [12:31<1:04:09,  1.09s/it]
 17%|█▋        | 713/4238 [12:32<1:02:01,  1.06s/it]
 17%|█▋        | 714/4238 [12:33<1:00:32,  1.03s/it]
 17%|█▋        | 715/4238 [12:34<59:09,  1.01s/it]  
 17%|█▋        | 716/4238 [12:35<1:02:29,  1.06s/it]
 17%|█▋        | 717/4238 [12:36<1:00:15,  1.03s/it]
 17%|█▋        | 718/4238 [12:37<59:01,  1.01s/it]  
 17%|█▋        | 719/4238 [12:38<58:09,  1.01it/s]
 17%|█▋        | 720/4238 [12:39<1:01:43,  1.05s/it]
                                                    

 17%|█▋        | 720/4238 [12:39<1:01:43,  1.05s/it]
 17%|█▋        | 721/4238 [12:40<59:35,  1.02s/it]  
 17%|█▋        | 722/4238 [12:41<58:13,  1.01it/s]
 17%|█▋        | 723/4238 [12:42<1:02:24,  1.07s/it]
 17%|█▋        | 724/4238 [12:43<1:00:23,  1.03s/it]
 17%|█▋        | 725/4238 [12:44<59:01,  1.01s/it]  
 17%|█▋        | 726/4238 [12:45<58:14,  1.01it/s]
 17%|█▋        | 727/4238 [12:46<1:02:24,  1.07s/it]
 17%|█▋        | 728/4238 [12:47<1:00:24,  1.03s/it]
 17%|█▋        | 729/4238 [12:48<59:09,  1.01s/it]  
 17%|█▋        | 730/4238 [12:49<58:01,  1.01it/s]
 17%|█▋        | 731/4238 [12:50<1:01:22,  1.05s/it]
 17%|█▋        | 732/4238 [12:51<59:23,  1.02s/it]  
 17%|█▋        | 733/4238 [12:52<58:29,  1.00s/it]
 17%|█▋        | 734/4238 [12:53<58:09,  1.00it/s]
 17%|█▋        | 735/4238 [12:55<1:01:49,  1.06s/it]
 17%|█▋        | 736/4238 [12:56<1:00:03,  1.03s/it]
 17%|█▋        | 737/4238 [12:57<59:05,  1.01s/it]  
 17%|█▋        | 738/4238 [12:58<1:02:56,  1.08s/it]
