DATA STATS {"n_rows": 84946, "p50": 309, "p99": 642, "max": 1447, "over_max_len": 0, "dropped": 0, "trunc_frac": 0.0}
EXAMPLE last ids [236770, 236771, 236771, 106] labels tail [236770, 236771, 236771, 106] stop_ok True

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.21it/s]
liger kernel applied
frozen vision params: 419.8M

  0%|          | 0/5310 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  7%|▋         | 370/5310 [10:57<2:34:53,  1.88s/it]
                                                    

  7%|▋         | 370/5310 [10:57<2:34:53,  1.88s/it]
  7%|▋         | 371/5310 [10:59<2:32:30,  1.85s/it]
  7%|▋         | 372/5310 [11:01<2:44:26,  2.00s/it]
  7%|▋         | 373/5310 [11:03<2:37:59,  1.92s/it]
  7%|▋         | 374/5310 [11:05<2:33:18,  1.86s/it]
  7%|▋         | 375/5310 [11:06<2:29:55,  1.82s/it]
  7%|▋         | 376/5310 [11:08<2:26:37,  1.78s/it]
  7%|▋         | 377/5310 [11:10<2:24:01,  1.75s/it]
  7%|▋         | 378/5310 [11:12<2:21:55,  1.73s/it]
  7%|▋         | 379/5310 [11:13<2:19:41,  1.70s/it]
  7%|▋         | 380/5310 [11:15<2:17:41,  1.68s/it]
                                                    

  7%|▋         | 380/5310 [11:15<2:17:41,  1.68s/it]
  7%|▋         | 381/5310 [11:16<2:16:05,  1.66s/it]
  7%|▋         | 382/5310 [11:18<2:14:20,  1.64s/it]
  7%|▋         | 383/5310 [11:20<2:12:47,  1.62s/it]
  7%|▋         | 384/5310 [11:21<2:11:02,  1.60s/it]
  7%|▋         | 385/5310 [11:23<2:09:38,  1.58s/it]
  7%|▋         | 386/5310 [11:24<2:08:26,  1.57s/it]
  7%|▋         | 387/5310 [11:26<2:07:03,  1.55s/it]
  7%|▋         | 388/5310 [11:27<2:05:01,  1.52s/it]
  7%|▋         | 389/5310 [11:29<2:03:44,  1.51s/it]
  7%|▋         | 390/5310 [11:30<2:02:12,  1.49s/it]
                                                    

  7%|▋         | 390/5310 [11:30<2:02:12,  1.49s/it]
  7%|▋         | 391/5310 [11:31<2:00:38,  1.47s/it]
  7%|▋         | 392/5310 [11:33<2:13:17,  1.63s/it]
  7%|▋         | 393/5310 [11:35<2:07:25,  1.55s/it]
  7%|▋         | 394/5310 [11:36<2:02:55,  1.50s/it]
  7%|▋         | 395/5310 [11:38<1:59:52,  1.46s/it]
  7%|▋         | 396/5310 [11:39<1:56:53,  1.43s/it]
  7%|▋         | 397/5310 [11:40<1:54:16,  1.40s/it]
  7%|▋         | 398/5310 [11:42<1:50:50,  1.35s/it]
  8%|▊         | 399/5310 [11:43<1:55:00,  1.41s/it]
  8%|▊         | 400/5310 [11:45<2:03:41,  1.51s/it]
                                                    

  8%|▊         | 400/5310 [11:45<2:03:41,  1.51s/it]
  8%|▊         | 401/5310 [11:48<2:54:46,  2.14s/it]
  8%|▊         | 402/5310 [11:50<2:51:57,  2.10s/it]
  8%|▊         | 403/5310 [11:52<2:46:28,  2.04s/it]
  8%|▊         | 404/5310 [11:54<2:39:45,  1.95s/it]
  8%|▊         | 405/5310 [11:56<2:33:31,  1.88s/it]
  8%|▊         | 406/5310 [11:57<2:28:21,  1.82s/it]
  8%|▊         | 407/5310 [11:59<2:23:34,  1.76s/it]
  8%|▊         | 408/5310 [12:01<2:34:25,  1.89s/it]
  8%|▊         | 409/5310 [12:03<2:40:12,  1.96s/it]
  8%|▊         | 410/5310 [12:05<2:43:41,  2.00s/it]
                                                    

  8%|▊         | 410/5310 [12:05<2:43:41,  2.00s/it]
  8%|▊         | 411/5310 [12:08<2:44:53,  2.02s/it]
  8%|▊         | 412/5310 [12:10<2:58:53,  2.19s/it]
  8%|▊         | 413/5310 [12:12<2:54:15,  2.14s/it]
  8%|▊         | 414/5310 [12:14<2:49:48,  2.08s/it]
  8%|▊         | 415/5310 [12:16<2:46:30,  2.04s/it]
  8%|▊         | 416/5310 [12:18<2:42:48,  2.00s/it]
  8%|▊         | 417/5310 [12:20<2:40:11,  1.96s/it]
  8%|▊         | 418/5310 [12:22<2:37:25,  1.93s/it]
  8%|▊         | 419/5310 [12:24<2:34:42,  1.90s/it]
  8%|▊         | 420/5310 [12:25<2:32:25,  1.87s/it]
                                                    

  8%|▊         | 420/5310 [12:25<2:32:25,  1.87s/it]
  8%|▊         | 421/5310 [12:27<2:30:21,  1.85s/it]
  8%|▊         | 422/5310 [12:29<2:28:34,  1.82s/it]
  8%|▊         | 423/5310 [12:31<2:26:48,  1.80s/it]
  8%|▊         | 424/5310 [12:32<2:25:06,  1.78s/it]
  8%|▊         | 425/5310 [12:34<2:23:30,  1.76s/it]
  8%|▊         | 426/5310 [12:36<2:21:52,  1.74s/it]
  8%|▊         | 427/5310 [12:37<2:19:36,  1.72s/it]
  8%|▊         | 428/5310 [12:39<2:18:04,  1.70s/it]
  8%|▊         | 429/5310 [12:41<2:16:32,  1.68s/it]
  8%|▊         | 430/5310 [12:42<2:15:30,  1.67s/it]
                                                    

  8%|▊         | 430/5310 [12:42<2:15:30,  1.67s/it]
  8%|▊         | 431/5310 [12:44<2:13:29,  1.64s/it]
  8%|▊         | 432/5310 [12:46<2:26:02,  1.80s/it]
  8%|▊         | 433/5310 [12:48<2:20:14,  1.73s/it]
  8%|▊         | 434/5310 [12:49<2:16:08,  1.68s/it]
  8%|▊         | 435/5310 [12:51<2:12:38,  1.63s/it]
  8%|▊         | 436/5310 [12:52<2:09:30,  1.59s/it]
  8%|▊         | 437/5310 [12:54<2:07:02,  1.56s/it]
  8%|▊         | 438/5310 [12:55<2:04:28,  1.53s/it]
  8%|▊         | 439/5310 [12:57<2:02:51,  1.51s/it]
  8%|▊         | 440/5310 [12:58<2:00:59,  1.49s/it]
                                                    

  8%|▊         | 440/5310 [12:58<2:00:59,  1.49s/it]
  8%|▊         | 441/5310 [13:00<1:59:16,  1.47s/it]
  8%|▊         | 442/5310 [13:01<1:57:21,  1.45s/it]
  8%|▊         | 443/5310 [13:02<1:55:44,  1.43s/it]
  8%|▊         | 444/5310 [13:04<1:54:11,  1.41s/it]
  8%|▊         | 445/5310 [13:05<1:52:11,  1.38s/it]
  8%|▊         | 446/5310 [13:06<1:50:27,  1.36s/it]
  8%|▊         | 447/5310 [13:08<1:48:22,  1.34s/it]
  8%|▊         | 448/5310 [13:09<1:46:14,  1.31s/it]
  8%|▊         | 449/5310 [13:10<1:51:19,  1.37s/it]
  8%|▊         | 450/5310 [13:12<2:00:45,  1.49s/it]
                                                    

  8%|▊         | 450/5310 [13:12<2:00:45,  1.49s/it]
  8%|▊         | 451/5310 [13:15<2:40:19,  1.98s/it]
  9%|▊         | 452/5310 [13:17<2:43:11,  2.02s/it]
  9%|▊         | 453/5310 [13:20<2:53:18,  2.14s/it]
  9%|▊         | 454/5310 [13:22<2:44:59,  2.04s/it]
  9%|▊         | 455/5310 [13:23<2:37:49,  1.95s/it]
  9%|▊         | 456/5310 [13:25<2:31:58,  1.88s/it]
  9%|▊         | 457/5310 [13:27<2:27:05,  1.82s/it]
  9%|▊         | 458/5310 [13:28<2:22:16,  1.76s/it]
  9%|▊         | 459/5310 [13:31<2:32:27,  1.89s/it]
  9%|▊         | 460/5310 [13:33<2:38:56,  1.97s/it]
                                                    

  9%|▊         | 460/5310 [13:33<2:38:56,  1.97s/it]
  9%|▊         | 461/5310 [13:35<2:42:44,  2.01s/it]
  9%|▊         | 462/5310 [13:37<2:43:42,  2.03s/it]
  9%|▊         | 463/5310 [13:39<2:43:44,  2.03s/it]
  9%|▊         | 464/5310 [13:41<2:42:50,  2.02s/it]
  9%|▉         | 465/5310 [13:43<2:41:14,  2.00s/it]
  9%|▉         | 466/5310 [13:45<2:39:44,  1.98s/it]
  9%|▉         | 467/5310 [13:47<2:38:14,  1.96s/it]
  9%|▉         | 468/5310 [13:49<2:36:19,  1.94s/it]
  9%|▉         | 469/5310 [13:50<2:34:18,  1.91s/it]
  9%|▉         | 470/5310 [13:52<2:32:09,  1.89s/it]
                                                    

  9%|▉         | 470/5310 [13:52<2:32:09,  1.89s/it]
  9%|▉         | 471/5310 [13:54<2:30:17,  1.86s/it]
  9%|▉         | 472/5310 [13:56<2:28:33,  1.84s/it]
  9%|▉         | 473/5310 [13:58<2:41:07,  2.00s/it]
  9%|▉         | 474/5310 [14:00<2:35:10,  1.93s/it]
  9%|▉         | 475/5310 [14:02<2:30:36,  1.87s/it]
  9%|▉         | 476/5310 [14:03<2:27:10,  1.83s/it]
  9%|▉         | 477/5310 [14:05<2:24:22,  1.79s/it]
  9%|▉         | 478/5310 [14:07<2:21:32,  1.76s/it]
  9%|▉         | 479/5310 [14:08<2:19:16,  1.73s/it]
  9%|▉         | 480/5310 [14:10<2:16:50,  1.70s/it]
                                                    

  9%|▉         | 480/5310 [14:10<2:16:50,  1.70s/it]
  9%|▉         | 481/5310 [14:12<2:15:06,  1.68s/it]
  9%|▉         | 482/5310 [14:13<2:13:22,  1.66s/it]
  9%|▉         | 483/5310 [14:15<2:11:31,  1.63s/it]
  9%|▉         | 484/5310 [14:16<2:09:34,  1.61s/it]
  9%|▉         | 485/5310 [14:18<2:08:09,  1.59s/it]
  9%|▉         | 486/5310 [14:20<2:07:13,  1.58s/it]
  9%|▉         | 487/5310 [14:21<2:05:56,  1.57s/it]
  9%|▉         | 488/5310 [14:23<2:04:35,  1.55s/it]
  9%|▉         | 489/5310 [14:24<2:03:13,  1.53s/it]
  9%|▉         | 490/5310 [14:26<2:01:11,  1.51s/it]
                                                    

  9%|▉         | 490/5310 [14:26<2:01:11,  1.51s/it]
  9%|▉         | 491/5310 [14:27<1:59:22,  1.49s/it]
  9%|▉         | 492/5310 [14:28<1:57:48,  1.47s/it]
  9%|▉         | 493/5310 [14:30<2:09:51,  1.62s/it]
  9%|▉         | 494/5310 [14:32<2:04:05,  1.55s/it]
  9%|▉         | 495/5310 [14:33<1:59:45,  1.49s/it]
  9%|▉         | 496/5310 [14:34<1:55:57,  1.45s/it]
  9%|▉         | 497/5310 [14:36<1:52:27,  1.40s/it]
  9%|▉         | 498/5310 [14:37<1:49:18,  1.36s/it]
  9%|▉         | 499/5310 [14:39<1:53:53,  1.42s/it]
  9%|▉         | 500/5310 [14:40<2:01:51,  1.52s/it]
                                                    

  9%|▉         | 500/5310 [14:40<2:01:51,  1.52s/it]
  9%|▉         | 501/5310 [14:43<2:39:08,  1.99s/it]
  9%|▉         | 502/5310 [14:46<2:44:29,  2.05s/it]
  9%|▉         | 503/5310 [14:48<2:41:28,  2.02s/it]
  9%|▉         | 504/5310 [14:49<2:36:10,  1.95s/it]
 10%|▉         | 505/5310 [14:51<2:31:30,  1.89s/it]
 10%|▉         | 506/5310 [14:53<2:26:44,  1.83s/it]
 10%|▉         | 507/5310 [14:54<2:22:11,  1.78s/it]
 10%|▉         | 508/5310 [14:56<2:25:17,  1.82s/it]
 10%|▉         | 509/5310 [14:59<2:34:00,  1.92s/it]
 10%|▉         | 510/5310 [15:01<2:38:36,  1.98s/it]
                                                    

 10%|▉         | 510/5310 [15:01<2:38:36,  1.98s/it]
 10%|▉         | 511/5310 [15:03<2:41:32,  2.02s/it]
 10%|▉         | 512/5310 [15:05<2:42:17,  2.03s/it]
 10%|▉         | 513/5310 [15:07<2:55:49,  2.20s/it]
 10%|▉         | 514/5310 [15:09<2:50:32,  2.13s/it]
 10%|▉         | 515/5310 [15:11<2:46:33,  2.08s/it]
 10%|▉         | 516/5310 [15:13<2:42:55,  2.04s/it]
 10%|▉         | 517/5310 [15:15<2:39:36,  2.00s/it]
 10%|▉         | 518/5310 [15:17<2:36:35,  1.96s/it]
 10%|▉         | 519/5310 [15:19<2:33:58,  1.93s/it]
 10%|▉         | 520/5310 [15:21<2:31:47,  1.90s/it]
                                                    

 10%|▉         | 520/5310 [15:21<2:31:47,  1.90s/it]
 10%|▉         | 521/5310 [15:23<2:29:34,  1.87s/it]
 10%|▉         | 522/5310 [15:24<2:27:23,  1.85s/it]
 10%|▉         | 523/5310 [15:26<2:25:35,  1.82s/it]
 10%|▉         | 524/5310 [15:28<2:23:23,  1.80s/it]
 10%|▉         | 525/5310 [15:30<2:21:43,  1.78s/it]
 10%|▉         | 526/5310 [15:31<2:19:54,  1.75s/it]
 10%|▉         | 527/5310 [15:33<2:18:38,  1.74s/it]
 10%|▉         | 528/5310 [15:35<2:17:06,  1.72s/it]
 10%|▉         | 529/5310 [15:36<2:15:21,  1.70s/it]
 10%|▉         | 530/5310 [15:38<2:13:35,  1.68s/it]
                                                    

 10%|▉         | 530/5310 [15:38<2:13:35,  1.68s/it]
 10%|█         | 531/5310 [15:40<2:12:12,  1.66s/it]
 10%|█         | 532/5310 [15:41<2:10:58,  1.64s/it]
 10%|█         | 533/5310 [15:43<2:23:57,  1.81s/it]
 10%|█         | 534/5310 [15:45<2:18:13,  1.74s/it]
 10%|█         | 535/5310 [15:47<2:13:59,  1.68s/it]
 10%|█         | 536/5310 [15:48<2:10:24,  1.64s/it]
 10%|█         | 537/5310 [15:50<2:07:33,  1.60s/it]
 10%|█         | 538/5310 [15:51<2:05:30,  1.58s/it]
 10%|█         | 539/5310 [15:53<2:03:05,  1.55s/it]
 10%|█         | 540/5310 [15:54<2:01:00,  1.52s/it]
                                                    

 10%|█         | 540/5310 [15:54<2:01:00,  1.52s/it]
 10%|█         | 541/5310 [15:55<1:59:00,  1.50s/it]
 10%|█         | 542/5310 [15:57<1:57:21,  1.48s/it]
 10%|█         | 543/5310 [15:58<1:56:02,  1.46s/it]
 10%|█         | 544/5310 [16:00<1:54:11,  1.44s/it]
 10%|█         | 545/5310 [16:01<1:52:38,  1.42s/it]
 10%|█         | 546/5310 [16:02<1:50:58,  1.40s/it]
 10%|█         | 547/5310 [16:04<1:48:52,  1.37s/it]
 10%|█         | 548/5310 [16:05<1:46:28,  1.34s/it]
 10%|█         | 549/5310 [16:07<1:51:13,  1.40s/it]
 10%|█         | 550/5310 [16:08<2:00:06,  1.51s/it]
                                                    

 10%|█         | 550/5310 [16:08<2:00:06,  1.51s/it]
 10%|█         | 551/5310 [16:12<2:42:25,  2.05s/it]
 10%|█         | 552/5310 [16:14<2:42:02,  2.04s/it]
 10%|█         | 553/5310 [16:16<2:38:56,  2.00s/it]
 10%|█         | 554/5310 [16:18<2:45:46,  2.09s/it]
 10%|█         | 555/5310 [16:20<2:36:08,  1.97s/it]
 10%|█         | 556/5310 [16:21<2:28:44,  1.88s/it]
 10%|█         | 557/5310 [16:23<2:22:36,  1.80s/it]
 11%|█         | 558/5310 [16:25<2:32:10,  1.92s/it]
 11%|█         | 559/5310 [16:27<2:37:33,  1.99s/it]
 11%|█         | 560/5310 [16:29<2:41:08,  2.04s/it]
                                                    

 11%|█         | 560/5310 [16:29<2:41:08,  2.04s/it]
 11%|█         | 561/5310 [16:31<2:42:06,  2.05s/it]
 11%|█         | 562/5310 [16:33<2:41:31,  2.04s/it]
 11%|█         | 563/5310 [16:35<2:41:05,  2.04s/it]
 11%|█         | 564/5310 [16:37<2:39:20,  2.01s/it]
 11%|█         | 565/5310 [16:39<2:37:33,  1.99s/it]
 11%|█         | 566/5310 [16:41<2:35:36,  1.97s/it]
 11%|█         | 567/5310 [16:43<2:33:56,  1.95s/it]
 11%|█         | 568/5310 [16:45<2:32:37,  1.93s/it]
 11%|█         | 569/5310 [16:47<2:31:02,  1.91s/it]
 11%|█         | 570/5310 [16:49<2:29:27,  1.89s/it]
                                                    

 11%|█         | 570/5310 [16:49<2:29:27,  1.89s/it]
 11%|█         | 571/5310 [16:51<2:27:38,  1.87s/it]
 11%|█         | 572/5310 [16:52<2:25:47,  1.85s/it]
 11%|█         | 573/5310 [16:54<2:23:57,  1.82s/it]
 11%|█         | 574/5310 [16:56<2:36:30,  1.98s/it]
 11%|█         | 575/5310 [16:58<2:30:35,  1.91s/it]
 11%|█         | 576/5310 [17:00<2:25:44,  1.85s/it]
 11%|█         | 577/5310 [17:02<2:21:58,  1.80s/it]
 11%|█         | 578/5310 [17:03<2:19:26,  1.77s/it]
 11%|█         | 579/5310 [17:05<2:16:48,  1.74s/it]
 11%|█         | 580/5310 [17:07<2:15:15,  1.72s/it]
                                                    

 11%|█         | 580/5310 [17:07<2:15:15,  1.72s/it]
 11%|█         | 581/5310 [17:08<2:13:06,  1.69s/it]
 11%|█         | 582/5310 [17:10<2:11:29,  1.67s/it]
 11%|█         | 583/5310 [17:11<2:09:57,  1.65s/it]
 11%|█         | 584/5310 [17:13<2:08:17,  1.63s/it]
 11%|█         | 585/5310 [17:15<2:06:37,  1.61s/it]
 11%|█         | 586/5310 [17:16<2:05:21,  1.59s/it]
 11%|█         | 587/5310 [17:18<2:04:00,  1.58s/it]
 11%|█         | 588/5310 [17:19<2:02:27,  1.56s/it]
 11%|█         | 589/5310 [17:21<2:01:21,  1.54s/it]
 11%|█         | 590/5310 [17:22<1:59:29,  1.52s/it]
                                                    

 11%|█         | 590/5310 [17:22<1:59:29,  1.52s/it]
 11%|█         | 591/5310 [17:24<1:57:32,  1.49s/it]
 11%|█         | 592/5310 [17:25<1:56:11,  1.48s/it]
 11%|█         | 593/5310 [17:27<1:54:39,  1.46s/it]
 11%|█         | 594/5310 [17:28<2:06:37,  1.61s/it]
 11%|█         | 595/5310 [17:30<2:00:29,  1.53s/it]
 11%|█         | 596/5310 [17:31<1:55:45,  1.47s/it]
 11%|█         | 597/5310 [17:32<1:51:52,  1.42s/it]
 11%|█▏        | 598/5310 [17:34<1:47:59,  1.38s/it]
 11%|█▏        | 599/5310 [17:35<1:51:16,  1.42s/it]
 11%|█▏        | 600/5310 [17:37<1:58:08,  1.51s/it]
                                                    

 11%|█▏        | 600/5310 [17:37<1:58:08,  1.51s/it]
 11%|█▏        | 601/5310 [17:40<2:28:22,  1.89s/it]
 11%|█▏        | 602/5310 [17:42<2:30:39,  1.92s/it]
 11%|█▏        | 603/5310 [17:44<2:29:14,  1.90s/it]
 11%|█▏        | 604/5310 [17:45<2:26:46,  1.87s/it]
 11%|█▏        | 605/5310 [17:47<2:23:17,  1.83s/it]
 11%|█▏        | 606/5310 [17:49<2:19:59,  1.79s/it]
 11%|█▏        | 607/5310 [17:50<2:16:03,  1.74s/it]
 11%|█▏        | 608/5310 [17:52<2:20:00,  1.79s/it]
 11%|█▏        | 609/5310 [17:55<2:29:13,  1.90s/it]
 11%|█▏        | 610/5310 [17:57<2:34:39,  1.97s/it]
                                                    

 11%|█▏        | 610/5310 [17:57<2:34:39,  1.97s/it]
 12%|█▏        | 611/5310 [17:59<2:37:45,  2.01s/it]
 12%|█▏        | 612/5310 [18:01<2:38:32,  2.02s/it]
 12%|█▏        | 613/5310 [18:03<2:38:03,  2.02s/it]
 12%|█▏        | 614/5310 [18:05<2:49:32,  2.17s/it]
 12%|█▏        | 615/5310 [18:07<2:44:31,  2.10s/it]
 12%|█▏        | 616/5310 [18:09<2:39:43,  2.04s/it]
 12%|█▏        | 617/5310 [18:11<2:36:13,  2.00s/it]
 12%|█▏        | 618/5310 [18:13<2:33:06,  1.96s/it]
 12%|█▏        | 619/5310 [18:15<2:30:23,  1.92s/it]
 12%|█▏        | 620/5310 [18:17<2:27:53,  1.89s/it]
                                                    

 12%|█▏        | 620/5310 [18:17<2:27:53,  1.89s/it]
 12%|█▏        | 621/5310 [18:18<2:25:17,  1.86s/it]
 12%|█▏        | 622/5310 [18:20<2:23:08,  1.83s/it]
 12%|█▏        | 623/5310 [18:22<2:21:23,  1.81s/it]
 12%|█▏        | 624/5310 [18:24<2:19:44,  1.79s/it]
 12%|█▏        | 625/5310 [18:25<2:18:15,  1.77s/it]
 12%|█▏        | 626/5310 [18:27<2:16:40,  1.75s/it]
 12%|█▏        | 627/5310 [18:29<2:14:43,  1.73s/it]
 12%|█▏        | 628/5310 [18:30<2:12:58,  1.70s/it]
 12%|█▏        | 629/5310 [18:32<2:11:07,  1.68s/it]
 12%|█▏        | 630/5310 [18:34<2:09:32,  1.66s/it]
                                                    

 12%|█▏        | 630/5310 [18:34<2:09:32,  1.66s/it]
 12%|█▏        | 631/5310 [18:35<2:07:38,  1.64s/it]
 12%|█▏        | 632/5310 [18:37<2:06:31,  1.62s/it]
 12%|█▏        | 633/5310 [18:38<2:05:14,  1.61s/it]
 12%|█▏        | 634/5310 [18:40<2:03:50,  1.59s/it]
 12%|█▏        | 635/5310 [18:42<2:15:36,  1.74s/it]
 12%|█▏        | 636/5310 [18:44<2:10:05,  1.67s/it]
 12%|█▏        | 637/5310 [18:45<2:06:00,  1.62s/it]
 12%|█▏        | 638/5310 [18:47<2:02:59,  1.58s/it]
 12%|█▏        | 639/5310 [18:48<2:00:10,  1.54s/it]
 12%|█▏        | 640/5310 [18:49<1:57:27,  1.51s/it]
                                                    

 12%|█▏        | 640/5310 [18:49<1:57:27,  1.51s/it]
 12%|█▏        | 641/5310 [18:51<1:55:23,  1.48s/it]
 12%|█▏        | 642/5310 [18:52<1:53:23,  1.46s/it]
 12%|█▏        | 643/5310 [18:54<1:51:32,  1.43s/it]
 12%|█▏        | 644/5310 [18:55<1:49:56,  1.41s/it]
 12%|█▏        | 645/5310 [18:56<1:48:11,  1.39s/it]
 12%|█▏        | 646/5310 [18:58<1:46:21,  1.37s/it]
 12%|█▏        | 647/5310 [18:59<1:44:28,  1.34s/it]
 12%|█▏        | 648/5310 [19:00<1:42:42,  1.32s/it]
 12%|█▏        | 649/5310 [19:02<1:47:18,  1.38s/it]
 12%|█▏        | 650/5310 [19:03<1:55:26,  1.49s/it]
                                                    

 12%|█▏        | 650/5310 [19:03<1:55:26,  1.49s/it]
 12%|█▏        | 651/5310 [19:06<2:20:40,  1.81s/it]
 12%|█▏        | 652/5310 [19:08<2:27:11,  1.90s/it]
 12%|█▏        | 653/5310 [19:10<2:26:58,  1.89s/it]
 12%|█▏        | 654/5310 [19:12<2:24:21,  1.86s/it]
 12%|█▏        | 655/5310 [19:14<2:33:20,  1.98s/it]
 12%|█▏        | 656/5310 [19:16<2:26:15,  1.89s/it]
 12%|█▏        | 657/5310 [19:17<2:20:04,  1.81s/it]
 12%|█▏        | 658/5310 [19:20<2:29:38,  1.93s/it]
 12%|█▏        | 659/5310 [19:22<2:34:10,  1.99s/it]
 12%|█▏        | 660/5310 [19:24<2:37:26,  2.03s/it]
                                                    

 12%|█▏        | 660/5310 [19:24<2:37:26,  2.03s/it]
 12%|█▏        | 661/5310 [19:26<2:37:56,  2.04s/it]
 12%|█▏        | 662/5310 [19:28<2:37:19,  2.03s/it]
 12%|█▏        | 663/5310 [19:30<2:37:03,  2.03s/it]
 13%|█▎        | 664/5310 [19:32<2:35:34,  2.01s/it]
 13%|█▎        | 665/5310 [19:34<2:34:39,  2.00s/it]
 13%|█▎        | 666/5310 [19:36<2:33:04,  1.98s/it]
 13%|█▎        | 667/5310 [19:38<2:31:11,  1.95s/it]
 13%|█▎        | 668/5310 [19:40<2:29:16,  1.93s/it]
 13%|█▎        | 669/5310 [19:41<2:26:54,  1.90s/it]
 13%|█▎        | 670/5310 [19:43<2:24:55,  1.87s/it]
                                                    

 13%|█▎        | 670/5310 [19:43<2:24:55,  1.87s/it]
 13%|█▎        | 671/5310 [19:45<2:22:47,  1.85s/it]
 13%|█▎        | 672/5310 [19:47<2:20:56,  1.82s/it]
 13%|█▎        | 673/5310 [19:48<2:18:56,  1.80s/it]
 13%|█▎        | 674/5310 [19:50<2:17:38,  1.78s/it]
 13%|█▎        | 675/5310 [19:52<2:29:43,  1.94s/it]
 13%|█▎        | 676/5310 [19:54<2:23:52,  1.86s/it]
 13%|█▎        | 677/5310 [19:56<2:19:44,  1.81s/it]
 13%|█▎        | 678/5310 [19:58<2:16:25,  1.77s/it]
 13%|█▎        | 679/5310 [19:59<2:13:43,  1.73s/it]
 13%|█▎        | 680/5310 [20:01<2:11:23,  1.70s/it]
                                                    

 13%|█▎        | 680/5310 [20:01<2:11:23,  1.70s/it]
 13%|█▎        | 681/5310 [20:02<2:09:26,  1.68s/it]
 13%|█▎        | 682/5310 [20:04<2:07:09,  1.65s/it]
 13%|█▎        | 683/5310 [20:06<2:05:21,  1.63s/it]
