The tokenizer you are loading from '/home/ben/task/ckpts/exp-05' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/round3_mix.jsonl: kept 175527/175876 (dropped 349 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=316 p95=501 max=1596
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'iting in line.\nSo, she spent 45 + 8 = 53 minutes waiting in line.\nThe total time she spent at the post office is the sum of the time she spent looking for parking and waiting in line, which is 15 + 53 = 68 minutes.\n\nThus, Emily spent a total of 68 minutes at the post office.\n\nANSWER: 68<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 33%|███▎      | 916/2743 [29:59<1:04:46,  2.13s/it]
 33%|███▎      | 917/2743 [30:01<1:03:52,  2.10s/it]
 33%|███▎      | 918/2743 [30:03<1:03:05,  2.07s/it]
 34%|███▎      | 919/2743 [30:05<1:02:16,  2.05s/it]
 34%|███▎      | 920/2743 [30:07<1:01:22,  2.02s/it]
                                                    

 34%|███▎      | 920/2743 [30:07<1:01:22,  2.02s/it]
 34%|███▎      | 921/2743 [30:09<1:00:32,  1.99s/it]
 34%|███▎      | 922/2743 [30:11<59:47,  1.97s/it]  
 34%|███▎      | 923/2743 [30:13<59:06,  1.95s/it]
 34%|███▎      | 924/2743 [30:14<58:25,  1.93s/it]
 34%|███▎      | 925/2743 [30:16<57:48,  1.91s/it]
 34%|███▍      | 926/2743 [30:18<56:58,  1.88s/it]
 34%|███▍      | 927/2743 [30:20<56:14,  1.86s/it]
 34%|███▍      | 928/2743 [30:22<55:33,  1.84s/it]
 34%|███▍      | 929/2743 [30:24<54:55,  1.82s/it]
 34%|███▍      | 930/2743 [30:25<54:13,  1.79s/it]
                                                  

 34%|███▍      | 930/2743 [30:25<54:13,  1.79s/it]
 34%|███▍      | 931/2743 [30:27<53:35,  1.77s/it]
 34%|███▍      | 932/2743 [30:29<53:06,  1.76s/it]
 34%|███▍      | 933/2743 [30:30<52:30,  1.74s/it]
 34%|███▍      | 934/2743 [30:32<51:58,  1.72s/it]
 34%|███▍      | 935/2743 [30:35<1:01:12,  2.03s/it]
 34%|███▍      | 936/2743 [30:37<57:40,  1.92s/it]  
 34%|███▍      | 937/2743 [30:38<55:05,  1.83s/it]
 34%|███▍      | 938/2743 [30:40<53:09,  1.77s/it]
 34%|███▍      | 939/2743 [30:41<51:42,  1.72s/it]
 34%|███▍      | 940/2743 [30:43<50:21,  1.68s/it]
                                                  

 34%|███▍      | 940/2743 [30:43<50:21,  1.68s/it]
 34%|███▍      | 941/2743 [30:45<49:27,  1.65s/it]
 34%|███▍      | 942/2743 [30:46<48:21,  1.61s/it]
 34%|███▍      | 943/2743 [30:48<47:27,  1.58s/it]
 34%|███▍      | 944/2743 [30:49<46:07,  1.54s/it]
 34%|███▍      | 945/2743 [30:50<45:05,  1.50s/it]
 34%|███▍      | 946/2743 [30:52<44:06,  1.47s/it]
 35%|███▍      | 947/2743 [30:53<43:15,  1.45s/it]
 35%|███▍      | 948/2743 [30:55<42:16,  1.41s/it]
 35%|███▍      | 949/2743 [30:56<41:14,  1.38s/it]
 35%|███▍      | 950/2743 [30:57<40:13,  1.35s/it]
                                                  

 35%|███▍      | 950/2743 [30:57<40:13,  1.35s/it]
 35%|███▍      | 951/2743 [31:02<1:15:15,  2.52s/it]
 35%|███▍      | 952/2743 [31:05<1:19:49,  2.67s/it]
 35%|███▍      | 953/2743 [31:08<1:20:12,  2.69s/it]
 35%|███▍      | 954/2743 [31:11<1:18:26,  2.63s/it]
 35%|███▍      | 955/2743 [31:13<1:16:24,  2.56s/it]
 35%|███▍      | 956/2743 [31:15<1:13:53,  2.48s/it]
 35%|███▍      | 957/2743 [31:18<1:11:50,  2.41s/it]
 35%|███▍      | 958/2743 [31:20<1:09:49,  2.35s/it]
 35%|███▍      | 959/2743 [31:22<1:09:49,  2.35s/it]
 35%|███▍      | 960/2743 [31:24<1:09:29,  2.34s/it]
                                                    

 35%|███▍      | 960/2743 [31:24<1:09:29,  2.34s/it]
 35%|███▌      | 961/2743 [31:27<1:08:50,  2.32s/it]
 35%|███▌      | 962/2743 [31:29<1:08:02,  2.29s/it]
 35%|███▌      | 963/2743 [31:31<1:06:31,  2.24s/it]
 35%|███▌      | 964/2743 [31:33<1:05:16,  2.20s/it]
 35%|███▌      | 965/2743 [31:35<1:03:58,  2.16s/it]
 35%|███▌      | 966/2743 [31:37<1:02:49,  2.12s/it]
 35%|███▌      | 967/2743 [31:39<1:01:50,  2.09s/it]
 35%|███▌      | 968/2743 [31:41<1:00:56,  2.06s/it]
 35%|███▌      | 969/2743 [31:43<1:00:10,  2.04s/it]
 35%|███▌      | 970/2743 [31:45<59:15,  2.01s/it]  
                                                  

 35%|███▌      | 970/2743 [31:45<59:15,  2.01s/it]
 35%|███▌      | 971/2743 [31:47<58:27,  1.98s/it]
 35%|███▌      | 972/2743 [31:49<57:43,  1.96s/it]
 35%|███▌      | 973/2743 [31:51<56:55,  1.93s/it]
 36%|███▌      | 974/2743 [31:53<56:20,  1.91s/it]
 36%|███▌      | 975/2743 [31:55<55:46,  1.89s/it]
 36%|███▌      | 976/2743 [31:56<55:03,  1.87s/it]
 36%|███▌      | 977/2743 [31:58<54:21,  1.85s/it]
 36%|███▌      | 978/2743 [32:00<53:41,  1.83s/it]
 36%|███▌      | 979/2743 [32:02<53:04,  1.81s/it]
 36%|███▌      | 980/2743 [32:03<52:30,  1.79s/it]
                                                  

 36%|███▌      | 980/2743 [32:03<52:30,  1.79s/it]
 36%|███▌      | 981/2743 [32:05<51:56,  1.77s/it]
 36%|███▌      | 982/2743 [32:08<1:00:33,  2.06s/it]
 36%|███▌      | 983/2743 [32:10<57:16,  1.95s/it]  
 36%|███▌      | 984/2743 [32:11<54:53,  1.87s/it]
 36%|███▌      | 985/2743 [32:13<53:00,  1.81s/it]
 36%|███▌      | 986/2743 [32:15<51:30,  1.76s/it]
 36%|███▌      | 987/2743 [32:16<50:21,  1.72s/it]
 36%|███▌      | 988/2743 [32:18<49:25,  1.69s/it]
 36%|███▌      | 989/2743 [32:19<48:35,  1.66s/it]
 36%|███▌      | 990/2743 [32:21<47:55,  1.64s/it]
                                                  

 36%|███▌      | 990/2743 [32:21<47:55,  1.64s/it]
 36%|███▌      | 991/2743 [32:23<47:18,  1.62s/it]
 36%|███▌      | 992/2743 [32:24<46:31,  1.59s/it]
 36%|███▌      | 993/2743 [32:26<45:13,  1.55s/it]
 36%|███▌      | 994/2743 [32:27<44:15,  1.52s/it]
 36%|███▋      | 995/2743 [32:28<43:24,  1.49s/it]
 36%|███▋      | 996/2743 [32:30<42:35,  1.46s/it]
 36%|███▋      | 997/2743 [32:31<41:49,  1.44s/it]
 36%|███▋      | 998/2743 [32:33<40:55,  1.41s/it]
 36%|███▋      | 999/2743 [32:34<40:00,  1.38s/it]
 36%|███▋      | 1000/2743 [32:35<39:03,  1.34s/it]
                                                   

 36%|███▋      | 1000/2743 [32:35<39:03,  1.34s/it]
 36%|███▋      | 1001/2743 [32:40<1:11:59,  2.48s/it]
 37%|███▋      | 1002/2743 [32:43<1:15:41,  2.61s/it]
 37%|███▋      | 1003/2743 [32:46<1:15:24,  2.60s/it]
 37%|███▋      | 1004/2743 [32:48<1:13:58,  2.55s/it]
 37%|███▋      | 1005/2743 [32:51<1:12:12,  2.49s/it]
 37%|███▋      | 1006/2743 [32:53<1:10:08,  2.42s/it]
 37%|███▋      | 1007/2743 [32:55<1:08:07,  2.35s/it]
 37%|███▋      | 1008/2743 [32:57<1:06:19,  2.29s/it]
 37%|███▋      | 1009/2743 [33:00<1:06:42,  2.31s/it]
 37%|███▋      | 1010/2743 [33:02<1:06:35,  2.31s/it]
                                                     

 37%|███▋      | 1010/2743 [33:02<1:06:35,  2.31s/it]
 37%|███▋      | 1011/2743 [33:04<1:06:04,  2.29s/it]
 37%|███▋      | 1012/2743 [33:06<1:04:49,  2.25s/it]
 37%|███▋      | 1013/2743 [33:08<1:03:50,  2.21s/it]
 37%|███▋      | 1014/2743 [33:10<1:02:47,  2.18s/it]
 37%|███▋      | 1015/2743 [33:13<1:01:37,  2.14s/it]
 37%|███▋      | 1016/2743 [33:15<1:00:38,  2.11s/it]
 37%|███▋      | 1017/2743 [33:17<59:49,  2.08s/it]  
 37%|███▋      | 1018/2743 [33:19<58:52,  2.05s/it]
 37%|███▋      | 1019/2743 [33:20<57:57,  2.02s/it]
 37%|███▋      | 1020/2743 [33:22<57:12,  1.99s/it]
                                                   

 37%|███▋      | 1020/2743 [33:22<57:12,  1.99s/it]
 37%|███▋      | 1021/2743 [33:24<56:29,  1.97s/it]
 37%|███▋      | 1022/2743 [33:26<55:45,  1.94s/it]
 37%|███▋      | 1023/2743 [33:28<55:01,  1.92s/it]
 37%|███▋      | 1024/2743 [33:30<54:25,  1.90s/it]
 37%|███▋      | 1025/2743 [33:32<53:42,  1.88s/it]
 37%|███▋      | 1026/2743 [33:34<52:56,  1.85s/it]
 37%|███▋      | 1027/2743 [33:35<52:16,  1.83s/it]
 37%|███▋      | 1028/2743 [33:37<51:40,  1.81s/it]
 38%|███▊      | 1029/2743 [33:40<1:00:34,  2.12s/it]
 38%|███▊      | 1030/2743 [33:42<57:09,  2.00s/it]  
                                                   

 38%|███▊      | 1030/2743 [33:42<57:09,  2.00s/it]
 38%|███▊      | 1031/2743 [33:43<54:36,  1.91s/it]
 38%|███▊      | 1032/2743 [33:45<52:41,  1.85s/it]
 38%|███▊      | 1033/2743 [33:47<51:00,  1.79s/it]
 38%|███▊      | 1034/2743 [33:48<49:53,  1.75s/it]
 38%|███▊      | 1035/2743 [33:50<48:53,  1.72s/it]
 38%|███▊      | 1036/2743 [33:52<48:03,  1.69s/it]
 38%|███▊      | 1037/2743 [33:53<47:21,  1.67s/it]
 38%|███▊      | 1038/2743 [33:55<46:50,  1.65s/it]
 38%|███▊      | 1039/2743 [33:56<46:17,  1.63s/it]
 38%|███▊      | 1040/2743 [33:58<45:47,  1.61s/it]
                                                   

 38%|███▊      | 1040/2743 [33:58<45:47,  1.61s/it]
 38%|███▊      | 1041/2743 [34:00<45:09,  1.59s/it]
 38%|███▊      | 1042/2743 [34:01<44:32,  1.57s/it]
 38%|███▊      | 1043/2743 [34:03<43:29,  1.54s/it]
 38%|███▊      | 1044/2743 [34:04<42:38,  1.51s/it]
 38%|███▊      | 1045/2743 [34:05<41:53,  1.48s/it]
 38%|███▊      | 1046/2743 [34:07<41:12,  1.46s/it]
 38%|███▊      | 1047/2743 [34:08<40:29,  1.43s/it]
 38%|███▊      | 1048/2743 [34:10<39:44,  1.41s/it]
 38%|███▊      | 1049/2743 [34:11<38:50,  1.38s/it]
 38%|███▊      | 1050/2743 [34:12<37:56,  1.34s/it]
                                                   

 38%|███▊      | 1050/2743 [34:12<37:56,  1.34s/it]
 38%|███▊      | 1051/2743 [34:17<1:07:09,  2.38s/it]
 38%|███▊      | 1052/2743 [34:20<1:12:25,  2.57s/it]
 38%|███▊      | 1053/2743 [34:23<1:13:52,  2.62s/it]
 38%|███▊      | 1054/2743 [34:25<1:13:12,  2.60s/it]
 38%|███▊      | 1055/2743 [34:28<1:11:46,  2.55s/it]
 38%|███▊      | 1056/2743 [34:30<1:10:00,  2.49s/it]
 39%|███▊      | 1057/2743 [34:32<1:07:55,  2.42s/it]
 39%|███▊      | 1058/2743 [34:34<1:06:17,  2.36s/it]
 39%|███▊      | 1059/2743 [34:37<1:04:38,  2.30s/it]
 39%|███▊      | 1060/2743 [34:39<1:04:53,  2.31s/it]
                                                     

 39%|███▊      | 1060/2743 [34:39<1:04:53,  2.31s/it]
 39%|███▊      | 1061/2743 [34:41<1:04:46,  2.31s/it]
 39%|███▊      | 1062/2743 [34:44<1:04:14,  2.29s/it]
 39%|███▉      | 1063/2743 [34:46<1:03:00,  2.25s/it]
 39%|███▉      | 1064/2743 [34:48<1:02:01,  2.22s/it]
 39%|███▉      | 1065/2743 [34:50<1:01:06,  2.19s/it]
 39%|███▉      | 1066/2743 [34:52<59:58,  2.15s/it]  
 39%|███▉      | 1067/2743 [34:54<58:58,  2.11s/it]
 39%|███▉      | 1068/2743 [34:56<57:57,  2.08s/it]
 39%|███▉      | 1069/2743 [34:58<57:07,  2.05s/it]
 39%|███▉      | 1070/2743 [35:00<56:20,  2.02s/it]
                                                   

 39%|███▉      | 1070/2743 [35:00<56:20,  2.02s/it]
 39%|███▉      | 1071/2743 [35:02<55:35,  2.00s/it]
 39%|███▉      | 1072/2743 [35:04<54:56,  1.97s/it]
 39%|███▉      | 1073/2743 [35:06<54:18,  1.95s/it]
 39%|███▉      | 1074/2743 [35:08<53:36,  1.93s/it]
 39%|███▉      | 1075/2743 [35:09<52:57,  1.90s/it]
 39%|███▉      | 1076/2743 [35:12<1:00:38,  2.18s/it]
 39%|███▉      | 1077/2743 [35:14<57:24,  2.07s/it]  
 39%|███▉      | 1078/2743 [35:16<55:00,  1.98s/it]
 39%|███▉      | 1079/2743 [35:18<53:10,  1.92s/it]
 39%|███▉      | 1080/2743 [35:19<51:40,  1.86s/it]
                                                   

 39%|███▉      | 1080/2743 [35:19<51:40,  1.86s/it]
 39%|███▉      | 1081/2743 [35:21<50:33,  1.82s/it]
 39%|███▉      | 1082/2743 [35:23<49:41,  1.79s/it]
 39%|███▉      | 1083/2743 [35:24<48:47,  1.76s/it]
 40%|███▉      | 1084/2743 [35:26<48:07,  1.74s/it]
 40%|███▉      | 1085/2743 [35:28<47:25,  1.72s/it]
 40%|███▉      | 1086/2743 [35:29<46:47,  1.69s/it]
 40%|███▉      | 1087/2743 [35:31<46:14,  1.68s/it]
 40%|███▉      | 1088/2743 [35:33<45:41,  1.66s/it]
 40%|███▉      | 1089/2743 [35:34<45:17,  1.64s/it]
 40%|███▉      | 1090/2743 [35:36<44:49,  1.63s/it]
                                                   

 40%|███▉      | 1090/2743 [35:36<44:49,  1.63s/it]
 40%|███▉      | 1091/2743 [35:37<44:24,  1.61s/it]
 40%|███▉      | 1092/2743 [35:39<43:43,  1.59s/it]
 40%|███▉      | 1093/2743 [35:41<43:06,  1.57s/it]
 40%|███▉      | 1094/2743 [35:42<42:13,  1.54s/it]
 40%|███▉      | 1095/2743 [35:43<41:18,  1.50s/it]
 40%|███▉      | 1096/2743 [35:45<40:26,  1.47s/it]
 40%|███▉      | 1097/2743 [35:46<39:40,  1.45s/it]
 40%|████      | 1098/2743 [35:48<38:51,  1.42s/it]
 40%|████      | 1099/2743 [35:49<38:06,  1.39s/it]
 40%|████      | 1100/2743 [35:50<37:05,  1.35s/it]
                                                   

 40%|████      | 1100/2743 [35:50<37:05,  1.35s/it]
 40%|████      | 1101/2743 [35:55<1:09:07,  2.53s/it]
 40%|████      | 1102/2743 [35:58<1:12:24,  2.65s/it]
 40%|████      | 1103/2743 [36:01<1:12:47,  2.66s/it]
 40%|████      | 1104/2743 [36:04<1:11:14,  2.61s/it]
 40%|████      | 1105/2743 [36:06<1:09:11,  2.53s/it]
 40%|████      | 1106/2743 [36:08<1:07:06,  2.46s/it]
 40%|████      | 1107/2743 [36:10<1:05:01,  2.38s/it]
 40%|████      | 1108/2743 [36:13<1:03:21,  2.33s/it]
 40%|████      | 1109/2743 [36:15<1:03:26,  2.33s/it]
 40%|████      | 1110/2743 [36:17<1:03:22,  2.33s/it]
                                                     

 40%|████      | 1110/2743 [36:17<1:03:22,  2.33s/it]
 41%|████      | 1111/2743 [36:20<1:02:40,  2.30s/it]
 41%|████      | 1112/2743 [36:22<1:02:13,  2.29s/it]
 41%|████      | 1113/2743 [36:24<1:00:55,  2.24s/it]
 41%|████      | 1114/2743 [36:26<59:42,  2.20s/it]  
 41%|████      | 1115/2743 [36:28<58:33,  2.16s/it]
 41%|████      | 1116/2743 [36:30<57:27,  2.12s/it]
 41%|████      | 1117/2743 [36:32<56:37,  2.09s/it]
 41%|████      | 1118/2743 [36:34<55:47,  2.06s/it]
 41%|████      | 1119/2743 [36:36<54:52,  2.03s/it]
 41%|████      | 1120/2743 [36:38<54:05,  2.00s/it]
                                                   

 41%|████      | 1120/2743 [36:38<54:05,  2.00s/it]
 41%|████      | 1121/2743 [36:40<53:22,  1.97s/it]
 41%|████      | 1122/2743 [36:42<52:43,  1.95s/it]
 41%|████      | 1123/2743 [36:44<52:00,  1.93s/it]
 41%|████      | 1124/2743 [36:47<1:00:40,  2.25s/it]
 41%|████      | 1125/2743 [36:48<57:12,  2.12s/it]  
 41%|████      | 1126/2743 [36:50<54:35,  2.03s/it]
 41%|████      | 1127/2743 [36:52<52:34,  1.95s/it]
 41%|████      | 1128/2743 [36:54<51:02,  1.90s/it]
 41%|████      | 1129/2743 [36:56<49:49,  1.85s/it]
 41%|████      | 1130/2743 [36:57<48:50,  1.82s/it]
                                                   

 41%|████      | 1130/2743 [36:57<48:50,  1.82s/it]
 41%|████      | 1131/2743 [36:59<47:55,  1.78s/it]
 41%|████▏     | 1132/2743 [37:01<47:08,  1.76s/it]
 41%|████▏     | 1133/2743 [37:02<46:33,  1.73s/it]
 41%|████▏     | 1134/2743 [37:04<45:59,  1.72s/it]
 41%|████▏     | 1135/2743 [37:06<45:21,  1.69s/it]
 41%|████▏     | 1136/2743 [37:07<44:47,  1.67s/it]
 41%|████▏     | 1137/2743 [37:09<44:17,  1.65s/it]
 41%|████▏     | 1138/2743 [37:11<43:50,  1.64s/it]
 42%|████▏     | 1139/2743 [37:12<43:22,  1.62s/it]
 42%|████▏     | 1140/2743 [37:14<42:56,  1.61s/it]
                                                   

 42%|████▏     | 1140/2743 [37:14<42:56,  1.61s/it]
 42%|████▏     | 1141/2743 [37:15<42:20,  1.59s/it]
 42%|████▏     | 1142/2743 [37:17<41:45,  1.57s/it]
 42%|████▏     | 1143/2743 [37:18<40:52,  1.53s/it]
 42%|████▏     | 1144/2743 [37:20<40:01,  1.50s/it]
 42%|████▏     | 1145/2743 [37:21<39:20,  1.48s/it]
 42%|████▏     | 1146/2743 [37:22<38:42,  1.45s/it]
 42%|████▏     | 1147/2743 [37:24<38:05,  1.43s/it]
 42%|████▏     | 1148/2743 [37:25<37:24,  1.41s/it]
 42%|████▏     | 1149/2743 [37:27<36:40,  1.38s/it]
 42%|████▏     | 1150/2743 [37:28<35:43,  1.35s/it]
                                                   

 42%|████▏     | 1150/2743 [37:28<35:43,  1.35s/it]
 42%|████▏     | 1151/2743 [37:33<1:07:15,  2.53s/it]
 42%|████▏     | 1152/2743 [37:36<1:11:50,  2.71s/it]
 42%|████▏     | 1153/2743 [37:39<1:12:22,  2.73s/it]
 42%|████▏     | 1154/2743 [37:42<1:10:50,  2.67s/it]
 42%|████▏     | 1155/2743 [37:44<1:08:49,  2.60s/it]
 42%|████▏     | 1156/2743 [37:46<1:06:42,  2.52s/it]
 42%|████▏     | 1157/2743 [37:49<1:04:32,  2.44s/it]
 42%|████▏     | 1158/2743 [37:51<1:02:42,  2.37s/it]
 42%|████▏     | 1159/2743 [37:53<1:00:54,  2.31s/it]
 42%|████▏     | 1160/2743 [37:55<1:01:07,  2.32s/it]
                                                     

 42%|████▏     | 1160/2743 [37:55<1:01:07,  2.32s/it]
 42%|████▏     | 1161/2743 [37:58<1:00:43,  2.30s/it]
 42%|████▏     | 1162/2743 [38:00<1:00:12,  2.28s/it]
 42%|████▏     | 1163/2743 [38:02<58:58,  2.24s/it]  
 42%|████▏     | 1164/2743 [38:04<57:55,  2.20s/it]
 42%|████▏     | 1165/2743 [38:06<56:50,  2.16s/it]
 43%|████▎     | 1166/2743 [38:08<55:47,  2.12s/it]
 43%|████▎     | 1167/2743 [38:10<54:58,  2.09s/it]
 43%|████▎     | 1168/2743 [38:12<54:09,  2.06s/it]
 43%|████▎     | 1169/2743 [38:14<53:17,  2.03s/it]
 43%|████▎     | 1170/2743 [38:16<52:32,  2.00s/it]
                                                   

 43%|████▎     | 1170/2743 [38:16<52:32,  2.00s/it]
 43%|████▎     | 1171/2743 [38:19<59:29,  2.27s/it]
 43%|████▎     | 1172/2743 [38:21<56:33,  2.16s/it]
 43%|████▎     | 1173/2743 [38:23<54:16,  2.07s/it]
 43%|████▎     | 1174/2743 [38:25<52:32,  2.01s/it]
 43%|████▎     | 1175/2743 [38:26<51:02,  1.95s/it]
 43%|████▎     | 1176/2743 [38:28<49:47,  1.91s/it]
 43%|████▎     | 1177/2743 [38:30<48:47,  1.87s/it]
 43%|████▎     | 1178/2743 [38:32<47:49,  1.83s/it]
 43%|████▎     | 1179/2743 [38:33<47:03,  1.81s/it]
 43%|████▎     | 1180/2743 [38:35<46:22,  1.78s/it]
                                                   

 43%|████▎     | 1180/2743 [38:35<46:22,  1.78s/it]
 43%|████▎     | 1181/2743 [38:37<45:40,  1.75s/it]
 43%|████▎     | 1182/2743 [38:39<45:08,  1.73s/it]
 43%|████▎     | 1183/2743 [38:40<44:32,  1.71s/it]
 43%|████▎     | 1184/2743 [38:42<44:00,  1.69s/it]
 43%|████▎     | 1185/2743 [38:43<43:32,  1.68s/it]
 43%|████▎     | 1186/2743 [38:45<43:09,  1.66s/it]
 43%|████▎     | 1187/2743 [38:47<42:43,  1.65s/it]
 43%|████▎     | 1188/2743 [38:48<42:17,  1.63s/it]
 43%|████▎     | 1189/2743 [38:50<41:56,  1.62s/it]
 43%|████▎     | 1190/2743 [38:51<41:18,  1.60s/it]
                                                   

 43%|████▎     | 1190/2743 [38:51<41:18,  1.60s/it]
 43%|████▎     | 1191/2743 [38:53<40:44,  1.58s/it]
 43%|████▎     | 1192/2743 [38:55<40:14,  1.56s/it]
 43%|████▎     | 1193/2743 [38:56<39:16,  1.52s/it]
 44%|████▎     | 1194/2743 [38:57<38:29,  1.49s/it]
 44%|████▎     | 1195/2743 [38:59<37:47,  1.46s/it]
 44%|████▎     | 1196/2743 [39:00<37:05,  1.44s/it]
 44%|████▎     | 1197/2743 [39:01<36:21,  1.41s/it]
 44%|████▎     | 1198/2743 [39:03<35:42,  1.39s/it]
 44%|████▎     | 1199/2743 [39:04<35:02,  1.36s/it]
 44%|████▎     | 1200/2743 [39:05<34:13,  1.33s/it]
                                                   

 44%|████▎     | 1200/2743 [39:05<34:13,  1.33s/it]
 44%|████▍     | 1201/2743 [39:11<1:03:55,  2.49s/it]
 44%|████▍     | 1202/2743 [39:14<1:08:09,  2.65s/it]
