The tokenizer you are loading from '/home/ben/task/ckpts/exp-04' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/rft_mix.jsonl: kept 57906/57949 (dropped 43 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=307 p95=478 max=1400
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'of_turn>model\nSince Mia lives close to the library and it takes her 220 steps to walk there, the total steps for a round trip would be 220 * 2 = 440 steps.\nShe will take 440 steps for 3 days, so she will take a total of 440 * 3 = 1320 steps.\nThus, Mia will take 1320 steps.\n\nANSWER: 1320<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 58.83it/s]
[model] frozen 419.8M, trainable 3880.3M

  0%|          | 0/1810 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1810 [00:06<3:13:39,  6.42s/it]
  0%|          | 2/1810 [00:09<2:09:35,  4.30s/it]
  0%|          | 3/1810 [00:11<1:45:02,  3.49s/it]
  0%|          | 4/1810 [00:14<1:32:05,  3.06s/it]
  0%|          | 5/1810 [00:16<1:24:26,  2.81s/it]
  0%|          | 6/1810 [00:18<1:18:49,  2.62s/it]
 69%|██████▉   | 1255/1810 [39:57<12:40,  1.37s/it]
 69%|██████▉   | 1256/1810 [40:01<21:59,  2.38s/it]
 69%|██████▉   | 1257/1810 [40:04<23:15,  2.52s/it]
 70%|██████▉   | 1258/1810 [40:07<23:17,  2.53s/it]
 70%|██████▉   | 1259/1810 [40:09<22:57,  2.50s/it]
 70%|██████▉   | 1260/1810 [40:11<22:21,  2.44s/it]
                                                   

 70%|██████▉   | 1260/1810 [40:11<22:21,  2.44s/it]
 70%|██████▉   | 1261/1810 [40:14<21:46,  2.38s/it]
 70%|██████▉   | 1262/1810 [40:16<21:14,  2.33s/it]
 70%|██████▉   | 1263/1810 [40:19<22:18,  2.45s/it]
 70%|██████▉   | 1264/1810 [40:21<21:48,  2.40s/it]
 70%|██████▉   | 1265/1810 [40:23<21:23,  2.35s/it]
 70%|██████▉   | 1266/1810 [40:25<20:47,  2.29s/it]
 70%|███████   | 1267/1810 [40:27<20:15,  2.24s/it]
 70%|███████   | 1268/1810 [40:29<19:51,  2.20s/it]
 70%|███████   | 1269/1810 [40:32<19:27,  2.16s/it]
 70%|███████   | 1270/1810 [40:34<19:04,  2.12s/it]
                                                   

 70%|███████   | 1270/1810 [40:34<19:04,  2.12s/it]
 70%|███████   | 1271/1810 [40:36<18:40,  2.08s/it]
 70%|███████   | 1272/1810 [40:38<18:22,  2.05s/it]
 70%|███████   | 1273/1810 [40:39<18:04,  2.02s/it]
 70%|███████   | 1274/1810 [40:41<17:49,  1.99s/it]
 70%|███████   | 1275/1810 [40:43<17:34,  1.97s/it]
 70%|███████   | 1276/1810 [40:45<17:18,  1.94s/it]
 71%|███████   | 1277/1810 [40:47<17:06,  1.93s/it]
 71%|███████   | 1278/1810 [40:49<16:48,  1.90s/it]
 71%|███████   | 1279/1810 [40:51<16:31,  1.87s/it]
 71%|███████   | 1280/1810 [40:52<16:17,  1.84s/it]
                                                   

 71%|███████   | 1280/1810 [40:52<16:17,  1.84s/it]
 71%|███████   | 1281/1810 [40:54<16:04,  1.82s/it]
 71%|███████   | 1282/1810 [40:56<15:53,  1.81s/it]
 71%|███████   | 1283/1810 [40:58<15:41,  1.79s/it]
 71%|███████   | 1284/1810 [41:00<15:31,  1.77s/it]
 71%|███████   | 1285/1810 [41:01<15:18,  1.75s/it]
 71%|███████   | 1286/1810 [41:03<15:07,  1.73s/it]
 71%|███████   | 1287/1810 [41:05<14:56,  1.71s/it]
 71%|███████   | 1288/1810 [41:06<14:45,  1.70s/it]
 71%|███████   | 1289/1810 [41:08<14:33,  1.68s/it]
 71%|███████▏  | 1290/1810 [41:09<14:24,  1.66s/it]
                                                   

 71%|███████▏  | 1290/1810 [41:09<14:24,  1.66s/it]
 71%|███████▏  | 1291/1810 [41:11<14:15,  1.65s/it]
 71%|███████▏  | 1292/1810 [41:13<14:04,  1.63s/it]
 71%|███████▏  | 1293/1810 [41:14<13:55,  1.62s/it]
 71%|███████▏  | 1294/1810 [41:16<13:42,  1.59s/it]
 72%|███████▏  | 1295/1810 [41:17<13:30,  1.57s/it]
 72%|███████▏  | 1296/1810 [41:19<14:26,  1.69s/it]
 72%|███████▏  | 1297/1810 [41:21<13:46,  1.61s/it]
 72%|███████▏  | 1298/1810 [41:22<13:15,  1.55s/it]
 72%|███████▏  | 1299/1810 [41:24<12:51,  1.51s/it]
 72%|███████▏  | 1300/1810 [41:25<12:30,  1.47s/it]
                                                   

 72%|███████▏  | 1300/1810 [41:25<12:30,  1.47s/it]
 72%|███████▏  | 1301/1810 [41:26<12:10,  1.43s/it]
 72%|███████▏  | 1302/1810 [41:28<11:50,  1.40s/it]
 72%|███████▏  | 1303/1810 [41:29<11:34,  1.37s/it]
 72%|███████▏  | 1304/1810 [41:30<11:17,  1.34s/it]
 72%|███████▏  | 1305/1810 [41:32<11:33,  1.37s/it]
 72%|███████▏  | 1306/1810 [41:37<20:47,  2.47s/it]
 72%|███████▏  | 1307/1810 [41:39<21:35,  2.58s/it]
 72%|███████▏  | 1308/1810 [41:42<21:27,  2.57s/it]
 72%|███████▏  | 1309/1810 [41:44<21:01,  2.52s/it]
 72%|███████▏  | 1310/1810 [41:47<20:32,  2.46s/it]
                                                   

 72%|███████▏  | 1310/1810 [41:47<20:32,  2.46s/it]
 72%|███████▏  | 1311/1810 [41:49<19:55,  2.40s/it]
 72%|███████▏  | 1312/1810 [41:51<19:19,  2.33s/it]
 73%|███████▎  | 1313/1810 [41:54<19:18,  2.33s/it]
 73%|███████▎  | 1314/1810 [41:56<19:11,  2.32s/it]
 73%|███████▎  | 1315/1810 [41:58<19:00,  2.30s/it]
 73%|███████▎  | 1316/1810 [42:00<18:33,  2.25s/it]
 73%|███████▎  | 1317/1810 [42:02<18:10,  2.21s/it]
 73%|███████▎  | 1318/1810 [42:04<17:51,  2.18s/it]
 73%|███████▎  | 1319/1810 [42:06<17:31,  2.14s/it]
 73%|███████▎  | 1320/1810 [42:08<17:11,  2.11s/it]
                                                   

 73%|███████▎  | 1320/1810 [42:08<17:11,  2.11s/it]
 73%|███████▎  | 1321/1810 [42:10<16:52,  2.07s/it]
 73%|███████▎  | 1322/1810 [42:12<16:37,  2.04s/it]
 73%|███████▎  | 1323/1810 [42:14<16:23,  2.02s/it]
 73%|███████▎  | 1324/1810 [42:16<16:07,  1.99s/it]
 73%|███████▎  | 1325/1810 [42:18<15:52,  1.96s/it]
 73%|███████▎  | 1326/1810 [42:20<15:37,  1.94s/it]
 73%|███████▎  | 1327/1810 [42:22<15:25,  1.92s/it]
 73%|███████▎  | 1328/1810 [42:24<15:09,  1.89s/it]
 73%|███████▎  | 1329/1810 [42:26<14:58,  1.87s/it]
 73%|███████▎  | 1330/1810 [42:27<14:46,  1.85s/it]
                                                   

 73%|███████▎  | 1330/1810 [42:27<14:46,  1.85s/it]
 74%|███████▎  | 1331/1810 [42:30<15:44,  1.97s/it]
 74%|███████▎  | 1332/1810 [42:31<15:12,  1.91s/it]
 74%|███████▎  | 1333/1810 [42:33<14:47,  1.86s/it]
 74%|███████▎  | 1334/1810 [42:35<14:27,  1.82s/it]
 74%|███████▍  | 1335/1810 [42:37<14:08,  1.79s/it]
 74%|███████▍  | 1336/1810 [42:38<13:52,  1.76s/it]
 74%|███████▍  | 1337/1810 [42:40<13:40,  1.74s/it]
 74%|███████▍  | 1338/1810 [42:42<13:29,  1.71s/it]
 74%|███████▍  | 1339/1810 [42:43<13:18,  1.70s/it]
 74%|███████▍  | 1340/1810 [42:45<13:08,  1.68s/it]
                                                   

 74%|███████▍  | 1340/1810 [42:45<13:08,  1.68s/it]
 74%|███████▍  | 1341/1810 [42:47<12:57,  1.66s/it]
 74%|███████▍  | 1342/1810 [42:48<12:49,  1.64s/it]
 74%|███████▍  | 1343/1810 [42:50<12:40,  1.63s/it]
 74%|███████▍  | 1344/1810 [42:51<12:32,  1.62s/it]
 74%|███████▍  | 1345/1810 [42:53<12:20,  1.59s/it]
 74%|███████▍  | 1346/1810 [42:54<12:09,  1.57s/it]
 74%|███████▍  | 1347/1810 [42:56<11:52,  1.54s/it]
 74%|███████▍  | 1348/1810 [42:57<11:36,  1.51s/it]
 75%|███████▍  | 1349/1810 [42:59<11:23,  1.48s/it]
 75%|███████▍  | 1350/1810 [43:00<11:10,  1.46s/it]
                                                   

 75%|███████▍  | 1350/1810 [43:00<11:10,  1.46s/it]
 75%|███████▍  | 1351/1810 [43:02<10:58,  1.44s/it]
 75%|███████▍  | 1352/1810 [43:03<10:46,  1.41s/it]
 75%|███████▍  | 1353/1810 [43:04<10:33,  1.39s/it]
 75%|███████▍  | 1354/1810 [43:06<10:16,  1.35s/it]
 75%|███████▍  | 1355/1810 [43:07<10:32,  1.39s/it]
 75%|███████▍  | 1356/1810 [43:12<18:14,  2.41s/it]
 75%|███████▍  | 1357/1810 [43:15<19:03,  2.52s/it]
 75%|███████▌  | 1358/1810 [43:17<19:03,  2.53s/it]
 75%|███████▌  | 1359/1810 [43:20<18:46,  2.50s/it]
 75%|███████▌  | 1360/1810 [43:22<18:24,  2.45s/it]
                                                   

 75%|███████▌  | 1360/1810 [43:22<18:24,  2.45s/it]
 75%|███████▌  | 1361/1810 [43:24<17:54,  2.39s/it]
 75%|███████▌  | 1362/1810 [43:26<17:22,  2.33s/it]
 75%|███████▌  | 1363/1810 [43:29<17:22,  2.33s/it]
 75%|███████▌  | 1364/1810 [43:31<17:54,  2.41s/it]
 75%|███████▌  | 1365/1810 [43:33<17:28,  2.36s/it]
 75%|███████▌  | 1366/1810 [43:36<16:56,  2.29s/it]
 76%|███████▌  | 1367/1810 [43:38<16:30,  2.24s/it]
 76%|███████▌  | 1368/1810 [43:40<16:07,  2.19s/it]
 76%|███████▌  | 1369/1810 [43:42<15:48,  2.15s/it]
 76%|███████▌  | 1370/1810 [43:44<15:29,  2.11s/it]
                                                   

 76%|███████▌  | 1370/1810 [43:44<15:29,  2.11s/it]
 76%|███████▌  | 1371/1810 [43:46<15:11,  2.08s/it]
 76%|███████▌  | 1372/1810 [43:48<14:56,  2.05s/it]
 76%|███████▌  | 1373/1810 [43:50<14:39,  2.01s/it]
 76%|███████▌  | 1374/1810 [43:52<14:24,  1.98s/it]
 76%|███████▌  | 1375/1810 [43:54<14:11,  1.96s/it]
 76%|███████▌  | 1376/1810 [43:55<13:59,  1.93s/it]
 76%|███████▌  | 1377/1810 [43:57<13:47,  1.91s/it]
 76%|███████▌  | 1378/1810 [43:59<13:34,  1.89s/it]
 76%|███████▌  | 1379/1810 [44:01<13:22,  1.86s/it]
 76%|███████▌  | 1380/1810 [44:03<13:10,  1.84s/it]
                                                   

 76%|███████▌  | 1380/1810 [44:03<13:10,  1.84s/it]
 76%|███████▋  | 1381/1810 [44:05<12:59,  1.82s/it]
 76%|███████▋  | 1382/1810 [44:06<12:48,  1.79s/it]
 76%|███████▋  | 1383/1810 [44:08<12:38,  1.78s/it]
 76%|███████▋  | 1384/1810 [44:10<12:30,  1.76s/it]
 77%|███████▋  | 1385/1810 [44:11<12:20,  1.74s/it]
 77%|███████▋  | 1386/1810 [44:13<12:11,  1.73s/it]
 77%|███████▋  | 1387/1810 [44:15<12:01,  1.71s/it]
 77%|███████▋  | 1388/1810 [44:16<11:54,  1.69s/it]
 77%|███████▋  | 1389/1810 [44:18<11:45,  1.67s/it]
 77%|███████▋  | 1390/1810 [44:20<11:36,  1.66s/it]
                                                   

 77%|███████▋  | 1390/1810 [44:20<11:36,  1.66s/it]
 77%|███████▋  | 1391/1810 [44:21<11:29,  1.65s/it]
 77%|███████▋  | 1392/1810 [44:23<11:21,  1.63s/it]
 77%|███████▋  | 1393/1810 [44:24<11:13,  1.61s/it]
 77%|███████▋  | 1394/1810 [44:26<11:02,  1.59s/it]
 77%|███████▋  | 1395/1810 [44:28<10:52,  1.57s/it]
 77%|███████▋  | 1396/1810 [44:29<10:36,  1.54s/it]
 77%|███████▋  | 1397/1810 [44:31<11:11,  1.62s/it]
 77%|███████▋  | 1398/1810 [44:32<10:44,  1.56s/it]
 77%|███████▋  | 1399/1810 [44:34<10:23,  1.52s/it]
 77%|███████▋  | 1400/1810 [44:35<10:06,  1.48s/it]
                                                   

 77%|███████▋  | 1400/1810 [44:35<10:06,  1.48s/it]
 77%|███████▋  | 1401/1810 [44:36<09:49,  1.44s/it]
 77%|███████▋  | 1402/1810 [44:38<09:37,  1.41s/it]
 78%|███████▊  | 1403/1810 [44:39<09:22,  1.38s/it]
 78%|███████▊  | 1404/1810 [44:40<09:08,  1.35s/it]
 78%|███████▊  | 1405/1810 [44:42<09:22,  1.39s/it]
 78%|███████▊  | 1406/1810 [44:47<16:39,  2.47s/it]
 78%|███████▊  | 1407/1810 [44:50<17:17,  2.58s/it]
 78%|███████▊  | 1408/1810 [44:52<17:10,  2.56s/it]
 78%|███████▊  | 1409/1810 [44:55<16:50,  2.52s/it]
 78%|███████▊  | 1410/1810 [44:57<16:19,  2.45s/it]
                                                   

 78%|███████▊  | 1410/1810 [44:57<16:19,  2.45s/it]
 78%|███████▊  | 1411/1810 [44:59<15:50,  2.38s/it]
 78%|███████▊  | 1412/1810 [45:01<15:21,  2.31s/it]
 78%|███████▊  | 1413/1810 [45:04<15:19,  2.32s/it]
 78%|███████▊  | 1414/1810 [45:06<15:10,  2.30s/it]
 78%|███████▊  | 1415/1810 [45:08<15:02,  2.28s/it]
 78%|███████▊  | 1416/1810 [45:10<14:42,  2.24s/it]
 78%|███████▊  | 1417/1810 [45:12<14:23,  2.20s/it]
 78%|███████▊  | 1418/1810 [45:14<14:06,  2.16s/it]
 78%|███████▊  | 1419/1810 [45:16<13:49,  2.12s/it]
 78%|███████▊  | 1420/1810 [45:18<13:36,  2.09s/it]
                                                   

 78%|███████▊  | 1420/1810 [45:18<13:36,  2.09s/it]
 79%|███████▊  | 1421/1810 [45:20<13:20,  2.06s/it]
 79%|███████▊  | 1422/1810 [45:22<13:06,  2.03s/it]
 79%|███████▊  | 1423/1810 [45:24<12:54,  2.00s/it]
 79%|███████▊  | 1424/1810 [45:26<12:42,  1.98s/it]
 79%|███████▊  | 1425/1810 [45:28<12:29,  1.95s/it]
 79%|███████▉  | 1426/1810 [45:30<12:16,  1.92s/it]
 79%|███████▉  | 1427/1810 [45:32<12:03,  1.89s/it]
 79%|███████▉  | 1428/1810 [45:34<11:51,  1.86s/it]
 79%|███████▉  | 1429/1810 [45:35<11:40,  1.84s/it]
 79%|███████▉  | 1430/1810 [45:37<11:30,  1.82s/it]
                                                   

 79%|███████▉  | 1430/1810 [45:37<11:30,  1.82s/it]
 79%|███████▉  | 1431/1810 [45:39<12:12,  1.93s/it]
 79%|███████▉  | 1432/1810 [45:41<11:47,  1.87s/it]
 79%|███████▉  | 1433/1810 [45:43<11:26,  1.82s/it]
 79%|███████▉  | 1434/1810 [45:44<11:09,  1.78s/it]
 79%|███████▉  | 1435/1810 [45:46<10:57,  1.75s/it]
 79%|███████▉  | 1436/1810 [45:48<10:45,  1.72s/it]
 79%|███████▉  | 1437/1810 [45:49<10:34,  1.70s/it]
 79%|███████▉  | 1438/1810 [45:51<10:26,  1.68s/it]
 80%|███████▉  | 1439/1810 [45:53<10:18,  1.67s/it]
 80%|███████▉  | 1440/1810 [45:54<10:10,  1.65s/it]
                                                   

 80%|███████▉  | 1440/1810 [45:54<10:10,  1.65s/it]
 80%|███████▉  | 1441/1810 [45:56<10:03,  1.64s/it]
 80%|███████▉  | 1442/1810 [45:58<09:56,  1.62s/it]
 80%|███████▉  | 1443/1810 [45:59<09:46,  1.60s/it]
 80%|███████▉  | 1444/1810 [46:01<09:38,  1.58s/it]
 80%|███████▉  | 1445/1810 [46:02<09:29,  1.56s/it]
 80%|███████▉  | 1446/1810 [46:04<09:17,  1.53s/it]
 80%|███████▉  | 1447/1810 [46:05<09:05,  1.50s/it]
 80%|████████  | 1448/1810 [46:06<08:55,  1.48s/it]
 80%|████████  | 1449/1810 [46:08<08:44,  1.45s/it]
 80%|████████  | 1450/1810 [46:09<08:35,  1.43s/it]
                                                   

 80%|████████  | 1450/1810 [46:09<08:35,  1.43s/it]
 80%|████████  | 1451/1810 [46:11<08:25,  1.41s/it]
 80%|████████  | 1452/1810 [46:12<08:16,  1.39s/it]
 80%|████████  | 1453/1810 [46:13<08:06,  1.36s/it]
 80%|████████  | 1454/1810 [46:14<07:55,  1.34s/it]
 80%|████████  | 1455/1810 [46:16<08:09,  1.38s/it]
 80%|████████  | 1456/1810 [46:21<14:05,  2.39s/it]
 80%|████████  | 1457/1810 [46:24<14:51,  2.53s/it]
 81%|████████  | 1458/1810 [46:26<14:55,  2.54s/it]
 81%|████████  | 1459/1810 [46:29<14:42,  2.51s/it]
 81%|████████  | 1460/1810 [46:31<14:22,  2.46s/it]
                                                   

 81%|████████  | 1460/1810 [46:31<14:22,  2.46s/it]
 81%|████████  | 1461/1810 [46:33<13:57,  2.40s/it]
 81%|████████  | 1462/1810 [46:35<13:33,  2.34s/it]
 81%|████████  | 1463/1810 [46:38<13:31,  2.34s/it]
 81%|████████  | 1464/1810 [46:40<13:52,  2.41s/it]
 81%|████████  | 1465/1810 [46:43<13:33,  2.36s/it]
 81%|████████  | 1466/1810 [46:45<13:09,  2.30s/it]
 81%|████████  | 1467/1810 [46:47<12:48,  2.24s/it]
 81%|████████  | 1468/1810 [46:49<12:29,  2.19s/it]
 81%|████████  | 1469/1810 [46:51<12:11,  2.15s/it]
 81%|████████  | 1470/1810 [46:53<11:57,  2.11s/it]
                                                   

 81%|████████  | 1470/1810 [46:53<11:57,  2.11s/it]
 81%|████████▏ | 1471/1810 [46:55<11:43,  2.08s/it]
 81%|████████▏ | 1472/1810 [46:57<11:30,  2.04s/it]
 81%|████████▏ | 1473/1810 [46:59<11:17,  2.01s/it]
 81%|████████▏ | 1474/1810 [47:01<11:06,  1.98s/it]
 81%|████████▏ | 1475/1810 [47:03<10:56,  1.96s/it]
 82%|████████▏ | 1476/1810 [47:05<10:46,  1.94s/it]
 82%|████████▏ | 1477/1810 [47:06<10:37,  1.91s/it]
 82%|████████▏ | 1478/1810 [47:08<10:26,  1.89s/it]
 82%|████████▏ | 1479/1810 [47:10<10:16,  1.86s/it]
 82%|████████▏ | 1480/1810 [47:12<10:06,  1.84s/it]
                                                   

 82%|████████▏ | 1480/1810 [47:12<10:06,  1.84s/it]
 82%|████████▏ | 1481/1810 [47:14<09:57,  1.82s/it]
 82%|████████▏ | 1482/1810 [47:15<09:48,  1.79s/it]
 82%|████████▏ | 1483/1810 [47:17<09:41,  1.78s/it]
 82%|████████▏ | 1484/1810 [47:19<09:32,  1.76s/it]
 82%|████████▏ | 1485/1810 [47:20<09:24,  1.74s/it]
 82%|████████▏ | 1486/1810 [47:22<09:15,  1.71s/it]
 82%|████████▏ | 1487/1810 [47:24<09:08,  1.70s/it]
 82%|████████▏ | 1488/1810 [47:25<09:02,  1.68s/it]
 82%|████████▏ | 1489/1810 [47:27<08:55,  1.67s/it]
 82%|████████▏ | 1490/1810 [47:29<08:49,  1.65s/it]
                                                   

 82%|████████▏ | 1490/1810 [47:29<08:49,  1.65s/it]
 82%|████████▏ | 1491/1810 [47:30<08:43,  1.64s/it]
 82%|████████▏ | 1492/1810 [47:32<08:37,  1.63s/it]
 82%|████████▏ | 1493/1810 [47:33<08:32,  1.62s/it]
 83%|████████▎ | 1494/1810 [47:35<08:23,  1.59s/it]
 83%|████████▎ | 1495/1810 [47:37<08:15,  1.57s/it]
 83%|████████▎ | 1496/1810 [47:38<08:08,  1.56s/it]
 83%|████████▎ | 1497/1810 [47:40<07:57,  1.53s/it]
 83%|████████▎ | 1498/1810 [47:41<08:20,  1.60s/it]
 83%|████████▎ | 1499/1810 [47:43<08:02,  1.55s/it]
 83%|████████▎ | 1500/1810 [47:44<07:47,  1.51s/it]
                                                   

 83%|████████▎ | 1500/1810 [47:44<07:47,  1.51s/it]
 83%|████████▎ | 1501/1810 [47:45<07:31,  1.46s/it]
 83%|████████▎ | 1502/1810 [47:47<07:21,  1.43s/it]
 83%|████████▎ | 1503/1810 [47:48<07:08,  1.40s/it]
 83%|████████▎ | 1504/1810 [47:49<06:55,  1.36s/it]
 83%|████████▎ | 1505/1810 [47:51<07:05,  1.40s/it]
 83%|████████▎ | 1506/1810 [47:56<12:48,  2.53s/it]
 83%|████████▎ | 1507/1810 [47:59<13:10,  2.61s/it]
 83%|████████▎ | 1508/1810 [48:01<12:59,  2.58s/it]
 83%|████████▎ | 1509/1810 [48:04<12:39,  2.52s/it]
 83%|████████▎ | 1510/1810 [48:06<12:14,  2.45s/it]
                                                   

 83%|████████▎ | 1510/1810 [48:06<12:14,  2.45s/it]
 83%|████████▎ | 1511/1810 [48:08<11:52,  2.38s/it]
 84%|████████▎ | 1512/1810 [48:10<11:30,  2.32s/it]
 84%|████████▎ | 1513/1810 [48:13<11:30,  2.32s/it]
 84%|████████▎ | 1514/1810 [48:15<11:23,  2.31s/it]
 84%|████████▎ | 1515/1810 [48:17<11:15,  2.29s/it]
 84%|████████▍ | 1516/1810 [48:19<10:59,  2.24s/it]
 84%|████████▍ | 1517/1810 [48:22<10:45,  2.20s/it]
 84%|████████▍ | 1518/1810 [48:24<10:31,  2.16s/it]
 84%|████████▍ | 1519/1810 [48:26<10:21,  2.14s/it]
 84%|████████▍ | 1520/1810 [48:28<10:10,  2.10s/it]
                                                   

 84%|████████▍ | 1520/1810 [48:28<10:10,  2.10s/it]
 84%|████████▍ | 1521/1810 [48:30<09:58,  2.07s/it]
 84%|████████▍ | 1522/1810 [48:32<09:49,  2.05s/it]
 84%|████████▍ | 1523/1810 [48:34<09:39,  2.02s/it]
 84%|████████▍ | 1524/1810 [48:36<09:31,  2.00s/it]
 84%|████████▍ | 1525/1810 [48:38<09:20,  1.97s/it]
 84%|████████▍ | 1526/1810 [48:39<09:11,  1.94s/it]
 84%|████████▍ | 1527/1810 [48:41<09:02,  1.92s/it]
 84%|████████▍ | 1528/1810 [48:43<08:52,  1.89s/it]
 84%|████████▍ | 1529/1810 [48:45<08:43,  1.86s/it]
 85%|████████▍ | 1530/1810 [48:47<08:35,  1.84s/it]
                                                   

 85%|████████▍ | 1530/1810 [48:47<08:35,  1.84s/it]
 85%|████████▍ | 1531/1810 [48:48<08:28,  1.82s/it]
 85%|████████▍ | 1532/1810 [48:51<08:54,  1.92s/it]
 85%|████████▍ | 1533/1810 [48:52<08:37,  1.87s/it]
 85%|████████▍ | 1534/1810 [48:54<08:24,  1.83s/it]
 85%|████████▍ | 1535/1810 [48:56<08:12,  1.79s/it]
 85%|████████▍ | 1536/1810 [48:57<08:02,  1.76s/it]
 85%|████████▍ | 1537/1810 [48:59<07:52,  1.73s/it]
 85%|████████▍ | 1538/1810 [49:01<07:44,  1.71s/it]
 85%|████████▌ | 1539/1810 [49:02<07:38,  1.69s/it]
 85%|████████▌ | 1540/1810 [49:04<07:31,  1.67s/it]
                                                   

 85%|████████▌ | 1540/1810 [49:04<07:31,  1.67s/it]
 85%|████████▌ | 1541/1810 [49:06<07:25,  1.66s/it]
 85%|████████▌ | 1542/1810 [49:07<07:19,  1.64s/it]
 85%|████████▌ | 1543/1810 [49:09<07:13,  1.62s/it]
 85%|████████▌ | 1544/1810 [49:10<07:05,  1.60s/it]
 85%|████████▌ | 1545/1810 [49:12<06:57,  1.58s/it]
 85%|████████▌ | 1546/1810 [49:13<06:46,  1.54s/it]
 85%|████████▌ | 1547/1810 [49:15<06:37,  1.51s/it]
 86%|████████▌ | 1548/1810 [49:16<06:29,  1.49s/it]
 86%|████████▌ | 1549/1810 [49:18<06:21,  1.46s/it]
 86%|████████▌ | 1550/1810 [49:19<06:14,  1.44s/it]
                                                   

 86%|████████▌ | 1550/1810 [49:19<06:14,  1.44s/it]
 86%|████████▌ | 1551/1810 [49:20<06:05,  1.41s/it]
 86%|████████▌ | 1552/1810 [49:22<05:58,  1.39s/it]
 86%|████████▌ | 1553/1810 [49:23<05:50,  1.36s/it]
 86%|████████▌ | 1554/1810 [49:24<05:42,  1.34s/it]
 86%|████████▌ | 1555/1810 [49:26<05:49,  1.37s/it]
 86%|████████▌ | 1556/1810 [49:30<09:36,  2.27s/it]
 86%|████████▌ | 1557/1810 [49:33<10:15,  2.43s/it]
 86%|████████▌ | 1558/1810 [49:35<10:18,  2.45s/it]
 86%|████████▌ | 1559/1810 [49:38<10:10,  2.43s/it]
 86%|████████▌ | 1560/1810 [49:40<09:56,  2.39s/it]
                                                   

 86%|████████▌ | 1560/1810 [49:40<09:56,  2.39s/it]
 86%|████████▌ | 1561/1810 [49:42<09:42,  2.34s/it]
 86%|████████▋ | 1562/1810 [49:44<09:26,  2.28s/it]
 86%|████████▋ | 1563/1810 [49:47<09:26,  2.29s/it]
 86%|████████▋ | 1564/1810 [49:49<09:22,  2.29s/it]
 86%|████████▋ | 1565/1810 [49:51<09:17,  2.28s/it]
 87%|████████▋ | 1566/1810 [49:54<09:27,  2.33s/it]
 87%|████████▋ | 1567/1810 [49:56<09:09,  2.26s/it]
 87%|████████▋ | 1568/1810 [49:58<08:53,  2.20s/it]
 87%|████████▋ | 1569/1810 [50:00<08:42,  2.17s/it]
 87%|████████▋ | 1570/1810 [50:02<08:30,  2.13s/it]
                                                   

 87%|████████▋ | 1570/1810 [50:02<08:30,  2.13s/it]
 87%|████████▋ | 1571/1810 [50:04<08:19,  2.09s/it]
 87%|████████▋ | 1572/1810 [50:06<08:09,  2.06s/it]
 87%|████████▋ | 1573/1810 [50:08<08:00,  2.03s/it]
 87%|████████▋ | 1574/1810 [50:10<07:51,  2.00s/it]
 87%|████████▋ | 1575/1810 [50:12<07:43,  1.97s/it]
 87%|████████▋ | 1576/1810 [50:14<07:34,  1.94s/it]
 87%|████████▋ | 1577/1810 [50:16<07:27,  1.92s/it]
 87%|████████▋ | 1578/1810 [50:17<07:21,  1.90s/it]
 87%|████████▋ | 1579/1810 [50:19<07:12,  1.87s/it]
 87%|████████▋ | 1580/1810 [50:21<07:04,  1.85s/it]
                                                   

 87%|████████▋ | 1580/1810 [50:21<07:04,  1.85s/it]
 87%|████████▋ | 1581/1810 [50:23<06:58,  1.83s/it]
 87%|████████▋ | 1582/1810 [50:25<06:53,  1.81s/it]
 87%|████████▋ | 1583/1810 [50:26<06:47,  1.79s/it]
 88%|████████▊ | 1584/1810 [50:28<06:41,  1.78s/it]
 88%|████████▊ | 1585/1810 [50:30<06:34,  1.75s/it]
 88%|████████▊ | 1586/1810 [50:31<06:28,  1.74s/it]
 88%|████████▊ | 1587/1810 [50:33<06:21,  1.71s/it]
 88%|████████▊ | 1588/1810 [50:35<06:15,  1.69s/it]
 88%|████████▊ | 1589/1810 [50:36<06:10,  1.68s/it]
 88%|████████▊ | 1590/1810 [50:38<06:05,  1.66s/it]
                                                   

 88%|████████▊ | 1590/1810 [50:38<06:05,  1.66s/it]
 88%|████████▊ | 1591/1810 [50:40<06:00,  1.65s/it]
 88%|████████▊ | 1592/1810 [50:41<05:56,  1.63s/it]
