template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
70000 rows loaded from data/sft_v2.jsonl; 0 dropped for exceeding max_len=3072

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.10it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/2188 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 81%|████████  | 1771/2188 [1:03:18<13:00,  1.87s/it]
 81%|████████  | 1772/2188 [1:03:20<12:45,  1.84s/it]
 81%|████████  | 1773/2188 [1:03:21<12:30,  1.81s/it]
 81%|████████  | 1774/2188 [1:03:23<12:19,  1.79s/it]
 81%|████████  | 1775/2188 [1:03:25<12:07,  1.76s/it]
 81%|████████  | 1776/2188 [1:03:26<11:57,  1.74s/it]
 81%|████████  | 1777/2188 [1:03:28<11:46,  1.72s/it]
 81%|████████▏ | 1778/2188 [1:03:30<11:36,  1.70s/it]
 81%|████████▏ | 1779/2188 [1:03:32<12:42,  1.86s/it]
 81%|████████▏ | 1780/2188 [1:03:34<12:08,  1.79s/it]
                                                     

 81%|████████▏ | 1780/2188 [1:03:34<12:08,  1.79s/it]
 81%|████████▏ | 1781/2188 [1:03:35<11:42,  1.73s/it]
 81%|████████▏ | 1782/2188 [1:03:37<11:23,  1.68s/it]
 81%|████████▏ | 1783/2188 [1:03:38<11:07,  1.65s/it]
 82%|████████▏ | 1784/2188 [1:03:40<10:54,  1.62s/it]
 82%|████████▏ | 1785/2188 [1:03:41<10:42,  1.59s/it]
 82%|████████▏ | 1786/2188 [1:03:43<10:31,  1.57s/it]
 82%|████████▏ | 1787/2188 [1:03:44<10:22,  1.55s/it]
 82%|████████▏ | 1788/2188 [1:03:46<10:13,  1.53s/it]
 82%|████████▏ | 1789/2188 [1:03:47<10:05,  1.52s/it]
 82%|████████▏ | 1790/2188 [1:03:49<09:57,  1.50s/it]
 82%|████████▏ | 1791/2188 [1:03:50<09:47,  1.48s/it]
 82%|████████▏ | 1792/2188 [1:03:52<10:55,  1.65s/it]
 82%|████████▏ | 1793/2188 [1:03:54<10:23,  1.58s/it]
 82%|████████▏ | 1794/2188 [1:03:55<09:57,  1.52s/it]
 82%|████████▏ | 1795/2188 [1:03:57<09:38,  1.47s/it]
 82%|████████▏ | 1796/2188 [1:03:58<09:22,  1.43s/it]
 82%|████████▏ | 1797/2188 [1:03:59<09:07,  1.40s/it]
 82%|████████▏ | 1798/2188 [1:04:00<08:55,  1.37s/it]
 82%|████████▏ | 1799/2188 [1:04:02<08:41,  1.34s/it]
 82%|████████▏ | 1800/2188 [1:04:03<08:26,  1.30s/it]
                                                     

 82%|████████▏ | 1800/2188 [1:04:03<08:26,  1.30s/it]
 82%|████████▏ | 1801/2188 [1:04:09<17:11,  2.67s/it]
 82%|████████▏ | 1802/2188 [1:04:14<22:13,  3.45s/it]
 82%|████████▏ | 1803/2188 [1:04:19<25:30,  3.97s/it]
 82%|████████▏ | 1804/2188 [1:04:24<27:40,  4.32s/it]
 82%|████████▏ | 1805/2188 [1:04:30<30:16,  4.74s/it]
 83%|████████▎ | 1806/2188 [1:04:35<30:40,  4.82s/it]
 83%|████████▎ | 1807/2188 [1:04:39<27:47,  4.38s/it]
 83%|████████▎ | 1808/2188 [1:04:40<22:48,  3.60s/it]
 83%|████████▎ | 1809/2188 [1:04:42<19:00,  3.01s/it]
 83%|████████▎ | 1810/2188 [1:04:43<16:11,  2.57s/it]
 83%|████████▎ | 1811/2188 [1:04:45<14:08,  2.25s/it]
 83%|████████▎ | 1812/2188 [1:04:47<13:11,  2.11s/it]
 83%|████████▎ | 1813/2188 [1:04:49<13:03,  2.09s/it]
 83%|████████▎ | 1814/2188 [1:04:51<12:53,  2.07s/it]
 83%|████████▎ | 1815/2188 [1:04:53<12:41,  2.04s/it]
 83%|████████▎ | 1816/2188 [1:04:55<12:28,  2.01s/it]
 83%|████████▎ | 1817/2188 [1:04:57<12:14,  1.98s/it]
 83%|████████▎ | 1818/2188 [1:04:59<13:11,  2.14s/it]
 83%|████████▎ | 1819/2188 [1:05:01<12:38,  2.05s/it]
 83%|████████▎ | 1820/2188 [1:05:03<12:11,  1.99s/it]
                                                     

 83%|████████▎ | 1820/2188 [1:05:03<12:11,  1.99s/it]
 83%|████████▎ | 1821/2188 [1:05:05<11:50,  1.94s/it]
 83%|████████▎ | 1822/2188 [1:05:06<11:33,  1.89s/it]
 83%|████████▎ | 1823/2188 [1:05:08<11:17,  1.86s/it]
 83%|████████▎ | 1824/2188 [1:05:10<11:03,  1.82s/it]
 83%|████████▎ | 1825/2188 [1:05:12<10:50,  1.79s/it]
 83%|████████▎ | 1826/2188 [1:05:13<10:39,  1.77s/it]
 84%|████████▎ | 1827/2188 [1:05:15<10:28,  1.74s/it]
 84%|████████▎ | 1828/2188 [1:05:17<10:18,  1.72s/it]
 84%|████████▎ | 1829/2188 [1:05:18<10:08,  1.70s/it]
 84%|████████▎ | 1830/2188 [1:05:20<09:59,  1.67s/it]
 84%|████████▎ | 1831/2188 [1:05:22<10:59,  1.85s/it]
 84%|████████▎ | 1832/2188 [1:05:24<10:30,  1.77s/it]
 84%|████████▍ | 1833/2188 [1:05:25<10:07,  1.71s/it]
 84%|████████▍ | 1834/2188 [1:05:27<09:49,  1.67s/it]
 84%|████████▍ | 1835/2188 [1:05:29<09:34,  1.63s/it]
 84%|████████▍ | 1836/2188 [1:05:30<09:22,  1.60s/it]
 84%|████████▍ | 1837/2188 [1:05:32<09:11,  1.57s/it]
 84%|████████▍ | 1838/2188 [1:05:33<09:01,  1.55s/it]
 84%|████████▍ | 1839/2188 [1:05:35<08:53,  1.53s/it]
 84%|████████▍ | 1840/2188 [1:05:36<08:44,  1.51s/it]
                                                     

 84%|████████▍ | 1840/2188 [1:05:36<08:44,  1.51s/it]
 84%|████████▍ | 1841/2188 [1:05:37<08:35,  1.48s/it]
 84%|████████▍ | 1842/2188 [1:05:39<08:26,  1.46s/it]
 84%|████████▍ | 1843/2188 [1:05:40<08:18,  1.45s/it]
 84%|████████▍ | 1844/2188 [1:05:42<09:16,  1.62s/it]
 84%|████████▍ | 1845/2188 [1:05:44<08:50,  1.55s/it]
 84%|████████▍ | 1846/2188 [1:05:45<08:29,  1.49s/it]
 84%|████████▍ | 1847/2188 [1:05:46<08:12,  1.44s/it]
 84%|████████▍ | 1848/2188 [1:05:48<07:57,  1.41s/it]
 85%|████████▍ | 1849/2188 [1:05:49<07:44,  1.37s/it]
 85%|████████▍ | 1850/2188 [1:05:50<07:30,  1.33s/it]
 85%|████████▍ | 1851/2188 [1:05:56<14:52,  2.65s/it]
 85%|████████▍ | 1852/2188 [1:06:01<19:16,  3.44s/it]
 85%|████████▍ | 1853/2188 [1:06:06<22:06,  3.96s/it]
 85%|████████▍ | 1854/2188 [1:06:11<23:51,  4.29s/it]
 85%|████████▍ | 1855/2188 [1:06:16<25:01,  4.51s/it]
 85%|████████▍ | 1856/2188 [1:06:21<25:41,  4.64s/it]
 85%|████████▍ | 1857/2188 [1:06:25<24:16,  4.40s/it]
 85%|████████▍ | 1858/2188 [1:06:27<19:56,  3.63s/it]
 85%|████████▍ | 1859/2188 [1:06:29<16:40,  3.04s/it]
 85%|████████▌ | 1860/2188 [1:06:30<14:14,  2.60s/it]
                                                     

 85%|████████▌ | 1860/2188 [1:06:30<14:14,  2.60s/it]
 85%|████████▌ | 1861/2188 [1:06:32<12:26,  2.28s/it]
 85%|████████▌ | 1862/2188 [1:06:33<11:04,  2.04s/it]
 85%|████████▌ | 1863/2188 [1:06:35<11:04,  2.05s/it]
 85%|████████▌ | 1864/2188 [1:06:37<10:59,  2.04s/it]
 85%|████████▌ | 1865/2188 [1:06:39<10:51,  2.02s/it]
 85%|████████▌ | 1866/2188 [1:06:41<10:42,  2.00s/it]
 85%|████████▌ | 1867/2188 [1:06:43<10:32,  1.97s/it]
 85%|████████▌ | 1868/2188 [1:06:45<10:21,  1.94s/it]
 85%|████████▌ | 1869/2188 [1:06:47<10:11,  1.92s/it]
 85%|████████▌ | 1870/2188 [1:06:49<11:07,  2.10s/it]
 86%|████████▌ | 1871/2188 [1:06:51<10:37,  2.01s/it]
 86%|████████▌ | 1872/2188 [1:06:53<10:12,  1.94s/it]
 86%|████████▌ | 1873/2188 [1:06:55<09:52,  1.88s/it]
 86%|████████▌ | 1874/2188 [1:06:57<09:38,  1.84s/it]
 86%|████████▌ | 1875/2188 [1:06:58<09:23,  1.80s/it]
 86%|████████▌ | 1876/2188 [1:07:00<09:11,  1.77s/it]
 86%|████████▌ | 1877/2188 [1:07:02<09:00,  1.74s/it]
 86%|████████▌ | 1878/2188 [1:07:03<08:51,  1.71s/it]
 86%|████████▌ | 1879/2188 [1:07:05<08:42,  1.69s/it]
 86%|████████▌ | 1880/2188 [1:07:07<08:33,  1.67s/it]
                                                     

 86%|████████▌ | 1880/2188 [1:07:07<08:33,  1.67s/it]
 86%|████████▌ | 1881/2188 [1:07:08<08:25,  1.65s/it]
 86%|████████▌ | 1882/2188 [1:07:10<08:18,  1.63s/it]
 86%|████████▌ | 1883/2188 [1:07:12<09:10,  1.80s/it]
 86%|████████▌ | 1884/2188 [1:07:13<08:44,  1.73s/it]
 86%|████████▌ | 1885/2188 [1:07:15<08:25,  1.67s/it]
 86%|████████▌ | 1886/2188 [1:07:16<08:09,  1.62s/it]
 86%|████████▌ | 1887/2188 [1:07:18<07:57,  1.59s/it]
 86%|████████▋ | 1888/2188 [1:07:19<07:46,  1.56s/it]
 86%|████████▋ | 1889/2188 [1:07:21<07:37,  1.53s/it]
 86%|████████▋ | 1890/2188 [1:07:22<07:28,  1.51s/it]
 86%|████████▋ | 1891/2188 [1:07:24<07:21,  1.49s/it]
 86%|████████▋ | 1892/2188 [1:07:25<07:13,  1.46s/it]
 87%|████████▋ | 1893/2188 [1:07:27<07:06,  1.45s/it]
 87%|████████▋ | 1894/2188 [1:07:28<06:59,  1.43s/it]
 87%|████████▋ | 1895/2188 [1:07:29<06:52,  1.41s/it]
 87%|████████▋ | 1896/2188 [1:07:31<07:45,  1.59s/it]
 87%|████████▋ | 1897/2188 [1:07:33<07:20,  1.51s/it]
 87%|████████▋ | 1898/2188 [1:07:34<06:59,  1.45s/it]
 87%|████████▋ | 1899/2188 [1:07:35<06:42,  1.39s/it]
 87%|████████▋ | 1900/2188 [1:07:37<06:26,  1.34s/it]
                                                     

 87%|████████▋ | 1900/2188 [1:07:37<06:26,  1.34s/it]
 87%|████████▋ | 1901/2188 [1:07:42<12:40,  2.65s/it]
 87%|████████▋ | 1902/2188 [1:07:47<16:19,  3.43s/it]
 87%|████████▋ | 1903/2188 [1:07:53<18:42,  3.94s/it]
 87%|████████▋ | 1904/2188 [1:07:58<20:16,  4.28s/it]
 87%|████████▋ | 1905/2188 [1:08:03<21:17,  4.51s/it]
 87%|████████▋ | 1906/2188 [1:08:06<19:46,  4.21s/it]
 87%|████████▋ | 1907/2188 [1:08:08<16:19,  3.49s/it]
 87%|████████▋ | 1908/2188 [1:08:10<13:44,  2.95s/it]
 87%|████████▋ | 1909/2188 [1:08:12<12:43,  2.74s/it]
 87%|████████▋ | 1910/2188 [1:08:14<11:01,  2.38s/it]
 87%|████████▋ | 1911/2188 [1:08:15<09:46,  2.12s/it]
 87%|████████▋ | 1912/2188 [1:08:17<09:16,  2.02s/it]
 87%|████████▋ | 1913/2188 [1:08:19<09:17,  2.03s/it]
 87%|████████▋ | 1914/2188 [1:08:21<09:12,  2.02s/it]
 88%|████████▊ | 1915/2188 [1:08:23<09:04,  1.99s/it]
 88%|████████▊ | 1916/2188 [1:08:25<08:55,  1.97s/it]
 88%|████████▊ | 1917/2188 [1:08:27<08:47,  1.95s/it]
 88%|████████▊ | 1918/2188 [1:08:28<08:39,  1.92s/it]
 88%|████████▊ | 1919/2188 [1:08:30<08:30,  1.90s/it]
 88%|████████▊ | 1920/2188 [1:08:32<08:20,  1.87s/it]
                                                     

 88%|████████▊ | 1920/2188 [1:08:32<08:20,  1.87s/it]
 88%|████████▊ | 1921/2188 [1:08:34<08:12,  1.84s/it]
 88%|████████▊ | 1922/2188 [1:08:36<09:05,  2.05s/it]
 88%|████████▊ | 1923/2188 [1:08:38<08:38,  1.96s/it]
 88%|████████▊ | 1924/2188 [1:08:40<08:17,  1.88s/it]
 88%|████████▊ | 1925/2188 [1:08:42<08:00,  1.83s/it]
 88%|████████▊ | 1926/2188 [1:08:43<07:46,  1.78s/it]
 88%|████████▊ | 1927/2188 [1:08:45<07:35,  1.74s/it]
 88%|████████▊ | 1928/2188 [1:08:47<07:24,  1.71s/it]
 88%|████████▊ | 1929/2188 [1:08:48<07:16,  1.68s/it]
 88%|████████▊ | 1930/2188 [1:08:50<07:08,  1.66s/it]
 88%|████████▊ | 1931/2188 [1:08:51<07:01,  1.64s/it]
 88%|████████▊ | 1932/2188 [1:08:53<06:54,  1.62s/it]
 88%|████████▊ | 1933/2188 [1:08:54<06:48,  1.60s/it]
 88%|████████▊ | 1934/2188 [1:08:56<06:42,  1.58s/it]
 88%|████████▊ | 1935/2188 [1:08:58<07:26,  1.77s/it]
 88%|████████▊ | 1936/2188 [1:09:00<07:06,  1.69s/it]
 89%|████████▊ | 1937/2188 [1:09:01<06:50,  1.64s/it]
 89%|████████▊ | 1938/2188 [1:09:03<06:37,  1.59s/it]
 89%|████████▊ | 1939/2188 [1:09:04<06:27,  1.56s/it]
 89%|████████▊ | 1940/2188 [1:09:06<06:18,  1.53s/it]
                                                     

 89%|████████▊ | 1940/2188 [1:09:06<06:18,  1.53s/it]
 89%|████████▊ | 1941/2188 [1:09:07<06:10,  1.50s/it]
 89%|████████▉ | 1942/2188 [1:09:09<06:02,  1.47s/it]
 89%|████████▉ | 1943/2188 [1:09:10<05:55,  1.45s/it]
 89%|████████▉ | 1944/2188 [1:09:11<05:49,  1.43s/it]
 89%|████████▉ | 1945/2188 [1:09:13<05:42,  1.41s/it]
 89%|████████▉ | 1946/2188 [1:09:14<05:36,  1.39s/it]
 89%|████████▉ | 1947/2188 [1:09:15<05:31,  1.37s/it]
 89%|████████▉ | 1948/2188 [1:09:17<06:12,  1.55s/it]
 89%|████████▉ | 1949/2188 [1:09:19<05:53,  1.48s/it]
 89%|████████▉ | 1950/2188 [1:09:20<05:35,  1.41s/it]
 89%|████████▉ | 1951/2188 [1:09:26<10:38,  2.69s/it]
 89%|████████▉ | 1952/2188 [1:09:31<13:37,  3.46s/it]
 89%|████████▉ | 1953/2188 [1:09:36<15:35,  3.98s/it]
 89%|████████▉ | 1954/2188 [1:09:41<16:51,  4.32s/it]
 89%|████████▉ | 1955/2188 [1:09:46<17:38,  4.54s/it]
 89%|████████▉ | 1956/2188 [1:09:51<18:05,  4.68s/it]
 89%|████████▉ | 1957/2188 [1:09:54<16:19,  4.24s/it]
 89%|████████▉ | 1958/2188 [1:09:56<13:21,  3.48s/it]
 90%|████████▉ | 1959/2188 [1:09:58<11:09,  2.92s/it]
 90%|████████▉ | 1960/2188 [1:09:59<09:33,  2.52s/it]
                                                     

 90%|████████▉ | 1960/2188 [1:09:59<09:33,  2.52s/it]
 90%|████████▉ | 1961/2188 [1:10:02<09:09,  2.42s/it]
 90%|████████▉ | 1962/2188 [1:10:03<08:23,  2.23s/it]
 90%|████████▉ | 1963/2188 [1:10:05<08:09,  2.18s/it]
 90%|████████▉ | 1964/2188 [1:10:07<07:56,  2.13s/it]
 90%|████████▉ | 1965/2188 [1:10:09<07:44,  2.08s/it]
 90%|████████▉ | 1966/2188 [1:10:11<07:33,  2.04s/it]
 90%|████████▉ | 1967/2188 [1:10:13<07:22,  2.00s/it]
 90%|████████▉ | 1968/2188 [1:10:15<07:11,  1.96s/it]
 90%|████████▉ | 1969/2188 [1:10:17<07:02,  1.93s/it]
 90%|█████████ | 1970/2188 [1:10:19<06:54,  1.90s/it]
 90%|█████████ | 1971/2188 [1:10:21<06:46,  1.87s/it]
 90%|█████████ | 1972/2188 [1:10:22<06:38,  1.85s/it]
 90%|█████████ | 1973/2188 [1:10:24<06:30,  1.82s/it]
 90%|█████████ | 1974/2188 [1:10:27<07:12,  2.02s/it]
 90%|█████████ | 1975/2188 [1:10:28<06:51,  1.93s/it]
 90%|█████████ | 1976/2188 [1:10:30<06:34,  1.86s/it]
 90%|█████████ | 1977/2188 [1:10:32<06:21,  1.81s/it]
 90%|█████████ | 1978/2188 [1:10:33<06:10,  1.77s/it]
 90%|█████████ | 1979/2188 [1:10:35<06:01,  1.73s/it]
 90%|█████████ | 1980/2188 [1:10:37<05:53,  1.70s/it]
                                                     

 90%|█████████ | 1980/2188 [1:10:37<05:53,  1.70s/it]
 91%|█████████ | 1981/2188 [1:10:38<05:46,  1.67s/it]
 91%|█████████ | 1982/2188 [1:10:40<05:39,  1.65s/it]
 91%|█████████ | 1983/2188 [1:10:41<05:33,  1.63s/it]
 91%|█████████ | 1984/2188 [1:10:43<05:28,  1.61s/it]
 91%|█████████ | 1985/2188 [1:10:45<05:23,  1.60s/it]
 91%|█████████ | 1986/2188 [1:10:46<05:19,  1.58s/it]
 91%|█████████ | 1987/2188 [1:10:48<06:02,  1.81s/it]
 91%|█████████ | 1988/2188 [1:10:50<05:44,  1.72s/it]
 91%|█████████ | 1989/2188 [1:10:51<05:29,  1.66s/it]
 91%|█████████ | 1990/2188 [1:10:53<05:17,  1.61s/it]
 91%|█████████ | 1991/2188 [1:10:54<05:07,  1.56s/it]
 91%|█████████ | 1992/2188 [1:10:56<04:58,  1.52s/it]
 91%|█████████ | 1993/2188 [1:10:57<04:49,  1.49s/it]
 91%|█████████ | 1994/2188 [1:10:59<04:41,  1.45s/it]
 91%|█████████ | 1995/2188 [1:11:00<04:35,  1.43s/it]
 91%|█████████ | 1996/2188 [1:11:01<04:29,  1.40s/it]
 91%|█████████▏| 1997/2188 [1:11:03<04:23,  1.38s/it]
 91%|█████████▏| 1998/2188 [1:11:04<04:17,  1.36s/it]
 91%|█████████▏| 1999/2188 [1:11:05<04:11,  1.33s/it]
 91%|█████████▏| 2000/2188 [1:11:07<04:40,  1.49s/it]
                                                     

 91%|█████████▏| 2000/2188 [1:11:07<04:40,  1.49s/it]
 91%|█████████▏| 2001/2188 [1:11:13<08:41,  2.79s/it]
 91%|█████████▏| 2002/2188 [1:11:18<10:59,  3.54s/it]
 92%|█████████▏| 2003/2188 [1:11:23<12:27,  4.04s/it]
 92%|█████████▏| 2004/2188 [1:11:28<13:22,  4.36s/it]
 92%|█████████▏| 2005/2188 [1:11:34<13:56,  4.57s/it]
 92%|█████████▏| 2006/2188 [1:11:39<14:13,  4.69s/it]
 92%|█████████▏| 2007/2188 [1:11:41<11:54,  3.95s/it]
 92%|█████████▏| 2008/2188 [1:11:42<09:50,  3.28s/it]
 92%|█████████▏| 2009/2188 [1:11:44<08:18,  2.78s/it]
 92%|█████████▏| 2010/2188 [1:11:46<07:10,  2.42s/it]
 92%|█████████▏| 2011/2188 [1:11:47<06:19,  2.14s/it]
 92%|█████████▏| 2012/2188 [1:11:49<05:58,  2.04s/it]
 92%|█████████▏| 2013/2188 [1:11:52<06:32,  2.24s/it]
 92%|█████████▏| 2014/2188 [1:11:54<06:17,  2.17s/it]
 92%|█████████▏| 2015/2188 [1:11:56<06:03,  2.10s/it]
 92%|█████████▏| 2016/2188 [1:11:58<05:52,  2.05s/it]
 92%|█████████▏| 2017/2188 [1:11:59<05:41,  2.00s/it]
 92%|█████████▏| 2018/2188 [1:12:01<05:32,  1.95s/it]
 92%|█████████▏| 2019/2188 [1:12:03<05:24,  1.92s/it]
 92%|█████████▏| 2020/2188 [1:12:05<05:16,  1.89s/it]
                                                     

 92%|█████████▏| 2020/2188 [1:12:05<05:16,  1.89s/it]
 92%|█████████▏| 2021/2188 [1:12:07<05:10,  1.86s/it]
 92%|█████████▏| 2022/2188 [1:12:08<05:04,  1.84s/it]
 92%|█████████▏| 2023/2188 [1:12:10<04:58,  1.81s/it]
 93%|█████████▎| 2024/2188 [1:12:12<04:53,  1.79s/it]
 93%|█████████▎| 2025/2188 [1:12:14<04:47,  1.77s/it]
 93%|█████████▎| 2026/2188 [1:12:16<05:14,  1.94s/it]
 93%|█████████▎| 2027/2188 [1:12:18<04:59,  1.86s/it]
 93%|█████████▎| 2028/2188 [1:12:19<04:47,  1.80s/it]
 93%|█████████▎| 2029/2188 [1:12:21<04:38,  1.75s/it]
 93%|█████████▎| 2030/2188 [1:12:23<04:30,  1.71s/it]
 93%|█████████▎| 2031/2188 [1:12:24<04:23,  1.68s/it]
 93%|█████████▎| 2032/2188 [1:12:26<04:17,  1.65s/it]
 93%|█████████▎| 2033/2188 [1:12:27<04:11,  1.62s/it]
 93%|█████████▎| 2034/2188 [1:12:29<04:06,  1.60s/it]
 93%|█████████▎| 2035/2188 [1:12:30<04:02,  1.59s/it]
 93%|█████████▎| 2036/2188 [1:12:32<03:57,  1.57s/it]
 93%|█████████▎| 2037/2188 [1:12:33<03:53,  1.55s/it]
 93%|█████████▎| 2038/2188 [1:12:35<03:49,  1.53s/it]
 93%|█████████▎| 2039/2188 [1:12:37<04:18,  1.73s/it]
 93%|█████████▎| 2040/2188 [1:12:39<04:04,  1.65s/it]
                                                     

 93%|█████████▎| 2040/2188 [1:12:39<04:04,  1.65s/it]
 93%|█████████▎| 2041/2188 [1:12:40<03:53,  1.59s/it]
 93%|█████████▎| 2042/2188 [1:12:42<03:45,  1.54s/it]
 93%|█████████▎| 2043/2188 [1:12:43<03:38,  1.51s/it]
 93%|█████████▎| 2044/2188 [1:12:44<03:31,  1.47s/it]
 93%|█████████▎| 2045/2188 [1:12:46<03:26,  1.44s/it]
 94%|█████████▎| 2046/2188 [1:12:47<03:21,  1.42s/it]
 94%|█████████▎| 2047/2188 [1:12:48<03:16,  1.40s/it]
 94%|█████████▎| 2048/2188 [1:12:50<03:12,  1.37s/it]
 94%|█████████▎| 2049/2188 [1:12:51<03:06,  1.34s/it]
 94%|█████████▎| 2050/2188 [1:12:52<03:01,  1.31s/it]
 94%|█████████▎| 2051/2188 [1:12:58<05:52,  2.57s/it]
 94%|█████████▍| 2052/2188 [1:13:04<08:06,  3.58s/it]
 94%|█████████▍| 2053/2188 [1:13:09<09:06,  4.05s/it]
 94%|█████████▍| 2054/2188 [1:13:14<09:44,  4.37s/it]
 94%|█████████▍| 2055/2188 [1:13:19<10:06,  4.56s/it]
 94%|█████████▍| 2056/2188 [1:13:24<10:05,  4.59s/it]
 94%|█████████▍| 2057/2188 [1:13:25<08:14,  3.77s/it]
 94%|█████████▍| 2058/2188 [1:13:27<06:48,  3.14s/it]
 94%|█████████▍| 2059/2188 [1:13:29<05:45,  2.68s/it]
 94%|█████████▍| 2060/2188 [1:13:30<04:59,  2.34s/it]
                                                     

 94%|█████████▍| 2060/2188 [1:13:30<04:59,  2.34s/it]
 94%|█████████▍| 2061/2188 [1:13:32<04:24,  2.08s/it]
 94%|█████████▍| 2062/2188 [1:13:34<04:21,  2.08s/it]
 94%|█████████▍| 2063/2188 [1:13:36<04:17,  2.06s/it]
 94%|█████████▍| 2064/2188 [1:13:38<04:12,  2.04s/it]
 94%|█████████▍| 2065/2188 [1:13:40<04:31,  2.21s/it]
 94%|█████████▍| 2066/2188 [1:13:42<04:19,  2.12s/it]
 94%|█████████▍| 2067/2188 [1:13:44<04:08,  2.05s/it]
 95%|█████████▍| 2068/2188 [1:13:46<03:59,  2.00s/it]
 95%|█████████▍| 2069/2188 [1:13:48<03:52,  1.95s/it]
 95%|█████████▍| 2070/2188 [1:13:50<03:45,  1.91s/it]
 95%|█████████▍| 2071/2188 [1:13:52<03:39,  1.87s/it]
 95%|█████████▍| 2072/2188 [1:13:53<03:33,  1.84s/it]
 95%|█████████▍| 2073/2188 [1:13:55<03:27,  1.81s/it]
 95%|█████████▍| 2074/2188 [1:13:57<03:23,  1.78s/it]
 95%|█████████▍| 2075/2188 [1:13:59<03:18,  1.76s/it]
 95%|█████████▍| 2076/2188 [1:14:00<03:14,  1.74s/it]
 95%|█████████▍| 2077/2188 [1:14:02<03:10,  1.72s/it]
 95%|█████████▍| 2078/2188 [1:14:04<03:28,  1.89s/it]
 95%|█████████▌| 2079/2188 [1:14:06<03:17,  1.81s/it]
 95%|█████████▌| 2080/2188 [1:14:07<03:09,  1.75s/it]
                                                     

 95%|█████████▌| 2080/2188 [1:14:07<03:09,  1.75s/it]
 95%|█████████▌| 2081/2188 [1:14:09<03:02,  1.71s/it]
 95%|█████████▌| 2082/2188 [1:14:11<02:56,  1.67s/it]
 95%|█████████▌| 2083/2188 [1:14:12<02:51,  1.64s/it]
 95%|█████████▌| 2084/2188 [1:14:14<02:47,  1.61s/it]
 95%|█████████▌| 2085/2188 [1:14:15<02:43,  1.59s/it]
 95%|█████████▌| 2086/2188 [1:14:17<02:40,  1.57s/it]
 95%|█████████▌| 2087/2188 [1:14:18<02:36,  1.55s/it]
 95%|█████████▌| 2088/2188 [1:14:20<02:33,  1.54s/it]
 95%|█████████▌| 2089/2188 [1:14:21<02:30,  1.52s/it]
 96%|█████████▌| 2090/2188 [1:14:23<02:28,  1.51s/it]
 96%|█████████▌| 2091/2188 [1:14:25<02:46,  1.71s/it]
 96%|█████████▌| 2092/2188 [1:14:26<02:35,  1.62s/it]
 96%|█████████▌| 2093/2188 [1:14:28<02:28,  1.56s/it]
 96%|█████████▌| 2094/2188 [1:14:29<02:22,  1.52s/it]
 96%|█████████▌| 2095/2188 [1:14:31<02:17,  1.48s/it]
 96%|█████████▌| 2096/2188 [1:14:32<02:13,  1.45s/it]
 96%|█████████▌| 2097/2188 [1:14:33<02:09,  1.42s/it]
 96%|█████████▌| 2098/2188 [1:14:35<02:04,  1.39s/it]
 96%|█████████▌| 2099/2188 [1:14:36<02:00,  1.36s/it]
 96%|█████████▌| 2100/2188 [1:14:37<01:56,  1.32s/it]
                                                     

 96%|█████████▌| 2100/2188 [1:14:37<01:56,  1.32s/it]
 96%|█████████▌| 2101/2188 [1:14:43<03:45,  2.59s/it]
 96%|█████████▌| 2102/2188 [1:14:48<04:52,  3.40s/it]
 96%|█████████▌| 2103/2188 [1:14:53<05:33,  3.92s/it]
 96%|█████████▌| 2104/2188 [1:14:59<06:15,  4.47s/it]
 96%|█████████▌| 2105/2188 [1:15:04<06:24,  4.63s/it]
 96%|█████████▋| 2106/2188 [1:15:09<06:28,  4.74s/it]
 96%|█████████▋| 2107/2188 [1:15:12<05:49,  4.31s/it]
 96%|█████████▋| 2108/2188 [1:15:14<04:44,  3.55s/it]
 96%|█████████▋| 2109/2188 [1:15:16<03:55,  2.98s/it]
 96%|█████████▋| 2110/2188 [1:15:17<03:19,  2.56s/it]
 96%|█████████▋| 2111/2188 [1:15:19<02:53,  2.25s/it]
 97%|█████████▋| 2112/2188 [1:15:21<02:40,  2.11s/it]
 97%|█████████▋| 2113/2188 [1:15:23<02:37,  2.10s/it]
 97%|█████████▋| 2114/2188 [1:15:25<02:33,  2.07s/it]
 97%|█████████▋| 2115/2188 [1:15:27<02:28,  2.04s/it]
 97%|█████████▋| 2116/2188 [1:15:28<02:24,  2.01s/it]
 97%|█████████▋| 2117/2188 [1:15:31<02:34,  2.17s/it]
 97%|█████████▋| 2118/2188 [1:15:33<02:25,  2.08s/it]
 97%|█████████▋| 2119/2188 [1:15:35<02:18,  2.01s/it]
 97%|█████████▋| 2120/2188 [1:15:37<02:12,  1.95s/it]
                                                     

 97%|█████████▋| 2120/2188 [1:15:37<02:12,  1.95s/it]
 97%|█████████▋| 2121/2188 [1:15:38<02:07,  1.91s/it]
