template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
97172 rows loaded from data/sft_v1.jsonl; 1 dropped for exceeding max_len=3072

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.45it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
trainable params: 3.88B of 4.30B

  0%|          | 0/3037 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 12%|█▏        | 375/3037 [13:36<1:18:25,  1.77s/it]
 12%|█▏        | 376/3037 [13:38<1:17:20,  1.74s/it]
 12%|█▏        | 377/3037 [13:40<1:16:17,  1.72s/it]
 12%|█▏        | 378/3037 [13:41<1:15:21,  1.70s/it]
 12%|█▏        | 379/3037 [13:43<1:14:19,  1.68s/it]
 13%|█▎        | 380/3037 [13:44<1:13:22,  1.66s/it]
                                                    

 13%|█▎        | 380/3037 [13:44<1:13:22,  1.66s/it]
 13%|█▎        | 381/3037 [13:47<1:24:32,  1.91s/it]
 13%|█▎        | 382/3037 [13:49<1:20:03,  1.81s/it]
 13%|█▎        | 383/3037 [13:50<1:16:40,  1.73s/it]
 13%|█▎        | 384/3037 [13:52<1:14:12,  1.68s/it]
 13%|█▎        | 385/3037 [13:53<1:12:14,  1.63s/it]
 13%|█▎        | 386/3037 [13:55<1:10:40,  1.60s/it]
 13%|█▎        | 387/3037 [13:56<1:09:20,  1.57s/it]
 13%|█▎        | 388/3037 [13:58<1:08:15,  1.55s/it]
 13%|█▎        | 389/3037 [13:59<1:07:16,  1.52s/it]
 13%|█▎        | 390/3037 [14:01<1:06:20,  1.50s/it]
 13%|█▎        | 391/3037 [14:02<1:05:22,  1.48s/it]
 13%|█▎        | 392/3037 [14:03<1:04:21,  1.46s/it]
 13%|█▎        | 393/3037 [14:05<1:03:30,  1.44s/it]
 13%|█▎        | 394/3037 [14:06<1:02:35,  1.42s/it]
 13%|█▎        | 395/3037 [14:08<1:12:34,  1.65s/it]
 13%|█▎        | 396/3037 [14:10<1:08:24,  1.55s/it]
 13%|█▎        | 397/3037 [14:11<1:05:00,  1.48s/it]
 13%|█▎        | 398/3037 [14:12<1:02:13,  1.41s/it]
 13%|█▎        | 399/3037 [14:14<59:51,  1.36s/it]  
 13%|█▎        | 400/3037 [14:15<1:01:35,  1.40s/it]
                                                    

 13%|█▎        | 400/3037 [14:15<1:01:35,  1.40s/it]
 13%|█▎        | 401/3037 [14:20<1:55:23,  2.63s/it]
 13%|█▎        | 402/3037 [14:26<2:30:31,  3.43s/it]
 13%|█▎        | 403/3037 [14:31<2:53:42,  3.96s/it]
 13%|█▎        | 404/3037 [14:36<3:08:47,  4.30s/it]
 13%|█▎        | 405/3037 [14:41<3:18:39,  4.53s/it]
 13%|█▎        | 406/3037 [14:46<3:22:48,  4.63s/it]
 13%|█▎        | 407/3037 [14:48<2:48:41,  3.85s/it]
 13%|█▎        | 408/3037 [14:51<2:32:01,  3.47s/it]
 13%|█▎        | 409/3037 [14:52<2:07:53,  2.92s/it]
 14%|█▎        | 410/3037 [14:54<1:50:01,  2.51s/it]
 14%|█▎        | 411/3037 [14:55<1:36:52,  2.21s/it]
 14%|█▎        | 412/3037 [14:57<1:27:08,  1.99s/it]
 14%|█▎        | 413/3037 [14:59<1:27:50,  2.01s/it]
 14%|█▎        | 414/3037 [15:01<1:27:38,  2.00s/it]
 14%|█▎        | 415/3037 [15:03<1:26:57,  1.99s/it]
 14%|█▎        | 416/3037 [15:05<1:26:00,  1.97s/it]
 14%|█▎        | 417/3037 [15:07<1:24:54,  1.94s/it]
 14%|█▍        | 418/3037 [15:08<1:23:39,  1.92s/it]
 14%|█▍        | 419/3037 [15:10<1:22:15,  1.89s/it]
 14%|█▍        | 420/3037 [15:12<1:21:01,  1.86s/it]
                                                    

 14%|█▍        | 420/3037 [15:12<1:21:01,  1.86s/it]
 14%|█▍        | 421/3037 [15:14<1:19:55,  1.83s/it]
 14%|█▍        | 422/3037 [15:16<1:29:22,  2.05s/it]
 14%|█▍        | 423/3037 [15:18<1:25:12,  1.96s/it]
 14%|█▍        | 424/3037 [15:20<1:21:56,  1.88s/it]
 14%|█▍        | 425/3037 [15:22<1:19:26,  1.82s/it]
 14%|█▍        | 426/3037 [15:23<1:17:23,  1.78s/it]
 14%|█▍        | 427/3037 [15:25<1:15:32,  1.74s/it]
 14%|█▍        | 428/3037 [15:26<1:13:54,  1.70s/it]
 14%|█▍        | 429/3037 [15:28<1:12:26,  1.67s/it]
 14%|█▍        | 430/3037 [15:30<1:11:17,  1.64s/it]
 14%|█▍        | 431/3037 [15:31<1:10:22,  1.62s/it]
 14%|█▍        | 432/3037 [15:33<1:09:29,  1.60s/it]
 14%|█▍        | 433/3037 [15:34<1:08:41,  1.58s/it]
 14%|█▍        | 434/3037 [15:36<1:07:53,  1.57s/it]
 14%|█▍        | 435/3037 [15:37<1:07:02,  1.55s/it]
 14%|█▍        | 436/3037 [15:40<1:16:58,  1.78s/it]
 14%|█▍        | 437/3037 [15:41<1:13:07,  1.69s/it]
 14%|█▍        | 438/3037 [15:43<1:10:08,  1.62s/it]
 14%|█▍        | 439/3037 [15:44<1:07:49,  1.57s/it]
 14%|█▍        | 440/3037 [15:45<1:05:49,  1.52s/it]
                                                    

 14%|█▍        | 440/3037 [15:45<1:05:49,  1.52s/it]
 15%|█▍        | 441/3037 [15:47<1:04:12,  1.48s/it]
 15%|█▍        | 442/3037 [15:48<1:02:48,  1.45s/it]
 15%|█▍        | 443/3037 [15:50<1:01:41,  1.43s/it]
 15%|█▍        | 444/3037 [15:51<1:00:42,  1.40s/it]
 15%|█▍        | 445/3037 [15:52<59:44,  1.38s/it]  
 15%|█▍        | 446/3037 [15:54<58:52,  1.36s/it]
 15%|█▍        | 447/3037 [15:55<57:50,  1.34s/it]
 15%|█▍        | 448/3037 [15:56<56:48,  1.32s/it]
 15%|█▍        | 449/3037 [15:57<55:42,  1.29s/it]
 15%|█▍        | 450/3037 [15:59<58:05,  1.35s/it]
 15%|█▍        | 451/3037 [16:05<2:02:45,  2.85s/it]
 15%|█▍        | 452/3037 [16:10<2:34:03,  3.58s/it]
 15%|█▍        | 453/3037 [16:16<2:54:51,  4.06s/it]
 15%|█▍        | 454/3037 [16:21<3:08:55,  4.39s/it]
 15%|█▍        | 455/3037 [16:26<3:17:28,  4.59s/it]
 15%|█▌        | 456/3037 [16:31<3:23:00,  4.72s/it]
 15%|█▌        | 457/3037 [16:35<3:09:33,  4.41s/it]
 15%|█▌        | 458/3037 [16:36<2:36:34,  3.64s/it]
 15%|█▌        | 459/3037 [16:38<2:11:19,  3.06s/it]
 15%|█▌        | 460/3037 [16:40<1:52:19,  2.62s/it]
                                                    

 15%|█▌        | 460/3037 [16:40<1:52:19,  2.62s/it]
 15%|█▌        | 461/3037 [16:41<1:38:33,  2.30s/it]
 15%|█▌        | 462/3037 [16:43<1:28:26,  2.06s/it]
 15%|█▌        | 463/3037 [16:44<1:20:43,  1.88s/it]
 15%|█▌        | 464/3037 [16:46<1:22:40,  1.93s/it]
 15%|█▌        | 465/3037 [16:49<1:36:19,  2.25s/it]
 15%|█▌        | 466/3037 [16:51<1:32:17,  2.15s/it]
 15%|█▌        | 467/3037 [16:53<1:29:10,  2.08s/it]
 15%|█▌        | 468/3037 [16:55<1:26:38,  2.02s/it]
 15%|█▌        | 469/3037 [16:57<1:24:22,  1.97s/it]
 15%|█▌        | 470/3037 [16:59<1:22:15,  1.92s/it]
 16%|█▌        | 471/3037 [17:00<1:20:29,  1.88s/it]
 16%|█▌        | 472/3037 [17:02<1:18:58,  1.85s/it]
 16%|█▌        | 473/3037 [17:04<1:17:34,  1.82s/it]
 16%|█▌        | 474/3037 [17:06<1:16:28,  1.79s/it]
 16%|█▌        | 475/3037 [17:07<1:15:27,  1.77s/it]
 16%|█▌        | 476/3037 [17:09<1:14:28,  1.74s/it]
 16%|█▌        | 477/3037 [17:11<1:13:39,  1.73s/it]
 16%|█▌        | 478/3037 [17:12<1:12:43,  1.71s/it]
 16%|█▌        | 479/3037 [17:15<1:23:17,  1.95s/it]
 16%|█▌        | 480/3037 [17:17<1:18:54,  1.85s/it]
                                                    

 16%|█▌        | 480/3037 [17:17<1:18:54,  1.85s/it]
 16%|█▌        | 481/3037 [17:18<1:15:38,  1.78s/it]
 16%|█▌        | 482/3037 [17:20<1:13:05,  1.72s/it]
 16%|█▌        | 483/3037 [17:21<1:11:01,  1.67s/it]
 16%|█▌        | 484/3037 [17:23<1:09:23,  1.63s/it]
 16%|█▌        | 485/3037 [17:24<1:07:55,  1.60s/it]
 16%|█▌        | 486/3037 [17:26<1:06:43,  1.57s/it]
 16%|█▌        | 487/3037 [17:27<1:05:41,  1.55s/it]
 16%|█▌        | 488/3037 [17:29<1:04:38,  1.52s/it]
 16%|█▌        | 489/3037 [17:30<1:03:41,  1.50s/it]
 16%|█▌        | 490/3037 [17:32<1:02:43,  1.48s/it]
 16%|█▌        | 491/3037 [17:33<1:01:44,  1.45s/it]
 16%|█▌        | 492/3037 [17:34<1:00:51,  1.43s/it]
 16%|█▌        | 493/3037 [17:36<1:00:03,  1.42s/it]
 16%|█▋        | 494/3037 [17:38<1:09:54,  1.65s/it]
 16%|█▋        | 495/3037 [17:39<1:05:56,  1.56s/it]
 16%|█▋        | 496/3037 [17:41<1:02:51,  1.48s/it]
 16%|█▋        | 497/3037 [17:42<1:00:22,  1.43s/it]
 16%|█▋        | 498/3037 [17:43<58:15,  1.38s/it]  
 16%|█▋        | 499/3037 [17:44<56:26,  1.33s/it]
 16%|█▋        | 500/3037 [17:46<58:15,  1.38s/it]
                                                  

 16%|█▋        | 500/3037 [17:46<58:15,  1.38s/it]
 16%|█▋        | 501/3037 [17:52<1:51:20,  2.63s/it]
 17%|█▋        | 502/3037 [17:57<2:25:24,  3.44s/it]
 17%|█▋        | 503/3037 [18:02<2:47:19,  3.96s/it]
 17%|█▋        | 504/3037 [18:07<3:01:42,  4.30s/it]
 17%|█▋        | 505/3037 [18:12<3:11:02,  4.53s/it]
 17%|█▋        | 506/3037 [18:17<3:17:05,  4.67s/it]
 17%|█▋        | 507/3037 [18:21<3:04:41,  4.38s/it]
 17%|█▋        | 508/3037 [18:24<2:43:58,  3.89s/it]
 17%|█▋        | 509/3037 [18:25<2:16:14,  3.23s/it]
 17%|█▋        | 510/3037 [18:27<1:55:41,  2.75s/it]
 17%|█▋        | 511/3037 [18:29<1:40:24,  2.38s/it]
 17%|█▋        | 512/3037 [18:30<1:29:18,  2.12s/it]
 17%|█▋        | 513/3037 [18:31<1:20:58,  1.93s/it]
 17%|█▋        | 514/3037 [18:34<1:22:36,  1.96s/it]
 17%|█▋        | 515/3037 [18:36<1:23:19,  1.98s/it]
 17%|█▋        | 516/3037 [18:38<1:23:06,  1.98s/it]
 17%|█▋        | 517/3037 [18:39<1:22:31,  1.96s/it]
 17%|█▋        | 518/3037 [18:41<1:21:25,  1.94s/it]
 17%|█▋        | 519/3037 [18:43<1:20:14,  1.91s/it]
 17%|█▋        | 520/3037 [18:45<1:18:57,  1.88s/it]
                                                    

 17%|█▋        | 520/3037 [18:45<1:18:57,  1.88s/it]
 17%|█▋        | 521/3037 [18:47<1:17:51,  1.86s/it]
 17%|█▋        | 522/3037 [18:49<1:26:50,  2.07s/it]
 17%|█▋        | 523/3037 [18:51<1:22:40,  1.97s/it]
 17%|█▋        | 524/3037 [18:53<1:19:33,  1.90s/it]
 17%|█▋        | 525/3037 [18:55<1:17:04,  1.84s/it]
 17%|█▋        | 526/3037 [18:56<1:15:11,  1.80s/it]
 17%|█▋        | 527/3037 [18:58<1:13:25,  1.76s/it]
 17%|█▋        | 528/3037 [19:00<1:11:59,  1.72s/it]
 17%|█▋        | 529/3037 [19:01<1:10:37,  1.69s/it]
 17%|█▋        | 530/3037 [19:03<1:09:25,  1.66s/it]
 17%|█▋        | 531/3037 [19:04<1:08:28,  1.64s/it]
 18%|█▊        | 532/3037 [19:06<1:07:35,  1.62s/it]
 18%|█▊        | 533/3037 [19:07<1:06:42,  1.60s/it]
 18%|█▊        | 534/3037 [19:09<1:05:52,  1.58s/it]
 18%|█▊        | 535/3037 [19:11<1:05:01,  1.56s/it]
 18%|█▊        | 536/3037 [19:13<1:16:20,  1.83s/it]
 18%|█▊        | 537/3037 [19:14<1:11:54,  1.73s/it]
 18%|█▊        | 538/3037 [19:16<1:08:37,  1.65s/it]
 18%|█▊        | 539/3037 [19:17<1:06:12,  1.59s/it]
 18%|█▊        | 540/3037 [19:19<1:04:12,  1.54s/it]
                                                    

 18%|█▊        | 540/3037 [19:19<1:04:12,  1.54s/it]
 18%|█▊        | 541/3037 [19:20<1:02:31,  1.50s/it]
 18%|█▊        | 542/3037 [19:22<1:01:06,  1.47s/it]
 18%|█▊        | 543/3037 [19:23<59:49,  1.44s/it]  
 18%|█▊        | 544/3037 [19:24<58:43,  1.41s/it]
 18%|█▊        | 545/3037 [19:26<57:43,  1.39s/it]
 18%|█▊        | 546/3037 [19:27<56:42,  1.37s/it]
 18%|█▊        | 547/3037 [19:28<55:37,  1.34s/it]
 18%|█▊        | 548/3037 [19:30<54:37,  1.32s/it]
 18%|█▊        | 549/3037 [19:31<53:36,  1.29s/it]
 18%|█▊        | 550/3037 [19:33<1:06:03,  1.59s/it]
 18%|█▊        | 551/3037 [19:39<1:56:02,  2.80s/it]
 18%|█▊        | 552/3037 [19:44<2:26:48,  3.54s/it]
 18%|█▊        | 553/3037 [19:49<2:46:59,  4.03s/it]
 18%|█▊        | 554/3037 [19:54<3:00:07,  4.35s/it]
 18%|█▊        | 555/3037 [19:59<3:09:03,  4.57s/it]
 18%|█▊        | 556/3037 [20:04<3:13:47,  4.69s/it]
 18%|█▊        | 557/3037 [20:06<2:41:19,  3.90s/it]
 18%|█▊        | 558/3037 [20:08<2:14:35,  3.26s/it]
 18%|█▊        | 559/3037 [20:10<1:54:29,  2.77s/it]
 18%|█▊        | 560/3037 [20:11<1:39:33,  2.41s/it]
                                                    

 18%|█▊        | 560/3037 [20:11<1:39:33,  2.41s/it]
 18%|█▊        | 561/3037 [20:13<1:28:30,  2.14s/it]
 19%|█▊        | 562/3037 [20:14<1:20:13,  1.94s/it]
 19%|█▊        | 563/3037 [20:16<1:21:42,  1.98s/it]
 19%|█▊        | 564/3037 [20:19<1:32:40,  2.25s/it]
 19%|█▊        | 565/3037 [20:21<1:29:31,  2.17s/it]
 19%|█▊        | 566/3037 [20:23<1:26:50,  2.11s/it]
 19%|█▊        | 567/3037 [20:25<1:24:29,  2.05s/it]
 19%|█▊        | 568/3037 [20:27<1:22:29,  2.00s/it]
 19%|█▊        | 569/3037 [20:29<1:20:45,  1.96s/it]
 19%|█▉        | 570/3037 [20:31<1:19:17,  1.93s/it]
 19%|█▉        | 571/3037 [20:33<1:17:53,  1.90s/it]
 19%|█▉        | 572/3037 [20:34<1:16:38,  1.87s/it]
 19%|█▉        | 573/3037 [20:36<1:15:27,  1.84s/it]
 19%|█▉        | 574/3037 [20:38<1:14:15,  1.81s/it]
 19%|█▉        | 575/3037 [20:40<1:13:08,  1.78s/it]
 19%|█▉        | 576/3037 [20:41<1:12:03,  1.76s/it]
 19%|█▉        | 577/3037 [20:43<1:11:04,  1.73s/it]
 19%|█▉        | 578/3037 [20:45<1:10:04,  1.71s/it]
 19%|█▉        | 579/3037 [20:47<1:20:46,  1.97s/it]
 19%|█▉        | 580/3037 [20:49<1:16:20,  1.86s/it]
                                                    

 19%|█▉        | 580/3037 [20:49<1:16:20,  1.86s/it]
 19%|█▉        | 581/3037 [20:50<1:12:58,  1.78s/it]
 19%|█▉        | 582/3037 [20:52<1:10:30,  1.72s/it]
 19%|█▉        | 583/3037 [20:54<1:08:30,  1.68s/it]
 19%|█▉        | 584/3037 [20:55<1:06:52,  1.64s/it]
 19%|█▉        | 585/3037 [20:57<1:05:30,  1.60s/it]
 19%|█▉        | 586/3037 [20:58<1:04:16,  1.57s/it]
 19%|█▉        | 587/3037 [21:00<1:03:14,  1.55s/it]
 19%|█▉        | 588/3037 [21:01<1:02:17,  1.53s/it]
 19%|█▉        | 589/3037 [21:03<1:01:25,  1.51s/it]
 19%|█▉        | 590/3037 [21:04<1:00:32,  1.48s/it]
 19%|█▉        | 591/3037 [21:05<59:42,  1.46s/it]  
 19%|█▉        | 592/3037 [21:07<58:38,  1.44s/it]
 20%|█▉        | 593/3037 [21:09<1:08:59,  1.69s/it]
 20%|█▉        | 594/3037 [21:10<1:04:51,  1.59s/it]
 20%|█▉        | 595/3037 [21:12<1:01:51,  1.52s/it]
 20%|█▉        | 596/3037 [21:13<59:29,  1.46s/it]  
 20%|█▉        | 597/3037 [21:14<57:20,  1.41s/it]
 20%|█▉        | 598/3037 [21:16<55:26,  1.36s/it]
 20%|█▉        | 599/3037 [21:17<53:51,  1.33s/it]
 20%|█▉        | 600/3037 [21:18<55:51,  1.38s/it]
                                                  

 20%|█▉        | 600/3037 [21:18<55:51,  1.38s/it]
 20%|█▉        | 601/3037 [21:24<1:46:07,  2.61s/it]
 20%|█▉        | 602/3037 [21:29<2:18:12,  3.41s/it]
 20%|█▉        | 603/3037 [21:34<2:39:11,  3.92s/it]
 20%|█▉        | 604/3037 [21:39<2:52:57,  4.27s/it]
 20%|█▉        | 605/3037 [21:44<3:02:00,  4.49s/it]
 20%|█▉        | 606/3037 [21:48<2:50:27,  4.21s/it]
 20%|█▉        | 607/3037 [21:51<2:33:19,  3.79s/it]
 20%|██        | 608/3037 [21:52<2:07:54,  3.16s/it]
 20%|██        | 609/3037 [21:54<1:49:04,  2.70s/it]
 20%|██        | 610/3037 [21:56<1:34:59,  2.35s/it]
 20%|██        | 611/3037 [21:57<1:24:39,  2.09s/it]
 20%|██        | 612/3037 [21:59<1:20:35,  1.99s/it]
 20%|██        | 613/3037 [22:01<1:21:01,  2.01s/it]
 20%|██        | 614/3037 [22:03<1:20:52,  2.00s/it]
 20%|██        | 615/3037 [22:05<1:20:07,  1.98s/it]
 20%|██        | 616/3037 [22:07<1:19:20,  1.97s/it]
 20%|██        | 617/3037 [22:09<1:18:21,  1.94s/it]
 20%|██        | 618/3037 [22:10<1:17:16,  1.92s/it]
 20%|██        | 619/3037 [22:12<1:16:13,  1.89s/it]
 20%|██        | 620/3037 [22:14<1:15:02,  1.86s/it]
                                                    

 20%|██        | 620/3037 [22:14<1:15:02,  1.86s/it]
 20%|██        | 621/3037 [22:16<1:13:53,  1.83s/it]
 20%|██        | 622/3037 [22:18<1:22:58,  2.06s/it]
 21%|██        | 623/3037 [22:20<1:18:56,  1.96s/it]
 21%|██        | 624/3037 [22:22<1:15:46,  1.88s/it]
 21%|██        | 625/3037 [22:24<1:13:23,  1.83s/it]
 21%|██        | 626/3037 [22:25<1:11:28,  1.78s/it]
 21%|██        | 627/3037 [22:27<1:09:54,  1.74s/it]
 21%|██        | 628/3037 [22:28<1:08:28,  1.71s/it]
 21%|██        | 629/3037 [22:30<1:07:19,  1.68s/it]
 21%|██        | 630/3037 [22:32<1:06:17,  1.65s/it]
 21%|██        | 631/3037 [22:33<1:05:22,  1.63s/it]
 21%|██        | 632/3037 [22:35<1:04:32,  1.61s/it]
 21%|██        | 633/3037 [22:36<1:03:38,  1.59s/it]
 21%|██        | 634/3037 [22:38<1:02:46,  1.57s/it]
 21%|██        | 635/3037 [22:39<1:02:00,  1.55s/it]
 21%|██        | 636/3037 [22:42<1:12:39,  1.82s/it]
 21%|██        | 637/3037 [22:43<1:08:37,  1.72s/it]
 21%|██        | 638/3037 [22:45<1:05:31,  1.64s/it]
 21%|██        | 639/3037 [22:46<1:03:04,  1.58s/it]
 21%|██        | 640/3037 [22:48<1:01:09,  1.53s/it]
                                                    

 21%|██        | 640/3037 [22:48<1:01:09,  1.53s/it]
 21%|██        | 641/3037 [22:49<59:30,  1.49s/it]  
 21%|██        | 642/3037 [22:50<58:05,  1.46s/it]
 21%|██        | 643/3037 [22:52<57:00,  1.43s/it]
 21%|██        | 644/3037 [22:53<56:13,  1.41s/it]
 21%|██        | 645/3037 [22:54<55:17,  1.39s/it]
 21%|██▏       | 646/3037 [22:56<54:25,  1.37s/it]
 21%|██▏       | 647/3037 [22:57<53:33,  1.34s/it]
 21%|██▏       | 648/3037 [22:58<52:36,  1.32s/it]
 21%|██▏       | 649/3037 [23:00<51:32,  1.30s/it]
 21%|██▏       | 650/3037 [23:02<1:03:26,  1.59s/it]
 21%|██▏       | 651/3037 [23:08<1:53:54,  2.86s/it]
 21%|██▏       | 652/3037 [23:13<2:22:34,  3.59s/it]
 22%|██▏       | 653/3037 [23:18<2:41:23,  4.06s/it]
 22%|██▏       | 654/3037 [23:23<2:53:41,  4.37s/it]
 22%|██▏       | 655/3037 [23:28<3:01:43,  4.58s/it]
 22%|██▏       | 656/3037 [23:33<3:06:05,  4.69s/it]
 22%|██▏       | 657/3037 [23:35<2:34:47,  3.90s/it]
 22%|██▏       | 658/3037 [23:37<2:09:52,  3.28s/it]
 22%|██▏       | 659/3037 [23:39<1:51:00,  2.80s/it]
 22%|██▏       | 660/3037 [23:40<1:36:43,  2.44s/it]
                                                    

 22%|██▏       | 660/3037 [23:40<1:36:43,  2.44s/it]
 22%|██▏       | 661/3037 [23:42<1:26:04,  2.17s/it]
 22%|██▏       | 662/3037 [23:43<1:18:06,  1.97s/it]
 22%|██▏       | 663/3037 [23:45<1:15:42,  1.91s/it]
 22%|██▏       | 664/3037 [23:48<1:27:13,  2.21s/it]
 22%|██▏       | 665/3037 [23:50<1:24:45,  2.14s/it]
 22%|██▏       | 666/3037 [23:52<1:22:35,  2.09s/it]
 22%|██▏       | 667/3037 [23:54<1:20:41,  2.04s/it]
 22%|██▏       | 668/3037 [23:56<1:19:01,  2.00s/it]
 22%|██▏       | 669/3037 [23:58<1:17:26,  1.96s/it]
 22%|██▏       | 670/3037 [24:00<1:16:03,  1.93s/it]
 22%|██▏       | 671/3037 [24:01<1:14:42,  1.89s/it]
 22%|██▏       | 672/3037 [24:03<1:13:29,  1.86s/it]
 22%|██▏       | 673/3037 [24:05<1:12:19,  1.84s/it]
 22%|██▏       | 674/3037 [24:07<1:11:13,  1.81s/it]
 22%|██▏       | 675/3037 [24:09<1:10:15,  1.78s/it]
 22%|██▏       | 676/3037 [24:10<1:09:16,  1.76s/it]
 22%|██▏       | 677/3037 [24:12<1:08:24,  1.74s/it]
 22%|██▏       | 678/3037 [24:14<1:18:21,  1.99s/it]
 22%|██▏       | 679/3037 [24:16<1:14:10,  1.89s/it]
 22%|██▏       | 680/3037 [24:18<1:10:59,  1.81s/it]
                                                    

 22%|██▏       | 680/3037 [24:18<1:10:59,  1.81s/it]
 22%|██▏       | 681/3037 [24:19<1:08:30,  1.74s/it]
 22%|██▏       | 682/3037 [24:21<1:06:37,  1.70s/it]
 22%|██▏       | 683/3037 [24:22<1:05:03,  1.66s/it]
 23%|██▎       | 684/3037 [24:24<1:03:44,  1.63s/it]
 23%|██▎       | 685/3037 [24:26<1:02:03,  1.58s/it]
 23%|██▎       | 686/3037 [24:27<1:01:09,  1.56s/it]
 23%|██▎       | 687/3037 [24:29<1:00:23,  1.54s/it]
 23%|██▎       | 688/3037 [24:30<59:40,  1.52s/it]  
 23%|██▎       | 689/3037 [24:31<58:57,  1.51s/it]
 23%|██▎       | 690/3037 [24:33<58:14,  1.49s/it]
 23%|██▎       | 691/3037 [24:34<57:28,  1.47s/it]
 23%|██▎       | 692/3037 [24:37<1:06:12,  1.69s/it]
 23%|██▎       | 693/3037 [24:38<1:02:25,  1.60s/it]
 23%|██▎       | 694/3037 [24:39<59:41,  1.53s/it]  
 23%|██▎       | 695/3037 [24:41<57:25,  1.47s/it]
 23%|██▎       | 696/3037 [24:42<55:29,  1.42s/it]
 23%|██▎       | 697/3037 [24:43<53:59,  1.38s/it]
 23%|██▎       | 698/3037 [24:45<52:31,  1.35s/it]
 23%|██▎       | 699/3037 [24:46<51:06,  1.31s/it]
 23%|██▎       | 700/3037 [24:47<52:56,  1.36s/it]
                                                  

 23%|██▎       | 700/3037 [24:47<52:56,  1.36s/it]
 23%|██▎       | 701/3037 [24:53<1:43:01,  2.65s/it]
 23%|██▎       | 702/3037 [24:58<2:13:53,  3.44s/it]
 23%|██▎       | 703/3037 [25:03<2:33:58,  3.96s/it]
 23%|██▎       | 704/3037 [25:08<2:47:01,  4.30s/it]
 23%|██▎       | 705/3037 [25:13<2:56:05,  4.53s/it]
 23%|██▎       | 706/3037 [25:19<3:10:39,  4.91s/it]
 23%|██▎       | 707/3037 [25:23<2:56:57,  4.56s/it]
 23%|██▎       | 708/3037 [25:25<2:25:30,  3.75s/it]
 23%|██▎       | 709/3037 [25:27<2:01:36,  3.13s/it]
 23%|██▎       | 710/3037 [25:28<1:44:01,  2.68s/it]
 23%|██▎       | 711/3037 [25:30<1:30:59,  2.35s/it]
 23%|██▎       | 712/3037 [25:31<1:21:16,  2.10s/it]
 23%|██▎       | 713/3037 [25:33<1:13:54,  1.91s/it]
 24%|██▎       | 714/3037 [25:35<1:15:36,  1.95s/it]
 24%|██▎       | 715/3037 [25:37<1:16:21,  1.97s/it]
 24%|██▎       | 716/3037 [25:39<1:16:10,  1.97s/it]
 24%|██▎       | 717/3037 [25:41<1:15:38,  1.96s/it]
 24%|██▎       | 718/3037 [25:43<1:14:48,  1.94s/it]
 24%|██▎       | 719/3037 [25:44<1:13:43,  1.91s/it]
 24%|██▎       | 720/3037 [25:46<1:12:35,  1.88s/it]
                                                    

 24%|██▎       | 720/3037 [25:46<1:12:35,  1.88s/it]
 24%|██▎       | 721/3037 [25:49<1:21:17,  2.11s/it]
 24%|██▍       | 722/3037 [25:51<1:17:31,  2.01s/it]
 24%|██▍       | 723/3037 [25:52<1:14:35,  1.93s/it]
 24%|██▍       | 724/3037 [25:54<1:12:16,  1.87s/it]
 24%|██▍       | 725/3037 [25:56<1:10:28,  1.83s/it]
 24%|██▍       | 726/3037 [25:58<1:08:59,  1.79s/it]
 24%|██▍       | 727/3037 [25:59<1:07:41,  1.76s/it]
 24%|██▍       | 728/3037 [26:01<1:06:33,  1.73s/it]
 24%|██▍       | 729/3037 [26:03<1:05:38,  1.71s/it]
 24%|██▍       | 730/3037 [26:04<1:04:40,  1.68s/it]
 24%|██▍       | 731/3037 [26:06<1:03:43,  1.66s/it]
 24%|██▍       | 732/3037 [26:07<1:02:51,  1.64s/it]
