tokenizing...
dataset: 149043 ex, 88.4M tokens, max 1280, mean 593

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.86it/s]
trainable params: 3.88B

  0%|          | 0/2329 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 15%|█▌        | 360/2329 [19:27<2:51:09,  5.22s/it]
 16%|█▌        | 361/2329 [19:32<2:46:54,  5.09s/it]
 16%|█▌        | 362/2329 [19:36<2:40:04,  4.88s/it]
 16%|█▌        | 363/2329 [19:40<2:32:35,  4.66s/it]
 16%|█▌        | 364/2329 [19:44<2:24:18,  4.41s/it]
 16%|█▌        | 365/2329 [19:48<2:16:06,  4.16s/it]
 16%|█▌        | 366/2329 [19:51<2:11:14,  4.01s/it]
 16%|█▌        | 367/2329 [19:56<2:15:07,  4.13s/it]
 16%|█▌        | 368/2329 [19:59<2:05:43,  3.85s/it]
 16%|█▌        | 369/2329 [20:02<1:56:07,  3.55s/it]
 16%|█▌        | 370/2329 [20:05<1:47:55,  3.31s/it]
                                                    

 16%|█▌        | 370/2329 [20:05<1:47:55,  3.31s/it]
 16%|█▌        | 371/2329 [20:07<1:40:26,  3.08s/it]
 16%|█▌        | 372/2329 [20:10<1:33:51,  2.88s/it]
 16%|█▌        | 373/2329 [20:12<1:27:51,  2.70s/it]
 16%|█▌        | 374/2329 [20:14<1:23:35,  2.57s/it]
 16%|█▌        | 375/2329 [20:16<1:20:32,  2.47s/it]
 16%|█▌        | 376/2329 [20:19<1:18:20,  2.41s/it]
 16%|█▌        | 377/2329 [20:21<1:18:04,  2.40s/it]
 16%|█▌        | 378/2329 [20:23<1:19:13,  2.44s/it]
 16%|█▋        | 379/2329 [20:26<1:19:59,  2.46s/it]
 16%|█▋        | 380/2329 [20:28<1:20:29,  2.48s/it]
                                                    

 16%|█▋        | 380/2329 [20:29<1:20:29,  2.48s/it]
 16%|█▋        | 381/2329 [20:31<1:20:45,  2.49s/it]
 16%|█▋        | 382/2329 [20:35<1:31:17,  2.81s/it]
 16%|█▋        | 383/2329 [20:37<1:28:14,  2.72s/it]
 16%|█▋        | 384/2329 [20:40<1:26:04,  2.66s/it]
 17%|█▋        | 385/2329 [20:42<1:22:47,  2.56s/it]
 17%|█▋        | 386/2329 [20:44<1:18:43,  2.43s/it]
 17%|█▋        | 387/2329 [20:46<1:15:50,  2.34s/it]
 17%|█▋        | 388/2329 [20:48<1:13:52,  2.28s/it]
 17%|█▋        | 389/2329 [20:50<1:12:21,  2.24s/it]
 17%|█▋        | 390/2329 [20:53<1:11:18,  2.21s/it]
                                                    

 17%|█▋        | 390/2329 [20:53<1:11:18,  2.21s/it]
 17%|█▋        | 391/2329 [20:55<1:10:29,  2.18s/it]
 17%|█▋        | 392/2329 [20:57<1:09:56,  2.17s/it]
 17%|█▋        | 393/2329 [20:59<1:09:31,  2.15s/it]
 17%|█▋        | 394/2329 [21:01<1:09:09,  2.14s/it]
 17%|█▋        | 395/2329 [21:03<1:08:51,  2.14s/it]
 17%|█▋        | 396/2329 [21:05<1:05:10,  2.02s/it]
 17%|█▋        | 397/2329 [21:07<1:02:28,  1.94s/it]
 17%|█▋        | 398/2329 [21:10<1:10:58,  2.21s/it]
 17%|█▋        | 399/2329 [21:11<1:06:25,  2.06s/it]
 17%|█▋        | 400/2329 [21:13<1:03:10,  1.96s/it]
                                                    

 17%|█▋        | 400/2329 [21:13<1:03:10,  1.96s/it]
 17%|█▋        | 401/2329 [21:18<1:35:58,  2.99s/it]
 17%|█▋        | 402/2329 [21:24<1:58:57,  3.70s/it]
 17%|█▋        | 403/2329 [21:29<2:15:05,  4.21s/it]
 17%|█▋        | 404/2329 [21:35<2:26:28,  4.57s/it]
 17%|█▋        | 405/2329 [21:40<2:34:17,  4.81s/it]
 17%|█▋        | 406/2329 [21:45<2:39:47,  4.99s/it]
 17%|█▋        | 407/2329 [21:51<2:43:35,  5.11s/it]
 18%|█▊        | 408/2329 [21:56<2:47:00,  5.22s/it]
 18%|█▊        | 409/2329 [22:02<2:48:22,  5.26s/it]
 18%|█▊        | 410/2329 [22:06<2:45:14,  5.17s/it]
                                                    

 18%|█▊        | 410/2329 [22:07<2:45:14,  5.17s/it]
 18%|█▊        | 411/2329 [22:11<2:40:29,  5.02s/it]
 18%|█▊        | 412/2329 [22:15<2:33:23,  4.80s/it]
 18%|█▊        | 413/2329 [22:20<2:35:30,  4.87s/it]
 18%|█▊        | 414/2329 [22:24<2:23:13,  4.49s/it]
 18%|█▊        | 415/2329 [22:28<2:16:49,  4.29s/it]
 18%|█▊        | 416/2329 [22:31<2:09:15,  4.05s/it]
 18%|█▊        | 417/2329 [22:35<2:00:54,  3.79s/it]
 18%|█▊        | 418/2329 [22:37<1:52:05,  3.52s/it]
 18%|█▊        | 419/2329 [22:40<1:44:31,  3.28s/it]
 18%|█▊        | 420/2329 [22:43<1:37:40,  3.07s/it]
                                                    

 18%|█▊        | 420/2329 [22:43<1:37:40,  3.07s/it]
 18%|█▊        | 421/2329 [22:45<1:32:45,  2.92s/it]
 18%|█▊        | 422/2329 [22:48<1:26:38,  2.73s/it]
 18%|█▊        | 423/2329 [22:50<1:22:11,  2.59s/it]
 18%|█▊        | 424/2329 [22:52<1:19:06,  2.49s/it]
 18%|█▊        | 425/2329 [22:54<1:16:50,  2.42s/it]
 18%|█▊        | 426/2329 [22:57<1:16:34,  2.41s/it]
 18%|█▊        | 427/2329 [22:59<1:17:36,  2.45s/it]
 18%|█▊        | 428/2329 [23:03<1:28:24,  2.79s/it]
 18%|█▊        | 429/2329 [23:05<1:25:44,  2.71s/it]
 18%|█▊        | 430/2329 [23:08<1:23:51,  2.65s/it]
                                                    

 18%|█▊        | 430/2329 [23:08<1:23:51,  2.65s/it]
 19%|█▊        | 431/2329 [23:10<1:22:28,  2.61s/it]
 19%|█▊        | 432/2329 [23:13<1:21:28,  2.58s/it]
 19%|█▊        | 433/2329 [23:15<1:20:43,  2.55s/it]
 19%|█▊        | 434/2329 [23:18<1:20:10,  2.54s/it]
 19%|█▊        | 435/2329 [23:20<1:16:23,  2.42s/it]
 19%|█▊        | 436/2329 [23:22<1:13:43,  2.34s/it]
 19%|█▉        | 437/2329 [23:24<1:11:49,  2.28s/it]
 19%|█▉        | 438/2329 [23:27<1:10:27,  2.24s/it]
 19%|█▉        | 439/2329 [23:29<1:09:25,  2.20s/it]
 19%|█▉        | 440/2329 [23:31<1:08:41,  2.18s/it]
                                                    

 19%|█▉        | 440/2329 [23:31<1:08:41,  2.18s/it]
 19%|█▉        | 441/2329 [23:33<1:08:11,  2.17s/it]
 19%|█▉        | 442/2329 [23:35<1:07:46,  2.16s/it]
 19%|█▉        | 443/2329 [23:38<1:17:25,  2.46s/it]
 19%|█▉        | 444/2329 [23:40<1:14:08,  2.36s/it]
 19%|█▉        | 445/2329 [23:42<1:10:03,  2.23s/it]
 19%|█▉        | 446/2329 [23:44<1:05:30,  2.09s/it]
 19%|█▉        | 447/2329 [23:46<1:02:15,  1.98s/it]
 19%|█▉        | 448/2329 [23:48<59:55,  1.91s/it]  
 19%|█▉        | 449/2329 [23:49<58:15,  1.86s/it]
 19%|█▉        | 450/2329 [23:51<57:00,  1.82s/it]
                                                  

 19%|█▉        | 450/2329 [23:51<57:00,  1.82s/it]
 19%|█▉        | 451/2329 [23:56<1:30:19,  2.89s/it]
 19%|█▉        | 452/2329 [24:02<1:53:41,  3.63s/it]
 19%|█▉        | 453/2329 [24:07<2:10:08,  4.16s/it]
 19%|█▉        | 454/2329 [24:13<2:21:31,  4.53s/it]
 20%|█▉        | 455/2329 [24:18<2:29:33,  4.79s/it]
 20%|█▉        | 456/2329 [24:23<2:35:08,  4.97s/it]
 20%|█▉        | 457/2329 [24:29<2:38:56,  5.09s/it]
 20%|█▉        | 458/2329 [24:34<2:42:52,  5.22s/it]
 20%|█▉        | 459/2329 [24:41<2:53:50,  5.58s/it]
 20%|█▉        | 460/2329 [24:46<2:47:46,  5.39s/it]
                                                    

 20%|█▉        | 460/2329 [24:46<2:47:46,  5.39s/it]
 20%|█▉        | 461/2329 [24:50<2:41:06,  5.17s/it]
 20%|█▉        | 462/2329 [24:55<2:32:40,  4.91s/it]
 20%|█▉        | 463/2329 [24:59<2:24:01,  4.63s/it]
 20%|█▉        | 464/2329 [25:02<2:15:16,  4.35s/it]
 20%|█▉        | 465/2329 [25:06<2:09:07,  4.16s/it]
 20%|██        | 466/2329 [25:09<2:03:07,  3.97s/it]
 20%|██        | 467/2329 [25:13<1:57:07,  3.77s/it]
 20%|██        | 468/2329 [25:16<1:50:01,  3.55s/it]
 20%|██        | 469/2329 [25:19<1:43:43,  3.35s/it]
 20%|██        | 470/2329 [25:21<1:36:26,  3.11s/it]
                                                    

 20%|██        | 470/2329 [25:21<1:36:26,  3.11s/it]
 20%|██        | 471/2329 [25:24<1:31:06,  2.94s/it]
 20%|██        | 472/2329 [25:26<1:26:07,  2.78s/it]
 20%|██        | 473/2329 [25:28<1:21:19,  2.63s/it]
 20%|██        | 474/2329 [25:32<1:27:46,  2.84s/it]
 20%|██        | 475/2329 [25:34<1:22:10,  2.66s/it]
 20%|██        | 476/2329 [25:36<1:18:17,  2.54s/it]
 20%|██        | 477/2329 [25:39<1:18:12,  2.53s/it]
 21%|██        | 478/2329 [25:41<1:18:06,  2.53s/it]
 21%|██        | 479/2329 [25:44<1:17:58,  2.53s/it]
 21%|██        | 480/2329 [25:46<1:17:47,  2.52s/it]
                                                    

 21%|██        | 480/2329 [25:46<1:17:47,  2.52s/it]
 21%|██        | 481/2329 [25:49<1:17:37,  2.52s/it]
 21%|██        | 482/2329 [25:51<1:17:26,  2.52s/it]
 21%|██        | 483/2329 [25:54<1:17:18,  2.51s/it]
 21%|██        | 484/2329 [25:56<1:17:10,  2.51s/it]
 21%|██        | 485/2329 [25:59<1:16:59,  2.50s/it]
 21%|██        | 486/2329 [26:01<1:13:36,  2.40s/it]
 21%|██        | 487/2329 [26:03<1:11:14,  2.32s/it]
 21%|██        | 488/2329 [26:05<1:09:29,  2.27s/it]
 21%|██        | 489/2329 [26:08<1:17:57,  2.54s/it]
 21%|██        | 490/2329 [26:11<1:14:09,  2.42s/it]
                                                    

 21%|██        | 490/2329 [26:11<1:14:09,  2.42s/it]
 21%|██        | 491/2329 [26:13<1:11:27,  2.33s/it]
 21%|██        | 492/2329 [26:15<1:09:30,  2.27s/it]
 21%|██        | 493/2329 [26:17<1:08:07,  2.23s/it]
 21%|██        | 494/2329 [26:19<1:07:05,  2.19s/it]
 21%|██▏       | 495/2329 [26:21<1:06:15,  2.17s/it]
 21%|██▏       | 496/2329 [26:23<1:02:24,  2.04s/it]
 21%|██▏       | 497/2329 [26:25<59:40,  1.95s/it]  
 21%|██▏       | 498/2329 [26:26<57:42,  1.89s/it]
 21%|██▏       | 499/2329 [26:28<56:15,  1.84s/it]
 21%|██▏       | 500/2329 [26:30<55:08,  1.81s/it]
                                                  

 21%|██▏       | 500/2329 [26:30<55:08,  1.81s/it]
 22%|██▏       | 501/2329 [26:35<1:27:39,  2.88s/it]
 22%|██▏       | 502/2329 [26:41<1:50:37,  3.63s/it]
 22%|██▏       | 503/2329 [26:46<2:06:32,  4.16s/it]
 22%|██▏       | 504/2329 [26:51<2:17:42,  4.53s/it]
 22%|██▏       | 505/2329 [26:58<2:32:34,  5.02s/it]
 22%|██▏       | 506/2329 [27:03<2:35:48,  5.13s/it]
 22%|██▏       | 507/2329 [27:08<2:38:05,  5.21s/it]
 22%|██▏       | 508/2329 [27:14<2:39:35,  5.26s/it]
 22%|██▏       | 509/2329 [27:19<2:41:47,  5.33s/it]
 22%|██▏       | 510/2329 [27:24<2:39:37,  5.27s/it]
                                                    

 22%|██▏       | 510/2329 [27:24<2:39:37,  5.27s/it]
 22%|██▏       | 511/2329 [27:29<2:35:15,  5.12s/it]
 22%|██▏       | 512/2329 [27:34<2:28:42,  4.91s/it]
 22%|██▏       | 513/2329 [27:38<2:21:32,  4.68s/it]
 22%|██▏       | 514/2329 [27:42<2:13:50,  4.42s/it]
 22%|██▏       | 515/2329 [27:45<2:06:10,  4.17s/it]
 22%|██▏       | 516/2329 [27:49<2:02:50,  4.07s/it]
 22%|██▏       | 517/2329 [27:52<1:57:42,  3.90s/it]
 22%|██▏       | 518/2329 [27:56<1:51:19,  3.69s/it]
 22%|██▏       | 519/2329 [27:59<1:44:03,  3.45s/it]
 22%|██▏       | 520/2329 [28:02<1:47:05,  3.55s/it]
                                                    

 22%|██▏       | 520/2329 [28:02<1:47:05,  3.55s/it]
 22%|██▏       | 521/2329 [28:05<1:37:56,  3.25s/it]
 22%|██▏       | 522/2329 [28:07<1:30:14,  3.00s/it]
 22%|██▏       | 523/2329 [28:10<1:23:37,  2.78s/it]
 22%|██▏       | 524/2329 [28:12<1:18:52,  2.62s/it]
 23%|██▎       | 525/2329 [28:14<1:15:28,  2.51s/it]
 23%|██▎       | 526/2329 [28:16<1:13:00,  2.43s/it]
 23%|██▎       | 527/2329 [28:19<1:13:52,  2.46s/it]
 23%|██▎       | 528/2329 [28:21<1:14:26,  2.48s/it]
 23%|██▎       | 529/2329 [28:24<1:14:46,  2.49s/it]
 23%|██▎       | 530/2329 [28:26<1:14:55,  2.50s/it]
                                                    

 23%|██▎       | 530/2329 [28:26<1:14:55,  2.50s/it]
 23%|██▎       | 531/2329 [28:29<1:15:00,  2.50s/it]
 23%|██▎       | 532/2329 [28:31<1:14:56,  2.50s/it]
 23%|██▎       | 533/2329 [28:34<1:14:52,  2.50s/it]
 23%|██▎       | 534/2329 [28:36<1:14:48,  2.50s/it]
 23%|██▎       | 535/2329 [28:39<1:13:08,  2.45s/it]
 23%|██▎       | 536/2329 [28:42<1:19:53,  2.67s/it]
 23%|██▎       | 537/2329 [28:44<1:15:02,  2.51s/it]
 23%|██▎       | 538/2329 [28:46<1:11:38,  2.40s/it]
 23%|██▎       | 539/2329 [28:48<1:09:13,  2.32s/it]
 23%|██▎       | 540/2329 [28:51<1:07:32,  2.27s/it]
                                                    

 23%|██▎       | 540/2329 [28:51<1:07:32,  2.27s/it]
 23%|██▎       | 541/2329 [28:53<1:06:15,  2.22s/it]
 23%|██▎       | 542/2329 [28:55<1:05:18,  2.19s/it]
 23%|██▎       | 543/2329 [28:57<1:04:35,  2.17s/it]
 23%|██▎       | 544/2329 [28:59<1:04:09,  2.16s/it]
 23%|██▎       | 545/2329 [29:01<1:03:48,  2.15s/it]
 23%|██▎       | 546/2329 [29:03<1:00:17,  2.03s/it]
 23%|██▎       | 547/2329 [29:05<57:45,  1.94s/it]  
 24%|██▎       | 548/2329 [29:06<55:55,  1.88s/it]
 24%|██▎       | 549/2329 [29:08<54:37,  1.84s/it]
 24%|██▎       | 550/2329 [29:11<1:02:56,  2.12s/it]
                                                    

 24%|██▎       | 550/2329 [29:11<1:02:56,  2.12s/it]
 24%|██▎       | 551/2329 [29:16<1:31:46,  3.10s/it]
 24%|██▎       | 552/2329 [29:22<1:52:06,  3.79s/it]
 24%|██▎       | 553/2329 [29:27<2:06:11,  4.26s/it]
 24%|██▍       | 554/2329 [29:32<2:16:02,  4.60s/it]
 24%|██▍       | 555/2329 [29:38<2:23:01,  4.84s/it]
 24%|██▍       | 556/2329 [29:43<2:27:53,  5.00s/it]
 24%|██▍       | 557/2329 [29:49<2:31:14,  5.12s/it]
 24%|██▍       | 558/2329 [29:54<2:34:08,  5.22s/it]
 24%|██▍       | 559/2329 [29:59<2:35:18,  5.26s/it]
 24%|██▍       | 560/2329 [30:04<2:33:29,  5.21s/it]
                                                    

 24%|██▍       | 560/2329 [30:05<2:33:29,  5.21s/it]
 24%|██▍       | 561/2329 [30:09<2:28:41,  5.05s/it]
 24%|██▍       | 562/2329 [30:14<2:22:52,  4.85s/it]
 24%|██▍       | 563/2329 [30:18<2:16:19,  4.63s/it]
 24%|██▍       | 564/2329 [30:21<2:08:06,  4.36s/it]
 24%|██▍       | 565/2329 [30:25<2:02:23,  4.16s/it]
 24%|██▍       | 566/2329 [30:30<2:07:12,  4.33s/it]
 24%|██▍       | 567/2329 [30:33<1:58:35,  4.04s/it]
 24%|██▍       | 568/2329 [30:36<1:51:05,  3.79s/it]
 24%|██▍       | 569/2329 [30:39<1:43:04,  3.51s/it]
 24%|██▍       | 570/2329 [30:42<1:36:03,  3.28s/it]
                                                    

 24%|██▍       | 570/2329 [30:42<1:36:03,  3.28s/it]
 25%|██▍       | 571/2329 [30:45<1:29:44,  3.06s/it]
 25%|██▍       | 572/2329 [30:47<1:24:01,  2.87s/it]
 25%|██▍       | 573/2329 [30:49<1:18:44,  2.69s/it]
 25%|██▍       | 574/2329 [30:51<1:14:56,  2.56s/it]
 25%|██▍       | 575/2329 [30:54<1:12:13,  2.47s/it]
 25%|██▍       | 576/2329 [30:56<1:10:19,  2.41s/it]
 25%|██▍       | 577/2329 [30:58<1:10:04,  2.40s/it]
 25%|██▍       | 578/2329 [31:01<1:11:09,  2.44s/it]
 25%|██▍       | 579/2329 [31:03<1:11:52,  2.46s/it]
 25%|██▍       | 580/2329 [31:06<1:12:17,  2.48s/it]
                                                    

 25%|██▍       | 580/2329 [31:06<1:12:17,  2.48s/it]
 25%|██▍       | 581/2329 [31:10<1:21:46,  2.81s/it]
 25%|██▍       | 582/2329 [31:12<1:19:08,  2.72s/it]
 25%|██▌       | 583/2329 [31:15<1:17:14,  2.65s/it]
 25%|██▌       | 584/2329 [31:17<1:15:50,  2.61s/it]
 25%|██▌       | 585/2329 [31:19<1:13:17,  2.52s/it]
 25%|██▌       | 586/2329 [31:22<1:09:54,  2.41s/it]
 25%|██▌       | 587/2329 [31:24<1:07:28,  2.32s/it]
 25%|██▌       | 588/2329 [31:26<1:05:49,  2.27s/it]
 25%|██▌       | 589/2329 [31:28<1:04:37,  2.23s/it]
 25%|██▌       | 590/2329 [31:30<1:03:44,  2.20s/it]
                                                    

 25%|██▌       | 590/2329 [31:30<1:03:44,  2.20s/it]
 25%|██▌       | 591/2329 [31:32<1:03:05,  2.18s/it]
 25%|██▌       | 592/2329 [31:34<1:02:37,  2.16s/it]
 25%|██▌       | 593/2329 [31:36<1:02:15,  2.15s/it]
 26%|██▌       | 594/2329 [31:39<1:01:58,  2.14s/it]
 26%|██▌       | 595/2329 [31:41<1:01:44,  2.14s/it]
 26%|██▌       | 596/2329 [31:43<1:07:38,  2.34s/it]
 26%|██▌       | 597/2329 [31:45<1:02:27,  2.16s/it]
 26%|██▌       | 598/2329 [31:47<58:47,  2.04s/it]  
 26%|██▌       | 599/2329 [31:49<56:10,  1.95s/it]
 26%|██▌       | 600/2329 [31:50<54:16,  1.88s/it]
                                                  

 26%|██▌       | 600/2329 [31:50<54:16,  1.88s/it]
 26%|██▌       | 601/2329 [31:56<1:24:25,  2.93s/it]
 26%|██▌       | 602/2329 [32:01<1:45:31,  3.67s/it]
 26%|██▌       | 603/2329 [32:07<2:00:14,  4.18s/it]
 26%|██▌       | 604/2329 [32:12<2:10:36,  4.54s/it]
 26%|██▌       | 605/2329 [32:17<2:17:48,  4.80s/it]
 26%|██▌       | 606/2329 [32:23<2:22:52,  4.98s/it]
 26%|██▌       | 607/2329 [32:28<2:26:18,  5.10s/it]
 26%|██▌       | 608/2329 [32:34<2:29:27,  5.21s/it]
 26%|██▌       | 609/2329 [32:39<2:31:43,  5.29s/it]
 26%|██▌       | 610/2329 [32:44<2:28:34,  5.19s/it]
                                                    

 26%|██▌       | 610/2329 [32:44<2:28:34,  5.19s/it]
 26%|██▌       | 611/2329 [32:49<2:23:59,  5.03s/it]
 26%|██▋       | 612/2329 [32:54<2:27:20,  5.15s/it]
 26%|██▋       | 613/2329 [32:58<2:18:27,  4.84s/it]
 26%|██▋       | 614/2329 [33:02<2:09:34,  4.53s/it]
 26%|██▋       | 615/2329 [33:06<2:02:30,  4.29s/it]
 26%|██▋       | 616/2329 [33:10<1:58:16,  4.14s/it]
 26%|██▋       | 617/2329 [33:13<1:52:40,  3.95s/it]
 27%|██▋       | 618/2329 [33:16<1:46:06,  3.72s/it]
 27%|██▋       | 619/2329 [33:19<1:38:50,  3.47s/it]
 27%|██▋       | 620/2329 [33:22<1:31:08,  3.20s/it]
                                                    

 27%|██▋       | 620/2329 [33:22<1:31:08,  3.20s/it]
 27%|██▋       | 621/2329 [33:24<1:25:32,  3.01s/it]
 27%|██▋       | 622/2329 [33:27<1:20:26,  2.83s/it]
 27%|██▋       | 623/2329 [33:29<1:15:41,  2.66s/it]
 27%|██▋       | 624/2329 [33:31<1:12:16,  2.54s/it]
 27%|██▋       | 625/2329 [33:33<1:09:48,  2.46s/it]
 27%|██▋       | 626/2329 [33:36<1:08:02,  2.40s/it]
 27%|██▋       | 627/2329 [33:39<1:17:01,  2.72s/it]
 27%|██▋       | 628/2329 [33:42<1:15:20,  2.66s/it]
 27%|██▋       | 629/2329 [33:44<1:14:09,  2.62s/it]
 27%|██▋       | 630/2329 [33:47<1:13:15,  2.59s/it]
                                                    

 27%|██▋       | 630/2329 [33:47<1:13:15,  2.59s/it]
 27%|██▋       | 631/2329 [33:49<1:12:35,  2.57s/it]
 27%|██▋       | 632/2329 [33:52<1:12:04,  2.55s/it]
 27%|██▋       | 633/2329 [33:54<1:11:39,  2.54s/it]
 27%|██▋       | 634/2329 [33:57<1:11:17,  2.52s/it]
 27%|██▋       | 635/2329 [33:59<1:09:33,  2.46s/it]
 27%|██▋       | 636/2329 [34:01<1:06:48,  2.37s/it]
 27%|██▋       | 637/2329 [34:03<1:04:51,  2.30s/it]
 27%|██▋       | 638/2329 [34:06<1:03:28,  2.25s/it]
 27%|██▋       | 639/2329 [34:08<1:02:28,  2.22s/it]
 27%|██▋       | 640/2329 [34:10<1:01:41,  2.19s/it]
                                                    

 27%|██▋       | 640/2329 [34:10<1:01:41,  2.19s/it]
 28%|██▊       | 641/2329 [34:12<1:01:07,  2.17s/it]
 28%|██▊       | 642/2329 [34:15<1:09:44,  2.48s/it]
 28%|██▊       | 643/2329 [34:17<1:06:38,  2.37s/it]
 28%|██▊       | 644/2329 [34:19<1:04:30,  2.30s/it]
 28%|██▊       | 645/2329 [34:21<1:02:56,  2.24s/it]
 28%|██▊       | 646/2329 [34:23<58:46,  2.10s/it]  
 28%|██▊       | 647/2329 [34:25<55:49,  1.99s/it]
 28%|██▊       | 648/2329 [34:27<53:42,  1.92s/it]
 28%|██▊       | 649/2329 [34:28<52:09,  1.86s/it]
 28%|██▊       | 650/2329 [34:30<51:00,  1.82s/it]
                                                  

 28%|██▊       | 650/2329 [34:30<51:00,  1.82s/it]
 28%|██▊       | 651/2329 [34:36<1:20:46,  2.89s/it]
 28%|██▊       | 652/2329 [34:41<1:41:45,  3.64s/it]
 28%|██▊       | 653/2329 [34:46<1:56:28,  4.17s/it]
 28%|██▊       | 654/2329 [34:52<2:06:32,  4.53s/it]
 28%|██▊       | 655/2329 [34:57<2:13:36,  4.79s/it]
 28%|██▊       | 656/2329 [35:03<2:18:31,  4.97s/it]
 28%|██▊       | 657/2329 [35:09<2:27:34,  5.30s/it]
 28%|██▊       | 658/2329 [35:14<2:29:21,  5.36s/it]
 28%|██▊       | 659/2329 [35:19<2:29:14,  5.36s/it]
 28%|██▊       | 660/2329 [35:24<2:25:40,  5.24s/it]
                                                    

 28%|██▊       | 660/2329 [35:24<2:25:40,  5.24s/it]
 28%|██▊       | 661/2329 [35:29<2:19:51,  5.03s/it]
 28%|██▊       | 662/2329 [35:33<2:13:26,  4.80s/it]
 28%|██▊       | 663/2329 [35:37<2:06:41,  4.56s/it]
 29%|██▊       | 664/2329 [35:41<1:59:32,  4.31s/it]
 29%|██▊       | 665/2329 [35:45<1:54:29,  4.13s/it]
 29%|██▊       | 666/2329 [35:48<1:50:36,  3.99s/it]
 29%|██▊       | 667/2329 [35:52<1:45:16,  3.80s/it]
