rows=179021 truncated=24 dropped=24 p50=300 p99=2417 max=2814

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.27it/s]
token-budget batches: 9629 (median rows/batch 21)

 15%|█▍        | 356/2408 [22:45<2:19:22,  4.08s/it]
 15%|█▍        | 357/2408 [22:48<2:14:06,  3.92s/it]
 15%|█▍        | 358/2408 [22:52<2:10:21,  3.82s/it]
 15%|█▍        | 359/2408 [22:55<2:06:09,  3.69s/it]
 15%|█▍        | 360/2408 [22:59<2:10:34,  3.83s/it]
                                                    
{'loss': 0.3081, 'grad_norm': 5.25, 'learning_rate': 9.63437767809441e-06, 'epoch': 0.15}

 15%|█▍        | 360/2408 [22:59<2:10:34,  3.83s/it]
 15%|█▍        | 361/2408 [23:03<2:05:45,  3.69s/it]
 15%|█▌        | 362/2408 [23:06<2:01:47,  3.57s/it]
 15%|█▌        | 363/2408 [23:10<2:05:26,  3.68s/it]
 15%|█▌        | 364/2408 [23:14<2:08:59,  3.79s/it]
 15%|█▌        | 365/2408 [23:19<2:18:09,  4.06s/it]
 15%|█▌        | 366/2408 [23:22<2:14:21,  3.95s/it]
 15%|█▌        | 367/2408 [23:26<2:13:33,  3.93s/it]
 15%|█▌        | 368/2408 [23:30<2:12:57,  3.91s/it]
 15%|█▌        | 369/2408 [23:33<2:07:00,  3.74s/it]
 15%|█▌        | 370/2408 [23:37<2:08:28,  3.78s/it]
 15%|█▌        | 371/2408 [23:41<2:06:41,  3.73s/it]
 15%|█▌        | 372/2408 [23:45<2:11:26,  3.87s/it]
 15%|█▌        | 373/2408 [23:50<2:19:36,  4.12s/it]
 16%|█▌        | 374/2408 [23:54<2:18:48,  4.09s/it]
 16%|█▌        | 375/2408 [23:57<2:15:07,  3.99s/it]
 16%|█▌        | 376/2408 [24:01<2:08:23,  3.79s/it]
 16%|█▌        | 377/2408 [24:05<2:09:14,  3.82s/it]
 16%|█▌        | 378/2408 [24:08<2:06:23,  3.74s/it]
 16%|█▌        | 379/2408 [24:12<2:01:49,  3.60s/it]
 16%|█▌        | 380/2408 [24:15<2:04:14,  3.68s/it]
                                                    
{'loss': 0.3026, 'grad_norm': 3.375, 'learning_rate': 9.582202581902089e-06, 'epoch': 0.16}

 16%|█▌        | 380/2408 [24:15<2:04:14,  3.68s/it]
 16%|█▌        | 381/2408 [24:19<2:07:34,  3.78s/it]
 16%|█▌        | 382/2408 [24:24<2:14:29,  3.98s/it]
 16%|█▌        | 383/2408 [24:27<2:09:49,  3.85s/it]
 16%|█▌        | 384/2408 [24:31<2:07:22,  3.78s/it]
 16%|█▌        | 385/2408 [24:34<2:02:40,  3.64s/it]
 16%|█▌        | 386/2408 [24:38<2:05:32,  3.73s/it]
 16%|█▌        | 387/2408 [24:42<2:07:42,  3.79s/it]
 16%|█▌        | 388/2408 [24:46<2:08:06,  3.81s/it]
 16%|█▌        | 389/2408 [24:50<2:08:10,  3.81s/it]
 16%|█▌        | 390/2408 [24:53<2:05:16,  3.72s/it]
 16%|█▌        | 391/2408 [24:58<2:16:17,  4.05s/it]
 16%|█▋        | 392/2408 [25:02<2:17:39,  4.10s/it]
 16%|█▋        | 393/2408 [25:06<2:16:05,  4.05s/it]
 16%|█▋        | 394/2408 [25:10<2:15:34,  4.04s/it]
 16%|█▋        | 395/2408 [25:14<2:11:10,  3.91s/it]
 16%|█▋        | 396/2408 [25:18<2:08:13,  3.82s/it]
 16%|█▋        | 397/2408 [25:21<2:02:57,  3.67s/it]
 17%|█▋        | 398/2408 [25:25<2:08:16,  3.83s/it]
 17%|█▋        | 399/2408 [25:29<2:05:44,  3.76s/it]
 17%|█▋        | 400/2408 [25:33<2:16:09,  4.07s/it]
                                                    
{'loss': 0.3139, 'grad_norm': 2.828125, 'learning_rate': 9.526709809128876e-06, 'epoch': 0.17}

 17%|█▋        | 400/2408 [25:33<2:16:09,  4.07s/it]
 17%|█▋        | 401/2408 [25:37<2:14:32,  4.02s/it]
 17%|█▋        | 402/2408 [25:41<2:09:49,  3.88s/it]
 17%|█▋        | 403/2408 [25:44<2:05:31,  3.76s/it]
 17%|█▋        | 404/2408 [25:48<2:08:04,  3.83s/it]
 17%|█▋        | 405/2408 [25:52<2:09:36,  3.88s/it]
 17%|█▋        | 406/2408 [25:56<2:09:25,  3.88s/it]
 17%|█▋        | 407/2408 [26:00<2:03:17,  3.70s/it]
 17%|█▋        | 408/2408 [26:04<2:09:53,  3.90s/it]
 17%|█▋        | 409/2408 [26:09<2:19:49,  4.20s/it]
 17%|█▋        | 410/2408 [26:12<2:13:45,  4.02s/it]
 17%|█▋        | 411/2408 [26:16<2:10:10,  3.91s/it]
 17%|█▋        | 412/2408 [26:20<2:10:10,  3.91s/it]
 17%|█▋        | 413/2408 [26:24<2:06:43,  3.81s/it]
 17%|█▋        | 414/2408 [26:27<2:06:08,  3.80s/it]
 17%|█▋        | 415/2408 [26:31<2:00:59,  3.64s/it]
 17%|█▋        | 416/2408 [26:34<2:01:00,  3.64s/it]
 17%|█▋        | 417/2408 [26:38<1:59:02,  3.59s/it]
 17%|█▋        | 418/2408 [26:42<2:07:55,  3.86s/it]
 17%|█▋        | 419/2408 [26:46<2:02:32,  3.70s/it]
 17%|█▋        | 420/2408 [26:49<1:58:12,  3.57s/it]
                                                    
{'loss': 0.3187, 'grad_norm': 2.390625, 'learning_rate': 9.46793953850309e-06, 'epoch': 0.17}

 17%|█▋        | 420/2408 [26:49<1:58:12,  3.57s/it]
 17%|█▋        | 421/2408 [26:52<1:57:56,  3.56s/it]
 18%|█▊        | 422/2408 [26:56<2:01:08,  3.66s/it]
 18%|█▊        | 423/2408 [27:01<2:08:45,  3.89s/it]
 18%|█▊        | 424/2408 [27:04<2:02:34,  3.71s/it]
 18%|█▊        | 425/2408 [27:08<2:02:14,  3.70s/it]
 18%|█▊        | 426/2408 [27:11<2:03:33,  3.74s/it]
 18%|█▊        | 427/2408 [27:16<2:15:38,  4.11s/it]
 18%|█▊        | 428/2408 [27:20<2:12:46,  4.02s/it]
 18%|█▊        | 429/2408 [27:24<2:10:27,  3.96s/it]
 18%|█▊        | 430/2408 [27:27<2:03:46,  3.75s/it]
 18%|█▊        | 431/2408 [27:31<2:01:31,  3.69s/it]
 18%|█▊        | 432/2408 [27:34<1:57:28,  3.57s/it]
 18%|█▊        | 433/2408 [27:38<1:57:30,  3.57s/it]
 18%|█▊        | 434/2408 [27:42<2:00:25,  3.66s/it]
 18%|█▊        | 435/2408 [27:45<2:02:09,  3.71s/it]
 18%|█▊        | 436/2408 [27:50<2:13:19,  4.06s/it]
 18%|█▊        | 437/2408 [27:54<2:06:15,  3.84s/it]
 18%|█▊        | 438/2408 [27:57<2:04:07,  3.78s/it]
 18%|█▊        | 439/2408 [28:01<2:01:46,  3.71s/it]
 18%|█▊        | 440/2408 [28:04<2:00:11,  3.66s/it]
                                                    
{'loss': 0.316, 'grad_norm': 2.921875, 'learning_rate': 9.405934321777307e-06, 'epoch': 0.18}

 18%|█▊        | 440/2408 [28:04<2:00:11,  3.66s/it]
 18%|█▊        | 441/2408 [28:08<1:56:34,  3.56s/it]
 18%|█▊        | 442/2408 [28:11<1:56:38,  3.56s/it]
 18%|█▊        | 443/2408 [28:15<1:56:33,  3.56s/it]
 18%|█▊        | 444/2408 [28:19<2:05:16,  3.83s/it]
 18%|█▊        | 445/2408 [28:23<2:05:03,  3.82s/it]
 19%|█▊        | 446/2408 [28:27<2:05:06,  3.83s/it]
 19%|█▊        | 447/2408 [28:31<2:08:16,  3.92s/it]
 19%|█▊        | 448/2408 [28:35<2:07:58,  3.92s/it]
 19%|█▊        | 449/2408 [28:39<2:04:12,  3.80s/it]
 19%|█▊        | 450/2408 [28:42<2:05:15,  3.84s/it]
 19%|█▊        | 451/2408 [28:46<1:59:40,  3.67s/it]
 19%|█▉        | 452/2408 [28:50<2:04:05,  3.81s/it]
 19%|█▉        | 453/2408 [28:55<2:12:44,  4.07s/it]
 19%|█▉        | 454/2408 [28:58<2:10:43,  4.01s/it]
 19%|█▉        | 455/2408 [29:02<2:10:03,  4.00s/it]
 19%|█▉        | 456/2408 [29:06<2:07:21,  3.91s/it]
 19%|█▉        | 457/2408 [29:10<2:06:05,  3.88s/it]
 19%|█▉        | 458/2408 [29:14<2:08:03,  3.94s/it]
 19%|█▉        | 459/2408 [29:18<2:06:45,  3.90s/it]
 19%|█▉        | 460/2408 [29:22<2:06:59,  3.91s/it]
                                                    
{'loss': 0.3085, 'grad_norm': 4.1875, 'learning_rate': 9.340739052919381e-06, 'epoch': 0.19}

 19%|█▉        | 460/2408 [29:22<2:06:59,  3.91s/it]
 19%|█▉        | 461/2408 [29:25<2:03:44,  3.81s/it]
 19%|█▉        | 462/2408 [29:30<2:13:12,  4.11s/it]
 19%|█▉        | 463/2408 [29:33<2:05:07,  3.86s/it]
 19%|█▉        | 464/2408 [29:37<2:02:48,  3.79s/it]
 19%|█▉        | 465/2408 [29:41<2:06:33,  3.91s/it]
 19%|█▉        | 466/2408 [29:45<2:03:06,  3.80s/it]
 19%|█▉        | 467/2408 [29:49<2:03:32,  3.82s/it]
 19%|█▉        | 468/2408 [29:52<2:01:36,  3.76s/it]
 19%|█▉        | 469/2408 [29:56<1:57:06,  3.62s/it]
 20%|█▉        | 470/2408 [29:59<1:56:54,  3.62s/it]
 20%|█▉        | 471/2408 [30:04<2:09:37,  4.02s/it]
 20%|█▉        | 472/2408 [30:08<2:06:59,  3.94s/it]
 20%|█▉        | 473/2408 [30:11<2:00:53,  3.75s/it]
 20%|█▉        | 474/2408 [30:15<1:59:18,  3.70s/it]
 20%|█▉        | 475/2408 [30:19<2:02:15,  3.79s/it]
 20%|█▉        | 476/2408 [30:22<1:58:28,  3.68s/it]
 20%|█▉        | 477/2408 [30:26<2:04:16,  3.86s/it]
 20%|█▉        | 478/2408 [30:31<2:06:17,  3.93s/it]
 20%|█▉        | 479/2408 [30:34<2:04:45,  3.88s/it]
 20%|█▉        | 480/2408 [30:39<2:10:24,  4.06s/it]
                                                    
{'loss': 0.3133, 'grad_norm': 1.6484375, 'learning_rate': 9.272400935607634e-06, 'epoch': 0.2}

 20%|█▉        | 480/2408 [30:39<2:10:24,  4.06s/it]
 20%|█▉        | 481/2408 [30:43<2:08:38,  4.01s/it]
 20%|██        | 482/2408 [30:46<2:04:12,  3.87s/it]
 20%|██        | 483/2408 [30:50<2:03:16,  3.84s/it]
 20%|██        | 484/2408 [30:54<2:01:16,  3.78s/it]
 20%|██        | 485/2408 [30:58<2:05:36,  3.92s/it]
 20%|██        | 486/2408 [31:01<1:59:48,  3.74s/it]
 20%|██        | 487/2408 [31:05<1:58:01,  3.69s/it]
 20%|██        | 488/2408 [31:08<1:54:19,  3.57s/it]
 20%|██        | 489/2408 [31:13<2:05:39,  3.93s/it]
 20%|██        | 490/2408 [31:16<2:02:14,  3.82s/it]
 20%|██        | 491/2408 [31:20<2:01:21,  3.80s/it]
 20%|██        | 492/2408 [31:24<1:59:00,  3.73s/it]
 20%|██        | 493/2408 [31:27<1:58:36,  3.72s/it]
 21%|██        | 494/2408 [31:31<1:57:22,  3.68s/it]
 21%|██        | 495/2408 [31:35<1:58:26,  3.71s/it]
 21%|██        | 496/2408 [31:39<1:59:22,  3.75s/it]
 21%|██        | 497/2408 [31:42<1:58:21,  3.72s/it]
 21%|██        | 498/2408 [31:47<2:05:56,  3.96s/it]
 21%|██        | 499/2408 [31:50<2:01:58,  3.83s/it]
 21%|██        | 500/2408 [31:54<2:04:48,  3.92s/it]
                                                    
{'loss': 0.2926, 'grad_norm': 2.640625, 'learning_rate': 9.200969449053718e-06, 'epoch': 0.21}

 21%|██        | 500/2408 [31:54<2:04:48,  3.92s/it]
 21%|██        | 501/2408 [31:58<2:01:29,  3.82s/it]
 21%|██        | 502/2408 [32:02<2:03:07,  3.88s/it]
 21%|██        | 503/2408 [32:06<2:04:29,  3.92s/it]
 21%|██        | 504/2408 [32:10<2:01:24,  3.83s/it]
 21%|██        | 505/2408 [32:14<2:03:04,  3.88s/it]
 21%|██        | 506/2408 [32:18<2:06:25,  3.99s/it]
 21%|██        | 507/2408 [32:22<2:11:30,  4.15s/it]
 21%|██        | 508/2408 [32:26<2:08:10,  4.05s/it]
 21%|██        | 509/2408 [32:30<2:06:29,  4.00s/it]
 21%|██        | 510/2408 [32:34<2:02:18,  3.87s/it]
 21%|██        | 511/2408 [32:37<1:58:03,  3.73s/it]
 21%|██▏       | 512/2408 [32:41<1:56:34,  3.69s/it]
 21%|██▏       | 513/2408 [32:44<1:55:26,  3.66s/it]
 21%|██▏       | 514/2408 [32:48<1:54:40,  3.63s/it]
 21%|██▏       | 515/2408 [32:52<1:57:13,  3.72s/it]
 21%|██▏       | 516/2408 [32:56<2:04:46,  3.96s/it]
 21%|██▏       | 517/2408 [33:00<1:58:17,  3.75s/it]
 22%|██▏       | 518/2408 [33:03<1:58:49,  3.77s/it]
 22%|██▏       | 519/2408 [33:07<1:58:09,  3.75s/it]
 22%|██▏       | 520/2408 [33:11<1:56:19,  3.70s/it]
                                                    
{'loss': 0.3123, 'grad_norm': 2.984375, 'learning_rate': 9.126496312177923e-06, 'epoch': 0.22}

 22%|██▏       | 520/2408 [33:11<1:56:19,  3.70s/it]
 22%|██▏       | 521/2408 [33:14<1:57:36,  3.74s/it]
 22%|██▏       | 522/2408 [33:18<1:55:47,  3.68s/it]
 22%|██▏       | 523/2408 [33:22<1:55:27,  3.68s/it]
 22%|██▏       | 524/2408 [33:27<2:07:29,  4.06s/it]
 22%|██▏       | 525/2408 [33:31<2:06:08,  4.02s/it]
 22%|██▏       | 526/2408 [33:34<2:02:05,  3.89s/it]
 22%|██▏       | 527/2408 [33:38<2:00:17,  3.84s/it]
 22%|██▏       | 528/2408 [33:42<2:00:47,  3.85s/it]
 22%|██▏       | 529/2408 [33:46<2:07:46,  4.08s/it]
 22%|██▏       | 530/2408 [33:50<2:02:34,  3.92s/it]
 22%|██▏       | 531/2408 [33:54<2:01:46,  3.89s/it]
 22%|██▏       | 532/2408 [33:57<2:00:31,  3.85s/it]
 22%|██▏       | 533/2408 [34:03<2:14:30,  4.30s/it]
 22%|██▏       | 534/2408 [34:07<2:11:44,  4.22s/it]
 22%|██▏       | 535/2408 [34:11<2:11:14,  4.20s/it]
 22%|██▏       | 536/2408 [34:15<2:06:09,  4.04s/it]
 22%|██▏       | 537/2408 [34:19<2:07:10,  4.08s/it]
 22%|██▏       | 538/2408 [34:22<2:00:51,  3.88s/it]
 22%|██▏       | 539/2408 [34:26<2:03:56,  3.98s/it]
 22%|██▏       | 540/2408 [34:30<2:04:04,  3.99s/it]
                                                    
{'loss': 0.3053, 'grad_norm': 2.796875, 'learning_rate': 9.049035446162845e-06, 'epoch': 0.22}

 22%|██▏       | 540/2408 [34:30<2:04:04,  3.99s/it]
 22%|██▏       | 541/2408 [34:34<2:01:16,  3.90s/it]
 23%|██▎       | 542/2408 [34:39<2:12:50,  4.27s/it]
 23%|██▎       | 543/2408 [34:43<2:10:42,  4.20s/it]
 23%|██▎       | 544/2408 [34:47<2:01:59,  3.93s/it]
 23%|██▎       | 545/2408 [34:50<1:58:44,  3.82s/it]
 23%|██▎       | 546/2408 [34:54<1:59:17,  3.84s/it]
 23%|██▎       | 547/2408 [34:58<1:56:33,  3.76s/it]
 23%|██▎       | 548/2408 [35:01<1:54:30,  3.69s/it]
 23%|██▎       | 549/2408 [35:05<1:59:24,  3.85s/it]
 23%|██▎       | 550/2408 [35:09<1:59:27,  3.86s/it]
 23%|██▎       | 551/2408 [35:15<2:11:40,  4.25s/it]
 23%|██▎       | 552/2408 [35:18<2:03:24,  3.99s/it]
 23%|██▎       | 553/2408 [35:21<1:57:00,  3.78s/it]
 23%|██▎       | 554/2408 [35:25<1:58:22,  3.83s/it]
 23%|██▎       | 555/2408 [35:29<1:58:21,  3.83s/it]
 23%|██▎       | 556/2408 [35:33<2:01:30,  3.94s/it]
 23%|██▎       | 557/2408 [35:36<1:55:21,  3.74s/it]
 23%|██▎       | 558/2408 [35:40<1:50:56,  3.60s/it]
 23%|██▎       | 559/2408 [35:43<1:50:49,  3.60s/it]
 23%|██▎       | 560/2408 [35:48<2:05:45,  4.08s/it]
                                                    
{'loss': 0.2883, 'grad_norm': 3.546875, 'learning_rate': 8.96864293541255e-06, 'epoch': 0.23}

 23%|██▎       | 560/2408 [35:48<2:05:45,  4.08s/it]
 23%|██▎       | 561/2408 [35:52<2:01:08,  3.94s/it]
 23%|██▎       | 562/2408 [35:55<1:55:28,  3.75s/it]
 23%|██▎       | 563/2408 [35:59<1:51:19,  3.62s/it]
 23%|██▎       | 564/2408 [36:02<1:51:14,  3.62s/it]
 23%|██▎       | 565/2408 [36:07<1:56:21,  3.79s/it]
 24%|██▎       | 566/2408 [36:11<2:00:30,  3.93s/it]
 24%|██▎       | 567/2408 [36:14<1:56:53,  3.81s/it]
 24%|██▎       | 568/2408 [36:18<1:52:09,  3.66s/it]
 24%|██▎       | 569/2408 [36:23<2:05:35,  4.10s/it]
 24%|██▎       | 570/2408 [36:26<2:01:07,  3.95s/it]
 24%|██▎       | 571/2408 [36:30<1:59:55,  3.92s/it]
 24%|██▍       | 572/2408 [36:34<1:57:24,  3.84s/it]
 24%|██▍       | 573/2408 [36:38<1:59:12,  3.90s/it]
 24%|██▍       | 574/2408 [36:42<1:58:57,  3.89s/it]
 24%|██▍       | 575/2408 [36:46<2:02:13,  4.00s/it]
 24%|██▍       | 576/2408 [36:50<1:58:05,  3.87s/it]
 24%|██▍       | 577/2408 [36:53<1:52:30,  3.69s/it]
 24%|██▍       | 578/2408 [36:58<2:07:22,  4.18s/it]
 24%|██▍       | 579/2408 [37:02<2:01:11,  3.98s/it]
 24%|██▍       | 580/2408 [37:05<1:57:29,  3.86s/it]
                                                    
{'loss': 0.3082, 'grad_norm': 2.25, 'learning_rate': 8.88537698694548e-06, 'epoch': 0.24}

 24%|██▍       | 580/2408 [37:05<1:57:29,  3.86s/it]
 24%|██▍       | 581/2408 [37:09<1:58:22,  3.89s/it]
 24%|██▍       | 582/2408 [37:13<1:53:00,  3.71s/it]
 24%|██▍       | 583/2408 [37:16<1:50:07,  3.62s/it]
 24%|██▍       | 584/2408 [37:20<1:53:32,  3.73s/it]
 24%|██▍       | 585/2408 [37:24<1:57:09,  3.86s/it]
 24%|██▍       | 586/2408 [37:27<1:52:16,  3.70s/it]
 24%|██▍       | 587/2408 [37:32<2:02:04,  4.02s/it]
 24%|██▍       | 588/2408 [37:35<1:55:22,  3.80s/it]
 24%|██▍       | 589/2408 [37:39<1:53:21,  3.74s/it]
 25%|██▍       | 590/2408 [37:43<1:51:31,  3.68s/it]
 25%|██▍       | 591/2408 [37:47<1:55:43,  3.82s/it]
 25%|██▍       | 592/2408 [37:51<1:57:58,  3.90s/it]
 25%|██▍       | 593/2408 [37:55<1:59:30,  3.95s/it]
 25%|██▍       | 594/2408 [37:59<2:01:10,  4.01s/it]
 25%|██▍       | 595/2408 [38:03<1:58:19,  3.92s/it]
 25%|██▍       | 596/2408 [38:08<2:06:41,  4.19s/it]
 25%|██▍       | 597/2408 [38:11<2:01:51,  4.04s/it]
 25%|██▍       | 598/2408 [38:15<2:03:05,  4.08s/it]
 25%|██▍       | 599/2408 [38:19<1:58:29,  3.93s/it]
 25%|██▍       | 600/2408 [38:23<1:57:40,  3.90s/it]
                                                    
{'loss': 0.313, 'grad_norm': 3.25, 'learning_rate': 8.79929788825052e-06, 'epoch': 0.25}

 25%|██▍       | 600/2408 [38:23<1:57:40,  3.90s/it]
 25%|██▍       | 601/2408 [38:27<1:59:00,  3.95s/it]
 25%|██▌       | 602/2408 [38:31<1:58:03,  3.92s/it]
 25%|██▌       | 603/2408 [38:34<1:55:08,  3.83s/it]
 25%|██▌       | 604/2408 [38:39<2:02:43,  4.08s/it]
 25%|██▌       | 605/2408 [38:42<1:55:34,  3.85s/it]
 25%|██▌       | 606/2408 [38:46<1:50:30,  3.68s/it]
 25%|██▌       | 607/2408 [38:49<1:47:26,  3.58s/it]
 25%|██▌       | 608/2408 [38:53<1:50:14,  3.67s/it]
 25%|██▌       | 609/2408 [38:57<1:53:43,  3.79s/it]
 25%|██▌       | 610/2408 [39:01<1:54:02,  3.81s/it]
 25%|██▌       | 611/2408 [39:04<1:49:25,  3.65s/it]
 25%|██▌       | 612/2408 [39:07<1:46:21,  3.55s/it]
 25%|██▌       | 613/2408 [39:12<1:55:40,  3.87s/it]
 25%|██▌       | 614/2408 [39:16<1:57:59,  3.95s/it]
 26%|██▌       | 615/2408 [39:20<1:54:33,  3.83s/it]
 26%|██▌       | 616/2408 [39:23<1:52:24,  3.76s/it]
 26%|██▌       | 617/2408 [39:27<1:48:46,  3.64s/it]
 26%|██▌       | 618/2408 [39:30<1:45:40,  3.54s/it]
 26%|██▌       | 619/2408 [39:34<1:47:28,  3.60s/it]
 26%|██▌       | 620/2408 [39:38<1:50:11,  3.70s/it]
                                                    
{'loss': 0.3014, 'grad_norm': 3.375, 'learning_rate': 8.71046796363672e-06, 'epoch': 0.26}

 26%|██▌       | 620/2408 [39:38<1:50:11,  3.70s/it]
 26%|██▌       | 621/2408 [39:41<1:49:43,  3.68s/it]
 26%|██▌       | 622/2408 [39:46<1:59:26,  4.01s/it]
 26%|██▌       | 623/2408 [39:50<1:59:03,  4.00s/it]
 26%|██▌       | 624/2408 [39:54<1:59:51,  4.03s/it]
 26%|██▌       | 625/2408 [39:57<1:53:08,  3.81s/it]
 26%|██▌       | 626/2408 [40:01<1:51:16,  3.75s/it]
 26%|██▌       | 627/2408 [40:05<1:49:51,  3.70s/it]
 26%|██▌       | 628/2408 [40:08<1:48:34,  3.66s/it]
 26%|██▌       | 629/2408 [40:11<1:45:19,  3.55s/it]
 26%|██▌       | 630/2408 [40:15<1:48:46,  3.67s/it]
 26%|██▌       | 631/2408 [40:21<2:03:41,  4.18s/it]
 26%|██▌       | 632/2408 [40:24<1:56:54,  3.95s/it]
 26%|██▋       | 633/2408 [40:28<1:58:45,  4.01s/it]
 26%|██▋       | 634/2408 [40:32<1:57:34,  3.98s/it]
 26%|██▋       | 635/2408 [40:36<1:56:04,  3.93s/it]
 26%|██▋       | 636/2408 [40:40<1:59:20,  4.04s/it]
 26%|██▋       | 637/2408 [40:45<2:01:39,  4.12s/it]
 26%|██▋       | 638/2408 [40:49<1:59:00,  4.03s/it]
 27%|██▋       | 639/2408 [40:52<1:52:24,  3.81s/it]
 27%|██▋       | 640/2408 [40:57<2:05:01,  4.24s/it]
                                                    
{'loss': 0.2934, 'grad_norm': 10.0, 'learning_rate': 8.618951529108293e-06, 'epoch': 0.27}

 27%|██▋       | 640/2408 [40:57<2:05:01,  4.24s/it]
 27%|██▋       | 641/2408 [41:01<1:59:27,  4.06s/it]
 27%|██▋       | 642/2408 [41:05<1:57:33,  3.99s/it]
 27%|██▋       | 643/2408 [41:09<2:01:12,  4.12s/it]
 27%|██▋       | 644/2408 [41:12<1:53:45,  3.87s/it]
 27%|██▋       | 645/2408 [41:16<1:50:57,  3.78s/it]
 27%|██▋       | 646/2408 [41:19<1:49:09,  3.72s/it]
 27%|██▋       | 647/2408 [41:23<1:49:31,  3.73s/it]
 27%|██▋       | 648/2408 [41:27<1:47:51,  3.68s/it]
 27%|██▋       | 649/2408 [41:32<1:59:52,  4.09s/it]
 27%|██▋       | 650/2408 [41:35<1:56:34,  3.98s/it]
 27%|██▋       | 651/2408 [41:39<1:53:24,  3.87s/it]
 27%|██▋       | 652/2408 [41:44<1:58:21,  4.04s/it]
 27%|██▋       | 653/2408 [41:47<1:56:18,  3.98s/it]
 27%|██▋       | 654/2408 [41:52<1:59:41,  4.09s/it]
 27%|██▋       | 655/2408 [41:56<2:00:37,  4.13s/it]
 27%|██▋       | 656/2408 [42:00<1:56:09,  3.98s/it]
 27%|██▋       | 657/2408 [42:04<1:56:01,  3.98s/it]
 27%|██▋       | 658/2408 [42:08<2:00:07,  4.12s/it]
 27%|██▋       | 659/2408 [42:12<1:59:51,  4.11s/it]
 27%|██▋       | 660/2408 [42:16<1:55:10,  3.95s/it]
                                                    
{'loss': 0.3036, 'grad_norm': 2.65625, 'learning_rate': 8.524814845797562e-06, 'epoch': 0.27}

 27%|██▋       | 660/2408 [42:16<1:55:10,  3.95s/it]
 27%|██▋       | 661/2408 [42:19<1:51:43,  3.84s/it]
 27%|██▋       | 662/2408 [42:23<1:49:37,  3.77s/it]
 28%|██▊       | 663/2408 [42:27<1:51:01,  3.82s/it]
 28%|██▊       | 664/2408 [42:30<1:49:12,  3.76s/it]
 28%|██▊       | 665/2408 [42:34<1:49:40,  3.78s/it]
 28%|██▊       | 666/2408 [42:38<1:52:37,  3.88s/it]
 28%|██▊       | 667/2408 [42:43<1:59:51,  4.13s/it]
 28%|██▊       | 668/2408 [42:47<1:55:16,  3.98s/it]
 28%|██▊       | 669/2408 [42:51<1:57:20,  4.05s/it]
 28%|██▊       | 670/2408 [42:55<1:55:45,  4.00s/it]
 28%|██▊       | 671/2408 [42:59<1:54:44,  3.96s/it]
 28%|██▊       | 672/2408 [43:02<1:48:47,  3.76s/it]
 28%|██▊       | 673/2408 [43:06<1:47:34,  3.72s/it]
 28%|██▊       | 674/2408 [43:09<1:43:27,  3.58s/it]
