training examples: 25503

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.94it/s]
frozen vision/projector params: 439

 83%|████████▎ | 1321/1594 [1:16:31<15:51,  3.49s/it]
 83%|████████▎ | 1322/1594 [1:16:34<15:16,  3.37s/it]
 83%|████████▎ | 1323/1594 [1:16:38<15:19,  3.39s/it]
 83%|████████▎ | 1324/1594 [1:16:41<14:54,  3.31s/it]
 83%|████████▎ | 1325/1594 [1:16:44<14:37,  3.26s/it]
 83%|████████▎ | 1326/1594 [1:16:48<15:30,  3.47s/it]
 83%|████████▎ | 1327/1594 [1:16:52<15:37,  3.51s/it]
 83%|████████▎ | 1328/1594 [1:16:55<15:12,  3.43s/it]
 83%|████████▎ | 1329/1594 [1:16:58<14:54,  3.38s/it]
 83%|████████▎ | 1330/1594 [1:17:02<15:23,  3.50s/it]
                                                     

 83%|████████▎ | 1330/1594 [1:17:02<15:23,  3.50s/it]
 84%|████████▎ | 1331/1594 [1:17:05<15:16,  3.48s/it]
 84%|████████▎ | 1332/1594 [1:17:09<15:14,  3.49s/it]
 84%|████████▎ | 1333/1594 [1:17:12<14:49,  3.41s/it]
 84%|████████▎ | 1334/1594 [1:17:15<14:16,  3.29s/it]
 84%|████████▍ | 1335/1594 [1:17:18<14:07,  3.27s/it]
 84%|████████▍ | 1336/1594 [1:17:22<14:27,  3.36s/it]
 84%|████████▍ | 1337/1594 [1:17:25<14:17,  3.34s/it]
 84%|████████▍ | 1338/1594 [1:17:29<14:43,  3.45s/it]
 84%|████████▍ | 1339/1594 [1:17:32<14:35,  3.43s/it]
 84%|████████▍ | 1340/1594 [1:17:36<14:33,  3.44s/it]
                                                     

 84%|████████▍ | 1340/1594 [1:17:36<14:33,  3.44s/it]
 84%|████████▍ | 1341/1594 [1:17:39<14:37,  3.47s/it]
 84%|████████▍ | 1342/1594 [1:17:42<13:57,  3.32s/it]
 84%|████████▍ | 1343/1594 [1:17:46<14:01,  3.35s/it]
 84%|████████▍ | 1344/1594 [1:17:49<14:17,  3.43s/it]
 84%|████████▍ | 1345/1594 [1:17:53<14:10,  3.41s/it]
 84%|████████▍ | 1346/1594 [1:17:56<14:18,  3.46s/it]
 85%|████████▍ | 1347/1594 [1:18:00<14:06,  3.43s/it]
 85%|████████▍ | 1348/1594 [1:18:03<14:34,  3.56s/it]
 85%|████████▍ | 1349/1594 [1:18:07<14:05,  3.45s/it]
 85%|████████▍ | 1350/1594 [1:18:09<13:20,  3.28s/it]
                                                     

 85%|████████▍ | 1350/1594 [1:18:09<13:20,  3.28s/it]
 85%|████████▍ | 1351/1594 [1:18:13<13:31,  3.34s/it]
 85%|████████▍ | 1352/1594 [1:18:16<13:20,  3.31s/it]
 85%|████████▍ | 1353/1594 [1:18:20<13:45,  3.43s/it]
 85%|████████▍ | 1354/1594 [1:18:23<13:22,  3.34s/it]
 85%|████████▌ | 1355/1594 [1:18:27<13:28,  3.38s/it]
 85%|████████▌ | 1356/1594 [1:18:30<13:11,  3.33s/it]
 85%|████████▌ | 1357/1594 [1:18:33<13:26,  3.41s/it]
 85%|████████▌ | 1358/1594 [1:18:37<13:28,  3.43s/it]
 85%|████████▌ | 1359/1594 [1:18:40<13:34,  3.47s/it]
 85%|████████▌ | 1360/1594 [1:18:44<13:18,  3.41s/it]
                                                     

 85%|████████▌ | 1360/1594 [1:18:44<13:18,  3.41s/it]
 85%|████████▌ | 1361/1594 [1:18:47<13:36,  3.50s/it]
 85%|████████▌ | 1362/1594 [1:18:51<13:39,  3.53s/it]
 86%|████████▌ | 1363/1594 [1:18:54<13:13,  3.44s/it]
 86%|████████▌ | 1364/1594 [1:18:58<13:26,  3.51s/it]
 86%|████████▌ | 1365/1594 [1:19:01<13:03,  3.42s/it]
 86%|████████▌ | 1366/1594 [1:19:05<13:30,  3.55s/it]
 86%|████████▌ | 1367/1594 [1:19:08<13:23,  3.54s/it]
 86%|████████▌ | 1368/1594 [1:19:12<13:16,  3.52s/it]
 86%|████████▌ | 1369/1594 [1:19:16<13:31,  3.61s/it]
 86%|████████▌ | 1370/1594 [1:19:19<12:40,  3.39s/it]
                                                     

 86%|████████▌ | 1370/1594 [1:19:19<12:40,  3.39s/it]
 86%|████████▌ | 1371/1594 [1:19:22<12:59,  3.49s/it]
 86%|████████▌ | 1372/1594 [1:19:26<12:56,  3.50s/it]
 86%|████████▌ | 1373/1594 [1:19:30<13:07,  3.56s/it]
 86%|████████▌ | 1374/1594 [1:19:33<13:21,  3.64s/it]
 86%|████████▋ | 1375/1594 [1:19:37<13:16,  3.64s/it]
 86%|████████▋ | 1376/1594 [1:19:41<13:27,  3.70s/it]
 86%|████████▋ | 1377/1594 [1:19:44<12:38,  3.50s/it]
 86%|████████▋ | 1378/1594 [1:19:47<12:40,  3.52s/it]
 87%|████████▋ | 1379/1594 [1:19:51<12:37,  3.52s/it]
 87%|████████▋ | 1380/1594 [1:19:54<12:05,  3.39s/it]
                                                     

 87%|████████▋ | 1380/1594 [1:19:54<12:05,  3.39s/it]
 87%|████████▋ | 1381/1594 [1:19:58<12:35,  3.55s/it]
 87%|████████▋ | 1382/1594 [1:20:01<11:57,  3.38s/it]
 87%|████████▋ | 1383/1594 [1:20:05<12:21,  3.52s/it]
 87%|████████▋ | 1384/1594 [1:20:08<12:24,  3.54s/it]
 87%|████████▋ | 1385/1594 [1:20:11<11:45,  3.37s/it]
 87%|████████▋ | 1386/1594 [1:20:15<12:13,  3.53s/it]
 87%|████████▋ | 1387/1594 [1:20:18<11:47,  3.42s/it]
 87%|████████▋ | 1388/1594 [1:20:22<12:06,  3.53s/it]
 87%|████████▋ | 1389/1594 [1:20:25<11:29,  3.36s/it]
 87%|████████▋ | 1390/1594 [1:20:28<11:13,  3.30s/it]
                                                     

 87%|████████▋ | 1390/1594 [1:20:28<11:13,  3.30s/it]
 87%|████████▋ | 1391/1594 [1:20:32<11:24,  3.37s/it]
 87%|████████▋ | 1392/1594 [1:20:36<11:38,  3.46s/it]
 87%|████████▋ | 1393/1594 [1:20:39<11:36,  3.47s/it]
 87%|████████▋ | 1394/1594 [1:20:42<11:25,  3.43s/it]
 88%|████████▊ | 1395/1594 [1:20:46<11:14,  3.39s/it]
 88%|████████▊ | 1396/1594 [1:20:50<11:39,  3.53s/it]
 88%|████████▊ | 1397/1594 [1:20:53<11:22,  3.46s/it]
 88%|████████▊ | 1398/1594 [1:20:56<11:16,  3.45s/it]
 88%|████████▊ | 1399/1594 [1:20:59<10:59,  3.38s/it]
 88%|████████▊ | 1400/1594 [1:21:03<10:54,  3.38s/it]
                                                     

 88%|████████▊ | 1400/1594 [1:21:03<10:54,  3.38s/it]
 88%|████████▊ | 1401/1594 [1:21:07<11:09,  3.47s/it]
 88%|████████▊ | 1402/1594 [1:21:10<10:49,  3.38s/it]
 88%|████████▊ | 1403/1594 [1:21:13<10:39,  3.35s/it]
 88%|████████▊ | 1404/1594 [1:21:16<10:29,  3.32s/it]
 88%|████████▊ | 1405/1594 [1:21:20<10:31,  3.34s/it]
 88%|████████▊ | 1406/1594 [1:21:24<11:08,  3.56s/it]
 88%|████████▊ | 1407/1594 [1:21:27<11:04,  3.55s/it]
 88%|████████▊ | 1408/1594 [1:21:31<11:15,  3.63s/it]
 88%|████████▊ | 1409/1594 [1:21:34<10:48,  3.50s/it]
 88%|████████▊ | 1410/1594 [1:21:38<10:34,  3.45s/it]
                                                     

 88%|████████▊ | 1410/1594 [1:21:38<10:34,  3.45s/it]
 89%|████████▊ | 1411/1594 [1:21:41<10:36,  3.48s/it]
 89%|████████▊ | 1412/1594 [1:21:45<10:39,  3.51s/it]
 89%|████████▊ | 1413/1594 [1:21:48<10:29,  3.48s/it]
 89%|████████▊ | 1414/1594 [1:21:51<10:03,  3.35s/it]
 89%|████████▉ | 1415/1594 [1:21:55<10:00,  3.35s/it]
 89%|████████▉ | 1416/1594 [1:21:58<10:07,  3.41s/it]
 89%|████████▉ | 1417/1594 [1:22:02<10:05,  3.42s/it]
 89%|████████▉ | 1418/1594 [1:22:05<10:10,  3.47s/it]
 89%|████████▉ | 1419/1594 [1:22:08<09:59,  3.43s/it]
 89%|████████▉ | 1420/1594 [1:22:12<09:52,  3.41s/it]
                                                     

 89%|████████▉ | 1420/1594 [1:22:12<09:52,  3.41s/it]
 89%|████████▉ | 1421/1594 [1:22:15<09:59,  3.46s/it]
 89%|████████▉ | 1422/1594 [1:22:19<10:04,  3.51s/it]
 89%|████████▉ | 1423/1594 [1:22:23<10:02,  3.52s/it]
 89%|████████▉ | 1424/1594 [1:22:26<09:56,  3.51s/it]
 89%|████████▉ | 1425/1594 [1:22:30<09:58,  3.54s/it]
 89%|████████▉ | 1426/1594 [1:22:33<09:44,  3.48s/it]
 90%|████████▉ | 1427/1594 [1:22:36<09:22,  3.37s/it]
 90%|████████▉ | 1428/1594 [1:22:40<09:39,  3.49s/it]
 90%|████████▉ | 1429/1594 [1:22:43<09:33,  3.48s/it]
 90%|████████▉ | 1430/1594 [1:22:47<09:28,  3.47s/it]
                                                     

 90%|████████▉ | 1430/1594 [1:22:47<09:28,  3.47s/it]
 90%|████████▉ | 1431/1594 [1:22:51<09:40,  3.56s/it]
 90%|████████▉ | 1432/1594 [1:22:54<09:20,  3.46s/it]
 90%|████████▉ | 1433/1594 [1:22:57<09:17,  3.46s/it]
 90%|████████▉ | 1434/1594 [1:23:01<09:14,  3.47s/it]
 90%|█████████ | 1435/1594 [1:23:04<09:00,  3.40s/it]
 90%|█████████ | 1436/1594 [1:23:07<09:00,  3.42s/it]
 90%|█████████ | 1437/1594 [1:23:11<08:40,  3.32s/it]
 90%|█████████ | 1438/1594 [1:23:14<08:38,  3.32s/it]
 90%|█████████ | 1439/1594 [1:23:18<08:50,  3.42s/it]
 90%|█████████ | 1440/1594 [1:23:21<08:44,  3.41s/it]
                                                     

 90%|█████████ | 1440/1594 [1:23:21<08:44,  3.41s/it]
 90%|█████████ | 1441/1594 [1:23:25<09:08,  3.58s/it]
 90%|█████████ | 1442/1594 [1:23:28<08:56,  3.53s/it]
 91%|█████████ | 1443/1594 [1:23:32<08:51,  3.52s/it]
 91%|█████████ | 1444/1594 [1:23:35<08:18,  3.32s/it]
 91%|█████████ | 1445/1594 [1:23:38<08:05,  3.26s/it]
 91%|█████████ | 1446/1594 [1:23:42<08:42,  3.53s/it]
 91%|█████████ | 1447/1594 [1:23:45<08:17,  3.38s/it]
 91%|█████████ | 1448/1594 [1:23:49<08:28,  3.48s/it]
 91%|█████████ | 1449/1594 [1:23:52<08:22,  3.47s/it]
 91%|█████████ | 1450/1594 [1:23:55<08:02,  3.35s/it]
                                                     

 91%|█████████ | 1450/1594 [1:23:55<08:02,  3.35s/it]
 91%|█████████ | 1451/1594 [1:23:59<08:24,  3.53s/it]
 91%|█████████ | 1452/1594 [1:24:03<08:16,  3.50s/it]
 91%|█████████ | 1453/1594 [1:24:06<08:10,  3.48s/it]
 91%|█████████ | 1454/1594 [1:24:09<08:07,  3.48s/it]
 91%|█████████▏| 1455/1594 [1:24:13<07:58,  3.44s/it]
 91%|█████████▏| 1456/1594 [1:24:16<07:57,  3.46s/it]
 91%|█████████▏| 1457/1594 [1:24:20<07:51,  3.44s/it]
 91%|█████████▏| 1458/1594 [1:24:24<08:10,  3.61s/it]
 92%|█████████▏| 1459/1594 [1:24:28<08:17,  3.69s/it]
 92%|█████████▏| 1460/1594 [1:24:31<08:00,  3.58s/it]
                                                     

 92%|█████████▏| 1460/1594 [1:24:31<08:00,  3.58s/it]
 92%|█████████▏| 1461/1594 [1:24:35<08:09,  3.68s/it]
 92%|█████████▏| 1462/1594 [1:24:39<08:06,  3.68s/it]
 92%|█████████▏| 1463/1594 [1:24:42<08:12,  3.76s/it]
 92%|█████████▏| 1464/1594 [1:24:46<08:00,  3.70s/it]
 92%|█████████▏| 1465/1594 [1:24:49<07:38,  3.56s/it]
 92%|█████████▏| 1466/1594 [1:24:53<07:26,  3.49s/it]
 92%|█████████▏| 1467/1594 [1:24:56<07:15,  3.43s/it]
 92%|█████████▏| 1468/1594 [1:24:59<07:07,  3.40s/it]
 92%|█████████▏| 1469/1594 [1:25:02<06:57,  3.34s/it]
 92%|█████████▏| 1470/1594 [1:25:06<06:54,  3.34s/it]
                                                     

 92%|█████████▏| 1470/1594 [1:25:06<06:54,  3.34s/it]
 92%|█████████▏| 1471/1594 [1:25:10<07:20,  3.58s/it]
 92%|█████████▏| 1472/1594 [1:25:13<07:11,  3.54s/it]
 92%|█████████▏| 1473/1594 [1:25:17<07:16,  3.61s/it]
 92%|█████████▏| 1474/1594 [1:25:20<07:05,  3.55s/it]
 93%|█████████▎| 1475/1594 [1:25:24<06:50,  3.45s/it]
 93%|█████████▎| 1476/1594 [1:25:27<06:50,  3.48s/it]
 93%|█████████▎| 1477/1594 [1:25:31<06:40,  3.42s/it]
 93%|█████████▎| 1478/1594 [1:25:33<06:13,  3.22s/it]
 93%|█████████▎| 1479/1594 [1:25:37<06:22,  3.33s/it]
 93%|█████████▎| 1480/1594 [1:25:40<06:18,  3.32s/it]
                                                     

 93%|█████████▎| 1480/1594 [1:25:40<06:18,  3.32s/it]
 93%|█████████▎| 1481/1594 [1:25:44<06:24,  3.40s/it]
 93%|█████████▎| 1482/1594 [1:25:47<06:17,  3.37s/it]
 93%|█████████▎| 1483/1594 [1:25:50<06:12,  3.36s/it]
 93%|█████████▎| 1484/1594 [1:25:54<06:16,  3.42s/it]
 93%|█████████▎| 1485/1594 [1:25:57<05:59,  3.30s/it]
 93%|█████████▎| 1486/1594 [1:26:01<06:16,  3.49s/it]
 93%|█████████▎| 1487/1594 [1:26:05<06:23,  3.58s/it]
 93%|█████████▎| 1488/1594 [1:26:08<06:15,  3.54s/it]
 93%|█████████▎| 1489/1594 [1:26:12<06:12,  3.55s/it]
 93%|█████████▎| 1490/1594 [1:26:15<05:57,  3.44s/it]
                                                     

 93%|█████████▎| 1490/1594 [1:26:15<05:57,  3.44s/it]
 94%|█████████▎| 1491/1594 [1:26:19<06:02,  3.52s/it]
 94%|█████████▎| 1492/1594 [1:26:22<05:56,  3.49s/it]
 94%|█████████▎| 1493/1594 [1:26:25<05:45,  3.42s/it]
 94%|█████████▎| 1494/1594 [1:26:29<05:53,  3.53s/it]
 94%|█████████▍| 1495/1594 [1:26:32<05:43,  3.47s/it]
 94%|█████████▍| 1496/1594 [1:26:36<05:47,  3.54s/it]
 94%|█████████▍| 1497/1594 [1:26:40<05:49,  3.60s/it]
 94%|█████████▍| 1498/1594 [1:26:43<05:36,  3.50s/it]
 94%|█████████▍| 1499/1594 [1:26:47<05:51,  3.70s/it]
 94%|█████████▍| 1500/1594 [1:26:50<05:32,  3.54s/it]
                                                     

 94%|█████████▍| 1500/1594 [1:26:50<05:32,  3.54s/it]
 94%|█████████▍| 1501/1594 [1:26:54<05:33,  3.59s/it]
 94%|█████████▍| 1502/1594 [1:26:58<05:42,  3.72s/it]
 94%|█████████▍| 1503/1594 [1:27:02<05:27,  3.60s/it]
 94%|█████████▍| 1504/1594 [1:27:05<05:18,  3.54s/it]
 94%|█████████▍| 1505/1594 [1:27:08<05:05,  3.43s/it]
 94%|█████████▍| 1506/1594 [1:27:12<05:08,  3.50s/it]
 95%|█████████▍| 1507/1594 [1:27:16<05:15,  3.63s/it]
 95%|█████████▍| 1508/1594 [1:27:19<05:07,  3.57s/it]
 95%|█████████▍| 1509/1594 [1:27:23<05:10,  3.65s/it]
 95%|█████████▍| 1510/1594 [1:27:26<05:02,  3.60s/it]
                                                     

 95%|█████████▍| 1510/1594 [1:27:26<05:02,  3.60s/it]
 95%|█████████▍| 1511/1594 [1:27:30<04:56,  3.57s/it]
 95%|█████████▍| 1512/1594 [1:27:33<04:51,  3.55s/it]
 95%|█████████▍| 1513/1594 [1:27:37<04:46,  3.53s/it]
 95%|█████████▍| 1514/1594 [1:27:41<04:50,  3.63s/it]
 95%|█████████▌| 1515/1594 [1:27:44<04:43,  3.59s/it]
 95%|█████████▌| 1516/1594 [1:27:48<04:44,  3.65s/it]
 95%|█████████▌| 1517/1594 [1:27:52<04:36,  3.59s/it]
 95%|█████████▌| 1518/1594 [1:27:55<04:25,  3.50s/it]
 95%|█████████▌| 1519/1594 [1:27:58<04:24,  3.53s/it]
 95%|█████████▌| 1520/1594 [1:28:02<04:21,  3.53s/it]
                                                     

 95%|█████████▌| 1520/1594 [1:28:02<04:21,  3.53s/it]
 95%|█████████▌| 1521/1594 [1:28:06<04:27,  3.67s/it]
 95%|█████████▌| 1522/1594 [1:28:09<04:12,  3.50s/it]
 96%|█████████▌| 1523/1594 [1:28:13<04:11,  3.54s/it]
 96%|█████████▌| 1524/1594 [1:28:16<04:12,  3.60s/it]
 96%|█████████▌| 1525/1594 [1:28:20<04:05,  3.56s/it]
 96%|█████████▌| 1526/1594 [1:28:23<03:58,  3.50s/it]
 96%|█████████▌| 1527/1594 [1:28:27<03:56,  3.53s/it]
 96%|█████████▌| 1528/1594 [1:28:30<03:47,  3.45s/it]
 96%|█████████▌| 1529/1594 [1:28:34<03:48,  3.51s/it]
 96%|█████████▌| 1530/1594 [1:28:37<03:46,  3.54s/it]
                                                     

 96%|█████████▌| 1530/1594 [1:28:37<03:46,  3.54s/it]
 96%|█████████▌| 1531/1594 [1:28:41<03:45,  3.59s/it]
 96%|█████████▌| 1532/1594 [1:28:44<03:37,  3.50s/it]
 96%|█████████▌| 1533/1594 [1:28:48<03:35,  3.53s/it]
 96%|█████████▌| 1534/1594 [1:28:51<03:28,  3.47s/it]
 96%|█████████▋| 1535/1594 [1:28:55<03:22,  3.44s/it]
 96%|█████████▋| 1536/1594 [1:28:58<03:14,  3.36s/it]
 96%|█████████▋| 1537/1594 [1:29:01<03:16,  3.45s/it]
 96%|█████████▋| 1538/1594 [1:29:05<03:12,  3.44s/it]
 97%|█████████▋| 1539/1594 [1:29:09<03:13,  3.51s/it]
 97%|█████████▋| 1540/1594 [1:29:12<03:03,  3.41s/it]
                                                     

 97%|█████████▋| 1540/1594 [1:29:12<03:03,  3.41s/it]
 97%|█████████▋| 1541/1594 [1:29:15<02:56,  3.33s/it]
 97%|█████████▋| 1542/1594 [1:29:18<02:55,  3.38s/it]
 97%|█████████▋| 1543/1594 [1:29:22<02:53,  3.40s/it]
 97%|█████████▋| 1544/1594 [1:29:25<02:52,  3.45s/it]
 97%|█████████▋| 1545/1594 [1:29:29<02:45,  3.38s/it]
 97%|█████████▋| 1546/1594 [1:29:32<02:40,  3.34s/it]
 97%|█████████▋| 1547/1594 [1:29:36<02:41,  3.44s/it]
 97%|█████████▋| 1548/1594 [1:29:39<02:39,  3.46s/it]
 97%|█████████▋| 1549/1594 [1:29:42<02:34,  3.43s/it]
 97%|█████████▋| 1550/1594 [1:29:46<02:30,  3.42s/it]
                                                     

 97%|█████████▋| 1550/1594 [1:29:46<02:30,  3.42s/it]
 97%|█████████▋| 1551/1594 [1:29:49<02:29,  3.48s/it]
 97%|█████████▋| 1552/1594 [1:29:53<02:26,  3.49s/it]
 97%|█████████▋| 1553/1594 [1:29:56<02:23,  3.50s/it]
 97%|█████████▋| 1554/1594 [1:30:00<02:21,  3.55s/it]
 98%|█████████▊| 1555/1594 [1:30:03<02:14,  3.45s/it]
 98%|█████████▊| 1556/1594 [1:30:07<02:11,  3.45s/it]
 98%|█████████▊| 1557/1594 [1:30:10<02:09,  3.50s/it]
 98%|█████████▊| 1558/1594 [1:30:14<02:03,  3.44s/it]
 98%|█████████▊| 1559/1594 [1:30:17<02:00,  3.45s/it]
 98%|█████████▊| 1560/1594 [1:30:21<01:59,  3.51s/it]
                                                     

 98%|█████████▊| 1560/1594 [1:30:21<01:59,  3.51s/it]
 98%|█████████▊| 1561/1594 [1:30:24<01:55,  3.49s/it]
 98%|█████████▊| 1562/1594 [1:30:28<01:52,  3.53s/it]
 98%|█████████▊| 1563/1594 [1:30:31<01:46,  3.43s/it]
 98%|█████████▊| 1564/1594 [1:30:35<01:44,  3.49s/it]
 98%|█████████▊| 1565/1594 [1:30:38<01:38,  3.40s/it]
 98%|█████████▊| 1566/1594 [1:30:41<01:34,  3.37s/it]
 98%|█████████▊| 1567/1594 [1:30:45<01:31,  3.40s/it]
 98%|█████████▊| 1568/1594 [1:30:48<01:28,  3.42s/it]
 98%|█████████▊| 1569/1594 [1:30:52<01:28,  3.54s/it]
 98%|█████████▊| 1570/1594 [1:30:55<01:24,  3.52s/it]
                                                     

 98%|█████████▊| 1570/1594 [1:30:55<01:24,  3.52s/it]
 99%|█████████▊| 1571/1594 [1:30:59<01:21,  3.53s/it]
 99%|█████████▊| 1572/1594 [1:31:03<01:18,  3.58s/it]
 99%|█████████▊| 1573/1594 [1:31:06<01:14,  3.55s/it]
 99%|█████████▊| 1574/1594 [1:31:10<01:11,  3.57s/it]
 99%|█████████▉| 1575/1594 [1:31:13<01:06,  3.49s/it]
 99%|█████████▉| 1576/1594 [1:31:17<01:02,  3.49s/it]
 99%|█████████▉| 1577/1594 [1:31:20<00:59,  3.53s/it]
 99%|█████████▉| 1578/1594 [1:31:23<00:54,  3.42s/it]
 99%|█████████▉| 1579/1594 [1:31:27<00:51,  3.46s/it]
 99%|█████████▉| 1580/1594 [1:31:30<00:48,  3.47s/it]
                                                     

 99%|█████████▉| 1580/1594 [1:31:30<00:48,  3.47s/it]
 99%|█████████▉| 1581/1594 [1:31:33<00:43,  3.34s/it]
 99%|█████████▉| 1582/1594 [1:31:37<00:41,  3.45s/it]
 99%|█████████▉| 1583/1594 [1:31:40<00:37,  3.37s/it]
 99%|█████████▉| 1584/1594 [1:31:44<00:34,  3.41s/it]
 99%|█████████▉| 1585/1594 [1:31:47<00:30,  3.41s/it]
 99%|█████████▉| 1586/1594 [1:31:51<00:27,  3.49s/it]
100%|█████████▉| 1587/1594 [1:31:55<00:25,  3.57s/it]
100%|█████████▉| 1588/1594 [1:31:58<00:20,  3.46s/it]
100%|█████████▉| 1589/1594 [1:32:02<00:17,  3.52s/it]
100%|█████████▉| 1590/1594 [1:32:05<00:13,  3.47s/it]
                                                     

100%|█████████▉| 1590/1594 [1:32:05<00:13,  3.47s/it]
100%|█████████▉| 1591/1594 [1:32:08<00:10,  3.41s/it]
100%|█████████▉| 1592/1594 [1:32:12<00:07,  3.63s/it]
100%|█████████▉| 1593/1594 [1:32:16<00:03,  3.51s/it]
100%|██████████| 1594/1594 [1:32:19<00:00,  3.49s/it]
                                                     

100%|██████████| 1594/1594 [1:32:19<00:00,  3.49s/it]
