[model] liger gemma3 kernels applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.59it/s]
[model] trainable params: 3.88B  (mm=True)
[data] 69470 rows kept, 3 dropped for length
[check] label masking ok on 4 rows of the first batch; batch shape (16, 2272), supervised tokens 3585
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.

  9%|▊         | 378/4342 [11:05<1:49:43,  1.66s/it]
  9%|▊         | 379/4342 [11:07<1:47:49,  1.63s/it]
  9%|▉         | 380/4342 [11:08<1:46:11,  1.61s/it]
                                                    

  9%|▉         | 380/4342 [11:08<1:46:11,  1.61s/it]
  9%|▉         | 381/4342 [11:10<1:44:32,  1.58s/it]
  9%|▉         | 382/4342 [11:11<1:43:20,  1.57s/it]
  9%|▉         | 383/4342 [11:13<1:42:09,  1.55s/it]
  9%|▉         | 384/4342 [11:14<1:40:54,  1.53s/it]
  9%|▉         | 385/4342 [11:16<1:39:42,  1.51s/it]
  9%|▉         | 386/4342 [11:17<1:38:42,  1.50s/it]
  9%|▉         | 387/4342 [11:19<1:46:58,  1.62s/it]
  9%|▉         | 388/4342 [11:21<1:42:46,  1.56s/it]
  9%|▉         | 389/4342 [11:22<1:39:06,  1.50s/it]
  9%|▉         | 390/4342 [11:24<1:36:33,  1.47s/it]
  9%|▉         | 391/4342 [11:25<1:34:32,  1.44s/it]
  9%|▉         | 392/4342 [11:26<1:32:59,  1.41s/it]
  9%|▉         | 393/4342 [11:28<1:31:31,  1.39s/it]
  9%|▉         | 394/4342 [11:29<1:30:08,  1.37s/it]
  9%|▉         | 395/4342 [11:30<1:28:24,  1.34s/it]
  9%|▉         | 396/4342 [11:31<1:26:58,  1.32s/it]
  9%|▉         | 397/4342 [11:33<1:25:36,  1.30s/it]
  9%|▉         | 398/4342 [11:34<1:24:00,  1.28s/it]
  9%|▉         | 399/4342 [11:35<1:22:10,  1.25s/it]
  9%|▉         | 400/4342 [11:37<1:41:20,  1.54s/it]
                                                    

  9%|▉         | 400/4342 [11:37<1:41:20,  1.54s/it]
  9%|▉         | 401/4342 [11:42<2:35:19,  2.36s/it]
  9%|▉         | 402/4342 [11:45<2:53:23,  2.64s/it]
  9%|▉         | 403/4342 [11:47<2:45:45,  2.52s/it]
  9%|▉         | 404/4342 [11:49<2:41:09,  2.46s/it]
  9%|▉         | 405/4342 [11:51<2:29:42,  2.28s/it]
  9%|▉         | 406/4342 [11:53<2:18:10,  2.11s/it]
  9%|▉         | 407/4342 [11:55<2:07:57,  1.95s/it]
  9%|▉         | 408/4342 [11:56<1:59:33,  1.82s/it]
  9%|▉         | 409/4342 [11:58<1:52:39,  1.72s/it]
  9%|▉         | 410/4342 [12:00<1:59:29,  1.82s/it]
  9%|▉         | 411/4342 [12:02<2:03:31,  1.89s/it]
  9%|▉         | 412/4342 [12:04<2:05:25,  1.91s/it]
 10%|▉         | 413/4342 [12:06<2:15:44,  2.07s/it]
 10%|▉         | 414/4342 [12:08<2:12:30,  2.02s/it]
 10%|▉         | 415/4342 [12:10<2:09:33,  1.98s/it]
 10%|▉         | 416/4342 [12:12<2:06:49,  1.94s/it]
 10%|▉         | 417/4342 [12:14<2:04:15,  1.90s/it]
 10%|▉         | 418/4342 [12:15<2:01:40,  1.86s/it]
 10%|▉         | 419/4342 [12:17<1:59:25,  1.83s/it]
 10%|▉         | 420/4342 [12:19<1:57:33,  1.80s/it]
                                                    

 10%|▉         | 420/4342 [12:19<1:57:33,  1.80s/it]
 10%|▉         | 421/4342 [12:21<1:55:56,  1.77s/it]
 10%|▉         | 422/4342 [12:22<1:54:00,  1.74s/it]
 10%|▉         | 423/4342 [12:24<1:52:37,  1.72s/it]
 10%|▉         | 424/4342 [12:26<1:51:19,  1.70s/it]
 10%|▉         | 425/4342 [12:27<1:49:59,  1.68s/it]
 10%|▉         | 426/4342 [12:29<1:59:36,  1.83s/it]
 10%|▉         | 427/4342 [12:31<1:54:56,  1.76s/it]
 10%|▉         | 428/4342 [12:33<1:51:36,  1.71s/it]
 10%|▉         | 429/4342 [12:34<1:48:44,  1.67s/it]
 10%|▉         | 430/4342 [12:36<1:46:43,  1.64s/it]
 10%|▉         | 431/4342 [12:37<1:44:32,  1.60s/it]
 10%|▉         | 432/4342 [12:39<1:42:57,  1.58s/it]
 10%|▉         | 433/4342 [12:40<1:41:53,  1.56s/it]
 10%|▉         | 434/4342 [12:42<1:40:47,  1.55s/it]
 10%|█         | 435/4342 [12:43<1:39:56,  1.53s/it]
 10%|█         | 436/4342 [12:45<1:38:27,  1.51s/it]
 10%|█         | 437/4342 [12:46<1:37:02,  1.49s/it]
 10%|█         | 438/4342 [12:48<1:35:27,  1.47s/it]
 10%|█         | 439/4342 [12:49<1:43:52,  1.60s/it]
 10%|█         | 440/4342 [12:51<1:39:35,  1.53s/it]
                                                    

 10%|█         | 440/4342 [12:51<1:39:35,  1.53s/it]
 10%|█         | 441/4342 [12:52<1:36:23,  1.48s/it]
 10%|█         | 442/4342 [12:54<1:33:56,  1.45s/it]
 10%|█         | 443/4342 [12:55<1:32:12,  1.42s/it]
 10%|█         | 444/4342 [12:56<1:30:23,  1.39s/it]
 10%|█         | 445/4342 [12:58<1:28:23,  1.36s/it]
 10%|█         | 446/4342 [12:59<1:26:57,  1.34s/it]
 10%|█         | 447/4342 [13:00<1:25:33,  1.32s/it]
 10%|█         | 448/4342 [13:01<1:23:50,  1.29s/it]
 10%|█         | 449/4342 [13:03<1:22:09,  1.27s/it]
 10%|█         | 450/4342 [13:04<1:31:18,  1.41s/it]
 10%|█         | 451/4342 [13:09<2:29:24,  2.30s/it]
 10%|█         | 452/4342 [13:12<2:55:28,  2.71s/it]
 10%|█         | 453/4342 [13:15<2:47:04,  2.58s/it]
 10%|█         | 454/4342 [13:17<2:41:42,  2.50s/it]
 10%|█         | 455/4342 [13:19<2:30:53,  2.33s/it]
 11%|█         | 456/4342 [13:21<2:19:04,  2.15s/it]
 11%|█         | 457/4342 [13:22<2:09:22,  2.00s/it]
 11%|█         | 458/4342 [13:24<2:00:49,  1.87s/it]
 11%|█         | 459/4342 [13:25<1:54:16,  1.77s/it]
 11%|█         | 460/4342 [13:27<1:54:24,  1.77s/it]
                                                    

 11%|█         | 460/4342 [13:27<1:54:24,  1.77s/it]
 11%|█         | 461/4342 [13:29<1:59:18,  1.84s/it]
 11%|█         | 462/4342 [13:31<2:01:53,  1.88s/it]
 11%|█         | 463/4342 [13:33<2:02:45,  1.90s/it]
 11%|█         | 464/4342 [13:35<2:02:28,  1.89s/it]
 11%|█         | 465/4342 [13:37<2:12:24,  2.05s/it]
 11%|█         | 466/4342 [13:39<2:08:20,  1.99s/it]
 11%|█         | 467/4342 [13:41<2:04:53,  1.93s/it]
 11%|█         | 468/4342 [13:43<2:02:05,  1.89s/it]
 11%|█         | 469/4342 [13:45<1:59:42,  1.85s/it]
 11%|█         | 470/4342 [13:46<1:57:37,  1.82s/it]
 11%|█         | 471/4342 [13:48<1:55:30,  1.79s/it]
 11%|█         | 472/4342 [13:50<1:53:37,  1.76s/it]
 11%|█         | 473/4342 [13:51<1:51:54,  1.74s/it]
 11%|█         | 474/4342 [13:53<1:50:26,  1.71s/it]
 11%|█         | 475/4342 [13:55<1:48:56,  1.69s/it]
 11%|█         | 476/4342 [13:56<1:47:29,  1.67s/it]
 11%|█         | 477/4342 [13:58<1:46:02,  1.65s/it]
 11%|█         | 478/4342 [14:00<1:53:58,  1.77s/it]
 11%|█         | 479/4342 [14:02<1:50:03,  1.71s/it]
 11%|█         | 480/4342 [14:03<1:46:32,  1.66s/it]
                                                    

 11%|█         | 480/4342 [14:03<1:46:32,  1.66s/it]
 11%|█         | 481/4342 [14:05<1:44:01,  1.62s/it]
 11%|█         | 482/4342 [14:06<1:42:12,  1.59s/it]
 11%|█         | 483/4342 [14:08<1:40:49,  1.57s/it]
 11%|█         | 484/4342 [14:09<1:39:33,  1.55s/it]
 11%|█         | 485/4342 [14:11<1:37:54,  1.52s/it]
 11%|█         | 486/4342 [14:12<1:36:41,  1.50s/it]
 11%|█         | 487/4342 [14:13<1:34:53,  1.48s/it]
 11%|█         | 488/4342 [14:15<1:33:39,  1.46s/it]
 11%|█▏        | 489/4342 [14:16<1:32:10,  1.44s/it]
 11%|█▏        | 490/4342 [14:18<1:30:57,  1.42s/it]
 11%|█▏        | 491/4342 [14:19<1:39:06,  1.54s/it]
 11%|█▏        | 492/4342 [14:21<1:35:24,  1.49s/it]
 11%|█▏        | 493/4342 [14:22<1:32:12,  1.44s/it]
 11%|█▏        | 494/4342 [14:23<1:29:39,  1.40s/it]
 11%|█▏        | 495/4342 [14:25<1:27:32,  1.37s/it]
 11%|█▏        | 496/4342 [14:26<1:25:24,  1.33s/it]
 11%|█▏        | 497/4342 [14:27<1:23:34,  1.30s/it]
 11%|█▏        | 498/4342 [14:28<1:21:55,  1.28s/it]
 11%|█▏        | 499/4342 [14:30<1:20:12,  1.25s/it]
 12%|█▏        | 500/4342 [14:31<1:29:59,  1.41s/it]
                                                    

 12%|█▏        | 500/4342 [14:31<1:29:59,  1.41s/it]
 12%|█▏        | 501/4342 [14:36<2:28:33,  2.32s/it]
 12%|█▏        | 502/4342 [14:39<2:42:22,  2.54s/it]
 12%|█▏        | 503/4342 [14:42<2:45:54,  2.59s/it]
 12%|█▏        | 504/4342 [14:44<2:41:08,  2.52s/it]
 12%|█▏        | 505/4342 [14:46<2:30:51,  2.36s/it]
 12%|█▏        | 506/4342 [14:48<2:19:35,  2.18s/it]
 12%|█▏        | 507/4342 [14:49<2:09:37,  2.03s/it]
 12%|█▏        | 508/4342 [14:51<2:01:24,  1.90s/it]
 12%|█▏        | 509/4342 [14:53<1:54:28,  1.79s/it]
 12%|█▏        | 510/4342 [14:54<1:48:19,  1.70s/it]
 12%|█▏        | 511/4342 [14:56<1:55:17,  1.81s/it]
 12%|█▏        | 512/4342 [14:58<1:59:44,  1.88s/it]
 12%|█▏        | 513/4342 [15:00<2:01:47,  1.91s/it]
 12%|█▏        | 514/4342 [15:02<2:02:29,  1.92s/it]
 12%|█▏        | 515/4342 [15:04<2:02:15,  1.92s/it]
 12%|█▏        | 516/4342 [15:06<2:10:15,  2.04s/it]
 12%|█▏        | 517/4342 [15:08<2:06:20,  1.98s/it]
 12%|█▏        | 518/4342 [15:10<2:03:12,  1.93s/it]
 12%|█▏        | 519/4342 [15:12<2:00:27,  1.89s/it]
 12%|█▏        | 520/4342 [15:13<1:58:06,  1.85s/it]
                                                    

 12%|█▏        | 520/4342 [15:14<1:58:06,  1.85s/it]
 12%|█▏        | 521/4342 [15:15<1:55:55,  1.82s/it]
 12%|█▏        | 522/4342 [15:17<1:53:52,  1.79s/it]
 12%|█▏        | 523/4342 [15:19<1:52:05,  1.76s/it]
 12%|█▏        | 524/4342 [15:20<1:50:31,  1.74s/it]
 12%|█▏        | 525/4342 [15:22<1:48:28,  1.71s/it]
 12%|█▏        | 526/4342 [15:24<1:47:04,  1.68s/it]
 12%|█▏        | 527/4342 [15:25<1:45:18,  1.66s/it]
 12%|█▏        | 528/4342 [15:27<1:53:23,  1.78s/it]
 12%|█▏        | 529/4342 [15:29<1:49:12,  1.72s/it]
 12%|█▏        | 530/4342 [15:30<1:46:15,  1.67s/it]
 12%|█▏        | 531/4342 [15:32<1:43:24,  1.63s/it]
 12%|█▏        | 532/4342 [15:33<1:41:14,  1.59s/it]
 12%|█▏        | 533/4342 [15:35<1:39:31,  1.57s/it]
 12%|█▏        | 534/4342 [15:36<1:38:16,  1.55s/it]
 12%|█▏        | 535/4342 [15:38<1:36:38,  1.52s/it]
 12%|█▏        | 536/4342 [15:39<1:35:26,  1.50s/it]
 12%|█▏        | 537/4342 [15:41<1:33:45,  1.48s/it]
 12%|█▏        | 538/4342 [15:42<1:32:25,  1.46s/it]
 12%|█▏        | 539/4342 [15:44<1:30:52,  1.43s/it]
 12%|█▏        | 540/4342 [15:45<1:29:42,  1.42s/it]
                                                    

 12%|█▏        | 540/4342 [15:45<1:29:42,  1.42s/it]
 12%|█▏        | 541/4342 [15:47<1:37:28,  1.54s/it]
 12%|█▏        | 542/4342 [15:48<1:33:58,  1.48s/it]
 13%|█▎        | 543/4342 [15:49<1:30:50,  1.43s/it]
 13%|█▎        | 544/4342 [15:51<1:28:37,  1.40s/it]
 13%|█▎        | 545/4342 [15:52<1:26:29,  1.37s/it]
 13%|█▎        | 546/4342 [15:53<1:24:36,  1.34s/it]
 13%|█▎        | 547/4342 [15:55<1:23:03,  1.31s/it]
 13%|█▎        | 548/4342 [15:56<1:21:31,  1.29s/it]
 13%|█▎        | 549/4342 [15:57<1:19:50,  1.26s/it]
 13%|█▎        | 550/4342 [15:59<1:28:41,  1.40s/it]
 13%|█▎        | 551/4342 [16:03<2:21:58,  2.25s/it]
 13%|█▎        | 552/4342 [16:06<2:40:37,  2.54s/it]
 13%|█▎        | 553/4342 [16:09<2:45:52,  2.63s/it]
 13%|█▎        | 554/4342 [16:11<2:38:06,  2.50s/it]
 13%|█▎        | 555/4342 [16:13<2:25:57,  2.31s/it]
 13%|█▎        | 556/4342 [16:15<2:14:08,  2.13s/it]
 13%|█▎        | 557/4342 [16:16<2:04:14,  1.97s/it]
 13%|█▎        | 558/4342 [16:18<1:56:04,  1.84s/it]
 13%|█▎        | 559/4342 [16:20<1:54:49,  1.82s/it]
 13%|█▎        | 560/4342 [16:22<1:59:14,  1.89s/it]
                                                    

 13%|█▎        | 560/4342 [16:22<1:59:14,  1.89s/it]
 13%|█▎        | 561/4342 [16:24<2:01:15,  1.92s/it]
 13%|█▎        | 562/4342 [16:26<2:01:35,  1.93s/it]
 13%|█▎        | 563/4342 [16:28<2:01:35,  1.93s/it]
 13%|█▎        | 564/4342 [16:30<2:00:47,  1.92s/it]
 13%|█▎        | 565/4342 [16:31<1:59:37,  1.90s/it]
 13%|█▎        | 566/4342 [16:34<2:07:08,  2.02s/it]
 13%|█▎        | 567/4342 [16:36<2:03:02,  1.96s/it]
 13%|█▎        | 568/4342 [16:37<1:59:54,  1.91s/it]
 13%|█▎        | 569/4342 [16:39<1:56:45,  1.86s/it]
 13%|█▎        | 570/4342 [16:41<1:54:13,  1.82s/it]
 13%|█▎        | 571/4342 [16:42<1:52:13,  1.79s/it]
 13%|█▎        | 572/4342 [16:44<1:50:06,  1.75s/it]
 13%|█▎        | 573/4342 [16:46<1:48:37,  1.73s/it]
 13%|█▎        | 574/4342 [16:47<1:47:12,  1.71s/it]
 13%|█▎        | 575/4342 [16:49<1:45:43,  1.68s/it]
 13%|█▎        | 576/4342 [16:51<1:44:17,  1.66s/it]
 13%|█▎        | 577/4342 [16:52<1:42:59,  1.64s/it]
 13%|█▎        | 578/4342 [16:54<1:50:42,  1.76s/it]
 13%|█▎        | 579/4342 [16:56<1:46:49,  1.70s/it]
 13%|█▎        | 580/4342 [16:57<1:43:49,  1.66s/it]
                                                    

 13%|█▎        | 580/4342 [16:57<1:43:49,  1.66s/it]
 13%|█▎        | 581/4342 [16:59<1:41:18,  1.62s/it]
 13%|█▎        | 582/4342 [17:01<1:39:37,  1.59s/it]
 13%|█▎        | 583/4342 [17:02<1:38:05,  1.57s/it]
 13%|█▎        | 584/4342 [17:04<1:36:56,  1.55s/it]
 13%|█▎        | 585/4342 [17:05<1:35:22,  1.52s/it]
 13%|█▎        | 586/4342 [17:06<1:34:10,  1.50s/it]
 14%|█▎        | 587/4342 [17:08<1:32:29,  1.48s/it]
 14%|█▎        | 588/4342 [17:09<1:30:51,  1.45s/it]
 14%|█▎        | 589/4342 [17:11<1:29:21,  1.43s/it]
 14%|█▎        | 590/4342 [17:12<1:28:07,  1.41s/it]
 14%|█▎        | 591/4342 [17:14<1:36:17,  1.54s/it]
 14%|█▎        | 592/4342 [17:15<1:32:28,  1.48s/it]
 14%|█▎        | 593/4342 [17:17<1:29:27,  1.43s/it]
 14%|█▎        | 594/4342 [17:18<1:27:02,  1.39s/it]
 14%|█▎        | 595/4342 [17:19<1:24:58,  1.36s/it]
 14%|█▎        | 596/4342 [17:20<1:22:55,  1.33s/it]
 14%|█▎        | 597/4342 [17:22<1:21:13,  1.30s/it]
 14%|█▍        | 598/4342 [17:23<1:19:15,  1.27s/it]
 14%|█▍        | 599/4342 [17:24<1:23:06,  1.33s/it]
 14%|█▍        | 600/4342 [17:26<1:30:35,  1.45s/it]
                                                    

 14%|█▍        | 600/4342 [17:26<1:30:35,  1.45s/it]
 14%|█▍        | 601/4342 [17:30<2:20:37,  2.26s/it]
 14%|█▍        | 602/4342 [17:33<2:30:58,  2.42s/it]
 14%|█▍        | 603/4342 [17:36<2:35:46,  2.50s/it]
 14%|█▍        | 604/4342 [17:38<2:25:11,  2.33s/it]
 14%|█▍        | 605/4342 [17:39<2:13:36,  2.15s/it]
 14%|█▍        | 606/4342 [17:41<2:03:58,  1.99s/it]
 14%|█▍        | 607/4342 [17:42<1:55:53,  1.86s/it]
 14%|█▍        | 608/4342 [17:44<1:49:28,  1.76s/it]
 14%|█▍        | 609/4342 [17:46<1:49:43,  1.76s/it]
 14%|█▍        | 610/4342 [17:48<1:54:53,  1.85s/it]
 14%|█▍        | 611/4342 [17:50<1:57:24,  1.89s/it]
 14%|█▍        | 612/4342 [17:52<1:58:31,  1.91s/it]
 14%|█▍        | 613/4342 [17:54<1:58:33,  1.91s/it]
 14%|█▍        | 614/4342 [17:56<1:57:55,  1.90s/it]
 14%|█▍        | 615/4342 [17:57<1:57:19,  1.89s/it]
 14%|█▍        | 616/4342 [18:00<2:05:06,  2.01s/it]
 14%|█▍        | 617/4342 [18:01<2:01:00,  1.95s/it]
 14%|█▍        | 618/4342 [18:03<1:57:37,  1.90s/it]
 14%|█▍        | 619/4342 [18:05<1:54:50,  1.85s/it]
 14%|█▍        | 620/4342 [18:07<1:52:35,  1.82s/it]
                                                    

 14%|█▍        | 620/4342 [18:07<1:52:35,  1.82s/it]
 14%|█▍        | 621/4342 [18:08<1:50:19,  1.78s/it]
 14%|█▍        | 622/4342 [18:10<1:48:19,  1.75s/it]
 14%|█▍        | 623/4342 [18:12<1:46:56,  1.73s/it]
 14%|█▍        | 624/4342 [18:13<1:45:10,  1.70s/it]
 14%|█▍        | 625/4342 [18:15<1:43:41,  1.67s/it]
 14%|█▍        | 626/4342 [18:17<1:42:12,  1.65s/it]
 14%|█▍        | 627/4342 [18:18<1:40:53,  1.63s/it]
 14%|█▍        | 628/4342 [18:20<1:48:26,  1.75s/it]
 14%|█▍        | 629/4342 [18:22<1:44:29,  1.69s/it]
 15%|█▍        | 630/4342 [18:23<1:41:24,  1.64s/it]
 15%|█▍        | 631/4342 [18:25<1:39:04,  1.60s/it]
 15%|█▍        | 632/4342 [18:26<1:37:17,  1.57s/it]
 15%|█▍        | 633/4342 [18:28<1:35:36,  1.55s/it]
 15%|█▍        | 634/4342 [18:29<1:34:01,  1.52s/it]
 15%|█▍        | 635/4342 [18:31<1:32:51,  1.50s/it]
 15%|█▍        | 636/4342 [18:32<1:31:15,  1.48s/it]
 15%|█▍        | 637/4342 [18:34<1:30:02,  1.46s/it]
 15%|█▍        | 638/4342 [18:35<1:28:54,  1.44s/it]
 15%|█▍        | 639/4342 [18:36<1:27:42,  1.42s/it]
 15%|█▍        | 640/4342 [18:38<1:26:50,  1.41s/it]
                                                    

 15%|█▍        | 640/4342 [18:38<1:26:50,  1.41s/it]
 15%|█▍        | 641/4342 [18:40<1:34:55,  1.54s/it]
 15%|█▍        | 642/4342 [18:41<1:31:13,  1.48s/it]
 15%|█▍        | 643/4342 [18:42<1:28:18,  1.43s/it]
 15%|█▍        | 644/4342 [18:44<1:26:14,  1.40s/it]
 15%|█▍        | 645/4342 [18:45<1:24:11,  1.37s/it]
 15%|█▍        | 646/4342 [18:46<1:22:23,  1.34s/it]
 15%|█▍        | 647/4342 [18:47<1:20:37,  1.31s/it]
 15%|█▍        | 648/4342 [18:49<1:19:02,  1.28s/it]
 15%|█▍        | 649/4342 [18:50<1:17:06,  1.25s/it]
 15%|█▍        | 650/4342 [18:51<1:26:00,  1.40s/it]
 15%|█▍        | 651/4342 [18:56<2:16:48,  2.22s/it]
 15%|█▌        | 652/4342 [18:59<2:34:03,  2.51s/it]
 15%|█▌        | 653/4342 [19:02<2:43:35,  2.66s/it]
 15%|█▌        | 654/4342 [19:04<2:34:27,  2.51s/it]
 15%|█▌        | 655/4342 [19:06<2:22:28,  2.32s/it]
 15%|█▌        | 656/4342 [19:08<2:11:32,  2.14s/it]
 15%|█▌        | 657/4342 [19:09<2:02:07,  1.99s/it]
 15%|█▌        | 658/4342 [19:11<1:54:12,  1.86s/it]
 15%|█▌        | 659/4342 [19:12<1:47:56,  1.76s/it]
 15%|█▌        | 660/4342 [19:14<1:48:08,  1.76s/it]
                                                    

 15%|█▌        | 660/4342 [19:14<1:48:08,  1.76s/it]
 15%|█▌        | 661/4342 [19:16<1:52:30,  1.83s/it]
 15%|█▌        | 662/4342 [19:18<1:54:31,  1.87s/it]
 15%|█▌        | 663/4342 [19:20<1:55:15,  1.88s/it]
 15%|█▌        | 664/4342 [19:22<1:55:06,  1.88s/it]
 15%|█▌        | 665/4342 [19:24<1:54:48,  1.87s/it]
 15%|█▌        | 666/4342 [19:26<2:02:22,  2.00s/it]
 15%|█▌        | 667/4342 [19:28<1:58:56,  1.94s/it]
 15%|█▌        | 668/4342 [19:30<1:56:10,  1.90s/it]
 15%|█▌        | 669/4342 [19:31<1:53:25,  1.85s/it]
 15%|█▌        | 670/4342 [19:33<1:50:52,  1.81s/it]
 15%|█▌        | 671/4342 [19:35<1:49:01,  1.78s/it]
 15%|█▌        | 672/4342 [19:36<1:47:07,  1.75s/it]
 15%|█▌        | 673/4342 [19:38<1:45:27,  1.72s/it]
 16%|█▌        | 674/4342 [19:40<1:43:47,  1.70s/it]
 16%|█▌        | 675/4342 [19:41<1:42:12,  1.67s/it]
 16%|█▌        | 676/4342 [19:43<1:40:44,  1.65s/it]
 16%|█▌        | 677/4342 [19:44<1:39:29,  1.63s/it]
 16%|█▌        | 678/4342 [19:47<1:47:57,  1.77s/it]
 16%|█▌        | 679/4342 [19:48<1:43:51,  1.70s/it]
 16%|█▌        | 680/4342 [19:50<1:40:37,  1.65s/it]
                                                    

 16%|█▌        | 680/4342 [19:50<1:40:37,  1.65s/it]
 16%|█▌        | 681/4342 [19:51<1:38:22,  1.61s/it]
 16%|█▌        | 682/4342 [19:53<1:36:22,  1.58s/it]
 16%|█▌        | 683/4342 [19:54<1:34:58,  1.56s/it]
 16%|█▌        | 684/4342 [19:56<1:33:13,  1.53s/it]
 16%|█▌        | 685/4342 [19:57<1:31:57,  1.51s/it]
 16%|█▌        | 686/4342 [19:59<1:31:07,  1.50s/it]
 16%|█▌        | 687/4342 [20:00<1:29:41,  1.47s/it]
 16%|█▌        | 688/4342 [20:01<1:28:37,  1.46s/it]
 16%|█▌        | 689/4342 [20:03<1:27:12,  1.43s/it]
 16%|█▌        | 690/4342 [20:04<1:26:12,  1.42s/it]
 16%|█▌        | 691/4342 [20:06<1:33:42,  1.54s/it]
 16%|█▌        | 692/4342 [20:07<1:30:22,  1.49s/it]
 16%|█▌        | 693/4342 [20:09<1:27:26,  1.44s/it]
 16%|█▌        | 694/4342 [20:10<1:25:14,  1.40s/it]
 16%|█▌        | 695/4342 [20:11<1:23:09,  1.37s/it]
 16%|█▌        | 696/4342 [20:13<1:21:02,  1.33s/it]
 16%|█▌        | 697/4342 [20:14<1:19:36,  1.31s/it]
 16%|█▌        | 698/4342 [20:15<1:18:00,  1.28s/it]
 16%|█▌        | 699/4342 [20:16<1:16:12,  1.26s/it]
 16%|█▌        | 700/4342 [20:18<1:25:02,  1.40s/it]
                                                    

 16%|█▌        | 700/4342 [20:18<1:25:02,  1.40s/it]
 16%|█▌        | 701/4342 [20:22<2:14:37,  2.22s/it]
 16%|█▌        | 702/4342 [20:25<2:25:05,  2.39s/it]
 16%|█▌        | 703/4342 [20:28<2:35:25,  2.56s/it]
 16%|█▌        | 704/4342 [20:30<2:29:42,  2.47s/it]
 16%|█▌        | 705/4342 [20:32<2:18:01,  2.28s/it]
 16%|█▋        | 706/4342 [20:34<2:07:21,  2.10s/it]
 16%|█▋        | 707/4342 [20:35<1:58:33,  1.96s/it]
 16%|█▋        | 708/4342 [20:37<1:50:54,  1.83s/it]
 16%|█▋        | 709/4342 [20:38<1:44:45,  1.73s/it]
 16%|█▋        | 710/4342 [20:40<1:45:30,  1.74s/it]
 16%|█▋        | 711/4342 [20:42<1:50:55,  1.83s/it]
 16%|█▋        | 712/4342 [20:44<1:53:38,  1.88s/it]
 16%|█▋        | 713/4342 [20:46<1:55:07,  1.90s/it]
 16%|█▋        | 714/4342 [20:48<1:55:14,  1.91s/it]
 16%|█▋        | 715/4342 [20:50<1:54:41,  1.90s/it]
 16%|█▋        | 716/4342 [20:52<2:02:41,  2.03s/it]
 17%|█▋        | 717/4342 [20:54<1:58:51,  1.97s/it]
 17%|█▋        | 718/4342 [20:56<1:55:36,  1.91s/it]
 17%|█▋        | 719/4342 [20:58<1:52:56,  1.87s/it]
 17%|█▋        | 720/4342 [20:59<1:50:38,  1.83s/it]
                                                    

 17%|█▋        | 720/4342 [20:59<1:50:38,  1.83s/it]
 17%|█▋        | 721/4342 [21:01<1:48:28,  1.80s/it]
 17%|█▋        | 722/4342 [21:03<1:46:38,  1.77s/it]
 17%|█▋        | 723/4342 [21:04<1:44:56,  1.74s/it]
 17%|█▋        | 724/4342 [21:06<1:43:02,  1.71s/it]
 17%|█▋        | 725/4342 [21:08<1:41:41,  1.69s/it]
 17%|█▋        | 726/4342 [21:09<1:39:59,  1.66s/it]
 17%|█▋        | 727/4342 [21:11<1:38:45,  1.64s/it]
 17%|█▋        | 728/4342 [21:13<1:46:12,  1.76s/it]
 17%|█▋        | 729/4342 [21:14<1:42:33,  1.70s/it]
 17%|█▋        | 730/4342 [21:16<1:39:16,  1.65s/it]
