[model] liger gemma3 kernels applied
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 43%|████▎     | 1284/2968 [36:37<43:04,  1.53s/it]
 43%|████▎     | 1285/2968 [36:39<42:22,  1.51s/it]
 43%|████▎     | 1286/2968 [36:40<41:52,  1.49s/it]
 43%|████▎     | 1287/2968 [36:42<41:08,  1.47s/it]
 43%|████▎     | 1288/2968 [36:43<40:35,  1.45s/it]
 43%|████▎     | 1289/2968 [36:45<43:05,  1.54s/it]
 43%|████▎     | 1290/2968 [36:46<41:36,  1.49s/it]
 43%|████▎     | 1291/2968 [36:48<40:35,  1.45s/it]
 44%|████▎     | 1292/2968 [36:49<39:49,  1.43s/it]
 44%|████▎     | 1293/2968 [36:50<39:11,  1.40s/it]
 44%|████▎     | 1294/2968 [36:52<38:24,  1.38s/it]
 44%|████▎     | 1295/2968 [36:53<37:42,  1.35s/it]
 44%|████▎     | 1296/2968 [36:54<37:04,  1.33s/it]
 44%|████▎     | 1297/2968 [36:55<36:27,  1.31s/it]
 44%|████▎     | 1298/2968 [36:57<35:46,  1.29s/it]
 44%|████▍     | 1299/2968 [36:58<35:04,  1.26s/it]
 44%|████▍     | 1300/2968 [36:59<36:39,  1.32s/it]
                                                   

 44%|████▍     | 1300/2968 [36:59<36:39,  1.32s/it]
 44%|████▍     | 1301/2968 [37:03<1:00:06,  2.16s/it]
 44%|████▍     | 1302/2968 [37:06<1:01:51,  2.23s/it]
 44%|████▍     | 1303/2968 [37:08<1:01:54,  2.23s/it]
 44%|████▍     | 1304/2968 [37:10<58:25,  2.11s/it]  
 44%|████▍     | 1305/2968 [37:12<54:50,  1.98s/it]
 44%|████▍     | 1306/2968 [37:13<51:25,  1.86s/it]
 44%|████▍     | 1307/2968 [37:15<48:34,  1.75s/it]
 44%|████▍     | 1308/2968 [37:16<48:39,  1.76s/it]
 44%|████▍     | 1309/2968 [37:18<50:55,  1.84s/it]
 44%|████▍     | 1310/2968 [37:20<52:09,  1.89s/it]
 44%|████▍     | 1311/2968 [37:22<52:34,  1.90s/it]
 44%|████▍     | 1312/2968 [37:25<55:26,  2.01s/it]
 44%|████▍     | 1313/2968 [37:26<54:15,  1.97s/it]
 44%|████▍     | 1314/2968 [37:28<53:08,  1.93s/it]
 44%|████▍     | 1315/2968 [37:30<52:03,  1.89s/it]
 44%|████▍     | 1316/2968 [37:32<51:09,  1.86s/it]
 44%|████▍     | 1317/2968 [37:34<50:08,  1.82s/it]
 44%|████▍     | 1318/2968 [37:35<49:19,  1.79s/it]
 44%|████▍     | 1319/2968 [37:37<48:34,  1.77s/it]
 44%|████▍     | 1320/2968 [37:39<47:42,  1.74s/it]
                                                   

 44%|████▍     | 1320/2968 [37:39<47:42,  1.74s/it]
 45%|████▍     | 1321/2968 [37:40<47:06,  1.72s/it]
 45%|████▍     | 1322/2968 [37:42<46:23,  1.69s/it]
 45%|████▍     | 1323/2968 [37:44<49:10,  1.79s/it]
 45%|████▍     | 1324/2968 [37:46<47:28,  1.73s/it]
 45%|████▍     | 1325/2968 [37:47<46:16,  1.69s/it]
 45%|████▍     | 1326/2968 [37:49<45:18,  1.66s/it]
 45%|████▍     | 1327/2968 [37:50<44:29,  1.63s/it]
 45%|████▍     | 1328/2968 [37:52<43:44,  1.60s/it]
 45%|████▍     | 1329/2968 [37:53<43:01,  1.58s/it]
 45%|████▍     | 1330/2968 [37:55<42:32,  1.56s/it]
 45%|████▍     | 1331/2968 [37:56<42:03,  1.54s/it]
 45%|████▍     | 1332/2968 [37:58<41:42,  1.53s/it]
 45%|████▍     | 1333/2968 [37:59<41:16,  1.51s/it]
 45%|████▍     | 1334/2968 [38:01<40:46,  1.50s/it]
 45%|████▍     | 1335/2968 [38:03<43:11,  1.59s/it]
 45%|████▌     | 1336/2968 [38:04<41:41,  1.53s/it]
 45%|████▌     | 1337/2968 [38:05<40:40,  1.50s/it]
 45%|████▌     | 1338/2968 [38:07<39:46,  1.46s/it]
 45%|████▌     | 1339/2968 [38:08<38:57,  1.43s/it]
 45%|████▌     | 1340/2968 [38:10<38:18,  1.41s/it]
                                                   

 45%|████▌     | 1340/2968 [38:10<38:18,  1.41s/it]
 45%|████▌     | 1341/2968 [38:11<37:46,  1.39s/it]
 45%|████▌     | 1342/2968 [38:12<37:05,  1.37s/it]
 45%|████▌     | 1343/2968 [38:14<36:39,  1.35s/it]
 45%|████▌     | 1344/2968 [38:15<36:12,  1.34s/it]
 45%|████▌     | 1345/2968 [38:16<35:42,  1.32s/it]
 45%|████▌     | 1346/2968 [38:18<38:01,  1.41s/it]
 45%|████▌     | 1347/2968 [38:19<36:33,  1.35s/it]
 45%|████▌     | 1348/2968 [38:20<35:22,  1.31s/it]
 45%|████▌     | 1349/2968 [38:21<34:12,  1.27s/it]
 45%|████▌     | 1350/2968 [38:23<38:00,  1.41s/it]
 46%|████▌     | 1351/2968 [38:28<1:02:23,  2.31s/it]
 46%|████▌     | 1352/2968 [38:31<1:10:11,  2.61s/it]
 46%|████▌     | 1353/2968 [38:33<1:08:36,  2.55s/it]
 46%|████▌     | 1354/2968 [38:35<1:04:48,  2.41s/it]
 46%|████▌     | 1355/2968 [38:37<59:27,  2.21s/it]  
 46%|████▌     | 1356/2968 [38:39<54:47,  2.04s/it]
 46%|████▌     | 1357/2968 [38:41<53:51,  2.01s/it]
 46%|████▌     | 1358/2968 [38:42<49:54,  1.86s/it]
 46%|████▌     | 1359/2968 [38:44<46:43,  1.74s/it]
 46%|████▌     | 1360/2968 [38:46<49:12,  1.84s/it]
                                                   

 46%|████▌     | 1360/2968 [38:46<49:12,  1.84s/it]
 46%|████▌     | 1361/2968 [38:48<50:30,  1.89s/it]
 46%|████▌     | 1362/2968 [38:50<51:04,  1.91s/it]
 46%|████▌     | 1363/2968 [38:52<51:12,  1.91s/it]
 46%|████▌     | 1364/2968 [38:53<50:55,  1.91s/it]
 46%|████▌     | 1365/2968 [38:55<50:37,  1.89s/it]
 46%|████▌     | 1366/2968 [38:57<50:08,  1.88s/it]
 46%|████▌     | 1367/2968 [38:59<49:36,  1.86s/it]
 46%|████▌     | 1368/2968 [39:01<48:59,  1.84s/it]
 46%|████▌     | 1369/2968 [39:03<51:39,  1.94s/it]
 46%|████▌     | 1370/2968 [39:05<50:02,  1.88s/it]
 46%|████▌     | 1371/2968 [39:06<48:39,  1.83s/it]
 46%|████▌     | 1372/2968 [39:08<47:31,  1.79s/it]
 46%|████▋     | 1373/2968 [39:10<46:32,  1.75s/it]
 46%|████▋     | 1374/2968 [39:11<45:42,  1.72s/it]
 46%|████▋     | 1375/2968 [39:13<44:55,  1.69s/it]
 46%|████▋     | 1376/2968 [39:15<44:04,  1.66s/it]
 46%|████▋     | 1377/2968 [39:16<43:28,  1.64s/it]
 46%|████▋     | 1378/2968 [39:18<42:48,  1.62s/it]
 46%|████▋     | 1379/2968 [39:19<42:21,  1.60s/it]
 46%|████▋     | 1380/2968 [39:21<44:42,  1.69s/it]
                                                   

 46%|████▋     | 1380/2968 [39:21<44:42,  1.69s/it]
 47%|████▋     | 1381/2968 [39:23<43:19,  1.64s/it]
 47%|████▋     | 1382/2968 [39:24<42:16,  1.60s/it]
 47%|████▋     | 1383/2968 [39:26<41:30,  1.57s/it]
 47%|████▋     | 1384/2968 [39:27<40:54,  1.55s/it]
 47%|████▋     | 1385/2968 [39:29<40:08,  1.52s/it]
 47%|████▋     | 1386/2968 [39:30<39:36,  1.50s/it]
 47%|████▋     | 1387/2968 [39:32<39:01,  1.48s/it]
 47%|████▋     | 1388/2968 [39:33<38:25,  1.46s/it]
 47%|████▋     | 1389/2968 [39:34<37:51,  1.44s/it]
 47%|████▋     | 1390/2968 [39:36<37:17,  1.42s/it]
 47%|████▋     | 1391/2968 [39:37<36:52,  1.40s/it]
 47%|████▋     | 1392/2968 [39:39<39:15,  1.49s/it]
 47%|████▋     | 1393/2968 [39:40<37:57,  1.45s/it]
 47%|████▋     | 1394/2968 [39:41<36:52,  1.41s/it]
 47%|████▋     | 1395/2968 [39:43<36:08,  1.38s/it]
 47%|████▋     | 1396/2968 [39:44<35:20,  1.35s/it]
 47%|████▋     | 1397/2968 [39:45<34:30,  1.32s/it]
 47%|████▋     | 1398/2968 [39:47<33:39,  1.29s/it]
 47%|████▋     | 1399/2968 [39:48<33:03,  1.26s/it]
 47%|████▋     | 1400/2968 [39:49<34:18,  1.31s/it]
                                                   

 47%|████▋     | 1400/2968 [39:49<34:18,  1.31s/it]
 47%|████▋     | 1401/2968 [39:54<57:49,  2.21s/it]
 47%|████▋     | 1402/2968 [39:57<1:04:41,  2.48s/it]
 47%|████▋     | 1403/2968 [39:59<1:06:03,  2.53s/it]
 47%|████▋     | 1404/2968 [40:01<1:01:44,  2.37s/it]
 47%|████▋     | 1405/2968 [40:03<56:41,  2.18s/it]  
 47%|████▋     | 1406/2968 [40:05<52:23,  2.01s/it]
 47%|████▋     | 1407/2968 [40:06<48:46,  1.87s/it]
 47%|████▋     | 1408/2968 [40:08<45:44,  1.76s/it]
 47%|████▋     | 1409/2968 [40:10<48:01,  1.85s/it]
 48%|████▊     | 1410/2968 [40:12<49:19,  1.90s/it]
 48%|████▊     | 1411/2968 [40:14<49:43,  1.92s/it]
 48%|████▊     | 1412/2968 [40:16<49:46,  1.92s/it]
 48%|████▊     | 1413/2968 [40:17<49:28,  1.91s/it]
 48%|████▊     | 1414/2968 [40:19<49:03,  1.89s/it]
 48%|████▊     | 1415/2968 [40:22<51:40,  2.00s/it]
 48%|████▊     | 1416/2968 [40:23<50:06,  1.94s/it]
 48%|████▊     | 1417/2968 [40:25<48:54,  1.89s/it]
 48%|████▊     | 1418/2968 [40:27<47:43,  1.85s/it]
 48%|████▊     | 1419/2968 [40:29<46:44,  1.81s/it]
 48%|████▊     | 1420/2968 [40:30<45:56,  1.78s/it]
                                                   

 48%|████▊     | 1420/2968 [40:30<45:56,  1.78s/it]
 48%|████▊     | 1421/2968 [40:32<45:12,  1.75s/it]
 48%|████▊     | 1422/2968 [40:34<44:33,  1.73s/it]
 48%|████▊     | 1423/2968 [40:35<43:45,  1.70s/it]
 48%|████▊     | 1424/2968 [40:37<43:11,  1.68s/it]
 48%|████▊     | 1425/2968 [40:39<42:38,  1.66s/it]
 48%|████▊     | 1426/2968 [40:40<42:05,  1.64s/it]
 48%|████▊     | 1427/2968 [40:42<44:29,  1.73s/it]
 48%|████▊     | 1428/2968 [40:44<43:08,  1.68s/it]
 48%|████▊     | 1429/2968 [40:45<42:10,  1.64s/it]
 48%|████▊     | 1430/2968 [40:47<41:10,  1.61s/it]
 48%|████▊     | 1431/2968 [40:48<40:29,  1.58s/it]
 48%|████▊     | 1432/2968 [40:50<39:56,  1.56s/it]
 48%|████▊     | 1433/2968 [40:51<39:29,  1.54s/it]
 48%|████▊     | 1434/2968 [40:53<38:59,  1.53s/it]
 48%|████▊     | 1435/2968 [40:54<38:29,  1.51s/it]
 48%|████▊     | 1436/2968 [40:56<37:55,  1.49s/it]
 48%|████▊     | 1437/2968 [40:57<37:18,  1.46s/it]
 48%|████▊     | 1438/2968 [40:59<40:06,  1.57s/it]
 48%|████▊     | 1439/2968 [41:00<38:32,  1.51s/it]
 49%|████▊     | 1440/2968 [41:02<37:29,  1.47s/it]
                                                   

 49%|████▊     | 1440/2968 [41:02<37:29,  1.47s/it]
 49%|████▊     | 1441/2968 [41:03<36:34,  1.44s/it]
 49%|████▊     | 1442/2968 [41:04<35:52,  1.41s/it]
 49%|████▊     | 1443/2968 [41:06<35:14,  1.39s/it]
 49%|████▊     | 1444/2968 [41:07<34:38,  1.36s/it]
 49%|████▊     | 1445/2968 [41:08<33:57,  1.34s/it]
 49%|████▊     | 1446/2968 [41:10<33:21,  1.31s/it]
 49%|████▉     | 1447/2968 [41:11<32:51,  1.30s/it]
 49%|████▉     | 1448/2968 [41:12<32:12,  1.27s/it]
 49%|████▉     | 1449/2968 [41:14<34:43,  1.37s/it]
 49%|████▉     | 1450/2968 [41:15<37:34,  1.49s/it]
 49%|████▉     | 1451/2968 [41:19<57:27,  2.27s/it]
 49%|████▉     | 1452/2968 [41:22<1:01:02,  2.42s/it]
 49%|████▉     | 1453/2968 [41:24<58:38,  2.32s/it]  
 49%|████▉     | 1454/2968 [41:26<54:26,  2.16s/it]
 49%|████▉     | 1455/2968 [41:28<49:52,  1.98s/it]
 49%|████▉     | 1456/2968 [41:29<46:09,  1.83s/it]
 49%|████▉     | 1457/2968 [41:31<47:49,  1.90s/it]
 49%|████▉     | 1458/2968 [41:33<48:21,  1.92s/it]
 49%|████▉     | 1459/2968 [41:35<48:21,  1.92s/it]
 49%|████▉     | 1460/2968 [41:37<47:59,  1.91s/it]
                                                   

 49%|████▉     | 1460/2968 [41:37<47:59,  1.91s/it]
 49%|████▉     | 1461/2968 [41:39<50:16,  2.00s/it]
 49%|████▉     | 1462/2968 [41:41<48:43,  1.94s/it]
 49%|████▉     | 1463/2968 [41:43<47:21,  1.89s/it]
 49%|████▉     | 1464/2968 [41:44<45:59,  1.83s/it]
 49%|████▉     | 1465/2968 [41:46<44:51,  1.79s/it]
 49%|████▉     | 1466/2968 [41:48<43:54,  1.75s/it]
 49%|████▉     | 1467/2968 [41:49<42:55,  1.72s/it]
 49%|████▉     | 1468/2968 [41:51<42:04,  1.68s/it]
 49%|████▉     | 1469/2968 [41:53<41:20,  1.66s/it]
 50%|████▉     | 1470/2968 [41:54<40:35,  1.63s/it]
 50%|████▉     | 1471/2968 [41:56<39:45,  1.59s/it]
 50%|████▉     | 1472/2968 [41:58<41:48,  1.68s/it]
 50%|████▉     | 1473/2968 [41:59<40:30,  1.63s/it]
 50%|████▉     | 1474/2968 [42:01<39:12,  1.57s/it]
 50%|████▉     | 1475/2968 [42:02<38:06,  1.53s/it]
 50%|████▉     | 1476/2968 [42:03<37:08,  1.49s/it]
 50%|████▉     | 1477/2968 [42:05<36:20,  1.46s/it]
 50%|████▉     | 1478/2968 [42:06<35:33,  1.43s/it]
 50%|████▉     | 1479/2968 [42:08<34:55,  1.41s/it]
 50%|████▉     | 1480/2968 [42:09<34:13,  1.38s/it]
                                                   

 50%|████▉     | 1480/2968 [42:09<34:13,  1.38s/it]
 50%|████▉     | 1481/2968 [42:10<33:34,  1.35s/it]
 50%|████▉     | 1482/2968 [42:11<32:52,  1.33s/it]
 50%|████▉     | 1483/2968 [42:13<32:05,  1.30s/it]
 50%|█████     | 1484/2968 [42:15<37:45,  1.53s/it]{'loss': 0.2895, 'grad_norm': 2.859375, 'learning_rate': 1.4777777777777777e-06, 'epoch': 0.01}
{'loss': 0.253, 'grad_norm': 4.03125, 'learning_rate': 3.0333333333333332e-06, 'epoch': 0.03}
{'loss': 0.2852, 'grad_norm': 2.515625, 'learning_rate': 4.588888888888889e-06, 'epoch': 0.04}
{'loss': 0.2585, 'grad_norm': 2.5, 'learning_rate': 6.144444444444444e-06, 'epoch': 0.05}
{'loss': 0.2555, 'grad_norm': 4.28125, 'learning_rate': 6.999831096853282e-06, 'epoch': 0.07}
{'loss': 0.2908, 'grad_norm': 2.625, 'learning_rate': 6.998246458926465e-06, 'epoch': 0.08}
{'loss': 0.2559, 'grad_norm': 3.015625, 'learning_rate': 6.994994530364025e-06, 'epoch': 0.09}
{'loss': 0.2905, 'grad_norm': 2.3125, 'learning_rate': 6.9900768610596345e-06, 'epoch': 0.11}
{'loss': 0.2527, 'grad_norm': 2.921875, 'learning_rate': 6.983495794811555e-06, 'epoch': 0.12}
{'loss': 0.2633, 'grad_norm': 5.0625, 'learning_rate': 6.975254468205576e-06, 'epoch': 0.13}
{'loss': 0.2763, 'grad_norm': 2.59375, 'learning_rate': 6.96535680912009e-06, 'epoch': 0.15}
{'loss': 0.2554, 'grad_norm': 3.03125, 'learning_rate': 6.953807534854036e-06, 'epoch': 0.16}
{'loss': 0.2773, 'grad_norm': 2.203125, 'learning_rate': 6.940612149878597e-06, 'epoch': 0.18}
{'loss': 0.261, 'grad_norm': 2.515625, 'learning_rate': 6.925776943213735e-06, 'epoch': 0.19}
{'loss': 0.2577, 'grad_norm': 4.375, 'learning_rate': 6.909308985430787e-06, 'epoch': 0.2}
{'loss': 0.281, 'grad_norm': 2.4375, 'learning_rate': 6.891216125282586e-06, 'epoch': 0.22}
{'loss': 0.258, 'grad_norm': 2.984375, 'learning_rate': 6.87150698596268e-06, 'epoch': 0.23}
{'loss': 0.2749, 'grad_norm': 2.109375, 'learning_rate': 6.850190960995457e-06, 'epoch': 0.24}
{'loss': 0.2569, 'grad_norm': 2.65625, 'learning_rate': 6.827278209759117e-06, 'epoch': 0.26}
{'loss': 0.2589, 'grad_norm': 4.5, 'learning_rate': 6.802779652643638e-06, 'epoch': 0.27}
{'loss': 0.2959, 'grad_norm': 2.59375, 'learning_rate': 6.776706965846038e-06, 'epoch': 0.28}
{'loss': 0.2546, 'grad_norm': 2.796875, 'learning_rate': 6.749072575805405e-06, 'epoch': 0.3}
{'loss': 0.2906, 'grad_norm': 2.453125, 'learning_rate': 6.719889653280369e-06, 'epoch': 0.31}
{'loss': 0.2617, 'grad_norm': 2.609375, 'learning_rate': 6.689172107071816e-06, 'epoch': 0.32}
{'loss': 0.2551, 'grad_norm': 4.5, 'learning_rate': 6.6569345773938476e-06, 'epoch': 0.34}
{'loss': 0.2842, 'grad_norm': 2.4375, 'learning_rate': 6.623192428896149e-06, 'epoch': 0.35}
{'loss': 0.2551, 'grad_norm': 3.015625, 'learning_rate': 6.587961743341073e-06, 'epoch': 0.36}
{'loss': 0.2924, 'grad_norm': 2.328125, 'learning_rate': 6.5512593119389646e-06, 'epoch': 0.38}
{'loss': 0.2526, 'grad_norm': 2.9375, 'learning_rate': 6.513102627345326e-06, 'epoch': 0.39}
{'loss': 0.2537, 'grad_norm': 4.1875, 'learning_rate': 6.473509875323698e-06, 'epoch': 0.4}
{'loss': 0.2713, 'grad_norm': 2.3125, 'learning_rate': 6.432499926078185e-06, 'epoch': 0.42}
{'loss': 0.2561, 'grad_norm': 2.859375, 'learning_rate': 6.390092325259773e-06, 'epoch': 0.43}
{'loss': 0.2995, 'grad_norm': 2.203125, 'learning_rate': 6.3463072846507215e-06, 'epoch': 0.44}
{'loss': 0.2631, 'grad_norm': 2.6875, 'learning_rate': 6.301165672531481e-06, 'epoch': 0.46}
{'loss': 0.2567, 'grad_norm': 4.125, 'learning_rate': 6.254689003734709e-06, 'epoch': 0.47}
{'loss': 0.2722, 'grad_norm': 2.296875, 'learning_rate': 6.206899429391144e-06, 'epoch': 0.49}
{'loss': 0.2471, 'grad_norm': 3.109375, 'learning_rate': 6.157819726372203e-06, 'epoch': 0.5}
{'loss': 0.296, 'grad_norm': 2.359375, 'learning_rate': 6.107473286434356e-06, 'epoch': 0.51}
{'loss': 0.2591, 'grad_norm': 2.90625, 'learning_rate': 6.055884105070442e-06, 'epoch': 0.53}
{'loss': 0.2629, 'grad_norm': 4.71875, 'learning_rate': 6.003076770073226e-06, 'epoch': 0.54}
{'loss': 0.2853, 'grad_norm': 2.4375, 'learning_rate': 5.949076449816686e-06, 'epoch': 0.55}
{'loss': 0.2568, 'grad_norm': 2.984375, 'learning_rate': 5.893908881260564e-06, 'epoch': 0.57}
{'loss': 0.2745, 'grad_norm': 2.359375, 'learning_rate': 5.837600357683944e-06, 'epoch': 0.58}
{'loss': 0.2588, 'grad_norm': 2.734375, 'learning_rate': 5.78017771615367e-06, 'epoch': 0.59}
{'loss': 0.262, 'grad_norm': 4.0625, 'learning_rate': 5.7216683247336056e-06, 'epoch': 0.61}
{'loss': 0.285, 'grad_norm': 2.375, 'learning_rate': 5.662100069440805e-06, 'epoch': 0.62}
{'loss': 0.2521, 'grad_norm': 3.109375, 'learning_rate': 5.601501340954825e-06, 'epoch': 0.63}
{'loss': 0.2977, 'grad_norm': 2.328125, 'learning_rate': 5.539901021086517e-06, 'epoch': 0.65}
{'loss': 0.2538, 'grad_norm': 2.796875, 'learning_rate': 5.477328469012736e-06, 'epoch': 0.66}
{'loss': 0.2607, 'grad_norm': 4.9375, 'learning_rate': 5.4138135072835355e-06, 'epoch': 0.67}
{'loss': 0.2811, 'grad_norm': 2.453125, 'learning_rate': 5.349386407608511e-06, 'epoch': 0.69}
{'loss': 0.2444, 'grad_norm': 2.578125, 'learning_rate': 5.28407787642909e-06, 'epoch': 0.7}
{'loss': 0.2915, 'grad_norm': 2.296875, 'learning_rate': 5.217919040283589e-06, 'epoch': 0.71}
{'loss': 0.2543, 'grad_norm': 2.765625, 'learning_rate': 5.15094143097209e-06, 'epoch': 0.73}
{'loss': 0.2556, 'grad_norm': 4.09375, 'learning_rate': 5.083176970528134e-06, 'epoch': 0.74}
{'loss': 0.2815, 'grad_norm': 2.421875, 'learning_rate': 5.014657956004445e-06, 'epoch': 0.75}
{'loss': 0.2475, 'grad_norm': 2.84375, 'learning_rate': 4.94541704407991e-06, 'epoch': 0.77}
{'loss': 0.2911, 'grad_norm': 2.09375, 'learning_rate': 4.875487235495162e-06, 'epoch': 0.78}
{'loss': 0.2524, 'grad_norm': 2.5, 'learning_rate': 4.804901859324169e-06, 'epoch': 0.8}
{'loss': 0.2498, 'grad_norm': 3.78125, 'learning_rate': 4.733694557089362e-06, 'epoch': 0.81}
{'loss': 0.2739, 'grad_norm': 2.578125, 'learning_rate': 4.661899266727817e-06, 'epoch': 0.82}
{'loss': 0.2584, 'grad_norm': 2.921875, 'learning_rate': 4.589550206416185e-06, 'epoch': 0.84}
{'loss': 0.2848, 'grad_norm': 2.375, 'learning_rate': 4.51668185826205e-06, 'epoch': 0.85}
{'loss': 0.2564, 'grad_norm': 2.765625, 'learning_rate': 4.4433289518695e-06, 'epoch': 0.86}
{'loss': 0.2519, 'grad_norm': 4.15625, 'learning_rate': 4.369526447786725e-06, 'epoch': 0.88}
{'loss': 0.2857, 'grad_norm': 2.4375, 'learning_rate': 4.295309520843571e-06, 'epoch': 0.89}
{'loss': 0.249, 'grad_norm': 2.65625, 'learning_rate': 4.220713543386941e-06, 'epoch': 0.9}
{'loss': 0.2858, 'grad_norm': 2.34375, 'learning_rate': 4.14577406842207e-06, 'epoch': 0.92}
{'loss': 0.2538, 'grad_norm': 2.59375, 'learning_rate': 4.070526812667695e-06, 'epoch': 0.93}
{'loss': 0.2573, 'grad_norm': 3.9375, 'learning_rate': 3.995007639533199e-06, 'epoch': 0.94}
{'loss': 0.2845, 'grad_norm': 2.4375, 'learning_rate': 3.919252542025835e-06, 'epoch': 0.96}
{'loss': 0.2452, 'grad_norm': 2.78125, 'learning_rate': 3.843297625596195e-06, 'epoch': 0.97}
{'loss': 0.2786, 'grad_norm': 2.375, 'learning_rate': 3.7671790909300734e-06, 'epoch': 0.98}
{'loss': 0.2513, 'grad_norm': 3.1875, 'learning_rate': 3.6909332166949498e-06, 'epoch': 1.0}

