`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.22it/s]

 11%|█▏        | 398/3468 [07:25<59:41,  1.17s/it]
 12%|█▏        | 399/3468 [07:26<57:39,  1.13s/it]
 12%|█▏        | 400/3468 [07:27<56:23,  1.10s/it]
                                                  

 12%|█▏        | 400/3468 [07:27<56:23,  1.10s/it]
 12%|█▏        | 401/3468 [07:28<55:36,  1.09s/it]
 12%|█▏        | 402/3468 [07:29<58:50,  1.15s/it]
 12%|█▏        | 403/3468 [07:30<57:30,  1.13s/it]
 12%|█▏        | 404/3468 [07:31<56:19,  1.10s/it]
 12%|█▏        | 405/3468 [07:32<55:30,  1.09s/it]
 12%|█▏        | 406/3468 [07:33<58:36,  1.15s/it]
 12%|█▏        | 407/3468 [07:34<56:34,  1.11s/it]
 12%|█▏        | 408/3468 [07:36<55:14,  1.08s/it]
 12%|█▏        | 409/3468 [07:37<59:21,  1.16s/it]
 12%|█▏        | 410/3468 [07:38<57:34,  1.13s/it]
 12%|█▏        | 411/3468 [07:39<56:09,  1.10s/it]
 12%|█▏        | 412/3468 [07:40<55:25,  1.09s/it]
 12%|█▏        | 413/3468 [07:41<58:35,  1.15s/it]
 12%|█▏        | 414/3468 [07:42<57:19,  1.13s/it]
 12%|█▏        | 415/3468 [07:43<56:22,  1.11s/it]
 12%|█▏        | 416/3468 [07:44<55:31,  1.09s/it]
 12%|█▏        | 417/3468 [07:46<58:54,  1.16s/it]
 12%|█▏        | 418/3468 [07:47<57:13,  1.13s/it]
 12%|█▏        | 419/3468 [07:48<56:01,  1.10s/it]
 12%|█▏        | 420/3468 [07:49<58:49,  1.16s/it]
                                                  

 12%|█▏        | 420/3468 [07:49<58:49,  1.16s/it]
 12%|█▏        | 421/3468 [07:50<57:01,  1.12s/it]
 12%|█▏        | 422/3468 [07:51<55:32,  1.09s/it]
 12%|█▏        | 423/3468 [07:52<54:32,  1.07s/it]
 12%|█▏        | 424/3468 [07:54<58:04,  1.14s/it]
 12%|█▏        | 425/3468 [07:55<56:23,  1.11s/it]
 12%|█▏        | 426/3468 [07:56<55:17,  1.09s/it]
 12%|█▏        | 427/3468 [07:57<54:09,  1.07s/it]
 12%|█▏        | 428/3468 [07:58<57:00,  1.13s/it]
 12%|█▏        | 429/3468 [07:59<56:06,  1.11s/it]
 12%|█▏        | 430/3468 [08:00<54:44,  1.08s/it]
 12%|█▏        | 431/3468 [08:01<54:07,  1.07s/it]
 12%|█▏        | 432/3468 [08:02<57:52,  1.14s/it]
 12%|█▏        | 433/3468 [08:03<56:11,  1.11s/it]
 13%|█▎        | 434/3468 [08:04<54:55,  1.09s/it]
 13%|█▎        | 435/3468 [08:05<53:58,  1.07s/it]
 13%|█▎        | 436/3468 [08:07<57:05,  1.13s/it]
 13%|█▎        | 437/3468 [08:08<55:33,  1.10s/it]
 13%|█▎        | 438/3468 [08:09<54:41,  1.08s/it]
 13%|█▎        | 439/3468 [08:10<57:17,  1.13s/it]
 13%|█▎        | 440/3468 [08:11<55:41,  1.10s/it]
                                                  

 13%|█▎        | 440/3468 [08:11<55:41,  1.10s/it]
 13%|█▎        | 441/3468 [08:12<54:26,  1.08s/it]
 13%|█▎        | 442/3468 [08:13<53:38,  1.06s/it]
 13%|█▎        | 443/3468 [08:14<56:38,  1.12s/it]
 13%|█▎        | 444/3468 [08:15<55:47,  1.11s/it]
 13%|█▎        | 445/3468 [08:17<54:35,  1.08s/it]
 13%|█▎        | 446/3468 [08:18<53:42,  1.07s/it]
 13%|█▎        | 447/3468 [08:19<57:17,  1.14s/it]
 13%|█▎        | 448/3468 [08:20<55:50,  1.11s/it]
 13%|█▎        | 449/3468 [08:21<54:55,  1.09s/it]
 13%|█▎        | 450/3468 [08:22<58:09,  1.16s/it]
 13%|█▎        | 451/3468 [08:23<56:17,  1.12s/it]
 13%|█▎        | 452/3468 [08:24<54:59,  1.09s/it]
 13%|█▎        | 453/3468 [08:25<54:19,  1.08s/it]
 13%|█▎        | 454/3468 [08:27<57:29,  1.14s/it]
 13%|█▎        | 455/3468 [08:28<56:14,  1.12s/it]
 13%|█▎        | 456/3468 [08:29<55:17,  1.10s/it]
 13%|█▎        | 457/3468 [08:30<54:37,  1.09s/it]
 13%|█▎        | 458/3468 [08:31<57:33,  1.15s/it]
 13%|█▎        | 459/3468 [08:32<55:54,  1.11s/it]
 13%|█▎        | 460/3468 [08:33<54:51,  1.09s/it]
                                                  

 13%|█▎        | 460/3468 [08:33<54:51,  1.09s/it]
 13%|█▎        | 461/3468 [08:34<57:39,  1.15s/it]
 13%|█▎        | 462/3468 [08:36<55:57,  1.12s/it]
 13%|█▎        | 463/3468 [08:37<54:51,  1.10s/it]
 13%|█▎        | 464/3468 [08:38<53:58,  1.08s/it]
 13%|█▎        | 465/3468 [08:39<57:08,  1.14s/it]
 13%|█▎        | 466/3468 [08:40<55:39,  1.11s/it]
 13%|█▎        | 467/3468 [08:41<54:30,  1.09s/it]
 13%|█▎        | 468/3468 [08:42<54:02,  1.08s/it]
 14%|█▎        | 469/3468 [08:43<57:10,  1.14s/it]
 14%|█▎        | 470/3468 [08:44<55:54,  1.12s/it]
 14%|█▎        | 471/3468 [08:45<54:39,  1.09s/it]
 14%|█▎        | 472/3468 [08:47<57:17,  1.15s/it]
 14%|█▎        | 473/3468 [08:48<55:35,  1.11s/it]
 14%|█▎        | 474/3468 [08:49<54:35,  1.09s/it]
 14%|█▎        | 475/3468 [08:50<53:40,  1.08s/it]
 14%|█▎        | 476/3468 [08:51<56:57,  1.14s/it]
 14%|█▍        | 477/3468 [08:52<55:13,  1.11s/it]
 14%|█▍        | 478/3468 [08:53<54:00,  1.08s/it]
 14%|█▍        | 479/3468 [08:54<53:14,  1.07s/it]
 14%|█▍        | 480/3468 [08:56<56:34,  1.14s/it]
                                                  

 14%|█▍        | 480/3468 [08:56<56:34,  1.14s/it]
 14%|█▍        | 481/3468 [08:57<55:02,  1.11s/it]
 14%|█▍        | 482/3468 [08:58<54:03,  1.09s/it]
 14%|█▍        | 483/3468 [08:59<56:49,  1.14s/it]
 14%|█▍        | 484/3468 [09:00<55:41,  1.12s/it]
 14%|█▍        | 485/3468 [09:01<54:38,  1.10s/it]
 14%|█▍        | 486/3468 [09:02<53:39,  1.08s/it]
 14%|█▍        | 487/3468 [09:03<56:52,  1.14s/it]
 14%|█▍        | 488/3468 [09:04<55:12,  1.11s/it]
 14%|█▍        | 489/3468 [09:05<54:08,  1.09s/it]
 14%|█▍        | 490/3468 [09:06<53:09,  1.07s/it]
 14%|█▍        | 491/3468 [09:08<56:39,  1.14s/it]
 14%|█▍        | 492/3468 [09:09<55:17,  1.11s/it]
 14%|█▍        | 493/3468 [09:10<54:08,  1.09s/it]
 14%|█▍        | 494/3468 [09:11<57:48,  1.17s/it]
 14%|█▍        | 495/3468 [09:12<56:03,  1.13s/it]
 14%|█▍        | 496/3468 [09:13<54:39,  1.10s/it]
 14%|█▍        | 497/3468 [09:14<54:01,  1.09s/it]
 14%|█▍        | 498/3468 [09:16<56:49,  1.15s/it]
 14%|█▍        | 499/3468 [09:17<55:24,  1.12s/it]
 14%|█▍        | 500/3468 [09:18<54:08,  1.09s/it]
                                                  

 14%|█▍        | 500/3468 [09:18<54:08,  1.09s/it]
 14%|█▍        | 501/3468 [09:19<53:37,  1.08s/it]
 14%|█▍        | 502/3468 [09:20<56:32,  1.14s/it]
 15%|█▍        | 503/3468 [09:21<54:52,  1.11s/it]
 15%|█▍        | 504/3468 [09:22<53:44,  1.09s/it]
 15%|█▍        | 505/3468 [09:23<53:03,  1.07s/it]
 15%|█▍        | 506/3468 [09:24<56:21,  1.14s/it]
 15%|█▍        | 507/3468 [09:25<54:52,  1.11s/it]
 15%|█▍        | 508/3468 [09:27<53:59,  1.09s/it]
 15%|█▍        | 509/3468 [09:28<57:16,  1.16s/it]
 15%|█▍        | 510/3468 [09:29<55:50,  1.13s/it]
 15%|█▍        | 511/3468 [09:30<54:47,  1.11s/it]
 15%|█▍        | 512/3468 [09:31<53:50,  1.09s/it]
 15%|█▍        | 513/3468 [09:32<56:27,  1.15s/it]
 15%|█▍        | 514/3468 [09:33<54:45,  1.11s/it]
 15%|█▍        | 515/3468 [09:34<53:42,  1.09s/it]
 15%|█▍        | 516/3468 [09:35<52:51,  1.07s/it]
 15%|█▍        | 517/3468 [09:37<55:47,  1.13s/it]
 15%|█▍        | 518/3468 [09:38<54:20,  1.11s/it]
 15%|█▍        | 519/3468 [09:39<53:11,  1.08s/it]
 15%|█▍        | 520/3468 [09:40<55:59,  1.14s/it]
                                                  

 15%|█▍        | 520/3468 [09:40<55:59,  1.14s/it]
 15%|█▌        | 521/3468 [09:41<54:48,  1.12s/it]
 15%|█▌        | 522/3468 [09:42<53:43,  1.09s/it]
 15%|█▌        | 523/3468 [09:43<53:25,  1.09s/it]
 15%|█▌        | 524/3468 [09:44<56:28,  1.15s/it]
 15%|█▌        | 525/3468 [09:46<55:04,  1.12s/it]
 15%|█▌        | 526/3468 [09:47<53:39,  1.09s/it]
 15%|█▌        | 527/3468 [09:48<53:00,  1.08s/it]
 15%|█▌        | 528/3468 [09:49<55:48,  1.14s/it]
 15%|█▌        | 529/3468 [09:50<54:33,  1.11s/it]
 15%|█▌        | 530/3468 [09:51<53:33,  1.09s/it]
 15%|█▌        | 531/3468 [09:52<52:49,  1.08s/it]
 15%|█▌        | 532/3468 [09:53<56:11,  1.15s/it]
 15%|█▌        | 533/3468 [09:54<54:48,  1.12s/it]
 15%|█▌        | 534/3468 [09:55<53:32,  1.09s/it]
 15%|█▌        | 535/3468 [09:57<56:19,  1.15s/it]
 15%|█▌        | 536/3468 [09:58<54:50,  1.12s/it]
 15%|█▌        | 537/3468 [09:59<53:41,  1.10s/it]
 16%|█▌        | 538/3468 [10:00<52:44,  1.08s/it]
 16%|█▌        | 539/3468 [10:01<55:35,  1.14s/it]
 16%|█▌        | 540/3468 [10:02<54:06,  1.11s/it]
                                                  

 16%|█▌        | 540/3468 [10:02<54:06,  1.11s/it]
 16%|█▌        | 541/3468 [10:03<52:49,  1.08s/it]
 16%|█▌        | 542/3468 [10:04<55:45,  1.14s/it]
 16%|█▌        | 543/3468 [10:06<54:16,  1.11s/it]
 16%|█▌        | 544/3468 [10:07<53:07,  1.09s/it]
 16%|█▌        | 545/3468 [10:08<52:26,  1.08s/it]
 16%|█▌        | 546/3468 [10:09<56:08,  1.15s/it]
 16%|█▌        | 547/3468 [10:10<54:47,  1.13s/it]
 16%|█▌        | 548/3468 [10:11<53:35,  1.10s/it]
 16%|█▌        | 549/3468 [10:12<52:40,  1.08s/it]
 16%|█▌        | 550/3468 [10:13<55:55,  1.15s/it]
 16%|█▌        | 551/3468 [10:14<54:31,  1.12s/it]
 16%|█▌        | 552/3468 [10:15<53:13,  1.10s/it]
 16%|█▌        | 553/3468 [10:17<56:14,  1.16s/it]
 16%|█▌        | 554/3468 [10:18<54:31,  1.12s/it]
 16%|█▌        | 555/3468 [10:19<53:35,  1.10s/it]
 16%|█▌        | 556/3468 [10:20<52:28,  1.08s/it]
 16%|█▌        | 557/3468 [10:21<55:24,  1.14s/it]
 16%|█▌        | 558/3468 [10:22<54:05,  1.12s/it]
 16%|█▌        | 559/3468 [10:23<53:10,  1.10s/it]
 16%|█▌        | 560/3468 [10:25<56:08,  1.16s/it]
                                                  

 16%|█▌        | 560/3468 [10:25<56:08,  1.16s/it]
 16%|█▌        | 561/3468 [10:26<54:38,  1.13s/it]
 16%|█▌        | 562/3468 [10:27<53:39,  1.11s/it]
 16%|█▌        | 563/3468 [10:28<53:03,  1.10s/it]
 16%|█▋        | 564/3468 [10:29<56:07,  1.16s/it]
 16%|█▋        | 565/3468 [10:30<54:24,  1.12s/it]
 16%|█▋        | 566/3468 [10:31<53:06,  1.10s/it]
 16%|█▋        | 567/3468 [10:32<52:31,  1.09s/it]
 16%|█▋        | 568/3468 [10:34<55:55,  1.16s/it]
 16%|█▋        | 569/3468 [10:35<54:10,  1.12s/it]
 16%|█▋        | 570/3468 [10:36<53:01,  1.10s/it]
 16%|█▋        | 571/3468 [10:37<55:28,  1.15s/it]
 16%|█▋        | 572/3468 [10:38<54:16,  1.12s/it]
 17%|█▋        | 573/3468 [10:39<53:09,  1.10s/it]
 17%|█▋        | 574/3468 [10:40<52:28,  1.09s/it]
 17%|█▋        | 575/3468 [10:41<55:35,  1.15s/it]
 17%|█▋        | 576/3468 [10:42<54:18,  1.13s/it]
 17%|█▋        | 577/3468 [10:43<53:15,  1.11s/it]
 17%|█▋        | 578/3468 [10:45<52:18,  1.09s/it]
 17%|█▋        | 579/3468 [10:46<55:06,  1.14s/it]
 17%|█▋        | 580/3468 [10:47<53:40,  1.12s/it]
                                                  

 17%|█▋        | 580/3468 [10:47<53:40,  1.12s/it]
 17%|█▋        | 581/3468 [10:48<52:40,  1.09s/it]
 17%|█▋        | 582/3468 [10:49<55:19,  1.15s/it]
 17%|█▋        | 583/3468 [10:50<53:47,  1.12s/it]
 17%|█▋        | 584/3468 [10:51<52:48,  1.10s/it]
 17%|█▋        | 585/3468 [10:52<51:48,  1.08s/it]
 17%|█▋        | 586/3468 [10:54<54:53,  1.14s/it]
 17%|█▋        | 587/3468 [10:55<53:43,  1.12s/it]
 17%|█▋        | 588/3468 [10:56<52:28,  1.09s/it]
 17%|█▋        | 589/3468 [10:57<51:46,  1.08s/it]
 17%|█▋        | 590/3468 [10:58<54:42,  1.14s/it]
 17%|█▋        | 591/3468 [10:59<53:06,  1.11s/it]
 17%|█▋        | 592/3468 [11:00<52:04,  1.09s/it]
 17%|█▋        | 593/3468 [11:01<54:59,  1.15s/it]
 17%|█▋        | 594/3468 [11:02<53:35,  1.12s/it]
 17%|█▋        | 595/3468 [11:03<52:17,  1.09s/it]
 17%|█▋        | 596/3468 [11:05<51:30,  1.08s/it]
 17%|█▋        | 597/3468 [11:06<54:21,  1.14s/it]
 17%|█▋        | 598/3468 [11:07<52:51,  1.11s/it]
 17%|█▋        | 599/3468 [11:08<51:56,  1.09s/it]
 17%|█▋        | 600/3468 [11:09<55:36,  1.16s/it]
                                                  

 17%|█▋        | 600/3468 [11:09<55:36,  1.16s/it]
 17%|█▋        | 601/3468 [11:10<53:42,  1.12s/it]
 17%|█▋        | 602/3468 [11:11<52:36,  1.10s/it]
 17%|█▋        | 603/3468 [11:12<51:47,  1.08s/it]
 17%|█▋        | 604/3468 [11:14<54:23,  1.14s/it]
 17%|█▋        | 605/3468 [11:15<53:09,  1.11s/it]
 17%|█▋        | 606/3468 [11:16<52:06,  1.09s/it]
 18%|█▊        | 607/3468 [11:17<51:20,  1.08s/it]
 18%|█▊        | 608/3468 [11:18<54:31,  1.14s/it]
 18%|█▊        | 609/3468 [11:19<53:03,  1.11s/it]
 18%|█▊        | 610/3468 [11:20<51:59,  1.09s/it]
 18%|█▊        | 611/3468 [11:21<55:07,  1.16s/it]
 18%|█▊        | 612/3468 [11:22<53:38,  1.13s/it]
 18%|█▊        | 613/3468 [11:24<52:21,  1.10s/it]
 18%|█▊        | 614/3468 [11:25<51:37,  1.09s/it]
 18%|█▊        | 615/3468 [11:26<54:17,  1.14s/it]
 18%|█▊        | 616/3468 [11:27<53:00,  1.12s/it]
 18%|█▊        | 617/3468 [11:28<53:08,  1.12s/it]
 18%|█▊        | 618/3468 [11:29<52:37,  1.11s/it]
 18%|█▊        | 619/3468 [11:30<55:46,  1.17s/it]
 18%|█▊        | 620/3468 [11:31<53:43,  1.13s/it]
                                                  

 18%|█▊        | 620/3468 [11:32<53:43,  1.13s/it]
 18%|█▊        | 621/3468 [11:33<52:39,  1.11s/it]
 18%|█▊        | 622/3468 [11:34<55:02,  1.16s/it]
 18%|█▊        | 623/3468 [11:35<53:21,  1.13s/it]
 18%|█▊        | 624/3468 [11:36<51:55,  1.10s/it]
 18%|█▊        | 625/3468 [11:37<51:18,  1.08s/it]
 18%|█▊        | 626/3468 [11:38<54:25,  1.15s/it]
 18%|█▊        | 627/3468 [11:39<52:50,  1.12s/it]
 18%|█▊        | 628/3468 [11:40<51:42,  1.09s/it]
 18%|█▊        | 629/3468 [11:41<50:53,  1.08s/it]
 18%|█▊        | 630/3468 [11:43<53:54,  1.14s/it]
 18%|█▊        | 631/3468 [11:44<52:30,  1.11s/it]
 18%|█▊        | 632/3468 [11:45<51:38,  1.09s/it]
 18%|█▊        | 633/3468 [11:46<50:49,  1.08s/it]
 18%|█▊        | 634/3468 [11:47<53:42,  1.14s/it]
 18%|█▊        | 635/3468 [11:48<52:34,  1.11s/it]
 18%|█▊        | 636/3468 [11:49<51:37,  1.09s/it]
 18%|█▊        | 637/3468 [11:50<54:25,  1.15s/it]
 18%|█▊        | 638/3468 [11:52<52:55,  1.12s/it]
 18%|█▊        | 639/3468 [11:53<51:57,  1.10s/it]
 18%|█▊        | 640/3468 [11:54<51:01,  1.08s/it]
                                                  

 18%|█▊        | 640/3468 [11:54<51:01,  1.08s/it]
 18%|█▊        | 641/3468 [11:55<53:59,  1.15s/it]
 19%|█▊        | 642/3468 [11:56<53:04,  1.13s/it]
 19%|█▊        | 643/3468 [11:57<52:42,  1.12s/it]
 19%|█▊        | 644/3468 [11:58<51:45,  1.10s/it]
 19%|█▊        | 645/3468 [11:59<54:32,  1.16s/it]
 19%|█▊        | 646/3468 [12:00<53:04,  1.13s/it]
 19%|█▊        | 647/3468 [12:02<51:45,  1.10s/it]
 19%|█▊        | 648/3468 [12:03<54:40,  1.16s/it]
 19%|█▊        | 649/3468 [12:04<53:28,  1.14s/it]
 19%|█▊        | 650/3468 [12:05<52:17,  1.11s/it]
 19%|█▉        | 651/3468 [12:06<51:36,  1.10s/it]
 19%|█▉        | 652/3468 [12:07<54:17,  1.16s/it]
 19%|█▉        | 653/3468 [12:08<52:55,  1.13s/it]
 19%|█▉        | 654/3468 [12:09<52:06,  1.11s/it]
 19%|█▉        | 655/3468 [12:11<51:19,  1.09s/it]
 19%|█▉        | 656/3468 [12:12<53:59,  1.15s/it]
 19%|█▉        | 657/3468 [12:13<52:39,  1.12s/it]
 19%|█▉        | 658/3468 [12:14<51:43,  1.10s/it]
 19%|█▉        | 659/3468 [12:15<50:50,  1.09s/it]
 19%|█▉        | 660/3468 [12:16<53:56,  1.15s/it]
                                                  

 19%|█▉        | 660/3468 [12:16<53:56,  1.15s/it]
 19%|█▉        | 661/3468 [12:17<52:16,  1.12s/it]
 19%|█▉        | 662/3468 [12:18<51:12,  1.09s/it]
 19%|█▉        | 663/3468 [12:20<54:12,  1.16s/it]
 19%|█▉        | 664/3468 [12:21<52:43,  1.13s/it]
 19%|█▉        | 665/3468 [12:22<51:39,  1.11s/it]
 19%|█▉        | 666/3468 [12:23<50:55,  1.09s/it]
 19%|█▉        | 667/3468 [12:24<53:58,  1.16s/it]
 19%|█▉        | 668/3468 [12:25<52:17,  1.12s/it]
 19%|█▉        | 669/3468 [12:26<51:31,  1.10s/it]
 19%|█▉        | 670/3468 [12:27<51:01,  1.09s/it]
 19%|█▉        | 671/3468 [12:29<54:00,  1.16s/it]
 19%|█▉        | 672/3468 [12:30<52:31,  1.13s/it]
 19%|█▉        | 673/3468 [12:31<51:24,  1.10s/it]
 19%|█▉        | 674/3468 [12:32<53:46,  1.15s/it]
 19%|█▉        | 675/3468 [12:33<52:19,  1.12s/it]
 19%|█▉        | 676/3468 [12:34<51:09,  1.10s/it]
 20%|█▉        | 677/3468 [12:35<50:29,  1.09s/it]
 20%|█▉        | 678/3468 [12:36<53:11,  1.14s/it]
 20%|█▉        | 679/3468 [12:37<51:48,  1.11s/it]
 20%|█▉        | 680/3468 [12:39<50:58,  1.10s/it]
                                                  

 20%|█▉        | 680/3468 [12:39<50:58,  1.10s/it]
 20%|█▉        | 681/3468 [12:40<50:10,  1.08s/it]
 20%|█▉        | 682/3468 [12:41<53:09,  1.14s/it]
 20%|█▉        | 683/3468 [12:42<51:45,  1.11s/it]
 20%|█▉        | 684/3468 [12:43<51:13,  1.10s/it]
 20%|█▉        | 685/3468 [12:44<53:52,  1.16s/it]
 20%|█▉        | 686/3468 [12:45<52:09,  1.12s/it]
 20%|█▉        | 687/3468 [12:46<50:55,  1.10s/it]
 20%|█▉        | 688/3468 [12:47<50:23,  1.09s/it]
 20%|█▉        | 689/3468 [12:49<53:38,  1.16s/it]
 20%|█▉        | 690/3468 [12:50<52:20,  1.13s/it]
 20%|█▉        | 691/3468 [12:51<51:02,  1.10s/it]
 20%|█▉        | 692/3468 [12:52<50:11,  1.08s/it]
 20%|█▉        | 693/3468 [12:53<52:54,  1.14s/it]
 20%|██        | 694/3468 [12:54<51:47,  1.12s/it]
 20%|██        | 695/3468 [12:55<50:44,  1.10s/it]
 20%|██        | 696/3468 [12:56<50:09,  1.09s/it]
 20%|██        | 697/3468 [12:58<53:34,  1.16s/it]
 20%|██        | 698/3468 [12:59<52:13,  1.13s/it]
 20%|██        | 699/3468 [13:00<51:14,  1.11s/it]
 20%|██        | 700/3468 [13:01<54:01,  1.17s/it]
                                                  

 20%|██        | 700/3468 [13:01<54:01,  1.17s/it]
 20%|██        | 701/3468 [13:02<52:25,  1.14s/it]
 20%|██        | 702/3468 [13:03<51:20,  1.11s/it]
 20%|██        | 703/3468 [13:04<50:40,  1.10s/it]
 20%|██        | 704/3468 [13:06<53:57,  1.17s/it]
 20%|██        | 705/3468 [13:07<52:14,  1.13s/it]
 20%|██        | 706/3468 [13:08<51:25,  1.12s/it]
 20%|██        | 707/3468 [13:09<50:48,  1.10s/it]
 20%|██        | 708/3468 [13:10<53:57,  1.17s/it]
 20%|██        | 709/3468 [13:11<52:23,  1.14s/it]
 20%|██        | 710/3468 [13:12<51:03,  1.11s/it]
 21%|██        | 711/3468 [13:13<50:05,  1.09s/it]
 21%|██        | 712/3468 [13:15<52:42,  1.15s/it]
 21%|██        | 713/3468 [13:16<51:06,  1.11s/it]
 21%|██        | 714/3468 [13:17<49:53,  1.09s/it]
 21%|██        | 715/3468 [13:18<49:10,  1.07s/it]
 21%|██        | 716/3468 [13:19<52:11,  1.14s/it]
 21%|██        | 717/3468 [13:20<50:55,  1.11s/it]
 21%|██        | 718/3468 [13:21<50:06,  1.09s/it]
 21%|██        | 719/3468 [13:22<52:55,  1.16s/it]
 21%|██        | 720/3468 [13:23<51:14,  1.12s/it]
                                                  

 21%|██        | 720/3468 [13:23<51:14,  1.12s/it]
 21%|██        | 721/3468 [13:24<50:19,  1.10s/it]
 21%|██        | 722/3468 [13:25<49:31,  1.08s/it]
 21%|██        | 723/3468 [13:27<52:04,  1.14s/it]
 21%|██        | 724/3468 [13:28<51:03,  1.12s/it]
 21%|██        | 725/3468 [13:29<50:00,  1.09s/it]
 21%|██        | 726/3468 [13:30<49:10,  1.08s/it]
 21%|██        | 727/3468 [13:31<52:43,  1.15s/it]
 21%|██        | 728/3468 [13:32<51:09,  1.12s/it]
 21%|██        | 729/3468 [13:33<50:02,  1.10s/it]
 21%|██        | 730/3468 [13:35<52:22,  1.15s/it]
 21%|██        | 731/3468 [13:36<50:41,  1.11s/it]
 21%|██        | 732/3468 [13:37<49:34,  1.09s/it]
 21%|██        | 733/3468 [13:38<48:36,  1.07s/it]
 21%|██        | 734/3468 [13:39<51:40,  1.13s/it]
 21%|██        | 735/3468 [13:40<50:14,  1.10s/it]
 21%|██        | 736/3468 [13:41<49:24,  1.09s/it]
 21%|██▏       | 737/3468 [13:42<48:42,  1.07s/it]
 21%|██▏       | 738/3468 [13:43<51:46,  1.14s/it]
 21%|██▏       | 739/3468 [13:44<50:33,  1.11s/it]
 21%|██▏       | 740/3468 [13:45<49:28,  1.09s/it]
                                                  

 21%|██▏       | 740/3468 [13:45<49:28,  1.09s/it]
 21%|██▏       | 741/3468 [13:46<48:32,  1.07s/it]
 21%|██▏       | 742/3468 [13:48<51:39,  1.14s/it]
 21%|██▏       | 743/3468 [13:49<50:20,  1.11s/it]
 21%|██▏       | 744/3468 [13:50<49:31,  1.09s/it]
 21%|██▏       | 745/3468 [13:51<52:12,  1.15s/it]
 22%|██▏       | 746/3468 [13:52<50:49,  1.12s/it]
 22%|██▏       | 747/3468 [13:53<49:54,  1.10s/it]
 22%|██▏       | 748/3468 [13:54<49:06,  1.08s/it]
 22%|██▏       | 749/3468 [13:56<52:00,  1.15s/it]
 22%|██▏       | 750/3468 [13:57<50:35,  1.12s/it]
