`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.88it/s]

  7%|▋         | 389/5936 [07:20<1:34:45,  1.02s/it]
  7%|▋         | 390/5936 [07:21<1:32:48,  1.00s/it]
  7%|▋         | 391/5936 [07:22<1:41:10,  1.09s/it]
  7%|▋         | 392/5936 [07:23<1:38:52,  1.07s/it]
  7%|▋         | 393/5936 [07:24<1:36:42,  1.05s/it]
  7%|▋         | 394/5936 [07:26<1:46:19,  1.15s/it]
  7%|▋         | 395/5936 [07:27<1:41:51,  1.10s/it]
  7%|▋         | 396/5936 [07:28<1:39:58,  1.08s/it]
  7%|▋         | 397/5936 [07:29<1:37:22,  1.05s/it]
  7%|▋         | 398/5936 [07:30<1:45:10,  1.14s/it]
  7%|▋         | 399/5936 [07:31<1:41:19,  1.10s/it]
  7%|▋         | 400/5936 [07:32<1:37:04,  1.05s/it]
                                                    

  7%|▋         | 400/5936 [07:32<1:37:04,  1.05s/it]
  7%|▋         | 401/5936 [07:33<1:34:14,  1.02s/it]
  7%|▋         | 402/5936 [07:34<1:43:28,  1.12s/it]
  7%|▋         | 403/5936 [07:35<1:38:52,  1.07s/it]
  7%|▋         | 404/5936 [07:36<1:35:52,  1.04s/it]
  7%|▋         | 405/5936 [07:37<1:33:39,  1.02s/it]
  7%|▋         | 406/5936 [07:38<1:43:12,  1.12s/it]
  7%|▋         | 407/5936 [07:39<1:39:00,  1.07s/it]
  7%|▋         | 408/5936 [07:40<1:36:09,  1.04s/it]
  7%|▋         | 409/5936 [07:41<1:34:02,  1.02s/it]
  7%|▋         | 410/5936 [07:43<1:42:37,  1.11s/it]
  7%|▋         | 411/5936 [07:44<1:38:13,  1.07s/it]
  7%|▋         | 412/5936 [07:45<1:35:16,  1.03s/it]
  7%|▋         | 413/5936 [07:46<1:32:58,  1.01s/it]
  7%|▋         | 414/5936 [07:47<1:42:09,  1.11s/it]
  7%|▋         | 415/5936 [07:48<1:37:44,  1.06s/it]
  7%|▋         | 416/5936 [07:49<1:34:39,  1.03s/it]
  7%|▋         | 417/5936 [07:50<1:32:24,  1.00s/it]
  7%|▋         | 418/5936 [07:51<1:31:13,  1.01it/s]
  7%|▋         | 419/5936 [07:52<1:41:11,  1.10s/it]
  7%|▋         | 420/5936 [07:53<1:36:45,  1.05s/it]
                                                    

  7%|▋         | 420/5936 [07:53<1:36:45,  1.05s/it]
  7%|▋         | 421/5936 [07:54<1:33:53,  1.02s/it]
  7%|▋         | 422/5936 [07:55<1:42:11,  1.11s/it]
  7%|▋         | 423/5936 [07:56<1:38:02,  1.07s/it]
  7%|▋         | 424/5936 [07:57<1:35:43,  1.04s/it]
  7%|▋         | 425/5936 [07:58<1:33:39,  1.02s/it]
  7%|▋         | 426/5936 [07:59<1:42:24,  1.12s/it]
  7%|▋         | 427/5936 [08:00<1:38:09,  1.07s/it]
  7%|▋         | 428/5936 [08:01<1:35:10,  1.04s/it]
  7%|▋         | 429/5936 [08:02<1:33:17,  1.02s/it]
  7%|▋         | 430/5936 [08:04<1:40:18,  1.09s/it]
  7%|▋         | 431/5936 [08:05<1:36:25,  1.05s/it]
  7%|▋         | 432/5936 [08:06<1:34:15,  1.03s/it]
  7%|▋         | 433/5936 [08:07<1:32:08,  1.00s/it]
  7%|▋         | 434/5936 [08:08<1:41:26,  1.11s/it]
  7%|▋         | 435/5936 [08:09<1:37:00,  1.06s/it]
  7%|▋         | 436/5936 [08:10<1:33:59,  1.03s/it]
  7%|▋         | 437/5936 [08:11<1:31:46,  1.00s/it]
  7%|▋         | 438/5936 [08:12<1:40:48,  1.10s/it]
  7%|▋         | 439/5936 [08:13<1:37:36,  1.07s/it]
  7%|▋         | 440/5936 [08:14<1:35:23,  1.04s/it]
                                                    

  7%|▋         | 440/5936 [08:14<1:35:23,  1.04s/it]
  7%|▋         | 441/5936 [08:15<1:34:15,  1.03s/it]
  7%|▋         | 442/5936 [08:16<1:40:52,  1.10s/it]
  7%|▋         | 443/5936 [08:17<1:36:33,  1.05s/it]
  7%|▋         | 444/5936 [08:18<1:34:28,  1.03s/it]
  7%|▋         | 445/5936 [08:19<1:32:01,  1.01s/it]
  8%|▊         | 446/5936 [08:20<1:40:42,  1.10s/it]
  8%|▊         | 447/5936 [08:21<1:37:36,  1.07s/it]
  8%|▊         | 448/5936 [08:22<1:34:47,  1.04s/it]
  8%|▊         | 449/5936 [08:23<1:32:53,  1.02s/it]
  8%|▊         | 450/5936 [08:25<1:42:09,  1.12s/it]
  8%|▊         | 451/5936 [08:26<1:38:21,  1.08s/it]
  8%|▊         | 452/5936 [08:27<1:34:50,  1.04s/it]
  8%|▊         | 453/5936 [08:28<1:33:22,  1.02s/it]
  8%|▊         | 454/5936 [08:29<1:41:01,  1.11s/it]
  8%|▊         | 455/5936 [08:30<1:36:58,  1.06s/it]
  8%|▊         | 456/5936 [08:31<1:34:55,  1.04s/it]
  8%|▊         | 457/5936 [08:32<1:43:03,  1.13s/it]
  8%|▊         | 458/5936 [08:33<1:38:25,  1.08s/it]
  8%|▊         | 459/5936 [08:34<1:34:53,  1.04s/it]
  8%|▊         | 460/5936 [08:35<1:34:57,  1.04s/it]
                                                    

  8%|▊         | 460/5936 [08:35<1:34:57,  1.04s/it]
  8%|▊         | 461/5936 [08:37<1:42:20,  1.12s/it]
  8%|▊         | 462/5936 [08:37<1:37:19,  1.07s/it]
  8%|▊         | 463/5936 [08:38<1:34:40,  1.04s/it]
  8%|▊         | 464/5936 [08:39<1:32:09,  1.01s/it]
  8%|▊         | 465/5936 [08:41<1:41:37,  1.11s/it]
  8%|▊         | 466/5936 [08:42<1:37:08,  1.07s/it]
  8%|▊         | 467/5936 [08:43<1:34:13,  1.03s/it]
  8%|▊         | 468/5936 [08:44<1:31:55,  1.01s/it]
  8%|▊         | 469/5936 [08:45<1:30:13,  1.01it/s]
  8%|▊         | 470/5936 [08:46<1:38:22,  1.08s/it]
  8%|▊         | 471/5936 [08:47<1:37:14,  1.07s/it]
  8%|▊         | 472/5936 [08:48<1:34:15,  1.03s/it]
  8%|▊         | 473/5936 [08:49<1:40:47,  1.11s/it]
  8%|▊         | 474/5936 [08:50<1:37:19,  1.07s/it]
  8%|▊         | 475/5936 [08:51<1:34:03,  1.03s/it]
  8%|▊         | 476/5936 [08:52<1:31:56,  1.01s/it]
  8%|▊         | 477/5936 [08:53<1:40:19,  1.10s/it]
  8%|▊         | 478/5936 [08:54<1:36:30,  1.06s/it]
  8%|▊         | 479/5936 [08:55<1:33:50,  1.03s/it]
  8%|▊         | 480/5936 [08:56<1:31:53,  1.01s/it]
                                                    

  8%|▊         | 480/5936 [08:56<1:31:53,  1.01s/it]
  8%|▊         | 481/5936 [08:58<1:41:05,  1.11s/it]
  8%|▊         | 482/5936 [08:59<1:37:25,  1.07s/it]
  8%|▊         | 483/5936 [08:59<1:33:55,  1.03s/it]
  8%|▊         | 484/5936 [09:00<1:33:00,  1.02s/it]
  8%|▊         | 485/5936 [09:02<1:40:37,  1.11s/it]
  8%|▊         | 486/5936 [09:03<1:36:26,  1.06s/it]
  8%|▊         | 487/5936 [09:04<1:33:23,  1.03s/it]
  8%|▊         | 488/5936 [09:05<1:32:31,  1.02s/it]
  8%|▊         | 489/5936 [09:06<1:41:10,  1.11s/it]
  8%|▊         | 490/5936 [09:07<1:36:33,  1.06s/it]
  8%|▊         | 491/5936 [09:08<1:33:46,  1.03s/it]
  8%|▊         | 492/5936 [09:09<1:31:14,  1.01s/it]
  8%|▊         | 493/5936 [09:10<1:38:53,  1.09s/it]
  8%|▊         | 494/5936 [09:11<1:34:51,  1.05s/it]
  8%|▊         | 495/5936 [09:12<1:33:01,  1.03s/it]
  8%|▊         | 496/5936 [09:13<1:31:16,  1.01s/it]
  8%|▊         | 497/5936 [09:14<1:29:59,  1.01it/s]
  8%|▊         | 498/5936 [09:15<1:39:49,  1.10s/it]
  8%|▊         | 499/5936 [09:16<1:35:50,  1.06s/it]
  8%|▊         | 500/5936 [09:17<1:32:50,  1.02s/it]
                                                    

  8%|▊         | 500/5936 [09:17<1:32:50,  1.02s/it]
  8%|▊         | 501/5936 [09:19<1:41:27,  1.12s/it]
  8%|▊         | 502/5936 [09:20<1:37:38,  1.08s/it]
  8%|▊         | 503/5936 [09:21<1:34:05,  1.04s/it]
  8%|▊         | 504/5936 [09:21<1:32:21,  1.02s/it]
  9%|▊         | 505/5936 [09:23<1:39:11,  1.10s/it]
  9%|▊         | 506/5936 [09:24<1:35:06,  1.05s/it]
  9%|▊         | 507/5936 [09:25<1:32:23,  1.02s/it]
  9%|▊         | 508/5936 [09:26<1:30:24,  1.00it/s]
  9%|▊         | 509/5936 [09:27<1:39:51,  1.10s/it]
  9%|▊         | 510/5936 [09:28<1:35:34,  1.06s/it]
  9%|▊         | 511/5936 [09:29<1:36:11,  1.06s/it]
  9%|▊         | 512/5936 [09:30<1:33:14,  1.03s/it]
  9%|▊         | 513/5936 [09:31<1:41:51,  1.13s/it]
  9%|▊         | 514/5936 [09:32<1:37:20,  1.08s/it]
  9%|▊         | 515/5936 [09:33<1:33:49,  1.04s/it]
  9%|▊         | 516/5936 [09:34<1:31:57,  1.02s/it]
  9%|▊         | 517/5936 [09:36<1:40:30,  1.11s/it]
  9%|▊         | 518/5936 [09:36<1:35:49,  1.06s/it]
  9%|▊         | 519/5936 [09:37<1:32:40,  1.03s/it]
  9%|▉         | 520/5936 [09:38<1:31:03,  1.01s/it]
                                                    

  9%|▉         | 520/5936 [09:38<1:31:03,  1.01s/it]
  9%|▉         | 521/5936 [09:40<1:37:49,  1.08s/it]
  9%|▉         | 522/5936 [09:41<1:34:31,  1.05s/it]
  9%|▉         | 523/5936 [09:42<1:31:25,  1.01s/it]
  9%|▉         | 524/5936 [09:43<1:31:39,  1.02s/it]
  9%|▉         | 525/5936 [09:44<1:38:17,  1.09s/it]
  9%|▉         | 526/5936 [09:45<1:34:57,  1.05s/it]
  9%|▉         | 527/5936 [09:46<1:32:22,  1.02s/it]
  9%|▉         | 528/5936 [09:47<1:30:53,  1.01s/it]
  9%|▉         | 529/5936 [09:48<1:39:34,  1.10s/it]
  9%|▉         | 530/5936 [09:49<1:35:14,  1.06s/it]
  9%|▉         | 531/5936 [09:50<1:32:06,  1.02s/it]
  9%|▉         | 532/5936 [09:51<1:29:59,  1.00it/s]
  9%|▉         | 533/5936 [09:52<1:38:22,  1.09s/it]
  9%|▉         | 534/5936 [09:53<1:35:00,  1.06s/it]
  9%|▉         | 535/5936 [09:54<1:31:58,  1.02s/it]
  9%|▉         | 536/5936 [09:55<1:30:39,  1.01s/it]
  9%|▉         | 537/5936 [09:56<1:39:10,  1.10s/it]
  9%|▉         | 538/5936 [09:57<1:34:25,  1.05s/it]
  9%|▉         | 539/5936 [09:58<1:31:24,  1.02s/it]
  9%|▉         | 540/5936 [09:59<1:29:15,  1.01it/s]
                                                    

  9%|▉         | 540/5936 [09:59<1:29:15,  1.01it/s]
  9%|▉         | 541/5936 [10:00<1:36:25,  1.07s/it]
  9%|▉         | 542/5936 [10:01<1:33:35,  1.04s/it]
  9%|▉         | 543/5936 [10:02<1:31:34,  1.02s/it]
  9%|▉         | 544/5936 [10:03<1:29:08,  1.01it/s]
  9%|▉         | 545/5936 [10:05<1:38:37,  1.10s/it]
  9%|▉         | 546/5936 [10:06<1:34:21,  1.05s/it]
  9%|▉         | 547/5936 [10:07<1:32:31,  1.03s/it]
  9%|▉         | 548/5936 [10:08<1:30:49,  1.01s/it]
  9%|▉         | 549/5936 [10:09<1:37:34,  1.09s/it]
  9%|▉         | 550/5936 [10:10<1:33:30,  1.04s/it]
  9%|▉         | 551/5936 [10:11<1:30:34,  1.01s/it]
  9%|▉         | 552/5936 [10:12<1:28:56,  1.01it/s]
  9%|▉         | 553/5936 [10:13<1:37:01,  1.08s/it]
  9%|▉         | 554/5936 [10:14<1:33:38,  1.04s/it]
  9%|▉         | 555/5936 [10:15<1:32:37,  1.03s/it]
  9%|▉         | 556/5936 [10:16<1:31:18,  1.02s/it]
  9%|▉         | 557/5936 [10:17<1:39:48,  1.11s/it]
  9%|▉         | 558/5936 [10:18<1:36:12,  1.07s/it]
  9%|▉         | 559/5936 [10:19<1:33:18,  1.04s/it]
  9%|▉         | 560/5936 [10:20<1:31:36,  1.02s/it]
                                                    

  9%|▉         | 560/5936 [10:20<1:31:36,  1.02s/it]
  9%|▉         | 561/5936 [10:21<1:39:37,  1.11s/it]
  9%|▉         | 562/5936 [10:22<1:35:21,  1.06s/it]
  9%|▉         | 563/5936 [10:23<1:31:47,  1.03s/it]
 10%|▉         | 564/5936 [10:24<1:29:52,  1.00s/it]
 10%|▉         | 565/5936 [10:26<1:39:11,  1.11s/it]
 10%|▉         | 566/5936 [10:27<1:36:51,  1.08s/it]
 10%|▉         | 567/5936 [10:28<1:32:51,  1.04s/it]
 10%|▉         | 568/5936 [10:29<1:31:01,  1.02s/it]
 10%|▉         | 569/5936 [10:30<1:39:36,  1.11s/it]
 10%|▉         | 570/5936 [10:31<1:36:04,  1.07s/it]
 10%|▉         | 571/5936 [10:32<1:32:48,  1.04s/it]
 10%|▉         | 572/5936 [10:33<1:30:42,  1.01s/it]
 10%|▉         | 573/5936 [10:34<1:38:56,  1.11s/it]
 10%|▉         | 574/5936 [10:35<1:34:28,  1.06s/it]
 10%|▉         | 575/5936 [10:36<1:31:48,  1.03s/it]
 10%|▉         | 576/5936 [10:37<1:29:19,  1.00it/s]
 10%|▉         | 577/5936 [10:38<1:37:54,  1.10s/it]
 10%|▉         | 578/5936 [10:39<1:33:54,  1.05s/it]
 10%|▉         | 579/5936 [10:40<1:31:03,  1.02s/it]
 10%|▉         | 580/5936 [10:41<1:29:12,  1.00it/s]
                                                    

 10%|▉         | 580/5936 [10:41<1:29:12,  1.00it/s]
 10%|▉         | 581/5936 [10:42<1:39:21,  1.11s/it]
 10%|▉         | 582/5936 [10:43<1:34:50,  1.06s/it]
 10%|▉         | 583/5936 [10:44<1:31:54,  1.03s/it]
 10%|▉         | 584/5936 [10:46<1:40:37,  1.13s/it]
 10%|▉         | 585/5936 [10:47<1:35:41,  1.07s/it]
 10%|▉         | 586/5936 [10:48<1:33:12,  1.05s/it]
 10%|▉         | 587/5936 [10:49<1:31:03,  1.02s/it]
 10%|▉         | 588/5936 [10:50<1:40:02,  1.12s/it]
 10%|▉         | 589/5936 [10:51<1:35:38,  1.07s/it]
 10%|▉         | 590/5936 [10:52<1:32:14,  1.04s/it]
 10%|▉         | 591/5936 [10:53<1:30:16,  1.01s/it]
 10%|▉         | 592/5936 [10:54<1:37:57,  1.10s/it]
 10%|▉         | 593/5936 [10:55<1:33:56,  1.05s/it]
 10%|█         | 594/5936 [10:56<1:31:37,  1.03s/it]
 10%|█         | 595/5936 [10:57<1:29:20,  1.00s/it]
 10%|█         | 596/5936 [10:58<1:37:49,  1.10s/it]
 10%|█         | 597/5936 [10:59<1:33:55,  1.06s/it]
 10%|█         | 598/5936 [11:00<1:31:04,  1.02s/it]
 10%|█         | 599/5936 [11:01<1:29:10,  1.00s/it]
 10%|█         | 600/5936 [11:02<1:36:17,  1.08s/it]
                                                    

 10%|█         | 600/5936 [11:03<1:36:17,  1.08s/it]
 10%|█         | 601/5936 [11:03<1:32:44,  1.04s/it]
 10%|█         | 602/5936 [11:04<1:29:56,  1.01s/it]
 10%|█         | 603/5936 [11:05<1:28:29,  1.00it/s]
 10%|█         | 604/5936 [11:07<1:36:42,  1.09s/it]
 10%|█         | 605/5936 [11:08<1:33:09,  1.05s/it]
 10%|█         | 606/5936 [11:09<1:31:09,  1.03s/it]
 10%|█         | 607/5936 [11:10<1:29:48,  1.01s/it]
 10%|█         | 608/5936 [11:11<1:38:28,  1.11s/it]
 10%|█         | 609/5936 [11:12<1:34:39,  1.07s/it]
 10%|█         | 610/5936 [11:13<1:31:20,  1.03s/it]
 10%|█         | 611/5936 [11:14<1:29:03,  1.00s/it]
 10%|█         | 612/5936 [11:15<1:38:07,  1.11s/it]
 10%|█         | 613/5936 [11:16<1:35:41,  1.08s/it]
 10%|█         | 614/5936 [11:17<1:32:20,  1.04s/it]
 10%|█         | 615/5936 [11:18<1:30:22,  1.02s/it]
 10%|█         | 616/5936 [11:19<1:37:46,  1.10s/it]
 10%|█         | 617/5936 [11:20<1:34:39,  1.07s/it]
 10%|█         | 618/5936 [11:21<1:31:14,  1.03s/it]
 10%|█         | 619/5936 [11:22<1:29:32,  1.01s/it]
 10%|█         | 620/5936 [11:24<1:38:38,  1.11s/it]
                                                    

 10%|█         | 620/5936 [11:24<1:38:38,  1.11s/it]
 10%|█         | 621/5936 [11:25<1:35:07,  1.07s/it]
 10%|█         | 622/5936 [11:26<1:34:16,  1.06s/it]
 10%|█         | 623/5936 [11:27<1:41:15,  1.14s/it]
 11%|█         | 624/5936 [11:28<1:35:53,  1.08s/it]
 11%|█         | 625/5936 [11:29<1:32:08,  1.04s/it]
 11%|█         | 626/5936 [11:30<1:29:53,  1.02s/it]
 11%|█         | 627/5936 [11:31<1:37:33,  1.10s/it]
 11%|█         | 628/5936 [11:32<1:33:42,  1.06s/it]
 11%|█         | 629/5936 [11:33<1:30:43,  1.03s/it]
 11%|█         | 630/5936 [11:34<1:28:39,  1.00s/it]
 11%|█         | 631/5936 [11:35<1:37:35,  1.10s/it]
 11%|█         | 632/5936 [11:36<1:33:30,  1.06s/it]
 11%|█         | 633/5936 [11:37<1:30:28,  1.02s/it]
 11%|█         | 634/5936 [11:38<1:29:24,  1.01s/it]
 11%|█         | 635/5936 [11:39<1:37:52,  1.11s/it]
 11%|█         | 636/5936 [11:40<1:33:31,  1.06s/it]
 11%|█         | 637/5936 [11:41<1:30:40,  1.03s/it]
 11%|█         | 638/5936 [11:42<1:28:22,  1.00s/it]
 11%|█         | 639/5936 [11:44<1:38:09,  1.11s/it]
 11%|█         | 640/5936 [11:45<1:34:05,  1.07s/it]
                                                    

 11%|█         | 640/5936 [11:45<1:34:05,  1.07s/it]
 11%|█         | 641/5936 [11:46<1:30:41,  1.03s/it]
 11%|█         | 642/5936 [11:47<1:28:44,  1.01s/it]
 11%|█         | 643/5936 [11:48<1:37:04,  1.10s/it]
 11%|█         | 644/5936 [11:49<1:34:11,  1.07s/it]
 11%|█         | 645/5936 [11:50<1:31:16,  1.04s/it]
 11%|█         | 646/5936 [11:51<1:29:35,  1.02s/it]
 11%|█         | 647/5936 [11:52<1:38:20,  1.12s/it]
 11%|█         | 648/5936 [11:53<1:33:48,  1.06s/it]
 11%|█         | 649/5936 [11:54<1:30:48,  1.03s/it]
 11%|█         | 650/5936 [11:55<1:29:31,  1.02s/it]
 11%|█         | 651/5936 [11:56<1:37:37,  1.11s/it]
 11%|█         | 652/5936 [11:57<1:34:21,  1.07s/it]
 11%|█         | 653/5936 [11:58<1:31:39,  1.04s/it]
 11%|█         | 654/5936 [11:59<1:29:14,  1.01s/it]
 11%|█         | 655/5936 [12:00<1:35:57,  1.09s/it]
 11%|█         | 656/5936 [12:01<1:32:22,  1.05s/it]
 11%|█         | 657/5936 [12:02<1:30:09,  1.02s/it]
 11%|█         | 658/5936 [12:03<1:28:01,  1.00s/it]
 11%|█         | 659/5936 [12:05<1:36:45,  1.10s/it]
 11%|█         | 660/5936 [12:06<1:32:35,  1.05s/it]
                                                    

 11%|█         | 660/5936 [12:06<1:32:35,  1.05s/it]
 11%|█         | 661/5936 [12:07<1:31:00,  1.04s/it]
 11%|█         | 662/5936 [12:08<1:28:34,  1.01s/it]
 11%|█         | 663/5936 [12:09<1:35:34,  1.09s/it]
 11%|█         | 664/5936 [12:10<1:31:48,  1.04s/it]
 11%|█         | 665/5936 [12:11<1:29:25,  1.02s/it]
 11%|█         | 666/5936 [12:12<1:28:00,  1.00s/it]
 11%|█         | 667/5936 [12:13<1:36:42,  1.10s/it]
 11%|█▏        | 668/5936 [12:14<1:32:48,  1.06s/it]
 11%|█▏        | 669/5936 [12:15<1:30:04,  1.03s/it]
 11%|█▏        | 670/5936 [12:16<1:27:53,  1.00s/it]
 11%|█▏        | 671/5936 [12:17<1:37:17,  1.11s/it]
 11%|█▏        | 672/5936 [12:18<1:33:18,  1.06s/it]
 11%|█▏        | 673/5936 [12:19<1:30:58,  1.04s/it]
 11%|█▏        | 674/5936 [12:21<1:38:57,  1.13s/it]
 11%|█▏        | 675/5936 [12:21<1:34:51,  1.08s/it]
 11%|█▏        | 676/5936 [12:22<1:31:25,  1.04s/it]
 11%|█▏        | 677/5936 [12:23<1:30:04,  1.03s/it]
 11%|█▏        | 678/5936 [12:25<1:37:50,  1.12s/it]
 11%|█▏        | 679/5936 [12:26<1:34:47,  1.08s/it]
 11%|█▏        | 680/5936 [12:27<1:31:18,  1.04s/it]
                                                    

 11%|█▏        | 680/5936 [12:27<1:31:18,  1.04s/it]
 11%|█▏        | 681/5936 [12:28<1:28:51,  1.01s/it]
 11%|█▏        | 682/5936 [12:29<1:39:25,  1.14s/it]
 12%|█▏        | 683/5936 [12:30<1:34:58,  1.08s/it]
 12%|█▏        | 684/5936 [12:31<1:32:09,  1.05s/it]
 12%|█▏        | 685/5936 [12:32<1:30:39,  1.04s/it]
 12%|█▏        | 686/5936 [12:33<1:38:00,  1.12s/it]
 12%|█▏        | 687/5936 [12:34<1:33:57,  1.07s/it]
 12%|█▏        | 688/5936 [12:35<1:31:14,  1.04s/it]
 12%|█▏        | 689/5936 [12:36<1:29:14,  1.02s/it]
 12%|█▏        | 690/5936 [12:38<1:38:30,  1.13s/it]
 12%|█▏        | 691/5936 [12:39<1:34:11,  1.08s/it]
 12%|█▏        | 692/5936 [12:40<1:30:34,  1.04s/it]
 12%|█▏        | 693/5936 [12:40<1:28:23,  1.01s/it]
 12%|█▏        | 694/5936 [12:42<1:36:41,  1.11s/it]
 12%|█▏        | 695/5936 [12:43<1:32:25,  1.06s/it]
 12%|█▏        | 696/5936 [12:44<1:29:19,  1.02s/it]
 12%|█▏        | 697/5936 [12:45<1:27:52,  1.01s/it]
 12%|█▏        | 698/5936 [12:46<1:35:03,  1.09s/it]
 12%|█▏        | 699/5936 [12:47<1:31:28,  1.05s/it]
 12%|█▏        | 700/5936 [12:48<1:28:47,  1.02s/it]
                                                    

 12%|█▏        | 700/5936 [12:48<1:28:47,  1.02s/it]
 12%|█▏        | 701/5936 [12:49<1:26:58,  1.00it/s]
 12%|█▏        | 702/5936 [12:50<1:36:57,  1.11s/it]
 12%|█▏        | 703/5936 [12:51<1:33:02,  1.07s/it]
 12%|█▏        | 704/5936 [12:52<1:29:57,  1.03s/it]
 12%|█▏        | 705/5936 [12:53<1:27:35,  1.00s/it]
 12%|█▏        | 706/5936 [12:54<1:34:23,  1.08s/it]
 12%|█▏        | 707/5936 [12:55<1:31:16,  1.05s/it]
 12%|█▏        | 708/5936 [12:56<1:29:36,  1.03s/it]
 12%|█▏        | 709/5936 [12:58<1:37:05,  1.11s/it]
 12%|█▏        | 710/5936 [12:59<1:33:32,  1.07s/it]
 12%|█▏        | 711/5936 [12:59<1:30:14,  1.04s/it]
 12%|█▏        | 712/5936 [13:00<1:28:20,  1.01s/it]
 12%|█▏        | 713/5936 [13:02<1:35:40,  1.10s/it]
 12%|█▏        | 714/5936 [13:03<1:31:54,  1.06s/it]
 12%|█▏        | 715/5936 [13:04<1:29:00,  1.02s/it]
 12%|█▏        | 716/5936 [13:05<1:27:02,  1.00s/it]
 12%|█▏        | 717/5936 [13:06<1:36:11,  1.11s/it]
 12%|█▏        | 718/5936 [13:07<1:32:11,  1.06s/it]
 12%|█▏        | 719/5936 [13:08<1:28:57,  1.02s/it]
 12%|█▏        | 720/5936 [13:09<1:26:52,  1.00it/s]
                                                    

 12%|█▏        | 720/5936 [13:09<1:26:52,  1.00it/s]
 12%|█▏        | 721/5936 [13:10<1:35:48,  1.10s/it]
 12%|█▏        | 722/5936 [13:11<1:31:56,  1.06s/it]
 12%|█▏        | 723/5936 [13:12<1:29:31,  1.03s/it]
 12%|█▏        | 724/5936 [13:13<1:27:51,  1.01s/it]
 12%|█▏        | 725/5936 [13:14<1:35:15,  1.10s/it]
 12%|█▏        | 726/5936 [13:15<1:31:49,  1.06s/it]
 12%|█▏        | 727/5936 [13:16<1:29:14,  1.03s/it]
 12%|█▏        | 728/5936 [13:17<1:30:58,  1.05s/it]
 12%|█▏        | 729/5936 [13:19<1:38:35,  1.14s/it]
 12%|█▏        | 730/5936 [13:20<1:33:51,  1.08s/it]
 12%|█▏        | 731/5936 [13:21<1:30:27,  1.04s/it]
 12%|█▏        | 732/5936 [13:22<1:28:08,  1.02s/it]
 12%|█▏        | 733/5936 [13:23<1:34:52,  1.09s/it]
 12%|█▏        | 734/5936 [13:24<1:31:03,  1.05s/it]
 12%|█▏        | 735/5936 [13:25<1:28:11,  1.02s/it]
 12%|█▏        | 736/5936 [13:26<1:27:25,  1.01s/it]
 12%|█▏        | 737/5936 [13:27<1:35:47,  1.11s/it]
 12%|█▏        | 738/5936 [13:28<1:31:49,  1.06s/it]
 12%|█▏        | 739/5936 [13:29<1:28:28,  1.02s/it]
 12%|█▏        | 740/5936 [13:30<1:26:56,  1.00s/it]
                                                    

 12%|█▏        | 740/5936 [13:30<1:26:56,  1.00s/it]
 12%|█▏        | 741/5936 [13:31<1:35:33,  1.10s/it]
 12%|█▎        | 742/5936 [13:32<1:31:31,  1.06s/it]
 13%|█▎        | 743/5936 [13:33<1:28:22,  1.02s/it]
