data stats: {"kept": 76183, "dropped": 43, "drop_frac": 0.0005641119827880251, "p50": 327, "p99": 2483, "max": 2816}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 43%|████▎     | 1014/2381 [34:03<42:22,  1.86s/it]
 43%|████▎     | 1015/2381 [34:05<39:45,  1.75s/it]
 43%|████▎     | 1016/2381 [34:06<37:43,  1.66s/it]
 43%|████▎     | 1017/2381 [34:08<39:49,  1.75s/it]
 43%|████▎     | 1018/2381 [34:09<37:32,  1.65s/it]
 43%|████▎     | 1019/2381 [34:11<35:53,  1.58s/it]
 43%|████▎     | 1020/2381 [34:12<34:23,  1.52s/it]
                                                   

 43%|████▎     | 1020/2381 [34:12<34:23,  1.52s/it]
 43%|████▎     | 1021/2381 [34:14<36:49,  1.62s/it]
 43%|████▎     | 1022/2381 [34:15<35:06,  1.55s/it]
 43%|████▎     | 1023/2381 [34:17<33:48,  1.49s/it]
 43%|████▎     | 1024/2381 [34:18<32:49,  1.45s/it]
 43%|████▎     | 1025/2381 [34:19<31:49,  1.41s/it]
 43%|████▎     | 1026/2381 [34:21<34:21,  1.52s/it]
 43%|████▎     | 1027/2381 [34:22<32:23,  1.44s/it]
 43%|████▎     | 1028/2381 [34:24<31:28,  1.40s/it]
 43%|████▎     | 1029/2381 [34:25<30:47,  1.37s/it]
 43%|████▎     | 1030/2381 [34:26<30:12,  1.34s/it]
                                                   

 43%|████▎     | 1030/2381 [34:26<30:12,  1.34s/it]
 43%|████▎     | 1031/2381 [34:28<32:42,  1.45s/it]
 43%|████▎     | 1032/2381 [34:29<31:12,  1.39s/it]
 43%|████▎     | 1033/2381 [34:31<30:04,  1.34s/it]
 43%|████▎     | 1034/2381 [34:32<29:27,  1.31s/it]
 43%|████▎     | 1035/2381 [34:33<32:08,  1.43s/it]
 44%|████▎     | 1036/2381 [34:35<30:36,  1.37s/it]
 44%|████▎     | 1037/2381 [34:36<28:52,  1.29s/it]
 44%|████▎     | 1038/2381 [34:37<28:08,  1.26s/it]
 44%|████▎     | 1039/2381 [34:38<26:58,  1.21s/it]
 44%|████▎     | 1040/2381 [34:40<30:21,  1.36s/it]
                                                   

 44%|████▎     | 1040/2381 [34:40<30:21,  1.36s/it]
 44%|████▎     | 1041/2381 [34:41<29:11,  1.31s/it]
 44%|████▍     | 1042/2381 [34:42<28:19,  1.27s/it]
 44%|████▍     | 1043/2381 [34:43<27:22,  1.23s/it]
 44%|████▍     | 1044/2381 [34:45<30:25,  1.37s/it]
 44%|████▍     | 1045/2381 [34:46<28:32,  1.28s/it]
 44%|████▍     | 1046/2381 [34:47<27:37,  1.24s/it]
 44%|████▍     | 1047/2381 [34:48<26:56,  1.21s/it]
 44%|████▍     | 1048/2381 [34:50<26:29,  1.19s/it]
 44%|████▍     | 1049/2381 [34:51<29:31,  1.33s/it]
 44%|████▍     | 1050/2381 [34:52<28:14,  1.27s/it]
                                                   

 44%|████▍     | 1050/2381 [34:52<28:14,  1.27s/it]
 44%|████▍     | 1051/2381 [34:59<1:07:00,  3.02s/it]
 44%|████▍     | 1052/2381 [35:06<1:31:33,  4.13s/it]
 44%|████▍     | 1053/2381 [35:13<1:51:10,  5.02s/it]
 44%|████▍     | 1054/2381 [35:20<2:00:36,  5.45s/it]
 44%|████▍     | 1055/2381 [35:26<2:06:26,  5.72s/it]
 44%|████▍     | 1056/2381 [35:29<1:49:50,  4.97s/it]
 44%|████▍     | 1057/2381 [35:31<1:29:28,  4.05s/it]
 44%|████▍     | 1058/2381 [35:34<1:18:12,  3.55s/it]
 44%|████▍     | 1059/2381 [35:35<1:05:58,  2.99s/it]
 45%|████▍     | 1060/2381 [35:37<56:58,  2.59s/it]  
                                                   

 45%|████▍     | 1060/2381 [35:37<56:58,  2.59s/it]
 45%|████▍     | 1061/2381 [35:38<50:24,  2.29s/it]
 45%|████▍     | 1062/2381 [35:40<45:33,  2.07s/it]
 45%|████▍     | 1063/2381 [35:42<45:20,  2.06s/it]
 45%|████▍     | 1064/2381 [35:44<41:36,  1.90s/it]
 45%|████▍     | 1065/2381 [35:45<38:49,  1.77s/it]
 45%|████▍     | 1066/2381 [35:47<36:42,  1.67s/it]
 45%|████▍     | 1067/2381 [35:49<38:57,  1.78s/it]
 45%|████▍     | 1068/2381 [35:50<36:33,  1.67s/it]
 45%|████▍     | 1069/2381 [35:51<34:47,  1.59s/it]
 45%|████▍     | 1070/2381 [35:53<33:21,  1.53s/it]
                                                   

 45%|████▍     | 1070/2381 [35:53<33:21,  1.53s/it]
 45%|████▍     | 1071/2381 [35:54<32:21,  1.48s/it]
 45%|████▌     | 1072/2381 [35:56<34:53,  1.60s/it]
 45%|████▌     | 1073/2381 [35:57<33:15,  1.53s/it]
 45%|████▌     | 1074/2381 [35:59<31:47,  1.46s/it]
 45%|████▌     | 1075/2381 [36:00<30:27,  1.40s/it]
 45%|████▌     | 1076/2381 [36:02<33:26,  1.54s/it]
 45%|████▌     | 1077/2381 [36:03<31:39,  1.46s/it]
 45%|████▌     | 1078/2381 [36:04<30:25,  1.40s/it]
 45%|████▌     | 1079/2381 [36:06<29:25,  1.36s/it]
 45%|████▌     | 1080/2381 [36:07<32:07,  1.48s/it]
                                                   

 45%|████▌     | 1080/2381 [36:07<32:07,  1.48s/it]
 45%|████▌     | 1081/2381 [36:09<30:35,  1.41s/it]
 45%|████▌     | 1082/2381 [36:10<29:29,  1.36s/it]
 45%|████▌     | 1083/2381 [36:11<28:23,  1.31s/it]
 46%|████▌     | 1084/2381 [36:12<27:38,  1.28s/it]
 46%|████▌     | 1085/2381 [36:14<30:09,  1.40s/it]
 46%|████▌     | 1086/2381 [36:15<28:46,  1.33s/it]
 46%|████▌     | 1087/2381 [36:16<27:58,  1.30s/it]
 46%|████▌     | 1088/2381 [36:18<27:21,  1.27s/it]
 46%|████▌     | 1089/2381 [36:19<29:59,  1.39s/it]
 46%|████▌     | 1090/2381 [36:20<28:40,  1.33s/it]
                                                   

 46%|████▌     | 1090/2381 [36:20<28:40,  1.33s/it]
 46%|████▌     | 1091/2381 [36:22<27:24,  1.27s/it]
 46%|████▌     | 1092/2381 [36:23<26:26,  1.23s/it]
 46%|████▌     | 1093/2381 [36:24<29:11,  1.36s/it]
 46%|████▌     | 1094/2381 [36:25<27:23,  1.28s/it]
 46%|████▌     | 1095/2381 [36:27<26:19,  1.23s/it]
 46%|████▌     | 1096/2381 [36:28<25:49,  1.21s/it]
 46%|████▌     | 1097/2381 [36:29<25:27,  1.19s/it]
 46%|████▌     | 1098/2381 [36:30<28:26,  1.33s/it]
 46%|████▌     | 1099/2381 [36:32<27:13,  1.27s/it]
 46%|████▌     | 1100/2381 [36:33<26:21,  1.23s/it]
                                                   

 46%|████▌     | 1100/2381 [36:33<26:21,  1.23s/it]
 46%|████▌     | 1101/2381 [36:40<1:02:48,  2.94s/it]
 46%|████▋     | 1102/2381 [36:47<1:29:58,  4.22s/it]
 46%|████▋     | 1103/2381 [36:53<1:44:38,  4.91s/it]
 46%|████▋     | 1104/2381 [37:00<1:54:05,  5.36s/it]
 46%|████▋     | 1105/2381 [37:05<1:55:12,  5.42s/it]
 46%|████▋     | 1106/2381 [37:08<1:34:54,  4.47s/it]
 46%|████▋     | 1107/2381 [37:10<1:21:36,  3.84s/it]
 47%|████▋     | 1108/2381 [37:12<1:08:21,  3.22s/it]
 47%|████▋     | 1109/2381 [37:13<58:40,  2.77s/it]  
 47%|████▋     | 1110/2381 [37:15<51:39,  2.44s/it]
                                                   

 47%|████▋     | 1110/2381 [37:15<51:39,  2.44s/it]
 47%|████▋     | 1111/2381 [37:17<49:58,  2.36s/it]
 47%|████▋     | 1112/2381 [37:19<44:58,  2.13s/it]
 47%|████▋     | 1113/2381 [37:20<41:16,  1.95s/it]
 47%|████▋     | 1114/2381 [37:22<38:29,  1.82s/it]
 47%|████▋     | 1115/2381 [37:23<36:23,  1.72s/it]
 47%|████▋     | 1116/2381 [37:25<38:01,  1.80s/it]
 47%|████▋     | 1117/2381 [37:27<35:46,  1.70s/it]
 47%|████▋     | 1118/2381 [37:28<34:04,  1.62s/it]
 47%|████▋     | 1119/2381 [37:30<32:44,  1.56s/it]
 47%|████▋     | 1120/2381 [37:32<35:14,  1.68s/it]
                                                   

 47%|████▋     | 1120/2381 [37:32<35:14,  1.68s/it]
 47%|████▋     | 1121/2381 [37:33<33:08,  1.58s/it]
 47%|████▋     | 1122/2381 [37:34<31:42,  1.51s/it]
 47%|████▋     | 1123/2381 [37:36<30:32,  1.46s/it]
 47%|████▋     | 1124/2381 [37:38<32:54,  1.57s/it]
 47%|████▋     | 1125/2381 [37:39<31:30,  1.51s/it]
 47%|████▋     | 1126/2381 [37:40<30:13,  1.45s/it]
 47%|████▋     | 1127/2381 [37:42<29:30,  1.41s/it]
 47%|████▋     | 1128/2381 [37:43<28:35,  1.37s/it]
 47%|████▋     | 1129/2381 [37:45<31:19,  1.50s/it]
 47%|████▋     | 1130/2381 [37:46<29:44,  1.43s/it]
                                                   

 47%|████▋     | 1130/2381 [37:46<29:44,  1.43s/it]
 48%|████▊     | 1131/2381 [37:47<28:36,  1.37s/it]
 48%|████▊     | 1132/2381 [37:48<27:44,  1.33s/it]
 48%|████▊     | 1133/2381 [37:50<30:15,  1.45s/it]
 48%|████▊     | 1134/2381 [37:51<28:48,  1.39s/it]
 48%|████▊     | 1135/2381 [37:53<27:54,  1.34s/it]
 48%|████▊     | 1136/2381 [37:54<26:57,  1.30s/it]
 48%|████▊     | 1137/2381 [37:55<26:26,  1.28s/it]
 48%|████▊     | 1138/2381 [37:57<28:48,  1.39s/it]
 48%|████▊     | 1139/2381 [37:58<27:24,  1.32s/it]
 48%|████▊     | 1140/2381 [37:59<26:21,  1.27s/it]
                                                   

 48%|████▊     | 1140/2381 [37:59<26:21,  1.27s/it]
 48%|████▊     | 1141/2381 [38:00<25:30,  1.23s/it]
 48%|████▊     | 1142/2381 [38:02<28:31,  1.38s/it]
 48%|████▊     | 1143/2381 [38:03<27:07,  1.31s/it]
 48%|████▊     | 1144/2381 [38:04<26:10,  1.27s/it]
 48%|████▊     | 1145/2381 [38:05<25:15,  1.23s/it]
 48%|████▊     | 1146/2381 [38:06<24:32,  1.19s/it]
 48%|████▊     | 1147/2381 [38:08<27:23,  1.33s/it]
 48%|████▊     | 1148/2381 [38:09<26:11,  1.27s/it]
 48%|████▊     | 1149/2381 [38:10<25:15,  1.23s/it]
 48%|████▊     | 1150/2381 [38:11<24:38,  1.20s/it]
                                                   

 48%|████▊     | 1150/2381 [38:12<24:38,  1.20s/it]
 48%|████▊     | 1151/2381 [38:19<1:03:21,  3.09s/it]
 48%|████▊     | 1152/2381 [38:26<1:25:26,  4.17s/it]
 48%|████▊     | 1153/2381 [38:32<1:40:12,  4.90s/it]
 48%|████▊     | 1154/2381 [38:39<1:49:46,  5.37s/it]
 49%|████▊     | 1155/2381 [38:45<1:55:52,  5.67s/it]
 49%|████▊     | 1156/2381 [38:50<1:50:09,  5.40s/it]
 49%|████▊     | 1157/2381 [38:52<1:28:33,  4.34s/it]
 49%|████▊     | 1158/2381 [38:54<1:12:41,  3.57s/it]
 49%|████▊     | 1159/2381 [38:55<1:01:14,  3.01s/it]
 49%|████▊     | 1160/2381 [38:57<56:13,  2.76s/it]  
                                                   

 49%|████▊     | 1160/2381 [38:57<56:13,  2.76s/it]
 49%|████▉     | 1161/2381 [38:59<49:08,  2.42s/it]
 49%|████▉     | 1162/2381 [39:01<44:02,  2.17s/it]
 49%|████▉     | 1163/2381 [39:02<40:07,  1.98s/it]
 49%|████▉     | 1164/2381 [39:04<40:45,  2.01s/it]
 49%|████▉     | 1165/2381 [39:06<37:29,  1.85s/it]
 49%|████▉     | 1166/2381 [39:07<35:06,  1.73s/it]
 49%|████▉     | 1167/2381 [39:09<33:17,  1.65s/it]
 49%|████▉     | 1168/2381 [39:10<31:56,  1.58s/it]
 49%|████▉     | 1169/2381 [39:12<33:42,  1.67s/it]
 49%|████▉     | 1170/2381 [39:13<31:45,  1.57s/it]
                                                   

 49%|████▉     | 1170/2381 [39:13<31:45,  1.57s/it]
 49%|████▉     | 1171/2381 [39:15<30:33,  1.52s/it]
 49%|████▉     | 1172/2381 [39:16<29:43,  1.47s/it]
 49%|████▉     | 1173/2381 [39:18<32:10,  1.60s/it]
 49%|████▉     | 1174/2381 [39:19<30:39,  1.52s/it]
 49%|████▉     | 1175/2381 [39:21<29:29,  1.47s/it]
 49%|████▉     | 1176/2381 [39:22<28:21,  1.41s/it]
 49%|████▉     | 1177/2381 [39:23<27:30,  1.37s/it]
 49%|████▉     | 1178/2381 [39:25<30:13,  1.51s/it]
 50%|████▉     | 1179/2381 [39:26<28:50,  1.44s/it]
 50%|████▉     | 1180/2381 [39:28<27:44,  1.39s/it]
                                                   

 50%|████▉     | 1180/2381 [39:28<27:44,  1.39s/it]
 50%|████▉     | 1181/2381 [39:29<27:02,  1.35s/it]
 50%|████▉     | 1182/2381 [39:31<29:50,  1.49s/it]
 50%|████▉     | 1183/2381 [39:32<28:13,  1.41s/it]
 50%|████▉     | 1184/2381 [39:33<27:04,  1.36s/it]
 50%|████▉     | 1185/2381 [39:34<25:37,  1.29s/it]
 50%|████▉     | 1186/2381 [39:35<24:55,  1.25s/it]
 50%|████▉     | 1187/2381 [39:37<27:37,  1.39s/it]
 50%|████▉     | 1188/2381 [39:38<26:04,  1.31s/it]
 50%|████▉     | 1189/2381 [39:39<25:14,  1.27s/it]
 50%|████▉     | 1190/2381 [39:41<24:32,  1.24s/it]
                                                   

 50%|████▉     | 1190/2381 [39:41<24:32,  1.24s/it]
 50%|█████     | 1191/2381 [39:42<24:14,  1.22s/it]
 50%|█████     | 1192/2381 [39:43<27:02,  1.36s/it]
 50%|█████     | 1193/2381 [39:44<25:21,  1.28s/it]
 50%|█████     | 1194/2381 [39:46<24:42,  1.25s/it]
 50%|█████     | 1195/2381 [39:47<23:55,  1.21s/it]
 50%|█████     | 1196/2381 [39:48<26:18,  1.33s/it]
 50%|█████     | 1197/2381 [39:50<25:20,  1.28s/it]
 50%|█████     | 1198/2381 [39:51<24:27,  1.24s/it]
 50%|█████     | 1199/2381 [39:52<23:50,  1.21s/it]
 50%|█████     | 1200/2381 [39:53<23:11,  1.18s/it]
                                                   

 50%|█████     | 1200/2381 [39:53<23:11,  1.18s/it]
 50%|█████     | 1201/2381 [40:10<1:55:56,  5.90s/it]
 50%|█████     | 1202/2381 [40:17<2:00:46,  6.15s/it]
 51%|█████     | 1203/2381 [40:23<2:03:08,  6.27s/it]
 51%|█████     | 1204/2381 [40:30<2:04:04,  6.32s/it]
 51%|█████     | 1205/2381 [40:37<2:07:21,  6.50s/it]
 51%|█████     | 1206/2381 [40:40<1:48:26,  5.54s/it]
 51%|█████     | 1207/2381 [40:42<1:27:23,  4.47s/it]
 51%|█████     | 1208/2381 [40:44<1:11:46,  3.67s/it]
 51%|█████     | 1209/2381 [40:45<1:00:20,  3.09s/it]
 51%|█████     | 1210/2381 [40:47<54:57,  2.82s/it]  
                                                   

 51%|█████     | 1210/2381 [40:48<54:57,  2.82s/it]
 51%|█████     | 1211/2381 [40:49<47:52,  2.46s/it]
 51%|█████     | 1212/2381 [40:51<42:43,  2.19s/it]
 51%|█████     | 1213/2381 [40:52<38:48,  1.99s/it]
 51%|█████     | 1214/2381 [40:54<39:17,  2.02s/it]
 51%|█████     | 1215/2381 [40:56<36:09,  1.86s/it]
 51%|█████     | 1216/2381 [40:57<33:49,  1.74s/it]
 51%|█████     | 1217/2381 [40:59<32:03,  1.65s/it]
 51%|█████     | 1218/2381 [41:00<30:46,  1.59s/it]
 51%|█████     | 1219/2381 [41:02<32:45,  1.69s/it]
 51%|█████     | 1220/2381 [41:03<31:02,  1.60s/it]
                                                   

 51%|█████     | 1220/2381 [41:04<31:02,  1.60s/it]
 51%|█████▏    | 1221/2381 [41:05<29:45,  1.54s/it]
 51%|█████▏    | 1222/2381 [41:06<28:35,  1.48s/it]
 51%|█████▏    | 1223/2381 [41:08<30:57,  1.60s/it]
 51%|█████▏    | 1224/2381 [41:09<29:18,  1.52s/it]
 51%|█████▏    | 1225/2381 [41:11<28:21,  1.47s/it]
 51%|█████▏    | 1226/2381 [41:12<27:23,  1.42s/it]
 52%|█████▏    | 1227/2381 [41:14<29:38,  1.54s/it]
 52%|█████▏    | 1228/2381 [41:15<28:08,  1.46s/it]
 52%|█████▏    | 1229/2381 [41:16<26:58,  1.41s/it]
 52%|█████▏    | 1230/2381 [41:18<25:52,  1.35s/it]
                                                   

 52%|█████▏    | 1230/2381 [41:18<25:52,  1.35s/it]
 52%|█████▏    | 1231/2381 [41:19<25:05,  1.31s/it]
 52%|█████▏    | 1232/2381 [41:21<27:35,  1.44s/it]
 52%|█████▏    | 1233/2381 [41:22<25:55,  1.35s/it]
 52%|█████▏    | 1234/2381 [41:23<25:07,  1.31s/it]
 52%|█████▏    | 1235/2381 [41:24<24:18,  1.27s/it]
 52%|█████▏    | 1236/2381 [41:26<27:08,  1.42s/it]
 52%|█████▏    | 1237/2381 [41:27<25:58,  1.36s/it]
 52%|█████▏    | 1238/2381 [41:28<25:06,  1.32s/it]
 52%|█████▏    | 1239/2381 [41:30<24:00,  1.26s/it]
 52%|█████▏    | 1240/2381 [41:31<23:26,  1.23s/it]
                                                   

 52%|█████▏    | 1240/2381 [41:31<23:26,  1.23s/it]
 52%|█████▏    | 1241/2381 [41:32<25:44,  1.35s/it]
 52%|█████▏    | 1242/2381 [41:33<24:17,  1.28s/it]
 52%|█████▏    | 1243/2381 [41:35<23:42,  1.25s/it]
 52%|█████▏    | 1244/2381 [41:36<23:07,  1.22s/it]
 52%|█████▏    | 1245/2381 [41:37<22:33,  1.19s/it]
 52%|█████▏    | 1246/2381 [41:39<25:11,  1.33s/it]
 52%|█████▏    | 1247/2381 [41:40<24:03,  1.27s/it]
 52%|█████▏    | 1248/2381 [41:41<23:45,  1.26s/it]
 52%|█████▏    | 1249/2381 [41:42<23:04,  1.22s/it]
 52%|█████▏    | 1250/2381 [41:44<25:53,  1.37s/it]
                                                   

 52%|█████▏    | 1250/2381 [41:44<25:53,  1.37s/it]
 53%|█████▎    | 1251/2381 [41:51<57:47,  3.07s/it]
 53%|█████▎    | 1252/2381 [41:58<1:18:21,  4.16s/it]
 53%|█████▎    | 1253/2381 [42:04<1:31:56,  4.89s/it]
 53%|█████▎    | 1254/2381 [42:11<1:40:54,  5.37s/it]
 53%|█████▎    | 1255/2381 [42:18<1:49:24,  5.83s/it]
 53%|█████▎    | 1256/2381 [42:22<1:40:24,  5.35s/it]
 53%|█████▎    | 1257/2381 [42:24<1:21:33,  4.35s/it]
 53%|█████▎    | 1258/2381 [42:26<1:07:23,  3.60s/it]
 53%|█████▎    | 1259/2381 [42:28<1:00:15,  3.22s/it]
 53%|█████▎    | 1260/2381 [42:30<51:34,  2.76s/it]  
                                                   

 53%|█████▎    | 1260/2381 [42:30<51:34,  2.76s/it]
 53%|█████▎    | 1261/2381 [42:31<45:08,  2.42s/it]
 53%|█████▎    | 1262/2381 [42:33<40:22,  2.17s/it]
 53%|█████▎    | 1263/2381 [42:35<39:55,  2.14s/it]
 53%|█████▎    | 1264/2381 [42:36<36:26,  1.96s/it]
 53%|█████▎    | 1265/2381 [42:38<33:48,  1.82s/it]
 53%|█████▎    | 1266/2381 [42:39<31:56,  1.72s/it]
 53%|█████▎    | 1267/2381 [42:41<30:18,  1.63s/it]
 53%|█████▎    | 1268/2381 [42:43<32:30,  1.75s/it]
 53%|█████▎    | 1269/2381 [42:44<30:39,  1.65s/it]
 53%|█████▎    | 1270/2381 [42:46<29:18,  1.58s/it]
                                                   

 53%|█████▎    | 1270/2381 [42:46<29:18,  1.58s/it]
 53%|█████▎    | 1271/2381 [42:47<27:58,  1.51s/it]
 53%|█████▎    | 1272/2381 [42:49<30:08,  1.63s/it]
 53%|█████▎    | 1273/2381 [42:50<28:42,  1.55s/it]
 54%|█████▎    | 1274/2381 [42:52<27:24,  1.49s/it]
 54%|█████▎    | 1275/2381 [42:53<26:41,  1.45s/it]
 54%|█████▎    | 1276/2381 [42:54<25:53,  1.41s/it]
 54%|█████▎    | 1277/2381 [42:56<28:03,  1.52s/it]
 54%|█████▎    | 1278/2381 [42:57<26:39,  1.45s/it]
 54%|█████▎    | 1279/2381 [42:59<25:23,  1.38s/it]
 54%|█████▍    | 1280/2381 [43:00<24:54,  1.36s/it]
                                                   
