data stats: {"kept": 36781, "dropped": 27, "drop_frac": 0.000733536187785264, "p50": 332, "p99": 2515, "max": 2812}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.15it/s]
trainable 3.88B  frozen 0.42B

 16%|█▌        | 373/2300 [14:37<50:10,  1.56s/it]
 16%|█▋        | 374/2300 [14:38<48:26,  1.51s/it]
 16%|█▋        | 375/2300 [14:40<47:08,  1.47s/it]
 16%|█▋        | 376/2300 [14:41<48:39,  1.52s/it]
 16%|█▋        | 377/2300 [14:43<47:06,  1.47s/it]
 16%|█▋        | 378/2300 [14:44<45:32,  1.42s/it]
 16%|█▋        | 379/2300 [14:45<44:37,  1.39s/it]
 17%|█▋        | 380/2300 [14:47<46:55,  1.47s/it]
                                                  

 17%|█▋        | 380/2300 [14:47<46:55,  1.47s/it]
 17%|█▋        | 381/2300 [14:48<45:20,  1.42s/it]
 17%|█▋        | 382/2300 [14:49<43:43,  1.37s/it]
 17%|█▋        | 383/2300 [14:51<42:56,  1.34s/it]
 17%|█▋        | 384/2300 [14:52<45:14,  1.42s/it]
 17%|█▋        | 385/2300 [14:54<43:24,  1.36s/it]
 17%|█▋        | 386/2300 [14:55<41:58,  1.32s/it]
 17%|█▋        | 387/2300 [14:56<44:10,  1.39s/it]
 17%|█▋        | 388/2300 [14:57<41:54,  1.31s/it]
 17%|█▋        | 389/2300 [14:59<41:08,  1.29s/it]
 17%|█▋        | 390/2300 [15:00<40:27,  1.27s/it]
                                                  

 17%|█▋        | 390/2300 [15:00<40:27,  1.27s/it]
 17%|█▋        | 391/2300 [15:01<43:19,  1.36s/it]
 17%|█▋        | 392/2300 [15:03<41:23,  1.30s/it]
 17%|█▋        | 393/2300 [15:04<39:13,  1.23s/it]
 17%|█▋        | 394/2300 [15:05<38:03,  1.20s/it]
 17%|█▋        | 395/2300 [15:06<40:46,  1.28s/it]
 17%|█▋        | 396/2300 [15:07<38:59,  1.23s/it]
 17%|█▋        | 397/2300 [15:08<37:28,  1.18s/it]
 17%|█▋        | 398/2300 [15:10<36:26,  1.15s/it]
 17%|█▋        | 399/2300 [15:11<39:08,  1.24s/it]
 17%|█▋        | 400/2300 [15:12<37:31,  1.19s/it]
                                                  

 17%|█▋        | 400/2300 [15:12<37:31,  1.19s/it]
 17%|█▋        | 401/2300 [15:19<1:34:57,  3.00s/it]
 17%|█▋        | 402/2300 [15:26<2:11:12,  4.15s/it]
 18%|█▊        | 403/2300 [15:33<2:38:51,  5.02s/it]
 18%|█▊        | 404/2300 [15:40<2:53:20,  5.49s/it]
 18%|█▊        | 405/2300 [15:46<3:02:43,  5.79s/it]
 18%|█▊        | 406/2300 [15:53<3:12:10,  6.09s/it]
 18%|█▊        | 407/2300 [15:59<3:14:28,  6.16s/it]
 18%|█▊        | 408/2300 [16:05<3:09:12,  6.00s/it]
 18%|█▊        | 409/2300 [16:07<2:33:47,  4.88s/it]
 18%|█▊        | 410/2300 [16:09<2:08:05,  4.07s/it]
                                                    

 18%|█▊        | 410/2300 [16:09<2:08:05,  4.07s/it]
 18%|█▊        | 411/2300 [16:11<1:45:51,  3.36s/it]
 18%|█▊        | 412/2300 [16:13<1:29:38,  2.85s/it]
 18%|█▊        | 413/2300 [16:14<1:17:59,  2.48s/it]
 18%|█▊        | 414/2300 [16:16<1:12:31,  2.31s/it]
 18%|█▊        | 415/2300 [16:18<1:05:04,  2.07s/it]
 18%|█▊        | 416/2300 [16:19<59:32,  1.90s/it]  
 18%|█▊        | 417/2300 [16:21<58:43,  1.87s/it]
 18%|█▊        | 418/2300 [16:23<54:11,  1.73s/it]
 18%|█▊        | 419/2300 [16:24<50:27,  1.61s/it]
 18%|█▊        | 420/2300 [16:25<48:21,  1.54s/it]
                                                  

 18%|█▊        | 420/2300 [16:25<48:21,  1.54s/it]
 18%|█▊        | 421/2300 [16:27<49:50,  1.59s/it]
 18%|█▊        | 422/2300 [16:28<47:36,  1.52s/it]
 18%|█▊        | 423/2300 [16:30<46:00,  1.47s/it]
 18%|█▊        | 424/2300 [16:31<48:30,  1.55s/it]
 18%|█▊        | 425/2300 [16:33<46:00,  1.47s/it]
 19%|█▊        | 426/2300 [16:34<44:32,  1.43s/it]
 19%|█▊        | 427/2300 [16:35<43:19,  1.39s/it]
 19%|█▊        | 428/2300 [16:37<45:56,  1.47s/it]
 19%|█▊        | 429/2300 [16:38<43:54,  1.41s/it]
 19%|█▊        | 430/2300 [16:40<42:28,  1.36s/it]
                                                  

 19%|█▊        | 430/2300 [16:40<42:28,  1.36s/it]
 19%|█▊        | 431/2300 [16:41<41:21,  1.33s/it]
 19%|█▉        | 432/2300 [16:42<43:44,  1.40s/it]
 19%|█▉        | 433/2300 [16:44<42:04,  1.35s/it]
 19%|█▉        | 434/2300 [16:45<40:18,  1.30s/it]
 19%|█▉        | 435/2300 [16:46<39:21,  1.27s/it]
 19%|█▉        | 436/2300 [16:47<41:52,  1.35s/it]
 19%|█▉        | 437/2300 [16:49<39:52,  1.28s/it]
 19%|█▉        | 438/2300 [16:50<38:35,  1.24s/it]
 19%|█▉        | 439/2300 [16:51<40:19,  1.30s/it]
 19%|█▉        | 440/2300 [16:52<38:54,  1.26s/it]
                                                  

 19%|█▉        | 440/2300 [16:52<38:54,  1.26s/it]
 19%|█▉        | 441/2300 [16:53<37:49,  1.22s/it]
 19%|█▉        | 442/2300 [16:55<36:55,  1.19s/it]
 19%|█▉        | 443/2300 [16:56<39:23,  1.27s/it]
 19%|█▉        | 444/2300 [16:57<37:46,  1.22s/it]
 19%|█▉        | 445/2300 [16:58<36:20,  1.18s/it]
 19%|█▉        | 446/2300 [16:59<35:38,  1.15s/it]
 19%|█▉        | 447/2300 [17:01<38:24,  1.24s/it]
 19%|█▉        | 448/2300 [17:02<36:42,  1.19s/it]
 20%|█▉        | 449/2300 [17:03<35:39,  1.16s/it]
 20%|█▉        | 450/2300 [17:04<37:57,  1.23s/it]
                                                  

 20%|█▉        | 450/2300 [17:04<37:57,  1.23s/it]
 20%|█▉        | 451/2300 [17:11<1:32:34,  3.00s/it]
 20%|█▉        | 452/2300 [17:18<2:07:10,  4.13s/it]
 20%|█▉        | 453/2300 [17:25<2:30:24,  4.89s/it]
 20%|█▉        | 454/2300 [17:32<2:48:31,  5.48s/it]
 20%|█▉        | 455/2300 [17:38<2:57:27,  5.77s/it]
 20%|█▉        | 456/2300 [17:45<3:02:52,  5.95s/it]
 20%|█▉        | 457/2300 [17:50<3:00:04,  5.86s/it]
 20%|█▉        | 458/2300 [17:53<2:31:22,  4.93s/it]
 20%|█▉        | 459/2300 [17:55<2:03:47,  4.03s/it]
 20%|██        | 460/2300 [17:57<1:43:00,  3.36s/it]
                                                    

 20%|██        | 460/2300 [17:57<1:43:00,  3.36s/it]
 20%|██        | 461/2300 [17:59<1:31:07,  2.97s/it]
 20%|██        | 462/2300 [18:00<1:18:41,  2.57s/it]
 20%|██        | 463/2300 [18:02<1:09:30,  2.27s/it]
 20%|██        | 464/2300 [18:04<1:02:37,  2.05s/it]
 20%|██        | 465/2300 [18:05<1:01:12,  2.00s/it]
 20%|██        | 466/2300 [18:07<56:20,  1.84s/it]  
 20%|██        | 467/2300 [18:08<52:43,  1.73s/it]
 20%|██        | 468/2300 [18:10<50:01,  1.64s/it]
 20%|██        | 469/2300 [18:12<51:09,  1.68s/it]
 20%|██        | 470/2300 [18:13<48:29,  1.59s/it]
                                                  

 20%|██        | 470/2300 [18:13<48:29,  1.59s/it]
 20%|██        | 471/2300 [18:14<46:22,  1.52s/it]
 21%|██        | 472/2300 [18:16<44:51,  1.47s/it]
 21%|██        | 473/2300 [18:17<47:06,  1.55s/it]
 21%|██        | 474/2300 [18:19<45:02,  1.48s/it]
 21%|██        | 475/2300 [18:20<43:05,  1.42s/it]
 21%|██        | 476/2300 [18:21<42:00,  1.38s/it]
 21%|██        | 477/2300 [18:23<43:12,  1.42s/it]
 21%|██        | 478/2300 [18:24<41:24,  1.36s/it]
 21%|██        | 479/2300 [18:25<40:22,  1.33s/it]
 21%|██        | 480/2300 [18:27<42:41,  1.41s/it]
                                                  

 21%|██        | 480/2300 [18:27<42:41,  1.41s/it]
 21%|██        | 481/2300 [18:28<40:45,  1.34s/it]
 21%|██        | 482/2300 [18:29<39:39,  1.31s/it]
 21%|██        | 483/2300 [18:30<38:08,  1.26s/it]
 21%|██        | 484/2300 [18:32<37:42,  1.25s/it]
 21%|██        | 485/2300 [18:33<39:40,  1.31s/it]
 21%|██        | 486/2300 [18:34<38:10,  1.26s/it]
 21%|██        | 487/2300 [18:35<37:07,  1.23s/it]
 21%|██        | 488/2300 [18:36<35:53,  1.19s/it]
 21%|██▏       | 489/2300 [18:38<38:21,  1.27s/it]
 21%|██▏       | 490/2300 [18:39<36:59,  1.23s/it]
                                                  

 21%|██▏       | 490/2300 [18:39<36:59,  1.23s/it]
 21%|██▏       | 491/2300 [18:40<35:52,  1.19s/it]
 21%|██▏       | 492/2300 [18:42<38:09,  1.27s/it]
 21%|██▏       | 493/2300 [18:43<36:28,  1.21s/it]
 21%|██▏       | 494/2300 [18:44<35:30,  1.18s/it]
 22%|██▏       | 495/2300 [18:45<34:25,  1.14s/it]
 22%|██▏       | 496/2300 [18:46<36:56,  1.23s/it]
 22%|██▏       | 497/2300 [18:47<35:15,  1.17s/it]
 22%|██▏       | 498/2300 [18:48<34:14,  1.14s/it]
 22%|██▏       | 499/2300 [18:49<33:31,  1.12s/it]
 22%|██▏       | 500/2300 [18:51<36:29,  1.22s/it]
                                                  

 22%|██▏       | 500/2300 [18:51<36:29,  1.22s/it]
 22%|██▏       | 501/2300 [18:58<1:28:31,  2.95s/it]
 22%|██▏       | 502/2300 [19:05<2:02:25,  4.09s/it]
 22%|██▏       | 503/2300 [19:11<2:25:03,  4.84s/it]
 22%|██▏       | 504/2300 [19:18<2:43:17,  5.46s/it]
 22%|██▏       | 505/2300 [19:25<2:52:05,  5.75s/it]
 22%|██▏       | 506/2300 [19:31<2:57:14,  5.93s/it]
 22%|██▏       | 507/2300 [19:36<2:45:56,  5.55s/it]
 22%|██▏       | 508/2300 [19:38<2:16:46,  4.58s/it]
 22%|██▏       | 509/2300 [19:40<1:51:50,  3.75s/it]
 22%|██▏       | 510/2300 [19:41<1:33:37,  3.14s/it]
                                                    

 22%|██▏       | 510/2300 [19:41<1:33:37,  3.14s/it]
 22%|██▏       | 511/2300 [19:43<1:23:29,  2.80s/it]
 22%|██▏       | 512/2300 [19:45<1:12:38,  2.44s/it]
 22%|██▏       | 513/2300 [19:47<1:04:52,  2.18s/it]
 22%|██▏       | 514/2300 [19:48<58:58,  1.98s/it]  
 22%|██▏       | 515/2300 [19:50<57:47,  1.94s/it]
 22%|██▏       | 516/2300 [19:51<53:34,  1.80s/it]
 22%|██▏       | 517/2300 [19:53<50:25,  1.70s/it]
 23%|██▎       | 518/2300 [19:54<48:01,  1.62s/it]
 23%|██▎       | 519/2300 [19:56<48:54,  1.65s/it]
 23%|██▎       | 520/2300 [19:57<46:15,  1.56s/it]
                                                  

 23%|██▎       | 520/2300 [19:57<46:15,  1.56s/it]
 23%|██▎       | 521/2300 [19:59<44:38,  1.51s/it]
 23%|██▎       | 522/2300 [20:00<46:26,  1.57s/it]
 23%|██▎       | 523/2300 [20:02<44:27,  1.50s/it]
 23%|██▎       | 524/2300 [20:03<42:53,  1.45s/it]
 23%|██▎       | 525/2300 [20:04<41:42,  1.41s/it]
 23%|██▎       | 526/2300 [20:06<43:48,  1.48s/it]
 23%|██▎       | 527/2300 [20:07<42:04,  1.42s/it]
 23%|██▎       | 528/2300 [20:09<40:21,  1.37s/it]
 23%|██▎       | 529/2300 [20:10<39:00,  1.32s/it]
 23%|██▎       | 530/2300 [20:11<40:44,  1.38s/it]
                                                  

 23%|██▎       | 530/2300 [20:11<40:44,  1.38s/it]
 23%|██▎       | 531/2300 [20:13<39:27,  1.34s/it]
 23%|██▎       | 532/2300 [20:14<38:10,  1.30s/it]
 23%|██▎       | 533/2300 [20:15<37:13,  1.26s/it]
 23%|██▎       | 534/2300 [20:17<39:31,  1.34s/it]
 23%|██▎       | 535/2300 [20:18<37:56,  1.29s/it]
 23%|██▎       | 536/2300 [20:19<36:44,  1.25s/it]
 23%|██▎       | 537/2300 [20:20<39:12,  1.33s/it]
 23%|██▎       | 538/2300 [20:22<37:45,  1.29s/it]
 23%|██▎       | 539/2300 [20:23<36:18,  1.24s/it]
 23%|██▎       | 540/2300 [20:24<35:08,  1.20s/it]
                                                  

 23%|██▎       | 540/2300 [20:24<35:08,  1.20s/it]
 24%|██▎       | 541/2300 [20:25<37:05,  1.27s/it]
 24%|██▎       | 542/2300 [20:26<35:31,  1.21s/it]
 24%|██▎       | 543/2300 [20:27<34:20,  1.17s/it]
 24%|██▎       | 544/2300 [20:28<33:25,  1.14s/it]
 24%|██▎       | 545/2300 [20:30<35:56,  1.23s/it]
 24%|██▎       | 546/2300 [20:31<34:19,  1.17s/it]
 24%|██▍       | 547/2300 [20:32<33:25,  1.14s/it]
 24%|██▍       | 548/2300 [20:33<32:40,  1.12s/it]
 24%|██▍       | 549/2300 [20:34<35:07,  1.20s/it]
 24%|██▍       | 550/2300 [20:36<33:56,  1.16s/it]
                                                  

 24%|██▍       | 550/2300 [20:36<33:56,  1.16s/it]
 24%|██▍       | 551/2300 [20:43<1:26:10,  2.96s/it]
 24%|██▍       | 552/2300 [20:49<1:59:36,  4.11s/it]
 24%|██▍       | 553/2300 [20:57<2:25:10,  4.99s/it]
 24%|██▍       | 554/2300 [21:03<2:39:14,  5.47s/it]
 24%|██▍       | 555/2300 [21:10<2:48:01,  5.78s/it]
 24%|██▍       | 556/2300 [21:16<2:56:46,  6.08s/it]
 24%|██▍       | 557/2300 [21:23<2:59:12,  6.17s/it]
 24%|██▍       | 558/2300 [21:29<3:00:12,  6.21s/it]
 24%|██▍       | 559/2300 [21:32<2:34:46,  5.33s/it]
 24%|██▍       | 560/2300 [21:35<2:07:54,  4.41s/it]
                                                    

 24%|██▍       | 560/2300 [21:35<2:07:54,  4.41s/it]
 24%|██▍       | 561/2300 [21:36<1:44:51,  3.62s/it]
 24%|██▍       | 562/2300 [21:38<1:27:57,  3.04s/it]
 24%|██▍       | 563/2300 [21:40<1:15:33,  2.61s/it]
 25%|██▍       | 564/2300 [21:42<1:09:30,  2.40s/it]
 25%|██▍       | 565/2300 [21:43<1:01:55,  2.14s/it]
 25%|██▍       | 566/2300 [21:45<56:21,  1.95s/it]  
 25%|██▍       | 567/2300 [21:46<52:07,  1.80s/it]
 25%|██▍       | 568/2300 [21:48<52:04,  1.80s/it]
 25%|██▍       | 569/2300 [21:49<49:00,  1.70s/it]
 25%|██▍       | 570/2300 [21:51<46:32,  1.61s/it]
                                                  

 25%|██▍       | 570/2300 [21:51<46:32,  1.61s/it]
 25%|██▍       | 571/2300 [21:53<47:35,  1.65s/it]
 25%|██▍       | 572/2300 [21:54<45:05,  1.57s/it]
 25%|██▍       | 573/2300 [21:55<43:15,  1.50s/it]
 25%|██▍       | 574/2300 [21:57<41:42,  1.45s/it]
 25%|██▌       | 575/2300 [21:58<43:18,  1.51s/it]
 25%|██▌       | 576/2300 [21:59<41:00,  1.43s/it]
 25%|██▌       | 577/2300 [22:01<39:54,  1.39s/it]
 25%|██▌       | 578/2300 [22:02<38:14,  1.33s/it]
 25%|██▌       | 579/2300 [22:03<39:53,  1.39s/it]
 25%|██▌       | 580/2300 [22:05<38:35,  1.35s/it]
                                                  

 25%|██▌       | 580/2300 [22:05<38:35,  1.35s/it]
 25%|██▌       | 581/2300 [22:06<37:18,  1.30s/it]
 25%|██▌       | 582/2300 [22:07<35:46,  1.25s/it]
 25%|██▌       | 583/2300 [22:09<38:29,  1.34s/it]
 25%|██▌       | 584/2300 [22:10<37:19,  1.31s/it]
 25%|██▌       | 585/2300 [22:11<36:26,  1.27s/it]
 25%|██▌       | 586/2300 [22:12<35:21,  1.24s/it]
 26%|██▌       | 587/2300 [22:14<37:24,  1.31s/it]
 26%|██▌       | 588/2300 [22:15<36:19,  1.27s/it]
 26%|██▌       | 589/2300 [22:16<34:40,  1.22s/it]
 26%|██▌       | 590/2300 [22:17<34:01,  1.19s/it]
                                                  

 26%|██▌       | 590/2300 [22:17<34:01,  1.19s/it]
 26%|██▌       | 591/2300 [22:19<36:22,  1.28s/it]
 26%|██▌       | 592/2300 [22:20<35:00,  1.23s/it]
 26%|██▌       | 593/2300 [22:21<33:53,  1.19s/it]
 26%|██▌       | 594/2300 [22:22<36:03,  1.27s/it]
 26%|██▌       | 595/2300 [22:23<34:12,  1.20s/it]
 26%|██▌       | 596/2300 [22:24<33:07,  1.17s/it]
 26%|██▌       | 597/2300 [22:25<32:18,  1.14s/it]
 26%|██▌       | 598/2300 [22:27<34:47,  1.23s/it]
 26%|██▌       | 599/2300 [22:28<33:18,  1.18s/it]
 26%|██▌       | 600/2300 [22:29<32:15,  1.14s/it]
                                                  

 26%|██▌       | 600/2300 [22:29<32:15,  1.14s/it]
 26%|██▌       | 601/2300 [22:36<1:22:52,  2.93s/it]
 26%|██▌       | 602/2300 [22:43<1:58:04,  4.17s/it]
 26%|██▌       | 603/2300 [22:50<2:19:10,  4.92s/it]
 26%|██▋       | 604/2300 [22:56<2:32:38,  5.40s/it]
 26%|██▋       | 605/2300 [23:03<2:41:31,  5.72s/it]
 26%|██▋       | 606/2300 [23:09<2:49:55,  6.02s/it]
 26%|██▋       | 607/2300 [23:16<2:52:05,  6.10s/it]
 26%|██▋       | 608/2300 [23:19<2:27:14,  5.22s/it]
 26%|██▋       | 609/2300 [23:21<1:59:03,  4.22s/it]
 27%|██▋       | 610/2300 [23:23<1:41:34,  3.61s/it]
                                                    

 27%|██▋       | 610/2300 [23:23<1:41:34,  3.61s/it]
 27%|██▋       | 611/2300 [23:25<1:25:35,  3.04s/it]
 27%|██▋       | 612/2300 [23:26<1:13:56,  2.63s/it]
 27%|██▋       | 613/2300 [23:28<1:08:07,  2.42s/it]
 27%|██▋       | 614/2300 [23:30<1:00:46,  2.16s/it]
 27%|██▋       | 615/2300 [23:31<55:14,  1.97s/it]  
 27%|██▋       | 616/2300 [23:33<51:07,  1.82s/it]
 27%|██▋       | 617/2300 [23:35<50:52,  1.81s/it]
 27%|██▋       | 618/2300 [23:36<47:36,  1.70s/it]
 27%|██▋       | 619/2300 [23:38<45:11,  1.61s/it]
 27%|██▋       | 620/2300 [23:39<43:00,  1.54s/it]
                                                  

 27%|██▋       | 620/2300 [23:39<43:00,  1.54s/it]
 27%|██▋       | 621/2300 [23:41<44:36,  1.59s/it]
 27%|██▋       | 622/2300 [23:42<42:32,  1.52s/it]
 27%|██▋       | 623/2300 [23:43<40:39,  1.45s/it]
 27%|██▋       | 624/2300 [23:45<42:02,  1.50s/it]
 27%|██▋       | 625/2300 [23:46<40:25,  1.45s/it]
 27%|██▋       | 626/2300 [23:48<39:11,  1.40s/it]
 27%|██▋       | 627/2300 [23:49<38:12,  1.37s/it]
 27%|██▋       | 628/2300 [23:50<39:58,  1.43s/it]
 27%|██▋       | 629/2300 [23:52<38:14,  1.37s/it]
 27%|██▋       | 630/2300 [23:53<37:13,  1.34s/it]
                                                  

 27%|██▋       | 630/2300 [23:53<37:13,  1.34s/it]
 27%|██▋       | 631/2300 [23:54<36:06,  1.30s/it]
 27%|██▋       | 632/2300 [23:56<38:22,  1.38s/it]
 28%|██▊       | 633/2300 [23:57<36:28,  1.31s/it]
 28%|██▊       | 634/2300 [23:58<35:37,  1.28s/it]
 28%|██▊       | 635/2300 [24:00<37:57,  1.37s/it]
 28%|██▊       | 636/2300 [24:01<35:49,  1.29s/it]
 28%|██▊       | 637/2300 [24:02<34:36,  1.25s/it]
 28%|██▊       | 638/2300 [24:03<33:36,  1.21s/it]
 28%|██▊       | 639/2300 [24:04<36:10,  1.31s/it]
 28%|██▊       | 640/2300 [24:06<34:54,  1.26s/it]
                                                  

 28%|██▊       | 640/2300 [24:06<34:54,  1.26s/it]
 28%|██▊       | 641/2300 [24:07<33:28,  1.21s/it]
 28%|██▊       | 642/2300 [24:08<32:38,  1.18s/it]
 28%|██▊       | 643/2300 [24:09<34:45,  1.26s/it]
 28%|██▊       | 644/2300 [24:10<33:25,  1.21s/it]
 28%|██▊       | 645/2300 [24:11<32:25,  1.18s/it]
 28%|██▊       | 646/2300 [24:13<31:36,  1.15s/it]
 28%|██▊       | 647/2300 [24:14<33:55,  1.23s/it]
 28%|██▊       | 648/2300 [24:15<32:37,  1.19s/it]
 28%|██▊       | 649/2300 [24:16<31:36,  1.15s/it]
 28%|██▊       | 650/2300 [24:18<33:44,  1.23s/it]
                                                  

 28%|██▊       | 650/2300 [24:18<33:44,  1.23s/it]
 28%|██▊       | 651/2300 [24:25<1:22:47,  3.01s/it]
 28%|██▊       | 652/2300 [24:32<1:53:47,  4.14s/it]
 28%|██▊       | 653/2300 [24:38<2:14:22,  4.90s/it]
 28%|██▊       | 654/2300 [24:45<2:30:29,  5.49s/it]
 28%|██▊       | 655/2300 [24:51<2:38:18,  5.77s/it]
 29%|██▊       | 656/2300 [24:58<2:43:20,  5.96s/it]
 29%|██▊       | 657/2300 [25:04<2:46:17,  6.07s/it]
 29%|██▊       | 658/2300 [25:10<2:42:38,  5.94s/it]
 29%|██▊       | 659/2300 [25:12<2:10:24,  4.77s/it]
 29%|██▊       | 660/2300 [25:14<1:45:51,  3.87s/it]
                                                    

 29%|██▊       | 660/2300 [25:14<1:45:51,  3.87s/it]
 29%|██▊       | 661/2300 [25:16<1:31:04,  3.33s/it]
 29%|██▉       | 662/2300 [25:17<1:17:01,  2.82s/it]
 29%|██▉       | 663/2300 [25:19<1:06:51,  2.45s/it]
 29%|██▉       | 664/2300 [25:20<59:21,  2.18s/it]  
 29%|██▉       | 665/2300 [25:22<56:45,  2.08s/it]
 29%|██▉       | 666/2300 [25:24<51:38,  1.90s/it]
 29%|██▉       | 667/2300 [25:25<47:53,  1.76s/it]
 29%|██▉       | 668/2300 [25:27<45:08,  1.66s/it]
 29%|██▉       | 669/2300 [25:28<45:45,  1.68s/it]
 29%|██▉       | 670/2300 [25:30<43:16,  1.59s/it]
                                                  

 29%|██▉       | 670/2300 [25:30<43:16,  1.59s/it]
 29%|██▉       | 671/2300 [25:31<41:24,  1.53s/it]
 29%|██▉       | 672/2300 [25:33<39:57,  1.47s/it]
 29%|██▉       | 673/2300 [25:34<41:40,  1.54s/it]
 29%|██▉       | 674/2300 [25:35<39:36,  1.46s/it]
 29%|██▉       | 675/2300 [25:37<38:07,  1.41s/it]
 29%|██▉       | 676/2300 [25:38<37:20,  1.38s/it]
 29%|██▉       | 677/2300 [25:40<38:52,  1.44s/it]
 29%|██▉       | 678/2300 [25:41<37:33,  1.39s/it]
 30%|██▉       | 679/2300 [25:42<36:13,  1.34s/it]
 30%|██▉       | 680/2300 [25:43<35:31,  1.32s/it]
                                                  
