`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 35%|███▌      | 1260/3592 [33:03<1:00:23,  1.55s/it]
 35%|███▌      | 1261/3592 [33:05<59:59,  1.54s/it]  
 35%|███▌      | 1262/3592 [33:06<1:02:36,  1.61s/it]
 35%|███▌      | 1263/3592 [33:08<1:00:26,  1.56s/it]
 35%|███▌      | 1264/3592 [33:09<58:45,  1.51s/it]  
 35%|███▌      | 1265/3592 [33:11<57:41,  1.49s/it]
 35%|███▌      | 1266/3592 [33:12<58:04,  1.50s/it]
 35%|███▌      | 1267/3592 [33:14<1:04:07,  1.65s/it]
 35%|███▌      | 1268/3592 [33:16<1:00:28,  1.56s/it]
 35%|███▌      | 1269/3592 [33:17<59:51,  1.55s/it]  
 35%|███▌      | 1270/3592 [33:18<57:42,  1.49s/it]
                                                   

 35%|███▌      | 1270/3592 [33:19<57:42,  1.49s/it]
 35%|███▌      | 1271/3592 [33:20<1:00:28,  1.56s/it]
 35%|███▌      | 1272/3592 [33:22<59:10,  1.53s/it]  
 35%|███▌      | 1273/3592 [33:23<59:44,  1.55s/it]
 35%|███▌      | 1274/3592 [33:25<57:05,  1.48s/it]
 35%|███▌      | 1275/3592 [33:26<56:08,  1.45s/it]
 36%|███▌      | 1276/3592 [33:28<1:00:15,  1.56s/it]
 36%|███▌      | 1277/3592 [33:29<59:18,  1.54s/it]  
 36%|███▌      | 1278/3592 [33:31<57:11,  1.48s/it]
 36%|███▌      | 1279/3592 [33:32<58:03,  1.51s/it]
 36%|███▌      | 1280/3592 [33:34<1:03:03,  1.64s/it]
                                                     

 36%|███▌      | 1280/3592 [33:34<1:03:03,  1.64s/it]
 36%|███▌      | 1281/3592 [33:36<1:01:05,  1.59s/it]
 36%|███▌      | 1282/3592 [33:37<59:59,  1.56s/it]  
 36%|███▌      | 1283/3592 [33:39<1:00:25,  1.57s/it]
 36%|███▌      | 1284/3592 [33:40<59:35,  1.55s/it]  
 36%|███▌      | 1285/3592 [33:42<1:03:11,  1.64s/it]
 36%|███▌      | 1286/3592 [33:43<1:00:32,  1.58s/it]
 36%|███▌      | 1287/3592 [33:45<58:59,  1.54s/it]  
 36%|███▌      | 1288/3592 [33:46<57:19,  1.49s/it]
 36%|███▌      | 1289/3592 [33:48<1:01:31,  1.60s/it]
 36%|███▌      | 1290/3592 [33:50<59:38,  1.55s/it]  
                                                   

 36%|███▌      | 1290/3592 [33:50<59:38,  1.55s/it]
 36%|███▌      | 1291/3592 [33:51<59:07,  1.54s/it]
 36%|███▌      | 1292/3592 [33:53<57:38,  1.50s/it]
 36%|███▌      | 1293/3592 [33:54<1:00:28,  1.58s/it]
 36%|███▌      | 1294/3592 [33:56<1:02:26,  1.63s/it]
 36%|███▌      | 1295/3592 [33:57<59:15,  1.55s/it]  
 36%|███▌      | 1296/3592 [33:59<1:01:14,  1.60s/it]
 36%|███▌      | 1297/3592 [34:01<1:01:13,  1.60s/it]
 36%|███▌      | 1298/3592 [34:03<1:06:45,  1.75s/it]
 36%|███▌      | 1299/3592 [34:04<1:03:44,  1.67s/it]
 36%|███▌      | 1300/3592 [34:06<1:00:52,  1.59s/it]
                                                     

 36%|███▌      | 1300/3592 [34:06<1:00:52,  1.59s/it]
 36%|███▌      | 1301/3592 [34:07<58:37,  1.54s/it]  
 36%|███▌      | 1302/3592 [34:09<1:01:16,  1.61s/it]
 36%|███▋      | 1303/3592 [34:10<59:25,  1.56s/it]  
 36%|███▋      | 1304/3592 [34:12<59:16,  1.55s/it]
 36%|███▋      | 1305/3592 [34:14<1:01:16,  1.61s/it]
 36%|███▋      | 1306/3592 [34:15<59:20,  1.56s/it]  
 36%|███▋      | 1307/3592 [34:17<1:02:16,  1.64s/it]
 36%|███▋      | 1308/3592 [34:18<1:00:22,  1.59s/it]
 36%|███▋      | 1309/3592 [34:20<58:20,  1.53s/it]  
 36%|███▋      | 1310/3592 [34:21<57:51,  1.52s/it]
                                                   

 36%|███▋      | 1310/3592 [34:21<57:51,  1.52s/it]
 36%|███▋      | 1311/3592 [34:23<58:50,  1.55s/it]
 37%|███▋      | 1312/3592 [34:25<1:02:33,  1.65s/it]
 37%|███▋      | 1313/3592 [34:26<1:00:53,  1.60s/it]
 37%|███▋      | 1314/3592 [34:28<58:06,  1.53s/it]  
 37%|███▋      | 1315/3592 [34:29<56:35,  1.49s/it]
 37%|███▋      | 1316/3592 [34:31<59:12,  1.56s/it]
 37%|███▋      | 1317/3592 [34:32<59:10,  1.56s/it]
 37%|███▋      | 1318/3592 [34:34<57:31,  1.52s/it]
 37%|███▋      | 1319/3592 [34:35<56:45,  1.50s/it]
 37%|███▋      | 1320/3592 [34:37<55:26,  1.46s/it]
                                                   

 37%|███▋      | 1320/3592 [34:37<55:26,  1.46s/it]
 37%|███▋      | 1321/3592 [34:38<58:28,  1.54s/it]
 37%|███▋      | 1322/3592 [34:40<56:51,  1.50s/it]
 37%|███▋      | 1323/3592 [34:41<56:59,  1.51s/it]
 37%|███▋      | 1324/3592 [34:43<57:02,  1.51s/it]
 37%|███▋      | 1325/3592 [34:45<1:01:41,  1.63s/it]
 37%|███▋      | 1326/3592 [34:46<1:00:13,  1.59s/it]
 37%|███▋      | 1327/3592 [34:48<59:47,  1.58s/it]  
 37%|███▋      | 1328/3592 [34:49<57:45,  1.53s/it]
 37%|███▋      | 1329/3592 [34:51<57:04,  1.51s/it]
 37%|███▋      | 1330/3592 [34:52<59:36,  1.58s/it]
                                                   

 37%|███▋      | 1330/3592 [34:52<59:36,  1.58s/it]
 37%|███▋      | 1331/3592 [34:54<58:27,  1.55s/it]
 37%|███▋      | 1332/3592 [34:55<56:27,  1.50s/it]
 37%|███▋      | 1333/3592 [34:57<58:23,  1.55s/it]
 37%|███▋      | 1334/3592 [34:59<1:00:59,  1.62s/it]
 37%|███▋      | 1335/3592 [35:00<59:20,  1.58s/it]  
 37%|███▋      | 1336/3592 [35:02<59:30,  1.58s/it]
 37%|███▋      | 1337/3592 [35:03<57:50,  1.54s/it]
 37%|███▋      | 1338/3592 [35:05<1:01:37,  1.64s/it]
 37%|███▋      | 1339/3592 [35:06<59:22,  1.58s/it]  
 37%|███▋      | 1340/3592 [35:08<1:00:39,  1.62s/it]
                                                     

 37%|███▋      | 1340/3592 [35:08<1:00:39,  1.62s/it]
 37%|███▋      | 1341/3592 [35:10<59:57,  1.60s/it]  
 37%|███▋      | 1342/3592 [35:11<57:39,  1.54s/it]
 37%|███▋      | 1343/3592 [35:13<1:00:56,  1.63s/it]
 37%|███▋      | 1344/3592 [35:14<58:12,  1.55s/it]  
 37%|███▋      | 1345/3592 [35:16<57:37,  1.54s/it]
 37%|███▋      | 1346/3592 [35:17<57:17,  1.53s/it]
 38%|███▊      | 1347/3592 [35:19<1:01:50,  1.65s/it]
 38%|███▊      | 1348/3592 [35:21<59:44,  1.60s/it]  
 38%|███▊      | 1349/3592 [35:22<59:43,  1.60s/it]
 38%|███▊      | 1350/3592 [35:24<59:01,  1.58s/it]
                                                   

 38%|███▊      | 1350/3592 [35:24<59:01,  1.58s/it]
 38%|███▊      | 1351/3592 [35:25<56:54,  1.52s/it]
 38%|███▊      | 1352/3592 [35:27<1:02:39,  1.68s/it]
 38%|███▊      | 1353/3592 [35:29<59:26,  1.59s/it]  
 38%|███▊      | 1354/3592 [35:30<58:47,  1.58s/it]
 38%|███▊      | 1355/3592 [35:32<58:54,  1.58s/it]
 38%|███▊      | 1356/3592 [35:34<1:01:43,  1.66s/it]
 38%|███▊      | 1357/3592 [35:35<59:29,  1.60s/it]  
 38%|███▊      | 1358/3592 [35:37<58:04,  1.56s/it]
 38%|███▊      | 1359/3592 [35:38<56:24,  1.52s/it]
 38%|███▊      | 1360/3592 [35:39<54:48,  1.47s/it]
                                                   

 38%|███▊      | 1360/3592 [35:39<54:48,  1.47s/it]
 38%|███▊      | 1361/3592 [35:41<59:09,  1.59s/it]
 38%|███▊      | 1362/3592 [35:43<56:56,  1.53s/it]
 38%|███▊      | 1363/3592 [35:44<56:51,  1.53s/it]
 38%|███▊      | 1364/3592 [35:46<55:35,  1.50s/it]
 38%|███▊      | 1365/3592 [35:47<59:53,  1.61s/it]
 38%|███▊      | 1366/3592 [35:49<58:03,  1.56s/it]
 38%|███▊      | 1367/3592 [35:50<57:05,  1.54s/it]
 38%|███▊      | 1368/3592 [35:52<57:08,  1.54s/it]
 38%|███▊      | 1369/3592 [35:54<57:54,  1.56s/it]
 38%|███▊      | 1370/3592 [35:55<1:01:51,  1.67s/it]
                                                     

 38%|███▊      | 1370/3592 [35:55<1:01:51,  1.67s/it]
 38%|███▊      | 1371/3592 [35:57<59:20,  1.60s/it]  
 38%|███▊      | 1372/3592 [35:58<56:22,  1.52s/it]
 38%|███▊      | 1373/3592 [36:00<56:34,  1.53s/it]
 38%|███▊      | 1374/3592 [36:02<1:00:31,  1.64s/it]
 38%|███▊      | 1375/3592 [36:03<58:50,  1.59s/it]  
 38%|███▊      | 1376/3592 [36:05<58:38,  1.59s/it]
 38%|███▊      | 1377/3592 [36:06<57:20,  1.55s/it]
 38%|███▊      | 1378/3592 [36:08<56:21,  1.53s/it]
 38%|███▊      | 1379/3592 [36:09<58:34,  1.59s/it]
 38%|███▊      | 1380/3592 [36:11<56:24,  1.53s/it]
                                                   

 38%|███▊      | 1380/3592 [36:11<56:24,  1.53s/it]
 38%|███▊      | 1381/3592 [36:12<54:39,  1.48s/it]
 38%|███▊      | 1382/3592 [36:14<53:38,  1.46s/it]
 39%|███▊      | 1383/3592 [36:15<57:41,  1.57s/it]
 39%|███▊      | 1384/3592 [36:17<56:32,  1.54s/it]
 39%|███▊      | 1385/3592 [36:18<55:04,  1.50s/it]
 39%|███▊      | 1386/3592 [36:20<55:54,  1.52s/it]
 39%|███▊      | 1387/3592 [36:21<54:15,  1.48s/it]
 39%|███▊      | 1388/3592 [36:23<59:01,  1.61s/it]
 39%|███▊      | 1389/3592 [36:25<58:59,  1.61s/it]
 39%|███▊      | 1390/3592 [36:26<57:16,  1.56s/it]
                                                   

 39%|███▊      | 1390/3592 [36:26<57:16,  1.56s/it]
 39%|███▊      | 1391/3592 [36:28<54:58,  1.50s/it]
 39%|███▉      | 1392/3592 [36:29<58:31,  1.60s/it]
 39%|███▉      | 1393/3592 [36:31<57:32,  1.57s/it]
 39%|███▉      | 1394/3592 [36:32<56:12,  1.53s/it]
 39%|███▉      | 1395/3592 [36:34<55:08,  1.51s/it]
 39%|███▉      | 1396/3592 [36:36<57:53,  1.58s/it]
 39%|███▉      | 1397/3592 [36:37<57:47,  1.58s/it]
 39%|███▉      | 1398/3592 [36:38<55:29,  1.52s/it]
 39%|███▉      | 1399/3592 [36:40<54:15,  1.48s/it]
 39%|███▉      | 1400/3592 [36:41<54:52,  1.50s/it]
                                                   

 39%|███▉      | 1400/3592 [36:41<54:52,  1.50s/it]
 39%|███▉      | 1401/3592 [36:43<58:55,  1.61s/it]
 39%|███▉      | 1402/3592 [36:45<58:27,  1.60s/it]
 39%|███▉      | 1403/3592 [36:46<56:46,  1.56s/it]
 39%|███▉      | 1404/3592 [36:48<55:34,  1.52s/it]
 39%|███▉      | 1405/3592 [36:50<59:23,  1.63s/it]
 39%|███▉      | 1406/3592 [36:51<57:36,  1.58s/it]
 39%|███▉      | 1407/3592 [36:53<57:01,  1.57s/it]
 39%|███▉      | 1408/3592 [36:54<56:02,  1.54s/it]
 39%|███▉      | 1409/3592 [36:55<54:06,  1.49s/it]
 39%|███▉      | 1410/3592 [36:57<56:50,  1.56s/it]
                                                   

 39%|███▉      | 1410/3592 [36:57<56:50,  1.56s/it]
 39%|███▉      | 1411/3592 [36:59<55:53,  1.54s/it]
 39%|███▉      | 1412/3592 [37:00<55:10,  1.52s/it]
 39%|███▉      | 1413/3592 [37:02<58:12,  1.60s/it]
 39%|███▉      | 1414/3592 [37:04<1:01:10,  1.69s/it]
 39%|███▉      | 1415/3592 [37:05<57:03,  1.57s/it]  
 39%|███▉      | 1416/3592 [37:07<55:30,  1.53s/it]
 39%|███▉      | 1417/3592 [37:08<55:13,  1.52s/it]
 39%|███▉      | 1418/3592 [37:10<58:25,  1.61s/it]
 40%|███▉      | 1419/3592 [37:12<1:00:01,  1.66s/it]
 40%|███▉      | 1420/3592 [37:13<58:12,  1.61s/it]  
                                                   

 40%|███▉      | 1420/3592 [37:13<58:12,  1.61s/it]
 40%|███▉      | 1421/3592 [37:15<57:41,  1.59s/it]
 40%|███▉      | 1422/3592 [37:16<58:56,  1.63s/it]
 40%|███▉      | 1423/3592 [37:18<1:00:40,  1.68s/it]
 40%|███▉      | 1424/3592 [37:20<1:00:55,  1.69s/it]
 40%|███▉      | 1425/3592 [37:21<58:45,  1.63s/it]  
 40%|███▉      | 1426/3592 [37:23<55:33,  1.54s/it]
 40%|███▉      | 1427/3592 [37:24<53:26,  1.48s/it]
 40%|███▉      | 1428/3592 [37:26<57:54,  1.61s/it]
 40%|███▉      | 1429/3592 [37:27<56:30,  1.57s/it]
 40%|███▉      | 1430/3592 [37:29<55:01,  1.53s/it]
                                                   

 40%|███▉      | 1430/3592 [37:29<55:01,  1.53s/it]
 40%|███▉      | 1431/3592 [37:30<53:24,  1.48s/it]
 40%|███▉      | 1432/3592 [37:32<57:20,  1.59s/it]
 40%|███▉      | 1433/3592 [37:34<56:43,  1.58s/it]
 40%|███▉      | 1434/3592 [37:35<55:18,  1.54s/it]
 40%|███▉      | 1435/3592 [37:37<53:38,  1.49s/it]
 40%|███▉      | 1436/3592 [37:38<54:37,  1.52s/it]
 40%|████      | 1437/3592 [37:40<58:38,  1.63s/it]
 40%|████      | 1438/3592 [37:41<56:54,  1.59s/it]
 40%|████      | 1439/3592 [37:43<55:10,  1.54s/it]
 40%|████      | 1440/3592 [37:45<56:30,  1.58s/it]
                                                   

 40%|████      | 1440/3592 [37:45<56:30,  1.58s/it]
 40%|████      | 1441/3592 [37:46<58:43,  1.64s/it]
 40%|████      | 1442/3592 [37:48<58:21,  1.63s/it]
 40%|████      | 1443/3592 [37:50<57:45,  1.61s/it]
 40%|████      | 1444/3592 [37:51<55:34,  1.55s/it]
 40%|████      | 1445/3592 [37:53<1:00:06,  1.68s/it]
 40%|████      | 1446/3592 [37:55<59:10,  1.65s/it]  
 40%|████      | 1447/3592 [37:56<56:44,  1.59s/it]
 40%|████      | 1448/3592 [37:58<56:44,  1.59s/it]
 40%|████      | 1449/3592 [37:59<54:32,  1.53s/it]
 40%|████      | 1450/3592 [38:01<58:19,  1.63s/it]
                                                   

 40%|████      | 1450/3592 [38:01<58:19,  1.63s/it]
 40%|████      | 1451/3592 [38:02<57:59,  1.63s/it]
 40%|████      | 1452/3592 [38:04<56:39,  1.59s/it]
 40%|████      | 1453/3592 [38:05<54:41,  1.53s/it]
 40%|████      | 1454/3592 [38:07<57:42,  1.62s/it]
 41%|████      | 1455/3592 [38:09<57:22,  1.61s/it]
 41%|████      | 1456/3592 [38:10<55:19,  1.55s/it]
 41%|████      | 1457/3592 [38:12<54:25,  1.53s/it]
 41%|████      | 1458/3592 [38:13<53:44,  1.51s/it]
 41%|████      | 1459/3592 [38:15<56:46,  1.60s/it]
 41%|████      | 1460/3592 [38:16<54:02,  1.52s/it]
                                                   

 41%|████      | 1460/3592 [38:16<54:02,  1.52s/it]
 41%|████      | 1461/3592 [38:18<55:05,  1.55s/it]
 41%|████      | 1462/3592 [38:19<54:49,  1.54s/it]
 41%|████      | 1463/3592 [38:21<54:22,  1.53s/it]
 41%|████      | 1464/3592 [38:23<57:15,  1.61s/it]
 41%|████      | 1465/3592 [38:24<55:51,  1.58s/it]
 41%|████      | 1466/3592 [38:26<54:22,  1.53s/it]
 41%|████      | 1467/3592 [38:27<53:24,  1.51s/it]
 41%|████      | 1468/3592 [38:29<56:12,  1.59s/it]
 41%|████      | 1469/3592 [38:30<55:48,  1.58s/it]
 41%|████      | 1470/3592 [38:32<55:33,  1.57s/it]
                                                   

 41%|████      | 1470/3592 [38:32<55:33,  1.57s/it]
 41%|████      | 1471/3592 [38:33<53:48,  1.52s/it]
 41%|████      | 1472/3592 [38:35<52:36,  1.49s/it]
 41%|████      | 1473/3592 [38:37<56:50,  1.61s/it]
 41%|████      | 1474/3592 [38:38<55:25,  1.57s/it]
 41%|████      | 1475/3592 [38:40<54:44,  1.55s/it]
 41%|████      | 1476/3592 [38:41<53:34,  1.52s/it]
 41%|████      | 1477/3592 [38:43<57:08,  1.62s/it]
 41%|████      | 1478/3592 [38:44<56:04,  1.59s/it]
 41%|████      | 1479/3592 [38:46<56:48,  1.61s/it]
 41%|████      | 1480/3592 [38:48<55:56,  1.59s/it]
                                                   

 41%|████      | 1480/3592 [38:48<55:56,  1.59s/it]
 41%|████      | 1481/3592 [38:49<54:46,  1.56s/it]
 41%|████▏     | 1482/3592 [38:51<57:42,  1.64s/it]
 41%|████▏     | 1483/3592 [38:53<57:13,  1.63s/it]
 41%|████▏     | 1484/3592 [38:54<58:11,  1.66s/it]
 41%|████▏     | 1485/3592 [38:56<56:06,  1.60s/it]
 41%|████▏     | 1486/3592 [38:57<55:05,  1.57s/it]
 41%|████▏     | 1487/3592 [38:59<59:12,  1.69s/it]
 41%|████▏     | 1488/3592 [39:01<56:29,  1.61s/it]
 41%|████▏     | 1489/3592 [39:02<55:05,  1.57s/it]
 41%|████▏     | 1490/3592 [39:04<54:26,  1.55s/it]
                                                   

 41%|████▏     | 1490/3592 [39:04<54:26,  1.55s/it]
 42%|████▏     | 1491/3592 [39:06<57:59,  1.66s/it]
 42%|████▏     | 1492/3592 [39:07<56:27,  1.61s/it]
 42%|████▏     | 1493/3592 [39:08<54:19,  1.55s/it]
 42%|████▏     | 1494/3592 [39:10<52:10,  1.49s/it]
 42%|████▏     | 1495/3592 [39:12<55:35,  1.59s/it]
 42%|████▏     | 1496/3592 [39:13<55:04,  1.58s/it]
 42%|████▏     | 1497/3592 [39:15<54:41,  1.57s/it]
 42%|████▏     | 1498/3592 [39:16<52:56,  1.52s/it]
 42%|████▏     | 1499/3592 [39:18<51:41,  1.48s/it]
 42%|████▏     | 1500/3592 [39:19<55:05,  1.58s/it]
                                                   

 42%|████▏     | 1500/3592 [39:19<55:05,  1.58s/it]
 42%|████▏     | 1501/3592 [39:21<54:32,  1.56s/it]
 42%|████▏     | 1502/3592 [39:22<53:24,  1.53s/it]
 42%|████▏     | 1503/3592 [39:24<53:23,  1.53s/it]
 42%|████▏     | 1504/3592 [39:26<59:54,  1.72s/it]
 42%|████▏     | 1505/3592 [39:27<56:41,  1.63s/it]
 42%|████▏     | 1506/3592 [39:29<56:02,  1.61s/it]
 42%|████▏     | 1507/3592 [39:31<54:49,  1.58s/it]
 42%|████▏     | 1508/3592 [39:32<52:49,  1.52s/it]
 42%|████▏     | 1509/3592 [39:34<54:54,  1.58s/it]
 42%|████▏     | 1510/3592 [39:35<53:51,  1.55s/it]
                                                   

 42%|████▏     | 1510/3592 [39:35<53:51,  1.55s/it]
 42%|████▏     | 1511/3592 [39:37<54:12,  1.56s/it]
 42%|████▏     | 1512/3592 [39:38<53:40,  1.55s/it]
 42%|████▏     | 1513/3592 [39:40<57:59,  1.67s/it]
 42%|████▏     | 1514/3592 [39:42<57:35,  1.66s/it]
 42%|████▏     | 1515/3592 [39:43<55:11,  1.59s/it]
 42%|████▏     | 1516/3592 [39:45<53:37,  1.55s/it]
 42%|████▏     | 1517/3592 [39:46<53:34,  1.55s/it]
 42%|████▏     | 1518/3592 [39:48<56:43,  1.64s/it]
 42%|████▏     | 1519/3592 [39:50<54:36,  1.58s/it]
 42%|████▏     | 1520/3592 [39:51<53:05,  1.54s/it]
                                                   

 42%|████▏     | 1520/3592 [39:51<53:05,  1.54s/it]
 42%|████▏     | 1521/3592 [39:52<52:54,  1.53s/it]
 42%|████▏     | 1522/3592 [39:54<56:39,  1.64s/it]
 42%|████▏     | 1523/3592 [39:56<54:25,  1.58s/it]
 42%|████▏     | 1524/3592 [39:57<53:23,  1.55s/it]
 42%|████▏     | 1525/3592 [39:59<52:51,  1.53s/it]
 42%|████▏     | 1526/3592 [40:01<55:18,  1.61s/it]
 43%|████▎     | 1527/3592 [40:02<55:19,  1.61s/it]
 43%|████▎     | 1528/3592 [40:04<54:27,  1.58s/it]
 43%|████▎     | 1529/3592 [40:05<53:31,  1.56s/it]
 43%|████▎     | 1530/3592 [40:07<52:39,  1.53s/it]
                                                   

 43%|████▎     | 1530/3592 [40:07<52:39,  1.53s/it]
 43%|████▎     | 1531/3592 [40:09<56:10,  1.64s/it]
