rows=164596 dropped_too_long=1424 (0.8577%)
tokens=45.0M  mean_len=375

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.76it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen=0.420B trainable=3.880B

  0%|          | 0/3750 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 10%|█         | 381/3750 [10:01<1:19:09,  1.41s/it]
 10%|█         | 382/3750 [10:02<1:17:10,  1.37s/it]
 10%|█         | 383/3750 [10:04<1:15:46,  1.35s/it]
 10%|█         | 384/3750 [10:05<1:14:47,  1.33s/it]
 10%|█         | 385/3750 [10:06<1:13:51,  1.32s/it]
 10%|█         | 386/3750 [10:08<1:16:17,  1.36s/it]
 10%|█         | 387/3750 [10:09<1:14:48,  1.33s/it]
 10%|█         | 388/3750 [10:10<1:13:19,  1.31s/it]
 10%|█         | 389/3750 [10:11<1:11:59,  1.29s/it]
 10%|█         | 390/3750 [10:13<1:11:05,  1.27s/it]
 10%|█         | 391/3750 [10:14<1:13:30,  1.31s/it]
 10%|█         | 392/3750 [10:15<1:11:54,  1.28s/it]
 10%|█         | 393/3750 [10:16<1:10:32,  1.26s/it]
 11%|█         | 394/3750 [10:18<1:09:24,  1.24s/it]
 11%|█         | 395/3750 [10:19<1:08:04,  1.22s/it]
 11%|█         | 396/3750 [10:20<1:07:02,  1.20s/it]
 11%|█         | 397/3750 [10:21<1:09:02,  1.24s/it]
 11%|█         | 398/3750 [10:22<1:07:05,  1.20s/it]
 11%|█         | 399/3750 [10:23<1:05:42,  1.18s/it]
 11%|█         | 400/3750 [10:25<1:04:18,  1.15s/it]
                                                    

 11%|█         | 400/3750 [10:25<1:04:18,  1.15s/it]
 11%|█         | 401/3750 [10:28<1:39:43,  1.79s/it]
 11%|█         | 402/3750 [10:31<2:01:16,  2.17s/it]
 11%|█         | 403/3750 [10:34<2:08:45,  2.31s/it]
 11%|█         | 404/3750 [10:36<2:09:35,  2.32s/it]
 11%|█         | 405/3750 [10:38<2:06:21,  2.27s/it]
 11%|█         | 406/3750 [10:40<2:02:26,  2.20s/it]
 11%|█         | 407/3750 [10:42<2:00:32,  2.16s/it]
 11%|█         | 408/3750 [10:44<1:55:09,  2.07s/it]
 11%|█         | 409/3750 [10:46<1:50:20,  1.98s/it]
 11%|█         | 410/3750 [10:47<1:45:58,  1.90s/it]
 11%|█         | 411/3750 [10:49<1:42:29,  1.84s/it]
 11%|█         | 412/3750 [10:51<1:39:31,  1.79s/it]
 11%|█         | 413/3750 [10:53<1:39:11,  1.78s/it]
 11%|█         | 414/3750 [10:54<1:35:36,  1.72s/it]
 11%|█         | 415/3750 [10:56<1:32:50,  1.67s/it]
 11%|█         | 416/3750 [10:57<1:30:30,  1.63s/it]
 11%|█         | 417/3750 [10:59<1:28:26,  1.59s/it]
 11%|█         | 418/3750 [11:00<1:30:11,  1.62s/it]
 11%|█         | 419/3750 [11:02<1:27:39,  1.58s/it]
 11%|█         | 420/3750 [11:03<1:25:36,  1.54s/it]
                                                    

 11%|█         | 420/3750 [11:03<1:25:36,  1.54s/it]
 11%|█         | 421/3750 [11:05<1:23:50,  1.51s/it]
 11%|█▏        | 422/3750 [11:06<1:21:42,  1.47s/it]
 11%|█▏        | 423/3750 [11:08<1:23:40,  1.51s/it]
 11%|█▏        | 424/3750 [11:09<1:21:55,  1.48s/it]
 11%|█▏        | 425/3750 [11:11<1:20:33,  1.45s/it]
 11%|█▏        | 426/3750 [11:12<1:19:23,  1.43s/it]
 11%|█▏        | 427/3750 [11:13<1:18:28,  1.42s/it]
 11%|█▏        | 428/3750 [11:15<1:21:03,  1.46s/it]
 11%|█▏        | 429/3750 [11:16<1:19:21,  1.43s/it]
 11%|█▏        | 430/3750 [11:18<1:17:40,  1.40s/it]
 11%|█▏        | 431/3750 [11:19<1:16:18,  1.38s/it]
 12%|█▏        | 432/3750 [11:20<1:14:57,  1.36s/it]
 12%|█▏        | 433/3750 [11:22<1:14:04,  1.34s/it]
 12%|█▏        | 434/3750 [11:23<1:16:11,  1.38s/it]
 12%|█▏        | 435/3750 [11:24<1:14:32,  1.35s/it]
 12%|█▏        | 436/3750 [11:26<1:13:23,  1.33s/it]
 12%|█▏        | 437/3750 [11:27<1:12:26,  1.31s/it]
 12%|█▏        | 438/3750 [11:28<1:11:23,  1.29s/it]
 12%|█▏        | 439/3750 [11:30<1:13:41,  1.34s/it]
 12%|█▏        | 440/3750 [11:31<1:11:45,  1.30s/it]
                                                    

 12%|█▏        | 440/3750 [11:31<1:11:45,  1.30s/it]
 12%|█▏        | 441/3750 [11:32<1:09:54,  1.27s/it]
 12%|█▏        | 442/3750 [11:33<1:08:59,  1.25s/it]
 12%|█▏        | 443/3750 [11:34<1:08:16,  1.24s/it]
 12%|█▏        | 444/3750 [11:36<1:10:47,  1.28s/it]
 12%|█▏        | 445/3750 [11:37<1:09:00,  1.25s/it]
 12%|█▏        | 446/3750 [11:38<1:07:15,  1.22s/it]
 12%|█▏        | 447/3750 [11:39<1:05:54,  1.20s/it]
 12%|█▏        | 448/3750 [11:40<1:04:45,  1.18s/it]
 12%|█▏        | 449/3750 [11:42<1:07:04,  1.22s/it]
 12%|█▏        | 450/3750 [11:43<1:04:56,  1.18s/it]
 12%|█▏        | 451/3750 [11:46<1:37:53,  1.78s/it]
 12%|█▏        | 452/3750 [11:49<1:53:38,  2.07s/it]
 12%|█▏        | 453/3750 [11:51<2:00:43,  2.20s/it]
 12%|█▏        | 454/3750 [11:54<2:03:55,  2.26s/it]
 12%|█▏        | 455/3750 [11:56<2:00:57,  2.20s/it]
 12%|█▏        | 456/3750 [11:58<1:57:16,  2.14s/it]
 12%|█▏        | 457/3750 [12:00<1:52:53,  2.06s/it]
 12%|█▏        | 458/3750 [12:01<1:49:03,  1.99s/it]
 12%|█▏        | 459/3750 [12:03<1:45:22,  1.92s/it]
 12%|█▏        | 460/3750 [12:05<1:44:45,  1.91s/it]
                                                    

 12%|█▏        | 460/3750 [12:05<1:44:45,  1.91s/it]
 12%|█▏        | 461/3750 [12:07<1:40:55,  1.84s/it]
 12%|█▏        | 462/3750 [12:08<1:37:53,  1.79s/it]
 12%|█▏        | 463/3750 [12:10<1:35:07,  1.74s/it]
 12%|█▏        | 464/3750 [12:12<1:32:28,  1.69s/it]
 12%|█▏        | 465/3750 [12:13<1:32:51,  1.70s/it]
 12%|█▏        | 466/3750 [12:15<1:29:54,  1.64s/it]
 12%|█▏        | 467/3750 [12:16<1:27:34,  1.60s/it]
 12%|█▏        | 468/3750 [12:18<1:25:41,  1.57s/it]
 13%|█▎        | 469/3750 [12:19<1:24:13,  1.54s/it]
 13%|█▎        | 470/3750 [12:21<1:26:03,  1.57s/it]
 13%|█▎        | 471/3750 [12:22<1:23:49,  1.53s/it]
 13%|█▎        | 472/3750 [12:24<1:21:32,  1.49s/it]
 13%|█▎        | 473/3750 [12:25<1:20:18,  1.47s/it]
 13%|█▎        | 474/3750 [12:27<1:19:16,  1.45s/it]
 13%|█▎        | 475/3750 [12:28<1:21:21,  1.49s/it]
 13%|█▎        | 476/3750 [12:30<1:19:36,  1.46s/it]
 13%|█▎        | 477/3750 [12:31<1:17:44,  1.43s/it]
 13%|█▎        | 478/3750 [12:32<1:16:52,  1.41s/it]
 13%|█▎        | 479/3750 [12:34<1:15:50,  1.39s/it]
 13%|█▎        | 480/3750 [12:35<1:17:58,  1.43s/it]
                                                    

 13%|█▎        | 480/3750 [12:35<1:17:58,  1.43s/it]
 13%|█▎        | 481/3750 [12:36<1:16:15,  1.40s/it]
 13%|█▎        | 482/3750 [12:38<1:14:34,  1.37s/it]
 13%|█▎        | 483/3750 [12:39<1:13:13,  1.34s/it]
 13%|█▎        | 484/3750 [12:40<1:12:13,  1.33s/it]
 13%|█▎        | 485/3750 [12:42<1:10:43,  1.30s/it]
 13%|█▎        | 486/3750 [12:43<1:12:52,  1.34s/it]
 13%|█▎        | 487/3750 [12:44<1:11:16,  1.31s/it]
 13%|█▎        | 488/3750 [12:45<1:10:03,  1.29s/it]
 13%|█▎        | 489/3750 [12:47<1:08:51,  1.27s/it]
 13%|█▎        | 490/3750 [12:48<1:08:08,  1.25s/it]
 13%|█▎        | 491/3750 [12:49<1:10:17,  1.29s/it]
 13%|█▎        | 492/3750 [12:51<1:09:02,  1.27s/it]
 13%|█▎        | 493/3750 [12:52<1:07:43,  1.25s/it]
 13%|█▎        | 494/3750 [12:53<1:06:41,  1.23s/it]
 13%|█▎        | 495/3750 [12:54<1:05:33,  1.21s/it]
 13%|█▎        | 496/3750 [12:55<1:08:08,  1.26s/it]
 13%|█▎        | 497/3750 [12:57<1:06:12,  1.22s/it]
 13%|█▎        | 498/3750 [12:58<1:04:49,  1.20s/it]
 13%|█▎        | 499/3750 [12:59<1:03:38,  1.17s/it]
 13%|█▎        | 500/3750 [13:00<1:02:30,  1.15s/it]
                                                    

 13%|█▎        | 500/3750 [13:00<1:02:30,  1.15s/it]
 13%|█▎        | 501/3750 [13:03<1:39:56,  1.85s/it]
 13%|█▎        | 502/3750 [13:06<1:56:59,  2.16s/it]
 13%|█▎        | 503/3750 [13:09<2:03:57,  2.29s/it]
 13%|█▎        | 504/3750 [13:11<2:05:29,  2.32s/it]
 13%|█▎        | 505/3750 [13:13<2:03:00,  2.27s/it]
 13%|█▎        | 506/3750 [13:16<2:02:06,  2.26s/it]
 14%|█▎        | 507/3750 [13:18<1:56:10,  2.15s/it]
 14%|█▎        | 508/3750 [13:19<1:51:10,  2.06s/it]
 14%|█▎        | 509/3750 [13:21<1:46:45,  1.98s/it]
 14%|█▎        | 510/3750 [13:23<1:42:38,  1.90s/it]
 14%|█▎        | 511/3750 [13:25<1:39:11,  1.84s/it]
 14%|█▎        | 512/3750 [13:26<1:39:26,  1.84s/it]
 14%|█▎        | 513/3750 [13:28<1:35:31,  1.77s/it]
 14%|█▎        | 514/3750 [13:30<1:32:13,  1.71s/it]
 14%|█▎        | 515/3750 [13:31<1:29:36,  1.66s/it]
 14%|█▍        | 516/3750 [13:33<1:27:21,  1.62s/it]
 14%|█▍        | 517/3750 [13:34<1:28:30,  1.64s/it]
 14%|█▍        | 518/3750 [13:36<1:25:51,  1.59s/it]
 14%|█▍        | 519/3750 [13:37<1:23:44,  1.56s/it]
 14%|█▍        | 520/3750 [13:39<1:22:10,  1.53s/it]
                                                    

 14%|█▍        | 520/3750 [13:39<1:22:10,  1.53s/it]
 14%|█▍        | 521/3750 [13:40<1:20:41,  1.50s/it]
 14%|█▍        | 522/3750 [13:42<1:22:11,  1.53s/it]
 14%|█▍        | 523/3750 [13:43<1:20:19,  1.49s/it]
 14%|█▍        | 524/3750 [13:45<1:18:48,  1.47s/it]
 14%|█▍        | 525/3750 [13:46<1:17:34,  1.44s/it]
 14%|█▍        | 526/3750 [13:47<1:16:36,  1.43s/it]
 14%|█▍        | 527/3750 [13:49<1:15:48,  1.41s/it]
 14%|█▍        | 528/3750 [13:50<1:17:45,  1.45s/it]
 14%|█▍        | 529/3750 [13:52<1:16:18,  1.42s/it]
 14%|█▍        | 530/3750 [13:53<1:14:49,  1.39s/it]
 14%|█▍        | 531/3750 [13:54<1:13:27,  1.37s/it]
 14%|█▍        | 532/3750 [13:56<1:12:19,  1.35s/it]
 14%|█▍        | 533/3750 [13:57<1:14:00,  1.38s/it]
 14%|█▍        | 534/3750 [13:58<1:12:19,  1.35s/it]
 14%|█▍        | 535/3750 [14:00<1:11:09,  1.33s/it]
 14%|█▍        | 536/3750 [14:01<1:10:13,  1.31s/it]
 14%|█▍        | 537/3750 [14:02<1:08:37,  1.28s/it]
 14%|█▍        | 538/3750 [14:04<1:10:51,  1.32s/it]
 14%|█▍        | 539/3750 [14:05<1:09:18,  1.30s/it]
 14%|█▍        | 540/3750 [14:06<1:08:03,  1.27s/it]
                                                    

 14%|█▍        | 540/3750 [14:06<1:08:03,  1.27s/it]
 14%|█▍        | 541/3750 [14:07<1:07:05,  1.25s/it]
 14%|█▍        | 542/3750 [14:08<1:06:17,  1.24s/it]
 14%|█▍        | 543/3750 [14:10<1:08:39,  1.28s/it]
 15%|█▍        | 544/3750 [14:11<1:07:17,  1.26s/it]
 15%|█▍        | 545/3750 [14:12<1:05:37,  1.23s/it]
 15%|█▍        | 546/3750 [14:13<1:04:09,  1.20s/it]
 15%|█▍        | 547/3750 [14:14<1:03:07,  1.18s/it]
 15%|█▍        | 548/3750 [14:16<1:05:01,  1.22s/it]
 15%|█▍        | 549/3750 [14:17<1:03:18,  1.19s/it]
 15%|█▍        | 550/3750 [14:18<1:01:39,  1.16s/it]
 15%|█▍        | 551/3750 [14:21<1:34:20,  1.77s/it]
 15%|█▍        | 552/3750 [14:24<1:50:55,  2.08s/it]
 15%|█▍        | 553/3750 [14:26<1:58:06,  2.22s/it]
 15%|█▍        | 554/3750 [14:29<2:03:07,  2.31s/it]
 15%|█▍        | 555/3750 [14:31<2:00:25,  2.26s/it]
 15%|█▍        | 556/3750 [14:33<1:56:20,  2.19s/it]
 15%|█▍        | 557/3750 [14:35<1:51:29,  2.09s/it]
 15%|█▍        | 558/3750 [14:37<1:47:02,  2.01s/it]
 15%|█▍        | 559/3750 [14:39<1:45:55,  1.99s/it]
 15%|█▍        | 560/3750 [14:41<1:41:25,  1.91s/it]
                                                    

 15%|█▍        | 560/3750 [14:41<1:41:25,  1.91s/it]
 15%|█▍        | 561/3750 [14:42<1:37:50,  1.84s/it]
 15%|█▍        | 562/3750 [14:44<1:34:58,  1.79s/it]
 15%|█▌        | 563/3750 [14:45<1:32:07,  1.73s/it]
 15%|█▌        | 564/3750 [14:47<1:32:26,  1.74s/it]
 15%|█▌        | 565/3750 [14:49<1:29:36,  1.69s/it]
 15%|█▌        | 566/3750 [14:50<1:27:08,  1.64s/it]
 15%|█▌        | 567/3750 [14:52<1:24:59,  1.60s/it]
 15%|█▌        | 568/3750 [14:53<1:23:12,  1.57s/it]
 15%|█▌        | 569/3750 [14:55<1:24:29,  1.59s/it]
 15%|█▌        | 570/3750 [14:56<1:22:26,  1.56s/it]
 15%|█▌        | 571/3750 [14:58<1:20:45,  1.52s/it]
 15%|█▌        | 572/3750 [14:59<1:19:17,  1.50s/it]
 15%|█▌        | 573/3750 [15:01<1:17:59,  1.47s/it]
 15%|█▌        | 574/3750 [15:02<1:19:29,  1.50s/it]
 15%|█▌        | 575/3750 [15:04<1:17:47,  1.47s/it]
 15%|█▌        | 576/3750 [15:05<1:16:27,  1.45s/it]
 15%|█▌        | 577/3750 [15:06<1:15:29,  1.43s/it]
 15%|█▌        | 578/3750 [15:08<1:14:36,  1.41s/it]
 15%|█▌        | 579/3750 [15:09<1:13:36,  1.39s/it]
 15%|█▌        | 580/3750 [15:11<1:15:18,  1.43s/it]
                                                    

 15%|█▌        | 580/3750 [15:11<1:15:18,  1.43s/it]
 15%|█▌        | 581/3750 [15:12<1:12:59,  1.38s/it]
 16%|█▌        | 582/3750 [15:13<1:11:33,  1.36s/it]
 16%|█▌        | 583/3750 [15:15<1:10:26,  1.33s/it]
 16%|█▌        | 584/3750 [15:16<1:09:32,  1.32s/it]
 16%|█▌        | 585/3750 [15:17<1:11:59,  1.36s/it]
 16%|█▌        | 586/3750 [15:19<1:10:31,  1.34s/it]
 16%|█▌        | 587/3750 [15:20<1:09:12,  1.31s/it]
 16%|█▌        | 588/3750 [15:21<1:08:03,  1.29s/it]
 16%|█▌        | 589/3750 [15:22<1:06:27,  1.26s/it]
 16%|█▌        | 590/3750 [15:24<1:08:50,  1.31s/it]
 16%|█▌        | 591/3750 [15:25<1:07:28,  1.28s/it]
 16%|█▌        | 592/3750 [15:26<1:06:26,  1.26s/it]
 16%|█▌        | 593/3750 [15:27<1:05:29,  1.24s/it]
 16%|█▌        | 594/3750 [15:29<1:04:43,  1.23s/it]
 16%|█▌        | 595/3750 [15:30<1:07:05,  1.28s/it]
 16%|█▌        | 596/3750 [15:31<1:05:02,  1.24s/it]
 16%|█▌        | 597/3750 [15:32<1:03:28,  1.21s/it]
 16%|█▌        | 598/3750 [15:33<1:02:07,  1.18s/it]
 16%|█▌        | 599/3750 [15:34<1:01:03,  1.16s/it]
 16%|█▌        | 600/3750 [15:36<1:00:00,  1.14s/it]
                                                    

 16%|█▌        | 600/3750 [15:36<1:00:00,  1.14s/it]
 16%|█▌        | 601/3750 [15:39<1:35:29,  1.82s/it]
 16%|█▌        | 602/3750 [15:42<1:51:56,  2.13s/it]
 16%|█▌        | 603/3750 [15:44<1:59:06,  2.27s/it]
 16%|█▌        | 604/3750 [15:47<1:59:47,  2.28s/it]
 16%|█▌        | 605/3750 [15:49<1:56:58,  2.23s/it]
 16%|█▌        | 606/3750 [15:51<1:55:58,  2.21s/it]
 16%|█▌        | 607/3750 [15:53<1:50:45,  2.11s/it]
 16%|█▌        | 608/3750 [15:55<1:46:23,  2.03s/it]
 16%|█▌        | 609/3750 [15:57<1:42:23,  1.96s/it]
 16%|█▋        | 610/3750 [15:58<1:38:52,  1.89s/it]
 16%|█▋        | 611/3750 [16:00<1:38:41,  1.89s/it]
 16%|█▋        | 612/3750 [16:02<1:35:07,  1.82s/it]
 16%|█▋        | 613/3750 [16:03<1:31:33,  1.75s/it]
 16%|█▋        | 614/3750 [16:05<1:28:48,  1.70s/it]
 16%|█▋        | 615/3750 [16:07<1:26:25,  1.65s/it]
 16%|█▋        | 616/3750 [16:08<1:27:41,  1.68s/it]
 16%|█▋        | 617/3750 [16:10<1:24:56,  1.63s/it]
 16%|█▋        | 618/3750 [16:11<1:22:42,  1.58s/it]
 17%|█▋        | 619/3750 [16:13<1:21:04,  1.55s/it]
 17%|█▋        | 620/3750 [16:14<1:19:36,  1.53s/it]
                                                    

 17%|█▋        | 620/3750 [16:14<1:19:36,  1.53s/it]
 17%|█▋        | 621/3750 [16:16<1:21:21,  1.56s/it]
 17%|█▋        | 622/3750 [16:17<1:19:26,  1.52s/it]
 17%|█▋        | 623/3750 [16:19<1:17:48,  1.49s/it]
 17%|█▋        | 624/3750 [16:20<1:16:38,  1.47s/it]
 17%|█▋        | 625/3750 [16:22<1:15:38,  1.45s/it]
 17%|█▋        | 626/3750 [16:23<1:17:50,  1.49s/it]
 17%|█▋        | 627/3750 [16:24<1:16:11,  1.46s/it]
 17%|█▋        | 628/3750 [16:26<1:14:56,  1.44s/it]
 17%|█▋        | 629/3750 [16:27<1:13:55,  1.42s/it]
 17%|█▋        | 630/3750 [16:29<1:12:52,  1.40s/it]
 17%|█▋        | 631/3750 [16:30<1:11:46,  1.38s/it]
 17%|█▋        | 632/3750 [16:31<1:13:07,  1.41s/it]
 17%|█▋        | 633/3750 [16:33<1:11:22,  1.37s/it]
 17%|█▋        | 634/3750 [16:34<1:10:01,  1.35s/it]
 17%|█▋        | 635/3750 [16:35<1:09:11,  1.33s/it]
 17%|█▋        | 636/3750 [16:37<1:08:22,  1.32s/it]
 17%|█▋        | 637/3750 [16:38<1:10:53,  1.37s/it]
 17%|█▋        | 638/3750 [16:39<1:09:07,  1.33s/it]
 17%|█▋        | 639/3750 [16:41<1:07:45,  1.31s/it]
 17%|█▋        | 640/3750 [16:42<1:06:22,  1.28s/it]
                                                    

 17%|█▋        | 640/3750 [16:42<1:06:22,  1.28s/it]
 17%|█▋        | 641/3750 [16:43<1:05:29,  1.26s/it]
 17%|█▋        | 642/3750 [16:44<1:07:49,  1.31s/it]
 17%|█▋        | 643/3750 [16:46<1:06:15,  1.28s/it]
 17%|█▋        | 644/3750 [16:47<1:04:59,  1.26s/it]
 17%|█▋        | 645/3750 [16:48<1:02:55,  1.22s/it]
 17%|█▋        | 646/3750 [16:49<1:01:53,  1.20s/it]
 17%|█▋        | 647/3750 [16:50<1:04:19,  1.24s/it]
 17%|█▋        | 648/3750 [16:52<1:02:40,  1.21s/it]
 17%|█▋        | 649/3750 [16:53<1:01:18,  1.19s/it]
 17%|█▋        | 650/3750 [16:54<59:57,  1.16s/it]  
 17%|█▋        | 651/3750 [16:57<1:31:38,  1.77s/it]
 17%|█▋        | 652/3750 [17:00<1:50:40,  2.14s/it]
 17%|█▋        | 653/3750 [17:03<1:57:31,  2.28s/it]
 17%|█▋        | 654/3750 [17:05<1:57:41,  2.28s/it]
 17%|█▋        | 655/3750 [17:07<1:55:16,  2.23s/it]
 17%|█▋        | 656/3750 [17:09<1:51:13,  2.16s/it]
 18%|█▊        | 657/3750 [17:11<1:46:56,  2.07s/it]
 18%|█▊        | 658/3750 [17:13<1:45:41,  2.05s/it]
 18%|█▊        | 659/3750 [17:15<1:41:15,  1.97s/it]
 18%|█▊        | 660/3750 [17:16<1:37:23,  1.89s/it]
                                                    

 18%|█▊        | 660/3750 [17:16<1:37:23,  1.89s/it]
 18%|█▊        | 661/3750 [17:18<1:34:19,  1.83s/it]
 18%|█▊        | 662/3750 [17:20<1:31:39,  1.78s/it]
 18%|█▊        | 663/3750 [17:21<1:31:15,  1.77s/it]
 18%|█▊        | 664/3750 [17:23<1:28:03,  1.71s/it]
 18%|█▊        | 665/3750 [17:25<1:25:36,  1.66s/it]
 18%|█▊        | 666/3750 [17:26<1:23:29,  1.62s/it]
 18%|█▊        | 667/3750 [17:28<1:21:30,  1.59s/it]
 18%|█▊        | 668/3750 [17:29<1:22:49,  1.61s/it]
 18%|█▊        | 669/3750 [17:31<1:20:32,  1.57s/it]
 18%|█▊        | 670/3750 [17:32<1:18:42,  1.53s/it]
 18%|█▊        | 671/3750 [17:34<1:17:12,  1.50s/it]
 18%|█▊        | 672/3750 [17:35<1:15:58,  1.48s/it]
 18%|█▊        | 673/3750 [17:37<1:18:24,  1.53s/it]
 18%|█▊        | 674/3750 [17:38<1:16:27,  1.49s/it]
 18%|█▊        | 675/3750 [17:40<1:14:58,  1.46s/it]
 18%|█▊        | 676/3750 [17:41<1:13:50,  1.44s/it]
 18%|█▊        | 677/3750 [17:42<1:12:50,  1.42s/it]
 18%|█▊        | 678/3750 [17:44<1:15:18,  1.47s/it]
 18%|█▊        | 679/3750 [17:45<1:13:33,  1.44s/it]
 18%|█▊        | 680/3750 [17:47<1:11:46,  1.40s/it]
                                                    

 18%|█▊        | 680/3750 [17:47<1:11:46,  1.40s/it]
 18%|█▊        | 681/3750 [17:48<1:10:14,  1.37s/it]
 18%|█▊        | 682/3750 [17:49<1:09:01,  1.35s/it]
 18%|█▊        | 683/3750 [17:50<1:07:58,  1.33s/it]
 18%|█▊        | 684/3750 [17:52<1:09:55,  1.37s/it]
 18%|█▊        | 685/3750 [17:53<1:08:25,  1.34s/it]
 18%|█▊        | 686/3750 [17:54<1:07:13,  1.32s/it]
 18%|█▊        | 687/3750 [17:56<1:05:59,  1.29s/it]
 18%|█▊        | 688/3750 [17:57<1:05:10,  1.28s/it]
 18%|█▊        | 689/3750 [17:58<1:07:23,  1.32s/it]
 18%|█▊        | 690/3750 [18:00<1:06:03,  1.30s/it]
 18%|█▊        | 691/3750 [18:01<1:05:00,  1.28s/it]
 18%|█▊        | 692/3750 [18:02<1:04:02,  1.26s/it]
 18%|█▊        | 693/3750 [18:03<1:03:09,  1.24s/it]
 19%|█▊        | 694/3750 [18:05<1:04:51,  1.27s/it]
 19%|█▊        | 695/3750 [18:06<1:03:03,  1.24s/it]
 19%|█▊        | 696/3750 [18:07<1:01:32,  1.21s/it]
 19%|█▊        | 697/3750 [18:08<1:00:26,  1.19s/it]
 19%|█▊        | 698/3750 [18:09<59:40,  1.17s/it]  
 19%|█▊        | 699/3750 [18:10<1:01:55,  1.22s/it]
 19%|█▊        | 700/3750 [18:12<59:59,  1.18s/it]  
                                                  

 19%|█▊        | 700/3750 [18:12<59:59,  1.18s/it]
 19%|█▊        | 701/3750 [18:15<1:31:15,  1.80s/it]
 19%|█▊        | 702/3750 [18:18<1:46:02,  2.09s/it]
 19%|█▊        | 703/3750 [18:20<1:52:19,  2.21s/it]
 19%|█▉        | 704/3750 [18:23<1:56:05,  2.29s/it]
 19%|█▉        | 705/3750 [18:25<1:52:58,  2.23s/it]
 19%|█▉        | 706/3750 [18:27<1:48:53,  2.15s/it]
 19%|█▉        | 707/3750 [18:28<1:44:31,  2.06s/it]
 19%|█▉        | 708/3750 [18:30<1:40:47,  1.99s/it]
 19%|█▉        | 709/3750 [18:32<1:37:09,  1.92s/it]
 19%|█▉        | 710/3750 [18:34<1:37:08,  1.92s/it]
 19%|█▉        | 711/3750 [18:36<1:33:12,  1.84s/it]
 19%|█▉        | 712/3750 [18:37<1:29:38,  1.77s/it]
 19%|█▉        | 713/3750 [18:39<1:26:35,  1.71s/it]
 19%|█▉        | 714/3750 [18:40<1:24:16,  1.67s/it]
 19%|█▉        | 715/3750 [18:42<1:25:03,  1.68s/it]
 19%|█▉        | 716/3750 [18:44<1:22:12,  1.63s/it]
 19%|█▉        | 717/3750 [18:45<1:20:02,  1.58s/it]
 19%|█▉        | 718/3750 [18:46<1:18:30,  1.55s/it]
 19%|█▉        | 719/3750 [18:48<1:17:03,  1.53s/it]
 19%|█▉        | 720/3750 [18:50<1:18:21,  1.55s/it]
                                                    

 19%|█▉        | 720/3750 [18:50<1:18:21,  1.55s/it]
 19%|█▉        | 721/3750 [18:51<1:16:34,  1.52s/it]
 19%|█▉        | 722/3750 [18:52<1:15:03,  1.49s/it]
 19%|█▉        | 723/3750 [18:54<1:13:44,  1.46s/it]
 19%|█▉        | 724/3750 [18:55<1:12:41,  1.44s/it]
 19%|█▉        | 725/3750 [18:57<1:11:56,  1.43s/it]
 19%|█▉        | 726/3750 [18:58<1:13:53,  1.47s/it]
 19%|█▉        | 727/3750 [19:00<1:12:27,  1.44s/it]
 19%|█▉        | 728/3750 [19:01<1:11:29,  1.42s/it]
 19%|█▉        | 729/3750 [19:02<1:10:09,  1.39s/it]
 19%|█▉        | 730/3750 [19:04<1:09:02,  1.37s/it]
 19%|█▉        | 731/3750 [19:05<1:10:33,  1.40s/it]
 20%|█▉        | 732/3750 [19:06<1:08:49,  1.37s/it]
 20%|█▉        | 733/3750 [19:08<1:07:34,  1.34s/it]
 20%|█▉        | 734/3750 [19:09<1:06:45,  1.33s/it]
 20%|█▉        | 735/3750 [19:10<1:05:25,  1.30s/it]
 20%|█▉        | 736/3750 [19:12<1:07:44,  1.35s/it]
 20%|█▉        | 737/3750 [19:13<1:06:06,  1.32s/it]
