rows=164596 dropped_too_long=1424 (0.8577%)
tokens=61.7M  mean_len=375
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 22%|██▏       | 1120/5144 [30:01<1:47:21,  1.60s/it]
 22%|██▏       | 1121/5144 [30:02<1:44:50,  1.56s/it]
 22%|██▏       | 1122/5144 [30:03<1:42:32,  1.53s/it]
 22%|██▏       | 1123/5144 [30:05<1:40:48,  1.50s/it]
 22%|██▏       | 1124/5144 [30:06<1:39:34,  1.49s/it]
 22%|██▏       | 1125/5144 [30:08<1:38:23,  1.47s/it]
 22%|██▏       | 1126/5144 [30:09<1:42:04,  1.52s/it]
 22%|██▏       | 1127/5144 [30:11<1:39:51,  1.49s/it]
 22%|██▏       | 1128/5144 [30:12<1:38:10,  1.47s/it]
 22%|██▏       | 1129/5144 [30:14<1:36:11,  1.44s/it]
 22%|██▏       | 1130/5144 [30:15<1:34:55,  1.42s/it]
 22%|██▏       | 1131/5144 [30:16<1:33:22,  1.40s/it]
 22%|██▏       | 1132/5144 [30:18<1:36:37,  1.45s/it]
 22%|██▏       | 1133/5144 [30:19<1:34:13,  1.41s/it]
 22%|██▏       | 1134/5144 [30:21<1:32:33,  1.38s/it]
 22%|██▏       | 1135/5144 [30:22<1:31:19,  1.37s/it]
 22%|██▏       | 1136/5144 [30:23<1:30:23,  1.35s/it]
 22%|██▏       | 1137/5144 [30:24<1:29:00,  1.33s/it]
 22%|██▏       | 1138/5144 [30:26<1:31:57,  1.38s/it]
 22%|██▏       | 1139/5144 [30:27<1:29:46,  1.34s/it]
 22%|██▏       | 1140/5144 [30:28<1:28:15,  1.32s/it]
                                                     

 22%|██▏       | 1140/5144 [30:29<1:28:15,  1.32s/it]
 22%|██▏       | 1141/5144 [30:30<1:27:02,  1.30s/it]
 22%|██▏       | 1142/5144 [30:31<1:26:07,  1.29s/it]
 22%|██▏       | 1143/5144 [30:32<1:25:50,  1.29s/it]
 22%|██▏       | 1144/5144 [30:34<1:24:46,  1.27s/it]
 22%|██▏       | 1145/5144 [30:35<1:27:35,  1.31s/it]
 22%|██▏       | 1146/5144 [30:36<1:25:40,  1.29s/it]
 22%|██▏       | 1147/5144 [30:37<1:24:05,  1.26s/it]
 22%|██▏       | 1148/5144 [30:39<1:23:40,  1.26s/it]
 22%|██▏       | 1149/5144 [30:40<1:24:01,  1.26s/it]
 22%|██▏       | 1150/5144 [30:41<1:24:23,  1.27s/it]
 22%|██▏       | 1151/5144 [30:45<2:09:08,  1.94s/it]
 22%|██▏       | 1152/5144 [30:47<2:25:51,  2.19s/it]
 22%|██▏       | 1153/5144 [30:50<2:31:00,  2.27s/it]
 22%|██▏       | 1154/5144 [30:52<2:29:23,  2.25s/it]
 22%|██▏       | 1155/5144 [30:54<2:26:16,  2.20s/it]
 22%|██▏       | 1156/5144 [30:56<2:21:12,  2.12s/it]
 22%|██▏       | 1157/5144 [30:58<2:20:53,  2.12s/it]
 23%|██▎       | 1158/5144 [31:00<2:15:11,  2.03s/it]
 23%|██▎       | 1159/5144 [31:02<2:09:53,  1.96s/it]
 23%|██▎       | 1160/5144 [31:04<2:05:38,  1.89s/it]
                                                     

 23%|██▎       | 1160/5144 [31:04<2:05:38,  1.89s/it]
 23%|██▎       | 1161/5144 [31:05<2:02:03,  1.84s/it]
 23%|██▎       | 1162/5144 [31:07<1:59:05,  1.79s/it]
 23%|██▎       | 1163/5144 [31:09<2:00:21,  1.81s/it]
 23%|██▎       | 1164/5144 [31:10<1:56:15,  1.75s/it]
 23%|██▎       | 1165/5144 [31:12<1:53:11,  1.71s/it]
 23%|██▎       | 1166/5144 [31:14<1:50:22,  1.66s/it]
 23%|██▎       | 1167/5144 [31:15<1:47:45,  1.63s/it]
 23%|██▎       | 1168/5144 [31:17<1:45:40,  1.59s/it]
 23%|██▎       | 1169/5144 [31:18<1:47:50,  1.63s/it]
 23%|██▎       | 1170/5144 [31:20<1:45:06,  1.59s/it]
 23%|██▎       | 1171/5144 [31:21<1:43:01,  1.56s/it]
 23%|██▎       | 1172/5144 [31:23<1:41:29,  1.53s/it]
 23%|██▎       | 1173/5144 [31:24<1:40:02,  1.51s/it]
 23%|██▎       | 1174/5144 [31:26<1:38:46,  1.49s/it]
 23%|██▎       | 1175/5144 [31:27<1:41:57,  1.54s/it]
 23%|██▎       | 1176/5144 [31:29<1:39:47,  1.51s/it]
 23%|██▎       | 1177/5144 [31:30<1:38:11,  1.49s/it]
 23%|██▎       | 1178/5144 [31:32<1:36:48,  1.46s/it]
 23%|██▎       | 1179/5144 [31:33<1:35:30,  1.45s/it]
 23%|██▎       | 1180/5144 [31:34<1:33:23,  1.41s/it]
                                                     

 23%|██▎       | 1180/5144 [31:34<1:33:23,  1.41s/it]
 23%|██▎       | 1181/5144 [31:36<1:36:23,  1.46s/it]
 23%|██▎       | 1182/5144 [31:37<1:34:24,  1.43s/it]
 23%|██▎       | 1183/5144 [31:39<1:32:21,  1.40s/it]
 23%|██▎       | 1184/5144 [31:40<1:31:25,  1.39s/it]
 23%|██▎       | 1185/5144 [31:41<1:30:11,  1.37s/it]
 23%|██▎       | 1186/5144 [31:43<1:30:06,  1.37s/it]
 23%|██▎       | 1187/5144 [31:44<1:33:47,  1.42s/it]
 23%|██▎       | 1188/5144 [31:46<1:31:56,  1.39s/it]
 23%|██▎       | 1189/5144 [31:47<1:30:10,  1.37s/it]
 23%|██▎       | 1190/5144 [31:48<1:28:24,  1.34s/it]
 23%|██▎       | 1191/5144 [31:49<1:27:12,  1.32s/it]
 23%|██▎       | 1192/5144 [31:51<1:26:13,  1.31s/it]
 23%|██▎       | 1193/5144 [31:52<1:29:45,  1.36s/it]
 23%|██▎       | 1194/5144 [31:53<1:27:49,  1.33s/it]
 23%|██▎       | 1195/5144 [31:55<1:26:16,  1.31s/it]
 23%|██▎       | 1196/5144 [31:56<1:24:40,  1.29s/it]
 23%|██▎       | 1197/5144 [31:57<1:23:55,  1.28s/it]
 23%|██▎       | 1198/5144 [31:58<1:22:49,  1.26s/it]
 23%|██▎       | 1199/5144 [32:00<1:25:35,  1.30s/it]
 23%|██▎       | 1200/5144 [32:01<1:23:32,  1.27s/it]
                                                     

 23%|██▎       | 1200/5144 [32:01<1:23:32,  1.27s/it]
 23%|██▎       | 1201/5144 [32:04<2:02:49,  1.87s/it]
 23%|██▎       | 1202/5144 [32:07<2:23:27,  2.18s/it]
 23%|██▎       | 1203/5144 [32:10<2:31:43,  2.31s/it]
 23%|██▎       | 1204/5144 [32:12<2:32:43,  2.33s/it]
 23%|██▎       | 1205/5144 [32:15<2:33:16,  2.33s/it]
 23%|██▎       | 1206/5144 [32:17<2:27:11,  2.24s/it]
 23%|██▎       | 1207/5144 [32:19<2:20:35,  2.14s/it]
 23%|██▎       | 1208/5144 [32:20<2:15:17,  2.06s/it]
 24%|██▎       | 1209/5144 [32:22<2:10:39,  1.99s/it]
 24%|██▎       | 1210/5144 [32:24<2:06:27,  1.93s/it]
 24%|██▎       | 1211/5144 [32:26<2:06:50,  1.94s/it]
 24%|██▎       | 1212/5144 [32:28<2:02:29,  1.87s/it]
 24%|██▎       | 1213/5144 [32:29<1:58:46,  1.81s/it]
 24%|██▎       | 1214/5144 [32:31<1:55:09,  1.76s/it]
 24%|██▎       | 1215/5144 [32:33<1:52:08,  1.71s/it]
 24%|██▎       | 1216/5144 [32:34<1:49:34,  1.67s/it]
 24%|██▎       | 1217/5144 [32:36<1:51:16,  1.70s/it]
 24%|██▎       | 1218/5144 [32:37<1:47:52,  1.65s/it]
 24%|██▎       | 1219/5144 [32:39<1:45:14,  1.61s/it]
 24%|██▎       | 1220/5144 [32:40<1:43:10,  1.58s/it]
                                                     

 24%|██▎       | 1220/5144 [32:40<1:43:10,  1.58s/it]
 24%|██▎       | 1221/5144 [32:42<1:41:37,  1.55s/it]
 24%|██▍       | 1222/5144 [32:43<1:39:33,  1.52s/it]
 24%|██▍       | 1223/5144 [32:45<1:42:34,  1.57s/it]
 24%|██▍       | 1224/5144 [32:47<1:40:25,  1.54s/it]
 24%|██▍       | 1225/5144 [32:48<1:38:39,  1.51s/it]
 24%|██▍       | 1226/5144 [32:49<1:37:35,  1.49s/it]
 24%|██▍       | 1227/5144 [32:51<1:36:35,  1.48s/it]
 24%|██▍       | 1228/5144 [32:52<1:35:45,  1.47s/it]
 24%|██▍       | 1229/5144 [32:54<1:35:07,  1.46s/it]
 24%|██▍       | 1230/5144 [32:55<1:38:14,  1.51s/it]
 24%|██▍       | 1231/5144 [32:57<1:36:01,  1.47s/it]
 24%|██▍       | 1232/5144 [32:58<1:33:43,  1.44s/it]
 24%|██▍       | 1233/5144 [32:59<1:31:56,  1.41s/it]
 24%|██▍       | 1234/5144 [33:01<1:30:31,  1.39s/it]
 24%|██▍       | 1235/5144 [33:02<1:29:44,  1.38s/it]
 24%|██▍       | 1236/5144 [33:04<1:32:47,  1.42s/it]
 24%|██▍       | 1237/5144 [33:05<1:31:05,  1.40s/it]
 24%|██▍       | 1238/5144 [33:06<1:29:32,  1.38s/it]
 24%|██▍       | 1239/5144 [33:08<1:28:08,  1.35s/it]
 24%|██▍       | 1240/5144 [33:09<1:26:50,  1.33s/it]
                                                     

 24%|██▍       | 1240/5144 [33:09<1:26:50,  1.33s/it]
 24%|██▍       | 1241/5144 [33:10<1:25:14,  1.31s/it]
 24%|██▍       | 1242/5144 [33:12<1:28:55,  1.37s/it]
 24%|██▍       | 1243/5144 [33:13<1:27:11,  1.34s/it]
 24%|██▍       | 1244/5144 [33:14<1:25:52,  1.32s/it]
 24%|██▍       | 1245/5144 [33:16<1:23:56,  1.29s/it]
 24%|██▍       | 1246/5144 [33:17<1:22:28,  1.27s/it]
 24%|██▍       | 1247/5144 [33:18<1:21:27,  1.25s/it]
 24%|██▍       | 1248/5144 [33:19<1:24:24,  1.30s/it]
 24%|██▍       | 1249/5144 [33:21<1:22:09,  1.27s/it]
 24%|██▍       | 1250/5144 [33:22<1:20:53,  1.25s/it]
 24%|██▍       | 1251/5144 [33:25<1:59:58,  1.85s/it]
 24%|██▍       | 1252/5144 [33:28<2:18:47,  2.14s/it]
 24%|██▍       | 1253/5144 [33:30<2:25:58,  2.25s/it]
 24%|██▍       | 1254/5144 [33:33<2:30:16,  2.32s/it]
 24%|██▍       | 1255/5144 [33:35<2:25:46,  2.25s/it]
 24%|██▍       | 1256/5144 [33:37<2:20:02,  2.16s/it]
 24%|██▍       | 1257/5144 [33:39<2:14:42,  2.08s/it]
 24%|██▍       | 1258/5144 [33:41<2:10:05,  2.01s/it]
 24%|██▍       | 1259/5144 [33:42<2:05:59,  1.95s/it]
 24%|██▍       | 1260/5144 [33:44<2:06:19,  1.95s/it]
                                                     

 24%|██▍       | 1260/5144 [33:44<2:06:19,  1.95s/it]
 25%|██▍       | 1261/5144 [33:46<2:01:47,  1.88s/it]
 25%|██▍       | 1262/5144 [33:48<1:58:01,  1.82s/it]
 25%|██▍       | 1263/5144 [33:49<1:54:27,  1.77s/it]
 25%|██▍       | 1264/5144 [33:51<1:51:20,  1.72s/it]
 25%|██▍       | 1265/5144 [33:53<1:48:52,  1.68s/it]
 25%|██▍       | 1266/5144 [33:54<1:50:51,  1.72s/it]
 25%|██▍       | 1267/5144 [33:56<1:47:30,  1.66s/it]
 25%|██▍       | 1268/5144 [33:57<1:44:50,  1.62s/it]
 25%|██▍       | 1269/5144 [33:59<1:42:36,  1.59s/it]
 25%|██▍       | 1270/5144 [34:00<1:40:45,  1.56s/it]
 25%|██▍       | 1271/5144 [34:02<1:39:38,  1.54s/it]
 25%|██▍       | 1272/5144 [34:04<1:41:15,  1.57s/it]
 25%|██▍       | 1273/5144 [34:05<1:39:03,  1.54s/it]
 25%|██▍       | 1274/5144 [34:06<1:36:36,  1.50s/it]
 25%|██▍       | 1275/5144 [34:08<1:35:31,  1.48s/it]
 25%|██▍       | 1276/5144 [34:09<1:34:34,  1.47s/it]
 25%|██▍       | 1277/5144 [34:11<1:33:44,  1.45s/it]
 25%|██▍       | 1278/5144 [34:12<1:37:01,  1.51s/it]
 25%|██▍       | 1279/5144 [34:14<1:34:57,  1.47s/it]
 25%|██▍       | 1280/5144 [34:15<1:33:15,  1.45s/it]
                                                     

 25%|██▍       | 1280/5144 [34:15<1:33:15,  1.45s/it]
 25%|██▍       | 1281/5144 [34:17<1:31:55,  1.43s/it]
 25%|██▍       | 1282/5144 [34:18<1:30:22,  1.40s/it]
 25%|██▍       | 1283/5144 [34:19<1:29:09,  1.39s/it]
 25%|██▍       | 1284/5144 [34:21<1:32:18,  1.43s/it]
 25%|██▍       | 1285/5144 [34:22<1:30:31,  1.41s/it]
 25%|██▌       | 1286/5144 [34:23<1:28:57,  1.38s/it]
 25%|██▌       | 1287/5144 [34:25<1:26:21,  1.34s/it]
 25%|██▌       | 1288/5144 [34:26<1:25:20,  1.33s/it]
 25%|██▌       | 1289/5144 [34:27<1:23:40,  1.30s/it]
 25%|██▌       | 1290/5144 [34:29<1:26:46,  1.35s/it]
 25%|██▌       | 1291/5144 [34:30<1:25:21,  1.33s/it]
 25%|██▌       | 1292/5144 [34:31<1:24:29,  1.32s/it]
 25%|██▌       | 1293/5144 [34:33<1:23:44,  1.30s/it]
 25%|██▌       | 1294/5144 [34:34<1:22:46,  1.29s/it]
 25%|██▌       | 1295/5144 [34:35<1:22:04,  1.28s/it]
 25%|██▌       | 1296/5144 [34:37<1:25:30,  1.33s/it]
 25%|██▌       | 1297/5144 [34:38<1:23:37,  1.30s/it]
 25%|██▌       | 1298/5144 [34:39<1:22:05,  1.28s/it]
 25%|██▌       | 1299/5144 [34:40<1:20:48,  1.26s/it]
 25%|██▌       | 1300/5144 [34:41<1:20:47,  1.26s/it]
                                                     

 25%|██▌       | 1300/5144 [34:41<1:20:47,  1.26s/it]
 25%|██▌       | 1301/5144 [34:45<1:59:24,  1.86s/it]
 25%|██▌       | 1302/5144 [34:48<2:21:49,  2.21s/it]
 25%|██▌       | 1303/5144 [34:50<2:27:16,  2.30s/it]
 25%|██▌       | 1304/5144 [34:52<2:25:21,  2.27s/it]
 25%|██▌       | 1305/5144 [34:54<2:20:29,  2.20s/it]
 25%|██▌       | 1306/5144 [34:56<2:15:01,  2.11s/it]
 25%|██▌       | 1307/5144 [34:58<2:09:59,  2.03s/it]
 25%|██▌       | 1308/5144 [35:00<2:09:12,  2.02s/it]
 25%|██▌       | 1309/5144 [35:02<2:03:55,  1.94s/it]
 25%|██▌       | 1310/5144 [35:04<1:59:50,  1.88s/it]
 25%|██▌       | 1311/5144 [35:05<1:56:30,  1.82s/it]
 26%|██▌       | 1312/5144 [35:07<1:53:19,  1.77s/it]
 26%|██▌       | 1313/5144 [35:09<1:50:17,  1.73s/it]
 26%|██▌       | 1314/5144 [35:11<1:51:56,  1.75s/it]
 26%|██▌       | 1315/5144 [35:12<1:48:44,  1.70s/it]
 26%|██▌       | 1316/5144 [35:14<1:46:02,  1.66s/it]
 26%|██▌       | 1317/5144 [35:15<1:43:43,  1.63s/it]
 26%|██▌       | 1318/5144 [35:17<1:41:44,  1.60s/it]
 26%|██▌       | 1319/5144 [35:18<1:40:14,  1.57s/it]
 26%|██▌       | 1320/5144 [35:20<1:42:49,  1.61s/it]
                                                     

 26%|██▌       | 1320/5144 [35:20<1:42:49,  1.61s/it]
 26%|██▌       | 1321/5144 [35:21<1:40:22,  1.58s/it]
 26%|██▌       | 1322/5144 [35:23<1:38:26,  1.55s/it]
 26%|██▌       | 1323/5144 [35:24<1:36:45,  1.52s/it]
 26%|██▌       | 1324/5144 [35:26<1:35:21,  1.50s/it]
 26%|██▌       | 1325/5144 [35:27<1:34:22,  1.48s/it]
 26%|██▌       | 1326/5144 [35:29<1:37:23,  1.53s/it]
 26%|██▌       | 1327/5144 [35:30<1:35:21,  1.50s/it]
 26%|██▌       | 1328/5144 [35:32<1:34:25,  1.48s/it]
 26%|██▌       | 1329/5144 [35:33<1:33:05,  1.46s/it]
 26%|██▌       | 1330/5144 [35:35<1:31:38,  1.44s/it]
 26%|██▌       | 1331/5144 [35:36<1:30:27,  1.42s/it]
 26%|██▌       | 1332/5144 [35:37<1:29:06,  1.40s/it]
 26%|██▌       | 1333/5144 [35:39<1:31:55,  1.45s/it]
 26%|██▌       | 1334/5144 [35:40<1:29:47,  1.41s/it]
 26%|██▌       | 1335/5144 [35:42<1:28:30,  1.39s/it]
 26%|██▌       | 1336/5144 [35:43<1:27:18,  1.38s/it]
 26%|██▌       | 1337/5144 [35:44<1:26:18,  1.36s/it]
 26%|██▌       | 1338/5144 [35:46<1:24:51,  1.34s/it]
 26%|██▌       | 1339/5144 [35:47<1:27:40,  1.38s/it]
 26%|██▌       | 1340/5144 [35:48<1:24:59,  1.34s/it]
                                                     

 26%|██▌       | 1340/5144 [35:48<1:24:59,  1.34s/it]
 26%|██▌       | 1341/5144 [35:50<1:23:47,  1.32s/it]
 26%|██▌       | 1342/5144 [35:51<1:22:52,  1.31s/it]
 26%|██▌       | 1343/5144 [35:52<1:22:18,  1.30s/it]
 26%|██▌       | 1344/5144 [35:53<1:21:38,  1.29s/it]
 26%|██▌       | 1345/5144 [35:55<1:24:39,  1.34s/it]
 26%|██▌       | 1346/5144 [35:56<1:22:40,  1.31s/it]
 26%|██▌       | 1347/5144 [35:57<1:21:16,  1.28s/it]
 26%|██▌       | 1348/5144 [35:58<1:20:04,  1.27s/it]
 26%|██▌       | 1349/5144 [36:00<1:19:03,  1.25s/it]
 26%|██▌       | 1350/5144 [36:01<1:18:30,  1.24s/it]
 26%|██▋       | 1351/5144 [36:04<2:00:17,  1.90s/it]
 26%|██▋       | 1352/5144 [36:07<2:18:24,  2.19s/it]
 26%|██▋       | 1353/5144 [36:10<2:25:35,  2.30s/it]
 26%|██▋       | 1354/5144 [36:12<2:26:00,  2.31s/it]
 26%|██▋       | 1355/5144 [36:14<2:23:19,  2.27s/it]
 26%|██▋       | 1356/5144 [36:16<2:19:38,  2.21s/it]
 26%|██▋       | 1357/5144 [36:19<2:18:47,  2.20s/it]
 26%|██▋       | 1358/5144 [36:20<2:12:51,  2.11s/it]
 26%|██▋       | 1359/5144 [36:22<2:07:41,  2.02s/it]
 26%|██▋       | 1360/5144 [36:24<2:02:50,  1.95s/it]
                                                     

 26%|██▋       | 1360/5144 [36:24<2:02:50,  1.95s/it]
 26%|██▋       | 1361/5144 [36:26<1:58:44,  1.88s/it]
 26%|██▋       | 1362/5144 [36:27<1:55:11,  1.83s/it]
 26%|██▋       | 1363/5144 [36:29<1:56:36,  1.85s/it]
 27%|██▋       | 1364/5144 [36:31<1:52:15,  1.78s/it]
 27%|██▋       | 1365/5144 [36:33<1:48:50,  1.73s/it]
 27%|██▋       | 1366/5144 [36:34<1:46:07,  1.69s/it]
 27%|██▋       | 1367/5144 [36:36<1:43:40,  1.65s/it]
 27%|██▋       | 1368/5144 [36:37<1:41:28,  1.61s/it]
 27%|██▋       | 1369/5144 [36:39<1:43:31,  1.65s/it]
 27%|██▋       | 1370/5144 [36:40<1:40:56,  1.60s/it]
 27%|██▋       | 1371/5144 [36:42<1:39:32,  1.58s/it]
 27%|██▋       | 1372/5144 [36:44<1:37:37,  1.55s/it]
 27%|██▋       | 1373/5144 [36:45<1:35:57,  1.53s/it]
 27%|██▋       | 1374/5144 [36:46<1:34:36,  1.51s/it]
 27%|██▋       | 1375/5144 [36:48<1:37:54,  1.56s/it]
 27%|██▋       | 1376/5144 [36:50<1:35:34,  1.52s/it]
 27%|██▋       | 1377/5144 [36:51<1:33:39,  1.49s/it]
 27%|██▋       | 1378/5144 [36:52<1:32:10,  1.47s/it]
 27%|██▋       | 1379/5144 [36:54<1:31:07,  1.45s/it]
 27%|██▋       | 1380/5144 [36:55<1:29:45,  1.43s/it]
                                                     

 27%|██▋       | 1380/5144 [36:55<1:29:45,  1.43s/it]
 27%|██▋       | 1381/5144 [36:57<1:33:03,  1.48s/it]
 27%|██▋       | 1382/5144 [36:58<1:29:45,  1.43s/it]
 27%|██▋       | 1383/5144 [36:59<1:28:17,  1.41s/it]
 27%|██▋       | 1384/5144 [37:01<1:26:45,  1.38s/it]
 27%|██▋       | 1385/5144 [37:02<1:25:55,  1.37s/it]
 27%|██▋       | 1386/5144 [37:03<1:24:53,  1.36s/it]
 27%|██▋       | 1387/5144 [37:05<1:28:09,  1.41s/it]
 27%|██▋       | 1388/5144 [37:06<1:26:07,  1.38s/it]
 27%|██▋       | 1389/5144 [37:08<1:24:34,  1.35s/it]
 27%|██▋       | 1390/5144 [37:09<1:22:19,  1.32s/it]
 27%|██▋       | 1391/5144 [37:10<1:20:45,  1.29s/it]
 27%|██▋       | 1392/5144 [37:11<1:20:22,  1.29s/it]
 27%|██▋       | 1393/5144 [37:13<1:23:21,  1.33s/it]
 27%|██▋       | 1394/5144 [37:14<1:22:19,  1.32s/it]
 27%|██▋       | 1395/5144 [37:15<1:21:05,  1.30s/it]
 27%|██▋       | 1396/5144 [37:17<1:19:45,  1.28s/it]
 27%|██▋       | 1397/5144 [37:18<1:19:04,  1.27s/it]
 27%|██▋       | 1398/5144 [37:19<1:18:20,  1.25s/it]
 27%|██▋       | 1399/5144 [37:20<1:21:24,  1.30s/it]
 27%|██▋       | 1400/5144 [37:22<1:19:43,  1.28s/it]
                                                     

 27%|██▋       | 1400/5144 [37:22<1:19:43,  1.28s/it]
 27%|██▋       | 1401/5144 [37:25<1:56:09,  1.86s/it]
 27%|██▋       | 1402/5144 [37:28<2:13:16,  2.14s/it]
 27%|██▋       | 1403/5144 [37:30<2:20:40,  2.26s/it]
 27%|██▋       | 1404/5144 [37:32<2:21:22,  2.27s/it]
 27%|██▋       | 1405/5144 [37:35<2:19:02,  2.23s/it]
 27%|██▋       | 1406/5144 [37:37<2:19:17,  2.24s/it]
 27%|██▋       | 1407/5144 [37:39<2:13:09,  2.14s/it]
 27%|██▋       | 1408/5144 [37:41<2:07:44,  2.05s/it]
 27%|██▋       | 1409/5144 [37:42<2:02:54,  1.97s/it]
 27%|██▋       | 1410/5144 [37:44<1:58:29,  1.90s/it]
 27%|██▋       | 1411/5144 [37:46<1:58:37,  1.91s/it]
 27%|██▋       | 1412/5144 [37:48<1:54:09,  1.84s/it]
 27%|██▋       | 1413/5144 [37:49<1:50:03,  1.77s/it]
 27%|██▋       | 1414/5144 [37:51<1:46:48,  1.72s/it]
 28%|██▊       | 1415/5144 [37:53<1:44:16,  1.68s/it]
 28%|██▊       | 1416/5144 [37:54<1:42:07,  1.64s/it]
 28%|██▊       | 1417/5144 [37:56<1:43:45,  1.67s/it]
 28%|██▊       | 1418/5144 [37:57<1:40:45,  1.62s/it]
 28%|██▊       | 1419/5144 [37:59<1:38:23,  1.58s/it]
 28%|██▊       | 1420/5144 [38:00<1:36:29,  1.55s/it]
                                                     

 28%|██▊       | 1420/5144 [38:00<1:36:29,  1.55s/it]
 28%|██▊       | 1421/5144 [38:02<1:35:02,  1.53s/it]
 28%|██▊       | 1422/5144 [38:03<1:33:50,  1.51s/it]
 28%|██▊       | 1423/5144 [38:05<1:32:03,  1.48s/it]
 28%|██▊       | 1424/5144 [38:06<1:35:02,  1.53s/it]
 28%|██▊       | 1425/5144 [38:08<1:33:14,  1.50s/it]
 28%|██▊       | 1426/5144 [38:09<1:31:50,  1.48s/it]
 28%|██▊       | 1427/5144 [38:11<1:30:39,  1.46s/it]
 28%|██▊       | 1428/5144 [38:12<1:30:09,  1.46s/it]
 28%|██▊       | 1429/5144 [38:14<1:32:48,  1.50s/it]
 28%|██▊       | 1430/5144 [38:15<1:30:28,  1.46s/it]
 28%|██▊       | 1431/5144 [38:16<1:28:26,  1.43s/it]
 28%|██▊       | 1432/5144 [38:18<1:27:22,  1.41s/it]
 28%|██▊       | 1433/5144 [38:19<1:25:57,  1.39s/it]
 28%|██▊       | 1434/5144 [38:20<1:24:59,  1.37s/it]
 28%|██▊       | 1435/5144 [38:22<1:24:12,  1.36s/it]
 28%|██▊       | 1436/5144 [38:23<1:27:25,  1.41s/it]
 28%|██▊       | 1437/5144 [38:25<1:25:10,  1.38s/it]
 28%|██▊       | 1438/5144 [38:26<1:23:01,  1.34s/it]
 28%|██▊       | 1439/5144 [38:27<1:22:02,  1.33s/it]
 28%|██▊       | 1440/5144 [38:28<1:21:12,  1.32s/it]
                                                     

 28%|██▊       | 1440/5144 [38:28<1:21:12,  1.32s/it]
 28%|██▊       | 1441/5144 [38:30<1:20:31,  1.30s/it]
 28%|██▊       | 1442/5144 [38:31<1:23:42,  1.36s/it]
 28%|██▊       | 1443/5144 [38:32<1:22:02,  1.33s/it]
 28%|██▊       | 1444/5144 [38:34<1:20:31,  1.31s/it]
