rows=151617 dropped_too_long=1230 (0.8047%)
tokens=56.5M  mean_len=373

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.07it/s]
frozen=0.420B trainable=3.880B

  0%|          | 0/4739 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  8%|▊         | 383/4739 [10:06<1:41:48,  1.40s/it]
  8%|▊         | 384/4739 [10:07<1:39:35,  1.37s/it]
  8%|▊         | 385/4739 [10:09<1:37:52,  1.35s/it]
  8%|▊         | 386/4739 [10:10<1:36:42,  1.33s/it]
  8%|▊         | 387/4739 [10:11<1:35:05,  1.31s/it]
  8%|▊         | 388/4739 [10:12<1:33:48,  1.29s/it]
  8%|▊         | 389/4739 [10:14<1:37:37,  1.35s/it]
  8%|▊         | 390/4739 [10:15<1:35:32,  1.32s/it]
  8%|▊         | 391/4739 [10:16<1:34:05,  1.30s/it]
  8%|▊         | 392/4739 [10:18<1:32:59,  1.28s/it]
  8%|▊         | 393/4739 [10:19<1:31:43,  1.27s/it]
  8%|▊         | 394/4739 [10:20<1:30:53,  1.26s/it]
  8%|▊         | 395/4739 [10:21<1:33:47,  1.30s/it]
  8%|▊         | 396/4739 [10:23<1:31:18,  1.26s/it]
  8%|▊         | 397/4739 [10:24<1:29:02,  1.23s/it]
  8%|▊         | 398/4739 [10:25<1:27:08,  1.20s/it]
  8%|▊         | 399/4739 [10:26<1:25:39,  1.18s/it]
  8%|▊         | 400/4739 [10:27<1:24:04,  1.16s/it]
                                                    

  8%|▊         | 400/4739 [10:27<1:24:04,  1.16s/it]
  8%|▊         | 401/4739 [10:31<2:14:59,  1.87s/it]
  8%|▊         | 402/4739 [10:34<2:38:15,  2.19s/it]
  9%|▊         | 403/4739 [10:36<2:47:50,  2.32s/it]
  9%|▊         | 404/4739 [10:39<2:48:53,  2.34s/it]
  9%|▊         | 405/4739 [10:41<2:44:18,  2.27s/it]
  9%|▊         | 406/4739 [10:43<2:42:40,  2.25s/it]
  9%|▊         | 407/4739 [10:45<2:34:55,  2.15s/it]
  9%|▊         | 408/4739 [10:47<2:28:19,  2.05s/it]
  9%|▊         | 409/4739 [10:48<2:22:33,  1.98s/it]
  9%|▊         | 410/4739 [10:50<2:17:20,  1.90s/it]
  9%|▊         | 411/4739 [10:52<2:13:06,  1.85s/it]
  9%|▊         | 412/4739 [10:54<2:13:28,  1.85s/it]
  9%|▊         | 413/4739 [10:55<2:08:51,  1.79s/it]
  9%|▊         | 414/4739 [10:57<2:04:41,  1.73s/it]
  9%|▉         | 415/4739 [10:59<2:01:15,  1.68s/it]
  9%|▉         | 416/4739 [11:00<1:58:13,  1.64s/it]
  9%|▉         | 417/4739 [11:02<1:55:28,  1.60s/it]
  9%|▉         | 418/4739 [11:03<1:57:50,  1.64s/it]
  9%|▉         | 419/4739 [11:05<1:54:47,  1.59s/it]
  9%|▉         | 420/4739 [11:06<1:52:07,  1.56s/it]
                                                    

  9%|▉         | 420/4739 [11:06<1:52:07,  1.56s/it]
  9%|▉         | 421/4739 [11:08<1:49:54,  1.53s/it]
  9%|▉         | 422/4739 [11:09<1:48:01,  1.50s/it]
  9%|▉         | 423/4739 [11:11<1:45:51,  1.47s/it]
  9%|▉         | 424/4739 [11:12<1:49:20,  1.52s/it]
  9%|▉         | 425/4739 [11:14<1:47:11,  1.49s/it]
  9%|▉         | 426/4739 [11:15<1:45:22,  1.47s/it]
  9%|▉         | 427/4739 [11:17<1:43:50,  1.44s/it]
  9%|▉         | 428/4739 [11:18<1:42:35,  1.43s/it]
  9%|▉         | 429/4739 [11:19<1:44:54,  1.46s/it]
  9%|▉         | 430/4739 [11:21<1:42:14,  1.42s/it]
  9%|▉         | 431/4739 [11:22<1:39:53,  1.39s/it]
  9%|▉         | 432/4739 [11:23<1:37:25,  1.36s/it]
  9%|▉         | 433/4739 [11:25<1:36:18,  1.34s/it]
  9%|▉         | 434/4739 [11:26<1:35:42,  1.33s/it]
  9%|▉         | 435/4739 [11:27<1:38:37,  1.37s/it]
  9%|▉         | 436/4739 [11:29<1:36:45,  1.35s/it]
  9%|▉         | 437/4739 [11:30<1:34:43,  1.32s/it]
  9%|▉         | 438/4739 [11:31<1:32:38,  1.29s/it]
  9%|▉         | 439/4739 [11:32<1:31:44,  1.28s/it]
  9%|▉         | 440/4739 [11:34<1:30:52,  1.27s/it]
                                                    

  9%|▉         | 440/4739 [11:34<1:30:52,  1.27s/it]
  9%|▉         | 441/4739 [11:35<1:34:08,  1.31s/it]
  9%|▉         | 442/4739 [11:36<1:32:23,  1.29s/it]
  9%|▉         | 443/4739 [11:38<1:30:05,  1.26s/it]
  9%|▉         | 444/4739 [11:39<1:29:16,  1.25s/it]
  9%|▉         | 445/4739 [11:40<1:27:47,  1.23s/it]
  9%|▉         | 446/4739 [11:41<1:26:39,  1.21s/it]
  9%|▉         | 447/4739 [11:43<1:30:09,  1.26s/it]
  9%|▉         | 448/4739 [11:44<1:27:51,  1.23s/it]
  9%|▉         | 449/4739 [11:45<1:26:09,  1.21s/it]
  9%|▉         | 450/4739 [11:46<1:24:32,  1.18s/it]
 10%|▉         | 451/4739 [11:49<2:08:35,  1.80s/it]
 10%|▉         | 452/4739 [11:52<2:30:52,  2.11s/it]
 10%|▉         | 453/4739 [11:55<2:45:19,  2.31s/it]
 10%|▉         | 454/4739 [11:57<2:47:40,  2.35s/it]
 10%|▉         | 455/4739 [11:59<2:44:31,  2.30s/it]
 10%|▉         | 456/4739 [12:02<2:39:34,  2.24s/it]
 10%|▉         | 457/4739 [12:03<2:33:22,  2.15s/it]
 10%|▉         | 458/4739 [12:05<2:27:35,  2.07s/it]
 10%|▉         | 459/4739 [12:07<2:26:19,  2.05s/it]
 10%|▉         | 460/4739 [12:09<2:20:06,  1.96s/it]
                                                    

 10%|▉         | 460/4739 [12:09<2:20:06,  1.96s/it]
 10%|▉         | 461/4739 [12:11<2:14:59,  1.89s/it]
 10%|▉         | 462/4739 [12:13<2:10:47,  1.83s/it]
 10%|▉         | 463/4739 [12:14<2:06:58,  1.78s/it]
 10%|▉         | 464/4739 [12:16<2:06:46,  1.78s/it]
 10%|▉         | 465/4739 [12:18<2:02:31,  1.72s/it]
 10%|▉         | 466/4739 [12:19<1:59:01,  1.67s/it]
 10%|▉         | 467/4739 [12:21<1:55:54,  1.63s/it]
 10%|▉         | 468/4739 [12:22<1:53:19,  1.59s/it]
 10%|▉         | 469/4739 [12:24<1:51:26,  1.57s/it]
 10%|▉         | 470/4739 [12:25<1:54:08,  1.60s/it]
 10%|▉         | 471/4739 [12:27<1:51:17,  1.56s/it]
 10%|▉         | 472/4739 [12:28<1:49:05,  1.53s/it]
 10%|▉         | 473/4739 [12:30<1:47:08,  1.51s/it]
 10%|█         | 474/4739 [12:31<1:45:50,  1.49s/it]
 10%|█         | 475/4739 [12:33<1:44:26,  1.47s/it]
 10%|█         | 476/4739 [12:34<1:47:05,  1.51s/it]
 10%|█         | 477/4739 [12:36<1:45:03,  1.48s/it]
 10%|█         | 478/4739 [12:37<1:43:15,  1.45s/it]
 10%|█         | 479/4739 [12:38<1:41:58,  1.44s/it]
 10%|█         | 480/4739 [12:40<1:40:10,  1.41s/it]
                                                    

 10%|█         | 480/4739 [12:40<1:40:10,  1.41s/it]
 10%|█         | 481/4739 [12:41<1:38:48,  1.39s/it]
 10%|█         | 482/4739 [12:43<1:41:18,  1.43s/it]
 10%|█         | 483/4739 [12:44<1:39:04,  1.40s/it]
 10%|█         | 484/4739 [12:45<1:37:21,  1.37s/it]
 10%|█         | 485/4739 [12:47<1:35:51,  1.35s/it]
 10%|█         | 486/4739 [12:48<1:34:37,  1.33s/it]
 10%|█         | 487/4739 [12:49<1:33:08,  1.31s/it]
 10%|█         | 488/4739 [12:51<1:35:42,  1.35s/it]
 10%|█         | 489/4739 [12:52<1:33:36,  1.32s/it]
 10%|█         | 490/4739 [12:53<1:32:05,  1.30s/it]
 10%|█         | 491/4739 [12:54<1:30:59,  1.29s/it]
 10%|█         | 492/4739 [12:56<1:29:57,  1.27s/it]
 10%|█         | 493/4739 [12:57<1:28:58,  1.26s/it]
 10%|█         | 494/4739 [12:58<1:32:38,  1.31s/it]
 10%|█         | 495/4739 [12:59<1:30:16,  1.28s/it]
 10%|█         | 496/4739 [13:01<1:28:25,  1.25s/it]
 10%|█         | 497/4739 [13:02<1:26:44,  1.23s/it]
 11%|█         | 498/4739 [13:03<1:25:20,  1.21s/it]
 11%|█         | 499/4739 [13:04<1:28:20,  1.25s/it]
 11%|█         | 500/4739 [13:05<1:26:16,  1.22s/it]
                                                    

 11%|█         | 500/4739 [13:05<1:26:16,  1.22s/it]
 11%|█         | 501/4739 [13:09<2:08:40,  1.82s/it]
 11%|█         | 502/4739 [13:11<2:28:41,  2.11s/it]
 11%|█         | 503/4739 [13:14<2:37:55,  2.24s/it]
 11%|█         | 504/4739 [13:16<2:39:26,  2.26s/it]
 11%|█         | 505/4739 [13:19<2:40:39,  2.28s/it]
 11%|█         | 506/4739 [13:21<2:34:25,  2.19s/it]
 11%|█         | 507/4739 [13:22<2:28:14,  2.10s/it]
 11%|█         | 508/4739 [13:24<2:22:31,  2.02s/it]
 11%|█         | 509/4739 [13:26<2:16:48,  1.94s/it]
 11%|█         | 510/4739 [13:28<2:12:11,  1.88s/it]
 11%|█         | 511/4739 [13:30<2:11:47,  1.87s/it]
 11%|█         | 512/4739 [13:31<2:06:33,  1.80s/it]
 11%|█         | 513/4739 [13:33<2:02:11,  1.73s/it]
 11%|█         | 514/4739 [13:34<1:58:47,  1.69s/it]
 11%|█         | 515/4739 [13:36<1:56:07,  1.65s/it]
 11%|█         | 516/4739 [13:38<1:53:42,  1.62s/it]
 11%|█         | 517/4739 [13:39<1:55:20,  1.64s/it]
 11%|█         | 518/4739 [13:41<1:52:28,  1.60s/it]
 11%|█         | 519/4739 [13:42<1:49:56,  1.56s/it]
 11%|█         | 520/4739 [13:44<1:46:51,  1.52s/it]
                                                    

 11%|█         | 520/4739 [13:44<1:46:51,  1.52s/it]
 11%|█         | 521/4739 [13:45<1:45:26,  1.50s/it]
 11%|█         | 522/4739 [13:47<1:44:22,  1.49s/it]
 11%|█         | 523/4739 [13:48<1:46:55,  1.52s/it]
 11%|█         | 524/4739 [13:50<1:44:45,  1.49s/it]
 11%|█         | 525/4739 [13:51<1:43:03,  1.47s/it]
 11%|█         | 526/4739 [13:52<1:41:34,  1.45s/it]
 11%|█         | 527/4739 [13:54<1:40:23,  1.43s/it]
 11%|█         | 528/4739 [13:55<1:42:38,  1.46s/it]
 11%|█         | 529/4739 [13:57<1:40:28,  1.43s/it]
 11%|█         | 530/4739 [13:58<1:38:50,  1.41s/it]
 11%|█         | 531/4739 [13:59<1:37:11,  1.39s/it]
 11%|█         | 532/4739 [14:01<1:35:51,  1.37s/it]
 11%|█         | 533/4739 [14:02<1:34:33,  1.35s/it]
 11%|█▏        | 534/4739 [14:03<1:37:27,  1.39s/it]
 11%|█▏        | 535/4739 [14:05<1:35:42,  1.37s/it]
 11%|█▏        | 536/4739 [14:06<1:34:23,  1.35s/it]
 11%|█▏        | 537/4739 [14:07<1:32:43,  1.32s/it]
 11%|█▏        | 538/4739 [14:09<1:31:13,  1.30s/it]
 11%|█▏        | 539/4739 [14:10<1:29:13,  1.27s/it]
 11%|█▏        | 540/4739 [14:11<1:32:16,  1.32s/it]
                                                    

 11%|█▏        | 540/4739 [14:11<1:32:16,  1.32s/it]
 11%|█▏        | 541/4739 [14:12<1:30:34,  1.29s/it]
 11%|█▏        | 542/4739 [14:14<1:29:35,  1.28s/it]
 11%|█▏        | 543/4739 [14:15<1:28:24,  1.26s/it]
 11%|█▏        | 544/4739 [14:16<1:27:31,  1.25s/it]
 12%|█▏        | 545/4739 [14:17<1:25:53,  1.23s/it]
 12%|█▏        | 546/4739 [14:19<1:28:27,  1.27s/it]
 12%|█▏        | 547/4739 [14:20<1:26:16,  1.23s/it]
 12%|█▏        | 548/4739 [14:21<1:24:28,  1.21s/it]
 12%|█▏        | 549/4739 [14:22<1:23:01,  1.19s/it]
 12%|█▏        | 550/4739 [14:23<1:21:57,  1.17s/it]
 12%|█▏        | 551/4739 [14:26<2:02:53,  1.76s/it]
 12%|█▏        | 552/4739 [14:29<2:27:08,  2.11s/it]
 12%|█▏        | 553/4739 [14:32<2:34:52,  2.22s/it]
 12%|█▏        | 554/4739 [14:34<2:34:36,  2.22s/it]
 12%|█▏        | 555/4739 [14:36<2:30:49,  2.16s/it]
 12%|█▏        | 556/4739 [14:38<2:25:18,  2.08s/it]
 12%|█▏        | 557/4739 [14:40<2:20:35,  2.02s/it]
 12%|█▏        | 558/4739 [14:42<2:19:26,  2.00s/it]
 12%|█▏        | 559/4739 [14:43<2:13:34,  1.92s/it]
 12%|█▏        | 560/4739 [14:45<2:08:49,  1.85s/it]
                                                    

 12%|█▏        | 560/4739 [14:45<2:08:49,  1.85s/it]
 12%|█▏        | 561/4739 [14:47<2:04:46,  1.79s/it]
 12%|█▏        | 562/4739 [14:48<2:00:52,  1.74s/it]
 12%|█▏        | 563/4739 [14:50<1:57:47,  1.69s/it]
 12%|█▏        | 564/4739 [14:52<1:58:58,  1.71s/it]
 12%|█▏        | 565/4739 [14:53<1:55:21,  1.66s/it]
 12%|█▏        | 566/4739 [14:55<1:52:23,  1.62s/it]
 12%|█▏        | 567/4739 [14:56<1:50:05,  1.58s/it]
 12%|█▏        | 568/4739 [14:58<1:48:14,  1.56s/it]
 12%|█▏        | 569/4739 [15:00<1:50:13,  1.59s/it]
 12%|█▏        | 570/4739 [15:01<1:47:35,  1.55s/it]
 12%|█▏        | 571/4739 [15:02<1:45:37,  1.52s/it]
 12%|█▏        | 572/4739 [15:04<1:43:57,  1.50s/it]
 12%|█▏        | 573/4739 [15:05<1:42:43,  1.48s/it]
 12%|█▏        | 574/4739 [15:07<1:41:44,  1.47s/it]
 12%|█▏        | 575/4739 [15:08<1:44:24,  1.50s/it]
 12%|█▏        | 576/4739 [15:10<1:42:24,  1.48s/it]
 12%|█▏        | 577/4739 [15:11<1:40:54,  1.45s/it]
 12%|█▏        | 578/4739 [15:13<1:39:28,  1.43s/it]
 12%|█▏        | 579/4739 [15:14<1:37:24,  1.40s/it]
 12%|█▏        | 580/4739 [15:15<1:36:32,  1.39s/it]
                                                    

 12%|█▏        | 580/4739 [15:15<1:36:32,  1.39s/it]
 12%|█▏        | 581/4739 [15:17<1:39:24,  1.43s/it]
 12%|█▏        | 582/4739 [15:18<1:36:53,  1.40s/it]
 12%|█▏        | 583/4739 [15:19<1:35:02,  1.37s/it]
 12%|█▏        | 584/4739 [15:21<1:33:32,  1.35s/it]
 12%|█▏        | 585/4739 [15:22<1:32:31,  1.34s/it]
 12%|█▏        | 586/4739 [15:23<1:31:51,  1.33s/it]
 12%|█▏        | 587/4739 [15:25<1:34:20,  1.36s/it]
 12%|█▏        | 588/4739 [15:26<1:32:12,  1.33s/it]
 12%|█▏        | 589/4739 [15:27<1:30:27,  1.31s/it]
 12%|█▏        | 590/4739 [15:28<1:28:19,  1.28s/it]
 12%|█▏        | 591/4739 [15:30<1:27:28,  1.27s/it]
 12%|█▏        | 592/4739 [15:31<1:30:26,  1.31s/it]
 13%|█▎        | 593/4739 [15:32<1:28:33,  1.28s/it]
 13%|█▎        | 594/4739 [15:34<1:27:14,  1.26s/it]
 13%|█▎        | 595/4739 [15:35<1:25:25,  1.24s/it]
 13%|█▎        | 596/4739 [15:36<1:24:21,  1.22s/it]
 13%|█▎        | 597/4739 [15:37<1:23:22,  1.21s/it]
 13%|█▎        | 598/4739 [15:38<1:26:00,  1.25s/it]
 13%|█▎        | 599/4739 [15:40<1:24:04,  1.22s/it]
 13%|█▎        | 600/4739 [15:41<1:22:25,  1.19s/it]
                                                    

 13%|█▎        | 600/4739 [15:41<1:22:25,  1.19s/it]
 13%|█▎        | 601/4739 [15:44<2:03:51,  1.80s/it]
 13%|█▎        | 602/4739 [15:47<2:25:01,  2.10s/it]
 13%|█▎        | 603/4739 [15:49<2:34:23,  2.24s/it]
 13%|█▎        | 604/4739 [15:52<2:40:18,  2.33s/it]
 13%|█▎        | 605/4739 [15:54<2:36:08,  2.27s/it]
 13%|█▎        | 606/4739 [15:56<2:31:05,  2.19s/it]
 13%|█▎        | 607/4739 [15:58<2:25:06,  2.11s/it]
 13%|█▎        | 608/4739 [16:00<2:19:45,  2.03s/it]
 13%|█▎        | 609/4739 [16:02<2:14:48,  1.96s/it]
 13%|█▎        | 610/4739 [16:03<2:13:57,  1.95s/it]
 13%|█▎        | 611/4739 [16:05<2:08:54,  1.87s/it]
 13%|█▎        | 612/4739 [16:07<2:04:43,  1.81s/it]
 13%|█▎        | 613/4739 [16:08<2:00:45,  1.76s/it]
 13%|█▎        | 614/4739 [16:10<1:57:25,  1.71s/it]
 13%|█▎        | 615/4739 [16:12<1:54:39,  1.67s/it]
 13%|█▎        | 616/4739 [16:13<1:55:51,  1.69s/it]
 13%|█▎        | 617/4739 [16:15<1:52:38,  1.64s/it]
 13%|█▎        | 618/4739 [16:16<1:50:00,  1.60s/it]
 13%|█▎        | 619/4739 [16:18<1:47:53,  1.57s/it]
 13%|█▎        | 620/4739 [16:19<1:46:03,  1.54s/it]
                                                    

 13%|█▎        | 620/4739 [16:19<1:46:03,  1.54s/it]
 13%|█▎        | 621/4739 [16:21<1:44:29,  1.52s/it]
 13%|█▎        | 622/4739 [16:22<1:46:42,  1.56s/it]
 13%|█▎        | 623/4739 [16:24<1:44:08,  1.52s/it]
 13%|█▎        | 624/4739 [16:25<1:42:11,  1.49s/it]
 13%|█▎        | 625/4739 [16:27<1:39:53,  1.46s/it]
 13%|█▎        | 626/4739 [16:28<1:38:53,  1.44s/it]
 13%|█▎        | 627/4739 [16:30<1:38:01,  1.43s/it]
 13%|█▎        | 628/4739 [16:31<1:41:02,  1.47s/it]
 13%|█▎        | 629/4739 [16:32<1:38:03,  1.43s/it]
 13%|█▎        | 630/4739 [16:34<1:36:20,  1.41s/it]
 13%|█▎        | 631/4739 [16:35<1:34:59,  1.39s/it]
 13%|█▎        | 632/4739 [16:36<1:33:32,  1.37s/it]
 13%|█▎        | 633/4739 [16:38<1:36:10,  1.41s/it]
 13%|█▎        | 634/4739 [16:39<1:34:01,  1.37s/it]
 13%|█▎        | 635/4739 [16:40<1:31:43,  1.34s/it]
 13%|█▎        | 636/4739 [16:42<1:30:47,  1.33s/it]
 13%|█▎        | 637/4739 [16:43<1:30:06,  1.32s/it]
 13%|█▎        | 638/4739 [16:44<1:28:02,  1.29s/it]
 13%|█▎        | 639/4739 [16:46<1:27:23,  1.28s/it]
 14%|█▎        | 640/4739 [16:47<1:30:38,  1.33s/it]
                                                    

 14%|█▎        | 640/4739 [16:47<1:30:38,  1.33s/it]
 14%|█▎        | 641/4739 [16:48<1:28:44,  1.30s/it]
 14%|█▎        | 642/4739 [16:49<1:27:22,  1.28s/it]
 14%|█▎        | 643/4739 [16:51<1:26:13,  1.26s/it]
 14%|█▎        | 644/4739 [16:52<1:25:29,  1.25s/it]
 14%|█▎        | 645/4739 [16:53<1:28:12,  1.29s/it]
 14%|█▎        | 646/4739 [16:54<1:25:44,  1.26s/it]
 14%|█▎        | 647/4739 [16:56<1:24:07,  1.23s/it]
 14%|█▎        | 648/4739 [16:57<1:22:40,  1.21s/it]
 14%|█▎        | 649/4739 [16:58<1:21:33,  1.20s/it]
 14%|█▎        | 650/4739 [16:59<1:20:21,  1.18s/it]
 14%|█▎        | 651/4739 [17:02<2:04:35,  1.83s/it]
 14%|█▍        | 652/4739 [17:05<2:24:11,  2.12s/it]
 14%|█▍        | 653/4739 [17:08<2:30:48,  2.21s/it]
 14%|█▍        | 654/4739 [17:10<2:30:49,  2.22s/it]
 14%|█▍        | 655/4739 [17:12<2:27:48,  2.17s/it]
 14%|█▍        | 656/4739 [17:14<2:23:11,  2.10s/it]
 14%|█▍        | 657/4739 [17:16<2:22:23,  2.09s/it]
 14%|█▍        | 658/4739 [17:18<2:16:51,  2.01s/it]
 14%|█▍        | 659/4739 [17:20<2:11:28,  1.93s/it]
 14%|█▍        | 660/4739 [17:21<2:07:02,  1.87s/it]
                                                    

 14%|█▍        | 660/4739 [17:21<2:07:02,  1.87s/it]
 14%|█▍        | 661/4739 [17:23<2:03:28,  1.82s/it]
 14%|█▍        | 662/4739 [17:25<2:00:06,  1.77s/it]
 14%|█▍        | 663/4739 [17:26<2:00:25,  1.77s/it]
 14%|█▍        | 664/4739 [17:28<1:56:24,  1.71s/it]
 14%|█▍        | 665/4739 [17:30<1:53:14,  1.67s/it]
 14%|█▍        | 666/4739 [17:31<1:50:39,  1.63s/it]
 14%|█▍        | 667/4739 [17:33<1:48:20,  1.60s/it]
 14%|█▍        | 668/4739 [17:34<1:49:54,  1.62s/it]
 14%|█▍        | 669/4739 [17:36<1:47:09,  1.58s/it]
 14%|█▍        | 670/4739 [17:37<1:44:43,  1.54s/it]
 14%|█▍        | 671/4739 [17:39<1:42:01,  1.50s/it]
 14%|█▍        | 672/4739 [17:40<1:40:39,  1.48s/it]
 14%|█▍        | 673/4739 [17:42<1:39:28,  1.47s/it]
 14%|█▍        | 674/4739 [17:43<1:42:00,  1.51s/it]
 14%|█▍        | 675/4739 [17:45<1:39:59,  1.48s/it]
 14%|█▍        | 676/4739 [17:46<1:38:38,  1.46s/it]
 14%|█▍        | 677/4739 [17:47<1:37:20,  1.44s/it]
 14%|█▍        | 678/4739 [17:49<1:36:31,  1.43s/it]
 14%|█▍        | 679/4739 [17:50<1:34:59,  1.40s/it]
 14%|█▍        | 680/4739 [17:52<1:38:24,  1.45s/it]
                                                    

 14%|█▍        | 680/4739 [17:52<1:38:24,  1.45s/it]
 14%|█▍        | 681/4739 [17:53<1:35:40,  1.41s/it]
 14%|█▍        | 682/4739 [17:54<1:33:42,  1.39s/it]
 14%|█▍        | 683/4739 [17:56<1:32:04,  1.36s/it]
 14%|█▍        | 684/4739 [17:57<1:30:56,  1.35s/it]
 14%|█▍        | 685/4739 [17:58<1:29:03,  1.32s/it]
 14%|█▍        | 686/4739 [18:00<1:32:12,  1.36s/it]
 14%|█▍        | 687/4739 [18:01<1:30:02,  1.33s/it]
 15%|█▍        | 688/4739 [18:02<1:28:35,  1.31s/it]
 15%|█▍        | 689/4739 [18:03<1:27:09,  1.29s/it]
 15%|█▍        | 690/4739 [18:05<1:26:05,  1.28s/it]
 15%|█▍        | 691/4739 [18:06<1:25:26,  1.27s/it]
 15%|█▍        | 692/4739 [18:07<1:28:33,  1.31s/it]
 15%|█▍        | 693/4739 [18:09<1:26:45,  1.29s/it]
 15%|█▍        | 694/4739 [18:10<1:25:19,  1.27s/it]
 15%|█▍        | 695/4739 [18:11<1:23:41,  1.24s/it]
 15%|█▍        | 696/4739 [18:12<1:22:18,  1.22s/it]
 15%|█▍        | 697/4739 [18:13<1:20:17,  1.19s/it]
 15%|█▍        | 698/4739 [18:15<1:23:24,  1.24s/it]
 15%|█▍        | 699/4739 [18:16<1:21:53,  1.22s/it]
 15%|█▍        | 700/4739 [18:17<1:20:35,  1.20s/it]
                                                    

 15%|█▍        | 700/4739 [18:17<1:20:35,  1.20s/it]
 15%|█▍        | 701/4739 [18:20<1:59:45,  1.78s/it]
 15%|█▍        | 702/4739 [18:23<2:17:36,  2.05s/it]
 15%|█▍        | 703/4739 [18:25<2:23:43,  2.14s/it]
 15%|█▍        | 704/4739 [18:27<2:27:48,  2.20s/it]
 15%|█▍        | 705/4739 [18:29<2:23:51,  2.14s/it]
 15%|█▍        | 706/4739 [18:31<2:18:58,  2.07s/it]
 15%|█▍        | 707/4739 [18:33<2:14:41,  2.00s/it]
 15%|█▍        | 708/4739 [18:35<2:10:40,  1.95s/it]
 15%|█▍        | 709/4739 [18:37<2:10:18,  1.94s/it]
 15%|█▍        | 710/4739 [18:39<2:05:36,  1.87s/it]
 15%|█▌        | 711/4739 [18:40<2:01:41,  1.81s/it]
 15%|█▌        | 712/4739 [18:42<1:57:52,  1.76s/it]
 15%|█▌        | 713/4739 [18:43<1:54:28,  1.71s/it]
 15%|█▌        | 714/4739 [18:45<1:51:30,  1.66s/it]
 15%|█▌        | 715/4739 [18:47<1:52:49,  1.68s/it]
 15%|█▌        | 716/4739 [18:48<1:49:25,  1.63s/it]
 15%|█▌        | 717/4739 [18:50<1:46:39,  1.59s/it]
 15%|█▌        | 718/4739 [18:51<1:44:21,  1.56s/it]
 15%|█▌        | 719/4739 [18:53<1:42:35,  1.53s/it]
 15%|█▌        | 720/4739 [18:54<1:41:09,  1.51s/it]
                                                    

 15%|█▌        | 720/4739 [18:54<1:41:09,  1.51s/it]
 15%|█▌        | 721/4739 [18:56<1:43:16,  1.54s/it]
 15%|█▌        | 722/4739 [18:57<1:41:05,  1.51s/it]
 15%|█▌        | 723/4739 [18:59<1:39:24,  1.49s/it]
 15%|█▌        | 724/4739 [19:00<1:37:58,  1.46s/it]
 15%|█▌        | 725/4739 [19:01<1:36:49,  1.45s/it]
 15%|█▌        | 726/4739 [19:03<1:35:09,  1.42s/it]
 15%|█▌        | 727/4739 [19:04<1:38:19,  1.47s/it]
 15%|█▌        | 728/4739 [19:06<1:36:31,  1.44s/it]
 15%|█▌        | 729/4739 [19:07<1:34:43,  1.42s/it]
 15%|█▌        | 730/4739 [19:09<1:33:21,  1.40s/it]
 15%|█▌        | 731/4739 [19:10<1:31:48,  1.37s/it]
 15%|█▌        | 732/4739 [19:11<1:30:31,  1.36s/it]
 15%|█▌        | 733/4739 [19:13<1:33:06,  1.39s/it]
 15%|█▌        | 734/4739 [19:14<1:31:20,  1.37s/it]
 16%|█▌        | 735/4739 [19:15<1:29:53,  1.35s/it]
 16%|█▌        | 736/4739 [19:17<1:28:47,  1.33s/it]
 16%|█▌        | 737/4739 [19:18<1:27:28,  1.31s/it]
 16%|█▌        | 738/4739 [19:19<1:30:25,  1.36s/it]
 16%|█▌        | 739/4739 [19:21<1:28:26,  1.33s/it]
 16%|█▌        | 740/4739 [19:22<1:27:08,  1.31s/it]
                                                    
