dataset: 47235 examples, skipped 304 (too long)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 90%|█████████ | 2660/2954 [2:16:22<14:37,  2.98s/it]
 90%|█████████ | 2661/2954 [2:16:25<13:44,  2.81s/it]
 90%|█████████ | 2662/2954 [2:16:28<14:17,  2.94s/it]
 90%|█████████ | 2663/2954 [2:16:32<15:23,  3.17s/it]
 90%|█████████ | 2664/2954 [2:16:35<15:28,  3.20s/it]
 90%|█████████ | 2665/2954 [2:16:38<15:35,  3.24s/it]
 90%|█████████ | 2666/2954 [2:16:41<14:42,  3.07s/it]
 90%|█████████ | 2667/2954 [2:16:44<14:51,  3.10s/it]
 90%|█████████ | 2668/2954 [2:16:48<15:22,  3.22s/it]
 90%|█████████ | 2669/2954 [2:16:51<15:51,  3.34s/it]
 90%|█████████ | 2670/2954 [2:16:54<15:17,  3.23s/it]
 90%|█████████ | 2671/2954 [2:16:58<15:35,  3.31s/it]
 90%|█████████ | 2672/2954 [2:17:01<15:30,  3.30s/it]
 90%|█████████ | 2673/2954 [2:17:04<14:36,  3.12s/it]
 91%|█████████ | 2674/2954 [2:17:07<14:49,  3.18s/it]
 91%|█████████ | 2675/2954 [2:17:10<14:30,  3.12s/it]
 91%|█████████ | 2676/2954 [2:17:13<14:14,  3.07s/it]
 91%|█████████ | 2677/2954 [2:17:16<14:01,  3.04s/it]
 91%|█████████ | 2678/2954 [2:17:19<13:22,  2.91s/it]
 91%|█████████ | 2679/2954 [2:17:22<14:14,  3.11s/it]
 91%|█████████ | 2680/2954 [2:17:25<13:23,  2.93s/it]
                                                     

 91%|█████████ | 2680/2954 [2:17:25<13:23,  2.93s/it]
 91%|█████████ | 2681/2954 [2:17:28<13:30,  2.97s/it]
 91%|█████████ | 2682/2954 [2:17:31<13:24,  2.96s/it]
 91%|█████████ | 2683/2954 [2:17:33<13:09,  2.91s/it]
 91%|█████████ | 2684/2954 [2:17:37<14:29,  3.22s/it]
 91%|█████████ | 2685/2954 [2:17:40<13:48,  3.08s/it]
 91%|█████████ | 2686/2954 [2:17:43<14:04,  3.15s/it]
 91%|█████████ | 2687/2954 [2:17:46<13:18,  2.99s/it]
 91%|█████████ | 2688/2954 [2:17:49<13:41,  3.09s/it]
 91%|█████████ | 2689/2954 [2:17:52<13:24,  3.04s/it]
 91%|█████████ | 2690/2954 [2:17:56<14:23,  3.27s/it]
 91%|█████████ | 2691/2954 [2:18:00<14:27,  3.30s/it]
 91%|█████████ | 2692/2954 [2:18:03<14:08,  3.24s/it]
 91%|█████████ | 2693/2954 [2:18:06<13:40,  3.14s/it]
 91%|█████████ | 2694/2954 [2:18:08<13:01,  3.01s/it]
 91%|█████████ | 2695/2954 [2:18:11<13:20,  3.09s/it]
 91%|█████████▏| 2696/2954 [2:18:14<13:05,  3.04s/it]
 91%|█████████▏| 2697/2954 [2:18:17<12:51,  3.00s/it]
 91%|█████████▏| 2698/2954 [2:18:20<12:54,  3.03s/it]
 91%|█████████▏| 2699/2954 [2:18:23<12:43,  2.99s/it]
 91%|█████████▏| 2700/2954 [2:18:27<13:28,  3.18s/it]
                                                     

 91%|█████████▏| 2700/2954 [2:18:27<13:28,  3.18s/it]
 91%|█████████▏| 2701/2954 [2:18:30<13:07,  3.11s/it]
 91%|█████████▏| 2702/2954 [2:18:33<13:12,  3.15s/it]
 92%|█████████▏| 2703/2954 [2:18:36<12:25,  2.97s/it]
 92%|█████████▏| 2704/2954 [2:18:39<12:18,  2.95s/it]
 92%|█████████▏| 2705/2954 [2:18:42<13:02,  3.14s/it]
 92%|█████████▏| 2706/2954 [2:18:45<12:59,  3.14s/it]
 92%|█████████▏| 2707/2954 [2:18:48<12:27,  3.03s/it]
 92%|█████████▏| 2708/2954 [2:18:51<12:19,  3.01s/it]
 92%|█████████▏| 2709/2954 [2:18:54<12:33,  3.08s/it]
 92%|█████████▏| 2710/2954 [2:18:57<12:25,  3.05s/it]
 92%|█████████▏| 2711/2954 [2:19:01<12:43,  3.14s/it]
 92%|█████████▏| 2712/2954 [2:19:04<12:24,  3.08s/it]
 92%|█████████▏| 2713/2954 [2:19:07<12:13,  3.05s/it]
 92%|█████████▏| 2714/2954 [2:19:09<11:56,  2.98s/it]
 92%|█████████▏| 2715/2954 [2:19:12<11:59,  3.01s/it]
 92%|█████████▏| 2716/2954 [2:19:16<12:30,  3.15s/it]
 92%|█████████▏| 2717/2954 [2:19:19<11:46,  2.98s/it]
 92%|█████████▏| 2718/2954 [2:19:22<11:55,  3.03s/it]
 92%|█████████▏| 2719/2954 [2:19:24<11:21,  2.90s/it]
 92%|█████████▏| 2720/2954 [2:19:28<11:47,  3.02s/it]
                                                     

 92%|█████████▏| 2720/2954 [2:19:28<11:47,  3.02s/it]
 92%|█████████▏| 2721/2954 [2:19:31<12:07,  3.12s/it]
 92%|█████████▏| 2722/2954 [2:19:34<11:46,  3.04s/it]
 92%|█████████▏| 2723/2954 [2:19:37<11:27,  2.98s/it]
 92%|█████████▏| 2724/2954 [2:19:40<12:00,  3.13s/it]
 92%|█████████▏| 2725/2954 [2:19:44<12:22,  3.24s/it]
 92%|█████████▏| 2726/2954 [2:19:46<11:53,  3.13s/it]
 92%|█████████▏| 2727/2954 [2:19:50<12:20,  3.26s/it]
 92%|█████████▏| 2728/2954 [2:19:53<11:40,  3.10s/it]
 92%|█████████▏| 2729/2954 [2:19:56<11:27,  3.05s/it]
 92%|█████████▏| 2730/2954 [2:19:59<11:23,  3.05s/it]
 92%|█████████▏| 2731/2954 [2:20:02<11:14,  3.02s/it]
 92%|█████████▏| 2732/2954 [2:20:05<11:45,  3.18s/it]
 93%|█████████▎| 2733/2954 [2:20:08<10:59,  2.98s/it]
 93%|█████████▎| 2734/2954 [2:20:11<10:51,  2.96s/it]
 93%|█████████▎| 2735/2954 [2:20:14<10:59,  3.01s/it]
 93%|█████████▎| 2736/2954 [2:20:17<10:43,  2.95s/it]
 93%|█████████▎| 2737/2954 [2:20:20<11:27,  3.17s/it]
 93%|█████████▎| 2738/2954 [2:20:23<11:09,  3.10s/it]
 93%|█████████▎| 2739/2954 [2:20:26<11:05,  3.10s/it]
 93%|█████████▎| 2740/2954 [2:20:29<10:52,  3.05s/it]
                                                     

 93%|█████████▎| 2740/2954 [2:20:29<10:52,  3.05s/it]
 93%|█████████▎| 2741/2954 [2:20:33<11:03,  3.11s/it]
 93%|█████████▎| 2742/2954 [2:20:36<11:24,  3.23s/it]
 93%|█████████▎| 2743/2954 [2:20:39<11:00,  3.13s/it]
 93%|█████████▎| 2744/2954 [2:20:42<10:50,  3.10s/it]
 93%|█████████▎| 2745/2954 [2:20:45<10:43,  3.08s/it]
 93%|█████████▎| 2746/2954 [2:20:48<10:28,  3.02s/it]
 93%|█████████▎| 2747/2954 [2:20:51<10:52,  3.15s/it]
 93%|█████████▎| 2748/2954 [2:20:54<10:28,  3.05s/it]
 93%|█████████▎| 2749/2954 [2:20:57<10:01,  2.94s/it]
 93%|█████████▎| 2750/2954 [2:21:00<09:51,  2.90s/it]
 93%|█████████▎| 2751/2954 [2:21:03<10:06,  2.99s/it]
 93%|█████████▎| 2752/2954 [2:21:05<09:35,  2.85s/it]
 93%|█████████▎| 2753/2954 [2:21:09<10:32,  3.15s/it]
 93%|█████████▎| 2754/2954 [2:21:12<10:23,  3.12s/it]
 93%|█████████▎| 2755/2954 [2:21:15<10:10,  3.07s/it]
 93%|█████████▎| 2756/2954 [2:21:18<10:00,  3.03s/it]
 93%|█████████▎| 2757/2954 [2:21:21<09:41,  2.95s/it]
 93%|█████████▎| 2758/2954 [2:21:24<10:08,  3.10s/it]
 93%|█████████▎| 2759/2954 [2:21:28<10:33,  3.25s/it]
 93%|█████████▎| 2760/2954 [2:21:31<10:22,  3.21s/it]
                                                     

 93%|█████████▎| 2760/2954 [2:21:31<10:22,  3.21s/it]
 93%|█████████▎| 2761/2954 [2:21:34<09:58,  3.10s/it]
 94%|█████████▎| 2762/2954 [2:21:37<09:36,  3.00s/it]
 94%|█████████▎| 2763/2954 [2:21:40<09:57,  3.13s/it]
 94%|█████████▎| 2764/2954 [2:21:43<09:57,  3.14s/it]
 94%|█████████▎| 2765/2954 [2:21:46<09:37,  3.05s/it]
 94%|█████████▎| 2766/2954 [2:21:49<09:26,  3.02s/it]
 94%|█████████▎| 2767/2954 [2:21:52<08:57,  2.87s/it]
 94%|█████████▎| 2768/2954 [2:21:54<08:49,  2.85s/it]
 94%|█████████▎| 2769/2954 [2:21:58<09:20,  3.03s/it]
 94%|█████████▍| 2770/2954 [2:22:01<09:14,  3.02s/it]
 94%|█████████▍| 2771/2954 [2:22:04<08:57,  2.94s/it]
 94%|█████████▍| 2772/2954 [2:22:06<08:54,  2.93s/it]
 94%|█████████▍| 2773/2954 [2:22:09<08:47,  2.91s/it]
 94%|█████████▍| 2774/2954 [2:22:13<09:31,  3.18s/it]
 94%|█████████▍| 2775/2954 [2:22:16<08:52,  2.97s/it]
 94%|█████████▍| 2776/2954 [2:22:19<08:51,  2.99s/it]
 94%|█████████▍| 2777/2954 [2:22:22<08:41,  2.95s/it]
 94%|█████████▍| 2778/2954 [2:22:25<08:52,  3.02s/it]
 94%|█████████▍| 2779/2954 [2:22:29<09:30,  3.26s/it]
 94%|█████████▍| 2780/2954 [2:22:31<08:56,  3.08s/it]
                                                     

 94%|█████████▍| 2780/2954 [2:22:31<08:56,  3.08s/it]
 94%|█████████▍| 2781/2954 [2:22:34<08:59,  3.12s/it]
 94%|█████████▍| 2782/2954 [2:22:37<08:31,  2.98s/it]
 94%|█████████▍| 2783/2954 [2:22:41<08:56,  3.14s/it]
 94%|█████████▍| 2784/2954 [2:22:44<09:32,  3.37s/it]
 94%|█████████▍| 2785/2954 [2:22:48<09:26,  3.35s/it]
 94%|█████████▍| 2786/2954 [2:22:51<09:14,  3.30s/it]
 94%|█████████▍| 2787/2954 [2:22:54<09:05,  3.27s/it]
 94%|█████████▍| 2788/2954 [2:22:57<08:49,  3.19s/it]
 94%|█████████▍| 2789/2954 [2:23:01<09:01,  3.28s/it]
 94%|█████████▍| 2790/2954 [2:23:04<08:37,  3.15s/it]
 94%|█████████▍| 2791/2954 [2:23:06<08:23,  3.09s/it]
 95%|█████████▍| 2792/2954 [2:23:09<08:07,  3.01s/it]
 95%|█████████▍| 2793/2954 [2:23:13<08:17,  3.09s/it]
 95%|█████████▍| 2794/2954 [2:23:16<08:18,  3.11s/it]
 95%|█████████▍| 2795/2954 [2:23:19<08:26,  3.18s/it]
 95%|█████████▍| 2796/2954 [2:23:22<08:30,  3.23s/it]
 95%|█████████▍| 2797/2954 [2:23:26<08:27,  3.23s/it]
 95%|█████████▍| 2798/2954 [2:23:29<08:24,  3.24s/it]
 95%|█████████▍| 2799/2954 [2:23:32<08:08,  3.15s/it]
 95%|█████████▍| 2800/2954 [2:23:35<08:18,  3.23s/it]
                                                     

 95%|█████████▍| 2800/2954 [2:23:35<08:18,  3.23s/it]
 95%|█████████▍| 2801/2954 [2:23:38<08:05,  3.17s/it]
 95%|█████████▍| 2802/2954 [2:23:41<07:37,  3.01s/it]
 95%|█████████▍| 2803/2954 [2:23:44<07:27,  2.96s/it]
 95%|█████████▍| 2804/2954 [2:23:47<07:29,  3.00s/it]
 95%|█████████▍| 2805/2954 [2:23:51<07:55,  3.19s/it]
 95%|█████████▍| 2806/2954 [2:23:53<07:38,  3.10s/it]
 95%|█████████▌| 2807/2954 [2:23:57<07:45,  3.17s/it]
 95%|█████████▌| 2808/2954 [2:24:00<07:29,  3.08s/it]
 95%|█████████▌| 2809/2954 [2:24:03<07:27,  3.08s/it]
 95%|█████████▌| 2810/2954 [2:24:06<07:37,  3.17s/it]
 95%|█████████▌| 2811/2954 [2:24:10<07:57,  3.34s/it]
 95%|█████████▌| 2812/2954 [2:24:13<07:39,  3.23s/it]
 95%|█████████▌| 2813/2954 [2:24:16<07:27,  3.18s/it]
 95%|█████████▌| 2814/2954 [2:24:19<07:17,  3.12s/it]
 95%|█████████▌| 2815/2954 [2:24:22<07:12,  3.11s/it]
 95%|█████████▌| 2816/2954 [2:24:25<07:14,  3.15s/it]
 95%|█████████▌| 2817/2954 [2:24:28<06:54,  3.02s/it]
 95%|█████████▌| 2818/2954 [2:24:31<06:42,  2.96s/it]
 95%|█████████▌| 2819/2954 [2:24:34<06:52,  3.06s/it]
 95%|█████████▌| 2820/2954 [2:24:37<06:44,  3.02s/it]
                                                     

 95%|█████████▌| 2820/2954 [2:24:37<06:44,  3.02s/it]
 95%|█████████▌| 2821/2954 [2:24:40<06:50,  3.09s/it]
 96%|█████████▌| 2822/2954 [2:24:43<06:45,  3.07s/it]
 96%|█████████▌| 2823/2954 [2:24:46<06:34,  3.01s/it]
 96%|█████████▌| 2824/2954 [2:24:49<06:24,  2.96s/it]
 96%|█████████▌| 2825/2954 [2:24:52<06:21,  2.96s/it]
 96%|█████████▌| 2826/2954 [2:24:55<06:38,  3.12s/it]
 96%|█████████▌| 2827/2954 [2:24:59<06:48,  3.22s/it]
 96%|█████████▌| 2828/2954 [2:25:02<06:42,  3.19s/it]
 96%|█████████▌| 2829/2954 [2:25:05<06:31,  3.13s/it]
 96%|█████████▌| 2830/2954 [2:25:08<06:21,  3.08s/it]
 96%|█████████▌| 2831/2954 [2:25:11<06:15,  3.05s/it]
 96%|█████████▌| 2832/2954 [2:25:14<06:23,  3.14s/it]
 96%|█████████▌| 2833/2954 [2:25:17<06:11,  3.07s/it]
 96%|█████████▌| 2834/2954 [2:25:20<06:06,  3.06s/it]
 96%|█████████▌| 2835/2954 [2:25:23<05:51,  2.95s/it]
 96%|█████████▌| 2836/2954 [2:25:26<05:46,  2.93s/it]
 96%|█████████▌| 2837/2954 [2:25:29<06:08,  3.15s/it]
 96%|█████████▌| 2838/2954 [2:25:33<06:09,  3.19s/it]
 96%|█████████▌| 2839/2954 [2:25:35<05:48,  3.03s/it]
 96%|█████████▌| 2840/2954 [2:25:39<05:51,  3.08s/it]
                                                     

 96%|█████████▌| 2840/2954 [2:25:39<05:51,  3.08s/it]
 96%|█████████▌| 2841/2954 [2:25:41<05:40,  3.01s/it]
 96%|█████████▌| 2842/2954 [2:25:45<05:51,  3.14s/it]
 96%|█████████▌| 2843/2954 [2:25:48<05:48,  3.14s/it]
 96%|█████████▋| 2844/2954 [2:25:50<05:25,  2.96s/it]
 96%|█████████▋| 2845/2954 [2:25:53<05:20,  2.94s/it]
 96%|█████████▋| 2846/2954 [2:25:56<05:13,  2.91s/it]
 96%|█████████▋| 2847/2954 [2:25:59<05:18,  2.98s/it]
 96%|█████████▋| 2848/2954 [2:26:03<05:22,  3.04s/it]
 96%|█████████▋| 2849/2954 [2:26:06<05:22,  3.08s/it]
 96%|█████████▋| 2850/2954 [2:26:08<05:05,  2.94s/it]
 97%|█████████▋| 2851/2954 [2:26:12<05:10,  3.02s/it]
 97%|█████████▋| 2852/2954 [2:26:14<05:04,  2.99s/it]
 97%|█████████▋| 2853/2954 [2:26:18<05:08,  3.06s/it]
 97%|█████████▋| 2854/2954 [2:26:20<04:57,  2.98s/it]
 97%|█████████▋| 2855/2954 [2:26:23<04:51,  2.95s/it]
 97%|█████████▋| 2856/2954 [2:26:26<04:48,  2.95s/it]
 97%|█████████▋| 2857/2954 [2:26:29<04:46,  2.96s/it]
 97%|█████████▋| 2858/2954 [2:26:32<04:51,  3.04s/it]
 97%|█████████▋| 2859/2954 [2:26:36<04:58,  3.14s/it]
 97%|█████████▋| 2860/2954 [2:26:39<04:51,  3.10s/it]
                                                     

 97%|█████████▋| 2860/2954 [2:26:39<04:51,  3.10s/it]
 97%|█████████▋| 2861/2954 [2:26:42<04:49,  3.11s/it]
 97%|█████████▋| 2862/2954 [2:26:45<04:46,  3.12s/it]
 97%|█████████▋| 2863/2954 [2:26:49<04:51,  3.20s/it]
 97%|█████████▋| 2864/2954 [2:26:52<04:42,  3.13s/it]
 97%|█████████▋| 2865/2954 [2:26:55<04:36,  3.11s/it]
 97%|█████████▋| 2866/2954 [2:26:58<04:40,  3.19s/it]
 97%|█████████▋| 2867/2954 [2:27:01<04:47,  3.30s/it]
 97%|█████████▋| 2868/2954 [2:27:05<04:41,  3.27s/it]
 97%|█████████▋| 2869/2954 [2:27:08<04:35,  3.24s/it]
 97%|█████████▋| 2870/2954 [2:27:11<04:25,  3.16s/it]
 97%|█████████▋| 2871/2954 [2:27:14<04:22,  3.16s/it]
 97%|█████████▋| 2872/2954 [2:27:17<04:13,  3.09s/it]
 97%|█████████▋| 2873/2954 [2:27:20<04:05,  3.03s/it]
 97%|█████████▋| 2874/2954 [2:27:23<04:17,  3.21s/it]
 97%|█████████▋| 2875/2954 [2:27:27<04:11,  3.18s/it]
