`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.27it/s]

 10%|▉         | 386/4022 [07:09<1:10:35,  1.16s/it]
 10%|▉         | 387/4022 [07:10<1:08:00,  1.12s/it]
 10%|▉         | 388/4022 [07:11<1:06:18,  1.09s/it]
 10%|▉         | 389/4022 [07:12<1:05:16,  1.08s/it]
 10%|▉         | 390/4022 [07:14<1:09:20,  1.15s/it]
 10%|▉         | 391/4022 [07:15<1:07:25,  1.11s/it]
 10%|▉         | 392/4022 [07:16<1:05:38,  1.09s/it]
 10%|▉         | 393/4022 [07:17<1:04:46,  1.07s/it]
 10%|▉         | 394/4022 [07:18<1:08:35,  1.13s/it]
 10%|▉         | 395/4022 [07:19<1:06:35,  1.10s/it]
 10%|▉         | 396/4022 [07:20<1:05:32,  1.08s/it]
 10%|▉         | 397/4022 [07:21<1:04:42,  1.07s/it]
 10%|▉         | 398/4022 [07:23<1:09:11,  1.15s/it]
 10%|▉         | 399/4022 [07:24<1:07:17,  1.11s/it]
 10%|▉         | 400/4022 [07:25<1:05:49,  1.09s/it]
                                                    

 10%|▉         | 400/4022 [07:25<1:05:49,  1.09s/it]
 10%|▉         | 401/4022 [07:26<1:04:47,  1.07s/it]
 10%|▉         | 402/4022 [07:27<1:08:48,  1.14s/it]
 10%|█         | 403/4022 [07:28<1:06:55,  1.11s/it]
 10%|█         | 404/4022 [07:29<1:05:39,  1.09s/it]
 10%|█         | 405/4022 [07:30<1:09:38,  1.16s/it]
 10%|█         | 406/4022 [07:31<1:07:15,  1.12s/it]
 10%|█         | 407/4022 [07:32<1:05:53,  1.09s/it]
 10%|█         | 408/4022 [07:33<1:04:43,  1.07s/it]
 10%|█         | 409/4022 [07:35<1:09:10,  1.15s/it]
 10%|█         | 410/4022 [07:36<1:07:00,  1.11s/it]
 10%|█         | 411/4022 [07:37<1:05:33,  1.09s/it]
 10%|█         | 412/4022 [07:38<1:04:39,  1.07s/it]
 10%|█         | 413/4022 [07:39<1:08:36,  1.14s/it]
 10%|█         | 414/4022 [07:40<1:06:30,  1.11s/it]
 10%|█         | 415/4022 [07:41<1:05:01,  1.08s/it]
 10%|█         | 416/4022 [07:43<1:09:28,  1.16s/it]
 10%|█         | 417/4022 [07:44<1:07:00,  1.12s/it]
 10%|█         | 418/4022 [07:45<1:05:26,  1.09s/it]
 10%|█         | 419/4022 [07:46<1:04:33,  1.08s/it]
 10%|█         | 420/4022 [07:47<1:08:30,  1.14s/it]
                                                    

 10%|█         | 420/4022 [07:47<1:08:30,  1.14s/it]
 10%|█         | 421/4022 [07:48<1:06:27,  1.11s/it]
 10%|█         | 422/4022 [07:49<1:05:31,  1.09s/it]
 11%|█         | 423/4022 [07:50<1:04:06,  1.07s/it]
 11%|█         | 424/4022 [07:51<1:08:09,  1.14s/it]
 11%|█         | 425/4022 [07:52<1:06:25,  1.11s/it]
 11%|█         | 426/4022 [07:53<1:05:22,  1.09s/it]
 11%|█         | 427/4022 [07:55<1:05:05,  1.09s/it]
 11%|█         | 428/4022 [07:56<1:09:25,  1.16s/it]
 11%|█         | 429/4022 [07:57<1:07:37,  1.13s/it]
 11%|█         | 430/4022 [07:58<1:06:13,  1.11s/it]
 11%|█         | 431/4022 [07:59<1:10:18,  1.17s/it]
 11%|█         | 432/4022 [08:00<1:08:05,  1.14s/it]
 11%|█         | 433/4022 [08:01<1:06:36,  1.11s/it]
 11%|█         | 434/4022 [08:02<1:05:24,  1.09s/it]
 11%|█         | 435/4022 [08:04<1:09:26,  1.16s/it]
 11%|█         | 436/4022 [08:05<1:07:44,  1.13s/it]
 11%|█         | 437/4022 [08:06<1:06:21,  1.11s/it]
 11%|█         | 438/4022 [08:07<1:05:26,  1.10s/it]
 11%|█         | 439/4022 [08:08<1:09:20,  1.16s/it]
 11%|█         | 440/4022 [08:09<1:07:26,  1.13s/it]
                                                    

 11%|█         | 440/4022 [08:09<1:07:26,  1.13s/it]
 11%|█         | 441/4022 [08:10<1:06:05,  1.11s/it]
 11%|█         | 442/4022 [08:11<1:05:15,  1.09s/it]
 11%|█         | 443/4022 [08:13<1:09:16,  1.16s/it]
 11%|█         | 444/4022 [08:14<1:07:15,  1.13s/it]
 11%|█         | 445/4022 [08:15<1:05:58,  1.11s/it]
 11%|█         | 446/4022 [08:16<1:09:39,  1.17s/it]
 11%|█         | 447/4022 [08:17<1:07:32,  1.13s/it]
 11%|█         | 448/4022 [08:18<1:07:39,  1.14s/it]
 11%|█         | 449/4022 [08:19<1:06:39,  1.12s/it]
 11%|█         | 450/4022 [08:21<1:10:09,  1.18s/it]
 11%|█         | 451/4022 [08:22<1:07:55,  1.14s/it]
 11%|█         | 452/4022 [08:23<1:06:22,  1.12s/it]
 11%|█▏        | 453/4022 [08:24<1:05:35,  1.10s/it]
 11%|█▏        | 454/4022 [08:25<1:11:02,  1.19s/it]
 11%|█▏        | 455/4022 [08:27<1:09:44,  1.17s/it]
 11%|█▏        | 456/4022 [08:28<1:11:01,  1.20s/it]
 11%|█▏        | 457/4022 [08:29<1:13:55,  1.24s/it]
 11%|█▏        | 458/4022 [08:30<1:10:22,  1.18s/it]
 11%|█▏        | 459/4022 [08:31<1:07:28,  1.14s/it]
 11%|█▏        | 460/4022 [08:32<1:05:18,  1.10s/it]
                                                    

 11%|█▏        | 460/4022 [08:32<1:05:18,  1.10s/it]
 11%|█▏        | 461/4022 [08:33<1:08:24,  1.15s/it]
 11%|█▏        | 462/4022 [08:34<1:05:53,  1.11s/it]
 12%|█▏        | 463/4022 [08:36<1:04:42,  1.09s/it]
 12%|█▏        | 464/4022 [08:37<1:03:17,  1.07s/it]
 12%|█▏        | 465/4022 [08:38<1:06:51,  1.13s/it]
 12%|█▏        | 466/4022 [08:39<1:04:49,  1.09s/it]
 12%|█▏        | 467/4022 [08:40<1:03:53,  1.08s/it]
 12%|█▏        | 468/4022 [08:41<1:03:18,  1.07s/it]
 12%|█▏        | 469/4022 [08:42<1:07:05,  1.13s/it]
 12%|█▏        | 470/4022 [08:43<1:05:49,  1.11s/it]
 12%|█▏        | 471/4022 [08:44<1:03:40,  1.08s/it]
 12%|█▏        | 472/4022 [08:46<1:06:39,  1.13s/it]
 12%|█▏        | 473/4022 [08:46<1:03:43,  1.08s/it]
 12%|█▏        | 474/4022 [08:47<1:01:26,  1.04s/it]
 12%|█▏        | 475/4022 [08:48<59:42,  1.01s/it]  
 12%|█▏        | 476/4022 [08:50<1:03:20,  1.07s/it]
 12%|█▏        | 477/4022 [08:51<1:02:27,  1.06s/it]
 12%|█▏        | 478/4022 [08:52<1:00:53,  1.03s/it]
 12%|█▏        | 479/4022 [08:53<59:20,  1.00s/it]  
 12%|█▏        | 480/4022 [08:54<1:02:41,  1.06s/it]
                                                    

 12%|█▏        | 480/4022 [08:54<1:02:41,  1.06s/it]
 12%|█▏        | 481/4022 [08:55<1:01:20,  1.04s/it]
 12%|█▏        | 482/4022 [08:56<59:56,  1.02s/it]  
 12%|█▏        | 483/4022 [08:57<1:00:03,  1.02s/it]
 12%|█▏        | 484/4022 [08:58<1:03:11,  1.07s/it]
 12%|█▏        | 485/4022 [08:59<1:00:59,  1.03s/it]
 12%|█▏        | 486/4022 [09:00<59:53,  1.02s/it]  
 12%|█▏        | 487/4022 [09:01<1:02:57,  1.07s/it]
 12%|█▏        | 488/4022 [09:02<1:00:55,  1.03s/it]
 12%|█▏        | 489/4022 [09:03<59:25,  1.01s/it]  
 12%|█▏        | 490/4022 [09:04<58:22,  1.01it/s]
 12%|█▏        | 491/4022 [09:05<1:02:13,  1.06s/it]
 12%|█▏        | 492/4022 [09:06<1:00:14,  1.02s/it]
 12%|█▏        | 493/4022 [09:07<58:48,  1.00it/s]  
 12%|█▏        | 494/4022 [09:08<57:50,  1.02it/s]
 12%|█▏        | 495/4022 [09:09<1:01:15,  1.04s/it]
 12%|█▏        | 496/4022 [09:10<59:49,  1.02s/it]  
 12%|█▏        | 497/4022 [09:11<58:32,  1.00it/s]
 12%|█▏        | 498/4022 [09:12<1:01:56,  1.05s/it]
 12%|█▏        | 499/4022 [09:13<1:00:10,  1.02s/it]
 12%|█▏        | 500/4022 [09:14<58:42,  1.00s/it]  
                                                  

 12%|█▏        | 500/4022 [09:14<58:42,  1.00s/it]
 12%|█▏        | 501/4022 [09:15<58:05,  1.01it/s]
 12%|█▏        | 502/4022 [09:16<1:02:01,  1.06s/it]
 13%|█▎        | 503/4022 [09:17<59:59,  1.02s/it]  
 13%|█▎        | 504/4022 [09:18<58:37,  1.00it/s]
 13%|█▎        | 505/4022 [09:19<57:47,  1.01it/s]
 13%|█▎        | 506/4022 [09:20<1:02:09,  1.06s/it]
 13%|█▎        | 507/4022 [09:21<1:00:16,  1.03s/it]
 13%|█▎        | 508/4022 [09:22<59:37,  1.02s/it]  
 13%|█▎        | 509/4022 [09:23<58:20,  1.00it/s]
 13%|█▎        | 510/4022 [09:24<1:01:50,  1.06s/it]
 13%|█▎        | 511/4022 [09:25<1:00:06,  1.03s/it]
 13%|█▎        | 512/4022 [09:26<58:42,  1.00s/it]  
 13%|█▎        | 513/4022 [09:28<1:03:11,  1.08s/it]
 13%|█▎        | 514/4022 [09:29<1:01:00,  1.04s/it]
 13%|█▎        | 515/4022 [09:29<59:24,  1.02s/it]  
 13%|█▎        | 516/4022 [09:30<58:29,  1.00s/it]
 13%|█▎        | 517/4022 [09:32<1:02:44,  1.07s/it]
 13%|█▎        | 518/4022 [09:33<1:00:32,  1.04s/it]
 13%|█▎        | 519/4022 [09:34<58:47,  1.01s/it]  
 13%|█▎        | 520/4022 [09:35<57:47,  1.01it/s]
                                                  

 13%|█▎        | 520/4022 [09:35<57:47,  1.01it/s]
 13%|█▎        | 521/4022 [09:36<1:02:20,  1.07s/it]
 13%|█▎        | 522/4022 [09:37<1:00:23,  1.04s/it]
 13%|█▎        | 523/4022 [09:38<58:48,  1.01s/it]  
 13%|█▎        | 524/4022 [09:39<57:41,  1.01it/s]
 13%|█▎        | 525/4022 [09:40<1:01:18,  1.05s/it]
 13%|█▎        | 526/4022 [09:41<59:38,  1.02s/it]  
 13%|█▎        | 527/4022 [09:42<58:06,  1.00it/s]
 13%|█▎        | 528/4022 [09:43<1:01:51,  1.06s/it]
 13%|█▎        | 529/4022 [09:44<1:00:23,  1.04s/it]
 13%|█▎        | 530/4022 [09:45<58:45,  1.01s/it]  
 13%|█▎        | 531/4022 [09:46<57:53,  1.00it/s]
 13%|█▎        | 532/4022 [09:47<1:01:32,  1.06s/it]
 13%|█▎        | 533/4022 [09:48<59:30,  1.02s/it]  
 13%|█▎        | 534/4022 [09:49<58:54,  1.01s/it]
 13%|█▎        | 535/4022 [09:50<57:34,  1.01it/s]
 13%|█▎        | 536/4022 [09:51<1:01:15,  1.05s/it]
 13%|█▎        | 537/4022 [09:52<59:32,  1.03s/it]  
 13%|█▎        | 538/4022 [09:53<58:09,  1.00s/it]
 13%|█▎        | 539/4022 [09:54<1:02:12,  1.07s/it]
 13%|█▎        | 540/4022 [09:55<1:00:17,  1.04s/it]
                                                    

 13%|█▎        | 540/4022 [09:55<1:00:17,  1.04s/it]
 13%|█▎        | 541/4022 [09:56<58:43,  1.01s/it]  
 13%|█▎        | 542/4022 [09:57<57:34,  1.01it/s]
 14%|█▎        | 543/4022 [09:58<1:01:34,  1.06s/it]
 14%|█▎        | 544/4022 [09:59<1:00:06,  1.04s/it]
 14%|█▎        | 545/4022 [10:00<58:30,  1.01s/it]  
 14%|█▎        | 546/4022 [10:01<57:16,  1.01it/s]
 14%|█▎        | 547/4022 [10:02<1:00:52,  1.05s/it]
 14%|█▎        | 548/4022 [10:03<58:58,  1.02s/it]  
 14%|█▎        | 549/4022 [10:04<57:47,  1.00it/s]
 14%|█▎        | 550/4022 [10:05<56:52,  1.02it/s]
 14%|█▎        | 551/4022 [10:06<1:00:52,  1.05s/it]
 14%|█▎        | 552/4022 [10:07<58:59,  1.02s/it]  
 14%|█▎        | 553/4022 [10:08<57:44,  1.00it/s]
 14%|█▍        | 554/4022 [10:10<1:01:41,  1.07s/it]
 14%|█▍        | 555/4022 [10:11<59:46,  1.03s/it]  
 14%|█▍        | 556/4022 [10:11<58:15,  1.01s/it]
 14%|█▍        | 557/4022 [10:12<57:08,  1.01it/s]
 14%|█▍        | 558/4022 [10:14<1:01:00,  1.06s/it]
 14%|█▍        | 559/4022 [10:15<59:18,  1.03s/it]  
 14%|█▍        | 560/4022 [10:16<57:56,  1.00s/it]
                                                  

 14%|█▍        | 560/4022 [10:16<57:56,  1.00s/it]
 14%|█▍        | 561/4022 [10:16<56:55,  1.01it/s]
 14%|█▍        | 562/4022 [10:18<1:00:53,  1.06s/it]
 14%|█▍        | 563/4022 [10:19<59:01,  1.02s/it]  
 14%|█▍        | 564/4022 [10:20<57:57,  1.01s/it]
 14%|█▍        | 565/4022 [10:21<57:16,  1.01it/s]
 14%|█▍        | 566/4022 [10:22<1:00:46,  1.06s/it]
 14%|█▍        | 567/4022 [10:23<59:02,  1.03s/it]  
 14%|█▍        | 568/4022 [10:24<58:10,  1.01s/it]
 14%|█▍        | 569/4022 [10:25<1:02:02,  1.08s/it]
 14%|█▍        | 570/4022 [10:26<59:32,  1.03s/it]  
 14%|█▍        | 571/4022 [10:27<58:16,  1.01s/it]
 14%|█▍        | 572/4022 [10:28<57:10,  1.01it/s]
 14%|█▍        | 573/4022 [10:29<1:00:32,  1.05s/it]
 14%|█▍        | 574/4022 [10:30<58:58,  1.03s/it]  
 14%|█▍        | 575/4022 [10:31<57:32,  1.00s/it]
 14%|█▍        | 576/4022 [10:32<56:20,  1.02it/s]
 14%|█▍        | 577/4022 [10:33<59:58,  1.04s/it]
 14%|█▍        | 578/4022 [10:34<59:28,  1.04s/it]
 14%|█▍        | 579/4022 [10:35<58:10,  1.01s/it]
 14%|█▍        | 580/4022 [10:36<57:35,  1.00s/it]
                                                  

 14%|█▍        | 580/4022 [10:36<57:35,  1.00s/it]
 14%|█▍        | 581/4022 [10:37<1:02:17,  1.09s/it]
 14%|█▍        | 582/4022 [10:38<59:49,  1.04s/it]  
 14%|█▍        | 583/4022 [10:39<58:13,  1.02s/it]
 15%|█▍        | 584/4022 [10:40<1:01:27,  1.07s/it]
 15%|█▍        | 585/4022 [10:41<59:08,  1.03s/it]  
 15%|█▍        | 586/4022 [10:42<57:54,  1.01s/it]
 15%|█▍        | 587/4022 [10:43<56:49,  1.01it/s]
 15%|█▍        | 588/4022 [10:44<1:00:21,  1.05s/it]
 15%|█▍        | 589/4022 [10:45<58:41,  1.03s/it]  
 15%|█▍        | 590/4022 [10:46<57:18,  1.00s/it]
 15%|█▍        | 591/4022 [10:47<56:24,  1.01it/s]
 15%|█▍        | 592/4022 [10:48<59:49,  1.05s/it]
 15%|█▍        | 593/4022 [10:49<58:03,  1.02s/it]
 15%|█▍        | 594/4022 [10:50<56:50,  1.01it/s]
 15%|█▍        | 595/4022 [10:51<55:59,  1.02it/s]
 15%|█▍        | 596/4022 [10:53<1:00:38,  1.06s/it]
 15%|█▍        | 597/4022 [10:53<58:55,  1.03s/it]  
 15%|█▍        | 598/4022 [10:55<58:30,  1.03s/it]
 15%|█▍        | 599/4022 [10:56<1:02:15,  1.09s/it]
 15%|█▍        | 600/4022 [10:57<59:51,  1.05s/it]  
                                                  

 15%|█▍        | 600/4022 [10:57<59:51,  1.05s/it]
 15%|█▍        | 601/4022 [10:58<57:47,  1.01s/it]
 15%|█▍        | 602/4022 [10:59<56:30,  1.01it/s]
 15%|█▍        | 603/4022 [11:00<1:00:15,  1.06s/it]
 15%|█▌        | 604/4022 [11:01<58:16,  1.02s/it]  
 15%|█▌        | 605/4022 [11:02<56:42,  1.00it/s]
 15%|█▌        | 606/4022 [11:03<55:46,  1.02it/s]
 15%|█▌        | 607/4022 [11:04<1:00:07,  1.06s/it]
 15%|█▌        | 608/4022 [11:05<58:24,  1.03s/it]  
 15%|█▌        | 609/4022 [11:06<56:47,  1.00it/s]
 15%|█▌        | 610/4022 [11:07<55:45,  1.02it/s]
 15%|█▌        | 611/4022 [11:08<59:35,  1.05s/it]
 15%|█▌        | 612/4022 [11:09<57:59,  1.02s/it]
 15%|█▌        | 613/4022 [11:10<56:50,  1.00s/it]
 15%|█▌        | 614/4022 [11:11<56:09,  1.01it/s]
 15%|█▌        | 615/4022 [11:12<59:40,  1.05s/it]
 15%|█▌        | 616/4022 [11:13<58:03,  1.02s/it]
 15%|█▌        | 617/4022 [11:14<56:41,  1.00it/s]
 15%|█▌        | 618/4022 [11:15<1:00:29,  1.07s/it]
 15%|█▌        | 619/4022 [11:16<58:21,  1.03s/it]  
 15%|█▌        | 620/4022 [11:17<56:58,  1.00s/it]
                                                  

 15%|█▌        | 620/4022 [11:17<56:58,  1.00s/it]
 15%|█▌        | 621/4022 [11:18<56:02,  1.01it/s]
 15%|█▌        | 622/4022 [11:19<59:53,  1.06s/it]
 15%|█▌        | 623/4022 [11:20<58:16,  1.03s/it]
 16%|█▌        | 624/4022 [11:21<57:10,  1.01s/it]
 16%|█▌        | 625/4022 [11:22<56:03,  1.01it/s]
 16%|█▌        | 626/4022 [11:23<1:00:15,  1.06s/it]
 16%|█▌        | 627/4022 [11:24<58:12,  1.03s/it]  
 16%|█▌        | 628/4022 [11:25<57:09,  1.01s/it]
 16%|█▌        | 629/4022 [11:26<1:00:13,  1.07s/it]
 16%|█▌        | 630/4022 [11:27<58:21,  1.03s/it]  
 16%|█▌        | 631/4022 [11:28<58:25,  1.03s/it]
 16%|█▌        | 632/4022 [11:29<56:58,  1.01s/it]
 16%|█▌        | 633/4022 [11:30<1:00:09,  1.07s/it]
 16%|█▌        | 634/4022 [11:31<58:19,  1.03s/it]  
 16%|█▌        | 635/4022 [11:32<57:04,  1.01s/it]
 16%|█▌        | 636/4022 [11:33<56:17,  1.00it/s]
 16%|█▌        | 637/4022 [11:35<1:00:11,  1.07s/it]
 16%|█▌        | 638/4022 [11:36<58:35,  1.04s/it]  
 16%|█▌        | 639/4022 [11:37<57:10,  1.01s/it]
 16%|█▌        | 640/4022 [11:37<56:18,  1.00it/s]
                                                  

 16%|█▌        | 640/4022 [11:38<56:18,  1.00it/s]
 16%|█▌        | 641/4022 [11:39<59:32,  1.06s/it]
 16%|█▌        | 642/4022 [11:40<57:34,  1.02s/it]
 16%|█▌        | 643/4022 [11:41<57:30,  1.02s/it]
 16%|█▌        | 644/4022 [11:42<56:13,  1.00it/s]
 16%|█▌        | 645/4022 [11:43<59:31,  1.06s/it]
 16%|█▌        | 646/4022 [11:44<57:34,  1.02s/it]
 16%|█▌        | 647/4022 [11:45<56:08,  1.00it/s]
 16%|█▌        | 648/4022 [11:46<59:29,  1.06s/it]
 16%|█▌        | 649/4022 [11:47<57:48,  1.03s/it]
 16%|█▌        | 650/4022 [11:48<56:26,  1.00s/it]
 16%|█▌        | 651/4022 [11:49<55:43,  1.01it/s]
 16%|█▌        | 652/4022 [11:50<1:00:11,  1.07s/it]
 16%|█▌        | 653/4022 [11:51<58:27,  1.04s/it]  
 16%|█▋        | 654/4022 [11:52<56:59,  1.02s/it]
 16%|█▋        | 655/4022 [11:53<55:55,  1.00it/s]
 16%|█▋        | 656/4022 [11:54<1:00:33,  1.08s/it]
 16%|█▋        | 657/4022 [11:55<58:51,  1.05s/it]  
 16%|█▋        | 658/4022 [11:56<57:08,  1.02s/it]
 16%|█▋        | 659/4022 [11:57<56:03,  1.00s/it]
 16%|█▋        | 660/4022 [11:58<59:52,  1.07s/it]
                                                  

 16%|█▋        | 660/4022 [11:58<59:52,  1.07s/it]
 16%|█▋        | 661/4022 [11:59<58:01,  1.04s/it]
 16%|█▋        | 662/4022 [12:00<56:27,  1.01s/it]
 16%|█▋        | 663/4022 [12:01<1:00:00,  1.07s/it]
 17%|█▋        | 664/4022 [12:02<58:08,  1.04s/it]  
 17%|█▋        | 665/4022 [12:03<56:32,  1.01s/it]
 17%|█▋        | 666/4022 [12:04<55:28,  1.01it/s]
 17%|█▋        | 667/4022 [12:05<59:43,  1.07s/it]
 17%|█▋        | 668/4022 [12:06<57:42,  1.03s/it]
 17%|█▋        | 669/4022 [12:07<56:27,  1.01s/it]
 17%|█▋        | 670/4022 [12:08<55:36,  1.00it/s]
 17%|█▋        | 671/4022 [12:10<59:15,  1.06s/it]
 17%|█▋        | 672/4022 [12:11<57:22,  1.03s/it]
 17%|█▋        | 673/4022 [12:12<56:52,  1.02s/it]
 17%|█▋        | 674/4022 [12:12<56:27,  1.01s/it]
 17%|█▋        | 675/4022 [12:14<59:51,  1.07s/it]
 17%|█▋        | 676/4022 [12:15<57:51,  1.04s/it]
 17%|█▋        | 677/4022 [12:16<56:14,  1.01s/it]
 17%|█▋        | 678/4022 [12:17<59:15,  1.06s/it]
 17%|█▋        | 679/4022 [12:18<57:15,  1.03s/it]
 17%|█▋        | 680/4022 [12:19<55:56,  1.00s/it]
                                                  

 17%|█▋        | 680/4022 [12:19<55:56,  1.00s/it]
 17%|█▋        | 681/4022 [12:20<55:27,  1.00it/s]
 17%|█▋        | 682/4022 [12:21<59:09,  1.06s/it]
 17%|█▋        | 683/4022 [12:22<57:13,  1.03s/it]
 17%|█▋        | 684/4022 [12:23<56:01,  1.01s/it]
 17%|█▋        | 685/4022 [12:24<55:01,  1.01it/s]
 17%|█▋        | 686/4022 [12:25<58:46,  1.06s/it]
 17%|█▋        | 687/4022 [12:26<56:57,  1.02s/it]
 17%|█▋        | 688/4022 [12:27<55:35,  1.00s/it]
 17%|█▋        | 689/4022 [12:28<58:50,  1.06s/it]
 17%|█▋        | 690/4022 [12:29<56:55,  1.03s/it]
 17%|█▋        | 691/4022 [12:30<55:45,  1.00s/it]
 17%|█▋        | 692/4022 [12:31<54:46,  1.01it/s]
 17%|█▋        | 693/4022 [12:32<58:53,  1.06s/it]
 17%|█▋        | 694/4022 [12:33<57:09,  1.03s/it]
 17%|█▋        | 695/4022 [12:34<55:36,  1.00s/it]
 17%|█▋        | 696/4022 [12:35<54:55,  1.01it/s]
 17%|█▋        | 697/4022 [12:36<58:39,  1.06s/it]
 17%|█▋        | 698/4022 [12:37<56:40,  1.02s/it]
 17%|█▋        | 699/4022 [12:38<55:38,  1.00s/it]
 17%|█▋        | 700/4022 [12:39<54:38,  1.01it/s]
                                                  

 17%|█▋        | 700/4022 [12:39<54:38,  1.01it/s]
 17%|█▋        | 701/4022 [12:40<58:16,  1.05s/it]
 17%|█▋        | 702/4022 [12:41<56:25,  1.02s/it]
 17%|█▋        | 703/4022 [12:42<55:12,  1.00it/s]
 18%|█▊        | 704/4022 [12:43<59:02,  1.07s/it]
 18%|█▊        | 705/4022 [12:44<56:58,  1.03s/it]
 18%|█▊        | 706/4022 [12:45<55:47,  1.01s/it]
 18%|█▊        | 707/4022 [12:46<54:43,  1.01it/s]
 18%|█▊        | 708/4022 [12:47<57:55,  1.05s/it]
 18%|█▊        | 709/4022 [12:48<56:14,  1.02s/it]
 18%|█▊        | 710/4022 [12:49<55:07,  1.00it/s]
 18%|█▊        | 711/4022 [12:50<54:10,  1.02it/s]
 18%|█▊        | 712/4022 [12:51<57:52,  1.05s/it]
 18%|█▊        | 713/4022 [12:52<56:33,  1.03s/it]
 18%|█▊        | 714/4022 [12:53<55:34,  1.01s/it]
 18%|█▊        | 715/4022 [12:54<55:07,  1.00s/it]
 18%|█▊        | 716/4022 [12:56<58:58,  1.07s/it]
 18%|█▊        | 717/4022 [12:57<57:21,  1.04s/it]
 18%|█▊        | 718/4022 [12:58<55:53,  1.01s/it]
 18%|█▊        | 719/4022 [12:59<59:21,  1.08s/it]
 18%|█▊        | 720/4022 [13:00<57:36,  1.05s/it]
                                                  

 18%|█▊        | 720/4022 [13:00<57:36,  1.05s/it]
 18%|█▊        | 721/4022 [13:01<56:03,  1.02s/it]
 18%|█▊        | 722/4022 [13:02<54:56,  1.00it/s]
 18%|█▊        | 723/4022 [13:03<58:49,  1.07s/it]
 18%|█▊        | 724/4022 [13:04<56:53,  1.03s/it]
 18%|█▊        | 725/4022 [13:05<55:46,  1.02s/it]
 18%|█▊        | 726/4022 [13:06<54:42,  1.00it/s]
 18%|█▊        | 727/4022 [13:07<58:25,  1.06s/it]
 18%|█▊        | 728/4022 [13:08<56:23,  1.03s/it]
 18%|█▊        | 729/4022 [13:09<55:05,  1.00s/it]
 18%|█▊        | 730/4022 [13:10<54:30,  1.01it/s]
 18%|█▊        | 731/4022 [13:11<58:35,  1.07s/it]
 18%|█▊        | 732/4022 [13:12<56:27,  1.03s/it]
 18%|█▊        | 733/4022 [13:13<55:07,  1.01s/it]
 18%|█▊        | 734/4022 [13:14<54:10,  1.01it/s]
 18%|█▊        | 735/4022 [13:15<57:48,  1.06s/it]
 18%|█▊        | 736/4022 [13:16<55:55,  1.02s/it]
 18%|█▊        | 737/4022 [13:17<54:46,  1.00s/it]
 18%|█▊        | 738/4022 [13:18<57:51,  1.06s/it]
 18%|█▊        | 739/4022 [13:19<56:20,  1.03s/it]
 18%|█▊        | 740/4022 [13:20<55:19,  1.01s/it]
                                                  

 18%|█▊        | 740/4022 [13:20<55:19,  1.01s/it]
 18%|█▊        | 741/4022 [13:21<54:43,  1.00s/it]
