rows=122514 kept=122403 dropped_too_long=111 (0.091%) len p50=369 p99=1154 max=1535 total_tokens=53.4M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 36.78it/s]
trainable=3.88B

 69%|██████▉   | 1326/1913 [1:01:42<23:30,  2.40s/it]
 69%|██████▉   | 1327/1913 [1:01:45<22:53,  2.34s/it]
 69%|██████▉   | 1328/1913 [1:01:47<22:20,  2.29s/it]
 69%|██████▉   | 1329/1913 [1:01:49<21:51,  2.25s/it]
 70%|██████▉   | 1330/1913 [1:01:51<21:24,  2.20s/it]
                                                     

 70%|██████▉   | 1330/1913 [1:01:51<21:24,  2.20s/it]
 70%|██████▉   | 1331/1913 [1:01:53<21:00,  2.17s/it]
 70%|██████▉   | 1332/1913 [1:01:56<23:23,  2.41s/it]
 70%|██████▉   | 1333/1913 [1:01:58<22:05,  2.29s/it]
 70%|██████▉   | 1334/1913 [1:02:00<21:08,  2.19s/it]
 70%|██████▉   | 1335/1913 [1:02:02<20:21,  2.11s/it]
 70%|██████▉   | 1336/1913 [1:02:04<19:42,  2.05s/it]
 70%|██████▉   | 1337/1913 [1:02:06<19:11,  2.00s/it]
 70%|██████▉   | 1338/1913 [1:02:08<18:47,  1.96s/it]
 70%|██████▉   | 1339/1913 [1:02:10<18:20,  1.92s/it]
 70%|███████   | 1340/1913 [1:02:11<18:01,  1.89s/it]
                                                     

 70%|███████   | 1340/1913 [1:02:11<18:01,  1.89s/it]
 70%|███████   | 1341/1913 [1:02:13<17:40,  1.85s/it]
 70%|███████   | 1342/1913 [1:02:15<17:21,  1.82s/it]
 70%|███████   | 1343/1913 [1:02:18<19:50,  2.09s/it]
 70%|███████   | 1344/1913 [1:02:19<18:40,  1.97s/it]
 70%|███████   | 1345/1913 [1:02:21<17:44,  1.87s/it]
 70%|███████   | 1346/1913 [1:02:23<16:55,  1.79s/it]
 70%|███████   | 1347/1913 [1:02:24<16:15,  1.72s/it]
 70%|███████   | 1348/1913 [1:02:26<15:39,  1.66s/it]
 71%|███████   | 1349/1913 [1:02:27<15:01,  1.60s/it]
 71%|███████   | 1350/1913 [1:02:28<14:20,  1.53s/it]
                                                     

 71%|███████   | 1350/1913 [1:02:28<14:20,  1.53s/it]
 71%|███████   | 1351/1913 [1:02:36<30:00,  3.20s/it]
 71%|███████   | 1352/1913 [1:02:41<37:01,  3.96s/it]
 71%|███████   | 1353/1913 [1:02:46<40:15,  4.31s/it]
 71%|███████   | 1354/1913 [1:02:52<43:54,  4.71s/it]
 71%|███████   | 1355/1913 [1:02:56<42:50,  4.61s/it]
 71%|███████   | 1356/1913 [1:03:00<41:07,  4.43s/it]
 71%|███████   | 1357/1913 [1:03:04<39:23,  4.25s/it]
 71%|███████   | 1358/1913 [1:03:08<37:35,  4.06s/it]
 71%|███████   | 1359/1913 [1:03:11<35:51,  3.88s/it]
 71%|███████   | 1360/1913 [1:03:15<34:21,  3.73s/it]
                                                     

 71%|███████   | 1360/1913 [1:03:15<34:21,  3.73s/it]
 71%|███████   | 1361/1913 [1:03:18<32:58,  3.59s/it]
 71%|███████   | 1362/1913 [1:03:21<31:43,  3.45s/it]
 71%|███████   | 1363/1913 [1:03:24<30:28,  3.32s/it]
 71%|███████▏  | 1364/1913 [1:03:27<29:23,  3.21s/it]
 71%|███████▏  | 1365/1913 [1:03:31<31:10,  3.41s/it]
 71%|███████▏  | 1366/1913 [1:03:34<29:23,  3.22s/it]
 71%|███████▏  | 1367/1913 [1:03:36<27:53,  3.07s/it]
 72%|███████▏  | 1368/1913 [1:03:39<26:39,  2.94s/it]
 72%|███████▏  | 1369/1913 [1:03:42<25:42,  2.83s/it]
 72%|███████▏  | 1370/1913 [1:03:44<24:46,  2.74s/it]
                                                     

 72%|███████▏  | 1370/1913 [1:03:44<24:46,  2.74s/it]
 72%|███████▏  | 1371/1913 [1:03:47<23:59,  2.66s/it]
 72%|███████▏  | 1372/1913 [1:03:49<23:19,  2.59s/it]
 72%|███████▏  | 1373/1913 [1:03:51<22:39,  2.52s/it]
 72%|███████▏  | 1374/1913 [1:03:54<22:05,  2.46s/it]
 72%|███████▏  | 1375/1913 [1:03:57<24:10,  2.70s/it]
 72%|███████▏  | 1376/1913 [1:03:59<22:51,  2.55s/it]
 72%|███████▏  | 1377/1913 [1:04:01<21:49,  2.44s/it]
 72%|███████▏  | 1378/1913 [1:04:04<20:58,  2.35s/it]
 72%|███████▏  | 1379/1913 [1:04:06<20:18,  2.28s/it]
 72%|███████▏  | 1380/1913 [1:04:08<19:45,  2.22s/it]
                                                     

 72%|███████▏  | 1380/1913 [1:04:08<19:45,  2.22s/it]
 72%|███████▏  | 1381/1913 [1:04:10<19:15,  2.17s/it]
 72%|███████▏  | 1382/1913 [1:04:12<18:49,  2.13s/it]
 72%|███████▏  | 1383/1913 [1:04:14<18:25,  2.08s/it]
 72%|███████▏  | 1384/1913 [1:04:16<18:01,  2.04s/it]
 72%|███████▏  | 1385/1913 [1:04:18<17:40,  2.01s/it]
 72%|███████▏  | 1386/1913 [1:04:21<19:53,  2.27s/it]
 73%|███████▎  | 1387/1913 [1:04:22<18:50,  2.15s/it]
 73%|███████▎  | 1388/1913 [1:04:24<18:01,  2.06s/it]
 73%|███████▎  | 1389/1913 [1:04:26<17:21,  1.99s/it]
 73%|███████▎  | 1390/1913 [1:04:28<16:50,  1.93s/it]
                                                     

 73%|███████▎  | 1390/1913 [1:04:28<16:50,  1.93s/it]
 73%|███████▎  | 1391/1913 [1:04:30<16:21,  1.88s/it]
 73%|███████▎  | 1392/1913 [1:04:31<15:55,  1.83s/it]
 73%|███████▎  | 1393/1913 [1:04:33<15:32,  1.79s/it]
 73%|███████▎  | 1394/1913 [1:04:35<15:11,  1.76s/it]
 73%|███████▎  | 1395/1913 [1:04:36<14:48,  1.71s/it]
 73%|███████▎  | 1396/1913 [1:04:39<16:48,  1.95s/it]
 73%|███████▎  | 1397/1913 [1:04:40<15:41,  1.82s/it]
 73%|███████▎  | 1398/1913 [1:04:42<14:49,  1.73s/it]
 73%|███████▎  | 1399/1913 [1:04:43<14:04,  1.64s/it]
 73%|███████▎  | 1400/1913 [1:04:45<13:15,  1.55s/it]
                                                     

 73%|███████▎  | 1400/1913 [1:04:45<13:15,  1.55s/it]
 73%|███████▎  | 1401/1913 [1:04:52<28:19,  3.32s/it]
 73%|███████▎  | 1402/1913 [1:04:58<34:14,  4.02s/it]
 73%|███████▎  | 1403/1913 [1:05:03<37:10,  4.37s/it]
 73%|███████▎  | 1404/1913 [1:05:08<38:05,  4.49s/it]
 73%|███████▎  | 1405/1913 [1:05:12<37:41,  4.45s/it]
 73%|███████▎  | 1406/1913 [1:05:17<39:24,  4.66s/it]
 74%|███████▎  | 1407/1913 [1:05:21<37:29,  4.45s/it]
 74%|███████▎  | 1408/1913 [1:05:25<35:34,  4.23s/it]
 74%|███████▎  | 1409/1913 [1:05:29<33:52,  4.03s/it]
 74%|███████▎  | 1410/1913 [1:05:32<32:20,  3.86s/it]
                                                     

 74%|███████▎  | 1410/1913 [1:05:32<32:20,  3.86s/it]
 74%|███████▍  | 1411/1913 [1:05:35<30:54,  3.69s/it]
 74%|███████▍  | 1412/1913 [1:05:38<29:37,  3.55s/it]
 74%|███████▍  | 1413/1913 [1:05:42<28:21,  3.40s/it]
 74%|███████▍  | 1414/1913 [1:05:45<27:13,  3.27s/it]
 74%|███████▍  | 1415/1913 [1:05:47<26:11,  3.15s/it]
 74%|███████▍  | 1416/1913 [1:05:51<27:40,  3.34s/it]
 74%|███████▍  | 1417/1913 [1:05:54<26:01,  3.15s/it]
 74%|███████▍  | 1418/1913 [1:05:57<24:45,  3.00s/it]
 74%|███████▍  | 1419/1913 [1:05:59<23:43,  2.88s/it]
 74%|███████▍  | 1420/1913 [1:06:02<22:51,  2.78s/it]
                                                     

 74%|███████▍  | 1420/1913 [1:06:02<22:51,  2.78s/it]
 74%|███████▍  | 1421/1913 [1:06:04<22:03,  2.69s/it]
 74%|███████▍  | 1422/1913 [1:06:07<21:22,  2.61s/it]
 74%|███████▍  | 1423/1913 [1:06:09<20:45,  2.54s/it]
 74%|███████▍  | 1424/1913 [1:06:11<20:10,  2.48s/it]
 74%|███████▍  | 1425/1913 [1:06:14<19:40,  2.42s/it]
 75%|███████▍  | 1426/1913 [1:06:16<19:12,  2.37s/it]
 75%|███████▍  | 1427/1913 [1:06:19<21:06,  2.61s/it]
 75%|███████▍  | 1428/1913 [1:06:21<19:59,  2.47s/it]
 75%|███████▍  | 1429/1913 [1:06:23<19:09,  2.38s/it]
 75%|███████▍  | 1430/1913 [1:06:25<18:28,  2.30s/it]
                                                     

 75%|███████▍  | 1430/1913 [1:06:25<18:28,  2.30s/it]
 75%|███████▍  | 1431/1913 [1:06:27<17:54,  2.23s/it]
 75%|███████▍  | 1432/1913 [1:06:30<17:25,  2.17s/it]
 75%|███████▍  | 1433/1913 [1:06:32<16:59,  2.12s/it]
 75%|███████▍  | 1434/1913 [1:06:34<16:36,  2.08s/it]
 75%|███████▌  | 1435/1913 [1:06:35<16:14,  2.04s/it]
 75%|███████▌  | 1436/1913 [1:06:37<15:55,  2.00s/it]
 75%|███████▌  | 1437/1913 [1:06:40<17:56,  2.26s/it]
 75%|███████▌  | 1438/1913 [1:06:42<16:58,  2.14s/it]
 75%|███████▌  | 1439/1913 [1:06:44<16:09,  2.05s/it]
 75%|███████▌  | 1440/1913 [1:06:46<15:32,  1.97s/it]
                                                     

 75%|███████▌  | 1440/1913 [1:06:46<15:32,  1.97s/it]
 75%|███████▌  | 1441/1913 [1:06:47<15:02,  1.91s/it]
 75%|███████▌  | 1442/1913 [1:06:49<14:35,  1.86s/it]
 75%|███████▌  | 1443/1913 [1:06:51<14:11,  1.81s/it]
 75%|███████▌  | 1444/1913 [1:06:53<13:50,  1.77s/it]
 76%|███████▌  | 1445/1913 [1:06:54<13:27,  1.73s/it]
 76%|███████▌  | 1446/1913 [1:06:56<13:05,  1.68s/it]
 76%|███████▌  | 1447/1913 [1:06:57<12:44,  1.64s/it]
 76%|███████▌  | 1448/1913 [1:07:00<14:33,  1.88s/it]
 76%|███████▌  | 1449/1913 [1:07:01<13:29,  1.74s/it]
 76%|███████▌  | 1450/1913 [1:07:03<12:34,  1.63s/it]
                                                     

 76%|███████▌  | 1450/1913 [1:07:03<12:34,  1.63s/it]
 76%|███████▌  | 1451/1913 [1:07:10<26:08,  3.40s/it]
 76%|███████▌  | 1452/1913 [1:07:16<31:46,  4.14s/it]
 76%|███████▌  | 1453/1913 [1:07:21<34:27,  4.49s/it]
 76%|███████▌  | 1454/1913 [1:07:26<35:12,  4.60s/it]
 76%|███████▌  | 1455/1913 [1:07:31<34:53,  4.57s/it]
 76%|███████▌  | 1456/1913 [1:07:35<34:00,  4.47s/it]
 76%|███████▌  | 1457/1913 [1:07:39<32:52,  4.33s/it]
 76%|███████▌  | 1458/1913 [1:07:43<31:25,  4.14s/it]
 76%|███████▋  | 1459/1913 [1:07:47<32:20,  4.27s/it]
 76%|███████▋  | 1460/1913 [1:07:51<30:19,  4.02s/it]
                                                     

 76%|███████▋  | 1460/1913 [1:07:51<30:19,  4.02s/it]
 76%|███████▋  | 1461/1913 [1:07:54<28:39,  3.81s/it]
 76%|███████▋  | 1462/1913 [1:07:57<27:09,  3.61s/it]
 76%|███████▋  | 1463/1913 [1:08:00<25:46,  3.44s/it]
 77%|███████▋  | 1464/1913 [1:08:03<24:36,  3.29s/it]
 77%|███████▋  | 1465/1913 [1:08:06<23:33,  3.15s/it]
 77%|███████▋  | 1466/1913 [1:08:09<22:36,  3.03s/it]
 77%|███████▋  | 1467/1913 [1:08:11<21:44,  2.92s/it]
 77%|███████▋  | 1468/1913 [1:08:14<20:59,  2.83s/it]
 77%|███████▋  | 1469/1913 [1:08:17<22:29,  3.04s/it]
 77%|███████▋  | 1470/1913 [1:08:20<21:14,  2.88s/it]
                                                     

 77%|███████▋  | 1470/1913 [1:08:20<21:14,  2.88s/it]
 77%|███████▋  | 1471/1913 [1:08:22<20:13,  2.75s/it]
 77%|███████▋  | 1472/1913 [1:08:25<19:23,  2.64s/it]
 77%|███████▋  | 1473/1913 [1:08:27<18:42,  2.55s/it]
 77%|███████▋  | 1474/1913 [1:08:29<18:07,  2.48s/it]
 77%|███████▋  | 1475/1913 [1:08:32<17:36,  2.41s/it]
 77%|███████▋  | 1476/1913 [1:08:34<17:07,  2.35s/it]
 77%|███████▋  | 1477/1913 [1:08:36<16:42,  2.30s/it]
 77%|███████▋  | 1478/1913 [1:08:38<16:20,  2.25s/it]
 77%|███████▋  | 1479/1913 [1:08:41<18:10,  2.51s/it]
 77%|███████▋  | 1480/1913 [1:08:43<17:13,  2.39s/it]
                                                     

 77%|███████▋  | 1480/1913 [1:08:43<17:13,  2.39s/it]
 77%|███████▋  | 1481/1913 [1:08:45<16:28,  2.29s/it]
 77%|███████▋  | 1482/1913 [1:08:47<15:50,  2.21s/it]
 78%|███████▊  | 1483/1913 [1:08:49<15:19,  2.14s/it]
 78%|███████▊  | 1484/1913 [1:08:51<14:53,  2.08s/it]
 78%|███████▊  | 1485/1913 [1:08:53<14:31,  2.04s/it]
 78%|███████▊  | 1486/1913 [1:08:55<14:10,  1.99s/it]
 78%|███████▊  | 1487/1913 [1:08:57<13:52,  1.95s/it]
 78%|███████▊  | 1488/1913 [1:08:59<13:34,  1.92s/it]
 78%|███████▊  | 1489/1913 [1:09:01<13:20,  1.89s/it]
 78%|███████▊  | 1490/1913 [1:09:03<15:05,  2.14s/it]
                                                     

 78%|███████▊  | 1490/1913 [1:09:03<15:05,  2.14s/it]
 78%|███████▊  | 1491/1913 [1:09:05<14:15,  2.03s/it]
 78%|███████▊  | 1492/1913 [1:09:07<13:34,  1.93s/it]
 78%|███████▊  | 1493/1913 [1:09:09<13:01,  1.86s/it]
 78%|███████▊  | 1494/1913 [1:09:10<12:32,  1.80s/it]
 78%|███████▊  | 1495/1913 [1:09:12<12:07,  1.74s/it]
 78%|███████▊  | 1496/1913 [1:09:13<11:44,  1.69s/it]
 78%|███████▊  | 1497/1913 [1:09:15<11:24,  1.64s/it]
 78%|███████▊  | 1498/1913 [1:09:16<11:03,  1.60s/it]
 78%|███████▊  | 1499/1913 [1:09:18<10:42,  1.55s/it]
 78%|███████▊  | 1500/1913 [1:09:20<12:12,  1.77s/it]
                                                     

 78%|███████▊  | 1500/1913 [1:09:20<12:12,  1.77s/it]
 78%|███████▊  | 1501/1913 [1:09:28<23:41,  3.45s/it]
 79%|███████▊  | 1502/1913 [1:09:33<28:18,  4.13s/it]
 79%|███████▊  | 1503/1913 [1:09:39<30:23,  4.45s/it]
 79%|███████▊  | 1504/1913 [1:09:43<30:53,  4.53s/it]
 79%|███████▊  | 1505/1913 [1:09:48<30:41,  4.51s/it]
 79%|███████▊  | 1506/1913 [1:09:52<29:56,  4.41s/it]
 79%|███████▉  | 1507/1913 [1:09:56<29:00,  4.29s/it]
 79%|███████▉  | 1508/1913 [1:10:00<27:55,  4.14s/it]
 79%|███████▉  | 1509/1913 [1:10:03<26:47,  3.98s/it]
 79%|███████▉  | 1510/1913 [1:10:08<27:40,  4.12s/it]
                                                     

 79%|███████▉  | 1510/1913 [1:10:08<27:40,  4.12s/it]
 79%|███████▉  | 1511/1913 [1:10:11<26:02,  3.89s/it]
 79%|███████▉  | 1512/1913 [1:10:14<24:39,  3.69s/it]
 79%|███████▉  | 1513/1913 [1:10:17<23:21,  3.50s/it]
 79%|███████▉  | 1514/1913 [1:10:20<22:15,  3.35s/it]
 79%|███████▉  | 1515/1913 [1:10:23<21:19,  3.21s/it]
 79%|███████▉  | 1516/1913 [1:10:26<20:28,  3.09s/it]
 79%|███████▉  | 1517/1913 [1:10:29<19:40,  2.98s/it]
 79%|███████▉  | 1518/1913 [1:10:31<19:00,  2.89s/it]
 79%|███████▉  | 1519/1913 [1:10:34<18:26,  2.81s/it]
 79%|███████▉  | 1520/1913 [1:10:37<17:52,  2.73s/it]
                                                     

 79%|███████▉  | 1520/1913 [1:10:37<17:52,  2.73s/it]
 80%|███████▉  | 1521/1913 [1:10:40<19:19,  2.96s/it]
 80%|███████▉  | 1522/1913 [1:10:43<18:15,  2.80s/it]
 80%|███████▉  | 1523/1913 [1:10:45<17:24,  2.68s/it]
 80%|███████▉  | 1524/1913 [1:10:47<16:39,  2.57s/it]
 80%|███████▉  | 1525/1913 [1:10:50<16:04,  2.49s/it]
 80%|███████▉  | 1526/1913 [1:10:52<15:34,  2.42s/it]
 80%|███████▉  | 1527/1913 [1:10:54<15:08,  2.35s/it]
 80%|███████▉  | 1528/1913 [1:10:56<14:44,  2.30s/it]
 80%|███████▉  | 1529/1913 [1:10:58<14:23,  2.25s/it]
 80%|███████▉  | 1530/1913 [1:11:00<14:05,  2.21s/it]
                                                     

 80%|███████▉  | 1530/1913 [1:11:00<14:05,  2.21s/it]
 80%|████████  | 1531/1913 [1:11:03<15:37,  2.45s/it]
 80%|████████  | 1532/1913 [1:11:05<14:47,  2.33s/it]
 80%|████████  | 1533/1913 [1:11:07<14:06,  2.23s/it]
 80%|████████  | 1534/1913 [1:11:09<13:35,  2.15s/it]
 80%|████████  | 1535/1913 [1:11:11<13:09,  2.09s/it]
 80%|████████  | 1536/1913 [1:11:13<12:45,  2.03s/it]
 80%|████████  | 1537/1913 [1:11:15<12:26,  1.99s/it]
 80%|████████  | 1538/1913 [1:11:17<12:10,  1.95s/it]
 80%|████████  | 1539/1913 [1:11:19<11:52,  1.91s/it]
 81%|████████  | 1540/1913 [1:11:21<11:39,  1.88s/it]
                                                     

 81%|████████  | 1540/1913 [1:11:21<11:39,  1.88s/it]
 81%|████████  | 1541/1913 [1:11:22<11:26,  1.85s/it]
 81%|████████  | 1542/1913 [1:11:25<13:01,  2.11s/it]
 81%|████████  | 1543/1913 [1:11:27<12:13,  1.98s/it]
 81%|████████  | 1544/1913 [1:11:28<11:35,  1.89s/it]
 81%|████████  | 1545/1913 [1:11:30<11:03,  1.80s/it]
 81%|████████  | 1546/1913 [1:11:32<10:37,  1.74s/it]
 81%|████████  | 1547/1913 [1:11:33<10:14,  1.68s/it]
 81%|████████  | 1548/1913 [1:11:35<09:54,  1.63s/it]
 81%|████████  | 1549/1913 [1:11:36<09:33,  1.57s/it]
 81%|████████  | 1550/1913 [1:11:38<09:08,  1.51s/it]
                                                     

 81%|████████  | 1550/1913 [1:11:38<09:08,  1.51s/it]
 81%|████████  | 1551/1913 [1:11:45<19:56,  3.30s/it]
 81%|████████  | 1552/1913 [1:11:51<24:26,  4.06s/it]
 81%|████████  | 1553/1913 [1:11:57<28:10,  4.70s/it]
 81%|████████  | 1554/1913 [1:12:02<28:14,  4.72s/it]
 81%|████████▏ | 1555/1913 [1:12:06<27:41,  4.64s/it]
 81%|████████▏ | 1556/1913 [1:12:10<26:49,  4.51s/it]
 81%|████████▏ | 1557/1913 [1:12:14<25:50,  4.36s/it]
 81%|████████▏ | 1558/1913 [1:12:18<24:43,  4.18s/it]
 81%|████████▏ | 1559/1913 [1:12:22<23:33,  3.99s/it]
 82%|████████▏ | 1560/1913 [1:12:25<22:26,  3.81s/it]
                                                     

 82%|████████▏ | 1560/1913 [1:12:25<22:26,  3.81s/it]
 82%|████████▏ | 1561/1913 [1:12:28<21:23,  3.65s/it]
 82%|████████▏ | 1562/1913 [1:12:32<20:23,  3.49s/it]
 82%|████████▏ | 1563/1913 [1:12:35<19:31,  3.35s/it]
 82%|████████▏ | 1564/1913 [1:12:39<20:31,  3.53s/it]
 82%|████████▏ | 1565/1913 [1:12:41<19:17,  3.33s/it]
 82%|████████▏ | 1566/1913 [1:12:44<18:16,  3.16s/it]
 82%|████████▏ | 1567/1913 [1:12:47<17:24,  3.02s/it]
 82%|████████▏ | 1568/1913 [1:12:49<16:39,  2.90s/it]
 82%|████████▏ | 1569/1913 [1:12:52<16:04,  2.80s/it]
 82%|████████▏ | 1570/1913 [1:12:55<15:30,  2.71s/it]
                                                     

 82%|████████▏ | 1570/1913 [1:12:55<15:30,  2.71s/it]
 82%|████████▏ | 1571/1913 [1:12:57<15:01,  2.64s/it]
 82%|████████▏ | 1572/1913 [1:12:59<14:34,  2.56s/it]
 82%|████████▏ | 1573/1913 [1:13:02<14:08,  2.50s/it]
 82%|████████▏ | 1574/1913 [1:13:05<15:32,  2.75s/it]
 82%|████████▏ | 1575/1913 [1:13:07<14:37,  2.60s/it]
 82%|████████▏ | 1576/1913 [1:13:10<13:55,  2.48s/it]
 82%|████████▏ | 1577/1913 [1:13:12<13:21,  2.39s/it]
 82%|████████▏ | 1578/1913 [1:13:14<12:54,  2.31s/it]
 83%|████████▎ | 1579/1913 [1:13:16<12:31,  2.25s/it]
 83%|████████▎ | 1580/1913 [1:13:18<12:13,  2.20s/it]
                                                     

 83%|████████▎ | 1580/1913 [1:13:18<12:13,  2.20s/it]
 83%|████████▎ | 1581/1913 [1:13:20<11:56,  2.16s/it]
 83%|████████▎ | 1582/1913 [1:13:22<11:39,  2.11s/it]
 83%|████████▎ | 1583/1913 [1:13:24<11:23,  2.07s/it]
 83%|████████▎ | 1584/1913 [1:13:27<12:47,  2.33s/it]
 83%|████████▎ | 1585/1913 [1:13:29<12:04,  2.21s/it]
 83%|████████▎ | 1586/1913 [1:13:31<11:31,  2.11s/it]
 83%|████████▎ | 1587/1913 [1:13:33<11:05,  2.04s/it]
 83%|████████▎ | 1588/1913 [1:13:35<10:43,  1.98s/it]
 83%|████████▎ | 1589/1913 [1:13:36<10:25,  1.93s/it]
 83%|████████▎ | 1590/1913 [1:13:38<10:08,  1.88s/it]
                                                     

 83%|████████▎ | 1590/1913 [1:13:38<10:08,  1.88s/it]
 83%|████████▎ | 1591/1913 [1:13:40<09:54,  1.84s/it]
 83%|████████▎ | 1592/1913 [1:13:42<09:40,  1.81s/it]
 83%|████████▎ | 1593/1913 [1:13:43<09:27,  1.77s/it]
 83%|████████▎ | 1594/1913 [1:13:45<09:13,  1.74s/it]
 83%|████████▎ | 1595/1913 [1:13:48<10:31,  1.99s/it]
 83%|████████▎ | 1596/1913 [1:13:49<09:50,  1.86s/it]
 83%|████████▎ | 1597/1913 [1:13:51<09:17,  1.77s/it]
 84%|████████▎ | 1598/1913 [1:13:52<08:51,  1.69s/it]
 84%|████████▎ | 1599/1913 [1:13:54<08:27,  1.62s/it]
 84%|████████▎ | 1600/1913 [1:13:55<08:01,  1.54s/it]
                                                     

 84%|████████▎ | 1600/1913 [1:13:55<08:01,  1.54s/it]
 84%|████████▎ | 1601/1913 [1:14:02<16:55,  3.26s/it]
 84%|████████▎ | 1602/1913 [1:14:08<20:36,  3.98s/it]
 84%|████████▍ | 1603/1913 [1:14:13<22:17,  4.32s/it]
 84%|████████▍ | 1604/1913 [1:14:18<22:52,  4.44s/it]
 84%|████████▍ | 1605/1913 [1:14:23<24:18,  4.74s/it]
 84%|████████▍ | 1606/1913 [1:14:27<23:26,  4.58s/it]
 84%|████████▍ | 1607/1913 [1:14:31<22:26,  4.40s/it]
 84%|████████▍ | 1608/1913 [1:14:35<21:24,  4.21s/it]
 84%|████████▍ | 1609/1913 [1:14:39<20:27,  4.04s/it]
 84%|████████▍ | 1610/1913 [1:14:42<19:34,  3.88s/it]
                                                     

 84%|████████▍ | 1610/1913 [1:14:42<19:34,  3.88s/it]
 84%|████████▍ | 1611/1913 [1:14:46<18:44,  3.72s/it]
 84%|████████▍ | 1612/1913 [1:14:49<17:52,  3.56s/it]
 84%|████████▍ | 1613/1913 [1:14:52<17:00,  3.40s/it]
 84%|████████▍ | 1614/1913 [1:14:55<16:18,  3.27s/it]
 84%|████████▍ | 1615/1913 [1:14:59<17:08,  3.45s/it]
 84%|████████▍ | 1616/1913 [1:15:01<16:05,  3.25s/it]
 85%|████████▍ | 1617/1913 [1:15:04<15:14,  3.09s/it]
 85%|████████▍ | 1618/1913 [1:15:07<14:33,  2.96s/it]
 85%|████████▍ | 1619/1913 [1:15:09<13:58,  2.85s/it]
 85%|████████▍ | 1620/1913 [1:15:12<13:27,  2.76s/it]
                                                     

 85%|████████▍ | 1620/1913 [1:15:12<13:27,  2.76s/it]
 85%|████████▍ | 1621/1913 [1:15:14<13:02,  2.68s/it]
 85%|████████▍ | 1622/1913 [1:15:17<12:39,  2.61s/it]
 85%|████████▍ | 1623/1913 [1:15:19<12:16,  2.54s/it]
 85%|████████▍ | 1624/1913 [1:15:22<11:56,  2.48s/it]
 85%|████████▍ | 1625/1913 [1:15:24<11:37,  2.42s/it]
 85%|████████▍ | 1626/1913 [1:15:27<12:46,  2.67s/it]
 85%|████████▌ | 1627/1913 [1:15:29<12:04,  2.53s/it]
 85%|████████▌ | 1628/1913 [1:15:32<11:30,  2.42s/it]
 85%|████████▌ | 1629/1913 [1:15:34<11:04,  2.34s/it]
 85%|████████▌ | 1630/1913 [1:15:36<10:42,  2.27s/it]
                                                     

 85%|████████▌ | 1630/1913 [1:15:36<10:42,  2.27s/it]
 85%|████████▌ | 1631/1913 [1:15:38<10:24,  2.21s/it]
 85%|████████▌ | 1632/1913 [1:15:40<10:07,  2.16s/it]
 85%|████████▌ | 1633/1913 [1:15:42<09:51,  2.11s/it]
 85%|████████▌ | 1634/1913 [1:15:44<09:37,  2.07s/it]
 85%|████████▌ | 1635/1913 [1:15:46<09:23,  2.03s/it]
 86%|████████▌ | 1636/1913 [1:15:49<10:29,  2.27s/it]
 86%|████████▌ | 1637/1913 [1:15:51<09:53,  2.15s/it]
 86%|████████▌ | 1638/1913 [1:15:52<09:27,  2.07s/it]
 86%|████████▌ | 1639/1913 [1:15:54<09:05,  1.99s/it]
 86%|████████▌ | 1640/1913 [1:15:56<08:47,  1.93s/it]
                                                     

 86%|████████▌ | 1640/1913 [1:15:56<08:47,  1.93s/it]
 86%|████████▌ | 1641/1913 [1:15:58<08:32,  1.88s/it]
 86%|████████▌ | 1642/1913 [1:15:59<08:17,  1.84s/it]
 86%|████████▌ | 1643/1913 [1:16:01<08:04,  1.80s/it]
 86%|████████▌ | 1644/1913 [1:16:03<07:52,  1.76s/it]
 86%|████████▌ | 1645/1913 [1:16:04<07:41,  1.72s/it]
 86%|████████▌ | 1646/1913 [1:16:06<07:29,  1.68s/it]
 86%|████████▌ | 1647/1913 [1:16:09<08:37,  1.95s/it]
 86%|████████▌ | 1648/1913 [1:16:10<08:01,  1.82s/it]
 86%|████████▌ | 1649/1913 [1:16:12<07:29,  1.70s/it]
 86%|████████▋ | 1650/1913 [1:16:13<07:00,  1.60s/it]
                                                     

 86%|████████▋ | 1650/1913 [1:16:13<07:00,  1.60s/it]
 86%|████████▋ | 1651/1913 [1:16:20<14:33,  3.34s/it]
 86%|████████▋ | 1652/1913 [1:16:26<17:46,  4.09s/it]
 86%|████████▋ | 1653/1913 [1:16:31<19:13,  4.44s/it]
 86%|████████▋ | 1654/1913 [1:16:36<19:23,  4.49s/it]
 87%|████████▋ | 1655/1913 [1:16:40<19:07,  4.45s/it]
 87%|████████▋ | 1656/1913 [1:16:44<18:36,  4.35s/it]
 87%|████████▋ | 1657/1913 [1:16:48<17:56,  4.20s/it]
 87%|████████▋ | 1658/1913 [1:16:53<18:26,  4.34s/it]
 87%|████████▋ | 1659/1913 [1:16:57<17:18,  4.09s/it]
 87%|████████▋ | 1660/1913 [1:17:00<16:18,  3.87s/it]
                                                     

 87%|████████▋ | 1660/1913 [1:17:00<16:18,  3.87s/it]
 87%|████████▋ | 1661/1913 [1:17:03<15:31,  3.69s/it]
 87%|████████▋ | 1662/1913 [1:17:06<14:43,  3.52s/it]
