`torch_dtype` is deprecated! Use `dtype` instead!
rows: 48898
tokenized: 48853 skipped: 45
len stats: max 1532 mean 455

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.82it/s]

  0%|          | 0/6108 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/6108 [00:05<8:33:47,  5.05s/it]
  0%|          | 2/6108 [00:07<5:36:21,  3.31s/it]
  6%|▋         | 382/6108 [07:30<1:30:08,  1.06it/s]
  6%|▋         | 383/6108 [07:31<1:29:23,  1.07it/s]
  6%|▋         | 384/6108 [07:32<1:28:40,  1.08it/s]
  6%|▋         | 385/6108 [07:33<1:28:29,  1.08it/s]
  6%|▋         | 386/6108 [07:34<1:28:39,  1.08it/s]
  6%|▋         | 387/6108 [07:35<1:28:22,  1.08it/s]
  6%|▋         | 388/6108 [07:36<1:28:28,  1.08it/s]
  6%|▋         | 389/6108 [07:37<1:28:19,  1.08it/s]
  6%|▋         | 390/6108 [07:38<1:28:03,  1.08it/s]
  6%|▋         | 391/6108 [07:39<1:28:28,  1.08it/s]
  6%|▋         | 392/6108 [07:40<1:28:34,  1.08it/s]
  6%|▋         | 393/6108 [07:41<1:28:34,  1.08it/s]
  6%|▋         | 394/6108 [07:42<1:28:18,  1.08it/s]
  6%|▋         | 395/6108 [07:43<1:28:16,  1.08it/s]
  6%|▋         | 396/6108 [07:43<1:29:34,  1.06it/s]
  6%|▋         | 397/6108 [07:44<1:31:47,  1.04it/s]
  7%|▋         | 398/6108 [07:45<1:32:16,  1.03it/s]
  7%|▋         | 399/6108 [07:46<1:30:12,  1.05it/s]
  7%|▋         | 400/6108 [07:47<1:28:56,  1.07it/s]
                                                    

  7%|▋         | 400/6108 [07:47<1:28:56,  1.07it/s]
  7%|▋         | 401/6108 [07:50<2:17:06,  1.44s/it]
  7%|▋         | 402/6108 [07:52<2:36:03,  1.64s/it]
  7%|▋         | 403/6108 [07:54<2:45:33,  1.74s/it]
  7%|▋         | 404/6108 [07:56<2:48:40,  1.77s/it]
  7%|▋         | 405/6108 [07:58<2:48:26,  1.77s/it]
  7%|▋         | 406/6108 [07:59<2:45:46,  1.74s/it]
  7%|▋         | 407/6108 [08:01<2:41:22,  1.70s/it]
  7%|▋         | 408/6108 [08:02<2:36:00,  1.64s/it]
  7%|▋         | 409/6108 [08:04<2:31:02,  1.59s/it]
  7%|▋         | 410/6108 [08:05<2:26:39,  1.54s/it]
  7%|▋         | 411/6108 [08:07<2:22:09,  1.50s/it]
  7%|▋         | 412/6108 [08:08<2:18:32,  1.46s/it]
  7%|▋         | 413/6108 [08:09<2:14:50,  1.42s/it]
  7%|▋         | 414/6108 [08:11<2:11:45,  1.39s/it]
  7%|▋         | 415/6108 [08:12<2:08:14,  1.35s/it]
  7%|▋         | 416/6108 [08:13<2:05:23,  1.32s/it]
  7%|▋         | 417/6108 [08:14<2:00:41,  1.27s/it]
  7%|▋         | 418/6108 [08:16<1:56:58,  1.23s/it]
  7%|▋         | 419/6108 [08:17<1:54:06,  1.20s/it]
  7%|▋         | 420/6108 [08:18<1:51:24,  1.18s/it]
                                                    

  7%|▋         | 420/6108 [08:18<1:51:24,  1.18s/it]
  7%|▋         | 421/6108 [08:19<1:48:50,  1.15s/it]
  7%|▋         | 422/6108 [08:20<1:46:31,  1.12s/it]
  7%|▋         | 423/6108 [08:21<1:44:20,  1.10s/it]
  7%|▋         | 424/6108 [08:22<1:41:56,  1.08s/it]
  7%|▋         | 425/6108 [08:23<1:39:22,  1.05s/it]
  7%|▋         | 426/6108 [08:24<1:37:01,  1.02s/it]
  7%|▋         | 427/6108 [08:25<1:34:50,  1.00s/it]
  7%|▋         | 428/6108 [08:26<1:33:25,  1.01it/s]
  7%|▋         | 429/6108 [08:27<1:31:53,  1.03it/s]
  7%|▋         | 430/6108 [08:28<1:31:34,  1.03it/s]
  7%|▋         | 431/6108 [08:29<1:31:03,  1.04it/s]
  7%|▋         | 432/6108 [08:30<1:30:16,  1.05it/s]
  7%|▋         | 433/6108 [08:31<1:29:41,  1.05it/s]
  7%|▋         | 434/6108 [08:31<1:29:21,  1.06it/s]
  7%|▋         | 435/6108 [08:32<1:28:48,  1.06it/s]
  7%|▋         | 436/6108 [08:33<1:28:42,  1.07it/s]
  7%|▋         | 437/6108 [08:34<1:28:41,  1.07it/s]
  7%|▋         | 438/6108 [08:35<1:28:44,  1.06it/s]
  7%|▋         | 439/6108 [08:36<1:28:45,  1.06it/s]
  7%|▋         | 440/6108 [08:37<1:28:23,  1.07it/s]
                                                    

  7%|▋         | 440/6108 [08:37<1:28:23,  1.07it/s]
  7%|▋         | 441/6108 [08:38<1:28:22,  1.07it/s]
  7%|▋         | 442/6108 [08:39<1:28:15,  1.07it/s]
  7%|▋         | 443/6108 [08:40<1:28:28,  1.07it/s]
  7%|▋         | 444/6108 [08:41<1:28:29,  1.07it/s]
  7%|▋         | 445/6108 [08:42<1:28:35,  1.07it/s]
  7%|▋         | 446/6108 [08:43<1:28:28,  1.07it/s]
  7%|▋         | 447/6108 [08:44<1:28:14,  1.07it/s]
  7%|▋         | 448/6108 [08:45<1:28:04,  1.07it/s]
  7%|▋         | 449/6108 [08:45<1:27:46,  1.07it/s]
  7%|▋         | 450/6108 [08:46<1:27:37,  1.08it/s]
  7%|▋         | 451/6108 [08:49<2:16:12,  1.44s/it]
  7%|▋         | 452/6108 [08:51<2:36:19,  1.66s/it]
  7%|▋         | 453/6108 [08:53<2:43:28,  1.73s/it]
  7%|▋         | 454/6108 [08:55<2:45:12,  1.75s/it]
  7%|▋         | 455/6108 [08:57<2:43:27,  1.73s/it]
  7%|▋         | 456/6108 [08:58<2:39:42,  1.70s/it]
  7%|▋         | 457/6108 [09:00<2:35:15,  1.65s/it]
  7%|▋         | 458/6108 [09:01<2:29:45,  1.59s/it]
  8%|▊         | 459/6108 [09:03<2:24:11,  1.53s/it]
  8%|▊         | 460/6108 [09:04<2:19:03,  1.48s/it]
                                                    

  8%|▊         | 460/6108 [09:04<2:19:03,  1.48s/it]
  8%|▊         | 461/6108 [09:05<2:15:14,  1.44s/it]
  8%|▊         | 462/6108 [09:07<2:11:13,  1.39s/it]
  8%|▊         | 463/6108 [09:08<2:09:04,  1.37s/it]
  8%|▊         | 464/6108 [09:09<2:06:16,  1.34s/it]
  8%|▊         | 465/6108 [09:10<2:04:09,  1.32s/it]
  8%|▊         | 466/6108 [09:12<2:01:10,  1.29s/it]
  8%|▊         | 467/6108 [09:13<1:57:52,  1.25s/it]
  8%|▊         | 468/6108 [09:14<1:54:43,  1.22s/it]
  8%|▊         | 469/6108 [09:15<1:51:50,  1.19s/it]
  8%|▊         | 470/6108 [09:16<1:48:59,  1.16s/it]
  8%|▊         | 471/6108 [09:17<1:46:25,  1.13s/it]
  8%|▊         | 472/6108 [09:18<1:43:39,  1.10s/it]
  8%|▊         | 473/6108 [09:19<1:41:21,  1.08s/it]
  8%|▊         | 474/6108 [09:20<1:38:50,  1.05s/it]
  8%|▊         | 475/6108 [09:21<1:36:13,  1.03s/it]
  8%|▊         | 476/6108 [09:22<1:34:48,  1.01s/it]
  8%|▊         | 477/6108 [09:23<1:32:59,  1.01it/s]
  8%|▊         | 478/6108 [09:24<1:31:16,  1.03it/s]
  8%|▊         | 479/6108 [09:25<1:30:16,  1.04it/s]
  8%|▊         | 480/6108 [09:26<1:29:17,  1.05it/s]
                                                    

  8%|▊         | 480/6108 [09:26<1:29:17,  1.05it/s]
  8%|▊         | 481/6108 [09:27<1:28:59,  1.05it/s]
  8%|▊         | 482/6108 [09:28<1:28:26,  1.06it/s]
  8%|▊         | 483/6108 [09:29<1:27:48,  1.07it/s]
  8%|▊         | 484/6108 [09:30<1:27:29,  1.07it/s]
  8%|▊         | 485/6108 [09:31<1:27:26,  1.07it/s]
  8%|▊         | 486/6108 [09:32<1:26:58,  1.08it/s]
  8%|▊         | 487/6108 [09:32<1:27:00,  1.08it/s]
  8%|▊         | 488/6108 [09:34<1:29:41,  1.04it/s]
  8%|▊         | 489/6108 [09:35<1:31:15,  1.03it/s]
  8%|▊         | 490/6108 [09:36<1:32:03,  1.02it/s]
  8%|▊         | 491/6108 [09:37<1:32:21,  1.01it/s]
  8%|▊         | 492/6108 [09:38<1:32:26,  1.01it/s]
  8%|▊         | 493/6108 [09:38<1:30:53,  1.03it/s]
  8%|▊         | 494/6108 [09:39<1:29:08,  1.05it/s]
  8%|▊         | 495/6108 [09:40<1:27:37,  1.07it/s]
  8%|▊         | 496/6108 [09:41<1:26:29,  1.08it/s]
  8%|▊         | 497/6108 [09:42<1:25:10,  1.10it/s]
  8%|▊         | 498/6108 [09:43<1:24:25,  1.11it/s]
  8%|▊         | 499/6108 [09:44<1:24:03,  1.11it/s]
  8%|▊         | 500/6108 [09:45<1:23:25,  1.12it/s]
                                                    

  8%|▊         | 500/6108 [09:45<1:23:25,  1.12it/s]
  8%|▊         | 501/6108 [09:47<2:07:35,  1.37s/it]
  8%|▊         | 502/6108 [09:49<2:29:45,  1.60s/it]
  8%|▊         | 503/6108 [09:51<2:39:59,  1.71s/it]
  8%|▊         | 504/6108 [09:53<2:41:58,  1.73s/it]
  8%|▊         | 505/6108 [09:55<2:40:55,  1.72s/it]
  8%|▊         | 506/6108 [09:56<2:37:57,  1.69s/it]
  8%|▊         | 507/6108 [09:58<2:34:04,  1.65s/it]
  8%|▊         | 508/6108 [09:59<2:29:07,  1.60s/it]
  8%|▊         | 509/6108 [10:01<2:24:53,  1.55s/it]
  8%|▊         | 510/6108 [10:02<2:20:00,  1.50s/it]
  8%|▊         | 511/6108 [10:04<2:15:21,  1.45s/it]
  8%|▊         | 512/6108 [10:05<2:11:11,  1.41s/it]
  8%|▊         | 513/6108 [10:06<2:07:47,  1.37s/it]
  8%|▊         | 514/6108 [10:07<2:05:23,  1.34s/it]
  8%|▊         | 515/6108 [10:09<2:02:33,  1.31s/it]
  8%|▊         | 516/6108 [10:10<1:58:46,  1.27s/it]
  8%|▊         | 517/6108 [10:11<1:54:59,  1.23s/it]
  8%|▊         | 518/6108 [10:12<1:51:30,  1.20s/it]
  8%|▊         | 519/6108 [10:13<1:48:36,  1.17s/it]
  9%|▊         | 520/6108 [10:14<1:45:35,  1.13s/it]
                                                    

  9%|▊         | 520/6108 [10:14<1:45:35,  1.13s/it]
  9%|▊         | 521/6108 [10:15<1:43:16,  1.11s/it]
  9%|▊         | 522/6108 [10:16<1:40:53,  1.08s/it]
  9%|▊         | 523/6108 [10:17<1:38:47,  1.06s/it]
  9%|▊         | 524/6108 [10:18<1:36:42,  1.04s/it]
  9%|▊         | 525/6108 [10:19<1:34:42,  1.02s/it]
  9%|▊         | 526/6108 [10:20<1:33:09,  1.00s/it]
  9%|▊         | 527/6108 [10:21<1:31:06,  1.02it/s]
  9%|▊         | 528/6108 [10:22<1:29:40,  1.04it/s]
  9%|▊         | 529/6108 [10:23<1:28:44,  1.05it/s]
  9%|▊         | 530/6108 [10:24<1:27:45,  1.06it/s]
  9%|▊         | 531/6108 [10:25<1:26:56,  1.07it/s]
  9%|▊         | 532/6108 [10:26<1:26:19,  1.08it/s]
  9%|▊         | 533/6108 [10:27<1:26:00,  1.08it/s]
  9%|▊         | 534/6108 [10:28<1:25:33,  1.09it/s]
  9%|▉         | 535/6108 [10:29<1:25:23,  1.09it/s]
  9%|▉         | 536/6108 [10:29<1:25:01,  1.09it/s]
  9%|▉         | 537/6108 [10:30<1:24:44,  1.10it/s]
  9%|▉         | 538/6108 [10:31<1:24:36,  1.10it/s]
  9%|▉         | 539/6108 [10:32<1:24:25,  1.10it/s]
  9%|▉         | 540/6108 [10:33<1:24:17,  1.10it/s]
                                                    

  9%|▉         | 540/6108 [10:33<1:24:17,  1.10it/s]
  9%|▉         | 541/6108 [10:34<1:24:15,  1.10it/s]
  9%|▉         | 542/6108 [10:35<1:24:31,  1.10it/s]
  9%|▉         | 543/6108 [10:36<1:24:39,  1.10it/s]
  9%|▉         | 544/6108 [10:37<1:24:20,  1.10it/s]
  9%|▉         | 545/6108 [10:38<1:24:01,  1.10it/s]
  9%|▉         | 546/6108 [10:39<1:23:55,  1.10it/s]
  9%|▉         | 547/6108 [10:39<1:23:41,  1.11it/s]
  9%|▉         | 548/6108 [10:40<1:23:26,  1.11it/s]
  9%|▉         | 549/6108 [10:41<1:23:26,  1.11it/s]
  9%|▉         | 550/6108 [10:42<1:24:19,  1.10it/s]
  9%|▉         | 551/6108 [10:45<2:14:39,  1.45s/it]
  9%|▉         | 552/6108 [10:47<2:37:57,  1.71s/it]
  9%|▉         | 553/6108 [10:49<2:44:44,  1.78s/it]
  9%|▉         | 554/6108 [10:51<2:46:15,  1.80s/it]
  9%|▉         | 555/6108 [10:53<2:43:01,  1.76s/it]
  9%|▉         | 556/6108 [10:54<2:39:00,  1.72s/it]
  9%|▉         | 557/6108 [10:56<2:33:59,  1.66s/it]
  9%|▉         | 558/6108 [10:57<2:28:42,  1.61s/it]
  9%|▉         | 559/6108 [10:59<2:23:28,  1.55s/it]
  9%|▉         | 560/6108 [11:00<2:18:23,  1.50s/it]
                                                    

  9%|▉         | 560/6108 [11:00<2:18:23,  1.50s/it]
  9%|▉         | 561/6108 [11:01<2:13:53,  1.45s/it]
  9%|▉         | 562/6108 [11:03<2:09:23,  1.40s/it]
  9%|▉         | 563/6108 [11:04<2:06:24,  1.37s/it]
  9%|▉         | 564/6108 [11:05<2:03:10,  1.33s/it]
  9%|▉         | 565/6108 [11:06<1:59:15,  1.29s/it]
  9%|▉         | 566/6108 [11:08<1:55:16,  1.25s/it]
  9%|▉         | 567/6108 [11:09<1:51:55,  1.21s/it]
  9%|▉         | 568/6108 [11:10<1:48:25,  1.17s/it]
  9%|▉         | 569/6108 [11:11<1:45:42,  1.15s/it]
  9%|▉         | 570/6108 [11:12<1:43:19,  1.12s/it]
  9%|▉         | 571/6108 [11:13<1:40:38,  1.09s/it]
  9%|▉         | 572/6108 [11:14<1:38:22,  1.07s/it]
  9%|▉         | 573/6108 [11:15<1:36:22,  1.04s/it]
  9%|▉         | 574/6108 [11:16<1:34:36,  1.03s/it]
  9%|▉         | 575/6108 [11:17<1:33:00,  1.01s/it]
  9%|▉         | 576/6108 [11:18<1:31:22,  1.01it/s]
  9%|▉         | 577/6108 [11:19<1:29:56,  1.02it/s]
  9%|▉         | 578/6108 [11:20<1:28:57,  1.04it/s]
  9%|▉         | 579/6108 [11:21<1:28:20,  1.04it/s]
  9%|▉         | 580/6108 [11:22<1:27:59,  1.05it/s]
                                                    

  9%|▉         | 580/6108 [11:22<1:27:59,  1.05it/s]
 10%|▉         | 581/6108 [11:23<1:27:26,  1.05it/s]
 10%|▉         | 582/6108 [11:24<1:27:04,  1.06it/s]
 10%|▉         | 583/6108 [11:24<1:26:23,  1.07it/s]
 10%|▉         | 584/6108 [11:25<1:25:59,  1.07it/s]
 10%|▉         | 585/6108 [11:26<1:25:35,  1.08it/s]
 10%|▉         | 586/6108 [11:27<1:25:16,  1.08it/s]
 10%|▉         | 587/6108 [11:28<1:25:03,  1.08it/s]
 10%|▉         | 588/6108 [11:29<1:25:07,  1.08it/s]
 10%|▉         | 589/6108 [11:30<1:25:03,  1.08it/s]
 10%|▉         | 590/6108 [11:31<1:24:41,  1.09it/s]
 10%|▉         | 591/6108 [11:32<1:24:44,  1.08it/s]
 10%|▉         | 592/6108 [11:33<1:24:27,  1.09it/s]
 10%|▉         | 593/6108 [11:34<1:24:27,  1.09it/s]
 10%|▉         | 594/6108 [11:35<1:24:45,  1.08it/s]
 10%|▉         | 595/6108 [11:35<1:25:19,  1.08it/s]
 10%|▉         | 596/6108 [11:36<1:25:14,  1.08it/s]
 10%|▉         | 597/6108 [11:37<1:24:59,  1.08it/s]
 10%|▉         | 598/6108 [11:38<1:24:37,  1.09it/s]
 10%|▉         | 599/6108 [11:39<1:24:32,  1.09it/s]
 10%|▉         | 600/6108 [11:40<1:24:20,  1.09it/s]
                                                    

 10%|▉         | 600/6108 [11:40<1:24:20,  1.09it/s]
 10%|▉         | 601/6108 [11:43<2:09:48,  1.41s/it]
 10%|▉         | 602/6108 [11:45<2:30:42,  1.64s/it]
 10%|▉         | 603/6108 [11:47<2:37:25,  1.72s/it]
 10%|▉         | 604/6108 [11:49<2:39:47,  1.74s/it]
 10%|▉         | 605/6108 [11:50<2:39:28,  1.74s/it]
 10%|▉         | 606/6108 [11:52<2:36:36,  1.71s/it]
 10%|▉         | 607/6108 [11:53<2:33:12,  1.67s/it]
 10%|▉         | 608/6108 [11:55<2:28:25,  1.62s/it]
 10%|▉         | 609/6108 [11:56<2:23:39,  1.57s/it]
 10%|▉         | 610/6108 [11:58<2:19:01,  1.52s/it]
 10%|█         | 611/6108 [11:59<2:14:36,  1.47s/it]
 10%|█         | 612/6108 [12:01<2:10:48,  1.43s/it]
 10%|█         | 613/6108 [12:02<2:07:00,  1.39s/it]
 10%|█         | 614/6108 [12:03<2:03:19,  1.35s/it]
 10%|█         | 615/6108 [12:04<2:00:50,  1.32s/it]
 10%|█         | 616/6108 [12:06<1:58:14,  1.29s/it]
 10%|█         | 617/6108 [12:07<1:54:34,  1.25s/it]
 10%|█         | 618/6108 [12:08<1:51:16,  1.22s/it]
 10%|█         | 619/6108 [12:09<1:48:58,  1.19s/it]
 10%|█         | 620/6108 [12:10<1:46:28,  1.16s/it]
                                                    

 10%|█         | 620/6108 [12:10<1:46:28,  1.16s/it]
 10%|█         | 621/6108 [12:11<1:44:22,  1.14s/it]
 10%|█         | 622/6108 [12:12<1:42:05,  1.12s/it]
 10%|█         | 623/6108 [12:13<1:40:06,  1.10s/it]
 10%|█         | 624/6108 [12:14<1:38:10,  1.07s/it]
 10%|█         | 625/6108 [12:15<1:36:34,  1.06s/it]
 10%|█         | 626/6108 [12:16<1:34:41,  1.04s/it]
 10%|█         | 627/6108 [12:17<1:32:47,  1.02s/it]
 10%|█         | 628/6108 [12:18<1:30:51,  1.01it/s]
 10%|█         | 629/6108 [12:19<1:29:25,  1.02it/s]
 10%|█         | 630/6108 [12:20<1:28:23,  1.03it/s]
 10%|█         | 631/6108 [12:21<1:27:42,  1.04it/s]
 10%|█         | 632/6108 [12:22<1:27:16,  1.05it/s]
 10%|█         | 633/6108 [12:23<1:27:03,  1.05it/s]
 10%|█         | 634/6108 [12:24<1:26:23,  1.06it/s]
 10%|█         | 635/6108 [12:25<1:25:47,  1.06it/s]
 10%|█         | 636/6108 [12:26<1:25:14,  1.07it/s]
 10%|█         | 637/6108 [12:27<1:25:03,  1.07it/s]
 10%|█         | 638/6108 [12:28<1:24:43,  1.08it/s]
 10%|█         | 639/6108 [12:28<1:24:42,  1.08it/s]
 10%|█         | 640/6108 [12:29<1:24:42,  1.08it/s]
                                                    

 10%|█         | 640/6108 [12:29<1:24:42,  1.08it/s]
 10%|█         | 641/6108 [12:30<1:24:30,  1.08it/s]
 11%|█         | 642/6108 [12:31<1:24:42,  1.08it/s]
 11%|█         | 643/6108 [12:32<1:24:37,  1.08it/s]
 11%|█         | 644/6108 [12:33<1:24:25,  1.08it/s]
 11%|█         | 645/6108 [12:34<1:24:00,  1.08it/s]
 11%|█         | 646/6108 [12:35<1:23:54,  1.08it/s]
 11%|█         | 647/6108 [12:36<1:23:34,  1.09it/s]
 11%|█         | 648/6108 [12:37<1:22:42,  1.10it/s]
 11%|█         | 649/6108 [12:38<1:22:16,  1.11it/s]
 11%|█         | 650/6108 [12:39<1:22:03,  1.11it/s]
 11%|█         | 651/6108 [12:41<2:09:14,  1.42s/it]
 11%|█         | 652/6108 [12:43<2:28:35,  1.63s/it]
 11%|█         | 653/6108 [12:45<2:39:37,  1.76s/it]
 11%|█         | 654/6108 [12:47<2:42:24,  1.79s/it]
 11%|█         | 655/6108 [12:49<2:39:28,  1.75s/it]
 11%|█         | 656/6108 [12:51<2:35:58,  1.72s/it]
 11%|█         | 657/6108 [12:52<2:30:37,  1.66s/it]
 11%|█         | 658/6108 [12:53<2:25:28,  1.60s/it]
 11%|█         | 659/6108 [12:55<2:20:39,  1.55s/it]
 11%|█         | 660/6108 [12:56<2:16:27,  1.50s/it]
                                                    

 11%|█         | 660/6108 [12:56<2:16:27,  1.50s/it]
 11%|█         | 661/6108 [12:58<2:12:06,  1.46s/it]
 11%|█         | 662/6108 [12:59<2:08:36,  1.42s/it]
 11%|█         | 663/6108 [13:00<2:05:33,  1.38s/it]
 11%|█         | 664/6108 [13:02<2:02:13,  1.35s/it]
 11%|█         | 665/6108 [13:03<1:59:31,  1.32s/it]
 11%|█         | 666/6108 [13:04<1:57:17,  1.29s/it]
 11%|█         | 667/6108 [13:05<1:54:00,  1.26s/it]
 11%|█         | 668/6108 [13:06<1:50:55,  1.22s/it]
 11%|█         | 669/6108 [13:07<1:48:37,  1.20s/it]
 11%|█         | 670/6108 [13:09<1:45:55,  1.17s/it]
 11%|█         | 671/6108 [13:10<1:43:13,  1.14s/it]
 11%|█         | 672/6108 [13:11<1:41:04,  1.12s/it]
 11%|█         | 673/6108 [13:12<1:38:51,  1.09s/it]
 11%|█         | 674/6108 [13:13<1:37:08,  1.07s/it]
 11%|█         | 675/6108 [13:14<1:35:19,  1.05s/it]
 11%|█         | 676/6108 [13:15<1:33:12,  1.03s/it]
 11%|█         | 677/6108 [13:16<1:31:49,  1.01s/it]
 11%|█         | 678/6108 [13:17<1:30:21,  1.00it/s]
 11%|█         | 679/6108 [13:18<1:29:33,  1.01it/s]
 11%|█         | 680/6108 [13:19<1:28:55,  1.02it/s]
                                                    

 11%|█         | 680/6108 [13:19<1:28:55,  1.02it/s]
 11%|█         | 681/6108 [13:20<1:28:14,  1.03it/s]
 11%|█         | 682/6108 [13:21<1:27:34,  1.03it/s]
 11%|█         | 683/6108 [13:22<1:27:36,  1.03it/s]
 11%|█         | 684/6108 [13:23<1:27:36,  1.03it/s]
 11%|█         | 685/6108 [13:23<1:27:39,  1.03it/s]
 11%|█         | 686/6108 [13:24<1:27:08,  1.04it/s]
 11%|█         | 687/6108 [13:25<1:26:22,  1.05it/s]
 11%|█▏        | 688/6108 [13:26<1:25:58,  1.05it/s]
 11%|█▏        | 689/6108 [13:27<1:25:27,  1.06it/s]
 11%|█▏        | 690/6108 [13:28<1:25:15,  1.06it/s]
 11%|█▏        | 691/6108 [13:29<1:25:06,  1.06it/s]
 11%|█▏        | 692/6108 [13:30<1:25:18,  1.06it/s]
 11%|█▏        | 693/6108 [13:31<1:25:41,  1.05it/s]
 11%|█▏        | 694/6108 [13:32<1:25:59,  1.05it/s]
 11%|█▏        | 695/6108 [13:33<1:26:22,  1.04it/s]
 11%|█▏        | 696/6108 [13:34<1:26:25,  1.04it/s]
 11%|█▏        | 697/6108 [13:35<1:26:27,  1.04it/s]
 11%|█▏        | 698/6108 [13:36<1:26:15,  1.05it/s]
 11%|█▏        | 699/6108 [13:37<1:25:36,  1.05it/s]
 11%|█▏        | 700/6108 [13:38<1:25:35,  1.05it/s]
                                                    

 11%|█▏        | 700/6108 [13:38<1:25:35,  1.05it/s]
 11%|█▏        | 701/6108 [13:40<2:14:42,  1.49s/it]
 11%|█▏        | 702/6108 [13:43<2:35:56,  1.73s/it]
 12%|█▏        | 703/6108 [13:45<2:43:32,  1.82s/it]
 12%|█▏        | 704/6108 [13:47<2:45:16,  1.84s/it]
 12%|█▏        | 705/6108 [13:48<2:43:09,  1.81s/it]
 12%|█▏        | 706/6108 [13:50<2:40:17,  1.78s/it]
 12%|█▏        | 707/6108 [13:52<2:34:57,  1.72s/it]
 12%|█▏        | 708/6108 [13:53<2:29:32,  1.66s/it]
 12%|█▏        | 709/6108 [13:55<2:23:31,  1.59s/it]
 12%|█▏        | 710/6108 [13:56<2:18:23,  1.54s/it]
 12%|█▏        | 711/6108 [13:57<2:13:16,  1.48s/it]
 12%|█▏        | 712/6108 [13:59<2:09:40,  1.44s/it]
 12%|█▏        | 713/6108 [14:00<2:06:15,  1.40s/it]
 12%|█▏        | 714/6108 [14:01<2:02:57,  1.37s/it]
 12%|█▏        | 715/6108 [14:03<2:00:07,  1.34s/it]
 12%|█▏        | 716/6108 [14:04<1:57:29,  1.31s/it]
 12%|█▏        | 717/6108 [14:05<1:55:00,  1.28s/it]
 12%|█▏        | 718/6108 [14:06<1:52:03,  1.25s/it]
 12%|█▏        | 719/6108 [14:07<1:48:58,  1.21s/it]
 12%|█▏        | 720/6108 [14:08<1:45:47,  1.18s/it]
                                                    

 12%|█▏        | 720/6108 [14:08<1:45:47,  1.18s/it]
 12%|█▏        | 721/6108 [14:10<1:43:15,  1.15s/it]
 12%|█▏        | 722/6108 [14:11<1:40:25,  1.12s/it]
 12%|█▏        | 723/6108 [14:12<1:38:36,  1.10s/it]
 12%|█▏        | 724/6108 [14:13<1:37:06,  1.08s/it]
 12%|█▏        | 725/6108 [14:14<1:35:01,  1.06s/it]
 12%|█▏        | 726/6108 [14:15<1:33:47,  1.05s/it]
 12%|█▏        | 727/6108 [14:16<1:32:45,  1.03s/it]
 12%|█▏        | 728/6108 [14:17<1:31:41,  1.02s/it]
 12%|█▏        | 729/6108 [14:18<1:30:18,  1.01s/it]
 12%|█▏        | 730/6108 [14:19<1:28:54,  1.01it/s]
 12%|█▏        | 731/6108 [14:20<1:27:45,  1.02it/s]
 12%|█▏        | 732/6108 [14:21<1:26:53,  1.03it/s]
 12%|█▏        | 733/6108 [14:21<1:26:04,  1.04it/s]
 12%|█▏        | 734/6108 [14:22<1:26:03,  1.04it/s]
 12%|█▏        | 735/6108 [14:23<1:25:51,  1.04it/s]
 12%|█▏        | 736/6108 [14:24<1:25:15,  1.05it/s]
 12%|█▏        | 737/6108 [14:25<1:24:50,  1.05it/s]
 12%|█▏        | 738/6108 [14:26<1:24:45,  1.06it/s]
 12%|█▏        | 739/6108 [14:27<1:24:35,  1.06it/s]
 12%|█▏        | 740/6108 [14:28<1:24:25,  1.06it/s]
                                                    

 12%|█▏        | 740/6108 [14:28<1:24:25,  1.06it/s]
 12%|█▏        | 741/6108 [14:29<1:24:09,  1.06it/s]
 12%|█▏        | 742/6108 [14:30<1:24:04,  1.06it/s]
 12%|█▏        | 743/6108 [14:31<1:23:50,  1.07it/s]
 12%|█▏        | 744/6108 [14:32<1:23:49,  1.07it/s]
 12%|█▏        | 745/6108 [14:33<1:23:52,  1.07it/s]
 12%|█▏        | 746/6108 [14:34<1:23:39,  1.07it/s]
 12%|█▏        | 747/6108 [14:35<1:23:40,  1.07it/s]
 12%|█▏        | 748/6108 [14:36<1:23:41,  1.07it/s]
 12%|█▏        | 749/6108 [14:37<1:23:46,  1.07it/s]
