`torch_dtype` is deprecated! Use `dtype` instead!
rows: 28461
tokenized: 28416 skipped: 45
len stats: max 1532 mean 533
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 33%|███▎      | 1155/3552 [24:53<1:15:38,  1.89s/it]
 33%|███▎      | 1156/3552 [24:55<1:15:05,  1.88s/it]
 33%|███▎      | 1157/3552 [24:57<1:13:51,  1.85s/it]
 33%|███▎      | 1158/3552 [24:59<1:12:32,  1.82s/it]
 33%|███▎      | 1159/3552 [25:00<1:10:51,  1.78s/it]
 33%|███▎      | 1160/3552 [25:02<1:08:52,  1.73s/it]
                                                     

 33%|███▎      | 1160/3552 [25:02<1:08:52,  1.73s/it]
 33%|███▎      | 1161/3552 [25:04<1:07:05,  1.68s/it]
 33%|███▎      | 1162/3552 [25:05<1:05:09,  1.64s/it]
 33%|███▎      | 1163/3552 [25:07<1:03:20,  1.59s/it]
 33%|███▎      | 1164/3552 [25:08<1:01:51,  1.55s/it]
 33%|███▎      | 1165/3552 [25:10<1:00:17,  1.52s/it]
 33%|███▎      | 1166/3552 [25:11<58:47,  1.48s/it]  
 33%|███▎      | 1167/3552 [25:12<57:33,  1.45s/it]
 33%|███▎      | 1168/3552 [25:14<56:39,  1.43s/it]
 33%|███▎      | 1169/3552 [25:15<55:17,  1.39s/it]
 33%|███▎      | 1170/3552 [25:16<54:18,  1.37s/it]
 33%|███▎      | 1171/3552 [25:18<53:25,  1.35s/it]
 33%|███▎      | 1172/3552 [25:19<52:38,  1.33s/it]
 33%|███▎      | 1173/3552 [25:20<51:47,  1.31s/it]
 33%|███▎      | 1174/3552 [25:21<50:10,  1.27s/it]
 33%|███▎      | 1175/3552 [25:22<48:45,  1.23s/it]
 33%|███▎      | 1176/3552 [25:24<47:30,  1.20s/it]
 33%|███▎      | 1177/3552 [25:25<46:34,  1.18s/it]
 33%|███▎      | 1178/3552 [25:26<45:34,  1.15s/it]
 33%|███▎      | 1179/3552 [25:27<44:41,  1.13s/it]
 33%|███▎      | 1180/3552 [25:28<43:46,  1.11s/it]
                                                   

 33%|███▎      | 1180/3552 [25:28<43:46,  1.11s/it]
 33%|███▎      | 1181/3552 [25:29<42:52,  1.08s/it]
 33%|███▎      | 1182/3552 [25:30<42:09,  1.07s/it]
 33%|███▎      | 1183/3552 [25:31<41:12,  1.04s/it]
 33%|███▎      | 1184/3552 [25:32<40:23,  1.02s/it]
 33%|███▎      | 1185/3552 [25:33<39:35,  1.00s/it]
 33%|███▎      | 1186/3552 [25:34<38:47,  1.02it/s]
 33%|███▎      | 1187/3552 [25:35<38:08,  1.03it/s]
 33%|███▎      | 1188/3552 [25:36<37:30,  1.05it/s]
 33%|███▎      | 1189/3552 [25:37<36:59,  1.06it/s]
 34%|███▎      | 1190/3552 [25:38<36:27,  1.08it/s]
 34%|███▎      | 1191/3552 [25:38<36:04,  1.09it/s]
 34%|███▎      | 1192/3552 [25:39<35:41,  1.10it/s]
 34%|███▎      | 1193/3552 [25:40<35:18,  1.11it/s]
 34%|███▎      | 1194/3552 [25:41<35:01,  1.12it/s]
 34%|███▎      | 1195/3552 [25:42<34:42,  1.13it/s]
 34%|███▎      | 1196/3552 [25:43<34:28,  1.14it/s]
 34%|███▎      | 1197/3552 [25:44<34:13,  1.15it/s]
 34%|███▎      | 1198/3552 [25:45<34:05,  1.15it/s]
 34%|███▍      | 1199/3552 [25:45<33:58,  1.15it/s]
 34%|███▍      | 1200/3552 [25:46<33:56,  1.16it/s]
                                                   

 34%|███▍      | 1200/3552 [25:46<33:56,  1.16it/s]
 34%|███▍      | 1201/3552 [25:49<56:11,  1.43s/it]
 34%|███▍      | 1202/3552 [25:51<1:06:17,  1.69s/it]
 34%|███▍      | 1203/3552 [25:53<1:10:52,  1.81s/it]
 34%|███▍      | 1204/3552 [25:55<1:12:26,  1.85s/it]
 34%|███▍      | 1205/3552 [25:57<1:12:34,  1.86s/it]
 34%|███▍      | 1206/3552 [25:59<1:12:13,  1.85s/it]
 34%|███▍      | 1207/3552 [26:01<1:11:15,  1.82s/it]
 34%|███▍      | 1208/3552 [26:03<1:10:08,  1.80s/it]
 34%|███▍      | 1209/3552 [26:04<1:08:11,  1.75s/it]
 34%|███▍      | 1210/3552 [26:06<1:06:15,  1.70s/it]
 34%|███▍      | 1211/3552 [26:07<1:04:36,  1.66s/it]
 34%|███▍      | 1212/3552 [26:09<1:03:15,  1.62s/it]
 34%|███▍      | 1213/3552 [26:10<1:01:58,  1.59s/it]
 34%|███▍      | 1214/3552 [26:12<1:00:25,  1.55s/it]
 34%|███▍      | 1215/3552 [26:14<1:07:44,  1.74s/it]
 34%|███▍      | 1216/3552 [26:15<1:03:38,  1.63s/it]
 34%|███▍      | 1217/3552 [26:17<1:00:53,  1.56s/it]
 34%|███▍      | 1218/3552 [26:18<58:34,  1.51s/it]  
 34%|███▍      | 1219/3552 [26:20<56:51,  1.46s/it]
 34%|███▍      | 1220/3552 [26:21<55:02,  1.42s/it]
                                                   

 34%|███▍      | 1220/3552 [26:21<55:02,  1.42s/it]
 34%|███▍      | 1221/3552 [26:22<53:38,  1.38s/it]
 34%|███▍      | 1222/3552 [26:23<52:37,  1.36s/it]
 34%|███▍      | 1223/3552 [26:25<51:27,  1.33s/it]
 34%|███▍      | 1224/3552 [26:26<50:38,  1.31s/it]
 34%|███▍      | 1225/3552 [26:27<49:23,  1.27s/it]
 35%|███▍      | 1226/3552 [26:28<47:56,  1.24s/it]
 35%|███▍      | 1227/3552 [26:29<46:49,  1.21s/it]
 35%|███▍      | 1228/3552 [26:31<45:48,  1.18s/it]
 35%|███▍      | 1229/3552 [26:32<44:35,  1.15s/it]
 35%|███▍      | 1230/3552 [26:33<43:24,  1.12s/it]
 35%|███▍      | 1231/3552 [26:34<42:25,  1.10s/it]
 35%|███▍      | 1232/3552 [26:35<41:24,  1.07s/it]
 35%|███▍      | 1233/3552 [26:36<40:26,  1.05s/it]
 35%|███▍      | 1234/3552 [26:37<39:34,  1.02s/it]
 35%|███▍      | 1235/3552 [26:38<38:47,  1.00s/it]
 35%|███▍      | 1236/3552 [26:39<38:02,  1.01it/s]
 35%|███▍      | 1237/3552 [26:40<37:20,  1.03it/s]
 35%|███▍      | 1238/3552 [26:40<36:41,  1.05it/s]
 35%|███▍      | 1239/3552 [26:41<36:05,  1.07it/s]
 35%|███▍      | 1240/3552 [26:42<35:36,  1.08it/s]
                                                   

 35%|███▍      | 1240/3552 [26:42<35:36,  1.08it/s]
 35%|███▍      | 1241/3552 [26:43<35:15,  1.09it/s]
 35%|███▍      | 1242/3552 [26:44<34:51,  1.10it/s]
 35%|███▍      | 1243/3552 [26:45<34:36,  1.11it/s]
 35%|███▌      | 1244/3552 [26:46<34:19,  1.12it/s]
 35%|███▌      | 1245/3552 [26:47<34:08,  1.13it/s]
 35%|███▌      | 1246/3552 [26:48<34:01,  1.13it/s]
 35%|███▌      | 1247/3552 [26:48<33:45,  1.14it/s]
 35%|███▌      | 1248/3552 [26:49<33:45,  1.14it/s]
 35%|███▌      | 1249/3552 [26:50<33:36,  1.14it/s]
 35%|███▌      | 1250/3552 [26:51<33:35,  1.14it/s]
 35%|███▌      | 1251/3552 [26:54<55:58,  1.46s/it]
 35%|███▌      | 1252/3552 [26:56<1:06:23,  1.73s/it]
 35%|███▌      | 1253/3552 [26:58<1:12:20,  1.89s/it]
 35%|███▌      | 1254/3552 [27:00<1:14:20,  1.94s/it]
 35%|███▌      | 1255/3552 [27:02<1:14:43,  1.95s/it]
 35%|███▌      | 1256/3552 [27:04<1:13:50,  1.93s/it]
 35%|███▌      | 1257/3552 [27:06<1:12:28,  1.89s/it]
 35%|███▌      | 1258/3552 [27:08<1:11:12,  1.86s/it]
 35%|███▌      | 1259/3552 [27:10<1:09:43,  1.82s/it]
 35%|███▌      | 1260/3552 [27:11<1:07:49,  1.78s/it]
                                                     

 35%|███▌      | 1260/3552 [27:11<1:07:49,  1.78s/it]
 36%|███▌      | 1261/3552 [27:13<1:05:59,  1.73s/it]
 36%|███▌      | 1262/3552 [27:15<1:04:25,  1.69s/it]
 36%|███▌      | 1263/3552 [27:16<1:02:48,  1.65s/it]
 36%|███▌      | 1264/3552 [27:18<1:01:01,  1.60s/it]
 36%|███▌      | 1265/3552 [27:19<59:44,  1.57s/it]  
 36%|███▌      | 1266/3552 [27:21<58:26,  1.53s/it]
 36%|███▌      | 1267/3552 [27:22<57:15,  1.50s/it]
 36%|███▌      | 1268/3552 [27:23<55:46,  1.47s/it]
 36%|███▌      | 1269/3552 [27:25<54:27,  1.43s/it]
 36%|███▌      | 1270/3552 [27:26<53:06,  1.40s/it]
 36%|███▌      | 1271/3552 [27:27<52:14,  1.37s/it]
 36%|███▌      | 1272/3552 [27:29<50:49,  1.34s/it]
 36%|███▌      | 1273/3552 [27:30<49:42,  1.31s/it]
 36%|███▌      | 1274/3552 [27:31<48:52,  1.29s/it]
 36%|███▌      | 1275/3552 [27:32<47:30,  1.25s/it]
 36%|███▌      | 1276/3552 [27:33<46:19,  1.22s/it]
 36%|███▌      | 1277/3552 [27:35<45:17,  1.19s/it]
 36%|███▌      | 1278/3552 [27:36<44:17,  1.17s/it]
 36%|███▌      | 1279/3552 [27:37<43:16,  1.14s/it]
 36%|███▌      | 1280/3552 [27:38<42:23,  1.12s/it]
                                                   

 36%|███▌      | 1280/3552 [27:38<42:23,  1.12s/it]
 36%|███▌      | 1281/3552 [27:39<41:28,  1.10s/it]
 36%|███▌      | 1282/3552 [27:40<40:50,  1.08s/it]
 36%|███▌      | 1283/3552 [27:41<40:01,  1.06s/it]
 36%|███▌      | 1284/3552 [27:42<39:21,  1.04s/it]
 36%|███▌      | 1285/3552 [27:43<38:39,  1.02s/it]
 36%|███▌      | 1286/3552 [27:44<37:49,  1.00s/it]
 36%|███▌      | 1287/3552 [27:45<37:02,  1.02it/s]
 36%|███▋      | 1288/3552 [27:46<36:23,  1.04it/s]
 36%|███▋      | 1289/3552 [27:47<35:40,  1.06it/s]
 36%|███▋      | 1290/3552 [27:47<35:10,  1.07it/s]
 36%|███▋      | 1291/3552 [27:48<34:37,  1.09it/s]
 36%|███▋      | 1292/3552 [27:49<34:06,  1.10it/s]
 36%|███▋      | 1293/3552 [27:50<33:43,  1.12it/s]
 36%|███▋      | 1294/3552 [27:51<33:30,  1.12it/s]
 36%|███▋      | 1295/3552 [27:52<33:17,  1.13it/s]
 36%|███▋      | 1296/3552 [27:53<33:06,  1.14it/s]
 37%|███▋      | 1297/3552 [27:54<32:59,  1.14it/s]
 37%|███▋      | 1298/3552 [27:54<32:50,  1.14it/s]
 37%|███▋      | 1299/3552 [27:55<32:50,  1.14it/s]
 37%|███▋      | 1300/3552 [27:56<32:41,  1.15it/s]
                                                   

 37%|███▋      | 1300/3552 [27:56<32:41,  1.15it/s]
 37%|███▋      | 1301/3552 [27:59<55:26,  1.48s/it]
 37%|███▋      | 1302/3552 [28:02<1:06:24,  1.77s/it]
 37%|███▋      | 1303/3552 [28:04<1:11:11,  1.90s/it]
 37%|███▋      | 1304/3552 [28:06<1:13:23,  1.96s/it]
 37%|███▋      | 1305/3552 [28:08<1:13:51,  1.97s/it]
 37%|███▋      | 1306/3552 [28:10<1:13:02,  1.95s/it]
 37%|███▋      | 1307/3552 [28:12<1:11:40,  1.92s/it]
 37%|███▋      | 1308/3552 [28:13<1:09:31,  1.86s/it]
 37%|███▋      | 1309/3552 [28:15<1:07:33,  1.81s/it]
 37%|███▋      | 1310/3552 [28:17<1:05:21,  1.75s/it]
 37%|███▋      | 1311/3552 [28:18<1:03:40,  1.70s/it]
 37%|███▋      | 1312/3552 [28:20<1:01:55,  1.66s/it]
 37%|███▋      | 1313/3552 [28:21<1:00:04,  1.61s/it]
 37%|███▋      | 1314/3552 [28:23<58:57,  1.58s/it]  
 37%|███▋      | 1315/3552 [28:24<57:45,  1.55s/it]
 37%|███▋      | 1316/3552 [28:26<56:04,  1.50s/it]
 37%|███▋      | 1317/3552 [28:27<54:53,  1.47s/it]
 37%|███▋      | 1318/3552 [28:28<53:54,  1.45s/it]
 37%|███▋      | 1319/3552 [28:30<52:35,  1.41s/it]
 37%|███▋      | 1320/3552 [28:31<51:25,  1.38s/it]
                                                   

 37%|███▋      | 1320/3552 [28:31<51:25,  1.38s/it]
 37%|███▋      | 1321/3552 [28:32<50:19,  1.35s/it]
 37%|███▋      | 1322/3552 [28:34<49:32,  1.33s/it]
 37%|███▋      | 1323/3552 [28:35<48:45,  1.31s/it]
 37%|███▋      | 1324/3552 [28:36<47:59,  1.29s/it]
 37%|███▋      | 1325/3552 [28:37<46:27,  1.25s/it]
 37%|███▋      | 1326/3552 [28:38<45:20,  1.22s/it]
 37%|███▋      | 1327/3552 [28:40<44:20,  1.20s/it]
 37%|███▋      | 1328/3552 [28:41<43:25,  1.17s/it]
 37%|███▋      | 1329/3552 [28:42<42:30,  1.15s/it]
 37%|███▋      | 1330/3552 [28:43<41:42,  1.13s/it]
 37%|███▋      | 1331/3552 [28:44<40:51,  1.10s/it]
 38%|███▊      | 1332/3552 [28:45<39:59,  1.08s/it]
 38%|███▊      | 1333/3552 [28:46<39:09,  1.06s/it]
 38%|███▊      | 1334/3552 [28:47<38:11,  1.03s/it]
 38%|███▊      | 1335/3552 [28:48<37:18,  1.01s/it]
 38%|███▊      | 1336/3552 [28:49<36:31,  1.01it/s]
 38%|███▊      | 1337/3552 [28:50<35:49,  1.03it/s]
 38%|███▊      | 1338/3552 [28:51<34:59,  1.05it/s]
 38%|███▊      | 1339/3552 [28:52<34:21,  1.07it/s]
 38%|███▊      | 1340/3552 [28:52<33:42,  1.09it/s]
                                                   

 38%|███▊      | 1340/3552 [28:52<33:42,  1.09it/s]
 38%|███▊      | 1341/3552 [28:53<33:14,  1.11it/s]
 38%|███▊      | 1342/3552 [28:54<32:57,  1.12it/s]
 38%|███▊      | 1343/3552 [28:55<32:41,  1.13it/s]
 38%|███▊      | 1344/3552 [28:56<32:30,  1.13it/s]
 38%|███▊      | 1345/3552 [28:57<32:17,  1.14it/s]
 38%|███▊      | 1346/3552 [28:58<32:03,  1.15it/s]
 38%|███▊      | 1347/3552 [28:59<31:52,  1.15it/s]
 38%|███▊      | 1348/3552 [28:59<31:51,  1.15it/s]
 38%|███▊      | 1349/3552 [29:00<31:40,  1.16it/s]
 38%|███▊      | 1350/3552 [29:01<31:33,  1.16it/s]
 38%|███▊      | 1351/3552 [29:04<51:41,  1.41s/it]
 38%|███▊      | 1352/3552 [29:06<1:02:07,  1.69s/it]
 38%|███▊      | 1353/3552 [29:08<1:07:49,  1.85s/it]
 38%|███▊      | 1354/3552 [29:10<1:10:24,  1.92s/it]
 38%|███▊      | 1355/3552 [29:12<1:10:48,  1.93s/it]
 38%|███▊      | 1356/3552 [29:14<1:09:31,  1.90s/it]
 38%|███▊      | 1357/3552 [29:16<1:07:42,  1.85s/it]
 38%|███▊      | 1358/3552 [29:18<1:05:35,  1.79s/it]
 38%|███▊      | 1359/3552 [29:19<1:03:34,  1.74s/it]
 38%|███▊      | 1360/3552 [29:21<1:01:49,  1.69s/it]
                                                     

 38%|███▊      | 1360/3552 [29:21<1:01:49,  1.69s/it]
 38%|███▊      | 1361/3552 [29:22<1:00:16,  1.65s/it]
 38%|███▊      | 1362/3552 [29:24<58:50,  1.61s/it]  
 38%|███▊      | 1363/3552 [29:25<57:31,  1.58s/it]
 38%|███▊      | 1364/3552 [29:27<56:13,  1.54s/it]
 38%|███▊      | 1365/3552 [29:28<54:47,  1.50s/it]
 38%|███▊      | 1366/3552 [29:30<53:46,  1.48s/it]
 38%|███▊      | 1367/3552 [29:31<52:43,  1.45s/it]
 39%|███▊      | 1368/3552 [29:32<51:46,  1.42s/it]
 39%|███▊      | 1369/3552 [29:34<50:45,  1.39s/it]
 39%|███▊      | 1370/3552 [29:35<49:44,  1.37s/it]
 39%|███▊      | 1371/3552 [29:36<48:46,  1.34s/it]
 39%|███▊      | 1372/3552 [29:38<47:47,  1.32s/it]
 39%|███▊      | 1373/3552 [29:39<46:54,  1.29s/it]
 39%|███▊      | 1374/3552 [29:40<46:17,  1.28s/it]
 39%|███▊      | 1375/3552 [29:41<45:09,  1.24s/it]
 39%|███▊      | 1376/3552 [29:42<44:13,  1.22s/it]
 39%|███▉      | 1377/3552 [29:44<43:09,  1.19s/it]
 39%|███▉      | 1378/3552 [29:45<42:13,  1.17s/it]
 39%|███▉      | 1379/3552 [29:46<41:22,  1.14s/it]
 39%|███▉      | 1380/3552 [29:47<40:25,  1.12s/it]
                                                   

 39%|███▉      | 1380/3552 [29:47<40:25,  1.12s/it]
 39%|███▉      | 1381/3552 [29:48<39:31,  1.09s/it]
 39%|███▉      | 1382/3552 [29:49<38:37,  1.07s/it]
 39%|███▉      | 1383/3552 [29:50<37:52,  1.05s/it]
 39%|███▉      | 1384/3552 [29:51<37:11,  1.03s/it]
 39%|███▉      | 1385/3552 [29:52<36:33,  1.01s/it]
 39%|███▉      | 1386/3552 [29:53<35:43,  1.01it/s]
 39%|███▉      | 1387/3552 [29:54<35:08,  1.03it/s]
 39%|███▉      | 1388/3552 [29:55<34:34,  1.04it/s]
 39%|███▉      | 1389/3552 [29:55<34:01,  1.06it/s]
 39%|███▉      | 1390/3552 [29:56<33:26,  1.08it/s]
 39%|███▉      | 1391/3552 [29:57<33:01,  1.09it/s]
 39%|███▉      | 1392/3552 [29:58<32:47,  1.10it/s]
 39%|███▉      | 1393/3552 [29:59<32:31,  1.11it/s]
 39%|███▉      | 1394/3552 [30:00<32:20,  1.11it/s]
 39%|███▉      | 1395/3552 [30:01<32:07,  1.12it/s]
 39%|███▉      | 1396/3552 [30:02<31:56,  1.12it/s]
 39%|███▉      | 1397/3552 [30:03<31:48,  1.13it/s]
 39%|███▉      | 1398/3552 [30:03<31:42,  1.13it/s]
 39%|███▉      | 1399/3552 [30:04<31:40,  1.13it/s]
 39%|███▉      | 1400/3552 [30:05<31:32,  1.14it/s]
                                                   

 39%|███▉      | 1400/3552 [30:05<31:32,  1.14it/s]
 39%|███▉      | 1401/3552 [30:08<52:48,  1.47s/it]
 39%|███▉      | 1402/3552 [30:10<1:02:54,  1.76s/it]
 39%|███▉      | 1403/3552 [30:13<1:08:08,  1.90s/it]
 40%|███▉      | 1404/3552 [30:15<1:09:44,  1.95s/it]
 40%|███▉      | 1405/3552 [30:17<1:09:57,  1.96s/it]
 40%|███▉      | 1406/3552 [30:19<1:09:07,  1.93s/it]
 40%|███▉      | 1407/3552 [30:20<1:07:58,  1.90s/it]
 40%|███▉      | 1408/3552 [30:22<1:06:40,  1.87s/it]
 40%|███▉      | 1409/3552 [30:24<1:04:39,  1.81s/it]
 40%|███▉      | 1410/3552 [30:26<1:02:18,  1.75s/it]
 40%|███▉      | 1411/3552 [30:27<1:00:27,  1.69s/it]
 40%|███▉      | 1412/3552 [30:29<58:44,  1.65s/it]  
 40%|███▉      | 1413/3552 [30:30<57:20,  1.61s/it]
 40%|███▉      | 1414/3552 [30:32<56:03,  1.57s/it]
 40%|███▉      | 1415/3552 [30:33<54:21,  1.53s/it]
 40%|███▉      | 1416/3552 [30:34<52:52,  1.49s/it]
 40%|███▉      | 1417/3552 [30:36<51:48,  1.46s/it]
 40%|███▉      | 1418/3552 [30:37<50:38,  1.42s/it]
 40%|███▉      | 1419/3552 [30:38<49:31,  1.39s/it]
 40%|███▉      | 1420/3552 [30:40<48:43,  1.37s/it]
                                                   

 40%|███▉      | 1420/3552 [30:40<48:43,  1.37s/it]
 40%|████      | 1421/3552 [30:41<48:07,  1.35s/it]
 40%|████      | 1422/3552 [30:42<47:20,  1.33s/it]
 40%|████      | 1423/3552 [30:44<46:36,  1.31s/it]
 40%|████      | 1424/3552 [30:45<45:33,  1.28s/it]
 40%|████      | 1425/3552 [30:46<44:20,  1.25s/it]
 40%|████      | 1426/3552 [30:47<43:23,  1.22s/it]
 40%|████      | 1427/3552 [30:48<42:36,  1.20s/it]
 40%|████      | 1428/3552 [30:50<41:48,  1.18s/it]
 40%|████      | 1429/3552 [30:51<41:11,  1.16s/it]
 40%|████      | 1430/3552 [30:52<40:24,  1.14s/it]
 40%|████      | 1431/3552 [30:53<39:39,  1.12s/it]
 40%|████      | 1432/3552 [30:54<38:51,  1.10s/it]
 40%|████      | 1433/3552 [30:55<37:59,  1.08s/it]
 40%|████      | 1434/3552 [30:56<37:10,  1.05s/it]
 40%|████      | 1435/3552 [30:57<36:27,  1.03s/it]
 40%|████      | 1436/3552 [30:58<35:44,  1.01s/it]
 40%|████      | 1437/3552 [30:59<35:04,  1.00it/s]
 40%|████      | 1438/3552 [31:00<34:22,  1.02it/s]
 41%|████      | 1439/3552 [31:01<33:48,  1.04it/s]
 41%|████      | 1440/3552 [31:02<33:11,  1.06it/s]
                                                   

 41%|████      | 1440/3552 [31:02<33:11,  1.06it/s]
 41%|████      | 1441/3552 [31:02<32:37,  1.08it/s]
 41%|████      | 1442/3552 [31:03<32:11,  1.09it/s]
 41%|████      | 1443/3552 [31:04<31:43,  1.11it/s]
 41%|████      | 1444/3552 [31:05<31:23,  1.12it/s]
 41%|████      | 1445/3552 [31:06<31:07,  1.13it/s]
 41%|████      | 1446/3552 [31:07<31:03,  1.13it/s]
 41%|████      | 1447/3552 [31:08<30:48,  1.14it/s]
 41%|████      | 1448/3552 [31:09<30:34,  1.15it/s]
 41%|████      | 1449/3552 [31:09<30:33,  1.15it/s]
 41%|████      | 1450/3552 [31:10<30:30,  1.15it/s]
 41%|████      | 1451/3552 [31:13<51:32,  1.47s/it]
 41%|████      | 1452/3552 [31:16<1:01:37,  1.76s/it]
 41%|████      | 1453/3552 [31:18<1:05:32,  1.87s/it]
 41%|████      | 1454/3552 [31:20<1:07:20,  1.93s/it]
 41%|████      | 1455/3552 [31:22<1:07:40,  1.94s/it]
 41%|████      | 1456/3552 [31:24<1:06:27,  1.90s/it]
 41%|████      | 1457/3552 [31:25<1:04:59,  1.86s/it]
 41%|████      | 1458/3552 [31:27<1:03:12,  1.81s/it]
 41%|████      | 1459/3552 [31:29<1:01:39,  1.77s/it]
 41%|████      | 1460/3552 [31:30<59:56,  1.72s/it]  
                                                   

 41%|████      | 1460/3552 [31:30<59:56,  1.72s/it]
