`torch_dtype` is deprecated! Use `dtype` instead!
rows: 33961
tokenized: 33916 skipped: 45
len stats: max 1532 mean 509

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.47it/s]

  0%|          | 0/4240 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4240 [00:04<5:51:27,  4.97s/it]
  0%|          | 2/4240 [00:07<4:01:45,  3.42s/it]
  9%|▉         | 388/4240 [08:11<1:00:23,  1.06it/s]
  9%|▉         | 389/4240 [08:12<59:37,  1.08it/s]  
  9%|▉         | 390/4240 [08:13<59:11,  1.08it/s]
  9%|▉         | 391/4240 [08:14<58:39,  1.09it/s]
  9%|▉         | 392/4240 [08:15<58:19,  1.10it/s]
  9%|▉         | 393/4240 [08:16<58:01,  1.10it/s]
  9%|▉         | 394/4240 [08:17<57:56,  1.11it/s]
  9%|▉         | 395/4240 [08:18<57:50,  1.11it/s]
  9%|▉         | 396/4240 [08:19<57:36,  1.11it/s]
  9%|▉         | 397/4240 [08:19<57:24,  1.12it/s]
  9%|▉         | 398/4240 [08:20<57:08,  1.12it/s]
  9%|▉         | 399/4240 [08:21<56:49,  1.13it/s]
  9%|▉         | 400/4240 [08:22<56:56,  1.12it/s]
                                                  

  9%|▉         | 400/4240 [08:22<56:56,  1.12it/s]
  9%|▉         | 401/4240 [08:25<1:33:06,  1.46s/it]
  9%|▉         | 402/4240 [08:27<1:49:21,  1.71s/it]
 10%|▉         | 403/4240 [08:29<1:57:40,  1.84s/it]
 10%|▉         | 404/4240 [08:31<2:00:35,  1.89s/it]
 10%|▉         | 405/4240 [08:33<2:00:19,  1.88s/it]
 10%|▉         | 406/4240 [08:35<1:58:45,  1.86s/it]
 10%|▉         | 407/4240 [08:37<1:56:30,  1.82s/it]
 10%|▉         | 408/4240 [08:38<1:53:18,  1.77s/it]
 10%|▉         | 409/4240 [08:40<1:50:04,  1.72s/it]
 10%|▉         | 410/4240 [08:42<1:46:30,  1.67s/it]
 10%|▉         | 411/4240 [08:43<1:43:26,  1.62s/it]
 10%|▉         | 412/4240 [08:45<1:40:10,  1.57s/it]
 10%|▉         | 413/4240 [08:46<1:36:49,  1.52s/it]
 10%|▉         | 414/4240 [08:47<1:34:22,  1.48s/it]
 10%|▉         | 415/4240 [08:49<1:32:05,  1.44s/it]
 10%|▉         | 416/4240 [08:50<1:29:47,  1.41s/it]
 10%|▉         | 417/4240 [08:51<1:28:43,  1.39s/it]
 10%|▉         | 418/4240 [08:53<1:27:17,  1.37s/it]
 10%|▉         | 419/4240 [08:54<1:25:41,  1.35s/it]
 10%|▉         | 420/4240 [08:55<1:24:43,  1.33s/it]
                                                    

 10%|▉         | 420/4240 [08:55<1:24:43,  1.33s/it]
 10%|▉         | 421/4240 [08:56<1:22:59,  1.30s/it]
 10%|▉         | 422/4240 [08:58<1:21:22,  1.28s/it]
 10%|▉         | 423/4240 [08:59<1:19:03,  1.24s/it]
 10%|█         | 424/4240 [09:00<1:17:12,  1.21s/it]
 10%|█         | 425/4240 [09:01<1:15:33,  1.19s/it]
 10%|█         | 426/4240 [09:02<1:13:56,  1.16s/it]
 10%|█         | 427/4240 [09:03<1:12:34,  1.14s/it]
 10%|█         | 428/4240 [09:04<1:11:12,  1.12s/it]
 10%|█         | 429/4240 [09:05<1:09:56,  1.10s/it]
 10%|█         | 430/4240 [09:06<1:08:36,  1.08s/it]
 10%|█         | 431/4240 [09:07<1:07:09,  1.06s/it]
 10%|█         | 432/4240 [09:08<1:05:51,  1.04s/it]
 10%|█         | 433/4240 [09:09<1:04:30,  1.02s/it]
 10%|█         | 434/4240 [09:10<1:03:13,  1.00it/s]
 10%|█         | 435/4240 [09:11<1:01:56,  1.02it/s]
 10%|█         | 436/4240 [09:12<1:00:56,  1.04it/s]
 10%|█         | 437/4240 [09:13<59:58,  1.06it/s]  
 10%|█         | 438/4240 [09:14<59:21,  1.07it/s]
 10%|█         | 439/4240 [09:15<58:45,  1.08it/s]
 10%|█         | 440/4240 [09:16<58:15,  1.09it/s]
                                                  

 10%|█         | 440/4240 [09:16<58:15,  1.09it/s]
 10%|█         | 441/4240 [09:17<57:55,  1.09it/s]
 10%|█         | 442/4240 [09:18<57:35,  1.10it/s]
 10%|█         | 443/4240 [09:19<57:16,  1.10it/s]
 10%|█         | 444/4240 [09:19<57:05,  1.11it/s]
 10%|█         | 445/4240 [09:20<56:50,  1.11it/s]
 11%|█         | 446/4240 [09:21<56:32,  1.12it/s]
 11%|█         | 447/4240 [09:22<56:23,  1.12it/s]
 11%|█         | 448/4240 [09:23<56:11,  1.12it/s]
 11%|█         | 449/4240 [09:24<56:08,  1.13it/s]
 11%|█         | 450/4240 [09:25<56:04,  1.13it/s]
 11%|█         | 451/4240 [09:28<1:30:53,  1.44s/it]
 11%|█         | 452/4240 [09:30<1:45:37,  1.67s/it]
 11%|█         | 453/4240 [09:32<1:52:31,  1.78s/it]
 11%|█         | 454/4240 [09:34<1:55:39,  1.83s/it]
 11%|█         | 455/4240 [09:36<1:55:27,  1.83s/it]
 11%|█         | 456/4240 [09:37<1:54:03,  1.81s/it]
 11%|█         | 457/4240 [09:39<1:52:00,  1.78s/it]
 11%|█         | 458/4240 [09:41<1:48:49,  1.73s/it]
 11%|█         | 459/4240 [09:42<1:45:29,  1.67s/it]
 11%|█         | 460/4240 [09:44<1:43:05,  1.64s/it]
                                                    

 11%|█         | 460/4240 [09:44<1:43:05,  1.64s/it]
 11%|█         | 461/4240 [09:45<1:40:23,  1.59s/it]
 11%|█         | 462/4240 [09:47<1:37:36,  1.55s/it]
 11%|█         | 463/4240 [09:48<1:34:39,  1.50s/it]
 11%|█         | 464/4240 [09:49<1:32:14,  1.47s/it]
 11%|█         | 465/4240 [09:51<1:30:03,  1.43s/it]
 11%|█         | 466/4240 [09:52<1:27:59,  1.40s/it]
 11%|█         | 467/4240 [09:53<1:26:29,  1.38s/it]
 11%|█         | 468/4240 [09:55<1:25:15,  1.36s/it]
 11%|█         | 469/4240 [09:56<1:23:22,  1.33s/it]
 11%|█         | 470/4240 [09:57<1:21:32,  1.30s/it]
 11%|█         | 471/4240 [09:58<1:19:18,  1.26s/it]
 11%|█         | 472/4240 [10:00<1:17:37,  1.24s/it]
 11%|█         | 473/4240 [10:01<1:15:50,  1.21s/it]
 11%|█         | 474/4240 [10:02<1:14:13,  1.18s/it]
 11%|█         | 475/4240 [10:03<1:12:34,  1.16s/it]
 11%|█         | 476/4240 [10:04<1:11:16,  1.14s/it]
 11%|█▏        | 477/4240 [10:05<1:09:55,  1.11s/it]
 11%|█▏        | 478/4240 [10:06<1:08:48,  1.10s/it]
 11%|█▏        | 479/4240 [10:07<1:07:39,  1.08s/it]
 11%|█▏        | 480/4240 [10:08<1:06:38,  1.06s/it]
                                                    

 11%|█▏        | 480/4240 [10:08<1:06:38,  1.06s/it]
 11%|█▏        | 481/4240 [10:09<1:05:25,  1.04s/it]
 11%|█▏        | 482/4240 [10:10<1:04:13,  1.03s/it]
 11%|█▏        | 483/4240 [10:11<1:02:56,  1.01s/it]
 11%|█▏        | 484/4240 [10:12<1:01:59,  1.01it/s]
 11%|█▏        | 485/4240 [10:13<1:00:52,  1.03it/s]
 11%|█▏        | 486/4240 [10:14<59:45,  1.05it/s]  
 11%|█▏        | 487/4240 [10:15<59:04,  1.06it/s]
 12%|█▏        | 488/4240 [10:16<58:20,  1.07it/s]
 12%|█▏        | 489/4240 [10:17<57:46,  1.08it/s]
 12%|█▏        | 490/4240 [10:18<57:18,  1.09it/s]
 12%|█▏        | 491/4240 [10:19<57:09,  1.09it/s]
 12%|█▏        | 492/4240 [10:19<56:47,  1.10it/s]
 12%|█▏        | 493/4240 [10:20<56:24,  1.11it/s]
 12%|█▏        | 494/4240 [10:21<56:09,  1.11it/s]
 12%|█▏        | 495/4240 [10:22<56:07,  1.11it/s]
 12%|█▏        | 496/4240 [10:23<56:05,  1.11it/s]
 12%|█▏        | 497/4240 [10:24<55:47,  1.12it/s]
 12%|█▏        | 498/4240 [10:25<55:45,  1.12it/s]
 12%|█▏        | 499/4240 [10:26<55:49,  1.12it/s]
 12%|█▏        | 500/4240 [10:27<55:57,  1.11it/s]
                                                  

 12%|█▏        | 500/4240 [10:27<55:57,  1.11it/s]
 12%|█▏        | 501/4240 [10:29<1:31:24,  1.47s/it]
 12%|█▏        | 502/4240 [10:32<1:47:34,  1.73s/it]
 12%|█▏        | 503/4240 [10:34<1:55:04,  1.85s/it]
 12%|█▏        | 504/4240 [10:36<1:58:34,  1.90s/it]
 12%|█▏        | 505/4240 [10:38<1:57:55,  1.89s/it]
 12%|█▏        | 506/4240 [10:39<1:55:16,  1.85s/it]
 12%|█▏        | 507/4240 [10:41<1:52:39,  1.81s/it]
 12%|█▏        | 508/4240 [10:43<1:49:11,  1.76s/it]
 12%|█▏        | 509/4240 [10:44<1:45:11,  1.69s/it]
 12%|█▏        | 510/4240 [10:46<1:42:06,  1.64s/it]
 12%|█▏        | 511/4240 [10:47<1:39:32,  1.60s/it]
 12%|█▏        | 512/4240 [10:49<1:37:08,  1.56s/it]
 12%|█▏        | 513/4240 [10:50<1:34:16,  1.52s/it]
 12%|█▏        | 514/4240 [10:52<1:32:14,  1.49s/it]
 12%|█▏        | 515/4240 [10:53<1:30:18,  1.45s/it]
 12%|█▏        | 516/4240 [10:54<1:28:04,  1.42s/it]
 12%|█▏        | 517/4240 [10:56<1:26:01,  1.39s/it]
 12%|█▏        | 518/4240 [10:57<1:24:13,  1.36s/it]
 12%|█▏        | 519/4240 [10:58<1:22:41,  1.33s/it]
 12%|█▏        | 520/4240 [11:00<1:20:28,  1.30s/it]
                                                    

 12%|█▏        | 520/4240 [11:00<1:20:28,  1.30s/it]
 12%|█▏        | 521/4240 [11:01<1:18:10,  1.26s/it]
 12%|█▏        | 522/4240 [11:02<1:15:58,  1.23s/it]
 12%|█▏        | 523/4240 [11:03<1:14:11,  1.20s/it]
 12%|█▏        | 524/4240 [11:04<1:12:28,  1.17s/it]
 12%|█▏        | 525/4240 [11:05<1:11:10,  1.15s/it]
 12%|█▏        | 526/4240 [11:06<1:09:39,  1.13s/it]
 12%|█▏        | 527/4240 [11:07<1:08:05,  1.10s/it]
 12%|█▏        | 528/4240 [11:08<1:06:46,  1.08s/it]
 12%|█▏        | 529/4240 [11:09<1:05:26,  1.06s/it]
 12%|█▎        | 530/4240 [11:10<1:04:20,  1.04s/it]
 13%|█▎        | 531/4240 [11:11<1:03:18,  1.02s/it]
 13%|█▎        | 532/4240 [11:12<1:02:02,  1.00s/it]
 13%|█▎        | 533/4240 [11:13<1:01:01,  1.01it/s]
 13%|█▎        | 534/4240 [11:14<1:00:04,  1.03it/s]
 13%|█▎        | 535/4240 [11:15<59:04,  1.05it/s]  
 13%|█▎        | 536/4240 [11:16<58:11,  1.06it/s]
 13%|█▎        | 537/4240 [11:17<57:26,  1.07it/s]
 13%|█▎        | 538/4240 [11:18<57:00,  1.08it/s]
 13%|█▎        | 539/4240 [11:19<56:35,  1.09it/s]
 13%|█▎        | 540/4240 [11:20<56:14,  1.10it/s]
                                                  

 13%|█▎        | 540/4240 [11:20<56:14,  1.10it/s]
 13%|█▎        | 541/4240 [11:20<56:00,  1.10it/s]
 13%|█▎        | 542/4240 [11:21<55:47,  1.10it/s]
 13%|█▎        | 543/4240 [11:22<55:25,  1.11it/s]
 13%|█▎        | 544/4240 [11:23<55:21,  1.11it/s]
 13%|█▎        | 545/4240 [11:24<55:13,  1.12it/s]
 13%|█▎        | 546/4240 [11:25<55:12,  1.12it/s]
 13%|█▎        | 547/4240 [11:26<55:01,  1.12it/s]
 13%|█▎        | 548/4240 [11:27<54:57,  1.12it/s]
 13%|█▎        | 549/4240 [11:28<54:49,  1.12it/s]
 13%|█▎        | 550/4240 [11:28<54:34,  1.13it/s]
 13%|█▎        | 551/4240 [11:31<1:28:29,  1.44s/it]
 13%|█▎        | 552/4240 [11:33<1:43:21,  1.68s/it]
 13%|█▎        | 553/4240 [11:36<1:51:17,  1.81s/it]
 13%|█▎        | 554/4240 [11:37<1:53:08,  1.84s/it]
 13%|█▎        | 555/4240 [11:39<1:53:07,  1.84s/it]
 13%|█▎        | 556/4240 [11:41<1:51:45,  1.82s/it]
 13%|█▎        | 557/4240 [11:43<1:49:16,  1.78s/it]
 13%|█▎        | 558/4240 [11:44<1:46:42,  1.74s/it]
 13%|█▎        | 559/4240 [11:46<1:43:45,  1.69s/it]
 13%|█▎        | 560/4240 [11:48<1:40:42,  1.64s/it]
                                                    

 13%|█▎        | 560/4240 [11:48<1:40:42,  1.64s/it]
 13%|█▎        | 561/4240 [11:49<1:38:31,  1.61s/it]
 13%|█▎        | 562/4240 [11:51<1:35:34,  1.56s/it]
 13%|█▎        | 563/4240 [11:52<1:33:08,  1.52s/it]
 13%|█▎        | 564/4240 [11:53<1:30:33,  1.48s/it]
 13%|█▎        | 565/4240 [11:55<1:28:19,  1.44s/it]
 13%|█▎        | 566/4240 [11:56<1:26:11,  1.41s/it]
 13%|█▎        | 567/4240 [11:57<1:24:11,  1.38s/it]
 13%|█▎        | 568/4240 [11:59<1:22:25,  1.35s/it]
 13%|█▎        | 569/4240 [12:00<1:21:22,  1.33s/it]
 13%|█▎        | 570/4240 [12:01<1:19:41,  1.30s/it]
 13%|█▎        | 571/4240 [12:02<1:17:11,  1.26s/it]
 13%|█▎        | 572/4240 [12:03<1:14:56,  1.23s/it]
 14%|█▎        | 573/4240 [12:05<1:13:01,  1.19s/it]
 14%|█▎        | 574/4240 [12:06<1:11:25,  1.17s/it]
 14%|█▎        | 575/4240 [12:07<1:10:02,  1.15s/it]
 14%|█▎        | 576/4240 [12:08<1:08:57,  1.13s/it]
 14%|█▎        | 577/4240 [12:09<1:07:45,  1.11s/it]
 14%|█▎        | 578/4240 [12:10<1:06:48,  1.09s/it]
 14%|█▎        | 579/4240 [12:11<1:05:53,  1.08s/it]
 14%|█▎        | 580/4240 [12:12<1:04:52,  1.06s/it]
                                                    

 14%|█▎        | 580/4240 [12:12<1:04:52,  1.06s/it]
 14%|█▎        | 581/4240 [12:13<1:03:28,  1.04s/it]
 14%|█▎        | 582/4240 [12:14<1:02:13,  1.02s/it]
 14%|█▍        | 583/4240 [12:15<1:01:11,  1.00s/it]
 14%|█▍        | 584/4240 [12:16<1:00:16,  1.01it/s]
 14%|█▍        | 585/4240 [12:17<59:14,  1.03it/s]  
 14%|█▍        | 586/4240 [12:18<58:15,  1.05it/s]
 14%|█▍        | 587/4240 [12:19<57:39,  1.06it/s]
 14%|█▍        | 588/4240 [12:20<57:00,  1.07it/s]
 14%|█▍        | 589/4240 [12:21<56:19,  1.08it/s]
 14%|█▍        | 590/4240 [12:21<56:13,  1.08it/s]
 14%|█▍        | 591/4240 [12:22<56:09,  1.08it/s]
 14%|█▍        | 592/4240 [12:23<55:41,  1.09it/s]
 14%|█▍        | 593/4240 [12:24<55:15,  1.10it/s]
 14%|█▍        | 594/4240 [12:25<55:09,  1.10it/s]
 14%|█▍        | 595/4240 [12:26<55:00,  1.10it/s]
 14%|█▍        | 596/4240 [12:27<54:42,  1.11it/s]
 14%|█▍        | 597/4240 [12:28<54:27,  1.12it/s]
 14%|█▍        | 598/4240 [12:29<54:19,  1.12it/s]
 14%|█▍        | 599/4240 [12:30<54:08,  1.12it/s]
 14%|█▍        | 600/4240 [12:30<54:09,  1.12it/s]
                                                  

 14%|█▍        | 600/4240 [12:30<54:09,  1.12it/s]
 14%|█▍        | 601/4240 [12:33<1:26:50,  1.43s/it]
 14%|█▍        | 602/4240 [12:35<1:40:26,  1.66s/it]
 14%|█▍        | 603/4240 [12:37<1:48:48,  1.79s/it]
 14%|█▍        | 604/4240 [12:39<1:52:36,  1.86s/it]
 14%|█▍        | 605/4240 [12:41<1:52:37,  1.86s/it]
 14%|█▍        | 606/4240 [12:43<1:51:01,  1.83s/it]
 14%|█▍        | 607/4240 [12:46<2:05:40,  2.08s/it]
 14%|█▍        | 608/4240 [12:47<1:57:57,  1.95s/it]
 14%|█▍        | 609/4240 [12:49<1:51:17,  1.84s/it]
 14%|█▍        | 610/4240 [12:50<1:45:43,  1.75s/it]
 14%|█▍        | 611/4240 [12:52<1:41:04,  1.67s/it]
 14%|█▍        | 612/4240 [12:53<1:37:16,  1.61s/it]
 14%|█▍        | 613/4240 [12:55<1:34:09,  1.56s/it]
 14%|█▍        | 614/4240 [12:56<1:31:08,  1.51s/it]
 15%|█▍        | 615/4240 [12:58<1:28:26,  1.46s/it]
 15%|█▍        | 616/4240 [12:59<1:26:45,  1.44s/it]
 15%|█▍        | 617/4240 [13:00<1:24:28,  1.40s/it]
 15%|█▍        | 618/4240 [13:02<1:23:26,  1.38s/it]
 15%|█▍        | 619/4240 [13:03<1:21:36,  1.35s/it]
 15%|█▍        | 620/4240 [13:04<1:19:50,  1.32s/it]
                                                    

 15%|█▍        | 620/4240 [13:04<1:19:50,  1.32s/it]
 15%|█▍        | 621/4240 [13:05<1:18:45,  1.31s/it]
 15%|█▍        | 622/4240 [13:07<1:16:21,  1.27s/it]
 15%|█▍        | 623/4240 [13:08<1:14:04,  1.23s/it]
 15%|█▍        | 624/4240 [13:09<1:12:07,  1.20s/it]
 15%|█▍        | 625/4240 [13:10<1:10:32,  1.17s/it]
 15%|█▍        | 626/4240 [13:11<1:09:01,  1.15s/it]
 15%|█▍        | 627/4240 [13:12<1:07:41,  1.12s/it]
 15%|█▍        | 628/4240 [13:13<1:06:09,  1.10s/it]
 15%|█▍        | 629/4240 [13:14<1:05:02,  1.08s/it]
 15%|█▍        | 630/4240 [13:15<1:03:41,  1.06s/it]
 15%|█▍        | 631/4240 [13:16<1:02:23,  1.04s/it]
 15%|█▍        | 632/4240 [13:17<1:01:02,  1.02s/it]
 15%|█▍        | 633/4240 [13:18<1:00:06,  1.00it/s]
 15%|█▍        | 634/4240 [13:19<59:01,  1.02it/s]  
 15%|█▍        | 635/4240 [13:20<58:05,  1.03it/s]
 15%|█▌        | 636/4240 [13:21<57:17,  1.05it/s]
 15%|█▌        | 637/4240 [13:22<56:37,  1.06it/s]
 15%|█▌        | 638/4240 [13:23<56:00,  1.07it/s]
 15%|█▌        | 639/4240 [13:24<55:29,  1.08it/s]
 15%|█▌        | 640/4240 [13:25<55:11,  1.09it/s]
                                                  

 15%|█▌        | 640/4240 [13:25<55:11,  1.09it/s]
 15%|█▌        | 641/4240 [13:25<54:47,  1.09it/s]
 15%|█▌        | 642/4240 [13:26<54:30,  1.10it/s]
 15%|█▌        | 643/4240 [13:27<54:15,  1.10it/s]
 15%|█▌        | 644/4240 [13:28<54:03,  1.11it/s]
 15%|█▌        | 645/4240 [13:29<53:49,  1.11it/s]
 15%|█▌        | 646/4240 [13:30<53:44,  1.11it/s]
 15%|█▌        | 647/4240 [13:31<53:35,  1.12it/s]
 15%|█▌        | 648/4240 [13:32<53:28,  1.12it/s]
 15%|█▌        | 649/4240 [13:33<53:19,  1.12it/s]
 15%|█▌        | 650/4240 [13:33<53:23,  1.12it/s]
 15%|█▌        | 651/4240 [13:36<1:29:30,  1.50s/it]
 15%|█▌        | 652/4240 [13:39<1:46:55,  1.79s/it]
 15%|█▌        | 653/4240 [13:41<1:55:37,  1.93s/it]
 15%|█▌        | 654/4240 [13:43<1:59:51,  2.01s/it]
 15%|█▌        | 655/4240 [13:45<2:00:02,  2.01s/it]
 15%|█▌        | 656/4240 [13:47<1:58:46,  1.99s/it]
 15%|█▌        | 657/4240 [13:49<1:55:46,  1.94s/it]
 16%|█▌        | 658/4240 [13:51<1:52:01,  1.88s/it]
 16%|█▌        | 659/4240 [13:52<1:48:00,  1.81s/it]
 16%|█▌        | 660/4240 [13:54<1:43:41,  1.74s/it]
                                                    

 16%|█▌        | 660/4240 [13:54<1:43:41,  1.74s/it]
 16%|█▌        | 661/4240 [13:56<1:39:47,  1.67s/it]
 16%|█▌        | 662/4240 [13:57<1:36:27,  1.62s/it]
 16%|█▌        | 663/4240 [13:58<1:33:08,  1.56s/it]
 16%|█▌        | 664/4240 [14:00<1:30:27,  1.52s/it]
 16%|█▌        | 665/4240 [14:01<1:28:12,  1.48s/it]
 16%|█▌        | 666/4240 [14:03<1:25:56,  1.44s/it]
 16%|█▌        | 667/4240 [14:04<1:23:32,  1.40s/it]
 16%|█▌        | 668/4240 [14:05<1:21:26,  1.37s/it]
 16%|█▌        | 669/4240 [14:07<1:20:08,  1.35s/it]
 16%|█▌        | 670/4240 [14:08<1:18:46,  1.32s/it]
 16%|█▌        | 671/4240 [14:09<1:17:08,  1.30s/it]
 16%|█▌        | 672/4240 [14:10<1:15:12,  1.26s/it]
 16%|█▌        | 673/4240 [14:11<1:13:20,  1.23s/it]
 16%|█▌        | 674/4240 [14:13<1:11:27,  1.20s/it]
 16%|█▌        | 675/4240 [14:14<1:09:49,  1.18s/it]
 16%|█▌        | 676/4240 [14:15<1:08:23,  1.15s/it]
 16%|█▌        | 677/4240 [14:16<1:07:13,  1.13s/it]
 16%|█▌        | 678/4240 [14:17<1:05:59,  1.11s/it]
 16%|█▌        | 679/4240 [14:18<1:04:48,  1.09s/it]
 16%|█▌        | 680/4240 [14:19<1:03:23,  1.07s/it]
                                                    

 16%|█▌        | 680/4240 [14:19<1:03:23,  1.07s/it]
 16%|█▌        | 681/4240 [14:20<1:02:17,  1.05s/it]
 16%|█▌        | 682/4240 [14:21<1:01:05,  1.03s/it]
 16%|█▌        | 683/4240 [14:22<59:58,  1.01s/it]  
 16%|█▌        | 684/4240 [14:23<58:48,  1.01it/s]
 16%|█▌        | 685/4240 [14:24<57:34,  1.03it/s]
 16%|█▌        | 686/4240 [14:25<56:43,  1.04it/s]
 16%|█▌        | 687/4240 [14:26<56:10,  1.05it/s]
 16%|█▌        | 688/4240 [14:27<55:34,  1.07it/s]
 16%|█▋        | 689/4240 [14:27<55:06,  1.07it/s]
 16%|█▋        | 690/4240 [14:28<54:42,  1.08it/s]
 16%|█▋        | 691/4240 [14:29<54:11,  1.09it/s]
 16%|█▋        | 692/4240 [14:30<53:55,  1.10it/s]
 16%|█▋        | 693/4240 [14:31<53:45,  1.10it/s]
 16%|█▋        | 694/4240 [14:32<53:41,  1.10it/s]
 16%|█▋        | 695/4240 [14:33<53:33,  1.10it/s]
 16%|█▋        | 696/4240 [14:34<53:28,  1.10it/s]
 16%|█▋        | 697/4240 [14:35<53:12,  1.11it/s]
 16%|█▋        | 698/4240 [14:36<53:01,  1.11it/s]
 16%|█▋        | 699/4240 [14:36<52:57,  1.11it/s]
 17%|█▋        | 700/4240 [14:37<52:58,  1.11it/s]
                                                  

 17%|█▋        | 700/4240 [14:37<52:58,  1.11it/s]
 17%|█▋        | 701/4240 [14:40<1:25:51,  1.46s/it]
 17%|█▋        | 702/4240 [14:42<1:40:16,  1.70s/it]
 17%|█▋        | 703/4240 [14:44<1:47:06,  1.82s/it]
 17%|█▋        | 704/4240 [14:46<1:48:56,  1.85s/it]
 17%|█▋        | 705/4240 [14:48<1:49:22,  1.86s/it]
 17%|█▋        | 706/4240 [14:50<1:47:33,  1.83s/it]
 17%|█▋        | 707/4240 [14:52<1:45:22,  1.79s/it]
 17%|█▋        | 708/4240 [14:53<1:42:32,  1.74s/it]
 17%|█▋        | 709/4240 [14:55<1:40:04,  1.70s/it]
 17%|█▋        | 710/4240 [14:57<1:37:25,  1.66s/it]
 17%|█▋        | 711/4240 [14:58<1:34:40,  1.61s/it]
 17%|█▋        | 712/4240 [14:59<1:31:29,  1.56s/it]
 17%|█▋        | 713/4240 [15:01<1:29:04,  1.52s/it]
 17%|█▋        | 714/4240 [15:02<1:27:05,  1.48s/it]
 17%|█▋        | 715/4240 [15:04<1:24:55,  1.45s/it]
 17%|█▋        | 716/4240 [15:05<1:23:15,  1.42s/it]
 17%|█▋        | 717/4240 [15:06<1:21:38,  1.39s/it]
 17%|█▋        | 718/4240 [15:08<1:19:49,  1.36s/it]
 17%|█▋        | 719/4240 [15:09<1:18:58,  1.35s/it]
 17%|█▋        | 720/4240 [15:10<1:17:54,  1.33s/it]
                                                    

 17%|█▋        | 720/4240 [15:10<1:17:54,  1.33s/it]
 17%|█▋        | 721/4240 [15:11<1:16:14,  1.30s/it]
 17%|█▋        | 722/4240 [15:13<1:14:15,  1.27s/it]
 17%|█▋        | 723/4240 [15:14<1:12:18,  1.23s/it]
 17%|█▋        | 724/4240 [15:15<1:10:38,  1.21s/it]
 17%|█▋        | 725/4240 [15:16<1:08:55,  1.18s/it]
 17%|█▋        | 726/4240 [15:17<1:07:34,  1.15s/it]
 17%|█▋        | 727/4240 [15:18<1:06:15,  1.13s/it]
 17%|█▋        | 728/4240 [15:19<1:04:53,  1.11s/it]
 17%|█▋        | 729/4240 [15:20<1:03:42,  1.09s/it]
 17%|█▋        | 730/4240 [15:21<1:02:10,  1.06s/it]
 17%|█▋        | 731/4240 [15:22<1:00:47,  1.04s/it]
 17%|█▋        | 732/4240 [15:23<59:24,  1.02s/it]  
 17%|█▋        | 733/4240 [15:24<58:22,  1.00it/s]
 17%|█▋        | 734/4240 [15:25<57:21,  1.02it/s]
 17%|█▋        | 735/4240 [15:26<56:18,  1.04it/s]
 17%|█▋        | 736/4240 [15:27<55:21,  1.06it/s]
 17%|█▋        | 737/4240 [15:28<54:29,  1.07it/s]
 17%|█▋        | 738/4240 [15:29<53:57,  1.08it/s]
 17%|█▋        | 739/4240 [15:30<53:39,  1.09it/s]
 17%|█▋        | 740/4240 [15:31<53:15,  1.10it/s]
                                                  

 17%|█▋        | 740/4240 [15:31<53:15,  1.10it/s]
 17%|█▋        | 741/4240 [15:32<53:04,  1.10it/s]
 18%|█▊        | 742/4240 [15:32<52:53,  1.10it/s]
 18%|█▊        | 743/4240 [15:33<52:41,  1.11it/s]
 18%|█▊        | 744/4240 [15:34<52:40,  1.11it/s]
 18%|█▊        | 745/4240 [15:35<52:27,  1.11it/s]
 18%|█▊        | 746/4240 [15:36<52:21,  1.11it/s]
