`torch_dtype` is deprecated! Use `dtype` instead!
rows: 42961
tokenized: 42916 skipped: 45
len stats: max 1532 mean 476

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.09it/s]

  0%|          | 0/5366 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/5366 [00:04<7:01:57,  4.72s/it]
  0%|          | 2/5366 [00:06<4:50:15,  3.25s/it]
  7%|▋         | 390/5366 [07:57<1:20:27,  1.03it/s]
  7%|▋         | 391/5366 [07:58<1:20:29,  1.03it/s]
  7%|▋         | 392/5366 [07:59<1:20:54,  1.02it/s]
  7%|▋         | 393/5366 [08:00<1:20:55,  1.02it/s]
  7%|▋         | 394/5366 [08:01<1:20:13,  1.03it/s]
  7%|▋         | 395/5366 [08:02<1:19:52,  1.04it/s]
  7%|▋         | 396/5366 [08:03<1:19:27,  1.04it/s]
  7%|▋         | 397/5366 [08:04<1:19:20,  1.04it/s]
  7%|▋         | 398/5366 [08:05<1:19:10,  1.05it/s]
  7%|▋         | 399/5366 [08:06<1:19:03,  1.05it/s]
  7%|▋         | 400/5366 [08:07<1:18:43,  1.05it/s]
                                                    

  7%|▋         | 400/5366 [08:07<1:18:43,  1.05it/s]
  7%|▋         | 401/5366 [08:09<2:02:05,  1.48s/it]
  7%|▋         | 402/5366 [08:11<2:18:07,  1.67s/it]
  8%|▊         | 403/5366 [08:13<2:25:18,  1.76s/it]
  8%|▊         | 404/5366 [08:15<2:27:03,  1.78s/it]
  8%|▊         | 405/5366 [08:17<2:25:06,  1.75s/it]
  8%|▊         | 406/5366 [08:19<2:21:39,  1.71s/it]
  8%|▊         | 407/5366 [08:20<2:17:45,  1.67s/it]
  8%|▊         | 408/5366 [08:22<2:14:29,  1.63s/it]
  8%|▊         | 409/5366 [08:23<2:09:47,  1.57s/it]
  8%|▊         | 410/5366 [08:25<2:06:10,  1.53s/it]
  8%|▊         | 411/5366 [08:26<2:02:01,  1.48s/it]
  8%|▊         | 412/5366 [08:27<1:59:37,  1.45s/it]
  8%|▊         | 413/5366 [08:29<1:57:03,  1.42s/it]
  8%|▊         | 414/5366 [08:30<1:54:18,  1.38s/it]
  8%|▊         | 415/5366 [08:31<1:51:39,  1.35s/it]
  8%|▊         | 416/5366 [08:32<1:49:48,  1.33s/it]
  8%|▊         | 417/5366 [08:34<1:47:16,  1.30s/it]
  8%|▊         | 418/5366 [08:35<1:44:05,  1.26s/it]
  8%|▊         | 419/5366 [08:36<1:41:26,  1.23s/it]
  8%|▊         | 420/5366 [08:37<1:39:07,  1.20s/it]
                                                    

  8%|▊         | 420/5366 [08:37<1:39:07,  1.20s/it]
  8%|▊         | 421/5366 [08:38<1:36:37,  1.17s/it]
  8%|▊         | 422/5366 [08:39<1:34:36,  1.15s/it]
  8%|▊         | 423/5366 [08:40<1:32:46,  1.13s/it]
  8%|▊         | 424/5366 [08:42<1:31:05,  1.11s/it]
  8%|▊         | 425/5366 [08:43<1:29:16,  1.08s/it]
  8%|▊         | 426/5366 [08:44<1:27:39,  1.06s/it]
  8%|▊         | 427/5366 [08:45<1:26:11,  1.05s/it]
  8%|▊         | 428/5366 [08:46<1:24:59,  1.03s/it]
  8%|▊         | 429/5366 [08:47<1:23:49,  1.02s/it]
  8%|▊         | 430/5366 [08:48<1:22:46,  1.01s/it]
  8%|▊         | 431/5366 [08:49<1:21:57,  1.00it/s]
  8%|▊         | 432/5366 [08:49<1:21:21,  1.01it/s]
  8%|▊         | 433/5366 [08:50<1:20:55,  1.02it/s]
  8%|▊         | 434/5366 [08:51<1:20:37,  1.02it/s]
  8%|▊         | 435/5366 [08:52<1:20:32,  1.02it/s]
  8%|▊         | 436/5366 [08:53<1:20:13,  1.02it/s]
  8%|▊         | 437/5366 [08:54<1:19:53,  1.03it/s]
  8%|▊         | 438/5366 [08:55<1:19:52,  1.03it/s]
  8%|▊         | 439/5366 [08:56<1:19:42,  1.03it/s]
  8%|▊         | 440/5366 [08:57<1:19:21,  1.03it/s]
                                                    

  8%|▊         | 440/5366 [08:57<1:19:21,  1.03it/s]
  8%|▊         | 441/5366 [08:58<1:19:26,  1.03it/s]
  8%|▊         | 442/5366 [08:59<1:19:17,  1.03it/s]
  8%|▊         | 443/5366 [09:00<1:19:15,  1.04it/s]
  8%|▊         | 444/5366 [09:01<1:19:05,  1.04it/s]
  8%|▊         | 445/5366 [09:02<1:18:48,  1.04it/s]
  8%|▊         | 446/5366 [09:03<1:18:39,  1.04it/s]
  8%|▊         | 447/5366 [09:04<1:18:42,  1.04it/s]
  8%|▊         | 448/5366 [09:05<1:18:10,  1.05it/s]
  8%|▊         | 449/5366 [09:06<1:18:13,  1.05it/s]
  8%|▊         | 450/5366 [09:07<1:18:05,  1.05it/s]
  8%|▊         | 451/5366 [09:10<2:04:33,  1.52s/it]
  8%|▊         | 452/5366 [09:12<2:24:48,  1.77s/it]
  8%|▊         | 453/5366 [09:14<2:32:45,  1.87s/it]
  8%|▊         | 454/5366 [09:16<2:34:26,  1.89s/it]
  8%|▊         | 455/5366 [09:18<2:33:28,  1.88s/it]
  8%|▊         | 456/5366 [09:20<2:30:16,  1.84s/it]
  9%|▊         | 457/5366 [09:21<2:26:22,  1.79s/it]
  9%|▊         | 458/5366 [09:23<2:22:27,  1.74s/it]
  9%|▊         | 459/5366 [09:24<2:16:40,  1.67s/it]
  9%|▊         | 460/5366 [09:26<2:11:55,  1.61s/it]
                                                    

  9%|▊         | 460/5366 [09:26<2:11:55,  1.61s/it]
  9%|▊         | 461/5366 [09:27<2:07:48,  1.56s/it]
  9%|▊         | 462/5366 [09:29<2:03:20,  1.51s/it]
  9%|▊         | 463/5366 [09:30<1:59:12,  1.46s/it]
  9%|▊         | 464/5366 [09:31<1:55:32,  1.41s/it]
  9%|▊         | 465/5366 [09:33<1:52:45,  1.38s/it]
  9%|▊         | 466/5366 [09:34<1:50:16,  1.35s/it]
  9%|▊         | 467/5366 [09:35<1:47:40,  1.32s/it]
  9%|▊         | 468/5366 [09:36<1:44:50,  1.28s/it]
  9%|▊         | 469/5366 [09:38<1:41:58,  1.25s/it]
  9%|▉         | 470/5366 [09:39<1:39:32,  1.22s/it]
  9%|▉         | 471/5366 [09:40<1:37:22,  1.19s/it]
  9%|▉         | 472/5366 [09:41<1:35:22,  1.17s/it]
  9%|▉         | 473/5366 [09:42<1:33:25,  1.15s/it]
  9%|▉         | 474/5366 [09:43<1:31:41,  1.12s/it]
  9%|▉         | 475/5366 [09:44<1:30:00,  1.10s/it]
  9%|▉         | 476/5366 [09:45<1:28:35,  1.09s/it]
  9%|▉         | 477/5366 [09:46<1:27:06,  1.07s/it]
  9%|▉         | 478/5366 [09:47<1:25:17,  1.05s/it]
  9%|▉         | 479/5366 [09:48<1:24:04,  1.03s/it]
  9%|▉         | 480/5366 [09:49<1:22:57,  1.02s/it]
                                                    

  9%|▉         | 480/5366 [09:49<1:22:57,  1.02s/it]
  9%|▉         | 481/5366 [09:50<1:22:06,  1.01s/it]
  9%|▉         | 482/5366 [09:51<1:21:17,  1.00it/s]
  9%|▉         | 483/5366 [09:52<1:20:52,  1.01it/s]
  9%|▉         | 484/5366 [09:53<1:20:30,  1.01it/s]
  9%|▉         | 485/5366 [09:54<1:20:13,  1.01it/s]
  9%|▉         | 486/5366 [09:55<1:19:53,  1.02it/s]
  9%|▉         | 487/5366 [09:56<1:19:37,  1.02it/s]
  9%|▉         | 488/5366 [09:57<1:19:22,  1.02it/s]
  9%|▉         | 489/5366 [09:58<1:19:11,  1.03it/s]
  9%|▉         | 490/5366 [09:59<1:19:06,  1.03it/s]
  9%|▉         | 491/5366 [10:00<1:18:47,  1.03it/s]
  9%|▉         | 492/5366 [10:01<1:18:44,  1.03it/s]
  9%|▉         | 493/5366 [10:02<1:18:38,  1.03it/s]
  9%|▉         | 494/5366 [10:03<1:18:27,  1.03it/s]
  9%|▉         | 495/5366 [10:04<1:18:28,  1.03it/s]
  9%|▉         | 496/5366 [10:05<1:18:20,  1.04it/s]
  9%|▉         | 497/5366 [10:06<1:18:27,  1.03it/s]
  9%|▉         | 498/5366 [10:07<1:18:15,  1.04it/s]
  9%|▉         | 499/5366 [10:08<1:18:26,  1.03it/s]
  9%|▉         | 500/5366 [10:09<1:18:31,  1.03it/s]
                                                    

  9%|▉         | 500/5366 [10:09<1:18:31,  1.03it/s]
  9%|▉         | 501/5366 [10:12<2:04:58,  1.54s/it]
  9%|▉         | 502/5366 [10:14<2:23:33,  1.77s/it]
  9%|▉         | 503/5366 [10:16<2:30:50,  1.86s/it]
  9%|▉         | 504/5366 [10:18<2:30:46,  1.86s/it]
  9%|▉         | 505/5366 [10:20<2:28:01,  1.83s/it]
  9%|▉         | 506/5366 [10:21<2:24:30,  1.78s/it]
  9%|▉         | 507/5366 [10:23<2:20:09,  1.73s/it]
  9%|▉         | 508/5366 [10:24<2:15:12,  1.67s/it]
  9%|▉         | 509/5366 [10:26<2:11:04,  1.62s/it]
 10%|▉         | 510/5366 [10:27<2:06:26,  1.56s/it]
 10%|▉         | 511/5366 [10:29<2:01:42,  1.50s/it]
 10%|▉         | 512/5366 [10:30<1:58:16,  1.46s/it]
 10%|▉         | 513/5366 [10:31<1:55:07,  1.42s/it]
 10%|▉         | 514/5366 [10:33<1:51:51,  1.38s/it]
 10%|▉         | 515/5366 [10:34<1:49:00,  1.35s/it]
 10%|▉         | 516/5366 [10:35<1:46:40,  1.32s/it]
 10%|▉         | 517/5366 [10:36<1:44:22,  1.29s/it]
 10%|▉         | 518/5366 [10:38<1:41:36,  1.26s/it]
 10%|▉         | 519/5366 [10:39<1:39:08,  1.23s/it]
 10%|▉         | 520/5366 [10:40<1:37:00,  1.20s/it]
                                                    

 10%|▉         | 520/5366 [10:40<1:37:00,  1.20s/it]
 10%|▉         | 521/5366 [10:41<1:34:57,  1.18s/it]
 10%|▉         | 522/5366 [10:42<1:32:59,  1.15s/it]
 10%|▉         | 523/5366 [10:43<1:31:06,  1.13s/it]
 10%|▉         | 524/5366 [10:44<1:29:25,  1.11s/it]
 10%|▉         | 525/5366 [10:45<1:27:44,  1.09s/it]
 10%|▉         | 526/5366 [10:46<1:26:00,  1.07s/it]
 10%|▉         | 527/5366 [10:47<1:24:31,  1.05s/it]
 10%|▉         | 528/5366 [10:48<1:23:03,  1.03s/it]
 10%|▉         | 529/5366 [10:49<1:21:49,  1.01s/it]
 10%|▉         | 530/5366 [10:50<1:20:47,  1.00s/it]
 10%|▉         | 531/5366 [10:51<1:19:54,  1.01it/s]
 10%|▉         | 532/5366 [10:52<1:19:22,  1.02it/s]
 10%|▉         | 533/5366 [10:53<1:18:54,  1.02it/s]
 10%|▉         | 534/5366 [10:54<1:18:36,  1.02it/s]
 10%|▉         | 535/5366 [10:55<1:18:36,  1.02it/s]
 10%|▉         | 536/5366 [10:56<1:18:17,  1.03it/s]
 10%|█         | 537/5366 [10:57<1:18:17,  1.03it/s]
 10%|█         | 538/5366 [10:58<1:18:07,  1.03it/s]
 10%|█         | 539/5366 [10:59<1:17:57,  1.03it/s]
 10%|█         | 540/5366 [11:00<1:17:55,  1.03it/s]
                                                    

 10%|█         | 540/5366 [11:00<1:17:55,  1.03it/s]
 10%|█         | 541/5366 [11:01<1:17:54,  1.03it/s]
 10%|█         | 542/5366 [11:02<1:17:59,  1.03it/s]
 10%|█         | 543/5366 [11:03<1:17:54,  1.03it/s]
 10%|█         | 544/5366 [11:04<1:17:58,  1.03it/s]
 10%|█         | 545/5366 [11:05<1:17:39,  1.03it/s]
 10%|█         | 546/5366 [11:06<1:17:25,  1.04it/s]
 10%|█         | 547/5366 [11:07<1:17:05,  1.04it/s]
 10%|█         | 548/5366 [11:08<1:17:08,  1.04it/s]
 10%|█         | 549/5366 [11:09<1:16:58,  1.04it/s]
 10%|█         | 550/5366 [11:10<1:16:52,  1.04it/s]
 10%|█         | 551/5366 [11:12<1:56:59,  1.46s/it]
 10%|█         | 552/5366 [11:14<2:16:42,  1.70s/it]
 10%|█         | 553/5366 [11:16<2:24:13,  1.80s/it]
 10%|█         | 554/5366 [11:18<2:26:28,  1.83s/it]
 10%|█         | 555/5366 [11:20<2:25:13,  1.81s/it]
 10%|█         | 556/5366 [11:22<2:23:08,  1.79s/it]
 10%|█         | 557/5366 [11:23<2:19:03,  1.73s/it]
 10%|█         | 558/5366 [11:25<2:14:21,  1.68s/it]
 10%|█         | 559/5366 [11:27<2:10:52,  1.63s/it]
 10%|█         | 560/5366 [11:28<2:07:02,  1.59s/it]
                                                    

 10%|█         | 560/5366 [11:28<2:07:02,  1.59s/it]
 10%|█         | 561/5366 [11:29<2:03:07,  1.54s/it]
 10%|█         | 562/5366 [11:31<1:59:15,  1.49s/it]
 10%|█         | 563/5366 [11:32<1:55:48,  1.45s/it]
 11%|█         | 564/5366 [11:33<1:52:17,  1.40s/it]
 11%|█         | 565/5366 [11:35<1:49:57,  1.37s/it]
 11%|█         | 566/5366 [11:36<1:48:09,  1.35s/it]
 11%|█         | 567/5366 [11:37<1:45:30,  1.32s/it]
 11%|█         | 568/5366 [11:39<1:42:31,  1.28s/it]
 11%|█         | 569/5366 [11:40<1:39:29,  1.24s/it]
 11%|█         | 570/5366 [11:41<1:36:55,  1.21s/it]
 11%|█         | 571/5366 [11:42<1:34:27,  1.18s/it]
 11%|█         | 572/5366 [11:43<1:32:28,  1.16s/it]
 11%|█         | 573/5366 [11:44<1:30:36,  1.13s/it]
 11%|█         | 574/5366 [11:45<1:28:36,  1.11s/it]
 11%|█         | 575/5366 [11:46<1:27:07,  1.09s/it]
 11%|█         | 576/5366 [11:47<1:25:37,  1.07s/it]
 11%|█         | 577/5366 [11:48<1:24:09,  1.05s/it]
 11%|█         | 578/5366 [11:49<1:22:48,  1.04s/it]
 11%|█         | 579/5366 [11:50<1:21:31,  1.02s/it]
 11%|█         | 580/5366 [11:51<1:20:23,  1.01s/it]
                                                    

 11%|█         | 580/5366 [11:51<1:20:23,  1.01s/it]
 11%|█         | 581/5366 [11:52<1:19:48,  1.00s/it]
 11%|█         | 582/5366 [11:53<1:19:24,  1.00it/s]
 11%|█         | 583/5366 [11:54<1:18:53,  1.01it/s]
 11%|█         | 584/5366 [11:55<1:18:38,  1.01it/s]
 11%|█         | 585/5366 [11:56<1:18:22,  1.02it/s]
 11%|█         | 586/5366 [11:57<1:17:48,  1.02it/s]
 11%|█         | 587/5366 [11:58<1:17:27,  1.03it/s]
 11%|█         | 588/5366 [11:59<1:17:04,  1.03it/s]
 11%|█         | 589/5366 [12:00<1:17:01,  1.03it/s]
 11%|█         | 590/5366 [12:01<1:16:43,  1.04it/s]
 11%|█         | 591/5366 [12:02<1:16:35,  1.04it/s]
 11%|█         | 592/5366 [12:03<1:16:22,  1.04it/s]
 11%|█         | 593/5366 [12:04<1:16:26,  1.04it/s]
 11%|█         | 594/5366 [12:05<1:16:29,  1.04it/s]
 11%|█         | 595/5366 [12:06<1:16:35,  1.04it/s]
 11%|█         | 596/5366 [12:07<1:16:41,  1.04it/s]
 11%|█         | 597/5366 [12:08<1:16:35,  1.04it/s]
 11%|█         | 598/5366 [12:09<1:16:36,  1.04it/s]
 11%|█         | 599/5366 [12:10<1:16:42,  1.04it/s]
 11%|█         | 600/5366 [12:11<1:16:20,  1.04it/s]
                                                    

 11%|█         | 600/5366 [12:11<1:16:20,  1.04it/s]
 11%|█         | 601/5366 [12:13<1:53:53,  1.43s/it]
 11%|█         | 602/5366 [12:15<2:14:31,  1.69s/it]
 11%|█         | 603/5366 [12:17<2:23:02,  1.80s/it]
 11%|█▏        | 604/5366 [12:19<2:26:12,  1.84s/it]
 11%|█▏        | 605/5366 [12:21<2:25:43,  1.84s/it]
 11%|█▏        | 606/5366 [12:23<2:22:39,  1.80s/it]
 11%|█▏        | 607/5366 [12:25<2:18:45,  1.75s/it]
 11%|█▏        | 608/5366 [12:26<2:14:46,  1.70s/it]
 11%|█▏        | 609/5366 [12:28<2:10:33,  1.65s/it]
 11%|█▏        | 610/5366 [12:29<2:06:16,  1.59s/it]
 11%|█▏        | 611/5366 [12:30<2:01:56,  1.54s/it]
 11%|█▏        | 612/5366 [12:32<1:57:25,  1.48s/it]
 11%|█▏        | 613/5366 [12:33<1:53:07,  1.43s/it]
 11%|█▏        | 614/5366 [12:34<1:50:29,  1.40s/it]
 11%|█▏        | 615/5366 [12:36<1:47:29,  1.36s/it]
 11%|█▏        | 616/5366 [12:37<1:44:51,  1.32s/it]
 11%|█▏        | 617/5366 [12:38<1:42:54,  1.30s/it]
 12%|█▏        | 618/5366 [12:39<1:39:37,  1.26s/it]
 12%|█▏        | 619/5366 [12:41<1:36:44,  1.22s/it]
 12%|█▏        | 620/5366 [12:42<1:34:55,  1.20s/it]
                                                    

 12%|█▏        | 620/5366 [12:42<1:34:55,  1.20s/it]
 12%|█▏        | 621/5366 [12:43<1:32:52,  1.17s/it]
 12%|█▏        | 622/5366 [12:44<1:30:43,  1.15s/it]
 12%|█▏        | 623/5366 [12:45<1:28:57,  1.13s/it]
 12%|█▏        | 624/5366 [12:46<1:27:12,  1.10s/it]
 12%|█▏        | 625/5366 [12:47<1:25:44,  1.09s/it]
 12%|█▏        | 626/5366 [12:48<1:24:16,  1.07s/it]
 12%|█▏        | 627/5366 [12:49<1:22:38,  1.05s/it]
 12%|█▏        | 628/5366 [12:50<1:21:15,  1.03s/it]
 12%|█▏        | 629/5366 [12:51<1:20:05,  1.01s/it]
 12%|█▏        | 630/5366 [12:52<1:19:18,  1.00s/it]
 12%|█▏        | 631/5366 [12:53<1:18:38,  1.00it/s]
 12%|█▏        | 632/5366 [12:54<1:18:09,  1.01it/s]
 12%|█▏        | 633/5366 [12:55<1:17:30,  1.02it/s]
 12%|█▏        | 634/5366 [12:56<1:17:21,  1.02it/s]
 12%|█▏        | 635/5366 [12:57<1:17:03,  1.02it/s]
 12%|█▏        | 636/5366 [12:58<1:16:49,  1.03it/s]
 12%|█▏        | 637/5366 [12:59<1:16:35,  1.03it/s]
 12%|█▏        | 638/5366 [13:00<1:16:25,  1.03it/s]
 12%|█▏        | 639/5366 [13:01<1:16:06,  1.04it/s]
 12%|█▏        | 640/5366 [13:02<1:16:01,  1.04it/s]
                                                    

 12%|█▏        | 640/5366 [13:02<1:16:01,  1.04it/s]
 12%|█▏        | 641/5366 [13:03<1:15:53,  1.04it/s]
 12%|█▏        | 642/5366 [13:04<1:16:04,  1.03it/s]
 12%|█▏        | 643/5366 [13:05<1:15:59,  1.04it/s]
 12%|█▏        | 644/5366 [13:06<1:15:54,  1.04it/s]
 12%|█▏        | 645/5366 [13:07<1:15:41,  1.04it/s]
 12%|█▏        | 646/5366 [13:07<1:15:27,  1.04it/s]
 12%|█▏        | 647/5366 [13:08<1:15:19,  1.04it/s]
 12%|█▏        | 648/5366 [13:09<1:15:16,  1.04it/s]
 12%|█▏        | 649/5366 [13:10<1:15:09,  1.05it/s]
 12%|█▏        | 650/5366 [13:11<1:15:09,  1.05it/s]
 12%|█▏        | 651/5366 [13:14<1:52:16,  1.43s/it]
 12%|█▏        | 652/5366 [13:16<2:09:02,  1.64s/it]
 12%|█▏        | 653/5366 [13:18<2:15:06,  1.72s/it]
 12%|█▏        | 654/5366 [13:20<2:16:51,  1.74s/it]
 12%|█▏        | 655/5366 [13:21<2:16:50,  1.74s/it]
 12%|█▏        | 656/5366 [13:23<2:12:57,  1.69s/it]
 12%|█▏        | 657/5366 [13:25<2:09:43,  1.65s/it]
 12%|█▏        | 658/5366 [13:26<2:06:14,  1.61s/it]
 12%|█▏        | 659/5366 [13:27<2:02:25,  1.56s/it]
 12%|█▏        | 660/5366 [13:29<1:58:41,  1.51s/it]
                                                    

 12%|█▏        | 660/5366 [13:29<1:58:41,  1.51s/it]
 12%|█▏        | 661/5366 [13:30<1:55:46,  1.48s/it]
 12%|█▏        | 662/5366 [13:32<1:53:05,  1.44s/it]
 12%|█▏        | 663/5366 [13:33<1:50:45,  1.41s/it]
 12%|█▏        | 664/5366 [13:34<1:48:20,  1.38s/it]
 12%|█▏        | 665/5366 [13:36<1:45:40,  1.35s/it]
 12%|█▏        | 666/5366 [13:37<1:43:55,  1.33s/it]
 12%|█▏        | 667/5366 [13:38<1:42:32,  1.31s/it]
 12%|█▏        | 668/5366 [13:39<1:40:14,  1.28s/it]
 12%|█▏        | 669/5366 [13:40<1:37:15,  1.24s/it]
 12%|█▏        | 670/5366 [13:42<1:34:51,  1.21s/it]
 13%|█▎        | 671/5366 [13:43<1:32:29,  1.18s/it]
 13%|█▎        | 672/5366 [13:44<1:30:01,  1.15s/it]
 13%|█▎        | 673/5366 [13:45<1:28:07,  1.13s/it]
 13%|█▎        | 674/5366 [13:46<1:26:12,  1.10s/it]
 13%|█▎        | 675/5366 [13:47<1:24:20,  1.08s/it]
 13%|█▎        | 676/5366 [13:48<1:22:47,  1.06s/it]
 13%|█▎        | 677/5366 [13:49<1:21:07,  1.04s/it]
 13%|█▎        | 678/5366 [13:50<1:19:47,  1.02s/it]
 13%|█▎        | 679/5366 [13:51<1:18:55,  1.01s/it]
 13%|█▎        | 680/5366 [13:52<1:18:14,  1.00s/it]
                                                    

 13%|█▎        | 680/5366 [13:52<1:18:14,  1.00s/it]
 13%|█▎        | 681/5366 [13:53<1:17:20,  1.01it/s]
 13%|█▎        | 682/5366 [13:54<1:16:46,  1.02it/s]
 13%|█▎        | 683/5366 [13:55<1:16:30,  1.02it/s]
 13%|█▎        | 684/5366 [13:56<1:16:23,  1.02it/s]
 13%|█▎        | 685/5366 [13:57<1:16:22,  1.02it/s]
 13%|█▎        | 686/5366 [13:58<1:16:15,  1.02it/s]
 13%|█▎        | 687/5366 [13:59<1:16:02,  1.03it/s]
 13%|█▎        | 688/5366 [14:00<1:15:59,  1.03it/s]
 13%|█▎        | 689/5366 [14:01<1:15:57,  1.03it/s]
 13%|█▎        | 690/5366 [14:02<1:15:44,  1.03it/s]
 13%|█▎        | 691/5366 [14:03<1:15:32,  1.03it/s]
 13%|█▎        | 692/5366 [14:04<1:15:32,  1.03it/s]
 13%|█▎        | 693/5366 [14:05<1:15:26,  1.03it/s]
 13%|█▎        | 694/5366 [14:05<1:15:16,  1.03it/s]
 13%|█▎        | 695/5366 [14:06<1:15:22,  1.03it/s]
 13%|█▎        | 696/5366 [14:07<1:15:23,  1.03it/s]
 13%|█▎        | 697/5366 [14:08<1:15:14,  1.03it/s]
 13%|█▎        | 698/5366 [14:09<1:14:52,  1.04it/s]
 13%|█▎        | 699/5366 [14:10<1:14:41,  1.04it/s]
 13%|█▎        | 700/5366 [14:11<1:14:36,  1.04it/s]
                                                    

 13%|█▎        | 700/5366 [14:11<1:14:36,  1.04it/s]
 13%|█▎        | 701/5366 [14:14<1:53:10,  1.46s/it]
 13%|█▎        | 702/5366 [14:16<2:10:12,  1.68s/it]
 13%|█▎        | 703/5366 [14:18<2:17:53,  1.77s/it]
 13%|█▎        | 704/5366 [14:20<2:18:55,  1.79s/it]
 13%|█▎        | 705/5366 [14:22<2:17:45,  1.77s/it]
 13%|█▎        | 706/5366 [14:23<2:13:55,  1.72s/it]
 13%|█▎        | 707/5366 [14:25<2:09:26,  1.67s/it]
 13%|█▎        | 708/5366 [14:26<2:05:08,  1.61s/it]
 13%|█▎        | 709/5366 [14:28<2:00:52,  1.56s/it]
 13%|█▎        | 710/5366 [14:29<1:57:40,  1.52s/it]
 13%|█▎        | 711/5366 [14:30<1:54:30,  1.48s/it]
 13%|█▎        | 712/5366 [14:32<1:51:44,  1.44s/it]
 13%|█▎        | 713/5366 [14:33<1:48:35,  1.40s/it]
 13%|█▎        | 714/5366 [14:34<1:46:04,  1.37s/it]
 13%|█▎        | 715/5366 [14:36<1:43:44,  1.34s/it]
 13%|█▎        | 716/5366 [14:37<1:40:55,  1.30s/it]
 13%|█▎        | 717/5366 [14:38<1:39:05,  1.28s/it]
 13%|█▎        | 718/5366 [14:39<1:36:22,  1.24s/it]
 13%|█▎        | 719/5366 [14:40<1:34:08,  1.22s/it]
 13%|█▎        | 720/5366 [14:42<1:32:15,  1.19s/it]
                                                    

 13%|█▎        | 720/5366 [14:42<1:32:15,  1.19s/it]
 13%|█▎        | 721/5366 [14:43<1:30:13,  1.17s/it]
 13%|█▎        | 722/5366 [14:44<1:28:13,  1.14s/it]
 13%|█▎        | 723/5366 [14:45<1:26:34,  1.12s/it]
 13%|█▎        | 724/5366 [14:46<1:24:53,  1.10s/it]
 14%|█▎        | 725/5366 [14:47<1:23:38,  1.08s/it]
 14%|█▎        | 726/5366 [14:48<1:22:08,  1.06s/it]
 14%|█▎        | 727/5366 [14:49<1:20:46,  1.04s/it]
 14%|█▎        | 728/5366 [14:50<1:19:32,  1.03s/it]
 14%|█▎        | 729/5366 [14:51<1:18:25,  1.01s/it]
 14%|█▎        | 730/5366 [14:52<1:17:34,  1.00s/it]
 14%|█▎        | 731/5366 [14:53<1:17:04,  1.00it/s]
 14%|█▎        | 732/5366 [14:54<1:17:01,  1.00it/s]
 14%|█▎        | 733/5366 [14:55<1:16:47,  1.01it/s]
 14%|█▎        | 734/5366 [14:56<1:16:10,  1.01it/s]
 14%|█▎        | 735/5366 [14:57<1:16:02,  1.01it/s]
 14%|█▎        | 736/5366 [14:58<1:15:38,  1.02it/s]
 14%|█▎        | 737/5366 [14:59<1:15:34,  1.02it/s]
 14%|█▍        | 738/5366 [15:00<1:15:15,  1.02it/s]
 14%|█▍        | 739/5366 [15:01<1:15:10,  1.03it/s]
 14%|█▍        | 740/5366 [15:02<1:15:01,  1.03it/s]
                                                    

 14%|█▍        | 740/5366 [15:02<1:15:01,  1.03it/s]
 14%|█▍        | 741/5366 [15:03<1:14:45,  1.03it/s]
 14%|█▍        | 742/5366 [15:04<1:14:50,  1.03it/s]
 14%|█▍        | 743/5366 [15:05<1:14:43,  1.03it/s]
 14%|█▍        | 744/5366 [15:06<1:14:32,  1.03it/s]
 14%|█▍        | 745/5366 [15:07<1:14:37,  1.03it/s]
 14%|█▍        | 746/5366 [15:07<1:14:20,  1.04it/s]
