built 116159 rows, dropped 0 over max_len, 14014 with fewshot prefix
total tokens 70.8M, mean 609, max 3418

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.33it/s]
frozen 420M, trainable 3880M

  0%|          | 0/3630 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 10%|█         | 365/3630 [14:05<1:53:02,  2.08s/it]
 10%|█         | 366/3630 [14:06<1:43:37,  1.90s/it]
 10%|█         | 367/3630 [14:09<1:53:50,  2.09s/it]
 10%|█         | 368/3630 [14:10<1:43:17,  1.90s/it]
 10%|█         | 369/3630 [14:12<1:35:27,  1.76s/it]
 10%|█         | 370/3630 [14:13<1:29:47,  1.65s/it]
                                                    

 10%|█         | 370/3630 [14:13<1:29:47,  1.65s/it]
 10%|█         | 371/3630 [14:15<1:25:32,  1.57s/it]
 10%|█         | 372/3630 [14:16<1:20:59,  1.49s/it]
 10%|█         | 373/3630 [14:18<1:35:25,  1.76s/it]
 10%|█         | 374/3630 [14:20<1:28:42,  1.63s/it]
 10%|█         | 375/3630 [14:21<1:23:37,  1.54s/it]
 10%|█         | 376/3630 [14:22<1:19:48,  1.47s/it]
 10%|█         | 377/3630 [14:24<1:16:56,  1.42s/it]
 10%|█         | 378/3630 [14:26<1:31:15,  1.68s/it]
 10%|█         | 379/3630 [14:27<1:24:44,  1.56s/it]
 10%|█         | 380/3630 [14:28<1:19:49,  1.47s/it]
                                                    

 10%|█         | 380/3630 [14:29<1:19:49,  1.47s/it]
 10%|█         | 381/3630 [14:30<1:16:07,  1.41s/it]
 11%|█         | 382/3630 [14:31<1:12:41,  1.34s/it]
 11%|█         | 383/3630 [14:33<1:27:26,  1.62s/it]
 11%|█         | 384/3630 [14:34<1:20:51,  1.49s/it]
 11%|█         | 385/3630 [14:36<1:15:41,  1.40s/it]
 11%|█         | 386/3630 [14:37<1:12:15,  1.34s/it]
 11%|█         | 387/3630 [14:38<1:08:34,  1.27s/it]
 11%|█         | 388/3630 [14:40<1:24:58,  1.57s/it]
 11%|█         | 389/3630 [14:41<1:17:45,  1.44s/it]
 11%|█         | 390/3630 [14:42<1:12:28,  1.34s/it]
                                                    

 11%|█         | 390/3630 [14:42<1:12:28,  1.34s/it]
 11%|█         | 391/3630 [14:44<1:09:26,  1.29s/it]
 11%|█         | 392/3630 [14:45<1:07:02,  1.24s/it]
 11%|█         | 393/3630 [14:46<1:05:14,  1.21s/it]
 11%|█         | 394/3630 [14:48<1:19:23,  1.47s/it]
 11%|█         | 395/3630 [14:49<1:12:48,  1.35s/it]
 11%|█         | 396/3630 [14:50<1:08:03,  1.26s/it]
 11%|█         | 397/3630 [14:51<1:05:01,  1.21s/it]
 11%|█         | 398/3630 [14:52<1:02:58,  1.17s/it]
 11%|█         | 399/3630 [14:54<1:18:46,  1.46s/it]
 11%|█         | 400/3630 [14:55<1:11:58,  1.34s/it]
                                                    

 11%|█         | 400/3630 [14:55<1:11:58,  1.34s/it]
 11%|█         | 401/3630 [15:03<2:52:27,  3.20s/it]
 11%|█         | 402/3630 [15:10<3:49:59,  4.27s/it]
 11%|█         | 403/3630 [15:16<4:27:37,  4.98s/it]
 11%|█         | 404/3630 [15:24<5:09:12,  5.75s/it]
 11%|█         | 405/3630 [15:30<5:19:32,  5.94s/it]
 11%|█         | 406/3630 [15:36<5:13:42,  5.84s/it]
 11%|█         | 407/3630 [15:38<4:21:19,  4.86s/it]
 11%|█         | 408/3630 [15:41<3:37:32,  4.05s/it]
 11%|█▏        | 409/3630 [15:44<3:19:54,  3.72s/it]
 11%|█▏        | 410/3630 [15:45<2:48:52,  3.15s/it]
                                                    

 11%|█▏        | 410/3630 [15:45<2:48:52,  3.15s/it]
 11%|█▏        | 411/3630 [15:47<2:25:42,  2.72s/it]
 11%|█▏        | 412/3630 [15:49<2:07:59,  2.39s/it]
 11%|█▏        | 413/3630 [15:50<1:54:46,  2.14s/it]
 11%|█▏        | 414/3630 [15:53<2:01:02,  2.26s/it]
 11%|█▏        | 415/3630 [15:54<1:48:42,  2.03s/it]
 11%|█▏        | 416/3630 [15:56<1:39:34,  1.86s/it]
 11%|█▏        | 417/3630 [15:57<1:32:46,  1.73s/it]
 12%|█▏        | 418/3630 [15:59<1:27:37,  1.64s/it]
 12%|█▏        | 419/3630 [16:00<1:23:40,  1.56s/it]
 12%|█▏        | 420/3630 [16:02<1:35:53,  1.79s/it]
                                                    

 12%|█▏        | 420/3630 [16:02<1:35:53,  1.79s/it]
 12%|█▏        | 421/3630 [16:04<1:28:48,  1.66s/it]
 12%|█▏        | 422/3630 [16:05<1:23:36,  1.56s/it]
 12%|█▏        | 423/3630 [16:06<1:19:46,  1.49s/it]
 12%|█▏        | 424/3630 [16:08<1:16:46,  1.44s/it]
 12%|█▏        | 425/3630 [16:10<1:30:14,  1.69s/it]
 12%|█▏        | 426/3630 [16:11<1:23:48,  1.57s/it]
 12%|█▏        | 427/3630 [16:12<1:19:00,  1.48s/it]
 12%|█▏        | 428/3630 [16:14<1:15:06,  1.41s/it]
 12%|█▏        | 429/3630 [16:15<1:12:44,  1.36s/it]
 12%|█▏        | 430/3630 [16:17<1:26:36,  1.62s/it]
                                                    

 12%|█▏        | 430/3630 [16:17<1:26:36,  1.62s/it]
 12%|█▏        | 431/3630 [16:18<1:19:39,  1.49s/it]
 12%|█▏        | 432/3630 [16:20<1:13:57,  1.39s/it]
 12%|█▏        | 433/3630 [16:21<1:11:02,  1.33s/it]
 12%|█▏        | 434/3630 [16:22<1:08:22,  1.28s/it]
 12%|█▏        | 435/3630 [16:23<1:06:29,  1.25s/it]
 12%|█▏        | 436/3630 [16:25<1:20:17,  1.51s/it]
 12%|█▏        | 437/3630 [16:26<1:15:03,  1.41s/it]
 12%|█▏        | 438/3630 [16:28<1:10:57,  1.33s/it]
 12%|█▏        | 439/3630 [16:29<1:08:09,  1.28s/it]
 12%|█▏        | 440/3630 [16:30<1:05:28,  1.23s/it]
                                                    

 12%|█▏        | 440/3630 [16:30<1:05:28,  1.23s/it]
 12%|█▏        | 441/3630 [16:32<1:20:01,  1.51s/it]
 12%|█▏        | 442/3630 [16:33<1:13:52,  1.39s/it]
 12%|█▏        | 443/3630 [16:34<1:09:27,  1.31s/it]
 12%|█▏        | 444/3630 [16:35<1:05:41,  1.24s/it]
 12%|█▏        | 445/3630 [16:36<1:02:41,  1.18s/it]
 12%|█▏        | 446/3630 [16:38<1:17:41,  1.46s/it]
 12%|█▏        | 447/3630 [16:40<1:11:20,  1.34s/it]
 12%|█▏        | 448/3630 [16:41<1:06:46,  1.26s/it]
 12%|█▏        | 449/3630 [16:42<1:03:23,  1.20s/it]
 12%|█▏        | 450/3630 [16:43<1:00:50,  1.15s/it]
                                                    

 12%|█▏        | 450/3630 [16:43<1:00:50,  1.15s/it]
 12%|█▏        | 451/3630 [16:51<2:59:05,  3.38s/it]
 12%|█▏        | 452/3630 [16:58<3:53:06,  4.40s/it]
 12%|█▏        | 453/3630 [17:05<4:28:20,  5.07s/it]
 13%|█▎        | 454/3630 [17:11<4:50:43,  5.49s/it]
 13%|█▎        | 455/3630 [17:18<5:05:14,  5.77s/it]
 13%|█▎        | 456/3630 [17:25<5:30:00,  6.24s/it]
 13%|█▎        | 457/3630 [17:30<5:18:04,  6.01s/it]
 13%|█▎        | 458/3630 [17:33<4:25:19,  5.02s/it]
 13%|█▎        | 459/3630 [17:35<3:40:53,  4.18s/it]
 13%|█▎        | 460/3630 [17:37<3:05:54,  3.52s/it]
                                                    

 13%|█▎        | 460/3630 [17:37<3:05:54,  3.52s/it]
 13%|█▎        | 461/3630 [17:39<2:38:51,  3.01s/it]
 13%|█▎        | 462/3630 [17:42<2:34:10,  2.92s/it]
 13%|█▎        | 463/3630 [17:43<2:13:54,  2.54s/it]
 13%|█▎        | 464/3630 [17:45<1:58:40,  2.25s/it]
 13%|█▎        | 465/3630 [17:47<1:46:53,  2.03s/it]
 13%|█▎        | 466/3630 [17:48<1:38:56,  1.88s/it]
 13%|█▎        | 467/3630 [17:51<1:50:14,  2.09s/it]
 13%|█▎        | 468/3630 [17:52<1:40:02,  1.90s/it]
 13%|█▎        | 469/3630 [17:54<1:32:33,  1.76s/it]
 13%|█▎        | 470/3630 [17:55<1:26:52,  1.65s/it]
                                                    

 13%|█▎        | 470/3630 [17:55<1:26:52,  1.65s/it]
 13%|█▎        | 471/3630 [17:56<1:22:29,  1.57s/it]
 13%|█▎        | 472/3630 [17:59<1:35:29,  1.81s/it]
 13%|█▎        | 473/3630 [18:00<1:27:56,  1.67s/it]
 13%|█▎        | 474/3630 [18:01<1:21:42,  1.55s/it]
 13%|█▎        | 475/3630 [18:03<1:17:56,  1.48s/it]
 13%|█▎        | 476/3630 [18:04<1:14:57,  1.43s/it]
 13%|█▎        | 477/3630 [18:06<1:28:34,  1.69s/it]
 13%|█▎        | 478/3630 [18:07<1:22:04,  1.56s/it]
 13%|█▎        | 479/3630 [18:09<1:17:26,  1.47s/it]
 13%|█▎        | 480/3630 [18:10<1:13:55,  1.41s/it]
                                                    

 13%|█▎        | 480/3630 [18:10<1:13:55,  1.41s/it]
 13%|█▎        | 481/3630 [18:11<1:10:35,  1.35s/it]
 13%|█▎        | 482/3630 [18:12<1:08:03,  1.30s/it]
 13%|█▎        | 483/3630 [18:15<1:22:46,  1.58s/it]
 13%|█▎        | 484/3630 [18:16<1:15:16,  1.44s/it]
 13%|█▎        | 485/3630 [18:17<1:10:52,  1.35s/it]
 13%|█▎        | 486/3630 [18:18<1:07:42,  1.29s/it]
 13%|█▎        | 487/3630 [18:19<1:06:00,  1.26s/it]
 13%|█▎        | 488/3630 [18:21<1:19:41,  1.52s/it]
 13%|█▎        | 489/3630 [18:22<1:13:52,  1.41s/it]
 13%|█▎        | 490/3630 [18:24<1:09:37,  1.33s/it]
                                                    

 13%|█▎        | 490/3630 [18:24<1:09:37,  1.33s/it]
 14%|█▎        | 491/3630 [18:25<1:06:31,  1.27s/it]
 14%|█▎        | 492/3630 [18:26<1:03:48,  1.22s/it]
 14%|█▎        | 493/3630 [18:28<1:19:41,  1.52s/it]
 14%|█▎        | 494/3630 [18:29<1:13:02,  1.40s/it]
 14%|█▎        | 495/3630 [18:30<1:08:26,  1.31s/it]
 14%|█▎        | 496/3630 [18:31<1:04:53,  1.24s/it]
 14%|█▎        | 497/3630 [18:32<1:01:29,  1.18s/it]
 14%|█▎        | 498/3630 [18:33<59:39,  1.14s/it]  
 14%|█▎        | 499/3630 [18:36<1:13:45,  1.41s/it]
 14%|█▍        | 500/3630 [18:37<1:07:40,  1.30s/it]
                                                    

 14%|█▍        | 500/3630 [18:37<1:07:40,  1.30s/it]
 14%|█▍        | 501/3630 [18:44<2:43:44,  3.14s/it]
 14%|█▍        | 502/3630 [18:51<3:39:39,  4.21s/it]
 14%|█▍        | 503/3630 [18:57<4:15:57,  4.91s/it]
 14%|█▍        | 504/3630 [19:05<4:55:08,  5.66s/it]
 14%|█▍        | 505/3630 [19:11<5:05:53,  5.87s/it]
 14%|█▍        | 506/3630 [19:16<4:45:15,  5.48s/it]
 14%|█▍        | 507/3630 [19:18<3:57:38,  4.57s/it]
 14%|█▍        | 508/3630 [19:20<3:17:51,  3.80s/it]
 14%|█▍        | 509/3630 [19:23<3:02:45,  3.51s/it]
 14%|█▍        | 510/3630 [19:25<2:34:50,  2.98s/it]
                                                    

 14%|█▍        | 510/3630 [19:25<2:34:50,  2.98s/it]
 14%|█▍        | 511/3630 [19:26<2:14:39,  2.59s/it]
 14%|█▍        | 512/3630 [19:28<1:59:34,  2.30s/it]
 14%|█▍        | 513/3630 [19:29<1:48:04,  2.08s/it]
 14%|█▍        | 514/3630 [19:32<1:55:15,  2.22s/it]
 14%|█▍        | 515/3630 [19:34<1:44:05,  2.01s/it]
 14%|█▍        | 516/3630 [19:35<1:35:44,  1.84s/it]
 14%|█▍        | 517/3630 [19:36<1:29:35,  1.73s/it]
 14%|█▍        | 518/3630 [19:38<1:25:00,  1.64s/it]
 14%|█▍        | 519/3630 [19:40<1:38:31,  1.90s/it]
 14%|█▍        | 520/3630 [19:42<1:30:23,  1.74s/it]
                                                    

 14%|█▍        | 520/3630 [19:42<1:30:23,  1.74s/it]
 14%|█▍        | 521/3630 [19:43<1:24:24,  1.63s/it]
 14%|█▍        | 522/3630 [19:44<1:19:56,  1.54s/it]
 14%|█▍        | 523/3630 [19:46<1:16:30,  1.48s/it]
 14%|█▍        | 524/3630 [19:47<1:13:16,  1.42s/it]
 14%|█▍        | 525/3630 [19:49<1:27:02,  1.68s/it]
 14%|█▍        | 526/3630 [19:51<1:20:48,  1.56s/it]
 15%|█▍        | 527/3630 [19:52<1:15:05,  1.45s/it]
 15%|█▍        | 528/3630 [19:53<1:12:15,  1.40s/it]
 15%|█▍        | 529/3630 [19:54<1:09:27,  1.34s/it]
 15%|█▍        | 530/3630 [19:57<1:23:06,  1.61s/it]
                                                    

 15%|█▍        | 530/3630 [19:57<1:23:06,  1.61s/it]
 15%|█▍        | 531/3630 [19:58<1:16:33,  1.48s/it]
 15%|█▍        | 532/3630 [19:59<1:11:57,  1.39s/it]
 15%|█▍        | 533/3630 [20:00<1:08:32,  1.33s/it]
 15%|█▍        | 534/3630 [20:01<1:06:28,  1.29s/it]
 15%|█▍        | 535/3630 [20:04<1:20:50,  1.57s/it]
 15%|█▍        | 536/3630 [20:05<1:14:52,  1.45s/it]
 15%|█▍        | 537/3630 [20:06<1:09:33,  1.35s/it]
 15%|█▍        | 538/3630 [20:07<1:06:29,  1.29s/it]
 15%|█▍        | 539/3630 [20:08<1:04:19,  1.25s/it]
 15%|█▍        | 540/3630 [20:10<1:17:40,  1.51s/it]
                                                    

 15%|█▍        | 540/3630 [20:10<1:17:40,  1.51s/it]
 15%|█▍        | 541/3630 [20:11<1:10:53,  1.38s/it]
 15%|█▍        | 542/3630 [20:12<1:07:05,  1.30s/it]
 15%|█▍        | 543/3630 [20:14<1:04:16,  1.25s/it]
 15%|█▍        | 544/3630 [20:15<1:02:20,  1.21s/it]
 15%|█▌        | 545/3630 [20:17<1:15:50,  1.48s/it]
 15%|█▌        | 546/3630 [20:18<1:09:57,  1.36s/it]
 15%|█▌        | 547/3630 [20:19<1:05:31,  1.28s/it]
 15%|█▌        | 548/3630 [20:20<1:02:06,  1.21s/it]
 15%|█▌        | 549/3630 [20:21<59:21,  1.16s/it]  
 15%|█▌        | 550/3630 [20:22<57:10,  1.11s/it]
                                                  

 15%|█▌        | 550/3630 [20:22<57:10,  1.11s/it]
 15%|█▌        | 551/3630 [20:31<2:50:26,  3.32s/it]
 15%|█▌        | 552/3630 [20:37<3:42:44,  4.34s/it]
 15%|█▌        | 553/3630 [20:44<4:17:35,  5.02s/it]
 15%|█▌        | 554/3630 [20:50<4:39:49,  5.46s/it]
 15%|█▌        | 555/3630 [20:57<4:54:12,  5.74s/it]
 15%|█▌        | 556/3630 [21:04<5:17:41,  6.20s/it]
 15%|█▌        | 557/3630 [21:07<4:28:49,  5.25s/it]
 15%|█▌        | 558/3630 [21:09<3:45:04,  4.40s/it]
 15%|█▌        | 559/3630 [21:12<3:09:18,  3.70s/it]
 15%|█▌        | 560/3630 [21:13<2:40:30,  3.14s/it]
                                                    

 15%|█▌        | 560/3630 [21:13<2:40:30,  3.14s/it]
 15%|█▌        | 561/3630 [21:16<2:35:37,  3.04s/it]
 15%|█▌        | 562/3630 [21:18<2:14:13,  2.62s/it]
 16%|█▌        | 563/3630 [21:19<1:58:33,  2.32s/it]
 16%|█▌        | 564/3630 [21:21<1:46:43,  2.09s/it]
 16%|█▌        | 565/3630 [21:23<1:38:10,  1.92s/it]
 16%|█▌        | 566/3630 [21:25<1:46:43,  2.09s/it]
 16%|█▌        | 567/3630 [21:26<1:37:08,  1.90s/it]
 16%|█▌        | 568/3630 [21:28<1:30:01,  1.76s/it]
 16%|█▌        | 569/3630 [21:29<1:24:41,  1.66s/it]
 16%|█▌        | 570/3630 [21:31<1:20:34,  1.58s/it]
                                                    

 16%|█▌        | 570/3630 [21:31<1:20:34,  1.58s/it]
 16%|█▌        | 571/3630 [21:33<1:32:38,  1.82s/it]
 16%|█▌        | 572/3630 [21:34<1:24:49,  1.66s/it]
 16%|█▌        | 573/3630 [21:36<1:19:46,  1.57s/it]
 16%|█▌        | 574/3630 [21:37<1:16:00,  1.49s/it]
 16%|█▌        | 575/3630 [21:38<1:12:42,  1.43s/it]
 16%|█▌        | 576/3630 [21:41<1:25:50,  1.69s/it]
 16%|█▌        | 577/3630 [21:42<1:19:03,  1.55s/it]
 16%|█▌        | 578/3630 [21:43<1:14:17,  1.46s/it]
 16%|█▌        | 579/3630 [21:44<1:11:18,  1.40s/it]
 16%|█▌        | 580/3630 [21:46<1:08:58,  1.36s/it]
                                                    

 16%|█▌        | 580/3630 [21:46<1:08:58,  1.36s/it]
 16%|█▌        | 581/3630 [21:48<1:22:13,  1.62s/it]
 16%|█▌        | 582/3630 [21:49<1:15:40,  1.49s/it]
 16%|█▌        | 583/3630 [21:50<1:11:31,  1.41s/it]
 16%|█▌        | 584/3630 [21:51<1:08:26,  1.35s/it]
 16%|█▌        | 585/3630 [21:53<1:06:04,  1.30s/it]
 16%|█▌        | 586/3630 [21:54<1:03:58,  1.26s/it]
 16%|█▌        | 587/3630 [21:56<1:17:22,  1.53s/it]
 16%|█▌        | 588/3630 [21:57<1:11:29,  1.41s/it]
 16%|█▌        | 589/3630 [21:58<1:07:09,  1.32s/it]
 16%|█▋        | 590/3630 [21:59<1:04:24,  1.27s/it]
                                                    

 16%|█▋        | 590/3630 [21:59<1:04:24,  1.27s/it]
 16%|█▋        | 591/3630 [22:01<1:02:29,  1.23s/it]
 16%|█▋        | 592/3630 [22:03<1:15:51,  1.50s/it]
 16%|█▋        | 593/3630 [22:04<1:10:04,  1.38s/it]
 16%|█▋        | 594/3630 [22:05<1:05:22,  1.29s/it]
 16%|█▋        | 595/3630 [22:06<1:02:18,  1.23s/it]
 16%|█▋        | 596/3630 [22:07<59:23,  1.17s/it]  
 16%|█▋        | 597/3630 [22:09<1:12:59,  1.44s/it]
 16%|█▋        | 598/3630 [22:10<1:07:13,  1.33s/it]
 17%|█▋        | 599/3630 [22:11<1:02:18,  1.23s/it]
 17%|█▋        | 600/3630 [22:12<59:01,  1.17s/it]  
                                                  

 17%|█▋        | 600/3630 [22:12<59:01,  1.17s/it]
 17%|█▋        | 601/3630 [22:20<2:35:36,  3.08s/it]
 17%|█▋        | 602/3630 [22:28<3:47:11,  4.50s/it]
 17%|█▋        | 603/3630 [22:34<4:19:25,  5.14s/it]
 17%|█▋        | 604/3630 [22:41<4:40:12,  5.56s/it]
 17%|█▋        | 605/3630 [22:47<4:53:26,  5.82s/it]
 17%|█▋        | 606/3630 [22:53<5:01:54,  5.99s/it]
 17%|█▋        | 607/3630 [23:00<5:05:34,  6.07s/it]
 17%|█▋        | 608/3630 [23:04<4:34:16,  5.45s/it]
 17%|█▋        | 609/3630 [23:06<3:47:32,  4.52s/it]
 17%|█▋        | 610/3630 [23:08<3:10:46,  3.79s/it]
                                                    

 17%|█▋        | 610/3630 [23:08<3:10:46,  3.79s/it]
 17%|█▋        | 611/3630 [23:10<2:42:30,  3.23s/it]
 17%|█▋        | 612/3630 [23:12<2:20:06,  2.79s/it]
 17%|█▋        | 613/3630 [23:14<2:17:58,  2.74s/it]
 17%|█▋        | 614/3630 [23:16<2:00:31,  2.40s/it]
 17%|█▋        | 615/3630 [23:18<1:47:37,  2.14s/it]
 17%|█▋        | 616/3630 [23:19<1:37:54,  1.95s/it]
 17%|█▋        | 617/3630 [23:21<1:30:42,  1.81s/it]
 17%|█▋        | 618/3630 [23:23<1:40:52,  2.01s/it]
 17%|█▋        | 619/3630 [23:24<1:31:54,  1.83s/it]
 17%|█▋        | 620/3630 [23:26<1:25:19,  1.70s/it]
                                                    

 17%|█▋        | 620/3630 [23:26<1:25:19,  1.70s/it]
 17%|█▋        | 621/3630 [23:27<1:20:26,  1.60s/it]
 17%|█▋        | 622/3630 [23:29<1:16:48,  1.53s/it]
 17%|█▋        | 623/3630 [23:31<1:29:19,  1.78s/it]
 17%|█▋        | 624/3630 [23:32<1:21:53,  1.63s/it]
 17%|█▋        | 625/3630 [23:34<1:16:58,  1.54s/it]
 17%|█▋        | 626/3630 [23:35<1:13:20,  1.46s/it]
 17%|█▋        | 627/3630 [23:36<1:10:04,  1.40s/it]
 17%|█▋        | 628/3630 [23:38<1:23:26,  1.67s/it]
 17%|█▋        | 629/3630 [23:40<1:17:30,  1.55s/it]
 17%|█▋        | 630/3630 [23:41<1:13:03,  1.46s/it]
                                                    

 17%|█▋        | 630/3630 [23:41<1:13:03,  1.46s/it]
 17%|█▋        | 631/3630 [23:42<1:09:45,  1.40s/it]
 17%|█▋        | 632/3630 [23:43<1:07:02,  1.34s/it]
 17%|█▋        | 633/3630 [23:46<1:20:37,  1.61s/it]
 17%|█▋        | 634/3630 [23:47<1:14:36,  1.49s/it]
 17%|█▋        | 635/3630 [23:48<1:10:03,  1.40s/it]
 18%|█▊        | 636/3630 [23:49<1:07:00,  1.34s/it]
 18%|█▊        | 637/3630 [23:50<1:04:09,  1.29s/it]
 18%|█▊        | 638/3630 [23:52<1:01:51,  1.24s/it]
 18%|█▊        | 639/3630 [23:54<1:15:18,  1.51s/it]
 18%|█▊        | 640/3630 [23:55<1:09:15,  1.39s/it]
                                                    

 18%|█▊        | 640/3630 [23:55<1:09:15,  1.39s/it]
 18%|█▊        | 641/3630 [23:56<1:05:21,  1.31s/it]
 18%|█▊        | 642/3630 [23:57<1:01:57,  1.24s/it]
 18%|█▊        | 643/3630 [23:58<1:00:12,  1.21s/it]
 18%|█▊        | 644/3630 [24:00<1:13:53,  1.48s/it]
 18%|█▊        | 645/3630 [24:01<1:07:55,  1.37s/it]
 18%|█▊        | 646/3630 [24:02<1:03:38,  1.28s/it]
 18%|█▊        | 647/3630 [24:04<1:00:25,  1.22s/it]
 18%|█▊        | 648/3630 [24:05<57:57,  1.17s/it]  
 18%|█▊        | 649/3630 [24:07<1:11:03,  1.43s/it]
 18%|█▊        | 650/3630 [24:08<1:04:49,  1.31s/it]
                                                    

 18%|█▊        | 650/3630 [24:08<1:04:49,  1.31s/it]
 18%|█▊        | 651/3630 [24:15<2:35:09,  3.13s/it]
 18%|█▊        | 652/3630 [24:22<3:29:23,  4.22s/it]
 18%|█▊        | 653/3630 [24:28<4:05:21,  4.95s/it]
 18%|█▊        | 654/3630 [24:36<4:43:16,  5.71s/it]
 18%|█▊        | 655/3630 [24:42<4:53:37,  5.92s/it]
 18%|█▊        | 656/3630 [24:49<5:00:01,  6.05s/it]
 18%|█▊        | 657/3630 [24:53<4:40:43,  5.67s/it]
 18%|█▊        | 658/3630 [24:56<3:55:05,  4.75s/it]
 18%|█▊        | 659/3630 [24:59<3:31:18,  4.27s/it]
 18%|█▊        | 660/3630 [25:01<2:56:12,  3.56s/it]
                                                    

 18%|█▊        | 660/3630 [25:01<2:56:12,  3.56s/it]
 18%|█▊        | 661/3630 [25:03<2:29:44,  3.03s/it]
 18%|█▊        | 662/3630 [25:05<2:09:59,  2.63s/it]
 18%|█▊        | 663/3630 [25:06<1:55:14,  2.33s/it]
 18%|█▊        | 664/3630 [25:09<1:59:22,  2.41s/it]
 18%|█▊        | 665/3630 [25:10<1:46:37,  2.16s/it]
 18%|█▊        | 666/3630 [25:12<1:37:19,  1.97s/it]
 18%|█▊        | 667/3630 [25:13<1:30:14,  1.83s/it]
 18%|█▊        | 668/3630 [25:15<1:24:55,  1.72s/it]
 18%|█▊        | 669/3630 [25:16<1:20:33,  1.63s/it]
 18%|█▊        | 670/3630 [25:19<1:32:00,  1.86s/it]
                                                    

 18%|█▊        | 670/3630 [25:19<1:32:00,  1.86s/it]
 18%|█▊        | 671/3630 [25:20<1:24:49,  1.72s/it]
 19%|█▊        | 672/3630 [25:21<1:19:30,  1.61s/it]
 19%|█▊        | 673/3630 [25:23<1:15:34,  1.53s/it]
 19%|█▊        | 674/3630 [25:24<1:12:29,  1.47s/it]
 19%|█▊        | 675/3630 [25:26<1:24:03,  1.71s/it]
 19%|█▊        | 676/3630 [25:28<1:16:59,  1.56s/it]
 19%|█▊        | 677/3630 [25:29<1:13:05,  1.49s/it]
