loaded 114322 examples, skipped 5678 too long
liger applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.48it/s]
frozen params: 419.816304 M

  0%|          | 0/3573 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 10%|█         | 370/3573 [09:58<1:09:51,  1.31s/it]
                                                    

 10%|█         | 370/3573 [09:58<1:09:51,  1.31s/it]
 10%|█         | 371/3573 [09:59<1:06:01,  1.24s/it]
 10%|█         | 372/3573 [10:00<1:03:14,  1.19s/it]
 10%|█         | 373/3573 [10:02<1:05:33,  1.23s/it]
 10%|█         | 374/3573 [10:03<1:06:15,  1.24s/it]
 10%|█         | 375/3573 [10:04<1:06:42,  1.25s/it]
 11%|█         | 376/3573 [10:05<1:06:57,  1.26s/it]
 11%|█         | 377/3573 [10:07<1:06:19,  1.25s/it]
 11%|█         | 378/3573 [10:08<1:05:49,  1.24s/it]
 11%|█         | 379/3573 [10:09<1:04:54,  1.22s/it]
 11%|█         | 380/3573 [10:10<1:04:13,  1.21s/it]
                                                    

 11%|█         | 380/3573 [10:10<1:04:13,  1.21s/it]
 11%|█         | 381/3573 [10:11<1:02:59,  1.18s/it]
 11%|█         | 382/3573 [10:13<1:02:09,  1.17s/it]
 11%|█         | 383/3573 [10:14<1:01:36,  1.16s/it]
 11%|█         | 384/3573 [10:15<1:00:22,  1.14s/it]
 11%|█         | 385/3573 [10:16<59:26,  1.12s/it]  
 11%|█         | 386/3573 [10:17<58:47,  1.11s/it]
 11%|█         | 387/3573 [10:19<1:09:46,  1.31s/it]
 11%|█         | 388/3573 [10:20<1:05:16,  1.23s/it]
 11%|█         | 389/3573 [10:21<1:02:07,  1.17s/it]
 11%|█         | 390/3573 [10:22<59:53,  1.13s/it]  
                                                  

 11%|█         | 390/3573 [10:22<59:53,  1.13s/it]
 11%|█         | 391/3573 [10:23<57:36,  1.09s/it]
 11%|█         | 392/3573 [10:24<55:58,  1.06s/it]
 11%|█         | 393/3573 [10:25<54:11,  1.02s/it]
 11%|█         | 394/3573 [10:26<52:51,  1.00it/s]
 11%|█         | 395/3573 [10:27<51:54,  1.02it/s]
 11%|█         | 396/3573 [10:28<51:14,  1.03it/s]
 11%|█         | 397/3573 [10:28<49:56,  1.06it/s]
 11%|█         | 398/3573 [10:29<48:59,  1.08it/s]
 11%|█         | 399/3573 [10:30<47:39,  1.11it/s]
 11%|█         | 400/3573 [10:31<46:01,  1.15it/s]
                                                  

 11%|█         | 400/3573 [10:31<46:01,  1.15it/s]
 11%|█         | 401/3573 [10:35<1:36:47,  1.83s/it]
 11%|█▏        | 402/3573 [10:39<2:08:19,  2.43s/it]
 11%|█▏        | 403/3573 [10:42<2:26:00,  2.76s/it]
 11%|█▏        | 404/3573 [10:46<2:34:59,  2.93s/it]
 11%|█▏        | 405/3573 [10:49<2:41:24,  3.06s/it]
 11%|█▏        | 406/3573 [10:52<2:40:18,  3.04s/it]
 11%|█▏        | 407/3573 [10:55<2:36:01,  2.96s/it]
 11%|█▏        | 408/3573 [10:57<2:29:02,  2.83s/it]
 11%|█▏        | 409/3573 [11:00<2:19:51,  2.65s/it]
 11%|█▏        | 410/3573 [11:02<2:10:29,  2.48s/it]
                                                    

 11%|█▏        | 410/3573 [11:02<2:10:29,  2.48s/it]
 12%|█▏        | 411/3573 [11:04<2:00:40,  2.29s/it]
 12%|█▏        | 412/3573 [11:05<1:55:13,  2.19s/it]
 12%|█▏        | 413/3573 [11:07<1:47:48,  2.05s/it]
 12%|█▏        | 414/3573 [11:09<1:39:28,  1.89s/it]
 12%|█▏        | 415/3573 [11:10<1:31:55,  1.75s/it]
 12%|█▏        | 416/3573 [11:11<1:24:40,  1.61s/it]
 12%|█▏        | 417/3573 [11:13<1:30:58,  1.73s/it]
 12%|█▏        | 418/3573 [11:15<1:22:20,  1.57s/it]
 12%|█▏        | 419/3573 [11:16<1:15:37,  1.44s/it]
 12%|█▏        | 420/3573 [11:17<1:10:24,  1.34s/it]
                                                    

 12%|█▏        | 420/3573 [11:17<1:10:24,  1.34s/it]
 12%|█▏        | 421/3573 [11:18<1:06:01,  1.26s/it]
 12%|█▏        | 422/3573 [11:19<1:07:08,  1.28s/it]
 12%|█▏        | 423/3573 [11:21<1:07:53,  1.29s/it]
 12%|█▏        | 424/3573 [11:22<1:07:31,  1.29s/it]
 12%|█▏        | 425/3573 [11:23<1:07:13,  1.28s/it]
 12%|█▏        | 426/3573 [11:24<1:06:11,  1.26s/it]
 12%|█▏        | 427/3573 [11:26<1:05:24,  1.25s/it]
 12%|█▏        | 428/3573 [11:27<1:04:18,  1.23s/it]
 12%|█▏        | 429/3573 [11:28<1:03:30,  1.21s/it]
 12%|█▏        | 430/3573 [11:29<1:02:56,  1.20s/it]
                                                    

 12%|█▏        | 430/3573 [11:29<1:02:56,  1.20s/it]
 12%|█▏        | 431/3573 [11:30<1:01:57,  1.18s/it]
 12%|█▏        | 432/3573 [11:31<1:01:08,  1.17s/it]
 12%|█▏        | 433/3573 [11:32<1:00:33,  1.16s/it]
 12%|█▏        | 434/3573 [11:34<59:17,  1.13s/it]  
 12%|█▏        | 435/3573 [11:35<58:23,  1.12s/it]
 12%|█▏        | 436/3573 [11:36<57:52,  1.11s/it]
 12%|█▏        | 437/3573 [11:37<56:45,  1.09s/it]
 12%|█▏        | 438/3573 [11:38<55:55,  1.07s/it]
 12%|█▏        | 439/3573 [11:39<55:17,  1.06s/it]
 12%|█▏        | 440/3573 [11:40<54:10,  1.04s/it]
                                                  

 12%|█▏        | 440/3573 [11:40<54:10,  1.04s/it]
 12%|█▏        | 441/3573 [11:41<53:27,  1.02s/it]
 12%|█▏        | 442/3573 [11:42<52:58,  1.02s/it]
 12%|█▏        | 443/3573 [11:43<51:49,  1.01it/s]
 12%|█▏        | 444/3573 [11:44<50:57,  1.02it/s]
 12%|█▏        | 445/3573 [11:45<50:19,  1.04it/s]
 12%|█▏        | 446/3573 [11:45<49:03,  1.06it/s]
 13%|█▎        | 447/3573 [11:47<1:00:09,  1.15s/it]
 13%|█▎        | 448/3573 [11:48<55:51,  1.07s/it]  
 13%|█▎        | 449/3573 [11:49<52:16,  1.00s/it]
 13%|█▎        | 450/3573 [11:50<49:01,  1.06it/s]
                                                  

 13%|█▎        | 450/3573 [11:50<49:01,  1.06it/s]
 13%|█▎        | 451/3573 [11:54<1:37:54,  1.88s/it]
 13%|█▎        | 452/3573 [11:58<2:07:13,  2.45s/it]
 13%|█▎        | 453/3573 [12:01<2:23:56,  2.77s/it]
 13%|█▎        | 454/3573 [12:05<2:35:47,  3.00s/it]
 13%|█▎        | 455/3573 [12:08<2:40:46,  3.09s/it]
 13%|█▎        | 456/3573 [12:11<2:40:16,  3.09s/it]
 13%|█▎        | 457/3573 [12:14<2:35:38,  3.00s/it]
 13%|█▎        | 458/3573 [12:16<2:28:13,  2.85s/it]
 13%|█▎        | 459/3573 [12:19<2:19:27,  2.69s/it]
 13%|█▎        | 460/3573 [12:21<2:09:48,  2.50s/it]
                                                    

 13%|█▎        | 460/3573 [12:21<2:09:48,  2.50s/it]
 13%|█▎        | 461/3573 [12:23<2:00:10,  2.32s/it]
 13%|█▎        | 462/3573 [12:25<1:55:04,  2.22s/it]
 13%|█▎        | 463/3573 [12:26<1:48:21,  2.09s/it]
 13%|█▎        | 464/3573 [12:28<1:41:08,  1.95s/it]
 13%|█▎        | 465/3573 [12:29<1:33:44,  1.81s/it]
 13%|█▎        | 466/3573 [12:31<1:27:09,  1.68s/it]
 13%|█▎        | 467/3573 [12:32<1:20:38,  1.56s/it]
 13%|█▎        | 468/3573 [12:33<1:15:22,  1.46s/it]
 13%|█▎        | 469/3573 [12:34<1:10:27,  1.36s/it]
 13%|█▎        | 470/3573 [12:36<1:06:33,  1.29s/it]
                                                    

 13%|█▎        | 470/3573 [12:36<1:06:33,  1.29s/it]
 13%|█▎        | 471/3573 [12:37<1:03:40,  1.23s/it]
 13%|█▎        | 472/3573 [12:38<1:01:03,  1.18s/it]
 13%|█▎        | 473/3573 [12:39<1:03:19,  1.23s/it]
 13%|█▎        | 474/3573 [12:40<1:04:53,  1.26s/it]
 13%|█▎        | 475/3573 [12:42<1:05:05,  1.26s/it]
 13%|█▎        | 476/3573 [12:43<1:05:12,  1.26s/it]
 13%|█▎        | 477/3573 [12:45<1:16:23,  1.48s/it]
 13%|█▎        | 478/3573 [12:46<1:12:16,  1.40s/it]
 13%|█▎        | 479/3573 [12:47<1:08:47,  1.33s/it]
 13%|█▎        | 480/3573 [12:48<1:06:16,  1.29s/it]
                                                    

 13%|█▎        | 480/3573 [12:48<1:06:16,  1.29s/it]
 13%|█▎        | 481/3573 [12:50<1:03:54,  1.24s/it]
 13%|█▎        | 482/3573 [12:51<1:02:13,  1.21s/it]
 14%|█▎        | 483/3573 [12:52<1:01:03,  1.19s/it]
 14%|█▎        | 484/3573 [12:53<59:28,  1.16s/it]  
 14%|█▎        | 485/3573 [12:54<58:16,  1.13s/it]
 14%|█▎        | 486/3573 [12:55<57:28,  1.12s/it]
 14%|█▎        | 487/3573 [12:56<56:08,  1.09s/it]
 14%|█▎        | 488/3573 [12:57<55:11,  1.07s/it]
 14%|█▎        | 489/3573 [12:58<54:32,  1.06s/it]
 14%|█▎        | 490/3573 [12:59<53:20,  1.04s/it]
                                                  

 14%|█▎        | 490/3573 [12:59<53:20,  1.04s/it]
 14%|█▎        | 491/3573 [13:00<52:33,  1.02s/it]
 14%|█▍        | 492/3573 [13:01<51:55,  1.01s/it]
 14%|█▍        | 493/3573 [13:02<50:48,  1.01it/s]
 14%|█▍        | 494/3573 [13:03<49:56,  1.03it/s]
 14%|█▍        | 495/3573 [13:04<49:23,  1.04it/s]
 14%|█▍        | 496/3573 [13:05<48:08,  1.07it/s]
 14%|█▍        | 497/3573 [13:06<47:17,  1.08it/s]
 14%|█▍        | 498/3573 [13:07<46:04,  1.11it/s]
 14%|█▍        | 499/3573 [13:07<45:12,  1.13it/s]
 14%|█▍        | 500/3573 [13:08<43:50,  1.17it/s]
                                                  

 14%|█▍        | 500/3573 [13:08<43:50,  1.17it/s]
 14%|█▍        | 501/3573 [13:12<1:33:23,  1.82s/it]
 14%|█▍        | 502/3573 [13:16<2:04:46,  2.44s/it]
 14%|█▍        | 503/3573 [13:20<2:23:03,  2.80s/it]
 14%|█▍        | 504/3573 [13:23<2:31:41,  2.97s/it]
 14%|█▍        | 505/3573 [13:26<2:37:28,  3.08s/it]
 14%|█▍        | 506/3573 [13:30<2:37:46,  3.09s/it]
 14%|█▍        | 507/3573 [13:33<2:45:30,  3.24s/it]
 14%|█▍        | 508/3573 [13:36<2:36:09,  3.06s/it]
 14%|█▍        | 509/3573 [13:38<2:26:49,  2.88s/it]
 14%|█▍        | 510/3573 [13:40<2:16:45,  2.68s/it]
                                                    

 14%|█▍        | 510/3573 [13:41<2:16:45,  2.68s/it]
 14%|█▍        | 511/3573 [13:42<2:05:31,  2.46s/it]
 14%|█▍        | 512/3573 [13:44<1:55:35,  2.27s/it]
 14%|█▍        | 513/3573 [13:46<1:49:38,  2.15s/it]
 14%|█▍        | 514/3573 [13:48<1:42:58,  2.02s/it]
 14%|█▍        | 515/3573 [13:49<1:35:17,  1.87s/it]
 14%|█▍        | 516/3573 [13:51<1:28:21,  1.73s/it]
 14%|█▍        | 517/3573 [13:52<1:21:34,  1.60s/it]
 14%|█▍        | 518/3573 [13:53<1:16:20,  1.50s/it]
 15%|█▍        | 519/3573 [13:55<1:11:34,  1.41s/it]
 15%|█▍        | 520/3573 [13:56<1:07:30,  1.33s/it]
                                                    

 15%|█▍        | 520/3573 [13:56<1:07:30,  1.33s/it]
 15%|█▍        | 521/3573 [13:57<1:04:09,  1.26s/it]
 15%|█▍        | 522/3573 [13:58<1:01:11,  1.20s/it]
 15%|█▍        | 523/3573 [13:59<1:03:05,  1.24s/it]
 15%|█▍        | 524/3573 [14:01<1:04:23,  1.27s/it]
 15%|█▍        | 525/3573 [14:02<1:04:34,  1.27s/it]
 15%|█▍        | 526/3573 [14:03<1:04:32,  1.27s/it]
 15%|█▍        | 527/3573 [14:04<1:03:41,  1.25s/it]
 15%|█▍        | 528/3573 [14:05<1:03:04,  1.24s/it]
 15%|█▍        | 529/3573 [14:07<1:02:04,  1.22s/it]
 15%|█▍        | 530/3573 [14:08<1:01:16,  1.21s/it]
                                                    

 15%|█▍        | 530/3573 [14:08<1:01:16,  1.21s/it]
 15%|█▍        | 531/3573 [14:09<1:00:07,  1.19s/it]
 15%|█▍        | 532/3573 [14:10<59:19,  1.17s/it]  
 15%|█▍        | 533/3573 [14:11<58:41,  1.16s/it]
 15%|█▍        | 534/3573 [14:12<57:28,  1.13s/it]
 15%|█▍        | 535/3573 [14:13<56:31,  1.12s/it]
 15%|█▌        | 536/3573 [14:14<55:51,  1.10s/it]
 15%|█▌        | 537/3573 [14:16<1:06:28,  1.31s/it]
 15%|█▌        | 538/3573 [14:17<1:02:09,  1.23s/it]
 15%|█▌        | 539/3573 [14:18<59:39,  1.18s/it]  
 15%|█▌        | 540/3573 [14:19<56:31,  1.12s/it]
                                                  

 15%|█▌        | 540/3573 [14:19<56:31,  1.12s/it]
 15%|█▌        | 541/3573 [14:20<54:29,  1.08s/it]
 15%|█▌        | 542/3573 [14:21<53:03,  1.05s/it]
 15%|█▌        | 543/3573 [14:22<51:18,  1.02s/it]
 15%|█▌        | 544/3573 [14:23<50:05,  1.01it/s]
 15%|█▌        | 545/3573 [14:24<49:16,  1.02it/s]
 15%|█▌        | 546/3573 [14:25<47:50,  1.05it/s]
 15%|█▌        | 547/3573 [14:26<46:49,  1.08it/s]
 15%|█▌        | 548/3573 [14:27<45:32,  1.11it/s]
 15%|█▌        | 549/3573 [14:28<44:35,  1.13it/s]
 15%|█▌        | 550/3573 [14:28<43:10,  1.17it/s]
                                                  

 15%|█▌        | 550/3573 [14:28<43:10,  1.17it/s]
 15%|█▌        | 551/3573 [14:32<1:31:38,  1.82s/it]
 15%|█▌        | 552/3573 [14:36<2:02:16,  2.43s/it]
 15%|█▌        | 553/3573 [14:40<2:19:42,  2.78s/it]
 16%|█▌        | 554/3573 [14:43<2:28:06,  2.94s/it]
 16%|█▌        | 555/3573 [14:47<2:35:21,  3.09s/it]
 16%|█▌        | 556/3573 [14:50<2:36:40,  3.12s/it]
 16%|█▌        | 557/3573 [14:53<2:33:22,  3.05s/it]
 16%|█▌        | 558/3573 [14:55<2:27:19,  2.93s/it]
 16%|█▌        | 559/3573 [14:58<2:19:02,  2.77s/it]
 16%|█▌        | 560/3573 [15:00<2:10:11,  2.59s/it]
                                                    

 16%|█▌        | 560/3573 [15:00<2:10:11,  2.59s/it]
 16%|█▌        | 561/3573 [15:02<2:00:26,  2.40s/it]
 16%|█▌        | 562/3573 [15:04<1:54:51,  2.29s/it]
 16%|█▌        | 563/3573 [15:06<1:46:42,  2.13s/it]
 16%|█▌        | 564/3573 [15:07<1:38:00,  1.95s/it]
 16%|█▌        | 565/3573 [15:09<1:29:56,  1.79s/it]
 16%|█▌        | 566/3573 [15:10<1:22:58,  1.66s/it]
 16%|█▌        | 567/3573 [15:12<1:28:24,  1.76s/it]
 16%|█▌        | 568/3573 [15:13<1:20:16,  1.60s/it]
 16%|█▌        | 569/3573 [15:14<1:13:17,  1.46s/it]
 16%|█▌        | 570/3573 [15:15<1:07:57,  1.36s/it]
                                                    

 16%|█▌        | 570/3573 [15:15<1:07:57,  1.36s/it]
 16%|█▌        | 571/3573 [15:17<1:04:09,  1.28s/it]
 16%|█▌        | 572/3573 [15:18<1:00:51,  1.22s/it]
 16%|█▌        | 573/3573 [15:19<1:02:28,  1.25s/it]
 16%|█▌        | 574/3573 [15:20<1:02:49,  1.26s/it]
 16%|█▌        | 575/3573 [15:21<1:02:58,  1.26s/it]
 16%|█▌        | 576/3573 [15:23<1:02:19,  1.25s/it]
 16%|█▌        | 577/3573 [15:24<1:01:45,  1.24s/it]
 16%|█▌        | 578/3573 [15:25<1:00:53,  1.22s/it]
 16%|█▌        | 579/3573 [15:26<1:00:16,  1.21s/it]
 16%|█▌        | 580/3573 [15:27<59:49,  1.20s/it]  
                                                  

 16%|█▌        | 580/3573 [15:27<59:49,  1.20s/it]
 16%|█▋        | 581/3573 [15:29<58:51,  1.18s/it]
 16%|█▋        | 582/3573 [15:30<58:06,  1.17s/it]
 16%|█▋        | 583/3573 [15:31<57:33,  1.16s/it]
 16%|█▋        | 584/3573 [15:32<56:22,  1.13s/it]
 16%|█▋        | 585/3573 [15:33<55:36,  1.12s/it]
 16%|█▋        | 586/3573 [15:34<54:57,  1.10s/it]
 16%|█▋        | 587/3573 [15:35<53:52,  1.08s/it]
 16%|█▋        | 588/3573 [15:36<53:04,  1.07s/it]
 16%|█▋        | 589/3573 [15:37<52:31,  1.06s/it]
 17%|█▋        | 590/3573 [15:38<51:28,  1.04s/it]
                                                  

 17%|█▋        | 590/3573 [15:38<51:28,  1.04s/it]
 17%|█▋        | 591/3573 [15:39<50:41,  1.02s/it]
 17%|█▋        | 592/3573 [15:40<50:09,  1.01s/it]
 17%|█▋        | 593/3573 [15:41<49:07,  1.01it/s]
 17%|█▋        | 594/3573 [15:42<48:21,  1.03it/s]
 17%|█▋        | 595/3573 [15:43<47:47,  1.04it/s]
 17%|█▋        | 596/3573 [15:44<46:39,  1.06it/s]
 17%|█▋        | 597/3573 [15:45<57:01,  1.15s/it]
 17%|█▋        | 598/3573 [15:46<53:02,  1.07s/it]
 17%|█▋        | 599/3573 [15:47<49:38,  1.00s/it]
 17%|█▋        | 600/3573 [15:48<47:12,  1.05it/s]
                                                  

 17%|█▋        | 600/3573 [15:48<47:12,  1.05it/s]
 17%|█▋        | 601/3573 [15:52<1:33:33,  1.89s/it]
 17%|█▋        | 602/3573 [15:56<2:01:34,  2.46s/it]
 17%|█▋        | 603/3573 [15:59<2:18:25,  2.80s/it]
 17%|█▋        | 604/3573 [16:03<2:27:42,  2.99s/it]
 17%|█▋        | 605/3573 [16:06<2:33:22,  3.10s/it]
 17%|█▋        | 606/3573 [16:09<2:33:32,  3.10s/it]
 17%|█▋        | 607/3573 [16:12<2:29:33,  3.03s/it]
 17%|█▋        | 608/3573 [16:15<2:22:37,  2.89s/it]
 17%|█▋        | 609/3573 [16:17<2:14:30,  2.72s/it]
 17%|█▋        | 610/3573 [16:19<2:05:39,  2.54s/it]
                                                    

 17%|█▋        | 610/3573 [16:19<2:05:39,  2.54s/it]
 17%|█▋        | 611/3573 [16:21<1:56:15,  2.36s/it]
 17%|█▋        | 612/3573 [16:23<1:51:21,  2.26s/it]
 17%|█▋        | 613/3573 [16:25<1:43:22,  2.10s/it]
 17%|█▋        | 614/3573 [16:26<1:35:27,  1.94s/it]
 17%|█▋        | 615/3573 [16:28<1:27:59,  1.78s/it]
 17%|█▋        | 616/3573 [16:29<1:21:08,  1.65s/it]
 17%|█▋        | 617/3573 [16:31<1:15:28,  1.53s/it]
 17%|█▋        | 618/3573 [16:32<1:10:56,  1.44s/it]
 17%|█▋        | 619/3573 [16:33<1:06:34,  1.35s/it]
 17%|█▋        | 620/3573 [16:34<1:02:59,  1.28s/it]
                                                    

 17%|█▋        | 620/3573 [16:34<1:02:59,  1.28s/it]
 17%|█▋        | 621/3573 [16:35<1:00:23,  1.23s/it]
 17%|█▋        | 622/3573 [16:36<57:57,  1.18s/it]  
 17%|█▋        | 623/3573 [16:38<1:00:10,  1.22s/it]
 17%|█▋        | 624/3573 [16:39<1:01:38,  1.25s/it]
 17%|█▋        | 625/3573 [16:40<1:01:53,  1.26s/it]
 18%|█▊        | 626/3573 [16:42<1:13:12,  1.49s/it]
 18%|█▊        | 627/3573 [16:43<1:09:07,  1.41s/it]
 18%|█▊        | 628/3573 [16:45<1:06:17,  1.35s/it]
 18%|█▊        | 629/3573 [16:46<1:03:44,  1.30s/it]
 18%|█▊        | 630/3573 [16:47<1:01:53,  1.26s/it]
                                                    

 18%|█▊        | 630/3573 [16:47<1:01:53,  1.26s/it]
 18%|█▊        | 631/3573 [16:48<1:00:36,  1.24s/it]
 18%|█▊        | 632/3573 [16:49<59:05,  1.21s/it]  
 18%|█▊        | 633/3573 [16:50<57:59,  1.18s/it]
 18%|█▊        | 634/3573 [16:51<57:16,  1.17s/it]
 18%|█▊        | 635/3573 [16:53<56:44,  1.16s/it]
 18%|█▊        | 636/3573 [16:54<55:33,  1.14s/it]
 18%|█▊        | 637/3573 [16:55<54:44,  1.12s/it]
 18%|█▊        | 638/3573 [16:56<54:05,  1.11s/it]
 18%|█▊        | 639/3573 [16:57<53:01,  1.08s/it]
 18%|█▊        | 640/3573 [16:58<52:13,  1.07s/it]
                                                  

 18%|█▊        | 640/3573 [16:58<52:13,  1.07s/it]
 18%|█▊        | 641/3573 [16:59<51:37,  1.06s/it]
 18%|█▊        | 642/3573 [17:00<50:35,  1.04s/it]
 18%|█▊        | 643/3573 [17:01<49:50,  1.02s/it]
 18%|█▊        | 644/3573 [17:02<49:17,  1.01s/it]
 18%|█▊        | 645/3573 [17:03<48:14,  1.01it/s]
 18%|█▊        | 646/3573 [17:04<47:27,  1.03it/s]
 18%|█▊        | 647/3573 [17:05<46:08,  1.06it/s]
 18%|█▊        | 648/3573 [17:06<45:12,  1.08it/s]
 18%|█▊        | 649/3573 [17:06<43:57,  1.11it/s]
 18%|█▊        | 650/3573 [17:07<43:00,  1.13it/s]
                                                  

 18%|█▊        | 650/3573 [17:07<43:00,  1.13it/s]
 18%|█▊        | 651/3573 [17:11<1:29:32,  1.84s/it]
 18%|█▊        | 652/3573 [17:15<1:57:25,  2.41s/it]
 18%|█▊        | 653/3573 [17:19<2:14:26,  2.76s/it]
 18%|█▊        | 654/3573 [17:22<2:23:23,  2.95s/it]
 18%|█▊        | 655/3573 [17:25<2:29:36,  3.08s/it]
 18%|█▊        | 656/3573 [17:29<2:41:15,  3.32s/it]
 18%|█▊        | 657/3573 [17:32<2:35:09,  3.19s/it]
 18%|█▊        | 658/3573 [17:35<2:25:53,  3.00s/it]
 18%|█▊        | 659/3573 [17:37<2:16:21,  2.81s/it]
 18%|█▊        | 660/3573 [17:39<2:06:30,  2.61s/it]
                                                    

 18%|█▊        | 660/3573 [17:39<2:06:30,  2.61s/it]
 18%|█▊        | 661/3573 [17:41<1:56:53,  2.41s/it]
 19%|█▊        | 662/3573 [17:43<1:50:52,  2.29s/it]
 19%|█▊        | 663/3573 [17:45<1:43:38,  2.14s/it]
 19%|█▊        | 664/3573 [17:47<1:35:47,  1.98s/it]
 19%|█▊        | 665/3573 [17:48<1:28:15,  1.82s/it]
 19%|█▊        | 666/3573 [17:49<1:22:07,  1.70s/it]
 19%|█▊        | 667/3573 [17:51<1:16:14,  1.57s/it]
 19%|█▊        | 668/3573 [17:52<1:11:39,  1.48s/it]
 19%|█▊        | 669/3573 [17:53<1:07:19,  1.39s/it]
 19%|█▉        | 670/3573 [17:54<1:03:42,  1.32s/it]
                                                    

 19%|█▉        | 670/3573 [17:54<1:03:42,  1.32s/it]
 19%|█▉        | 671/3573 [17:55<1:00:37,  1.25s/it]
 19%|█▉        | 672/3573 [17:56<57:53,  1.20s/it]  
 19%|█▉        | 673/3573 [17:58<55:57,  1.16s/it]
 19%|█▉        | 674/3573 [17:59<58:25,  1.21s/it]
 19%|█▉        | 675/3573 [18:00<1:00:04,  1.24s/it]
 19%|█▉        | 676/3573 [18:01<1:00:26,  1.25s/it]
 19%|█▉        | 677/3573 [18:03<1:00:40,  1.26s/it]
 19%|█▉        | 678/3573 [18:04<1:00:03,  1.24s/it]
 19%|█▉        | 679/3573 [18:05<59:34,  1.24s/it]  
 19%|█▉        | 680/3573 [18:06<58:41,  1.22s/it]
                                                  

 19%|█▉        | 680/3573 [18:06<58:41,  1.22s/it]
 19%|█▉        | 681/3573 [18:08<58:06,  1.21s/it]
 19%|█▉        | 682/3573 [18:09<57:03,  1.18s/it]
