[data] 88539 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2472 max=2901
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.65it/s]
[model] vision tower + projector frozen

  0%|          | 0/2767 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2767 [00:10<8:15:57, 10.76s/it]
 13%|█▎        | 362/2767 [15:24<1:38:18,  2.45s/it]
 13%|█▎        | 363/2767 [15:27<1:41:59,  2.55s/it]
 13%|█▎        | 364/2767 [15:29<1:34:55,  2.37s/it]
 13%|█▎        | 365/2767 [15:31<1:29:35,  2.24s/it]
 13%|█▎        | 366/2767 [15:33<1:25:23,  2.13s/it]
 13%|█▎        | 367/2767 [15:35<1:22:00,  2.05s/it]
 13%|█▎        | 368/2767 [15:36<1:19:17,  1.98s/it]
 13%|█▎        | 369/2767 [15:38<1:17:08,  1.93s/it]
 13%|█▎        | 370/2767 [15:40<1:15:09,  1.88s/it]
                                                    

 13%|█▎        | 370/2767 [15:40<1:15:09,  1.88s/it]
 13%|█▎        | 371/2767 [15:42<1:13:36,  1.84s/it]
 13%|█▎        | 372/2767 [15:44<1:12:12,  1.81s/it]
 13%|█▎        | 373/2767 [15:45<1:10:53,  1.78s/it]
 14%|█▎        | 374/2767 [15:47<1:09:34,  1.74s/it]
 14%|█▎        | 375/2767 [15:49<1:08:27,  1.72s/it]
 14%|█▎        | 376/2767 [15:50<1:07:22,  1.69s/it]
 14%|█▎        | 377/2767 [15:53<1:15:48,  1.90s/it]
 14%|█▎        | 378/2767 [15:54<1:12:01,  1.81s/it]
 14%|█▎        | 379/2767 [15:56<1:09:11,  1.74s/it]
 14%|█▎        | 380/2767 [15:57<1:07:00,  1.68s/it]
                                                    

 14%|█▎        | 380/2767 [15:57<1:07:00,  1.68s/it]
 14%|█▍        | 381/2767 [15:59<1:05:17,  1.64s/it]
 14%|█▍        | 382/2767 [16:00<1:03:50,  1.61s/it]
 14%|█▍        | 383/2767 [16:02<1:02:42,  1.58s/it]
 14%|█▍        | 384/2767 [16:03<1:01:43,  1.55s/it]
 14%|█▍        | 385/2767 [16:05<1:00:48,  1.53s/it]
 14%|█▍        | 386/2767 [16:06<1:00:04,  1.51s/it]
 14%|█▍        | 387/2767 [16:08<59:19,  1.50s/it]  
 14%|█▍        | 388/2767 [16:09<58:32,  1.48s/it]
 14%|█▍        | 389/2767 [16:11<57:49,  1.46s/it]
 14%|█▍        | 390/2767 [16:12<56:53,  1.44s/it]
                                                  

 14%|█▍        | 390/2767 [16:12<56:53,  1.44s/it]
 14%|█▍        | 391/2767 [16:13<55:57,  1.41s/it]
 14%|█▍        | 392/2767 [16:16<1:05:29,  1.65s/it]
 14%|█▍        | 393/2767 [16:17<1:01:32,  1.56s/it]
 14%|█▍        | 394/2767 [16:18<58:34,  1.48s/it]  
 14%|█▍        | 395/2767 [16:20<56:18,  1.42s/it]
 14%|█▍        | 396/2767 [16:21<54:32,  1.38s/it]
 14%|█▍        | 397/2767 [16:22<53:01,  1.34s/it]
 14%|█▍        | 398/2767 [16:23<51:43,  1.31s/it]
 14%|█▍        | 399/2767 [16:24<50:27,  1.28s/it]
 14%|█▍        | 400/2767 [16:26<52:48,  1.34s/it]
                                                  

 14%|█▍        | 400/2767 [16:26<52:48,  1.34s/it]
 14%|█▍        | 401/2767 [16:35<2:25:15,  3.68s/it]
 15%|█▍        | 402/2767 [16:43<3:18:19,  5.03s/it]
 15%|█▍        | 403/2767 [16:51<3:53:19,  5.92s/it]
 15%|█▍        | 404/2767 [16:59<4:16:44,  6.52s/it]
 15%|█▍        | 405/2767 [17:07<4:30:30,  6.87s/it]
 15%|█▍        | 406/2767 [17:15<4:41:08,  7.14s/it]
 15%|█▍        | 407/2767 [17:17<3:40:17,  5.60s/it]
 15%|█▍        | 408/2767 [17:18<2:54:32,  4.44s/it]
 15%|█▍        | 409/2767 [17:20<2:21:23,  3.60s/it]
 15%|█▍        | 410/2767 [17:22<1:57:13,  2.98s/it]
                                                    

 15%|█▍        | 410/2767 [17:22<1:57:13,  2.98s/it]
 15%|█▍        | 411/2767 [17:24<1:46:55,  2.72s/it]
 15%|█▍        | 412/2767 [17:26<1:39:04,  2.52s/it]
 15%|█▍        | 413/2767 [17:28<1:32:54,  2.37s/it]
 15%|█▍        | 414/2767 [17:30<1:27:50,  2.24s/it]
 15%|█▍        | 415/2767 [17:32<1:23:56,  2.14s/it]
 15%|█▌        | 416/2767 [17:33<1:20:42,  2.06s/it]
 15%|█▌        | 417/2767 [17:35<1:18:00,  1.99s/it]
 15%|█▌        | 418/2767 [17:37<1:15:49,  1.94s/it]
 15%|█▌        | 419/2767 [17:39<1:13:55,  1.89s/it]
 15%|█▌        | 420/2767 [17:41<1:12:19,  1.85s/it]
                                                    

 15%|█▌        | 420/2767 [17:41<1:12:19,  1.85s/it]
 15%|█▌        | 421/2767 [17:43<1:19:49,  2.04s/it]
 15%|█▌        | 422/2767 [17:45<1:15:57,  1.94s/it]
 15%|█▌        | 423/2767 [17:47<1:13:07,  1.87s/it]
 15%|█▌        | 424/2767 [17:48<1:10:44,  1.81s/it]
 15%|█▌        | 425/2767 [17:50<1:08:53,  1.77s/it]
 15%|█▌        | 426/2767 [17:52<1:07:19,  1.73s/it]
 15%|█▌        | 427/2767 [17:53<1:06:05,  1.69s/it]
 15%|█▌        | 428/2767 [17:55<1:04:59,  1.67s/it]
 16%|█▌        | 429/2767 [17:56<1:04:05,  1.64s/it]
 16%|█▌        | 430/2767 [17:58<1:03:19,  1.63s/it]
                                                    

 16%|█▌        | 430/2767 [17:58<1:03:19,  1.63s/it]
 16%|█▌        | 431/2767 [17:59<1:02:30,  1.61s/it]
 16%|█▌        | 432/2767 [18:01<1:01:35,  1.58s/it]
 16%|█▌        | 433/2767 [18:03<1:00:48,  1.56s/it]
 16%|█▌        | 434/2767 [18:04<1:00:06,  1.55s/it]
 16%|█▌        | 435/2767 [18:06<59:27,  1.53s/it]  
 16%|█▌        | 436/2767 [18:08<1:07:47,  1.75s/it]
 16%|█▌        | 437/2767 [18:09<1:04:22,  1.66s/it]
 16%|█▌        | 438/2767 [18:11<1:01:12,  1.58s/it]
 16%|█▌        | 439/2767 [18:12<59:19,  1.53s/it]  
 16%|█▌        | 440/2767 [18:13<57:41,  1.49s/it]
                                                  

 16%|█▌        | 440/2767 [18:13<57:41,  1.49s/it]
 16%|█▌        | 441/2767 [18:15<56:17,  1.45s/it]
 16%|█▌        | 442/2767 [18:16<55:08,  1.42s/it]
 16%|█▌        | 443/2767 [18:18<54:10,  1.40s/it]
 16%|█▌        | 444/2767 [18:19<53:16,  1.38s/it]
 16%|█▌        | 445/2767 [18:20<52:23,  1.35s/it]
 16%|█▌        | 446/2767 [18:21<51:32,  1.33s/it]
 16%|█▌        | 447/2767 [18:23<50:41,  1.31s/it]
 16%|█▌        | 448/2767 [18:24<49:47,  1.29s/it]
 16%|█▌        | 449/2767 [18:25<48:49,  1.26s/it]
 16%|█▋        | 450/2767 [18:27<1:00:04,  1.56s/it]
                                                    

 16%|█▋        | 450/2767 [18:27<1:00:04,  1.56s/it]
 16%|█▋        | 451/2767 [18:36<2:27:40,  3.83s/it]
 16%|█▋        | 452/2767 [18:45<3:19:45,  5.18s/it]
 16%|█▋        | 453/2767 [18:53<3:53:32,  6.06s/it]
 16%|█▋        | 454/2767 [19:01<4:15:04,  6.62s/it]
 16%|█▋        | 455/2767 [19:09<4:29:22,  6.99s/it]
 16%|█▋        | 456/2767 [19:16<4:36:01,  7.17s/it]
 17%|█▋        | 457/2767 [19:21<4:09:27,  6.48s/it]
 17%|█▋        | 458/2767 [19:23<3:16:22,  5.10s/it]
 17%|█▋        | 459/2767 [19:25<2:37:08,  4.09s/it]
 17%|█▋        | 460/2767 [19:26<2:08:34,  3.34s/it]
                                                    

 17%|█▋        | 460/2767 [19:26<2:08:34,  3.34s/it]
 17%|█▋        | 461/2767 [19:28<1:48:05,  2.81s/it]
 17%|█▋        | 462/2767 [19:30<1:36:54,  2.52s/it]
 17%|█▋        | 463/2767 [19:32<1:32:03,  2.40s/it]
 17%|█▋        | 464/2767 [19:34<1:28:03,  2.29s/it]
 17%|█▋        | 465/2767 [19:37<1:32:45,  2.42s/it]
 17%|█▋        | 466/2767 [19:39<1:26:54,  2.27s/it]
 17%|█▋        | 467/2767 [19:40<1:22:28,  2.15s/it]
 17%|█▋        | 468/2767 [19:42<1:18:58,  2.06s/it]
 17%|█▋        | 469/2767 [19:44<1:16:11,  1.99s/it]
 17%|█▋        | 470/2767 [19:46<1:13:54,  1.93s/it]
                                                    

 17%|█▋        | 470/2767 [19:46<1:13:54,  1.93s/it]
 17%|█▋        | 471/2767 [19:48<1:11:57,  1.88s/it]
 17%|█▋        | 472/2767 [19:49<1:10:17,  1.84s/it]
 17%|█▋        | 473/2767 [19:51<1:08:47,  1.80s/it]
 17%|█▋        | 474/2767 [19:53<1:07:29,  1.77s/it]
 17%|█▋        | 475/2767 [19:54<1:06:13,  1.73s/it]
 17%|█▋        | 476/2767 [19:56<1:05:10,  1.71s/it]
 17%|█▋        | 477/2767 [19:58<1:04:15,  1.68s/it]
 17%|█▋        | 478/2767 [19:59<1:03:24,  1.66s/it]
 17%|█▋        | 479/2767 [20:02<1:11:16,  1.87s/it]
 17%|█▋        | 480/2767 [20:03<1:07:44,  1.78s/it]
                                                    

 17%|█▋        | 480/2767 [20:03<1:07:44,  1.78s/it]
 17%|█▋        | 481/2767 [20:05<1:05:07,  1.71s/it]
 17%|█▋        | 482/2767 [20:06<1:02:58,  1.65s/it]
 17%|█▋        | 483/2767 [20:08<1:01:21,  1.61s/it]
 17%|█▋        | 484/2767 [20:09<1:00:04,  1.58s/it]
 18%|█▊        | 485/2767 [20:11<59:00,  1.55s/it]  
 18%|█▊        | 486/2767 [20:12<58:05,  1.53s/it]
 18%|█▊        | 487/2767 [20:14<57:11,  1.51s/it]
 18%|█▊        | 488/2767 [20:15<56:19,  1.48s/it]
 18%|█▊        | 489/2767 [20:17<55:28,  1.46s/it]
 18%|█▊        | 490/2767 [20:18<54:38,  1.44s/it]
                                                  

 18%|█▊        | 490/2767 [20:18<54:38,  1.44s/it]
 18%|█▊        | 491/2767 [20:19<53:54,  1.42s/it]
 18%|█▊        | 492/2767 [20:21<53:07,  1.40s/it]
 18%|█▊        | 493/2767 [20:22<52:21,  1.38s/it]
 18%|█▊        | 494/2767 [20:24<1:00:47,  1.60s/it]
 18%|█▊        | 495/2767 [20:26<57:20,  1.51s/it]  
 18%|█▊        | 496/2767 [20:27<54:36,  1.44s/it]
 18%|█▊        | 497/2767 [20:28<52:31,  1.39s/it]
 18%|█▊        | 498/2767 [20:29<50:40,  1.34s/it]
 18%|█▊        | 499/2767 [20:30<49:02,  1.30s/it]
 18%|█▊        | 500/2767 [20:32<54:15,  1.44s/it]
                                                  

 18%|█▊        | 500/2767 [20:32<54:15,  1.44s/it]
 18%|█▊        | 501/2767 [20:41<2:21:03,  3.73s/it]
 18%|█▊        | 502/2767 [20:50<3:12:29,  5.10s/it]
 18%|█▊        | 503/2767 [20:58<3:45:34,  5.98s/it]
 18%|█▊        | 504/2767 [21:06<4:07:20,  6.56s/it]
 18%|█▊        | 505/2767 [21:13<4:20:21,  6.91s/it]
 18%|█▊        | 506/2767 [21:21<4:26:57,  7.08s/it]
 18%|█▊        | 507/2767 [21:23<3:29:52,  5.57s/it]
 18%|█▊        | 508/2767 [21:25<2:46:31,  4.42s/it]
 18%|█▊        | 509/2767 [21:27<2:24:54,  3.85s/it]
 18%|█▊        | 510/2767 [21:29<1:59:16,  3.17s/it]
                                                    

 18%|█▊        | 510/2767 [21:29<1:59:16,  3.17s/it]
 18%|█▊        | 511/2767 [21:31<1:47:34,  2.86s/it]
 19%|█▊        | 512/2767 [21:33<1:38:41,  2.63s/it]
 19%|█▊        | 513/2767 [21:35<1:31:38,  2.44s/it]
 19%|█▊        | 514/2767 [21:37<1:25:58,  2.29s/it]
 19%|█▊        | 515/2767 [21:39<1:21:33,  2.17s/it]
 19%|█▊        | 516/2767 [21:41<1:18:02,  2.08s/it]
 19%|█▊        | 517/2767 [21:42<1:15:17,  2.01s/it]
 19%|█▊        | 518/2767 [21:44<1:12:57,  1.95s/it]
 19%|█▉        | 519/2767 [21:46<1:11:03,  1.90s/it]
 19%|█▉        | 520/2767 [21:48<1:09:27,  1.85s/it]
                                                    

 19%|█▉        | 520/2767 [21:48<1:09:27,  1.85s/it]
 19%|█▉        | 521/2767 [21:49<1:08:03,  1.82s/it]
 19%|█▉        | 522/2767 [21:51<1:06:47,  1.78s/it]
 19%|█▉        | 523/2767 [21:54<1:14:24,  1.99s/it]
 19%|█▉        | 524/2767 [21:55<1:10:39,  1.89s/it]
 19%|█▉        | 525/2767 [21:57<1:07:45,  1.81s/it]
 19%|█▉        | 526/2767 [21:59<1:05:28,  1.75s/it]
 19%|█▉        | 527/2767 [22:00<1:03:43,  1.71s/it]
 19%|█▉        | 528/2767 [22:02<1:02:17,  1.67s/it]
 19%|█▉        | 529/2767 [22:03<1:01:04,  1.64s/it]
 19%|█▉        | 530/2767 [22:05<1:00:02,  1.61s/it]
                                                    

 19%|█▉        | 530/2767 [22:05<1:00:02,  1.61s/it]
 19%|█▉        | 531/2767 [22:06<59:09,  1.59s/it]  
 19%|█▉        | 532/2767 [22:08<58:20,  1.57s/it]
 19%|█▉        | 533/2767 [22:09<57:37,  1.55s/it]
 19%|█▉        | 534/2767 [22:11<56:58,  1.53s/it]
 19%|█▉        | 535/2767 [22:12<56:21,  1.51s/it]
 19%|█▉        | 536/2767 [22:14<55:43,  1.50s/it]
 19%|█▉        | 537/2767 [22:15<55:00,  1.48s/it]
 19%|█▉        | 538/2767 [22:17<1:02:55,  1.69s/it]
 19%|█▉        | 539/2767 [22:19<59:44,  1.61s/it]  
 20%|█▉        | 540/2767 [22:20<57:06,  1.54s/it]
                                                  

 20%|█▉        | 540/2767 [22:20<57:06,  1.54s/it]
 20%|█▉        | 541/2767 [22:22<55:05,  1.49s/it]
 20%|█▉        | 542/2767 [22:23<53:39,  1.45s/it]
 20%|█▉        | 543/2767 [22:24<52:20,  1.41s/it]
 20%|█▉        | 544/2767 [22:26<51:10,  1.38s/it]
 20%|█▉        | 545/2767 [22:27<50:02,  1.35s/it]
 20%|█▉        | 546/2767 [22:28<49:04,  1.33s/it]
 20%|█▉        | 547/2767 [22:29<48:06,  1.30s/it]
 20%|█▉        | 548/2767 [22:31<47:09,  1.27s/it]
 20%|█▉        | 549/2767 [22:32<46:11,  1.25s/it]
 20%|█▉        | 550/2767 [22:34<51:47,  1.40s/it]
                                                  

 20%|█▉        | 550/2767 [22:34<51:47,  1.40s/it]
 20%|█▉        | 551/2767 [22:43<2:16:35,  3.70s/it]
 20%|█▉        | 552/2767 [22:51<3:09:08,  5.12s/it]
 20%|█▉        | 553/2767 [22:59<3:42:14,  6.02s/it]
 20%|██        | 554/2767 [23:07<4:03:06,  6.59s/it]
 20%|██        | 555/2767 [23:15<4:16:57,  6.97s/it]
 20%|██        | 556/2767 [23:23<4:25:06,  7.19s/it]
 20%|██        | 557/2767 [23:30<4:28:42,  7.30s/it]
 20%|██        | 558/2767 [23:32<3:32:39,  5.78s/it]
 20%|██        | 559/2767 [23:34<2:48:10,  4.57s/it]
 20%|██        | 560/2767 [23:36<2:15:53,  3.69s/it]
                                                    

 20%|██        | 560/2767 [23:36<2:15:53,  3.69s/it]
 20%|██        | 561/2767 [23:37<1:52:34,  3.06s/it]
 20%|██        | 562/2767 [23:39<1:39:05,  2.70s/it]
 20%|██        | 563/2767 [23:41<1:32:33,  2.52s/it]
 20%|██        | 564/2767 [23:43<1:27:22,  2.38s/it]
 20%|██        | 565/2767 [23:45<1:22:45,  2.26s/it]
 20%|██        | 566/2767 [23:47<1:18:55,  2.15s/it]
 20%|██        | 567/2767 [23:50<1:24:28,  2.30s/it]
 21%|██        | 568/2767 [23:52<1:19:29,  2.17s/it]
 21%|██        | 569/2767 [23:54<1:15:36,  2.06s/it]
 21%|██        | 570/2767 [23:55<1:12:33,  1.98s/it]
                                                    

 21%|██        | 570/2767 [23:55<1:12:33,  1.98s/it]
 21%|██        | 571/2767 [23:57<1:10:13,  1.92s/it]
 21%|██        | 572/2767 [23:59<1:08:20,  1.87s/it]
 21%|██        | 573/2767 [24:01<1:06:42,  1.82s/it]
 21%|██        | 574/2767 [24:02<1:05:20,  1.79s/it]
 21%|██        | 575/2767 [24:04<1:04:01,  1.75s/it]
 21%|██        | 576/2767 [24:06<1:02:55,  1.72s/it]
 21%|██        | 577/2767 [24:07<1:02:00,  1.70s/it]
 21%|██        | 578/2767 [24:09<1:01:03,  1.67s/it]
 21%|██        | 579/2767 [24:11<1:00:11,  1.65s/it]
 21%|██        | 580/2767 [24:12<59:25,  1.63s/it]  
                                                  

 21%|██        | 580/2767 [24:12<59:25,  1.63s/it]
 21%|██        | 581/2767 [24:14<58:44,  1.61s/it]
 21%|██        | 582/2767 [24:16<1:06:17,  1.82s/it]
 21%|██        | 583/2767 [24:18<1:03:07,  1.73s/it]
 21%|██        | 584/2767 [24:19<1:00:46,  1.67s/it]
 21%|██        | 585/2767 [24:21<58:53,  1.62s/it]  
 21%|██        | 586/2767 [24:22<56:59,  1.57s/it]
 21%|██        | 587/2767 [24:23<55:57,  1.54s/it]
 21%|██▏       | 588/2767 [24:25<55:05,  1.52s/it]
 21%|██▏       | 589/2767 [24:26<54:17,  1.50s/it]
 21%|██▏       | 590/2767 [24:28<53:33,  1.48s/it]
                                                  

 21%|██▏       | 590/2767 [24:28<53:33,  1.48s/it]
 21%|██▏       | 591/2767 [24:29<52:51,  1.46s/it]
 21%|██▏       | 592/2767 [24:31<52:04,  1.44s/it]
 21%|██▏       | 593/2767 [24:32<51:10,  1.41s/it]
 21%|██▏       | 594/2767 [24:33<50:25,  1.39s/it]
 22%|██▏       | 595/2767 [24:35<49:42,  1.37s/it]
 22%|██▏       | 596/2767 [24:37<57:16,  1.58s/it]
 22%|██▏       | 597/2767 [24:38<53:56,  1.49s/it]
 22%|██▏       | 598/2767 [24:39<51:24,  1.42s/it]
 22%|██▏       | 599/2767 [24:40<49:08,  1.36s/it]
 22%|██▏       | 600/2767 [24:42<50:23,  1.40s/it]
                                                  

 22%|██▏       | 600/2767 [24:42<50:23,  1.40s/it]
 22%|██▏       | 601/2767 [24:51<2:14:02,  3.71s/it]
 22%|██▏       | 602/2767 [24:59<3:01:54,  5.04s/it]
 22%|██▏       | 603/2767 [25:07<3:33:46,  5.93s/it]
 22%|██▏       | 604/2767 [25:15<3:55:05,  6.52s/it]
 22%|██▏       | 605/2767 [25:23<4:09:21,  6.92s/it]
 22%|██▏       | 606/2767 [25:31<4:15:58,  7.11s/it]
 22%|██▏       | 607/2767 [25:35<3:48:29,  6.35s/it]
 22%|██▏       | 608/2767 [25:37<2:59:03,  4.98s/it]
 22%|██▏       | 609/2767 [25:39<2:23:15,  3.98s/it]
 22%|██▏       | 610/2767 [25:40<1:57:30,  3.27s/it]
                                                    

 22%|██▏       | 610/2767 [25:40<1:57:30,  3.27s/it]
 22%|██▏       | 611/2767 [25:42<1:47:08,  2.98s/it]
 22%|██▏       | 612/2767 [25:45<1:37:44,  2.72s/it]
 22%|██▏       | 613/2767 [25:47<1:30:33,  2.52s/it]
 22%|██▏       | 614/2767 [25:49<1:24:31,  2.36s/it]
 22%|██▏       | 615/2767 [25:51<1:19:53,  2.23s/it]
 22%|██▏       | 616/2767 [25:52<1:16:11,  2.13s/it]
 22%|██▏       | 617/2767 [25:54<1:13:16,  2.05s/it]
 22%|██▏       | 618/2767 [25:56<1:10:59,  1.98s/it]
 22%|██▏       | 619/2767 [25:58<1:09:01,  1.93s/it]
 22%|██▏       | 620/2767 [26:00<1:07:20,  1.88s/it]
                                                    

 22%|██▏       | 620/2767 [26:00<1:07:20,  1.88s/it]
 22%|██▏       | 621/2767 [26:01<1:06:01,  1.85s/it]
 22%|██▏       | 622/2767 [26:03<1:04:50,  1.81s/it]
 23%|██▎       | 623/2767 [26:05<1:03:49,  1.79s/it]
 23%|██▎       | 624/2767 [26:07<1:02:44,  1.76s/it]
 23%|██▎       | 625/2767 [26:08<1:01:45,  1.73s/it]
 23%|██▎       | 626/2767 [26:11<1:09:52,  1.96s/it]
 23%|██▎       | 627/2767 [26:12<1:06:21,  1.86s/it]
 23%|██▎       | 628/2767 [26:14<1:03:35,  1.78s/it]
 23%|██▎       | 629/2767 [26:16<1:01:31,  1.73s/it]
 23%|██▎       | 630/2767 [26:17<59:56,  1.68s/it]  
                                                  

 23%|██▎       | 630/2767 [26:17<59:56,  1.68s/it]
 23%|██▎       | 631/2767 [26:19<58:36,  1.65s/it]
 23%|██▎       | 632/2767 [26:20<57:28,  1.62s/it]
 23%|██▎       | 633/2767 [26:22<56:29,  1.59s/it]
 23%|██▎       | 634/2767 [26:23<55:39,  1.57s/it]
 23%|██▎       | 635/2767 [26:25<54:58,  1.55s/it]
 23%|██▎       | 636/2767 [26:26<54:18,  1.53s/it]
 23%|██▎       | 637/2767 [26:28<53:36,  1.51s/it]
 23%|██▎       | 638/2767 [26:29<53:00,  1.49s/it]
 23%|██▎       | 639/2767 [26:31<52:18,  1.48s/it]
 23%|██▎       | 640/2767 [26:33<59:59,  1.69s/it]
                                                  

 23%|██▎       | 640/2767 [26:33<59:59,  1.69s/it]
 23%|██▎       | 641/2767 [26:34<56:42,  1.60s/it]
 23%|██▎       | 642/2767 [26:36<54:07,  1.53s/it]
 23%|██▎       | 643/2767 [26:37<52:03,  1.47s/it]
 23%|██▎       | 644/2767 [26:38<50:33,  1.43s/it]
 23%|██▎       | 645/2767 [26:40<49:15,  1.39s/it]
 23%|██▎       | 646/2767 [26:41<48:01,  1.36s/it]
 23%|██▎       | 647/2767 [26:42<46:57,  1.33s/it]
 23%|██▎       | 648/2767 [26:43<45:58,  1.30s/it]
 23%|██▎       | 649/2767 [26:45<44:59,  1.27s/it]
 23%|██▎       | 650/2767 [26:46<47:01,  1.33s/it]
                                                  

 23%|██▎       | 650/2767 [26:46<47:01,  1.33s/it]
 24%|██▎       | 651/2767 [26:56<2:13:49,  3.79s/it]
 24%|██▎       | 652/2767 [27:04<2:59:59,  5.11s/it]
 24%|██▎       | 653/2767 [27:12<3:30:53,  5.99s/it]
 24%|██▎       | 654/2767 [27:21<3:59:50,  6.81s/it]
 24%|██▎       | 655/2767 [27:28<4:11:06,  7.13s/it]
 24%|██▎       | 656/2767 [27:36<4:14:56,  7.25s/it]
 24%|██▎       | 657/2767 [27:38<3:20:23,  5.70s/it]
 24%|██▍       | 658/2767 [27:40<2:38:43,  4.52s/it]
 24%|██▍       | 659/2767 [27:41<2:07:59,  3.64s/it]
 24%|██▍       | 660/2767 [27:43<1:45:50,  3.01s/it]
                                                    

 24%|██▍       | 660/2767 [27:43<1:45:50,  3.01s/it]
 24%|██▍       | 661/2767 [27:45<1:36:12,  2.74s/it]
 24%|██▍       | 662/2767 [27:47<1:28:58,  2.54s/it]
 24%|██▍       | 663/2767 [27:49<1:22:54,  2.36s/it]
 24%|██▍       | 664/2767 [27:51<1:18:21,  2.24s/it]
 24%|██▍       | 665/2767 [27:53<1:14:54,  2.14s/it]
 24%|██▍       | 666/2767 [27:55<1:12:04,  2.06s/it]
 24%|██▍       | 667/2767 [27:57<1:09:38,  1.99s/it]
 24%|██▍       | 668/2767 [27:58<1:07:38,  1.93s/it]
 24%|██▍       | 669/2767 [28:01<1:14:12,  2.12s/it]
 24%|██▍       | 670/2767 [28:03<1:10:18,  2.01s/it]
                                                    

 24%|██▍       | 670/2767 [28:03<1:10:18,  2.01s/it]
 24%|██▍       | 671/2767 [28:04<1:07:17,  1.93s/it]
 24%|██▍       | 672/2767 [28:06<1:05:01,  1.86s/it]
 24%|██▍       | 673/2767 [28:08<1:03:06,  1.81s/it]
 24%|██▍       | 674/2767 [28:09<1:01:29,  1.76s/it]
 24%|██▍       | 675/2767 [28:11<1:00:06,  1.72s/it]
 24%|██▍       | 676/2767 [28:13<59:00,  1.69s/it]  
 24%|██▍       | 677/2767 [28:14<58:00,  1.67s/it]
