[data] 55000 rows kept, 0 dropped for length (> 3072)
[data] token len p50=326 p99=2494 max=2913
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.21it/s]
[model] vision tower + projector frozen

  0%|          | 0/1719 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1719 [00:10<5:04:44, 10.64s/it]
 78%|███████▊  | 1333/1719 [55:25<10:15,  1.59s/it]
 78%|███████▊  | 1334/1719 [55:26<10:05,  1.57s/it]
 78%|███████▊  | 1335/1719 [55:28<09:56,  1.55s/it]
 78%|███████▊  | 1336/1719 [55:30<10:52,  1.70s/it]
 78%|███████▊  | 1337/1719 [55:31<10:27,  1.64s/it]
 78%|███████▊  | 1338/1719 [55:33<10:04,  1.59s/it]
 78%|███████▊  | 1339/1719 [55:34<09:46,  1.54s/it]
 78%|███████▊  | 1340/1719 [55:36<09:31,  1.51s/it]
                                                   

 78%|███████▊  | 1340/1719 [55:36<09:31,  1.51s/it]
 78%|███████▊  | 1341/1719 [55:37<09:18,  1.48s/it]
 78%|███████▊  | 1342/1719 [55:39<09:06,  1.45s/it]
 78%|███████▊  | 1343/1719 [55:40<08:53,  1.42s/it]
 78%|███████▊  | 1344/1719 [55:41<08:42,  1.39s/it]
 78%|███████▊  | 1345/1719 [55:43<08:31,  1.37s/it]
 78%|███████▊  | 1346/1719 [55:44<08:21,  1.34s/it]
 78%|███████▊  | 1347/1719 [55:45<08:09,  1.32s/it]
 78%|███████▊  | 1348/1719 [55:46<07:58,  1.29s/it]
 78%|███████▊  | 1349/1719 [55:48<08:43,  1.42s/it]
 79%|███████▊  | 1350/1719 [55:49<08:42,  1.42s/it]
                                                   

 79%|███████▊  | 1350/1719 [55:49<08:42,  1.42s/it]
 79%|███████▊  | 1351/1719 [55:59<23:29,  3.83s/it]
 79%|███████▊  | 1352/1719 [56:07<31:22,  5.13s/it]
 79%|███████▊  | 1353/1719 [56:15<36:29,  5.98s/it]
 79%|███████▉  | 1354/1719 [56:23<39:49,  6.55s/it]
 79%|███████▉  | 1355/1719 [56:31<41:49,  6.90s/it]
 79%|███████▉  | 1356/1719 [56:36<38:18,  6.33s/it]
 79%|███████▉  | 1357/1719 [56:38<30:24,  5.04s/it]
 79%|███████▉  | 1358/1719 [56:39<24:27,  4.07s/it]
 79%|███████▉  | 1359/1719 [56:41<20:06,  3.35s/it]
 79%|███████▉  | 1360/1719 [56:43<16:56,  2.83s/it]
                                                   

 79%|███████▉  | 1360/1719 [56:43<16:56,  2.83s/it]
 79%|███████▉  | 1361/1719 [56:45<15:38,  2.62s/it]
 79%|███████▉  | 1362/1719 [56:47<14:10,  2.38s/it]
 79%|███████▉  | 1363/1719 [56:49<13:39,  2.30s/it]
 79%|███████▉  | 1364/1719 [56:51<13:10,  2.23s/it]
 79%|███████▉  | 1365/1719 [56:53<12:40,  2.15s/it]
 79%|███████▉  | 1366/1719 [56:55<12:15,  2.08s/it]
 80%|███████▉  | 1367/1719 [56:57<11:55,  2.03s/it]
 80%|███████▉  | 1368/1719 [56:59<11:36,  1.98s/it]
 80%|███████▉  | 1369/1719 [57:00<11:20,  1.94s/it]
 80%|███████▉  | 1370/1719 [57:02<11:05,  1.91s/it]
                                                   

 80%|███████▉  | 1370/1719 [57:02<11:05,  1.91s/it]
 80%|███████▉  | 1371/1719 [57:04<10:51,  1.87s/it]
 80%|███████▉  | 1372/1719 [57:06<10:38,  1.84s/it]
 80%|███████▉  | 1373/1719 [57:08<10:26,  1.81s/it]
 80%|███████▉  | 1374/1719 [57:10<11:17,  1.96s/it]
 80%|███████▉  | 1375/1719 [57:12<10:48,  1.89s/it]
 80%|████████  | 1376/1719 [57:13<10:25,  1.82s/it]
 80%|████████  | 1377/1719 [57:15<10:05,  1.77s/it]
 80%|████████  | 1378/1719 [57:17<09:49,  1.73s/it]
 80%|████████  | 1379/1719 [57:18<09:35,  1.69s/it]
 80%|████████  | 1380/1719 [57:20<09:23,  1.66s/it]
                                                   

 80%|████████  | 1380/1719 [57:20<09:23,  1.66s/it]
 80%|████████  | 1381/1719 [57:21<09:13,  1.64s/it]
 80%|████████  | 1382/1719 [57:23<09:03,  1.61s/it]
 80%|████████  | 1383/1719 [57:24<08:53,  1.59s/it]
 81%|████████  | 1384/1719 [57:26<08:44,  1.57s/it]
 81%|████████  | 1385/1719 [57:27<08:35,  1.54s/it]
 81%|████████  | 1386/1719 [57:29<09:24,  1.70s/it]
 81%|████████  | 1387/1719 [57:31<09:01,  1.63s/it]
 81%|████████  | 1388/1719 [57:32<08:42,  1.58s/it]
 81%|████████  | 1389/1719 [57:34<08:27,  1.54s/it]
 81%|████████  | 1390/1719 [57:35<08:13,  1.50s/it]
                                                   

 81%|████████  | 1390/1719 [57:35<08:13,  1.50s/it]
 81%|████████  | 1391/1719 [57:37<08:02,  1.47s/it]
 81%|████████  | 1392/1719 [57:38<07:50,  1.44s/it]
 81%|████████  | 1393/1719 [57:39<07:39,  1.41s/it]
 81%|████████  | 1394/1719 [57:41<07:29,  1.38s/it]
 81%|████████  | 1395/1719 [57:42<07:20,  1.36s/it]
 81%|████████  | 1396/1719 [57:43<07:11,  1.33s/it]
 81%|████████▏ | 1397/1719 [57:44<07:01,  1.31s/it]
 81%|████████▏ | 1398/1719 [57:46<06:52,  1.29s/it]
 81%|████████▏ | 1399/1719 [57:47<07:32,  1.42s/it]
 81%|████████▏ | 1400/1719 [57:49<07:34,  1.43s/it]
                                                   

 81%|████████▏ | 1400/1719 [57:49<07:34,  1.43s/it]
 82%|████████▏ | 1401/1719 [57:58<19:14,  3.63s/it]
 82%|████████▏ | 1402/1719 [58:06<26:25,  5.00s/it]
 82%|████████▏ | 1403/1719 [58:14<31:14,  5.93s/it]
 82%|████████▏ | 1404/1719 [58:22<34:17,  6.53s/it]
 82%|████████▏ | 1405/1719 [58:30<36:17,  6.93s/it]
 82%|████████▏ | 1406/1719 [58:37<37:07,  7.12s/it]
 82%|████████▏ | 1407/1719 [58:40<29:23,  5.65s/it]
 82%|████████▏ | 1408/1719 [58:41<23:28,  4.53s/it]
 82%|████████▏ | 1409/1719 [58:43<19:06,  3.70s/it]
 82%|████████▏ | 1410/1719 [58:45<15:54,  3.09s/it]
                                                   

 82%|████████▏ | 1410/1719 [58:45<15:54,  3.09s/it]
 82%|████████▏ | 1411/1719 [58:46<13:34,  2.65s/it]
 82%|████████▏ | 1412/1719 [58:49<12:37,  2.47s/it]
 82%|████████▏ | 1413/1719 [58:50<11:36,  2.28s/it]
 82%|████████▏ | 1414/1719 [58:52<11:18,  2.22s/it]
 82%|████████▏ | 1415/1719 [58:55<11:00,  2.17s/it]
 82%|████████▏ | 1416/1719 [58:56<10:38,  2.11s/it]
 82%|████████▏ | 1417/1719 [58:58<10:21,  2.06s/it]
 82%|████████▏ | 1418/1719 [59:00<10:05,  2.01s/it]
 83%|████████▎ | 1419/1719 [59:02<09:51,  1.97s/it]
 83%|████████▎ | 1420/1719 [59:04<09:37,  1.93s/it]
                                                   

 83%|████████▎ | 1420/1719 [59:04<09:37,  1.93s/it]
 83%|████████▎ | 1421/1719 [59:06<09:25,  1.90s/it]
 83%|████████▎ | 1422/1719 [59:08<09:15,  1.87s/it]
 83%|████████▎ | 1423/1719 [59:09<09:04,  1.84s/it]
 83%|████████▎ | 1424/1719 [59:11<08:54,  1.81s/it]
 83%|████████▎ | 1425/1719 [59:13<09:30,  1.94s/it]
 83%|████████▎ | 1426/1719 [59:15<09:08,  1.87s/it]
 83%|████████▎ | 1427/1719 [59:17<08:49,  1.81s/it]
 83%|████████▎ | 1428/1719 [59:18<08:34,  1.77s/it]
 83%|████████▎ | 1429/1719 [59:20<08:20,  1.72s/it]
 83%|████████▎ | 1430/1719 [59:22<08:08,  1.69s/it]
                                                   

 83%|████████▎ | 1430/1719 [59:22<08:08,  1.69s/it]
 83%|████████▎ | 1431/1719 [59:23<07:57,  1.66s/it]
 83%|████████▎ | 1432/1719 [59:25<07:48,  1.63s/it]
 83%|████████▎ | 1433/1719 [59:26<07:39,  1.61s/it]
 83%|████████▎ | 1434/1719 [59:28<07:32,  1.59s/it]
 83%|████████▎ | 1435/1719 [59:29<07:24,  1.56s/it]
 84%|████████▎ | 1436/1719 [59:31<07:16,  1.54s/it]
 84%|████████▎ | 1437/1719 [59:32<07:09,  1.52s/it]
 84%|████████▎ | 1438/1719 [59:34<07:51,  1.68s/it]
 84%|████████▎ | 1439/1719 [59:36<07:30,  1.61s/it]
 84%|████████▍ | 1440/1719 [59:37<07:12,  1.55s/it]
                                                   

 84%|████████▍ | 1440/1719 [59:37<07:12,  1.55s/it]
 84%|████████▍ | 1441/1719 [59:39<06:58,  1.51s/it]
 84%|████████▍ | 1442/1719 [59:40<06:45,  1.46s/it]
 84%|████████▍ | 1443/1719 [59:41<06:33,  1.43s/it]
 84%|████████▍ | 1444/1719 [59:43<06:23,  1.40s/it]
 84%|████████▍ | 1445/1719 [59:44<06:14,  1.37s/it]
 84%|████████▍ | 1446/1719 [59:45<06:06,  1.34s/it]
 84%|████████▍ | 1447/1719 [59:47<05:57,  1.31s/it]
 84%|████████▍ | 1448/1719 [59:48<05:49,  1.29s/it]
 84%|████████▍ | 1449/1719 [59:49<05:39,  1.26s/it]
 84%|████████▍ | 1450/1719 [59:50<05:53,  1.31s/it]
                                                   

 84%|████████▍ | 1450/1719 [59:50<05:53,  1.31s/it]
 84%|████████▍ | 1451/1719 [1:00:00<16:16,  3.64s/it]
 84%|████████▍ | 1452/1719 [1:00:08<22:28,  5.05s/it]
 85%|████████▍ | 1453/1719 [1:00:16<26:31,  5.98s/it]
 85%|████████▍ | 1454/1719 [1:00:24<29:05,  6.59s/it]
 85%|████████▍ | 1455/1719 [1:00:32<30:42,  6.98s/it]
 85%|████████▍ | 1456/1719 [1:00:40<31:33,  7.20s/it]
 85%|████████▍ | 1457/1719 [1:00:45<28:32,  6.54s/it]
 85%|████████▍ | 1458/1719 [1:00:47<22:28,  5.17s/it]
 85%|████████▍ | 1459/1719 [1:00:48<18:00,  4.16s/it]
 85%|████████▍ | 1460/1719 [1:00:50<14:45,  3.42s/it]
                                                     

 85%|████████▍ | 1460/1719 [1:00:50<14:45,  3.42s/it]
 85%|████████▍ | 1461/1719 [1:00:52<12:22,  2.88s/it]
 85%|████████▌ | 1462/1719 [1:00:53<10:39,  2.49s/it]
 85%|████████▌ | 1463/1719 [1:00:55<09:46,  2.29s/it]
 85%|████████▌ | 1464/1719 [1:00:58<10:13,  2.41s/it]
 85%|████████▌ | 1465/1719 [1:01:00<09:45,  2.30s/it]
 85%|████████▌ | 1466/1719 [1:01:02<09:22,  2.22s/it]
 85%|████████▌ | 1467/1719 [1:01:04<09:00,  2.14s/it]
 85%|████████▌ | 1468/1719 [1:01:06<08:41,  2.08s/it]
 85%|████████▌ | 1469/1719 [1:01:08<08:25,  2.02s/it]
 86%|████████▌ | 1470/1719 [1:01:09<08:10,  1.97s/it]
                                                     

 86%|████████▌ | 1470/1719 [1:01:10<08:10,  1.97s/it]
 86%|████████▌ | 1471/1719 [1:01:11<07:57,  1.93s/it]
 86%|████████▌ | 1472/1719 [1:01:13<07:46,  1.89s/it]
 86%|████████▌ | 1473/1719 [1:01:15<07:35,  1.85s/it]
 86%|████████▌ | 1474/1719 [1:01:17<07:27,  1.83s/it]
 86%|████████▌ | 1475/1719 [1:01:18<07:18,  1.80s/it]
 86%|████████▌ | 1476/1719 [1:01:20<07:11,  1.78s/it]
 86%|████████▌ | 1477/1719 [1:01:22<07:48,  1.94s/it]
 86%|████████▌ | 1478/1719 [1:01:24<07:27,  1.86s/it]
 86%|████████▌ | 1479/1719 [1:01:26<07:10,  1.79s/it]
 86%|████████▌ | 1480/1719 [1:01:27<06:55,  1.74s/it]
                                                     

 86%|████████▌ | 1480/1719 [1:01:27<06:55,  1.74s/it]
 86%|████████▌ | 1481/1719 [1:01:29<06:43,  1.70s/it]
 86%|████████▌ | 1482/1719 [1:01:31<06:33,  1.66s/it]
 86%|████████▋ | 1483/1719 [1:01:32<06:24,  1.63s/it]
 86%|████████▋ | 1484/1719 [1:01:34<06:17,  1.60s/it]
 86%|████████▋ | 1485/1719 [1:01:35<06:09,  1.58s/it]
 86%|████████▋ | 1486/1719 [1:01:37<06:02,  1.56s/it]
 87%|████████▋ | 1487/1719 [1:01:38<05:56,  1.54s/it]
 87%|████████▋ | 1488/1719 [1:01:40<05:50,  1.52s/it]
 87%|████████▋ | 1489/1719 [1:01:41<05:44,  1.50s/it]
 87%|████████▋ | 1490/1719 [1:01:43<06:15,  1.64s/it]
                                                     

 87%|████████▋ | 1490/1719 [1:01:43<06:15,  1.64s/it]
 87%|████████▋ | 1491/1719 [1:01:44<05:58,  1.57s/it]
 87%|████████▋ | 1492/1719 [1:01:46<05:44,  1.52s/it]
 87%|████████▋ | 1493/1719 [1:01:47<05:31,  1.47s/it]
 87%|████████▋ | 1494/1719 [1:01:49<05:20,  1.42s/it]
 87%|████████▋ | 1495/1719 [1:01:50<05:11,  1.39s/it]
 87%|████████▋ | 1496/1719 [1:01:51<05:02,  1.36s/it]
 87%|████████▋ | 1497/1719 [1:01:52<04:55,  1.33s/it]
 87%|████████▋ | 1498/1719 [1:01:54<04:47,  1.30s/it]
 87%|████████▋ | 1499/1719 [1:01:55<04:40,  1.28s/it]
 87%|████████▋ | 1500/1719 [1:01:56<04:51,  1.33s/it]
                                                     

 87%|████████▋ | 1500/1719 [1:01:56<04:51,  1.33s/it]
 87%|████████▋ | 1501/1719 [1:02:05<13:04,  3.60s/it]
 87%|████████▋ | 1502/1719 [1:02:13<18:07,  5.01s/it]
 87%|████████▋ | 1503/1719 [1:02:22<21:20,  5.93s/it]
 87%|████████▋ | 1504/1719 [1:02:29<23:22,  6.52s/it]
 88%|████████▊ | 1505/1719 [1:02:37<24:32,  6.88s/it]
 88%|████████▊ | 1506/1719 [1:02:45<25:00,  7.05s/it]
 88%|████████▊ | 1507/1719 [1:02:47<19:37,  5.55s/it]
 88%|████████▊ | 1508/1719 [1:02:49<15:37,  4.44s/it]
 88%|████████▊ | 1509/1719 [1:02:50<12:43,  3.63s/it]
 88%|████████▊ | 1510/1719 [1:02:52<10:36,  3.04s/it]
                                                     

 88%|████████▊ | 1510/1719 [1:02:52<10:36,  3.04s/it]
 88%|████████▊ | 1511/1719 [1:02:54<09:03,  2.61s/it]
 88%|████████▊ | 1512/1719 [1:02:55<07:56,  2.30s/it]
 88%|████████▊ | 1513/1719 [1:02:57<07:06,  2.07s/it]
 88%|████████▊ | 1514/1719 [1:02:59<07:08,  2.09s/it]
 88%|████████▊ | 1515/1719 [1:03:01<07:06,  2.09s/it]
 88%|████████▊ | 1516/1719 [1:03:03<07:35,  2.25s/it]
 88%|████████▊ | 1517/1719 [1:03:05<07:16,  2.16s/it]
 88%|████████▊ | 1518/1719 [1:03:07<07:01,  2.10s/it]
 88%|████████▊ | 1519/1719 [1:03:09<06:48,  2.04s/it]
 88%|████████▊ | 1520/1719 [1:03:11<06:37,  2.00s/it]
                                                     

 88%|████████▊ | 1520/1719 [1:03:11<06:37,  2.00s/it]
 88%|████████▊ | 1521/1719 [1:03:13<06:26,  1.95s/it]
 89%|████████▊ | 1522/1719 [1:03:15<06:17,  1.92s/it]
 89%|████████▊ | 1523/1719 [1:03:17<06:09,  1.89s/it]
 89%|████████▊ | 1524/1719 [1:03:18<06:02,  1.86s/it]
 89%|████████▊ | 1525/1719 [1:03:20<05:55,  1.83s/it]
 89%|████████▉ | 1526/1719 [1:03:22<05:48,  1.81s/it]
 89%|████████▉ | 1527/1719 [1:03:24<05:42,  1.78s/it]
 89%|████████▉ | 1528/1719 [1:03:25<05:35,  1.76s/it]
 89%|████████▉ | 1529/1719 [1:03:28<05:58,  1.88s/it]
 89%|████████▉ | 1530/1719 [1:03:29<05:42,  1.81s/it]
                                                     

 89%|████████▉ | 1530/1719 [1:03:29<05:42,  1.81s/it]
 89%|████████▉ | 1531/1719 [1:03:31<05:30,  1.76s/it]
 89%|████████▉ | 1532/1719 [1:03:33<05:20,  1.71s/it]
 89%|████████▉ | 1533/1719 [1:03:34<05:11,  1.67s/it]
 89%|████████▉ | 1534/1719 [1:03:36<05:03,  1.64s/it]
 89%|████████▉ | 1535/1719 [1:03:37<04:56,  1.61s/it]
 89%|████████▉ | 1536/1719 [1:03:39<04:50,  1.59s/it]
 89%|████████▉ | 1537/1719 [1:03:40<04:44,  1.56s/it]
 89%|████████▉ | 1538/1719 [1:03:42<04:39,  1.54s/it]
 90%|████████▉ | 1539/1719 [1:03:43<04:34,  1.52s/it]
 90%|████████▉ | 1540/1719 [1:03:45<04:29,  1.50s/it]
                                                     

 90%|████████▉ | 1540/1719 [1:03:45<04:29,  1.50s/it]
 90%|████████▉ | 1541/1719 [1:03:46<04:23,  1.48s/it]
 90%|████████▉ | 1542/1719 [1:03:48<04:46,  1.62s/it]
 90%|████████▉ | 1543/1719 [1:03:49<04:32,  1.55s/it]
 90%|████████▉ | 1544/1719 [1:03:51<04:19,  1.49s/it]
 90%|████████▉ | 1545/1719 [1:03:52<04:09,  1.44s/it]
 90%|████████▉ | 1546/1719 [1:03:53<04:00,  1.39s/it]
 90%|████████▉ | 1547/1719 [1:03:55<03:53,  1.36s/it]
 90%|█████████ | 1548/1719 [1:03:56<03:46,  1.32s/it]
 90%|█████████ | 1549/1719 [1:03:57<03:38,  1.29s/it]
 90%|█████████ | 1550/1719 [1:03:59<03:45,  1.34s/it]
                                                     

 90%|█████████ | 1550/1719 [1:03:59<03:45,  1.34s/it]
 90%|█████████ | 1551/1719 [1:04:08<10:15,  3.66s/it]
 90%|█████████ | 1552/1719 [1:04:16<14:06,  5.07s/it]
 90%|█████████ | 1553/1719 [1:04:24<16:29,  5.96s/it]
 90%|█████████ | 1554/1719 [1:04:32<18:00,  6.55s/it]
 90%|█████████ | 1555/1719 [1:04:40<18:51,  6.90s/it]
 91%|█████████ | 1556/1719 [1:04:47<19:09,  7.05s/it]
 91%|█████████ | 1557/1719 [1:04:49<14:59,  5.55s/it]
 91%|█████████ | 1558/1719 [1:04:51<11:52,  4.43s/it]
 91%|█████████ | 1559/1719 [1:04:53<09:37,  3.61s/it]
 91%|█████████ | 1560/1719 [1:04:54<07:58,  3.01s/it]
                                                     

 91%|█████████ | 1560/1719 [1:04:54<07:58,  3.01s/it]
 91%|█████████ | 1561/1719 [1:04:56<06:46,  2.57s/it]
 91%|█████████ | 1562/1719 [1:04:57<05:55,  2.26s/it]
 91%|█████████ | 1563/1719 [1:04:59<05:46,  2.22s/it]
 91%|█████████ | 1564/1719 [1:05:02<05:37,  2.18s/it]
 91%|█████████ | 1565/1719 [1:05:04<05:29,  2.14s/it]
 91%|█████████ | 1566/1719 [1:05:06<05:18,  2.08s/it]
 91%|█████████ | 1567/1719 [1:05:07<05:09,  2.04s/it]
 91%|█████████ | 1568/1719 [1:05:10<05:27,  2.17s/it]
 91%|█████████▏| 1569/1719 [1:05:12<05:10,  2.07s/it]
 91%|█████████▏| 1570/1719 [1:05:14<04:57,  2.00s/it]
                                                     

 91%|█████████▏| 1570/1719 [1:05:14<04:57,  2.00s/it]
 91%|█████████▏| 1571/1719 [1:05:15<04:46,  1.94s/it]
 91%|█████████▏| 1572/1719 [1:05:17<04:37,  1.89s/it]
 92%|█████████▏| 1573/1719 [1:05:19<04:29,  1.85s/it]
 92%|█████████▏| 1574/1719 [1:05:21<04:22,  1.81s/it]
 92%|█████████▏| 1575/1719 [1:05:22<04:15,  1.78s/it]
 92%|█████████▏| 1576/1719 [1:05:24<04:09,  1.74s/it]
 92%|█████████▏| 1577/1719 [1:05:26<04:03,  1.72s/it]
 92%|█████████▏| 1578/1719 [1:05:27<03:58,  1.69s/it]
 92%|█████████▏| 1579/1719 [1:05:29<03:53,  1.67s/it]
 92%|█████████▏| 1580/1719 [1:05:31<04:10,  1.80s/it]
                                                     

 92%|█████████▏| 1580/1719 [1:05:31<04:10,  1.80s/it]
 92%|█████████▏| 1581/1719 [1:05:33<03:59,  1.73s/it]
 92%|█████████▏| 1582/1719 [1:05:34<03:50,  1.68s/it]
 92%|█████████▏| 1583/1719 [1:05:36<03:42,  1.64s/it]
 92%|█████████▏| 1584/1719 [1:05:37<03:36,  1.60s/it]
 92%|█████████▏| 1585/1719 [1:05:39<03:30,  1.57s/it]
 92%|█████████▏| 1586/1719 [1:05:40<03:25,  1.55s/it]
 92%|█████████▏| 1587/1719 [1:05:42<03:21,  1.53s/it]
 92%|█████████▏| 1588/1719 [1:05:43<03:16,  1.50s/it]
 92%|█████████▏| 1589/1719 [1:05:45<03:12,  1.48s/it]
 92%|█████████▏| 1590/1719 [1:05:46<03:08,  1.46s/it]
                                                     

 92%|█████████▏| 1590/1719 [1:05:46<03:08,  1.46s/it]
 93%|█████████▎| 1591/1719 [1:05:47<03:04,  1.44s/it]
 93%|█████████▎| 1592/1719 [1:05:49<03:19,  1.57s/it]
 93%|█████████▎| 1593/1719 [1:05:51<03:09,  1.50s/it]
 93%|█████████▎| 1594/1719 [1:05:52<03:00,  1.45s/it]
 93%|█████████▎| 1595/1719 [1:05:53<02:53,  1.40s/it]
 93%|█████████▎| 1596/1719 [1:05:54<02:47,  1.36s/it]
 93%|█████████▎| 1597/1719 [1:05:56<02:41,  1.33s/it]
 93%|█████████▎| 1598/1719 [1:05:57<02:36,  1.29s/it]
 93%|█████████▎| 1599/1719 [1:05:58<02:31,  1.26s/it]
 93%|█████████▎| 1600/1719 [1:06:00<02:46,  1.40s/it]
                                                     

 93%|█████████▎| 1600/1719 [1:06:00<02:46,  1.40s/it]
 93%|█████████▎| 1601/1719 [1:06:09<07:27,  3.79s/it]
 93%|█████████▎| 1602/1719 [1:06:18<10:03,  5.15s/it]
 93%|█████████▎| 1603/1719 [1:06:26<11:41,  6.05s/it]
 93%|█████████▎| 1604/1719 [1:06:34<12:40,  6.62s/it]
 93%|█████████▎| 1605/1719 [1:06:42<13:34,  7.14s/it]
 93%|█████████▎| 1606/1719 [1:06:50<13:41,  7.27s/it]
 93%|█████████▎| 1607/1719 [1:06:54<12:08,  6.50s/it]
 94%|█████████▎| 1608/1719 [1:06:56<09:27,  5.11s/it]
 94%|█████████▎| 1609/1719 [1:06:58<07:30,  4.09s/it]
 94%|█████████▎| 1610/1719 [1:07:00<06:06,  3.37s/it]
                                                     

 94%|█████████▎| 1610/1719 [1:07:00<06:06,  3.37s/it]
 94%|█████████▎| 1611/1719 [1:07:01<05:05,  2.83s/it]
 94%|█████████▍| 1612/1719 [1:07:03<04:21,  2.45s/it]
 94%|█████████▍| 1613/1719 [1:07:05<04:09,  2.35s/it]
 94%|█████████▍| 1614/1719 [1:07:07<03:58,  2.27s/it]
 94%|█████████▍| 1615/1719 [1:07:09<03:48,  2.20s/it]
 94%|█████████▍| 1616/1719 [1:07:11<03:39,  2.13s/it]
 94%|█████████▍| 1617/1719 [1:07:13<03:46,  2.22s/it]
 94%|█████████▍| 1618/1719 [1:07:15<03:34,  2.12s/it]
 94%|█████████▍| 1619/1719 [1:07:17<03:24,  2.05s/it]
 94%|█████████▍| 1620/1719 [1:07:19<03:16,  1.98s/it]
                                                     

 94%|█████████▍| 1620/1719 [1:07:19<03:16,  1.98s/it]
 94%|█████████▍| 1621/1719 [1:07:21<03:09,  1.93s/it]
 94%|█████████▍| 1622/1719 [1:07:23<03:03,  1.89s/it]
 94%|█████████▍| 1623/1719 [1:07:24<02:58,  1.86s/it]
 94%|█████████▍| 1624/1719 [1:07:26<02:53,  1.82s/it]
 95%|█████████▍| 1625/1719 [1:07:28<02:48,  1.80s/it]
 95%|█████████▍| 1626/1719 [1:07:29<02:44,  1.77s/it]
 95%|█████████▍| 1627/1719 [1:07:31<02:39,  1.74s/it]
 95%|█████████▍| 1628/1719 [1:07:33<02:35,  1.71s/it]
 95%|█████████▍| 1629/1719 [1:07:35<02:46,  1.85s/it]
 95%|█████████▍| 1630/1719 [1:07:37<02:38,  1.78s/it]
                                                     

 95%|█████████▍| 1630/1719 [1:07:37<02:38,  1.78s/it]
 95%|█████████▍| 1631/1719 [1:07:38<02:31,  1.72s/it]
 95%|█████████▍| 1632/1719 [1:07:40<02:25,  1.67s/it]
 95%|█████████▍| 1633/1719 [1:07:41<02:20,  1.64s/it]
 95%|█████████▌| 1634/1719 [1:07:43<02:16,  1.60s/it]
 95%|█████████▌| 1635/1719 [1:07:44<02:11,  1.57s/it]
 95%|█████████▌| 1636/1719 [1:07:46<02:08,  1.55s/it]
 95%|█████████▌| 1637/1719 [1:07:47<02:04,  1.52s/it]
 95%|█████████▌| 1638/1719 [1:07:49<02:01,  1.50s/it]
 95%|█████████▌| 1639/1719 [1:07:50<01:58,  1.48s/it]
 95%|█████████▌| 1640/1719 [1:07:52<01:55,  1.46s/it]
                                                     

 95%|█████████▌| 1640/1719 [1:07:52<01:55,  1.46s/it]
 95%|█████████▌| 1641/1719 [1:07:53<01:52,  1.44s/it]
 96%|█████████▌| 1642/1719 [1:07:55<02:02,  1.60s/it]
 96%|█████████▌| 1643/1719 [1:07:56<01:55,  1.52s/it]
 96%|█████████▌| 1644/1719 [1:07:58<01:49,  1.46s/it]
 96%|█████████▌| 1645/1719 [1:07:59<01:44,  1.41s/it]
 96%|█████████▌| 1646/1719 [1:08:00<01:40,  1.37s/it]
 96%|█████████▌| 1647/1719 [1:08:01<01:36,  1.34s/it]
 96%|█████████▌| 1648/1719 [1:08:03<01:32,  1.30s/it]
 96%|█████████▌| 1649/1719 [1:08:04<01:28,  1.27s/it]
 96%|█████████▌| 1650/1719 [1:08:05<01:30,  1.32s/it]
                                                     

 96%|█████████▌| 1650/1719 [1:08:05<01:30,  1.32s/it]
 96%|█████████▌| 1651/1719 [1:08:14<04:05,  3.61s/it]
 96%|█████████▌| 1652/1719 [1:08:22<05:36,  5.02s/it]
 96%|█████████▌| 1653/1719 [1:08:31<06:33,  5.96s/it]
 96%|█████████▌| 1654/1719 [1:08:39<07:17,  6.73s/it]
 96%|█████████▋| 1655/1719 [1:08:47<07:33,  7.09s/it]
 96%|█████████▋| 1656/1719 [1:08:55<07:38,  7.28s/it]
 96%|█████████▋| 1657/1719 [1:09:00<06:44,  6.53s/it]
 96%|█████████▋| 1658/1719 [1:09:02<05:14,  5.16s/it]
 97%|█████████▋| 1659/1719 [1:09:03<04:08,  4.15s/it]
 97%|█████████▋| 1660/1719 [1:09:05<03:21,  3.41s/it]
                                                     

 97%|█████████▋| 1660/1719 [1:09:05<03:21,  3.41s/it]
 97%|█████████▋| 1661/1719 [1:09:07<02:46,  2.88s/it]
 97%|█████████▋| 1662/1719 [1:09:08<02:21,  2.48s/it]
 97%|█████████▋| 1663/1719 [1:09:10<02:13,  2.38s/it]
 97%|█████████▋| 1664/1719 [1:09:12<02:05,  2.29s/it]
 97%|█████████▋| 1665/1719 [1:09:14<01:59,  2.21s/it]
 97%|█████████▋| 1666/1719 [1:09:16<01:53,  2.14s/it]
 97%|█████████▋| 1667/1719 [1:09:19<01:56,  2.25s/it]
 97%|█████████▋| 1668/1719 [1:09:21<01:48,  2.14s/it]
 97%|█████████▋| 1669/1719 [1:09:23<01:42,  2.05s/it]
 97%|█████████▋| 1670/1719 [1:09:25<01:37,  1.98s/it]
                                                     

 97%|█████████▋| 1670/1719 [1:09:25<01:37,  1.98s/it]
 97%|█████████▋| 1671/1719 [1:09:26<01:32,  1.93s/it]
 97%|█████████▋| 1672/1719 [1:09:28<01:28,  1.88s/it]
