`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.30it/s]

 75%|███████▍  | 1881/2524 [1:19:51<22:22,  2.09s/it]
 75%|███████▍  | 1882/2524 [1:19:53<22:16,  2.08s/it]
 75%|███████▍  | 1883/2524 [1:19:55<22:12,  2.08s/it]
 75%|███████▍  | 1884/2524 [1:19:57<22:25,  2.10s/it]
 75%|███████▍  | 1885/2524 [1:19:59<21:51,  2.05s/it]
 75%|███████▍  | 1886/2524 [1:20:01<21:29,  2.02s/it]
 75%|███████▍  | 1887/2524 [1:20:03<22:38,  2.13s/it]
 75%|███████▍  | 1888/2524 [1:20:05<21:58,  2.07s/it]
 75%|███████▍  | 1889/2524 [1:20:07<22:02,  2.08s/it]
 75%|███████▍  | 1890/2524 [1:20:09<21:44,  2.06s/it]
 75%|███████▍  | 1891/2524 [1:20:11<21:34,  2.05s/it]
 75%|███████▍  | 1892/2524 [1:20:14<21:51,  2.08s/it]
 75%|███████▌  | 1893/2524 [1:20:16<21:31,  2.05s/it]
 75%|███████▌  | 1894/2524 [1:20:17<20:46,  1.98s/it]
 75%|███████▌  | 1895/2524 [1:20:20<21:46,  2.08s/it]
 75%|███████▌  | 1896/2524 [1:20:22<22:15,  2.13s/it]
 75%|███████▌  | 1897/2524 [1:20:24<22:29,  2.15s/it]
 75%|███████▌  | 1898/2524 [1:20:26<22:06,  2.12s/it]
 75%|███████▌  | 1899/2524 [1:20:28<21:27,  2.06s/it]
 75%|███████▌  | 1900/2524 [1:20:30<21:16,  2.04s/it]
                                                     

 75%|███████▌  | 1900/2524 [1:20:30<21:16,  2.04s/it]
 75%|███████▌  | 1901/2524 [1:20:32<20:19,  1.96s/it]
 75%|███████▌  | 1902/2524 [1:20:34<20:16,  1.96s/it]
 75%|███████▌  | 1903/2524 [1:20:36<21:23,  2.07s/it]
 75%|███████▌  | 1904/2524 [1:20:39<22:25,  2.17s/it]
 75%|███████▌  | 1905/2524 [1:20:41<22:04,  2.14s/it]
 76%|███████▌  | 1906/2524 [1:20:43<22:21,  2.17s/it]
 76%|███████▌  | 1907/2524 [1:20:45<21:08,  2.06s/it]
 76%|███████▌  | 1908/2524 [1:20:47<21:16,  2.07s/it]
 76%|███████▌  | 1909/2524 [1:20:49<20:50,  2.03s/it]
 76%|███████▌  | 1910/2524 [1:20:51<20:10,  1.97s/it]
 76%|███████▌  | 1911/2524 [1:20:53<21:06,  2.07s/it]
 76%|███████▌  | 1912/2524 [1:20:55<20:35,  2.02s/it]
 76%|███████▌  | 1913/2524 [1:20:57<19:50,  1.95s/it]
 76%|███████▌  | 1914/2524 [1:20:59<19:48,  1.95s/it]
 76%|███████▌  | 1915/2524 [1:21:01<20:07,  1.98s/it]
 76%|███████▌  | 1916/2524 [1:21:02<19:23,  1.91s/it]
 76%|███████▌  | 1917/2524 [1:21:04<19:54,  1.97s/it]
 76%|███████▌  | 1918/2524 [1:21:06<19:43,  1.95s/it]
 76%|███████▌  | 1919/2524 [1:21:08<19:21,  1.92s/it]
 76%|███████▌  | 1920/2524 [1:21:10<19:48,  1.97s/it]
                                                     

 76%|███████▌  | 1920/2524 [1:21:10<19:48,  1.97s/it]
 76%|███████▌  | 1921/2524 [1:21:12<19:06,  1.90s/it]
 76%|███████▌  | 1922/2524 [1:21:14<18:57,  1.89s/it]
 76%|███████▌  | 1923/2524 [1:21:16<19:06,  1.91s/it]
 76%|███████▌  | 1924/2524 [1:21:18<19:21,  1.94s/it]
 76%|███████▋  | 1925/2524 [1:21:20<19:10,  1.92s/it]
 76%|███████▋  | 1926/2524 [1:21:22<20:09,  2.02s/it]
 76%|███████▋  | 1927/2524 [1:21:24<20:25,  2.05s/it]
 76%|███████▋  | 1928/2524 [1:21:27<21:27,  2.16s/it]
 76%|███████▋  | 1929/2524 [1:21:29<21:17,  2.15s/it]
 76%|███████▋  | 1930/2524 [1:21:31<20:36,  2.08s/it]
 77%|███████▋  | 1931/2524 [1:21:33<20:59,  2.12s/it]
 77%|███████▋  | 1932/2524 [1:21:35<20:48,  2.11s/it]
 77%|███████▋  | 1933/2524 [1:21:37<20:06,  2.04s/it]
 77%|███████▋  | 1934/2524 [1:21:39<20:27,  2.08s/it]
 77%|███████▋  | 1935/2524 [1:21:41<20:08,  2.05s/it]
 77%|███████▋  | 1936/2524 [1:21:43<19:07,  1.95s/it]
 77%|███████▋  | 1937/2524 [1:21:44<18:54,  1.93s/it]
 77%|███████▋  | 1938/2524 [1:21:46<18:47,  1.92s/it]
 77%|███████▋  | 1939/2524 [1:21:48<18:21,  1.88s/it]
 77%|███████▋  | 1940/2524 [1:21:50<18:27,  1.90s/it]
                                                     

 77%|███████▋  | 1940/2524 [1:21:50<18:27,  1.90s/it]
 77%|███████▋  | 1941/2524 [1:21:52<18:35,  1.91s/it]
 77%|███████▋  | 1942/2524 [1:21:54<19:43,  2.03s/it]
 77%|███████▋  | 1943/2524 [1:21:56<19:44,  2.04s/it]
 77%|███████▋  | 1944/2524 [1:21:58<19:31,  2.02s/it]
 77%|███████▋  | 1945/2524 [1:22:00<19:09,  1.98s/it]
 77%|███████▋  | 1946/2524 [1:22:02<19:24,  2.01s/it]
 77%|███████▋  | 1947/2524 [1:22:04<18:24,  1.91s/it]
 77%|███████▋  | 1948/2524 [1:22:06<17:48,  1.86s/it]
 77%|███████▋  | 1949/2524 [1:22:08<17:59,  1.88s/it]
 77%|███████▋  | 1950/2524 [1:22:10<18:38,  1.95s/it]
 77%|███████▋  | 1951/2524 [1:22:12<19:20,  2.02s/it]
 77%|███████▋  | 1952/2524 [1:22:14<19:34,  2.05s/it]
 77%|███████▋  | 1953/2524 [1:22:16<19:44,  2.07s/it]
 77%|███████▋  | 1954/2524 [1:22:19<20:25,  2.15s/it]
 77%|███████▋  | 1955/2524 [1:22:21<20:02,  2.11s/it]
 77%|███████▋  | 1956/2524 [1:22:23<19:55,  2.10s/it]
 78%|███████▊  | 1957/2524 [1:22:24<18:50,  1.99s/it]
 78%|███████▊  | 1958/2524 [1:22:27<19:06,  2.03s/it]
 78%|███████▊  | 1959/2524 [1:22:29<19:22,  2.06s/it]
 78%|███████▊  | 1960/2524 [1:22:31<19:49,  2.11s/it]
                                                     

 78%|███████▊  | 1960/2524 [1:22:31<19:49,  2.11s/it]
 78%|███████▊  | 1961/2524 [1:22:33<19:18,  2.06s/it]
 78%|███████▊  | 1962/2524 [1:22:35<19:16,  2.06s/it]
 78%|███████▊  | 1963/2524 [1:22:37<18:32,  1.98s/it]
 78%|███████▊  | 1964/2524 [1:22:39<19:05,  2.05s/it]
 78%|███████▊  | 1965/2524 [1:22:41<18:35,  2.00s/it]
 78%|███████▊  | 1966/2524 [1:22:43<18:55,  2.04s/it]
 78%|███████▊  | 1967/2524 [1:22:45<19:14,  2.07s/it]
 78%|███████▊  | 1968/2524 [1:22:47<19:03,  2.06s/it]
 78%|███████▊  | 1969/2524 [1:22:50<20:23,  2.20s/it]
 78%|███████▊  | 1970/2524 [1:22:51<19:18,  2.09s/it]
 78%|███████▊  | 1971/2524 [1:22:53<18:40,  2.03s/it]
 78%|███████▊  | 1972/2524 [1:22:55<17:58,  1.95s/it]
 78%|███████▊  | 1973/2524 [1:22:57<16:49,  1.83s/it]
 78%|███████▊  | 1974/2524 [1:22:59<17:51,  1.95s/it]
 78%|███████▊  | 1975/2524 [1:23:01<18:25,  2.01s/it]
 78%|███████▊  | 1976/2524 [1:23:03<18:42,  2.05s/it]
 78%|███████▊  | 1977/2524 [1:23:06<19:36,  2.15s/it]
 78%|███████▊  | 1978/2524 [1:23:08<19:11,  2.11s/it]
 78%|███████▊  | 1979/2524 [1:23:09<18:19,  2.02s/it]
 78%|███████▊  | 1980/2524 [1:23:11<18:23,  2.03s/it]
                                                     

 78%|███████▊  | 1980/2524 [1:23:11<18:23,  2.03s/it]
 78%|███████▊  | 1981/2524 [1:23:13<17:36,  1.95s/it]
 79%|███████▊  | 1982/2524 [1:23:15<18:30,  2.05s/it]
 79%|███████▊  | 1983/2524 [1:23:17<17:40,  1.96s/it]
 79%|███████▊  | 1984/2524 [1:23:19<17:28,  1.94s/it]
 79%|███████▊  | 1985/2524 [1:23:21<17:01,  1.89s/it]
 79%|███████▊  | 1986/2524 [1:23:23<17:01,  1.90s/it]
 79%|███████▊  | 1987/2524 [1:23:25<17:07,  1.91s/it]
 79%|███████▉  | 1988/2524 [1:23:27<17:46,  1.99s/it]
 79%|███████▉  | 1989/2524 [1:23:29<17:15,  1.94s/it]
 79%|███████▉  | 1990/2524 [1:23:31<16:54,  1.90s/it]
 79%|███████▉  | 1991/2524 [1:23:33<16:59,  1.91s/it]
 79%|███████▉  | 1992/2524 [1:23:35<17:25,  1.96s/it]
 79%|███████▉  | 1993/2524 [1:23:37<17:37,  1.99s/it]
 79%|███████▉  | 1994/2524 [1:23:38<17:05,  1.93s/it]
 79%|███████▉  | 1995/2524 [1:23:40<17:04,  1.94s/it]
 79%|███████▉  | 1996/2524 [1:23:42<16:52,  1.92s/it]
 79%|███████▉  | 1997/2524 [1:23:44<17:02,  1.94s/it]
 79%|███████▉  | 1998/2524 [1:23:46<17:12,  1.96s/it]
 79%|███████▉  | 1999/2524 [1:23:48<17:29,  2.00s/it]
 79%|███████▉  | 2000/2524 [1:23:50<17:12,  1.97s/it]
                                                     

 79%|███████▉  | 2000/2524 [1:23:50<17:12,  1.97s/it]
 79%|███████▉  | 2001/2524 [1:23:52<17:17,  1.98s/it]
 79%|███████▉  | 2002/2524 [1:23:54<16:51,  1.94s/it]
 79%|███████▉  | 2003/2524 [1:23:56<17:11,  1.98s/it]
 79%|███████▉  | 2004/2524 [1:23:59<17:59,  2.08s/it]
 79%|███████▉  | 2005/2524 [1:24:01<17:49,  2.06s/it]
 79%|███████▉  | 2006/2524 [1:24:03<18:07,  2.10s/it]
 80%|███████▉  | 2007/2524 [1:24:05<17:29,  2.03s/it]
 80%|███████▉  | 2008/2524 [1:24:07<18:09,  2.11s/it]
 80%|███████▉  | 2009/2524 [1:24:09<17:52,  2.08s/it]
 80%|███████▉  | 2010/2524 [1:24:11<17:35,  2.05s/it]
 80%|███████▉  | 2011/2524 [1:24:13<17:42,  2.07s/it]
 80%|███████▉  | 2012/2524 [1:24:15<17:13,  2.02s/it]
 80%|███████▉  | 2013/2524 [1:24:17<17:09,  2.02s/it]
 80%|███████▉  | 2014/2524 [1:24:19<17:07,  2.01s/it]
 80%|███████▉  | 2015/2524 [1:24:21<17:26,  2.06s/it]
 80%|███████▉  | 2016/2524 [1:24:23<17:07,  2.02s/it]
 80%|███████▉  | 2017/2524 [1:24:25<17:14,  2.04s/it]
 80%|███████▉  | 2018/2524 [1:24:27<16:52,  2.00s/it]
 80%|███████▉  | 2019/2524 [1:24:29<17:17,  2.05s/it]
 80%|████████  | 2020/2524 [1:24:31<17:33,  2.09s/it]
                                                     

 80%|████████  | 2020/2524 [1:24:31<17:33,  2.09s/it]
 80%|████████  | 2021/2524 [1:24:33<16:57,  2.02s/it]
 80%|████████  | 2022/2524 [1:24:35<17:23,  2.08s/it]
 80%|████████  | 2023/2524 [1:24:38<17:36,  2.11s/it]
 80%|████████  | 2024/2524 [1:24:39<16:29,  1.98s/it]
 80%|████████  | 2025/2524 [1:24:41<16:50,  2.02s/it]
 80%|████████  | 2026/2524 [1:24:43<16:28,  1.98s/it]
 80%|████████  | 2027/2524 [1:24:46<17:18,  2.09s/it]
 80%|████████  | 2028/2524 [1:24:47<16:39,  2.01s/it]
 80%|████████  | 2029/2524 [1:24:50<17:56,  2.17s/it]
 80%|████████  | 2030/2524 [1:24:52<17:08,  2.08s/it]
 80%|████████  | 2031/2524 [1:24:54<16:22,  1.99s/it]
 81%|████████  | 2032/2524 [1:24:56<16:51,  2.06s/it]
 81%|████████  | 2033/2524 [1:24:58<16:01,  1.96s/it]
 81%|████████  | 2034/2524 [1:24:59<15:44,  1.93s/it]
 81%|████████  | 2035/2524 [1:25:01<15:51,  1.95s/it]
 81%|████████  | 2036/2524 [1:25:03<15:45,  1.94s/it]
 81%|████████  | 2037/2524 [1:25:05<15:38,  1.93s/it]
 81%|████████  | 2038/2524 [1:25:07<15:38,  1.93s/it]
 81%|████████  | 2039/2524 [1:25:09<15:18,  1.89s/it]
 81%|████████  | 2040/2524 [1:25:11<15:39,  1.94s/it]
                                                     

 81%|████████  | 2040/2524 [1:25:11<15:39,  1.94s/it]
 81%|████████  | 2041/2524 [1:25:13<15:54,  1.98s/it]
 81%|████████  | 2042/2524 [1:25:15<15:24,  1.92s/it]
 81%|████████  | 2043/2524 [1:25:17<14:40,  1.83s/it]
 81%|████████  | 2044/2524 [1:25:19<15:37,  1.95s/it]
 81%|████████  | 2045/2524 [1:25:21<15:29,  1.94s/it]
 81%|████████  | 2046/2524 [1:25:23<15:54,  2.00s/it]
 81%|████████  | 2047/2524 [1:25:25<15:30,  1.95s/it]
 81%|████████  | 2048/2524 [1:25:27<15:20,  1.93s/it]
 81%|████████  | 2049/2524 [1:25:28<15:18,  1.93s/it]
 81%|████████  | 2050/2524 [1:25:31<15:33,  1.97s/it]
 81%|████████▏ | 2051/2524 [1:25:32<15:12,  1.93s/it]
 81%|████████▏ | 2052/2524 [1:25:34<15:25,  1.96s/it]
 81%|████████▏ | 2053/2524 [1:25:37<17:28,  2.23s/it]
 81%|████████▏ | 2054/2524 [1:25:39<16:22,  2.09s/it]
 81%|████████▏ | 2055/2524 [1:25:41<15:40,  2.01s/it]
 81%|████████▏ | 2056/2524 [1:25:43<15:33,  1.99s/it]
 81%|████████▏ | 2057/2524 [1:25:45<15:31,  1.99s/it]
 82%|████████▏ | 2058/2524 [1:25:47<14:56,  1.92s/it]
 82%|████████▏ | 2059/2524 [1:25:48<14:18,  1.85s/it]
 82%|████████▏ | 2060/2524 [1:25:50<15:06,  1.95s/it]
                                                     

 82%|████████▏ | 2060/2524 [1:25:50<15:06,  1.95s/it]
 82%|████████▏ | 2061/2524 [1:25:52<15:04,  1.95s/it]
 82%|████████▏ | 2062/2524 [1:25:54<14:31,  1.89s/it]
 82%|████████▏ | 2063/2524 [1:25:56<14:48,  1.93s/it]
 82%|████████▏ | 2064/2524 [1:25:58<15:17,  1.99s/it]
 82%|████████▏ | 2065/2524 [1:26:00<14:36,  1.91s/it]
 82%|████████▏ | 2066/2524 [1:26:02<14:53,  1.95s/it]
 82%|████████▏ | 2067/2524 [1:26:04<14:48,  1.94s/it]
 82%|████████▏ | 2068/2524 [1:26:06<15:04,  1.98s/it]
 82%|████████▏ | 2069/2524 [1:26:08<14:56,  1.97s/it]
 82%|████████▏ | 2070/2524 [1:26:10<15:10,  2.00s/it]
 82%|████████▏ | 2071/2524 [1:26:12<14:32,  1.93s/it]
 82%|████████▏ | 2072/2524 [1:26:14<15:10,  2.02s/it]
 82%|████████▏ | 2073/2524 [1:26:16<14:56,  1.99s/it]
 82%|████████▏ | 2074/2524 [1:26:18<14:40,  1.96s/it]
 82%|████████▏ | 2075/2524 [1:26:20<15:18,  2.05s/it]
 82%|████████▏ | 2076/2524 [1:26:22<15:25,  2.07s/it]
 82%|████████▏ | 2077/2524 [1:26:24<15:30,  2.08s/it]
 82%|████████▏ | 2078/2524 [1:26:26<15:35,  2.10s/it]
 82%|████████▏ | 2079/2524 [1:26:28<15:00,  2.02s/it]
 82%|████████▏ | 2080/2524 [1:26:30<15:05,  2.04s/it]
                                                     

 82%|████████▏ | 2080/2524 [1:26:30<15:05,  2.04s/it]
 82%|████████▏ | 2081/2524 [1:26:32<14:35,  1.98s/it]
 82%|████████▏ | 2082/2524 [1:26:34<14:07,  1.92s/it]
 83%|████████▎ | 2083/2524 [1:26:36<14:33,  1.98s/it]
 83%|████████▎ | 2084/2524 [1:26:38<14:14,  1.94s/it]
 83%|████████▎ | 2085/2524 [1:26:40<14:18,  1.96s/it]
 83%|████████▎ | 2086/2524 [1:26:42<14:43,  2.02s/it]
 83%|████████▎ | 2087/2524 [1:26:44<14:43,  2.02s/it]
 83%|████████▎ | 2088/2524 [1:26:46<14:32,  2.00s/it]
 83%|████████▎ | 2089/2524 [1:26:48<14:36,  2.01s/it]
 83%|████████▎ | 2090/2524 [1:26:50<14:35,  2.02s/it]
 83%|████████▎ | 2091/2524 [1:26:52<14:26,  2.00s/it]
 83%|████████▎ | 2092/2524 [1:26:54<14:08,  1.96s/it]
 83%|████████▎ | 2093/2524 [1:26:56<13:56,  1.94s/it]
 83%|████████▎ | 2094/2524 [1:26:58<13:48,  1.93s/it]
 83%|████████▎ | 2095/2524 [1:27:00<14:17,  2.00s/it]
 83%|████████▎ | 2096/2524 [1:27:02<14:28,  2.03s/it]
 83%|████████▎ | 2097/2524 [1:27:04<14:37,  2.05s/it]
 83%|████████▎ | 2098/2524 [1:27:06<14:08,  1.99s/it]
 83%|████████▎ | 2099/2524 [1:27:08<14:21,  2.03s/it]
 83%|████████▎ | 2100/2524 [1:27:10<14:25,  2.04s/it]
                                                     

 83%|████████▎ | 2100/2524 [1:27:10<14:25,  2.04s/it]
 83%|████████▎ | 2101/2524 [1:27:12<14:25,  2.05s/it]
 83%|████████▎ | 2102/2524 [1:27:15<15:14,  2.17s/it]
 83%|████████▎ | 2103/2524 [1:27:17<15:02,  2.14s/it]
 83%|████████▎ | 2104/2524 [1:27:19<14:53,  2.13s/it]
 83%|████████▎ | 2105/2524 [1:27:21<14:42,  2.11s/it]
 83%|████████▎ | 2106/2524 [1:27:23<14:21,  2.06s/it]
 83%|████████▎ | 2107/2524 [1:27:25<14:24,  2.07s/it]
 84%|████████▎ | 2108/2524 [1:27:27<14:17,  2.06s/it]
 84%|████████▎ | 2109/2524 [1:27:29<14:04,  2.04s/it]
 84%|████████▎ | 2110/2524 [1:27:31<14:31,  2.11s/it]
 84%|████████▎ | 2111/2524 [1:27:33<14:41,  2.13s/it]
 84%|████████▎ | 2112/2524 [1:27:36<14:23,  2.10s/it]
 84%|████████▎ | 2113/2524 [1:27:37<14:02,  2.05s/it]
 84%|████████▍ | 2114/2524 [1:27:39<13:48,  2.02s/it]
 84%|████████▍ | 2115/2524 [1:27:42<14:43,  2.16s/it]
 84%|████████▍ | 2116/2524 [1:27:44<14:00,  2.06s/it]
 84%|████████▍ | 2117/2524 [1:27:46<14:57,  2.20s/it]
 84%|████████▍ | 2118/2524 [1:27:48<14:19,  2.12s/it]
 84%|████████▍ | 2119/2524 [1:27:50<13:53,  2.06s/it]
 84%|████████▍ | 2120/2524 [1:27:52<14:04,  2.09s/it]
                                                     

 84%|████████▍ | 2120/2524 [1:27:52<14:04,  2.09s/it]
 84%|████████▍ | 2121/2524 [1:27:55<14:45,  2.20s/it]
 84%|████████▍ | 2122/2524 [1:27:57<14:21,  2.14s/it]
 84%|████████▍ | 2123/2524 [1:27:59<13:52,  2.08s/it]
 84%|████████▍ | 2124/2524 [1:28:00<12:47,  1.92s/it]
 84%|████████▍ | 2125/2524 [1:28:02<12:46,  1.92s/it]
 84%|████████▍ | 2126/2524 [1:28:04<12:34,  1.90s/it]
 84%|████████▍ | 2127/2524 [1:28:06<12:58,  1.96s/it]
 84%|████████▍ | 2128/2524 [1:28:08<12:56,  1.96s/it]
 84%|████████▍ | 2129/2524 [1:28:10<13:11,  2.00s/it]
 84%|████████▍ | 2130/2524 [1:28:12<13:14,  2.02s/it]
 84%|████████▍ | 2131/2524 [1:28:14<13:40,  2.09s/it]
 84%|████████▍ | 2132/2524 [1:28:17<14:04,  2.15s/it]
 85%|████████▍ | 2133/2524 [1:28:18<13:09,  2.02s/it]
 85%|████████▍ | 2134/2524 [1:28:20<12:52,  1.98s/it]
 85%|████████▍ | 2135/2524 [1:28:22<12:38,  1.95s/it]
 85%|████████▍ | 2136/2524 [1:28:24<12:34,  1.95s/it]
 85%|████████▍ | 2137/2524 [1:28:26<13:02,  2.02s/it]
 85%|████████▍ | 2138/2524 [1:28:28<13:05,  2.03s/it]
 85%|████████▍ | 2139/2524 [1:28:30<13:07,  2.05s/it]
 85%|████████▍ | 2140/2524 [1:28:33<13:20,  2.08s/it]
                                                     

 85%|████████▍ | 2140/2524 [1:28:33<13:20,  2.08s/it]
 85%|████████▍ | 2141/2524 [1:28:35<13:02,  2.04s/it]
 85%|████████▍ | 2142/2524 [1:28:37<13:11,  2.07s/it]
 85%|████████▍ | 2143/2524 [1:28:39<12:57,  2.04s/it]
 85%|████████▍ | 2144/2524 [1:28:41<12:44,  2.01s/it]
 85%|████████▍ | 2145/2524 [1:28:42<12:13,  1.94s/it]
 85%|████████▌ | 2146/2524 [1:28:44<12:13,  1.94s/it]
 85%|████████▌ | 2147/2524 [1:28:46<12:06,  1.93s/it]
 85%|████████▌ | 2148/2524 [1:28:48<12:23,  1.98s/it]
 85%|████████▌ | 2149/2524 [1:28:51<12:57,  2.07s/it]
 85%|████████▌ | 2150/2524 [1:28:53<12:32,  2.01s/it]
 85%|████████▌ | 2151/2524 [1:28:54<12:13,  1.97s/it]
 85%|████████▌ | 2152/2524 [1:28:57<12:59,  2.10s/it]
 85%|████████▌ | 2153/2524 [1:28:59<12:38,  2.04s/it]
 85%|████████▌ | 2154/2524 [1:29:01<12:58,  2.10s/it]
 85%|████████▌ | 2155/2524 [1:29:03<12:13,  1.99s/it]
 85%|████████▌ | 2156/2524 [1:29:04<11:53,  1.94s/it]
 85%|████████▌ | 2157/2524 [1:29:06<11:39,  1.91s/it]
 85%|████████▌ | 2158/2524 [1:29:09<12:46,  2.10s/it]
 86%|████████▌ | 2159/2524 [1:29:11<12:24,  2.04s/it]
 86%|████████▌ | 2160/2524 [1:29:13<12:31,  2.06s/it]
                                                     

 86%|████████▌ | 2160/2524 [1:29:13<12:31,  2.06s/it]
 86%|████████▌ | 2161/2524 [1:29:15<12:08,  2.01s/it]
 86%|████████▌ | 2162/2524 [1:29:17<12:05,  2.00s/it]
 86%|████████▌ | 2163/2524 [1:29:19<12:19,  2.05s/it]
 86%|████████▌ | 2164/2524 [1:29:21<11:52,  1.98s/it]
 86%|████████▌ | 2165/2524 [1:29:23<11:54,  1.99s/it]
 86%|████████▌ | 2166/2524 [1:29:25<11:57,  2.00s/it]
 86%|████████▌ | 2167/2524 [1:29:27<11:46,  1.98s/it]
 86%|████████▌ | 2168/2524 [1:29:29<11:43,  1.98s/it]
 86%|████████▌ | 2169/2524 [1:29:31<11:49,  2.00s/it]
 86%|████████▌ | 2170/2524 [1:29:33<12:16,  2.08s/it]
 86%|████████▌ | 2171/2524 [1:29:35<12:20,  2.10s/it]
 86%|████████▌ | 2172/2524 [1:29:37<11:57,  2.04s/it]
 86%|████████▌ | 2173/2524 [1:29:39<11:56,  2.04s/it]
 86%|████████▌ | 2174/2524 [1:29:41<11:42,  2.01s/it]
 86%|████████▌ | 2175/2524 [1:29:43<11:52,  2.04s/it]
 86%|████████▌ | 2176/2524 [1:29:45<12:00,  2.07s/it]
 86%|████████▋ | 2177/2524 [1:29:47<12:14,  2.12s/it]
 86%|████████▋ | 2178/2524 [1:29:49<11:52,  2.06s/it]
 86%|████████▋ | 2179/2524 [1:29:51<11:37,  2.02s/it]
 86%|████████▋ | 2180/2524 [1:29:53<11:17,  1.97s/it]
                                                     

 86%|████████▋ | 2180/2524 [1:29:53<11:17,  1.97s/it]
 86%|████████▋ | 2181/2524 [1:29:55<11:21,  1.99s/it]
 86%|████████▋ | 2182/2524 [1:29:57<10:43,  1.88s/it]
 86%|████████▋ | 2183/2524 [1:29:59<10:33,  1.86s/it]
 87%|████████▋ | 2184/2524 [1:30:01<10:53,  1.92s/it]
 87%|████████▋ | 2185/2524 [1:30:03<10:52,  1.92s/it]
 87%|████████▋ | 2186/2524 [1:30:05<10:44,  1.91s/it]
 87%|████████▋ | 2187/2524 [1:30:06<10:28,  1.87s/it]
 87%|████████▋ | 2188/2524 [1:30:08<10:12,  1.82s/it]
 87%|████████▋ | 2189/2524 [1:30:10<10:11,  1.82s/it]
 87%|████████▋ | 2190/2524 [1:30:12<10:41,  1.92s/it]
 87%|████████▋ | 2191/2524 [1:30:14<10:58,  1.98s/it]
 87%|████████▋ | 2192/2524 [1:30:16<10:44,  1.94s/it]
 87%|████████▋ | 2193/2524 [1:30:18<11:35,  2.10s/it]
 87%|████████▋ | 2194/2524 [1:30:20<11:04,  2.01s/it]
 87%|████████▋ | 2195/2524 [1:30:22<11:22,  2.08s/it]
 87%|████████▋ | 2196/2524 [1:30:25<11:17,  2.07s/it]
 87%|████████▋ | 2197/2524 [1:30:27<11:12,  2.06s/it]
 87%|████████▋ | 2198/2524 [1:30:28<10:27,  1.93s/it]
 87%|████████▋ | 2199/2524 [1:30:30<10:21,  1.91s/it]
 87%|████████▋ | 2200/2524 [1:30:32<10:37,  1.97s/it]
                                                     

 87%|████████▋ | 2200/2524 [1:30:32<10:37,  1.97s/it]
 87%|████████▋ | 2201/2524 [1:30:34<10:25,  1.94s/it]
 87%|████████▋ | 2202/2524 [1:30:36<10:59,  2.05s/it]
 87%|████████▋ | 2203/2524 [1:30:39<11:55,  2.23s/it]
 87%|████████▋ | 2204/2524 [1:30:41<11:55,  2.24s/it]
 87%|████████▋ | 2205/2524 [1:30:43<11:43,  2.20s/it]
 87%|████████▋ | 2206/2524 [1:30:45<11:21,  2.14s/it]
 87%|████████▋ | 2207/2524 [1:30:47<10:45,  2.04s/it]
 87%|████████▋ | 2208/2524 [1:30:49<10:47,  2.05s/it]
 88%|████████▊ | 2209/2524 [1:30:51<10:39,  2.03s/it]
 88%|████████▊ | 2210/2524 [1:30:53<10:48,  2.06s/it]
 88%|████████▊ | 2211/2524 [1:30:55<10:22,  1.99s/it]
 88%|████████▊ | 2212/2524 [1:30:57<09:50,  1.89s/it]
 88%|████████▊ | 2213/2524 [1:30:59<09:42,  1.87s/it]
 88%|████████▊ | 2214/2524 [1:31:01<09:56,  1.92s/it]
 88%|████████▊ | 2215/2524 [1:31:03<10:20,  2.01s/it]
 88%|████████▊ | 2216/2524 [1:31:05<09:53,  1.93s/it]
 88%|████████▊ | 2217/2524 [1:31:07<10:00,  1.96s/it]
 88%|████████▊ | 2218/2524 [1:31:09<09:58,  1.96s/it]
 88%|████████▊ | 2219/2524 [1:31:11<10:00,  1.97s/it]
 88%|████████▊ | 2220/2524 [1:31:12<09:46,  1.93s/it]
                                                     

 88%|████████▊ | 2220/2524 [1:31:12<09:46,  1.93s/it]
 88%|████████▊ | 2221/2524 [1:31:14<09:33,  1.89s/it]
 88%|████████▊ | 2222/2524 [1:31:16<09:27,  1.88s/it]
 88%|████████▊ | 2223/2524 [1:31:18<09:18,  1.86s/it]
 88%|████████▊ | 2224/2524 [1:31:20<10:08,  2.03s/it]
 88%|████████▊ | 2225/2524 [1:31:22<10:07,  2.03s/it]
 88%|████████▊ | 2226/2524 [1:31:24<10:09,  2.05s/it]
 88%|████████▊ | 2227/2524 [1:31:26<09:52,  1.99s/it]
 88%|████████▊ | 2228/2524 [1:31:28<09:44,  1.98s/it]
 88%|████████▊ | 2229/2524 [1:31:30<09:47,  1.99s/it]
 88%|████████▊ | 2230/2524 [1:31:32<09:43,  1.98s/it]
 88%|████████▊ | 2231/2524 [1:31:34<09:44,  2.00s/it]
 88%|████████▊ | 2232/2524 [1:31:36<09:29,  1.95s/it]
 88%|████████▊ | 2233/2524 [1:31:38<09:18,  1.92s/it]
 89%|████████▊ | 2234/2524 [1:31:40<09:22,  1.94s/it]
 89%|████████▊ | 2235/2524 [1:31:42<09:28,  1.97s/it]
 89%|████████▊ | 2236/2524 [1:31:44<09:53,  2.06s/it]
 89%|████████▊ | 2237/2524 [1:31:46<09:40,  2.02s/it]
