tokenized 58217 rows in 9s; kept 58215, dropped 2 (0.003%) over max_seq_len=3328
total tokens/epoch: 27.3M  mean len 469

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.25it/s]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3.88B

  0%|          | 0/3640 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 10%|█         | 370/3640 [10:11<1:07:55,  1.25s/it]
                                                    

 10%|█         | 370/3640 [10:11<1:07:55,  1.25s/it]
 10%|█         | 371/3640 [10:12<1:06:32,  1.22s/it]
 10%|█         | 372/3640 [10:14<1:21:29,  1.50s/it]
 10%|█         | 373/3640 [10:15<1:15:29,  1.39s/it]
 10%|█         | 374/3640 [10:16<1:11:00,  1.30s/it]
 10%|█         | 375/3640 [10:17<1:07:36,  1.24s/it]
 10%|█         | 376/3640 [10:18<1:05:07,  1.20s/it]
 10%|█         | 377/3640 [10:19<1:03:05,  1.16s/it]
 10%|█         | 378/3640 [10:21<1:01:23,  1.13s/it]
 10%|█         | 379/3640 [10:22<59:56,  1.10s/it]  
 10%|█         | 380/3640 [10:23<58:42,  1.08s/it]
                                                  

 10%|█         | 380/3640 [10:23<58:42,  1.08s/it]
 10%|█         | 381/3640 [10:24<57:51,  1.07s/it]
 10%|█         | 382/3640 [10:26<1:15:06,  1.38s/it]
 11%|█         | 383/3640 [10:27<1:08:54,  1.27s/it]
 11%|█         | 384/3640 [10:28<1:04:23,  1.19s/it]
 11%|█         | 385/3640 [10:29<1:01:00,  1.12s/it]
 11%|█         | 386/3640 [10:30<58:42,  1.08s/it]  
 11%|█         | 387/3640 [10:31<56:39,  1.05s/it]
 11%|█         | 388/3640 [10:32<55:04,  1.02s/it]
 11%|█         | 389/3640 [10:33<53:45,  1.01it/s]
 11%|█         | 390/3640 [10:33<52:26,  1.03it/s]
                                                  

 11%|█         | 390/3640 [10:34<52:26,  1.03it/s]
 11%|█         | 391/3640 [10:34<51:23,  1.05it/s]
 11%|█         | 392/3640 [10:36<1:07:16,  1.24s/it]
 11%|█         | 393/3640 [10:37<1:01:08,  1.13s/it]
 11%|█         | 394/3640 [10:38<56:44,  1.05s/it]  
 11%|█         | 395/3640 [10:39<53:27,  1.01it/s]
 11%|█         | 396/3640 [10:40<50:52,  1.06it/s]
 11%|█         | 397/3640 [10:41<48:42,  1.11it/s]
 11%|█         | 398/3640 [10:41<46:58,  1.15it/s]
 11%|█         | 399/3640 [10:42<45:31,  1.19it/s]
 11%|█         | 400/3640 [10:43<43:46,  1.23it/s]
                                                  

 11%|█         | 400/3640 [10:43<43:46,  1.23it/s]
 11%|█         | 401/3640 [10:50<2:26:59,  2.72s/it]
 11%|█         | 402/3640 [10:57<3:43:26,  4.14s/it]
 11%|█         | 403/3640 [11:04<4:16:53,  4.76s/it]
 11%|█         | 404/3640 [11:10<4:35:44,  5.11s/it]
 11%|█         | 405/3640 [11:12<3:50:17,  4.27s/it]
 11%|█         | 406/3640 [11:14<3:11:01,  3.54s/it]
 11%|█         | 407/3640 [11:15<2:40:55,  2.99s/it]
 11%|█         | 408/3640 [11:17<2:18:12,  2.57s/it]
 11%|█         | 409/3640 [11:19<2:01:30,  2.26s/it]
 11%|█▏        | 410/3640 [11:20<1:48:38,  2.02s/it]
                                                    

 11%|█▏        | 410/3640 [11:20<1:48:38,  2.02s/it]
 11%|█▏        | 411/3640 [11:23<1:56:09,  2.16s/it]
 11%|█▏        | 412/3640 [11:24<1:43:43,  1.93s/it]
 11%|█▏        | 413/3640 [11:25<1:34:26,  1.76s/it]
 11%|█▏        | 414/3640 [11:27<1:27:25,  1.63s/it]
 11%|█▏        | 415/3640 [11:28<1:22:06,  1.53s/it]
 11%|█▏        | 416/3640 [11:29<1:17:57,  1.45s/it]
 11%|█▏        | 417/3640 [11:30<1:14:37,  1.39s/it]
 11%|█▏        | 418/3640 [11:32<1:11:56,  1.34s/it]
 12%|█▏        | 419/3640 [11:33<1:09:45,  1.30s/it]
 12%|█▏        | 420/3640 [11:35<1:25:15,  1.59s/it]
                                                    

 12%|█▏        | 420/3640 [11:35<1:25:15,  1.59s/it]
 12%|█▏        | 421/3640 [11:36<1:18:26,  1.46s/it]
 12%|█▏        | 422/3640 [11:37<1:13:27,  1.37s/it]
 12%|█▏        | 423/3640 [11:39<1:09:30,  1.30s/it]
 12%|█▏        | 424/3640 [11:40<1:06:42,  1.24s/it]
 12%|█▏        | 425/3640 [11:41<1:04:30,  1.20s/it]
 12%|█▏        | 426/3640 [11:42<1:02:49,  1.17s/it]
 12%|█▏        | 427/3640 [11:43<1:01:26,  1.15s/it]
 12%|█▏        | 428/3640 [11:44<1:00:02,  1.12s/it]
 12%|█▏        | 429/3640 [11:46<1:15:23,  1.41s/it]
 12%|█▏        | 430/3640 [11:47<1:09:30,  1.30s/it]
                                                    

 12%|█▏        | 430/3640 [11:47<1:09:30,  1.30s/it]
 12%|█▏        | 431/3640 [11:48<1:05:10,  1.22s/it]
 12%|█▏        | 432/3640 [11:49<1:01:59,  1.16s/it]
 12%|█▏        | 433/3640 [11:50<59:30,  1.11s/it]  
 12%|█▏        | 434/3640 [11:51<57:31,  1.08s/it]
 12%|█▏        | 435/3640 [11:52<55:50,  1.05s/it]
 12%|█▏        | 436/3640 [11:53<54:34,  1.02s/it]
 12%|█▏        | 437/3640 [11:54<53:31,  1.00s/it]
 12%|█▏        | 438/3640 [11:55<52:43,  1.01it/s]
 12%|█▏        | 439/3640 [11:57<1:08:07,  1.28s/it]
 12%|█▏        | 440/3640 [11:58<1:02:27,  1.17s/it]
                                                    

 12%|█▏        | 440/3640 [11:58<1:02:27,  1.17s/it]
 12%|█▏        | 441/3640 [11:59<58:15,  1.09s/it]  
 12%|█▏        | 442/3640 [12:00<54:51,  1.03s/it]
 12%|█▏        | 443/3640 [12:01<52:23,  1.02it/s]
 12%|█▏        | 444/3640 [12:01<50:21,  1.06it/s]
 12%|█▏        | 445/3640 [12:02<48:43,  1.09it/s]
 12%|█▏        | 446/3640 [12:03<47:08,  1.13it/s]
 12%|█▏        | 447/3640 [12:04<45:49,  1.16it/s]
 12%|█▏        | 448/3640 [12:05<44:39,  1.19it/s]
 12%|█▏        | 449/3640 [12:06<58:56,  1.11s/it]
 12%|█▏        | 450/3640 [12:07<52:38,  1.01it/s]
                                                  

 12%|█▏        | 450/3640 [12:07<52:38,  1.01it/s]
 12%|█▏        | 451/3640 [12:14<2:29:12,  2.81s/it]
 12%|█▏        | 452/3640 [12:21<3:25:50,  3.87s/it]
 12%|█▏        | 453/3640 [12:27<4:01:36,  4.55s/it]
 12%|█▏        | 454/3640 [12:29<3:31:24,  3.98s/it]
 12%|█▎        | 455/3640 [12:31<3:01:07,  3.41s/it]
 13%|█▎        | 456/3640 [12:33<2:36:12,  2.94s/it]
 13%|█▎        | 457/3640 [12:35<2:15:52,  2.56s/it]
 13%|█▎        | 458/3640 [12:37<2:00:04,  2.26s/it]
 13%|█▎        | 459/3640 [12:39<2:05:00,  2.36s/it]
 13%|█▎        | 460/3640 [12:41<1:50:02,  2.08s/it]
                                                    

 13%|█▎        | 460/3640 [12:41<1:50:02,  2.08s/it]
 13%|█▎        | 461/3640 [12:42<1:39:02,  1.87s/it]
 13%|█▎        | 462/3640 [12:43<1:31:01,  1.72s/it]
 13%|█▎        | 463/3640 [12:45<1:24:38,  1.60s/it]
 13%|█▎        | 464/3640 [12:46<1:19:52,  1.51s/it]
 13%|█▎        | 465/3640 [12:47<1:16:05,  1.44s/it]
 13%|█▎        | 466/3640 [12:48<1:13:02,  1.38s/it]
 13%|█▎        | 467/3640 [12:50<1:10:31,  1.33s/it]
 13%|█▎        | 468/3640 [12:51<1:08:18,  1.29s/it]
 13%|█▎        | 469/3640 [12:53<1:22:55,  1.57s/it]
 13%|█▎        | 470/3640 [12:54<1:16:38,  1.45s/it]
                                                    

 13%|█▎        | 470/3640 [12:54<1:16:38,  1.45s/it]
 13%|█▎        | 471/3640 [12:55<1:11:55,  1.36s/it]
 13%|█▎        | 472/3640 [12:56<1:08:11,  1.29s/it]
 13%|█▎        | 473/3640 [12:58<1:05:23,  1.24s/it]
 13%|█▎        | 474/3640 [12:59<1:03:13,  1.20s/it]
 13%|█▎        | 475/3640 [13:00<1:01:17,  1.16s/it]
 13%|█▎        | 476/3640 [13:01<59:53,  1.14s/it]  
 13%|█▎        | 477/3640 [13:02<58:34,  1.11s/it]
 13%|█▎        | 478/3640 [13:03<57:23,  1.09s/it]
 13%|█▎        | 479/3640 [13:05<1:12:27,  1.38s/it]
 13%|█▎        | 480/3640 [13:06<1:06:55,  1.27s/it]
                                                    

 13%|█▎        | 480/3640 [13:06<1:06:55,  1.27s/it]
 13%|█▎        | 481/3640 [13:07<1:02:52,  1.19s/it]
 13%|█▎        | 482/3640 [13:08<59:54,  1.14s/it]  
 13%|█▎        | 483/3640 [13:09<57:33,  1.09s/it]
 13%|█▎        | 484/3640 [13:10<55:45,  1.06s/it]
 13%|█▎        | 485/3640 [13:11<54:32,  1.04s/it]
 13%|█▎        | 486/3640 [13:12<53:14,  1.01s/it]
 13%|█▎        | 487/3640 [13:13<52:08,  1.01it/s]
 13%|█▎        | 488/3640 [13:15<1:07:19,  1.28s/it]
 13%|█▎        | 489/3640 [13:16<1:01:45,  1.18s/it]
 13%|█▎        | 490/3640 [13:17<57:31,  1.10s/it]  
                                                  

 13%|█▎        | 490/3640 [13:17<57:31,  1.10s/it]
 13%|█▎        | 491/3640 [13:18<54:18,  1.03s/it]
 14%|█▎        | 492/3640 [13:18<51:50,  1.01it/s]
 14%|█▎        | 493/3640 [13:19<50:03,  1.05it/s]
 14%|█▎        | 494/3640 [13:20<48:26,  1.08it/s]
 14%|█▎        | 495/3640 [13:21<47:14,  1.11it/s]
 14%|█▎        | 496/3640 [13:22<46:02,  1.14it/s]
 14%|█▎        | 497/3640 [13:24<1:00:43,  1.16s/it]
 14%|█▎        | 498/3640 [13:24<54:56,  1.05s/it]  
 14%|█▎        | 499/3640 [13:25<50:29,  1.04it/s]
 14%|█▎        | 500/3640 [13:26<46:45,  1.12it/s]
                                                  

 14%|█▎        | 500/3640 [13:26<46:45,  1.12it/s]
 14%|█▍        | 501/3640 [13:34<2:31:55,  2.90s/it]
 14%|█▍        | 502/3640 [13:40<3:28:13,  3.98s/it]
 14%|█▍        | 503/3640 [13:46<4:02:55,  4.65s/it]
 14%|█▍        | 504/3640 [13:50<3:55:03,  4.50s/it]
 14%|█▍        | 505/3640 [13:52<3:16:44,  3.77s/it]
 14%|█▍        | 506/3640 [13:55<3:01:13,  3.47s/it]
 14%|█▍        | 507/3640 [13:57<2:32:35,  2.92s/it]
 14%|█▍        | 508/3640 [13:58<2:11:15,  2.51s/it]
 14%|█▍        | 509/3640 [14:00<1:55:14,  2.21s/it]
 14%|█▍        | 510/3640 [14:01<1:43:00,  1.97s/it]
                                                    

 14%|█▍        | 510/3640 [14:01<1:43:00,  1.97s/it]
 14%|█▍        | 511/3640 [14:03<1:33:50,  1.80s/it]
 14%|█▍        | 512/3640 [14:04<1:26:48,  1.67s/it]
 14%|█▍        | 513/3640 [14:05<1:21:15,  1.56s/it]
 14%|█▍        | 514/3640 [14:07<1:17:02,  1.48s/it]
 14%|█▍        | 515/3640 [14:08<1:13:40,  1.41s/it]
 14%|█▍        | 516/3640 [14:10<1:27:00,  1.67s/it]
 14%|█▍        | 517/3640 [14:11<1:19:51,  1.53s/it]
 14%|█▍        | 518/3640 [14:13<1:14:34,  1.43s/it]
 14%|█▍        | 519/3640 [14:14<1:10:32,  1.36s/it]
 14%|█▍        | 520/3640 [14:15<1:07:25,  1.30s/it]
                                                    

 14%|█▍        | 520/3640 [14:15<1:07:25,  1.30s/it]
 14%|█▍        | 521/3640 [14:16<1:05:07,  1.25s/it]
 14%|█▍        | 522/3640 [14:17<1:03:15,  1.22s/it]
 14%|█▍        | 523/3640 [14:18<1:01:37,  1.19s/it]
 14%|█▍        | 524/3640 [14:20<1:00:22,  1.16s/it]
 14%|█▍        | 525/3640 [14:21<59:11,  1.14s/it]  
 14%|█▍        | 526/3640 [14:23<1:13:27,  1.42s/it]
 14%|█▍        | 527/3640 [14:24<1:07:52,  1.31s/it]
 15%|█▍        | 528/3640 [14:25<1:03:41,  1.23s/it]
 15%|█▍        | 529/3640 [14:26<1:00:33,  1.17s/it]
 15%|█▍        | 530/3640 [14:27<58:10,  1.12s/it]  
                                                  

 15%|█▍        | 530/3640 [14:27<58:10,  1.12s/it]
 15%|█▍        | 531/3640 [14:28<56:25,  1.09s/it]
 15%|█▍        | 532/3640 [14:29<55:02,  1.06s/it]
 15%|█▍        | 533/3640 [14:30<53:55,  1.04s/it]
 15%|█▍        | 534/3640 [14:31<52:58,  1.02s/it]
 15%|█▍        | 535/3640 [14:32<52:05,  1.01s/it]
 15%|█▍        | 536/3640 [14:34<1:06:37,  1.29s/it]
 15%|█▍        | 537/3640 [14:35<1:01:22,  1.19s/it]
 15%|█▍        | 538/3640 [14:36<57:21,  1.11s/it]  
 15%|█▍        | 539/3640 [14:37<54:24,  1.05s/it]
 15%|█▍        | 540/3640 [14:37<52:07,  1.01s/it]
                                                  

 15%|█▍        | 540/3640 [14:37<52:07,  1.01s/it]
 15%|█▍        | 541/3640 [14:38<50:15,  1.03it/s]
 15%|█▍        | 542/3640 [14:39<48:48,  1.06it/s]
 15%|█▍        | 543/3640 [14:40<47:35,  1.08it/s]
 15%|█▍        | 544/3640 [14:41<46:29,  1.11it/s]
 15%|█▍        | 545/3640 [14:42<45:35,  1.13it/s]
 15%|█▌        | 546/3640 [14:44<59:48,  1.16s/it]
 15%|█▌        | 547/3640 [14:44<54:23,  1.06s/it]
 15%|█▌        | 548/3640 [14:45<50:12,  1.03it/s]
 15%|█▌        | 549/3640 [14:46<46:55,  1.10it/s]
 15%|█▌        | 550/3640 [14:47<43:55,  1.17it/s]
                                                  

 15%|█▌        | 550/3640 [14:47<43:55,  1.17it/s]
 15%|█▌        | 551/3640 [14:54<2:17:43,  2.68s/it]
 15%|█▌        | 552/3640 [15:00<3:13:06,  3.75s/it]
 15%|█▌        | 553/3640 [15:06<3:48:48,  4.45s/it]
 15%|█▌        | 554/3640 [15:09<3:23:22,  3.95s/it]
 15%|█▌        | 555/3640 [15:11<2:52:24,  3.35s/it]
 15%|█▌        | 556/3640 [15:13<2:41:51,  3.15s/it]
 15%|█▌        | 557/3640 [15:15<2:17:37,  2.68s/it]
 15%|█▌        | 558/3640 [15:16<1:59:32,  2.33s/it]
 15%|█▌        | 559/3640 [15:18<1:45:51,  2.06s/it]
 15%|█▌        | 560/3640 [15:19<1:35:24,  1.86s/it]
                                                    

 15%|█▌        | 560/3640 [15:19<1:35:24,  1.86s/it]
 15%|█▌        | 561/3640 [15:21<1:27:47,  1.71s/it]
 15%|█▌        | 562/3640 [15:22<1:22:00,  1.60s/it]
 15%|█▌        | 563/3640 [15:23<1:17:27,  1.51s/it]
 15%|█▌        | 564/3640 [15:25<1:13:59,  1.44s/it]
 16%|█▌        | 565/3640 [15:26<1:11:07,  1.39s/it]
 16%|█▌        | 566/3640 [15:28<1:23:40,  1.63s/it]
 16%|█▌        | 567/3640 [15:29<1:17:27,  1.51s/it]
 16%|█▌        | 568/3640 [15:30<1:12:45,  1.42s/it]
 16%|█▌        | 569/3640 [15:32<1:09:06,  1.35s/it]
 16%|█▌        | 570/3640 [15:33<1:06:18,  1.30s/it]
                                                    

 16%|█▌        | 570/3640 [15:33<1:06:18,  1.30s/it]
 16%|█▌        | 571/3640 [15:34<1:04:06,  1.25s/it]
 16%|█▌        | 572/3640 [15:35<1:02:23,  1.22s/it]
 16%|█▌        | 573/3640 [15:36<1:00:47,  1.19s/it]
 16%|█▌        | 574/3640 [15:38<1:15:00,  1.47s/it]
 16%|█▌        | 575/3640 [15:39<1:09:11,  1.35s/it]
 16%|█▌        | 576/3640 [15:40<1:04:50,  1.27s/it]
 16%|█▌        | 577/3640 [15:42<1:01:42,  1.21s/it]
 16%|█▌        | 578/3640 [15:43<59:19,  1.16s/it]  
 16%|█▌        | 579/3640 [15:44<57:24,  1.13s/it]
 16%|█▌        | 580/3640 [15:45<55:58,  1.10s/it]
                                                  

 16%|█▌        | 580/3640 [15:45<55:58,  1.10s/it]
 16%|█▌        | 581/3640 [15:46<54:49,  1.08s/it]
 16%|█▌        | 582/3640 [15:47<53:50,  1.06s/it]
 16%|█▌        | 583/3640 [15:49<1:07:57,  1.33s/it]
 16%|█▌        | 584/3640 [15:50<1:02:37,  1.23s/it]
 16%|█▌        | 585/3640 [15:51<58:42,  1.15s/it]  
 16%|█▌        | 586/3640 [15:52<55:46,  1.10s/it]
 16%|█▌        | 587/3640 [15:53<53:43,  1.06s/it]
 16%|█▌        | 588/3640 [15:54<52:02,  1.02s/it]
 16%|█▌        | 589/3640 [15:54<50:38,  1.00it/s]
 16%|█▌        | 590/3640 [15:55<49:13,  1.03it/s]
                                                  

 16%|█▌        | 590/3640 [15:55<49:13,  1.03it/s]
 16%|█▌        | 591/3640 [15:56<48:00,  1.06it/s]
 16%|█▋        | 592/3640 [15:57<47:02,  1.08it/s]
 16%|█▋        | 593/3640 [15:59<1:01:03,  1.20s/it]
 16%|█▋        | 594/3640 [16:00<55:48,  1.10s/it]  
 16%|█▋        | 595/3640 [16:01<52:04,  1.03s/it]
 16%|█▋        | 596/3640 [16:02<49:19,  1.03it/s]
 16%|█▋        | 597/3640 [16:02<46:55,  1.08it/s]
 16%|█▋        | 598/3640 [16:03<45:04,  1.12it/s]
 16%|█▋        | 599/3640 [16:04<43:24,  1.17it/s]
 16%|█▋        | 600/3640 [16:05<41:35,  1.22it/s]
                                                  

 16%|█▋        | 600/3640 [16:05<41:35,  1.22it/s]
 17%|█▋        | 601/3640 [16:12<2:18:44,  2.74s/it]
 17%|█▋        | 602/3640 [16:18<3:13:11,  3.82s/it]
 17%|█▋        | 603/3640 [16:25<4:01:38,  4.77s/it]
 17%|█▋        | 604/3640 [16:28<3:25:47,  4.07s/it]
 17%|█▋        | 605/3640 [16:30<2:53:26,  3.43s/it]
 17%|█▋        | 606/3640 [16:31<2:27:41,  2.92s/it]
 17%|█▋        | 607/3640 [16:33<2:07:17,  2.52s/it]
 17%|█▋        | 608/3640 [16:34<1:52:10,  2.22s/it]
 17%|█▋        | 609/3640 [16:36<1:40:45,  1.99s/it]
 17%|█▋        | 610/3640 [16:37<1:32:00,  1.82s/it]
                                                    

 17%|█▋        | 610/3640 [16:37<1:32:00,  1.82s/it]
 17%|█▋        | 611/3640 [16:39<1:25:19,  1.69s/it]
 17%|█▋        | 612/3640 [16:40<1:20:01,  1.59s/it]
 17%|█▋        | 613/3640 [16:42<1:31:06,  1.81s/it]
 17%|█▋        | 614/3640 [16:44<1:23:10,  1.65s/it]
 17%|█▋        | 615/3640 [16:45<1:17:21,  1.53s/it]
 17%|█▋        | 616/3640 [16:46<1:12:47,  1.44s/it]
 17%|█▋        | 617/3640 [16:47<1:09:15,  1.37s/it]
 17%|█▋        | 618/3640 [16:49<1:06:42,  1.32s/it]
 17%|█▋        | 619/3640 [16:50<1:04:36,  1.28s/it]
 17%|█▋        | 620/3640 [16:51<1:03:06,  1.25s/it]
                                                    

 17%|█▋        | 620/3640 [16:51<1:03:06,  1.25s/it]
 17%|█▋        | 621/3640 [16:52<1:01:36,  1.22s/it]
 17%|█▋        | 622/3640 [16:53<1:00:30,  1.20s/it]
 17%|█▋        | 623/3640 [16:55<1:14:17,  1.48s/it]
 17%|█▋        | 624/3640 [16:56<1:08:47,  1.37s/it]
 17%|█▋        | 625/3640 [16:58<1:04:44,  1.29s/it]
 17%|█▋        | 626/3640 [16:59<1:01:46,  1.23s/it]
 17%|█▋        | 627/3640 [17:00<59:23,  1.18s/it]  
 17%|█▋        | 628/3640 [17:01<57:32,  1.15s/it]
 17%|█▋        | 629/3640 [17:02<55:57,  1.11s/it]
 17%|█▋        | 630/3640 [17:03<54:41,  1.09s/it]
                                                  

 17%|█▋        | 630/3640 [17:03<54:41,  1.09s/it]
 17%|█▋        | 631/3640 [17:04<53:40,  1.07s/it]
 17%|█▋        | 632/3640 [17:05<52:42,  1.05s/it]
 17%|█▋        | 633/3640 [17:07<1:06:33,  1.33s/it]
 17%|█▋        | 634/3640 [17:08<1:01:17,  1.22s/it]
 17%|█▋        | 635/3640 [17:09<57:31,  1.15s/it]  
 17%|█▋        | 636/3640 [17:10<54:39,  1.09s/it]
 18%|█▊        | 637/3640 [17:11<52:26,  1.05s/it]
 18%|█▊        | 638/3640 [17:12<50:38,  1.01s/it]
 18%|█▊        | 639/3640 [17:13<49:13,  1.02it/s]
 18%|█▊        | 640/3640 [17:13<48:04,  1.04it/s]
                                                  

 18%|█▊        | 640/3640 [17:14<48:04,  1.04it/s]
 18%|█▊        | 641/3640 [17:14<46:57,  1.06it/s]
 18%|█▊        | 642/3640 [17:16<1:00:40,  1.21s/it]
 18%|█▊        | 643/3640 [17:17<55:33,  1.11s/it]  
 18%|█▊        | 644/3640 [17:18<51:42,  1.04s/it]
 18%|█▊        | 645/3640 [17:19<48:51,  1.02it/s]
 18%|█▊        | 646/3640 [17:20<46:30,  1.07it/s]
 18%|█▊        | 647/3640 [17:20<44:40,  1.12it/s]
 18%|█▊        | 648/3640 [17:21<43:12,  1.15it/s]
 18%|█▊        | 649/3640 [17:22<41:42,  1.20it/s]
 18%|█▊        | 650/3640 [17:23<40:01,  1.24it/s]
                                                  

 18%|█▊        | 650/3640 [17:23<40:01,  1.24it/s]
 18%|█▊        | 651/3640 [17:31<2:29:53,  3.01s/it]
 18%|█▊        | 652/3640 [17:37<3:19:44,  4.01s/it]
 18%|█▊        | 653/3640 [17:43<3:50:51,  4.64s/it]
 18%|█▊        | 654/3640 [17:46<3:19:09,  4.00s/it]
 18%|█▊        | 655/3640 [17:48<2:47:27,  3.37s/it]
 18%|█▊        | 656/3640 [17:49<2:22:32,  2.87s/it]
 18%|█▊        | 657/3640 [17:51<2:03:29,  2.48s/it]
 18%|█▊        | 658/3640 [17:53<1:48:55,  2.19s/it]
 18%|█▊        | 659/3640 [17:54<1:37:41,  1.97s/it]
 18%|█▊        | 660/3640 [17:56<1:44:19,  2.10s/it]
                                                    

 18%|█▊        | 660/3640 [17:56<1:44:19,  2.10s/it]
 18%|█▊        | 661/3640 [17:58<1:33:23,  1.88s/it]
 18%|█▊        | 662/3640 [17:59<1:25:22,  1.72s/it]
 18%|█▊        | 663/3640 [18:00<1:19:18,  1.60s/it]
 18%|█▊        | 664/3640 [18:02<1:14:43,  1.51s/it]
 18%|█▊        | 665/3640 [18:03<1:11:04,  1.43s/it]
 18%|█▊        | 666/3640 [18:04<1:08:09,  1.37s/it]
 18%|█▊        | 667/3640 [18:05<1:05:46,  1.33s/it]
 18%|█▊        | 668/3640 [18:07<1:03:51,  1.29s/it]
 18%|█▊        | 669/3640 [18:08<1:02:11,  1.26s/it]
 18%|█▊        | 670/3640 [18:10<1:15:25,  1.52s/it]
                                                    

 18%|█▊        | 670/3640 [18:10<1:15:25,  1.52s/it]
 18%|█▊        | 671/3640 [18:11<1:09:34,  1.41s/it]
 18%|█▊        | 672/3640 [18:12<1:05:16,  1.32s/it]
 18%|█▊        | 673/3640 [18:13<1:02:02,  1.25s/it]
 19%|█▊        | 674/3640 [18:14<59:43,  1.21s/it]  
 19%|█▊        | 675/3640 [18:15<57:50,  1.17s/it]
 19%|█▊        | 676/3640 [18:17<56:26,  1.14s/it]
 19%|█▊        | 677/3640 [18:18<55:12,  1.12s/it]
 19%|█▊        | 678/3640 [18:19<54:04,  1.10s/it]
 19%|█▊        | 679/3640 [18:20<53:04,  1.08s/it]
 19%|█▊        | 680/3640 [18:22<1:06:41,  1.35s/it]
                                                    

 19%|█▊        | 680/3640 [18:22<1:06:41,  1.35s/it]
 19%|█▊        | 681/3640 [18:23<1:01:34,  1.25s/it]
 19%|█▊        | 682/3640 [18:24<57:52,  1.17s/it]  
 19%|█▉        | 683/3640 [18:25<55:00,  1.12s/it]
