tokenized 148352 rows in 25s; kept 148350, dropped 2 (0.001%) over max_seq_len=3328
total tokens/epoch: 69.2M  mean len 467

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.90it/s]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3.88B

  0%|          | 0/4636 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  8%|▊         | 363/4636 [10:20<2:12:59,  1.87s/it]
  8%|▊         | 364/4636 [10:21<2:00:21,  1.69s/it]
  8%|▊         | 365/4636 [10:23<1:50:56,  1.56s/it]
  8%|▊         | 366/4636 [10:24<1:43:53,  1.46s/it]
  8%|▊         | 367/4636 [10:25<1:38:38,  1.39s/it]
  8%|▊         | 368/4636 [10:26<1:34:41,  1.33s/it]
  8%|▊         | 369/4636 [10:27<1:31:47,  1.29s/it]
  8%|▊         | 370/4636 [10:29<1:29:16,  1.26s/it]
                                                    

  8%|▊         | 370/4636 [10:29<1:29:16,  1.26s/it]
  8%|▊         | 371/4636 [10:30<1:27:17,  1.23s/it]
  8%|▊         | 372/4636 [10:31<1:25:31,  1.20s/it]
  8%|▊         | 373/4636 [10:32<1:23:55,  1.18s/it]
  8%|▊         | 374/4636 [10:33<1:22:37,  1.16s/it]
  8%|▊         | 375/4636 [10:34<1:21:23,  1.15s/it]
  8%|▊         | 376/4636 [10:38<2:13:52,  1.89s/it]
  8%|▊         | 377/4636 [10:39<1:56:36,  1.64s/it]
  8%|▊         | 378/4636 [10:40<1:44:28,  1.47s/it]
  8%|▊         | 379/4636 [10:41<1:35:39,  1.35s/it]
  8%|▊         | 380/4636 [10:42<1:29:14,  1.26s/it]
                                                    

  8%|▊         | 380/4636 [10:42<1:29:14,  1.26s/it]
  8%|▊         | 381/4636 [10:43<1:24:27,  1.19s/it]
  8%|▊         | 382/4636 [10:44<1:21:00,  1.14s/it]
  8%|▊         | 383/4636 [10:45<1:18:27,  1.11s/it]
  8%|▊         | 384/4636 [10:46<1:16:39,  1.08s/it]
  8%|▊         | 385/4636 [10:47<1:14:56,  1.06s/it]
  8%|▊         | 386/4636 [10:48<1:13:27,  1.04s/it]
  8%|▊         | 387/4636 [10:49<1:12:22,  1.02s/it]
  8%|▊         | 388/4636 [10:50<1:11:15,  1.01s/it]
  8%|▊         | 389/4636 [10:51<1:10:04,  1.01it/s]
  8%|▊         | 390/4636 [10:52<1:08:55,  1.03it/s]
                                                    

  8%|▊         | 390/4636 [10:52<1:08:55,  1.03it/s]
  8%|▊         | 391/4636 [10:55<2:00:27,  1.70s/it]
  8%|▊         | 392/4636 [10:56<1:43:34,  1.46s/it]
  8%|▊         | 393/4636 [10:57<1:31:30,  1.29s/it]
  8%|▊         | 394/4636 [10:58<1:22:43,  1.17s/it]
  9%|▊         | 395/4636 [10:59<1:16:13,  1.08s/it]
  9%|▊         | 396/4636 [11:00<1:11:27,  1.01s/it]
  9%|▊         | 397/4636 [11:01<1:08:09,  1.04it/s]
  9%|▊         | 398/4636 [11:02<1:05:15,  1.08it/s]
  9%|▊         | 399/4636 [11:02<1:02:52,  1.12it/s]
  9%|▊         | 400/4636 [11:03<1:00:23,  1.17it/s]
                                                    

  9%|▊         | 400/4636 [11:03<1:00:23,  1.17it/s]
  9%|▊         | 401/4636 [11:11<3:22:29,  2.87s/it]
  9%|▊         | 402/4636 [11:17<4:37:26,  3.93s/it]
  9%|▊         | 403/4636 [11:23<5:25:02,  4.61s/it]
  9%|▊         | 404/4636 [11:26<4:48:22,  4.09s/it]
  9%|▊         | 405/4636 [11:28<4:02:56,  3.45s/it]
  9%|▉         | 406/4636 [11:32<4:21:52,  3.71s/it]
  9%|▉         | 407/4636 [11:34<3:37:31,  3.09s/it]
  9%|▉         | 408/4636 [11:36<3:05:08,  2.63s/it]
  9%|▉         | 409/4636 [11:37<2:40:57,  2.28s/it]
  9%|▉         | 410/4636 [11:39<2:22:58,  2.03s/it]
                                                    

  9%|▉         | 410/4636 [11:39<2:22:58,  2.03s/it]
  9%|▉         | 411/4636 [11:40<2:09:31,  1.84s/it]
  9%|▉         | 412/4636 [11:41<1:59:29,  1.70s/it]
  9%|▉         | 413/4636 [11:43<1:51:35,  1.59s/it]
  9%|▉         | 414/4636 [11:44<1:45:49,  1.50s/it]
  9%|▉         | 415/4636 [11:45<1:41:25,  1.44s/it]
  9%|▉         | 416/4636 [11:47<1:37:35,  1.39s/it]
  9%|▉         | 417/4636 [11:48<1:34:23,  1.34s/it]
  9%|▉         | 418/4636 [11:49<1:31:50,  1.31s/it]
  9%|▉         | 419/4636 [11:50<1:29:45,  1.28s/it]
  9%|▉         | 420/4636 [11:51<1:27:51,  1.25s/it]
                                                    

  9%|▉         | 420/4636 [11:51<1:27:51,  1.25s/it]
  9%|▉         | 421/4636 [11:55<2:19:58,  1.99s/it]
  9%|▉         | 422/4636 [11:56<2:02:41,  1.75s/it]
  9%|▉         | 423/4636 [11:57<1:49:59,  1.57s/it]
  9%|▉         | 424/4636 [11:59<1:40:47,  1.44s/it]
  9%|▉         | 425/4636 [12:00<1:34:07,  1.34s/it]
  9%|▉         | 426/4636 [12:01<1:29:08,  1.27s/it]
  9%|▉         | 427/4636 [12:02<1:25:24,  1.22s/it]
  9%|▉         | 428/4636 [12:03<1:22:27,  1.18s/it]
  9%|▉         | 429/4636 [12:04<1:20:20,  1.15s/it]
  9%|▉         | 430/4636 [12:05<1:18:21,  1.12s/it]
                                                    

  9%|▉         | 430/4636 [12:05<1:18:21,  1.12s/it]
  9%|▉         | 431/4636 [12:06<1:16:43,  1.09s/it]
  9%|▉         | 432/4636 [12:07<1:15:17,  1.07s/it]
  9%|▉         | 433/4636 [12:08<1:14:15,  1.06s/it]
  9%|▉         | 434/4636 [12:09<1:13:06,  1.04s/it]
  9%|▉         | 435/4636 [12:10<1:12:09,  1.03s/it]
  9%|▉         | 436/4636 [12:14<2:04:01,  1.77s/it]
  9%|▉         | 437/4636 [12:15<1:47:11,  1.53s/it]
  9%|▉         | 438/4636 [12:16<1:35:16,  1.36s/it]
  9%|▉         | 439/4636 [12:17<1:26:51,  1.24s/it]
  9%|▉         | 440/4636 [12:18<1:21:04,  1.16s/it]
                                                    

  9%|▉         | 440/4636 [12:18<1:21:04,  1.16s/it]
 10%|▉         | 441/4636 [12:18<1:16:13,  1.09s/it]
 10%|▉         | 442/4636 [12:19<1:12:41,  1.04s/it]
 10%|▉         | 443/4636 [12:20<1:09:46,  1.00it/s]
 10%|▉         | 444/4636 [12:21<1:07:41,  1.03it/s]
 10%|▉         | 445/4636 [12:22<1:05:54,  1.06it/s]
 10%|▉         | 446/4636 [12:23<1:04:29,  1.08it/s]
 10%|▉         | 447/4636 [12:24<1:02:56,  1.11it/s]
 10%|▉         | 448/4636 [12:25<1:01:28,  1.14it/s]
 10%|▉         | 449/4636 [12:25<1:00:05,  1.16it/s]
 10%|▉         | 450/4636 [12:26<58:42,  1.19it/s]  
                                                  

 10%|▉         | 450/4636 [12:26<58:42,  1.19it/s]
 10%|▉         | 451/4636 [12:36<4:00:41,  3.45s/it]
 10%|▉         | 452/4636 [12:42<5:01:23,  4.32s/it]
 10%|▉         | 453/4636 [12:48<5:38:15,  4.85s/it]
 10%|▉         | 454/4636 [12:51<4:48:28,  4.14s/it]
 10%|▉         | 455/4636 [12:53<4:01:39,  3.47s/it]
 10%|▉         | 456/4636 [12:54<3:23:56,  2.93s/it]
 10%|▉         | 457/4636 [12:56<2:55:19,  2.52s/it]
 10%|▉         | 458/4636 [12:57<2:34:04,  2.21s/it]
 10%|▉         | 459/4636 [12:59<2:18:15,  1.99s/it]
 10%|▉         | 460/4636 [13:00<2:06:30,  1.82s/it]
                                                    

 10%|▉         | 460/4636 [13:00<2:06:30,  1.82s/it]
 10%|▉         | 461/4636 [13:02<1:57:13,  1.68s/it]
 10%|▉         | 462/4636 [13:03<1:49:53,  1.58s/it]
 10%|▉         | 463/4636 [13:04<1:44:26,  1.50s/it]
 10%|█         | 464/4636 [13:06<1:40:04,  1.44s/it]
 10%|█         | 465/4636 [13:07<1:36:20,  1.39s/it]
 10%|█         | 466/4636 [13:11<2:25:08,  2.09s/it]
 10%|█         | 467/4636 [13:12<2:07:15,  1.83s/it]
 10%|█         | 468/4636 [13:13<1:54:13,  1.64s/it]
 10%|█         | 469/4636 [13:14<1:44:49,  1.51s/it]
 10%|█         | 470/4636 [13:15<1:37:46,  1.41s/it]
                                                    

 10%|█         | 470/4636 [13:15<1:37:46,  1.41s/it]
 10%|█         | 471/4636 [13:17<1:32:30,  1.33s/it]
 10%|█         | 472/4636 [13:18<1:28:52,  1.28s/it]
 10%|█         | 473/4636 [13:19<1:25:47,  1.24s/it]
 10%|█         | 474/4636 [13:20<1:23:24,  1.20s/it]
 10%|█         | 475/4636 [13:21<1:21:31,  1.18s/it]
 10%|█         | 476/4636 [13:22<1:19:59,  1.15s/it]
 10%|█         | 477/4636 [13:23<1:18:46,  1.14s/it]
 10%|█         | 478/4636 [13:24<1:17:30,  1.12s/it]
 10%|█         | 479/4636 [13:25<1:16:22,  1.10s/it]
 10%|█         | 480/4636 [13:26<1:15:22,  1.09s/it]
                                                    

 10%|█         | 480/4636 [13:26<1:15:22,  1.09s/it]
 10%|█         | 481/4636 [13:30<2:05:10,  1.81s/it]
 10%|█         | 482/4636 [13:31<1:49:02,  1.58s/it]
 10%|█         | 483/4636 [13:32<1:37:38,  1.41s/it]
 10%|█         | 484/4636 [13:33<1:29:21,  1.29s/it]
 10%|█         | 485/4636 [13:34<1:23:18,  1.20s/it]
 10%|█         | 486/4636 [13:35<1:18:49,  1.14s/it]
 11%|█         | 487/4636 [13:36<1:15:38,  1.09s/it]
 11%|█         | 488/4636 [13:37<1:13:01,  1.06s/it]
 11%|█         | 489/4636 [13:38<1:10:53,  1.03s/it]
 11%|█         | 490/4636 [13:39<1:09:09,  1.00s/it]
                                                    

 11%|█         | 490/4636 [13:39<1:09:09,  1.00s/it]
 11%|█         | 491/4636 [13:40<1:07:47,  1.02it/s]
 11%|█         | 492/4636 [13:41<1:06:27,  1.04it/s]
 11%|█         | 493/4636 [13:42<1:05:21,  1.06it/s]
 11%|█         | 494/4636 [13:42<1:04:09,  1.08it/s]
 11%|█         | 495/4636 [13:43<1:03:07,  1.09it/s]
 11%|█         | 496/4636 [13:47<1:52:57,  1.64s/it]
 11%|█         | 497/4636 [13:48<1:36:38,  1.40s/it]
 11%|█         | 498/4636 [13:48<1:25:03,  1.23s/it]
 11%|█         | 499/4636 [13:49<1:16:17,  1.11s/it]
 11%|█         | 500/4636 [13:50<1:09:40,  1.01s/it]
                                                    

 11%|█         | 500/4636 [13:50<1:09:40,  1.01s/it]
 11%|█         | 501/4636 [13:57<3:13:51,  2.81s/it]
 11%|█         | 502/4636 [14:03<4:26:33,  3.87s/it]
 11%|█         | 503/4636 [14:09<5:13:31,  4.55s/it]
 11%|█         | 504/4636 [14:12<4:32:54,  3.96s/it]
 11%|█         | 505/4636 [14:14<3:48:30,  3.32s/it]
 11%|█         | 506/4636 [14:16<3:13:42,  2.81s/it]
 11%|█         | 507/4636 [14:17<2:47:55,  2.44s/it]
 11%|█         | 508/4636 [14:19<2:28:35,  2.16s/it]
 11%|█         | 509/4636 [14:20<2:13:40,  1.94s/it]
 11%|█         | 510/4636 [14:21<2:02:25,  1.78s/it]
                                                    

 11%|█         | 510/4636 [14:21<2:02:25,  1.78s/it]
 11%|█         | 511/4636 [14:25<2:45:20,  2.41s/it]
 11%|█         | 512/4636 [14:27<2:23:05,  2.08s/it]
 11%|█         | 513/4636 [14:28<2:07:00,  1.85s/it]
 11%|█         | 514/4636 [14:29<1:55:10,  1.68s/it]
 11%|█         | 515/4636 [14:30<1:46:19,  1.55s/it]
 11%|█         | 516/4636 [14:32<1:39:49,  1.45s/it]
 11%|█         | 517/4636 [14:33<1:34:50,  1.38s/it]
 11%|█         | 518/4636 [14:34<1:31:04,  1.33s/it]
 11%|█         | 519/4636 [14:35<1:28:12,  1.29s/it]
 11%|█         | 520/4636 [14:36<1:25:42,  1.25s/it]
                                                    

 11%|█         | 520/4636 [14:36<1:25:42,  1.25s/it]
 11%|█         | 521/4636 [14:38<1:23:45,  1.22s/it]
 11%|█▏        | 522/4636 [14:39<1:22:16,  1.20s/it]
 11%|█▏        | 523/4636 [14:40<1:21:00,  1.18s/it]
 11%|█▏        | 524/4636 [14:41<1:19:44,  1.16s/it]
 11%|█▏        | 525/4636 [14:42<1:18:28,  1.15s/it]
 11%|█▏        | 526/4636 [14:43<1:17:13,  1.13s/it]
 11%|█▏        | 527/4636 [14:47<2:05:38,  1.83s/it]
 11%|█▏        | 528/4636 [14:48<1:49:53,  1.61s/it]
 11%|█▏        | 529/4636 [14:49<1:38:34,  1.44s/it]
 11%|█▏        | 530/4636 [14:50<1:30:26,  1.32s/it]
                                                    

 11%|█▏        | 530/4636 [14:50<1:30:26,  1.32s/it]
 11%|█▏        | 531/4636 [14:51<1:24:33,  1.24s/it]
 11%|█▏        | 532/4636 [14:52<1:20:13,  1.17s/it]
 11%|█▏        | 533/4636 [14:53<1:16:57,  1.13s/it]
 12%|█▏        | 534/4636 [14:54<1:14:27,  1.09s/it]
 12%|█▏        | 535/4636 [14:55<1:12:28,  1.06s/it]
 12%|█▏        | 536/4636 [14:56<1:10:45,  1.04s/it]
 12%|█▏        | 537/4636 [14:57<1:09:20,  1.02s/it]
 12%|█▏        | 538/4636 [14:58<1:08:29,  1.00s/it]
 12%|█▏        | 539/4636 [14:59<1:07:27,  1.01it/s]
 12%|█▏        | 540/4636 [15:00<1:06:19,  1.03it/s]
                                                    

 12%|█▏        | 540/4636 [15:00<1:06:19,  1.03it/s]
 12%|█▏        | 541/4636 [15:01<1:05:20,  1.04it/s]
 12%|█▏        | 542/4636 [15:04<1:54:06,  1.67s/it]
 12%|█▏        | 543/4636 [15:05<1:38:01,  1.44s/it]
 12%|█▏        | 544/4636 [15:06<1:26:40,  1.27s/it]
 12%|█▏        | 545/4636 [15:07<1:18:12,  1.15s/it]
 12%|█▏        | 546/4636 [15:07<1:12:02,  1.06s/it]
 12%|█▏        | 547/4636 [15:08<1:07:20,  1.01it/s]
 12%|█▏        | 548/4636 [15:09<1:03:48,  1.07it/s]
 12%|█▏        | 549/4636 [15:10<1:00:51,  1.12it/s]
 12%|█▏        | 550/4636 [15:11<58:17,  1.17it/s]  
                                                  

 12%|█▏        | 550/4636 [15:11<58:17,  1.17it/s]
 12%|█▏        | 551/4636 [15:18<3:08:29,  2.77s/it]
 12%|█▏        | 552/4636 [15:24<4:22:20,  3.85s/it]
 12%|█▏        | 553/4636 [15:30<5:08:49,  4.54s/it]
 12%|█▏        | 554/4636 [15:33<4:31:26,  3.99s/it]
 12%|█▏        | 555/4636 [15:35<3:51:20,  3.40s/it]
 12%|█▏        | 556/4636 [15:37<3:15:44,  2.88s/it]
 12%|█▏        | 557/4636 [15:41<3:38:38,  3.22s/it]
 12%|█▏        | 558/4636 [15:42<3:03:39,  2.70s/it]
 12%|█▏        | 559/4636 [15:44<2:38:08,  2.33s/it]
 12%|█▏        | 560/4636 [15:45<2:19:16,  2.05s/it]
                                                    

 12%|█▏        | 560/4636 [15:45<2:19:16,  2.05s/it]
 12%|█▏        | 561/4636 [15:47<2:05:34,  1.85s/it]
 12%|█▏        | 562/4636 [15:48<1:55:12,  1.70s/it]
 12%|█▏        | 563/4636 [15:49<1:47:30,  1.58s/it]
 12%|█▏        | 564/4636 [15:51<1:41:43,  1.50s/it]
 12%|█▏        | 565/4636 [15:52<1:37:19,  1.43s/it]
 12%|█▏        | 566/4636 [15:53<1:33:42,  1.38s/it]
 12%|█▏        | 567/4636 [15:54<1:30:50,  1.34s/it]
 12%|█▏        | 568/4636 [15:56<1:28:34,  1.31s/it]
 12%|█▏        | 569/4636 [15:57<1:26:28,  1.28s/it]
 12%|█▏        | 570/4636 [15:58<1:24:39,  1.25s/it]
                                                    

 12%|█▏        | 570/4636 [15:58<1:24:39,  1.25s/it]
 12%|█▏        | 571/4636 [15:59<1:23:02,  1.23s/it]
 12%|█▏        | 572/4636 [16:03<2:12:30,  1.96s/it]
 12%|█▏        | 573/4636 [16:04<1:55:59,  1.71s/it]
 12%|█▏        | 574/4636 [16:05<1:44:22,  1.54s/it]
 12%|█▏        | 575/4636 [16:06<1:35:47,  1.42s/it]
 12%|█▏        | 576/4636 [16:07<1:29:37,  1.32s/it]
 12%|█▏        | 577/4636 [16:08<1:24:57,  1.26s/it]
 12%|█▏        | 578/4636 [16:09<1:21:23,  1.20s/it]
 12%|█▏        | 579/4636 [16:11<1:18:39,  1.16s/it]
 13%|█▎        | 580/4636 [16:12<1:16:26,  1.13s/it]
                                                    

 13%|█▎        | 580/4636 [16:12<1:16:26,  1.13s/it]
 13%|█▎        | 581/4636 [16:13<1:14:48,  1.11s/it]
 13%|█▎        | 582/4636 [16:14<1:13:21,  1.09s/it]
 13%|█▎        | 583/4636 [16:15<1:12:04,  1.07s/it]
 13%|█▎        | 584/4636 [16:16<1:11:08,  1.05s/it]
 13%|█▎        | 585/4636 [16:17<1:10:05,  1.04s/it]
 13%|█▎        | 586/4636 [16:18<1:09:07,  1.02s/it]
 13%|█▎        | 587/4636 [16:21<1:57:20,  1.74s/it]
 13%|█▎        | 588/4636 [16:22<1:41:53,  1.51s/it]
 13%|█▎        | 589/4636 [16:23<1:30:45,  1.35s/it]
 13%|█▎        | 590/4636 [16:24<1:22:51,  1.23s/it]
                                                    

 13%|█▎        | 590/4636 [16:24<1:22:51,  1.23s/it]
 13%|█▎        | 591/4636 [16:25<1:17:08,  1.14s/it]
 13%|█▎        | 592/4636 [16:26<1:12:36,  1.08s/it]
 13%|█▎        | 593/4636 [16:27<1:09:08,  1.03s/it]
 13%|█▎        | 594/4636 [16:28<1:06:27,  1.01it/s]
 13%|█▎        | 595/4636 [16:29<1:04:16,  1.05it/s]
 13%|█▎        | 596/4636 [16:29<1:02:38,  1.08it/s]
 13%|█▎        | 597/4636 [16:30<1:01:00,  1.10it/s]
 13%|█▎        | 598/4636 [16:31<59:37,  1.13it/s]  
 13%|█▎        | 599/4636 [16:32<58:07,  1.16it/s]
 13%|█▎        | 600/4636 [16:33<56:26,  1.19it/s]
                                                  

 13%|█▎        | 600/4636 [16:33<56:26,  1.19it/s]
 13%|█▎        | 601/4636 [16:40<3:06:56,  2.78s/it]
 13%|█▎        | 602/4636 [16:46<4:18:38,  3.85s/it]
 13%|█▎        | 603/4636 [16:54<5:31:47,  4.94s/it]
 13%|█▎        | 604/4636 [16:56<4:40:35,  4.18s/it]
 13%|█▎        | 605/4636 [16:58<3:54:17,  3.49s/it]
 13%|█▎        | 606/4636 [17:00<3:18:16,  2.95s/it]
 13%|█▎        | 607/4636 [17:01<2:50:57,  2.55s/it]
 13%|█▎        | 608/4636 [17:03<2:30:31,  2.24s/it]
 13%|█▎        | 609/4636 [17:04<2:15:02,  2.01s/it]
 13%|█▎        | 610/4636 [17:06<2:03:22,  1.84s/it]
                                                    

 13%|█▎        | 610/4636 [17:06<2:03:22,  1.84s/it]
 13%|█▎        | 611/4636 [17:07<1:54:38,  1.71s/it]
 13%|█▎        | 612/4636 [17:09<1:47:46,  1.61s/it]
 13%|█▎        | 613/4636 [17:10<1:42:00,  1.52s/it]
 13%|█▎        | 614/4636 [17:11<1:37:34,  1.46s/it]
 13%|█▎        | 615/4636 [17:13<1:33:56,  1.40s/it]
 13%|█▎        | 616/4636 [17:14<1:31:01,  1.36s/it]
 13%|█▎        | 617/4636 [17:15<1:28:32,  1.32s/it]
 13%|█▎        | 618/4636 [17:19<2:15:05,  2.02s/it]
 13%|█▎        | 619/4636 [17:20<1:58:37,  1.77s/it]
 13%|█▎        | 620/4636 [17:21<1:46:44,  1.59s/it]
                                                    

 13%|█▎        | 620/4636 [17:21<1:46:44,  1.59s/it]
 13%|█▎        | 621/4636 [17:22<1:38:17,  1.47s/it]
 13%|█▎        | 622/4636 [17:23<1:32:10,  1.38s/it]
 13%|█▎        | 623/4636 [17:25<1:27:40,  1.31s/it]
 13%|█▎        | 624/4636 [17:26<1:24:04,  1.26s/it]
 13%|█▎        | 625/4636 [17:27<1:21:18,  1.22s/it]
 14%|█▎        | 626/4636 [17:28<1:19:06,  1.18s/it]
 14%|█▎        | 627/4636 [17:29<1:17:24,  1.16s/it]
 14%|█▎        | 628/4636 [17:30<1:15:47,  1.13s/it]
 14%|█▎        | 629/4636 [17:31<1:14:39,  1.12s/it]
 14%|█▎        | 630/4636 [17:32<1:13:23,  1.10s/it]
                                                    

 14%|█▎        | 630/4636 [17:32<1:13:23,  1.10s/it]
 14%|█▎        | 631/4636 [17:33<1:12:24,  1.08s/it]
 14%|█▎        | 632/4636 [17:34<1:11:18,  1.07s/it]
 14%|█▎        | 633/4636 [17:38<2:00:12,  1.80s/it]
 14%|█▎        | 634/4636 [17:39<1:44:34,  1.57s/it]
 14%|█▎        | 635/4636 [17:40<1:33:08,  1.40s/it]
 14%|█▎        | 636/4636 [17:41<1:24:59,  1.27s/it]
 14%|█▎        | 637/4636 [17:42<1:19:15,  1.19s/it]
 14%|█▍        | 638/4636 [17:43<1:14:57,  1.13s/it]
 14%|█▍        | 639/4636 [17:44<1:11:33,  1.07s/it]
 14%|█▍        | 640/4636 [17:45<1:09:02,  1.04s/it]
                                                    

 14%|█▍        | 640/4636 [17:45<1:09:02,  1.04s/it]
 14%|█▍        | 641/4636 [17:46<1:06:58,  1.01s/it]
 14%|█▍        | 642/4636 [17:47<1:05:20,  1.02it/s]
 14%|█▍        | 643/4636 [17:47<1:03:49,  1.04it/s]
 14%|█▍        | 644/4636 [17:48<1:02:30,  1.06it/s]
 14%|█▍        | 645/4636 [17:49<1:01:06,  1.09it/s]
 14%|█▍        | 646/4636 [17:50<1:00:08,  1.11it/s]
 14%|█▍        | 647/4636 [17:51<59:03,  1.13it/s]  
 14%|█▍        | 648/4636 [17:54<1:45:32,  1.59s/it]
 14%|█▍        | 649/4636 [17:55<1:29:55,  1.35s/it]
 14%|█▍        | 650/4636 [17:56<1:18:05,  1.18s/it]
                                                    

 14%|█▍        | 650/4636 [17:56<1:18:05,  1.18s/it]
 14%|█▍        | 651/4636 [18:03<3:13:22,  2.91s/it]
 14%|█▍        | 652/4636 [18:09<4:23:17,  3.97s/it]
 14%|█▍        | 653/4636 [18:15<5:07:49,  4.64s/it]
 14%|█▍        | 654/4636 [18:21<5:32:45,  5.01s/it]
 14%|█▍        | 655/4636 [18:23<4:35:07,  4.15s/it]
 14%|█▍        | 656/4636 [18:25<3:48:34,  3.45s/it]
 14%|█▍        | 657/4636 [18:27<3:13:25,  2.92s/it]
 14%|█▍        | 658/4636 [18:28<2:46:31,  2.51s/it]
 14%|█▍        | 659/4636 [18:30<2:26:18,  2.21s/it]
 14%|█▍        | 660/4636 [18:31<2:11:05,  1.98s/it]
                                                    

 14%|█▍        | 660/4636 [18:31<2:11:05,  1.98s/it]
 14%|█▍        | 661/4636 [18:33<1:59:34,  1.80s/it]
 14%|█▍        | 662/4636 [18:34<1:50:38,  1.67s/it]
 14%|█▍        | 663/4636 [18:38<2:33:15,  2.31s/it]
 14%|█▍        | 664/4636 [18:39<2:13:17,  2.01s/it]
 14%|█▍        | 665/4636 [18:41<1:58:46,  1.79s/it]
 14%|█▍        | 666/4636 [18:42<1:48:02,  1.63s/it]
 14%|█▍        | 667/4636 [18:43<1:40:10,  1.51s/it]
 14%|█▍        | 668/4636 [18:44<1:34:26,  1.43s/it]
 14%|█▍        | 669/4636 [18:45<1:29:55,  1.36s/it]
 14%|█▍        | 670/4636 [18:47<1:26:24,  1.31s/it]
                                                    

 14%|█▍        | 670/4636 [18:47<1:26:24,  1.31s/it]
 14%|█▍        | 671/4636 [18:48<1:23:30,  1.26s/it]
 14%|█▍        | 672/4636 [18:49<1:21:16,  1.23s/it]
 15%|█▍        | 673/4636 [18:50<1:19:33,  1.20s/it]
 15%|█▍        | 674/4636 [18:51<1:17:56,  1.18s/it]
 15%|█▍        | 675/4636 [18:52<1:16:30,  1.16s/it]
 15%|█▍        | 676/4636 [18:53<1:15:25,  1.14s/it]
 15%|█▍        | 677/4636 [18:55<1:14:12,  1.12s/it]
 15%|█▍        | 678/4636 [18:58<2:00:04,  1.82s/it]
 15%|█▍        | 679/4636 [18:59<1:45:00,  1.59s/it]
 15%|█▍        | 680/4636 [19:00<1:34:24,  1.43s/it]
                                                    

 15%|█▍        | 680/4636 [19:00<1:34:24,  1.43s/it]
