rows 97473
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 97136/97473 (dropped 337 over max_len); mean_len=440

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 47.18it/s]

  0%|          | 0/1518 [00:00<?, ?it/s]
  0%|          | 1/1518 [00:09<3:52:15,  9.19s/it]
 88%|████████▊ | 1329/1518 [1:02:37<07:54,  2.51s/it]
 88%|████████▊ | 1330/1518 [1:02:39<07:45,  2.47s/it]
                                                     

 88%|████████▊ | 1330/1518 [1:02:39<07:45,  2.47s/it]
 88%|████████▊ | 1331/1518 [1:02:42<07:34,  2.43s/it]
 88%|████████▊ | 1332/1518 [1:02:44<07:23,  2.38s/it]
 88%|████████▊ | 1333/1518 [1:02:46<07:14,  2.35s/it]
 88%|████████▊ | 1334/1518 [1:02:48<07:07,  2.32s/it]
 88%|████████▊ | 1335/1518 [1:02:51<06:56,  2.28s/it]
 88%|████████▊ | 1336/1518 [1:02:53<06:48,  2.24s/it]
 88%|████████▊ | 1337/1518 [1:02:55<06:41,  2.22s/it]
 88%|████████▊ | 1338/1518 [1:02:57<06:31,  2.17s/it]
 88%|████████▊ | 1339/1518 [1:02:59<06:22,  2.14s/it]
 88%|████████▊ | 1340/1518 [1:03:01<06:16,  2.12s/it]
                                                     

 88%|████████▊ | 1340/1518 [1:03:01<06:16,  2.12s/it]
 88%|████████▊ | 1341/1518 [1:03:04<06:37,  2.24s/it]
 88%|████████▊ | 1342/1518 [1:03:06<06:19,  2.16s/it]
 88%|████████▊ | 1343/1518 [1:03:08<06:07,  2.10s/it]
 89%|████████▊ | 1344/1518 [1:03:09<05:54,  2.04s/it]
 89%|████████▊ | 1345/1518 [1:03:11<05:42,  1.98s/it]
 89%|████████▊ | 1346/1518 [1:03:13<05:32,  1.94s/it]
 89%|████████▊ | 1347/1518 [1:03:15<05:21,  1.88s/it]
 89%|████████▉ | 1348/1518 [1:03:17<05:12,  1.84s/it]
 89%|████████▉ | 1349/1518 [1:03:18<05:00,  1.78s/it]
 89%|████████▉ | 1350/1518 [1:03:20<04:48,  1.72s/it]
                                                     

 89%|████████▉ | 1350/1518 [1:03:20<04:48,  1.72s/it]
 89%|████████▉ | 1351/1518 [1:03:27<09:34,  3.44s/it]
 89%|████████▉ | 1352/1518 [1:03:33<11:36,  4.19s/it]
 89%|████████▉ | 1353/1518 [1:03:39<12:28,  4.53s/it]
 89%|████████▉ | 1354/1518 [1:03:43<12:36,  4.62s/it]
 89%|████████▉ | 1355/1518 [1:03:48<12:21,  4.55s/it]
 89%|████████▉ | 1356/1518 [1:03:52<12:06,  4.49s/it]
 89%|████████▉ | 1357/1518 [1:03:56<11:48,  4.40s/it]
 89%|████████▉ | 1358/1518 [1:04:00<11:22,  4.27s/it]
 90%|████████▉ | 1359/1518 [1:04:04<10:47,  4.07s/it]
 90%|████████▉ | 1360/1518 [1:04:08<10:29,  3.98s/it]
                                                     

 90%|████████▉ | 1360/1518 [1:04:08<10:29,  3.98s/it]
 90%|████████▉ | 1361/1518 [1:04:11<09:46,  3.74s/it]
 90%|████████▉ | 1362/1518 [1:04:14<09:07,  3.51s/it]
 90%|████████▉ | 1363/1518 [1:04:17<08:32,  3.30s/it]
 90%|████████▉ | 1364/1518 [1:04:19<08:00,  3.12s/it]
 90%|████████▉ | 1365/1518 [1:04:22<07:30,  2.95s/it]
 90%|████████▉ | 1366/1518 [1:04:24<07:05,  2.80s/it]
 90%|█████████ | 1367/1518 [1:04:27<06:45,  2.68s/it]
 90%|█████████ | 1368/1518 [1:04:29<06:25,  2.57s/it]
 90%|█████████ | 1369/1518 [1:04:32<06:23,  2.57s/it]
 90%|█████████ | 1370/1518 [1:04:34<06:32,  2.65s/it]
                                                     

 90%|█████████ | 1370/1518 [1:04:34<06:32,  2.65s/it]
 90%|█████████ | 1371/1518 [1:04:37<06:31,  2.67s/it]
 90%|█████████ | 1372/1518 [1:04:40<06:30,  2.68s/it]
 90%|█████████ | 1373/1518 [1:04:42<06:24,  2.65s/it]
 91%|█████████ | 1374/1518 [1:04:45<06:18,  2.63s/it]
 91%|█████████ | 1375/1518 [1:04:48<06:11,  2.60s/it]
 91%|█████████ | 1376/1518 [1:04:50<06:04,  2.57s/it]
 91%|█████████ | 1377/1518 [1:04:53<05:58,  2.54s/it]
 91%|█████████ | 1378/1518 [1:04:55<05:51,  2.51s/it]
 91%|█████████ | 1379/1518 [1:04:58<06:06,  2.64s/it]
 91%|█████████ | 1380/1518 [1:05:00<05:53,  2.56s/it]
                                                     

 91%|█████████ | 1380/1518 [1:05:00<05:53,  2.56s/it]
 91%|█████████ | 1381/1518 [1:05:03<05:38,  2.47s/it]
 91%|█████████ | 1382/1518 [1:05:05<05:28,  2.41s/it]
 91%|█████████ | 1383/1518 [1:05:07<05:19,  2.37s/it]
 91%|█████████ | 1384/1518 [1:05:09<05:11,  2.32s/it]
 91%|█████████ | 1385/1518 [1:05:12<05:02,  2.28s/it]
 91%|█████████▏| 1386/1518 [1:05:14<04:55,  2.24s/it]
 91%|█████████▏| 1387/1518 [1:05:16<04:50,  2.22s/it]
 91%|█████████▏| 1388/1518 [1:05:18<04:42,  2.17s/it]
 92%|█████████▏| 1389/1518 [1:05:20<04:35,  2.14s/it]
 92%|█████████▏| 1390/1518 [1:05:22<04:30,  2.11s/it]
                                                     

 92%|█████████▏| 1390/1518 [1:05:22<04:30,  2.11s/it]
 92%|█████████▏| 1391/1518 [1:05:24<04:24,  2.08s/it]
 92%|█████████▏| 1392/1518 [1:05:26<04:17,  2.05s/it]
 92%|█████████▏| 1393/1518 [1:05:28<04:12,  2.02s/it]
 92%|█████████▏| 1394/1518 [1:05:30<04:08,  2.00s/it]
 92%|█████████▏| 1395/1518 [1:05:32<03:59,  1.95s/it]
 92%|█████████▏| 1396/1518 [1:05:34<03:53,  1.91s/it]
 92%|█████████▏| 1397/1518 [1:05:35<03:45,  1.86s/it]
 92%|█████████▏| 1398/1518 [1:05:38<04:00,  2.01s/it]
 92%|█████████▏| 1399/1518 [1:05:39<03:45,  1.89s/it]
 92%|█████████▏| 1400/1518 [1:05:41<03:32,  1.80s/it]
                                                     

 92%|█████████▏| 1400/1518 [1:05:41<03:32,  1.80s/it]
 92%|█████████▏| 1401/1518 [1:05:48<06:44,  3.46s/it]
 92%|█████████▏| 1402/1518 [1:05:54<08:00,  4.14s/it]
 92%|█████████▏| 1403/1518 [1:05:59<08:27,  4.41s/it]
 92%|█████████▏| 1404/1518 [1:06:04<08:28,  4.46s/it]
 93%|█████████▎| 1405/1518 [1:06:08<08:16,  4.39s/it]
 93%|█████████▎| 1406/1518 [1:06:12<08:09,  4.37s/it]
 93%|█████████▎| 1407/1518 [1:06:16<07:50,  4.24s/it]
 93%|█████████▎| 1408/1518 [1:06:20<07:27,  4.06s/it]
 93%|█████████▎| 1409/1518 [1:06:23<06:59,  3.85s/it]
 93%|█████████▎| 1410/1518 [1:06:26<06:33,  3.64s/it]
                                                     

 93%|█████████▎| 1410/1518 [1:06:26<06:33,  3.64s/it]
 93%|█████████▎| 1411/1518 [1:06:29<06:08,  3.45s/it]
 93%|█████████▎| 1412/1518 [1:06:32<05:45,  3.26s/it]
 93%|█████████▎| 1413/1518 [1:06:35<05:26,  3.11s/it]
 93%|█████████▎| 1414/1518 [1:06:37<05:06,  2.95s/it]
 93%|█████████▎| 1415/1518 [1:06:40<04:49,  2.81s/it]
 93%|█████████▎| 1416/1518 [1:06:43<04:53,  2.87s/it]
 93%|█████████▎| 1417/1518 [1:06:45<04:34,  2.72s/it]
 93%|█████████▎| 1418/1518 [1:06:48<04:19,  2.60s/it]
 93%|█████████▎| 1419/1518 [1:06:50<04:24,  2.67s/it]
 94%|█████████▎| 1420/1518 [1:06:53<04:26,  2.71s/it]
                                                     

 94%|█████████▎| 1420/1518 [1:06:53<04:26,  2.71s/it]
 94%|█████████▎| 1421/1518 [1:06:56<04:22,  2.71s/it]
 94%|█████████▎| 1422/1518 [1:06:59<04:19,  2.71s/it]
 94%|█████████▎| 1423/1518 [1:07:01<04:13,  2.67s/it]
 94%|█████████▍| 1424/1518 [1:07:04<04:08,  2.64s/it]
 94%|█████████▍| 1425/1518 [1:07:06<04:01,  2.60s/it]
 94%|█████████▍| 1426/1518 [1:07:09<03:55,  2.56s/it]
 94%|█████████▍| 1427/1518 [1:07:11<03:51,  2.54s/it]
 94%|█████████▍| 1428/1518 [1:07:14<03:44,  2.49s/it]
 94%|█████████▍| 1429/1518 [1:07:16<03:39,  2.46s/it]
 94%|█████████▍| 1430/1518 [1:07:18<03:34,  2.44s/it]
                                                     

 94%|█████████▍| 1430/1518 [1:07:18<03:34,  2.44s/it]
 94%|█████████▍| 1431/1518 [1:07:21<03:28,  2.39s/it]
 94%|█████████▍| 1432/1518 [1:07:23<03:22,  2.36s/it]
 94%|█████████▍| 1433/1518 [1:07:25<03:18,  2.33s/it]
 94%|█████████▍| 1434/1518 [1:07:27<03:14,  2.31s/it]
 95%|█████████▍| 1435/1518 [1:07:30<03:22,  2.44s/it]
 95%|█████████▍| 1436/1518 [1:07:32<03:13,  2.36s/it]
 95%|█████████▍| 1437/1518 [1:07:34<03:06,  2.30s/it]
 95%|█████████▍| 1438/1518 [1:07:37<02:59,  2.24s/it]
 95%|█████████▍| 1439/1518 [1:07:39<02:52,  2.19s/it]
 95%|█████████▍| 1440/1518 [1:07:41<02:47,  2.15s/it]
                                                     

 95%|█████████▍| 1440/1518 [1:07:41<02:47,  2.15s/it]
 95%|█████████▍| 1441/1518 [1:07:43<02:42,  2.11s/it]
 95%|█████████▍| 1442/1518 [1:07:45<02:36,  2.06s/it]
 95%|█████████▌| 1443/1518 [1:07:47<02:32,  2.03s/it]
 95%|█████████▌| 1444/1518 [1:07:49<02:27,  1.99s/it]
 95%|█████████▌| 1445/1518 [1:07:50<02:22,  1.95s/it]
 95%|█████████▌| 1446/1518 [1:07:52<02:17,  1.91s/it]
 95%|█████████▌| 1447/1518 [1:07:54<02:13,  1.88s/it]
 95%|█████████▌| 1448/1518 [1:07:56<02:08,  1.84s/it]
 95%|█████████▌| 1449/1518 [1:07:57<02:02,  1.78s/it]
 96%|█████████▌| 1450/1518 [1:07:59<01:56,  1.72s/it]
                                                     

 96%|█████████▌| 1450/1518 [1:07:59<01:56,  1.72s/it]
 96%|█████████▌| 1451/1518 [1:08:06<03:47,  3.40s/it]
 96%|█████████▌| 1452/1518 [1:08:12<04:28,  4.07s/it]
 96%|█████████▌| 1453/1518 [1:08:17<04:43,  4.36s/it]
 96%|█████████▌| 1454/1518 [1:08:22<04:49,  4.52s/it]
 96%|█████████▌| 1455/1518 [1:08:26<04:39,  4.43s/it]
 96%|█████████▌| 1456/1518 [1:08:31<04:34,  4.43s/it]
 96%|█████████▌| 1457/1518 [1:08:35<04:23,  4.32s/it]
 96%|█████████▌| 1458/1518 [1:08:38<04:09,  4.17s/it]
 96%|█████████▌| 1459/1518 [1:08:42<03:54,  3.97s/it]
 96%|█████████▌| 1460/1518 [1:08:45<03:39,  3.78s/it]
                                                     

 96%|█████████▌| 1460/1518 [1:08:45<03:39,  3.78s/it]
 96%|█████████▌| 1461/1518 [1:08:48<03:23,  3.58s/it]
 96%|█████████▋| 1462/1518 [1:08:51<03:10,  3.40s/it]
 96%|█████████▋| 1463/1518 [1:08:54<02:57,  3.23s/it]
 96%|█████████▋| 1464/1518 [1:08:57<02:46,  3.08s/it]
 97%|█████████▋| 1465/1518 [1:09:00<02:36,  2.95s/it]
 97%|█████████▋| 1466/1518 [1:09:02<02:26,  2.81s/it]
 97%|█████████▋| 1467/1518 [1:09:04<02:17,  2.70s/it]
 97%|█████████▋| 1468/1518 [1:09:07<02:10,  2.60s/it]
 97%|█████████▋| 1469/1518 [1:09:09<02:03,  2.51s/it]
 97%|█████████▋| 1470/1518 [1:09:12<02:05,  2.61s/it]
                                                     

 97%|█████████▋| 1470/1518 [1:09:12<02:05,  2.61s/it]
 97%|█████████▋| 1471/1518 [1:09:15<02:04,  2.66s/it]
 97%|█████████▋| 1472/1518 [1:09:17<02:02,  2.67s/it]
 97%|█████████▋| 1473/1518 [1:09:21<02:06,  2.81s/it]
 97%|█████████▋| 1474/1518 [1:09:23<02:00,  2.74s/it]
 97%|█████████▋| 1475/1518 [1:09:26<01:55,  2.68s/it]
 97%|█████████▋| 1476/1518 [1:09:28<01:50,  2.62s/it]
 97%|█████████▋| 1477/1518 [1:09:31<01:45,  2.58s/it]
 97%|█████████▋| 1478/1518 [1:09:33<01:41,  2.54s/it]
 97%|█████████▋| 1479/1518 [1:09:36<01:37,  2.49s/it]
 97%|█████████▋| 1480/1518 [1:09:38<01:33,  2.46s/it]
                                                     

 97%|█████████▋| 1480/1518 [1:09:38<01:33,  2.46s/it]
 98%|█████████▊| 1481/1518 [1:09:40<01:29,  2.42s/it]
 98%|█████████▊| 1482/1518 [1:09:42<01:25,  2.38s/it]
 98%|█████████▊| 1483/1518 [1:09:45<01:22,  2.35s/it]
 98%|█████████▊| 1484/1518 [1:09:47<01:18,  2.31s/it]
 98%|█████████▊| 1485/1518 [1:09:49<01:14,  2.26s/it]
 98%|█████████▊| 1486/1518 [1:09:51<01:11,  2.23s/it]
 98%|█████████▊| 1487/1518 [1:09:53<01:08,  2.20s/it]
 98%|█████████▊| 1488/1518 [1:09:55<01:04,  2.16s/it]
 98%|█████████▊| 1489/1518 [1:09:58<01:01,  2.13s/it]
 98%|█████████▊| 1490/1518 [1:10:00<00:58,  2.11s/it]
                                                     

 98%|█████████▊| 1490/1518 [1:10:00<00:58,  2.11s/it]
 98%|█████████▊| 1491/1518 [1:10:02<01:00,  2.23s/it]
 98%|█████████▊| 1492/1518 [1:10:04<00:55,  2.15s/it]
 98%|█████████▊| 1493/1518 [1:10:06<00:52,  2.09s/it]
 98%|█████████▊| 1494/1518 [1:10:08<00:48,  2.02s/it]
 98%|█████████▊| 1495/1518 [1:10:10<00:45,  1.96s/it]
 99%|█████████▊| 1496/1518 [1:10:12<00:42,  1.93s/it]
 99%|█████████▊| 1497/1518 [1:10:13<00:39,  1.88s/it]
 99%|█████████▊| 1498/1518 [1:10:15<00:36,  1.82s/it]
 99%|█████████▊| 1499/1518 [1:10:17<00:33,  1.77s/it]
 99%|█████████▉| 1500/1518 [1:10:18<00:30,  1.69s/it]
                                                     

 99%|█████████▉| 1500/1518 [1:10:18<00:30,  1.69s/it]
 99%|█████████▉| 1501/1518 [1:10:25<00:54,  3.22s/it]
 99%|█████████▉| 1502/1518 [1:10:30<00:58,  3.64s/it]
 99%|█████████▉| 1503/1518 [1:10:34<00:56,  3.80s/it]
 99%|█████████▉| 1504/1518 [1:10:37<00:51,  3.67s/it]
 99%|█████████▉| 1505/1518 [1:10:40<00:44,  3.46s/it]
 99%|█████████▉| 1506/1518 [1:10:43<00:38,  3.21s/it]
 99%|█████████▉| 1507/1518 [1:10:45<00:32,  2.96s/it]
 99%|█████████▉| 1508/1518 [1:10:48<00:28,  2.90s/it]
 99%|█████████▉| 1509/1518 [1:10:50<00:25,  2.82s/it]
 99%|█████████▉| 1510/1518 [1:10:53<00:22,  2.87s/it]
                                                     

 99%|█████████▉| 1510/1518 [1:10:53<00:22,  2.87s/it]
100%|█████████▉| 1511/1518 [1:10:56<00:19,  2.74s/it]
100%|█████████▉| 1512/1518 [1:10:58<00:15,  2.61s/it]
100%|█████████▉| 1513/1518 [1:11:00<00:12,  2.49s/it]
100%|█████████▉| 1514/1518 [1:11:03<00:09,  2.38s/it]
100%|█████████▉| 1515/1518 [1:11:05<00:06,  2.27s/it]
100%|█████████▉| 1516/1518 [1:11:07<00:04,  2.18s/it]
100%|█████████▉| 1517/1518 [1:11:08<00:02,  2.06s/it]
100%|██████████| 1518/1518 [1:11:10<00:00,  1.93s/it]
                                                     

100%|██████████| 1518/1518 [1:11:10<00:00,  1.93s/it]
100%|██████████| 1518/1518 [1:11:10<00:00,  2.81s/it]
{'loss': 0.3139, 'grad_norm': 1.90625, 'learning_rate': 3.972274286072589e-06, 'epoch': 0.58}
{'loss': 0.3044, 'grad_norm': 2.046875, 'learning_rate': 3.868083107676002e-06, 'epoch': 0.59}
{'loss': 0.325, 'grad_norm': 4.125, 'learning_rate': 3.7644074928011364e-06, 'epoch': 0.59}
{'loss': 0.4627, 'grad_norm': 1.7265625, 'learning_rate': 3.6612946634352985e-06, 'epoch': 0.6}
{'loss': 0.3563, 'grad_norm': 1.71875, 'learning_rate': 3.558791585229239e-06, 'epoch': 0.61}
{'loss': 0.3069, 'grad_norm': 1.9609375, 'learning_rate': 3.4569449461053155e-06, 'epoch': 0.61}
{'loss': 0.2935, 'grad_norm': 2.015625, 'learning_rate': 3.3558011349921693e-06, 'epoch': 0.62}
{'loss': 0.3243, 'grad_norm': 4.46875, 'learning_rate': 3.2554062206955656e-06, 'epoch': 0.63}
{'loss': 0.4399, 'grad_norm': 1.71875, 'learning_rate': 3.1558059309150646e-06, 'epoch': 0.63}
{'loss': 0.3368, 'grad_norm': 1.9609375, 'learning_rate': 3.0570456314160437e-06, 'epoch': 0.64}
{'loss': 0.2991, 'grad_norm': 1.84375, 'learning_rate': 2.959170305366577e-06, 'epoch': 0.65}
{'loss': 0.2861, 'grad_norm': 2.140625, 'learning_rate': 2.862224532848591e-06, 'epoch': 0.65}
{'loss': 0.32, 'grad_norm': 4.71875, 'learning_rate': 2.766252470552588e-06, 'epoch': 0.66}
{'loss': 0.4416, 'grad_norm': 1.7109375, 'learning_rate': 2.6712978316652538e-06, 'epoch': 0.67}
{'loss': 0.3431, 'grad_norm': 1.8046875, 'learning_rate': 2.5774038659590404e-06, 'epoch': 0.67}
{'loss': 0.2958, 'grad_norm': 1.8203125, 'learning_rate': 2.4846133400928407e-06, 'epoch': 0.68}
{'loss': 0.3027, 'grad_norm': 2.125, 'learning_rate': 2.3929685181327023e-06, 'epoch': 0.69}
{'loss': 0.3219, 'grad_norm': 3.953125, 'learning_rate': 2.3025111423014658e-06, 'epoch': 0.69}
{'loss': 0.4493, 'grad_norm': 1.6328125, 'learning_rate': 2.2132824139660924e-06, 'epoch': 0.7}
{'loss': 0.343, 'grad_norm': 1.734375, 'learning_rate': 2.1253229748713342e-06, 'epoch': 0.7}
{'loss': 0.2913, 'grad_norm': 1.7109375, 'learning_rate': 2.038672888628307e-06, 'epoch': 0.71}
{'loss': 0.2847, 'grad_norm': 2.140625, 'learning_rate': 1.9533716224663835e-06, 'epoch': 0.72}
{'loss': 0.321, 'grad_norm': 4.8125, 'learning_rate': 1.869458029256731e-06, 'epoch': 0.72}
{'loss': 0.4486, 'grad_norm': 1.71875, 'learning_rate': 1.7869703298156737e-06, 'epoch': 0.73}
{'loss': 0.342, 'grad_norm': 1.7734375, 'learning_rate': 1.705946095495941e-06, 'epoch': 0.74}
{'loss': 0.3009, 'grad_norm': 1.859375, 'learning_rate': 1.626422231073736e-06, 'epoch': 0.74}
{'loss': 0.2785, 'grad_norm': 1.9375, 'learning_rate': 1.5484349579394092e-06, 'epoch': 0.75}
{'loss': 0.3094, 'grad_norm': 3.59375, 'learning_rate': 1.472019797599407e-06, 'epoch': 0.76}
{'loss': 0.4531, 'grad_norm': 1.578125, 'learning_rate': 1.3972115554969956e-06, 'epoch': 0.76}
{'loss': 0.3296, 'grad_norm': 1.796875, 'learning_rate': 1.324044305159139e-06, 'epoch': 0.77}
{'loss': 0.2942, 'grad_norm': 1.8984375, 'learning_rate': 1.2525513726767495e-06, 'epoch': 0.78}
{'loss': 0.2939, 'grad_norm': 1.96875, 'learning_rate': 1.1827653215253781e-06, 'epoch': 0.78}
{'loss': 0.3118, 'grad_norm': 4.21875, 'learning_rate': 1.1147179377332595e-06, 'epoch': 0.79}
{'loss': 0.4339, 'grad_norm': 1.671875, 'learning_rate': 1.0484402154034662e-06, 'epoch': 0.8}
{'loss': 0.3303, 'grad_norm': 1.6953125, 'learning_rate': 9.83962342596776e-07, 'epoch': 0.8}
{'loss': 0.3087, 'grad_norm': 1.8046875, 'learning_rate': 9.213136875816525e-07, 'epoch': 0.81}
{'loss': 0.2856, 'grad_norm': 2.015625, 'learning_rate': 8.60522785457652e-07, 'epoch': 0.82}
{'loss': 0.31, 'grad_norm': 4.21875, 'learning_rate': 8.016173251583003e-07, 'epoch': 0.82}
{'loss': 0.4364, 'grad_norm': 1.640625, 'learning_rate': 7.446241368393859e-07, 'epoch': 0.83}
{'loss': 0.3499, 'grad_norm': 1.7421875, 'learning_rate': 6.89569179658407e-07, 'epoch': 0.84}
{'loss': 0.2959, 'grad_norm': 1.875, 'learning_rate': 6.364775299507431e-07, 'epoch': 0.84}
{'loss': 0.2841, 'grad_norm': 1.90625, 'learning_rate': 5.853733698079262e-07, 'epoch': 0.85}
{'loss': 0.323, 'grad_norm': 4.25, 'learning_rate': 5.362799760632259e-07, 'epoch': 0.86}
{'loss': 0.4277, 'grad_norm': 1.703125, 'learning_rate': 4.892197096895584e-07, 'epoch': 0.86}
{'loss': 0.3443, 'grad_norm': 1.71875, 'learning_rate': 4.442140056145489e-07, 'epoch': 0.87}
{'loss': 0.2986, 'grad_norm': 1.765625, 'learning_rate': 4.0128336295738866e-07, 'epoch': 0.88}
{'loss': 0.2961, 'grad_norm': 2.0625, 'learning_rate': 3.604473356919319e-07, 'epoch': 0.88}
{'loss': 0.3196, 'grad_norm': 4.6875, 'learning_rate': 3.2172452374028715e-07, 'epoch': 0.89}
{'loss': 0.4341, 'grad_norm': 1.640625, 'learning_rate': 2.851325645009556e-07, 'epoch': 0.9}
{'loss': 0.3443, 'grad_norm': 1.6953125, 'learning_rate': 2.50688124815382e-07, 'epoch': 0.9}
{'loss': 0.299, 'grad_norm': 1.7109375, 'learning_rate': 2.1840689337656873e-07, 'epoch': 0.91}
{'loss': 0.2906, 'grad_norm': 2.234375, 'learning_rate': 1.8830357358321782e-07, 'epoch': 0.92}
{'loss': 0.3204, 'grad_norm': 4.3125, 'learning_rate': 1.6039187684265434e-07, 'epoch': 0.92}
{'loss': 0.452, 'grad_norm': 1.546875, 'learning_rate': 1.3468451632557666e-07, 'epoch': 0.93}
{'loss': 0.3272, 'grad_norm': 1.796875, 'learning_rate': 1.1119320117548516e-07, 'epoch': 0.94}
{'loss': 0.3065, 'grad_norm': 1.84375, 'learning_rate': 8.99286311754205e-08, 'epoch': 0.94}
{'loss': 0.2883, 'grad_norm': 1.96875, 'learning_rate': 7.090049187444714e-08, 'epoch': 0.95}
{'loss': 0.3434, 'grad_norm': 4.65625, 'learning_rate': 5.411745017609493e-08, 'epoch': 0.96}
{'loss': 0.4602, 'grad_norm': 1.578125, 'learning_rate': 3.958715039077465e-08, 'epoch': 0.96}
{'loss': 0.3434, 'grad_norm': 1.7109375, 'learning_rate': 2.7316210753958183e-08, 'epoch': 0.97}
{'loss': 0.2972, 'grad_norm': 1.75, 'learning_rate': 1.7310220411719258e-08, 'epoch': 0.97}
{'loss': 0.2926, 'grad_norm': 2.0, 'learning_rate': 9.57373687499652e-09, 'epoch': 0.98}
{'loss': 0.3304, 'grad_norm': 5.40625, 'learning_rate': 4.110283943749016e-09, 'epoch': 0.99}
{'loss': 0.3555, 'grad_norm': 1.7421875, 'learning_rate': 9.223501019389736e-10, 'epoch': 0.99}
{'train_runtime': 4270.4379, 'train_samples_per_second': 22.746, 'train_steps_per_second': 0.355, 'train_loss': 0.3549037218407994, 'epoch': 1.0}
saved work/sft1_model
