rows 206395
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 205531/206395 (dropped 864 over max_len); mean_len=473

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.09it/s]

  0%|          | 0/3212 [00:00<?, ?it/s]
  0%|          | 1/3212 [00:09<8:22:38,  9.39s/it]
 11%|█▏        | 367/3212 [18:41<2:46:36,  3.51s/it]
 11%|█▏        | 368/3212 [18:43<2:35:16,  3.28s/it]
 11%|█▏        | 369/3212 [18:46<2:25:31,  3.07s/it]
 12%|█▏        | 370/3212 [18:48<2:17:18,  2.90s/it]
                                                    

 12%|█▏        | 370/3212 [18:48<2:17:18,  2.90s/it]
 12%|█▏        | 371/3212 [18:51<2:10:24,  2.75s/it]
 12%|█▏        | 372/3212 [18:53<2:04:04,  2.62s/it]
 12%|█▏        | 373/3212 [18:56<2:07:04,  2.69s/it]
 12%|█▏        | 374/3212 [18:59<2:08:12,  2.71s/it]
 12%|█▏        | 375/3212 [19:01<2:08:07,  2.71s/it]
 12%|█▏        | 376/3212 [19:04<2:07:11,  2.69s/it]
 12%|█▏        | 377/3212 [19:07<2:05:35,  2.66s/it]
 12%|█▏        | 378/3212 [19:09<2:03:48,  2.62s/it]
 12%|█▏        | 379/3212 [19:12<2:01:53,  2.58s/it]
 12%|█▏        | 380/3212 [19:14<2:00:29,  2.55s/it]
                                                    

 12%|█▏        | 380/3212 [19:14<2:00:29,  2.55s/it]
 12%|█▏        | 381/3212 [19:17<1:58:16,  2.51s/it]
 12%|█▏        | 382/3212 [19:19<1:56:39,  2.47s/it]
 12%|█▏        | 383/3212 [19:21<1:54:38,  2.43s/it]
 12%|█▏        | 384/3212 [19:24<1:52:25,  2.39s/it]
 12%|█▏        | 385/3212 [19:26<1:50:51,  2.35s/it]
 12%|█▏        | 386/3212 [19:28<1:49:01,  2.31s/it]
 12%|█▏        | 387/3212 [19:30<1:47:02,  2.27s/it]
 12%|█▏        | 388/3212 [19:32<1:45:35,  2.24s/it]
 12%|█▏        | 389/3212 [19:34<1:43:49,  2.21s/it]
 12%|█▏        | 390/3212 [19:38<1:57:56,  2.51s/it]
                                                    

 12%|█▏        | 390/3212 [19:38<1:57:56,  2.51s/it]
 12%|█▏        | 391/3212 [19:40<1:51:39,  2.37s/it]
 12%|█▏        | 392/3212 [19:42<1:46:34,  2.27s/it]
 12%|█▏        | 393/3212 [19:44<1:42:14,  2.18s/it]
 12%|█▏        | 394/3212 [19:46<1:39:10,  2.11s/it]
 12%|█▏        | 395/3212 [19:48<1:35:27,  2.03s/it]
 12%|█▏        | 396/3212 [19:49<1:32:43,  1.98s/it]
 12%|█▏        | 397/3212 [19:51<1:30:14,  1.92s/it]
 12%|█▏        | 398/3212 [19:53<1:27:48,  1.87s/it]
 12%|█▏        | 399/3212 [19:55<1:25:24,  1.82s/it]
 12%|█▏        | 400/3212 [19:56<1:22:06,  1.75s/it]
                                                    

 12%|█▏        | 400/3212 [19:56<1:22:06,  1.75s/it]
 12%|█▏        | 401/3212 [20:04<2:40:14,  3.42s/it]
 13%|█▎        | 402/3212 [20:09<3:13:00,  4.12s/it]
 13%|█▎        | 403/3212 [20:14<3:27:34,  4.43s/it]
 13%|█▎        | 404/3212 [20:19<3:30:59,  4.51s/it]
 13%|█▎        | 405/3212 [20:23<3:27:41,  4.44s/it]
 13%|█▎        | 406/3212 [20:28<3:27:55,  4.45s/it]
 13%|█▎        | 407/3212 [20:32<3:25:26,  4.39s/it]
 13%|█▎        | 408/3212 [20:36<3:21:07,  4.30s/it]
 13%|█▎        | 409/3212 [20:40<3:16:43,  4.21s/it]
 13%|█▎        | 410/3212 [20:44<3:12:24,  4.12s/it]
                                                    

 13%|█▎        | 410/3212 [20:44<3:12:24,  4.12s/it]
 13%|█▎        | 411/3212 [20:48<3:07:19,  4.01s/it]
 13%|█▎        | 412/3212 [20:52<3:01:49,  3.90s/it]
 13%|█▎        | 413/3212 [20:56<3:11:22,  4.10s/it]
 13%|█▎        | 414/3212 [21:00<3:01:53,  3.90s/it]
 13%|█▎        | 415/3212 [21:03<2:52:38,  3.70s/it]
 13%|█▎        | 416/3212 [21:06<2:43:57,  3.52s/it]
 13%|█▎        | 417/3212 [21:09<2:34:45,  3.32s/it]
 13%|█▎        | 418/3212 [21:12<2:26:56,  3.16s/it]
 13%|█▎        | 419/3212 [21:14<2:19:39,  3.00s/it]
 13%|█▎        | 420/3212 [21:17<2:13:10,  2.86s/it]
                                                    

 13%|█▎        | 420/3212 [21:17<2:13:10,  2.86s/it]
 13%|█▎        | 421/3212 [21:19<2:07:25,  2.74s/it]
 13%|█▎        | 422/3212 [21:22<2:02:12,  2.63s/it]
 13%|█▎        | 423/3212 [21:24<1:57:44,  2.53s/it]
 13%|█▎        | 424/3212 [21:27<2:01:54,  2.62s/it]
 13%|█▎        | 425/3212 [21:29<2:03:50,  2.67s/it]
 13%|█▎        | 426/3212 [21:32<2:04:20,  2.68s/it]
 13%|█▎        | 427/3212 [21:35<2:03:51,  2.67s/it]
 13%|█▎        | 428/3212 [21:37<2:02:36,  2.64s/it]
 13%|█▎        | 429/3212 [21:40<2:01:08,  2.61s/it]
 13%|█▎        | 430/3212 [21:42<1:59:27,  2.58s/it]
                                                    

 13%|█▎        | 430/3212 [21:42<1:59:27,  2.58s/it]
 13%|█▎        | 431/3212 [21:45<1:57:34,  2.54s/it]
 13%|█▎        | 432/3212 [21:47<1:55:37,  2.50s/it]
 13%|█▎        | 433/3212 [21:50<1:54:10,  2.47s/it]
 14%|█▎        | 434/3212 [21:52<1:52:20,  2.43s/it]
 14%|█▎        | 435/3212 [21:54<1:50:12,  2.38s/it]
 14%|█▎        | 436/3212 [21:57<1:48:43,  2.35s/it]
 14%|█▎        | 437/3212 [22:00<2:01:29,  2.63s/it]
 14%|█▎        | 438/3212 [22:02<1:55:10,  2.49s/it]
 14%|█▎        | 439/3212 [22:04<1:50:38,  2.39s/it]
 14%|█▎        | 440/3212 [22:06<1:46:45,  2.31s/it]
                                                    

 14%|█▎        | 440/3212 [22:06<1:46:45,  2.31s/it]
 14%|█▎        | 441/3212 [22:08<1:43:25,  2.24s/it]
 14%|█▍        | 442/3212 [22:10<1:40:58,  2.19s/it]
 14%|█▍        | 443/3212 [22:12<1:38:34,  2.14s/it]
 14%|█▍        | 444/3212 [22:14<1:36:13,  2.09s/it]
 14%|█▍        | 445/3212 [22:16<1:34:33,  2.05s/it]
 14%|█▍        | 446/3212 [22:18<1:31:39,  1.99s/it]
 14%|█▍        | 447/3212 [22:20<1:29:34,  1.94s/it]
 14%|█▍        | 448/3212 [22:22<1:26:53,  1.89s/it]
 14%|█▍        | 449/3212 [22:24<1:24:22,  1.83s/it]
 14%|█▍        | 450/3212 [22:25<1:21:01,  1.76s/it]
                                                    

 14%|█▍        | 450/3212 [22:25<1:21:01,  1.76s/it]
 14%|█▍        | 451/3212 [22:33<2:41:45,  3.52s/it]
 14%|█▍        | 452/3212 [22:39<3:16:04,  4.26s/it]
 14%|█▍        | 453/3212 [22:44<3:30:45,  4.58s/it]
 14%|█▍        | 454/3212 [22:49<3:33:19,  4.64s/it]
 14%|█▍        | 455/3212 [22:53<3:28:38,  4.54s/it]
 14%|█▍        | 456/3212 [22:57<3:25:56,  4.48s/it]
 14%|█▍        | 457/3212 [23:02<3:24:12,  4.45s/it]
 14%|█▍        | 458/3212 [23:06<3:20:25,  4.37s/it]
 14%|█▍        | 459/3212 [23:10<3:15:47,  4.27s/it]
 14%|█▍        | 460/3212 [23:15<3:24:17,  4.45s/it]
                                                    

 14%|█▍        | 460/3212 [23:15<3:24:17,  4.45s/it]
 14%|█▍        | 461/3212 [23:19<3:15:17,  4.26s/it]
 14%|█▍        | 462/3212 [23:22<3:06:21,  4.07s/it]
 14%|█▍        | 463/3212 [23:26<2:58:49,  3.90s/it]
 14%|█▍        | 464/3212 [23:29<2:51:03,  3.73s/it]
 14%|█▍        | 465/3212 [23:32<2:43:41,  3.58s/it]
 15%|█▍        | 466/3212 [23:35<2:35:40,  3.40s/it]
 15%|█▍        | 467/3212 [23:38<2:27:35,  3.23s/it]
 15%|█▍        | 468/3212 [23:41<2:20:38,  3.08s/it]
 15%|█▍        | 469/3212 [23:44<2:13:57,  2.93s/it]
 15%|█▍        | 470/3212 [23:46<2:08:04,  2.80s/it]
                                                    

 15%|█▍        | 470/3212 [23:46<2:08:04,  2.80s/it]
 15%|█▍        | 471/3212 [23:48<2:02:45,  2.69s/it]
 15%|█▍        | 472/3212 [23:51<1:58:22,  2.59s/it]
 15%|█▍        | 473/3212 [23:53<1:54:29,  2.51s/it]
 15%|█▍        | 474/3212 [23:56<1:55:20,  2.53s/it]
 15%|█▍        | 475/3212 [23:59<1:59:29,  2.62s/it]
 15%|█▍        | 476/3212 [24:01<2:00:37,  2.65s/it]
 15%|█▍        | 477/3212 [24:04<2:00:36,  2.65s/it]
 15%|█▍        | 478/3212 [24:07<1:59:43,  2.63s/it]
 15%|█▍        | 479/3212 [24:09<1:58:25,  2.60s/it]
 15%|█▍        | 480/3212 [24:12<1:56:57,  2.57s/it]
                                                    

 15%|█▍        | 480/3212 [24:12<1:56:57,  2.57s/it]
 15%|█▍        | 481/3212 [24:14<1:55:51,  2.55s/it]
 15%|█▌        | 482/3212 [24:16<1:53:44,  2.50s/it]
 15%|█▌        | 483/3212 [24:19<1:52:15,  2.47s/it]
 15%|█▌        | 484/3212 [24:22<2:05:47,  2.77s/it]
 15%|█▌        | 485/3212 [24:25<1:59:05,  2.62s/it]
 15%|█▌        | 486/3212 [24:27<1:54:17,  2.52s/it]
 15%|█▌        | 487/3212 [24:29<1:49:35,  2.41s/it]
 15%|█▌        | 488/3212 [24:31<1:46:15,  2.34s/it]
 15%|█▌        | 489/3212 [24:33<1:43:50,  2.29s/it]
 15%|█▌        | 490/3212 [24:35<1:40:48,  2.22s/it]
                                                    

 15%|█▌        | 490/3212 [24:35<1:40:48,  2.22s/it]
 15%|█▌        | 491/3212 [24:37<1:38:37,  2.17s/it]
 15%|█▌        | 492/3212 [24:40<1:37:05,  2.14s/it]
 15%|█▌        | 493/3212 [24:41<1:34:37,  2.09s/it]
 15%|█▌        | 494/3212 [24:43<1:32:55,  2.05s/it]
 15%|█▌        | 495/3212 [24:45<1:31:42,  2.03s/it]
 15%|█▌        | 496/3212 [24:47<1:29:15,  1.97s/it]
 15%|█▌        | 497/3212 [24:49<1:27:29,  1.93s/it]
 16%|█▌        | 498/3212 [24:51<1:25:01,  1.88s/it]
 16%|█▌        | 499/3212 [24:53<1:22:31,  1.83s/it]
 16%|█▌        | 500/3212 [24:54<1:19:16,  1.75s/it]
                                                    

 16%|█▌        | 500/3212 [24:54<1:19:16,  1.75s/it]
 16%|█▌        | 501/3212 [25:02<2:36:45,  3.47s/it]
 16%|█▌        | 502/3212 [25:07<3:08:58,  4.18s/it]
 16%|█▌        | 503/3212 [25:13<3:22:18,  4.48s/it]
 16%|█▌        | 504/3212 [25:17<3:23:53,  4.52s/it]
 16%|█▌        | 505/3212 [25:22<3:23:10,  4.50s/it]
 16%|█▌        | 506/3212 [25:26<3:22:36,  4.49s/it]
 16%|█▌        | 507/3212 [25:31<3:33:05,  4.73s/it]
 16%|█▌        | 508/3212 [25:36<3:24:12,  4.53s/it]
 16%|█▌        | 509/3212 [25:40<3:16:55,  4.37s/it]
 16%|█▌        | 510/3212 [25:43<3:10:27,  4.23s/it]
                                                    

 16%|█▌        | 510/3212 [25:43<3:10:27,  4.23s/it]
 16%|█▌        | 511/3212 [25:47<3:04:47,  4.10s/it]
 16%|█▌        | 512/3212 [25:51<2:58:48,  3.97s/it]
 16%|█▌        | 513/3212 [25:54<2:52:46,  3.84s/it]
 16%|█▌        | 514/3212 [25:58<2:47:23,  3.72s/it]
 16%|█▌        | 515/3212 [26:01<2:41:05,  3.58s/it]
 16%|█▌        | 516/3212 [26:04<2:34:27,  3.44s/it]
 16%|█▌        | 517/3212 [26:07<2:26:44,  3.27s/it]
 16%|█▌        | 518/3212 [26:10<2:19:32,  3.11s/it]
 16%|█▌        | 519/3212 [26:13<2:13:09,  2.97s/it]
 16%|█▌        | 520/3212 [26:15<2:07:26,  2.84s/it]
                                                    

 16%|█▌        | 520/3212 [26:15<2:07:26,  2.84s/it]
 16%|█▌        | 521/3212 [26:18<2:02:12,  2.72s/it]
 16%|█▋        | 522/3212 [26:20<1:57:17,  2.62s/it]
 16%|█▋        | 523/3212 [26:22<1:53:13,  2.53s/it]
 16%|█▋        | 524/3212 [26:25<1:57:19,  2.62s/it]
 16%|█▋        | 525/3212 [26:28<2:00:09,  2.68s/it]
 16%|█▋        | 526/3212 [26:31<2:00:27,  2.69s/it]
 16%|█▋        | 527/3212 [26:33<1:59:48,  2.68s/it]
 16%|█▋        | 528/3212 [26:36<1:58:33,  2.65s/it]
 16%|█▋        | 529/3212 [26:38<1:56:59,  2.62s/it]
 17%|█▋        | 530/3212 [26:42<2:10:21,  2.92s/it]
                                                    

 17%|█▋        | 530/3212 [26:42<2:10:21,  2.92s/it]
 17%|█▋        | 531/3212 [26:44<2:04:35,  2.79s/it]
 17%|█▋        | 532/3212 [26:47<1:59:15,  2.67s/it]
 17%|█▋        | 533/3212 [26:49<1:55:27,  2.59s/it]
 17%|█▋        | 534/3212 [26:52<1:52:05,  2.51s/it]
 17%|█▋        | 535/3212 [26:54<1:48:57,  2.44s/it]
 17%|█▋        | 536/3212 [26:56<1:46:40,  2.39s/it]
 17%|█▋        | 537/3212 [26:58<1:43:40,  2.33s/it]
 17%|█▋        | 538/3212 [27:00<1:41:33,  2.28s/it]
 17%|█▋        | 539/3212 [27:03<1:40:00,  2.24s/it]
 17%|█▋        | 540/3212 [27:05<1:37:37,  2.19s/it]
                                                    

 17%|█▋        | 540/3212 [27:05<1:37:37,  2.19s/it]
 17%|█▋        | 541/3212 [27:07<1:35:52,  2.15s/it]
 17%|█▋        | 542/3212 [27:09<1:34:38,  2.13s/it]
 17%|█▋        | 543/3212 [27:11<1:32:28,  2.08s/it]
 17%|█▋        | 544/3212 [27:13<1:31:00,  2.05s/it]
 17%|█▋        | 545/3212 [27:15<1:29:55,  2.02s/it]
 17%|█▋        | 546/3212 [27:17<1:27:29,  1.97s/it]
 17%|█▋        | 547/3212 [27:18<1:25:51,  1.93s/it]
 17%|█▋        | 548/3212 [27:20<1:24:07,  1.89s/it]
 17%|█▋        | 549/3212 [27:22<1:22:13,  1.85s/it]
 17%|█▋        | 550/3212 [27:24<1:19:27,  1.79s/it]
                                                    

 17%|█▋        | 550/3212 [27:24<1:19:27,  1.79s/it]
 17%|█▋        | 551/3212 [27:31<2:34:21,  3.48s/it]
 17%|█▋        | 552/3212 [27:37<3:07:57,  4.24s/it]
 17%|█▋        | 553/3212 [27:44<3:37:21,  4.90s/it]
 17%|█▋        | 554/3212 [27:48<3:34:58,  4.85s/it]
 17%|█▋        | 555/3212 [27:53<3:27:26,  4.68s/it]
 17%|█▋        | 556/3212 [27:57<3:24:31,  4.62s/it]
 17%|█▋        | 557/3212 [28:01<3:19:42,  4.51s/it]
 17%|█▋        | 558/3212 [28:05<3:14:24,  4.40s/it]
 17%|█▋        | 559/3212 [28:09<3:08:52,  4.27s/it]
 17%|█▋        | 560/3212 [28:13<3:03:31,  4.15s/it]
                                                    

 17%|█▋        | 560/3212 [28:13<3:03:31,  4.15s/it]
 17%|█▋        | 561/3212 [28:17<2:57:35,  4.02s/it]
 17%|█▋        | 562/3212 [28:21<2:51:30,  3.88s/it]
 18%|█▊        | 563/3212 [28:24<2:46:02,  3.76s/it]
 18%|█▊        | 564/3212 [28:27<2:40:27,  3.64s/it]
 18%|█▊        | 565/3212 [28:31<2:34:08,  3.49s/it]
 18%|█▊        | 566/3212 [28:33<2:27:15,  3.34s/it]
 18%|█▊        | 567/3212 [28:36<2:20:23,  3.18s/it]
 18%|█▊        | 568/3212 [28:39<2:13:41,  3.03s/it]
 18%|█▊        | 569/3212 [28:42<2:07:07,  2.89s/it]
 18%|█▊        | 570/3212 [28:44<2:01:24,  2.76s/it]
                                                    

 18%|█▊        | 570/3212 [28:44<2:01:24,  2.76s/it]
 18%|█▊        | 571/3212 [28:46<1:56:23,  2.64s/it]
 18%|█▊        | 572/3212 [28:49<1:52:01,  2.55s/it]
 18%|█▊        | 573/3212 [28:52<1:55:45,  2.63s/it]
 18%|█▊        | 574/3212 [28:54<1:57:32,  2.67s/it]
 18%|█▊        | 575/3212 [28:57<1:57:55,  2.68s/it]
 18%|█▊        | 576/3212 [29:00<1:57:29,  2.67s/it]
 18%|█▊        | 577/3212 [29:03<2:10:58,  2.98s/it]
 18%|█▊        | 578/3212 [29:06<2:05:03,  2.85s/it]
 18%|█▊        | 579/3212 [29:08<2:00:16,  2.74s/it]
 18%|█▊        | 580/3212 [29:11<1:56:55,  2.67s/it]
                                                    

 18%|█▊        | 580/3212 [29:11<1:56:55,  2.67s/it]
 18%|█▊        | 581/3212 [29:13<1:53:16,  2.58s/it]
 18%|█▊        | 582/3212 [29:16<1:50:42,  2.53s/it]
 18%|█▊        | 583/3212 [29:18<1:48:58,  2.49s/it]
 18%|█▊        | 584/3212 [29:20<1:46:15,  2.43s/it]
 18%|█▊        | 585/3212 [29:23<1:44:14,  2.38s/it]
 18%|█▊        | 586/3212 [29:25<1:42:50,  2.35s/it]
 18%|█▊        | 587/3212 [29:27<1:40:26,  2.30s/it]
 18%|█▊        | 588/3212 [29:29<1:38:45,  2.26s/it]
 18%|█▊        | 589/3212 [29:31<1:37:32,  2.23s/it]
 18%|█▊        | 590/3212 [29:34<1:36:00,  2.20s/it]
                                                    

 18%|█▊        | 590/3212 [29:34<1:36:00,  2.20s/it]
 18%|█▊        | 591/3212 [29:36<1:34:16,  2.16s/it]
 18%|█▊        | 592/3212 [29:38<1:33:02,  2.13s/it]
 18%|█▊        | 593/3212 [29:40<1:32:09,  2.11s/it]
 18%|█▊        | 594/3212 [29:42<1:30:12,  2.07s/it]
 19%|█▊        | 595/3212 [29:44<1:28:48,  2.04s/it]
 19%|█▊        | 596/3212 [29:46<1:27:06,  2.00s/it]
 19%|█▊        | 597/3212 [29:47<1:25:05,  1.95s/it]
 19%|█▊        | 598/3212 [29:49<1:23:00,  1.91s/it]
 19%|█▊        | 599/3212 [29:51<1:21:00,  1.86s/it]
 19%|█▊        | 600/3212 [29:54<1:33:06,  2.14s/it]
                                                    

 19%|█▊        | 600/3212 [29:54<1:33:06,  2.14s/it]
 19%|█▊        | 601/3212 [30:01<2:41:12,  3.70s/it]
 19%|█▊        | 602/3212 [30:07<3:08:42,  4.34s/it]
 19%|█▉        | 603/3212 [30:12<3:19:06,  4.58s/it]
 19%|█▉        | 604/3212 [30:17<3:20:28,  4.61s/it]
 19%|█▉        | 605/3212 [30:21<3:18:28,  4.57s/it]
 19%|█▉        | 606/3212 [30:26<3:17:04,  4.54s/it]
 19%|█▉        | 607/3212 [30:30<3:13:36,  4.46s/it]
 19%|█▉        | 608/3212 [30:34<3:08:37,  4.35s/it]
 19%|█▉        | 609/3212 [30:38<3:03:59,  4.24s/it]
 19%|█▉        | 610/3212 [30:42<2:58:18,  4.11s/it]
                                                    

 19%|█▉        | 610/3212 [30:42<2:58:18,  4.11s/it]
 19%|█▉        | 611/3212 [30:46<2:52:59,  3.99s/it]
 19%|█▉        | 612/3212 [30:49<2:47:36,  3.87s/it]
 19%|█▉        | 613/3212 [30:53<2:42:32,  3.75s/it]
 19%|█▉        | 614/3212 [30:56<2:37:55,  3.65s/it]
 19%|█▉        | 615/3212 [30:59<2:32:37,  3.53s/it]
 19%|█▉        | 616/3212 [31:02<2:27:00,  3.40s/it]
 19%|█▉        | 617/3212 [31:05<2:20:06,  3.24s/it]
 19%|█▉        | 618/3212 [31:08<2:14:04,  3.10s/it]
 19%|█▉        | 619/3212 [31:11<2:07:59,  2.96s/it]
 19%|█▉        | 620/3212 [31:13<2:01:56,  2.82s/it]
                                                    

 19%|█▉        | 620/3212 [31:13<2:01:56,  2.82s/it]
 19%|█▉        | 621/3212 [31:16<1:56:40,  2.70s/it]
 19%|█▉        | 622/3212 [31:18<1:51:38,  2.59s/it]
 19%|█▉        | 623/3212 [31:21<2:05:10,  2.90s/it]
 19%|█▉        | 624/3212 [31:24<2:04:09,  2.88s/it]
 19%|█▉        | 625/3212 [31:27<2:01:50,  2.83s/it]
 19%|█▉        | 626/3212 [31:30<1:59:28,  2.77s/it]
 20%|█▉        | 627/3212 [31:32<1:56:59,  2.72s/it]
 20%|█▉        | 628/3212 [31:35<1:54:42,  2.66s/it]
 20%|█▉        | 629/3212 [31:37<1:52:26,  2.61s/it]
 20%|█▉        | 630/3212 [31:40<1:50:52,  2.58s/it]
                                                    

 20%|█▉        | 630/3212 [31:40<1:50:52,  2.58s/it]
 20%|█▉        | 631/3212 [31:42<1:48:30,  2.52s/it]
 20%|█▉        | 632/3212 [31:45<1:46:48,  2.48s/it]
 20%|█▉        | 633/3212 [31:47<1:44:55,  2.44s/it]
 20%|█▉        | 634/3212 [31:49<1:42:48,  2.39s/it]
 20%|█▉        | 635/3212 [31:51<1:41:10,  2.36s/it]
 20%|█▉        | 636/3212 [31:54<1:39:31,  2.32s/it]
 20%|█▉        | 637/3212 [31:56<1:37:32,  2.27s/it]
 20%|█▉        | 638/3212 [31:58<1:36:13,  2.24s/it]
 20%|█▉        | 639/3212 [32:00<1:35:13,  2.22s/it]
 20%|█▉        | 640/3212 [32:02<1:33:16,  2.18s/it]
                                                    

 20%|█▉        | 640/3212 [32:02<1:33:16,  2.18s/it]
 20%|█▉        | 641/3212 [32:04<1:31:49,  2.14s/it]
 20%|█▉        | 642/3212 [32:06<1:30:46,  2.12s/it]
 20%|██        | 643/3212 [32:08<1:28:43,  2.07s/it]
 20%|██        | 644/3212 [32:10<1:27:17,  2.04s/it]
 20%|██        | 645/3212 [32:12<1:25:28,  2.00s/it]
 20%|██        | 646/3212 [32:15<1:37:57,  2.29s/it]
 20%|██        | 647/3212 [32:17<1:32:08,  2.16s/it]
 20%|██        | 648/3212 [32:19<1:26:57,  2.03s/it]
 20%|██        | 649/3212 [32:20<1:22:38,  1.93s/it]
 20%|██        | 650/3212 [32:22<1:18:08,  1.83s/it]
                                                    

 20%|██        | 650/3212 [32:22<1:18:08,  1.83s/it]
 20%|██        | 651/3212 [32:30<2:30:49,  3.53s/it]
 20%|██        | 652/3212 [32:35<3:00:55,  4.24s/it]
 20%|██        | 653/3212 [32:41<3:14:18,  4.56s/it]
 20%|██        | 654/3212 [32:46<3:17:12,  4.63s/it]
 20%|██        | 655/3212 [32:50<3:12:59,  4.53s/it]
 20%|██        | 656/3212 [32:54<3:13:24,  4.54s/it]
 20%|██        | 657/3212 [32:59<3:09:57,  4.46s/it]
 20%|██        | 658/3212 [33:03<3:05:34,  4.36s/it]
 21%|██        | 659/3212 [33:07<3:00:50,  4.25s/it]
 21%|██        | 660/3212 [33:11<2:56:25,  4.15s/it]
                                                    

 21%|██        | 660/3212 [33:11<2:56:25,  4.15s/it]
 21%|██        | 661/3212 [33:15<2:52:01,  4.05s/it]
 21%|██        | 662/3212 [33:18<2:47:05,  3.93s/it]
 21%|██        | 663/3212 [33:22<2:41:55,  3.81s/it]
 21%|██        | 664/3212 [33:25<2:37:06,  3.70s/it]
 21%|██        | 665/3212 [33:28<2:31:54,  3.58s/it]
 21%|██        | 666/3212 [33:32<2:26:33,  3.45s/it]
 21%|██        | 667/3212 [33:35<2:19:08,  3.28s/it]
 21%|██        | 668/3212 [33:37<2:13:12,  3.14s/it]
 21%|██        | 669/3212 [33:40<2:07:29,  3.01s/it]
 21%|██        | 670/3212 [33:44<2:16:07,  3.21s/it]
                                                    

 21%|██        | 670/3212 [33:44<2:16:07,  3.21s/it]
 21%|██        | 671/3212 [33:46<2:06:23,  2.98s/it]
 21%|██        | 672/3212 [33:49<1:58:23,  2.80s/it]
 21%|██        | 673/3212 [33:51<1:52:08,  2.65s/it]
 21%|██        | 674/3212 [33:54<1:54:19,  2.70s/it]
 21%|██        | 675/3212 [33:56<1:55:51,  2.74s/it]
 21%|██        | 676/3212 [33:59<1:55:21,  2.73s/it]
 21%|██        | 677/3212 [34:02<1:54:57,  2.72s/it]
