rows=48009 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.37it/s]
trainable params: 3.880B
batches/epoch=6160 optim steps/epoch=1540

  0%|          | 0/3080 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 12%|█▏        | 382/3080 [10:24<1:03:09,  1.40s/it]
 12%|█▏        | 383/3080 [10:25<59:17,  1.32s/it]  
 12%|█▏        | 384/3080 [10:27<1:06:53,  1.49s/it]
 12%|█▎        | 385/3080 [10:29<1:16:53,  1.71s/it]
 13%|█▎        | 386/3080 [10:31<1:19:35,  1.77s/it]
 13%|█▎        | 387/3080 [10:32<1:10:38,  1.57s/it]
 13%|█▎        | 388/3080 [10:33<1:06:20,  1.48s/it]
 13%|█▎        | 389/3080 [10:35<1:08:06,  1.52s/it]
 13%|█▎        | 390/3080 [10:37<1:08:52,  1.54s/it]
 13%|█▎        | 391/3080 [10:38<1:07:37,  1.51s/it]
 13%|█▎        | 392/3080 [10:39<1:06:13,  1.48s/it]
 13%|█▎        | 393/3080 [10:42<1:19:34,  1.78s/it]
 13%|█▎        | 394/3080 [10:43<1:10:31,  1.58s/it]
 13%|█▎        | 395/3080 [10:45<1:10:00,  1.56s/it]
 13%|█▎        | 396/3080 [10:46<1:14:02,  1.66s/it]
 13%|█▎        | 397/3080 [10:48<1:12:53,  1.63s/it]
 13%|█▎        | 398/3080 [10:49<1:07:55,  1.52s/it]
 13%|█▎        | 399/3080 [10:51<1:05:41,  1.47s/it]
 13%|█▎        | 400/3080 [10:52<1:01:57,  1.39s/it]
                                                    

 13%|█▎        | 400/3080 [10:52<1:01:57,  1.39s/it]
 13%|█▎        | 401/3080 [10:54<1:14:08,  1.66s/it]
 13%|█▎        | 402/3080 [10:56<1:13:24,  1.64s/it]
 13%|█▎        | 403/3080 [10:58<1:18:44,  1.76s/it]
 13%|█▎        | 404/3080 [10:59<1:11:29,  1.60s/it]
 13%|█▎        | 405/3080 [11:00<1:05:28,  1.47s/it]
 13%|█▎        | 406/3080 [11:02<1:06:57,  1.50s/it]
 13%|█▎        | 407/3080 [11:03<1:04:31,  1.45s/it]
 13%|█▎        | 408/3080 [11:05<1:06:58,  1.50s/it]
 13%|█▎        | 409/3080 [11:06<1:05:06,  1.46s/it]
 13%|█▎        | 410/3080 [11:08<1:06:40,  1.50s/it]
 13%|█▎        | 411/3080 [11:09<1:07:30,  1.52s/it]
 13%|█▎        | 412/3080 [11:10<1:03:11,  1.42s/it]
 13%|█▎        | 413/3080 [11:12<59:09,  1.33s/it]  
 13%|█▎        | 414/3080 [11:14<1:07:52,  1.53s/it]
 13%|█▎        | 415/3080 [11:15<1:04:17,  1.45s/it]
 14%|█▎        | 416/3080 [11:16<1:01:59,  1.40s/it]
 14%|█▎        | 417/3080 [11:17<1:01:21,  1.38s/it]
 14%|█▎        | 418/3080 [11:19<1:07:56,  1.53s/it]
 14%|█▎        | 419/3080 [11:21<1:09:10,  1.56s/it]
 14%|█▎        | 420/3080 [11:23<1:15:52,  1.71s/it]
                                                    

 14%|█▎        | 420/3080 [11:23<1:15:52,  1.71s/it]
 14%|█▎        | 421/3080 [11:24<1:11:21,  1.61s/it]
 14%|█▎        | 422/3080 [11:27<1:18:57,  1.78s/it]
 14%|█▎        | 423/3080 [11:28<1:21:07,  1.83s/it]
 14%|█▍        | 424/3080 [11:30<1:13:59,  1.67s/it]
 14%|█▍        | 425/3080 [11:31<1:08:17,  1.54s/it]
 14%|█▍        | 426/3080 [11:33<1:12:14,  1.63s/it]
 14%|█▍        | 427/3080 [11:34<1:07:25,  1.52s/it]
 14%|█▍        | 428/3080 [11:35<1:02:26,  1.41s/it]
 14%|█▍        | 429/3080 [11:37<1:03:33,  1.44s/it]
 14%|█▍        | 430/3080 [11:38<1:03:55,  1.45s/it]
 14%|█▍        | 431/3080 [11:40<1:06:28,  1.51s/it]
 14%|█▍        | 432/3080 [11:41<1:03:26,  1.44s/it]
 14%|█▍        | 433/3080 [11:42<1:01:51,  1.40s/it]
 14%|█▍        | 434/3080 [11:44<58:48,  1.33s/it]  
 14%|█▍        | 435/3080 [11:45<1:00:39,  1.38s/it]
 14%|█▍        | 436/3080 [11:47<1:02:45,  1.42s/it]
 14%|█▍        | 437/3080 [11:48<1:05:12,  1.48s/it]
 14%|█▍        | 438/3080 [11:50<1:02:00,  1.41s/it]
 14%|█▍        | 439/3080 [11:51<1:04:36,  1.47s/it]
 14%|█▍        | 440/3080 [11:53<1:12:22,  1.64s/it]
                                                    

 14%|█▍        | 440/3080 [11:53<1:12:22,  1.64s/it]
 14%|█▍        | 441/3080 [11:55<1:08:47,  1.56s/it]
 14%|█▍        | 442/3080 [11:57<1:16:18,  1.74s/it]
 14%|█▍        | 443/3080 [11:59<1:25:30,  1.95s/it]
 14%|█▍        | 444/3080 [12:01<1:18:24,  1.78s/it]
 14%|█▍        | 445/3080 [12:02<1:13:11,  1.67s/it]
 14%|█▍        | 446/3080 [12:03<1:10:34,  1.61s/it]
 15%|█▍        | 447/3080 [12:05<1:13:31,  1.68s/it]
 15%|█▍        | 448/3080 [12:07<1:09:36,  1.59s/it]
 15%|█▍        | 449/3080 [12:08<1:06:59,  1.53s/it]
 15%|█▍        | 450/3080 [12:10<1:10:11,  1.60s/it]
 15%|█▍        | 451/3080 [12:12<1:13:50,  1.69s/it]
 15%|█▍        | 452/3080 [12:13<1:09:04,  1.58s/it]
 15%|█▍        | 453/3080 [12:14<1:06:36,  1.52s/it]
 15%|█▍        | 454/3080 [12:16<1:04:47,  1.48s/it]
 15%|█▍        | 455/3080 [12:18<1:10:40,  1.62s/it]
 15%|█▍        | 456/3080 [12:19<1:06:35,  1.52s/it]
 15%|█▍        | 457/3080 [12:21<1:13:08,  1.67s/it]
 15%|█▍        | 458/3080 [12:22<1:07:43,  1.55s/it]
 15%|█▍        | 459/3080 [12:24<1:07:02,  1.53s/it]
 15%|█▍        | 460/3080 [12:25<1:06:03,  1.51s/it]
                                                    

 15%|█▍        | 460/3080 [12:25<1:06:03,  1.51s/it]
 15%|█▍        | 461/3080 [12:27<1:03:49,  1.46s/it]
 15%|█▌        | 462/3080 [12:29<1:09:57,  1.60s/it]
 15%|█▌        | 463/3080 [12:30<1:12:27,  1.66s/it]
 15%|█▌        | 464/3080 [12:32<1:11:14,  1.63s/it]
 15%|█▌        | 465/3080 [12:34<1:11:30,  1.64s/it]
 15%|█▌        | 466/3080 [12:35<1:04:16,  1.48s/it]
 15%|█▌        | 467/3080 [12:37<1:09:48,  1.60s/it]
 15%|█▌        | 468/3080 [12:38<1:10:21,  1.62s/it]
 15%|█▌        | 469/3080 [12:40<1:06:34,  1.53s/it]
 15%|█▌        | 470/3080 [12:41<1:02:36,  1.44s/it]
 15%|█▌        | 471/3080 [12:42<59:48,  1.38s/it]  
 15%|█▌        | 472/3080 [12:44<1:12:07,  1.66s/it]
 15%|█▌        | 473/3080 [12:46<1:07:28,  1.55s/it]
 15%|█▌        | 474/3080 [12:48<1:12:30,  1.67s/it]
 15%|█▌        | 475/3080 [12:49<1:09:44,  1.61s/it]
 15%|█▌        | 476/3080 [12:50<1:03:21,  1.46s/it]
 15%|█▌        | 477/3080 [12:52<1:07:49,  1.56s/it]
 16%|█▌        | 478/3080 [12:54<1:08:53,  1.59s/it]
 16%|█▌        | 479/3080 [12:55<1:12:28,  1.67s/it]
 16%|█▌        | 480/3080 [12:57<1:11:43,  1.66s/it]
                                                    

 16%|█▌        | 480/3080 [12:57<1:11:43,  1.66s/it]
 16%|█▌        | 481/3080 [12:59<1:19:03,  1.82s/it]
 16%|█▌        | 482/3080 [13:02<1:32:45,  2.14s/it]
 16%|█▌        | 483/3080 [13:03<1:22:08,  1.90s/it]
 16%|█▌        | 484/3080 [13:05<1:13:05,  1.69s/it]
 16%|█▌        | 485/3080 [13:06<1:10:46,  1.64s/it]
 16%|█▌        | 486/3080 [13:08<1:07:22,  1.56s/it]
 16%|█▌        | 487/3080 [13:09<1:08:48,  1.59s/it]
 16%|█▌        | 488/3080 [13:11<1:06:45,  1.55s/it]
 16%|█▌        | 489/3080 [13:13<1:15:34,  1.75s/it]
 16%|█▌        | 490/3080 [13:15<1:25:45,  1.99s/it]
 16%|█▌        | 491/3080 [13:16<1:13:26,  1.70s/it]
 16%|█▌        | 492/3080 [13:18<1:10:10,  1.63s/it]
 16%|█▌        | 493/3080 [13:20<1:15:13,  1.74s/it]
 16%|█▌        | 494/3080 [13:21<1:11:16,  1.65s/it]
 16%|█▌        | 495/3080 [13:23<1:09:37,  1.62s/it]
 16%|█▌        | 496/3080 [13:25<1:14:16,  1.72s/it]
 16%|█▌        | 497/3080 [13:27<1:16:37,  1.78s/it]
 16%|█▌        | 498/3080 [13:29<1:15:31,  1.75s/it]
 16%|█▌        | 499/3080 [13:31<1:30:15,  2.10s/it]
 16%|█▌        | 500/3080 [13:33<1:26:39,  2.02s/it]
                                                    

 16%|█▌        | 500/3080 [13:33<1:26:39,  2.02s/it]
 16%|█▋        | 501/3080 [13:35<1:22:39,  1.92s/it]
 16%|█▋        | 502/3080 [13:36<1:15:04,  1.75s/it]
 16%|█▋        | 503/3080 [13:37<1:07:43,  1.58s/it]
 16%|█▋        | 504/3080 [13:39<1:04:37,  1.51s/it]
 16%|█▋        | 505/3080 [13:41<1:14:58,  1.75s/it]
 16%|█▋        | 506/3080 [13:43<1:17:41,  1.81s/it]
 16%|█▋        | 507/3080 [13:45<1:13:49,  1.72s/it]
 16%|█▋        | 508/3080 [13:46<1:09:09,  1.61s/it]
 17%|█▋        | 509/3080 [13:48<1:11:46,  1.67s/it]
 17%|█▋        | 510/3080 [13:49<1:06:19,  1.55s/it]
 17%|█▋        | 511/3080 [13:50<1:03:04,  1.47s/it]
 17%|█▋        | 512/3080 [13:52<1:01:08,  1.43s/it]
 17%|█▋        | 513/3080 [13:53<59:35,  1.39s/it]  
 17%|█▋        | 514/3080 [13:55<1:01:47,  1.44s/it]
 17%|█▋        | 515/3080 [13:56<1:05:15,  1.53s/it]
 17%|█▋        | 516/3080 [13:58<1:11:18,  1.67s/it]
 17%|█▋        | 517/3080 [13:59<1:05:01,  1.52s/it]
 17%|█▋        | 518/3080 [14:02<1:13:42,  1.73s/it]
 17%|█▋        | 519/3080 [14:03<1:12:05,  1.69s/it]
 17%|█▋        | 520/3080 [14:05<1:09:32,  1.63s/it]
                                                    

 17%|█▋        | 520/3080 [14:05<1:09:32,  1.63s/it]
 17%|█▋        | 521/3080 [14:06<1:07:43,  1.59s/it]
 17%|█▋        | 522/3080 [14:08<1:09:21,  1.63s/it]
 17%|█▋        | 523/3080 [14:09<1:04:08,  1.50s/it]
 17%|█▋        | 524/3080 [14:10<59:02,  1.39s/it]  
 17%|█▋        | 525/3080 [14:12<1:08:38,  1.61s/it]
 17%|█▋        | 526/3080 [14:14<1:07:56,  1.60s/it]
 17%|█▋        | 527/3080 [14:15<1:02:33,  1.47s/it]
 17%|█▋        | 528/3080 [14:16<59:12,  1.39s/it]  
 17%|█▋        | 529/3080 [14:17<55:39,  1.31s/it]
 17%|█▋        | 530/3080 [14:19<1:00:03,  1.41s/it]
 17%|█▋        | 531/3080 [14:20<58:00,  1.37s/it]  
 17%|█▋        | 532/3080 [14:22<56:32,  1.33s/it]
 17%|█▋        | 533/3080 [14:23<1:00:02,  1.41s/it]
 17%|█▋        | 534/3080 [14:26<1:14:54,  1.77s/it]
 17%|█▋        | 535/3080 [14:27<1:08:45,  1.62s/it]
 17%|█▋        | 536/3080 [14:28<1:01:57,  1.46s/it]
 17%|█▋        | 537/3080 [14:30<1:11:48,  1.69s/it]
 17%|█▋        | 538/3080 [14:33<1:19:31,  1.88s/it]
 18%|█▊        | 539/3080 [14:35<1:24:52,  2.00s/it]
 18%|█▊        | 540/3080 [14:37<1:26:50,  2.05s/it]
                                                    

 18%|█▊        | 540/3080 [14:37<1:26:50,  2.05s/it]
 18%|█▊        | 541/3080 [14:38<1:17:16,  1.83s/it]
 18%|█▊        | 542/3080 [14:40<1:17:26,  1.83s/it]
 18%|█▊        | 543/3080 [14:42<1:15:01,  1.77s/it]
 18%|█▊        | 544/3080 [14:43<1:07:43,  1.60s/it]
 18%|█▊        | 545/3080 [14:45<1:04:43,  1.53s/it]
 18%|█▊        | 546/3080 [14:46<1:00:19,  1.43s/it]
 18%|█▊        | 547/3080 [14:47<1:02:41,  1.48s/it]
 18%|█▊        | 548/3080 [14:49<1:02:55,  1.49s/it]
 18%|█▊        | 549/3080 [14:51<1:08:13,  1.62s/it]
 18%|█▊        | 550/3080 [14:52<1:05:24,  1.55s/it]
 18%|█▊        | 551/3080 [14:55<1:25:32,  2.03s/it]
 18%|█▊        | 552/3080 [14:56<1:13:43,  1.75s/it]
 18%|█▊        | 553/3080 [14:58<1:11:12,  1.69s/it]
 18%|█▊        | 554/3080 [15:00<1:14:21,  1.77s/it]
 18%|█▊        | 555/3080 [15:02<1:13:15,  1.74s/it]
 18%|█▊        | 556/3080 [15:03<1:09:18,  1.65s/it]
 18%|█▊        | 557/3080 [15:05<1:12:44,  1.73s/it]
 18%|█▊        | 558/3080 [15:06<1:08:48,  1.64s/it]
 18%|█▊        | 559/3080 [15:08<1:11:31,  1.70s/it]
 18%|█▊        | 560/3080 [15:10<1:14:49,  1.78s/it]
                                                    

 18%|█▊        | 560/3080 [15:10<1:14:49,  1.78s/it]
 18%|█▊        | 561/3080 [15:12<1:10:59,  1.69s/it]
 18%|█▊        | 562/3080 [15:13<1:08:06,  1.62s/it]
 18%|█▊        | 563/3080 [15:15<1:06:21,  1.58s/it]
 18%|█▊        | 564/3080 [15:17<1:16:17,  1.82s/it]
 18%|█▊        | 565/3080 [15:19<1:18:57,  1.88s/it]
 18%|█▊        | 566/3080 [15:20<1:11:00,  1.69s/it]
 18%|█▊        | 567/3080 [15:22<1:08:53,  1.65s/it]
 18%|█▊        | 568/3080 [15:23<1:05:16,  1.56s/it]
 18%|█▊        | 569/3080 [15:25<1:09:41,  1.67s/it]
 19%|█▊        | 570/3080 [15:26<1:02:59,  1.51s/it]
 19%|█▊        | 571/3080 [15:28<1:10:43,  1.69s/it]
 19%|█▊        | 572/3080 [15:30<1:11:43,  1.72s/it]
 19%|█▊        | 573/3080 [15:31<1:06:28,  1.59s/it]
 19%|█▊        | 574/3080 [15:33<1:02:19,  1.49s/it]
 19%|█▊        | 575/3080 [15:35<1:09:59,  1.68s/it]
 19%|█▊        | 576/3080 [15:36<1:10:22,  1.69s/it]
 19%|█▊        | 577/3080 [15:38<1:09:55,  1.68s/it]
 19%|█▉        | 578/3080 [15:40<1:06:57,  1.61s/it]
 19%|█▉        | 579/3080 [15:41<1:02:59,  1.51s/it]
 19%|█▉        | 580/3080 [15:42<1:02:40,  1.50s/it]
                                                    

 19%|█▉        | 580/3080 [15:42<1:02:40,  1.50s/it]
 19%|█▉        | 581/3080 [15:44<1:09:52,  1.68s/it]
 19%|█▉        | 582/3080 [15:46<1:08:13,  1.64s/it]
 19%|█▉        | 583/3080 [15:47<1:01:48,  1.49s/it]
 19%|█▉        | 584/3080 [15:49<1:04:33,  1.55s/it]
 19%|█▉        | 585/3080 [15:50<59:27,  1.43s/it]  
 19%|█▉        | 586/3080 [15:52<1:01:10,  1.47s/it]
 19%|█▉        | 587/3080 [15:53<1:00:45,  1.46s/it]
 19%|█▉        | 588/3080 [15:54<1:01:48,  1.49s/it]
 19%|█▉        | 589/3080 [15:56<59:23,  1.43s/it]  
 19%|█▉        | 590/3080 [15:57<59:34,  1.44s/it]
 19%|█▉        | 591/3080 [16:00<1:11:59,  1.74s/it]
 19%|█▉        | 592/3080 [16:01<1:10:04,  1.69s/it]
 19%|█▉        | 593/3080 [16:03<1:07:32,  1.63s/it]
 19%|█▉        | 594/3080 [16:05<1:12:32,  1.75s/it]
 19%|█▉        | 595/3080 [16:06<1:06:06,  1.60s/it]
 19%|█▉        | 596/3080 [16:08<1:09:34,  1.68s/it]
 19%|█▉        | 597/3080 [16:10<1:20:04,  1.94s/it]
 19%|█▉        | 598/3080 [16:12<1:12:58,  1.76s/it]
 19%|█▉        | 599/3080 [16:13<1:06:17,  1.60s/it]
 19%|█▉        | 600/3080 [16:15<1:10:02,  1.69s/it]
                                                    

 19%|█▉        | 600/3080 [16:15<1:10:02,  1.69s/it]
 20%|█▉        | 601/3080 [16:17<1:11:10,  1.72s/it]
 20%|█▉        | 602/3080 [16:19<1:11:57,  1.74s/it]
 20%|█▉        | 603/3080 [16:20<1:04:25,  1.56s/it]
 20%|█▉        | 604/3080 [16:21<58:14,  1.41s/it]  
 20%|█▉        | 605/3080 [16:22<1:00:12,  1.46s/it]
 20%|█▉        | 606/3080 [16:24<1:00:23,  1.46s/it]
 20%|█▉        | 607/3080 [16:25<56:12,  1.36s/it]  
 20%|█▉        | 608/3080 [16:27<1:01:47,  1.50s/it]
 20%|█▉        | 609/3080 [16:29<1:05:56,  1.60s/it]
 20%|█▉        | 610/3080 [16:31<1:19:44,  1.94s/it]
 20%|█▉        | 611/3080 [16:32<1:09:48,  1.70s/it]
 20%|█▉        | 612/3080 [16:34<1:07:42,  1.65s/it]
 20%|█▉        | 613/3080 [16:36<1:17:40,  1.89s/it]
 20%|█▉        | 614/3080 [16:38<1:18:20,  1.91s/it]
 20%|█▉        | 615/3080 [16:40<1:10:43,  1.72s/it]
 20%|██        | 616/3080 [16:41<1:09:39,  1.70s/it]
 20%|██        | 617/3080 [16:43<1:09:35,  1.70s/it]
 20%|██        | 618/3080 [16:45<1:13:58,  1.80s/it]
 20%|██        | 619/3080 [16:47<1:16:47,  1.87s/it]
 20%|██        | 620/3080 [16:48<1:07:21,  1.64s/it]
                                                    

 20%|██        | 620/3080 [16:48<1:07:21,  1.64s/it]
 20%|██        | 621/3080 [16:50<1:06:40,  1.63s/it]
 20%|██        | 622/3080 [16:51<1:00:47,  1.48s/it]
 20%|██        | 623/3080 [16:52<56:19,  1.38s/it]  
 20%|██        | 624/3080 [16:53<55:09,  1.35s/it]
 20%|██        | 625/3080 [16:55<1:00:08,  1.47s/it]
 20%|██        | 626/3080 [16:57<1:05:08,  1.59s/it]
 20%|██        | 627/3080 [16:58<1:01:14,  1.50s/it]
 20%|██        | 628/3080 [17:00<1:07:13,  1.65s/it]
 20%|██        | 629/3080 [17:02<1:13:21,  1.80s/it]
 20%|██        | 630/3080 [17:04<1:16:38,  1.88s/it]
 20%|██        | 631/3080 [17:06<1:08:02,  1.67s/it]
 21%|██        | 632/3080 [17:07<1:03:44,  1.56s/it]
 21%|██        | 633/3080 [17:08<58:36,  1.44s/it]  
 21%|██        | 634/3080 [17:10<1:08:22,  1.68s/it]
 21%|██        | 635/3080 [17:12<1:03:34,  1.56s/it]
 21%|██        | 636/3080 [17:13<1:01:02,  1.50s/it]
 21%|██        | 637/3080 [17:14<58:31,  1.44s/it]  
 21%|██        | 638/3080 [17:16<1:03:04,  1.55s/it]
 21%|██        | 639/3080 [17:17<59:46,  1.47s/it]  
 21%|██        | 640/3080 [17:18<55:50,  1.37s/it]
                                                  

 21%|██        | 640/3080 [17:18<55:50,  1.37s/it]
 21%|██        | 641/3080 [17:20<54:44,  1.35s/it]
 21%|██        | 642/3080 [17:21<59:24,  1.46s/it]
 21%|██        | 643/3080 [17:24<1:09:07,  1.70s/it]
 21%|██        | 644/3080 [17:25<1:06:44,  1.64s/it]
 21%|██        | 645/3080 [17:27<1:12:25,  1.78s/it]
 21%|██        | 646/3080 [17:29<1:10:08,  1.73s/it]
 21%|██        | 647/3080 [17:31<1:12:26,  1.79s/it]
 21%|██        | 648/3080 [17:32<1:08:11,  1.68s/it]
 21%|██        | 649/3080 [17:34<1:04:05,  1.58s/it]
 21%|██        | 650/3080 [17:35<1:04:50,  1.60s/it]
 21%|██        | 651/3080 [17:37<1:00:08,  1.49s/it]
 21%|██        | 652/3080 [17:38<58:51,  1.45s/it]  
 21%|██        | 653/3080 [17:40<1:06:45,  1.65s/it]
 21%|██        | 654/3080 [17:43<1:19:35,  1.97s/it]
 21%|██▏       | 655/3080 [17:44<1:12:01,  1.78s/it]
 21%|██▏       | 656/3080 [17:45<1:06:56,  1.66s/it]
 21%|██▏       | 657/3080 [17:47<1:08:56,  1.71s/it]
 21%|██▏       | 658/3080 [17:49<1:05:31,  1.62s/it]
 21%|██▏       | 659/3080 [17:50<1:05:50,  1.63s/it]
 21%|██▏       | 660/3080 [17:52<1:04:46,  1.61s/it]
                                                    

 21%|██▏       | 660/3080 [17:52<1:04:46,  1.61s/it]
 21%|██▏       | 661/3080 [17:53<1:02:27,  1.55s/it]
 21%|██▏       | 662/3080 [17:55<1:10:02,  1.74s/it]
 22%|██▏       | 663/3080 [17:58<1:15:26,  1.87s/it]
 22%|██▏       | 664/3080 [18:00<1:15:14,  1.87s/it]
 22%|██▏       | 665/3080 [18:02<1:20:19,  2.00s/it]
 22%|██▏       | 666/3080 [18:03<1:13:32,  1.83s/it]
 22%|██▏       | 667/3080 [18:05<1:17:12,  1.92s/it]
 22%|██▏       | 668/3080 [18:07<1:10:23,  1.75s/it]
 22%|██▏       | 669/3080 [18:08<1:07:53,  1.69s/it]
 22%|██▏       | 670/3080 [18:10<1:05:48,  1.64s/it]
 22%|██▏       | 671/3080 [18:12<1:14:26,  1.85s/it]
 22%|██▏       | 672/3080 [18:13<1:07:55,  1.69s/it]
 22%|██▏       | 673/3080 [18:15<1:05:45,  1.64s/it]
 22%|██▏       | 674/3080 [18:16<1:00:08,  1.50s/it]
 22%|██▏       | 675/3080 [18:18<1:01:26,  1.53s/it]
 22%|██▏       | 676/3080 [18:19<1:01:14,  1.53s/it]
 22%|██▏       | 677/3080 [18:21<1:08:36,  1.71s/it]
 22%|██▏       | 678/3080 [18:23<1:03:51,  1.60s/it]
 22%|██▏       | 679/3080 [18:24<1:04:48,  1.62s/it]
 22%|██▏       | 680/3080 [18:26<1:01:41,  1.54s/it]
                                                    

 22%|██▏       | 680/3080 [18:26<1:01:41,  1.54s/it]
 22%|██▏       | 681/3080 [18:27<1:00:18,  1.51s/it]
 22%|██▏       | 682/3080 [18:29<58:01,  1.45s/it]  
 22%|██▏       | 683/3080 [18:31<1:05:35,  1.64s/it]
 22%|██▏       | 684/3080 [18:32<1:07:49,  1.70s/it]
 22%|██▏       | 685/3080 [18:34<1:02:13,  1.56s/it]
 22%|██▏       | 686/3080 [18:35<1:01:38,  1.54s/it]
 22%|██▏       | 687/3080 [18:37<1:10:08,  1.76s/it]
 22%|██▏       | 688/3080 [18:39<1:04:22,  1.61s/it]
 22%|██▏       | 689/3080 [18:41<1:07:57,  1.71s/it]
 22%|██▏       | 690/3080 [18:42<1:02:43,  1.57s/it]
 22%|██▏       | 691/3080 [18:44<1:05:41,  1.65s/it]
 22%|██▏       | 692/3080 [18:45<1:03:27,  1.59s/it]
 22%|██▎       | 693/3080 [18:47<1:10:49,  1.78s/it]
 23%|██▎       | 694/3080 [18:49<1:05:16,  1.64s/it]
 23%|██▎       | 695/3080 [18:50<1:05:31,  1.65s/it]
 23%|██▎       | 696/3080 [18:52<1:02:30,  1.57s/it]
 23%|██▎       | 697/3080 [18:53<57:09,  1.44s/it]  
 23%|██▎       | 698/3080 [18:55<59:35,  1.50s/it]
 23%|██▎       | 699/3080 [18:56<1:01:41,  1.55s/it]
 23%|██▎       | 700/3080 [18:58<1:06:25,  1.67s/it]
                                                    

 23%|██▎       | 700/3080 [18:58<1:06:25,  1.67s/it]
 23%|██▎       | 701/3080 [19:00<1:01:48,  1.56s/it]
 23%|██▎       | 702/3080 [19:01<57:08,  1.44s/it]  
 23%|██▎       | 703/3080 [19:02<58:49,  1.48s/it]
 23%|██▎       | 704/3080 [19:04<59:51,  1.51s/it]
 23%|██▎       | 705/3080 [19:05<59:16,  1.50s/it]
 23%|██▎       | 706/3080 [19:07<1:06:38,  1.68s/it]
 23%|██▎       | 707/3080 [19:09<1:03:29,  1.61s/it]
 23%|██▎       | 708/3080 [19:11<1:09:31,  1.76s/it]
 23%|██▎       | 709/3080 [19:12<1:03:45,  1.61s/it]
 23%|██▎       | 710/3080 [19:14<1:04:26,  1.63s/it]
 23%|██▎       | 711/3080 [19:15<58:48,  1.49s/it]  
 23%|██▎       | 712/3080 [19:17<1:04:18,  1.63s/it]
 23%|██▎       | 713/3080 [19:19<1:07:59,  1.72s/it]
 23%|██▎       | 714/3080 [19:20<1:02:09,  1.58s/it]
 23%|██▎       | 715/3080 [19:22<1:06:29,  1.69s/it]
 23%|██▎       | 716/3080 [19:24<1:04:45,  1.64s/it]
 23%|██▎       | 717/3080 [19:25<59:31,  1.51s/it]  
 23%|██▎       | 718/3080 [19:26<55:58,  1.42s/it]
 23%|██▎       | 719/3080 [19:27<55:34,  1.41s/it]
 23%|██▎       | 720/3080 [19:30<1:06:12,  1.68s/it]
                                                    

 23%|██▎       | 720/3080 [19:30<1:06:12,  1.68s/it]
 23%|██▎       | 721/3080 [19:31<1:04:05,  1.63s/it]
 23%|██▎       | 722/3080 [19:33<1:01:08,  1.56s/it]
 23%|██▎       | 723/3080 [19:34<58:28,  1.49s/it]  
 24%|██▎       | 724/3080 [19:36<1:00:31,  1.54s/it]
 24%|██▎       | 725/3080 [19:37<56:07,  1.43s/it]  
 24%|██▎       | 726/3080 [19:38<53:37,  1.37s/it]
 24%|██▎       | 727/3080 [19:40<56:56,  1.45s/it]
 24%|██▎       | 728/3080 [19:42<1:07:03,  1.71s/it]
 24%|██▎       | 729/3080 [19:44<1:10:45,  1.81s/it]
 24%|██▎       | 730/3080 [19:46<1:13:48,  1.88s/it]
 24%|██▎       | 731/3080 [19:48<1:07:57,  1.74s/it]
