rows=83346 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 23%|██▎       | 1230/5296 [31:27<1:39:22,  1.47s/it]
 23%|██▎       | 1231/5296 [31:28<1:39:27,  1.47s/it]
 23%|██▎       | 1232/5296 [31:30<1:37:03,  1.43s/it]
 23%|██▎       | 1233/5296 [31:31<1:32:37,  1.37s/it]
 23%|██▎       | 1234/5296 [31:32<1:31:35,  1.35s/it]
 23%|██▎       | 1235/5296 [31:35<1:54:16,  1.69s/it]
 23%|██▎       | 1236/5296 [31:36<1:44:31,  1.54s/it]
 23%|██▎       | 1237/5296 [31:37<1:38:19,  1.45s/it]
 23%|██▎       | 1238/5296 [31:38<1:33:48,  1.39s/it]
 23%|██▎       | 1239/5296 [31:40<1:37:28,  1.44s/it]
 23%|██▎       | 1240/5296 [31:42<1:46:31,  1.58s/it]
                                                     

 23%|██▎       | 1240/5296 [31:42<1:46:31,  1.58s/it]
 23%|██▎       | 1241/5296 [31:43<1:42:35,  1.52s/it]
 23%|██▎       | 1242/5296 [31:44<1:36:04,  1.42s/it]
 23%|██▎       | 1243/5296 [31:46<1:36:17,  1.43s/it]
 23%|██▎       | 1244/5296 [31:47<1:33:15,  1.38s/it]
 24%|██▎       | 1245/5296 [31:49<1:42:35,  1.52s/it]
 24%|██▎       | 1246/5296 [31:50<1:37:04,  1.44s/it]
 24%|██▎       | 1247/5296 [31:52<1:47:12,  1.59s/it]
 24%|██▎       | 1248/5296 [31:53<1:41:10,  1.50s/it]
 24%|██▎       | 1249/5296 [31:55<1:43:49,  1.54s/it]
 24%|██▎       | 1250/5296 [31:58<2:02:32,  1.82s/it]
 24%|██▎       | 1251/5296 [31:59<1:56:01,  1.72s/it]
 24%|██▎       | 1252/5296 [32:00<1:48:51,  1.62s/it]
 24%|██▎       | 1253/5296 [32:02<1:38:52,  1.47s/it]
 24%|██▎       | 1254/5296 [32:03<1:35:48,  1.42s/it]
 24%|██▎       | 1255/5296 [32:05<1:46:17,  1.58s/it]
 24%|██▎       | 1256/5296 [32:06<1:40:11,  1.49s/it]
 24%|██▎       | 1257/5296 [32:07<1:35:55,  1.42s/it]
 24%|██▍       | 1258/5296 [32:09<1:31:58,  1.37s/it]
 24%|██▍       | 1259/5296 [32:10<1:30:44,  1.35s/it]
 24%|██▍       | 1260/5296 [32:12<1:40:21,  1.49s/it]
                                                     

 24%|██▍       | 1260/5296 [32:12<1:40:21,  1.49s/it]
 24%|██▍       | 1261/5296 [32:13<1:34:04,  1.40s/it]
 24%|██▍       | 1262/5296 [32:14<1:31:06,  1.36s/it]
 24%|██▍       | 1263/5296 [32:15<1:29:05,  1.33s/it]
 24%|██▍       | 1264/5296 [32:17<1:29:53,  1.34s/it]
 24%|██▍       | 1265/5296 [32:19<1:47:05,  1.59s/it]
 24%|██▍       | 1266/5296 [32:20<1:36:24,  1.44s/it]
 24%|██▍       | 1267/5296 [32:22<1:37:40,  1.45s/it]
 24%|██▍       | 1268/5296 [32:23<1:32:20,  1.38s/it]
 24%|██▍       | 1269/5296 [32:24<1:29:55,  1.34s/it]
 24%|██▍       | 1270/5296 [32:26<1:39:29,  1.48s/it]
 24%|██▍       | 1271/5296 [32:27<1:35:58,  1.43s/it]
 24%|██▍       | 1272/5296 [32:28<1:32:25,  1.38s/it]
 24%|██▍       | 1273/5296 [32:30<1:29:36,  1.34s/it]
 24%|██▍       | 1274/5296 [32:31<1:40:14,  1.50s/it]
 24%|██▍       | 1275/5296 [32:33<1:49:04,  1.63s/it]
 24%|██▍       | 1276/5296 [32:36<2:05:49,  1.88s/it]
 24%|██▍       | 1277/5296 [32:37<1:53:42,  1.70s/it]
 24%|██▍       | 1278/5296 [32:38<1:45:04,  1.57s/it]
 24%|██▍       | 1279/5296 [32:40<1:49:30,  1.64s/it]
 24%|██▍       | 1280/5296 [32:41<1:39:23,  1.48s/it]
                                                     

 24%|██▍       | 1280/5296 [32:41<1:39:23,  1.48s/it]
 24%|██▍       | 1281/5296 [32:43<1:34:32,  1.41s/it]
 24%|██▍       | 1282/5296 [32:44<1:35:53,  1.43s/it]
 24%|██▍       | 1283/5296 [32:45<1:29:35,  1.34s/it]
 24%|██▍       | 1284/5296 [32:47<1:39:30,  1.49s/it]
 24%|██▍       | 1285/5296 [32:48<1:37:20,  1.46s/it]
 24%|██▍       | 1286/5296 [32:50<1:36:38,  1.45s/it]
 24%|██▍       | 1287/5296 [32:51<1:35:56,  1.44s/it]
 24%|██▍       | 1288/5296 [32:53<1:32:43,  1.39s/it]
 24%|██▍       | 1289/5296 [32:54<1:44:11,  1.56s/it]
 24%|██▍       | 1290/5296 [32:56<1:37:37,  1.46s/it]
 24%|██▍       | 1291/5296 [32:57<1:36:11,  1.44s/it]
 24%|██▍       | 1292/5296 [32:58<1:30:48,  1.36s/it]
 24%|██▍       | 1293/5296 [33:00<1:42:00,  1.53s/it]
 24%|██▍       | 1294/5296 [33:02<1:46:06,  1.59s/it]
 24%|██▍       | 1295/5296 [33:03<1:39:51,  1.50s/it]
 24%|██▍       | 1296/5296 [33:05<1:37:39,  1.46s/it]
 24%|██▍       | 1297/5296 [33:06<1:37:39,  1.47s/it]
 25%|██▍       | 1298/5296 [33:07<1:32:18,  1.39s/it]
 25%|██▍       | 1299/5296 [33:09<1:36:55,  1.46s/it]
 25%|██▍       | 1300/5296 [33:10<1:34:42,  1.42s/it]
                                                     

 25%|██▍       | 1300/5296 [33:10<1:34:42,  1.42s/it]
 25%|██▍       | 1301/5296 [33:41<11:24:21, 10.28s/it]
 25%|██▍       | 1302/5296 [33:43<8:40:14,  7.82s/it] 
 25%|██▍       | 1303/5296 [33:44<6:28:55,  5.84s/it]
 25%|██▍       | 1304/5296 [33:46<5:10:52,  4.67s/it]
 25%|██▍       | 1305/5296 [33:48<4:06:25,  3.70s/it]
 25%|██▍       | 1306/5296 [33:49<3:16:41,  2.96s/it]
 25%|██▍       | 1307/5296 [33:50<2:44:06,  2.47s/it]
 25%|██▍       | 1308/5296 [33:52<2:21:45,  2.13s/it]
 25%|██▍       | 1309/5296 [33:54<2:21:46,  2.13s/it]
 25%|██▍       | 1310/5296 [33:55<2:04:10,  1.87s/it]
 25%|██▍       | 1311/5296 [33:57<1:54:24,  1.72s/it]
 25%|██▍       | 1312/5296 [33:58<1:58:32,  1.79s/it]
 25%|██▍       | 1313/5296 [34:00<1:45:40,  1.59s/it]
 25%|██▍       | 1314/5296 [34:01<1:50:00,  1.66s/it]
 25%|██▍       | 1315/5296 [34:03<1:54:15,  1.72s/it]
 25%|██▍       | 1316/5296 [34:04<1:44:04,  1.57s/it]
 25%|██▍       | 1317/5296 [34:06<1:41:46,  1.53s/it]
 25%|██▍       | 1318/5296 [34:08<1:48:20,  1.63s/it]
 25%|██▍       | 1319/5296 [34:10<1:57:46,  1.78s/it]
 25%|██▍       | 1320/5296 [34:11<1:46:07,  1.60s/it]
                                                     

 25%|██▍       | 1320/5296 [34:11<1:46:07,  1.60s/it]
 25%|██▍       | 1321/5296 [34:12<1:37:53,  1.48s/it]
 25%|██▍       | 1322/5296 [34:14<1:48:53,  1.64s/it]
 25%|██▍       | 1323/5296 [34:17<2:13:53,  2.02s/it]
 25%|██▌       | 1324/5296 [34:19<2:09:13,  1.95s/it]
 25%|██▌       | 1325/5296 [34:20<1:57:42,  1.78s/it]
 25%|██▌       | 1326/5296 [34:22<1:46:53,  1.62s/it]
 25%|██▌       | 1327/5296 [34:23<1:42:27,  1.55s/it]
 25%|██▌       | 1328/5296 [34:25<1:49:44,  1.66s/it]
 25%|██▌       | 1329/5296 [34:26<1:45:14,  1.59s/it]
 25%|██▌       | 1330/5296 [34:29<1:56:45,  1.77s/it]
 25%|██▌       | 1331/5296 [34:30<1:51:04,  1.68s/it]
 25%|██▌       | 1332/5296 [34:31<1:44:51,  1.59s/it]
 25%|██▌       | 1333/5296 [34:33<1:49:18,  1.65s/it]
 25%|██▌       | 1334/5296 [34:35<1:54:43,  1.74s/it]
 25%|██▌       | 1335/5296 [34:36<1:42:39,  1.55s/it]
 25%|██▌       | 1336/5296 [34:37<1:34:42,  1.43s/it]
 25%|██▌       | 1337/5296 [34:39<1:31:43,  1.39s/it]
 25%|██▌       | 1338/5296 [34:41<1:50:21,  1.67s/it]
 25%|██▌       | 1339/5296 [34:42<1:39:40,  1.51s/it]
 25%|██▌       | 1340/5296 [34:44<1:36:31,  1.46s/it]
                                                     

 25%|██▌       | 1340/5296 [34:44<1:36:31,  1.46s/it]
 25%|██▌       | 1341/5296 [34:45<1:31:23,  1.39s/it]
 25%|██▌       | 1342/5296 [34:47<1:40:04,  1.52s/it]
 25%|██▌       | 1343/5296 [34:48<1:42:05,  1.55s/it]
 25%|██▌       | 1344/5296 [34:49<1:32:31,  1.40s/it]
 25%|██▌       | 1345/5296 [34:50<1:26:03,  1.31s/it]
 25%|██▌       | 1346/5296 [34:51<1:21:50,  1.24s/it]
 25%|██▌       | 1347/5296 [34:53<1:31:04,  1.38s/it]
 25%|██▌       | 1348/5296 [34:54<1:26:33,  1.32s/it]
 25%|██▌       | 1349/5296 [34:56<1:40:01,  1.52s/it]
 25%|██▌       | 1350/5296 [34:58<1:34:39,  1.44s/it]
 26%|██▌       | 1351/5296 [34:59<1:33:53,  1.43s/it]
 26%|██▌       | 1352/5296 [35:01<1:38:57,  1.51s/it]
 26%|██▌       | 1353/5296 [35:02<1:39:22,  1.51s/it]
 26%|██▌       | 1354/5296 [35:04<1:50:07,  1.68s/it]
 26%|██▌       | 1355/5296 [35:06<1:48:49,  1.66s/it]
 26%|██▌       | 1356/5296 [35:08<1:51:39,  1.70s/it]
 26%|██▌       | 1357/5296 [35:10<2:11:54,  2.01s/it]
 26%|██▌       | 1358/5296 [35:12<1:58:33,  1.81s/it]
 26%|██▌       | 1359/5296 [35:13<1:44:30,  1.59s/it]
 26%|██▌       | 1360/5296 [35:14<1:37:34,  1.49s/it]
                                                     

 26%|██▌       | 1360/5296 [35:14<1:37:34,  1.49s/it]
 26%|██▌       | 1361/5296 [35:16<1:45:01,  1.60s/it]
 26%|██▌       | 1362/5296 [35:17<1:38:53,  1.51s/it]
 26%|██▌       | 1363/5296 [35:18<1:34:00,  1.43s/it]
 26%|██▌       | 1364/5296 [35:20<1:29:16,  1.36s/it]
 26%|██▌       | 1365/5296 [35:21<1:29:49,  1.37s/it]
 26%|██▌       | 1366/5296 [35:23<1:43:06,  1.57s/it]
 26%|██▌       | 1367/5296 [35:24<1:39:26,  1.52s/it]
 26%|██▌       | 1368/5296 [35:26<1:32:35,  1.41s/it]
 26%|██▌       | 1369/5296 [35:27<1:28:08,  1.35s/it]
 26%|██▌       | 1370/5296 [35:28<1:27:23,  1.34s/it]
 26%|██▌       | 1371/5296 [35:30<1:40:44,  1.54s/it]
 26%|██▌       | 1372/5296 [35:31<1:32:21,  1.41s/it]
 26%|██▌       | 1373/5296 [35:33<1:29:48,  1.37s/it]
 26%|██▌       | 1374/5296 [35:34<1:26:48,  1.33s/it]
 26%|██▌       | 1375/5296 [35:35<1:28:36,  1.36s/it]
 26%|██▌       | 1376/5296 [35:38<1:52:51,  1.73s/it]
 26%|██▌       | 1377/5296 [35:39<1:41:04,  1.55s/it]
 26%|██▌       | 1378/5296 [35:40<1:35:32,  1.46s/it]
 26%|██▌       | 1379/5296 [35:42<1:32:46,  1.42s/it]
 26%|██▌       | 1380/5296 [35:43<1:37:41,  1.50s/it]
                                                     

 26%|██▌       | 1380/5296 [35:43<1:37:41,  1.50s/it]
 26%|██▌       | 1381/5296 [35:45<1:41:03,  1.55s/it]
 26%|██▌       | 1382/5296 [35:46<1:41:49,  1.56s/it]
 26%|██▌       | 1383/5296 [35:48<1:35:28,  1.46s/it]
 26%|██▌       | 1384/5296 [35:49<1:32:55,  1.43s/it]
 26%|██▌       | 1385/5296 [35:50<1:29:19,  1.37s/it]
 26%|██▌       | 1386/5296 [35:52<1:44:12,  1.60s/it]
 26%|██▌       | 1387/5296 [35:54<1:46:02,  1.63s/it]
 26%|██▌       | 1388/5296 [35:55<1:38:09,  1.51s/it]
 26%|██▌       | 1389/5296 [35:57<1:33:07,  1.43s/it]
 26%|██▌       | 1390/5296 [35:58<1:31:13,  1.40s/it]
 26%|██▋       | 1391/5296 [36:00<1:37:38,  1.50s/it]
 26%|██▋       | 1392/5296 [36:01<1:35:15,  1.46s/it]
 26%|██▋       | 1393/5296 [36:02<1:30:27,  1.39s/it]
 26%|██▋       | 1394/5296 [36:03<1:27:55,  1.35s/it]
 26%|██▋       | 1395/5296 [36:05<1:24:39,  1.30s/it]
 26%|██▋       | 1396/5296 [36:06<1:27:45,  1.35s/it]
 26%|██▋       | 1397/5296 [36:08<1:34:50,  1.46s/it]
 26%|██▋       | 1398/5296 [36:09<1:35:43,  1.47s/it]
 26%|██▋       | 1399/5296 [36:11<1:42:18,  1.58s/it]
 26%|██▋       | 1400/5296 [36:12<1:37:16,  1.50s/it]
                                                     

 26%|██▋       | 1400/5296 [36:13<1:37:16,  1.50s/it]
 26%|██▋       | 1401/5296 [36:14<1:46:47,  1.64s/it]
 26%|██▋       | 1402/5296 [36:16<1:39:55,  1.54s/it]
 26%|██▋       | 1403/5296 [36:17<1:40:40,  1.55s/it]
 27%|██▋       | 1404/5296 [36:19<1:38:13,  1.51s/it]
 27%|██▋       | 1405/5296 [36:20<1:38:22,  1.52s/it]
 27%|██▋       | 1406/5296 [36:22<1:42:34,  1.58s/it]
 27%|██▋       | 1407/5296 [36:23<1:35:58,  1.48s/it]
 27%|██▋       | 1408/5296 [36:25<1:47:58,  1.67s/it]
 27%|██▋       | 1409/5296 [36:27<1:46:27,  1.64s/it]
 27%|██▋       | 1410/5296 [36:28<1:38:01,  1.51s/it]
 27%|██▋       | 1411/5296 [36:30<1:43:40,  1.60s/it]
 27%|██▋       | 1412/5296 [36:31<1:37:41,  1.51s/it]
 27%|██▋       | 1413/5296 [36:32<1:31:30,  1.41s/it]
 27%|██▋       | 1414/5296 [36:34<1:30:25,  1.40s/it]
 27%|██▋       | 1415/5296 [36:36<1:41:52,  1.57s/it]
 27%|██▋       | 1416/5296 [36:38<1:48:48,  1.68s/it]
 27%|██▋       | 1417/5296 [36:39<1:38:56,  1.53s/it]
 27%|██▋       | 1418/5296 [36:41<1:47:48,  1.67s/it]
 27%|██▋       | 1419/5296 [36:42<1:44:20,  1.61s/it]
 27%|██▋       | 1420/5296 [36:44<1:38:35,  1.53s/it]
                                                     

 27%|██▋       | 1420/5296 [36:44<1:38:35,  1.53s/it]
 27%|██▋       | 1421/5296 [36:46<1:50:20,  1.71s/it]
 27%|██▋       | 1422/5296 [36:47<1:48:47,  1.68s/it]
 27%|██▋       | 1423/5296 [36:49<1:42:53,  1.59s/it]
 27%|██▋       | 1424/5296 [36:50<1:35:34,  1.48s/it]
 27%|██▋       | 1425/5296 [36:52<1:40:50,  1.56s/it]
 27%|██▋       | 1426/5296 [36:53<1:34:51,  1.47s/it]
 27%|██▋       | 1427/5296 [36:54<1:29:48,  1.39s/it]
 27%|██▋       | 1428/5296 [36:56<1:29:15,  1.38s/it]
 27%|██▋       | 1429/5296 [36:57<1:33:26,  1.45s/it]
 27%|██▋       | 1430/5296 [36:59<1:37:24,  1.51s/it]
 27%|██▋       | 1431/5296 [37:00<1:31:22,  1.42s/it]
 27%|██▋       | 1432/5296 [37:02<1:43:13,  1.60s/it]
 27%|██▋       | 1433/5296 [37:04<1:42:55,  1.60s/it]
 27%|██▋       | 1434/5296 [37:05<1:37:43,  1.52s/it]
 27%|██▋       | 1435/5296 [37:07<1:42:44,  1.60s/it]
 27%|██▋       | 1436/5296 [37:09<1:48:12,  1.68s/it]
 27%|██▋       | 1437/5296 [37:10<1:40:48,  1.57s/it]
 27%|██▋       | 1438/5296 [37:11<1:36:53,  1.51s/it]
 27%|██▋       | 1439/5296 [37:13<1:34:27,  1.47s/it]
 27%|██▋       | 1440/5296 [37:14<1:36:21,  1.50s/it]
                                                     

 27%|██▋       | 1440/5296 [37:14<1:36:21,  1.50s/it]
 27%|██▋       | 1441/5296 [37:17<1:54:13,  1.78s/it]
 27%|██▋       | 1442/5296 [37:18<1:45:40,  1.65s/it]
 27%|██▋       | 1443/5296 [37:20<1:41:15,  1.58s/it]
 27%|██▋       | 1444/5296 [37:21<1:44:17,  1.62s/it]
 27%|██▋       | 1445/5296 [37:22<1:36:20,  1.50s/it]
 27%|██▋       | 1446/5296 [37:24<1:28:31,  1.38s/it]
 27%|██▋       | 1447/5296 [37:25<1:28:45,  1.38s/it]
 27%|██▋       | 1448/5296 [37:27<1:38:20,  1.53s/it]
 27%|██▋       | 1449/5296 [37:28<1:34:41,  1.48s/it]
 27%|██▋       | 1450/5296 [37:30<1:37:27,  1.52s/it]
 27%|██▋       | 1451/5296 [37:31<1:36:48,  1.51s/it]
 27%|██▋       | 1452/5296 [37:33<1:32:52,  1.45s/it]
 27%|██▋       | 1453/5296 [37:35<1:41:33,  1.59s/it]
 27%|██▋       | 1454/5296 [37:36<1:36:07,  1.50s/it]
 27%|██▋       | 1455/5296 [37:38<1:43:10,  1.61s/it]
 27%|██▋       | 1456/5296 [37:40<1:50:46,  1.73s/it]
 28%|██▊       | 1457/5296 [37:41<1:44:03,  1.63s/it]
 28%|██▊       | 1458/5296 [37:42<1:35:23,  1.49s/it]
 28%|██▊       | 1459/5296 [37:44<1:33:26,  1.46s/it]
 28%|██▊       | 1460/5296 [37:46<1:43:47,  1.62s/it]
                                                     

 28%|██▊       | 1460/5296 [37:46<1:43:47,  1.62s/it]
 28%|██▊       | 1461/5296 [37:47<1:39:51,  1.56s/it]
 28%|██▊       | 1462/5296 [37:48<1:36:28,  1.51s/it]
 28%|██▊       | 1463/5296 [37:50<1:31:20,  1.43s/it]
 28%|██▊       | 1464/5296 [37:51<1:28:29,  1.39s/it]
 28%|██▊       | 1465/5296 [37:53<1:34:37,  1.48s/it]
 28%|██▊       | 1466/5296 [37:54<1:33:49,  1.47s/it]
 28%|██▊       | 1467/5296 [37:56<1:39:03,  1.55s/it]
 28%|██▊       | 1468/5296 [37:57<1:38:19,  1.54s/it]
 28%|██▊       | 1469/5296 [37:59<1:30:22,  1.42s/it]
 28%|██▊       | 1470/5296 [38:00<1:35:14,  1.49s/it]
 28%|██▊       | 1471/5296 [38:01<1:27:29,  1.37s/it]
 28%|██▊       | 1472/5296 [38:03<1:26:09,  1.35s/it]
 28%|██▊       | 1473/5296 [38:04<1:25:01,  1.33s/it]
 28%|██▊       | 1474/5296 [38:05<1:20:07,  1.26s/it]
 28%|██▊       | 1475/5296 [38:07<1:33:41,  1.47s/it]
 28%|██▊       | 1476/5296 [38:08<1:28:35,  1.39s/it]
 28%|██▊       | 1477/5296 [38:09<1:25:02,  1.34s/it]
 28%|██▊       | 1478/5296 [38:11<1:31:32,  1.44s/it]
 28%|██▊       | 1479/5296 [38:13<1:40:17,  1.58s/it]
 28%|██▊       | 1480/5296 [38:15<1:47:06,  1.68s/it]
                                                     

 28%|██▊       | 1480/5296 [38:15<1:47:06,  1.68s/it]
 28%|██▊       | 1481/5296 [38:16<1:42:20,  1.61s/it]
 28%|██▊       | 1482/5296 [38:18<1:44:24,  1.64s/it]
 28%|██▊       | 1483/5296 [38:19<1:40:38,  1.58s/it]
 28%|██▊       | 1484/5296 [38:21<1:40:01,  1.57s/it]
 28%|██▊       | 1485/5296 [38:23<1:44:52,  1.65s/it]
 28%|██▊       | 1486/5296 [38:24<1:38:28,  1.55s/it]
 28%|██▊       | 1487/5296 [38:25<1:29:56,  1.42s/it]
 28%|██▊       | 1488/5296 [38:27<1:28:39,  1.40s/it]
 28%|██▊       | 1489/5296 [38:28<1:26:44,  1.37s/it]
 28%|██▊       | 1490/5296 [38:30<1:32:14,  1.45s/it]
 28%|██▊       | 1491/5296 [38:31<1:28:10,  1.39s/it]
 28%|██▊       | 1492/5296 [38:32<1:23:47,  1.32s/it]
 28%|██▊       | 1493/5296 [38:33<1:21:49,  1.29s/it]
 28%|██▊       | 1494/5296 [38:35<1:23:50,  1.32s/it]
 28%|██▊       | 1495/5296 [38:36<1:27:54,  1.39s/it]
 28%|██▊       | 1496/5296 [38:37<1:26:23,  1.36s/it]
 28%|██▊       | 1497/5296 [38:39<1:26:06,  1.36s/it]
 28%|██▊       | 1498/5296 [38:40<1:24:34,  1.34s/it]
 28%|██▊       | 1499/5296 [38:41<1:23:41,  1.32s/it]
 28%|██▊       | 1500/5296 [38:43<1:33:33,  1.48s/it]
                                                     

 28%|██▊       | 1500/5296 [38:43<1:33:33,  1.48s/it]
 28%|██▊       | 1501/5296 [38:44<1:28:40,  1.40s/it]
 28%|██▊       | 1502/5296 [38:46<1:28:50,  1.40s/it]
 28%|██▊       | 1503/5296 [38:47<1:27:37,  1.39s/it]
 28%|██▊       | 1504/5296 [38:50<1:49:44,  1.74s/it]
 28%|██▊       | 1505/5296 [38:52<1:51:08,  1.76s/it]
 28%|██▊       | 1506/5296 [38:53<1:41:15,  1.60s/it]
 28%|██▊       | 1507/5296 [38:54<1:34:11,  1.49s/it]
 28%|██▊       | 1508/5296 [38:55<1:28:59,  1.41s/it]
 28%|██▊       | 1509/5296 [38:57<1:27:52,  1.39s/it]
 29%|██▊       | 1510/5296 [38:58<1:33:35,  1.48s/it]
 29%|██▊       | 1511/5296 [39:00<1:31:33,  1.45s/it]
 29%|██▊       | 1512/5296 [39:01<1:30:37,  1.44s/it]
 29%|██▊       | 1513/5296 [39:03<1:44:08,  1.65s/it]
 29%|██▊       | 1514/5296 [39:05<1:39:22,  1.58s/it]
 29%|██▊       | 1515/5296 [39:06<1:42:17,  1.62s/it]
 29%|██▊       | 1516/5296 [39:08<1:39:04,  1.57s/it]
 29%|██▊       | 1517/5296 [39:09<1:32:52,  1.47s/it]
 29%|██▊       | 1518/5296 [39:11<1:32:55,  1.48s/it]
 29%|██▊       | 1519/5296 [39:12<1:30:12,  1.43s/it]
 29%|██▊       | 1520/5296 [39:14<1:34:25,  1.50s/it]
                                                     

 29%|██▊       | 1520/5296 [39:14<1:34:25,  1.50s/it]
 29%|██▊       | 1521/5296 [39:16<1:49:40,  1.74s/it]
 29%|██▊       | 1522/5296 [39:17<1:41:44,  1.62s/it]
 29%|██▉       | 1523/5296 [39:18<1:32:20,  1.47s/it]
 29%|██▉       | 1524/5296 [39:19<1:26:56,  1.38s/it]
 29%|██▉       | 1525/5296 [39:21<1:34:15,  1.50s/it]
 29%|██▉       | 1526/5296 [39:23<1:29:57,  1.43s/it]
 29%|██▉       | 1527/5296 [39:24<1:31:00,  1.45s/it]
 29%|██▉       | 1528/5296 [39:26<1:41:51,  1.62s/it]
 29%|██▉       | 1529/5296 [39:27<1:38:21,  1.57s/it]
 29%|██▉       | 1530/5296 [39:29<1:46:14,  1.69s/it]
 29%|██▉       | 1531/5296 [39:31<1:38:08,  1.56s/it]
 29%|██▉       | 1532/5296 [39:32<1:39:30,  1.59s/it]
 29%|██▉       | 1533/5296 [39:34<1:34:23,  1.51s/it]
 29%|██▉       | 1534/5296 [39:35<1:32:52,  1.48s/it]
 29%|██▉       | 1535/5296 [39:37<1:43:10,  1.65s/it]
 29%|██▉       | 1536/5296 [39:39<1:40:07,  1.60s/it]
 29%|██▉       | 1537/5296 [39:40<1:36:22,  1.54s/it]
 29%|██▉       | 1538/5296 [39:41<1:33:29,  1.49s/it]
 29%|██▉       | 1539/5296 [39:43<1:35:50,  1.53s/it]
 29%|██▉       | 1540/5296 [39:44<1:28:41,  1.42s/it]
                                                     

 29%|██▉       | 1540/5296 [39:44<1:28:41,  1.42s/it]
 29%|██▉       | 1541/5296 [39:46<1:36:15,  1.54s/it]
 29%|██▉       | 1542/5296 [39:47<1:28:25,  1.41s/it]
 29%|██▉       | 1543/5296 [39:48<1:27:58,  1.41s/it]
 29%|██▉       | 1544/5296 [39:51<1:42:03,  1.63s/it]
 29%|██▉       | 1545/5296 [39:52<1:38:25,  1.57s/it]
 29%|██▉       | 1546/5296 [39:54<1:48:12,  1.73s/it]
 29%|██▉       | 1547/5296 [39:55<1:36:09,  1.54s/it]
 29%|██▉       | 1548/5296 [39:57<1:45:46,  1.69s/it]
 29%|██▉       | 1549/5296 [39:59<1:48:56,  1.74s/it]
 29%|██▉       | 1550/5296 [40:00<1:38:02,  1.57s/it]
 29%|██▉       | 1551/5296 [40:02<1:30:43,  1.45s/it]
 29%|██▉       | 1552/5296 [40:03<1:37:49,  1.57s/it]
