rows=67453 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.27it/s]
trainable params: 3.880B
batches/epoch=8491 optim steps/epoch=2123

  0%|          | 0/2123 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 73%|███████▎  | 1559/2123 [41:48<15:12,  1.62s/it]
 73%|███████▎  | 1560/2123 [41:49<14:22,  1.53s/it]
                                                   

 73%|███████▎  | 1560/2123 [41:49<14:22,  1.53s/it]
 74%|███████▎  | 1561/2123 [41:50<13:26,  1.44s/it]
 74%|███████▎  | 1562/2123 [41:52<14:34,  1.56s/it]
 74%|███████▎  | 1563/2123 [41:54<15:23,  1.65s/it]
 74%|███████▎  | 1564/2123 [41:56<14:36,  1.57s/it]
 74%|███████▎  | 1565/2123 [41:57<15:23,  1.65s/it]
 74%|███████▍  | 1566/2123 [41:59<15:20,  1.65s/it]
 74%|███████▍  | 1567/2123 [42:00<14:34,  1.57s/it]
 74%|███████▍  | 1568/2123 [42:03<16:33,  1.79s/it]
 74%|███████▍  | 1569/2123 [42:04<15:36,  1.69s/it]
 74%|███████▍  | 1570/2123 [42:06<16:14,  1.76s/it]
 74%|███████▍  | 1571/2123 [42:07<14:48,  1.61s/it]
 74%|███████▍  | 1572/2123 [42:10<16:17,  1.77s/it]
 74%|███████▍  | 1573/2123 [42:11<15:23,  1.68s/it]
 74%|███████▍  | 1574/2123 [42:12<14:56,  1.63s/it]
 74%|███████▍  | 1575/2123 [42:14<14:16,  1.56s/it]
 74%|███████▍  | 1576/2123 [42:16<14:56,  1.64s/it]
 74%|███████▍  | 1577/2123 [42:17<14:30,  1.59s/it]
 74%|███████▍  | 1578/2123 [42:19<14:14,  1.57s/it]
 74%|███████▍  | 1579/2123 [42:20<13:09,  1.45s/it]
 74%|███████▍  | 1580/2123 [42:21<12:32,  1.39s/it]
                                                   

 74%|███████▍  | 1580/2123 [42:21<12:32,  1.39s/it]
 74%|███████▍  | 1581/2123 [42:23<13:32,  1.50s/it]
 75%|███████▍  | 1582/2123 [42:24<13:40,  1.52s/it]
 75%|███████▍  | 1583/2123 [42:26<13:17,  1.48s/it]
 75%|███████▍  | 1584/2123 [42:27<13:02,  1.45s/it]
 75%|███████▍  | 1585/2123 [42:29<13:52,  1.55s/it]
 75%|███████▍  | 1586/2123 [42:30<13:14,  1.48s/it]
 75%|███████▍  | 1587/2123 [42:32<13:32,  1.52s/it]
 75%|███████▍  | 1588/2123 [42:33<13:41,  1.54s/it]
 75%|███████▍  | 1589/2123 [42:35<12:56,  1.45s/it]
 75%|███████▍  | 1590/2123 [42:37<15:02,  1.69s/it]
 75%|███████▍  | 1591/2123 [42:39<14:58,  1.69s/it]
 75%|███████▍  | 1592/2123 [42:40<14:23,  1.63s/it]
 75%|███████▌  | 1593/2123 [42:41<13:17,  1.51s/it]
 75%|███████▌  | 1594/2123 [42:44<14:53,  1.69s/it]
 75%|███████▌  | 1595/2123 [42:45<14:43,  1.67s/it]
 75%|███████▌  | 1596/2123 [42:46<13:36,  1.55s/it]
 75%|███████▌  | 1597/2123 [42:48<12:35,  1.44s/it]
 75%|███████▌  | 1598/2123 [42:49<12:31,  1.43s/it]
 75%|███████▌  | 1599/2123 [42:51<13:37,  1.56s/it]
 75%|███████▌  | 1600/2123 [42:52<12:41,  1.46s/it]
                                                   

 75%|███████▌  | 1600/2123 [42:52<12:41,  1.46s/it]
 75%|███████▌  | 1601/2123 [42:53<12:32,  1.44s/it]
 75%|███████▌  | 1602/2123 [42:55<11:58,  1.38s/it]
 76%|███████▌  | 1603/2123 [42:57<13:16,  1.53s/it]
 76%|███████▌  | 1604/2123 [42:59<14:17,  1.65s/it]
 76%|███████▌  | 1605/2123 [43:01<15:23,  1.78s/it]
 76%|███████▌  | 1606/2123 [43:02<14:31,  1.69s/it]
 76%|███████▌  | 1607/2123 [43:03<13:22,  1.56s/it]
 76%|███████▌  | 1608/2123 [43:06<16:01,  1.87s/it]
 76%|███████▌  | 1609/2123 [43:07<14:48,  1.73s/it]
 76%|███████▌  | 1610/2123 [43:09<15:48,  1.85s/it]
 76%|███████▌  | 1611/2123 [43:11<14:12,  1.67s/it]
 76%|███████▌  | 1612/2123 [43:12<13:42,  1.61s/it]
 76%|███████▌  | 1613/2123 [43:14<14:12,  1.67s/it]
 76%|███████▌  | 1614/2123 [43:15<13:21,  1.57s/it]
 76%|███████▌  | 1615/2123 [43:16<12:06,  1.43s/it]
 76%|███████▌  | 1616/2123 [43:18<12:23,  1.47s/it]
 76%|███████▌  | 1617/2123 [43:20<13:07,  1.56s/it]
 76%|███████▌  | 1618/2123 [43:21<12:53,  1.53s/it]
 76%|███████▋  | 1619/2123 [43:23<13:04,  1.56s/it]
 76%|███████▋  | 1620/2123 [43:24<12:09,  1.45s/it]
                                                   

 76%|███████▋  | 1620/2123 [43:24<12:09,  1.45s/it]
 76%|███████▋  | 1621/2123 [43:26<13:29,  1.61s/it]
 76%|███████▋  | 1622/2123 [43:28<13:30,  1.62s/it]
 76%|███████▋  | 1623/2123 [43:29<12:47,  1.54s/it]
 76%|███████▋  | 1624/2123 [43:30<12:12,  1.47s/it]
 77%|███████▋  | 1625/2123 [43:32<11:57,  1.44s/it]
 77%|███████▋  | 1626/2123 [43:34<13:26,  1.62s/it]
 77%|███████▋  | 1627/2123 [43:35<13:09,  1.59s/it]
 77%|███████▋  | 1628/2123 [43:37<13:23,  1.62s/it]
 77%|███████▋  | 1629/2123 [43:38<12:08,  1.47s/it]
 77%|███████▋  | 1630/2123 [43:40<12:09,  1.48s/it]
 77%|███████▋  | 1631/2123 [43:41<12:39,  1.54s/it]
 77%|███████▋  | 1632/2123 [43:43<13:21,  1.63s/it]
 77%|███████▋  | 1633/2123 [43:44<12:03,  1.48s/it]
 77%|███████▋  | 1634/2123 [43:46<12:38,  1.55s/it]
 77%|███████▋  | 1635/2123 [43:48<13:34,  1.67s/it]
 77%|███████▋  | 1636/2123 [43:49<12:51,  1.58s/it]
 77%|███████▋  | 1637/2123 [43:51<12:12,  1.51s/it]
 77%|███████▋  | 1638/2123 [43:53<13:10,  1.63s/it]
 77%|███████▋  | 1639/2123 [43:54<12:28,  1.55s/it]
 77%|███████▋  | 1640/2123 [43:56<13:54,  1.73s/it]
                                                   

 77%|███████▋  | 1640/2123 [43:56<13:54,  1.73s/it]
 77%|███████▋  | 1641/2123 [43:57<12:55,  1.61s/it]
 77%|███████▋  | 1642/2123 [43:59<11:55,  1.49s/it]
 77%|███████▋  | 1643/2123 [44:00<11:50,  1.48s/it]
 77%|███████▋  | 1644/2123 [44:02<12:51,  1.61s/it]
 77%|███████▋  | 1645/2123 [44:03<12:41,  1.59s/it]
 78%|███████▊  | 1646/2123 [44:05<12:49,  1.61s/it]
 78%|███████▊  | 1647/2123 [44:07<12:36,  1.59s/it]
 78%|███████▊  | 1648/2123 [44:08<13:06,  1.66s/it]
 78%|███████▊  | 1649/2123 [44:11<15:28,  1.96s/it]
 78%|███████▊  | 1650/2123 [44:12<13:57,  1.77s/it]
 78%|███████▊  | 1651/2123 [44:14<12:59,  1.65s/it]
 78%|███████▊  | 1652/2123 [44:16<15:11,  1.94s/it]
 78%|███████▊  | 1653/2123 [44:18<13:32,  1.73s/it]
 78%|███████▊  | 1654/2123 [44:19<13:34,  1.74s/it]
 78%|███████▊  | 1655/2123 [44:21<12:59,  1.66s/it]
 78%|███████▊  | 1656/2123 [44:23<12:47,  1.64s/it]
 78%|███████▊  | 1657/2123 [44:24<11:53,  1.53s/it]
 78%|███████▊  | 1658/2123 [44:26<12:31,  1.62s/it]
 78%|███████▊  | 1659/2123 [44:28<13:22,  1.73s/it]
 78%|███████▊  | 1660/2123 [44:29<13:09,  1.71s/it]
                                                   

 78%|███████▊  | 1660/2123 [44:29<13:09,  1.71s/it]
 78%|███████▊  | 1661/2123 [44:31<14:02,  1.82s/it]
 78%|███████▊  | 1662/2123 [44:33<13:15,  1.73s/it]
 78%|███████▊  | 1663/2123 [44:35<13:29,  1.76s/it]
 78%|███████▊  | 1664/2123 [44:36<12:19,  1.61s/it]
 78%|███████▊  | 1665/2123 [44:37<11:45,  1.54s/it]
 78%|███████▊  | 1666/2123 [44:39<11:35,  1.52s/it]
 79%|███████▊  | 1667/2123 [44:41<12:14,  1.61s/it]
 79%|███████▊  | 1668/2123 [44:42<11:39,  1.54s/it]
 79%|███████▊  | 1669/2123 [44:44<11:49,  1.56s/it]
 79%|███████▊  | 1670/2123 [44:45<11:41,  1.55s/it]
 79%|███████▊  | 1671/2123 [44:47<11:34,  1.54s/it]
 79%|███████▉  | 1672/2123 [44:49<12:48,  1.70s/it]
 79%|███████▉  | 1673/2123 [44:50<11:48,  1.57s/it]
 79%|███████▉  | 1674/2123 [44:52<12:45,  1.70s/it]
 79%|███████▉  | 1675/2123 [44:53<11:41,  1.56s/it]
 79%|███████▉  | 1676/2123 [44:55<11:14,  1.51s/it]
 79%|███████▉  | 1677/2123 [44:57<13:01,  1.75s/it]
 79%|███████▉  | 1678/2123 [44:59<12:36,  1.70s/it]
 79%|███████▉  | 1679/2123 [45:00<12:53,  1.74s/it]
 79%|███████▉  | 1680/2123 [45:02<12:32,  1.70s/it]
                                                   

 79%|███████▉  | 1680/2123 [45:02<12:32,  1.70s/it]
 79%|███████▉  | 1681/2123 [45:04<14:02,  1.91s/it]
 79%|███████▉  | 1682/2123 [45:06<12:24,  1.69s/it]
 79%|███████▉  | 1683/2123 [45:07<11:22,  1.55s/it]
 79%|███████▉  | 1684/2123 [45:08<10:59,  1.50s/it]
 79%|███████▉  | 1685/2123 [45:09<10:23,  1.42s/it]
 79%|███████▉  | 1686/2123 [45:11<11:48,  1.62s/it]
 79%|███████▉  | 1687/2123 [45:13<10:48,  1.49s/it]
 80%|███████▉  | 1688/2123 [45:14<10:49,  1.49s/it]
 80%|███████▉  | 1689/2123 [45:16<11:18,  1.56s/it]
 80%|███████▉  | 1690/2123 [45:17<10:53,  1.51s/it]
 80%|███████▉  | 1691/2123 [45:19<11:19,  1.57s/it]
 80%|███████▉  | 1692/2123 [45:20<10:31,  1.47s/it]
 80%|███████▉  | 1693/2123 [45:22<10:22,  1.45s/it]
 80%|███████▉  | 1694/2123 [45:24<11:15,  1.58s/it]
 80%|███████▉  | 1695/2123 [45:25<12:01,  1.69s/it]
 80%|███████▉  | 1696/2123 [45:27<10:54,  1.53s/it]
 80%|███████▉  | 1697/2123 [45:29<11:37,  1.64s/it]
 80%|███████▉  | 1698/2123 [45:30<10:49,  1.53s/it]
 80%|████████  | 1699/2123 [45:31<10:11,  1.44s/it]
 80%|████████  | 1700/2123 [45:33<11:01,  1.56s/it]
                                                   

 80%|████████  | 1700/2123 [45:33<11:01,  1.56s/it]
 80%|████████  | 1701/2123 [45:34<10:58,  1.56s/it]
 80%|████████  | 1702/2123 [45:36<11:37,  1.66s/it]
 80%|████████  | 1703/2123 [45:38<11:29,  1.64s/it]
 80%|████████  | 1704/2123 [45:40<11:53,  1.70s/it]
 80%|████████  | 1705/2123 [45:41<11:17,  1.62s/it]
 80%|████████  | 1706/2123 [45:43<11:20,  1.63s/it]
 80%|████████  | 1707/2123 [45:44<10:34,  1.53s/it]
 80%|████████  | 1708/2123 [45:46<10:58,  1.59s/it]
 80%|████████  | 1709/2123 [45:47<10:10,  1.48s/it]
 81%|████████  | 1710/2123 [45:49<10:13,  1.48s/it]
 81%|████████  | 1711/2123 [45:50<10:21,  1.51s/it]
 81%|████████  | 1712/2123 [45:52<10:12,  1.49s/it]
 81%|████████  | 1713/2123 [45:54<11:37,  1.70s/it]
 81%|████████  | 1714/2123 [45:55<10:34,  1.55s/it]
 81%|████████  | 1715/2123 [45:56<10:20,  1.52s/it]
 81%|████████  | 1716/2123 [45:58<10:29,  1.55s/it]
 81%|████████  | 1717/2123 [46:00<10:54,  1.61s/it]
 81%|████████  | 1718/2123 [46:02<11:08,  1.65s/it]
 81%|████████  | 1719/2123 [46:03<10:20,  1.54s/it]
 81%|████████  | 1720/2123 [46:04<09:56,  1.48s/it]
                                                   

 81%|████████  | 1720/2123 [46:04<09:56,  1.48s/it]
 81%|████████  | 1721/2123 [46:05<09:30,  1.42s/it]
 81%|████████  | 1722/2123 [46:08<11:00,  1.65s/it]
 81%|████████  | 1723/2123 [46:09<11:07,  1.67s/it]
 81%|████████  | 1724/2123 [46:11<11:47,  1.77s/it]
 81%|████████▏ | 1725/2123 [46:13<11:29,  1.73s/it]
 81%|████████▏ | 1726/2123 [46:14<10:26,  1.58s/it]
 81%|████████▏ | 1727/2123 [46:17<12:09,  1.84s/it]
 81%|████████▏ | 1728/2123 [46:18<10:55,  1.66s/it]
 81%|████████▏ | 1729/2123 [46:19<10:21,  1.58s/it]
 81%|████████▏ | 1730/2123 [46:21<09:49,  1.50s/it]
 82%|████████▏ | 1731/2123 [46:23<11:03,  1.69s/it]
 82%|████████▏ | 1732/2123 [46:24<10:39,  1.63s/it]
 82%|████████▏ | 1733/2123 [46:26<09:59,  1.54s/it]
 82%|████████▏ | 1734/2123 [46:28<11:36,  1.79s/it]
 82%|████████▏ | 1735/2123 [46:29<10:38,  1.65s/it]
 82%|████████▏ | 1736/2123 [46:31<11:22,  1.76s/it]
 82%|████████▏ | 1737/2123 [46:32<10:15,  1.59s/it]
 82%|████████▏ | 1738/2123 [46:34<10:02,  1.57s/it]
 82%|████████▏ | 1739/2123 [46:35<09:40,  1.51s/it]
 82%|████████▏ | 1740/2123 [46:37<10:26,  1.63s/it]
                                                   

 82%|████████▏ | 1740/2123 [46:37<10:26,  1.63s/it]
 82%|████████▏ | 1741/2123 [46:39<10:21,  1.63s/it]
 82%|████████▏ | 1742/2123 [46:41<10:19,  1.63s/it]
 82%|████████▏ | 1743/2123 [46:42<09:42,  1.53s/it]
 82%|████████▏ | 1744/2123 [46:43<09:03,  1.43s/it]
 82%|████████▏ | 1745/2123 [46:45<10:22,  1.65s/it]
 82%|████████▏ | 1746/2123 [46:47<09:55,  1.58s/it]
 82%|████████▏ | 1747/2123 [46:48<09:17,  1.48s/it]
 82%|████████▏ | 1748/2123 [46:49<09:05,  1.46s/it]
 82%|████████▏ | 1749/2123 [46:51<09:50,  1.58s/it]
 82%|████████▏ | 1750/2123 [46:53<10:12,  1.64s/it]
 82%|████████▏ | 1751/2123 [46:55<11:06,  1.79s/it]
 83%|████████▎ | 1752/2123 [46:56<09:59,  1.62s/it]
 83%|████████▎ | 1753/2123 [46:58<09:16,  1.50s/it]
 83%|████████▎ | 1754/2123 [46:59<09:45,  1.59s/it]
 83%|████████▎ | 1755/2123 [47:01<09:20,  1.52s/it]
 83%|████████▎ | 1756/2123 [47:02<09:11,  1.50s/it]
 83%|████████▎ | 1757/2123 [47:04<08:58,  1.47s/it]
 83%|████████▎ | 1758/2123 [47:06<10:31,  1.73s/it]
 83%|████████▎ | 1759/2123 [47:07<09:49,  1.62s/it]
 83%|████████▎ | 1760/2123 [47:09<09:45,  1.61s/it]
                                                   
{'loss': 0.2793, 'grad_norm': 3.046875, 'learning_rate': 2.078125e-06, 'epoch': 0.01}
{'loss': 0.2834, 'grad_norm': 2.609375, 'learning_rate': 4.265625e-06, 'epoch': 0.02}
{'loss': 0.287, 'grad_norm': 3.453125, 'learning_rate': 6.453125e-06, 'epoch': 0.03}
{'loss': 0.2567, 'grad_norm': 3.171875, 'learning_rate': 6.999083381408347e-06, 'epoch': 0.04}
{'loss': 0.2664, 'grad_norm': 3.296875, 'learning_rate': 6.99501048909634e-06, 'epoch': 0.05}
{'loss': 0.2684, 'grad_norm': 2.984375, 'learning_rate': 6.987683265020627e-06, 'epoch': 0.06}
{'loss': 0.266, 'grad_norm': 2.671875, 'learning_rate': 6.97710853182684e-06, 'epoch': 0.07}
{'loss': 0.2556, 'grad_norm': 3.109375, 'learning_rate': 6.963296136034821e-06, 'epoch': 0.08}
{'loss': 0.2617, 'grad_norm': 2.90625, 'learning_rate': 6.946258938870165e-06, 'epoch': 0.08}
{'loss': 0.2559, 'grad_norm': 3.015625, 'learning_rate': 6.926012804288666e-06, 'epoch': 0.09}
{'loss': 0.2568, 'grad_norm': 2.59375, 'learning_rate': 6.902576584204808e-06, 'epoch': 0.1}
{'loss': 0.2504, 'grad_norm': 3.703125, 'learning_rate': 6.875972100938058e-06, 'epoch': 0.11}
{'loss': 0.2418, 'grad_norm': 4.3125, 'learning_rate': 6.846224126893316e-06, 'epoch': 0.12}
{'loss': 0.2541, 'grad_norm': 2.90625, 'learning_rate': 6.813360361494411e-06, 'epoch': 0.13}
{'loss': 0.2479, 'grad_norm': 2.71875, 'learning_rate': 6.777411405392173e-06, 'epoch': 0.14}
{'loss': 0.2544, 'grad_norm': 2.5625, 'learning_rate': 6.7384107319710375e-06, 'epoch': 0.15}
{'loss': 0.2506, 'grad_norm': 3.203125, 'learning_rate': 6.696394656180766e-06, 'epoch': 0.16}
{'loss': 0.263, 'grad_norm': 3.15625, 'learning_rate': 6.651402300722264e-06, 'epoch': 0.17}
{'loss': 0.2551, 'grad_norm': 3.078125, 'learning_rate': 6.603475559619011e-06, 'epoch': 0.18}
{'loss': 0.2443, 'grad_norm': 2.953125, 'learning_rate': 6.552659059208008e-06, 'epoch': 0.19}
{'loss': 0.2501, 'grad_norm': 3.5625, 'learning_rate': 6.499000116586562e-06, 'epoch': 0.2}
{'loss': 0.2573, 'grad_norm': 2.703125, 'learning_rate': 6.442548695553618e-06, 'epoch': 0.21}
{'loss': 0.2585, 'grad_norm': 2.765625, 'learning_rate': 6.383357360086633e-06, 'epoch': 0.22}
{'loss': 0.2539, 'grad_norm': 3.21875, 'learning_rate': 6.321481225397354e-06, 'epoch': 0.23}
{'loss': 0.2538, 'grad_norm': 3.015625, 'learning_rate': 6.256977906612014e-06, 'epoch': 0.24}
{'loss': 0.2508, 'grad_norm': 2.78125, 'learning_rate': 6.189907465123806e-06, 'epoch': 0.24}
{'loss': 0.2439, 'grad_norm': 3.109375, 'learning_rate': 6.120332352667517e-06, 'epoch': 0.25}
{'loss': 0.2529, 'grad_norm': 3.25, 'learning_rate': 6.04831735316844e-06, 'epoch': 0.26}
{'loss': 0.2391, 'grad_norm': 2.359375, 'learning_rate': 5.973929522419702e-06, 'epoch': 0.27}
{'loss': 0.2436, 'grad_norm': 2.765625, 'learning_rate': 5.897238125644168e-06, 'epoch': 0.28}
{'loss': 0.2421, 'grad_norm': 2.953125, 'learning_rate': 5.818314572999062e-06, 'epoch': 0.29}
{'loss': 0.2394, 'grad_norm': 2.890625, 'learning_rate': 5.737232353083369e-06, 'epoch': 0.3}
{'loss': 0.2522, 'grad_norm': 2.65625, 'learning_rate': 5.6540669645099145e-06, 'epoch': 0.31}
{'loss': 0.2485, 'grad_norm': 3.203125, 'learning_rate': 5.5688958456058575e-06, 'epoch': 0.32}
{'loss': 0.2499, 'grad_norm': 3.21875, 'learning_rate': 5.481798302307036e-06, 'epoch': 0.33}
{'loss': 0.2461, 'grad_norm': 2.53125, 'learning_rate': 5.392855434313316e-06, 'epoch': 0.34}
{'loss': 0.2471, 'grad_norm': 3.640625, 'learning_rate': 5.302150059573707e-06, 'epoch': 0.35}
{'loss': 0.2451, 'grad_norm': 3.078125, 'learning_rate': 5.209766637171542e-06, 'epoch': 0.36}
{'loss': 0.2407, 'grad_norm': 3.265625, 'learning_rate': 5.115791188681549e-06, 'epoch': 0.37}
{'loss': 0.2434, 'grad_norm': 2.78125, 'learning_rate': 5.020311218072025e-06, 'epoch': 0.38}
{'loss': 0.2397, 'grad_norm': 3.03125, 'learning_rate': 4.923415630226693e-06, 'epoch': 0.39}
{'loss': 0.242, 'grad_norm': 3.265625, 'learning_rate': 4.825194648162129e-06, 'epoch': 0.4}
{'loss': 0.2527, 'grad_norm': 2.484375, 'learning_rate': 4.7257397290178164e-06, 'epoch': 0.41}
{'loss': 0.2453, 'grad_norm': 3.640625, 'learning_rate': 4.6251434788970675e-06, 'epoch': 0.41}
{'loss': 0.2422, 'grad_norm': 3.078125, 'learning_rate': 4.5234995666381e-06, 'epoch': 0.42}
{'loss': 0.2508, 'grad_norm': 3.46875, 'learning_rate': 4.4209026365955685e-06, 'epoch': 0.43}
{'loss': 0.2393, 'grad_norm': 2.640625, 'learning_rate': 4.317448220513753e-06, 'epoch': 0.44}
{'loss': 0.2453, 'grad_norm': 2.90625, 'learning_rate': 4.213232648573463e-06, 'epoch': 0.45}
{'loss': 0.2461, 'grad_norm': 2.671875, 'learning_rate': 4.108352959695497e-06, 'epoch': 0.46}
{'loss': 0.2465, 'grad_norm': 5.46875, 'learning_rate': 4.00290681118416e-06, 'epoch': 0.47}
{'loss': 0.2513, 'grad_norm': 2.578125, 'learning_rate': 3.896992387794987e-06, 'epoch': 0.48}
{'loss': 0.2446, 'grad_norm': 2.734375, 'learning_rate': 3.790708310311332e-06, 'epoch': 0.49}
{'loss': 0.2419, 'grad_norm': 2.6875, 'learning_rate': 3.6841535437149623e-06, 'epoch': 0.5}
{'loss': 0.2457, 'grad_norm': 2.25, 'learning_rate': 3.577427305036154e-06, 'epoch': 0.51}
{'loss': 0.2403, 'grad_norm': 3.0625, 'learning_rate': 3.4706289709690935e-06, 'epoch': 0.52}
{'loss': 0.2469, 'grad_norm': 2.734375, 'learning_rate': 3.3638579853386133e-06, 'epoch': 0.53}
{'loss': 0.2389, 'grad_norm': 3.21875, 'learning_rate': 3.2572137665044184e-06, 'epoch': 0.54}
{'loss': 0.2309, 'grad_norm': 3.046875, 'learning_rate': 3.1507956147890264e-06, 'epoch': 0.55}
{'loss': 0.2433, 'grad_norm': 2.90625, 'learning_rate': 3.0447026200156146e-06, 'epoch': 0.56}
{'loss': 0.2493, 'grad_norm': 3.25, 'learning_rate': 2.939033569241865e-06, 'epoch': 0.57}
{'loss': 0.2443, 'grad_norm': 2.671875, 'learning_rate': 2.8338868547757416e-06, 'epoch': 0.57}
{'loss': 0.2455, 'grad_norm': 2.921875, 'learning_rate': 2.7293603825588153e-06, 'epoch': 0.58}
{'loss': 0.2446, 'grad_norm': 3.296875, 'learning_rate': 2.6255514810024737e-06, 'epoch': 0.59}
{'loss': 0.2505, 'grad_norm': 4.0625, 'learning_rate': 2.522556810361884e-06, 'epoch': 0.6}
{'loss': 0.2467, 'grad_norm': 3.734375, 'learning_rate': 2.4204722727321047e-06, 'epoch': 0.61}
{'loss': 0.2426, 'grad_norm': 2.75, 'learning_rate': 2.3193929227501478e-06, 'epoch': 0.62}
{'loss': 0.247, 'grad_norm': 2.96875, 'learning_rate': 2.2194128790861366e-06, 'epoch': 0.63}
{'loss': 0.2479, 'grad_norm': 2.53125, 'learning_rate': 2.12062523680598e-06, 'epoch': 0.64}
{'loss': 0.2408, 'grad_norm': 2.90625, 'learning_rate': 2.0231219806871574e-06, 'epoch': 0.65}
{'loss': 0.2432, 'grad_norm': 2.921875, 'learning_rate': 1.926993899568345e-06, 'epoch': 0.66}
{'loss': 0.2439, 'grad_norm': 4.09375, 'learning_rate': 1.832330501812601e-06, 'epoch': 0.67}
{'loss': 0.2439, 'grad_norm': 2.78125, 'learning_rate': 1.7392199319628823e-06, 'epoch': 0.68}
{'loss': 0.2357, 'grad_norm': 2.953125, 'learning_rate': 1.6477488886674287e-06, 'epoch': 0.69}
{'loss': 0.2464, 'grad_norm': 2.75, 'learning_rate': 1.5580025439515015e-06, 'epoch': 0.7}
{'loss': 0.2465, 'grad_norm': 6.03125, 'learning_rate': 1.470064463910592e-06, 'epoch': 0.71}
{'loss': 0.2506, 'grad_norm': 3.265625, 'learning_rate': 1.3840165308989936e-06, 'epoch': 0.72}
{'loss': 0.246, 'grad_norm': 2.921875, 'learning_rate': 1.2999388672861424e-06, 'epoch': 0.73}
{'loss': 0.2414, 'grad_norm': 2.828125, 'learning_rate': 1.217909760851767e-06, 'epoch': 0.73}
{'loss': 0.2397, 'grad_norm': 3.421875, 'learning_rate': 1.138005591889275e-06, 'epoch': 0.74}
{'loss': 0.2355, 'grad_norm': 3.90625, 'learning_rate': 1.0603007620852742e-06, 'epoch': 0.75}
{'loss': 0.2388, 'grad_norm': 3.71875, 'learning_rate': 9.84867625241456e-07, 'epoch': 0.76}
{'loss': 0.2422, 'grad_norm': 2.84375, 'learning_rate': 9.117764199033166e-07, 'epoch': 0.77}
{'loss': 0.2457, 'grad_norm': 2.5625, 'learning_rate': 8.410952039585035e-07, 'epoch': 0.78}
{'loss': 0.2463, 'grad_norm': 2.8125, 'learning_rate': 7.728897912656171e-07, 'epoch': 0.79}
{'loss': 0.2434, 'grad_norm': 3.34375, 'learning_rate': 7.072236903725389e-07, 'epoch': 0.8}
{'loss': 0.2354, 'grad_norm': 3.375, 'learning_rate': 6.441580453812949e-07, 'epoch': 0.81}
{'loss': 0.2452, 'grad_norm': 2.96875, 'learning_rate': 5.837515790145606e-07, 'epoch': 0.82}

 83%|████████▎ | 1760/2123 [47:09<09:45,  1.61s/it]
 83%|████████▎ | 1761/2123 [47:10<09:43,  1.61s/it]
 83%|████████▎ | 1762/2123 [47:12<09:32,  1.59s/it]
 83%|████████▎ | 1763/2123 [47:14<11:11,  1.87s/it]
 83%|████████▎ | 1764/2123 [47:16<10:56,  1.83s/it]
 83%|████████▎ | 1765/2123 [47:18<10:36,  1.78s/it]
 83%|████████▎ | 1766/2123 [47:19<09:35,  1.61s/it]
 83%|████████▎ | 1767/2123 [47:21<09:49,  1.66s/it]
 83%|████████▎ | 1768/2123 [47:22<08:54,  1.51s/it]
 83%|████████▎ | 1769/2123 [47:23<08:31,  1.45s/it]
 83%|████████▎ | 1770/2123 [47:25<09:12,  1.56s/it]
 83%|████████▎ | 1771/2123 [47:27<08:58,  1.53s/it]
 83%|████████▎ | 1772/2123 [47:29<11:06,  1.90s/it]
 84%|████████▎ | 1773/2123 [47:31<10:09,  1.74s/it]
 84%|████████▎ | 1774/2123 [47:32<09:53,  1.70s/it]
 84%|████████▎ | 1775/2123 [47:34<09:16,  1.60s/it]
 84%|████████▎ | 1776/2123 [47:36<10:20,  1.79s/it]
 84%|████████▎ | 1777/2123 [47:37<09:24,  1.63s/it]
 84%|████████▎ | 1778/2123 [47:39<09:47,  1.70s/it]
 84%|████████▍ | 1779/2123 [47:40<09:01,  1.57s/it]
 84%|████████▍ | 1780/2123 [47:42<08:57,  1.57s/it]
                                                   

 84%|████████▍ | 1780/2123 [47:42<08:57,  1.57s/it]
 84%|████████▍ | 1781/2123 [47:44<09:48,  1.72s/it]
 84%|████████▍ | 1782/2123 [47:46<09:39,  1.70s/it]
 84%|████████▍ | 1783/2123 [47:47<09:31,  1.68s/it]
 84%|████████▍ | 1784/2123 [47:49<09:16,  1.64s/it]
 84%|████████▍ | 1785/2123 [47:51<09:54,  1.76s/it]
 84%|████████▍ | 1786/2123 [47:52<09:26,  1.68s/it]
 84%|████████▍ | 1787/2123 [47:54<09:13,  1.65s/it]
 84%|████████▍ | 1788/2123 [47:55<08:59,  1.61s/it]
 84%|████████▍ | 1789/2123 [47:57<08:19,  1.50s/it]
 84%|████████▍ | 1790/2123 [47:59<09:23,  1.69s/it]
 84%|████████▍ | 1791/2123 [48:00<08:59,  1.62s/it]
 84%|████████▍ | 1792/2123 [48:02<09:05,  1.65s/it]
 84%|████████▍ | 1793/2123 [48:03<08:35,  1.56s/it]
 85%|████████▍ | 1794/2123 [48:06<09:33,  1.74s/it]
 85%|████████▍ | 1795/2123 [48:07<08:59,  1.64s/it]
 85%|████████▍ | 1796/2123 [48:08<08:27,  1.55s/it]
 85%|████████▍ | 1797/2123 [48:10<08:19,  1.53s/it]
