examples=193527 dropped_over_max_seq_len=65 p50=318 p99=1859 max=2559 total_tokens=72898302

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 22.16it/s]
frozen vision params: 419.8M
micro_batches=9368 optimizer_steps/epoch=1562

 81%|████████▏ | 1270/1562 [1:51:35<25:58,  5.34s/it]
                                                     

 81%|████████▏ | 1270/1562 [1:51:35<25:58,  5.34s/it]
 81%|████████▏ | 1271/1562 [1:51:40<25:18,  5.22s/it]
 81%|████████▏ | 1272/1562 [1:51:45<24:41,  5.11s/it]
 81%|████████▏ | 1273/1562 [1:51:51<26:10,  5.43s/it]
 82%|████████▏ | 1274/1562 [1:51:56<25:23,  5.29s/it]
 82%|████████▏ | 1275/1562 [1:52:01<24:53,  5.20s/it]
 82%|████████▏ | 1276/1562 [1:52:06<24:37,  5.17s/it]
 82%|████████▏ | 1277/1562 [1:52:11<24:10,  5.09s/it]
 82%|████████▏ | 1278/1562 [1:52:17<25:21,  5.36s/it]
 82%|████████▏ | 1279/1562 [1:52:22<24:47,  5.26s/it]
 82%|████████▏ | 1280/1562 [1:52:27<24:08,  5.14s/it]
                                                     

 82%|████████▏ | 1280/1562 [1:52:27<24:08,  5.14s/it]
 82%|████████▏ | 1281/1562 [1:52:31<23:37,  5.05s/it]
 82%|████████▏ | 1282/1562 [1:52:36<23:26,  5.02s/it]
 82%|████████▏ | 1283/1562 [1:52:43<25:03,  5.39s/it]
 82%|████████▏ | 1284/1562 [1:52:48<24:13,  5.23s/it]
 82%|████████▏ | 1285/1562 [1:52:52<23:42,  5.14s/it]
 82%|████████▏ | 1286/1562 [1:52:58<23:32,  5.12s/it]
 82%|████████▏ | 1287/1562 [1:53:04<24:48,  5.41s/it]
 82%|████████▏ | 1288/1562 [1:53:08<23:50,  5.22s/it]
 83%|████████▎ | 1289/1562 [1:53:13<23:10,  5.09s/it]
 83%|████████▎ | 1290/1562 [1:53:18<22:50,  5.04s/it]
                                                     

 83%|████████▎ | 1290/1562 [1:53:18<22:50,  5.04s/it]
 83%|████████▎ | 1291/1562 [1:53:24<24:24,  5.40s/it]
 83%|████████▎ | 1292/1562 [1:53:29<23:43,  5.27s/it]
 83%|████████▎ | 1293/1562 [1:53:34<23:17,  5.19s/it]
 83%|████████▎ | 1294/1562 [1:53:39<22:59,  5.15s/it]
 83%|████████▎ | 1295/1562 [1:53:45<22:52,  5.14s/it]
 83%|████████▎ | 1296/1562 [1:53:51<24:22,  5.50s/it]
 83%|████████▎ | 1297/1562 [1:53:56<23:40,  5.36s/it]
 83%|████████▎ | 1298/1562 [1:54:01<23:04,  5.24s/it]
 83%|████████▎ | 1299/1562 [1:54:06<22:37,  5.16s/it]
 83%|████████▎ | 1300/1562 [1:54:12<24:00,  5.50s/it]
                                                     

 83%|████████▎ | 1300/1562 [1:54:12<24:00,  5.50s/it]
 83%|████████▎ | 1301/1562 [1:54:17<23:09,  5.32s/it]
 83%|████████▎ | 1302/1562 [1:54:22<22:38,  5.23s/it]
 83%|████████▎ | 1303/1562 [1:54:27<22:14,  5.15s/it]
 83%|████████▎ | 1304/1562 [1:54:33<23:25,  5.45s/it]
 84%|████████▎ | 1305/1562 [1:54:38<22:47,  5.32s/it]
 84%|████████▎ | 1306/1562 [1:54:43<22:01,  5.16s/it]
 84%|████████▎ | 1307/1562 [1:54:48<21:34,  5.08s/it]
 84%|████████▎ | 1308/1562 [1:54:53<21:27,  5.07s/it]
 84%|████████▍ | 1309/1562 [1:54:59<22:40,  5.38s/it]
 84%|████████▍ | 1310/1562 [1:55:04<22:09,  5.28s/it]
                                                     

 84%|████████▍ | 1310/1562 [1:55:04<22:09,  5.28s/it]
 84%|████████▍ | 1311/1562 [1:55:09<21:28,  5.13s/it]
 84%|████████▍ | 1312/1562 [1:55:14<21:19,  5.12s/it]
 84%|████████▍ | 1313/1562 [1:55:20<22:31,  5.43s/it]
 84%|████████▍ | 1314/1562 [1:55:25<21:48,  5.28s/it]
 84%|████████▍ | 1315/1562 [1:55:30<21:23,  5.20s/it]
 84%|████████▍ | 1316/1562 [1:55:35<21:07,  5.15s/it]
 84%|████████▍ | 1317/1562 [1:55:40<20:43,  5.08s/it]
 84%|████████▍ | 1318/1562 [1:55:46<21:48,  5.36s/it]
 84%|████████▍ | 1319/1562 [1:55:51<21:02,  5.19s/it]
 85%|████████▍ | 1320/1562 [1:55:56<20:46,  5.15s/it]
                                                     

 85%|████████▍ | 1320/1562 [1:55:56<20:46,  5.15s/it]
 85%|████████▍ | 1321/1562 [1:56:01<20:29,  5.10s/it]
 85%|████████▍ | 1322/1562 [1:56:07<21:33,  5.39s/it]
 85%|████████▍ | 1323/1562 [1:56:12<21:02,  5.28s/it]
 85%|████████▍ | 1324/1562 [1:56:17<20:26,  5.15s/it]
 85%|████████▍ | 1325/1562 [1:56:22<20:13,  5.12s/it]
 85%|████████▍ | 1326/1562 [1:56:27<20:02,  5.10s/it]
 85%|████████▍ | 1327/1562 [1:56:33<21:11,  5.41s/it]
 85%|████████▌ | 1328/1562 [1:56:38<20:32,  5.27s/it]
 85%|████████▌ | 1329/1562 [1:56:43<20:03,  5.16s/it]
 85%|████████▌ | 1330/1562 [1:56:48<19:50,  5.13s/it]
                                                     

 85%|████████▌ | 1330/1562 [1:56:48<19:50,  5.13s/it]
 85%|████████▌ | 1331/1562 [1:56:54<21:07,  5.49s/it]
 85%|████████▌ | 1332/1562 [1:56:59<20:37,  5.38s/it]
 85%|████████▌ | 1333/1562 [1:57:04<19:59,  5.24s/it]
 85%|████████▌ | 1334/1562 [1:57:09<19:42,  5.19s/it]
 85%|████████▌ | 1335/1562 [1:57:14<19:22,  5.12s/it]
 86%|████████▌ | 1336/1562 [1:57:20<20:23,  5.41s/it]
 86%|████████▌ | 1337/1562 [1:57:25<19:50,  5.29s/it]
 86%|████████▌ | 1338/1562 [1:57:30<19:27,  5.21s/it]
 86%|████████▌ | 1339/1562 [1:57:35<19:13,  5.17s/it]
 86%|████████▌ | 1340/1562 [1:57:41<19:59,  5.40s/it]
                                                     

 86%|████████▌ | 1340/1562 [1:57:41<19:59,  5.40s/it]
 86%|████████▌ | 1341/1562 [1:57:47<19:32,  5.30s/it]
 86%|████████▌ | 1342/1562 [1:57:51<19:02,  5.19s/it]
 86%|████████▌ | 1343/1562 [1:57:56<18:29,  5.07s/it]
 86%|████████▌ | 1344/1562 [1:58:01<18:10,  5.00s/it]
 86%|████████▌ | 1345/1562 [1:58:07<19:26,  5.38s/it]
 86%|████████▌ | 1346/1562 [1:58:12<18:59,  5.28s/it]
 86%|████████▌ | 1347/1562 [1:58:17<18:31,  5.17s/it]
 86%|████████▋ | 1348/1562 [1:58:22<18:10,  5.10s/it]
 86%|████████▋ | 1349/1562 [1:58:28<19:16,  5.43s/it]
 86%|████████▋ | 1350/1562 [1:58:33<18:37,  5.27s/it]
                                                     

 86%|████████▋ | 1350/1562 [1:58:33<18:37,  5.27s/it]
 86%|████████▋ | 1351/1562 [1:58:38<18:16,  5.20s/it]
 87%|████████▋ | 1352/1562 [1:58:43<17:57,  5.13s/it]
 87%|████████▋ | 1353/1562 [1:58:48<17:36,  5.06s/it]
 87%|████████▋ | 1354/1562 [1:58:54<18:37,  5.37s/it]
 87%|████████▋ | 1355/1562 [1:58:59<18:02,  5.23s/it]
 87%|████████▋ | 1356/1562 [1:59:04<17:37,  5.13s/it]
 87%|████████▋ | 1357/1562 [1:59:09<17:26,  5.10s/it]
 87%|████████▋ | 1358/1562 [1:59:15<18:37,  5.48s/it]
 87%|████████▋ | 1359/1562 [1:59:21<18:07,  5.36s/it]
 87%|████████▋ | 1360/1562 [1:59:26<17:41,  5.25s/it]
                                                     

 87%|████████▋ | 1360/1562 [1:59:26<17:41,  5.25s/it]
 87%|████████▋ | 1361/1562 [1:59:31<17:19,  5.17s/it]
 87%|████████▋ | 1362/1562 [1:59:36<17:07,  5.14s/it]
 87%|████████▋ | 1363/1562 [1:59:42<18:09,  5.47s/it]
 87%|████████▋ | 1364/1562 [1:59:47<17:33,  5.32s/it]
 87%|████████▋ | 1365/1562 [1:59:52<17:11,  5.24s/it]
 87%|████████▋ | 1366/1562 [1:59:57<16:50,  5.15s/it]
 88%|████████▊ | 1367/1562 [2:00:03<17:44,  5.46s/it]
 88%|████████▊ | 1368/1562 [2:00:08<17:13,  5.32s/it]
 88%|████████▊ | 1369/1562 [2:00:13<16:49,  5.23s/it]
 88%|████████▊ | 1370/1562 [2:00:18<16:29,  5.15s/it]
                                                     

 88%|████████▊ | 1370/1562 [2:00:18<16:29,  5.15s/it]
 88%|████████▊ | 1371/1562 [2:00:23<16:15,  5.11s/it]
 88%|████████▊ | 1372/1562 [2:00:29<17:10,  5.43s/it]
 88%|████████▊ | 1373/1562 [2:00:34<16:40,  5.29s/it]
 88%|████████▊ | 1374/1562 [2:00:39<16:06,  5.14s/it]
 88%|████████▊ | 1375/1562 [2:00:44<15:53,  5.10s/it]
 88%|████████▊ | 1376/1562 [2:00:50<16:44,  5.40s/it]
 88%|████████▊ | 1377/1562 [2:00:55<16:19,  5.29s/it]
 88%|████████▊ | 1378/1562 [2:01:00<15:57,  5.21s/it]
 88%|████████▊ | 1379/1562 [2:01:05<15:39,  5.13s/it]
 88%|████████▊ | 1380/1562 [2:01:10<15:25,  5.09s/it]
                                                     

 88%|████████▊ | 1380/1562 [2:01:10<15:25,  5.09s/it]
 88%|████████▊ | 1381/1562 [2:01:16<16:21,  5.42s/it]
 88%|████████▊ | 1382/1562 [2:01:21<15:30,  5.17s/it]
 89%|████████▊ | 1383/1562 [2:01:26<15:15,  5.12s/it]
 89%|████████▊ | 1384/1562 [2:01:31<15:02,  5.07s/it]
 89%|████████▊ | 1385/1562 [2:01:37<15:45,  5.34s/it]
 89%|████████▊ | 1386/1562 [2:01:42<15:19,  5.23s/it]
 89%|████████▉ | 1387/1562 [2:01:47<15:03,  5.16s/it]
 89%|████████▉ | 1388/1562 [2:01:51<14:27,  4.98s/it]
 89%|████████▉ | 1389/1562 [2:01:56<14:26,  5.01s/it]
 89%|████████▉ | 1390/1562 [2:02:02<15:16,  5.33s/it]
                                                     

 89%|████████▉ | 1390/1562 [2:02:02<15:16,  5.33s/it]
 89%|████████▉ | 1391/1562 [2:02:07<14:57,  5.25s/it]
 89%|████████▉ | 1392/1562 [2:02:12<14:29,  5.12s/it]
 89%|████████▉ | 1393/1562 [2:02:17<14:16,  5.07s/it]
 89%|████████▉ | 1394/1562 [2:02:23<15:03,  5.38s/it]
 89%|████████▉ | 1395/1562 [2:02:28<14:27,  5.20s/it]
 89%|████████▉ | 1396/1562 [2:02:33<14:06,  5.10s/it]
 89%|████████▉ | 1397/1562 [2:02:38<13:47,  5.01s/it]
 90%|████████▉ | 1398/1562 [2:02:43<13:36,  4.98s/it]
 90%|████████▉ | 1399/1562 [2:02:49<14:31,  5.35s/it]
 90%|████████▉ | 1400/1562 [2:02:54<14:08,  5.24s/it]
                                                     

 90%|████████▉ | 1400/1562 [2:02:54<14:08,  5.24s/it]
 90%|████████▉ | 1401/1562 [2:02:59<13:54,  5.18s/it]
 90%|████████▉ | 1402/1562 [2:03:04<13:33,  5.08s/it]
 90%|████████▉ | 1403/1562 [2:03:10<14:16,  5.38s/it]
 90%|████████▉ | 1404/1562 [2:03:15<13:54,  5.28s/it]
 90%|████████▉ | 1405/1562 [2:03:20<13:35,  5.19s/it]
 90%|█████████ | 1406/1562 [2:03:25<13:18,  5.12s/it]
 90%|█████████ | 1407/1562 [2:03:30<13:09,  5.09s/it]
 90%|█████████ | 1408/1562 [2:03:36<13:49,  5.39s/it]
 90%|█████████ | 1409/1562 [2:03:41<13:23,  5.25s/it]
 90%|█████████ | 1410/1562 [2:03:46<13:02,  5.15s/it]
                                                     

 90%|█████████ | 1410/1562 [2:03:46<13:02,  5.15s/it]
 90%|█████████ | 1411/1562 [2:03:51<12:42,  5.05s/it]
 90%|█████████ | 1412/1562 [2:03:57<13:30,  5.40s/it]
 90%|█████████ | 1413/1562 [2:04:02<13:08,  5.29s/it]
 91%|█████████ | 1414/1562 [2:04:07<12:47,  5.19s/it]
 91%|█████████ | 1415/1562 [2:04:12<12:36,  5.15s/it]
 91%|█████████ | 1416/1562 [2:04:18<13:14,  5.44s/it]
 91%|█████████ | 1417/1562 [2:04:23<12:43,  5.26s/it]
 91%|█████████ | 1418/1562 [2:04:28<12:26,  5.18s/it]
 91%|█████████ | 1419/1562 [2:04:33<12:11,  5.12s/it]
 91%|█████████ | 1420/1562 [2:04:38<11:59,  5.06s/it]
                                                     

 91%|█████████ | 1420/1562 [2:04:38<11:59,  5.06s/it]
 91%|█████████ | 1421/1562 [2:04:44<12:34,  5.35s/it]
 91%|█████████ | 1422/1562 [2:04:49<12:13,  5.24s/it]
 91%|█████████ | 1423/1562 [2:04:54<11:54,  5.14s/it]
 91%|█████████ | 1424/1562 [2:04:59<11:38,  5.06s/it]
 91%|█████████ | 1425/1562 [2:05:05<12:20,  5.41s/it]
 91%|█████████▏| 1426/1562 [2:05:10<11:49,  5.22s/it]
 91%|█████████▏| 1427/1562 [2:05:15<11:37,  5.17s/it]
 91%|█████████▏| 1428/1562 [2:05:20<11:25,  5.12s/it]
 91%|█████████▏| 1429/1562 [2:05:25<11:14,  5.07s/it]
 92%|█████████▏| 1430/1562 [2:05:31<11:45,  5.34s/it]
                                                     

 92%|█████████▏| 1430/1562 [2:05:31<11:45,  5.34s/it]
 92%|█████████▏| 1431/1562 [2:05:35<11:24,  5.23s/it]
 92%|█████████▏| 1432/1562 [2:05:41<11:13,  5.18s/it]
 92%|█████████▏| 1433/1562 [2:05:46<11:00,  5.12s/it]
 92%|█████████▏| 1434/1562 [2:05:52<11:33,  5.42s/it]
 92%|█████████▏| 1435/1562 [2:05:57<11:09,  5.27s/it]
 92%|█████████▏| 1436/1562 [2:06:02<10:51,  5.17s/it]
 92%|█████████▏| 1437/1562 [2:06:07<10:41,  5.13s/it]
 92%|█████████▏| 1438/1562 [2:06:11<10:23,  5.03s/it]
 92%|█████████▏| 1439/1562 [2:06:17<10:59,  5.36s/it]
 92%|█████████▏| 1440/1562 [2:06:22<10:36,  5.21s/it]
                                                     

 92%|█████████▏| 1440/1562 [2:06:22<10:36,  5.21s/it]
 92%|█████████▏| 1441/1562 [2:06:27<10:24,  5.16s/it]
 92%|█████████▏| 1442/1562 [2:06:32<10:11,  5.10s/it]
 92%|█████████▏| 1443/1562 [2:06:38<10:44,  5.42s/it]
 92%|█████████▏| 1444/1562 [2:06:44<10:24,  5.29s/it]
 93%|█████████▎| 1445/1562 [2:06:48<10:05,  5.17s/it]
 93%|█████████▎| 1446/1562 [2:06:53<09:52,  5.10s/it]
 93%|█████████▎| 1447/1562 [2:06:58<09:38,  5.03s/it]
 93%|█████████▎| 1448/1562 [2:07:04<10:11,  5.36s/it]
 93%|█████████▎| 1449/1562 [2:07:09<09:52,  5.24s/it]
 93%|█████████▎| 1450/1562 [2:07:14<09:40,  5.19s/it]
                                                     

 93%|█████████▎| 1450/1562 [2:07:14<09:40,  5.19s/it]
 93%|█████████▎| 1451/1562 [2:07:19<09:30,  5.14s/it]
 93%|█████████▎| 1452/1562 [2:07:26<10:00,  5.46s/it]
 93%|█████████▎| 1453/1562 [2:07:30<09:36,  5.29s/it]
 93%|█████████▎| 1454/1562 [2:07:35<09:18,  5.17s/it]
 93%|█████████▎| 1455/1562 [2:07:40<09:02,  5.07s/it]
 93%|█████████▎| 1456/1562 [2:07:45<08:54,  5.04s/it]
 93%|█████████▎| 1457/1562 [2:07:51<09:23,  5.37s/it]
 93%|█████████▎| 1458/1562 [2:07:56<09:08,  5.27s/it]
 93%|█████████▎| 1459/1562 [2:08:01<08:55,  5.20s/it]
 93%|█████████▎| 1460/1562 [2:08:06<08:45,  5.15s/it]
                                                     

 93%|█████████▎| 1460/1562 [2:08:06<08:45,  5.15s/it]
 94%|█████████▎| 1461/1562 [2:08:13<09:13,  5.48s/it]
 94%|█████████▎| 1462/1562 [2:08:18<08:51,  5.32s/it]
 94%|█████████▎| 1463/1562 [2:08:22<08:20,  5.06s/it]
 94%|█████████▎| 1464/1562 [2:08:27<08:08,  4.99s/it]
 94%|█████████▍| 1465/1562 [2:08:32<08:00,  4.95s/it]
 94%|█████████▍| 1466/1562 [2:08:38<08:31,  5.33s/it]
 94%|█████████▍| 1467/1562 [2:08:43<08:13,  5.19s/it]
 94%|█████████▍| 1468/1562 [2:08:48<08:00,  5.11s/it]
 94%|█████████▍| 1469/1562 [2:08:53<07:47,  5.03s/it]
 94%|█████████▍| 1470/1562 [2:08:59<08:18,  5.42s/it]
                                                     

 94%|█████████▍| 1470/1562 [2:08:59<08:18,  5.42s/it]
 94%|█████████▍| 1471/1562 [2:09:04<08:04,  5.33s/it]
 94%|█████████▍| 1472/1562 [2:09:09<07:48,  5.20s/it]
 94%|█████████▍| 1473/1562 [2:09:14<07:39,  5.16s/it]
 94%|█████████▍| 1474/1562 [2:09:19<07:31,  5.13s/it]
 94%|█████████▍| 1475/1562 [2:09:25<07:52,  5.43s/it]
 94%|█████████▍| 1476/1562 [2:09:30<07:31,  5.25s/it]
 95%|█████████▍| 1477/1562 [2:09:35<07:18,  5.16s/it]
 95%|█████████▍| 1478/1562 [2:09:40<07:10,  5.13s/it]
 95%|█████████▍| 1479/1562 [2:09:46<07:34,  5.48s/it]
 95%|█████████▍| 1480/1562 [2:09:51<07:18,  5.35s/it]
                                                     

 95%|█████████▍| 1480/1562 [2:09:51<07:18,  5.35s/it]
 95%|█████████▍| 1481/1562 [2:09:56<07:05,  5.25s/it]
 95%|█████████▍| 1482/1562 [2:10:01<06:50,  5.13s/it]
 95%|█████████▍| 1483/1562 [2:10:08<07:12,  5.47s/it]
 95%|█████████▌| 1484/1562 [2:10:13<06:55,  5.32s/it]
 95%|█████████▌| 1485/1562 [2:10:18<06:44,  5.26s/it]
 95%|█████████▌| 1486/1562 [2:10:22<06:30,  5.14s/it]
 95%|█████████▌| 1487/1562 [2:10:27<06:21,  5.08s/it]
 95%|█████████▌| 1488/1562 [2:10:33<06:37,  5.37s/it]
 95%|█████████▌| 1489/1562 [2:10:38<06:22,  5.24s/it]
 95%|█████████▌| 1490/1562 [2:10:43<06:09,  5.13s/it]
                                                     

 95%|█████████▌| 1490/1562 [2:10:43<06:09,  5.13s/it]
 95%|█████████▌| 1491/1562 [2:10:48<06:03,  5.12s/it]
 96%|█████████▌| 1492/1562 [2:10:55<06:23,  5.49s/it]
 96%|█████████▌| 1493/1562 [2:11:00<06:09,  5.35s/it]
 96%|█████████▌| 1494/1562 [2:11:05<05:54,  5.21s/it]
 96%|█████████▌| 1495/1562 [2:11:09<05:41,  5.10s/it]
 96%|█████████▌| 1496/1562 [2:11:14<05:32,  5.05s/it]
 96%|█████████▌| 1497/1562 [2:11:21<05:49,  5.38s/it]
 96%|█████████▌| 1498/1562 [2:11:26<05:36,  5.26s/it]
 96%|█████████▌| 1499/1562 [2:11:31<05:26,  5.19s/it]
 96%|█████████▌| 1500/1562 [2:11:35<05:15,  5.08s/it]
                                                     

 96%|█████████▌| 1500/1562 [2:11:35<05:15,  5.08s/it]
 96%|█████████▌| 1501/1562 [2:11:40<05:09,  5.07s/it]
 96%|█████████▌| 1502/1562 [2:11:47<05:25,  5.42s/it]
 96%|█████████▌| 1503/1562 [2:11:52<05:11,  5.28s/it]
 96%|█████████▋| 1504/1562 [2:11:57<05:00,  5.18s/it]
 96%|█████████▋| 1505/1562 [2:12:02<04:51,  5.12s/it]
 96%|█████████▋| 1506/1562 [2:12:08<05:01,  5.38s/it]
 96%|█████████▋| 1507/1562 [2:12:12<04:46,  5.21s/it]
 97%|█████████▋| 1508/1562 [2:12:17<04:36,  5.11s/it]
 97%|█████████▋| 1509/1562 [2:12:22<04:29,  5.08s/it]
 97%|█████████▋| 1510/1562 [2:12:27<04:19,  4.98s/it]
                                                     

 97%|█████████▋| 1510/1562 [2:12:27<04:19,  4.98s/it]
 97%|█████████▋| 1511/1562 [2:12:33<04:33,  5.37s/it]
 97%|█████████▋| 1512/1562 [2:12:38<04:23,  5.28s/it]
 97%|█████████▋| 1513/1562 [2:12:43<04:15,  5.21s/it]
 97%|█████████▋| 1514/1562 [2:12:48<04:07,  5.15s/it]
 97%|█████████▋| 1515/1562 [2:12:55<04:16,  5.45s/it]
 97%|█████████▋| 1516/1562 [2:13:00<04:04,  5.31s/it]
 97%|█████████▋| 1517/1562 [2:13:04<03:54,  5.21s/it]
 97%|█████████▋| 1518/1562 [2:13:09<03:44,  5.11s/it]
 97%|█████████▋| 1519/1562 [2:13:15<03:49,  5.34s/it]
 97%|█████████▋| 1520/1562 [2:13:20<03:39,  5.22s/it]
                                                     

 97%|█████████▋| 1520/1562 [2:13:20<03:39,  5.22s/it]
 97%|█████████▋| 1521/1562 [2:13:25<03:29,  5.12s/it]
 97%|█████████▋| 1522/1562 [2:13:30<03:22,  5.06s/it]
 98%|█████████▊| 1523/1562 [2:13:35<03:15,  5.02s/it]
 98%|█████████▊| 1524/1562 [2:13:41<03:21,  5.30s/it]
 98%|█████████▊| 1525/1562 [2:13:46<03:11,  5.17s/it]
 98%|█████████▊| 1526/1562 [2:13:51<03:03,  5.09s/it]
 98%|█████████▊| 1527/1562 [2:13:56<02:56,  5.04s/it]
 98%|█████████▊| 1528/1562 [2:14:02<03:00,  5.32s/it]
 98%|█████████▊| 1529/1562 [2:14:07<02:52,  5.21s/it]
 98%|█████████▊| 1530/1562 [2:14:12<02:45,  5.17s/it]
                                                     

 98%|█████████▊| 1530/1562 [2:14:12<02:45,  5.17s/it]
 98%|█████████▊| 1531/1562 [2:14:16<02:37,  5.09s/it]
 98%|█████████▊| 1532/1562 [2:14:22<02:32,  5.08s/it]
 98%|█████████▊| 1533/1562 [2:14:28<02:37,  5.43s/it]
 98%|█████████▊| 1534/1562 [2:14:33<02:27,  5.25s/it]
 98%|█████████▊| 1535/1562 [2:14:38<02:19,  5.17s/it]
 98%|█████████▊| 1536/1562 [2:14:43<02:13,  5.13s/it]
 98%|█████████▊| 1537/1562 [2:14:49<02:16,  5.47s/it]
 98%|█████████▊| 1538/1562 [2:14:54<02:08,  5.34s/it]
 99%|█████████▊| 1539/1562 [2:14:59<02:00,  5.24s/it]
 99%|█████████▊| 1540/1562 [2:15:04<01:52,  5.11s/it]
                                                     

 99%|█████████▊| 1540/1562 [2:15:04<01:52,  5.11s/it]
 99%|█████████▊| 1541/1562 [2:15:09<01:46,  5.07s/it]
 99%|█████████▊| 1542/1562 [2:15:15<01:48,  5.40s/it]
 99%|█████████▉| 1543/1562 [2:15:20<01:40,  5.30s/it]
 99%|█████████▉| 1544/1562 [2:15:25<01:33,  5.20s/it]
 99%|█████████▉| 1545/1562 [2:15:30<01:26,  5.07s/it]
 99%|█████████▉| 1546/1562 [2:15:36<01:26,  5.41s/it]
 99%|█████████▉| 1547/1562 [2:15:41<01:19,  5.29s/it]
 99%|█████████▉| 1548/1562 [2:15:46<01:12,  5.21s/it]
 99%|█████████▉| 1549/1562 [2:15:51<01:05,  5.06s/it]
 99%|█████████▉| 1550/1562 [2:15:56<01:00,  5.06s/it]
                                                     

 99%|█████████▉| 1550/1562 [2:15:56<01:00,  5.06s/it]
 99%|█████████▉| 1551/1562 [2:16:02<00:59,  5.40s/it]
 99%|█████████▉| 1552/1562 [2:16:07<00:52,  5.25s/it]
 99%|█████████▉| 1553/1562 [2:16:12<00:46,  5.19s/it]
 99%|█████████▉| 1554/1562 [2:16:17<00:40,  5.11s/it]
100%|█████████▉| 1555/1562 [2:16:23<00:37,  5.40s/it]
100%|█████████▉| 1556/1562 [2:16:28<00:31,  5.29s/it]
100%|█████████▉| 1557/1562 [2:16:33<00:26,  5.22s/it]
100%|█████████▉| 1558/1562 [2:16:38<00:20,  5.14s/it]
100%|█████████▉| 1559/1562 [2:16:44<00:16,  5.46s/it]
100%|█████████▉| 1560/1562 [2:16:49<00:10,  5.26s/it]
                                                     

100%|█████████▉| 1560/1562 [2:16:49<00:10,  5.26s/it]
100%|█████████▉| 1561/1562 [2:16:54<00:05,  5.17s/it]
100%|██████████| 1562/1562 [2:16:56<00:00,  4.13s/it]
                                                     

100%|██████████| 1562/1562 [2:17:09<00:00,  4.13s/it]
