The tokenizer you are loading from 'runs/sft1/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 100562 examples, skipped 4307, tokens 43.0M, mean 428

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 68.71it/s]

  0%|          | 0/3143 [00:00<?, ?it/s]
 12%|█▏        | 371/3143 [09:14<1:03:06,  1.37s/it]
 12%|█▏        | 372/3143 [09:15<1:00:59,  1.32s/it]
 12%|█▏        | 373/3143 [09:16<59:21,  1.29s/it]  
 12%|█▏        | 374/3143 [09:18<58:02,  1.26s/it]
 12%|█▏        | 375/3143 [09:19<56:45,  1.23s/it]
 12%|█▏        | 376/3143 [09:20<55:27,  1.20s/it]
 12%|█▏        | 377/3143 [09:22<1:01:56,  1.34s/it]
 12%|█▏        | 378/3143 [09:23<58:39,  1.27s/it]  
 12%|█▏        | 379/3143 [09:24<56:12,  1.22s/it]
 12%|█▏        | 380/3143 [09:25<54:06,  1.18s/it]
                                                  

 12%|█▏        | 380/3143 [09:25<54:06,  1.18s/it]
 12%|█▏        | 381/3143 [09:26<52:29,  1.14s/it]
 12%|█▏        | 382/3143 [09:27<50:58,  1.11s/it]
 12%|█▏        | 383/3143 [09:28<49:52,  1.08s/it]
 12%|█▏        | 384/3143 [09:29<48:53,  1.06s/it]
 12%|█▏        | 385/3143 [09:30<48:12,  1.05s/it]
 12%|█▏        | 386/3143 [09:32<55:06,  1.20s/it]
 12%|█▏        | 387/3143 [09:33<52:11,  1.14s/it]
 12%|█▏        | 388/3143 [09:34<50:05,  1.09s/it]
 12%|█▏        | 389/3143 [09:35<48:37,  1.06s/it]
 12%|█▏        | 390/3143 [09:35<47:09,  1.03s/it]
                                                  

 12%|█▏        | 390/3143 [09:36<47:09,  1.03s/it]
 12%|█▏        | 391/3143 [09:36<45:55,  1.00s/it]
 12%|█▏        | 392/3143 [09:37<44:39,  1.03it/s]
 13%|█▎        | 393/3143 [09:38<43:31,  1.05it/s]
 13%|█▎        | 394/3143 [09:39<42:30,  1.08it/s]
 13%|█▎        | 395/3143 [09:41<50:08,  1.09s/it]
 13%|█▎        | 396/3143 [09:41<46:49,  1.02s/it]
 13%|█▎        | 397/3143 [09:42<44:11,  1.04it/s]
 13%|█▎        | 398/3143 [09:43<42:09,  1.09it/s]
 13%|█▎        | 399/3143 [09:44<40:19,  1.13it/s]
 13%|█▎        | 400/3143 [09:45<38:21,  1.19it/s]
                                                  

 13%|█▎        | 400/3143 [09:45<38:21,  1.19it/s]
 13%|█▎        | 401/3143 [09:50<1:38:11,  2.15s/it]
 13%|█▎        | 402/3143 [09:53<1:55:35,  2.53s/it]
 13%|█▎        | 403/3143 [09:56<2:01:24,  2.66s/it]
 13%|█▎        | 404/3143 [09:59<2:09:12,  2.83s/it]
 13%|█▎        | 405/3143 [10:02<2:03:01,  2.70s/it]
 13%|█▎        | 406/3143 [10:04<1:55:38,  2.54s/it]
 13%|█▎        | 407/3143 [10:06<1:47:33,  2.36s/it]
 13%|█▎        | 408/3143 [10:08<1:40:22,  2.20s/it]
 13%|█▎        | 409/3143 [10:10<1:34:09,  2.07s/it]
 13%|█▎        | 410/3143 [10:11<1:28:11,  1.94s/it]
                                                    

 13%|█▎        | 410/3143 [10:11<1:28:11,  1.94s/it]
 13%|█▎        | 411/3143 [10:13<1:23:13,  1.83s/it]
 13%|█▎        | 412/3143 [10:14<1:18:56,  1.73s/it]
 13%|█▎        | 413/3143 [10:16<1:15:23,  1.66s/it]
 13%|█▎        | 414/3143 [10:18<1:19:57,  1.76s/it]
 13%|█▎        | 415/3143 [10:19<1:15:06,  1.65s/it]
 13%|█▎        | 416/3143 [10:20<1:11:04,  1.56s/it]
 13%|█▎        | 417/3143 [10:22<1:07:47,  1.49s/it]
 13%|█▎        | 418/3143 [10:23<1:05:05,  1.43s/it]
 13%|█▎        | 419/3143 [10:24<1:02:44,  1.38s/it]
 13%|█▎        | 420/3143 [10:26<1:00:51,  1.34s/it]
                                                    

 13%|█▎        | 420/3143 [10:26<1:00:51,  1.34s/it]
 13%|█▎        | 421/3143 [10:27<59:05,  1.30s/it]  
 13%|█▎        | 422/3143 [10:28<57:37,  1.27s/it]
 13%|█▎        | 423/3143 [10:29<56:30,  1.25s/it]
 13%|█▎        | 424/3143 [10:30<55:33,  1.23s/it]
 14%|█▎        | 425/3143 [10:32<1:02:35,  1.38s/it]
 14%|█▎        | 426/3143 [10:33<59:08,  1.31s/it]  
 14%|█▎        | 427/3143 [10:34<56:27,  1.25s/it]
 14%|█▎        | 428/3143 [10:35<54:27,  1.20s/it]
 14%|█▎        | 429/3143 [10:37<52:49,  1.17s/it]
 14%|█▎        | 430/3143 [10:38<51:13,  1.13s/it]
                                                  

 14%|█▎        | 430/3143 [10:38<51:13,  1.13s/it]
 14%|█▎        | 431/3143 [10:39<49:48,  1.10s/it]
 14%|█▎        | 432/3143 [10:40<48:49,  1.08s/it]
 14%|█▍        | 433/3143 [10:41<47:55,  1.06s/it]
 14%|█▍        | 434/3143 [10:42<47:18,  1.05s/it]
 14%|█▍        | 435/3143 [10:43<54:16,  1.20s/it]
 14%|█▍        | 436/3143 [10:44<51:20,  1.14s/it]
 14%|█▍        | 437/3143 [10:45<49:18,  1.09s/it]
 14%|█▍        | 438/3143 [10:46<47:48,  1.06s/it]
 14%|█▍        | 439/3143 [10:47<46:19,  1.03s/it]
 14%|█▍        | 440/3143 [10:48<44:45,  1.01it/s]
                                                  

 14%|█▍        | 440/3143 [10:48<44:45,  1.01it/s]
 14%|█▍        | 441/3143 [10:49<43:37,  1.03it/s]
 14%|█▍        | 442/3143 [10:50<42:42,  1.05it/s]
 14%|█▍        | 443/3143 [10:51<41:55,  1.07it/s]
 14%|█▍        | 444/3143 [10:52<49:04,  1.09s/it]
 14%|█▍        | 445/3143 [10:53<46:06,  1.03s/it]
 14%|█▍        | 446/3143 [10:54<43:51,  1.02it/s]
 14%|█▍        | 447/3143 [10:55<41:57,  1.07it/s]
 14%|█▍        | 448/3143 [10:56<40:13,  1.12it/s]
 14%|█▍        | 449/3143 [10:56<38:33,  1.16it/s]
 14%|█▍        | 450/3143 [10:57<36:48,  1.22it/s]
                                                  

 14%|█▍        | 450/3143 [10:57<36:48,  1.22it/s]
 14%|█▍        | 451/3143 [11:02<1:28:46,  1.98s/it]
 14%|█▍        | 452/3143 [11:05<1:45:47,  2.36s/it]
 14%|█▍        | 453/3143 [11:08<1:53:35,  2.53s/it]
 14%|█▍        | 454/3143 [11:11<2:02:54,  2.74s/it]
 14%|█▍        | 455/3143 [11:14<1:58:59,  2.66s/it]
 15%|█▍        | 456/3143 [11:16<1:53:34,  2.54s/it]
 15%|█▍        | 457/3143 [11:18<1:47:58,  2.41s/it]
 15%|█▍        | 458/3143 [11:20<1:41:49,  2.28s/it]
 15%|█▍        | 459/3143 [11:22<1:36:09,  2.15s/it]
 15%|█▍        | 460/3143 [11:24<1:30:41,  2.03s/it]
                                                    

 15%|█▍        | 460/3143 [11:24<1:30:41,  2.03s/it]
 15%|█▍        | 461/3143 [11:25<1:25:38,  1.92s/it]
 15%|█▍        | 462/3143 [11:27<1:20:52,  1.81s/it]
 15%|█▍        | 463/3143 [11:29<1:24:47,  1.90s/it]
 15%|█▍        | 464/3143 [11:30<1:19:04,  1.77s/it]
 15%|█▍        | 465/3143 [11:32<1:14:18,  1.66s/it]
 15%|█▍        | 466/3143 [11:33<1:10:41,  1.58s/it]
 15%|█▍        | 467/3143 [11:35<1:07:26,  1.51s/it]
 15%|█▍        | 468/3143 [11:36<1:04:51,  1.45s/it]
 15%|█▍        | 469/3143 [11:37<1:02:50,  1.41s/it]
 15%|█▍        | 470/3143 [11:38<1:00:57,  1.37s/it]
                                                    

 15%|█▍        | 470/3143 [11:38<1:00:57,  1.37s/it]
 15%|█▍        | 471/3143 [11:40<59:18,  1.33s/it]  
 15%|█▌        | 472/3143 [11:41<1:05:11,  1.46s/it]
 15%|█▌        | 473/3143 [11:43<1:01:41,  1.39s/it]
 15%|█▌        | 474/3143 [11:44<59:00,  1.33s/it]  
 15%|█▌        | 475/3143 [11:45<56:51,  1.28s/it]
 15%|█▌        | 476/3143 [11:46<55:14,  1.24s/it]
 15%|█▌        | 477/3143 [11:47<53:39,  1.21s/it]
 15%|█▌        | 478/3143 [11:48<52:16,  1.18s/it]
 15%|█▌        | 479/3143 [11:50<51:06,  1.15s/it]
 15%|█▌        | 480/3143 [11:51<49:55,  1.12s/it]
                                                  

 15%|█▌        | 480/3143 [11:51<49:55,  1.12s/it]
 15%|█▌        | 481/3143 [11:52<48:47,  1.10s/it]
 15%|█▌        | 482/3143 [11:53<55:10,  1.24s/it]
 15%|█▌        | 483/3143 [11:54<52:10,  1.18s/it]
 15%|█▌        | 484/3143 [11:55<49:58,  1.13s/it]
 15%|█▌        | 485/3143 [11:56<48:14,  1.09s/it]
 15%|█▌        | 486/3143 [11:57<46:51,  1.06s/it]
 15%|█▌        | 487/3143 [11:58<45:49,  1.04s/it]
 16%|█▌        | 488/3143 [11:59<44:55,  1.02s/it]
 16%|█▌        | 489/3143 [12:00<44:04,  1.00it/s]
 16%|█▌        | 490/3143 [12:01<43:12,  1.02it/s]
                                                  

 16%|█▌        | 490/3143 [12:01<43:12,  1.02it/s]
 16%|█▌        | 491/3143 [12:02<42:19,  1.04it/s]
 16%|█▌        | 492/3143 [12:03<48:39,  1.10s/it]
 16%|█▌        | 493/3143 [12:04<45:46,  1.04s/it]
 16%|█▌        | 494/3143 [12:05<43:38,  1.01it/s]
 16%|█▌        | 495/3143 [12:06<41:53,  1.05it/s]
 16%|█▌        | 496/3143 [12:07<40:26,  1.09it/s]
 16%|█▌        | 497/3143 [12:08<39:07,  1.13it/s]
 16%|█▌        | 498/3143 [12:08<37:53,  1.16it/s]
 16%|█▌        | 499/3143 [12:09<36:44,  1.20it/s]
 16%|█▌        | 500/3143 [12:10<35:26,  1.24it/s]
                                                  

 16%|█▌        | 500/3143 [12:10<35:26,  1.24it/s]
 16%|█▌        | 501/3143 [12:15<1:35:35,  2.17s/it]
 16%|█▌        | 502/3143 [12:19<2:01:33,  2.76s/it]
 16%|█▌        | 503/3143 [12:22<2:04:15,  2.82s/it]
 16%|█▌        | 504/3143 [12:25<2:01:56,  2.77s/it]
 16%|█▌        | 505/3143 [12:28<1:57:53,  2.68s/it]
 16%|█▌        | 506/3143 [12:30<1:52:08,  2.55s/it]
 16%|█▌        | 507/3143 [12:32<1:46:02,  2.41s/it]
 16%|█▌        | 508/3143 [12:34<1:39:40,  2.27s/it]
 16%|█▌        | 509/3143 [12:36<1:33:54,  2.14s/it]
 16%|█▌        | 510/3143 [12:37<1:28:14,  2.01s/it]
                                                    

 16%|█▌        | 510/3143 [12:37<1:28:14,  2.01s/it]
 16%|█▋        | 511/3143 [12:39<1:23:02,  1.89s/it]
 16%|█▋        | 512/3143 [12:41<1:26:02,  1.96s/it]
 16%|█▋        | 513/3143 [12:43<1:20:06,  1.83s/it]
 16%|█▋        | 514/3143 [12:44<1:15:19,  1.72s/it]
 16%|█▋        | 515/3143 [12:46<1:11:20,  1.63s/it]
 16%|█▋        | 516/3143 [12:47<1:08:16,  1.56s/it]
 16%|█▋        | 517/3143 [12:48<1:05:27,  1.50s/it]
 16%|█▋        | 518/3143 [12:50<1:03:02,  1.44s/it]
 17%|█▋        | 519/3143 [12:51<1:00:48,  1.39s/it]
 17%|█▋        | 520/3143 [12:52<58:58,  1.35s/it]  
                                                  

 17%|█▋        | 520/3143 [12:52<58:58,  1.35s/it]
 17%|█▋        | 521/3143 [12:53<57:23,  1.31s/it]
 17%|█▋        | 522/3143 [12:55<1:03:12,  1.45s/it]
 17%|█▋        | 523/3143 [12:56<59:48,  1.37s/it]  
 17%|█▋        | 524/3143 [12:57<57:16,  1.31s/it]
 17%|█▋        | 525/3143 [12:59<55:17,  1.27s/it]
 17%|█▋        | 526/3143 [13:00<53:39,  1.23s/it]
 17%|█▋        | 527/3143 [13:01<52:12,  1.20s/it]
 17%|█▋        | 528/3143 [13:02<50:59,  1.17s/it]
 17%|█▋        | 529/3143 [13:03<49:57,  1.15s/it]
 17%|█▋        | 530/3143 [13:04<49:03,  1.13s/it]
                                                  

 17%|█▋        | 530/3143 [13:04<49:03,  1.13s/it]
 17%|█▋        | 531/3143 [13:06<55:41,  1.28s/it]
 17%|█▋        | 532/3143 [13:07<52:33,  1.21s/it]
 17%|█▋        | 533/3143 [13:08<50:14,  1.15s/it]
 17%|█▋        | 534/3143 [13:09<48:28,  1.11s/it]
 17%|█▋        | 535/3143 [13:10<46:56,  1.08s/it]
 17%|█▋        | 536/3143 [13:11<45:41,  1.05s/it]
 17%|█▋        | 537/3143 [13:12<44:47,  1.03s/it]
 17%|█▋        | 538/3143 [13:13<43:55,  1.01s/it]
 17%|█▋        | 539/3143 [13:14<43:05,  1.01it/s]
 17%|█▋        | 540/3143 [13:15<49:03,  1.13s/it]
                                                  

 17%|█▋        | 540/3143 [13:15<49:03,  1.13s/it]
 17%|█▋        | 541/3143 [13:16<46:14,  1.07s/it]
 17%|█▋        | 542/3143 [13:17<43:57,  1.01s/it]
 17%|█▋        | 543/3143 [13:18<42:18,  1.02it/s]
 17%|█▋        | 544/3143 [13:19<40:59,  1.06it/s]
 17%|█▋        | 545/3143 [13:20<39:59,  1.08it/s]
 17%|█▋        | 546/3143 [13:21<38:59,  1.11it/s]
 17%|█▋        | 547/3143 [13:21<38:03,  1.14it/s]
 17%|█▋        | 548/3143 [13:22<37:08,  1.16it/s]
 17%|█▋        | 549/3143 [13:24<43:34,  1.01s/it]
 17%|█▋        | 550/3143 [13:24<40:02,  1.08it/s]
                                                  

 17%|█▋        | 550/3143 [13:24<40:02,  1.08it/s]
 18%|█▊        | 551/3143 [13:29<1:35:18,  2.21s/it]
 18%|█▊        | 552/3143 [13:33<1:51:19,  2.58s/it]
 18%|█▊        | 553/3143 [13:36<1:57:12,  2.72s/it]
 18%|█▊        | 554/3143 [13:39<1:57:48,  2.73s/it]
 18%|█▊        | 555/3143 [13:41<1:54:25,  2.65s/it]
 18%|█▊        | 556/3143 [13:43<1:49:40,  2.54s/it]
 18%|█▊        | 557/3143 [13:46<1:43:59,  2.41s/it]
 18%|█▊        | 558/3143 [13:47<1:37:40,  2.27s/it]
 18%|█▊        | 559/3143 [13:50<1:39:08,  2.30s/it]
 18%|█▊        | 560/3143 [13:52<1:31:10,  2.12s/it]
                                                    

 18%|█▊        | 560/3143 [13:52<1:31:10,  2.12s/it]
 18%|█▊        | 561/3143 [13:53<1:24:21,  1.96s/it]
 18%|█▊        | 562/3143 [13:55<1:19:04,  1.84s/it]
 18%|█▊        | 563/3143 [13:56<1:14:34,  1.73s/it]
 18%|█▊        | 564/3143 [13:58<1:10:47,  1.65s/it]
 18%|█▊        | 565/3143 [13:59<1:07:43,  1.58s/it]
 18%|█▊        | 566/3143 [14:00<1:04:52,  1.51s/it]
 18%|█▊        | 567/3143 [14:02<1:02:21,  1.45s/it]
 18%|█▊        | 568/3143 [14:03<1:00:18,  1.41s/it]
 18%|█▊        | 569/3143 [14:04<58:23,  1.36s/it]  
 18%|█▊        | 570/3143 [14:06<1:04:09,  1.50s/it]
                                                    

 18%|█▊        | 570/3143 [14:06<1:04:09,  1.50s/it]
 18%|█▊        | 571/3143 [14:07<1:00:31,  1.41s/it]
 18%|█▊        | 572/3143 [14:09<57:47,  1.35s/it]  
 18%|█▊        | 573/3143 [14:10<55:36,  1.30s/it]
 18%|█▊        | 574/3143 [14:11<53:52,  1.26s/it]
 18%|█▊        | 575/3143 [14:12<52:37,  1.23s/it]
 18%|█▊        | 576/3143 [14:13<51:15,  1.20s/it]
 18%|█▊        | 577/3143 [14:14<50:07,  1.17s/it]
 18%|█▊        | 578/3143 [14:15<49:15,  1.15s/it]
 18%|█▊        | 579/3143 [14:16<48:29,  1.13s/it]
 18%|█▊        | 580/3143 [14:18<55:00,  1.29s/it]
                                                  

 18%|█▊        | 580/3143 [14:18<55:00,  1.29s/it]
 18%|█▊        | 581/3143 [14:19<52:01,  1.22s/it]
 19%|█▊        | 582/3143 [14:20<49:41,  1.16s/it]
 19%|█▊        | 583/3143 [14:21<47:53,  1.12s/it]
 19%|█▊        | 584/3143 [14:22<46:30,  1.09s/it]
 19%|█▊        | 585/3143 [14:23<45:10,  1.06s/it]
 19%|█▊        | 586/3143 [14:24<44:12,  1.04s/it]
 19%|█▊        | 587/3143 [14:25<43:34,  1.02s/it]
 19%|█▊        | 588/3143 [14:26<43:04,  1.01s/it]
 19%|█▊        | 589/3143 [14:28<49:16,  1.16s/it]
 19%|█▉        | 590/3143 [14:29<46:23,  1.09s/it]
                                                  

 19%|█▉        | 590/3143 [14:29<46:23,  1.09s/it]
 19%|█▉        | 591/3143 [14:30<44:05,  1.04s/it]
 19%|█▉        | 592/3143 [14:30<42:15,  1.01it/s]
 19%|█▉        | 593/3143 [14:31<40:53,  1.04it/s]
 19%|█▉        | 594/3143 [14:32<39:46,  1.07it/s]
 19%|█▉        | 595/3143 [14:33<38:50,  1.09it/s]
 19%|█▉        | 596/3143 [14:34<37:53,  1.12it/s]
 19%|█▉        | 597/3143 [14:35<36:54,  1.15it/s]
 19%|█▉        | 598/3143 [14:36<35:59,  1.18it/s]
 19%|█▉        | 599/3143 [14:37<41:58,  1.01it/s]
 19%|█▉        | 600/3143 [14:38<38:27,  1.10it/s]
                                                  

 19%|█▉        | 600/3143 [14:38<38:27,  1.10it/s]
 19%|█▉        | 601/3143 [14:43<1:31:16,  2.15s/it]
 19%|█▉        | 602/3143 [14:46<1:46:15,  2.51s/it]
 19%|█▉        | 603/3143 [14:49<1:50:54,  2.62s/it]
 19%|█▉        | 604/3143 [14:51<1:50:34,  2.61s/it]
 19%|█▉        | 605/3143 [14:54<1:48:19,  2.56s/it]
 19%|█▉        | 606/3143 [14:56<1:44:29,  2.47s/it]
 19%|█▉        | 607/3143 [14:58<1:39:21,  2.35s/it]
 19%|█▉        | 608/3143 [15:01<1:41:40,  2.41s/it]
 19%|█▉        | 609/3143 [15:03<1:34:08,  2.23s/it]
 19%|█▉        | 610/3143 [15:04<1:27:49,  2.08s/it]
                                                    

 19%|█▉        | 610/3143 [15:04<1:27:49,  2.08s/it]
 19%|█▉        | 611/3143 [15:06<1:22:00,  1.94s/it]
 19%|█▉        | 612/3143 [15:07<1:17:09,  1.83s/it]
 20%|█▉        | 613/3143 [15:09<1:12:59,  1.73s/it]
 20%|█▉        | 614/3143 [15:10<1:09:12,  1.64s/it]
 20%|█▉        | 615/3143 [15:12<1:06:07,  1.57s/it]
 20%|█▉        | 616/3143 [15:13<1:03:32,  1.51s/it]
 20%|█▉        | 617/3143 [15:15<1:08:39,  1.63s/it]
 20%|█▉        | 618/3143 [15:16<1:04:29,  1.53s/it]
 20%|█▉        | 619/3143 [15:18<1:01:08,  1.45s/it]
 20%|█▉        | 620/3143 [15:19<58:35,  1.39s/it]  
                                                  

 20%|█▉        | 620/3143 [15:19<58:35,  1.39s/it]
 20%|█▉        | 621/3143 [15:20<56:26,  1.34s/it]
 20%|█▉        | 622/3143 [15:21<54:42,  1.30s/it]
 20%|█▉        | 623/3143 [15:23<53:22,  1.27s/it]
 20%|█▉        | 624/3143 [15:24<52:11,  1.24s/it]
 20%|█▉        | 625/3143 [15:25<51:08,  1.22s/it]
 20%|█▉        | 626/3143 [15:26<50:10,  1.20s/it]
 20%|█▉        | 627/3143 [15:28<56:10,  1.34s/it]
 20%|█▉        | 628/3143 [15:29<53:04,  1.27s/it]
 20%|██        | 629/3143 [15:30<50:43,  1.21s/it]
 20%|██        | 630/3143 [15:31<48:52,  1.17s/it]
                                                  

 20%|██        | 630/3143 [15:31<48:52,  1.17s/it]
 20%|██        | 631/3143 [15:32<47:21,  1.13s/it]
 20%|██        | 632/3143 [15:33<46:03,  1.10s/it]
 20%|██        | 633/3143 [15:34<45:02,  1.08s/it]
 20%|██        | 634/3143 [15:35<44:14,  1.06s/it]
 20%|██        | 635/3143 [15:36<43:29,  1.04s/it]
 20%|██        | 636/3143 [15:37<42:47,  1.02s/it]
 20%|██        | 637/3143 [15:39<49:05,  1.18s/it]
 20%|██        | 638/3143 [15:40<46:44,  1.12s/it]
 20%|██        | 639/3143 [15:41<44:36,  1.07s/it]
 20%|██        | 640/3143 [15:41<43:08,  1.03s/it]
                                                  

 20%|██        | 640/3143 [15:41<43:08,  1.03s/it]
 20%|██        | 641/3143 [15:42<41:38,  1.00it/s]
 20%|██        | 642/3143 [15:43<40:23,  1.03it/s]
 20%|██        | 643/3143 [15:44<39:23,  1.06it/s]
 20%|██        | 644/3143 [15:45<38:34,  1.08it/s]
 21%|██        | 645/3143 [15:46<37:43,  1.10it/s]
 21%|██        | 646/3143 [15:47<36:59,  1.13it/s]
 21%|██        | 647/3143 [15:48<43:22,  1.04s/it]
 21%|██        | 648/3143 [15:49<40:24,  1.03it/s]
 21%|██        | 649/3143 [15:50<37:53,  1.10it/s]
 21%|██        | 650/3143 [15:50<35:30,  1.17it/s]
                                                  

 21%|██        | 650/3143 [15:50<35:30,  1.17it/s]
 21%|██        | 651/3143 [15:56<1:30:26,  2.18s/it]
 21%|██        | 652/3143 [15:59<1:45:24,  2.54s/it]
 21%|██        | 653/3143 [16:02<1:52:18,  2.71s/it]
 21%|██        | 654/3143 [16:05<1:53:08,  2.73s/it]
 21%|██        | 655/3143 [16:08<1:51:05,  2.68s/it]
 21%|██        | 656/3143 [16:10<1:46:37,  2.57s/it]
 21%|██        | 657/3143 [16:13<1:48:38,  2.62s/it]
 21%|██        | 658/3143 [16:15<1:40:41,  2.43s/it]
 21%|██        | 659/3143 [16:16<1:33:20,  2.25s/it]
 21%|██        | 660/3143 [16:18<1:26:44,  2.10s/it]
                                                    

 21%|██        | 660/3143 [16:18<1:26:44,  2.10s/it]
 21%|██        | 661/3143 [16:20<1:21:22,  1.97s/it]
 21%|██        | 662/3143 [16:21<1:16:40,  1.85s/it]
 21%|██        | 663/3143 [16:23<1:12:56,  1.76s/it]
 21%|██        | 664/3143 [16:24<1:09:32,  1.68s/it]
 21%|██        | 665/3143 [16:26<1:06:29,  1.61s/it]
 21%|██        | 666/3143 [16:27<1:03:51,  1.55s/it]
 21%|██        | 667/3143 [16:29<1:08:11,  1.65s/it]
 21%|██▏       | 668/3143 [16:31<1:04:15,  1.56s/it]
 21%|██▏       | 669/3143 [16:32<1:01:05,  1.48s/it]
 21%|██▏       | 670/3143 [16:33<58:27,  1.42s/it]  
                                                  

 21%|██▏       | 670/3143 [16:33<58:27,  1.42s/it]
 21%|██▏       | 671/3143 [16:34<56:21,  1.37s/it]
 21%|██▏       | 672/3143 [16:36<54:36,  1.33s/it]
 21%|██▏       | 673/3143 [16:37<53:07,  1.29s/it]
 21%|██▏       | 674/3143 [16:38<51:53,  1.26s/it]
 21%|██▏       | 675/3143 [16:39<50:42,  1.23s/it]
 22%|██▏       | 676/3143 [16:40<49:45,  1.21s/it]
 22%|██▏       | 677/3143 [16:42<55:49,  1.36s/it]
 22%|██▏       | 678/3143 [16:43<52:43,  1.28s/it]
 22%|██▏       | 679/3143 [16:44<50:20,  1.23s/it]
 22%|██▏       | 680/3143 [16:45<48:34,  1.18s/it]
                                                  

 22%|██▏       | 680/3143 [16:45<48:34,  1.18s/it]
 22%|██▏       | 681/3143 [16:46<46:57,  1.14s/it]
 22%|██▏       | 682/3143 [16:47<45:40,  1.11s/it]
 22%|██▏       | 683/3143 [16:48<44:30,  1.09s/it]
 22%|██▏       | 684/3143 [16:49<43:37,  1.06s/it]
 22%|██▏       | 685/3143 [16:50<42:49,  1.05s/it]
 22%|██▏       | 686/3143 [16:52<48:58,  1.20s/it]
 22%|██▏       | 687/3143 [16:53<46:20,  1.13s/it]
 22%|██▏       | 688/3143 [16:54<44:33,  1.09s/it]
