rows kept 144643 / seen 145919; dropped-for-length 1276 (0.874%)
checked: every sampled row has loss tokens and terminates on <end_of_turn>
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.87it/s]
trainable params: 3.880B

  0%|          | 0/2009 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2009 [00:10<5:58:24, 10.71s/it]
 64%|██████▍   | 1281/2009 [1:16:19<31:25,  2.59s/it]
 64%|██████▍   | 1282/2009 [1:16:21<30:49,  2.54s/it]
 64%|██████▍   | 1283/2009 [1:16:23<30:17,  2.50s/it]
 64%|██████▍   | 1284/2009 [1:16:26<29:49,  2.47s/it]
 64%|██████▍   | 1285/2009 [1:16:29<32:26,  2.69s/it]
 64%|██████▍   | 1286/2009 [1:16:31<31:03,  2.58s/it]
 64%|██████▍   | 1287/2009 [1:16:34<29:55,  2.49s/it]
 64%|██████▍   | 1288/2009 [1:16:36<29:03,  2.42s/it]
 64%|██████▍   | 1289/2009 [1:16:38<28:19,  2.36s/it]
 64%|██████▍   | 1290/2009 [1:16:41<28:48,  2.40s/it]
                                                     

 64%|██████▍   | 1290/2009 [1:16:41<28:48,  2.40s/it]
 64%|██████▍   | 1291/2009 [1:16:44<31:07,  2.60s/it]
 64%|██████▍   | 1292/2009 [1:16:47<32:43,  2.74s/it]
 64%|██████▍   | 1293/2009 [1:16:50<33:38,  2.82s/it]
 64%|██████▍   | 1294/2009 [1:16:53<34:03,  2.86s/it]
 64%|██████▍   | 1295/2009 [1:16:56<34:05,  2.86s/it]
 65%|██████▍   | 1296/2009 [1:16:59<36:52,  3.10s/it]
 65%|██████▍   | 1297/2009 [1:17:02<35:35,  3.00s/it]
 65%|██████▍   | 1298/2009 [1:17:05<34:26,  2.91s/it]
 65%|██████▍   | 1299/2009 [1:17:07<33:15,  2.81s/it]
 65%|██████▍   | 1300/2009 [1:17:10<31:58,  2.71s/it]
                                                     

 65%|██████▍   | 1300/2009 [1:17:10<31:58,  2.71s/it]
 65%|██████▍   | 1301/2009 [1:17:19<55:15,  4.68s/it]
 65%|██████▍   | 1302/2009 [1:17:27<1:07:18,  5.71s/it]
 65%|██████▍   | 1303/2009 [1:17:34<1:12:18,  6.15s/it]
 65%|██████▍   | 1304/2009 [1:17:40<1:12:17,  6.15s/it]
 65%|██████▍   | 1305/2009 [1:17:46<1:10:41,  6.02s/it]
 65%|██████▌   | 1306/2009 [1:17:52<1:08:56,  5.88s/it]
 65%|██████▌   | 1307/2009 [1:17:57<1:08:26,  5.85s/it]
 65%|██████▌   | 1308/2009 [1:18:02<1:03:37,  5.45s/it]
 65%|██████▌   | 1309/2009 [1:18:06<58:43,  5.03s/it]  
 65%|██████▌   | 1310/2009 [1:18:10<53:56,  4.63s/it]
                                                     

 65%|██████▌   | 1310/2009 [1:18:10<53:56,  4.63s/it]
 65%|██████▌   | 1311/2009 [1:18:13<49:25,  4.25s/it]
 65%|██████▌   | 1312/2009 [1:18:17<47:22,  4.08s/it]
 65%|██████▌   | 1313/2009 [1:18:21<46:08,  3.98s/it]
 65%|██████▌   | 1314/2009 [1:18:24<44:35,  3.85s/it]
 65%|██████▌   | 1315/2009 [1:18:27<42:55,  3.71s/it]
 66%|██████▌   | 1316/2009 [1:18:31<41:24,  3.59s/it]
 66%|██████▌   | 1317/2009 [1:18:34<40:07,  3.48s/it]
 66%|██████▌   | 1318/2009 [1:18:38<41:42,  3.62s/it]
 66%|██████▌   | 1319/2009 [1:18:41<39:41,  3.45s/it]
 66%|██████▌   | 1320/2009 [1:18:44<37:57,  3.31s/it]
                                                     

 66%|██████▌   | 1320/2009 [1:18:44<37:57,  3.31s/it]
 66%|██████▌   | 1321/2009 [1:18:47<36:30,  3.18s/it]
 66%|██████▌   | 1322/2009 [1:18:50<35:17,  3.08s/it]
 66%|██████▌   | 1323/2009 [1:18:53<34:12,  2.99s/it]
 66%|██████▌   | 1324/2009 [1:18:55<33:22,  2.92s/it]
 66%|██████▌   | 1325/2009 [1:18:58<32:36,  2.86s/it]
 66%|██████▌   | 1326/2009 [1:19:01<31:53,  2.80s/it]
 66%|██████▌   | 1327/2009 [1:19:03<31:16,  2.75s/it]
 66%|██████▌   | 1328/2009 [1:19:06<30:43,  2.71s/it]
 66%|██████▌   | 1329/2009 [1:19:08<30:14,  2.67s/it]
 66%|██████▌   | 1330/2009 [1:19:12<32:33,  2.88s/it]
                                                     

 66%|██████▌   | 1330/2009 [1:19:12<32:33,  2.88s/it]
 66%|██████▋   | 1331/2009 [1:19:14<31:15,  2.77s/it]
 66%|██████▋   | 1332/2009 [1:19:17<30:13,  2.68s/it]
 66%|██████▋   | 1333/2009 [1:19:19<29:21,  2.61s/it]
 66%|██████▋   | 1334/2009 [1:19:22<28:35,  2.54s/it]
 66%|██████▋   | 1335/2009 [1:19:24<27:59,  2.49s/it]
 67%|██████▋   | 1336/2009 [1:19:26<27:27,  2.45s/it]
 67%|██████▋   | 1337/2009 [1:19:29<26:57,  2.41s/it]
 67%|██████▋   | 1338/2009 [1:19:31<26:29,  2.37s/it]
 67%|██████▋   | 1339/2009 [1:19:33<26:04,  2.34s/it]
 67%|██████▋   | 1340/2009 [1:19:35<25:36,  2.30s/it]
                                                     

 67%|██████▋   | 1340/2009 [1:19:35<25:36,  2.30s/it]
 67%|██████▋   | 1341/2009 [1:19:39<31:03,  2.79s/it]
 67%|██████▋   | 1342/2009 [1:19:42<31:56,  2.87s/it]
 67%|██████▋   | 1343/2009 [1:19:45<32:23,  2.92s/it]
 67%|██████▋   | 1344/2009 [1:19:48<32:29,  2.93s/it]
 67%|██████▋   | 1345/2009 [1:19:51<32:21,  2.92s/it]
 67%|██████▋   | 1346/2009 [1:19:54<32:01,  2.90s/it]
 67%|██████▋   | 1347/2009 [1:19:57<31:32,  2.86s/it]
 67%|██████▋   | 1348/2009 [1:20:00<30:59,  2.81s/it]
 67%|██████▋   | 1349/2009 [1:20:02<30:17,  2.75s/it]
 67%|██████▋   | 1350/2009 [1:20:05<29:16,  2.67s/it]
                                                     

 67%|██████▋   | 1350/2009 [1:20:05<29:16,  2.67s/it]
 67%|██████▋   | 1351/2009 [1:20:14<51:32,  4.70s/it]
 67%|██████▋   | 1352/2009 [1:20:23<1:05:46,  6.01s/it]
 67%|██████▋   | 1353/2009 [1:20:30<1:09:39,  6.37s/it]
 67%|██████▋   | 1354/2009 [1:20:37<1:09:53,  6.40s/it]
 67%|██████▋   | 1355/2009 [1:20:43<1:07:31,  6.20s/it]
 67%|██████▋   | 1356/2009 [1:20:49<1:06:40,  6.13s/it]
 68%|██████▊   | 1357/2009 [1:20:54<1:03:40,  5.86s/it]
 68%|██████▊   | 1358/2009 [1:20:58<59:43,  5.50s/it]  
 68%|██████▊   | 1359/2009 [1:21:03<55:19,  5.11s/it]
 68%|██████▊   | 1360/2009 [1:21:06<50:44,  4.69s/it]
                                                     

 68%|██████▊   | 1360/2009 [1:21:06<50:44,  4.69s/it]
 68%|██████▊   | 1361/2009 [1:21:10<46:18,  4.29s/it]
 68%|██████▊   | 1362/2009 [1:21:13<44:19,  4.11s/it]
 68%|██████▊   | 1363/2009 [1:21:18<45:56,  4.27s/it]
 68%|██████▊   | 1364/2009 [1:21:22<43:33,  4.05s/it]
 68%|██████▊   | 1365/2009 [1:21:25<41:23,  3.86s/it]
 68%|██████▊   | 1366/2009 [1:21:28<39:26,  3.68s/it]
 68%|██████▊   | 1367/2009 [1:21:31<37:43,  3.53s/it]
 68%|██████▊   | 1368/2009 [1:21:35<36:18,  3.40s/it]
 68%|██████▊   | 1369/2009 [1:21:38<35:02,  3.29s/it]
 68%|██████▊   | 1370/2009 [1:21:41<33:51,  3.18s/it]
                                                     

 68%|██████▊   | 1370/2009 [1:21:41<33:51,  3.18s/it]
 68%|██████▊   | 1371/2009 [1:21:43<32:53,  3.09s/it]
 68%|██████▊   | 1372/2009 [1:21:46<31:58,  3.01s/it]
 68%|██████▊   | 1373/2009 [1:21:49<31:11,  2.94s/it]
 68%|██████▊   | 1374/2009 [1:21:53<33:09,  3.13s/it]
 68%|██████▊   | 1375/2009 [1:21:55<31:41,  3.00s/it]
 68%|██████▊   | 1376/2009 [1:21:58<30:32,  2.89s/it]
 69%|██████▊   | 1377/2009 [1:22:01<29:38,  2.81s/it]
 69%|██████▊   | 1378/2009 [1:22:03<28:54,  2.75s/it]
 69%|██████▊   | 1379/2009 [1:22:06<28:14,  2.69s/it]
 69%|██████▊   | 1380/2009 [1:22:08<27:40,  2.64s/it]
                                                     

 69%|██████▊   | 1380/2009 [1:22:08<27:40,  2.64s/it]
 69%|██████▊   | 1381/2009 [1:22:11<27:07,  2.59s/it]
 69%|██████▉   | 1382/2009 [1:22:13<26:36,  2.55s/it]
 69%|██████▉   | 1383/2009 [1:22:16<26:07,  2.50s/it]
 69%|██████▉   | 1384/2009 [1:22:18<25:40,  2.46s/it]
 69%|██████▉   | 1385/2009 [1:22:21<28:01,  2.69s/it]
 69%|██████▉   | 1386/2009 [1:22:23<26:45,  2.58s/it]
 69%|██████▉   | 1387/2009 [1:22:26<25:47,  2.49s/it]
 69%|██████▉   | 1388/2009 [1:22:28<25:04,  2.42s/it]
 69%|██████▉   | 1389/2009 [1:22:30<24:27,  2.37s/it]
 69%|██████▉   | 1390/2009 [1:22:33<24:50,  2.41s/it]
                                                     

 69%|██████▉   | 1390/2009 [1:22:33<24:50,  2.41s/it]
 69%|██████▉   | 1391/2009 [1:22:36<26:55,  2.61s/it]
 69%|██████▉   | 1392/2009 [1:22:39<28:12,  2.74s/it]
 69%|██████▉   | 1393/2009 [1:22:42<28:58,  2.82s/it]
 69%|██████▉   | 1394/2009 [1:22:45<29:17,  2.86s/it]
 69%|██████▉   | 1395/2009 [1:22:48<29:17,  2.86s/it]
 69%|██████▉   | 1396/2009 [1:22:51<31:47,  3.11s/it]
 70%|██████▉   | 1397/2009 [1:22:54<30:34,  3.00s/it]
 70%|██████▉   | 1398/2009 [1:22:57<29:31,  2.90s/it]
 70%|██████▉   | 1399/2009 [1:22:59<28:28,  2.80s/it]
 70%|██████▉   | 1400/2009 [1:23:02<27:16,  2.69s/it]
                                                     

 70%|██████▉   | 1400/2009 [1:23:02<27:16,  2.69s/it]
 70%|██████▉   | 1401/2009 [1:23:11<47:01,  4.64s/it]
 70%|██████▉   | 1402/2009 [1:23:19<57:16,  5.66s/it]
 70%|██████▉   | 1403/2009 [1:23:26<1:02:07,  6.15s/it]
 70%|██████▉   | 1404/2009 [1:23:33<1:02:56,  6.24s/it]
 70%|██████▉   | 1405/2009 [1:23:38<1:01:04,  6.07s/it]
 70%|██████▉   | 1406/2009 [1:23:44<1:00:05,  5.98s/it]
 70%|███████   | 1407/2009 [1:23:49<57:47,  5.76s/it]  
 70%|███████   | 1408/2009 [1:23:55<57:04,  5.70s/it]
 70%|███████   | 1409/2009 [1:23:59<52:21,  5.24s/it]
 70%|███████   | 1410/2009 [1:24:03<47:53,  4.80s/it]
                                                     

 70%|███████   | 1410/2009 [1:24:03<47:53,  4.80s/it]
 70%|███████   | 1411/2009 [1:24:06<43:27,  4.36s/it]
 70%|███████   | 1412/2009 [1:24:10<41:25,  4.16s/it]
 70%|███████   | 1413/2009 [1:24:14<40:12,  4.05s/it]
 70%|███████   | 1414/2009 [1:24:17<38:44,  3.91s/it]
 70%|███████   | 1415/2009 [1:24:21<37:16,  3.77s/it]
 70%|███████   | 1416/2009 [1:24:24<35:48,  3.62s/it]
 71%|███████   | 1417/2009 [1:24:27<34:29,  3.50s/it]
 71%|███████   | 1418/2009 [1:24:30<33:17,  3.38s/it]
 71%|███████   | 1419/2009 [1:24:34<34:42,  3.53s/it]
 71%|███████   | 1420/2009 [1:24:37<32:59,  3.36s/it]
                                                     

 71%|███████   | 1420/2009 [1:24:37<32:59,  3.36s/it]
 71%|███████   | 1421/2009 [1:24:40<31:35,  3.22s/it]
 71%|███████   | 1422/2009 [1:24:43<30:24,  3.11s/it]
 71%|███████   | 1423/2009 [1:24:46<29:24,  3.01s/it]
 71%|███████   | 1424/2009 [1:24:48<28:35,  2.93s/it]
 71%|███████   | 1425/2009 [1:24:51<27:51,  2.86s/it]
 71%|███████   | 1426/2009 [1:24:54<27:11,  2.80s/it]
 71%|███████   | 1427/2009 [1:24:56<26:40,  2.75s/it]
 71%|███████   | 1428/2009 [1:24:59<26:10,  2.70s/it]
 71%|███████   | 1429/2009 [1:25:02<25:39,  2.66s/it]
 71%|███████   | 1430/2009 [1:25:05<27:42,  2.87s/it]
                                                     

 71%|███████   | 1430/2009 [1:25:05<27:42,  2.87s/it]
 71%|███████   | 1431/2009 [1:25:07<26:31,  2.75s/it]
 71%|███████▏  | 1432/2009 [1:25:10<25:37,  2.66s/it]
 71%|███████▏  | 1433/2009 [1:25:12<24:50,  2.59s/it]
 71%|███████▏  | 1434/2009 [1:25:15<24:14,  2.53s/it]
 71%|███████▏  | 1435/2009 [1:25:17<23:40,  2.48s/it]
 71%|███████▏  | 1436/2009 [1:25:19<23:08,  2.42s/it]
 72%|███████▏  | 1437/2009 [1:25:22<22:40,  2.38s/it]
 72%|███████▏  | 1438/2009 [1:25:24<22:18,  2.34s/it]
 72%|███████▏  | 1439/2009 [1:25:26<21:56,  2.31s/it]
 72%|███████▏  | 1440/2009 [1:25:29<23:20,  2.46s/it]
                                                     

 72%|███████▏  | 1440/2009 [1:25:29<23:20,  2.46s/it]
 72%|███████▏  | 1441/2009 [1:25:33<27:27,  2.90s/it]
 72%|███████▏  | 1442/2009 [1:25:36<27:48,  2.94s/it]
 72%|███████▏  | 1443/2009 [1:25:39<27:53,  2.96s/it]
 72%|███████▏  | 1444/2009 [1:25:42<27:45,  2.95s/it]
 72%|███████▏  | 1445/2009 [1:25:45<27:31,  2.93s/it]
 72%|███████▏  | 1446/2009 [1:25:48<27:06,  2.89s/it]
 72%|███████▏  | 1447/2009 [1:25:50<26:38,  2.85s/it]
 72%|███████▏  | 1448/2009 [1:25:53<26:08,  2.80s/it]
 72%|███████▏  | 1449/2009 [1:25:56<25:32,  2.74s/it]
 72%|███████▏  | 1450/2009 [1:25:58<24:44,  2.66s/it]
                                                     

 72%|███████▏  | 1450/2009 [1:25:58<24:44,  2.66s/it]
 72%|███████▏  | 1451/2009 [1:26:07<43:11,  4.64s/it]
 72%|███████▏  | 1452/2009 [1:26:15<52:53,  5.70s/it]
 72%|███████▏  | 1453/2009 [1:26:24<59:27,  6.42s/it]
 72%|███████▏  | 1454/2009 [1:26:30<59:23,  6.42s/it]
 72%|███████▏  | 1455/2009 [1:26:36<57:31,  6.23s/it]
 72%|███████▏  | 1456/2009 [1:26:42<56:34,  6.14s/it]
 73%|███████▎  | 1457/2009 [1:26:47<54:15,  5.90s/it]
 73%|███████▎  | 1458/2009 [1:26:52<51:12,  5.58s/it]
 73%|███████▎  | 1459/2009 [1:26:56<47:44,  5.21s/it]
 73%|███████▎  | 1460/2009 [1:27:00<44:02,  4.81s/it]
                                                     

 73%|███████▎  | 1460/2009 [1:27:00<44:02,  4.81s/it]
 73%|███████▎  | 1461/2009 [1:27:04<40:27,  4.43s/it]
 73%|███████▎  | 1462/2009 [1:27:07<37:06,  4.07s/it]
 73%|███████▎  | 1463/2009 [1:27:11<36:35,  4.02s/it]
 73%|███████▎  | 1464/2009 [1:27:15<37:54,  4.17s/it]
 73%|███████▎  | 1465/2009 [1:27:19<36:02,  3.98s/it]
 73%|███████▎  | 1466/2009 [1:27:22<34:19,  3.79s/it]
 73%|███████▎  | 1467/2009 [1:27:25<32:45,  3.63s/it]
 73%|███████▎  | 1468/2009 [1:27:29<31:24,  3.48s/it]
 73%|███████▎  | 1469/2009 [1:27:32<30:11,  3.35s/it]
 73%|███████▎  | 1470/2009 [1:27:35<29:05,  3.24s/it]
                                                     

 73%|███████▎  | 1470/2009 [1:27:35<29:05,  3.24s/it]
 73%|███████▎  | 1471/2009 [1:27:37<28:09,  3.14s/it]
 73%|███████▎  | 1472/2009 [1:27:40<27:21,  3.06s/it]
 73%|███████▎  | 1473/2009 [1:27:43<26:36,  2.98s/it]
 73%|███████▎  | 1474/2009 [1:27:46<25:55,  2.91s/it]
 73%|███████▎  | 1475/2009 [1:27:49<27:33,  3.10s/it]
 73%|███████▎  | 1476/2009 [1:27:52<26:20,  2.97s/it]
 74%|███████▎  | 1477/2009 [1:27:55<25:23,  2.86s/it]
 74%|███████▎  | 1478/2009 [1:27:57<24:36,  2.78s/it]
 74%|███████▎  | 1479/2009 [1:28:00<23:55,  2.71s/it]
 74%|███████▎  | 1480/2009 [1:28:02<23:20,  2.65s/it]
                                                     

 74%|███████▎  | 1480/2009 [1:28:02<23:20,  2.65s/it]
 74%|███████▎  | 1481/2009 [1:28:05<22:49,  2.59s/it]
 74%|███████▍  | 1482/2009 [1:28:07<22:24,  2.55s/it]
 74%|███████▍  | 1483/2009 [1:28:10<21:59,  2.51s/it]
 74%|███████▍  | 1484/2009 [1:28:12<21:37,  2.47s/it]
 74%|███████▍  | 1485/2009 [1:28:14<21:18,  2.44s/it]
 74%|███████▍  | 1486/2009 [1:28:18<23:10,  2.66s/it]
 74%|███████▍  | 1487/2009 [1:28:20<22:11,  2.55s/it]
 74%|███████▍  | 1488/2009 [1:28:22<21:24,  2.47s/it]
 74%|███████▍  | 1489/2009 [1:28:24<20:48,  2.40s/it]
 74%|███████▍  | 1490/2009 [1:28:27<21:01,  2.43s/it]
                                                     

 74%|███████▍  | 1490/2009 [1:28:27<21:01,  2.43s/it]
 74%|███████▍  | 1491/2009 [1:28:30<22:45,  2.64s/it]
 74%|███████▍  | 1492/2009 [1:28:33<23:49,  2.76s/it]
 74%|███████▍  | 1493/2009 [1:28:36<24:26,  2.84s/it]
 74%|███████▍  | 1494/2009 [1:28:39<24:41,  2.88s/it]
 74%|███████▍  | 1495/2009 [1:28:42<24:43,  2.89s/it]
 74%|███████▍  | 1496/2009 [1:28:45<24:31,  2.87s/it]
 75%|███████▍  | 1497/2009 [1:28:48<26:20,  3.09s/it]
 75%|███████▍  | 1498/2009 [1:28:51<25:17,  2.97s/it]
 75%|███████▍  | 1499/2009 [1:28:54<24:15,  2.85s/it]
 75%|███████▍  | 1500/2009 [1:28:56<23:07,  2.73s/it]
                                                     

 75%|███████▍  | 1500/2009 [1:28:56<23:07,  2.73s/it]
 75%|███████▍  | 1501/2009 [1:29:05<39:46,  4.70s/it]
 75%|███████▍  | 1502/2009 [1:29:13<47:53,  5.67s/it]
 75%|███████▍  | 1503/2009 [1:29:20<51:12,  6.07s/it]
 75%|███████▍  | 1504/2009 [1:29:27<51:40,  6.14s/it]
 75%|███████▍  | 1505/2009 [1:29:32<50:27,  6.01s/it]
 75%|███████▍  | 1506/2009 [1:29:38<50:22,  6.01s/it]
 75%|███████▌  | 1507/2009 [1:29:44<48:29,  5.80s/it]
 75%|███████▌  | 1508/2009 [1:29:49<47:54,  5.74s/it]
 75%|███████▌  | 1509/2009 [1:29:54<44:09,  5.30s/it]
 75%|███████▌  | 1510/2009 [1:29:57<40:36,  4.88s/it]
                                                     

 75%|███████▌  | 1510/2009 [1:29:57<40:36,  4.88s/it]
 75%|███████▌  | 1511/2009 [1:30:01<37:22,  4.50s/it]
 75%|███████▌  | 1512/2009 [1:30:05<34:54,  4.21s/it]
 75%|███████▌  | 1513/2009 [1:30:08<33:54,  4.10s/it]
 75%|███████▌  | 1514/2009 [1:30:12<32:41,  3.96s/it]
 75%|███████▌  | 1515/2009 [1:30:16<31:29,  3.82s/it]
 75%|███████▌  | 1516/2009 [1:30:19<30:11,  3.67s/it]
 76%|███████▌  | 1517/2009 [1:30:22<29:03,  3.54s/it]
 76%|███████▌  | 1518/2009 [1:30:25<28:03,  3.43s/it]
 76%|███████▌  | 1519/2009 [1:30:29<29:07,  3.57s/it]
 76%|███████▌  | 1520/2009 [1:30:32<27:42,  3.40s/it]
                                                     

 76%|███████▌  | 1520/2009 [1:30:32<27:42,  3.40s/it]
 76%|███████▌  | 1521/2009 [1:30:35<26:31,  3.26s/it]
 76%|███████▌  | 1522/2009 [1:30:38<25:34,  3.15s/it]
 76%|███████▌  | 1523/2009 [1:30:41<24:43,  3.05s/it]
 76%|███████▌  | 1524/2009 [1:30:44<24:02,  2.97s/it]
 76%|███████▌  | 1525/2009 [1:30:46<23:23,  2.90s/it]
 76%|███████▌  | 1526/2009 [1:30:49<22:47,  2.83s/it]
 76%|███████▌  | 1527/2009 [1:30:52<22:17,  2.78s/it]
 76%|███████▌  | 1528/2009 [1:30:54<21:54,  2.73s/it]
 76%|███████▌  | 1529/2009 [1:30:57<21:29,  2.69s/it]
 76%|███████▌  | 1530/2009 [1:30:59<21:08,  2.65s/it]
                                                     

 76%|███████▌  | 1530/2009 [1:31:00<21:08,  2.65s/it]
 76%|███████▌  | 1531/2009 [1:31:03<22:51,  2.87s/it]
 76%|███████▋  | 1532/2009 [1:31:05<21:52,  2.75s/it]
 76%|███████▋  | 1533/2009 [1:31:08<21:04,  2.66s/it]
 76%|███████▋  | 1534/2009 [1:31:10<20:26,  2.58s/it]
 76%|███████▋  | 1535/2009 [1:31:13<19:54,  2.52s/it]
 76%|███████▋  | 1536/2009 [1:31:15<19:27,  2.47s/it]
 77%|███████▋  | 1537/2009 [1:31:17<19:02,  2.42s/it]
 77%|███████▋  | 1538/2009 [1:31:19<18:38,  2.37s/it]
 77%|███████▋  | 1539/2009 [1:31:22<18:18,  2.34s/it]
 77%|███████▋  | 1540/2009 [1:31:24<18:40,  2.39s/it]
                                                     

 77%|███████▋  | 1540/2009 [1:31:24<18:40,  2.39s/it]
 77%|███████▋  | 1541/2009 [1:31:27<20:18,  2.60s/it]
 77%|███████▋  | 1542/2009 [1:31:31<23:14,  2.99s/it]
 77%|███████▋  | 1543/2009 [1:31:34<23:14,  2.99s/it]
 77%|███████▋  | 1544/2009 [1:31:37<23:06,  2.98s/it]
 77%|███████▋  | 1545/2009 [1:31:40<22:51,  2.96s/it]
 77%|███████▋  | 1546/2009 [1:31:43<22:31,  2.92s/it]
 77%|███████▋  | 1547/2009 [1:31:46<22:08,  2.88s/it]
 77%|███████▋  | 1548/2009 [1:31:48<21:43,  2.83s/it]
 77%|███████▋  | 1549/2009 [1:31:51<21:11,  2.77s/it]
 77%|███████▋  | 1550/2009 [1:31:54<20:29,  2.68s/it]
                                                     

 77%|███████▋  | 1550/2009 [1:31:54<20:29,  2.68s/it]
 77%|███████▋  | 1551/2009 [1:32:03<35:41,  4.68s/it]
 77%|███████▋  | 1552/2009 [1:32:11<43:55,  5.77s/it]
 77%|███████▋  | 1553/2009 [1:32:19<49:22,  6.50s/it]
 77%|███████▋  | 1554/2009 [1:32:26<49:02,  6.47s/it]
 77%|███████▋  | 1555/2009 [1:32:31<47:10,  6.23s/it]
 77%|███████▋  | 1556/2009 [1:32:37<46:23,  6.15s/it]
 78%|███████▊  | 1557/2009 [1:32:43<44:31,  5.91s/it]
 78%|███████▊  | 1558/2009 [1:32:48<41:57,  5.58s/it]
 78%|███████▊  | 1559/2009 [1:32:52<39:06,  5.21s/it]
 78%|███████▊  | 1560/2009 [1:32:56<36:06,  4.82s/it]
                                                     

 78%|███████▊  | 1560/2009 [1:32:56<36:06,  4.82s/it]
 78%|███████▊  | 1561/2009 [1:32:59<33:08,  4.44s/it]
 78%|███████▊  | 1562/2009 [1:33:03<31:04,  4.17s/it]
 78%|███████▊  | 1563/2009 [1:33:07<30:22,  4.09s/it]
 78%|███████▊  | 1564/2009 [1:33:11<31:18,  4.22s/it]
 78%|███████▊  | 1565/2009 [1:33:15<29:36,  4.00s/it]
 78%|███████▊  | 1566/2009 [1:33:18<28:04,  3.80s/it]
 78%|███████▊  | 1567/2009 [1:33:21<26:46,  3.63s/it]
 78%|███████▊  | 1568/2009 [1:33:25<25:36,  3.48s/it]
 78%|███████▊  | 1569/2009 [1:33:28<24:33,  3.35s/it]
 78%|███████▊  | 1570/2009 [1:33:31<23:41,  3.24s/it]
                                                     

 78%|███████▊  | 1570/2009 [1:33:31<23:41,  3.24s/it]
 78%|███████▊  | 1571/2009 [1:33:33<22:56,  3.14s/it]
 78%|███████▊  | 1572/2009 [1:33:36<22:15,  3.06s/it]
 78%|███████▊  | 1573/2009 [1:33:39<21:38,  2.98s/it]
 78%|███████▊  | 1574/2009 [1:33:42<21:07,  2.91s/it]
 78%|███████▊  | 1575/2009 [1:33:45<20:37,  2.85s/it]
 78%|███████▊  | 1576/2009 [1:33:48<22:00,  3.05s/it]
 78%|███████▊  | 1577/2009 [1:33:51<21:02,  2.92s/it]
 79%|███████▊  | 1578/2009 [1:33:53<20:17,  2.82s/it]
 79%|███████▊  | 1579/2009 [1:33:56<19:39,  2.74s/it]
 79%|███████▊  | 1580/2009 [1:33:58<19:08,  2.68s/it]
                                                     

 79%|███████▊  | 1580/2009 [1:33:58<19:08,  2.68s/it]
 79%|███████▊  | 1581/2009 [1:34:01<18:42,  2.62s/it]
 79%|███████▊  | 1582/2009 [1:34:03<18:18,  2.57s/it]
 79%|███████▉  | 1583/2009 [1:34:06<17:54,  2.52s/it]
 79%|███████▉  | 1584/2009 [1:34:08<17:34,  2.48s/it]
 79%|███████▉  | 1585/2009 [1:34:11<17:17,  2.45s/it]
 79%|███████▉  | 1586/2009 [1:34:13<17:00,  2.41s/it]
 79%|███████▉  | 1587/2009 [1:34:16<18:35,  2.64s/it]
 79%|███████▉  | 1588/2009 [1:34:18<17:45,  2.53s/it]
 79%|███████▉  | 1589/2009 [1:34:21<17:07,  2.45s/it]
 79%|███████▉  | 1590/2009 [1:34:23<17:12,  2.46s/it]
                                                     

 79%|███████▉  | 1590/2009 [1:34:23<17:12,  2.46s/it]
 79%|███████▉  | 1591/2009 [1:34:26<18:31,  2.66s/it]
 79%|███████▉  | 1592/2009 [1:34:29<19:19,  2.78s/it]
 79%|███████▉  | 1593/2009 [1:34:32<19:46,  2.85s/it]
 79%|███████▉  | 1594/2009 [1:34:35<19:56,  2.88s/it]
 79%|███████▉  | 1595/2009 [1:34:38<19:54,  2.89s/it]
 79%|███████▉  | 1596/2009 [1:34:41<19:44,  2.87s/it]
 79%|███████▉  | 1597/2009 [1:34:44<19:27,  2.83s/it]
 80%|███████▉  | 1598/2009 [1:34:47<20:51,  3.04s/it]
 80%|███████▉  | 1599/2009 [1:34:50<19:55,  2.92s/it]
 80%|███████▉  | 1600/2009 [1:34:52<18:55,  2.78s/it]
                                                     

 80%|███████▉  | 1600/2009 [1:34:52<18:55,  2.78s/it]
 80%|███████▉  | 1601/2009 [1:35:02<32:11,  4.73s/it]
 80%|███████▉  | 1602/2009 [1:35:10<39:11,  5.78s/it]
 80%|███████▉  | 1603/2009 [1:35:17<42:15,  6.25s/it]
 80%|███████▉  | 1604/2009 [1:35:23<42:21,  6.28s/it]
 80%|███████▉  | 1605/2009 [1:35:29<41:02,  6.09s/it]
 80%|███████▉  | 1606/2009 [1:35:35<40:21,  6.01s/it]
 80%|███████▉  | 1607/2009 [1:35:40<38:33,  5.76s/it]
 80%|████████  | 1608/2009 [1:35:45<36:00,  5.39s/it]
 80%|████████  | 1609/2009 [1:35:50<35:00,  5.25s/it]
 80%|████████  | 1610/2009 [1:35:53<31:48,  4.78s/it]
                                                     

 80%|████████  | 1610/2009 [1:35:53<31:48,  4.78s/it]
 80%|████████  | 1611/2009 [1:35:57<28:51,  4.35s/it]
 80%|████████  | 1612/2009 [1:36:00<27:27,  4.15s/it]
 80%|████████  | 1613/2009 [1:36:04<26:34,  4.03s/it]
 80%|████████  | 1614/2009 [1:36:08<25:34,  3.88s/it]
