rows kept 112071 / seen 112571; dropped-for-length 500 (0.444%)
checked: every sampled row has loss tokens and terminates on <end_of_turn>
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.06it/s]
trainable params: 3.880B

  0%|          | 0/1557 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1557 [00:10<4:31:01, 10.45s/it]
 84%|████████▍ | 1304/1557 [1:13:07<25:40,  6.09s/it]
 84%|████████▍ | 1305/1557 [1:13:12<25:04,  5.97s/it]
 84%|████████▍ | 1306/1557 [1:13:18<24:13,  5.79s/it]
 84%|████████▍ | 1307/1557 [1:13:22<22:34,  5.42s/it]
 84%|████████▍ | 1308/1557 [1:13:27<21:10,  5.10s/it]
 84%|████████▍ | 1309/1557 [1:13:30<19:14,  4.66s/it]
 84%|████████▍ | 1310/1557 [1:13:34<17:48,  4.33s/it]
                                                     

 84%|████████▍ | 1310/1557 [1:13:34<17:48,  4.33s/it]
 84%|████████▍ | 1311/1557 [1:13:37<16:32,  4.04s/it]
 84%|████████▍ | 1312/1557 [1:13:40<15:26,  3.78s/it]
 84%|████████▍ | 1313/1557 [1:13:43<14:30,  3.57s/it]
 84%|████████▍ | 1314/1557 [1:13:46<13:45,  3.40s/it]
 84%|████████▍ | 1315/1557 [1:13:49<13:05,  3.25s/it]
 85%|████████▍ | 1316/1557 [1:13:52<12:31,  3.12s/it]
 85%|████████▍ | 1317/1557 [1:13:55<12:03,  3.01s/it]
 85%|████████▍ | 1318/1557 [1:13:58<12:26,  3.12s/it]
 85%|████████▍ | 1319/1557 [1:14:01<11:50,  2.99s/it]
 85%|████████▍ | 1320/1557 [1:14:03<11:22,  2.88s/it]
                                                     

 85%|████████▍ | 1320/1557 [1:14:04<11:22,  2.88s/it]
 85%|████████▍ | 1321/1557 [1:14:06<10:58,  2.79s/it]
 85%|████████▍ | 1322/1557 [1:14:09<10:38,  2.72s/it]
 85%|████████▍ | 1323/1557 [1:14:11<10:22,  2.66s/it]
 85%|████████▌ | 1324/1557 [1:14:14<10:07,  2.61s/it]
 85%|████████▌ | 1325/1557 [1:14:16<09:54,  2.56s/it]
 85%|████████▌ | 1326/1557 [1:14:18<09:41,  2.52s/it]
 85%|████████▌ | 1327/1557 [1:14:21<09:29,  2.48s/it]
 85%|████████▌ | 1328/1557 [1:14:24<10:02,  2.63s/it]
 85%|████████▌ | 1329/1557 [1:14:26<09:39,  2.54s/it]
 85%|████████▌ | 1330/1557 [1:14:28<09:20,  2.47s/it]
                                                     

 85%|████████▌ | 1330/1557 [1:14:29<09:20,  2.47s/it]
 85%|████████▌ | 1331/1557 [1:14:31<09:05,  2.41s/it]
 86%|████████▌ | 1332/1557 [1:14:33<08:52,  2.37s/it]
 86%|████████▌ | 1333/1557 [1:14:35<08:41,  2.33s/it]
 86%|████████▌ | 1334/1557 [1:14:37<08:28,  2.28s/it]
 86%|████████▌ | 1335/1557 [1:14:40<09:00,  2.44s/it]
 86%|████████▌ | 1336/1557 [1:14:43<09:41,  2.63s/it]
 86%|████████▌ | 1337/1557 [1:14:46<10:05,  2.75s/it]
 86%|████████▌ | 1338/1557 [1:14:50<11:01,  3.02s/it]
 86%|████████▌ | 1339/1557 [1:14:53<10:53,  3.00s/it]
 86%|████████▌ | 1340/1557 [1:14:56<10:43,  2.97s/it]
                                                     

 86%|████████▌ | 1340/1557 [1:14:56<10:43,  2.97s/it]
 86%|████████▌ | 1341/1557 [1:14:59<10:33,  2.93s/it]
 86%|████████▌ | 1342/1557 [1:15:02<10:24,  2.90s/it]
 86%|████████▋ | 1343/1557 [1:15:04<10:13,  2.87s/it]
 86%|████████▋ | 1344/1557 [1:15:07<10:03,  2.83s/it]
 86%|████████▋ | 1345/1557 [1:15:10<09:52,  2.79s/it]
 86%|████████▋ | 1346/1557 [1:15:12<09:41,  2.75s/it]
 87%|████████▋ | 1347/1557 [1:15:15<09:29,  2.71s/it]
 87%|████████▋ | 1348/1557 [1:15:18<09:16,  2.66s/it]
 87%|████████▋ | 1349/1557 [1:15:21<09:40,  2.79s/it]
 87%|████████▋ | 1350/1557 [1:15:23<09:09,  2.66s/it]
                                                     

 87%|████████▋ | 1350/1557 [1:15:23<09:09,  2.66s/it]
 87%|████████▋ | 1351/1557 [1:15:32<15:47,  4.60s/it]
 87%|████████▋ | 1352/1557 [1:15:40<18:58,  5.55s/it]
 87%|████████▋ | 1353/1557 [1:15:47<20:08,  5.92s/it]
 87%|████████▋ | 1354/1557 [1:15:53<20:00,  5.92s/it]
 87%|████████▋ | 1355/1557 [1:15:59<19:55,  5.92s/it]
 87%|████████▋ | 1356/1557 [1:16:04<18:57,  5.66s/it]
 87%|████████▋ | 1357/1557 [1:16:08<17:25,  5.23s/it]
 87%|████████▋ | 1358/1557 [1:16:12<16:12,  4.89s/it]
 87%|████████▋ | 1359/1557 [1:16:16<15:05,  4.57s/it]
 87%|████████▋ | 1360/1557 [1:16:19<13:59,  4.26s/it]
                                                     

 87%|████████▋ | 1360/1557 [1:16:19<13:59,  4.26s/it]
 87%|████████▋ | 1361/1557 [1:16:23<12:58,  3.97s/it]
 87%|████████▋ | 1362/1557 [1:16:26<12:06,  3.73s/it]
 88%|████████▊ | 1363/1557 [1:16:29<11:25,  3.53s/it]
 88%|████████▊ | 1364/1557 [1:16:32<10:48,  3.36s/it]
 88%|████████▊ | 1365/1557 [1:16:35<10:17,  3.22s/it]
 88%|████████▊ | 1366/1557 [1:16:37<09:51,  3.10s/it]
 88%|████████▊ | 1367/1557 [1:16:40<09:29,  2.99s/it]
 88%|████████▊ | 1368/1557 [1:16:43<09:10,  2.91s/it]
 88%|████████▊ | 1369/1557 [1:16:46<09:28,  3.03s/it]
 88%|████████▊ | 1370/1557 [1:16:49<09:03,  2.91s/it]
                                                     

 88%|████████▊ | 1370/1557 [1:16:49<09:03,  2.91s/it]
 88%|████████▊ | 1371/1557 [1:16:51<08:43,  2.82s/it]
 88%|████████▊ | 1372/1557 [1:16:54<08:27,  2.74s/it]
 88%|████████▊ | 1373/1557 [1:16:57<08:11,  2.67s/it]
 88%|████████▊ | 1374/1557 [1:16:59<07:58,  2.62s/it]
 88%|████████▊ | 1375/1557 [1:17:02<07:48,  2.57s/it]
 88%|████████▊ | 1376/1557 [1:17:04<07:38,  2.53s/it]
 88%|████████▊ | 1377/1557 [1:17:06<07:28,  2.49s/it]
 89%|████████▊ | 1378/1557 [1:17:09<07:20,  2.46s/it]
 89%|████████▊ | 1379/1557 [1:17:12<07:46,  2.62s/it]
 89%|████████▊ | 1380/1557 [1:17:14<07:29,  2.54s/it]
                                                     

 89%|████████▊ | 1380/1557 [1:17:14<07:29,  2.54s/it]
 89%|████████▊ | 1381/1557 [1:17:16<07:14,  2.47s/it]
 89%|████████▉ | 1382/1557 [1:17:19<07:02,  2.41s/it]
 89%|████████▉ | 1383/1557 [1:17:21<06:52,  2.37s/it]
 89%|████████▉ | 1384/1557 [1:17:23<06:42,  2.33s/it]
 89%|████████▉ | 1385/1557 [1:17:26<06:49,  2.38s/it]
 89%|████████▉ | 1386/1557 [1:17:29<07:24,  2.60s/it]
 89%|████████▉ | 1387/1557 [1:17:32<07:46,  2.74s/it]
 89%|████████▉ | 1388/1557 [1:17:35<07:58,  2.83s/it]
 89%|████████▉ | 1389/1557 [1:17:39<08:36,  3.07s/it]
 89%|████████▉ | 1390/1557 [1:17:41<08:26,  3.03s/it]
                                                     

 89%|████████▉ | 1390/1557 [1:17:42<08:26,  3.03s/it]
 89%|████████▉ | 1391/1557 [1:17:44<08:17,  2.99s/it]
 89%|████████▉ | 1392/1557 [1:17:47<08:07,  2.95s/it]
 89%|████████▉ | 1393/1557 [1:17:50<07:58,  2.92s/it]
 90%|████████▉ | 1394/1557 [1:17:53<07:48,  2.87s/it]
 90%|████████▉ | 1395/1557 [1:17:56<07:38,  2.83s/it]
 90%|████████▉ | 1396/1557 [1:17:58<07:27,  2.78s/it]
 90%|████████▉ | 1397/1557 [1:18:01<07:16,  2.73s/it]
 90%|████████▉ | 1398/1557 [1:18:04<07:36,  2.87s/it]
 90%|████████▉ | 1399/1557 [1:18:07<07:15,  2.76s/it]
 90%|████████▉ | 1400/1557 [1:18:09<06:53,  2.64s/it]
                                                     

 90%|████████▉ | 1400/1557 [1:18:09<06:53,  2.64s/it]
 90%|████████▉ | 1401/1557 [1:18:18<12:02,  4.63s/it]
 90%|█████████ | 1402/1557 [1:18:26<14:32,  5.63s/it]
 90%|█████████ | 1403/1557 [1:18:33<15:41,  6.11s/it]
 90%|█████████ | 1404/1557 [1:18:40<15:49,  6.21s/it]
 90%|█████████ | 1405/1557 [1:18:45<15:17,  6.04s/it]
 90%|█████████ | 1406/1557 [1:18:51<14:54,  5.92s/it]
 90%|█████████ | 1407/1557 [1:18:56<13:57,  5.58s/it]
 90%|█████████ | 1408/1557 [1:19:00<12:40,  5.11s/it]
 90%|█████████ | 1409/1557 [1:19:04<11:47,  4.78s/it]
 91%|█████████ | 1410/1557 [1:19:08<10:59,  4.48s/it]
                                                     

 91%|█████████ | 1410/1557 [1:19:08<10:59,  4.48s/it]
 91%|█████████ | 1411/1557 [1:19:11<10:11,  4.19s/it]
 91%|█████████ | 1412/1557 [1:19:14<09:27,  3.91s/it]
 91%|█████████ | 1413/1557 [1:19:18<08:51,  3.69s/it]
 91%|█████████ | 1414/1557 [1:19:21<08:20,  3.50s/it]
 91%|█████████ | 1415/1557 [1:19:24<07:54,  3.34s/it]
 91%|█████████ | 1416/1557 [1:19:27<07:32,  3.21s/it]
 91%|█████████ | 1417/1557 [1:19:29<07:13,  3.10s/it]
 91%|█████████ | 1418/1557 [1:19:32<06:58,  3.01s/it]
 91%|█████████ | 1419/1557 [1:19:36<07:10,  3.12s/it]
 91%|█████████ | 1420/1557 [1:19:38<06:49,  2.99s/it]
                                                     

 91%|█████████ | 1420/1557 [1:19:38<06:49,  2.99s/it]
 91%|█████████▏| 1421/1557 [1:19:41<06:32,  2.88s/it]
 91%|█████████▏| 1422/1557 [1:19:43<06:18,  2.80s/it]
 91%|█████████▏| 1423/1557 [1:19:46<06:06,  2.73s/it]
 91%|█████████▏| 1424/1557 [1:19:49<05:55,  2.67s/it]
 92%|█████████▏| 1425/1557 [1:19:51<05:45,  2.62s/it]
 92%|█████████▏| 1426/1557 [1:19:54<05:36,  2.57s/it]
 92%|█████████▏| 1427/1557 [1:19:56<05:28,  2.53s/it]
 92%|█████████▏| 1428/1557 [1:19:58<05:21,  2.49s/it]
 92%|█████████▏| 1429/1557 [1:20:01<05:38,  2.65s/it]
 92%|█████████▏| 1430/1557 [1:20:04<05:24,  2.55s/it]
                                                     

 92%|█████████▏| 1430/1557 [1:20:04<05:24,  2.55s/it]
 92%|█████████▏| 1431/1557 [1:20:06<05:12,  2.48s/it]
 92%|█████████▏| 1432/1557 [1:20:08<05:02,  2.42s/it]
 92%|█████████▏| 1433/1557 [1:20:11<04:54,  2.37s/it]
 92%|█████████▏| 1434/1557 [1:20:13<04:47,  2.34s/it]
 92%|█████████▏| 1435/1557 [1:20:15<04:39,  2.29s/it]
 92%|█████████▏| 1436/1557 [1:20:18<05:06,  2.54s/it]
 92%|█████████▏| 1437/1557 [1:20:21<05:23,  2.70s/it]
 92%|█████████▏| 1438/1557 [1:20:25<05:55,  2.99s/it]
 92%|█████████▏| 1439/1557 [1:20:28<05:52,  2.99s/it]
 92%|█████████▏| 1440/1557 [1:20:31<05:47,  2.97s/it]
                                                     

 92%|█████████▏| 1440/1557 [1:20:31<05:47,  2.97s/it]
 93%|█████████▎| 1441/1557 [1:20:34<05:41,  2.95s/it]
 93%|█████████▎| 1442/1557 [1:20:37<05:35,  2.92s/it]
 93%|█████████▎| 1443/1557 [1:20:39<05:29,  2.89s/it]
 93%|█████████▎| 1444/1557 [1:20:42<05:22,  2.85s/it]
 93%|█████████▎| 1445/1557 [1:20:45<05:15,  2.82s/it]
 93%|█████████▎| 1446/1557 [1:20:48<05:07,  2.77s/it]
 93%|█████████▎| 1447/1557 [1:20:50<05:00,  2.73s/it]
 93%|█████████▎| 1448/1557 [1:20:53<04:52,  2.68s/it]
 93%|█████████▎| 1449/1557 [1:20:56<05:03,  2.81s/it]
 93%|█████████▎| 1450/1557 [1:20:58<04:45,  2.67s/it]
                                                     

 93%|█████████▎| 1450/1557 [1:20:58<04:45,  2.67s/it]
 93%|█████████▎| 1451/1557 [1:21:07<08:11,  4.63s/it]
 93%|█████████▎| 1452/1557 [1:21:16<09:56,  5.68s/it]
 93%|█████████▎| 1453/1557 [1:21:23<10:40,  6.16s/it]
 93%|█████████▎| 1454/1557 [1:21:29<10:39,  6.21s/it]
 93%|█████████▎| 1455/1557 [1:21:35<10:21,  6.09s/it]
 94%|█████████▎| 1456/1557 [1:21:40<09:55,  5.89s/it]
 94%|█████████▎| 1457/1557 [1:21:45<09:09,  5.49s/it]
 94%|█████████▎| 1458/1557 [1:21:49<08:15,  5.00s/it]
 94%|█████████▎| 1459/1557 [1:21:53<07:44,  4.74s/it]
 94%|█████████▍| 1460/1557 [1:21:57<07:07,  4.41s/it]
                                                     

 94%|█████████▍| 1460/1557 [1:21:57<07:07,  4.41s/it]
 94%|█████████▍| 1461/1557 [1:22:00<06:34,  4.11s/it]
 94%|█████████▍| 1462/1557 [1:22:03<06:05,  3.85s/it]
 94%|█████████▍| 1463/1557 [1:22:06<05:41,  3.63s/it]
 94%|█████████▍| 1464/1557 [1:22:09<05:21,  3.46s/it]
 94%|█████████▍| 1465/1557 [1:22:12<05:03,  3.30s/it]
 94%|█████████▍| 1466/1557 [1:22:15<04:49,  3.18s/it]
 94%|█████████▍| 1467/1557 [1:22:18<04:35,  3.07s/it]
 94%|█████████▍| 1468/1557 [1:22:21<04:24,  2.97s/it]
 94%|█████████▍| 1469/1557 [1:22:24<04:30,  3.08s/it]
 94%|█████████▍| 1470/1557 [1:22:27<04:16,  2.95s/it]
                                                     

 94%|█████████▍| 1470/1557 [1:22:27<04:16,  2.95s/it]
 94%|█████████▍| 1471/1557 [1:22:29<04:05,  2.86s/it]
 95%|█████████▍| 1472/1557 [1:22:32<03:56,  2.78s/it]
 95%|█████████▍| 1473/1557 [1:22:35<03:48,  2.72s/it]
 95%|█████████▍| 1474/1557 [1:22:37<03:40,  2.66s/it]
 95%|█████████▍| 1475/1557 [1:22:40<03:34,  2.61s/it]
 95%|█████████▍| 1476/1557 [1:22:42<03:27,  2.57s/it]
 95%|█████████▍| 1477/1557 [1:22:44<03:21,  2.52s/it]
 95%|█████████▍| 1478/1557 [1:22:47<03:31,  2.67s/it]
 95%|█████████▍| 1479/1557 [1:22:50<03:21,  2.58s/it]
 95%|█████████▌| 1480/1557 [1:22:52<03:13,  2.51s/it]
                                                     

 95%|█████████▌| 1480/1557 [1:22:52<03:13,  2.51s/it]
 95%|█████████▌| 1481/1557 [1:22:54<03:05,  2.45s/it]
 95%|█████████▌| 1482/1557 [1:22:57<02:59,  2.40s/it]
 95%|█████████▌| 1483/1557 [1:22:59<02:54,  2.36s/it]
 95%|█████████▌| 1484/1557 [1:23:01<02:49,  2.33s/it]
 95%|█████████▌| 1485/1557 [1:23:04<02:45,  2.29s/it]
 95%|█████████▌| 1486/1557 [1:23:06<02:53,  2.45s/it]
 96%|█████████▌| 1487/1557 [1:23:09<03:04,  2.64s/it]
 96%|█████████▌| 1488/1557 [1:23:12<03:10,  2.76s/it]
 96%|█████████▌| 1489/1557 [1:23:16<03:27,  3.05s/it]
 96%|█████████▌| 1490/1557 [1:23:19<03:22,  3.02s/it]
                                                     

 96%|█████████▌| 1490/1557 [1:23:19<03:22,  3.02s/it]
 96%|█████████▌| 1491/1557 [1:23:22<03:17,  2.99s/it]
 96%|█████████▌| 1492/1557 [1:23:25<03:12,  2.96s/it]
 96%|█████████▌| 1493/1557 [1:23:28<03:06,  2.92s/it]
 96%|█████████▌| 1494/1557 [1:23:31<03:01,  2.88s/it]
 96%|█████████▌| 1495/1557 [1:23:33<02:56,  2.84s/it]
 96%|█████████▌| 1496/1557 [1:23:36<02:50,  2.80s/it]
 96%|█████████▌| 1497/1557 [1:23:39<02:44,  2.75s/it]
 96%|█████████▌| 1498/1557 [1:23:41<02:39,  2.70s/it]
 96%|█████████▋| 1499/1557 [1:23:44<02:44,  2.83s/it]
 96%|█████████▋| 1500/1557 [1:23:47<02:33,  2.69s/it]
                                                     

 96%|█████████▋| 1500/1557 [1:23:47<02:33,  2.69s/it]
 96%|█████████▋| 1501/1557 [1:23:56<04:19,  4.64s/it]
 96%|█████████▋| 1502/1557 [1:24:04<05:11,  5.66s/it]
 97%|█████████▋| 1503/1557 [1:24:11<05:30,  6.11s/it]
 97%|█████████▋| 1504/1557 [1:24:17<05:27,  6.18s/it]
 97%|█████████▋| 1505/1557 [1:24:23<05:16,  6.08s/it]
 97%|█████████▋| 1506/1557 [1:24:29<05:02,  5.94s/it]
 97%|█████████▋| 1507/1557 [1:24:34<04:39,  5.59s/it]
 97%|█████████▋| 1508/1557 [1:24:38<04:09,  5.08s/it]
 97%|█████████▋| 1509/1557 [1:24:42<03:50,  4.81s/it]
 97%|█████████▋| 1510/1557 [1:24:45<03:29,  4.46s/it]
                                                     

 97%|█████████▋| 1510/1557 [1:24:45<03:29,  4.46s/it]
 97%|█████████▋| 1511/1557 [1:24:49<03:10,  4.13s/it]
 97%|█████████▋| 1512/1557 [1:24:52<02:53,  3.85s/it]
 97%|█████████▋| 1513/1557 [1:24:55<02:39,  3.62s/it]
 97%|█████████▋| 1514/1557 [1:24:58<02:27,  3.44s/it]
 97%|█████████▋| 1515/1557 [1:25:01<02:18,  3.29s/it]
 97%|█████████▋| 1516/1557 [1:25:04<02:09,  3.16s/it]
 97%|█████████▋| 1517/1557 [1:25:07<02:01,  3.04s/it]
 97%|█████████▋| 1518/1557 [1:25:10<02:02,  3.14s/it]
 98%|█████████▊| 1519/1557 [1:25:13<01:54,  3.00s/it]
 98%|█████████▊| 1520/1557 [1:25:15<01:46,  2.89s/it]
                                                     

 98%|█████████▊| 1520/1557 [1:25:15<01:46,  2.89s/it]
 98%|█████████▊| 1521/1557 [1:25:18<01:41,  2.81s/it]
 98%|█████████▊| 1522/1557 [1:25:20<01:35,  2.74s/it]
 98%|█████████▊| 1523/1557 [1:25:23<01:30,  2.67s/it]
 98%|█████████▊| 1524/1557 [1:25:26<01:26,  2.62s/it]
 98%|█████████▊| 1525/1557 [1:25:28<01:22,  2.57s/it]
 98%|█████████▊| 1526/1557 [1:25:30<01:18,  2.53s/it]
 98%|█████████▊| 1527/1557 [1:25:33<01:14,  2.49s/it]
 98%|█████████▊| 1528/1557 [1:25:35<01:11,  2.46s/it]
 98%|█████████▊| 1529/1557 [1:25:38<01:13,  2.62s/it]
 98%|█████████▊| 1530/1557 [1:25:40<01:07,  2.51s/it]
                                                     

 98%|█████████▊| 1530/1557 [1:25:40<01:07,  2.51s/it]
 98%|█████████▊| 1531/1557 [1:25:43<01:03,  2.45s/it]
 98%|█████████▊| 1532/1557 [1:25:45<00:59,  2.39s/it]
 98%|█████████▊| 1533/1557 [1:25:47<00:56,  2.35s/it]
 99%|█████████▊| 1534/1557 [1:25:49<00:53,  2.31s/it]
 99%|█████████▊| 1535/1557 [1:25:52<00:54,  2.46s/it]
 99%|█████████▊| 1536/1557 [1:25:55<00:55,  2.65s/it]
 99%|█████████▊| 1537/1557 [1:25:58<00:55,  2.77s/it]
 99%|█████████▉| 1538/1557 [1:26:01<00:54,  2.84s/it]
 99%|█████████▉| 1539/1557 [1:26:05<00:55,  3.07s/it]
 99%|█████████▉| 1540/1557 [1:26:08<00:51,  3.02s/it]
                                                     

 99%|█████████▉| 1540/1557 [1:26:08<00:51,  3.02s/it]
 99%|█████████▉| 1541/1557 [1:26:11<00:47,  2.98s/it]
 99%|█████████▉| 1542/1557 [1:26:14<00:44,  2.94s/it]
 99%|█████████▉| 1543/1557 [1:26:16<00:40,  2.90s/it]
 99%|█████████▉| 1544/1557 [1:26:19<00:37,  2.85s/it]
 99%|█████████▉| 1545/1557 [1:26:22<00:33,  2.81s/it]
 99%|█████████▉| 1546/1557 [1:26:25<00:30,  2.77s/it]
 99%|█████████▉| 1547/1557 [1:26:27<00:27,  2.72s/it]
 99%|█████████▉| 1548/1557 [1:26:30<00:24,  2.67s/it]
 99%|█████████▉| 1549/1557 [1:26:33<00:22,  2.80s/it]
100%|█████████▉| 1550/1557 [1:26:35<00:18,  2.67s/it]
                                                     

100%|█████████▉| 1550/1557 [1:26:35<00:18,  2.67s/it]
100%|█████████▉| 1551/1557 [1:26:42<00:23,  3.95s/it]
100%|█████████▉| 1552/1557 [1:26:45<00:18,  3.75s/it]
100%|█████████▉| 1553/1557 [1:26:48<00:13,  3.45s/it]
100%|█████████▉| 1554/1557 [1:26:51<00:09,  3.15s/it]
100%|█████████▉| 1555/1557 [1:26:53<00:05,  2.89s/it]
100%|█████████▉| 1556/1557 [1:26:56<00:02,  2.91s/it]
100%|██████████| 1557/1557 [1:26:58<00:00,  2.72s/it]
                                                     

100%|██████████| 1557/1557 [1:27:08<00:00,  2.72s/it]
