loaded 88869 examples, dropped 515 over 2560 tokens
total tokens: 45609495

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.65it/s]
frozen params: 419.816304 M ; trainable: 3.880263168 B
micro-batches per epoch: 1117 mean batch size: 79.5604297224709

  0%|          | 0/2234 [00:00<?, ?it/s]
 78%|███████▊  | 1744/2234 [1:30:52<24:32,  3.00s/it]
 78%|███████▊  | 1745/2234 [1:30:55<24:29,  3.01s/it]
 78%|███████▊  | 1746/2234 [1:30:58<24:20,  2.99s/it]
 78%|███████▊  | 1747/2234 [1:31:01<24:31,  3.02s/it]
 78%|███████▊  | 1748/2234 [1:31:04<24:22,  3.01s/it]
 78%|███████▊  | 1749/2234 [1:31:07<24:21,  3.01s/it]
 78%|███████▊  | 1750/2234 [1:31:10<24:22,  3.02s/it]
 78%|███████▊  | 1751/2234 [1:31:13<24:06,  3.00s/it]
 78%|███████▊  | 1752/2234 [1:31:16<24:26,  3.04s/it]
 78%|███████▊  | 1753/2234 [1:31:19<24:37,  3.07s/it]
 79%|███████▊  | 1754/2234 [1:31:22<24:10,  3.02s/it]
 79%|███████▊  | 1755/2234 [1:31:25<24:05,  3.02s/it]
 79%|███████▊  | 1756/2234 [1:31:28<24:03,  3.02s/it]
 79%|███████▊  | 1757/2234 [1:31:31<24:20,  3.06s/it]
 79%|███████▊  | 1758/2234 [1:31:34<24:16,  3.06s/it]
 79%|███████▊  | 1759/2234 [1:31:38<24:12,  3.06s/it]
 79%|███████▉  | 1760/2234 [1:31:41<25:49,  3.27s/it]
                                                     

 79%|███████▉  | 1760/2234 [1:31:41<25:49,  3.27s/it]
 79%|███████▉  | 1761/2234 [1:31:44<25:15,  3.20s/it]
 79%|███████▉  | 1762/2234 [1:31:47<24:45,  3.15s/it]
 79%|███████▉  | 1763/2234 [1:31:50<24:19,  3.10s/it]
 79%|███████▉  | 1764/2234 [1:31:53<24:21,  3.11s/it]
 79%|███████▉  | 1765/2234 [1:31:57<24:22,  3.12s/it]
 79%|███████▉  | 1766/2234 [1:32:00<24:01,  3.08s/it]
 79%|███████▉  | 1767/2234 [1:32:03<23:49,  3.06s/it]
 79%|███████▉  | 1768/2234 [1:32:06<23:41,  3.05s/it]
 79%|███████▉  | 1769/2234 [1:32:09<23:29,  3.03s/it]
 79%|███████▉  | 1770/2234 [1:32:12<23:35,  3.05s/it]
 79%|███████▉  | 1771/2234 [1:32:15<23:34,  3.05s/it]
 79%|███████▉  | 1772/2234 [1:32:18<23:17,  3.02s/it]
 79%|███████▉  | 1773/2234 [1:32:21<23:18,  3.03s/it]
 79%|███████▉  | 1774/2234 [1:32:24<23:18,  3.04s/it]
 79%|███████▉  | 1775/2234 [1:32:27<23:13,  3.04s/it]
 79%|███████▉  | 1776/2234 [1:32:30<23:10,  3.04s/it]
 80%|███████▉  | 1777/2234 [1:32:33<23:16,  3.06s/it]
 80%|███████▉  | 1778/2234 [1:32:36<23:05,  3.04s/it]
 80%|███████▉  | 1779/2234 [1:32:39<22:58,  3.03s/it]
 80%|███████▉  | 1780/2234 [1:32:42<22:56,  3.03s/it]
                                                     

 80%|███████▉  | 1780/2234 [1:32:42<22:56,  3.03s/it]
 80%|███████▉  | 1781/2234 [1:32:45<22:57,  3.04s/it]
 80%|███████▉  | 1782/2234 [1:32:48<22:43,  3.02s/it]
 80%|███████▉  | 1783/2234 [1:32:51<22:37,  3.01s/it]
 80%|███████▉  | 1784/2234 [1:32:54<22:38,  3.02s/it]
 80%|███████▉  | 1785/2234 [1:32:57<22:46,  3.04s/it]
 80%|███████▉  | 1786/2234 [1:33:00<22:55,  3.07s/it]
 80%|███████▉  | 1787/2234 [1:33:03<22:54,  3.07s/it]
 80%|████████  | 1788/2234 [1:33:06<22:07,  2.98s/it]
 80%|████████  | 1789/2234 [1:33:09<22:09,  2.99s/it]
 80%|████████  | 1790/2234 [1:33:12<22:10,  3.00s/it]
 80%|████████  | 1791/2234 [1:33:15<22:23,  3.03s/it]
 80%|████████  | 1792/2234 [1:33:18<22:10,  3.01s/it]
 80%|████████  | 1793/2234 [1:33:21<22:13,  3.02s/it]
 80%|████████  | 1794/2234 [1:33:24<22:08,  3.02s/it]
 80%|████████  | 1795/2234 [1:33:28<23:42,  3.24s/it]
 80%|████████  | 1796/2234 [1:33:31<23:11,  3.18s/it]
 80%|████████  | 1797/2234 [1:33:34<23:08,  3.18s/it]
 80%|████████  | 1798/2234 [1:33:37<22:44,  3.13s/it]
 81%|████████  | 1799/2234 [1:33:40<22:24,  3.09s/it]
 81%|████████  | 1800/2234 [1:33:43<22:15,  3.08s/it]
                                                     

 81%|████████  | 1800/2234 [1:33:43<22:15,  3.08s/it]
 81%|████████  | 1801/2234 [1:33:46<22:07,  3.06s/it]
 81%|████████  | 1802/2234 [1:33:49<22:01,  3.06s/it]
 81%|████████  | 1803/2234 [1:33:52<21:51,  3.04s/it]
 81%|████████  | 1804/2234 [1:33:56<21:46,  3.04s/it]
 81%|████████  | 1805/2234 [1:33:59<21:39,  3.03s/it]
 81%|████████  | 1806/2234 [1:34:02<21:35,  3.03s/it]
 81%|████████  | 1807/2234 [1:34:05<21:32,  3.03s/it]
 81%|████████  | 1808/2234 [1:34:08<21:30,  3.03s/it]
 81%|████████  | 1809/2234 [1:34:11<21:24,  3.02s/it]
 81%|████████  | 1810/2234 [1:34:14<21:24,  3.03s/it]
 81%|████████  | 1811/2234 [1:34:17<21:29,  3.05s/it]
 81%|████████  | 1812/2234 [1:34:20<21:24,  3.04s/it]
 81%|████████  | 1813/2234 [1:34:23<21:18,  3.04s/it]
 81%|████████  | 1814/2234 [1:34:26<21:16,  3.04s/it]
 81%|████████  | 1815/2234 [1:34:29<21:20,  3.06s/it]
 81%|████████▏ | 1816/2234 [1:34:32<21:17,  3.06s/it]
 81%|████████▏ | 1817/2234 [1:34:35<21:09,  3.04s/it]
 81%|████████▏ | 1818/2234 [1:34:38<21:13,  3.06s/it]
 81%|████████▏ | 1819/2234 [1:34:41<21:04,  3.05s/it]
 81%|████████▏ | 1820/2234 [1:34:44<21:03,  3.05s/it]
                                                     

 81%|████████▏ | 1820/2234 [1:34:44<21:03,  3.05s/it]
 82%|████████▏ | 1821/2234 [1:34:47<20:57,  3.04s/it]
 82%|████████▏ | 1822/2234 [1:34:50<20:55,  3.05s/it]
 82%|████████▏ | 1823/2234 [1:34:53<21:04,  3.08s/it]
 82%|████████▏ | 1824/2234 [1:34:56<20:52,  3.06s/it]
 82%|████████▏ | 1825/2234 [1:34:59<20:47,  3.05s/it]
 82%|████████▏ | 1826/2234 [1:35:02<20:41,  3.04s/it]
 82%|████████▏ | 1827/2234 [1:35:06<20:48,  3.07s/it]
 82%|████████▏ | 1828/2234 [1:35:09<20:41,  3.06s/it]
 82%|████████▏ | 1829/2234 [1:35:12<20:49,  3.08s/it]
 82%|████████▏ | 1830/2234 [1:35:16<22:08,  3.29s/it]
 82%|████████▏ | 1831/2234 [1:35:18<21:23,  3.18s/it]
 82%|████████▏ | 1832/2234 [1:35:22<21:04,  3.15s/it]
 82%|████████▏ | 1833/2234 [1:35:25<20:40,  3.09s/it]
 82%|████████▏ | 1834/2234 [1:35:28<20:35,  3.09s/it]
 82%|████████▏ | 1835/2234 [1:35:31<20:28,  3.08s/it]
 82%|████████▏ | 1836/2234 [1:35:34<20:55,  3.15s/it]
 82%|████████▏ | 1837/2234 [1:35:37<20:34,  3.11s/it]
 82%|████████▏ | 1838/2234 [1:35:40<20:20,  3.08s/it]
 82%|████████▏ | 1839/2234 [1:35:43<20:15,  3.08s/it]
 82%|████████▏ | 1840/2234 [1:35:46<19:59,  3.04s/it]
                                                     

 82%|████████▏ | 1840/2234 [1:35:46<19:59,  3.04s/it]
 82%|████████▏ | 1841/2234 [1:35:49<19:56,  3.04s/it]
 82%|████████▏ | 1842/2234 [1:35:52<19:57,  3.06s/it]
 82%|████████▏ | 1843/2234 [1:35:55<20:06,  3.09s/it]
 83%|████████▎ | 1844/2234 [1:35:58<20:05,  3.09s/it]
 83%|████████▎ | 1845/2234 [1:36:01<19:55,  3.07s/it]
 83%|████████▎ | 1846/2234 [1:36:04<19:44,  3.05s/it]
 83%|████████▎ | 1847/2234 [1:36:08<19:39,  3.05s/it]
 83%|████████▎ | 1848/2234 [1:36:11<19:37,  3.05s/it]
 83%|████████▎ | 1849/2234 [1:36:14<19:33,  3.05s/it]
 83%|████████▎ | 1850/2234 [1:36:17<19:25,  3.04s/it]
 83%|████████▎ | 1851/2234 [1:36:20<19:11,  3.01s/it]
 83%|████████▎ | 1852/2234 [1:36:23<19:12,  3.02s/it]
 83%|████████▎ | 1853/2234 [1:36:26<19:25,  3.06s/it]
 83%|████████▎ | 1854/2234 [1:36:29<19:20,  3.06s/it]
 83%|████████▎ | 1855/2234 [1:36:32<19:09,  3.03s/it]
 83%|████████▎ | 1856/2234 [1:36:35<19:00,  3.02s/it]
 83%|████████▎ | 1857/2234 [1:36:38<18:45,  2.98s/it]
 83%|████████▎ | 1858/2234 [1:36:41<18:42,  2.98s/it]
 83%|████████▎ | 1859/2234 [1:36:44<18:44,  3.00s/it]
 83%|████████▎ | 1860/2234 [1:36:47<18:43,  3.00s/it]
                                                     

 83%|████████▎ | 1860/2234 [1:36:47<18:43,  3.00s/it]
 83%|████████▎ | 1861/2234 [1:36:50<18:45,  3.02s/it]
 83%|████████▎ | 1862/2234 [1:36:53<18:38,  3.01s/it]
 83%|████████▎ | 1863/2234 [1:36:56<18:35,  3.01s/it]
 83%|████████▎ | 1864/2234 [1:36:59<18:36,  3.02s/it]
 83%|████████▎ | 1865/2234 [1:37:02<18:47,  3.05s/it]
 84%|████████▎ | 1866/2234 [1:37:05<19:14,  3.14s/it]
 84%|████████▎ | 1867/2234 [1:37:08<18:58,  3.10s/it]
 84%|████████▎ | 1868/2234 [1:37:11<19:02,  3.12s/it]
 84%|████████▎ | 1869/2234 [1:37:14<18:42,  3.07s/it]
 84%|████████▎ | 1870/2234 [1:37:18<18:48,  3.10s/it]
 84%|████████▍ | 1871/2234 [1:37:21<18:40,  3.09s/it]
 84%|████████▍ | 1872/2234 [1:37:24<18:23,  3.05s/it]
 84%|████████▍ | 1873/2234 [1:37:27<18:08,  3.02s/it]
 84%|████████▍ | 1874/2234 [1:37:30<18:04,  3.01s/it]
 84%|████████▍ | 1875/2234 [1:37:33<18:04,  3.02s/it]
 84%|████████▍ | 1876/2234 [1:37:36<18:01,  3.02s/it]
 84%|████████▍ | 1877/2234 [1:37:39<17:56,  3.01s/it]
 84%|████████▍ | 1878/2234 [1:37:42<17:55,  3.02s/it]
 84%|████████▍ | 1879/2234 [1:37:45<18:01,  3.05s/it]
 84%|████████▍ | 1880/2234 [1:37:48<17:49,  3.02s/it]
                                                     

 84%|████████▍ | 1880/2234 [1:37:48<17:49,  3.02s/it]
 84%|████████▍ | 1881/2234 [1:37:51<17:44,  3.02s/it]
 84%|████████▍ | 1882/2234 [1:37:54<17:50,  3.04s/it]
 84%|████████▍ | 1883/2234 [1:37:57<17:44,  3.03s/it]
 84%|████████▍ | 1884/2234 [1:38:00<17:50,  3.06s/it]
 84%|████████▍ | 1885/2234 [1:38:03<17:44,  3.05s/it]
 84%|████████▍ | 1886/2234 [1:38:06<17:34,  3.03s/it]
 84%|████████▍ | 1887/2234 [1:38:09<17:29,  3.02s/it]
 85%|████████▍ | 1888/2234 [1:38:12<17:27,  3.03s/it]
 85%|████████▍ | 1889/2234 [1:38:15<17:22,  3.02s/it]
 85%|████████▍ | 1890/2234 [1:38:18<17:19,  3.02s/it]
 85%|████████▍ | 1891/2234 [1:38:21<17:28,  3.06s/it]
 85%|████████▍ | 1892/2234 [1:38:24<17:16,  3.03s/it]
 85%|████████▍ | 1893/2234 [1:38:27<17:11,  3.02s/it]
 85%|████████▍ | 1894/2234 [1:38:30<16:59,  3.00s/it]
 85%|████████▍ | 1895/2234 [1:38:33<16:59,  3.01s/it]
 85%|████████▍ | 1896/2234 [1:38:36<17:05,  3.03s/it]
 85%|████████▍ | 1897/2234 [1:38:39<17:06,  3.05s/it]
 85%|████████▍ | 1898/2234 [1:38:42<17:04,  3.05s/it]
 85%|████████▌ | 1899/2234 [1:38:45<17:10,  3.08s/it]
 85%|████████▌ | 1900/2234 [1:38:48<17:02,  3.06s/it]
                                                     

 85%|████████▌ | 1900/2234 [1:38:48<17:02,  3.06s/it]
 85%|████████▌ | 1901/2234 [1:38:52<18:09,  3.27s/it]
 85%|████████▌ | 1902/2234 [1:38:55<17:42,  3.20s/it]
 85%|████████▌ | 1903/2234 [1:38:58<17:29,  3.17s/it]
 85%|████████▌ | 1904/2234 [1:39:01<17:08,  3.12s/it]
 85%|████████▌ | 1905/2234 [1:39:04<16:50,  3.07s/it]
 85%|████████▌ | 1906/2234 [1:39:07<16:43,  3.06s/it]
 85%|████████▌ | 1907/2234 [1:39:10<16:36,  3.05s/it]
 85%|████████▌ | 1908/2234 [1:39:13<16:31,  3.04s/it]
 85%|████████▌ | 1909/2234 [1:39:16<16:29,  3.04s/it]
 85%|████████▌ | 1910/2234 [1:39:20<16:28,  3.05s/it]
 86%|████████▌ | 1911/2234 [1:39:23<16:25,  3.05s/it]
 86%|████████▌ | 1912/2234 [1:39:26<16:25,  3.06s/it]
 86%|████████▌ | 1913/2234 [1:39:29<16:13,  3.03s/it]
 86%|████████▌ | 1914/2234 [1:39:31<15:41,  2.94s/it]
 86%|████████▌ | 1915/2234 [1:39:34<15:39,  2.94s/it]
 86%|████████▌ | 1916/2234 [1:39:37<15:39,  2.95s/it]
 86%|████████▌ | 1917/2234 [1:39:40<15:47,  2.99s/it]
 86%|████████▌ | 1918/2234 [1:39:43<15:51,  3.01s/it]
 86%|████████▌ | 1919/2234 [1:39:46<15:43,  3.00s/it]
 86%|████████▌ | 1920/2234 [1:39:50<15:53,  3.04s/it]
                                                     

 86%|████████▌ | 1920/2234 [1:39:50<15:53,  3.04s/it]
 86%|████████▌ | 1921/2234 [1:39:53<15:46,  3.02s/it]
 86%|████████▌ | 1922/2234 [1:39:56<15:41,  3.02s/it]
 86%|████████▌ | 1923/2234 [1:39:59<15:50,  3.06s/it]
 86%|████████▌ | 1924/2234 [1:40:02<15:41,  3.04s/it]
 86%|████████▌ | 1925/2234 [1:40:05<15:47,  3.07s/it]
 86%|████████▌ | 1926/2234 [1:40:08<15:53,  3.10s/it]
 86%|████████▋ | 1927/2234 [1:40:11<15:50,  3.10s/it]
 86%|████████▋ | 1928/2234 [1:40:14<15:44,  3.09s/it]
 86%|████████▋ | 1929/2234 [1:40:17<15:34,  3.06s/it]
 86%|████████▋ | 1930/2234 [1:40:20<15:39,  3.09s/it]
 86%|████████▋ | 1931/2234 [1:40:23<15:31,  3.07s/it]
 86%|████████▋ | 1932/2234 [1:40:26<15:22,  3.06s/it]
 87%|████████▋ | 1933/2234 [1:40:29<15:28,  3.08s/it]
 87%|████████▋ | 1934/2234 [1:40:32<15:18,  3.06s/it]
 87%|████████▋ | 1935/2234 [1:40:35<15:04,  3.03s/it]
 87%|████████▋ | 1936/2234 [1:40:38<15:01,  3.03s/it]
 87%|████████▋ | 1937/2234 [1:40:42<16:07,  3.26s/it]
 87%|████████▋ | 1938/2234 [1:40:45<15:33,  3.16s/it]
 87%|████████▋ | 1939/2234 [1:40:48<15:21,  3.13s/it]
 87%|████████▋ | 1940/2234 [1:40:51<15:11,  3.10s/it]
                                                     

 87%|████████▋ | 1940/2234 [1:40:51<15:11,  3.10s/it]
 87%|████████▋ | 1941/2234 [1:40:54<14:56,  3.06s/it]
 87%|████████▋ | 1942/2234 [1:40:57<14:51,  3.05s/it]
 87%|████████▋ | 1943/2234 [1:41:00<14:48,  3.05s/it]
 87%|████████▋ | 1944/2234 [1:41:03<14:49,  3.07s/it]
 87%|████████▋ | 1945/2234 [1:41:06<14:42,  3.05s/it]
 87%|████████▋ | 1946/2234 [1:41:09<14:03,  2.93s/it]
 87%|████████▋ | 1947/2234 [1:41:12<14:10,  2.96s/it]
 87%|████████▋ | 1948/2234 [1:41:15<14:22,  3.01s/it]
 87%|████████▋ | 1949/2234 [1:41:18<14:20,  3.02s/it]
 87%|████████▋ | 1950/2234 [1:41:21<14:19,  3.03s/it]
 87%|████████▋ | 1951/2234 [1:41:24<14:15,  3.02s/it]
 87%|████████▋ | 1952/2234 [1:41:27<14:12,  3.02s/it]
 87%|████████▋ | 1953/2234 [1:41:31<14:19,  3.06s/it]
 87%|████████▋ | 1954/2234 [1:41:34<14:17,  3.06s/it]
 88%|████████▊ | 1955/2234 [1:41:37<14:11,  3.05s/it]
 88%|████████▊ | 1956/2234 [1:41:40<14:08,  3.05s/it]
 88%|████████▊ | 1957/2234 [1:41:43<14:13,  3.08s/it]
 88%|████████▊ | 1958/2234 [1:41:46<14:05,  3.06s/it]
 88%|████████▊ | 1959/2234 [1:41:49<13:58,  3.05s/it]
 88%|████████▊ | 1960/2234 [1:41:52<13:36,  2.98s/it]
                                                     

 88%|████████▊ | 1960/2234 [1:41:52<13:36,  2.98s/it]
 88%|████████▊ | 1961/2234 [1:41:55<13:38,  3.00s/it]
 88%|████████▊ | 1962/2234 [1:41:58<13:36,  3.00s/it]
 88%|████████▊ | 1963/2234 [1:42:01<13:39,  3.02s/it]
 88%|████████▊ | 1964/2234 [1:42:04<13:47,  3.06s/it]
 88%|████████▊ | 1965/2234 [1:42:07<13:42,  3.06s/it]
 88%|████████▊ | 1966/2234 [1:42:10<13:37,  3.05s/it]
 88%|████████▊ | 1967/2234 [1:42:13<13:28,  3.03s/it]
 88%|████████▊ | 1968/2234 [1:42:16<13:28,  3.04s/it]
 88%|████████▊ | 1969/2234 [1:42:19<13:24,  3.04s/it]
 88%|████████▊ | 1970/2234 [1:42:22<13:20,  3.03s/it]
 88%|████████▊ | 1971/2234 [1:42:26<14:18,  3.26s/it]
 88%|████████▊ | 1972/2234 [1:42:29<13:56,  3.19s/it]
 88%|████████▊ | 1973/2234 [1:42:32<13:41,  3.15s/it]
 88%|████████▊ | 1974/2234 [1:42:35<13:31,  3.12s/it]
 88%|████████▊ | 1975/2234 [1:42:38<13:20,  3.09s/it]
 88%|████████▊ | 1976/2234 [1:42:41<13:07,  3.05s/it]
 88%|████████▊ | 1977/2234 [1:42:44<13:00,  3.04s/it]
 89%|████████▊ | 1978/2234 [1:42:47<12:57,  3.04s/it]
 89%|████████▊ | 1979/2234 [1:42:50<13:00,  3.06s/it]
 89%|████████▊ | 1980/2234 [1:42:53<12:53,  3.04s/it]
                                                     

 89%|████████▊ | 1980/2234 [1:42:53<12:53,  3.04s/it]
 89%|████████▊ | 1981/2234 [1:42:56<12:50,  3.04s/it]
 89%|████████▊ | 1982/2234 [1:42:59<12:46,  3.04s/it]
 89%|████████▉ | 1983/2234 [1:43:02<12:47,  3.06s/it]
 89%|████████▉ | 1984/2234 [1:43:05<12:44,  3.06s/it]
 89%|████████▉ | 1985/2234 [1:43:09<12:49,  3.09s/it]
 89%|████████▉ | 1986/2234 [1:43:12<12:42,  3.07s/it]
 89%|████████▉ | 1987/2234 [1:43:15<12:41,  3.08s/it]
 89%|████████▉ | 1988/2234 [1:43:18<12:39,  3.09s/it]
 89%|████████▉ | 1989/2234 [1:43:21<12:40,  3.11s/it]
 89%|████████▉ | 1990/2234 [1:43:24<12:31,  3.08s/it]
 89%|████████▉ | 1991/2234 [1:43:27<12:28,  3.08s/it]
 89%|████████▉ | 1992/2234 [1:43:30<12:17,  3.05s/it]
 89%|████████▉ | 1993/2234 [1:43:33<12:15,  3.05s/it]
 89%|████████▉ | 1994/2234 [1:43:36<12:19,  3.08s/it]
 89%|████████▉ | 1995/2234 [1:43:39<12:16,  3.08s/it]
 89%|████████▉ | 1996/2234 [1:43:42<12:15,  3.09s/it]
 89%|████████▉ | 1997/2234 [1:43:45<11:59,  3.03s/it]
 89%|████████▉ | 1998/2234 [1:43:48<11:55,  3.03s/it]
 89%|████████▉ | 1999/2234 [1:43:51<11:53,  3.04s/it]
 90%|████████▉ | 2000/2234 [1:43:54<11:43,  3.01s/it]
                                                     

 90%|████████▉ | 2000/2234 [1:43:54<11:43,  3.01s/it]
 90%|████████▉ | 2001/2234 [1:43:57<11:39,  3.00s/it]
 90%|████████▉ | 2002/2234 [1:44:00<11:39,  3.01s/it]
 90%|████████▉ | 2003/2234 [1:44:04<11:44,  3.05s/it]
 90%|████████▉ | 2004/2234 [1:44:07<11:43,  3.06s/it]
 90%|████████▉ | 2005/2234 [1:44:10<11:28,  3.01s/it]
 90%|████████▉ | 2006/2234 [1:44:12<11:24,  3.00s/it]
 90%|████████▉ | 2007/2234 [1:44:16<12:21,  3.27s/it]
 90%|████████▉ | 2008/2234 [1:44:20<12:10,  3.23s/it]
 90%|████████▉ | 2009/2234 [1:44:23<11:53,  3.17s/it]
 90%|████████▉ | 2010/2234 [1:44:26<11:39,  3.12s/it]
 90%|█████████ | 2011/2234 [1:44:29<11:38,  3.13s/it]
 90%|█████████ | 2012/2234 [1:44:32<11:28,  3.10s/it]
 90%|█████████ | 2013/2234 [1:44:35<11:20,  3.08s/it]
 90%|█████████ | 2014/2234 [1:44:38<11:14,  3.07s/it]
 90%|█████████ | 2015/2234 [1:44:41<11:08,  3.05s/it]
 90%|█████████ | 2016/2234 [1:44:44<11:11,  3.08s/it]
 90%|█████████ | 2017/2234 [1:44:47<11:07,  3.07s/it]
 90%|█████████ | 2018/2234 [1:44:50<11:00,  3.06s/it]
 90%|█████████ | 2019/2234 [1:44:53<10:53,  3.04s/it]
 90%|█████████ | 2020/2234 [1:44:56<10:52,  3.05s/it]
                                                     

 90%|█████████ | 2020/2234 [1:44:56<10:52,  3.05s/it]
 90%|█████████ | 2021/2234 [1:44:59<10:49,  3.05s/it]
 91%|█████████ | 2022/2234 [1:45:02<10:43,  3.04s/it]
 91%|█████████ | 2023/2234 [1:45:05<10:42,  3.04s/it]
 91%|█████████ | 2024/2234 [1:45:08<10:39,  3.04s/it]
 91%|█████████ | 2025/2234 [1:45:11<10:39,  3.06s/it]
 91%|█████████ | 2026/2234 [1:45:14<10:34,  3.05s/it]
 91%|█████████ | 2027/2234 [1:45:17<10:31,  3.05s/it]
 91%|█████████ | 2028/2234 [1:45:20<10:15,  2.99s/it]
 91%|█████████ | 2029/2234 [1:45:23<10:07,  2.96s/it]
 91%|█████████ | 2030/2234 [1:45:26<10:10,  2.99s/it]
 91%|█████████ | 2031/2234 [1:45:29<10:05,  2.98s/it]
 91%|█████████ | 2032/2234 [1:45:32<10:13,  3.04s/it]
 91%|█████████ | 2033/2234 [1:45:35<10:11,  3.04s/it]
 91%|█████████ | 2034/2234 [1:45:39<10:13,  3.07s/it]
 91%|█████████ | 2035/2234 [1:45:42<10:10,  3.07s/it]
 91%|█████████ | 2036/2234 [1:45:45<10:06,  3.06s/it]
 91%|█████████ | 2037/2234 [1:45:48<09:59,  3.04s/it]
 91%|█████████ | 2038/2234 [1:45:51<09:58,  3.05s/it]
 91%|█████████▏| 2039/2234 [1:45:54<09:49,  3.03s/it]
 91%|█████████▏| 2040/2234 [1:45:57<09:46,  3.02s/it]
                                                     

 91%|█████████▏| 2040/2234 [1:45:57<09:46,  3.02s/it]
 91%|█████████▏| 2041/2234 [1:46:00<09:44,  3.03s/it]
 91%|█████████▏| 2042/2234 [1:46:04<10:28,  3.27s/it]
 91%|█████████▏| 2043/2234 [1:46:07<10:11,  3.20s/it]
 91%|█████████▏| 2044/2234 [1:46:10<10:00,  3.16s/it]
 92%|█████████▏| 2045/2234 [1:46:13<09:52,  3.14s/it]
 92%|█████████▏| 2046/2234 [1:46:16<09:41,  3.09s/it]
 92%|█████████▏| 2047/2234 [1:46:19<09:35,  3.08s/it]
 92%|█████████▏| 2048/2234 [1:46:22<09:30,  3.07s/it]
 92%|█████████▏| 2049/2234 [1:46:25<09:25,  3.06s/it]
 92%|█████████▏| 2050/2234 [1:46:28<09:21,  3.05s/it]
 92%|█████████▏| 2051/2234 [1:46:31<09:17,  3.05s/it]
 92%|█████████▏| 2052/2234 [1:46:34<09:13,  3.04s/it]
 92%|█████████▏| 2053/2234 [1:46:37<09:10,  3.04s/it]
 92%|█████████▏| 2054/2234 [1:46:40<09:05,  3.03s/it]
 92%|█████████▏| 2055/2234 [1:46:43<09:03,  3.03s/it]
 92%|█████████▏| 2056/2234 [1:46:46<09:01,  3.04s/it]
 92%|█████████▏| 2057/2234 [1:46:49<08:57,  3.04s/it]
 92%|█████████▏| 2058/2234 [1:46:52<08:53,  3.03s/it]
 92%|█████████▏| 2059/2234 [1:46:55<08:47,  3.01s/it]
 92%|█████████▏| 2060/2234 [1:46:58<08:45,  3.02s/it]
                                                     

 92%|█████████▏| 2060/2234 [1:46:58<08:45,  3.02s/it]
 92%|█████████▏| 2061/2234 [1:47:01<08:45,  3.04s/it]
 92%|█████████▏| 2062/2234 [1:47:04<08:37,  3.01s/it]
 92%|█████████▏| 2063/2234 [1:47:07<08:34,  3.01s/it]
 92%|█████████▏| 2064/2234 [1:47:10<08:38,  3.05s/it]
 92%|█████████▏| 2065/2234 [1:47:13<08:33,  3.04s/it]
 92%|█████████▏| 2066/2234 [1:47:16<08:29,  3.03s/it]
 93%|█████████▎| 2067/2234 [1:47:19<08:24,  3.02s/it]
 93%|█████████▎| 2068/2234 [1:47:22<08:20,  3.02s/it]
 93%|█████████▎| 2069/2234 [1:47:25<08:18,  3.02s/it]
 93%|█████████▎| 2070/2234 [1:47:29<08:15,  3.02s/it]
 93%|█████████▎| 2071/2234 [1:47:31<08:09,  3.01s/it]
 93%|█████████▎| 2072/2234 [1:47:35<08:12,  3.04s/it]
 93%|█████████▎| 2073/2234 [1:47:38<08:06,  3.02s/it]
 93%|█████████▎| 2074/2234 [1:47:41<08:05,  3.04s/it]
 93%|█████████▎| 2075/2234 [1:47:44<08:02,  3.04s/it]
 93%|█████████▎| 2076/2234 [1:47:47<08:03,  3.06s/it]
 93%|█████████▎| 2077/2234 [1:47:50<07:58,  3.05s/it]
 93%|█████████▎| 2078/2234 [1:47:54<08:25,  3.24s/it]
 93%|█████████▎| 2079/2234 [1:47:57<08:11,  3.17s/it]
 93%|█████████▎| 2080/2234 [1:48:00<08:02,  3.13s/it]
                                                     

 93%|█████████▎| 2080/2234 [1:48:00<08:02,  3.13s/it]
 93%|█████████▎| 2081/2234 [1:48:03<07:58,  3.13s/it]
 93%|█████████▎| 2082/2234 [1:48:06<07:51,  3.10s/it]
 93%|█████████▎| 2083/2234 [1:48:09<07:51,  3.12s/it]
 93%|█████████▎| 2084/2234 [1:48:12<07:42,  3.08s/it]
 93%|█████████▎| 2085/2234 [1:48:15<07:37,  3.07s/it]
 93%|█████████▎| 2086/2234 [1:48:18<07:34,  3.07s/it]
 93%|█████████▎| 2087/2234 [1:48:21<07:25,  3.03s/it]
 93%|█████████▎| 2088/2234 [1:48:24<07:20,  3.02s/it]
 94%|█████████▎| 2089/2234 [1:48:27<07:20,  3.04s/it]
 94%|█████████▎| 2090/2234 [1:48:30<07:16,  3.03s/it]
 94%|█████████▎| 2091/2234 [1:48:33<07:11,  3.01s/it]
 94%|█████████▎| 2092/2234 [1:48:36<07:06,  3.01s/it]
 94%|█████████▎| 2093/2234 [1:48:39<07:02,  3.00s/it]
 94%|█████████▎| 2094/2234 [1:48:42<07:00,  3.00s/it]
 94%|█████████▍| 2095/2234 [1:48:45<06:54,  2.98s/it]
 94%|█████████▍| 2096/2234 [1:48:48<06:54,  3.00s/it]
 94%|█████████▍| 2097/2234 [1:48:51<06:50,  3.00s/it]
 94%|█████████▍| 2098/2234 [1:48:54<06:48,  3.00s/it]
