rows=112219 dropped_too_long=254 p50=335 p99=2474 max=2815
total_tokens=54.5M loss_tokens=22.8M
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 38%|███▊      | 1344/3507 [1:12:41<1:42:38,  2.85s/it]
 38%|███▊      | 1345/3507 [1:12:43<1:36:15,  2.67s/it]
 38%|███▊      | 1346/3507 [1:12:46<1:34:06,  2.61s/it]
 38%|███▊      | 1347/3507 [1:12:49<1:44:52,  2.91s/it]
 38%|███▊      | 1348/3507 [1:12:52<1:39:54,  2.78s/it]
 38%|███▊      | 1349/3507 [1:12:54<1:36:45,  2.69s/it]
 38%|███▊      | 1350/3507 [1:12:58<1:47:24,  2.99s/it]
 39%|███▊      | 1351/3507 [1:13:06<2:47:10,  4.65s/it]
 39%|███▊      | 1352/3507 [1:13:14<3:24:19,  5.69s/it]
 39%|███▊      | 1353/3507 [1:13:23<3:59:56,  6.68s/it]
 39%|███▊      | 1354/3507 [1:13:27<3:30:28,  5.87s/it]
 39%|███▊      | 1355/3507 [1:13:31<3:02:03,  5.08s/it]
 39%|███▊      | 1356/3507 [1:13:34<2:38:45,  4.43s/it]
 39%|███▊      | 1357/3507 [1:13:37<2:33:10,  4.27s/it]
 39%|███▊      | 1358/3507 [1:13:40<2:16:10,  3.80s/it]
 39%|███▉      | 1359/3507 [1:13:43<2:03:54,  3.46s/it]
 39%|███▉      | 1360/3507 [1:13:47<2:08:37,  3.59s/it]
                                                       

 39%|███▉      | 1360/3507 [1:13:47<2:08:37,  3.59s/it]
 39%|███▉      | 1361/3507 [1:13:49<1:58:09,  3.30s/it]
 39%|███▉      | 1362/3507 [1:13:52<1:51:43,  3.13s/it]
 39%|███▉      | 1363/3507 [1:13:56<1:58:32,  3.32s/it]
 39%|███▉      | 1364/3507 [1:13:58<1:49:16,  3.06s/it]
 39%|███▉      | 1365/3507 [1:14:01<1:42:25,  2.87s/it]
 39%|███▉      | 1366/3507 [1:14:03<1:36:58,  2.72s/it]
 39%|███▉      | 1367/3507 [1:14:07<1:46:31,  2.99s/it]
 39%|███▉      | 1368/3507 [1:14:09<1:39:09,  2.78s/it]
 39%|███▉      | 1369/3507 [1:14:11<1:35:00,  2.67s/it]
 39%|███▉      | 1370/3507 [1:14:15<1:45:16,  2.96s/it]
 39%|███▉      | 1371/3507 [1:14:17<1:38:01,  2.75s/it]
 39%|███▉      | 1372/3507 [1:14:20<1:34:17,  2.65s/it]
 39%|███▉      | 1373/3507 [1:14:23<1:43:56,  2.92s/it]
 39%|███▉      | 1374/3507 [1:14:26<1:37:09,  2.73s/it]
 39%|███▉      | 1375/3507 [1:14:28<1:33:32,  2.63s/it]
 39%|███▉      | 1376/3507 [1:14:30<1:31:35,  2.58s/it]
 39%|███▉      | 1377/3507 [1:14:34<1:42:48,  2.90s/it]
 39%|███▉      | 1378/3507 [1:14:36<1:36:10,  2.71s/it]
 39%|███▉      | 1379/3507 [1:14:39<1:30:36,  2.55s/it]
 39%|███▉      | 1380/3507 [1:14:42<1:41:41,  2.87s/it]
                                                       

 39%|███▉      | 1380/3507 [1:14:42<1:41:41,  2.87s/it]
 39%|███▉      | 1381/3507 [1:14:44<1:35:54,  2.71s/it]
 39%|███▉      | 1382/3507 [1:14:47<1:32:21,  2.61s/it]
 39%|███▉      | 1383/3507 [1:14:49<1:28:38,  2.50s/it]
 39%|███▉      | 1384/3507 [1:14:53<1:38:56,  2.80s/it]
 39%|███▉      | 1385/3507 [1:14:55<1:32:34,  2.62s/it]
 40%|███▉      | 1386/3507 [1:14:57<1:28:01,  2.49s/it]
 40%|███▉      | 1387/3507 [1:15:00<1:37:01,  2.75s/it]
 40%|███▉      | 1388/3507 [1:15:03<1:31:16,  2.58s/it]
 40%|███▉      | 1389/3507 [1:15:05<1:27:56,  2.49s/it]
 40%|███▉      | 1390/3507 [1:15:07<1:25:28,  2.42s/it]
 40%|███▉      | 1391/3507 [1:15:10<1:36:09,  2.73s/it]
 40%|███▉      | 1392/3507 [1:15:13<1:31:57,  2.61s/it]
 40%|███▉      | 1393/3507 [1:15:15<1:29:09,  2.53s/it]
 40%|███▉      | 1394/3507 [1:15:19<1:38:46,  2.80s/it]
 40%|███▉      | 1395/3507 [1:15:21<1:33:19,  2.65s/it]
 40%|███▉      | 1396/3507 [1:15:23<1:29:11,  2.54s/it]
 40%|███▉      | 1397/3507 [1:15:27<1:39:27,  2.83s/it]
 40%|███▉      | 1398/3507 [1:15:29<1:34:53,  2.70s/it]
 40%|███▉      | 1399/3507 [1:15:32<1:32:16,  2.63s/it]
 40%|███▉      | 1400/3507 [1:15:34<1:30:44,  2.58s/it]
                                                       

 40%|███▉      | 1400/3507 [1:15:34<1:30:44,  2.58s/it]
 40%|███▉      | 1401/3507 [1:15:44<2:44:30,  4.69s/it]
 40%|███▉      | 1402/3507 [1:15:52<3:19:10,  5.68s/it]
 40%|████      | 1403/3507 [1:15:57<3:20:51,  5.73s/it]
 40%|████      | 1404/3507 [1:16:02<3:08:14,  5.37s/it]
 40%|████      | 1405/3507 [1:16:05<2:44:05,  4.68s/it]
 40%|████      | 1406/3507 [1:16:08<2:24:10,  4.12s/it]
 40%|████      | 1407/3507 [1:16:12<2:21:22,  4.04s/it]
 40%|████      | 1408/3507 [1:16:14<2:06:25,  3.61s/it]
 40%|████      | 1409/3507 [1:16:17<1:55:45,  3.31s/it]
 40%|████      | 1410/3507 [1:16:21<2:00:15,  3.44s/it]
 40%|████      | 1411/3507 [1:16:23<1:49:56,  3.15s/it]
 40%|████      | 1412/3507 [1:16:26<1:43:35,  2.97s/it]
 40%|████      | 1413/3507 [1:16:28<1:38:33,  2.82s/it]
 40%|████      | 1414/3507 [1:16:32<1:46:59,  3.07s/it]
 40%|████      | 1415/3507 [1:16:34<1:40:52,  2.89s/it]
 40%|████      | 1416/3507 [1:16:37<1:36:04,  2.76s/it]
 40%|████      | 1417/3507 [1:16:40<1:44:10,  2.99s/it]
 40%|████      | 1418/3507 [1:16:43<1:36:16,  2.77s/it]
 40%|████      | 1419/3507 [1:16:45<1:31:51,  2.64s/it]
 40%|████      | 1420/3507 [1:16:48<1:40:58,  2.90s/it]
                                                       

 40%|████      | 1420/3507 [1:16:48<1:40:58,  2.90s/it]
 41%|████      | 1421/3507 [1:16:51<1:36:27,  2.77s/it]
 41%|████      | 1422/3507 [1:16:53<1:32:49,  2.67s/it]
 41%|████      | 1423/3507 [1:16:56<1:29:00,  2.56s/it]
 41%|████      | 1424/3507 [1:16:59<1:38:54,  2.85s/it]
 41%|████      | 1425/3507 [1:17:02<1:33:56,  2.71s/it]
 41%|████      | 1426/3507 [1:17:04<1:31:22,  2.63s/it]
 41%|████      | 1427/3507 [1:17:07<1:40:33,  2.90s/it]
 41%|████      | 1428/3507 [1:17:10<1:33:32,  2.70s/it]
 41%|████      | 1429/3507 [1:17:12<1:31:01,  2.63s/it]
 41%|████      | 1430/3507 [1:17:15<1:29:14,  2.58s/it]
 41%|████      | 1431/3507 [1:17:18<1:40:13,  2.90s/it]
 41%|████      | 1432/3507 [1:17:21<1:34:36,  2.74s/it]
 41%|████      | 1433/3507 [1:17:23<1:30:00,  2.60s/it]
 41%|████      | 1434/3507 [1:17:26<1:38:34,  2.85s/it]
 41%|████      | 1435/3507 [1:17:29<1:33:08,  2.70s/it]
 41%|████      | 1436/3507 [1:17:31<1:29:20,  2.59s/it]
 41%|████      | 1437/3507 [1:17:33<1:26:50,  2.52s/it]
 41%|████      | 1438/3507 [1:17:37<1:36:58,  2.81s/it]
 41%|████      | 1439/3507 [1:17:39<1:31:33,  2.66s/it]
 41%|████      | 1440/3507 [1:17:42<1:29:06,  2.59s/it]
                                                       

 41%|████      | 1440/3507 [1:17:42<1:29:06,  2.59s/it]
 41%|████      | 1441/3507 [1:17:45<1:37:57,  2.84s/it]
 41%|████      | 1442/3507 [1:17:47<1:32:58,  2.70s/it]
 41%|████      | 1443/3507 [1:17:50<1:28:31,  2.57s/it]
 41%|████      | 1444/3507 [1:17:52<1:26:24,  2.51s/it]
 41%|████      | 1445/3507 [1:17:56<1:36:40,  2.81s/it]
 41%|████      | 1446/3507 [1:17:58<1:30:40,  2.64s/it]
 41%|████▏     | 1447/3507 [1:18:00<1:28:39,  2.58s/it]
 41%|████▏     | 1448/3507 [1:18:04<1:38:14,  2.86s/it]
 41%|████▏     | 1449/3507 [1:18:06<1:35:08,  2.77s/it]
 41%|████▏     | 1450/3507 [1:18:09<1:32:24,  2.70s/it]
 41%|████▏     | 1451/3507 [1:18:19<2:44:55,  4.81s/it]
 41%|████▏     | 1452/3507 [1:18:27<3:18:53,  5.81s/it]
 41%|████▏     | 1453/3507 [1:18:35<3:40:14,  6.43s/it]
 41%|████▏     | 1454/3507 [1:18:40<3:31:07,  6.17s/it]
 41%|████▏     | 1455/3507 [1:18:45<3:14:45,  5.69s/it]
 42%|████▏     | 1456/3507 [1:18:48<2:46:35,  4.87s/it]
 42%|████▏     | 1457/3507 [1:18:50<2:24:45,  4.24s/it]
 42%|████▏     | 1458/3507 [1:18:54<2:20:26,  4.11s/it]
 42%|████▏     | 1459/3507 [1:18:57<2:05:07,  3.67s/it]
 42%|████▏     | 1460/3507 [1:19:00<1:55:28,  3.38s/it]
                                                       

 42%|████▏     | 1460/3507 [1:19:00<1:55:28,  3.38s/it]
 42%|████▏     | 1461/3507 [1:19:04<2:00:53,  3.55s/it]
 42%|████▏     | 1462/3507 [1:19:06<1:54:03,  3.35s/it]
 42%|████▏     | 1463/3507 [1:19:09<1:47:06,  3.14s/it]
 42%|████▏     | 1464/3507 [1:19:13<1:53:46,  3.34s/it]
 42%|████▏     | 1465/3507 [1:19:16<1:46:06,  3.12s/it]
 42%|████▏     | 1466/3507 [1:19:18<1:40:35,  2.96s/it]
 42%|████▏     | 1467/3507 [1:19:21<1:38:04,  2.88s/it]
 42%|████▏     | 1468/3507 [1:19:25<1:47:06,  3.15s/it]
 42%|████▏     | 1469/3507 [1:19:27<1:39:16,  2.92s/it]
 42%|████▏     | 1470/3507 [1:19:30<1:35:48,  2.82s/it]
 42%|████▏     | 1471/3507 [1:19:33<1:42:45,  3.03s/it]
 42%|████▏     | 1472/3507 [1:19:36<1:37:50,  2.88s/it]
 42%|████▏     | 1473/3507 [1:19:38<1:34:48,  2.80s/it]
 42%|████▏     | 1474/3507 [1:19:42<1:43:36,  3.06s/it]
 42%|████▏     | 1475/3507 [1:19:44<1:38:14,  2.90s/it]
 42%|████▏     | 1476/3507 [1:19:47<1:34:44,  2.80s/it]
 42%|████▏     | 1477/3507 [1:19:49<1:30:11,  2.67s/it]
 42%|████▏     | 1478/3507 [1:19:53<1:38:05,  2.90s/it]
 42%|████▏     | 1479/3507 [1:19:55<1:33:12,  2.76s/it]
 42%|████▏     | 1480/3507 [1:19:58<1:29:02,  2.64s/it]
                                                       

 42%|████▏     | 1480/3507 [1:19:58<1:29:02,  2.64s/it]
 42%|████▏     | 1481/3507 [1:20:01<1:38:20,  2.91s/it]
 42%|████▏     | 1482/3507 [1:20:04<1:33:06,  2.76s/it]
 42%|████▏     | 1483/3507 [1:20:06<1:29:10,  2.64s/it]
 42%|████▏     | 1484/3507 [1:20:08<1:25:55,  2.55s/it]
 42%|████▏     | 1485/3507 [1:20:12<1:36:42,  2.87s/it]
 42%|████▏     | 1486/3507 [1:20:14<1:31:27,  2.72s/it]
 42%|████▏     | 1487/3507 [1:20:17<1:28:14,  2.62s/it]
 42%|████▏     | 1488/3507 [1:20:20<1:37:07,  2.89s/it]
 42%|████▏     | 1489/3507 [1:20:22<1:31:36,  2.72s/it]
 42%|████▏     | 1490/3507 [1:20:25<1:27:47,  2.61s/it]
 43%|████▎     | 1491/3507 [1:20:28<1:36:33,  2.87s/it]
 43%|████▎     | 1492/3507 [1:20:31<1:31:52,  2.74s/it]
 43%|████▎     | 1493/3507 [1:20:33<1:28:23,  2.63s/it]
 43%|████▎     | 1494/3507 [1:20:35<1:25:00,  2.53s/it]
 43%|████▎     | 1495/3507 [1:20:39<1:36:24,  2.87s/it]
 43%|████▎     | 1496/3507 [1:20:41<1:31:03,  2.72s/it]
 43%|████▎     | 1497/3507 [1:20:44<1:28:08,  2.63s/it]
 43%|████▎     | 1498/3507 [1:20:47<1:36:42,  2.89s/it]
 43%|████▎     | 1499/3507 [1:20:50<1:33:12,  2.79s/it]
 43%|████▎     | 1500/3507 [1:20:52<1:30:45,  2.71s/it]
                                                       

 43%|████▎     | 1500/3507 [1:20:52<1:30:45,  2.71s/it]
 43%|████▎     | 1501/3507 [1:21:01<2:29:14,  4.46s/it]
 43%|████▎     | 1502/3507 [1:21:10<3:17:16,  5.90s/it]
 43%|████▎     | 1503/3507 [1:21:17<3:28:10,  6.23s/it]
 43%|████▎     | 1504/3507 [1:21:21<3:03:39,  5.50s/it]
 43%|████▎     | 1505/3507 [1:21:25<2:51:58,  5.15s/it]
 43%|████▎     | 1506/3507 [1:21:28<2:29:02,  4.47s/it]
 43%|████▎     | 1507/3507 [1:21:31<2:12:01,  3.96s/it]
 43%|████▎     | 1508/3507 [1:21:35<2:11:00,  3.93s/it]
 43%|████▎     | 1509/3507 [1:21:38<1:58:10,  3.55s/it]
 43%|████▎     | 1510/3507 [1:21:40<1:49:16,  3.28s/it]
 43%|████▎     | 1511/3507 [1:21:44<1:54:36,  3.45s/it]
 43%|████▎     | 1512/3507 [1:21:47<1:45:36,  3.18s/it]
 43%|████▎     | 1513/3507 [1:21:49<1:41:05,  3.04s/it]
 43%|████▎     | 1514/3507 [1:21:52<1:35:38,  2.88s/it]
 43%|████▎     | 1515/3507 [1:21:56<1:44:03,  3.13s/it]
 43%|████▎     | 1516/3507 [1:21:58<1:37:51,  2.95s/it]
 43%|████▎     | 1517/3507 [1:22:01<1:35:21,  2.88s/it]
 43%|████▎     | 1518/3507 [1:22:04<1:42:54,  3.10s/it]
 43%|████▎     | 1519/3507 [1:22:07<1:38:25,  2.97s/it]
 43%|████▎     | 1520/3507 [1:22:10<1:34:18,  2.85s/it]
                                                       

 43%|████▎     | 1520/3507 [1:22:10<1:34:18,  2.85s/it]
 43%|████▎     | 1521/3507 [1:22:13<1:43:57,  3.14s/it]
 43%|████▎     | 1522/3507 [1:22:16<1:36:49,  2.93s/it]
 43%|████▎     | 1523/3507 [1:22:18<1:32:46,  2.81s/it]
 43%|████▎     | 1524/3507 [1:22:21<1:30:00,  2.72s/it]
 43%|████▎     | 1525/3507 [1:22:25<1:39:24,  3.01s/it]
 44%|████▎     | 1526/3507 [1:22:27<1:35:14,  2.88s/it]
 44%|████▎     | 1527/3507 [1:22:30<1:31:52,  2.78s/it]
 44%|████▎     | 1528/3507 [1:22:33<1:40:03,  3.03s/it]
 44%|████▎     | 1529/3507 [1:22:36<1:35:12,  2.89s/it]
 44%|████▎     | 1530/3507 [1:22:38<1:31:03,  2.76s/it]
 44%|████▎     | 1531/3507 [1:22:41<1:27:54,  2.67s/it]
 44%|████▎     | 1532/3507 [1:22:44<1:37:15,  2.95s/it]
 44%|████▎     | 1533/3507 [1:22:47<1:33:38,  2.85s/it]
 44%|████▎     | 1534/3507 [1:22:50<1:30:31,  2.75s/it]
 44%|████▍     | 1535/3507 [1:22:53<1:39:07,  3.02s/it]
 44%|████▍     | 1536/3507 [1:22:56<1:34:38,  2.88s/it]
 44%|████▍     | 1537/3507 [1:22:58<1:31:24,  2.78s/it]
 44%|████▍     | 1538/3507 [1:23:01<1:29:17,  2.72s/it]
 44%|████▍     | 1539/3507 [1:23:05<1:39:17,  3.03s/it]
 44%|████▍     | 1540/3507 [1:23:07<1:34:38,  2.89s/it]
                                                       

 44%|████▍     | 1540/3507 [1:23:07<1:34:38,  2.89s/it]
 44%|████▍     | 1541/3507 [1:23:10<1:30:03,  2.75s/it]
 44%|████▍     | 1542/3507 [1:23:13<1:39:24,  3.04s/it]
 44%|████▍     | 1543/3507 [1:23:16<1:33:35,  2.86s/it]
 44%|████▍     | 1544/3507 [1:23:18<1:29:46,  2.74s/it]
 44%|████▍     | 1545/3507 [1:23:21<1:27:01,  2.66s/it]
 44%|████▍     | 1546/3507 [1:23:24<1:36:33,  2.95s/it]
 44%|████▍     | 1547/3507 [1:23:27<1:33:06,  2.85s/it]
 44%|████▍     | 1548/3507 [1:23:30<1:31:35,  2.81s/it]
 44%|████▍     | 1549/3507 [1:23:33<1:41:00,  3.10s/it]
 44%|████▍     | 1550/3507 [1:23:36<1:37:08,  2.98s/it]
 44%|████▍     | 1551/3507 [1:23:45<2:31:47,  4.66s/it]
 44%|████▍     | 1552/3507 [1:23:54<3:16:31,  6.03s/it]
 44%|████▍     | 1553/3507 [1:24:02<3:34:54,  6.60s/it]
 44%|████▍     | 1554/3507 [1:24:06<3:10:08,  5.84s/it]
 44%|████▍     | 1555/3507 [1:24:11<2:57:43,  5.46s/it]
 44%|████▍     | 1556/3507 [1:24:14<2:34:02,  4.74s/it]
 44%|████▍     | 1557/3507 [1:24:17<2:16:31,  4.20s/it]
 44%|████▍     | 1558/3507 [1:24:19<2:03:42,  3.81s/it]
 44%|████▍     | 1559/3507 [1:24:23<2:05:40,  3.87s/it]
 44%|████▍     | 1560/3507 [1:24:26<1:54:28,  3.53s/it]
                                                       

 44%|████▍     | 1560/3507 [1:24:26<1:54:28,  3.53s/it]
 45%|████▍     | 1561/3507 [1:24:29<1:47:07,  3.30s/it]
 45%|████▍     | 1562/3507 [1:24:33<1:53:28,  3.50s/it]
 45%|████▍     | 1563/3507 [1:24:36<1:45:44,  3.26s/it]
 45%|████▍     | 1564/3507 [1:24:38<1:40:16,  3.10s/it]
 45%|████▍     | 1565/3507 [1:24:42<1:47:55,  3.33s/it]
 45%|████▍     | 1566/3507 [1:24:45<1:42:23,  3.16s/it]
 45%|████▍     | 1567/3507 [1:24:48<1:37:20,  3.01s/it]
 45%|████▍     | 1568/3507 [1:24:50<1:34:12,  2.92s/it]
 45%|████▍     | 1569/3507 [1:24:54<1:41:52,  3.15s/it]
 45%|████▍     | 1570/3507 [1:24:57<1:36:01,  2.97s/it]
 45%|████▍     | 1571/3507 [1:24:59<1:32:38,  2.87s/it]
 45%|████▍     | 1572/3507 [1:25:03<1:40:46,  3.12s/it]
 45%|████▍     | 1573/3507 [1:25:05<1:34:21,  2.93s/it]
 45%|████▍     | 1574/3507 [1:25:08<1:31:26,  2.84s/it]
 45%|████▍     | 1575/3507 [1:25:12<1:38:49,  3.07s/it]
 45%|████▍     | 1576/3507 [1:25:14<1:33:38,  2.91s/it]
 45%|████▍     | 1577/3507 [1:25:17<1:30:44,  2.82s/it]
 45%|████▍     | 1578/3507 [1:25:19<1:28:19,  2.75s/it]
 45%|████▌     | 1579/3507 [1:25:23<1:37:23,  3.03s/it]
 45%|████▌     | 1580/3507 [1:25:26<1:32:04,  2.87s/it]
                                                       

 45%|████▌     | 1580/3507 [1:25:26<1:32:04,  2.87s/it]
 45%|████▌     | 1581/3507 [1:25:28<1:27:29,  2.73s/it]
 45%|████▌     | 1582/3507 [1:25:32<1:36:03,  2.99s/it]
 45%|████▌     | 1583/3507 [1:25:34<1:29:56,  2.80s/it]
 45%|████▌     | 1584/3507 [1:25:36<1:26:07,  2.69s/it]
 45%|████▌     | 1585/3507 [1:25:39<1:23:24,  2.60s/it]
 45%|████▌     | 1586/3507 [1:25:42<1:33:14,  2.91s/it]
 45%|████▌     | 1587/3507 [1:25:45<1:28:15,  2.76s/it]
 45%|████▌     | 1588/3507 [1:25:47<1:24:39,  2.65s/it]
 45%|████▌     | 1589/3507 [1:25:51<1:33:31,  2.93s/it]
 45%|████▌     | 1590/3507 [1:25:53<1:29:24,  2.80s/it]
 45%|████▌     | 1591/3507 [1:25:56<1:25:17,  2.67s/it]
 45%|████▌     | 1592/3507 [1:25:58<1:22:38,  2.59s/it]
 45%|████▌     | 1593/3507 [1:26:01<1:30:32,  2.84s/it]
 45%|████▌     | 1594/3507 [1:26:04<1:25:47,  2.69s/it]
 45%|████▌     | 1595/3507 [1:26:06<1:22:16,  2.58s/it]
 46%|████▌     | 1596/3507 [1:26:10<1:32:02,  2.89s/it]
 46%|████▌     | 1597/3507 [1:26:12<1:28:13,  2.77s/it]
 46%|████▌     | 1598/3507 [1:26:15<1:25:52,  2.70s/it]
 46%|████▌     | 1599/3507 [1:26:18<1:34:48,  2.98s/it]
 46%|████▌     | 1600/3507 [1:26:21<1:30:50,  2.86s/it]
                                                       

 46%|████▌     | 1600/3507 [1:26:21<1:30:50,  2.86s/it]
 46%|████▌     | 1601/3507 [1:26:30<2:25:47,  4.59s/it]
 46%|████▌     | 1602/3507 [1:26:39<3:09:41,  5.97s/it]
 46%|████▌     | 1603/3507 [1:26:47<3:27:32,  6.54s/it]
 46%|████▌     | 1604/3507 [1:26:50<3:01:36,  5.73s/it]
 46%|████▌     | 1605/3507 [1:26:54<2:37:35,  4.97s/it]
 46%|████▌     | 1606/3507 [1:26:58<2:28:40,  4.69s/it]
 46%|████▌     | 1607/3507 [1:27:01<2:10:53,  4.13s/it]
 46%|████▌     | 1608/3507 [1:27:03<1:57:23,  3.71s/it]
 46%|████▌     | 1609/3507 [1:27:07<1:58:45,  3.75s/it]
 46%|████▌     | 1610/3507 [1:27:10<1:47:40,  3.41s/it]
 46%|████▌     | 1611/3507 [1:27:12<1:40:03,  3.17s/it]
 46%|████▌     | 1612/3507 [1:27:16<1:44:49,  3.32s/it]
 46%|████▌     | 1613/3507 [1:27:19<1:38:34,  3.12s/it]
 46%|████▌     | 1614/3507 [1:27:21<1:34:16,  2.99s/it]
 46%|████▌     | 1615/3507 [1:27:25<1:41:15,  3.21s/it]
 46%|████▌     | 1616/3507 [1:27:28<1:34:53,  3.01s/it]
 46%|████▌     | 1617/3507 [1:27:30<1:30:15,  2.87s/it]
 46%|████▌     | 1618/3507 [1:27:33<1:25:39,  2.72s/it]
 46%|████▌     | 1619/3507 [1:27:36<1:36:25,  3.06s/it]
 46%|████▌     | 1620/3507 [1:27:39<1:31:20,  2.90s/it]
                                                       

 46%|████▌     | 1620/3507 [1:27:39<1:31:20,  2.90s/it]
 46%|████▌     | 1621/3507 [1:27:41<1:26:47,  2.76s/it]
 46%|████▋     | 1622/3507 [1:27:45<1:35:46,  3.05s/it]
 46%|████▋     | 1623/3507 [1:27:48<1:30:46,  2.89s/it]
 46%|████▋     | 1624/3507 [1:27:50<1:27:16,  2.78s/it]
 46%|████▋     | 1625/3507 [1:27:54<1:36:57,  3.09s/it]
 46%|████▋     | 1626/3507 [1:27:56<1:31:31,  2.92s/it]
 46%|████▋     | 1627/3507 [1:27:59<1:29:09,  2.85s/it]
 46%|████▋     | 1628/3507 [1:28:02<1:26:26,  2.76s/it]
 46%|████▋     | 1629/3507 [1:28:05<1:35:29,  3.05s/it]
 46%|████▋     | 1630/3507 [1:28:08<1:29:44,  2.87s/it]
 47%|████▋     | 1631/3507 [1:28:10<1:26:21,  2.76s/it]
 47%|████▋     | 1632/3507 [1:28:14<1:33:22,  2.99s/it]
 47%|████▋     | 1633/3507 [1:28:16<1:27:31,  2.80s/it]
 47%|████▋     | 1634/3507 [1:28:19<1:22:36,  2.65s/it]
