dataset: {"n": 122426, "dropped_too_long": 0, "p50": 294, "p99": 1788, "max": 2675, "total_tokens": 44488076}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.03it/s]

 10%|█         | 391/3826 [08:56<50:23,  1.14it/s]
 10%|█         | 392/3826 [08:57<49:18,  1.16it/s]
 10%|█         | 393/3826 [08:57<48:17,  1.18it/s]
 10%|█         | 394/3826 [08:58<47:20,  1.21it/s]
 10%|█         | 395/3826 [08:59<55:56,  1.02it/s]
 10%|█         | 396/3826 [09:00<52:25,  1.09it/s]
 10%|█         | 397/3826 [09:01<49:42,  1.15it/s]
 10%|█         | 398/3826 [09:02<47:23,  1.21it/s]
 10%|█         | 399/3826 [09:02<45:29,  1.26it/s]
 10%|█         | 400/3826 [09:03<43:24,  1.32it/s]
                                                  

 10%|█         | 400/3826 [09:03<43:24,  1.32it/s]
 10%|█         | 401/3826 [09:11<2:45:41,  2.90s/it]
 11%|█         | 402/3826 [09:16<3:24:33,  3.58s/it]
 11%|█         | 403/3826 [09:20<3:24:26,  3.58s/it]
 11%|█         | 404/3826 [09:22<3:01:59,  3.19s/it]
 11%|█         | 405/3826 [09:24<2:37:42,  2.77s/it]
 11%|█         | 406/3826 [09:26<2:26:36,  2.57s/it]
 11%|█         | 407/3826 [09:27<2:08:18,  2.25s/it]
 11%|█         | 408/3826 [09:29<1:54:37,  2.01s/it]
 11%|█         | 409/3826 [09:30<1:44:10,  1.83s/it]
 11%|█         | 410/3826 [09:32<1:36:22,  1.69s/it]
 11%|█         | 411/3826 [09:33<1:29:58,  1.58s/it]
 11%|█         | 412/3826 [09:34<1:24:40,  1.49s/it]
 11%|█         | 413/3826 [09:36<1:20:26,  1.41s/it]
 11%|█         | 414/3826 [09:37<1:17:22,  1.36s/it]
 11%|█         | 415/3826 [09:38<1:14:35,  1.31s/it]
 11%|█         | 416/3826 [09:39<1:12:13,  1.27s/it]
 11%|█         | 417/3826 [09:41<1:19:06,  1.39s/it]
 11%|█         | 418/3826 [09:42<1:14:50,  1.32s/it]
 11%|█         | 419/3826 [09:43<1:11:35,  1.26s/it]
 11%|█         | 420/3826 [09:44<1:08:48,  1.21s/it]
                                                    

 11%|█         | 420/3826 [09:44<1:08:48,  1.21s/it]
 11%|█         | 421/3826 [09:45<1:06:45,  1.18s/it]
 11%|█         | 422/3826 [09:46<1:04:59,  1.15s/it]
 11%|█         | 423/3826 [09:47<1:03:32,  1.12s/it]
 11%|█         | 424/3826 [09:48<1:02:19,  1.10s/it]
 11%|█         | 425/3826 [09:49<1:01:16,  1.08s/it]
 11%|█         | 426/3826 [09:51<1:00:18,  1.06s/it]
 11%|█         | 427/3826 [09:52<59:28,  1.05s/it]  
 11%|█         | 428/3826 [09:53<1:08:13,  1.20s/it]
 11%|█         | 429/3826 [09:54<1:04:35,  1.14s/it]
 11%|█         | 430/3826 [09:55<1:01:57,  1.09s/it]
 11%|█▏        | 431/3826 [09:56<59:48,  1.06s/it]  
 11%|█▏        | 432/3826 [09:57<58:03,  1.03s/it]
 11%|█▏        | 433/3826 [09:58<56:35,  1.00s/it]
 11%|█▏        | 434/3826 [09:59<55:22,  1.02it/s]
 11%|█▏        | 435/3826 [10:00<54:25,  1.04it/s]
 11%|█▏        | 436/3826 [10:01<53:30,  1.06it/s]
 11%|█▏        | 437/3826 [10:02<52:27,  1.08it/s]
 11%|█▏        | 438/3826 [10:02<51:21,  1.10it/s]
 11%|█▏        | 439/3826 [10:04<59:54,  1.06s/it]
 12%|█▏        | 440/3826 [10:05<56:08,  1.01it/s]
                                                  

 12%|█▏        | 440/3826 [10:05<56:08,  1.01it/s]
 12%|█▏        | 441/3826 [10:06<53:23,  1.06it/s]
 12%|█▏        | 442/3826 [10:06<51:22,  1.10it/s]
 12%|█▏        | 443/3826 [10:07<49:30,  1.14it/s]
 12%|█▏        | 444/3826 [10:08<48:09,  1.17it/s]
 12%|█▏        | 445/3826 [10:09<46:54,  1.20it/s]
 12%|█▏        | 446/3826 [10:10<45:58,  1.23it/s]
 12%|█▏        | 447/3826 [10:10<45:00,  1.25it/s]
 12%|█▏        | 448/3826 [10:11<44:00,  1.28it/s]
 12%|█▏        | 449/3826 [10:12<42:51,  1.31it/s]
 12%|█▏        | 450/3826 [10:13<50:55,  1.10it/s]
 12%|█▏        | 451/3826 [10:21<2:43:01,  2.90s/it]
 12%|█▏        | 452/3826 [10:25<3:15:35,  3.48s/it]
 12%|█▏        | 453/3826 [10:28<3:09:13,  3.37s/it]
 12%|█▏        | 454/3826 [10:30<2:46:17,  2.96s/it]
 12%|█▏        | 455/3826 [10:32<2:24:31,  2.57s/it]
 12%|█▏        | 456/3826 [10:34<2:07:11,  2.26s/it]
 12%|█▏        | 457/3826 [10:35<1:53:52,  2.03s/it]
 12%|█▏        | 458/3826 [10:37<1:43:35,  1.85s/it]
 12%|█▏        | 459/3826 [10:38<1:35:53,  1.71s/it]
 12%|█▏        | 460/3826 [10:39<1:29:50,  1.60s/it]
                                                    

 12%|█▏        | 460/3826 [10:39<1:29:50,  1.60s/it]
 12%|█▏        | 461/3826 [10:41<1:33:13,  1.66s/it]
 12%|█▏        | 462/3826 [10:42<1:26:18,  1.54s/it]
 12%|█▏        | 463/3826 [10:44<1:20:58,  1.44s/it]
 12%|█▏        | 464/3826 [10:45<1:16:50,  1.37s/it]
 12%|█▏        | 465/3826 [10:46<1:13:50,  1.32s/it]
 12%|█▏        | 466/3826 [10:47<1:11:16,  1.27s/it]
 12%|█▏        | 467/3826 [10:48<1:09:11,  1.24s/it]
 12%|█▏        | 468/3826 [10:49<1:07:22,  1.20s/it]
 12%|█▏        | 469/3826 [10:51<1:05:56,  1.18s/it]
 12%|█▏        | 470/3826 [10:52<1:04:32,  1.15s/it]
 12%|█▏        | 471/3826 [10:53<1:03:27,  1.13s/it]
 12%|█▏        | 472/3826 [10:54<1:11:13,  1.27s/it]
 12%|█▏        | 473/3826 [10:55<1:07:40,  1.21s/it]
 12%|█▏        | 474/3826 [10:56<1:04:54,  1.16s/it]
 12%|█▏        | 475/3826 [10:58<1:02:51,  1.13s/it]
 12%|█▏        | 476/3826 [10:59<1:01:14,  1.10s/it]
 12%|█▏        | 477/3826 [11:00<59:57,  1.07s/it]  
 12%|█▏        | 478/3826 [11:01<58:41,  1.05s/it]
 13%|█▎        | 479/3826 [11:02<57:40,  1.03s/it]
 13%|█▎        | 480/3826 [11:03<56:51,  1.02s/it]
                                                  

 13%|█▎        | 480/3826 [11:03<56:51,  1.02s/it]
 13%|█▎        | 481/3826 [11:04<56:12,  1.01s/it]
 13%|█▎        | 482/3826 [11:04<55:26,  1.01it/s]
 13%|█▎        | 483/3826 [11:06<1:03:55,  1.15s/it]
 13%|█▎        | 484/3826 [11:07<1:00:22,  1.08s/it]
 13%|█▎        | 485/3826 [11:08<57:37,  1.03s/it]  
 13%|█▎        | 486/3826 [11:09<55:33,  1.00it/s]
 13%|█▎        | 487/3826 [11:10<53:40,  1.04it/s]
 13%|█▎        | 488/3826 [11:11<52:00,  1.07it/s]
 13%|█▎        | 489/3826 [11:11<50:42,  1.10it/s]
 13%|█▎        | 490/3826 [11:12<49:37,  1.12it/s]
 13%|█▎        | 491/3826 [11:13<48:42,  1.14it/s]
 13%|█▎        | 492/3826 [11:14<47:51,  1.16it/s]
 13%|█▎        | 493/3826 [11:15<56:46,  1.02s/it]
 13%|█▎        | 494/3826 [11:16<53:09,  1.04it/s]
 13%|█▎        | 495/3826 [11:17<50:27,  1.10it/s]
 13%|█▎        | 496/3826 [11:18<48:16,  1.15it/s]
 13%|█▎        | 497/3826 [11:18<46:34,  1.19it/s]
 13%|█▎        | 498/3826 [11:19<45:14,  1.23it/s]
 13%|█▎        | 499/3826 [11:20<43:41,  1.27it/s]
 13%|█▎        | 500/3826 [11:21<42:01,  1.32it/s]
                                                  

 13%|█▎        | 500/3826 [11:21<42:01,  1.32it/s]
 13%|█▎        | 501/3826 [11:29<2:45:50,  2.99s/it]
 13%|█▎        | 502/3826 [11:34<3:22:06,  3.65s/it]
 13%|█▎        | 503/3826 [11:37<3:13:31,  3.49s/it]
 13%|█▎        | 504/3826 [11:40<2:58:26,  3.22s/it]
 13%|█▎        | 505/3826 [11:41<2:33:06,  2.77s/it]
 13%|█▎        | 506/3826 [11:43<2:12:42,  2.40s/it]
 13%|█▎        | 507/3826 [11:44<1:57:15,  2.12s/it]
 13%|█▎        | 508/3826 [11:46<1:45:18,  1.90s/it]
 13%|█▎        | 509/3826 [11:47<1:36:04,  1.74s/it]
 13%|█▎        | 510/3826 [11:48<1:28:34,  1.60s/it]
 13%|█▎        | 511/3826 [11:50<1:22:55,  1.50s/it]
 13%|█▎        | 512/3826 [11:51<1:18:41,  1.42s/it]
 13%|█▎        | 513/3826 [11:52<1:15:22,  1.37s/it]
 13%|█▎        | 514/3826 [11:53<1:12:40,  1.32s/it]
 13%|█▎        | 515/3826 [11:55<1:19:33,  1.44s/it]
 13%|█▎        | 516/3826 [11:56<1:14:52,  1.36s/it]
 14%|█▎        | 517/3826 [11:57<1:11:20,  1.29s/it]
 14%|█▎        | 518/3826 [11:59<1:08:33,  1.24s/it]
 14%|█▎        | 519/3826 [12:00<1:06:18,  1.20s/it]
 14%|█▎        | 520/3826 [12:01<1:04:24,  1.17s/it]
                                                    

 14%|█▎        | 520/3826 [12:01<1:04:24,  1.17s/it]
 14%|█▎        | 521/3826 [12:02<1:02:53,  1.14s/it]
 14%|█▎        | 522/3826 [12:03<1:01:35,  1.12s/it]
 14%|█▎        | 523/3826 [12:04<1:00:22,  1.10s/it]
 14%|█▎        | 524/3826 [12:05<59:23,  1.08s/it]  
 14%|█▎        | 525/3826 [12:07<1:08:29,  1.24s/it]
 14%|█▎        | 526/3826 [12:08<1:04:44,  1.18s/it]
 14%|█▍        | 527/3826 [12:09<1:01:55,  1.13s/it]
 14%|█▍        | 528/3826 [12:10<59:35,  1.08s/it]  
 14%|█▍        | 529/3826 [12:11<57:59,  1.06s/it]
 14%|█▍        | 530/3826 [12:12<56:30,  1.03s/it]
 14%|█▍        | 531/3826 [12:13<55:27,  1.01s/it]
 14%|█▍        | 532/3826 [12:13<54:26,  1.01it/s]
 14%|█▍        | 533/3826 [12:14<53:24,  1.03it/s]
 14%|█▍        | 534/3826 [12:15<52:33,  1.04it/s]
 14%|█▍        | 535/3826 [12:16<51:49,  1.06it/s]
 14%|█▍        | 536/3826 [12:18<1:01:08,  1.12s/it]
 14%|█▍        | 537/3826 [12:19<57:00,  1.04s/it]  
 14%|█▍        | 538/3826 [12:19<54:00,  1.01it/s]
 14%|█▍        | 539/3826 [12:20<51:46,  1.06it/s]
 14%|█▍        | 540/3826 [12:21<50:03,  1.09it/s]
                                                  

 14%|█▍        | 540/3826 [12:21<50:03,  1.09it/s]
 14%|█▍        | 541/3826 [12:22<48:37,  1.13it/s]
 14%|█▍        | 542/3826 [12:23<47:28,  1.15it/s]
 14%|█▍        | 543/3826 [12:24<46:21,  1.18it/s]
 14%|█▍        | 544/3826 [12:24<45:29,  1.20it/s]
 14%|█▍        | 545/3826 [12:25<44:33,  1.23it/s]
 14%|█▍        | 546/3826 [12:26<43:46,  1.25it/s]
 14%|█▍        | 547/3826 [12:27<52:08,  1.05it/s]
 14%|█▍        | 548/3826 [12:28<48:25,  1.13it/s]
 14%|█▍        | 549/3826 [12:29<45:34,  1.20it/s]
 14%|█▍        | 550/3826 [12:29<42:47,  1.28it/s]
 14%|█▍        | 551/3826 [12:37<2:36:36,  2.87s/it]
 14%|█▍        | 552/3826 [12:42<3:16:18,  3.60s/it]
 14%|█▍        | 553/3826 [12:46<3:15:53,  3.59s/it]
 14%|█▍        | 554/3826 [12:48<2:51:24,  3.14s/it]
 15%|█▍        | 555/3826 [12:50<2:28:31,  2.72s/it]
 15%|█▍        | 556/3826 [12:51<2:09:56,  2.38s/it]
 15%|█▍        | 557/3826 [12:53<1:55:26,  2.12s/it]
 15%|█▍        | 558/3826 [12:55<1:53:12,  2.08s/it]
 15%|█▍        | 559/3826 [12:56<1:42:08,  1.88s/it]
 15%|█▍        | 560/3826 [12:58<1:33:42,  1.72s/it]
                                                    

 15%|█▍        | 560/3826 [12:58<1:33:42,  1.72s/it]
 15%|█▍        | 561/3826 [12:59<1:26:55,  1.60s/it]
 15%|█▍        | 562/3826 [13:00<1:21:29,  1.50s/it]
 15%|█▍        | 563/3826 [13:01<1:17:08,  1.42s/it]
 15%|█▍        | 564/3826 [13:03<1:13:37,  1.35s/it]
 15%|█▍        | 565/3826 [13:04<1:10:53,  1.30s/it]
 15%|█▍        | 566/3826 [13:05<1:08:47,  1.27s/it]
 15%|█▍        | 567/3826 [13:06<1:06:54,  1.23s/it]
 15%|█▍        | 568/3826 [13:07<1:05:22,  1.20s/it]
 15%|█▍        | 569/3826 [13:09<1:12:50,  1.34s/it]
 15%|█▍        | 570/3826 [13:10<1:08:54,  1.27s/it]
 15%|█▍        | 571/3826 [13:11<1:05:53,  1.21s/it]
 15%|█▍        | 572/3826 [13:12<1:03:29,  1.17s/it]
 15%|█▍        | 573/3826 [13:13<1:01:39,  1.14s/it]
 15%|█▌        | 574/3826 [13:14<1:00:09,  1.11s/it]
 15%|█▌        | 575/3826 [13:15<59:00,  1.09s/it]  
 15%|█▌        | 576/3826 [13:16<58:02,  1.07s/it]
 15%|█▌        | 577/3826 [13:17<57:09,  1.06s/it]
 15%|█▌        | 578/3826 [13:18<56:10,  1.04s/it]
 15%|█▌        | 579/3826 [13:20<1:04:06,  1.18s/it]
 15%|█▌        | 580/3826 [13:21<1:00:38,  1.12s/it]
                                                    

 15%|█▌        | 580/3826 [13:21<1:00:38,  1.12s/it]
 15%|█▌        | 581/3826 [13:22<58:06,  1.07s/it]  
 15%|█▌        | 582/3826 [13:23<56:08,  1.04s/it]
 15%|█▌        | 583/3826 [13:24<54:38,  1.01s/it]
 15%|█▌        | 584/3826 [13:25<53:14,  1.01it/s]
 15%|█▌        | 585/3826 [13:26<51:59,  1.04it/s]
 15%|█▌        | 586/3826 [13:27<50:47,  1.06it/s]
 15%|█▌        | 587/3826 [13:27<49:36,  1.09it/s]
 15%|█▌        | 588/3826 [13:28<48:40,  1.11it/s]
 15%|█▌        | 589/3826 [13:29<47:52,  1.13it/s]
 15%|█▌        | 590/3826 [13:31<56:58,  1.06s/it]
 15%|█▌        | 591/3826 [13:31<53:14,  1.01it/s]
 15%|█▌        | 592/3826 [13:32<50:26,  1.07it/s]
 15%|█▌        | 593/3826 [13:33<48:17,  1.12it/s]
 16%|█▌        | 594/3826 [13:34<46:36,  1.16it/s]
 16%|█▌        | 595/3826 [13:35<45:15,  1.19it/s]
 16%|█▌        | 596/3826 [13:35<43:59,  1.22it/s]
 16%|█▌        | 597/3826 [13:36<43:44,  1.23it/s]
 16%|█▌        | 598/3826 [13:37<42:40,  1.26it/s]
 16%|█▌        | 599/3826 [13:38<41:31,  1.30it/s]
 16%|█▌        | 600/3826 [13:38<40:05,  1.34it/s]
                                                  

 16%|█▌        | 600/3826 [13:38<40:05,  1.34it/s]
 16%|█▌        | 601/3826 [13:46<2:34:42,  2.88s/it]
 16%|█▌        | 602/3826 [13:51<3:06:59,  3.48s/it]
 16%|█▌        | 603/3826 [13:54<3:05:01,  3.44s/it]
 16%|█▌        | 604/3826 [13:57<2:43:50,  3.05s/it]
 16%|█▌        | 605/3826 [13:58<2:22:00,  2.65s/it]
 16%|█▌        | 606/3826 [14:00<2:04:33,  2.32s/it]
 16%|█▌        | 607/3826 [14:01<1:50:55,  2.07s/it]
 16%|█▌        | 608/3826 [14:03<1:40:29,  1.87s/it]
 16%|█▌        | 609/3826 [14:04<1:32:30,  1.73s/it]
 16%|█▌        | 610/3826 [14:05<1:26:18,  1.61s/it]
 16%|█▌        | 611/3826 [14:07<1:20:53,  1.51s/it]
 16%|█▌        | 612/3826 [14:09<1:25:16,  1.59s/it]
 16%|█▌        | 613/3826 [14:10<1:19:16,  1.48s/it]
 16%|█▌        | 614/3826 [14:11<1:14:45,  1.40s/it]
 16%|█▌        | 615/3826 [14:12<1:11:12,  1.33s/it]
 16%|█▌        | 616/3826 [14:13<1:08:37,  1.28s/it]
 16%|█▌        | 617/3826 [14:14<1:06:29,  1.24s/it]
 16%|█▌        | 618/3826 [14:16<1:04:44,  1.21s/it]
 16%|█▌        | 619/3826 [14:17<1:03:12,  1.18s/it]
 16%|█▌        | 620/3826 [14:18<1:01:44,  1.16s/it]
                                                    

 16%|█▌        | 620/3826 [14:18<1:01:44,  1.16s/it]
 16%|█▌        | 621/3826 [14:19<1:00:32,  1.13s/it]
 16%|█▋        | 622/3826 [14:20<59:26,  1.11s/it]  
 16%|█▋        | 623/3826 [14:22<1:07:04,  1.26s/it]
 16%|█▋        | 624/3826 [14:23<1:03:40,  1.19s/it]
 16%|█▋        | 625/3826 [14:24<1:00:27,  1.13s/it]
 16%|█▋        | 626/3826 [14:25<58:46,  1.10s/it]  
 16%|█▋        | 627/3826 [14:26<57:22,  1.08s/it]
 16%|█▋        | 628/3826 [14:27<56:08,  1.05s/it]
 16%|█▋        | 629/3826 [14:28<55:08,  1.03s/it]
 16%|█▋        | 630/3826 [14:29<54:07,  1.02s/it]
 16%|█▋        | 631/3826 [14:30<53:27,  1.00s/it]
 17%|█▋        | 632/3826 [14:30<52:46,  1.01it/s]
 17%|█▋        | 633/3826 [14:31<52:03,  1.02it/s]
 17%|█▋        | 634/3826 [14:33<1:00:05,  1.13s/it]
 17%|█▋        | 635/3826 [14:34<56:53,  1.07s/it]  
 17%|█▋        | 636/3826 [14:35<54:15,  1.02s/it]
 17%|█▋        | 637/3826 [14:36<51:50,  1.03it/s]
 17%|█▋        | 638/3826 [14:36<49:58,  1.06it/s]
 17%|█▋        | 639/3826 [14:37<48:26,  1.10it/s]
 17%|█▋        | 640/3826 [14:38<47:25,  1.12it/s]
                                                  

 17%|█▋        | 640/3826 [14:38<47:25,  1.12it/s]
 17%|█▋        | 641/3826 [14:39<46:27,  1.14it/s]
 17%|█▋        | 642/3826 [14:40<45:25,  1.17it/s]
 17%|█▋        | 643/3826 [14:41<44:28,  1.19it/s]
 17%|█▋        | 644/3826 [14:42<52:21,  1.01it/s]
 17%|█▋        | 645/3826 [14:43<49:01,  1.08it/s]
 17%|█▋        | 646/3826 [14:43<46:22,  1.14it/s]
 17%|█▋        | 647/3826 [14:44<44:24,  1.19it/s]
 17%|█▋        | 648/3826 [14:45<42:38,  1.24it/s]
 17%|█▋        | 649/3826 [14:46<41:08,  1.29it/s]
 17%|█▋        | 650/3826 [14:46<39:36,  1.34it/s]
 17%|█▋        | 651/3826 [14:55<2:40:26,  3.03s/it]
 17%|█▋        | 652/3826 [14:59<2:57:23,  3.35s/it]
 17%|█▋        | 653/3826 [15:01<2:45:17,  3.13s/it]
 17%|█▋        | 654/3826 [15:03<2:26:35,  2.77s/it]
 17%|█▋        | 655/3826 [15:06<2:16:39,  2.59s/it]
 17%|█▋        | 656/3826 [15:07<1:59:42,  2.27s/it]
 17%|█▋        | 657/3826 [15:08<1:46:39,  2.02s/it]
 17%|█▋        | 658/3826 [15:10<1:36:49,  1.83s/it]
 17%|█▋        | 659/3826 [15:11<1:29:14,  1.69s/it]
 17%|█▋        | 660/3826 [15:13<1:22:52,  1.57s/it]
                                                    

 17%|█▋        | 660/3826 [15:13<1:22:52,  1.57s/it]
 17%|█▋        | 661/3826 [15:14<1:18:06,  1.48s/it]
 17%|█▋        | 662/3826 [15:15<1:14:20,  1.41s/it]
 17%|█▋        | 663/3826 [15:16<1:11:23,  1.35s/it]
 17%|█▋        | 664/3826 [15:17<1:09:01,  1.31s/it]
 17%|█▋        | 665/3826 [15:19<1:07:09,  1.27s/it]
 17%|█▋        | 666/3826 [15:20<1:14:06,  1.41s/it]
 17%|█▋        | 667/3826 [15:22<1:10:05,  1.33s/it]
 17%|█▋        | 668/3826 [15:23<1:07:03,  1.27s/it]
 17%|█▋        | 669/3826 [15:24<1:04:42,  1.23s/it]
 18%|█▊        | 670/3826 [15:25<1:02:49,  1.19s/it]
 18%|█▊        | 671/3826 [15:26<1:01:13,  1.16s/it]
 18%|█▊        | 672/3826 [15:27<59:53,  1.14s/it]  
 18%|█▊        | 673/3826 [15:28<58:44,  1.12s/it]
 18%|█▊        | 674/3826 [15:29<57:39,  1.10s/it]
 18%|█▊        | 675/3826 [15:30<56:49,  1.08s/it]
 18%|█▊        | 676/3826 [15:31<56:01,  1.07s/it]
 18%|█▊        | 677/3826 [15:33<1:04:03,  1.22s/it]
 18%|█▊        | 678/3826 [15:34<1:00:41,  1.16s/it]
 18%|█▊        | 679/3826 [15:35<58:04,  1.11s/it]  
 18%|█▊        | 680/3826 [15:36<56:11,  1.07s/it]
                                                  

 18%|█▊        | 680/3826 [15:36<56:11,  1.07s/it]
 18%|█▊        | 681/3826 [15:37<54:51,  1.05s/it]
 18%|█▊        | 682/3826 [15:38<53:52,  1.03s/it]
 18%|█▊        | 683/3826 [15:39<52:55,  1.01s/it]
 18%|█▊        | 684/3826 [15:40<52:07,  1.00it/s]
 18%|█▊        | 685/3826 [15:41<51:11,  1.02it/s]
 18%|█▊        | 686/3826 [15:42<50:23,  1.04it/s]
 18%|█▊        | 687/3826 [15:43<58:35,  1.12s/it]
 18%|█▊        | 688/3826 [15:44<54:39,  1.05s/it]
 18%|█▊        | 689/3826 [15:45<51:48,  1.01it/s]
 18%|█▊        | 690/3826 [15:46<49:36,  1.05it/s]
 18%|█▊        | 691/3826 [15:47<47:59,  1.09it/s]
 18%|█▊        | 692/3826 [15:47<46:38,  1.12it/s]
 18%|█▊        | 693/3826 [15:48<45:38,  1.14it/s]
 18%|█▊        | 694/3826 [15:49<44:48,  1.16it/s]
 18%|█▊        | 695/3826 [15:50<43:43,  1.19it/s]
 18%|█▊        | 696/3826 [15:51<42:47,  1.22it/s]
 18%|█▊        | 697/3826 [15:52<50:33,  1.03it/s]
 18%|█▊        | 698/3826 [15:53<47:03,  1.11it/s]
 18%|█▊        | 699/3826 [15:53<44:10,  1.18it/s]
 18%|█▊        | 700/3826 [15:54<41:21,  1.26it/s]
                                                  

 18%|█▊        | 700/3826 [15:54<41:21,  1.26it/s]
 18%|█▊        | 701/3826 [16:02<2:39:53,  3.07s/it]
 18%|█▊        | 702/3826 [16:08<3:18:12,  3.81s/it]
 18%|█▊        | 703/3826 [16:12<3:14:36,  3.74s/it]
 18%|█▊        | 704/3826 [16:14<2:50:01,  3.27s/it]
 18%|█▊        | 705/3826 [16:15<2:25:26,  2.80s/it]
 18%|█▊        | 706/3826 [16:17<2:05:47,  2.42s/it]
 18%|█▊        | 707/3826 [16:18<1:50:58,  2.13s/it]
 19%|█▊        | 708/3826 [16:20<1:48:02,  2.08s/it]
 19%|█▊        | 709/3826 [16:22<1:37:15,  1.87s/it]
 19%|█▊        | 710/3826 [16:23<1:29:11,  1.72s/it]
 19%|█▊        | 711/3826 [16:24<1:22:24,  1.59s/it]
 19%|█▊        | 712/3826 [16:26<1:17:19,  1.49s/it]
 19%|█▊        | 713/3826 [16:27<1:13:15,  1.41s/it]
 19%|█▊        | 714/3826 [16:28<1:10:01,  1.35s/it]
 19%|█▊        | 715/3826 [16:29<1:07:30,  1.30s/it]
 19%|█▊        | 716/3826 [16:30<1:05:24,  1.26s/it]
 19%|█▊        | 717/3826 [16:32<1:03:41,  1.23s/it]
 19%|█▉        | 718/3826 [16:33<1:10:29,  1.36s/it]
 19%|█▉        | 719/3826 [16:34<1:06:48,  1.29s/it]
 19%|█▉        | 720/3826 [16:36<1:03:57,  1.24s/it]
                                                    

 19%|█▉        | 720/3826 [16:36<1:03:57,  1.24s/it]
 19%|█▉        | 721/3826 [16:37<1:01:39,  1.19s/it]
 19%|█▉        | 722/3826 [16:38<59:42,  1.15s/it]  
 19%|█▉        | 723/3826 [16:39<58:10,  1.12s/it]
 19%|█▉        | 724/3826 [16:40<56:56,  1.10s/it]
 19%|█▉        | 725/3826 [16:41<55:54,  1.08s/it]
 19%|█▉        | 726/3826 [16:42<55:04,  1.07s/it]
 19%|█▉        | 727/3826 [16:43<54:11,  1.05s/it]
 19%|█▉        | 728/3826 [16:44<53:22,  1.03s/it]
 19%|█▉        | 729/3826 [16:45<1:01:22,  1.19s/it]
 19%|█▉        | 730/3826 [16:46<58:05,  1.13s/it]  
 19%|█▉        | 731/3826 [16:47<55:37,  1.08s/it]
 19%|█▉        | 732/3826 [16:48<53:36,  1.04s/it]
 19%|█▉        | 733/3826 [16:49<52:00,  1.01s/it]
 19%|█▉        | 734/3826 [16:50<50:44,  1.02it/s]
 19%|█▉        | 735/3826 [16:51<49:45,  1.04it/s]
 19%|█▉        | 736/3826 [16:52<48:48,  1.06it/s]
 19%|█▉        | 737/3826 [16:53<47:35,  1.08it/s]
 19%|█▉        | 738/3826 [16:54<46:36,  1.10it/s]
 19%|█▉        | 739/3826 [16:55<45:51,  1.12it/s]
 19%|█▉        | 740/3826 [16:56<53:49,  1.05s/it]
                                                  

 19%|█▉        | 740/3826 [16:56<53:49,  1.05s/it]
 19%|█▉        | 741/3826 [16:57<50:33,  1.02it/s]
 19%|█▉        | 742/3826 [16:58<48:03,  1.07it/s]
 19%|█▉        | 743/3826 [16:58<46:08,  1.11it/s]
 19%|█▉        | 744/3826 [16:59<44:38,  1.15it/s]
