dataset: {"n": 74946, "dropped_too_long": 0, "p50": 304, "p99": 1901, "max": 2675, "total_tokens": 30401442}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 39%|███▉      | 1842/4686 [46:15<42:02,  1.13it/s]
 39%|███▉      | 1843/4686 [46:16<41:01,  1.15it/s]
 39%|███▉      | 1844/4686 [46:17<40:04,  1.18it/s]
 39%|███▉      | 1845/4686 [46:18<39:15,  1.21it/s]
 39%|███▉      | 1846/4686 [46:19<45:24,  1.04it/s]
 39%|███▉      | 1847/4686 [46:20<42:37,  1.11it/s]
 39%|███▉      | 1848/4686 [46:20<40:36,  1.17it/s]
 39%|███▉      | 1849/4686 [46:21<38:39,  1.22it/s]
 39%|███▉      | 1850/4686 [46:22<36:41,  1.29it/s]
 40%|███▉      | 1851/4686 [46:30<2:15:17,  2.86s/it]
 40%|███▉      | 1852/4686 [46:35<2:56:59,  3.75s/it]
 40%|███▉      | 1853/4686 [46:40<3:04:07,  3.90s/it]
 40%|███▉      | 1854/4686 [46:43<2:54:33,  3.70s/it]
 40%|███▉      | 1855/4686 [46:45<2:34:59,  3.28s/it]
 40%|███▉      | 1856/4686 [46:48<2:21:11,  2.99s/it]
 40%|███▉      | 1857/4686 [46:49<2:02:19,  2.59s/it]
 40%|███▉      | 1858/4686 [46:51<1:47:40,  2.28s/it]
 40%|███▉      | 1859/4686 [46:52<1:36:24,  2.05s/it]
 40%|███▉      | 1860/4686 [46:54<1:27:40,  1.86s/it]
                                                     

 40%|███▉      | 1860/4686 [46:54<1:27:40,  1.86s/it]
 40%|███▉      | 1861/4686 [46:55<1:20:51,  1.72s/it]
 40%|███▉      | 1862/4686 [46:56<1:15:36,  1.61s/it]
 40%|███▉      | 1863/4686 [46:58<1:10:59,  1.51s/it]
 40%|███▉      | 1864/4686 [46:59<1:07:27,  1.43s/it]
 40%|███▉      | 1865/4686 [47:00<1:04:36,  1.37s/it]
 40%|███▉      | 1866/4686 [47:02<1:08:19,  1.45s/it]
 40%|███▉      | 1867/4686 [47:03<1:04:41,  1.38s/it]
 40%|███▉      | 1868/4686 [47:04<1:01:53,  1.32s/it]
 40%|███▉      | 1869/4686 [47:05<59:45,  1.27s/it]  
 40%|███▉      | 1870/4686 [47:07<57:56,  1.23s/it]
 40%|███▉      | 1871/4686 [47:08<56:25,  1.20s/it]
 40%|███▉      | 1872/4686 [47:09<55:05,  1.17s/it]
 40%|███▉      | 1873/4686 [47:10<53:51,  1.15s/it]
 40%|███▉      | 1874/4686 [47:11<52:56,  1.13s/it]
 40%|████      | 1875/4686 [47:12<57:45,  1.23s/it]
 40%|████      | 1876/4686 [47:13<55:15,  1.18s/it]
 40%|████      | 1877/4686 [47:15<53:20,  1.14s/it]
 40%|████      | 1878/4686 [47:16<51:48,  1.11s/it]
 40%|████      | 1879/4686 [47:17<50:34,  1.08s/it]
 40%|████      | 1880/4686 [47:18<49:27,  1.06s/it]
                                                   

 40%|████      | 1880/4686 [47:18<49:27,  1.06s/it]
 40%|████      | 1881/4686 [47:19<48:26,  1.04s/it]
 40%|████      | 1882/4686 [47:20<47:30,  1.02s/it]
 40%|████      | 1883/4686 [47:21<46:54,  1.00s/it]
 40%|████      | 1884/4686 [47:22<51:50,  1.11s/it]
 40%|████      | 1885/4686 [47:23<49:29,  1.06s/it]
 40%|████      | 1886/4686 [47:24<47:32,  1.02s/it]
 40%|████      | 1887/4686 [47:25<45:59,  1.01it/s]
 40%|████      | 1888/4686 [47:26<44:18,  1.05it/s]
 40%|████      | 1889/4686 [47:26<43:03,  1.08it/s]
 40%|████      | 1890/4686 [47:27<42:05,  1.11it/s]
 40%|████      | 1891/4686 [47:28<41:13,  1.13it/s]
 40%|████      | 1892/4686 [47:29<46:54,  1.01s/it]
 40%|████      | 1893/4686 [47:30<44:19,  1.05it/s]
 40%|████      | 1894/4686 [47:31<42:13,  1.10it/s]
 40%|████      | 1895/4686 [47:32<40:36,  1.15it/s]
 40%|████      | 1896/4686 [47:33<39:11,  1.19it/s]
 40%|████      | 1897/4686 [47:33<38:11,  1.22it/s]
 41%|████      | 1898/4686 [47:34<37:11,  1.25it/s]
 41%|████      | 1899/4686 [47:35<36:07,  1.29it/s]
 41%|████      | 1900/4686 [47:35<34:35,  1.34it/s]
                                                   

 41%|████      | 1900/4686 [47:36<34:35,  1.34it/s]
 41%|████      | 1901/4686 [47:43<2:15:03,  2.91s/it]
 41%|████      | 1902/4686 [47:49<2:58:47,  3.85s/it]
 41%|████      | 1903/4686 [47:54<3:13:24,  4.17s/it]
 41%|████      | 1904/4686 [47:58<3:10:18,  4.10s/it]
 41%|████      | 1905/4686 [48:01<2:49:43,  3.66s/it]
 41%|████      | 1906/4686 [48:03<2:26:22,  3.16s/it]
 41%|████      | 1907/4686 [48:05<2:07:05,  2.74s/it]
 41%|████      | 1908/4686 [48:06<1:51:29,  2.41s/it]
 41%|████      | 1909/4686 [48:08<1:38:52,  2.14s/it]
 41%|████      | 1910/4686 [48:09<1:29:05,  1.93s/it]
 41%|████      | 1911/4686 [48:11<1:27:52,  1.90s/it]
 41%|████      | 1912/4686 [48:13<1:20:22,  1.74s/it]
 41%|████      | 1913/4686 [48:14<1:14:21,  1.61s/it]
 41%|████      | 1914/4686 [48:15<1:09:22,  1.50s/it]
 41%|████      | 1915/4686 [48:16<1:05:30,  1.42s/it]
 41%|████      | 1916/4686 [48:17<1:02:40,  1.36s/it]
 41%|████      | 1917/4686 [48:19<1:00:15,  1.31s/it]
 41%|████      | 1918/4686 [48:20<58:26,  1.27s/it]  
 41%|████      | 1919/4686 [48:21<56:53,  1.23s/it]
 41%|████      | 1920/4686 [48:22<55:30,  1.20s/it]
                                                   

 41%|████      | 1920/4686 [48:22<55:30,  1.20s/it]
 41%|████      | 1921/4686 [48:24<1:00:45,  1.32s/it]
 41%|████      | 1922/4686 [48:25<57:34,  1.25s/it]  
 41%|████      | 1923/4686 [48:26<55:11,  1.20s/it]
 41%|████      | 1924/4686 [48:27<53:19,  1.16s/it]
 41%|████      | 1925/4686 [48:28<51:48,  1.13s/it]
 41%|████      | 1926/4686 [48:29<50:40,  1.10s/it]
 41%|████      | 1927/4686 [48:30<49:39,  1.08s/it]
 41%|████      | 1928/4686 [48:31<48:44,  1.06s/it]
 41%|████      | 1929/4686 [48:32<47:58,  1.04s/it]
 41%|████      | 1930/4686 [48:34<52:52,  1.15s/it]
 41%|████      | 1931/4686 [48:35<50:40,  1.10s/it]
 41%|████      | 1932/4686 [48:35<48:59,  1.07s/it]
 41%|████▏     | 1933/4686 [48:36<47:30,  1.04s/it]
 41%|████▏     | 1934/4686 [48:37<46:20,  1.01s/it]
 41%|████▏     | 1935/4686 [48:38<45:19,  1.01it/s]
 41%|████▏     | 1936/4686 [48:39<44:24,  1.03it/s]
 41%|████▏     | 1937/4686 [48:40<43:31,  1.05it/s]
 41%|████▏     | 1938/4686 [48:41<42:21,  1.08it/s]
 41%|████▏     | 1939/4686 [48:42<48:13,  1.05s/it]
 41%|████▏     | 1940/4686 [48:43<45:22,  1.01it/s]
                                                   

 41%|████▏     | 1940/4686 [48:43<45:22,  1.01it/s]
 41%|████▏     | 1941/4686 [48:44<43:21,  1.06it/s]
 41%|████▏     | 1942/4686 [48:45<41:43,  1.10it/s]
 41%|████▏     | 1943/4686 [48:46<40:27,  1.13it/s]
 41%|████▏     | 1944/4686 [48:47<39:12,  1.17it/s]
 42%|████▏     | 1945/4686 [48:47<38:03,  1.20it/s]
 42%|████▏     | 1946/4686 [48:48<37:02,  1.23it/s]
 42%|████▏     | 1947/4686 [48:49<36:07,  1.26it/s]
 42%|████▏     | 1948/4686 [48:50<41:03,  1.11it/s]
 42%|████▏     | 1949/4686 [48:51<38:19,  1.19it/s]
 42%|████▏     | 1950/4686 [48:51<35:50,  1.27it/s]
 42%|████▏     | 1951/4686 [48:59<2:13:51,  2.94s/it]
 42%|████▏     | 1952/4686 [49:05<2:54:25,  3.83s/it]
 42%|████▏     | 1953/4686 [49:10<3:06:55,  4.10s/it]
 42%|████▏     | 1954/4686 [49:14<3:02:12,  4.00s/it]
 42%|████▏     | 1955/4686 [49:16<2:44:48,  3.62s/it]
 42%|████▏     | 1956/4686 [49:19<2:30:07,  3.30s/it]
 42%|████▏     | 1957/4686 [49:21<2:08:59,  2.84s/it]
 42%|████▏     | 1958/4686 [49:22<1:51:55,  2.46s/it]
 42%|████▏     | 1959/4686 [49:24<1:38:40,  2.17s/it]
 42%|████▏     | 1960/4686 [49:25<1:28:38,  1.95s/it]
                                                     

 42%|████▏     | 1960/4686 [49:25<1:28:38,  1.95s/it]
 42%|████▏     | 1961/4686 [49:27<1:20:59,  1.78s/it]
 42%|████▏     | 1962/4686 [49:28<1:15:03,  1.65s/it]
 42%|████▏     | 1963/4686 [49:29<1:09:58,  1.54s/it]
 42%|████▏     | 1964/4686 [49:31<1:06:14,  1.46s/it]
 42%|████▏     | 1965/4686 [49:32<1:09:09,  1.53s/it]
 42%|████▏     | 1966/4686 [49:33<1:04:59,  1.43s/it]
 42%|████▏     | 1967/4686 [49:35<1:01:36,  1.36s/it]
 42%|████▏     | 1968/4686 [49:36<58:58,  1.30s/it]  
 42%|████▏     | 1969/4686 [49:37<56:55,  1.26s/it]
 42%|████▏     | 1970/4686 [49:38<55:20,  1.22s/it]
 42%|████▏     | 1971/4686 [49:39<53:57,  1.19s/it]
 42%|████▏     | 1972/4686 [49:40<52:42,  1.17s/it]
 42%|████▏     | 1973/4686 [49:41<51:38,  1.14s/it]
 42%|████▏     | 1974/4686 [49:42<50:38,  1.12s/it]
 42%|████▏     | 1975/4686 [49:44<55:24,  1.23s/it]
 42%|████▏     | 1976/4686 [49:45<52:56,  1.17s/it]
 42%|████▏     | 1977/4686 [49:46<51:06,  1.13s/it]
 42%|████▏     | 1978/4686 [49:47<49:40,  1.10s/it]
 42%|████▏     | 1979/4686 [49:48<48:27,  1.07s/it]
 42%|████▏     | 1980/4686 [49:49<47:23,  1.05s/it]
                                                   

 42%|████▏     | 1980/4686 [49:49<47:23,  1.05s/it]
 42%|████▏     | 1981/4686 [49:50<46:36,  1.03s/it]
 42%|████▏     | 1982/4686 [49:51<45:55,  1.02s/it]
 42%|████▏     | 1983/4686 [49:52<45:16,  1.01s/it]
 42%|████▏     | 1984/4686 [49:53<44:35,  1.01it/s]
 42%|████▏     | 1985/4686 [49:54<49:32,  1.10s/it]
 42%|████▏     | 1986/4686 [49:55<47:14,  1.05s/it]
 42%|████▏     | 1987/4686 [49:56<45:31,  1.01s/it]
 42%|████▏     | 1988/4686 [49:57<43:54,  1.02it/s]
 42%|████▏     | 1989/4686 [49:58<42:26,  1.06it/s]
 42%|████▏     | 1990/4686 [49:59<41:15,  1.09it/s]
 42%|████▏     | 1991/4686 [50:00<40:17,  1.11it/s]
 43%|████▎     | 1992/4686 [50:00<39:28,  1.14it/s]
 43%|████▎     | 1993/4686 [50:01<38:36,  1.16it/s]
 43%|████▎     | 1994/4686 [50:03<43:19,  1.04it/s]
 43%|████▎     | 1995/4686 [50:03<40:56,  1.10it/s]
 43%|████▎     | 1996/4686 [50:04<39:11,  1.14it/s]
 43%|████▎     | 1997/4686 [50:05<37:41,  1.19it/s]
 43%|████▎     | 1998/4686 [50:06<36:08,  1.24it/s]
 43%|████▎     | 1999/4686 [50:06<34:50,  1.29it/s]
 43%|████▎     | 2000/4686 [50:07<33:15,  1.35it/s]
                                                   

 43%|████▎     | 2000/4686 [50:07<33:15,  1.35it/s]
 43%|████▎     | 2001/4686 [50:15<2:10:07,  2.91s/it]
 43%|████▎     | 2002/4686 [50:21<2:51:32,  3.83s/it]
 43%|████▎     | 2003/4686 [50:26<3:07:36,  4.20s/it]
 43%|████▎     | 2004/4686 [50:30<3:00:40,  4.04s/it]
 43%|████▎     | 2005/4686 [50:32<2:42:41,  3.64s/it]
 43%|████▎     | 2006/4686 [50:34<2:19:36,  3.13s/it]
 43%|████▎     | 2007/4686 [50:36<2:00:44,  2.70s/it]
 43%|████▎     | 2008/4686 [50:38<1:45:56,  2.37s/it]
 43%|████▎     | 2009/4686 [50:39<1:34:15,  2.11s/it]
 43%|████▎     | 2010/4686 [50:41<1:25:09,  1.91s/it]
 43%|████▎     | 2011/4686 [50:42<1:23:13,  1.87s/it]
 43%|████▎     | 2012/4686 [50:44<1:16:22,  1.71s/it]
 43%|████▎     | 2013/4686 [50:45<1:10:57,  1.59s/it]
 43%|████▎     | 2014/4686 [50:46<1:06:34,  1.50s/it]
 43%|████▎     | 2015/4686 [50:47<1:03:17,  1.42s/it]
 43%|████▎     | 2016/4686 [50:49<1:00:33,  1.36s/it]
 43%|████▎     | 2017/4686 [50:50<58:22,  1.31s/it]  
 43%|████▎     | 2018/4686 [50:51<56:31,  1.27s/it]
 43%|████▎     | 2019/4686 [50:52<55:01,  1.24s/it]
 43%|████▎     | 2020/4686 [50:54<58:58,  1.33s/it]
                                                   

 43%|████▎     | 2020/4686 [50:54<58:58,  1.33s/it]
 43%|████▎     | 2021/4686 [50:55<56:18,  1.27s/it]
 43%|████▎     | 2022/4686 [50:56<54:06,  1.22s/it]
 43%|████▎     | 2023/4686 [50:57<52:21,  1.18s/it]
 43%|████▎     | 2024/4686 [50:58<50:56,  1.15s/it]
 43%|████▎     | 2025/4686 [50:59<49:42,  1.12s/it]
 43%|████▎     | 2026/4686 [51:00<48:42,  1.10s/it]
 43%|████▎     | 2027/4686 [51:01<47:53,  1.08s/it]
 43%|████▎     | 2028/4686 [51:02<47:09,  1.06s/it]
 43%|████▎     | 2029/4686 [51:03<46:31,  1.05s/it]
 43%|████▎     | 2030/4686 [51:05<51:12,  1.16s/it]
 43%|████▎     | 2031/4686 [51:06<49:02,  1.11s/it]
 43%|████▎     | 2032/4686 [51:07<47:23,  1.07s/it]
 43%|████▎     | 2033/4686 [51:08<46:06,  1.04s/it]
 43%|████▎     | 2034/4686 [51:09<44:59,  1.02s/it]
 43%|████▎     | 2035/4686 [51:10<44:02,  1.00it/s]
 43%|████▎     | 2036/4686 [51:11<43:08,  1.02it/s]
 43%|████▎     | 2037/4686 [51:11<42:19,  1.04it/s]
 43%|████▎     | 2038/4686 [51:12<41:21,  1.07it/s]
 44%|████▎     | 2039/4686 [51:13<40:26,  1.09it/s]
 44%|████▎     | 2040/4686 [51:14<45:11,  1.02s/it]
                                                   

 44%|████▎     | 2040/4686 [51:15<45:11,  1.02s/it]
 44%|████▎     | 2041/4686 [51:15<42:52,  1.03it/s]
 44%|████▎     | 2042/4686 [51:16<41:00,  1.07it/s]
 44%|████▎     | 2043/4686 [51:17<39:33,  1.11it/s]
 44%|████▎     | 2044/4686 [51:18<38:21,  1.15it/s]
 44%|████▎     | 2045/4686 [51:19<37:22,  1.18it/s]
 44%|████▎     | 2046/4686 [51:19<36:27,  1.21it/s]
 44%|████▎     | 2047/4686 [51:20<35:39,  1.23it/s]
 44%|████▎     | 2048/4686 [51:21<34:49,  1.26it/s]
 44%|████▎     | 2049/4686 [51:22<39:25,  1.11it/s]
 44%|████▎     | 2050/4686 [51:23<36:34,  1.20it/s]
 44%|████▍     | 2051/4686 [51:31<2:08:53,  2.93s/it]
 44%|████▍     | 2052/4686 [51:36<2:46:53,  3.80s/it]
 44%|████▍     | 2053/4686 [51:41<2:59:01,  4.08s/it]
 44%|████▍     | 2054/4686 [51:45<2:53:20,  3.95s/it]
 44%|████▍     | 2055/4686 [51:47<2:36:41,  3.57s/it]
 44%|████▍     | 2056/4686 [51:50<2:17:19,  3.13s/it]
 44%|████▍     | 2057/4686 [51:51<1:59:15,  2.72s/it]
 44%|████▍     | 2058/4686 [51:53<1:50:09,  2.51s/it]
 44%|████▍     | 2059/4686 [51:55<1:37:01,  2.22s/it]
 44%|████▍     | 2060/4686 [51:56<1:27:02,  1.99s/it]
                                                     

 44%|████▍     | 2060/4686 [51:56<1:27:02,  1.99s/it]
 44%|████▍     | 2061/4686 [51:58<1:19:25,  1.82s/it]
 44%|████▍     | 2062/4686 [51:59<1:13:33,  1.68s/it]
 44%|████▍     | 2063/4686 [52:00<1:08:42,  1.57s/it]
 44%|████▍     | 2064/4686 [52:02<1:04:41,  1.48s/it]
 44%|████▍     | 2065/4686 [52:03<1:01:32,  1.41s/it]
 44%|████▍     | 2066/4686 [52:04<58:55,  1.35s/it]  
 44%|████▍     | 2067/4686 [52:06<1:02:00,  1.42s/it]
 44%|████▍     | 2068/4686 [52:07<58:47,  1.35s/it]  
 44%|████▍     | 2069/4686 [52:08<56:17,  1.29s/it]
 44%|████▍     | 2070/4686 [52:09<54:19,  1.25s/it]
 44%|████▍     | 2071/4686 [52:10<52:45,  1.21s/it]
 44%|████▍     | 2072/4686 [52:11<51:28,  1.18s/it]
 44%|████▍     | 2073/4686 [52:13<50:17,  1.15s/it]
 44%|████▍     | 2074/4686 [52:14<49:05,  1.13s/it]
 44%|████▍     | 2075/4686 [52:15<53:12,  1.22s/it]
 44%|████▍     | 2076/4686 [52:16<50:45,  1.17s/it]
 44%|████▍     | 2077/4686 [52:17<48:53,  1.12s/it]
 44%|████▍     | 2078/4686 [52:18<47:36,  1.10s/it]
 44%|████▍     | 2079/4686 [52:19<46:24,  1.07s/it]
 44%|████▍     | 2080/4686 [52:20<45:21,  1.04s/it]
                                                   

 44%|████▍     | 2080/4686 [52:20<45:21,  1.04s/it]
 44%|████▍     | 2081/4686 [52:21<44:27,  1.02s/it]
 44%|████▍     | 2082/4686 [52:22<43:51,  1.01s/it]
 44%|████▍     | 2083/4686 [52:23<43:14,  1.00it/s]
 44%|████▍     | 2084/4686 [52:24<48:09,  1.11s/it]
 44%|████▍     | 2085/4686 [52:25<45:50,  1.06s/it]
 45%|████▍     | 2086/4686 [52:26<44:02,  1.02s/it]
 45%|████▍     | 2087/4686 [52:27<42:32,  1.02it/s]
 45%|████▍     | 2088/4686 [52:28<41:00,  1.06it/s]
 45%|████▍     | 2089/4686 [52:29<39:51,  1.09it/s]
 45%|████▍     | 2090/4686 [52:30<38:53,  1.11it/s]
 45%|████▍     | 2091/4686 [52:31<38:05,  1.14it/s]
 45%|████▍     | 2092/4686 [52:31<37:21,  1.16it/s]
 45%|████▍     | 2093/4686 [52:32<36:45,  1.18it/s]
 45%|████▍     | 2094/4686 [52:34<41:57,  1.03it/s]
 45%|████▍     | 2095/4686 [52:34<39:35,  1.09it/s]
 45%|████▍     | 2096/4686 [52:35<37:50,  1.14it/s]
 45%|████▍     | 2097/4686 [52:36<36:20,  1.19it/s]
 45%|████▍     | 2098/4686 [52:37<34:54,  1.24it/s]
 45%|████▍     | 2099/4686 [52:37<33:37,  1.28it/s]
 45%|████▍     | 2100/4686 [52:38<32:11,  1.34it/s]
                                                   

 45%|████▍     | 2100/4686 [52:38<32:11,  1.34it/s]
 45%|████▍     | 2101/4686 [52:47<2:16:16,  3.16s/it]
 45%|████▍     | 2102/4686 [52:53<2:51:27,  3.98s/it]
 45%|████▍     | 2103/4686 [52:57<2:52:30,  4.01s/it]
 45%|████▍     | 2104/4686 [53:00<2:42:53,  3.79s/it]
 45%|████▍     | 2105/4686 [53:02<2:19:43,  3.25s/it]
 45%|████▍     | 2106/4686 [53:04<1:59:17,  2.77s/it]
 45%|████▍     | 2107/4686 [53:05<1:43:34,  2.41s/it]
 45%|████▍     | 2108/4686 [53:07<1:31:36,  2.13s/it]
 45%|████▌     | 2109/4686 [53:08<1:22:36,  1.92s/it]
 45%|████▌     | 2110/4686 [53:10<1:15:34,  1.76s/it]
 45%|████▌     | 2111/4686 [53:11<1:10:14,  1.64s/it]
 45%|████▌     | 2112/4686 [53:12<1:05:36,  1.53s/it]
 45%|████▌     | 2113/4686 [53:14<1:07:28,  1.57s/it]
 45%|████▌     | 2114/4686 [53:15<1:02:54,  1.47s/it]
 45%|████▌     | 2115/4686 [53:16<59:38,  1.39s/it]  
 45%|████▌     | 2116/4686 [53:17<56:56,  1.33s/it]
 45%|████▌     | 2117/4686 [53:19<55:00,  1.28s/it]
 45%|████▌     | 2118/4686 [53:20<53:18,  1.25s/it]
 45%|████▌     | 2119/4686 [53:21<51:59,  1.22s/it]
 45%|████▌     | 2120/4686 [53:22<50:56,  1.19s/it]
                                                   

 45%|████▌     | 2120/4686 [53:22<50:56,  1.19s/it]
 45%|████▌     | 2121/4686 [53:23<49:54,  1.17s/it]
 45%|████▌     | 2122/4686 [53:25<53:58,  1.26s/it]
 45%|████▌     | 2123/4686 [53:26<51:29,  1.21s/it]
 45%|████▌     | 2124/4686 [53:27<49:33,  1.16s/it]
 45%|████▌     | 2125/4686 [53:28<48:07,  1.13s/it]
 45%|████▌     | 2126/4686 [53:29<46:57,  1.10s/it]
 45%|████▌     | 2127/4686 [53:30<46:00,  1.08s/it]
 45%|████▌     | 2128/4686 [53:31<45:03,  1.06s/it]
 45%|████▌     | 2129/4686 [53:32<44:15,  1.04s/it]
 45%|████▌     | 2130/4686 [53:33<43:32,  1.02s/it]
 45%|████▌     | 2131/4686 [53:34<48:09,  1.13s/it]
 45%|████▌     | 2132/4686 [53:35<46:07,  1.08s/it]
 46%|████▌     | 2133/4686 [53:36<44:33,  1.05s/it]
 46%|████▌     | 2134/4686 [53:37<43:14,  1.02s/it]
 46%|████▌     | 2135/4686 [53:38<42:04,  1.01it/s]
 46%|████▌     | 2136/4686 [53:39<41:05,  1.03it/s]
 46%|████▌     | 2137/4686 [53:40<39:53,  1.07it/s]
 46%|████▌     | 2138/4686 [53:41<38:54,  1.09it/s]
 46%|████▌     | 2139/4686 [53:42<43:18,  1.02s/it]
 46%|████▌     | 2140/4686 [53:43<41:00,  1.03it/s]
                                                   

 46%|████▌     | 2140/4686 [53:43<41:00,  1.03it/s]
 46%|████▌     | 2141/4686 [53:44<39:15,  1.08it/s]
 46%|████▌     | 2142/4686 [53:44<37:51,  1.12it/s]
 46%|████▌     | 2143/4686 [53:45<36:40,  1.16it/s]
 46%|████▌     | 2144/4686 [53:46<35:40,  1.19it/s]
 46%|████▌     | 2145/4686 [53:47<34:49,  1.22it/s]
 46%|████▌     | 2146/4686 [53:48<34:08,  1.24it/s]
 46%|████▌     | 2147/4686 [53:48<33:29,  1.26it/s]
