[data] data/sft_mix160k.jsonl: kept=180280 dropped_too_long=9 (0.005%) p50=319 p99=1299 max=3823 max_seq_len=2560

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.88it/s]
[model] trainable=3.88B frozen(vision)=420M

  6%|▋         | 366/5634 [14:42<3:41:36,  2.52s/it]
  7%|▋         | 367/5634 [14:44<3:40:26,  2.51s/it]
  7%|▋         | 368/5634 [14:47<3:38:14,  2.49s/it]
  7%|▋         | 369/5634 [14:49<3:35:51,  2.46s/it]
  7%|▋         | 370/5634 [14:53<4:00:27,  2.74s/it]
                                                    

  7%|▋         | 370/5634 [14:53<4:00:27,  2.74s/it]
  7%|▋         | 371/5634 [14:55<3:49:17,  2.61s/it]
  7%|▋         | 372/5634 [14:57<3:40:43,  2.52s/it]
  7%|▋         | 373/5634 [14:59<3:33:47,  2.44s/it]
  7%|▋         | 374/5634 [15:02<3:28:20,  2.38s/it]
  7%|▋         | 375/5634 [15:04<3:23:01,  2.32s/it]
  7%|▋         | 376/5634 [15:06<3:18:49,  2.27s/it]
  7%|▋         | 377/5634 [15:08<3:15:10,  2.23s/it]
  7%|▋         | 378/5634 [15:10<3:11:48,  2.19s/it]
  7%|▋         | 379/5634 [15:12<3:08:33,  2.15s/it]
  7%|▋         | 380/5634 [15:14<3:05:34,  2.12s/it]
                                                    

  7%|▋         | 380/5634 [15:14<3:05:34,  2.12s/it]
  7%|▋         | 381/5634 [15:16<3:03:04,  2.09s/it]
  7%|▋         | 382/5634 [15:18<3:00:09,  2.06s/it]
  7%|▋         | 383/5634 [15:20<2:57:36,  2.03s/it]
  7%|▋         | 384/5634 [15:22<2:55:07,  2.00s/it]
  7%|▋         | 385/5634 [15:24<2:52:39,  1.97s/it]
  7%|▋         | 386/5634 [15:26<2:50:29,  1.95s/it]
  7%|▋         | 387/5634 [15:28<2:48:16,  1.92s/it]
  7%|▋         | 388/5634 [15:30<2:46:18,  1.90s/it]
  7%|▋         | 389/5634 [15:33<3:11:15,  2.19s/it]
  7%|▋         | 390/5634 [15:34<3:00:22,  2.06s/it]
                                                    

  7%|▋         | 390/5634 [15:34<3:00:22,  2.06s/it]
  7%|▋         | 391/5634 [15:36<2:52:10,  1.97s/it]
  7%|▋         | 392/5634 [15:38<2:46:06,  1.90s/it]
  7%|▋         | 393/5634 [15:40<2:41:02,  1.84s/it]
  7%|▋         | 394/5634 [15:41<2:37:01,  1.80s/it]
  7%|▋         | 395/5634 [15:43<2:33:20,  1.76s/it]
  7%|▋         | 396/5634 [15:45<2:29:52,  1.72s/it]
  7%|▋         | 397/5634 [15:46<2:26:41,  1.68s/it]
  7%|▋         | 398/5634 [15:48<2:23:11,  1.64s/it]
  7%|▋         | 399/5634 [15:49<2:19:53,  1.60s/it]
  7%|▋         | 400/5634 [15:51<2:23:48,  1.65s/it]
                                                    

  7%|▋         | 400/5634 [15:51<2:23:48,  1.65s/it]
  7%|▋         | 401/5634 [15:57<4:30:19,  3.10s/it]
  7%|▋         | 402/5634 [16:02<5:07:32,  3.53s/it]
  7%|▋         | 403/5634 [16:06<5:18:34,  3.65s/it]
  7%|▋         | 404/5634 [16:10<5:17:04,  3.64s/it]
  7%|▋         | 405/5634 [16:13<5:03:52,  3.49s/it]
  7%|▋         | 406/5634 [16:15<4:45:25,  3.28s/it]
  7%|▋         | 407/5634 [16:19<4:57:19,  3.41s/it]
  7%|▋         | 408/5634 [16:22<4:31:39,  3.12s/it]
  7%|▋         | 409/5634 [16:24<4:10:52,  2.88s/it]
  7%|▋         | 410/5634 [16:26<3:54:09,  2.69s/it]
                                                    

  7%|▋         | 410/5634 [16:26<3:54:09,  2.69s/it]
  7%|▋         | 411/5634 [16:28<3:40:37,  2.53s/it]
  7%|▋         | 412/5634 [16:31<3:37:42,  2.50s/it]
  7%|▋         | 413/5634 [16:33<3:42:03,  2.55s/it]
  7%|▋         | 414/5634 [16:36<3:43:06,  2.56s/it]
  7%|▋         | 415/5634 [16:39<3:42:01,  2.55s/it]
  7%|▋         | 416/5634 [16:41<3:40:07,  2.53s/it]
  7%|▋         | 417/5634 [16:43<3:37:46,  2.50s/it]
  7%|▋         | 418/5634 [16:46<3:34:51,  2.47s/it]
  7%|▋         | 419/5634 [16:48<3:31:48,  2.44s/it]
  7%|▋         | 420/5634 [16:51<3:28:48,  2.40s/it]
                                                    

  7%|▋         | 420/5634 [16:51<3:28:48,  2.40s/it]
  7%|▋         | 421/5634 [16:53<3:25:53,  2.37s/it]
  7%|▋         | 422/5634 [16:55<3:22:29,  2.33s/it]
  8%|▊         | 423/5634 [16:57<3:19:38,  2.30s/it]
  8%|▊         | 424/5634 [17:00<3:16:28,  2.26s/it]
  8%|▊         | 425/5634 [17:02<3:14:01,  2.23s/it]
  8%|▊         | 426/5634 [17:05<3:37:42,  2.51s/it]
  8%|▊         | 427/5634 [17:07<3:27:00,  2.39s/it]
  8%|▊         | 428/5634 [17:09<3:18:56,  2.29s/it]
  8%|▊         | 429/5634 [17:11<3:12:29,  2.22s/it]
  8%|▊         | 430/5634 [17:13<3:07:27,  2.16s/it]
                                                    

  8%|▊         | 430/5634 [17:13<3:07:27,  2.16s/it]
  8%|▊         | 431/5634 [17:15<3:02:35,  2.11s/it]
  8%|▊         | 432/5634 [17:17<2:58:35,  2.06s/it]
  8%|▊         | 433/5634 [17:19<2:55:35,  2.03s/it]
  8%|▊         | 434/5634 [17:21<2:52:57,  2.00s/it]
  8%|▊         | 435/5634 [17:23<2:50:22,  1.97s/it]
  8%|▊         | 436/5634 [17:25<2:47:58,  1.94s/it]
  8%|▊         | 437/5634 [17:26<2:45:30,  1.91s/it]
  8%|▊         | 438/5634 [17:28<2:43:19,  1.89s/it]
  8%|▊         | 439/5634 [17:30<2:41:08,  1.86s/it]
  8%|▊         | 440/5634 [17:32<2:38:58,  1.84s/it]
                                                    

  8%|▊         | 440/5634 [17:32<2:38:58,  1.84s/it]
  8%|▊         | 441/5634 [17:34<2:36:49,  1.81s/it]
  8%|▊         | 442/5634 [17:35<2:35:10,  1.79s/it]
  8%|▊         | 443/5634 [17:37<2:33:11,  1.77s/it]
  8%|▊         | 444/5634 [17:40<2:57:29,  2.05s/it]
  8%|▊         | 445/5634 [17:41<2:47:24,  1.94s/it]
  8%|▊         | 446/5634 [17:43<2:39:41,  1.85s/it]
  8%|▊         | 447/5634 [17:45<2:33:24,  1.77s/it]
  8%|▊         | 448/5634 [17:46<2:27:30,  1.71s/it]
  8%|▊         | 449/5634 [17:48<2:22:23,  1.65s/it]
  8%|▊         | 450/5634 [17:50<2:32:52,  1.77s/it]
                                                    

  8%|▊         | 450/5634 [17:50<2:32:52,  1.77s/it]
  8%|▊         | 451/5634 [17:57<4:54:41,  3.41s/it]
  8%|▊         | 452/5634 [18:02<5:23:36,  3.75s/it]
  8%|▊         | 453/5634 [18:06<5:28:15,  3.80s/it]
  8%|▊         | 454/5634 [18:09<5:20:31,  3.71s/it]
  8%|▊         | 455/5634 [18:12<5:02:10,  3.50s/it]
  8%|▊         | 456/5634 [18:15<4:42:34,  3.27s/it]
  8%|▊         | 457/5634 [18:17<4:23:14,  3.05s/it]
  8%|▊         | 458/5634 [18:20<4:06:00,  2.85s/it]
  8%|▊         | 459/5634 [18:22<3:51:19,  2.68s/it]
  8%|▊         | 460/5634 [18:24<3:39:21,  2.54s/it]
                                                    

  8%|▊         | 460/5634 [18:24<3:39:21,  2.54s/it]
  8%|▊         | 461/5634 [18:26<3:29:17,  2.43s/it]
  8%|▊         | 462/5634 [18:29<3:27:59,  2.41s/it]
  8%|▊         | 463/5634 [18:32<3:59:48,  2.78s/it]
  8%|▊         | 464/5634 [18:35<3:53:53,  2.71s/it]
  8%|▊         | 465/5634 [18:37<3:48:34,  2.65s/it]
  8%|▊         | 466/5634 [18:40<3:43:40,  2.60s/it]
  8%|▊         | 467/5634 [18:42<3:38:36,  2.54s/it]
  8%|▊         | 468/5634 [18:45<3:34:19,  2.49s/it]
  8%|▊         | 469/5634 [18:47<3:30:31,  2.45s/it]
  8%|▊         | 470/5634 [18:49<3:26:54,  2.40s/it]
                                                    

  8%|▊         | 470/5634 [18:49<3:26:54,  2.40s/it]
  8%|▊         | 471/5634 [18:52<3:23:44,  2.37s/it]
  8%|▊         | 472/5634 [18:54<3:20:28,  2.33s/it]
  8%|▊         | 473/5634 [18:56<3:17:35,  2.30s/it]
  8%|▊         | 474/5634 [18:58<3:14:24,  2.26s/it]
  8%|▊         | 475/5634 [19:00<3:12:12,  2.24s/it]
  8%|▊         | 476/5634 [19:03<3:09:32,  2.20s/it]
  8%|▊         | 477/5634 [19:05<3:06:59,  2.18s/it]
  8%|▊         | 478/5634 [19:07<3:04:06,  2.14s/it]
  9%|▊         | 479/5634 [19:09<3:01:43,  2.12s/it]
  9%|▊         | 480/5634 [19:11<2:59:20,  2.09s/it]
                                                    

  9%|▊         | 480/5634 [19:11<2:59:20,  2.09s/it]
  9%|▊         | 481/5634 [19:14<3:23:06,  2.36s/it]
  9%|▊         | 482/5634 [19:16<3:13:13,  2.25s/it]
  9%|▊         | 483/5634 [19:18<3:05:33,  2.16s/it]
  9%|▊         | 484/5634 [19:20<2:59:33,  2.09s/it]
  9%|▊         | 485/5634 [19:22<2:54:48,  2.04s/it]
  9%|▊         | 486/5634 [19:24<2:50:57,  1.99s/it]
  9%|▊         | 487/5634 [19:25<2:47:27,  1.95s/it]
  9%|▊         | 488/5634 [19:27<2:44:45,  1.92s/it]
  9%|▊         | 489/5634 [19:29<2:41:50,  1.89s/it]
  9%|▊         | 490/5634 [19:31<2:39:13,  1.86s/it]
                                                    

  9%|▊         | 490/5634 [19:31<2:39:13,  1.86s/it]
  9%|▊         | 491/5634 [19:33<2:36:33,  1.83s/it]
  9%|▊         | 492/5634 [19:34<2:34:22,  1.80s/it]
  9%|▉         | 493/5634 [19:36<2:32:13,  1.78s/it]
  9%|▉         | 494/5634 [19:38<2:30:09,  1.75s/it]
  9%|▉         | 495/5634 [19:39<2:28:09,  1.73s/it]
  9%|▉         | 496/5634 [19:41<2:25:38,  1.70s/it]
  9%|▉         | 497/5634 [19:43<2:23:05,  1.67s/it]
  9%|▉         | 498/5634 [19:44<2:20:20,  1.64s/it]
  9%|▉         | 499/5634 [19:46<2:17:10,  1.60s/it]
  9%|▉         | 500/5634 [19:48<2:46:42,  1.95s/it]
                                                    

  9%|▉         | 500/5634 [19:49<2:46:42,  1.95s/it]
  9%|▉         | 501/5634 [19:56<5:03:00,  3.54s/it]
  9%|▉         | 502/5634 [20:01<5:34:13,  3.91s/it]
  9%|▉         | 503/5634 [20:04<5:32:54,  3.89s/it]
  9%|▉         | 504/5634 [20:08<5:26:23,  3.82s/it]
  9%|▉         | 505/5634 [20:11<5:08:02,  3.60s/it]
  9%|▉         | 506/5634 [20:14<4:47:43,  3.37s/it]
  9%|▉         | 507/5634 [20:17<4:27:33,  3.13s/it]
  9%|▉         | 508/5634 [20:19<4:09:31,  2.92s/it]
  9%|▉         | 509/5634 [20:21<3:55:04,  2.75s/it]
  9%|▉         | 510/5634 [20:24<3:41:41,  2.60s/it]
                                                    

  9%|▉         | 510/5634 [20:24<3:41:41,  2.60s/it]
  9%|▉         | 511/5634 [20:26<3:30:41,  2.47s/it]
  9%|▉         | 512/5634 [20:28<3:28:50,  2.45s/it]
  9%|▉         | 513/5634 [20:31<3:33:54,  2.51s/it]
  9%|▉         | 514/5634 [20:33<3:35:49,  2.53s/it]
  9%|▉         | 515/5634 [20:36<3:35:38,  2.53s/it]
  9%|▉         | 516/5634 [20:38<3:34:14,  2.51s/it]
  9%|▉         | 517/5634 [20:41<3:32:07,  2.49s/it]
  9%|▉         | 518/5634 [20:44<3:55:49,  2.77s/it]
  9%|▉         | 519/5634 [20:47<3:45:23,  2.64s/it]
  9%|▉         | 520/5634 [20:49<3:37:02,  2.55s/it]
                                                    

  9%|▉         | 520/5634 [20:49<3:37:02,  2.55s/it]
  9%|▉         | 521/5634 [20:51<3:30:12,  2.47s/it]
  9%|▉         | 522/5634 [20:53<3:24:28,  2.40s/it]
  9%|▉         | 523/5634 [20:56<3:19:55,  2.35s/it]
  9%|▉         | 524/5634 [20:58<3:15:28,  2.30s/it]
  9%|▉         | 525/5634 [21:00<3:11:45,  2.25s/it]
  9%|▉         | 526/5634 [21:02<3:08:36,  2.22s/it]
  9%|▉         | 527/5634 [21:04<3:05:31,  2.18s/it]
  9%|▉         | 528/5634 [21:06<3:02:29,  2.14s/it]
  9%|▉         | 529/5634 [21:08<2:59:45,  2.11s/it]
  9%|▉         | 530/5634 [21:10<2:56:56,  2.08s/it]
                                                    

  9%|▉         | 530/5634 [21:10<2:56:56,  2.08s/it]
  9%|▉         | 531/5634 [21:12<2:54:16,  2.05s/it]
  9%|▉         | 532/5634 [21:14<2:51:51,  2.02s/it]
  9%|▉         | 533/5634 [21:16<2:49:50,  2.00s/it]
  9%|▉         | 534/5634 [21:18<2:47:46,  1.97s/it]
  9%|▉         | 535/5634 [21:20<2:45:46,  1.95s/it]
 10%|▉         | 536/5634 [21:22<2:43:41,  1.93s/it]
 10%|▉         | 537/5634 [21:25<3:08:01,  2.21s/it]
 10%|▉         | 538/5634 [21:27<2:58:07,  2.10s/it]
 10%|▉         | 539/5634 [21:28<2:50:36,  2.01s/it]
 10%|▉         | 540/5634 [21:30<2:44:47,  1.94s/it]
                                                    

 10%|▉         | 540/5634 [21:30<2:44:47,  1.94s/it]
 10%|▉         | 541/5634 [21:32<2:40:05,  1.89s/it]
 10%|▉         | 542/5634 [21:34<2:36:31,  1.84s/it]
 10%|▉         | 543/5634 [21:35<2:33:07,  1.80s/it]
 10%|▉         | 544/5634 [21:37<2:30:25,  1.77s/it]
 10%|▉         | 545/5634 [21:39<2:28:00,  1.74s/it]
 10%|▉         | 546/5634 [21:40<2:25:23,  1.71s/it]
 10%|▉         | 547/5634 [21:42<2:22:28,  1.68s/it]
 10%|▉         | 548/5634 [21:44<2:19:42,  1.65s/it]
 10%|▉         | 549/5634 [21:45<2:16:12,  1.61s/it]
 10%|▉         | 550/5634 [21:47<2:27:23,  1.74s/it]
                                                    

 10%|▉         | 550/5634 [21:47<2:27:23,  1.74s/it]
 10%|▉         | 551/5634 [21:54<4:37:34,  3.28s/it]
 10%|▉         | 552/5634 [21:59<5:11:37,  3.68s/it]
 10%|▉         | 553/5634 [22:02<5:18:13,  3.76s/it]
 10%|▉         | 554/5634 [22:06<5:13:43,  3.71s/it]
 10%|▉         | 555/5634 [22:10<5:24:26,  3.83s/it]
 10%|▉         | 556/5634 [22:13<4:58:28,  3.53s/it]
 10%|▉         | 557/5634 [22:16<4:33:18,  3.23s/it]
 10%|▉         | 558/5634 [22:18<4:12:19,  2.98s/it]
 10%|▉         | 559/5634 [22:20<3:54:53,  2.78s/it]
 10%|▉         | 560/5634 [22:22<3:40:37,  2.61s/it]
                                                    

 10%|▉         | 560/5634 [22:23<3:40:37,  2.61s/it]
 10%|▉         | 561/5634 [22:25<3:29:14,  2.47s/it]
 10%|▉         | 562/5634 [22:27<3:35:00,  2.54s/it]
 10%|▉         | 563/5634 [22:30<3:37:29,  2.57s/it]
 10%|█         | 564/5634 [22:33<3:36:58,  2.57s/it]
 10%|█         | 565/5634 [22:35<3:35:28,  2.55s/it]
 10%|█         | 566/5634 [22:38<3:33:18,  2.53s/it]
 10%|█         | 567/5634 [22:40<3:30:20,  2.49s/it]
 10%|█         | 568/5634 [22:42<3:27:14,  2.45s/it]
 10%|█         | 569/5634 [22:45<3:24:24,  2.42s/it]
 10%|█         | 570/5634 [22:47<3:21:21,  2.39s/it]
                                                    

 10%|█         | 570/5634 [22:47<3:21:21,  2.39s/it]
 10%|█         | 571/5634 [22:49<3:18:35,  2.35s/it]
 10%|█         | 572/5634 [22:51<3:15:27,  2.32s/it]
 10%|█         | 573/5634 [22:54<3:12:22,  2.28s/it]
 10%|█         | 574/5634 [22:57<3:35:46,  2.56s/it]
 10%|█         | 575/5634 [22:59<3:24:58,  2.43s/it]
 10%|█         | 576/5634 [23:01<3:16:50,  2.34s/it]
 10%|█         | 577/5634 [23:03<3:10:24,  2.26s/it]
 10%|█         | 578/5634 [23:05<3:05:05,  2.20s/it]
 10%|█         | 579/5634 [23:07<3:01:00,  2.15s/it]
 10%|█         | 580/5634 [23:09<2:57:19,  2.11s/it]
                                                    

 10%|█         | 580/5634 [23:09<2:57:19,  2.11s/it]
 10%|█         | 581/5634 [23:11<2:54:17,  2.07s/it]
 10%|█         | 582/5634 [23:13<2:51:35,  2.04s/it]
 10%|█         | 583/5634 [23:15<2:49:00,  2.01s/it]
 10%|█         | 584/5634 [23:17<2:46:50,  1.98s/it]
 10%|█         | 585/5634 [23:19<2:44:26,  1.95s/it]
 10%|█         | 586/5634 [23:21<2:42:21,  1.93s/it]
 10%|█         | 587/5634 [23:23<2:40:19,  1.91s/it]
 10%|█         | 588/5634 [23:25<2:38:18,  1.88s/it]
 10%|█         | 589/5634 [23:26<2:36:23,  1.86s/it]
 10%|█         | 590/5634 [23:28<2:34:22,  1.84s/it]
                                                    

 10%|█         | 590/5634 [23:28<2:34:22,  1.84s/it]
 10%|█         | 591/5634 [23:30<2:32:15,  1.81s/it]
 11%|█         | 592/5634 [23:32<2:30:27,  1.79s/it]
 11%|█         | 593/5634 [23:34<2:54:06,  2.07s/it]
 11%|█         | 594/5634 [23:36<2:44:24,  1.96s/it]
 11%|█         | 595/5634 [23:38<2:37:02,  1.87s/it]
 11%|█         | 596/5634 [23:39<2:31:06,  1.80s/it]
 11%|█         | 597/5634 [23:41<2:25:55,  1.74s/it]
 11%|█         | 598/5634 [23:42<2:21:06,  1.68s/it]
 11%|█         | 599/5634 [23:44<2:16:46,  1.63s/it]
 11%|█         | 600/5634 [23:46<2:27:25,  1.76s/it]
                                                    

 11%|█         | 600/5634 [23:46<2:27:25,  1.76s/it]
 11%|█         | 601/5634 [23:52<4:23:36,  3.14s/it]
 11%|█         | 602/5634 [23:57<5:00:01,  3.58s/it]
 11%|█         | 603/5634 [24:01<5:11:42,  3.72s/it]
 11%|█         | 604/5634 [24:05<5:08:35,  3.68s/it]
 11%|█         | 605/5634 [24:08<4:53:38,  3.50s/it]
 11%|█         | 606/5634 [24:11<4:35:35,  3.29s/it]
 11%|█         | 607/5634 [24:13<4:17:36,  3.07s/it]
 11%|█         | 608/5634 [24:16<4:01:37,  2.88s/it]
 11%|█         | 609/5634 [24:18<3:47:17,  2.71s/it]
 11%|█         | 610/5634 [24:20<3:34:34,  2.56s/it]
                                                    

 11%|█         | 610/5634 [24:20<3:34:34,  2.56s/it]
 11%|█         | 611/5634 [24:23<3:50:40,  2.76s/it]
 11%|█         | 612/5634 [24:26<3:49:12,  2.74s/it]
 11%|█         | 613/5634 [24:29<3:46:19,  2.70s/it]
 11%|█         | 614/5634 [24:31<3:42:33,  2.66s/it]
 11%|█         | 615/5634 [24:34<3:38:53,  2.62s/it]
 11%|█         | 616/5634 [24:36<3:35:04,  2.57s/it]
 11%|█         | 617/5634 [24:39<3:30:55,  2.52s/it]
 11%|█         | 618/5634 [24:41<3:26:59,  2.48s/it]
 11%|█         | 619/5634 [24:43<3:23:39,  2.44s/it]
 11%|█         | 620/5634 [24:46<3:20:10,  2.40s/it]
                                                    

 11%|█         | 620/5634 [24:46<3:20:10,  2.40s/it]
 11%|█         | 621/5634 [24:48<3:17:19,  2.36s/it]
 11%|█         | 622/5634 [24:50<3:14:04,  2.32s/it]
 11%|█         | 623/5634 [24:52<3:10:22,  2.28s/it]
 11%|█         | 624/5634 [24:54<3:07:28,  2.25s/it]
 11%|█         | 625/5634 [24:57<3:04:39,  2.21s/it]
 11%|█         | 626/5634 [24:59<3:02:15,  2.18s/it]
 11%|█         | 627/5634 [25:01<2:59:54,  2.16s/it]
 11%|█         | 628/5634 [25:03<2:57:41,  2.13s/it]
 11%|█         | 629/5634 [25:05<2:55:37,  2.11s/it]
 11%|█         | 630/5634 [25:08<3:19:01,  2.39s/it]
                                                    

 11%|█         | 630/5634 [25:08<3:19:01,  2.39s/it]
 11%|█         | 631/5634 [25:10<3:09:04,  2.27s/it]
 11%|█         | 632/5634 [25:12<3:01:42,  2.18s/it]
 11%|█         | 633/5634 [25:14<2:55:48,  2.11s/it]
 11%|█▏        | 634/5634 [25:16<2:51:07,  2.05s/it]
 11%|█▏        | 635/5634 [25:18<2:47:20,  2.01s/it]
 11%|█▏        | 636/5634 [25:20<2:43:55,  1.97s/it]
 11%|█▏        | 637/5634 [25:21<2:40:57,  1.93s/it]
 11%|█▏        | 638/5634 [25:23<2:38:21,  1.90s/it]
 11%|█▏        | 639/5634 [25:25<2:36:17,  1.88s/it]
 11%|█▏        | 640/5634 [25:27<2:33:45,  1.85s/it]
                                                    

 11%|█▏        | 640/5634 [25:27<2:33:45,  1.85s/it]
 11%|█▏        | 641/5634 [25:29<2:31:17,  1.82s/it]
 11%|█▏        | 642/5634 [25:30<2:29:09,  1.79s/it]
 11%|█▏        | 643/5634 [25:32<2:27:06,  1.77s/it]
 11%|█▏        | 644/5634 [25:34<2:24:49,  1.74s/it]
 11%|█▏        | 645/5634 [25:35<2:22:39,  1.72s/it]
 11%|█▏        | 646/5634 [25:37<2:20:09,  1.69s/it]
 11%|█▏        | 647/5634 [25:39<2:17:31,  1.65s/it]
 12%|█▏        | 648/5634 [25:41<2:40:21,  1.93s/it]
 12%|█▏        | 649/5634 [25:43<2:29:55,  1.80s/it]
 12%|█▏        | 650/5634 [25:45<2:35:56,  1.88s/it]
                                                    

 12%|█▏        | 650/5634 [25:45<2:35:56,  1.88s/it]
 12%|█▏        | 651/5634 [25:51<4:28:32,  3.23s/it]
 12%|█▏        | 652/5634 [25:56<5:02:35,  3.64s/it]
 12%|█▏        | 653/5634 [25:59<5:06:15,  3.69s/it]
 12%|█▏        | 654/5634 [26:03<5:06:53,  3.70s/it]
 12%|█▏        | 655/5634 [26:06<4:53:54,  3.54s/it]
 12%|█▏        | 656/5634 [26:09<4:36:11,  3.33s/it]
 12%|█▏        | 657/5634 [26:12<4:19:21,  3.13s/it]
 12%|█▏        | 658/5634 [26:14<4:02:50,  2.93s/it]
 12%|█▏        | 659/5634 [26:17<3:47:34,  2.74s/it]
 12%|█▏        | 660/5634 [26:19<3:34:32,  2.59s/it]
                                                    

 12%|█▏        | 660/5634 [26:19<3:34:32,  2.59s/it]
 12%|█▏        | 661/5634 [26:21<3:24:01,  2.46s/it]
 12%|█▏        | 662/5634 [26:23<3:22:04,  2.44s/it]
 12%|█▏        | 663/5634 [26:26<3:26:53,  2.50s/it]
 12%|█▏        | 664/5634 [26:29<3:28:09,  2.51s/it]
 12%|█▏        | 665/5634 [26:31<3:28:06,  2.51s/it]
 12%|█▏        | 666/5634 [26:34<3:26:52,  2.50s/it]
 12%|█▏        | 667/5634 [26:37<3:50:24,  2.78s/it]
 12%|█▏        | 668/5634 [26:39<3:40:26,  2.66s/it]
 12%|█▏        | 669/5634 [26:42<3:32:46,  2.57s/it]
 12%|█▏        | 670/5634 [26:44<3:26:08,  2.49s/it]
                                                    

 12%|█▏        | 670/5634 [26:44<3:26:08,  2.49s/it]
 12%|█▏        | 671/5634 [26:46<3:20:29,  2.42s/it]
 12%|█▏        | 672/5634 [26:49<3:15:55,  2.37s/it]
 12%|█▏        | 673/5634 [26:51<3:11:47,  2.32s/it]
 12%|█▏        | 674/5634 [26:53<3:08:14,  2.28s/it]
 12%|█▏        | 675/5634 [26:55<3:04:46,  2.24s/it]
 12%|█▏        | 676/5634 [26:57<3:01:44,  2.20s/it]
 12%|█▏        | 677/5634 [26:59<2:59:02,  2.17s/it]
 12%|█▏        | 678/5634 [27:01<2:56:36,  2.14s/it]
 12%|█▏        | 679/5634 [27:03<2:54:09,  2.11s/it]
 12%|█▏        | 680/5634 [27:05<2:51:56,  2.08s/it]
                                                    

 12%|█▏        | 680/5634 [27:05<2:51:56,  2.08s/it]
 12%|█▏        | 681/5634 [27:07<2:49:18,  2.05s/it]
 12%|█▏        | 682/5634 [27:09<2:46:56,  2.02s/it]
