tokenized 110911 rows, dropped 1 over max_len=3072
3715 micro-batches, 58.6M real tokens, 58.6M padded (0.0% pad)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.12it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
liger applied
trainable params: 3.88B

  0%|          | 0/1859 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 93%|█████████▎| 1724/1859 [1:48:52<08:14,  3.66s/it]
 93%|█████████▎| 1725/1859 [1:48:56<08:06,  3.63s/it]
 93%|█████████▎| 1726/1859 [1:48:59<08:05,  3.65s/it]
 93%|█████████▎| 1727/1859 [1:49:03<08:00,  3.64s/it]
 93%|█████████▎| 1728/1859 [1:49:07<08:22,  3.84s/it]
 93%|█████████▎| 1729/1859 [1:49:11<08:15,  3.82s/it]
 93%|█████████▎| 1730/1859 [1:49:15<08:09,  3.80s/it]
 93%|█████████▎| 1731/1859 [1:49:18<08:01,  3.76s/it]
 93%|█████████▎| 1732/1859 [1:49:22<07:57,  3.76s/it]
 93%|█████████▎| 1733/1859 [1:49:26<07:56,  3.78s/it]
 93%|█████████▎| 1734/1859 [1:49:30<07:47,  3.74s/it]
 93%|█████████▎| 1735/1859 [1:49:33<07:44,  3.75s/it]
 93%|█████████▎| 1736/1859 [1:49:37<07:39,  3.74s/it]
 93%|█████████▎| 1737/1859 [1:49:41<07:36,  3.74s/it]
 93%|█████████▎| 1738/1859 [1:49:45<07:54,  3.92s/it]
 94%|█████████▎| 1739/1859 [1:49:49<07:41,  3.85s/it]
 94%|█████████▎| 1740/1859 [1:49:53<07:35,  3.82s/it]
                                                     

 94%|█████████▎| 1740/1859 [1:49:53<07:35,  3.82s/it]
 94%|█████████▎| 1741/1859 [1:49:56<07:26,  3.79s/it]
 94%|█████████▎| 1742/1859 [1:50:00<07:15,  3.72s/it]
 94%|█████████▍| 1743/1859 [1:50:04<07:11,  3.72s/it]
 94%|█████████▍| 1744/1859 [1:50:07<07:07,  3.71s/it]
 94%|█████████▍| 1745/1859 [1:50:11<06:53,  3.62s/it]
 94%|█████████▍| 1746/1859 [1:50:14<06:51,  3.64s/it]
 94%|█████████▍| 1747/1859 [1:50:18<06:51,  3.67s/it]
 94%|█████████▍| 1748/1859 [1:50:23<07:14,  3.92s/it]
 94%|█████████▍| 1749/1859 [1:50:26<07:07,  3.88s/it]
 94%|█████████▍| 1750/1859 [1:50:30<06:57,  3.83s/it]
 94%|█████████▍| 1751/1859 [1:50:34<06:49,  3.80s/it]
 94%|█████████▍| 1752/1859 [1:50:38<06:42,  3.76s/it]
 94%|█████████▍| 1753/1859 [1:50:41<06:37,  3.75s/it]
 94%|█████████▍| 1754/1859 [1:50:45<06:31,  3.73s/it]
 94%|█████████▍| 1755/1859 [1:50:49<06:21,  3.67s/it]
 94%|█████████▍| 1756/1859 [1:50:52<06:23,  3.73s/it]
 95%|█████████▍| 1757/1859 [1:50:56<06:16,  3.69s/it]
 95%|█████████▍| 1758/1859 [1:51:00<06:35,  3.92s/it]
 95%|█████████▍| 1759/1859 [1:51:04<06:28,  3.88s/it]
 95%|█████████▍| 1760/1859 [1:51:08<06:23,  3.87s/it]
                                                     

 95%|█████████▍| 1760/1859 [1:51:08<06:23,  3.87s/it]
 95%|█████████▍| 1761/1859 [1:51:12<06:18,  3.86s/it]
 95%|█████████▍| 1762/1859 [1:51:16<06:12,  3.84s/it]
 95%|█████████▍| 1763/1859 [1:51:19<06:01,  3.77s/it]
 95%|█████████▍| 1764/1859 [1:51:23<05:55,  3.75s/it]
 95%|█████████▍| 1765/1859 [1:51:27<05:52,  3.75s/it]
 95%|█████████▍| 1766/1859 [1:51:31<05:48,  3.75s/it]
 95%|█████████▌| 1767/1859 [1:51:34<05:44,  3.75s/it]
 95%|█████████▌| 1768/1859 [1:51:39<05:57,  3.93s/it]
 95%|█████████▌| 1769/1859 [1:51:42<05:50,  3.89s/it]
 95%|█████████▌| 1770/1859 [1:51:46<05:40,  3.83s/it]
 95%|█████████▌| 1771/1859 [1:51:50<05:33,  3.79s/it]
 95%|█████████▌| 1772/1859 [1:51:54<05:28,  3.77s/it]
 95%|█████████▌| 1773/1859 [1:51:57<05:21,  3.74s/it]
 95%|█████████▌| 1774/1859 [1:52:01<05:16,  3.73s/it]
 95%|█████████▌| 1775/1859 [1:52:05<05:15,  3.76s/it]
 96%|█████████▌| 1776/1859 [1:52:08<05:11,  3.75s/it]
 96%|█████████▌| 1777/1859 [1:52:13<05:24,  3.96s/it]
 96%|█████████▌| 1778/1859 [1:52:17<05:14,  3.88s/it]
 96%|█████████▌| 1779/1859 [1:52:20<05:03,  3.80s/it]
 96%|█████████▌| 1780/1859 [1:52:24<04:56,  3.75s/it]
                                                     

 96%|█████████▌| 1780/1859 [1:52:24<04:56,  3.75s/it]
 96%|█████████▌| 1781/1859 [1:52:28<04:52,  3.75s/it]
 96%|█████████▌| 1782/1859 [1:52:31<04:48,  3.74s/it]
 96%|█████████▌| 1783/1859 [1:52:35<04:45,  3.75s/it]
 96%|█████████▌| 1784/1859 [1:52:39<04:38,  3.71s/it]
 96%|█████████▌| 1785/1859 [1:52:42<04:34,  3.71s/it]
 96%|█████████▌| 1786/1859 [1:52:46<04:27,  3.66s/it]
 96%|█████████▌| 1787/1859 [1:52:50<04:40,  3.89s/it]
 96%|█████████▌| 1788/1859 [1:52:54<04:32,  3.84s/it]
 96%|█████████▌| 1789/1859 [1:52:58<04:25,  3.80s/it]
 96%|█████████▋| 1790/1859 [1:53:02<04:21,  3.79s/it]
 96%|█████████▋| 1791/1859 [1:53:05<04:17,  3.79s/it]
 96%|█████████▋| 1792/1859 [1:53:09<04:11,  3.75s/it]
 96%|█████████▋| 1793/1859 [1:53:13<04:09,  3.78s/it]
 97%|█████████▋| 1794/1859 [1:53:16<04:01,  3.72s/it]
 97%|█████████▋| 1795/1859 [1:53:20<03:57,  3.71s/it]
 97%|█████████▋| 1796/1859 [1:53:24<04:03,  3.87s/it]
 97%|█████████▋| 1797/1859 [1:53:28<03:55,  3.80s/it]
 97%|█████████▋| 1798/1859 [1:53:32<03:51,  3.79s/it]
 97%|█████████▋| 1799/1859 [1:53:36<03:48,  3.80s/it]
 97%|█████████▋| 1800/1859 [1:53:39<03:40,  3.74s/it]
                                                     

 97%|█████████▋| 1800/1859 [1:53:39<03:40,  3.74s/it]
 97%|█████████▋| 1801/1859 [1:53:43<03:37,  3.74s/it]
 97%|█████████▋| 1802/1859 [1:53:47<03:33,  3.74s/it]
 97%|█████████▋| 1803/1859 [1:53:50<03:28,  3.73s/it]
 97%|█████████▋| 1804/1859 [1:53:54<03:24,  3.71s/it]
 97%|█████████▋| 1805/1859 [1:53:58<03:19,  3.69s/it]
 97%|█████████▋| 1806/1859 [1:54:02<03:27,  3.92s/it]
 97%|█████████▋| 1807/1859 [1:54:06<03:21,  3.87s/it]
 97%|█████████▋| 1808/1859 [1:54:10<03:14,  3.81s/it]
 97%|█████████▋| 1809/1859 [1:54:13<03:08,  3.77s/it]
 97%|█████████▋| 1810/1859 [1:54:17<03:01,  3.71s/it]
 97%|█████████▋| 1811/1859 [1:54:21<02:58,  3.71s/it]
 97%|█████████▋| 1812/1859 [1:54:24<02:54,  3.72s/it]
 98%|█████████▊| 1813/1859 [1:54:28<02:51,  3.72s/it]
 98%|█████████▊| 1814/1859 [1:54:32<02:47,  3.72s/it]
 98%|█████████▊| 1815/1859 [1:54:35<02:43,  3.71s/it]
 98%|█████████▊| 1816/1859 [1:54:40<02:47,  3.89s/it]
 98%|█████████▊| 1817/1859 [1:54:43<02:41,  3.84s/it]
 98%|█████████▊| 1818/1859 [1:54:47<02:35,  3.79s/it]
 98%|█████████▊| 1819/1859 [1:54:51<02:31,  3.78s/it]
 98%|█████████▊| 1820/1859 [1:54:55<02:26,  3.75s/it]
                                                     

 98%|█████████▊| 1820/1859 [1:54:55<02:26,  3.75s/it]
 98%|█████████▊| 1821/1859 [1:54:58<02:22,  3.75s/it]
 98%|█████████▊| 1822/1859 [1:55:02<02:17,  3.71s/it]
 98%|█████████▊| 1823/1859 [1:55:06<02:14,  3.73s/it]
 98%|█████████▊| 1824/1859 [1:55:10<02:11,  3.76s/it]
 98%|█████████▊| 1825/1859 [1:55:13<02:07,  3.76s/it]
 98%|█████████▊| 1826/1859 [1:55:18<02:11,  3.98s/it]
 98%|█████████▊| 1827/1859 [1:55:21<02:02,  3.84s/it]
 98%|█████████▊| 1828/1859 [1:55:25<01:57,  3.80s/it]
 98%|█████████▊| 1829/1859 [1:55:29<01:52,  3.74s/it]
 98%|█████████▊| 1830/1859 [1:55:32<01:47,  3.70s/it]
 98%|█████████▊| 1831/1859 [1:55:36<01:42,  3.68s/it]
 99%|█████████▊| 1832/1859 [1:55:40<01:39,  3.69s/it]
 99%|█████████▊| 1833/1859 [1:55:43<01:35,  3.69s/it]
 99%|█████████▊| 1834/1859 [1:55:47<01:32,  3.68s/it]
 99%|█████████▊| 1835/1859 [1:55:52<01:34,  3.96s/it]
 99%|█████████▉| 1836/1859 [1:55:55<01:29,  3.90s/it]
 99%|█████████▉| 1837/1859 [1:55:59<01:24,  3.85s/it]
 99%|█████████▉| 1838/1859 [1:56:03<01:20,  3.81s/it]
 99%|█████████▉| 1839/1859 [1:56:06<01:15,  3.75s/it]
 99%|█████████▉| 1840/1859 [1:56:10<01:10,  3.71s/it]
                                                     

 99%|█████████▉| 1840/1859 [1:56:10<01:10,  3.71s/it]
 99%|█████████▉| 1841/1859 [1:56:14<01:07,  3.75s/it]
 99%|█████████▉| 1842/1859 [1:56:17<01:03,  3.71s/it]
 99%|█████████▉| 1843/1859 [1:56:21<00:59,  3.70s/it]
 99%|█████████▉| 1844/1859 [1:56:25<00:55,  3.72s/it]
 99%|█████████▉| 1845/1859 [1:56:29<00:54,  3.91s/it]
 99%|█████████▉| 1846/1859 [1:56:33<00:50,  3.86s/it]
 99%|█████████▉| 1847/1859 [1:56:37<00:45,  3.78s/it]
 99%|█████████▉| 1848/1859 [1:56:40<00:41,  3.80s/it]
 99%|█████████▉| 1849/1859 [1:56:44<00:37,  3.74s/it]
100%|█████████▉| 1850/1859 [1:56:48<00:33,  3.76s/it]
100%|█████████▉| 1851/1859 [1:56:51<00:29,  3.70s/it]
100%|█████████▉| 1852/1859 [1:56:55<00:25,  3.70s/it]
100%|█████████▉| 1853/1859 [1:56:59<00:22,  3.71s/it]
100%|█████████▉| 1854/1859 [1:57:02<00:18,  3.68s/it]
100%|█████████▉| 1855/1859 [1:57:07<00:15,  3.90s/it]
100%|█████████▉| 1856/1859 [1:57:11<00:11,  3.83s/it]
100%|█████████▉| 1857/1859 [1:57:14<00:07,  3.79s/it]
100%|█████████▉| 1858/1859 [1:57:18<00:03,  3.74s/it]
100%|██████████| 1859/1859 [1:57:22<00:00,  3.73s/it]
                                                     

100%|██████████| 1859/1859 [1:57:54<00:00,  3.73s/it]
100%|██████████| 1859/1859 [1:57:54<00:00,  3.81s/it]
{'loss': 0.3031, 'grad_norm': 1.921875, 'learning_rate': 2.6028938407943053e-06, 'epoch': 1.0}
{'loss': 0.29, 'grad_norm': 2.390625, 'learning_rate': 2.4527863062860885e-06, 'epoch': 1.02}
{'loss': 0.2827, 'grad_norm': 2.96875, 'learning_rate': 2.3057176726760678e-06, 'epoch': 1.03}
{'loss': 0.2827, 'grad_norm': 1.96875, 'learning_rate': 2.1618633971722083e-06, 'epoch': 1.05}
{'loss': 0.2747, 'grad_norm': 1.6015625, 'learning_rate': 2.0213951021586514e-06, 'epoch': 1.07}
{'loss': 0.2757, 'grad_norm': 1.9375, 'learning_rate': 1.8844803704451703e-06, 'epoch': 1.08}
{'loss': 0.3028, 'grad_norm': 2.328125, 'learning_rate': 1.751282545335945e-06, 'epoch': 1.1}
{'loss': 0.2784, 'grad_norm': 3.09375, 'learning_rate': 1.6219605357561897e-06, 'epoch': 1.11}
{'loss': 0.2957, 'grad_norm': 2.84375, 'learning_rate': 1.4966686266691333e-06, 'epoch': 1.13}
{'loss': 0.2688, 'grad_norm': 1.7578125, 'learning_rate': 1.3755562950095147e-06, 'epoch': 1.15}
{'loss': 0.2888, 'grad_norm': 3.078125, 'learning_rate': 1.2587680313532025e-06, 'epoch': 1.16}
{'loss': 0.2885, 'grad_norm': 2.359375, 'learning_rate': 1.146443167535683e-06, 'epoch': 1.18}
{'loss': 0.2751, 'grad_norm': 1.625, 'learning_rate': 1.0387157104250845e-06, 'epoch': 1.19}
{'loss': 0.2894, 'grad_norm': 1.6171875, 'learning_rate': 9.357141820480364e-07, 'epoch': 1.21}
{'loss': 0.2764, 'grad_norm': 2.34375, 'learning_rate': 8.375614662591097e-07, 'epoch': 1.23}
{'loss': 0.2674, 'grad_norm': 2.546875, 'learning_rate': 7.443746621367631e-07, 'epoch': 1.24}
{'loss': 0.2922, 'grad_norm': 1.8125, 'learning_rate': 6.562649442806957e-07, 'epoch': 1.26}
{'loss': 0.2729, 'grad_norm': 1.8125, 'learning_rate': 5.733374301772815e-07, 'epoch': 1.28}
{'loss': 0.2821, 'grad_norm': 2.671875, 'learning_rate': 4.956910547913047e-07, 'epoch': 1.29}
{'loss': 0.2964, 'grad_norm': 1.9296875, 'learning_rate': 4.23418452533646e-07, 'epoch': 1.31}
{'loss': 0.2748, 'grad_norm': 2.546875, 'learning_rate': 3.566058467457001e-07, 'epoch': 1.32}
{'loss': 0.2863, 'grad_norm': 2.453125, 'learning_rate': 2.953329468323918e-07, 'epoch': 1.34}
{'loss': 0.2951, 'grad_norm': 2.484375, 'learning_rate': 2.3967285316650714e-07, 'epoch': 1.36}
{'loss': 0.2804, 'grad_norm': 1.5234375, 'learning_rate': 1.8969196987780269e-07, 'epoch': 1.37}
{'loss': 0.2743, 'grad_norm': 2.734375, 'learning_rate': 1.4544992563092442e-07, 'epoch': 1.39}
{'loss': 0.2852, 'grad_norm': 2.5, 'learning_rate': 1.0699950248665103e-07, 'epoch': 1.4}
{'loss': 0.2782, 'grad_norm': 2.734375, 'learning_rate': 7.438657293134477e-08, 'epoch': 1.42}
{'loss': 0.2802, 'grad_norm': 1.7265625, 'learning_rate': 4.765004514972804e-08, 'epoch': 1.44}
{'loss': 0.2714, 'grad_norm': 1.984375, 'learning_rate': 2.6821816606268925e-08, 'epoch': 1.45}
{'loss': 0.2877, 'grad_norm': 2.578125, 'learning_rate': 1.1926735990570593e-08, 'epoch': 1.47}
{'loss': 0.2777, 'grad_norm': 2.671875, 'learning_rate': 2.982573572153924e-09, 'epoch': 1.49}
{'train_runtime': 7074.9644, 'train_samples_per_second': 0.788, 'train_steps_per_second': 0.263, 'train_loss': 0.3085183435514962, 'epoch': 1.5}
saved /home/ben/task/ckpt/exp-04/final
