chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=80764 tokens=45.9M p50=354 p95=1676 max=2048 truncated=0 (0.000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.07it/s]
Gemma3ForConditionalGeneration 4.30B params
frozen vision params: 420M

  0%|          | 0/2524 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 15%|█▍        | 368/2524 [14:05<1:09:44,  1.94s/it]
 15%|█▍        | 369/2524 [14:07<1:12:52,  2.03s/it]
 15%|█▍        | 370/2524 [14:09<1:06:34,  1.85s/it]
                                                    

 15%|█▍        | 370/2524 [14:09<1:06:34,  1.85s/it]
 15%|█▍        | 371/2524 [14:10<1:01:56,  1.73s/it]
 15%|█▍        | 372/2524 [14:11<58:11,  1.62s/it]  
 15%|█▍        | 373/2524 [14:13<55:11,  1.54s/it]
 15%|█▍        | 374/2524 [14:15<1:01:09,  1.71s/it]
 15%|█▍        | 375/2524 [14:16<56:41,  1.58s/it]  
 15%|█▍        | 376/2524 [14:17<53:19,  1.49s/it]
 15%|█▍        | 377/2524 [14:19<50:43,  1.42s/it]
 15%|█▍        | 378/2524 [14:20<48:49,  1.37s/it]
 15%|█▌        | 379/2524 [14:21<47:24,  1.33s/it]
 15%|█▌        | 380/2524 [14:23<54:12,  1.52s/it]
                                                  

 15%|█▌        | 380/2524 [14:23<54:12,  1.52s/it]
 15%|█▌        | 381/2524 [14:24<50:44,  1.42s/it]
 15%|█▌        | 382/2524 [14:25<48:18,  1.35s/it]
 15%|█▌        | 383/2524 [14:27<46:20,  1.30s/it]
 15%|█▌        | 384/2524 [14:28<45:01,  1.26s/it]
 15%|█▌        | 385/2524 [14:30<51:31,  1.45s/it]
 15%|█▌        | 386/2524 [14:31<48:16,  1.35s/it]
 15%|█▌        | 387/2524 [14:32<45:45,  1.28s/it]
 15%|█▌        | 388/2524 [14:33<43:51,  1.23s/it]
 15%|█▌        | 389/2524 [14:34<42:30,  1.19s/it]
 15%|█▌        | 390/2524 [14:36<49:11,  1.38s/it]
                                                  

 15%|█▌        | 390/2524 [14:36<49:11,  1.38s/it]
 15%|█▌        | 391/2524 [14:37<46:00,  1.29s/it]
 16%|█▌        | 392/2524 [14:38<43:35,  1.23s/it]
 16%|█▌        | 393/2524 [14:39<41:53,  1.18s/it]
 16%|█▌        | 394/2524 [14:40<40:29,  1.14s/it]
 16%|█▌        | 395/2524 [14:42<47:14,  1.33s/it]
 16%|█▌        | 396/2524 [14:43<44:17,  1.25s/it]
 16%|█▌        | 397/2524 [14:44<42:19,  1.19s/it]
 16%|█▌        | 398/2524 [14:45<40:44,  1.15s/it]
 16%|█▌        | 399/2524 [14:46<39:28,  1.11s/it]
 16%|█▌        | 400/2524 [14:48<46:29,  1.31s/it]
                                                  

 16%|█▌        | 400/2524 [14:48<46:29,  1.31s/it]
 16%|█▌        | 401/2524 [14:56<1:55:08,  3.25s/it]
 16%|█▌        | 402/2524 [15:03<2:32:58,  4.33s/it]
 16%|█▌        | 403/2524 [15:09<2:55:35,  4.97s/it]
 16%|█▌        | 404/2524 [15:15<3:02:17,  5.16s/it]
 16%|█▌        | 405/2524 [15:20<3:08:40,  5.34s/it]
 16%|█▌        | 406/2524 [15:25<2:59:11,  5.08s/it]
 16%|█▌        | 407/2524 [15:29<2:49:58,  4.82s/it]
 16%|█▌        | 408/2524 [15:33<2:40:21,  4.55s/it]
 16%|█▌        | 409/2524 [15:37<2:37:25,  4.47s/it]
 16%|█▌        | 410/2524 [15:41<2:23:43,  4.08s/it]
                                                    

 16%|█▌        | 410/2524 [15:41<2:23:43,  4.08s/it]
 16%|█▋        | 411/2524 [15:43<2:10:32,  3.71s/it]
 16%|█▋        | 412/2524 [15:46<1:58:32,  3.37s/it]
 16%|█▋        | 413/2524 [15:48<1:48:29,  3.08s/it]
 16%|█▋        | 414/2524 [15:51<1:46:40,  3.03s/it]
 16%|█▋        | 415/2524 [15:53<1:35:59,  2.73s/it]
 16%|█▋        | 416/2524 [15:55<1:26:45,  2.47s/it]
 17%|█▋        | 417/2524 [15:57<1:18:36,  2.24s/it]
 17%|█▋        | 418/2524 [15:58<1:11:52,  2.05s/it]
 17%|█▋        | 419/2524 [16:01<1:14:14,  2.12s/it]
 17%|█▋        | 420/2524 [16:02<1:07:57,  1.94s/it]
                                                    

 17%|█▋        | 420/2524 [16:02<1:07:57,  1.94s/it]
 17%|█▋        | 421/2524 [16:04<1:02:52,  1.79s/it]
 17%|█▋        | 422/2524 [16:05<58:48,  1.68s/it]  
 17%|█▋        | 423/2524 [16:06<55:32,  1.59s/it]
 17%|█▋        | 424/2524 [16:09<1:00:41,  1.73s/it]
 17%|█▋        | 425/2524 [16:10<56:13,  1.61s/it]  
 17%|█▋        | 426/2524 [16:11<52:44,  1.51s/it]
 17%|█▋        | 427/2524 [16:12<49:56,  1.43s/it]
 17%|█▋        | 428/2524 [16:14<47:59,  1.37s/it]
 17%|█▋        | 429/2524 [16:16<53:50,  1.54s/it]
 17%|█▋        | 430/2524 [16:17<50:18,  1.44s/it]
                                                  

 17%|█▋        | 430/2524 [16:17<50:18,  1.44s/it]
 17%|█▋        | 431/2524 [16:18<47:39,  1.37s/it]
 17%|█▋        | 432/2524 [16:19<45:38,  1.31s/it]
 17%|█▋        | 433/2524 [16:20<44:00,  1.26s/it]
 17%|█▋        | 434/2524 [16:22<50:26,  1.45s/it]
 17%|█▋        | 435/2524 [16:23<47:20,  1.36s/it]
 17%|█▋        | 436/2524 [16:24<44:56,  1.29s/it]
 17%|█▋        | 437/2524 [16:26<43:07,  1.24s/it]
 17%|█▋        | 438/2524 [16:27<41:48,  1.20s/it]
 17%|█▋        | 439/2524 [16:29<48:32,  1.40s/it]
 17%|█▋        | 440/2524 [16:30<45:21,  1.31s/it]
                                                  

 17%|█▋        | 440/2524 [16:30<45:21,  1.31s/it]
 17%|█▋        | 441/2524 [16:31<42:58,  1.24s/it]
 18%|█▊        | 442/2524 [16:32<41:15,  1.19s/it]
 18%|█▊        | 443/2524 [16:33<39:58,  1.15s/it]
 18%|█▊        | 444/2524 [16:35<46:49,  1.35s/it]
 18%|█▊        | 445/2524 [16:36<43:21,  1.25s/it]
 18%|█▊        | 446/2524 [16:37<40:57,  1.18s/it]
 18%|█▊        | 447/2524 [16:38<39:25,  1.14s/it]
 18%|█▊        | 448/2524 [16:39<38:30,  1.11s/it]
 18%|█▊        | 449/2524 [16:41<45:53,  1.33s/it]
 18%|█▊        | 450/2524 [16:42<42:45,  1.24s/it]
                                                  

 18%|█▊        | 450/2524 [16:42<42:45,  1.24s/it]
 18%|█▊        | 451/2524 [16:49<1:50:26,  3.20s/it]
 18%|█▊        | 452/2524 [16:57<2:32:34,  4.42s/it]
 18%|█▊        | 453/2524 [17:03<2:55:24,  5.08s/it]
 18%|█▊        | 454/2524 [17:10<3:09:16,  5.49s/it]
 18%|█▊        | 455/2524 [17:15<3:02:33,  5.29s/it]
 18%|█▊        | 456/2524 [17:19<2:53:15,  5.03s/it]
 18%|█▊        | 457/2524 [17:23<2:41:36,  4.69s/it]
 18%|█▊        | 458/2524 [17:27<2:31:56,  4.41s/it]
 18%|█▊        | 459/2524 [17:31<2:30:01,  4.36s/it]
 18%|█▊        | 460/2524 [17:34<2:18:48,  4.04s/it]
                                                    

 18%|█▊        | 460/2524 [17:34<2:18:48,  4.04s/it]
 18%|█▊        | 461/2524 [17:37<2:07:00,  3.69s/it]
 18%|█▊        | 462/2524 [17:40<1:56:27,  3.39s/it]
 18%|█▊        | 463/2524 [17:42<1:45:48,  3.08s/it]
 18%|█▊        | 464/2524 [17:45<1:44:00,  3.03s/it]
 18%|█▊        | 465/2524 [17:47<1:33:45,  2.73s/it]
 18%|█▊        | 466/2524 [17:49<1:24:37,  2.47s/it]
 19%|█▊        | 467/2524 [17:51<1:16:49,  2.24s/it]
 19%|█▊        | 468/2524 [17:52<1:10:27,  2.06s/it]
 19%|█▊        | 469/2524 [17:55<1:12:29,  2.12s/it]
 19%|█▊        | 470/2524 [17:56<1:06:02,  1.93s/it]
                                                    

 19%|█▊        | 470/2524 [17:56<1:06:02,  1.93s/it]
 19%|█▊        | 471/2524 [17:57<1:01:11,  1.79s/it]
 19%|█▊        | 472/2524 [17:59<57:09,  1.67s/it]  
 19%|█▊        | 473/2524 [18:00<53:51,  1.58s/it]
 19%|█▉        | 474/2524 [18:02<59:03,  1.73s/it]
 19%|█▉        | 475/2524 [18:04<54:44,  1.60s/it]
 19%|█▉        | 476/2524 [18:05<51:26,  1.51s/it]
 19%|█▉        | 477/2524 [18:06<48:46,  1.43s/it]
 19%|█▉        | 478/2524 [18:07<46:48,  1.37s/it]
 19%|█▉        | 479/2524 [18:09<52:48,  1.55s/it]
 19%|█▉        | 480/2524 [18:11<49:26,  1.45s/it]
                                                  

 19%|█▉        | 480/2524 [18:11<49:26,  1.45s/it]
 19%|█▉        | 481/2524 [18:12<46:43,  1.37s/it]
 19%|█▉        | 482/2524 [18:13<44:43,  1.31s/it]
 19%|█▉        | 483/2524 [18:14<43:08,  1.27s/it]
 19%|█▉        | 484/2524 [18:16<49:30,  1.46s/it]
 19%|█▉        | 485/2524 [18:17<46:15,  1.36s/it]
 19%|█▉        | 486/2524 [18:18<44:02,  1.30s/it]
 19%|█▉        | 487/2524 [18:19<42:08,  1.24s/it]
 19%|█▉        | 488/2524 [18:20<40:37,  1.20s/it]
 19%|█▉        | 489/2524 [18:22<47:14,  1.39s/it]
 19%|█▉        | 490/2524 [18:23<44:05,  1.30s/it]
                                                  

 19%|█▉        | 490/2524 [18:23<44:05,  1.30s/it]
 19%|█▉        | 491/2524 [18:24<41:47,  1.23s/it]
 19%|█▉        | 492/2524 [18:26<39:58,  1.18s/it]
 20%|█▉        | 493/2524 [18:27<38:36,  1.14s/it]
 20%|█▉        | 494/2524 [18:28<44:53,  1.33s/it]
 20%|█▉        | 495/2524 [18:29<41:48,  1.24s/it]
 20%|█▉        | 496/2524 [18:30<39:37,  1.17s/it]
 20%|█▉        | 497/2524 [18:31<38:05,  1.13s/it]
 20%|█▉        | 498/2524 [18:32<37:02,  1.10s/it]
 20%|█▉        | 499/2524 [18:34<43:39,  1.29s/it]
 20%|█▉        | 500/2524 [18:35<40:45,  1.21s/it]
                                                  

 20%|█▉        | 500/2524 [18:35<40:45,  1.21s/it]
 20%|█▉        | 501/2524 [18:43<1:46:04,  3.15s/it]
 20%|█▉        | 502/2524 [18:50<2:23:34,  4.26s/it]
 20%|█▉        | 503/2524 [18:56<2:45:42,  4.92s/it]
 20%|█▉        | 504/2524 [19:03<3:01:10,  5.38s/it]
 20%|██        | 505/2524 [19:08<2:58:52,  5.32s/it]
 20%|██        | 506/2524 [19:12<2:50:22,  5.07s/it]
 20%|██        | 507/2524 [19:16<2:41:02,  4.79s/it]
 20%|██        | 508/2524 [19:21<2:33:48,  4.58s/it]
 20%|██        | 509/2524 [19:25<2:33:03,  4.56s/it]
 20%|██        | 510/2524 [19:29<2:22:16,  4.24s/it]
                                                    

 20%|██        | 510/2524 [19:29<2:22:16,  4.24s/it]
 20%|██        | 511/2524 [19:32<2:11:58,  3.93s/it]
 20%|██        | 512/2524 [19:35<2:01:12,  3.61s/it]
 20%|██        | 513/2524 [19:37<1:51:32,  3.33s/it]
 20%|██        | 514/2524 [19:40<1:49:10,  3.26s/it]
 20%|██        | 515/2524 [19:43<1:38:36,  2.95s/it]
 20%|██        | 516/2524 [19:45<1:29:50,  2.68s/it]
 20%|██        | 517/2524 [19:47<1:21:52,  2.45s/it]
 21%|██        | 518/2524 [19:48<1:14:31,  2.23s/it]
 21%|██        | 519/2524 [19:51<1:15:26,  2.26s/it]
 21%|██        | 520/2524 [19:52<1:08:13,  2.04s/it]
                                                    

 21%|██        | 520/2524 [19:52<1:08:13,  2.04s/it]
 21%|██        | 521/2524 [19:54<1:02:29,  1.87s/it]
 21%|██        | 522/2524 [19:55<57:59,  1.74s/it]  
 21%|██        | 523/2524 [19:56<54:30,  1.63s/it]
 21%|██        | 524/2524 [19:59<59:03,  1.77s/it]
 21%|██        | 525/2524 [20:00<54:32,  1.64s/it]
 21%|██        | 526/2524 [20:01<51:12,  1.54s/it]
 21%|██        | 527/2524 [20:02<48:42,  1.46s/it]
 21%|██        | 528/2524 [20:04<46:39,  1.40s/it]
 21%|██        | 529/2524 [20:06<52:28,  1.58s/it]
 21%|██        | 530/2524 [20:07<48:58,  1.47s/it]
                                                  

 21%|██        | 530/2524 [20:07<48:58,  1.47s/it]
 21%|██        | 531/2524 [20:08<46:26,  1.40s/it]
 21%|██        | 532/2524 [20:09<44:23,  1.34s/it]
 21%|██        | 533/2524 [20:11<50:11,  1.51s/it]
 21%|██        | 534/2524 [20:12<46:42,  1.41s/it]
 21%|██        | 535/2524 [20:14<44:05,  1.33s/it]
 21%|██        | 536/2524 [20:15<42:17,  1.28s/it]
 21%|██▏       | 537/2524 [20:16<40:47,  1.23s/it]
 21%|██▏       | 538/2524 [20:18<46:51,  1.42s/it]
 21%|██▏       | 539/2524 [20:19<43:49,  1.32s/it]
 21%|██▏       | 540/2524 [20:20<41:29,  1.25s/it]
                                                  

 21%|██▏       | 540/2524 [20:20<41:29,  1.25s/it]
 21%|██▏       | 541/2524 [20:21<39:48,  1.20s/it]
 21%|██▏       | 542/2524 [20:22<38:32,  1.17s/it]
 22%|██▏       | 543/2524 [20:24<45:51,  1.39s/it]
 22%|██▏       | 544/2524 [20:25<42:16,  1.28s/it]
 22%|██▏       | 545/2524 [20:26<39:41,  1.20s/it]
 22%|██▏       | 546/2524 [20:27<37:51,  1.15s/it]
 22%|██▏       | 547/2524 [20:28<36:33,  1.11s/it]
 22%|██▏       | 548/2524 [20:30<43:31,  1.32s/it]
 22%|██▏       | 549/2524 [20:31<40:23,  1.23s/it]
 22%|██▏       | 550/2524 [20:32<38:17,  1.16s/it]
                                                  

 22%|██▏       | 550/2524 [20:32<38:17,  1.16s/it]
 22%|██▏       | 551/2524 [20:39<1:41:03,  3.07s/it]
 22%|██▏       | 552/2524 [20:46<2:17:20,  4.18s/it]
 22%|██▏       | 553/2524 [20:53<2:45:58,  5.05s/it]
 22%|██▏       | 554/2524 [20:59<2:48:02,  5.12s/it]
 22%|██▏       | 555/2524 [21:03<2:42:14,  4.94s/it]
 22%|██▏       | 556/2524 [21:07<2:33:56,  4.69s/it]
 22%|██▏       | 557/2524 [21:11<2:25:50,  4.45s/it]
 22%|██▏       | 558/2524 [21:16<2:26:56,  4.48s/it]
 22%|██▏       | 559/2524 [21:19<2:16:51,  4.18s/it]
 22%|██▏       | 560/2524 [21:22<2:07:35,  3.90s/it]
                                                    

 22%|██▏       | 560/2524 [21:22<2:07:35,  3.90s/it]
 22%|██▏       | 561/2524 [21:25<1:58:28,  3.62s/it]
 22%|██▏       | 562/2524 [21:28<1:49:47,  3.36s/it]
 22%|██▏       | 563/2524 [21:31<1:48:25,  3.32s/it]
 22%|██▏       | 564/2524 [21:34<1:38:42,  3.02s/it]
 22%|██▏       | 565/2524 [21:36<1:30:15,  2.76s/it]
 22%|██▏       | 566/2524 [21:38<1:22:57,  2.54s/it]
 22%|██▏       | 567/2524 [21:40<1:16:36,  2.35s/it]
 23%|██▎       | 568/2524 [21:41<1:10:21,  2.16s/it]
 23%|██▎       | 569/2524 [21:44<1:12:15,  2.22s/it]
 23%|██▎       | 570/2524 [21:45<1:05:49,  2.02s/it]
                                                    

 23%|██▎       | 570/2524 [21:45<1:05:49,  2.02s/it]
 23%|██▎       | 571/2524 [21:47<1:00:51,  1.87s/it]
 23%|██▎       | 572/2524 [21:48<56:30,  1.74s/it]  
 23%|██▎       | 573/2524 [21:50<53:00,  1.63s/it]
 23%|██▎       | 574/2524 [21:52<57:32,  1.77s/it]
 23%|██▎       | 575/2524 [21:53<53:14,  1.64s/it]
 23%|██▎       | 576/2524 [21:54<49:59,  1.54s/it]
 23%|██▎       | 577/2524 [21:56<47:12,  1.45s/it]
 23%|██▎       | 578/2524 [21:57<45:17,  1.40s/it]
 23%|██▎       | 579/2524 [21:59<50:58,  1.57s/it]
 23%|██▎       | 580/2524 [22:00<47:38,  1.47s/it]
                                                  

 23%|██▎       | 580/2524 [22:00<47:38,  1.47s/it]
 23%|██▎       | 581/2524 [22:01<45:14,  1.40s/it]
 23%|██▎       | 582/2524 [22:03<43:28,  1.34s/it]
 23%|██▎       | 583/2524 [22:04<41:57,  1.30s/it]
 23%|██▎       | 584/2524 [22:06<47:57,  1.48s/it]
 23%|██▎       | 585/2524 [22:07<44:54,  1.39s/it]
 23%|██▎       | 586/2524 [22:08<42:41,  1.32s/it]
 23%|██▎       | 587/2524 [22:09<41:13,  1.28s/it]
 23%|██▎       | 588/2524 [22:10<39:51,  1.24s/it]
 23%|██▎       | 589/2524 [22:12<46:00,  1.43s/it]
 23%|██▎       | 590/2524 [22:13<42:59,  1.33s/it]
                                                  

 23%|██▎       | 590/2524 [22:13<42:59,  1.33s/it]
 23%|██▎       | 591/2524 [22:14<40:44,  1.26s/it]
 23%|██▎       | 592/2524 [22:16<39:09,  1.22s/it]
 23%|██▎       | 593/2524 [22:17<37:58,  1.18s/it]
 24%|██▎       | 594/2524 [22:19<44:31,  1.38s/it]
 24%|██▎       | 595/2524 [22:20<41:40,  1.30s/it]
 24%|██▎       | 596/2524 [22:21<39:33,  1.23s/it]
 24%|██▎       | 597/2524 [22:22<37:46,  1.18s/it]
 24%|██▎       | 598/2524 [22:24<43:48,  1.36s/it]
 24%|██▎       | 599/2524 [22:25<40:47,  1.27s/it]
 24%|██▍       | 600/2524 [22:26<38:35,  1.20s/it]
                                                  

 24%|██▍       | 600/2524 [22:26<38:35,  1.20s/it]
 24%|██▍       | 601/2524 [22:34<1:43:44,  3.24s/it]
 24%|██▍       | 602/2524 [22:41<2:21:47,  4.43s/it]
 24%|██▍       | 603/2524 [22:48<2:49:22,  5.29s/it]
 24%|██▍       | 604/2524 [22:53<2:49:16,  5.29s/it]
 24%|██▍       | 605/2524 [22:58<2:42:29,  5.08s/it]
 24%|██▍       | 606/2524 [23:02<2:33:40,  4.81s/it]
 24%|██▍       | 607/2524 [23:06<2:25:49,  4.56s/it]
 24%|██▍       | 608/2524 [23:11<2:24:58,  4.54s/it]
 24%|██▍       | 609/2524 [23:14<2:16:03,  4.26s/it]
 24%|██▍       | 610/2524 [23:18<2:08:05,  4.02s/it]
                                                    

 24%|██▍       | 610/2524 [23:18<2:08:05,  4.02s/it]
 24%|██▍       | 611/2524 [23:21<1:59:48,  3.76s/it]
 24%|██▍       | 612/2524 [23:24<1:52:30,  3.53s/it]
 24%|██▍       | 613/2524 [23:27<1:51:17,  3.49s/it]
 24%|██▍       | 614/2524 [23:30<1:40:25,  3.15s/it]
 24%|██▍       | 615/2524 [23:32<1:30:40,  2.85s/it]
 24%|██▍       | 616/2524 [23:34<1:22:46,  2.60s/it]
 24%|██▍       | 617/2524 [23:36<1:15:51,  2.39s/it]
 24%|██▍       | 618/2524 [23:38<1:17:32,  2.44s/it]
 25%|██▍       | 619/2524 [23:40<1:09:43,  2.20s/it]
 25%|██▍       | 620/2524 [23:41<1:03:17,  1.99s/it]
                                                    

 25%|██▍       | 620/2524 [23:41<1:03:17,  1.99s/it]
 25%|██▍       | 621/2524 [23:43<58:10,  1.83s/it]  
 25%|██▍       | 622/2524 [23:44<54:24,  1.72s/it]
 25%|██▍       | 623/2524 [23:46<58:24,  1.84s/it]
 25%|██▍       | 624/2524 [23:48<53:42,  1.70s/it]
 25%|██▍       | 625/2524 [23:49<50:07,  1.58s/it]
 25%|██▍       | 626/2524 [23:50<47:14,  1.49s/it]
 25%|██▍       | 627/2524 [23:52<45:01,  1.42s/it]
 25%|██▍       | 628/2524 [23:54<50:05,  1.59s/it]
 25%|██▍       | 629/2524 [23:55<46:36,  1.48s/it]
 25%|██▍       | 630/2524 [23:56<44:09,  1.40s/it]
                                                  

 25%|██▍       | 630/2524 [23:56<44:09,  1.40s/it]
 25%|██▌       | 631/2524 [23:57<42:10,  1.34s/it]
 25%|██▌       | 632/2524 [23:58<40:44,  1.29s/it]
 25%|██▌       | 633/2524 [24:00<46:23,  1.47s/it]
 25%|██▌       | 634/2524 [24:02<43:33,  1.38s/it]
 25%|██▌       | 635/2524 [24:03<41:27,  1.32s/it]
 25%|██▌       | 636/2524 [24:04<39:47,  1.26s/it]
 25%|██▌       | 637/2524 [24:05<38:33,  1.23s/it]
 25%|██▌       | 638/2524 [24:07<44:17,  1.41s/it]
 25%|██▌       | 639/2524 [24:08<41:21,  1.32s/it]
 25%|██▌       | 640/2524 [24:09<39:18,  1.25s/it]
                                                  

 25%|██▌       | 640/2524 [24:09<39:18,  1.25s/it]
 25%|██▌       | 641/2524 [24:10<37:47,  1.20s/it]
 25%|██▌       | 642/2524 [24:11<36:30,  1.16s/it]
 25%|██▌       | 643/2524 [24:13<42:29,  1.36s/it]
 26%|██▌       | 644/2524 [24:14<39:22,  1.26s/it]
 26%|██▌       | 645/2524 [24:15<37:14,  1.19s/it]
 26%|██▌       | 646/2524 [24:16<35:39,  1.14s/it]
 26%|██▌       | 647/2524 [24:17<34:27,  1.10s/it]
 26%|██▌       | 648/2524 [24:19<40:23,  1.29s/it]
 26%|██▌       | 649/2524 [24:20<37:50,  1.21s/it]
 26%|██▌       | 650/2524 [24:21<36:00,  1.15s/it]
                                                  

 26%|██▌       | 650/2524 [24:21<36:00,  1.15s/it]
 26%|██▌       | 651/2524 [24:28<1:35:13,  3.05s/it]
 26%|██▌       | 652/2524 [24:35<2:12:53,  4.26s/it]
 26%|██▌       | 653/2524 [24:42<2:34:08,  4.94s/it]
 26%|██▌       | 654/2524 [24:47<2:39:24,  5.11s/it]
 26%|██▌       | 655/2524 [24:52<2:38:00,  5.07s/it]
 26%|██▌       | 656/2524 [24:57<2:33:30,  4.93s/it]
 26%|██▌       | 657/2524 [25:01<2:26:57,  4.72s/it]
 26%|██▌       | 658/2524 [25:06<2:24:57,  4.66s/it]
 26%|██▌       | 659/2524 [25:09<2:14:59,  4.34s/it]
 26%|██▌       | 660/2524 [25:13<2:05:48,  4.05s/it]
                                                    

 26%|██▌       | 660/2524 [25:13<2:05:48,  4.05s/it]
 26%|██▌       | 661/2524 [25:16<1:57:03,  3.77s/it]
 26%|██▌       | 662/2524 [25:18<1:45:49,  3.41s/it]
 26%|██▋       | 663/2524 [25:21<1:41:54,  3.29s/it]
 26%|██▋       | 664/2524 [25:24<1:31:31,  2.95s/it]
 26%|██▋       | 665/2524 [25:26<1:23:09,  2.68s/it]
 26%|██▋       | 666/2524 [25:28<1:15:36,  2.44s/it]
 26%|██▋       | 667/2524 [25:29<1:08:54,  2.23s/it]
 26%|██▋       | 668/2524 [25:32<1:09:30,  2.25s/it]
 27%|██▋       | 669/2524 [25:33<1:02:39,  2.03s/it]
 27%|██▋       | 670/2524 [25:35<57:24,  1.86s/it]  
                                                  

 27%|██▋       | 670/2524 [25:35<57:24,  1.86s/it]
 27%|██▋       | 671/2524 [25:36<53:16,  1.73s/it]
 27%|██▋       | 672/2524 [25:37<49:52,  1.62s/it]
 27%|██▋       | 673/2524 [25:39<54:09,  1.76s/it]
 27%|██▋       | 674/2524 [25:41<50:04,  1.62s/it]
 27%|██▋       | 675/2524 [25:42<46:57,  1.52s/it]
 27%|██▋       | 676/2524 [25:43<44:43,  1.45s/it]
 27%|██▋       | 677/2524 [25:45<42:55,  1.39s/it]
 27%|██▋       | 678/2524 [25:47<48:22,  1.57s/it]
 27%|██▋       | 679/2524 [25:48<45:09,  1.47s/it]
 27%|██▋       | 680/2524 [25:49<42:33,  1.38s/it]
