chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=63470 tokens=36.5M p50=359 p95=1677 max=2048 truncated=0 (0.000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.22it/s]
Gemma3ForConditionalGeneration 4.30B params
frozen vision params: 420M

  0%|          | 0/1984 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 67%|██████▋   | 1325/1984 [50:14<16:51,  1.53s/it]
 67%|██████▋   | 1326/1984 [50:15<16:02,  1.46s/it]
 67%|██████▋   | 1327/1984 [50:17<15:23,  1.41s/it]
 67%|██████▋   | 1328/1984 [50:19<16:53,  1.55s/it]
 67%|██████▋   | 1329/1984 [50:20<15:52,  1.45s/it]
 67%|██████▋   | 1330/1984 [50:21<15:08,  1.39s/it]
                                                   

 67%|██████▋   | 1330/1984 [50:21<15:08,  1.39s/it]
 67%|██████▋   | 1331/1984 [50:22<14:29,  1.33s/it]
 67%|██████▋   | 1332/1984 [50:23<14:00,  1.29s/it]
 67%|██████▋   | 1333/1984 [50:25<15:35,  1.44s/it]
 67%|██████▋   | 1334/1984 [50:26<14:43,  1.36s/it]
 67%|██████▋   | 1335/1984 [50:28<13:59,  1.29s/it]
 67%|██████▋   | 1336/1984 [50:29<13:27,  1.25s/it]
 67%|██████▋   | 1337/1984 [50:30<13:02,  1.21s/it]
 67%|██████▋   | 1338/1984 [50:32<14:47,  1.37s/it]
 67%|██████▋   | 1339/1984 [50:33<13:54,  1.29s/it]
 68%|██████▊   | 1340/1984 [50:34<13:13,  1.23s/it]
                                                   

 68%|██████▊   | 1340/1984 [50:34<13:13,  1.23s/it]
 68%|██████▊   | 1341/1984 [50:35<12:44,  1.19s/it]
 68%|██████▊   | 1342/1984 [50:37<14:19,  1.34s/it]
 68%|██████▊   | 1343/1984 [50:38<13:25,  1.26s/it]
 68%|██████▊   | 1344/1984 [50:39<12:46,  1.20s/it]
 68%|██████▊   | 1345/1984 [50:40<12:19,  1.16s/it]
 68%|██████▊   | 1346/1984 [50:41<11:59,  1.13s/it]
 68%|██████▊   | 1347/1984 [50:42<13:50,  1.30s/it]
 68%|██████▊   | 1348/1984 [50:44<13:02,  1.23s/it]
 68%|██████▊   | 1349/1984 [50:45<12:26,  1.18s/it]
 68%|██████▊   | 1350/1984 [50:46<12:04,  1.14s/it]
                                                   

 68%|██████▊   | 1350/1984 [50:46<12:04,  1.14s/it]
 68%|██████▊   | 1351/1984 [50:53<31:42,  3.01s/it]
 68%|██████▊   | 1352/1984 [51:00<44:27,  4.22s/it]
 68%|██████▊   | 1353/1984 [51:06<50:10,  4.77s/it]
 68%|██████▊   | 1354/1984 [51:11<52:00,  4.95s/it]
 68%|██████▊   | 1355/1984 [51:16<51:34,  4.92s/it]
 68%|██████▊   | 1356/1984 [51:21<51:51,  4.95s/it]
 68%|██████▊   | 1357/1984 [51:25<49:11,  4.71s/it]
 68%|██████▊   | 1358/1984 [51:29<46:13,  4.43s/it]
 68%|██████▊   | 1359/1984 [51:33<43:21,  4.16s/it]
 69%|██████▊   | 1360/1984 [51:36<40:24,  3.89s/it]
                                                   

 69%|██████▊   | 1360/1984 [51:36<40:24,  3.89s/it]
 69%|██████▊   | 1361/1984 [51:40<39:21,  3.79s/it]
 69%|██████▊   | 1362/1984 [51:42<35:44,  3.45s/it]
 69%|██████▊   | 1363/1984 [51:45<32:36,  3.15s/it]
 69%|██████▉   | 1364/1984 [51:47<30:03,  2.91s/it]
 69%|██████▉   | 1365/1984 [51:49<27:39,  2.68s/it]
 69%|██████▉   | 1366/1984 [51:52<27:23,  2.66s/it]
 69%|██████▉   | 1367/1984 [51:54<24:48,  2.41s/it]
 69%|██████▉   | 1368/1984 [51:55<22:31,  2.19s/it]
 69%|██████▉   | 1369/1984 [51:57<20:37,  2.01s/it]
 69%|██████▉   | 1370/1984 [51:59<20:59,  2.05s/it]
                                                   

 69%|██████▉   | 1370/1984 [51:59<20:59,  2.05s/it]
 69%|██████▉   | 1371/1984 [52:01<19:09,  1.88s/it]
 69%|██████▉   | 1372/1984 [52:02<17:49,  1.75s/it]
 69%|██████▉   | 1373/1984 [52:03<16:39,  1.64s/it]
 69%|██████▉   | 1374/1984 [52:05<15:44,  1.55s/it]
 69%|██████▉   | 1375/1984 [52:07<16:53,  1.66s/it]
 69%|██████▉   | 1376/1984 [52:08<15:45,  1.56s/it]
 69%|██████▉   | 1377/1984 [52:09<14:52,  1.47s/it]
 69%|██████▉   | 1378/1984 [52:10<14:10,  1.40s/it]
 70%|██████▉   | 1379/1984 [52:12<13:38,  1.35s/it]
 70%|██████▉   | 1380/1984 [52:14<15:03,  1.50s/it]
                                                   

 70%|██████▉   | 1380/1984 [52:14<15:03,  1.50s/it]
 70%|██████▉   | 1381/1984 [52:15<14:12,  1.41s/it]
 70%|██████▉   | 1382/1984 [52:16<13:31,  1.35s/it]
 70%|██████▉   | 1383/1984 [52:17<12:58,  1.30s/it]
 70%|██████▉   | 1384/1984 [52:19<14:22,  1.44s/it]
 70%|██████▉   | 1385/1984 [52:20<13:30,  1.35s/it]
 70%|██████▉   | 1386/1984 [52:21<12:53,  1.29s/it]
 70%|██████▉   | 1387/1984 [52:22<12:25,  1.25s/it]
 70%|██████▉   | 1388/1984 [52:23<12:02,  1.21s/it]
 70%|███████   | 1389/1984 [52:25<13:38,  1.38s/it]
 70%|███████   | 1390/1984 [52:26<12:49,  1.30s/it]
                                                   

 70%|███████   | 1390/1984 [52:26<12:49,  1.30s/it]
 70%|███████   | 1391/1984 [52:27<12:15,  1.24s/it]
 70%|███████   | 1392/1984 [52:29<11:48,  1.20s/it]
 70%|███████   | 1393/1984 [52:30<13:14,  1.34s/it]
 70%|███████   | 1394/1984 [52:31<12:26,  1.27s/it]
 70%|███████   | 1395/1984 [52:32<11:49,  1.20s/it]
 70%|███████   | 1396/1984 [52:33<11:23,  1.16s/it]
 70%|███████   | 1397/1984 [52:35<11:06,  1.14s/it]
 70%|███████   | 1398/1984 [52:36<12:44,  1.30s/it]
 71%|███████   | 1399/1984 [52:37<11:59,  1.23s/it]
 71%|███████   | 1400/1984 [52:38<11:26,  1.18s/it]
                                                   

 71%|███████   | 1400/1984 [52:38<11:26,  1.18s/it]
 71%|███████   | 1401/1984 [53:14<1:51:31, 11.48s/it]
 71%|███████   | 1402/1984 [53:22<1:40:14, 10.33s/it]
 71%|███████   | 1403/1984 [53:28<1:28:15,  9.11s/it]
 71%|███████   | 1404/1984 [53:33<1:17:29,  8.02s/it]
 71%|███████   | 1405/1984 [53:38<1:07:51,  7.03s/it]
 71%|███████   | 1406/1984 [53:42<59:33,  6.18s/it]  
 71%|███████   | 1407/1984 [53:47<54:55,  5.71s/it]
 71%|███████   | 1408/1984 [53:51<49:45,  5.18s/it]
 71%|███████   | 1409/1984 [53:54<45:00,  4.70s/it]
 71%|███████   | 1410/1984 [53:58<40:50,  4.27s/it]
                                                   

 71%|███████   | 1410/1984 [53:58<40:50,  4.27s/it]
 71%|███████   | 1411/1984 [54:00<36:42,  3.84s/it]
 71%|███████   | 1412/1984 [54:04<34:53,  3.66s/it]
 71%|███████   | 1413/1984 [54:06<31:10,  3.28s/it]
 71%|███████▏  | 1414/1984 [54:08<28:07,  2.96s/it]
 71%|███████▏  | 1415/1984 [54:10<25:31,  2.69s/it]
 71%|███████▏  | 1416/1984 [54:12<23:30,  2.48s/it]
 71%|███████▏  | 1417/1984 [54:15<23:14,  2.46s/it]
 71%|███████▏  | 1418/1984 [54:16<21:02,  2.23s/it]
 72%|███████▏  | 1419/1984 [54:18<19:15,  2.04s/it]
 72%|███████▏  | 1420/1984 [54:20<17:49,  1.90s/it]
                                                   

 72%|███████▏  | 1420/1984 [54:20<17:49,  1.90s/it]
 72%|███████▏  | 1421/1984 [54:21<16:41,  1.78s/it]
 72%|███████▏  | 1422/1984 [54:23<17:28,  1.87s/it]
 72%|███████▏  | 1423/1984 [54:25<16:07,  1.73s/it]
 72%|███████▏  | 1424/1984 [54:26<15:04,  1.62s/it]
 72%|███████▏  | 1425/1984 [54:27<14:15,  1.53s/it]
 72%|███████▏  | 1426/1984 [54:29<15:21,  1.65s/it]
 72%|███████▏  | 1427/1984 [54:30<14:18,  1.54s/it]
 72%|███████▏  | 1428/1984 [54:32<13:33,  1.46s/it]
 72%|███████▏  | 1429/1984 [54:33<12:55,  1.40s/it]
 72%|███████▏  | 1430/1984 [54:34<12:28,  1.35s/it]
                                                   

 72%|███████▏  | 1430/1984 [54:34<12:28,  1.35s/it]
 72%|███████▏  | 1431/1984 [54:36<13:50,  1.50s/it]
 72%|███████▏  | 1432/1984 [54:37<12:59,  1.41s/it]
 72%|███████▏  | 1433/1984 [54:38<12:19,  1.34s/it]
 72%|███████▏  | 1434/1984 [54:40<11:49,  1.29s/it]
 72%|███████▏  | 1435/1984 [54:41<13:06,  1.43s/it]
 72%|███████▏  | 1436/1984 [54:43<12:17,  1.35s/it]
 72%|███████▏  | 1437/1984 [54:44<11:40,  1.28s/it]
 72%|███████▏  | 1438/1984 [54:45<11:13,  1.23s/it]
 73%|███████▎  | 1439/1984 [54:46<10:51,  1.20s/it]
 73%|███████▎  | 1440/1984 [54:48<12:15,  1.35s/it]
                                                   

 73%|███████▎  | 1440/1984 [54:48<12:15,  1.35s/it]
 73%|███████▎  | 1441/1984 [54:49<11:32,  1.27s/it]
 73%|███████▎  | 1442/1984 [54:50<11:02,  1.22s/it]
 73%|███████▎  | 1443/1984 [54:51<10:35,  1.17s/it]
 73%|███████▎  | 1444/1984 [54:53<11:55,  1.32s/it]
 73%|███████▎  | 1445/1984 [54:54<11:09,  1.24s/it]
 73%|███████▎  | 1446/1984 [54:55<10:36,  1.18s/it]
 73%|███████▎  | 1447/1984 [54:56<10:12,  1.14s/it]
 73%|███████▎  | 1448/1984 [54:57<09:53,  1.11s/it]
 73%|███████▎  | 1449/1984 [54:58<11:20,  1.27s/it]
 73%|███████▎  | 1450/1984 [54:59<10:40,  1.20s/it]
                                                   

 73%|███████▎  | 1450/1984 [54:59<10:40,  1.20s/it]
 73%|███████▎  | 1451/1984 [55:07<26:44,  3.01s/it]
 73%|███████▎  | 1452/1984 [55:13<35:48,  4.04s/it]
 73%|███████▎  | 1453/1984 [55:19<40:59,  4.63s/it]
 73%|███████▎  | 1454/1984 [55:25<43:48,  4.96s/it]
 73%|███████▎  | 1455/1984 [55:29<42:31,  4.82s/it]
 73%|███████▎  | 1456/1984 [55:34<41:07,  4.67s/it]
 73%|███████▎  | 1457/1984 [55:38<39:28,  4.50s/it]
 73%|███████▎  | 1458/1984 [55:42<37:48,  4.31s/it]
 74%|███████▎  | 1459/1984 [55:46<37:26,  4.28s/it]
 74%|███████▎  | 1460/1984 [55:49<34:52,  3.99s/it]
                                                   

 74%|███████▎  | 1460/1984 [55:49<34:52,  3.99s/it]
 74%|███████▎  | 1461/1984 [55:52<32:11,  3.69s/it]
 74%|███████▎  | 1462/1984 [55:55<29:36,  3.40s/it]
 74%|███████▎  | 1463/1984 [55:57<27:09,  3.13s/it]
 74%|███████▍  | 1464/1984 [56:00<26:24,  3.05s/it]
 74%|███████▍  | 1465/1984 [56:02<23:50,  2.76s/it]
 74%|███████▍  | 1466/1984 [56:04<21:38,  2.51s/it]
 74%|███████▍  | 1467/1984 [56:06<19:46,  2.29s/it]
 74%|███████▍  | 1468/1984 [56:08<19:36,  2.28s/it]
 74%|███████▍  | 1469/1984 [56:10<17:42,  2.06s/it]
 74%|███████▍  | 1470/1984 [56:11<16:13,  1.89s/it]
                                                   

 74%|███████▍  | 1470/1984 [56:11<16:13,  1.89s/it]
 74%|███████▍  | 1471/1984 [56:13<15:00,  1.76s/it]
 74%|███████▍  | 1472/1984 [56:14<14:03,  1.65s/it]
 74%|███████▍  | 1473/1984 [56:16<14:52,  1.75s/it]
 74%|███████▍  | 1474/1984 [56:17<13:48,  1.63s/it]
 74%|███████▍  | 1475/1984 [56:19<12:59,  1.53s/it]
 74%|███████▍  | 1476/1984 [56:20<12:21,  1.46s/it]
 74%|███████▍  | 1477/1984 [56:22<13:24,  1.59s/it]
 74%|███████▍  | 1478/1984 [56:23<12:31,  1.48s/it]
 75%|███████▍  | 1479/1984 [56:24<11:53,  1.41s/it]
 75%|███████▍  | 1480/1984 [56:26<11:22,  1.35s/it]
                                                   

 75%|███████▍  | 1480/1984 [56:26<11:22,  1.35s/it]
 75%|███████▍  | 1481/1984 [56:27<10:58,  1.31s/it]
 75%|███████▍  | 1482/1984 [56:29<12:15,  1.46s/it]
 75%|███████▍  | 1483/1984 [56:30<11:30,  1.38s/it]
 75%|███████▍  | 1484/1984 [56:31<10:59,  1.32s/it]
 75%|███████▍  | 1485/1984 [56:32<10:36,  1.28s/it]
 75%|███████▍  | 1486/1984 [56:33<10:14,  1.23s/it]
 75%|███████▍  | 1487/1984 [56:35<11:29,  1.39s/it]
 75%|███████▌  | 1488/1984 [56:36<10:47,  1.31s/it]
 75%|███████▌  | 1489/1984 [56:37<10:15,  1.24s/it]
 75%|███████▌  | 1490/1984 [56:38<09:51,  1.20s/it]
                                                   

 75%|███████▌  | 1490/1984 [56:38<09:51,  1.20s/it]
 75%|███████▌  | 1491/1984 [56:40<11:04,  1.35s/it]
 75%|███████▌  | 1492/1984 [56:41<10:20,  1.26s/it]
 75%|███████▌  | 1493/1984 [56:42<09:46,  1.20s/it]
 75%|███████▌  | 1494/1984 [56:43<09:21,  1.15s/it]
 75%|███████▌  | 1495/1984 [56:44<09:02,  1.11s/it]
 75%|███████▌  | 1496/1984 [56:46<10:22,  1.28s/it]
 75%|███████▌  | 1497/1984 [56:47<09:47,  1.21s/it]
 76%|███████▌  | 1498/1984 [56:48<09:23,  1.16s/it]
 76%|███████▌  | 1499/1984 [56:49<09:03,  1.12s/it]
 76%|███████▌  | 1500/1984 [56:50<08:47,  1.09s/it]
                                                   

 76%|███████▌  | 1500/1984 [56:50<08:47,  1.09s/it]
 76%|███████▌  | 1501/1984 [56:58<25:37,  3.18s/it]
 76%|███████▌  | 1502/1984 [57:05<34:40,  4.32s/it]
 76%|███████▌  | 1503/1984 [57:11<39:16,  4.90s/it]
 76%|███████▌  | 1504/1984 [57:16<39:42,  4.96s/it]
 76%|███████▌  | 1505/1984 [57:22<40:57,  5.13s/it]
 76%|███████▌  | 1506/1984 [57:26<39:05,  4.91s/it]
 76%|███████▌  | 1507/1984 [57:30<36:49,  4.63s/it]
 76%|███████▌  | 1508/1984 [57:34<34:41,  4.37s/it]
 76%|███████▌  | 1509/1984 [57:38<32:30,  4.11s/it]
 76%|███████▌  | 1510/1984 [57:42<32:08,  4.07s/it]
                                                   

 76%|███████▌  | 1510/1984 [57:42<32:08,  4.07s/it]
 76%|███████▌  | 1511/1984 [57:45<29:30,  3.74s/it]
 76%|███████▌  | 1512/1984 [57:47<27:02,  3.44s/it]
 76%|███████▋  | 1513/1984 [57:50<24:32,  3.13s/it]
 76%|███████▋  | 1514/1984 [57:52<22:14,  2.84s/it]
 76%|███████▋  | 1515/1984 [57:54<21:40,  2.77s/it]
 76%|███████▋  | 1516/1984 [57:56<19:33,  2.51s/it]
 76%|███████▋  | 1517/1984 [57:58<17:37,  2.26s/it]
 77%|███████▋  | 1518/1984 [58:00<16:06,  2.07s/it]
 77%|███████▋  | 1519/1984 [58:02<16:17,  2.10s/it]
 77%|███████▋  | 1520/1984 [58:03<14:52,  1.92s/it]
                                                   

 77%|███████▋  | 1520/1984 [58:03<14:52,  1.92s/it]
 77%|███████▋  | 1521/1984 [58:05<13:45,  1.78s/it]
 77%|███████▋  | 1522/1984 [58:06<12:50,  1.67s/it]
 77%|███████▋  | 1523/1984 [58:08<12:05,  1.57s/it]
 77%|███████▋  | 1524/1984 [58:10<13:03,  1.70s/it]
 77%|███████▋  | 1525/1984 [58:11<12:05,  1.58s/it]
 77%|███████▋  | 1526/1984 [58:12<11:25,  1.50s/it]
 77%|███████▋  | 1527/1984 [58:13<10:51,  1.43s/it]
 77%|███████▋  | 1528/1984 [58:15<11:49,  1.56s/it]
 77%|███████▋  | 1529/1984 [58:17<11:03,  1.46s/it]
 77%|███████▋  | 1530/1984 [58:18<10:26,  1.38s/it]
                                                   

 77%|███████▋  | 1530/1984 [58:18<10:26,  1.38s/it]
 77%|███████▋  | 1531/1984 [58:19<09:59,  1.32s/it]
 77%|███████▋  | 1532/1984 [58:20<09:37,  1.28s/it]
 77%|███████▋  | 1533/1984 [58:22<10:45,  1.43s/it]
 77%|███████▋  | 1534/1984 [58:23<10:08,  1.35s/it]
 77%|███████▋  | 1535/1984 [58:24<09:40,  1.29s/it]
 77%|███████▋  | 1536/1984 [58:25<09:18,  1.25s/it]
 77%|███████▋  | 1537/1984 [58:26<09:04,  1.22s/it]
 78%|███████▊  | 1538/1984 [58:28<10:20,  1.39s/it]
 78%|███████▊  | 1539/1984 [58:29<09:40,  1.30s/it]
 78%|███████▊  | 1540/1984 [58:30<09:10,  1.24s/it]
                                                   

 78%|███████▊  | 1540/1984 [58:31<09:10,  1.24s/it]
 78%|███████▊  | 1541/1984 [58:32<08:49,  1.19s/it]
 78%|███████▊  | 1542/1984 [58:33<09:52,  1.34s/it]
 78%|███████▊  | 1543/1984 [58:34<09:12,  1.25s/it]
 78%|███████▊  | 1544/1984 [58:35<08:41,  1.19s/it]
 78%|███████▊  | 1545/1984 [58:36<08:18,  1.14s/it]
 78%|███████▊  | 1546/1984 [58:37<08:02,  1.10s/it]
 78%|███████▊  | 1547/1984 [58:39<09:15,  1.27s/it]
 78%|███████▊  | 1548/1984 [58:40<08:39,  1.19s/it]
 78%|███████▊  | 1549/1984 [58:41<08:13,  1.13s/it]
 78%|███████▊  | 1550/1984 [58:42<07:55,  1.10s/it]
                                                   

 78%|███████▊  | 1550/1984 [58:42<07:55,  1.10s/it]
 78%|███████▊  | 1551/1984 [58:50<21:42,  3.01s/it]
 78%|███████▊  | 1552/1984 [58:57<31:23,  4.36s/it]
 78%|███████▊  | 1553/1984 [59:03<35:34,  4.95s/it]
 78%|███████▊  | 1554/1984 [59:09<36:10,  5.05s/it]
 78%|███████▊  | 1555/1984 [59:13<35:34,  4.97s/it]
 78%|███████▊  | 1556/1984 [59:19<35:46,  5.01s/it]
 78%|███████▊  | 1557/1984 [59:23<33:42,  4.74s/it]
 79%|███████▊  | 1558/1984 [59:26<31:35,  4.45s/it]
 79%|███████▊  | 1559/1984 [59:30<29:47,  4.21s/it]
 79%|███████▊  | 1560/1984 [59:33<27:49,  3.94s/it]
                                                   

 79%|███████▊  | 1560/1984 [59:33<27:49,  3.94s/it]
 79%|███████▊  | 1561/1984 [59:37<26:59,  3.83s/it]
 79%|███████▊  | 1562/1984 [59:40<24:27,  3.48s/it]
 79%|███████▉  | 1563/1984 [59:42<22:06,  3.15s/it]
 79%|███████▉  | 1564/1984 [59:44<20:05,  2.87s/it]
 79%|███████▉  | 1565/1984 [59:46<18:20,  2.63s/it]
 79%|███████▉  | 1566/1984 [59:49<18:00,  2.59s/it]
 79%|███████▉  | 1567/1984 [59:50<16:08,  2.32s/it]
 79%|███████▉  | 1568/1984 [59:52<14:38,  2.11s/it]
 79%|███████▉  | 1569/1984 [59:54<13:26,  1.94s/it]
 79%|███████▉  | 1570/1984 [59:56<13:45,  1.99s/it]
                                                   

 79%|███████▉  | 1570/1984 [59:56<13:45,  1.99s/it]
 79%|███████▉  | 1571/1984 [59:57<12:36,  1.83s/it]
 79%|███████▉  | 1572/1984 [59:59<11:38,  1.70s/it]
 79%|███████▉  | 1573/1984 [1:00:00<10:54,  1.59s/it]
 79%|███████▉  | 1574/1984 [1:00:02<11:35,  1.70s/it]
 79%|███████▉  | 1575/1984 [1:00:03<10:44,  1.58s/it]
 79%|███████▉  | 1576/1984 [1:00:04<10:06,  1.49s/it]
 79%|███████▉  | 1577/1984 [1:00:06<09:37,  1.42s/it]
 80%|███████▉  | 1578/1984 [1:00:07<09:13,  1.36s/it]
 80%|███████▉  | 1579/1984 [1:00:09<10:09,  1.51s/it]
 80%|███████▉  | 1580/1984 [1:00:10<09:31,  1.41s/it]
                                                     

 80%|███████▉  | 1580/1984 [1:00:10<09:31,  1.41s/it]
 80%|███████▉  | 1581/1984 [1:00:11<09:02,  1.35s/it]
 80%|███████▉  | 1582/1984 [1:00:12<08:39,  1.29s/it]
 80%|███████▉  | 1583/1984 [1:00:13<08:22,  1.25s/it]
 80%|███████▉  | 1584/1984 [1:00:15<09:25,  1.41s/it]
 80%|███████▉  | 1585/1984 [1:00:16<08:50,  1.33s/it]
 80%|███████▉  | 1586/1984 [1:00:18<08:24,  1.27s/it]
 80%|███████▉  | 1587/1984 [1:00:19<08:02,  1.22s/it]
 80%|████████  | 1588/1984 [1:00:20<08:59,  1.36s/it]
 80%|████████  | 1589/1984 [1:00:21<08:25,  1.28s/it]
 80%|████████  | 1590/1984 [1:00:23<08:00,  1.22s/it]
                                                     

 80%|████████  | 1590/1984 [1:00:23<08:00,  1.22s/it]
 80%|████████  | 1591/1984 [1:00:24<07:42,  1.18s/it]
 80%|████████  | 1592/1984 [1:00:25<07:27,  1.14s/it]
 80%|████████  | 1593/1984 [1:00:26<08:24,  1.29s/it]
 80%|████████  | 1594/1984 [1:00:27<07:52,  1.21s/it]
 80%|████████  | 1595/1984 [1:00:28<07:27,  1.15s/it]
 80%|████████  | 1596/1984 [1:00:29<07:09,  1.11s/it]
 80%|████████  | 1597/1984 [1:00:30<06:58,  1.08s/it]
 81%|████████  | 1598/1984 [1:00:32<07:59,  1.24s/it]
 81%|████████  | 1599/1984 [1:00:33<07:30,  1.17s/it]
 81%|████████  | 1600/1984 [1:00:34<07:08,  1.12s/it]
                                                     

 81%|████████  | 1600/1984 [1:00:34<07:08,  1.12s/it]
 81%|████████  | 1601/1984 [1:00:41<19:20,  3.03s/it]
 81%|████████  | 1602/1984 [1:00:49<27:18,  4.29s/it]
 81%|████████  | 1603/1984 [1:00:55<30:53,  4.86s/it]
 81%|████████  | 1604/1984 [1:01:00<31:31,  4.98s/it]
 81%|████████  | 1605/1984 [1:01:05<30:43,  4.86s/it]
 81%|████████  | 1606/1984 [1:01:09<29:32,  4.69s/it]
 81%|████████  | 1607/1984 [1:01:13<28:56,  4.61s/it]
 81%|████████  | 1608/1984 [1:01:17<27:01,  4.31s/it]
 81%|████████  | 1609/1984 [1:01:20<25:14,  4.04s/it]
 81%|████████  | 1610/1984 [1:01:23<23:15,  3.73s/it]
                                                     

 81%|████████  | 1610/1984 [1:01:23<23:15,  3.73s/it]
 81%|████████  | 1611/1984 [1:01:26<21:26,  3.45s/it]
 81%|████████▏ | 1612/1984 [1:01:29<20:42,  3.34s/it]
 81%|████████▏ | 1613/1984 [1:01:32<18:46,  3.04s/it]
 81%|████████▏ | 1614/1984 [1:01:34<17:04,  2.77s/it]
 81%|████████▏ | 1615/1984 [1:01:36<15:40,  2.55s/it]
 81%|████████▏ | 1616/1984 [1:01:38<15:26,  2.52s/it]
 82%|████████▏ | 1617/1984 [1:01:40<13:53,  2.27s/it]
 82%|████████▏ | 1618/1984 [1:01:42<12:39,  2.08s/it]
 82%|████████▏ | 1619/1984 [1:01:43<11:40,  1.92s/it]
 82%|████████▏ | 1620/1984 [1:01:45<10:48,  1.78s/it]
                                                     

 82%|████████▏ | 1620/1984 [1:01:45<10:48,  1.78s/it]
 82%|████████▏ | 1621/1984 [1:01:47<11:14,  1.86s/it]
 82%|████████▏ | 1622/1984 [1:01:48<10:22,  1.72s/it]
 82%|████████▏ | 1623/1984 [1:01:49<09:41,  1.61s/it]
 82%|████████▏ | 1624/1984 [1:01:51<09:13,  1.54s/it]
 82%|████████▏ | 1625/1984 [1:01:53<09:53,  1.65s/it]
 82%|████████▏ | 1626/1984 [1:01:54<09:12,  1.54s/it]
 82%|████████▏ | 1627/1984 [1:01:55<08:40,  1.46s/it]
 82%|████████▏ | 1628/1984 [1:01:56<08:16,  1.39s/it]
 82%|████████▏ | 1629/1984 [1:01:58<07:57,  1.35s/it]
 82%|████████▏ | 1630/1984 [1:02:00<08:48,  1.49s/it]
                                                     

 82%|████████▏ | 1630/1984 [1:02:00<08:48,  1.49s/it]
 82%|████████▏ | 1631/1984 [1:02:01<08:16,  1.41s/it]
 82%|████████▏ | 1632/1984 [1:02:02<07:51,  1.34s/it]
 82%|████████▏ | 1633/1984 [1:02:03<07:32,  1.29s/it]
 82%|████████▏ | 1634/1984 [1:02:04<07:17,  1.25s/it]
 82%|████████▏ | 1635/1984 [1:02:06<08:10,  1.41s/it]
 82%|████████▏ | 1636/1984 [1:02:07<07:40,  1.32s/it]
 83%|████████▎ | 1637/1984 [1:02:08<07:18,  1.26s/it]
 83%|████████▎ | 1638/1984 [1:02:09<07:01,  1.22s/it]
 83%|████████▎ | 1639/1984 [1:02:11<06:48,  1.18s/it]
 83%|████████▎ | 1640/1984 [1:02:12<07:40,  1.34s/it]
                                                     

 83%|████████▎ | 1640/1984 [1:02:12<07:40,  1.34s/it]
 83%|████████▎ | 1641/1984 [1:02:13<07:12,  1.26s/it]
 83%|████████▎ | 1642/1984 [1:02:14<06:50,  1.20s/it]
 83%|████████▎ | 1643/1984 [1:02:15<06:33,  1.15s/it]
 83%|████████▎ | 1644/1984 [1:02:17<07:31,  1.33s/it]
 83%|████████▎ | 1645/1984 [1:02:18<06:59,  1.24s/it]
 83%|████████▎ | 1646/1984 [1:02:19<06:34,  1.17s/it]
 83%|████████▎ | 1647/1984 [1:02:20<06:20,  1.13s/it]
 83%|████████▎ | 1648/1984 [1:02:21<06:11,  1.11s/it]
 83%|████████▎ | 1649/1984 [1:02:23<07:05,  1.27s/it]
 83%|████████▎ | 1650/1984 [1:02:24<06:39,  1.20s/it]
                                                     

 83%|████████▎ | 1650/1984 [1:02:24<06:39,  1.20s/it]
 83%|████████▎ | 1651/1984 [1:02:32<17:15,  3.11s/it]
 83%|████████▎ | 1652/1984 [1:02:38<22:57,  4.15s/it]
 83%|████████▎ | 1653/1984 [1:02:44<26:24,  4.79s/it]
 83%|████████▎ | 1654/1984 [1:02:50<28:14,  5.14s/it]
 83%|████████▎ | 1655/1984 [1:02:55<27:30,  5.02s/it]
 83%|████████▎ | 1656/1984 [1:02:59<26:27,  4.84s/it]
 84%|████████▎ | 1657/1984 [1:03:03<24:54,  4.57s/it]
 84%|████████▎ | 1658/1984 [1:03:08<24:23,  4.49s/it]
 84%|████████▎ | 1659/1984 [1:03:11<22:35,  4.17s/it]
 84%|████████▎ | 1660/1984 [1:03:14<21:05,  3.91s/it]
                                                     

 84%|████████▎ | 1660/1984 [1:03:14<21:05,  3.91s/it]
 84%|████████▎ | 1661/1984 [1:03:18<19:43,  3.66s/it]
 84%|████████▍ | 1662/1984 [1:03:20<18:11,  3.39s/it]
 84%|████████▍ | 1663/1984 [1:03:23<17:37,  3.29s/it]
 84%|████████▍ | 1664/1984 [1:03:26<15:56,  2.99s/it]
 84%|████████▍ | 1665/1984 [1:03:28<14:35,  2.75s/it]
 84%|████████▍ | 1666/1984 [1:03:30<13:22,  2.52s/it]
 84%|████████▍ | 1667/1984 [1:03:32<13:08,  2.49s/it]
 84%|████████▍ | 1668/1984 [1:03:34<11:46,  2.24s/it]
 84%|████████▍ | 1669/1984 [1:03:35<10:42,  2.04s/it]
 84%|████████▍ | 1670/1984 [1:03:37<09:53,  1.89s/it]
                                                     

 84%|████████▍ | 1670/1984 [1:03:37<09:53,  1.89s/it]
 84%|████████▍ | 1671/1984 [1:03:38<09:11,  1.76s/it]
 84%|████████▍ | 1672/1984 [1:03:40<09:34,  1.84s/it]
