`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 23284 / 23284 rows (dropped 0 over max_seq_len=1024)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 44%|████▍     | 958/2184 [25:37<31:57,  1.56s/it]
 44%|████▍     | 959/2184 [25:38<33:54,  1.66s/it]
 44%|████▍     | 960/2184 [25:40<33:32,  1.64s/it]
                                                  

 44%|████▍     | 960/2184 [25:40<33:32,  1.64s/it]
 44%|████▍     | 961/2184 [25:42<33:02,  1.62s/it]
 44%|████▍     | 962/2184 [25:43<32:29,  1.59s/it]
 44%|████▍     | 963/2184 [25:45<33:58,  1.67s/it]
 44%|████▍     | 964/2184 [25:47<33:19,  1.64s/it]
 44%|████▍     | 965/2184 [25:48<32:52,  1.62s/it]
 44%|████▍     | 966/2184 [25:50<32:14,  1.59s/it]
 44%|████▍     | 967/2184 [25:52<34:58,  1.72s/it]
 44%|████▍     | 968/2184 [25:53<33:12,  1.64s/it]
 44%|████▍     | 969/2184 [25:55<31:55,  1.58s/it]
 44%|████▍     | 970/2184 [25:56<33:07,  1.64s/it]
                                                  

 44%|████▍     | 970/2184 [25:56<33:07,  1.64s/it]
 44%|████▍     | 971/2184 [25:58<34:45,  1.72s/it]
 45%|████▍     | 972/2184 [26:00<33:54,  1.68s/it]
 45%|████▍     | 973/2184 [26:01<33:25,  1.66s/it]
 45%|████▍     | 974/2184 [26:03<35:14,  1.75s/it]
 45%|████▍     | 975/2184 [26:05<33:34,  1.67s/it]
 45%|████▍     | 976/2184 [26:06<32:02,  1.59s/it]
 45%|████▍     | 977/2184 [26:08<31:30,  1.57s/it]
 45%|████▍     | 978/2184 [26:10<32:13,  1.60s/it]
 45%|████▍     | 979/2184 [26:11<31:32,  1.57s/it]
 45%|████▍     | 980/2184 [26:13<32:41,  1.63s/it]
                                                  

 45%|████▍     | 980/2184 [26:13<32:41,  1.63s/it]
 45%|████▍     | 981/2184 [26:14<31:12,  1.56s/it]
 45%|████▍     | 982/2184 [26:16<32:50,  1.64s/it]
 45%|████▌     | 983/2184 [26:17<31:32,  1.58s/it]
 45%|████▌     | 984/2184 [26:19<30:45,  1.54s/it]
 45%|████▌     | 985/2184 [26:20<31:06,  1.56s/it]
 45%|████▌     | 986/2184 [26:22<33:42,  1.69s/it]
 45%|████▌     | 987/2184 [26:24<32:19,  1.62s/it]
 45%|████▌     | 988/2184 [26:25<31:50,  1.60s/it]
 45%|████▌     | 989/2184 [26:27<30:34,  1.53s/it]
 45%|████▌     | 990/2184 [26:29<31:34,  1.59s/it]
                                                  

 45%|████▌     | 990/2184 [26:29<31:34,  1.59s/it]
 45%|████▌     | 991/2184 [26:30<30:54,  1.55s/it]
 45%|████▌     | 992/2184 [26:31<30:07,  1.52s/it]
 45%|████▌     | 993/2184 [26:33<29:57,  1.51s/it]
 46%|████▌     | 994/2184 [26:35<32:35,  1.64s/it]
 46%|████▌     | 995/2184 [26:36<30:52,  1.56s/it]
 46%|████▌     | 996/2184 [26:38<31:15,  1.58s/it]
 46%|████▌     | 997/2184 [26:39<30:28,  1.54s/it]
 46%|████▌     | 998/2184 [26:41<32:26,  1.64s/it]
 46%|████▌     | 999/2184 [26:43<32:27,  1.64s/it]
 46%|████▌     | 1000/2184 [26:44<31:03,  1.57s/it]
                                                   

 46%|████▌     | 1000/2184 [26:44<31:03,  1.57s/it]
 46%|████▌     | 1001/2184 [26:46<30:56,  1.57s/it]
 46%|████▌     | 1002/2184 [26:48<32:27,  1.65s/it]
 46%|████▌     | 1003/2184 [26:49<31:27,  1.60s/it]
 46%|████▌     | 1004/2184 [26:51<30:54,  1.57s/it]
 46%|████▌     | 1005/2184 [26:53<32:24,  1.65s/it]
 46%|████▌     | 1006/2184 [26:54<31:15,  1.59s/it]
 46%|████▌     | 1007/2184 [26:56<30:59,  1.58s/it]
 46%|████▌     | 1008/2184 [26:57<30:47,  1.57s/it]
 46%|████▌     | 1009/2184 [26:59<32:42,  1.67s/it]
 46%|████▌     | 1010/2184 [27:01<32:07,  1.64s/it]
                                                   

 46%|████▌     | 1010/2184 [27:01<32:07,  1.64s/it]
 46%|████▋     | 1011/2184 [27:02<31:33,  1.61s/it]
 46%|████▋     | 1012/2184 [27:04<30:20,  1.55s/it]
 46%|████▋     | 1013/2184 [27:05<31:15,  1.60s/it]
 46%|████▋     | 1014/2184 [27:07<31:23,  1.61s/it]
 46%|████▋     | 1015/2184 [27:08<30:19,  1.56s/it]
 47%|████▋     | 1016/2184 [27:10<31:01,  1.59s/it]
 47%|████▋     | 1017/2184 [27:12<32:17,  1.66s/it]
 47%|████▋     | 1018/2184 [27:13<32:10,  1.66s/it]
 47%|████▋     | 1019/2184 [27:15<31:53,  1.64s/it]
 47%|████▋     | 1020/2184 [27:17<30:49,  1.59s/it]
                                                   

 47%|████▋     | 1020/2184 [27:17<30:49,  1.59s/it]
 47%|████▋     | 1021/2184 [27:18<32:02,  1.65s/it]
 47%|████▋     | 1022/2184 [27:20<31:41,  1.64s/it]
 47%|████▋     | 1023/2184 [27:21<31:07,  1.61s/it]
 47%|████▋     | 1024/2184 [27:23<30:42,  1.59s/it]
 47%|████▋     | 1025/2184 [27:25<32:18,  1.67s/it]
 47%|████▋     | 1026/2184 [27:26<31:26,  1.63s/it]
 47%|████▋     | 1027/2184 [27:28<30:19,  1.57s/it]
 47%|████▋     | 1028/2184 [27:30<32:08,  1.67s/it]
 47%|████▋     | 1029/2184 [27:31<30:42,  1.60s/it]
 47%|████▋     | 1030/2184 [27:33<29:40,  1.54s/it]
                                                   

 47%|████▋     | 1030/2184 [27:33<29:40,  1.54s/it]
 47%|████▋     | 1031/2184 [27:34<29:39,  1.54s/it]
 47%|████▋     | 1032/2184 [27:36<30:05,  1.57s/it]
 47%|████▋     | 1033/2184 [27:37<29:10,  1.52s/it]
 47%|████▋     | 1034/2184 [27:39<28:57,  1.51s/it]
 47%|████▋     | 1035/2184 [27:40<28:33,  1.49s/it]
 47%|████▋     | 1036/2184 [27:42<30:12,  1.58s/it]
 47%|████▋     | 1037/2184 [27:43<30:08,  1.58s/it]
 48%|████▊     | 1038/2184 [27:45<29:40,  1.55s/it]
 48%|████▊     | 1039/2184 [27:47<30:09,  1.58s/it]
 48%|████▊     | 1040/2184 [27:48<31:27,  1.65s/it]
                                                   

 48%|████▊     | 1040/2184 [27:48<31:27,  1.65s/it]
 48%|████▊     | 1041/2184 [27:50<30:21,  1.59s/it]
 48%|████▊     | 1042/2184 [27:51<30:08,  1.58s/it]
 48%|████▊     | 1043/2184 [27:53<31:23,  1.65s/it]
 48%|████▊     | 1044/2184 [27:55<30:59,  1.63s/it]
 48%|████▊     | 1045/2184 [27:56<30:08,  1.59s/it]
 48%|████▊     | 1046/2184 [27:58<30:21,  1.60s/it]
 48%|████▊     | 1047/2184 [28:00<32:38,  1.72s/it]
 48%|████▊     | 1048/2184 [28:02<31:59,  1.69s/it]
 48%|████▊     | 1049/2184 [28:03<30:20,  1.60s/it]
 48%|████▊     | 1050/2184 [28:04<29:24,  1.56s/it]
                                                   

 48%|████▊     | 1050/2184 [28:04<29:24,  1.56s/it]
 48%|████▊     | 1051/2184 [28:06<30:44,  1.63s/it]
 48%|████▊     | 1052/2184 [28:08<29:51,  1.58s/it]
 48%|████▊     | 1053/2184 [28:09<29:17,  1.55s/it]
 48%|████▊     | 1054/2184 [28:11<29:35,  1.57s/it]
 48%|████▊     | 1055/2184 [28:12<30:21,  1.61s/it]
 48%|████▊     | 1056/2184 [28:14<30:12,  1.61s/it]
 48%|████▊     | 1057/2184 [28:16<29:26,  1.57s/it]
 48%|████▊     | 1058/2184 [28:17<29:44,  1.58s/it]
 48%|████▊     | 1059/2184 [28:19<30:55,  1.65s/it]
 49%|████▊     | 1060/2184 [28:21<30:11,  1.61s/it]
                                                   

 49%|████▊     | 1060/2184 [28:21<30:11,  1.61s/it]
 49%|████▊     | 1061/2184 [28:22<30:11,  1.61s/it]
 49%|████▊     | 1062/2184 [28:24<29:55,  1.60s/it]
 49%|████▊     | 1063/2184 [28:25<30:38,  1.64s/it]
 49%|████▊     | 1064/2184 [28:27<30:06,  1.61s/it]
 49%|████▉     | 1065/2184 [28:28<29:31,  1.58s/it]
 49%|████▉     | 1066/2184 [28:30<30:57,  1.66s/it]
 49%|████▉     | 1067/2184 [28:32<30:23,  1.63s/it]
 49%|████▉     | 1068/2184 [28:33<29:30,  1.59s/it]
 49%|████▉     | 1069/2184 [28:35<29:32,  1.59s/it]
 49%|████▉     | 1070/2184 [28:37<30:30,  1.64s/it]
                                                   

 49%|████▉     | 1070/2184 [28:37<30:30,  1.64s/it]
 49%|████▉     | 1071/2184 [28:38<30:16,  1.63s/it]
 49%|████▉     | 1072/2184 [28:40<29:58,  1.62s/it]
 49%|████▉     | 1073/2184 [28:41<29:40,  1.60s/it]
 49%|████▉     | 1074/2184 [28:43<30:48,  1.67s/it]
 49%|████▉     | 1075/2184 [28:45<29:35,  1.60s/it]
 49%|████▉     | 1076/2184 [28:46<29:12,  1.58s/it]
 49%|████▉     | 1077/2184 [28:48<28:16,  1.53s/it]
 49%|████▉     | 1078/2184 [28:50<29:55,  1.62s/it]
 49%|████▉     | 1079/2184 [28:51<28:41,  1.56s/it]
 49%|████▉     | 1080/2184 [28:52<27:57,  1.52s/it]
                                                   

 49%|████▉     | 1080/2184 [28:52<27:57,  1.52s/it]
 49%|████▉     | 1081/2184 [28:54<27:44,  1.51s/it]
 50%|████▉     | 1082/2184 [28:56<30:41,  1.67s/it]
 50%|████▉     | 1083/2184 [28:57<28:57,  1.58s/it]
 50%|████▉     | 1084/2184 [28:59<28:59,  1.58s/it]
 50%|████▉     | 1085/2184 [29:00<28:12,  1.54s/it]
 50%|████▉     | 1086/2184 [29:02<29:13,  1.60s/it]
 50%|████▉     | 1087/2184 [29:04<28:37,  1.57s/it]
 50%|████▉     | 1088/2184 [29:05<28:34,  1.56s/it]
 50%|████▉     | 1089/2184 [29:07<29:14,  1.60s/it]
 50%|████▉     | 1090/2184 [29:09<30:01,  1.65s/it]
                                                   

 50%|████▉     | 1090/2184 [29:09<30:01,  1.65s/it]
 50%|████▉     | 1091/2184 [29:10<28:58,  1.59s/it]
 50%|█████     | 1092/2184 [29:11<28:24,  1.56s/it]
 50%|█████     | 1093/2184 [29:13<29:44,  1.64s/it]
 50%|█████     | 1094/2184 [29:15<29:12,  1.61s/it]
 50%|█████     | 1095/2184 [29:16<28:15,  1.56s/it]
 50%|█████     | 1096/2184 [29:18<27:48,  1.53s/it]
 50%|█████     | 1097/2184 [29:19<28:33,  1.58s/it]
 50%|█████     | 1098/2184 [29:21<28:16,  1.56s/it]
 50%|█████     | 1099/2184 [29:23<28:20,  1.57s/it]
 50%|█████     | 1100/2184 [29:24<27:45,  1.54s/it]
                                                   

 50%|█████     | 1100/2184 [29:24<27:45,  1.54s/it]
 50%|█████     | 1101/2184 [29:26<29:04,  1.61s/it]
 50%|█████     | 1102/2184 [29:27<28:00,  1.55s/it]
 51%|█████     | 1103/2184 [29:29<27:35,  1.53s/it]
 51%|█████     | 1104/2184 [29:30<27:08,  1.51s/it]
 51%|█████     | 1105/2184 [29:32<28:41,  1.60s/it]
 51%|█████     | 1106/2184 [29:34<28:48,  1.60s/it]
 51%|█████     | 1107/2184 [29:35<28:48,  1.61s/it]
 51%|█████     | 1108/2184 [29:37<28:19,  1.58s/it]
 51%|█████     | 1109/2184 [29:39<29:35,  1.65s/it]
 51%|█████     | 1110/2184 [29:40<28:22,  1.59s/it]
                                                   

 51%|█████     | 1110/2184 [29:40<28:22,  1.59s/it]
 51%|█████     | 1111/2184 [29:41<28:04,  1.57s/it]
 51%|█████     | 1112/2184 [29:43<29:13,  1.64s/it]
 51%|█████     | 1113/2184 [29:45<28:33,  1.60s/it]
 51%|█████     | 1114/2184 [29:46<29:06,  1.63s/it]
 51%|█████     | 1115/2184 [29:48<28:38,  1.61s/it]
 51%|█████     | 1116/2184 [29:50<29:35,  1.66s/it]
 51%|█████     | 1117/2184 [29:51<28:44,  1.62s/it]
 51%|█████     | 1118/2184 [29:53<28:21,  1.60s/it]
 51%|█████     | 1119/2184 [29:54<27:43,  1.56s/it]
 51%|█████▏    | 1120/2184 [29:56<29:05,  1.64s/it]
                                                   

 51%|█████▏    | 1120/2184 [29:56<29:05,  1.64s/it]
 51%|█████▏    | 1121/2184 [29:58<29:57,  1.69s/it]
 51%|█████▏    | 1122/2184 [29:59<28:37,  1.62s/it]
 51%|█████▏    | 1123/2184 [30:01<28:59,  1.64s/it]
 51%|█████▏    | 1124/2184 [30:03<30:32,  1.73s/it]
 52%|█████▏    | 1125/2184 [30:05<30:02,  1.70s/it]
 52%|█████▏    | 1126/2184 [30:06<29:01,  1.65s/it]
 52%|█████▏    | 1127/2184 [30:08<28:28,  1.62s/it]
 52%|█████▏    | 1128/2184 [30:10<29:34,  1.68s/it]
 52%|█████▏    | 1129/2184 [30:11<28:14,  1.61s/it]
 52%|█████▏    | 1130/2184 [30:13<27:43,  1.58s/it]
                                                   

 52%|█████▏    | 1130/2184 [30:13<27:43,  1.58s/it]
 52%|█████▏    | 1131/2184 [30:14<28:50,  1.64s/it]
 52%|█████▏    | 1132/2184 [30:16<27:26,  1.56s/it]
 52%|█████▏    | 1133/2184 [30:17<27:16,  1.56s/it]
 52%|█████▏    | 1134/2184 [30:19<26:54,  1.54s/it]
 52%|█████▏    | 1135/2184 [30:21<27:56,  1.60s/it]
 52%|█████▏    | 1136/2184 [30:22<27:52,  1.60s/it]
 52%|█████▏    | 1137/2184 [30:24<27:05,  1.55s/it]
 52%|█████▏    | 1138/2184 [30:25<26:21,  1.51s/it]
 52%|█████▏    | 1139/2184 [30:27<28:07,  1.61s/it]
 52%|█████▏    | 1140/2184 [30:28<27:31,  1.58s/it]
                                                   

 52%|█████▏    | 1140/2184 [30:28<27:31,  1.58s/it]
 52%|█████▏    | 1141/2184 [30:30<26:53,  1.55s/it]
 52%|█████▏    | 1142/2184 [30:32<28:15,  1.63s/it]
 52%|█████▏    | 1143/2184 [30:34<30:07,  1.74s/it]
 52%|█████▏    | 1144/2184 [30:35<28:42,  1.66s/it]
 52%|█████▏    | 1145/2184 [30:36<27:31,  1.59s/it]
 52%|█████▏    | 1146/2184 [30:38<28:34,  1.65s/it]
 53%|█████▎    | 1147/2184 [30:40<27:30,  1.59s/it]
 53%|█████▎    | 1148/2184 [30:41<27:17,  1.58s/it]
 53%|█████▎    | 1149/2184 [30:43<27:40,  1.60s/it]
 53%|█████▎    | 1150/2184 [30:45<28:33,  1.66s/it]
                                                   

 53%|█████▎    | 1150/2184 [30:45<28:33,  1.66s/it]
 53%|█████▎    | 1151/2184 [30:46<27:44,  1.61s/it]
 53%|█████▎    | 1152/2184 [30:48<28:25,  1.65s/it]
 53%|█████▎    | 1153/2184 [30:49<26:56,  1.57s/it]
 53%|█████▎    | 1154/2184 [30:51<27:42,  1.61s/it]
 53%|█████▎    | 1155/2184 [30:53<26:39,  1.55s/it]
 53%|█████▎    | 1156/2184 [30:54<26:11,  1.53s/it]
 53%|█████▎    | 1157/2184 [30:55<25:57,  1.52s/it]
 53%|█████▎    | 1158/2184 [30:57<26:57,  1.58s/it]
 53%|█████▎    | 1159/2184 [30:59<26:30,  1.55s/it]
 53%|█████▎    | 1160/2184 [31:00<26:11,  1.53s/it]
                                                   

 53%|█████▎    | 1160/2184 [31:00<26:11,  1.53s/it]
 53%|█████▎    | 1161/2184 [31:02<25:59,  1.52s/it]
 53%|█████▎    | 1162/2184 [31:04<27:56,  1.64s/it]
 53%|█████▎    | 1163/2184 [31:05<27:00,  1.59s/it]
 53%|█████▎    | 1164/2184 [31:07<27:24,  1.61s/it]
 53%|█████▎    | 1165/2184 [31:08<26:25,  1.56s/it]
 53%|█████▎    | 1166/2184 [31:10<26:43,  1.58s/it]
 53%|█████▎    | 1167/2184 [31:11<27:01,  1.59s/it]
 53%|█████▎    | 1168/2184 [31:13<26:04,  1.54s/it]
 54%|█████▎    | 1169/2184 [31:14<25:50,  1.53s/it]
 54%|█████▎    | 1170/2184 [31:16<27:58,  1.66s/it]
                                                   

 54%|█████▎    | 1170/2184 [31:16<27:58,  1.66s/it]
 54%|█████▎    | 1171/2184 [31:18<27:19,  1.62s/it]
 54%|█████▎    | 1172/2184 [31:19<27:06,  1.61s/it]
 54%|█████▎    | 1173/2184 [31:21<27:38,  1.64s/it]
 54%|█████▍    | 1174/2184 [31:23<26:43,  1.59s/it]
 54%|█████▍    | 1175/2184 [31:24<25:59,  1.55s/it]
 54%|█████▍    | 1176/2184 [31:26<25:43,  1.53s/it]
 54%|█████▍    | 1177/2184 [31:27<26:32,  1.58s/it]
 54%|█████▍    | 1178/2184 [31:29<25:42,  1.53s/it]
 54%|█████▍    | 1179/2184 [31:30<24:55,  1.49s/it]
 54%|█████▍    | 1180/2184 [31:32<25:25,  1.52s/it]
                                                   

 54%|█████▍    | 1180/2184 [31:32<25:25,  1.52s/it]
 54%|█████▍    | 1181/2184 [31:33<26:22,  1.58s/it]
 54%|█████▍    | 1182/2184 [31:35<25:02,  1.50s/it]
 54%|█████▍    | 1183/2184 [31:36<24:39,  1.48s/it]
 54%|█████▍    | 1184/2184 [31:38<25:04,  1.50s/it]
 54%|█████▍    | 1185/2184 [31:40<27:09,  1.63s/it]
 54%|█████▍    | 1186/2184 [31:41<26:50,  1.61s/it]
 54%|█████▍    | 1187/2184 [31:43<26:30,  1.60s/it]
 54%|█████▍    | 1188/2184 [31:44<25:44,  1.55s/it]
 54%|█████▍    | 1189/2184 [31:46<26:54,  1.62s/it]
 54%|█████▍    | 1190/2184 [31:47<26:07,  1.58s/it]
                                                   

 54%|█████▍    | 1190/2184 [31:47<26:07,  1.58s/it]
 55%|█████▍    | 1191/2184 [31:49<25:35,  1.55s/it]
 55%|█████▍    | 1192/2184 [31:50<25:29,  1.54s/it]
 55%|█████▍    | 1193/2184 [31:52<26:59,  1.63s/it]
 55%|█████▍    | 1194/2184 [31:54<26:17,  1.59s/it]
 55%|█████▍    | 1195/2184 [31:55<25:51,  1.57s/it]
 55%|█████▍    | 1196/2184 [31:57<27:55,  1.70s/it]
 55%|█████▍    | 1197/2184 [31:59<27:12,  1.65s/it]
 55%|█████▍    | 1198/2184 [32:00<26:21,  1.60s/it]
 55%|█████▍    | 1199/2184 [32:02<26:07,  1.59s/it]
 55%|█████▍    | 1200/2184 [32:04<26:51,  1.64s/it]
                                                   

 55%|█████▍    | 1200/2184 [32:04<26:51,  1.64s/it]
 55%|█████▍    | 1201/2184 [32:05<25:55,  1.58s/it]
 55%|█████▌    | 1202/2184 [32:07<26:11,  1.60s/it]
 55%|█████▌    | 1203/2184 [32:08<25:51,  1.58s/it]
 55%|█████▌    | 1204/2184 [32:10<26:50,  1.64s/it]
 55%|█████▌    | 1205/2184 [32:11<25:33,  1.57s/it]
 55%|█████▌    | 1206/2184 [32:13<25:07,  1.54s/it]
 55%|█████▌    | 1207/2184 [32:15<26:38,  1.64s/it]
 55%|█████▌    | 1208/2184 [32:16<26:43,  1.64s/it]
 55%|█████▌    | 1209/2184 [32:18<27:52,  1.72s/it]
 55%|█████▌    | 1210/2184 [32:20<26:41,  1.64s/it]
                                                   

 55%|█████▌    | 1210/2184 [32:20<26:41,  1.64s/it]
 55%|█████▌    | 1211/2184 [32:22<27:27,  1.69s/it]
 55%|█████▌    | 1212/2184 [32:23<27:02,  1.67s/it]
 56%|█████▌    | 1213/2184 [32:25<26:22,  1.63s/it]
 56%|█████▌    | 1214/2184 [32:26<25:43,  1.59s/it]
 56%|█████▌    | 1215/2184 [32:28<26:38,  1.65s/it]
 56%|█████▌    | 1216/2184 [32:30<26:07,  1.62s/it]
 56%|█████▌    | 1217/2184 [32:31<25:38,  1.59s/it]
 56%|█████▌    | 1218/2184 [32:33<25:30,  1.58s/it]
 56%|█████▌    | 1219/2184 [32:34<26:04,  1.62s/it]
 56%|█████▌    | 1220/2184 [32:36<24:41,  1.54s/it]
