data stats: {"n_rows_kept": 74991, "n_dropped_over_max_len": 9, "trunc_frac": 0.00012, "len_p50": 333, "len_p99": 2495, "len_max": 3292, "completion_tokens": 13136132, "total_tokens": 43717967, "n_batches": 7537, "epochs": 2}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.44it/s]
trainable 3.88B  frozen 420M

 77%|███████▋  | 1454/1885 [1:50:49<32:20,  4.50s/it]
 77%|███████▋  | 1455/1885 [1:50:53<33:02,  4.61s/it]
 77%|███████▋  | 1456/1885 [1:50:58<33:56,  4.75s/it]
 77%|███████▋  | 1457/1885 [1:51:02<32:04,  4.50s/it]
 77%|███████▋  | 1458/1885 [1:51:07<32:49,  4.61s/it]
 77%|███████▋  | 1459/1885 [1:51:12<33:29,  4.72s/it]
 77%|███████▋  | 1460/1885 [1:51:17<33:55,  4.79s/it]
                                                     

 77%|███████▋  | 1460/1885 [1:51:17<33:55,  4.79s/it]
 78%|███████▊  | 1461/1885 [1:51:22<33:08,  4.69s/it]
 78%|███████▊  | 1462/1885 [1:51:26<32:03,  4.55s/it]
 78%|███████▊  | 1463/1885 [1:51:30<32:01,  4.55s/it]
 78%|███████▊  | 1464/1885 [1:51:35<31:18,  4.46s/it]
 78%|███████▊  | 1465/1885 [1:51:40<32:42,  4.67s/it]
 78%|███████▊  | 1466/1885 [1:51:44<32:12,  4.61s/it]
 78%|███████▊  | 1467/1885 [1:51:48<30:11,  4.33s/it]
 78%|███████▊  | 1468/1885 [1:51:52<29:56,  4.31s/it]
 78%|███████▊  | 1469/1885 [1:51:58<31:49,  4.59s/it]
 78%|███████▊  | 1470/1885 [1:52:02<31:57,  4.62s/it]
 78%|███████▊  | 1471/1885 [1:52:07<32:16,  4.68s/it]
 78%|███████▊  | 1472/1885 [1:52:12<31:59,  4.65s/it]
 78%|███████▊  | 1473/1885 [1:52:17<33:43,  4.91s/it]
 78%|███████▊  | 1474/1885 [1:52:21<31:46,  4.64s/it]
 78%|███████▊  | 1475/1885 [1:52:26<31:36,  4.62s/it]
 78%|███████▊  | 1476/1885 [1:52:30<31:06,  4.56s/it]
 78%|███████▊  | 1477/1885 [1:52:34<30:23,  4.47s/it]
 78%|███████▊  | 1478/1885 [1:52:39<30:51,  4.55s/it]
 78%|███████▊  | 1479/1885 [1:52:43<29:31,  4.36s/it]
 79%|███████▊  | 1480/1885 [1:52:47<28:57,  4.29s/it]
                                                     

 79%|███████▊  | 1480/1885 [1:52:47<28:57,  4.29s/it]
 79%|███████▊  | 1481/1885 [1:52:51<28:49,  4.28s/it]
 79%|███████▊  | 1482/1885 [1:52:57<31:17,  4.66s/it]
 79%|███████▊  | 1483/1885 [1:53:02<31:07,  4.64s/it]
 79%|███████▊  | 1484/1885 [1:53:06<30:49,  4.61s/it]
 79%|███████▉  | 1485/1885 [1:53:11<30:42,  4.61s/it]
 79%|███████▉  | 1486/1885 [1:53:15<29:36,  4.45s/it]
 79%|███████▉  | 1487/1885 [1:53:20<31:01,  4.68s/it]
 79%|███████▉  | 1488/1885 [1:53:24<30:28,  4.61s/it]
 79%|███████▉  | 1489/1885 [1:53:29<30:03,  4.56s/it]
 79%|███████▉  | 1490/1885 [1:53:33<29:38,  4.50s/it]
 79%|███████▉  | 1491/1885 [1:53:38<31:01,  4.72s/it]
 79%|███████▉  | 1492/1885 [1:53:43<30:38,  4.68s/it]
 79%|███████▉  | 1493/1885 [1:53:47<30:03,  4.60s/it]
 79%|███████▉  | 1494/1885 [1:53:52<29:38,  4.55s/it]
 79%|███████▉  | 1495/1885 [1:53:56<29:02,  4.47s/it]
 79%|███████▉  | 1496/1885 [1:54:01<30:33,  4.71s/it]
 79%|███████▉  | 1497/1885 [1:54:06<29:53,  4.62s/it]
 79%|███████▉  | 1498/1885 [1:54:10<28:45,  4.46s/it]
 80%|███████▉  | 1499/1885 [1:54:15<29:23,  4.57s/it]
 80%|███████▉  | 1500/1885 [1:54:20<31:15,  4.87s/it]
                                                     

 80%|███████▉  | 1500/1885 [1:54:20<31:15,  4.87s/it]
 80%|███████▉  | 1501/1885 [1:54:25<30:37,  4.78s/it]
 80%|███████▉  | 1502/1885 [1:54:29<28:51,  4.52s/it]
 80%|███████▉  | 1503/1885 [1:54:33<28:54,  4.54s/it]
 80%|███████▉  | 1504/1885 [1:54:38<28:08,  4.43s/it]
 80%|███████▉  | 1505/1885 [1:54:42<28:50,  4.55s/it]
 80%|███████▉  | 1506/1885 [1:54:47<28:25,  4.50s/it]
 80%|███████▉  | 1507/1885 [1:54:51<28:31,  4.53s/it]
 80%|████████  | 1508/1885 [1:54:56<28:16,  4.50s/it]
 80%|████████  | 1509/1885 [1:55:01<29:39,  4.73s/it]
 80%|████████  | 1510/1885 [1:55:06<29:08,  4.66s/it]
 80%|████████  | 1511/1885 [1:55:10<27:38,  4.43s/it]
 80%|████████  | 1512/1885 [1:55:14<27:50,  4.48s/it]
 80%|████████  | 1513/1885 [1:55:19<28:01,  4.52s/it]
 80%|████████  | 1514/1885 [1:55:24<29:03,  4.70s/it]
 80%|████████  | 1515/1885 [1:55:28<28:01,  4.55s/it]
 80%|████████  | 1516/1885 [1:55:32<26:46,  4.35s/it]
 80%|████████  | 1517/1885 [1:55:36<26:47,  4.37s/it]
 81%|████████  | 1518/1885 [1:55:41<28:07,  4.60s/it]
 81%|████████  | 1519/1885 [1:55:45<26:52,  4.41s/it]
 81%|████████  | 1520/1885 [1:55:50<26:28,  4.35s/it]
                                                     

 81%|████████  | 1520/1885 [1:55:50<26:28,  4.35s/it]
 81%|████████  | 1521/1885 [1:55:54<26:14,  4.33s/it]
 81%|████████  | 1522/1885 [1:55:58<25:25,  4.20s/it]
 81%|████████  | 1523/1885 [1:56:03<26:35,  4.41s/it]
 81%|████████  | 1524/1885 [1:56:07<25:39,  4.26s/it]
 81%|████████  | 1525/1885 [1:56:12<26:46,  4.46s/it]
 81%|████████  | 1526/1885 [1:56:16<27:12,  4.55s/it]
 81%|████████  | 1527/1885 [1:56:22<29:16,  4.91s/it]
 81%|████████  | 1528/1885 [1:56:27<28:47,  4.84s/it]
 81%|████████  | 1529/1885 [1:56:30<26:26,  4.46s/it]
 81%|████████  | 1530/1885 [1:56:35<26:54,  4.55s/it]
 81%|████████  | 1531/1885 [1:56:39<25:37,  4.34s/it]
 81%|████████▏ | 1532/1885 [1:56:44<26:58,  4.59s/it]
 81%|████████▏ | 1533/1885 [1:56:49<27:13,  4.64s/it]
 81%|████████▏ | 1534/1885 [1:56:53<26:25,  4.52s/it]
 81%|████████▏ | 1535/1885 [1:56:58<26:23,  4.53s/it]
 81%|████████▏ | 1536/1885 [1:57:03<27:27,  4.72s/it]
 82%|████████▏ | 1537/1885 [1:57:07<26:59,  4.66s/it]
 82%|████████▏ | 1538/1885 [1:57:12<26:42,  4.62s/it]
 82%|████████▏ | 1539/1885 [1:57:17<26:50,  4.65s/it]
 82%|████████▏ | 1540/1885 [1:57:21<27:07,  4.72s/it]
                                                     

 82%|████████▏ | 1540/1885 [1:57:21<27:07,  4.72s/it]
 82%|████████▏ | 1541/1885 [1:57:26<26:51,  4.69s/it]
 82%|████████▏ | 1542/1885 [1:57:31<26:36,  4.66s/it]
 82%|████████▏ | 1543/1885 [1:57:35<26:20,  4.62s/it]
 82%|████████▏ | 1544/1885 [1:57:40<26:49,  4.72s/it]
 82%|████████▏ | 1545/1885 [1:57:45<27:20,  4.82s/it]
 82%|████████▏ | 1546/1885 [1:57:50<26:29,  4.69s/it]
 82%|████████▏ | 1547/1885 [1:57:54<25:32,  4.54s/it]
 82%|████████▏ | 1548/1885 [1:57:58<25:28,  4.53s/it]
 82%|████████▏ | 1549/1885 [1:58:03<26:01,  4.65s/it]
 82%|████████▏ | 1550/1885 [1:58:07<25:00,  4.48s/it]
 82%|████████▏ | 1551/1885 [1:58:11<24:08,  4.34s/it]
 82%|████████▏ | 1552/1885 [1:58:16<24:28,  4.41s/it]
 82%|████████▏ | 1553/1885 [1:58:20<24:05,  4.35s/it]
 82%|████████▏ | 1554/1885 [1:58:24<23:59,  4.35s/it]
 82%|████████▏ | 1555/1885 [1:58:29<24:04,  4.38s/it]
 83%|████████▎ | 1556/1885 [1:58:33<24:08,  4.40s/it]
 83%|████████▎ | 1557/1885 [1:58:38<24:56,  4.56s/it]
 83%|████████▎ | 1558/1885 [1:58:43<25:34,  4.69s/it]
 83%|████████▎ | 1559/1885 [1:58:48<25:16,  4.65s/it]
 83%|████████▎ | 1560/1885 [1:58:53<25:37,  4.73s/it]
                                                     

 83%|████████▎ | 1560/1885 [1:58:53<25:37,  4.73s/it]
 83%|████████▎ | 1561/1885 [1:58:57<25:04,  4.64s/it]
 83%|████████▎ | 1562/1885 [1:59:02<25:05,  4.66s/it]
 83%|████████▎ | 1563/1885 [1:59:07<25:45,  4.80s/it]
 83%|████████▎ | 1564/1885 [1:59:12<25:29,  4.77s/it]
 83%|████████▎ | 1565/1885 [1:59:15<23:31,  4.41s/it]
 83%|████████▎ | 1566/1885 [1:59:20<23:42,  4.46s/it]
 83%|████████▎ | 1567/1885 [1:59:25<24:05,  4.55s/it]
 83%|████████▎ | 1568/1885 [1:59:29<24:18,  4.60s/it]
 83%|████████▎ | 1569/1885 [1:59:34<23:47,  4.52s/it]
 83%|████████▎ | 1570/1885 [1:59:38<23:25,  4.46s/it]
 83%|████████▎ | 1571/1885 [1:59:42<23:00,  4.40s/it]
 83%|████████▎ | 1572/1885 [1:59:48<24:33,  4.71s/it]
 83%|████████▎ | 1573/1885 [1:59:52<23:29,  4.52s/it]
 84%|████████▎ | 1574/1885 [1:59:56<23:15,  4.49s/it]
 84%|████████▎ | 1575/1885 [2:00:01<23:32,  4.56s/it]
 84%|████████▎ | 1576/1885 [2:00:06<24:35,  4.78s/it]
 84%|████████▎ | 1577/1885 [2:00:10<23:30,  4.58s/it]
 84%|████████▎ | 1578/1885 [2:00:15<22:53,  4.48s/it]
 84%|████████▍ | 1579/1885 [2:00:19<22:25,  4.40s/it]
 84%|████████▍ | 1580/1885 [2:00:24<23:07,  4.55s/it]
                                                     

 84%|████████▍ | 1580/1885 [2:00:24<23:07,  4.55s/it]
 84%|████████▍ | 1581/1885 [2:00:29<24:46,  4.89s/it]
 84%|████████▍ | 1582/1885 [2:00:34<24:22,  4.83s/it]
 84%|████████▍ | 1583/1885 [2:00:39<24:11,  4.81s/it]
 84%|████████▍ | 1584/1885 [2:00:43<23:15,  4.64s/it]
 84%|████████▍ | 1585/1885 [2:00:48<23:35,  4.72s/it]
 84%|████████▍ | 1586/1885 [2:00:53<23:35,  4.74s/it]
 84%|████████▍ | 1587/1885 [2:00:56<21:47,  4.39s/it]
 84%|████████▍ | 1588/1885 [2:01:01<22:14,  4.49s/it]
 84%|████████▍ | 1589/1885 [2:01:05<21:48,  4.42s/it]
 84%|████████▍ | 1590/1885 [2:01:11<23:13,  4.72s/it]
 84%|████████▍ | 1591/1885 [2:01:15<22:58,  4.69s/it]
 84%|████████▍ | 1592/1885 [2:01:20<22:47,  4.67s/it]
 85%|████████▍ | 1593/1885 [2:01:24<22:35,  4.64s/it]
 85%|████████▍ | 1594/1885 [2:01:30<24:04,  4.96s/it]
 85%|████████▍ | 1595/1885 [2:01:35<23:38,  4.89s/it]
 85%|████████▍ | 1596/1885 [2:01:39<22:45,  4.72s/it]
 85%|████████▍ | 1597/1885 [2:01:43<21:32,  4.49s/it]
 85%|████████▍ | 1598/1885 [2:01:48<21:55,  4.58s/it]
 85%|████████▍ | 1599/1885 [2:01:53<22:32,  4.73s/it]
 85%|████████▍ | 1600/1885 [2:01:57<21:34,  4.54s/it]
                                                     

 85%|████████▍ | 1600/1885 [2:01:57<21:34,  4.54s/it]
 85%|████████▍ | 1601/1885 [2:02:01<20:07,  4.25s/it]
 85%|████████▍ | 1602/1885 [2:02:05<20:33,  4.36s/it]
 85%|████████▌ | 1603/1885 [2:02:10<20:59,  4.47s/it]
 85%|████████▌ | 1604/1885 [2:02:15<21:34,  4.61s/it]
 85%|████████▌ | 1605/1885 [2:02:19<21:03,  4.51s/it]
 85%|████████▌ | 1606/1885 [2:02:23<20:22,  4.38s/it]
 85%|████████▌ | 1607/1885 [2:02:29<21:36,  4.66s/it]
 85%|████████▌ | 1608/1885 [2:02:33<21:14,  4.60s/it]
 85%|████████▌ | 1609/1885 [2:02:38<20:59,  4.56s/it]
 85%|████████▌ | 1610/1885 [2:02:42<20:58,  4.58s/it]
 85%|████████▌ | 1611/1885 [2:02:47<20:41,  4.53s/it]
 86%|████████▌ | 1612/1885 [2:02:52<21:06,  4.64s/it]
 86%|████████▌ | 1613/1885 [2:02:56<20:18,  4.48s/it]
 86%|████████▌ | 1614/1885 [2:03:01<20:45,  4.60s/it]
 86%|████████▌ | 1615/1885 [2:03:05<20:38,  4.59s/it]
 86%|████████▌ | 1616/1885 [2:03:10<20:44,  4.63s/it]
 86%|████████▌ | 1617/1885 [2:03:15<21:13,  4.75s/it]
 86%|████████▌ | 1618/1885 [2:03:19<20:37,  4.63s/it]
 86%|████████▌ | 1619/1885 [2:03:23<19:37,  4.43s/it]
 86%|████████▌ | 1620/1885 [2:03:28<20:01,  4.53s/it]
                                                     

 86%|████████▌ | 1620/1885 [2:03:28<20:01,  4.53s/it]
 86%|████████▌ | 1621/1885 [2:03:32<19:45,  4.49s/it]
 86%|████████▌ | 1622/1885 [2:03:37<19:39,  4.48s/it]
 86%|████████▌ | 1623/1885 [2:03:41<19:15,  4.41s/it]
 86%|████████▌ | 1624/1885 [2:03:45<18:42,  4.30s/it]
 86%|████████▌ | 1625/1885 [2:03:50<19:36,  4.53s/it]
 86%|████████▋ | 1626/1885 [2:03:55<19:19,  4.48s/it]
 86%|████████▋ | 1627/1885 [2:03:59<19:25,  4.52s/it]
 86%|████████▋ | 1628/1885 [2:04:04<19:28,  4.55s/it]
 86%|████████▋ | 1629/1885 [2:04:08<19:12,  4.50s/it]
 86%|████████▋ | 1630/1885 [2:04:13<20:01,  4.71s/it]
 87%|████████▋ | 1631/1885 [2:04:18<20:12,  4.77s/it]
 87%|████████▋ | 1632/1885 [2:04:22<19:15,  4.57s/it]
 87%|████████▋ | 1633/1885 [2:04:27<19:22,  4.61s/it]
 87%|████████▋ | 1634/1885 [2:04:33<20:28,  4.89s/it]
 87%|████████▋ | 1635/1885 [2:04:37<19:59,  4.80s/it]
 87%|████████▋ | 1636/1885 [2:04:41<19:15,  4.64s/it]
 87%|████████▋ | 1637/1885 [2:04:46<18:41,  4.52s/it]
 87%|████████▋ | 1638/1885 [2:04:50<18:40,  4.54s/it]
 87%|████████▋ | 1639/1885 [2:04:56<19:47,  4.83s/it]
 87%|████████▋ | 1640/1885 [2:05:00<19:10,  4.70s/it]
                                                     

 87%|████████▋ | 1640/1885 [2:05:00<19:10,  4.70s/it]
 87%|████████▋ | 1641/1885 [2:05:05<18:43,  4.60s/it]
 87%|████████▋ | 1642/1885 [2:05:09<18:36,  4.59s/it]
 87%|████████▋ | 1643/1885 [2:05:14<19:26,  4.82s/it]
 87%|████████▋ | 1644/1885 [2:05:19<19:02,  4.74s/it]
 87%|████████▋ | 1645/1885 [2:05:23<18:09,  4.54s/it]
 87%|████████▋ | 1646/1885 [2:05:28<17:56,  4.50s/it]
 87%|████████▋ | 1647/1885 [2:05:32<17:42,  4.47s/it]
 87%|████████▋ | 1648/1885 [2:05:37<18:50,  4.77s/it]
 87%|████████▋ | 1649/1885 [2:05:42<18:28,  4.70s/it]
 88%|████████▊ | 1650/1885 [2:05:47<18:24,  4.70s/it]
 88%|████████▊ | 1651/1885 [2:05:50<17:11,  4.41s/it]
 88%|████████▊ | 1652/1885 [2:05:56<18:16,  4.71s/it]
 88%|████████▊ | 1653/1885 [2:06:00<17:30,  4.53s/it]
 88%|████████▊ | 1654/1885 [2:06:04<17:17,  4.49s/it]
 88%|████████▊ | 1655/1885 [2:06:09<17:32,  4.57s/it]
 88%|████████▊ | 1656/1885 [2:06:14<17:22,  4.55s/it]
 88%|████████▊ | 1657/1885 [2:06:18<17:40,  4.65s/it]
 88%|████████▊ | 1658/1885 [2:06:23<17:48,  4.71s/it]
 88%|████████▊ | 1659/1885 [2:06:27<16:51,  4.47s/it]
 88%|████████▊ | 1660/1885 [2:06:32<16:44,  4.46s/it]
                                                     

 88%|████████▊ | 1660/1885 [2:06:32<16:44,  4.46s/it]
 88%|████████▊ | 1661/1885 [2:06:36<17:06,  4.58s/it]
 88%|████████▊ | 1662/1885 [2:06:41<16:26,  4.42s/it]
 88%|████████▊ | 1663/1885 [2:06:45<16:39,  4.50s/it]
 88%|████████▊ | 1664/1885 [2:06:50<16:51,  4.58s/it]
 88%|████████▊ | 1665/1885 [2:06:54<16:17,  4.44s/it]
 88%|████████▊ | 1666/1885 [2:06:59<16:47,  4.60s/it]
 88%|████████▊ | 1667/1885 [2:07:04<16:40,  4.59s/it]
 88%|████████▊ | 1668/1885 [2:07:08<16:35,  4.59s/it]
 89%|████████▊ | 1669/1885 [2:07:12<15:54,  4.42s/it]
 89%|████████▊ | 1670/1885 [2:07:17<16:26,  4.59s/it]
 89%|████████▊ | 1671/1885 [2:07:22<16:13,  4.55s/it]
 89%|████████▊ | 1672/1885 [2:07:26<16:16,  4.59s/it]
 89%|████████▉ | 1673/1885 [2:07:30<15:38,  4.43s/it]
 89%|████████▉ | 1674/1885 [2:07:36<16:36,  4.72s/it]
 89%|████████▉ | 1675/1885 [2:07:40<15:59,  4.57s/it]
 89%|████████▉ | 1676/1885 [2:07:44<15:42,  4.51s/it]
 89%|████████▉ | 1677/1885 [2:07:49<16:04,  4.64s/it]
 89%|████████▉ | 1678/1885 [2:07:54<16:14,  4.71s/it]
 89%|████████▉ | 1679/1885 [2:07:59<15:49,  4.61s/it]
 89%|████████▉ | 1680/1885 [2:08:03<15:11,  4.44s/it]
                                                     

 89%|████████▉ | 1680/1885 [2:08:03<15:11,  4.44s/it]
 89%|████████▉ | 1681/1885 [2:08:07<15:05,  4.44s/it]
 89%|████████▉ | 1682/1885 [2:08:12<15:20,  4.54s/it]
 89%|████████▉ | 1683/1885 [2:08:17<15:27,  4.59s/it]
 89%|████████▉ | 1684/1885 [2:08:21<15:00,  4.48s/it]
 89%|████████▉ | 1685/1885 [2:08:24<13:51,  4.16s/it]
 89%|████████▉ | 1686/1885 [2:08:29<14:11,  4.28s/it]
 89%|████████▉ | 1687/1885 [2:08:33<13:51,  4.20s/it]
 90%|████████▉ | 1688/1885 [2:08:38<15:10,  4.62s/it]
 90%|████████▉ | 1689/1885 [2:08:42<14:34,  4.46s/it]
 90%|████████▉ | 1690/1885 [2:08:46<13:45,  4.24s/it]
 90%|████████▉ | 1691/1885 [2:08:51<13:59,  4.33s/it]
 90%|████████▉ | 1692/1885 [2:08:55<14:19,  4.45s/it]
 90%|████████▉ | 1693/1885 [2:09:00<14:04,  4.40s/it]
 90%|████████▉ | 1694/1885 [2:09:04<14:10,  4.45s/it]
 90%|████████▉ | 1695/1885 [2:09:09<14:03,  4.44s/it]
 90%|████████▉ | 1696/1885 [2:09:13<14:07,  4.48s/it]
 90%|█████████ | 1697/1885 [2:09:19<14:43,  4.70s/it]
 90%|█████████ | 1698/1885 [2:09:23<14:04,  4.52s/it]
 90%|█████████ | 1699/1885 [2:09:27<13:53,  4.48s/it]
 90%|█████████ | 1700/1885 [2:09:32<13:55,  4.51s/it]
                                                     

 90%|█████████ | 1700/1885 [2:09:32<13:55,  4.51s/it]
 90%|█████████ | 1701/1885 [2:09:36<14:02,  4.58s/it]
 90%|█████████ | 1702/1885 [2:09:41<14:09,  4.64s/it]
 90%|█████████ | 1703/1885 [2:09:45<13:41,  4.51s/it]
 90%|█████████ | 1704/1885 [2:09:50<13:26,  4.46s/it]
 90%|█████████ | 1705/1885 [2:09:54<13:39,  4.55s/it]
 91%|█████████ | 1706/1885 [2:09:59<13:58,  4.68s/it]
 91%|█████████ | 1707/1885 [2:10:04<13:54,  4.69s/it]
 91%|█████████ | 1708/1885 [2:10:09<13:36,  4.61s/it]
 91%|█████████ | 1709/1885 [2:10:13<13:04,  4.46s/it]
 91%|█████████ | 1710/1885 [2:10:18<13:59,  4.80s/it]
 91%|█████████ | 1711/1885 [2:10:23<13:31,  4.66s/it]
 91%|█████████ | 1712/1885 [2:10:27<13:23,  4.64s/it]
 91%|█████████ | 1713/1885 [2:10:31<12:58,  4.53s/it]
 91%|█████████ | 1714/1885 [2:10:36<12:48,  4.49s/it]
 91%|█████████ | 1715/1885 [2:10:41<13:14,  4.67s/it]
 91%|█████████ | 1716/1885 [2:10:46<13:13,  4.69s/it]
 91%|█████████ | 1717/1885 [2:10:50<13:12,  4.72s/it]
 91%|█████████ | 1718/1885 [2:10:55<12:43,  4.57s/it]
 91%|█████████ | 1719/1885 [2:11:00<13:32,  4.90s/it]
 91%|█████████ | 1720/1885 [2:11:04<12:46,  4.64s/it]
                                                     

 91%|█████████ | 1720/1885 [2:11:04<12:46,  4.64s/it]
 91%|█████████▏| 1721/1885 [2:11:09<12:56,  4.73s/it]
 91%|█████████▏| 1722/1885 [2:11:14<12:57,  4.77s/it]
 91%|█████████▏| 1723/1885 [2:11:18<12:10,  4.51s/it]
 91%|█████████▏| 1724/1885 [2:11:24<12:53,  4.80s/it]
 92%|█████████▏| 1725/1885 [2:11:29<12:54,  4.84s/it]
 92%|█████████▏| 1726/1885 [2:11:33<12:38,  4.77s/it]
 92%|█████████▏| 1727/1885 [2:11:37<12:06,  4.60s/it]
 92%|█████████▏| 1728/1885 [2:11:43<12:45,  4.87s/it]
 92%|█████████▏| 1729/1885 [2:11:47<12:27,  4.79s/it]
 92%|█████████▏| 1730/1885 [2:11:52<12:09,  4.71s/it]
 92%|█████████▏| 1731/1885 [2:11:56<11:28,  4.47s/it]
 92%|█████████▏| 1732/1885 [2:12:00<11:14,  4.41s/it]
 92%|█████████▏| 1733/1885 [2:12:06<12:00,  4.74s/it]
 92%|█████████▏| 1734/1885 [2:12:10<11:31,  4.58s/it]
 92%|█████████▏| 1735/1885 [2:12:15<11:32,  4.61s/it]
 92%|█████████▏| 1736/1885 [2:12:19<11:34,  4.66s/it]
 92%|█████████▏| 1737/1885 [2:12:24<11:38,  4.72s/it]
 92%|█████████▏| 1738/1885 [2:12:29<11:34,  4.73s/it]
 92%|█████████▏| 1739/1885 [2:12:34<11:30,  4.73s/it]
 92%|█████████▏| 1740/1885 [2:12:37<10:42,  4.43s/it]
                                                     
