dataset: 169423 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=335 p95=2382 max=3049 total=98.9M
3145 micro-batches/epoch -> 3145 optimizer steps/epoch
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 94%|█████████▎| 2947/3145 [1:49:09<06:59,  2.12s/it]
 94%|█████████▎| 2948/3145 [1:49:11<07:05,  2.16s/it]
 94%|█████████▍| 2949/3145 [1:49:13<07:05,  2.17s/it]
 94%|█████████▍| 2950/3145 [1:49:16<07:04,  2.17s/it]
                                                     

 94%|█████████▍| 2950/3145 [1:49:16<07:04,  2.17s/it]
 94%|█████████▍| 2951/3145 [1:49:18<07:07,  2.20s/it]
 94%|█████████▍| 2952/3145 [1:49:20<07:04,  2.20s/it]
 94%|█████████▍| 2953/3145 [1:49:22<06:58,  2.18s/it]
 94%|█████████▍| 2954/3145 [1:49:24<07:00,  2.20s/it]
 94%|█████████▍| 2955/3145 [1:49:27<06:58,  2.20s/it]
 94%|█████████▍| 2956/3145 [1:49:29<06:50,  2.17s/it]
 94%|█████████▍| 2957/3145 [1:49:31<06:50,  2.18s/it]
 94%|█████████▍| 2958/3145 [1:49:33<06:48,  2.18s/it]
 94%|█████████▍| 2959/3145 [1:49:35<06:45,  2.18s/it]
 94%|█████████▍| 2960/3145 [1:49:37<06:44,  2.18s/it]
                                                     

 94%|█████████▍| 2960/3145 [1:49:37<06:44,  2.18s/it]
 94%|█████████▍| 2961/3145 [1:49:40<06:43,  2.19s/it]
 94%|█████████▍| 2962/3145 [1:49:42<06:41,  2.19s/it]
 94%|█████████▍| 2963/3145 [1:49:44<06:40,  2.20s/it]
 94%|█████████▍| 2964/3145 [1:49:47<06:51,  2.27s/it]
 94%|█████████▍| 2965/3145 [1:49:49<06:47,  2.27s/it]
 94%|█████████▍| 2966/3145 [1:49:53<08:10,  2.74s/it]
 94%|█████████▍| 2967/3145 [1:49:55<07:40,  2.59s/it]
 94%|█████████▍| 2968/3145 [1:49:57<07:12,  2.44s/it]
 94%|█████████▍| 2969/3145 [1:49:59<06:54,  2.36s/it]
 94%|█████████▍| 2970/3145 [1:50:01<06:47,  2.33s/it]
                                                     

 94%|█████████▍| 2970/3145 [1:50:01<06:47,  2.33s/it]
 94%|█████████▍| 2971/3145 [1:50:04<06:39,  2.29s/it]
 94%|█████████▍| 2972/3145 [1:50:06<06:32,  2.27s/it]
 95%|█████████▍| 2973/3145 [1:50:08<06:23,  2.23s/it]
 95%|█████████▍| 2974/3145 [1:50:10<06:18,  2.22s/it]
 95%|█████████▍| 2975/3145 [1:50:12<06:16,  2.22s/it]
 95%|█████████▍| 2976/3145 [1:50:15<06:13,  2.21s/it]
 95%|█████████▍| 2977/3145 [1:50:17<06:07,  2.19s/it]
 95%|█████████▍| 2978/3145 [1:50:19<06:04,  2.18s/it]
 95%|█████████▍| 2979/3145 [1:50:21<05:58,  2.16s/it]
 95%|█████████▍| 2980/3145 [1:50:23<05:56,  2.16s/it]
                                                     

 95%|█████████▍| 2980/3145 [1:50:23<05:56,  2.16s/it]
 95%|█████████▍| 2981/3145 [1:50:25<05:52,  2.15s/it]
 95%|█████████▍| 2982/3145 [1:50:27<05:51,  2.16s/it]
 95%|█████████▍| 2983/3145 [1:50:30<05:49,  2.16s/it]
 95%|█████████▍| 2984/3145 [1:50:32<05:47,  2.16s/it]
 95%|█████████▍| 2985/3145 [1:50:34<05:44,  2.15s/it]
 95%|█████████▍| 2986/3145 [1:50:36<05:43,  2.16s/it]
 95%|█████████▍| 2987/3145 [1:50:38<05:42,  2.17s/it]
 95%|█████████▌| 2988/3145 [1:50:40<05:38,  2.15s/it]
 95%|█████████▌| 2989/3145 [1:50:43<05:38,  2.17s/it]
 95%|█████████▌| 2990/3145 [1:50:45<05:36,  2.17s/it]
                                                     

 95%|█████████▌| 2990/3145 [1:50:45<05:36,  2.17s/it]
 95%|█████████▌| 2991/3145 [1:50:47<05:38,  2.20s/it]
 95%|█████████▌| 2992/3145 [1:50:49<05:34,  2.18s/it]
 95%|█████████▌| 2993/3145 [1:50:51<05:33,  2.20s/it]
 95%|█████████▌| 2994/3145 [1:50:54<05:30,  2.19s/it]
 95%|█████████▌| 2995/3145 [1:50:56<05:30,  2.20s/it]
 95%|█████████▌| 2996/3145 [1:50:58<05:25,  2.19s/it]
 95%|█████████▌| 2997/3145 [1:51:00<05:22,  2.18s/it]
 95%|█████████▌| 2998/3145 [1:51:02<05:19,  2.17s/it]
 95%|█████████▌| 2999/3145 [1:51:04<05:19,  2.19s/it]
 95%|█████████▌| 3000/3145 [1:51:07<05:15,  2.18s/it]
                                                     

 95%|█████████▌| 3000/3145 [1:51:07<05:15,  2.18s/it]
 95%|█████████▌| 3001/3145 [1:51:09<05:16,  2.20s/it]
 95%|█████████▌| 3002/3145 [1:51:11<05:12,  2.19s/it]
 95%|█████████▌| 3003/3145 [1:51:15<06:22,  2.69s/it]
 96%|█████████▌| 3004/3145 [1:51:17<06:00,  2.56s/it]
 96%|█████████▌| 3005/3145 [1:51:19<05:42,  2.45s/it]
 96%|█████████▌| 3006/3145 [1:51:22<05:31,  2.39s/it]
 96%|█████████▌| 3007/3145 [1:51:24<05:23,  2.34s/it]
 96%|█████████▌| 3008/3145 [1:51:26<05:14,  2.30s/it]
 96%|█████████▌| 3009/3145 [1:51:28<05:08,  2.27s/it]
 96%|█████████▌| 3010/3145 [1:51:30<05:00,  2.22s/it]
                                                     

 96%|█████████▌| 3010/3145 [1:51:30<05:00,  2.22s/it]
 96%|█████████▌| 3011/3145 [1:51:33<04:57,  2.22s/it]
 96%|█████████▌| 3012/3145 [1:51:35<04:54,  2.21s/it]
 96%|█████████▌| 3013/3145 [1:51:37<04:51,  2.21s/it]
 96%|█████████▌| 3014/3145 [1:51:39<04:49,  2.21s/it]
 96%|█████████▌| 3015/3145 [1:51:41<04:46,  2.21s/it]
 96%|█████████▌| 3016/3145 [1:51:44<04:45,  2.22s/it]
 96%|█████████▌| 3017/3145 [1:51:46<04:42,  2.20s/it]
 96%|█████████▌| 3018/3145 [1:51:48<04:39,  2.20s/it]
 96%|█████████▌| 3019/3145 [1:51:50<04:36,  2.20s/it]
 96%|█████████▌| 3020/3145 [1:51:52<04:35,  2.21s/it]
                                                     

 96%|█████████▌| 3020/3145 [1:51:52<04:35,  2.21s/it]
 96%|█████████▌| 3021/3145 [1:51:54<04:30,  2.18s/it]
 96%|█████████▌| 3022/3145 [1:51:57<04:27,  2.17s/it]
 96%|█████████▌| 3023/3145 [1:51:59<04:28,  2.20s/it]
 96%|█████████▌| 3024/3145 [1:52:01<04:25,  2.20s/it]
 96%|█████████▌| 3025/3145 [1:52:03<04:23,  2.20s/it]
 96%|█████████▌| 3026/3145 [1:52:05<04:21,  2.20s/it]
 96%|█████████▌| 3027/3145 [1:52:08<04:16,  2.17s/it]
 96%|█████████▋| 3028/3145 [1:52:10<04:14,  2.18s/it]
 96%|█████████▋| 3029/3145 [1:52:12<04:11,  2.17s/it]
 96%|█████████▋| 3030/3145 [1:52:14<04:10,  2.18s/it]
                                                     

 96%|█████████▋| 3030/3145 [1:52:14<04:10,  2.18s/it]
 96%|█████████▋| 3031/3145 [1:52:16<04:08,  2.18s/it]
 96%|█████████▋| 3032/3145 [1:52:19<04:08,  2.20s/it]
 96%|█████████▋| 3033/3145 [1:52:21<04:05,  2.19s/it]
 96%|█████████▋| 3034/3145 [1:52:23<04:03,  2.19s/it]
 97%|█████████▋| 3035/3145 [1:52:25<03:59,  2.18s/it]
 97%|█████████▋| 3036/3145 [1:52:27<03:59,  2.20s/it]
 97%|█████████▋| 3037/3145 [1:52:29<03:54,  2.17s/it]
 97%|█████████▋| 3038/3145 [1:52:32<03:52,  2.18s/it]
 97%|█████████▋| 3039/3145 [1:52:34<03:50,  2.17s/it]
 97%|█████████▋| 3040/3145 [1:52:38<04:39,  2.67s/it]
                                                     

 97%|█████████▋| 3040/3145 [1:52:38<04:39,  2.67s/it]
 97%|█████████▋| 3041/3145 [1:52:40<04:19,  2.49s/it]
 97%|█████████▋| 3042/3145 [1:52:42<04:07,  2.41s/it]
 97%|█████████▋| 3043/3145 [1:52:44<03:57,  2.33s/it]
 97%|█████████▋| 3044/3145 [1:52:46<03:52,  2.30s/it]
 97%|█████████▋| 3045/3145 [1:52:49<03:47,  2.28s/it]
 97%|█████████▋| 3046/3145 [1:52:51<03:42,  2.24s/it]
 97%|█████████▋| 3047/3145 [1:52:53<03:36,  2.21s/it]
 97%|█████████▋| 3048/3145 [1:52:55<03:31,  2.18s/it]
 97%|█████████▋| 3049/3145 [1:52:57<03:29,  2.18s/it]
 97%|█████████▋| 3050/3145 [1:52:59<03:25,  2.16s/it]
                                                     

 97%|█████████▋| 3050/3145 [1:52:59<03:25,  2.16s/it]
 97%|█████████▋| 3051/3145 [1:53:01<03:20,  2.13s/it]
 97%|█████████▋| 3052/3145 [1:53:03<03:18,  2.14s/it]
 97%|█████████▋| 3053/3145 [1:53:06<03:18,  2.16s/it]
 97%|█████████▋| 3054/3145 [1:53:08<03:18,  2.18s/it]
 97%|█████████▋| 3055/3145 [1:53:10<03:16,  2.18s/it]
 97%|█████████▋| 3056/3145 [1:53:12<03:13,  2.17s/it]
 97%|█████████▋| 3057/3145 [1:53:14<03:10,  2.16s/it]
 97%|█████████▋| 3058/3145 [1:53:17<03:09,  2.17s/it]
 97%|█████████▋| 3059/3145 [1:53:19<03:06,  2.17s/it]
 97%|█████████▋| 3060/3145 [1:53:21<03:06,  2.19s/it]
                                                     

 97%|█████████▋| 3060/3145 [1:53:21<03:06,  2.19s/it]
 97%|█████████▋| 3061/3145 [1:53:23<03:05,  2.21s/it]
 97%|█████████▋| 3062/3145 [1:53:25<03:05,  2.23s/it]
 97%|█████████▋| 3063/3145 [1:53:27<02:48,  2.06s/it]
 97%|█████████▋| 3064/3145 [1:53:29<02:50,  2.10s/it]
 97%|█████████▋| 3065/3145 [1:53:32<02:50,  2.13s/it]
 97%|█████████▋| 3066/3145 [1:53:34<02:50,  2.15s/it]
 98%|█████████▊| 3067/3145 [1:53:36<02:48,  2.15s/it]
 98%|█████████▊| 3068/3145 [1:53:38<02:48,  2.19s/it]
 98%|█████████▊| 3069/3145 [1:53:40<02:46,  2.19s/it]
 98%|█████████▊| 3070/3145 [1:53:43<02:44,  2.19s/it]
                                                     

 98%|█████████▊| 3070/3145 [1:53:43<02:44,  2.19s/it]
 98%|█████████▊| 3071/3145 [1:53:45<02:41,  2.19s/it]
 98%|█████████▊| 3072/3145 [1:53:47<02:39,  2.19s/it]
 98%|█████████▊| 3073/3145 [1:53:49<02:37,  2.19s/it]
 98%|█████████▊| 3074/3145 [1:53:51<02:34,  2.18s/it]
 98%|█████████▊| 3075/3145 [1:53:53<02:30,  2.15s/it]
 98%|█████████▊| 3076/3145 [1:53:55<02:28,  2.15s/it]
 98%|█████████▊| 3077/3145 [1:53:59<03:01,  2.67s/it]
 98%|█████████▊| 3078/3145 [1:54:02<02:49,  2.53s/it]
 98%|█████████▊| 3079/3145 [1:54:04<02:41,  2.44s/it]
 98%|█████████▊| 3080/3145 [1:54:06<02:33,  2.36s/it]
                                                     

 98%|█████████▊| 3080/3145 [1:54:06<02:33,  2.36s/it]
 98%|█████████▊| 3081/3145 [1:54:08<02:27,  2.31s/it]
 98%|█████████▊| 3082/3145 [1:54:10<02:23,  2.28s/it]
 98%|█████████▊| 3083/3145 [1:54:13<02:19,  2.25s/it]
 98%|█████████▊| 3084/3145 [1:54:15<02:16,  2.23s/it]
 98%|█████████▊| 3085/3145 [1:54:17<02:14,  2.24s/it]
 98%|█████████▊| 3086/3145 [1:54:19<02:11,  2.23s/it]
 98%|█████████▊| 3087/3145 [1:54:21<02:07,  2.20s/it]
 98%|█████████▊| 3088/3145 [1:54:24<02:05,  2.20s/it]
 98%|█████████▊| 3089/3145 [1:54:26<02:02,  2.19s/it]
 98%|█████████▊| 3090/3145 [1:54:28<02:01,  2.22s/it]
                                                     

 98%|█████████▊| 3090/3145 [1:54:28<02:01,  2.22s/it]
 98%|█████████▊| 3091/3145 [1:54:30<01:59,  2.22s/it]
 98%|█████████▊| 3092/3145 [1:54:32<01:56,  2.21s/it]
 98%|█████████▊| 3093/3145 [1:54:35<01:54,  2.20s/it]
 98%|█████████▊| 3094/3145 [1:54:37<01:50,  2.16s/it]
 98%|█████████▊| 3095/3145 [1:54:38<01:29,  1.79s/it]
 98%|█████████▊| 3096/3145 [1:54:40<01:33,  1.91s/it]
 98%|█████████▊| 3097/3145 [1:54:42<01:35,  1.99s/it]
 99%|█████████▊| 3098/3145 [1:54:44<01:36,  2.05s/it]
 99%|█████████▊| 3099/3145 [1:54:46<01:36,  2.10s/it]
 99%|█████████▊| 3100/3145 [1:54:49<01:35,  2.13s/it]
                                                     

 99%|█████████▊| 3100/3145 [1:54:49<01:35,  2.13s/it]
 99%|█████████▊| 3101/3145 [1:54:51<01:35,  2.16s/it]
 99%|█████████▊| 3102/3145 [1:54:53<01:32,  2.16s/it]
 99%|█████████▊| 3103/3145 [1:54:55<01:31,  2.17s/it]
 99%|█████████▊| 3104/3145 [1:54:57<01:28,  2.17s/it]
 99%|█████████▊| 3105/3145 [1:55:00<01:27,  2.19s/it]
 99%|█████████▉| 3106/3145 [1:55:02<01:24,  2.17s/it]
 99%|█████████▉| 3107/3145 [1:55:04<01:22,  2.17s/it]
 99%|█████████▉| 3108/3145 [1:55:06<01:20,  2.17s/it]
 99%|█████████▉| 3109/3145 [1:55:08<01:18,  2.18s/it]
 99%|█████████▉| 3110/3145 [1:55:10<01:07,  1.93s/it]
                                                     

 99%|█████████▉| 3110/3145 [1:55:10<01:07,  1.93s/it]
 99%|█████████▉| 3111/3145 [1:55:12<01:08,  2.02s/it]
 99%|█████████▉| 3112/3145 [1:55:14<01:08,  2.06s/it]
 99%|█████████▉| 3113/3145 [1:55:16<01:07,  2.10s/it]
 99%|█████████▉| 3114/3145 [1:55:20<01:20,  2.61s/it]
 99%|█████████▉| 3115/3145 [1:55:22<01:14,  2.49s/it]
 99%|█████████▉| 3116/3145 [1:55:24<01:09,  2.40s/it]
 99%|█████████▉| 3117/3145 [1:55:27<01:05,  2.36s/it]
 99%|█████████▉| 3118/3145 [1:55:29<01:01,  2.29s/it]
 99%|█████████▉| 3119/3145 [1:55:31<00:59,  2.27s/it]
 99%|█████████▉| 3120/3145 [1:55:33<00:56,  2.26s/it]
                                                     

 99%|█████████▉| 3120/3145 [1:55:33<00:56,  2.26s/it]
 99%|█████████▉| 3121/3145 [1:55:35<00:54,  2.26s/it]
 99%|█████████▉| 3122/3145 [1:55:38<00:51,  2.23s/it]
 99%|█████████▉| 3123/3145 [1:55:40<00:48,  2.22s/it]
 99%|█████████▉| 3124/3145 [1:55:42<00:44,  2.11s/it]
 99%|█████████▉| 3125/3145 [1:55:44<00:42,  2.14s/it]
 99%|█████████▉| 3126/3145 [1:55:46<00:41,  2.17s/it]
 99%|█████████▉| 3127/3145 [1:55:48<00:39,  2.17s/it]
 99%|█████████▉| 3128/3145 [1:55:51<00:37,  2.20s/it]
 99%|█████████▉| 3129/3145 [1:55:53<00:35,  2.20s/it]
100%|█████████▉| 3130/3145 [1:55:55<00:32,  2.19s/it]
                                                     

100%|█████████▉| 3130/3145 [1:55:55<00:32,  2.19s/it]
100%|█████████▉| 3131/3145 [1:55:57<00:30,  2.17s/it]
100%|█████████▉| 3132/3145 [1:55:59<00:28,  2.19s/it]
100%|█████████▉| 3133/3145 [1:56:01<00:23,  1.97s/it]
100%|█████████▉| 3134/3145 [1:56:03<00:22,  2.04s/it]
100%|█████████▉| 3135/3145 [1:56:05<00:21,  2.10s/it]
