dataset: 69999 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=332 p95=2380 max=2962 total=40.5M
1292 micro-batches/epoch -> 1292 optimizer steps/epoch
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 68%|██████▊   | 1764/2584 [1:05:41<27:09,  1.99s/it]
 68%|██████▊   | 1765/2584 [1:05:43<27:53,  2.04s/it]
 68%|██████▊   | 1766/2584 [1:05:46<28:38,  2.10s/it]
 68%|██████▊   | 1767/2584 [1:05:48<28:58,  2.13s/it]
 68%|██████▊   | 1768/2584 [1:05:50<29:22,  2.16s/it]
 68%|██████▊   | 1769/2584 [1:05:52<29:27,  2.17s/it]
 68%|██████▊   | 1770/2584 [1:05:54<29:29,  2.17s/it]
                                                     

 68%|██████▊   | 1770/2584 [1:05:55<29:29,  2.17s/it]
 69%|██████▊   | 1771/2584 [1:05:57<29:34,  2.18s/it]
 69%|██████▊   | 1772/2584 [1:05:59<29:43,  2.20s/it]
 69%|██████▊   | 1773/2584 [1:06:01<29:33,  2.19s/it]
 69%|██████▊   | 1774/2584 [1:06:03<29:35,  2.19s/it]
 69%|██████▊   | 1775/2584 [1:06:05<29:37,  2.20s/it]
 69%|██████▊   | 1776/2584 [1:06:07<25:47,  1.92s/it]
 69%|██████▉   | 1777/2584 [1:06:09<26:46,  1.99s/it]
 69%|██████▉   | 1778/2584 [1:06:11<27:12,  2.03s/it]
 69%|██████▉   | 1779/2584 [1:06:13<27:47,  2.07s/it]
 69%|██████▉   | 1780/2584 [1:06:15<27:58,  2.09s/it]
                                                     

 69%|██████▉   | 1780/2584 [1:06:15<27:58,  2.09s/it]
 69%|██████▉   | 1781/2584 [1:06:17<28:04,  2.10s/it]
 69%|██████▉   | 1782/2584 [1:06:20<28:11,  2.11s/it]
 69%|██████▉   | 1783/2584 [1:06:22<28:26,  2.13s/it]
 69%|██████▉   | 1784/2584 [1:06:24<28:42,  2.15s/it]
 69%|██████▉   | 1785/2584 [1:06:26<28:44,  2.16s/it]
 69%|██████▉   | 1786/2584 [1:06:28<28:52,  2.17s/it]
 69%|██████▉   | 1787/2584 [1:06:31<28:53,  2.18s/it]
 69%|██████▉   | 1788/2584 [1:06:33<29:00,  2.19s/it]
 69%|██████▉   | 1789/2584 [1:06:36<31:43,  2.39s/it]
 69%|██████▉   | 1790/2584 [1:06:38<31:04,  2.35s/it]
                                                     

 69%|██████▉   | 1790/2584 [1:06:38<31:04,  2.35s/it]
 69%|██████▉   | 1791/2584 [1:06:39<26:44,  2.02s/it]
 69%|██████▉   | 1792/2584 [1:06:41<27:21,  2.07s/it]
 69%|██████▉   | 1793/2584 [1:06:43<27:44,  2.10s/it]
 69%|██████▉   | 1794/2584 [1:06:46<27:57,  2.12s/it]
 69%|██████▉   | 1795/2584 [1:06:48<28:23,  2.16s/it]
 70%|██████▉   | 1796/2584 [1:06:50<28:28,  2.17s/it]
 70%|██████▉   | 1797/2584 [1:06:52<28:36,  2.18s/it]
 70%|██████▉   | 1798/2584 [1:06:55<28:41,  2.19s/it]
 70%|██████▉   | 1799/2584 [1:06:57<28:40,  2.19s/it]
 70%|██████▉   | 1800/2584 [1:06:59<28:46,  2.20s/it]
                                                     

 70%|██████▉   | 1800/2584 [1:06:59<28:46,  2.20s/it]
 70%|██████▉   | 1801/2584 [1:07:01<28:51,  2.21s/it]
 70%|██████▉   | 1802/2584 [1:07:03<28:47,  2.21s/it]
 70%|██████▉   | 1803/2584 [1:07:05<28:20,  2.18s/it]
 70%|██████▉   | 1804/2584 [1:07:08<28:17,  2.18s/it]
 70%|██████▉   | 1805/2584 [1:07:10<28:13,  2.17s/it]
 70%|██████▉   | 1806/2584 [1:07:12<28:21,  2.19s/it]
 70%|██████▉   | 1807/2584 [1:07:14<28:16,  2.18s/it]
 70%|██████▉   | 1808/2584 [1:07:16<28:05,  2.17s/it]
 70%|███████   | 1809/2584 [1:07:18<27:51,  2.16s/it]
 70%|███████   | 1810/2584 [1:07:21<27:47,  2.15s/it]
                                                     

 70%|███████   | 1810/2584 [1:07:21<27:47,  2.15s/it]
 70%|███████   | 1811/2584 [1:07:23<27:33,  2.14s/it]
 70%|███████   | 1812/2584 [1:07:25<27:25,  2.13s/it]
 70%|███████   | 1813/2584 [1:07:27<27:36,  2.15s/it]
 70%|███████   | 1814/2584 [1:07:29<26:53,  2.09s/it]
 70%|███████   | 1815/2584 [1:07:32<30:01,  2.34s/it]
 70%|███████   | 1816/2584 [1:07:34<29:22,  2.29s/it]
 70%|███████   | 1817/2584 [1:07:36<28:51,  2.26s/it]
 70%|███████   | 1818/2584 [1:07:38<28:25,  2.23s/it]
 70%|███████   | 1819/2584 [1:07:41<27:56,  2.19s/it]
 70%|███████   | 1820/2584 [1:07:43<27:59,  2.20s/it]
                                                     

 70%|███████   | 1820/2584 [1:07:43<27:59,  2.20s/it]
 70%|███████   | 1821/2584 [1:07:45<27:49,  2.19s/it]
 71%|███████   | 1822/2584 [1:07:47<27:40,  2.18s/it]
 71%|███████   | 1823/2584 [1:07:49<27:52,  2.20s/it]
 71%|███████   | 1824/2584 [1:07:51<27:35,  2.18s/it]
 71%|███████   | 1825/2584 [1:07:54<27:17,  2.16s/it]
 71%|███████   | 1826/2584 [1:07:56<27:23,  2.17s/it]
 71%|███████   | 1827/2584 [1:07:58<27:14,  2.16s/it]
 71%|███████   | 1828/2584 [1:08:00<27:15,  2.16s/it]
 71%|███████   | 1829/2584 [1:08:02<27:15,  2.17s/it]
 71%|███████   | 1830/2584 [1:08:04<27:15,  2.17s/it]
                                                     

 71%|███████   | 1830/2584 [1:08:04<27:15,  2.17s/it]
 71%|███████   | 1831/2584 [1:08:07<27:13,  2.17s/it]
 71%|███████   | 1832/2584 [1:08:09<27:13,  2.17s/it]
 71%|███████   | 1833/2584 [1:08:11<27:03,  2.16s/it]
 71%|███████   | 1834/2584 [1:08:13<27:18,  2.19s/it]
 71%|███████   | 1835/2584 [1:08:15<27:28,  2.20s/it]
 71%|███████   | 1836/2584 [1:08:18<27:13,  2.18s/it]
 71%|███████   | 1837/2584 [1:08:20<27:14,  2.19s/it]
 71%|███████   | 1838/2584 [1:08:22<27:00,  2.17s/it]
 71%|███████   | 1839/2584 [1:08:24<26:47,  2.16s/it]
 71%|███████   | 1840/2584 [1:08:26<27:03,  2.18s/it]
                                                     

 71%|███████   | 1840/2584 [1:08:26<27:03,  2.18s/it]
 71%|███████   | 1841/2584 [1:08:29<29:36,  2.39s/it]
 71%|███████▏  | 1842/2584 [1:08:31<28:45,  2.33s/it]
 71%|███████▏  | 1843/2584 [1:08:33<25:06,  2.03s/it]
 71%|███████▏  | 1844/2584 [1:08:35<25:42,  2.08s/it]
 71%|███████▏  | 1845/2584 [1:08:37<26:01,  2.11s/it]
 71%|███████▏  | 1846/2584 [1:08:39<26:17,  2.14s/it]
 71%|███████▏  | 1847/2584 [1:08:41<26:45,  2.18s/it]
 72%|███████▏  | 1848/2584 [1:08:44<26:54,  2.19s/it]
 72%|███████▏  | 1849/2584 [1:08:45<22:06,  1.81s/it]
 72%|███████▏  | 1850/2584 [1:08:47<23:26,  1.92s/it]
                                                     

 72%|███████▏  | 1850/2584 [1:08:47<23:26,  1.92s/it]
 72%|███████▏  | 1851/2584 [1:08:49<24:41,  2.02s/it]
 72%|███████▏  | 1852/2584 [1:08:51<25:05,  2.06s/it]
 72%|███████▏  | 1853/2584 [1:08:53<25:32,  2.10s/it]
 72%|███████▏  | 1854/2584 [1:08:56<25:48,  2.12s/it]
 72%|███████▏  | 1855/2584 [1:08:58<26:00,  2.14s/it]
 72%|███████▏  | 1856/2584 [1:09:00<26:08,  2.15s/it]
 72%|███████▏  | 1857/2584 [1:09:02<25:56,  2.14s/it]
 72%|███████▏  | 1858/2584 [1:09:04<26:04,  2.15s/it]
 72%|███████▏  | 1859/2584 [1:09:06<25:51,  2.14s/it]
 72%|███████▏  | 1860/2584 [1:09:09<26:00,  2.15s/it]
                                                     

 72%|███████▏  | 1860/2584 [1:09:09<26:00,  2.15s/it]
 72%|███████▏  | 1861/2584 [1:09:11<26:09,  2.17s/it]
 72%|███████▏  | 1862/2584 [1:09:13<26:14,  2.18s/it]
 72%|███████▏  | 1863/2584 [1:09:15<25:57,  2.16s/it]
 72%|███████▏  | 1864/2584 [1:09:17<25:55,  2.16s/it]
 72%|███████▏  | 1865/2584 [1:09:19<26:10,  2.18s/it]
 72%|███████▏  | 1866/2584 [1:09:22<26:08,  2.18s/it]
 72%|███████▏  | 1867/2584 [1:09:25<28:52,  2.42s/it]
 72%|███████▏  | 1868/2584 [1:09:27<27:43,  2.32s/it]
 72%|███████▏  | 1869/2584 [1:09:29<27:13,  2.29s/it]
 72%|███████▏  | 1870/2584 [1:09:31<26:46,  2.25s/it]
                                                     

 72%|███████▏  | 1870/2584 [1:09:31<26:46,  2.25s/it]
 72%|███████▏  | 1871/2584 [1:09:33<26:40,  2.25s/it]
 72%|███████▏  | 1872/2584 [1:09:35<26:29,  2.23s/it]
 72%|███████▏  | 1873/2584 [1:09:38<26:22,  2.23s/it]
 73%|███████▎  | 1874/2584 [1:09:40<26:14,  2.22s/it]
 73%|███████▎  | 1875/2584 [1:09:42<26:11,  2.22s/it]
 73%|███████▎  | 1876/2584 [1:09:44<26:17,  2.23s/it]
 73%|███████▎  | 1877/2584 [1:09:47<26:16,  2.23s/it]
 73%|███████▎  | 1878/2584 [1:09:49<26:04,  2.22s/it]
 73%|███████▎  | 1879/2584 [1:09:51<25:53,  2.20s/it]
 73%|███████▎  | 1880/2584 [1:09:53<25:31,  2.18s/it]
                                                     

 73%|███████▎  | 1880/2584 [1:09:53<25:31,  2.18s/it]
 73%|███████▎  | 1881/2584 [1:09:55<25:43,  2.20s/it]
 73%|███████▎  | 1882/2584 [1:09:58<25:43,  2.20s/it]
 73%|███████▎  | 1883/2584 [1:10:00<25:28,  2.18s/it]
 73%|███████▎  | 1884/2584 [1:10:02<25:09,  2.16s/it]
 73%|███████▎  | 1885/2584 [1:10:04<25:16,  2.17s/it]
 73%|███████▎  | 1886/2584 [1:10:06<25:20,  2.18s/it]
 73%|███████▎  | 1887/2584 [1:10:08<24:16,  2.09s/it]
 73%|███████▎  | 1888/2584 [1:10:10<24:47,  2.14s/it]
 73%|███████▎  | 1889/2584 [1:10:12<24:53,  2.15s/it]
 73%|███████▎  | 1890/2584 [1:10:15<24:56,  2.16s/it]
                                                     

 73%|███████▎  | 1890/2584 [1:10:15<24:56,  2.16s/it]
 73%|███████▎  | 1891/2584 [1:10:17<24:59,  2.16s/it]
 73%|███████▎  | 1892/2584 [1:10:19<25:07,  2.18s/it]
 73%|███████▎  | 1893/2584 [1:10:21<25:00,  2.17s/it]
 73%|███████▎  | 1894/2584 [1:10:24<27:31,  2.39s/it]
 73%|███████▎  | 1895/2584 [1:10:26<26:55,  2.34s/it]
 73%|███████▎  | 1896/2584 [1:10:28<26:13,  2.29s/it]
 73%|███████▎  | 1897/2584 [1:10:31<25:54,  2.26s/it]
 73%|███████▎  | 1898/2584 [1:10:33<25:50,  2.26s/it]
 73%|███████▎  | 1899/2584 [1:10:35<25:24,  2.22s/it]
 74%|███████▎  | 1900/2584 [1:10:37<25:13,  2.21s/it]
                                                     

 74%|███████▎  | 1900/2584 [1:10:37<25:13,  2.21s/it]
 74%|███████▎  | 1901/2584 [1:10:39<25:03,  2.20s/it]
 74%|███████▎  | 1902/2584 [1:10:42<25:03,  2.20s/it]
 74%|███████▎  | 1903/2584 [1:10:44<25:00,  2.20s/it]
 74%|███████▎  | 1904/2584 [1:10:46<24:45,  2.18s/it]
 74%|███████▎  | 1905/2584 [1:10:48<24:36,  2.17s/it]
 74%|███████▍  | 1906/2584 [1:10:50<24:46,  2.19s/it]
 74%|███████▍  | 1907/2584 [1:10:53<24:40,  2.19s/it]
 74%|███████▍  | 1908/2584 [1:10:55<24:31,  2.18s/it]
 74%|███████▍  | 1909/2584 [1:10:57<24:27,  2.17s/it]
 74%|███████▍  | 1910/2584 [1:10:59<24:29,  2.18s/it]
                                                     

 74%|███████▍  | 1910/2584 [1:10:59<24:29,  2.18s/it]
 74%|███████▍  | 1911/2584 [1:11:01<24:29,  2.18s/it]
 74%|███████▍  | 1912/2584 [1:11:03<24:22,  2.18s/it]
 74%|███████▍  | 1913/2584 [1:11:06<24:09,  2.16s/it]
 74%|███████▍  | 1914/2584 [1:11:08<24:11,  2.17s/it]
 74%|███████▍  | 1915/2584 [1:11:10<24:24,  2.19s/it]
 74%|███████▍  | 1916/2584 [1:11:12<24:22,  2.19s/it]
 74%|███████▍  | 1917/2584 [1:11:14<24:22,  2.19s/it]
 74%|███████▍  | 1918/2584 [1:11:16<24:11,  2.18s/it]
 74%|███████▍  | 1919/2584 [1:11:19<23:55,  2.16s/it]
 74%|███████▍  | 1920/2584 [1:11:22<26:25,  2.39s/it]
                                                     

 74%|███████▍  | 1920/2584 [1:11:22<26:25,  2.39s/it]
 74%|███████▍  | 1921/2584 [1:11:24<25:51,  2.34s/it]
 74%|███████▍  | 1922/2584 [1:11:26<25:30,  2.31s/it]
 74%|███████▍  | 1923/2584 [1:11:28<25:01,  2.27s/it]
 74%|███████▍  | 1924/2584 [1:11:30<24:34,  2.23s/it]
 74%|███████▍  | 1925/2584 [1:11:33<24:35,  2.24s/it]
 75%|███████▍  | 1926/2584 [1:11:35<24:26,  2.23s/it]
 75%|███████▍  | 1927/2584 [1:11:37<24:33,  2.24s/it]
 75%|███████▍  | 1928/2584 [1:11:39<24:18,  2.22s/it]
 75%|███████▍  | 1929/2584 [1:11:42<24:24,  2.24s/it]
 75%|███████▍  | 1930/2584 [1:11:44<24:17,  2.23s/it]
                                                     

 75%|███████▍  | 1930/2584 [1:11:44<24:17,  2.23s/it]
 75%|███████▍  | 1931/2584 [1:11:46<24:04,  2.21s/it]
 75%|███████▍  | 1932/2584 [1:11:48<24:00,  2.21s/it]
 75%|███████▍  | 1933/2584 [1:11:50<23:53,  2.20s/it]
 75%|███████▍  | 1934/2584 [1:11:52<23:42,  2.19s/it]
 75%|███████▍  | 1935/2584 [1:11:55<23:33,  2.18s/it]
 75%|███████▍  | 1936/2584 [1:11:57<23:42,  2.20s/it]
 75%|███████▍  | 1937/2584 [1:11:59<23:36,  2.19s/it]
 75%|███████▌  | 1938/2584 [1:12:01<23:34,  2.19s/it]
 75%|███████▌  | 1939/2584 [1:12:03<23:40,  2.20s/it]
 75%|███████▌  | 1940/2584 [1:12:06<23:40,  2.21s/it]
                                                     

 75%|███████▌  | 1940/2584 [1:12:06<23:40,  2.21s/it]
 75%|███████▌  | 1941/2584 [1:12:08<23:31,  2.20s/it]
 75%|███████▌  | 1942/2584 [1:12:10<22:06,  2.07s/it]
 75%|███████▌  | 1943/2584 [1:12:12<22:29,  2.10s/it]
 75%|███████▌  | 1944/2584 [1:12:14<22:48,  2.14s/it]
 75%|███████▌  | 1945/2584 [1:12:16<22:50,  2.14s/it]
 75%|███████▌  | 1946/2584 [1:12:19<24:57,  2.35s/it]
 75%|███████▌  | 1947/2584 [1:12:21<24:39,  2.32s/it]
 75%|███████▌  | 1948/2584 [1:12:23<24:12,  2.28s/it]
 75%|███████▌  | 1949/2584 [1:12:26<23:47,  2.25s/it]
 75%|███████▌  | 1950/2584 [1:12:28<23:33,  2.23s/it]
                                                     

 75%|███████▌  | 1950/2584 [1:12:28<23:33,  2.23s/it]
 76%|███████▌  | 1951/2584 [1:12:30<23:12,  2.20s/it]
 76%|███████▌  | 1952/2584 [1:12:32<23:04,  2.19s/it]
 76%|███████▌  | 1953/2584 [1:12:34<23:12,  2.21s/it]
 76%|███████▌  | 1954/2584 [1:12:36<23:06,  2.20s/it]
 76%|███████▌  | 1955/2584 [1:12:39<22:51,  2.18s/it]
 76%|███████▌  | 1956/2584 [1:12:41<22:50,  2.18s/it]
 76%|███████▌  | 1957/2584 [1:12:43<22:54,  2.19s/it]
 76%|███████▌  | 1958/2584 [1:12:45<22:53,  2.19s/it]
 76%|███████▌  | 1959/2584 [1:12:47<22:45,  2.18s/it]
 76%|███████▌  | 1960/2584 [1:12:50<22:32,  2.17s/it]
                                                     

 76%|███████▌  | 1960/2584 [1:12:50<22:32,  2.17s/it]
 76%|███████▌  | 1961/2584 [1:12:52<22:32,  2.17s/it]
 76%|███████▌  | 1962/2584 [1:12:54<22:39,  2.19s/it]
 76%|███████▌  | 1963/2584 [1:12:56<22:34,  2.18s/it]
 76%|███████▌  | 1964/2584 [1:12:58<22:26,  2.17s/it]
 76%|███████▌  | 1965/2584 [1:13:00<22:22,  2.17s/it]
 76%|███████▌  | 1966/2584 [1:13:03<22:23,  2.17s/it]
 76%|███████▌  | 1967/2584 [1:13:05<22:25,  2.18s/it]
 76%|███████▌  | 1968/2584 [1:13:07<22:35,  2.20s/it]
 76%|███████▌  | 1969/2584 [1:13:09<22:16,  2.17s/it]
 76%|███████▌  | 1970/2584 [1:13:11<22:15,  2.17s/it]
                                                     

 76%|███████▌  | 1970/2584 [1:13:11<22:15,  2.17s/it]
 76%|███████▋  | 1971/2584 [1:13:14<22:23,  2.19s/it]
 76%|███████▋  | 1972/2584 [1:13:16<24:30,  2.40s/it]
 76%|███████▋  | 1973/2584 [1:13:19<23:47,  2.34s/it]
 76%|███████▋  | 1974/2584 [1:13:21<23:16,  2.29s/it]
 76%|███████▋  | 1975/2584 [1:13:23<22:57,  2.26s/it]
 76%|███████▋  | 1976/2584 [1:13:25<22:33,  2.23s/it]
 77%|███████▋  | 1977/2584 [1:13:27<22:19,  2.21s/it]
 77%|███████▋  | 1978/2584 [1:13:30<22:18,  2.21s/it]
 77%|███████▋  | 1979/2584 [1:13:32<22:13,  2.20s/it]
 77%|███████▋  | 1980/2584 [1:13:34<22:00,  2.19s/it]
                                                     

 77%|███████▋  | 1980/2584 [1:13:34<22:00,  2.19s/it]
 77%|███████▋  | 1981/2584 [1:13:36<20:57,  2.08s/it]
 77%|███████▋  | 1982/2584 [1:13:38<21:14,  2.12s/it]
 77%|███████▋  | 1983/2584 [1:13:40<21:27,  2.14s/it]
