[template] manual render == templates/gemma3.jinja render  OK
[data] kept 127153 rows, dropped 20 over max_len=1024 (0.016%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.25it/s]
[model] Gemma3ForConditionalGeneration
[model] frozen vision params: 419.8M

  0%|          | 0/3974 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 10%|▉         | 386/3974 [09:04<1:15:29,  1.26s/it]
 10%|▉         | 387/3974 [09:05<1:13:38,  1.23s/it]
 10%|▉         | 388/3974 [09:06<1:12:19,  1.21s/it]
 10%|▉         | 389/3974 [09:07<1:10:50,  1.19s/it]
 10%|▉         | 390/3974 [09:08<1:09:47,  1.17s/it]
 10%|▉         | 391/3974 [09:10<1:08:18,  1.14s/it]
 10%|▉         | 392/3974 [09:11<1:07:15,  1.13s/it]
 10%|▉         | 393/3974 [09:12<1:06:12,  1.11s/it]
 10%|▉         | 394/3974 [09:13<1:05:22,  1.10s/it]
 10%|▉         | 395/3974 [09:14<1:04:39,  1.08s/it]
 10%|▉         | 396/3974 [09:16<1:18:14,  1.31s/it]
 10%|▉         | 397/3974 [09:17<1:12:50,  1.22s/it]
 10%|█         | 398/3974 [09:18<1:08:48,  1.15s/it]
 10%|█         | 399/3974 [09:19<1:05:34,  1.10s/it]
 10%|█         | 400/3974 [09:20<1:02:37,  1.05s/it]
                                                    

 10%|█         | 400/3974 [09:20<1:02:37,  1.05s/it]
 10%|█         | 401/3974 [09:22<1:33:52,  1.58s/it]
 10%|█         | 402/3974 [09:24<1:39:53,  1.68s/it]
 10%|█         | 403/3974 [09:26<1:42:04,  1.72s/it]
 10%|█         | 404/3974 [09:28<1:42:26,  1.72s/it]
 10%|█         | 405/3974 [09:30<1:42:00,  1.71s/it]
 10%|█         | 406/3974 [09:31<1:40:41,  1.69s/it]
 10%|█         | 407/3974 [09:33<1:39:05,  1.67s/it]
 10%|█         | 408/3974 [09:34<1:36:45,  1.63s/it]
 10%|█         | 409/3974 [09:37<1:49:19,  1.84s/it]
 10%|█         | 410/3974 [09:38<1:43:03,  1.73s/it]
 10%|█         | 411/3974 [09:40<1:38:09,  1.65s/it]
 10%|█         | 412/3974 [09:41<1:34:35,  1.59s/it]
 10%|█         | 413/3974 [09:43<1:31:49,  1.55s/it]
 10%|█         | 414/3974 [09:44<1:29:29,  1.51s/it]
 10%|█         | 415/3974 [09:45<1:27:30,  1.48s/it]
 10%|█         | 416/3974 [09:47<1:26:02,  1.45s/it]
 10%|█         | 417/3974 [09:48<1:24:31,  1.43s/it]
 11%|█         | 418/3974 [09:49<1:23:25,  1.41s/it]
 11%|█         | 419/3974 [09:51<1:22:24,  1.39s/it]
 11%|█         | 420/3974 [09:52<1:21:39,  1.38s/it]
                                                    

 11%|█         | 420/3974 [09:52<1:21:39,  1.38s/it]
 11%|█         | 421/3974 [09:53<1:20:29,  1.36s/it]
 11%|█         | 422/3974 [09:56<1:33:51,  1.59s/it]
 11%|█         | 423/3974 [09:57<1:28:39,  1.50s/it]
 11%|█         | 424/3974 [09:58<1:24:59,  1.44s/it]
 11%|█         | 425/3974 [09:59<1:22:00,  1.39s/it]
 11%|█         | 426/3974 [10:01<1:19:51,  1.35s/it]
 11%|█         | 427/3974 [10:02<1:18:22,  1.33s/it]
 11%|█         | 428/3974 [10:03<1:16:46,  1.30s/it]
 11%|█         | 429/3974 [10:04<1:15:35,  1.28s/it]
 11%|█         | 430/3974 [10:06<1:14:33,  1.26s/it]
 11%|█         | 431/3974 [10:07<1:13:34,  1.25s/it]
 11%|█         | 432/3974 [10:08<1:12:51,  1.23s/it]
 11%|█         | 433/3974 [10:09<1:12:05,  1.22s/it]
 11%|█         | 434/3974 [10:10<1:11:37,  1.21s/it]
 11%|█         | 435/3974 [10:12<1:10:45,  1.20s/it]
 11%|█         | 436/3974 [10:14<1:24:14,  1.43s/it]
 11%|█         | 437/3974 [10:15<1:19:28,  1.35s/it]
 11%|█         | 438/3974 [10:16<1:16:10,  1.29s/it]
 11%|█         | 439/3974 [10:17<1:13:13,  1.24s/it]
 11%|█         | 440/3974 [10:18<1:11:08,  1.21s/it]
                                                    

 11%|█         | 440/3974 [10:18<1:11:08,  1.21s/it]
 11%|█         | 441/3974 [10:19<1:08:56,  1.17s/it]
 11%|█         | 442/3974 [10:20<1:07:27,  1.15s/it]
 11%|█         | 443/3974 [10:21<1:06:02,  1.12s/it]
 11%|█         | 444/3974 [10:22<1:04:53,  1.10s/it]
 11%|█         | 445/3974 [10:24<1:03:53,  1.09s/it]
 11%|█         | 446/3974 [10:25<1:02:49,  1.07s/it]
 11%|█         | 447/3974 [10:26<1:01:50,  1.05s/it]
 11%|█▏        | 448/3974 [10:27<1:00:47,  1.03s/it]
 11%|█▏        | 449/3974 [10:28<1:13:57,  1.26s/it]
 11%|█▏        | 450/3974 [10:29<1:08:06,  1.16s/it]
 11%|█▏        | 451/3974 [10:32<1:34:02,  1.60s/it]
 11%|█▏        | 452/3974 [10:34<1:39:31,  1.70s/it]
 11%|█▏        | 453/3974 [10:36<1:40:43,  1.72s/it]
 11%|█▏        | 454/3974 [10:37<1:40:38,  1.72s/it]
 11%|█▏        | 455/3974 [10:39<1:39:34,  1.70s/it]
 11%|█▏        | 456/3974 [10:41<1:38:11,  1.67s/it]
 11%|█▏        | 457/3974 [10:42<1:36:54,  1.65s/it]
 12%|█▏        | 458/3974 [10:44<1:34:50,  1.62s/it]
 12%|█▏        | 459/3974 [10:45<1:33:01,  1.59s/it]
 12%|█▏        | 460/3974 [10:47<1:31:16,  1.56s/it]
                                                    

 12%|█▏        | 460/3974 [10:47<1:31:16,  1.56s/it]
 12%|█▏        | 461/3974 [10:48<1:29:34,  1.53s/it]
 12%|█▏        | 462/3974 [10:50<1:28:01,  1.50s/it]
 12%|█▏        | 463/3974 [10:52<1:40:45,  1.72s/it]
 12%|█▏        | 464/3974 [10:53<1:35:10,  1.63s/it]
 12%|█▏        | 465/3974 [10:55<1:31:08,  1.56s/it]
 12%|█▏        | 466/3974 [10:56<1:28:14,  1.51s/it]
 12%|█▏        | 467/3974 [10:57<1:25:42,  1.47s/it]
 12%|█▏        | 468/3974 [10:59<1:23:46,  1.43s/it]
 12%|█▏        | 469/3974 [11:00<1:22:18,  1.41s/it]
 12%|█▏        | 470/3974 [11:01<1:20:56,  1.39s/it]
 12%|█▏        | 471/3974 [11:03<1:19:38,  1.36s/it]
 12%|█▏        | 472/3974 [11:04<1:18:36,  1.35s/it]
 12%|█▏        | 473/3974 [11:05<1:17:43,  1.33s/it]
 12%|█▏        | 474/3974 [11:07<1:17:03,  1.32s/it]
 12%|█▏        | 475/3974 [11:08<1:16:05,  1.30s/it]
 12%|█▏        | 476/3974 [11:10<1:30:14,  1.55s/it]
 12%|█▏        | 477/3974 [11:11<1:24:45,  1.45s/it]
 12%|█▏        | 478/3974 [11:13<1:20:47,  1.39s/it]
 12%|█▏        | 479/3974 [11:14<1:17:54,  1.34s/it]
 12%|█▏        | 480/3974 [11:15<1:15:39,  1.30s/it]
                                                    

 12%|█▏        | 480/3974 [11:15<1:15:39,  1.30s/it]
 12%|█▏        | 481/3974 [11:16<1:14:04,  1.27s/it]
 12%|█▏        | 482/3974 [11:17<1:12:43,  1.25s/it]
 12%|█▏        | 483/3974 [11:19<1:11:45,  1.23s/it]
 12%|█▏        | 484/3974 [11:20<1:10:34,  1.21s/it]
 12%|█▏        | 485/3974 [11:21<1:09:40,  1.20s/it]
 12%|█▏        | 486/3974 [11:22<1:08:58,  1.19s/it]
 12%|█▏        | 487/3974 [11:23<1:08:33,  1.18s/it]
 12%|█▏        | 488/3974 [11:24<1:07:59,  1.17s/it]
 12%|█▏        | 489/3974 [11:26<1:21:25,  1.40s/it]
 12%|█▏        | 490/3974 [11:27<1:16:33,  1.32s/it]
 12%|█▏        | 491/3974 [11:28<1:12:29,  1.25s/it]
 12%|█▏        | 492/3974 [11:30<1:09:26,  1.20s/it]
 12%|█▏        | 493/3974 [11:31<1:07:13,  1.16s/it]
 12%|█▏        | 494/3974 [11:32<1:05:23,  1.13s/it]
 12%|█▏        | 495/3974 [11:33<1:04:00,  1.10s/it]
 12%|█▏        | 496/3974 [11:34<1:02:36,  1.08s/it]
 13%|█▎        | 497/3974 [11:35<1:01:41,  1.06s/it]
 13%|█▎        | 498/3974 [11:36<1:00:41,  1.05s/it]
 13%|█▎        | 499/3974 [11:37<59:31,  1.03s/it]  
 13%|█▎        | 500/3974 [11:38<57:43,  1.00it/s]
                                                  

 13%|█▎        | 500/3974 [11:38<57:43,  1.00it/s]
 13%|█▎        | 501/3974 [11:40<1:24:32,  1.46s/it]
 13%|█▎        | 502/3974 [11:42<1:32:37,  1.60s/it]
 13%|█▎        | 503/3974 [11:45<1:50:36,  1.91s/it]
 13%|█▎        | 504/3974 [11:47<1:47:36,  1.86s/it]
 13%|█▎        | 505/3974 [11:48<1:44:44,  1.81s/it]
 13%|█▎        | 506/3974 [11:50<1:42:03,  1.77s/it]
 13%|█▎        | 507/3974 [11:52<1:39:37,  1.72s/it]
 13%|█▎        | 508/3974 [11:53<1:37:35,  1.69s/it]
 13%|█▎        | 509/3974 [11:55<1:35:37,  1.66s/it]
 13%|█▎        | 510/3974 [11:56<1:33:38,  1.62s/it]
 13%|█▎        | 511/3974 [11:58<1:31:51,  1.59s/it]
 13%|█▎        | 512/3974 [11:59<1:30:13,  1.56s/it]
 13%|█▎        | 513/3974 [12:01<1:28:34,  1.54s/it]
 13%|█▎        | 514/3974 [12:02<1:26:58,  1.51s/it]
 13%|█▎        | 515/3974 [12:04<1:25:27,  1.48s/it]
 13%|█▎        | 516/3974 [12:06<1:38:05,  1.70s/it]
 13%|█▎        | 517/3974 [12:07<1:32:47,  1.61s/it]
 13%|█▎        | 518/3974 [12:09<1:28:51,  1.54s/it]
 13%|█▎        | 519/3974 [12:10<1:25:50,  1.49s/it]
 13%|█▎        | 520/3974 [12:11<1:23:35,  1.45s/it]
                                                    

 13%|█▎        | 520/3974 [12:11<1:23:35,  1.45s/it]
 13%|█▎        | 521/3974 [12:13<1:21:48,  1.42s/it]
 13%|█▎        | 522/3974 [12:14<1:19:57,  1.39s/it]
 13%|█▎        | 523/3974 [12:15<1:18:38,  1.37s/it]
 13%|█▎        | 524/3974 [12:17<1:17:25,  1.35s/it]
 13%|█▎        | 525/3974 [12:18<1:16:34,  1.33s/it]
 13%|█▎        | 526/3974 [12:19<1:15:41,  1.32s/it]
 13%|█▎        | 527/3974 [12:20<1:14:54,  1.30s/it]
 13%|█▎        | 528/3974 [12:22<1:13:46,  1.28s/it]
 13%|█▎        | 529/3974 [12:23<1:12:58,  1.27s/it]
 13%|█▎        | 530/3974 [12:25<1:26:03,  1.50s/it]
 13%|█▎        | 531/3974 [12:26<1:21:05,  1.41s/it]
 13%|█▎        | 532/3974 [12:27<1:17:37,  1.35s/it]
 13%|█▎        | 533/3974 [12:29<1:14:57,  1.31s/it]
 13%|█▎        | 534/3974 [12:30<1:13:00,  1.27s/it]
 13%|█▎        | 535/3974 [12:31<1:11:11,  1.24s/it]
 13%|█▎        | 536/3974 [12:32<1:09:55,  1.22s/it]
 14%|█▎        | 537/3974 [12:33<1:08:56,  1.20s/it]
 14%|█▎        | 538/3974 [12:34<1:08:08,  1.19s/it]
 14%|█▎        | 539/3974 [12:36<1:07:06,  1.17s/it]
 14%|█▎        | 540/3974 [12:37<1:06:25,  1.16s/it]
                                                    

 14%|█▎        | 540/3974 [12:37<1:06:25,  1.16s/it]
 14%|█▎        | 541/3974 [12:38<1:05:32,  1.15s/it]
 14%|█▎        | 542/3974 [12:39<1:04:32,  1.13s/it]
 14%|█▎        | 543/3974 [12:41<1:17:44,  1.36s/it]
 14%|█▎        | 544/3974 [12:42<1:12:33,  1.27s/it]
 14%|█▎        | 545/3974 [12:43<1:08:46,  1.20s/it]
 14%|█▎        | 546/3974 [12:44<1:05:50,  1.15s/it]
 14%|█▍        | 547/3974 [12:45<1:03:41,  1.12s/it]
 14%|█▍        | 548/3974 [12:46<1:01:46,  1.08s/it]
 14%|█▍        | 549/3974 [12:47<59:59,  1.05s/it]  
 14%|█▍        | 550/3974 [12:48<57:57,  1.02s/it]
 14%|█▍        | 551/3974 [12:51<1:28:27,  1.55s/it]
 14%|█▍        | 552/3974 [12:53<1:35:14,  1.67s/it]
 14%|█▍        | 553/3974 [12:54<1:37:52,  1.72s/it]
 14%|█▍        | 554/3974 [12:56<1:38:38,  1.73s/it]
 14%|█▍        | 555/3974 [12:58<1:38:20,  1.73s/it]
 14%|█▍        | 556/3974 [13:00<1:51:10,  1.95s/it]
 14%|█▍        | 557/3974 [13:02<1:45:37,  1.85s/it]
 14%|█▍        | 558/3974 [13:04<1:41:16,  1.78s/it]
 14%|█▍        | 559/3974 [13:05<1:37:19,  1.71s/it]
 14%|█▍        | 560/3974 [13:07<1:34:12,  1.66s/it]
                                                    

 14%|█▍        | 560/3974 [13:07<1:34:12,  1.66s/it]
 14%|█▍        | 561/3974 [13:08<1:31:38,  1.61s/it]
 14%|█▍        | 562/3974 [13:10<1:29:24,  1.57s/it]
 14%|█▍        | 563/3974 [13:11<1:27:20,  1.54s/it]
 14%|█▍        | 564/3974 [13:13<1:25:41,  1.51s/it]
 14%|█▍        | 565/3974 [13:14<1:24:10,  1.48s/it]
 14%|█▍        | 566/3974 [13:15<1:22:45,  1.46s/it]
 14%|█▍        | 567/3974 [13:17<1:21:38,  1.44s/it]
 14%|█▍        | 568/3974 [13:18<1:20:25,  1.42s/it]
 14%|█▍        | 569/3974 [13:20<1:19:23,  1.40s/it]
 14%|█▍        | 570/3974 [13:22<1:32:08,  1.62s/it]
 14%|█▍        | 571/3974 [13:23<1:27:07,  1.54s/it]
 14%|█▍        | 572/3974 [13:24<1:23:22,  1.47s/it]
 14%|█▍        | 573/3974 [13:26<1:20:33,  1.42s/it]
 14%|█▍        | 574/3974 [13:27<1:18:24,  1.38s/it]
 14%|█▍        | 575/3974 [13:28<1:16:40,  1.35s/it]
 14%|█▍        | 576/3974 [13:30<1:15:16,  1.33s/it]
 15%|█▍        | 577/3974 [13:31<1:13:58,  1.31s/it]
 15%|█▍        | 578/3974 [13:32<1:12:43,  1.28s/it]
 15%|█▍        | 579/3974 [13:33<1:11:38,  1.27s/it]
 15%|█▍        | 580/3974 [13:34<1:10:42,  1.25s/it]
                                                    

 15%|█▍        | 580/3974 [13:34<1:10:42,  1.25s/it]
 15%|█▍        | 581/3974 [13:36<1:09:53,  1.24s/it]
 15%|█▍        | 582/3974 [13:37<1:09:14,  1.22s/it]
 15%|█▍        | 583/3974 [13:39<1:22:22,  1.46s/it]
 15%|█▍        | 584/3974 [13:40<1:17:24,  1.37s/it]
 15%|█▍        | 585/3974 [13:41<1:13:55,  1.31s/it]
 15%|█▍        | 586/3974 [13:42<1:11:31,  1.27s/it]
 15%|█▍        | 587/3974 [13:44<1:09:43,  1.24s/it]
 15%|█▍        | 588/3974 [13:45<1:08:26,  1.21s/it]
 15%|█▍        | 589/3974 [13:46<1:06:57,  1.19s/it]
 15%|█▍        | 590/3974 [13:47<1:06:00,  1.17s/it]
 15%|█▍        | 591/3974 [13:48<1:04:52,  1.15s/it]
 15%|█▍        | 592/3974 [13:49<1:03:46,  1.13s/it]
 15%|█▍        | 593/3974 [13:50<1:02:46,  1.11s/it]
 15%|█▍        | 594/3974 [13:51<1:01:54,  1.10s/it]
 15%|█▍        | 595/3974 [13:52<1:01:11,  1.09s/it]
 15%|█▍        | 596/3974 [13:53<1:00:35,  1.08s/it]
 15%|█▌        | 597/3974 [13:55<1:13:32,  1.31s/it]
 15%|█▌        | 598/3974 [13:56<1:08:36,  1.22s/it]
 15%|█▌        | 599/3974 [13:57<1:04:32,  1.15s/it]
 15%|█▌        | 600/3974 [13:58<1:00:54,  1.08s/it]
                                                    

 15%|█▌        | 600/3974 [13:58<1:00:54,  1.08s/it]
 15%|█▌        | 601/3974 [14:01<1:24:54,  1.51s/it]
 15%|█▌        | 602/3974 [14:03<1:32:16,  1.64s/it]
 15%|█▌        | 603/3974 [14:04<1:35:01,  1.69s/it]
 15%|█▌        | 604/3974 [14:06<1:35:50,  1.71s/it]
 15%|█▌        | 605/3974 [14:08<1:35:47,  1.71s/it]
 15%|█▌        | 606/3974 [14:10<1:34:45,  1.69s/it]
 15%|█▌        | 607/3974 [14:11<1:33:27,  1.67s/it]
 15%|█▌        | 608/3974 [14:13<1:31:35,  1.63s/it]
 15%|█▌        | 609/3974 [14:14<1:29:49,  1.60s/it]
 15%|█▌        | 610/3974 [14:17<1:41:54,  1.82s/it]
 15%|█▌        | 611/3974 [14:18<1:36:23,  1.72s/it]
 15%|█▌        | 612/3974 [14:19<1:32:04,  1.64s/it]
 15%|█▌        | 613/3974 [14:21<1:28:40,  1.58s/it]
 15%|█▌        | 614/3974 [14:22<1:26:10,  1.54s/it]
 15%|█▌        | 615/3974 [14:24<1:23:53,  1.50s/it]
 16%|█▌        | 616/3974 [14:25<1:22:07,  1.47s/it]
 16%|█▌        | 617/3974 [14:27<1:20:51,  1.45s/it]
 16%|█▌        | 618/3974 [14:28<1:19:30,  1.42s/it]
 16%|█▌        | 619/3974 [14:29<1:18:23,  1.40s/it]
 16%|█▌        | 620/3974 [14:31<1:17:28,  1.39s/it]
                                                    

 16%|█▌        | 620/3974 [14:31<1:17:28,  1.39s/it]
 16%|█▌        | 621/3974 [14:32<1:16:17,  1.37s/it]
 16%|█▌        | 622/3974 [14:33<1:15:16,  1.35s/it]
 16%|█▌        | 623/3974 [14:35<1:28:09,  1.58s/it]
 16%|█▌        | 624/3974 [14:37<1:23:21,  1.49s/it]
 16%|█▌        | 625/3974 [14:38<1:19:35,  1.43s/it]
 16%|█▌        | 626/3974 [14:39<1:16:55,  1.38s/it]
 16%|█▌        | 627/3974 [14:40<1:14:33,  1.34s/it]
 16%|█▌        | 628/3974 [14:42<1:12:53,  1.31s/it]
 16%|█▌        | 629/3974 [14:43<1:11:27,  1.28s/it]
 16%|█▌        | 630/3974 [14:44<1:10:14,  1.26s/it]
 16%|█▌        | 631/3974 [14:45<1:09:25,  1.25s/it]
 16%|█▌        | 632/3974 [14:47<1:08:34,  1.23s/it]
 16%|█▌        | 633/3974 [14:48<1:07:57,  1.22s/it]
 16%|█▌        | 634/3974 [14:49<1:07:12,  1.21s/it]
 16%|█▌        | 635/3974 [14:50<1:06:33,  1.20s/it]
 16%|█▌        | 636/3974 [14:51<1:06:00,  1.19s/it]
 16%|█▌        | 637/3974 [14:53<1:19:13,  1.42s/it]
 16%|█▌        | 638/3974 [14:54<1:14:33,  1.34s/it]
 16%|█▌        | 639/3974 [14:55<1:11:00,  1.28s/it]
 16%|█▌        | 640/3974 [14:57<1:08:27,  1.23s/it]
                                                    

 16%|█▌        | 640/3974 [14:57<1:08:27,  1.23s/it]
 16%|█▌        | 641/3974 [14:58<1:06:00,  1.19s/it]
 16%|█▌        | 642/3974 [14:59<1:04:17,  1.16s/it]
 16%|█▌        | 643/3974 [15:00<1:02:44,  1.13s/it]
 16%|█▌        | 644/3974 [15:01<1:01:33,  1.11s/it]
 16%|█▌        | 645/3974 [15:02<1:00:36,  1.09s/it]
 16%|█▋        | 646/3974 [15:03<59:38,  1.08s/it]  
 16%|█▋        | 647/3974 [15:04<58:49,  1.06s/it]
 16%|█▋        | 648/3974 [15:05<57:50,  1.04s/it]
 16%|█▋        | 649/3974 [15:06<56:44,  1.02s/it]
 16%|█▋        | 650/3974 [15:08<1:08:48,  1.24s/it]
 16%|█▋        | 651/3974 [15:10<1:31:41,  1.66s/it]
 16%|█▋        | 652/3974 [15:12<1:37:33,  1.76s/it]
 16%|█▋        | 653/3974 [15:14<1:38:50,  1.79s/it]
 16%|█▋        | 654/3974 [15:16<1:38:24,  1.78s/it]
 16%|█▋        | 655/3974 [15:18<1:37:07,  1.76s/it]
 17%|█▋        | 656/3974 [15:19<1:35:13,  1.72s/it]
 17%|█▋        | 657/3974 [15:21<1:33:20,  1.69s/it]
 17%|█▋        | 658/3974 [15:23<1:31:46,  1.66s/it]
 17%|█▋        | 659/3974 [15:24<1:29:43,  1.62s/it]
 17%|█▋        | 660/3974 [15:26<1:27:57,  1.59s/it]
                                                    

 17%|█▋        | 660/3974 [15:26<1:27:57,  1.59s/it]
 17%|█▋        | 661/3974 [15:27<1:26:08,  1.56s/it]
 17%|█▋        | 662/3974 [15:29<1:24:33,  1.53s/it]
 17%|█▋        | 663/3974 [15:30<1:23:14,  1.51s/it]
 17%|█▋        | 664/3974 [15:32<1:35:23,  1.73s/it]
 17%|█▋        | 665/3974 [15:34<1:30:16,  1.64s/it]
 17%|█▋        | 666/3974 [15:35<1:26:21,  1.57s/it]
 17%|█▋        | 667/3974 [15:36<1:23:31,  1.52s/it]
 17%|█▋        | 668/3974 [15:38<1:21:16,  1.48s/it]
 17%|█▋        | 669/3974 [15:39<1:19:29,  1.44s/it]
 17%|█▋        | 670/3974 [15:41<1:18:04,  1.42s/it]
 17%|█▋        | 671/3974 [15:42<1:16:55,  1.40s/it]
 17%|█▋        | 672/3974 [15:43<1:15:47,  1.38s/it]
 17%|█▋        | 673/3974 [15:45<1:14:41,  1.36s/it]
 17%|█▋        | 674/3974 [15:46<1:13:45,  1.34s/it]
 17%|█▋        | 675/3974 [15:47<1:13:04,  1.33s/it]
 17%|█▋        | 676/3974 [15:48<1:12:15,  1.31s/it]
 17%|█▋        | 677/3974 [15:51<1:25:05,  1.55s/it]
 17%|█▋        | 678/3974 [15:52<1:20:12,  1.46s/it]
 17%|█▋        | 679/3974 [15:53<1:16:30,  1.39s/it]
 17%|█▋        | 680/3974 [15:54<1:13:39,  1.34s/it]
                                                    

 17%|█▋        | 680/3974 [15:54<1:13:39,  1.34s/it]
 17%|█▋        | 681/3974 [15:55<1:11:28,  1.30s/it]
 17%|█▋        | 682/3974 [15:57<1:09:46,  1.27s/it]
 17%|█▋        | 683/3974 [15:58<1:08:28,  1.25s/it]
 17%|█▋        | 684/3974 [15:59<1:07:17,  1.23s/it]
 17%|█▋        | 685/3974 [16:00<1:06:17,  1.21s/it]
 17%|█▋        | 686/3974 [16:01<1:05:28,  1.19s/it]
 17%|█▋        | 687/3974 [16:03<1:04:52,  1.18s/it]
 17%|█▋        | 688/3974 [16:04<1:04:25,  1.18s/it]
 17%|█▋        | 689/3974 [16:05<1:03:32,  1.16s/it]
 17%|█▋        | 690/3974 [16:07<1:16:09,  1.39s/it]
 17%|█▋        | 691/3974 [16:08<1:11:04,  1.30s/it]
 17%|█▋        | 692/3974 [16:09<1:07:32,  1.23s/it]
 17%|█▋        | 693/3974 [16:10<1:04:40,  1.18s/it]
 17%|█▋        | 694/3974 [16:11<1:02:41,  1.15s/it]
 17%|█▋        | 695/3974 [16:12<1:01:04,  1.12s/it]
 18%|█▊        | 696/3974 [16:13<59:43,  1.09s/it]  
 18%|█▊        | 697/3974 [16:14<58:22,  1.07s/it]
 18%|█▊        | 698/3974 [16:15<57:14,  1.05s/it]
 18%|█▊        | 699/3974 [16:16<56:03,  1.03s/it]
 18%|█▊        | 700/3974 [16:17<54:19,  1.00it/s]
                                                  

 18%|█▊        | 700/3974 [16:17<54:19,  1.00it/s]
 18%|█▊        | 701/3974 [16:20<1:22:35,  1.51s/it]
 18%|█▊        | 702/3974 [16:22<1:30:06,  1.65s/it]
 18%|█▊        | 703/3974 [16:24<1:33:15,  1.71s/it]
 18%|█▊        | 704/3974 [16:26<1:47:14,  1.97s/it]
 18%|█▊        | 705/3974 [16:28<1:43:08,  1.89s/it]
 18%|█▊        | 706/3974 [16:30<1:39:30,  1.83s/it]
 18%|█▊        | 707/3974 [16:31<1:36:02,  1.76s/it]
 18%|█▊        | 708/3974 [16:33<1:33:22,  1.72s/it]
 18%|█▊        | 709/3974 [16:34<1:30:59,  1.67s/it]
 18%|█▊        | 710/3974 [16:36<1:28:36,  1.63s/it]
 18%|█▊        | 711/3974 [16:37<1:26:40,  1.59s/it]
 18%|█▊        | 712/3974 [16:39<1:24:50,  1.56s/it]
 18%|█▊        | 713/3974 [16:40<1:23:00,  1.53s/it]
 18%|█▊        | 714/3974 [16:42<1:21:35,  1.50s/it]
 18%|█▊        | 715/3974 [16:43<1:20:29,  1.48s/it]
 18%|█▊        | 716/3974 [16:45<1:19:13,  1.46s/it]
 18%|█▊        | 717/3974 [16:47<1:31:17,  1.68s/it]
 18%|█▊        | 718/3974 [16:48<1:26:26,  1.59s/it]
 18%|█▊        | 719/3974 [16:50<1:22:43,  1.52s/it]
 18%|█▊        | 720/3974 [16:51<1:20:03,  1.48s/it]
                                                    

 18%|█▊        | 720/3974 [16:51<1:20:03,  1.48s/it]
 18%|█▊        | 721/3974 [16:52<1:18:01,  1.44s/it]
 18%|█▊        | 722/3974 [16:54<1:16:02,  1.40s/it]
 18%|█▊        | 723/3974 [16:55<1:14:35,  1.38s/it]
 18%|█▊        | 724/3974 [16:56<1:13:19,  1.35s/it]
 18%|█▊        | 725/3974 [16:57<1:12:20,  1.34s/it]
 18%|█▊        | 726/3974 [16:59<1:11:11,  1.32s/it]
 18%|█▊        | 727/3974 [17:00<1:10:24,  1.30s/it]
 18%|█▊        | 728/3974 [17:01<1:09:37,  1.29s/it]
 18%|█▊        | 729/3974 [17:03<1:08:46,  1.27s/it]
 18%|█▊        | 730/3974 [17:04<1:07:42,  1.25s/it]
 18%|█▊        | 731/3974 [17:06<1:20:06,  1.48s/it]
 18%|█▊        | 732/3974 [17:07<1:15:26,  1.40s/it]
 18%|█▊        | 733/3974 [17:08<1:12:11,  1.34s/it]
 18%|█▊        | 734/3974 [17:09<1:09:37,  1.29s/it]
 18%|█▊        | 735/3974 [17:10<1:07:36,  1.25s/it]
 19%|█▊        | 736/3974 [17:12<1:06:07,  1.23s/it]
 19%|█▊        | 737/3974 [17:13<1:05:03,  1.21s/it]
 19%|█▊        | 738/3974 [17:14<1:04:16,  1.19s/it]
