`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.52it/s]
trainable params: 3.88B  frozen: 0.42B
dataset size: 44946

  9%|▉         | 387/4215 [11:07<1:45:38,  1.66s/it]
  9%|▉         | 388/4215 [11:08<1:45:49,  1.66s/it]
  9%|▉         | 389/4215 [11:10<1:48:43,  1.71s/it]
  9%|▉         | 390/4215 [11:12<1:51:40,  1.75s/it]
  9%|▉         | 391/4215 [11:14<1:53:38,  1.78s/it]
  9%|▉         | 392/4215 [11:16<1:53:52,  1.79s/it]
  9%|▉         | 393/4215 [11:18<1:57:28,  1.84s/it]
  9%|▉         | 394/4215 [11:19<1:54:49,  1.80s/it]
  9%|▉         | 395/4215 [11:21<1:50:21,  1.73s/it]
  9%|▉         | 396/4215 [11:23<1:51:51,  1.76s/it]
  9%|▉         | 397/4215 [11:24<1:50:12,  1.73s/it]
  9%|▉         | 398/4215 [11:26<1:49:43,  1.72s/it]
  9%|▉         | 399/4215 [11:28<1:50:44,  1.74s/it]
  9%|▉         | 400/4215 [11:30<1:47:19,  1.69s/it]
                                                    

  9%|▉         | 400/4215 [11:30<1:47:19,  1.69s/it]
 10%|▉         | 401/4215 [11:31<1:47:11,  1.69s/it]
 10%|▉         | 402/4215 [11:33<1:51:17,  1.75s/it]
 10%|▉         | 403/4215 [11:35<1:51:59,  1.76s/it]
 10%|▉         | 404/4215 [11:36<1:44:59,  1.65s/it]
 10%|▉         | 405/4215 [11:38<1:45:46,  1.67s/it]
 10%|▉         | 406/4215 [11:40<1:44:08,  1.64s/it]
 10%|▉         | 407/4215 [11:41<1:44:44,  1.65s/it]
 10%|▉         | 408/4215 [11:43<1:48:51,  1.72s/it]
 10%|▉         | 409/4215 [11:45<1:47:14,  1.69s/it]
 10%|▉         | 410/4215 [11:47<1:50:53,  1.75s/it]
 10%|▉         | 411/4215 [11:49<1:54:21,  1.80s/it]
 10%|▉         | 412/4215 [11:50<1:49:35,  1.73s/it]
 10%|▉         | 413/4215 [11:52<1:49:16,  1.72s/it]
 10%|▉         | 414/4215 [11:54<1:49:44,  1.73s/it]
 10%|▉         | 415/4215 [11:55<1:48:44,  1.72s/it]
 10%|▉         | 416/4215 [11:57<1:47:53,  1.70s/it]
 10%|▉         | 417/4215 [11:59<1:51:15,  1.76s/it]
 10%|▉         | 418/4215 [12:00<1:48:58,  1.72s/it]
 10%|▉         | 419/4215 [12:02<1:42:26,  1.62s/it]
 10%|▉         | 420/4215 [12:04<1:43:49,  1.64s/it]
                                                    

 10%|▉         | 420/4215 [12:04<1:43:49,  1.64s/it]
 10%|▉         | 421/4215 [12:05<1:44:49,  1.66s/it]
 10%|█         | 422/4215 [12:07<1:49:25,  1.73s/it]
 10%|█         | 423/4215 [12:09<1:46:38,  1.69s/it]
 10%|█         | 424/4215 [12:11<1:49:56,  1.74s/it]
 10%|█         | 425/4215 [12:13<1:57:35,  1.86s/it]
 10%|█         | 426/4215 [12:14<1:53:54,  1.80s/it]
 10%|█         | 427/4215 [12:16<1:49:33,  1.74s/it]
 10%|█         | 428/4215 [12:18<1:49:01,  1.73s/it]
 10%|█         | 429/4215 [12:19<1:47:07,  1.70s/it]
 10%|█         | 430/4215 [12:21<1:42:41,  1.63s/it]
 10%|█         | 431/4215 [12:23<1:46:28,  1.69s/it]
 10%|█         | 432/4215 [12:24<1:43:36,  1.64s/it]
 10%|█         | 433/4215 [12:26<1:45:31,  1.67s/it]
 10%|█         | 434/4215 [12:28<1:47:44,  1.71s/it]
 10%|█         | 435/4215 [12:29<1:45:17,  1.67s/it]
 10%|█         | 436/4215 [12:31<1:47:58,  1.71s/it]
 10%|█         | 437/4215 [12:33<1:48:21,  1.72s/it]
 10%|█         | 438/4215 [12:34<1:44:59,  1.67s/it]
 10%|█         | 439/4215 [12:36<1:44:19,  1.66s/it]
 10%|█         | 440/4215 [12:38<1:43:14,  1.64s/it]
                                                    

 10%|█         | 440/4215 [12:38<1:43:14,  1.64s/it]
 10%|█         | 441/4215 [12:39<1:46:13,  1.69s/it]
 10%|█         | 442/4215 [12:41<1:44:19,  1.66s/it]
 11%|█         | 443/4215 [12:43<1:41:49,  1.62s/it]
 11%|█         | 444/4215 [12:44<1:43:58,  1.65s/it]
 11%|█         | 445/4215 [12:46<1:45:03,  1.67s/it]
 11%|█         | 446/4215 [12:48<1:43:55,  1.65s/it]
 11%|█         | 447/4215 [12:49<1:42:14,  1.63s/it]
 11%|█         | 448/4215 [12:51<1:47:24,  1.71s/it]
 11%|█         | 449/4215 [12:53<1:50:01,  1.75s/it]
 11%|█         | 450/4215 [12:55<1:54:47,  1.83s/it]
 11%|█         | 451/4215 [12:57<1:54:40,  1.83s/it]
 11%|█         | 452/4215 [12:58<1:46:50,  1.70s/it]
 11%|█         | 453/4215 [13:00<1:48:27,  1.73s/it]
 11%|█         | 454/4215 [13:02<1:50:34,  1.76s/it]
 11%|█         | 455/4215 [13:03<1:48:48,  1.74s/it]
 11%|█         | 456/4215 [13:05<1:48:16,  1.73s/it]
 11%|█         | 457/4215 [13:06<1:38:23,  1.57s/it]
 11%|█         | 458/4215 [13:08<1:41:18,  1.62s/it]
 11%|█         | 459/4215 [13:10<1:43:03,  1.65s/it]
 11%|█         | 460/4215 [13:11<1:43:16,  1.65s/it]
                                                    

 11%|█         | 460/4215 [13:11<1:43:16,  1.65s/it]
 11%|█         | 461/4215 [13:13<1:43:21,  1.65s/it]
 11%|█         | 462/4215 [13:15<1:43:28,  1.65s/it]
 11%|█         | 463/4215 [13:16<1:41:37,  1.63s/it]
 11%|█         | 464/4215 [13:18<1:43:34,  1.66s/it]
 11%|█         | 465/4215 [13:20<1:43:40,  1.66s/it]
 11%|█         | 466/4215 [13:22<1:48:27,  1.74s/it]
 11%|█         | 467/4215 [13:23<1:48:56,  1.74s/it]
 11%|█         | 468/4215 [13:25<1:46:55,  1.71s/it]
 11%|█         | 469/4215 [13:27<1:48:42,  1.74s/it]
 11%|█         | 470/4215 [13:29<1:49:01,  1.75s/it]
 11%|█         | 471/4215 [13:30<1:47:33,  1.72s/it]
 11%|█         | 472/4215 [13:32<1:48:43,  1.74s/it]
 11%|█         | 473/4215 [13:34<1:48:29,  1.74s/it]
 11%|█         | 474/4215 [13:35<1:45:02,  1.68s/it]
 11%|█▏        | 475/4215 [13:37<1:41:56,  1.64s/it]
 11%|█▏        | 476/4215 [13:38<1:41:16,  1.63s/it]
 11%|█▏        | 477/4215 [13:40<1:40:39,  1.62s/it]
 11%|█▏        | 478/4215 [13:42<1:43:24,  1.66s/it]
 11%|█▏        | 479/4215 [13:44<1:49:46,  1.76s/it]
 11%|█▏        | 480/4215 [13:46<1:49:22,  1.76s/it]
                                                    

 11%|█▏        | 480/4215 [13:46<1:49:22,  1.76s/it]
 11%|█▏        | 481/4215 [13:47<1:43:47,  1.67s/it]
 11%|█▏        | 482/4215 [13:49<1:45:02,  1.69s/it]
 11%|█▏        | 483/4215 [13:50<1:40:19,  1.61s/it]
 11%|█▏        | 484/4215 [13:52<1:52:48,  1.81s/it]
 12%|█▏        | 485/4215 [13:54<1:47:04,  1.72s/it]
 12%|█▏        | 486/4215 [13:56<1:48:55,  1.75s/it]
 12%|█▏        | 487/4215 [13:58<1:49:05,  1.76s/it]
 12%|█▏        | 488/4215 [13:59<1:51:48,  1.80s/it]
 12%|█▏        | 489/4215 [14:01<1:47:52,  1.74s/it]
 12%|█▏        | 490/4215 [14:03<1:49:59,  1.77s/it]
 12%|█▏        | 491/4215 [14:05<1:50:05,  1.77s/it]
 12%|█▏        | 492/4215 [14:07<1:52:14,  1.81s/it]
 12%|█▏        | 493/4215 [14:08<1:49:12,  1.76s/it]
 12%|█▏        | 494/4215 [14:10<1:45:38,  1.70s/it]
 12%|█▏        | 495/4215 [14:12<1:46:09,  1.71s/it]
 12%|█▏        | 496/4215 [14:13<1:45:35,  1.70s/it]
 12%|█▏        | 497/4215 [14:15<1:42:46,  1.66s/it]
 12%|█▏        | 498/4215 [14:17<1:44:25,  1.69s/it]
 12%|█▏        | 499/4215 [14:18<1:43:51,  1.68s/it]
 12%|█▏        | 500/4215 [14:20<1:40:14,  1.62s/it]
                                                    

 12%|█▏        | 500/4215 [14:20<1:40:14,  1.62s/it]
 12%|█▏        | 501/4215 [14:22<1:45:03,  1.70s/it]
 12%|█▏        | 502/4215 [14:23<1:47:15,  1.73s/it]
 12%|█▏        | 503/4215 [14:25<1:48:28,  1.75s/it]
 12%|█▏        | 504/4215 [14:27<1:49:09,  1.76s/it]
 12%|█▏        | 505/4215 [14:29<1:47:17,  1.74s/it]
 12%|█▏        | 506/4215 [14:30<1:43:32,  1.68s/it]
 12%|█▏        | 507/4215 [14:32<1:49:47,  1.78s/it]
 12%|█▏        | 508/4215 [14:34<1:49:08,  1.77s/it]
 12%|█▏        | 509/4215 [14:36<1:50:11,  1.78s/it]
 12%|█▏        | 510/4215 [14:38<1:50:18,  1.79s/it]
 12%|█▏        | 511/4215 [14:39<1:46:48,  1.73s/it]
 12%|█▏        | 512/4215 [14:41<1:48:12,  1.75s/it]
 12%|█▏        | 513/4215 [14:43<1:44:48,  1.70s/it]
 12%|█▏        | 514/4215 [14:44<1:46:17,  1.72s/it]
 12%|█▏        | 515/4215 [14:46<1:39:46,  1.62s/it]
 12%|█▏        | 516/4215 [14:47<1:40:56,  1.64s/it]
 12%|█▏        | 517/4215 [14:49<1:39:32,  1.62s/it]
 12%|█▏        | 518/4215 [14:50<1:36:15,  1.56s/it]
 12%|█▏        | 519/4215 [14:52<1:36:44,  1.57s/it]
 12%|█▏        | 520/4215 [14:54<1:39:45,  1.62s/it]
                                                    

 12%|█▏        | 520/4215 [14:54<1:39:45,  1.62s/it]
 12%|█▏        | 521/4215 [14:55<1:40:09,  1.63s/it]
 12%|█▏        | 522/4215 [14:57<1:39:08,  1.61s/it]
 12%|█▏        | 523/4215 [14:59<1:39:42,  1.62s/it]
 12%|█▏        | 524/4215 [15:00<1:43:02,  1.67s/it]
 12%|█▏        | 525/4215 [15:02<1:48:12,  1.76s/it]
 12%|█▏        | 526/4215 [15:04<1:50:30,  1.80s/it]
 13%|█▎        | 527/4215 [15:06<1:50:40,  1.80s/it]
 13%|█▎        | 528/4215 [15:08<1:48:29,  1.77s/it]
 13%|█▎        | 529/4215 [15:09<1:45:53,  1.72s/it]
 13%|█▎        | 530/4215 [15:11<1:41:55,  1.66s/it]
 13%|█▎        | 531/4215 [15:13<1:44:20,  1.70s/it]
 13%|█▎        | 532/4215 [15:14<1:46:13,  1.73s/it]
 13%|█▎        | 533/4215 [15:16<1:43:35,  1.69s/it]
 13%|█▎        | 534/4215 [15:18<1:44:13,  1.70s/it]
 13%|█▎        | 535/4215 [15:20<1:45:44,  1.72s/it]
 13%|█▎        | 536/4215 [15:21<1:47:34,  1.75s/it]
 13%|█▎        | 537/4215 [15:23<1:43:30,  1.69s/it]
 13%|█▎        | 538/4215 [15:24<1:42:09,  1.67s/it]
 13%|█▎        | 539/4215 [15:26<1:43:29,  1.69s/it]
 13%|█▎        | 540/4215 [15:28<1:37:27,  1.59s/it]
                                                    

 13%|█▎        | 540/4215 [15:28<1:37:27,  1.59s/it]
 13%|█▎        | 541/4215 [15:29<1:35:27,  1.56s/it]
 13%|█▎        | 542/4215 [15:31<1:39:11,  1.62s/it]
 13%|█▎        | 543/4215 [15:33<1:41:54,  1.67s/it]
 13%|█▎        | 544/4215 [15:34<1:43:21,  1.69s/it]
 13%|█▎        | 545/4215 [15:36<1:50:56,  1.81s/it]
 13%|█▎        | 546/4215 [15:38<1:50:15,  1.80s/it]
 13%|█▎        | 547/4215 [15:40<1:49:28,  1.79s/it]
 13%|█▎        | 548/4215 [15:42<1:49:50,  1.80s/it]
 13%|█▎        | 549/4215 [15:44<1:50:14,  1.80s/it]
 13%|█▎        | 550/4215 [15:45<1:49:53,  1.80s/it]
 13%|█▎        | 551/4215 [15:47<1:47:09,  1.75s/it]
 13%|█▎        | 552/4215 [15:49<1:46:38,  1.75s/it]
 13%|█▎        | 553/4215 [15:50<1:41:31,  1.66s/it]
 13%|█▎        | 554/4215 [15:52<1:40:35,  1.65s/it]
 13%|█▎        | 555/4215 [15:54<1:41:14,  1.66s/it]
 13%|█▎        | 556/4215 [15:55<1:38:17,  1.61s/it]
 13%|█▎        | 557/4215 [15:57<1:42:02,  1.67s/it]
 13%|█▎        | 558/4215 [15:59<1:45:25,  1.73s/it]
 13%|█▎        | 559/4215 [16:00<1:42:58,  1.69s/it]
 13%|█▎        | 560/4215 [16:02<1:41:05,  1.66s/it]
                                                    

 13%|█▎        | 560/4215 [16:02<1:41:05,  1.66s/it]
 13%|█▎        | 561/4215 [16:03<1:37:38,  1.60s/it]
 13%|█▎        | 562/4215 [16:05<1:38:23,  1.62s/it]
 13%|█▎        | 563/4215 [16:07<1:43:11,  1.70s/it]
 13%|█▎        | 564/4215 [16:09<1:43:27,  1.70s/it]
 13%|█▎        | 565/4215 [16:11<1:50:07,  1.81s/it]
 13%|█▎        | 566/4215 [16:12<1:46:40,  1.75s/it]
 13%|█▎        | 567/4215 [16:14<1:43:31,  1.70s/it]
 13%|█▎        | 568/4215 [16:16<1:44:24,  1.72s/it]
 13%|█▎        | 569/4215 [16:17<1:43:56,  1.71s/it]
 14%|█▎        | 570/4215 [16:19<1:43:52,  1.71s/it]
 14%|█▎        | 571/4215 [16:21<1:43:01,  1.70s/it]
 14%|█▎        | 572/4215 [16:22<1:41:13,  1.67s/it]
 14%|█▎        | 573/4215 [16:24<1:40:37,  1.66s/it]
 14%|█▎        | 574/4215 [16:26<1:41:07,  1.67s/it]
 14%|█▎        | 575/4215 [16:28<1:46:15,  1.75s/it]
 14%|█▎        | 576/4215 [16:29<1:46:28,  1.76s/it]
 14%|█▎        | 577/4215 [16:31<1:42:31,  1.69s/it]
 14%|█▎        | 578/4215 [16:33<1:43:28,  1.71s/it]
 14%|█▎        | 579/4215 [16:35<1:45:59,  1.75s/it]
 14%|█▍        | 580/4215 [16:36<1:44:48,  1.73s/it]
                                                    

 14%|█▍        | 580/4215 [16:36<1:44:48,  1.73s/it]
 14%|█▍        | 581/4215 [16:38<1:49:02,  1.80s/it]
 14%|█▍        | 582/4215 [16:40<1:48:26,  1.79s/it]
 14%|█▍        | 583/4215 [16:42<1:50:11,  1.82s/it]
 14%|█▍        | 584/4215 [16:44<1:48:08,  1.79s/it]
 14%|█▍        | 585/4215 [16:45<1:44:54,  1.73s/it]
 14%|█▍        | 586/4215 [16:47<1:42:05,  1.69s/it]
 14%|█▍        | 587/4215 [16:49<1:44:02,  1.72s/it]
 14%|█▍        | 588/4215 [16:50<1:42:40,  1.70s/it]
 14%|█▍        | 589/4215 [16:52<1:39:36,  1.65s/it]
 14%|█▍        | 590/4215 [16:53<1:38:35,  1.63s/it]
 14%|█▍        | 591/4215 [16:55<1:37:52,  1.62s/it]
 14%|█▍        | 592/4215 [16:57<1:39:07,  1.64s/it]
 14%|█▍        | 593/4215 [16:58<1:38:08,  1.63s/it]
 14%|█▍        | 594/4215 [17:00<1:37:51,  1.62s/it]
 14%|█▍        | 595/4215 [17:01<1:37:04,  1.61s/it]
 14%|█▍        | 596/4215 [17:03<1:33:02,  1.54s/it]
 14%|█▍        | 597/4215 [17:04<1:33:26,  1.55s/it]
 14%|█▍        | 598/4215 [17:06<1:38:17,  1.63s/it]
 14%|█▍        | 599/4215 [17:08<1:46:10,  1.76s/it]
 14%|█▍        | 600/4215 [17:10<1:48:36,  1.80s/it]
                                                    

 14%|█▍        | 600/4215 [17:10<1:48:36,  1.80s/it]
 14%|█▍        | 601/4215 [17:12<1:48:42,  1.80s/it]
 14%|█▍        | 602/4215 [17:13<1:43:13,  1.71s/it]
 14%|█▍        | 603/4215 [17:15<1:40:08,  1.66s/it]
 14%|█▍        | 604/4215 [17:16<1:37:27,  1.62s/it]
 14%|█▍        | 605/4215 [17:18<1:42:26,  1.70s/it]
 14%|█▍        | 606/4215 [17:20<1:42:19,  1.70s/it]
 14%|█▍        | 607/4215 [17:22<1:41:17,  1.68s/it]
 14%|█▍        | 608/4215 [17:23<1:41:41,  1.69s/it]
 14%|█▍        | 609/4215 [17:25<1:48:05,  1.80s/it]
 14%|█▍        | 610/4215 [17:27<1:43:59,  1.73s/it]
 14%|█▍        | 611/4215 [17:29<1:47:06,  1.78s/it]
 15%|█▍        | 612/4215 [17:30<1:42:30,  1.71s/it]
 15%|█▍        | 613/4215 [17:32<1:43:23,  1.72s/it]
 15%|█▍        | 614/4215 [17:34<1:42:29,  1.71s/it]
 15%|█▍        | 615/4215 [17:36<1:43:14,  1.72s/it]
 15%|█▍        | 616/4215 [17:38<1:46:00,  1.77s/it]
 15%|█▍        | 617/4215 [17:39<1:46:45,  1.78s/it]
 15%|█▍        | 618/4215 [17:41<1:46:47,  1.78s/it]
 15%|█▍        | 619/4215 [17:43<1:44:56,  1.75s/it]
 15%|█▍        | 620/4215 [17:45<1:44:52,  1.75s/it]
                                                    

 15%|█▍        | 620/4215 [17:45<1:44:52,  1.75s/it]
 15%|█▍        | 621/4215 [17:46<1:40:35,  1.68s/it]
 15%|█▍        | 622/4215 [17:48<1:38:00,  1.64s/it]
 15%|█▍        | 623/4215 [17:49<1:39:09,  1.66s/it]
 15%|█▍        | 624/4215 [17:51<1:39:58,  1.67s/it]
 15%|█▍        | 625/4215 [17:53<1:43:22,  1.73s/it]
 15%|█▍        | 626/4215 [17:55<1:43:41,  1.73s/it]
 15%|█▍        | 627/4215 [17:56<1:41:30,  1.70s/it]
 15%|█▍        | 628/4215 [17:58<1:40:44,  1.69s/it]
 15%|█▍        | 629/4215 [18:00<1:43:17,  1.73s/it]
 15%|█▍        | 630/4215 [18:02<1:47:52,  1.81s/it]
 15%|█▍        | 631/4215 [18:03<1:44:26,  1.75s/it]
 15%|█▍        | 632/4215 [18:05<1:39:39,  1.67s/it]
 15%|█▌        | 633/4215 [18:06<1:36:59,  1.62s/it]
 15%|█▌        | 634/4215 [18:08<1:37:14,  1.63s/it]
 15%|█▌        | 635/4215 [18:10<1:39:28,  1.67s/it]
 15%|█▌        | 636/4215 [18:11<1:38:43,  1.66s/it]
 15%|█▌        | 637/4215 [18:13<1:43:24,  1.73s/it]
 15%|█▌        | 638/4215 [18:15<1:40:53,  1.69s/it]
 15%|█▌        | 639/4215 [18:17<1:43:01,  1.73s/it]
 15%|█▌        | 640/4215 [18:18<1:41:23,  1.70s/it]
                                                    

 15%|█▌        | 640/4215 [18:18<1:41:23,  1.70s/it]
 15%|█▌        | 641/4215 [18:20<1:41:01,  1.70s/it]
 15%|█▌        | 642/4215 [18:22<1:39:56,  1.68s/it]
 15%|█▌        | 643/4215 [18:24<1:44:43,  1.76s/it]
 15%|█▌        | 644/4215 [18:25<1:39:37,  1.67s/it]
 15%|█▌        | 645/4215 [18:27<1:43:28,  1.74s/it]
 15%|█▌        | 646/4215 [18:29<1:43:01,  1.73s/it]
 15%|█▌        | 647/4215 [18:30<1:41:01,  1.70s/it]
 15%|█▌        | 648/4215 [18:32<1:44:52,  1.76s/it]
 15%|█▌        | 649/4215 [18:34<1:44:50,  1.76s/it]
 15%|█▌        | 650/4215 [18:35<1:38:48,  1.66s/it]
 15%|█▌        | 651/4215 [18:37<1:37:57,  1.65s/it]
 15%|█▌        | 652/4215 [18:39<1:37:47,  1.65s/it]
 15%|█▌        | 653/4215 [18:41<1:45:32,  1.78s/it]
 16%|█▌        | 654/4215 [18:43<1:45:47,  1.78s/it]
 16%|█▌        | 655/4215 [18:44<1:42:46,  1.73s/it]
 16%|█▌        | 656/4215 [18:46<1:37:39,  1.65s/it]
 16%|█▌        | 657/4215 [18:47<1:37:45,  1.65s/it]
 16%|█▌        | 658/4215 [18:49<1:37:56,  1.65s/it]
 16%|█▌        | 659/4215 [18:51<1:41:31,  1.71s/it]
 16%|█▌        | 660/4215 [18:53<1:42:23,  1.73s/it]
                                                    

 16%|█▌        | 660/4215 [18:53<1:42:23,  1.73s/it]
 16%|█▌        | 661/4215 [18:54<1:43:30,  1.75s/it]
 16%|█▌        | 662/4215 [18:56<1:42:32,  1.73s/it]
 16%|█▌        | 663/4215 [18:58<1:42:11,  1.73s/it]
 16%|█▌        | 664/4215 [18:59<1:39:01,  1.67s/it]
 16%|█▌        | 665/4215 [19:01<1:39:51,  1.69s/it]
 16%|█▌        | 666/4215 [19:03<1:41:09,  1.71s/it]
 16%|█▌        | 667/4215 [19:04<1:40:13,  1.70s/it]
 16%|█▌        | 668/4215 [19:06<1:36:52,  1.64s/it]
 16%|█▌        | 669/4215 [19:08<1:37:19,  1.65s/it]
 16%|█▌        | 670/4215 [19:10<1:42:44,  1.74s/it]
 16%|█▌        | 671/4215 [19:11<1:43:34,  1.75s/it]
 16%|█▌        | 672/4215 [19:13<1:43:43,  1.76s/it]
 16%|█▌        | 673/4215 [19:15<1:38:11,  1.66s/it]
 16%|█▌        | 674/4215 [19:16<1:38:38,  1.67s/it]
 16%|█▌        | 675/4215 [19:18<1:40:43,  1.71s/it]
 16%|█▌        | 676/4215 [19:20<1:39:16,  1.68s/it]
 16%|█▌        | 677/4215 [19:21<1:37:05,  1.65s/it]
 16%|█▌        | 678/4215 [19:23<1:39:54,  1.69s/it]
 16%|█▌        | 679/4215 [19:25<1:39:31,  1.69s/it]
 16%|█▌        | 680/4215 [19:26<1:35:16,  1.62s/it]
                                                    

 16%|█▌        | 680/4215 [19:26<1:35:16,  1.62s/it]
 16%|█▌        | 681/4215 [19:28<1:41:28,  1.72s/it]
 16%|█▌        | 682/4215 [19:30<1:43:42,  1.76s/it]
 16%|█▌        | 683/4215 [19:32<1:40:20,  1.70s/it]
 16%|█▌        | 684/4215 [19:33<1:43:52,  1.77s/it]
 16%|█▋        | 685/4215 [19:35<1:44:54,  1.78s/it]
 16%|█▋        | 686/4215 [19:37<1:44:38,  1.78s/it]
 16%|█▋        | 687/4215 [19:39<1:42:33,  1.74s/it]
 16%|█▋        | 688/4215 [19:41<1:44:08,  1.77s/it]
 16%|█▋        | 689/4215 [19:42<1:41:42,  1.73s/it]
 16%|█▋        | 690/4215 [19:44<1:41:35,  1.73s/it]
 16%|█▋        | 691/4215 [19:45<1:39:27,  1.69s/it]
 16%|█▋        | 692/4215 [19:47<1:37:38,  1.66s/it]
 16%|█▋        | 693/4215 [19:48<1:32:31,  1.58s/it]
 16%|█▋        | 694/4215 [19:50<1:33:00,  1.59s/it]
 16%|█▋        | 695/4215 [19:52<1:36:48,  1.65s/it]
 17%|█▋        | 696/4215 [19:53<1:32:07,  1.57s/it]
 17%|█▋        | 697/4215 [19:55<1:32:21,  1.58s/it]
 17%|█▋        | 698/4215 [19:56<1:33:30,  1.60s/it]
 17%|█▋        | 699/4215 [19:58<1:30:34,  1.55s/it]
 17%|█▋        | 700/4215 [20:00<1:33:33,  1.60s/it]
                                                    

 17%|█▋        | 700/4215 [20:00<1:33:33,  1.60s/it]
 17%|█▋        | 701/4215 [20:01<1:34:10,  1.61s/it]
 17%|█▋        | 702/4215 [20:03<1:39:49,  1.70s/it]
 17%|█▋        | 703/4215 [20:05<1:41:11,  1.73s/it]
 17%|█▋        | 704/4215 [20:07<1:44:55,  1.79s/it]
 17%|█▋        | 705/4215 [20:09<1:46:40,  1.82s/it]
 17%|█▋        | 706/4215 [20:10<1:43:24,  1.77s/it]
 17%|█▋        | 707/4215 [20:12<1:43:48,  1.78s/it]
 17%|█▋        | 708/4215 [20:14<1:41:21,  1.73s/it]
 17%|█▋        | 709/4215 [20:15<1:34:14,  1.61s/it]
 17%|█▋        | 710/4215 [20:17<1:36:34,  1.65s/it]
 17%|█▋        | 711/4215 [20:19<1:37:55,  1.68s/it]
 17%|█▋        | 712/4215 [20:20<1:38:37,  1.69s/it]
 17%|█▋        | 713/4215 [20:22<1:39:21,  1.70s/it]
 17%|█▋        | 714/4215 [20:24<1:39:45,  1.71s/it]
 17%|█▋        | 715/4215 [20:26<1:44:01,  1.78s/it]
 17%|█▋        | 716/4215 [20:27<1:39:05,  1.70s/it]
 17%|█▋        | 717/4215 [20:29<1:38:48,  1.69s/it]
 17%|█▋        | 718/4215 [20:30<1:34:19,  1.62s/it]
 17%|█▋        | 719/4215 [20:32<1:34:17,  1.62s/it]
 17%|█▋        | 720/4215 [20:34<1:39:11,  1.70s/it]
                                                    

 17%|█▋        | 720/4215 [20:34<1:39:11,  1.70s/it]
 17%|█▋        | 721/4215 [20:36<1:39:37,  1.71s/it]
 17%|█▋        | 722/4215 [20:37<1:39:39,  1.71s/it]
 17%|█▋        | 723/4215 [20:39<1:42:42,  1.76s/it]
 17%|█▋        | 724/4215 [20:41<1:40:33,  1.73s/it]
 17%|█▋        | 725/4215 [20:43<1:37:47,  1.68s/it]
 17%|█▋        | 726/4215 [20:44<1:39:45,  1.72s/it]
 17%|█▋        | 727/4215 [20:46<1:41:03,  1.74s/it]
 17%|█▋        | 728/4215 [20:48<1:43:10,  1.78s/it]
 17%|█▋        | 729/4215 [20:50<1:40:25,  1.73s/it]
 17%|█▋        | 730/4215 [20:51<1:40:17,  1.73s/it]
 17%|█▋        | 731/4215 [20:53<1:40:14,  1.73s/it]
 17%|█▋        | 732/4215 [20:55<1:41:10,  1.74s/it]
 17%|█▋        | 733/4215 [20:57<1:45:47,  1.82s/it]
 17%|█▋        | 734/4215 [20:59<1:44:14,  1.80s/it]
 17%|█▋        | 735/4215 [21:00<1:44:33,  1.80s/it]
 17%|█▋        | 736/4215 [21:02<1:49:22,  1.89s/it]
